 Entering Gaussian System, Link 0=g16
 Input=1mn212re.com
 Output=1mn212re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024418/Gau-3259492.inp" -scrdir="/local/bebjones_8024418/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3259493.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.06181   2.08502   2.08658   2.09232   2.10211
  Beta virt. eigenvalues --    2.10671   2.11722   2.11804   2.12972   2.13504
  Beta virt. eigenvalues --    2.13993   2.14400   2.14665   2.15378   2.16375
  Beta virt. eigenvalues --    2.16880   2.17068   2.17192   2.17987   2.18203
  Beta virt. eigenvalues --    2.19667   2.19980   2.20464   2.20725   2.21127
  Beta virt. eigenvalues --    2.21601   2.22021   2.22803   2.23127   2.23805
  Beta virt. eigenvalues --    2.24386   2.24900   2.25607   2.26073   2.26359
  Beta virt. eigenvalues --    2.26953   2.27266   2.27943   2.28648   2.28862
  Beta virt. eigenvalues --    2.29104   2.29746   2.31253   2.31446   2.32204
  Beta virt. eigenvalues --    2.32810   2.33134   2.33403   2.33938   2.34796
  Beta virt. eigenvalues --    2.35331   2.35713   2.38244   2.39848   2.40040
  Beta virt. eigenvalues --    2.40524   2.41945   2.42305   2.43516   2.43739
  Beta virt. eigenvalues --    2.44400   2.44412   2.45193   2.45645   2.46220
  Beta virt. eigenvalues --    2.46672   2.47858   2.48004   2.49051   2.50130
  Beta virt. eigenvalues --    2.50318   2.51083   2.51727   2.54418   2.55487
  Beta virt. eigenvalues --    2.56757   2.58860   2.59323   2.59811   2.60320
  Beta virt. eigenvalues --    2.61776   2.62600   2.64973   2.65459   2.67207
  Beta virt. eigenvalues --    2.68246   2.69228   2.69573   2.71465   2.73330
  Beta virt. eigenvalues --    2.77057   2.77862   2.78528   2.79424   2.81644
  Beta virt. eigenvalues --    2.82981   2.83688   2.86369   2.87446   2.87981
  Beta virt. eigenvalues --    2.89413   2.90049   2.90598   2.91095   2.93515
  Beta virt. eigenvalues --    2.95431   2.96140   2.97395   3.03861   3.03935
  Beta virt. eigenvalues --    3.04922   3.07744   3.12772   3.16230   3.19345
  Beta virt. eigenvalues --    3.19588   3.28980   3.29891   3.30900   3.37170
  Beta virt. eigenvalues --    3.37212   3.55621   3.57368   3.77054   3.79824
  Beta virt. eigenvalues --    4.06098   4.17238
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.911905   1.101072
     2  N   -0.680066  -0.029766
     3  N   -0.672061  -0.030512
     4  N   -0.681004  -0.029968
     5  N   -0.661197  -0.030270
     6  C    0.303615  -0.000076
     7  C    0.038768   0.012003
     8  C    0.039748  -0.004220
     9  C    0.291781   0.007116
    10  C    0.306083   0.007265
    11  C    0.037016  -0.003043
    12  C   -0.000461   0.015356
    13  C    0.326674  -0.000025
    14  C    0.311693  -0.001112
    15  C    0.038922   0.017398
    16  C   -0.003928  -0.006163
    17  C    0.320233   0.012138
    18  C    0.310711   0.011600
    19  C    0.041892  -0.004408
    20  C    0.039913   0.017522
    21  C    0.322237  -0.000317
    22  C   -0.302405  -0.004903
    23  H    0.189468   0.000278
    24  C   -0.313640  -0.003652
    25  H    0.189951   0.000201
    26  C   -0.297978  -0.004270
    27  H    0.198242   0.000287
    28  C   -0.309543  -0.007038
    29  H    0.197744   0.000302
    30  C   -0.610126  -0.000204
    31  H    0.203787   0.000014
    32  H    0.203970  -0.000165
    33  H    0.199227   0.000026
    34  C   -0.610897  -0.000915
    35  H    0.204072   0.000591
    36  H    0.202935   0.000616
    37  H    0.203190  -0.000059
    38  C   -0.603408  -0.000400
    39  H    0.203092   0.000119
    40  H    0.200446   0.000110
    41  H    0.204051  -0.000169
    42  C   -0.157511  -0.005011
    43  H    0.188560   0.000476
    44  C   -0.393833   0.008184
    45  H    0.181561  -0.000410
    46  H    0.194042  -0.000403
    47  C   -0.603924  -0.001330
    48  H    0.210031   0.000925
    49  H    0.200443   0.000749
    50  H    0.202897  -0.000039
    51  C   -0.158101   0.000479
    52  H    0.186710  -0.000179
    53  C   -0.394265  -0.000796
    54  H    0.182155   0.000025
    55  H    0.193046   0.000031
    56  C   -0.609892  -0.000279
    57  H    0.205376   0.000092
    58  H    0.201036   0.000083
    59  H    0.202267  -0.000175
    60  C   -0.611517  -0.001374
    61  H    0.203454  -0.000049
    62  H    0.200808   0.000834
    63  H    0.204878   0.000920
    64  O   -0.809819  -0.009260
    65  H    0.479952   0.000133
    66  H    0.468076  -0.000136
    67  C   -0.602615  -0.000356
    68  H    0.214634  -0.000037
    69  H    0.222906  -0.000023
    70  H    0.214683  -0.000058
    71  N   -0.630003   0.003158
    72  H    0.388833  -0.000705
    73  C    0.281183  -0.001342
    74  C    0.266844   0.019157
    75  H    0.237577  -0.001141
    76  N   -0.435629  -0.056487
    77  C   -0.036320   0.002342
    78  H    0.216824  -0.000351
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.911905   1.101072
     2  N   -0.680066  -0.029766
     3  N   -0.672061  -0.030512
     4  N   -0.681004  -0.029968
     5  N   -0.661197  -0.030270
     6  C    0.303615  -0.000076
     7  C    0.038768   0.012003
     8  C    0.039748  -0.004220
     9  C    0.291781   0.007116
    10  C    0.306083   0.007265
    11  C    0.037016  -0.003043
    12  C   -0.000461   0.015356
    13  C    0.326674  -0.000025
    14  C    0.311693  -0.001112
    15  C    0.038922   0.017398
    16  C   -0.003928  -0.006163
    17  C    0.320233   0.012138
    18  C    0.310711   0.011600
    19  C    0.041892  -0.004408
    20  C    0.039913   0.017522
    21  C    0.322237  -0.000317
    22  C   -0.112936  -0.004625
    24  C   -0.123690  -0.003452
    26  C   -0.099735  -0.003983
    28  C   -0.111798  -0.006736
    30  C   -0.003142  -0.000329
    34  C   -0.000701   0.000233
    38  C    0.004181  -0.000339
    42  C    0.031050  -0.004536
    44  C   -0.018230   0.007371
    47  C    0.009448   0.000305
    51  C    0.028608   0.000300
    53  C   -0.019064  -0.000740
    56  C   -0.001213  -0.000279
    60  C   -0.002377   0.000332
    64  O    0.138210  -0.009264
    67  C    0.049608  -0.000475
    71  N   -0.241170   0.002453
    73  C    0.281183  -0.001342
    74  C    0.504421   0.018016
    76  N   -0.435629  -0.056487
    77  C    0.180504   0.001991
 Electronic spatial extent (au):  <R**2>=          19528.5826
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.3661    Y=             -1.4456    Z=              3.3449  Tot=              3.8916
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -185.9102   YY=           -190.3540   ZZ=           -198.3071
   XY=             -2.5078   XZ=              2.1496   YZ=             -0.5180
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              5.6136   YY=              1.1698   ZZ=             -6.7833
   XY=             -2.5078   XZ=              2.1496   YZ=             -0.5180
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -1.0929  YYY=             -9.5904  ZZZ=            136.4062  XYY=             12.3020
  XXY=             -2.1502  XXZ=            -25.2369  XZZ=             17.7977  YZZ=            -22.7028
  YYZ=            -23.7987  XYZ=              3.6932
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10079.6213 YYYY=          -9826.3572 ZZZZ=          -2374.7440 XXXY=            -15.5879
 XXXZ=             34.4882 YYYX=             28.3865 YYYZ=            112.9874 ZZZX=             45.6092
 ZZZY=            -59.3330 XXYY=          -3197.1256 XXZZ=          -2411.8660 YYZZ=          -2489.7347
 XXYZ=            -47.0464 YYXZ=            -26.3174 ZZXY=            -47.9203
 N-N= 5.988409041997D+03 E-N=-1.895151101036D+04  KE= 2.972036819652D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.12267      17.79242       6.34878       5.93491
     2  N(14)             -0.02505      -8.09416      -2.88820      -2.69992
     3  N(14)             -0.02598      -8.39406      -2.99521      -2.79996
     4  N(14)             -0.02550      -8.23793      -2.93950      -2.74788
     5  N(14)             -0.02631      -8.50132      -3.03348      -2.83573
     6  C(13)              0.00045       0.51123       0.18242       0.17053
     7  C(13)              0.00127       1.43017       0.51032       0.47705
     8  C(13)             -0.00167      -1.88150      -0.67137      -0.62760
     9  C(13)             -0.00108      -1.20996      -0.43174      -0.40360
    10  C(13)             -0.00123      -1.37993      -0.49239      -0.46029
    11  C(13)             -0.00161      -1.81483      -0.64758      -0.60536
    12  C(13)              0.00175       1.96366       0.70068       0.65501
    13  C(13)              0.00060       0.66892       0.23869       0.22313
    14  C(13)              0.00042       0.46897       0.16734       0.15643
    15  C(13)              0.00209       2.35232       0.83937       0.78465
    16  C(13)             -0.00210      -2.36070      -0.84236      -0.78744
    17  C(13)             -0.00060      -0.66949      -0.23889      -0.22332
    18  C(13)             -0.00049      -0.55303      -0.19733      -0.18447
    19  C(13)             -0.00183      -2.05516      -0.73333      -0.68553
    20  C(13)              0.00200       2.24811       0.80218       0.74989
    21  C(13)              0.00043       0.48572       0.17332       0.16202
    22  C(13)             -0.00096      -1.07865      -0.38489      -0.35980
    23  H(1)               0.00010       0.43844       0.15645       0.14625
    24  C(13)             -0.00077      -0.86924      -0.31017      -0.28995
    25  H(1)               0.00008       0.35781       0.12768       0.11935
    26  C(13)             -0.00080      -0.89922      -0.32086      -0.29995
    27  H(1)               0.00009       0.39546       0.14111       0.13191
    28  C(13)             -0.00128      -1.44095      -0.51417      -0.48065
    29  H(1)               0.00013       0.56082       0.20011       0.18707
    30  C(13)             -0.00016      -0.17909      -0.06390      -0.05974
    31  H(1)              -0.00002      -0.07656      -0.02732      -0.02554
    32  H(1)              -0.00007      -0.32341      -0.11540      -0.10788
    33  H(1)              -0.00001      -0.03159      -0.01127      -0.01054
    34  C(13)             -0.00033      -0.36837      -0.13144      -0.12288
    35  H(1)               0.00030       1.32246       0.47189       0.44112
    36  H(1)               0.00032       1.41088       0.50344       0.47062
    37  H(1)              -0.00002      -0.10784      -0.03848      -0.03597
    38  C(13)             -0.00023      -0.25601      -0.09135      -0.08539
    39  H(1)               0.00003       0.12321       0.04396       0.04110
    40  H(1)               0.00002       0.08321       0.02969       0.02776
    41  H(1)              -0.00007      -0.33070      -0.11800      -0.11031
    42  C(13)             -0.00096      -1.08299      -0.38644      -0.36125
    43  H(1)               0.00022       0.96443       0.34413       0.32170
    44  C(13)              0.00127       1.42790       0.50951       0.47630
    45  H(1)              -0.00012      -0.55176      -0.19688      -0.18405
    46  H(1)              -0.00013      -0.56472      -0.20151      -0.18837
    47  C(13)             -0.00048      -0.53981      -0.19262      -0.18006
    48  H(1)               0.00047       2.08292       0.74324       0.69479
    49  H(1)               0.00039       1.74344       0.62210       0.58155
    50  H(1)              -0.00002      -0.08027      -0.02864      -0.02677
    51  C(13)             -0.00010      -0.11602      -0.04140      -0.03870
    52  H(1)              -0.00007      -0.31686      -0.11306      -0.10569
    53  C(13)             -0.00012      -0.13593      -0.04850      -0.04534
    54  H(1)               0.00001       0.05634       0.02010       0.01879
    55  H(1)               0.00001       0.04019       0.01434       0.01341
    56  C(13)             -0.00019      -0.21329      -0.07611      -0.07115
    57  H(1)               0.00002       0.07782       0.02777       0.02596
    58  H(1)               0.00001       0.04571       0.01631       0.01525
    59  H(1)              -0.00008      -0.34770      -0.12407      -0.11598
    60  C(13)             -0.00051      -0.57000      -0.20339      -0.19013
    61  H(1)              -0.00002      -0.09193      -0.03280      -0.03067
    62  H(1)               0.00042       1.85816       0.66304       0.61982
    63  H(1)               0.00047       2.08167       0.74279       0.69437
    64  O(17)             -0.01468       8.90185       3.17640       2.96934
    65  H(1)               0.00016       0.71071       0.25360       0.23707
    66  H(1)              -0.00008      -0.37789      -0.13484      -0.12605
    67  C(13)             -0.00021      -0.23709      -0.08460      -0.07908
    68  H(1)               0.00001       0.04124       0.01472       0.01376
    69  H(1)              -0.00002      -0.07198      -0.02568      -0.02401
    70  H(1)              -0.00000      -0.00452      -0.00161      -0.00151
    71  N(14)             -0.00166      -0.53785      -0.19192      -0.17941
    72  H(1)              -0.00032      -1.44808      -0.51671      -0.48303
    73  C(13)             -0.00127      -1.43108      -0.51065      -0.47736
    74  C(13)             -0.00008      -0.09034      -0.03224      -0.03013
    75  H(1)              -0.00039      -1.73382      -0.61867      -0.57834
    76  N(14)             -0.06208     -20.05732      -7.15695      -6.69040
    77  C(13)             -0.00009      -0.09858      -0.03518      -0.03288
    78  H(1)              -0.00011      -0.49852      -0.17788      -0.16629
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.376277     -0.366569      0.742846
     2   Atom       -0.002893      0.000311      0.002583
     3   Atom       -0.009221      0.003484      0.005736
     4   Atom       -0.003965     -0.001480      0.005444
     5   Atom       -0.012806      0.001506      0.011300
     6   Atom       -0.004142      0.010254     -0.006111
     7   Atom       -0.007346     -0.004222      0.011568
     8   Atom        0.001892     -0.000929     -0.000963
     9   Atom       -0.004158     -0.002573      0.006731
    10   Atom       -0.000193     -0.006519      0.006712
    11   Atom        0.001787     -0.002282      0.000495
    12   Atom       -0.007710     -0.007050      0.014759
    13   Atom       -0.000813      0.006831     -0.006018
    14   Atom       -0.004052      0.011084     -0.007033
    15   Atom       -0.009863     -0.006792      0.016656
    16   Atom        0.002641     -0.000440     -0.002201
    17   Atom       -0.006190     -0.005137      0.011327
    18   Atom       -0.002727     -0.008613      0.011340
    19   Atom        0.002141     -0.001920     -0.000221
    20   Atom       -0.009086     -0.008273      0.017359
    21   Atom       -0.000717      0.006569     -0.005851
    22   Atom       -0.001238      0.009102     -0.007863
    23   Atom       -0.000961      0.002588     -0.001626
    24   Atom        0.007944     -0.002153     -0.005791
    25   Atom        0.002809     -0.001275     -0.001534
    26   Atom       -0.001569      0.009144     -0.007576
    27   Atom       -0.000985      0.002697     -0.001712
    28   Atom        0.009389     -0.000606     -0.008784
    29   Atom        0.002726     -0.001117     -0.001609
    30   Atom        0.000469      0.000170     -0.000639
    31   Atom        0.000749     -0.000135     -0.000614
    32   Atom        0.000375      0.000159     -0.000533
    33   Atom        0.000813     -0.000107     -0.000706
    34   Atom       -0.000826      0.001331     -0.000504
    35   Atom       -0.000645      0.001315     -0.000670
    36   Atom       -0.000650      0.001352     -0.000703
    37   Atom       -0.000305      0.000901     -0.000595
    38   Atom        0.000992     -0.000316     -0.000676
    39   Atom        0.001268     -0.000595     -0.000673
    40   Atom        0.001321     -0.000609     -0.000712
    41   Atom        0.000972     -0.000398     -0.000574
    42   Atom       -0.000521      0.002331     -0.001810
    43   Atom        0.000157      0.000537     -0.000694
    44   Atom        0.001375     -0.001350     -0.000025
    45   Atom       -0.000123      0.000644     -0.000521
    46   Atom       -0.000284      0.000968     -0.000685
    47   Atom       -0.000937      0.001381     -0.000444
    48   Atom       -0.000684      0.001376     -0.000693
    49   Atom       -0.000665      0.001423     -0.000758
    50   Atom       -0.000324      0.000975     -0.000651
    51   Atom        0.000373      0.000102     -0.000475
    52   Atom        0.000464      0.000160     -0.000624
    53   Atom        0.000958     -0.000088     -0.000870
    54   Atom        0.001025     -0.000495     -0.000530
    55   Atom        0.000468     -0.000133     -0.000335
    56   Atom        0.001029     -0.000327     -0.000702
    57   Atom        0.001282     -0.000578     -0.000704
    58   Atom        0.001348     -0.000640     -0.000708
    59   Atom        0.000989     -0.000400     -0.000590
    60   Atom       -0.000322      0.000759     -0.000438
    61   Atom        0.000299      0.000348     -0.000647
    62   Atom       -0.000292      0.000997     -0.000705
    63   Atom       -0.000270      0.000998     -0.000728
    64   Atom        0.008840      0.003133     -0.011973
    65   Atom       -0.006619     -0.006269      0.012887
    66   Atom       -0.004679     -0.006297      0.010976
    67   Atom       -0.000401     -0.000376      0.000777
    68   Atom       -0.000459     -0.000628      0.001087
    69   Atom       -0.000384     -0.000686      0.001070
    70   Atom       -0.000528     -0.000587      0.001115
    71   Atom       -0.006161      0.011045     -0.004884
    72   Atom       -0.001027     -0.001106      0.002133
    73   Atom       -0.000939     -0.000841      0.001780
    74   Atom       -0.016048      0.017413     -0.001365
    75   Atom        0.001492     -0.003588      0.002096
    76   Atom        0.024320      0.010640     -0.034960
    77   Atom       -0.005634     -0.000670      0.006304
    78   Atom        0.000396     -0.003884      0.003488
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.297463      0.055535      0.008788
     2   Atom        0.006636      0.012944     -0.011759
     3   Atom       -0.004026      0.007822      0.003649
     4   Atom        0.006659     -0.009468      0.008176
     5   Atom       -0.005203     -0.005105     -0.000669
     6   Atom       -0.003291     -0.000300      0.000320
     7   Atom       -0.001471      0.001362      0.000000
     8   Atom       -0.001282     -0.000621      0.000776
     9   Atom       -0.005692     -0.000635     -0.000108
    10   Atom        0.004615      0.002129     -0.001437
    11   Atom        0.000057     -0.000080     -0.000348
    12   Atom        0.002172      0.000186     -0.002349
    13   Atom        0.007352      0.000298      0.000494
    14   Atom       -0.003494      0.000413      0.001062
    15   Atom       -0.001727     -0.002820      0.001093
    16   Atom       -0.001433      0.000208      0.000101
    17   Atom       -0.005936     -0.003249      0.001155
    18   Atom        0.004794     -0.000837      0.002165
    19   Atom       -0.000017     -0.000062      0.000209
    20   Atom        0.002302      0.001405      0.001542
    21   Atom        0.007182     -0.000242     -0.001210
    22   Atom        0.001767     -0.000606     -0.000372
    23   Atom        0.000615     -0.000031      0.000021
    24   Atom       -0.001898     -0.000761      0.000428
    25   Atom       -0.000779     -0.000249      0.000054
    26   Atom        0.001873      0.000421      0.000864
    27   Atom        0.000707      0.000077      0.000001
    28   Atom       -0.001747      0.000516     -0.000406
    29   Atom       -0.000667      0.000152     -0.000039
    30   Atom       -0.000774     -0.000206      0.000152
    31   Atom       -0.000875     -0.000371      0.000262
    32   Atom       -0.000841     -0.000123      0.000098
    33   Atom       -0.000903      0.000070     -0.000080
    34   Atom       -0.000595     -0.000004      0.000157
    35   Atom       -0.000296     -0.000004      0.000464
    36   Atom       -0.000353     -0.000015     -0.000288
    37   Atom       -0.000725     -0.000048      0.000122
    38   Atom        0.000440     -0.000059      0.000037
    39   Atom        0.000368     -0.000331     -0.000088
    40   Atom        0.000354      0.000232      0.000072
    41   Atom        0.000599     -0.000023     -0.000017
    42   Atom        0.001953     -0.002501      0.001368
    43   Atom        0.000878     -0.000104      0.000028
    44   Atom       -0.002275      0.005173     -0.002511
    45   Atom        0.000754     -0.000049      0.000379
    46   Atom        0.000739      0.000296      0.000064
    47   Atom       -0.000594     -0.000026     -0.000103
    48   Atom       -0.000284     -0.000017     -0.000509
    49   Atom       -0.000293      0.000043      0.000346
    50   Atom       -0.000789      0.000042     -0.000090
    51   Atom       -0.000706     -0.000093     -0.000336
    52   Atom       -0.000855     -0.000040     -0.000009
    53   Atom       -0.000937      0.000661      0.000294
    54   Atom       -0.000682      0.000661     -0.000279
    55   Atom       -0.000417      0.000188     -0.000071
    56   Atom        0.000473     -0.000002     -0.000031
    57   Atom        0.000389      0.000271      0.000071
    58   Atom        0.000341     -0.000322     -0.000077
    59   Atom        0.000589     -0.000071     -0.000014
    60   Atom        0.001185     -0.000034     -0.000086
    61   Atom        0.001030     -0.000088     -0.000097
    62   Atom        0.000861     -0.000140     -0.000501
    63   Atom        0.000886      0.000076      0.000329
    64   Atom        0.005670     -0.003472     -0.011868
    65   Atom       -0.000512     -0.003783      0.007218
    66   Atom        0.000209      0.000945     -0.002704
    67   Atom        0.000029     -0.000398      0.000051
    68   Atom        0.000060     -0.000421     -0.000209
    69   Atom       -0.000045     -0.000783      0.000129
    70   Atom       -0.000087     -0.000316      0.000266
    71   Atom        0.004055      0.001236      0.000480
    72   Atom       -0.000066      0.001314     -0.000405
    73   Atom        0.000026     -0.001259      0.000060
    74   Atom        0.007921      0.002534      0.000376
    75   Atom       -0.001365      0.005333     -0.001416
    76   Atom       -0.003415      0.001191      0.002080
    77   Atom        0.001310     -0.001765      0.000213
    78   Atom       -0.000863     -0.006282      0.001284
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.6697   -11.595    -4.137    -3.868  0.7139 -0.6998 -0.0237
     1 Fe(57) Bbb    -0.0764    -1.323    -0.472    -0.441  0.6980  0.7139 -0.0550
              Bcc     0.7461    12.918     4.609     4.309  0.0554  0.0227  0.9982
 
              Baa    -0.0210    -0.811    -0.289    -0.271  0.6142 -0.5186 -0.5948
     2 N(14)  Bbb     0.0055     0.210     0.075     0.070  0.6787  0.7318  0.0627
              Bcc     0.0156     0.601     0.214     0.200  0.4028 -0.4422  0.8014
 
              Baa    -0.0141    -0.543    -0.194    -0.181  0.8733  0.2826 -0.3968
     3 N(14)  Bbb     0.0044     0.169     0.060     0.056 -0.3843  0.9002 -0.2046
              Bcc     0.0097     0.374     0.134     0.125  0.2994  0.3312  0.8948
 
              Baa    -0.0166    -0.640    -0.228    -0.213  0.6653 -0.5601  0.4936
     4 N(14)  Bbb     0.0040     0.156     0.056     0.052  0.6519  0.7581 -0.0185
              Bcc     0.0125     0.484     0.173     0.161 -0.3638  0.3341  0.8695
 
              Baa    -0.0155    -0.596    -0.213    -0.199  0.9372  0.2948  0.1862
     5 N(14)  Bbb     0.0031     0.120     0.043     0.040 -0.2810  0.9548 -0.0971
              Bcc     0.0124     0.476     0.170     0.159 -0.2064  0.0387  0.9777
 
              Baa    -0.0062    -0.826    -0.295    -0.276  0.1715  0.0152  0.9851
     6 C(13)  Bbb    -0.0048    -0.647    -0.231    -0.216  0.9619  0.2136 -0.1708
              Bcc     0.0110     1.473     0.526     0.491 -0.2130  0.9768  0.0220
 
              Baa    -0.0080    -1.075    -0.384    -0.359  0.9303  0.3610 -0.0647
     7 C(13)  Bbb    -0.0037    -0.490    -0.175    -0.164 -0.3596  0.9325  0.0322
              Bcc     0.0117     1.565     0.559     0.522  0.0720 -0.0067  0.9974
 
              Baa    -0.0018    -0.242    -0.086    -0.081  0.1713  0.7832 -0.5977
     8 C(13)  Bbb    -0.0008    -0.107    -0.038    -0.036  0.4125  0.4939  0.7655
              Bcc     0.0026     0.349     0.124     0.116  0.8947 -0.3777 -0.2384
 
              Baa    -0.0091    -1.225    -0.437    -0.409  0.7545  0.6554  0.0346
     9 C(13)  Bbb     0.0024     0.316     0.113     0.105 -0.6519  0.7545 -0.0760
              Bcc     0.0068     0.909     0.324     0.303 -0.0759  0.0348  0.9965
 
              Baa    -0.0093    -1.244    -0.444    -0.415 -0.4746  0.8688  0.1413
    10 C(13)  Bbb     0.0020     0.263     0.094     0.088  0.8389  0.4951 -0.2260
              Bcc     0.0073     0.982     0.350     0.328  0.2664 -0.0113  0.9638
 
              Baa    -0.0023    -0.312    -0.111    -0.104 -0.0113  0.9924  0.1222
    11 C(13)  Bbb     0.0005     0.071     0.025     0.024  0.0689 -0.1211  0.9902
              Bcc     0.0018     0.241     0.086     0.080  0.9976  0.0196 -0.0670
 
              Baa    -0.0097    -1.301    -0.464    -0.434  0.7395 -0.6695 -0.0699
    12 C(13)  Bbb    -0.0053    -0.713    -0.255    -0.238  0.6732  0.7352  0.0798
              Bcc     0.0150     2.014     0.719     0.672 -0.0020 -0.1061  0.9944
 
              Baa    -0.0060    -0.810    -0.289    -0.270 -0.0160 -0.0292  0.9994
    13 C(13)  Bbb    -0.0053    -0.708    -0.253    -0.236  0.8548 -0.5190 -0.0015
              Bcc     0.0113     1.518     0.542     0.506  0.5187  0.8543  0.0333
 
              Baa    -0.0072    -0.972    -0.347    -0.324 -0.2353 -0.1009  0.9667
    14 C(13)  Bbb    -0.0047    -0.625    -0.223    -0.208  0.9484  0.1936  0.2511
              Bcc     0.0119     1.597     0.570     0.533 -0.2125  0.9759  0.0501
 
              Baa    -0.0108    -1.451    -0.518    -0.484  0.9234  0.3754  0.0799
    15 C(13)  Bbb    -0.0062    -0.833    -0.297    -0.278 -0.3684  0.9253 -0.0897
              Bcc     0.0170     2.284     0.815     0.762 -0.1076  0.0534  0.9928
 
              Baa    -0.0022    -0.299    -0.107    -0.100 -0.0769 -0.1175  0.9901
    16 C(13)  Bbb    -0.0010    -0.132    -0.047    -0.044  0.3576  0.9237  0.1374
