 Entering Gaussian System, Link 0=g16
 Input=1mnh12re.com
 Output=1mnh12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024422/Gau-3711330.inp" -scrdir="/local/bebjones_8024422/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3711331.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    23 H(1)   Bbb    -0.0004    -0.221    -0.079    -0.074  0.5849  0.8091  0.0577
              Bcc     0.0020     1.082     0.386     0.361  0.8093 -0.5869  0.0254
 
              Baa    -0.0502    -6.730    -2.401    -2.245 -0.0202 -0.0241  0.9995
    24 C(13)  Bbb     0.0193     2.586     0.923     0.862  0.5684  0.8221  0.0313
              Bcc     0.0309     4.144     1.479     1.382  0.8225 -0.5688  0.0029
 
              Baa    -0.0018    -0.940    -0.335    -0.313 -0.2224  0.1216  0.9673
    25 H(1)   Bbb     0.0003     0.137     0.049     0.046  0.7663 -0.5916  0.2506
              Bcc     0.0015     0.802     0.286     0.268  0.6027  0.7970  0.0384
 
              Baa    -0.0574    -7.705    -2.749    -2.570  0.0244  0.0074  0.9997
    26 C(13)  Bbb     0.0231     3.097     1.105     1.033  0.8136 -0.5812 -0.0156
              Bcc     0.0343     4.608     1.644     1.537  0.5809  0.8137 -0.0202
 
              Baa    -0.0016    -0.878    -0.313    -0.293 -0.0193 -0.0744  0.9970
    27 H(1)   Bbb    -0.0001    -0.079    -0.028    -0.026  0.5130  0.8552  0.0738
              Bcc     0.0018     0.957     0.342     0.319  0.8581 -0.5129 -0.0217
 
              Baa    -0.0595    -7.984    -2.849    -2.663 -0.0609  0.0333  0.9976
    28 C(13)  Bbb     0.0238     3.190     1.138     1.064  0.5704  0.8213  0.0075
              Bcc     0.0357     4.794     1.711     1.599  0.8191 -0.5695  0.0690
 
              Baa    -0.0018    -0.947    -0.338    -0.316  0.1230 -0.0948  0.9879
    29 H(1)   Bbb    -0.0002    -0.129    -0.046    -0.043  0.7977 -0.5828 -0.1552
              Bcc     0.0020     1.077     0.384     0.359  0.5904  0.8071  0.0039
 
              Baa    -0.0010    -0.140    -0.050    -0.047  0.2540  0.9647 -0.0696
    30 C(13)  Bbb    -0.0006    -0.082    -0.029    -0.027 -0.1375  0.1072  0.9847
              Bcc     0.0017     0.222     0.079     0.074  0.9574 -0.2406  0.1599
 
              Baa    -0.0007    -0.384    -0.137    -0.128  0.0253  0.9983  0.0530
    31 H(1)   Bbb    -0.0006    -0.316    -0.113    -0.105 -0.0510 -0.0517  0.9974
              Bcc     0.0013     0.700     0.250     0.233  0.9984 -0.0279  0.0496
 
              Baa    -0.0008    -0.405    -0.144    -0.135  0.2066  0.8559  0.4741
    32 H(1)   Bbb    -0.0006    -0.335    -0.119    -0.112 -0.3565 -0.3854  0.8511
              Bcc     0.0014     0.740     0.264     0.247  0.9112 -0.3449  0.2255
 
              Baa    -0.0009    -0.458    -0.163    -0.153  0.2428  0.7681 -0.5925
    33 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119  0.2799  0.5293  0.8009
              Bcc     0.0015     0.814     0.290     0.271  0.9288 -0.3603 -0.0865
 
              Baa    -0.0009    -0.115    -0.041    -0.038 -0.1441 -0.2356  0.9611
    34 C(13)  Bbb    -0.0006    -0.084    -0.030    -0.028 -0.5658  0.8164  0.1153
              Bcc     0.0015     0.199     0.071     0.067  0.8118  0.5272  0.2510
 
              Baa    -0.0008    -0.406    -0.145    -0.136 -0.6467  0.7464  0.1570
    35 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120  0.1053 -0.1164  0.9876
              Bcc     0.0014     0.765     0.273     0.255  0.7555  0.6552 -0.0033
 
              Baa    -0.0007    -0.357    -0.127    -0.119 -0.6245  0.7804  0.0328
    36 H(1)   Bbb    -0.0006    -0.316    -0.113    -0.106 -0.1590 -0.1682  0.9728
              Bcc     0.0013     0.674     0.240     0.225  0.7647  0.6023  0.2291
 
              Baa    -0.0006    -0.346    -0.124    -0.116 -0.4313  0.9016  0.0337
    37 H(1)   Bbb    -0.0005    -0.288    -0.103    -0.096 -0.0611 -0.0665  0.9959
              Bcc     0.0012     0.635     0.227     0.212  0.9001  0.4275  0.0838
 
              Baa    -0.0011    -0.147    -0.053    -0.049  0.8217  0.5699  0.0082
    38 C(13)  Bbb    -0.0007    -0.090    -0.032    -0.030 -0.0846  0.1077  0.9906
              Bcc     0.0018     0.237     0.085     0.079 -0.5636  0.8146 -0.1367
 
              Baa    -0.0009    -0.455    -0.163    -0.152  0.4770  0.4074  0.7788
    39 H(1)   Bbb    -0.0007    -0.366    -0.131    -0.122 -0.5208 -0.5828  0.6238
              Bcc     0.0015     0.822     0.293     0.274  0.7080 -0.7031 -0.0659
 
              Baa    -0.0008    -0.415    -0.148    -0.138  0.8138  0.5523 -0.1805
    40 H(1)   Bbb    -0.0006    -0.324    -0.116    -0.108  0.0146  0.2911  0.9566
              Bcc     0.0014     0.739     0.264     0.246 -0.5809  0.7811 -0.2289
 
              Baa    -0.0008    -0.404    -0.144    -0.135  0.9091  0.3661  0.1987
    41 H(1)   Bbb    -0.0006    -0.343    -0.122    -0.114 -0.1657 -0.1197  0.9789
              Bcc     0.0014     0.747     0.266     0.249 -0.3821  0.9229  0.0482
 
              Baa    -0.0010    -0.135    -0.048    -0.045  0.3425  0.0997  0.9342
    42 C(13)  Bbb    -0.0006    -0.075    -0.027    -0.025  0.9095 -0.2845 -0.3031
              Bcc     0.0016     0.209     0.075     0.070  0.2356  0.9535 -0.1882
 
              Baa    -0.0008    -0.413    -0.147    -0.138  0.9047 -0.4113 -0.1108
    43 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118  0.0800 -0.0913  0.9926
              Bcc     0.0014     0.767     0.274     0.256  0.4184  0.9069  0.0497
 
              Baa    -0.0009    -0.122    -0.043    -0.041  0.7339  0.1775 -0.6557
    44 C(13)  Bbb    -0.0006    -0.074    -0.026    -0.025  0.6775 -0.1218  0.7253
              Bcc     0.0015     0.196     0.070     0.065 -0.0488  0.9766  0.2097
 
              Baa    -0.0006    -0.309    -0.110    -0.103  0.2278  0.2079  0.9513
    45 H(1)   Bbb    -0.0004    -0.232    -0.083    -0.077  0.9725  0.0006 -0.2330
              Bcc     0.0010     0.542     0.193     0.181 -0.0490  0.9782 -0.2020
 
              Baa    -0.0004    -0.187    -0.067    -0.062  0.3077  0.0425  0.9505
    46 H(1)   Bbb    -0.0003    -0.166    -0.059    -0.055  0.9331 -0.2087 -0.2927
              Bcc     0.0007     0.353     0.126     0.118  0.1860  0.9771 -0.1038
 
              Baa    -0.0007    -0.094    -0.034    -0.031 -0.1086  0.5587  0.8222
    47 C(13)  Bbb    -0.0005    -0.068    -0.024    -0.023 -0.5088  0.6793 -0.5288
              Bcc     0.0012     0.162     0.058     0.054  0.8540  0.4758 -0.2105
 
              Baa    -0.0007    -0.374    -0.133    -0.125 -0.6829  0.7272 -0.0694
    48 H(1)   Bbb    -0.0006    -0.339    -0.121    -0.113 -0.0531  0.0453  0.9976
              Bcc     0.0013     0.713     0.254     0.238  0.7286  0.6849  0.0077
 
              Baa    -0.0006    -0.339    -0.121    -0.113 -0.2457  0.6319  0.7351
    49 H(1)   Bbb    -0.0006    -0.324    -0.116    -0.108  0.5408 -0.5400  0.6449
              Bcc     0.0012     0.662     0.236     0.221  0.8045  0.5560 -0.2091
 
              Baa    -0.0006    -0.345    -0.123    -0.115  0.3062 -0.6272  0.7161
    50 H(1)   Bbb    -0.0005    -0.272    -0.097    -0.091 -0.2939  0.6532  0.6978
              Bcc     0.0012     0.617     0.220     0.206  0.9055  0.4241 -0.0157
 
              Baa    -0.0045    -0.610    -0.218    -0.204  0.3017  0.5635  0.7690
    51 C(13)  Bbb     0.0008     0.110     0.039     0.037  0.0443  0.7975 -0.6017
              Bcc     0.0037     0.500     0.178     0.167  0.9524 -0.2157 -0.2156
 
              Baa    -0.0008    -0.436    -0.155    -0.145  0.2647  0.6777  0.6861
    52 H(1)   Bbb    -0.0007    -0.380    -0.136    -0.127 -0.2441 -0.6412  0.7275
              Bcc     0.0015     0.816     0.291     0.272  0.9329 -0.3600 -0.0043
 
              Baa    -0.0045    -0.607    -0.216    -0.202  0.0331  0.7733 -0.6332
    53 C(13)  Bbb    -0.0031    -0.417    -0.149    -0.139  0.8829 -0.3194 -0.3441
              Bcc     0.0076     1.024     0.365     0.341  0.4683  0.5477  0.6933
 
              Baa    -0.0006    -0.308    -0.110    -0.103  0.0741  0.5470  0.8338
    54 H(1)   Bbb    -0.0001    -0.050    -0.018    -0.017 -0.4918  0.7474 -0.4466
              Bcc     0.0007     0.358     0.128     0.119  0.8676  0.3770 -0.3244
 
              Baa    -0.0008    -0.407    -0.145    -0.136 -0.2291 -0.6525  0.7223
    55 H(1)   Bbb    -0.0004    -0.188    -0.067    -0.063  0.2583  0.6747  0.6914
              Bcc     0.0011     0.595     0.212     0.198  0.9385 -0.3450 -0.0140
 
              Baa    -0.0012    -0.157    -0.056    -0.052  0.8062  0.5914  0.0181
    56 C(13)  Bbb    -0.0006    -0.080    -0.029    -0.027  0.0493 -0.0976  0.9940
              Bcc     0.0018     0.237     0.084     0.079 -0.5896  0.8005  0.1078
 
              Baa    -0.0009    -0.470    -0.168    -0.157  0.6812  0.5048 -0.5302
    57 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118  0.3073  0.4602  0.8330
              Bcc     0.0015     0.823     0.294     0.275 -0.6645  0.7303 -0.1584
 
              Baa    -0.0008    -0.443    -0.158    -0.148  0.6402  0.4519  0.6212
    58 H(1)   Bbb    -0.0006    -0.338    -0.120    -0.113 -0.3633 -0.5344  0.7632
              Bcc     0.0015     0.781     0.279     0.260 -0.6769  0.7143  0.1779
 
              Baa    -0.0008    -0.401    -0.143    -0.134  0.9135  0.3711  0.1667
    59 H(1)   Bbb    -0.0006    -0.339    -0.121    -0.113 -0.1426 -0.0917  0.9855
              Bcc     0.0014     0.739     0.264     0.247 -0.3810  0.9241  0.0309
 
              Baa    -0.0008    -0.101    -0.036    -0.034 -0.0721 -0.3044  0.9498
    60 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026  0.9710 -0.2391 -0.0029
              Bcc     0.0013     0.181     0.065     0.060  0.2280  0.9220  0.3128
 
              Baa    -0.0007    -0.375    -0.134    -0.125  0.9936 -0.1104  0.0225
    61 H(1)   Bbb    -0.0006    -0.304    -0.108    -0.101 -0.0335 -0.0986  0.9946
              Bcc     0.0013     0.679     0.242     0.226  0.1076  0.9890  0.1017
 
              Baa    -0.0007    -0.377    -0.134    -0.126  0.9446 -0.3176 -0.0823
    62 H(1)   Bbb    -0.0006    -0.337    -0.120    -0.112 -0.0036 -0.2609  0.9654
              Bcc     0.0013     0.714     0.255     0.238  0.3281  0.9116  0.2476
 
              Baa    -0.0007    -0.398    -0.142    -0.133  0.8761 -0.3617  0.3188
    63 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.120 -0.2958  0.1189  0.9478
              Bcc     0.0014     0.759     0.271     0.253  0.3808  0.9247  0.0028
 
              Baa    -0.0005    -0.063    -0.023    -0.021  0.9361  0.2562 -0.2410
    64 C(13)  Bbb    -0.0004    -0.056    -0.020    -0.019 -0.3032  0.9351 -0.1836
              Bcc     0.0009     0.120     0.043     0.040  0.1783  0.2449  0.9530
 
              Baa    -0.0007    -0.353    -0.126    -0.118 -0.4369  0.8933 -0.1053
    65 H(1)   Bbb    -0.0006    -0.304    -0.109    -0.102  0.8929  0.4165 -0.1712
              Bcc     0.0012     0.657     0.235     0.219  0.1091  0.1688  0.9796
 
              Baa    -0.0008    -0.425    -0.151    -0.142  0.8908  0.3015 -0.3400
    66 H(1)   Bbb    -0.0007    -0.388    -0.138    -0.129 -0.3199  0.9475  0.0023
              Bcc     0.0015     0.812     0.290     0.271  0.3228  0.1067  0.9404
 
              Baa    -0.0007    -0.385    -0.137    -0.128  0.1228  0.9905  0.0612
    67 H(1)   Bbb    -0.0006    -0.306    -0.109    -0.102  0.9765 -0.1096 -0.1857
              Bcc     0.0013     0.691     0.247     0.231  0.1772 -0.0826  0.9807
 
              Baa    -0.0070    -0.270    -0.096    -0.090  0.7647  0.3481  0.5423
    68 N(14)  Bbb    -0.0041    -0.159    -0.057    -0.053 -0.5481 -0.0914  0.8314
              Bcc     0.0111     0.429     0.153     0.143 -0.3390  0.9330 -0.1209
 
              Baa    -0.0016    -0.840    -0.300    -0.280  0.8110  0.4485  0.3758
    69 H(1)   Bbb    -0.0011    -0.602    -0.215    -0.201 -0.4520  0.8880 -0.0843
              Bcc     0.0027     1.442     0.515     0.481 -0.3715 -0.1015  0.9229
 
              Baa    -0.0040    -0.541    -0.193    -0.181  0.1426  0.9110 -0.3871
    70 C(13)  Bbb     0.0003     0.041     0.015     0.014  0.9876 -0.1569 -0.0055
              Bcc     0.0037     0.500     0.178     0.167  0.0658  0.3815  0.9220
 
              Baa    -0.0166    -2.229    -0.795    -0.744  0.9434  0.2289  0.2399
    71 C(13)  Bbb     0.0013     0.174     0.062     0.058 -0.2836  0.1825  0.9414
              Bcc     0.0153     2.056     0.733     0.686 -0.1717  0.9562 -0.2371
 
              Baa    -0.0045    -2.378    -0.849    -0.793 -0.2801  0.9599  0.0113
    72 H(1)   Bbb    -0.0041    -2.177    -0.777    -0.726  0.6506  0.1812  0.7375
              Bcc     0.0085     4.555     1.625     1.520  0.7058  0.2140 -0.6753
 
              Baa    -0.0549    -2.117    -0.755    -0.706 -0.0457  0.0766  0.9960
    73 N(14)  Bbb     0.0193     0.743     0.265     0.248 -0.1329  0.9877 -0.0821
              Bcc     0.0356     1.373     0.490     0.458  0.9901  0.1361  0.0350
 
              Baa    -0.0080    -1.069    -0.381    -0.357  0.9927  0.1083 -0.0526
    74 C(13)  Bbb    -0.0007    -0.089    -0.032    -0.030 -0.1203  0.9064 -0.4048
              Bcc     0.0086     1.158     0.413     0.386  0.0039  0.4082  0.9129
 
              Baa    -0.0052    -2.799    -0.999    -0.934  0.7931  0.1661 -0.5860
    75 H(1)   Bbb    -0.0047    -2.508    -0.895    -0.836 -0.2484  0.9667 -0.0622
              Bcc     0.0099     5.307     1.894     1.770  0.5561  0.1948  0.8079
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1032\SP\UAPFD\Gen\C34H34Fe1N6(1+,2)\BEBJONES\21-Sep-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\1mnh_III_D\\1,2\Fe,0,-0.4121
 186681,38.9626971547,-39.3186761728\N,0,1.0541305483,38.4734571741,-40
 .6420428998\N,0,-1.6623255305,37.7807984276,-40.3880722288\N,0,-2.0144
 049247,39.8331794923,-38.4883985593\N,0,0.7290093018,40.5002664272,-38
 .7216995055\C,0,2.3365102995,38.9364295459,-40.6440590485\C,0,3.188556
 9963,38.1061151221,-41.4641139597\C,0,2.3934081896,37.1220579709,-41.9
 644443385\C,0,1.0632742781,37.3832795468,-41.463451707\C,0,-1.31017754
 19,36.8030431057,-41.2715721835\C,0,-2.4315724296,35.9572637286,-41.58
 64335391\C,0,-3.5021881215,36.469433452,-40.9031986352\C,0,-2.99322777
 56,37.6006342562,-40.1539080288\C,0,-3.328502629,39.4882599689,-38.620
 8566652\C,0,-4.1781946108,40.3627484902,-37.8571842038\C,0,-3.34667343
 64,41.25926462,-37.2389697522\C,0,-2.0011756248,40.9039599057,-37.6453
 869773\C,0,0.3875588716,41.4369126521,-37.7918716988\C,0,1.5059161934,
 42.3030958943,-37.4952075682\C,0,2.5370147702,41.8722622627,-38.270311
 0343\C,0,2.0283672152,40.7602435867,-39.0413352335\C,0,2.7869882489,40
 .0399893536,-39.9422143116\H,0,3.8159672716,40.3349691819,-40.08023298
 54\C,0,-0.0373849802,36.6133862345,-41.7795192076\H,0,0.1086282826,35.
 7960193358,-42.4690425654\C,0,-3.7822617832,38.4073617702,-39.35679149
 69\H,0,-4.8411023152,38.1989416709,-39.3351813303\C,0,-0.8746967791,41
 .6051970874,-37.2567962741\H,0,-1.0075319929,42.412206442,-36.55251554
 32\C,0,2.7450978972,35.9919868749,-42.8699194879\H,0,3.8148363271,35.9
 696646411,-43.0632083339\H,0,2.2274182405,36.0918319166,-43.8242237436
 \H,0,2.4551712577,35.0391461325,-42.4264981423\C,0,4.6468051877,38.336
 7303331,-41.6667499804\H,0,5.1706704155,38.3587248745,-40.7106895228\H
 ,0,4.8159470241,39.2910068848,-42.1662281504\H,0,5.0811602987,37.54989
 49355,-42.2788594477\C,0,-2.3782365893,34.7520393551,-42.4586976545\H,
 0,-1.4578458718,34.1943547608,-42.2896159857\H,0,-2.4143609442,35.0325
 473035,-43.5128100002\H,0,-3.2241993666,34.1013012183,-42.2467423394\C
 ,0,-4.8707852771,36.0008295021,-40.863048628\H,0,-5.380756796,36.12223
 25694,-39.9144341596\C,0,-5.5261300363,35.4564119761,-41.8827995854\H,
 0,-5.0850672134,35.35756845,-42.8591576182\H,0,-6.5436555658,35.116648
 264,-41.7824414157\C,0,-5.657988349,40.2438015706,-37.7512402889\H,0,-
 5.9619992104,39.1982897367,-37.7265415502\H,0,-6.1464431442,40.7157435
 499,-38.6053967124\H,0,-6.0077251801,40.7302207747,-36.8426635158\C,0,
 -3.676749763,42.3466071899,-36.3438469257\H,0,-2.9484356425,42.5511746
 17,-35.5674349999\C,0,-4.7744169891,43.0929450396,-36.4076947956\H,0,-
 5.5084246044,42.9686316896,-37.1841860881\H,0,-4.9617278391,43.8792984
 206,-35.6954347927\C,0,1.4619643524,43.4297450299,-36.5213239178\H,0,1
 .1567237121,43.0751660412,-35.536827398\H,0,0.7465098739,44.1859613971
 ,-36.8456441195\H,0,2.4378826559,43.9000364361,-36.4296859041\C,0,3.92
 25956926,42.4089097258,-38.3830711491\H,0,4.0679658982,43.2480396319,-
 37.7072739348\H,0,4.1199451529,42.7493030986,-39.3997045546\H,0,4.6535
 738681,41.6383510807,-38.1363102551\C,0,-0.3331530249,35.9079820054,-3
 4.6259221377\H,0,-0.4430079829,34.8266308687,-34.7053358419\H,0,-1.266
 4970977,36.3270087987,-34.2635147053\H,0,0.4503829794,36.1184052532,-3
 3.8982677664\N,0,1.1359833696,36.1732326635,-36.6358970208\H,0,1.83671
 89005,35.5149932123,-36.3370038807\C,0,0.0005486085,36.5029377437,-35.
 9445108907\C,0,1.1407681422,36.8897428777,-37.7833810009\H,0,1.9155607
 336,36.8317730048,-38.5208238343\N,0,0.0758763098,37.6556753002,-37.86
 40694622\C,0,-0.6423988559,37.4218342324,-36.7232600822\H,0,-1.5678928
 781,37.929165156,-36.5421206248\\Version=ES64L-G16RevC.02\State=2-A\HF
 =-2906.8281967\S2=1.118797\S2-1=0.\S2A=0.763479\RMSD=5.821e-09\Dipole=
 1.2964828,-1.7013961,1.7166398\Quadrupole=9.8477589,-1.422301,-8.42545
 79,-2.9839951,-1.4389779,10.0118307\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 MARY HAD A LITTLE LAMB
      HIS FEET WERE BLACK AS SOOT,
           AND EVERYWHERE THAT MARY WENT
                HIS SOOTY FOOT HE PUT.

                    -- NONAME
 Job cpu time:       0 days  3 hours  6 minutes 44.4 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 13.6 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sat Sep 21 04:39:21 2024.
