 Entering Gaussian System, Link 0=g16
 Input=4czp01.com
 Output=4czp01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000108/Gau-1401072.inp" -scrdir="/local/bebzhart_8000108/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1401073.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  30. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.94    1.23    0.030
  30. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.94    1.04    0.028
  31. BD (   1) C  14 - C  26        /240. RY*(   2) N   4                    0.52    2.10    0.030
  31. BD (   1) C  14 - C  26        /241. RY*(   3) N   4                    0.68    2.70    0.038
  31. BD (   1) C  14 - C  26        /473. RY*(   1) C  13                    0.97    2.39    0.043
  31. BD (   1) C  14 - C  26        /474. RY*(   2) C  13                    0.76    2.36    0.038
  31. BD (   1) C  14 - C  26        /526. RY*(   2) C  15                    1.46    2.28    0.052
  31. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            1.86    1.21    0.042
  31. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            2.50    1.22    0.049
  31. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            3.43    1.20    0.058
  31. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            2.40    1.29    0.050
  31. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            1.83    1.21    0.042
  31. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            1.03    1.30    0.033
  32. BD (   1) C  15 - C  16        /499. RY*(   1) C  14                    0.91    2.41    0.042
  32. BD (   1) C  15 - C  16        /577. RY*(   1) C  17                    0.87    2.40    0.041
  32. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.55    2.35    0.032
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            1.09    1.20    0.032
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            4.18    1.28    0.065
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            1.23    1.12    0.033
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            1.33    1.19    0.035
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            2.47    1.20    0.049
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            4.03    1.28    0.064
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.73    1.09    0.025
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.60    1.12    0.038
  33. BD (   2) C  15 - C  16        /157. LP (   1) C  14                   39.94    0.15    0.089
  33. BD (   2) C  15 - C  16        /501. RY*(   3) C  14                    0.55    0.94    0.022
  33. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.66    1.39    0.029
  33. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  17           24.80    0.26    0.079
  33. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.34    0.63    0.028
  33. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            3.47    0.62    0.044
  33. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.28    0.67    0.028
  33. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53           12.06    0.30    0.056
  34. BD (   1) C  15 - C  47        /499. RY*(   1) C  14                    0.58    2.36    0.033
  34. BD (   1) C  15 - C  47        /551. RY*(   1) C  16                    0.53    1.91    0.028
  34. BD (   1) C  15 - C  47        /552. RY*(   2) C  16                    0.80    2.06    0.036
  34. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            2.34    1.15    0.046
  34. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.83    1.14    0.028
  34. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            1.90    1.24    0.043
  34. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            1.94    1.13    0.042
  35. BD (   1) C  16 - C  17        /241. RY*(   3) N   4                    0.63    2.62    0.037
  35. BD (   1) C  16 - C  17        /525. RY*(   1) C  15                    0.83    1.85    0.035
  35. BD (   1) C  16 - C  17        /528. RY*(   4) C  15                    0.52    2.98    0.035
  35. BD (   1) C  16 - C  17        /801. RY*(   2) C  28                    1.17    1.97    0.043
  35. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.57    2.08    0.031
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.89    1.22    0.030
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            1.51    1.23    0.039
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            7.35    1.06    0.079
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            1.02    1.14    0.030
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            1.79    1.22    0.042
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            3.05    1.22    0.055
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            2.26    1.27    0.048
  36. BD (   1) C  16 - C  51        /526. RY*(   2) C  15                    1.30    2.24    0.048
  36. BD (   1) C  16 - C  51        /577. RY*(   1) C  17                    0.73    2.37    0.037
  36. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.72    1.95    0.034
  36. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.70    1.61    0.030
  36. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            2.02    1.18    0.044
  36. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            1.50    1.17    0.038
  36. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            2.80    1.27    0.053
  36. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            1.32    1.16    0.035
  36. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            1.77    1.31    0.043
  36. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            2.81    1.11    0.050
  37. BD (   1) C  17 - C  28        /241. RY*(   3) N   4                    0.69    2.70    0.039
  37. BD (   1) C  17 - C  28        /552. RY*(   2) C  16                    1.45    2.13    0.050
  37. BD (   1) C  17 - C  28        /603. RY*(   1) C  18                    1.25    2.25    0.048
  37. BD (   1) C  17 - C  28        /604. RY*(   2) C  18                    0.59    2.19    0.032
  37. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            2.46    1.21    0.049
  37. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            1.90    1.22    0.043
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            1.05    1.31    0.033
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            1.69    1.20    0.040
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            3.47    1.21    0.058
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            2.46    1.29    0.050
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.52    1.15    0.022
  38. BD (   1) C  18 - C  19        /655. RY*(   1) C  20                    1.13    1.90    0.042
  38. BD (   1) C  18 - C  19        /801. RY*(   2) C  28                    1.05    1.98    0.041
  38. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            3.02    1.22    0.054
  38. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.94    1.22    0.044
  38. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            1.51    1.25    0.039
  38. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  56            0.51    1.06    0.021
  38. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.51    1.14    0.021
  38. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            7.84    1.06    0.082
  38. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.96    1.22    0.031
  38. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            1.10    1.03    0.030
  39. BD (   1) C  18 - C  28        /267. RY*(   3) N   5                    0.57    2.44    0.033
  39. BD (   1) C  18 - C  28        /577. RY*(   1) C  17                    0.96    2.41    0.043
  39. BD (   1) C  18 - C  28        /578. RY*(   2) C  17                    0.74    2.27    0.037
  39. BD (   1) C  18 - C  28        /630. RY*(   2) C  19                    1.47    2.44    0.054
  39. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            1.77    1.22    0.042
  39. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            2.36    1.22    0.048
  39. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            3.48    1.20    0.058
  39. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            2.44    1.29    0.050
  39. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            1.72    1.21    0.041
  39. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            1.03    1.32    0.033
  39. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.53    1.15    0.022
  40. BD (   2) C  18 - C  28        /156. LP (   2) N   5                   82.12    0.05    0.086
  40. BD (   2) C  18 - C  28        /265. RY*(   1) N   5                    0.54    1.26    0.026
  40. BD (   2) C  18 - C  28        /***. BD*(   2) N   4 - C  17           30.69    0.25    0.084
  40. BD (   2) C  18 - C  28        /***. BD*(   2) C  19 - C  20           13.97    0.31    0.061
  41. BD (   1) C  19 - C  20        /603. RY*(   1) C  18                    0.94    2.24    0.041
  41. BD (   1) C  19 - C  20        /681. RY*(   1) C  21                    0.92    2.24    0.041
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            1.27    1.20    0.035
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            4.28    1.29    0.066
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            1.44    1.12    0.036
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            1.24    1.20    0.035
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            1.45    1.12    0.036
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            4.17    1.29    0.066
  42. BD (   2) C  19 - C  20        /156. LP (   2) N   5                    1.05    0.06    0.011
  42. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.64    1.55    0.030
  42. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.64    1.54    0.030
  42. BD (   2) C  19 - C  20        /***. BD*(   2) C  18 - C  28           18.99    0.29    0.071
  42. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22           18.91    0.30    0.071
  42. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            2.95    0.63    0.040
  42. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            2.67    0.63    0.038
  42. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            2.73    0.63    0.039
  42. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            2.89    0.63    0.040
  43. BD (   1) C  19 - C  56        /603. RY*(   1) C  18                    0.72    2.18    0.035
  43. BD (   1) C  19 - C  56        /656. RY*(   2) C  20                    1.29    2.33    0.049
  43. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            2.39    1.15    0.047
  43. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.83    1.14    0.028
  43. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            2.05    1.25    0.045
  43. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            1.81    1.14    0.041
  44. BD (   1) C  20 - C  21        /629. RY*(   1) C  19                    1.05    1.86    0.040
  44. BD (   1) C  20 - C  21        /708. RY*(   2) C  22                    1.20    2.05    0.045
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            2.87    1.22    0.053
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            1.02    1.22    0.032
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            1.49    1.25    0.039
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            7.83    1.06    0.082
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.93    1.22    0.044
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  61            1.11    1.03    0.030
  45. BD (   1) C  20 - C  60        /630. RY*(   2) C  19                    1.38    2.37    0.051
  45. BD (   1) C  20 - C  60        /681. RY*(   1) C  21                    0.69    2.18    0.035
  45. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            2.35    1.16    0.047
  45. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            1.85    1.14    0.041
  45. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            2.07    1.25    0.046
  45. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.81    1.14    0.027
  46. BD (   1) C  21 - C  22        /266. RY*(   2) N   5                    0.54    1.95    0.029
  46. BD (   1) C  21 - C  22        /291. RY*(   1) C   6                    0.96    2.41    0.043
  46. BD (   1) C  21 - C  22        /292. RY*(   2) C   6                    0.78    2.31    0.038
  46. BD (   1) C  21 - C  22        /656. RY*(   2) C  20                    1.53    2.39    0.054
  46. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            2.40    1.22    0.048
  46. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            1.79    1.22    0.042
  46. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            3.34    1.20    0.057
  46. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            2.41    1.29    0.050
  46. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            1.01    1.32    0.033
  46. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            1.75    1.21    0.041
  46. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.52    1.14    0.022
  47. BD (   2) C  21 - C  22        /156. LP (   2) N   5                   86.20    0.05    0.086
  47. BD (   2) C  21 - C  22        /265. RY*(   1) N   5                    0.51    1.26    0.025
  47. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           31.22    0.25    0.085
  47. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           13.93    0.31    0.061
  48. BD (   1) C  22 - H  23        /292. RY*(   2) C   6                    1.05    2.11    0.042
  48. BD (   1) C  22 - H  23        /682. RY*(   2) C  21                    1.00    2.01    0.040
  48. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            7.25    1.02    0.077
  48. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            7.17    1.03    0.077
  48. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.56    1.10    0.022
  48. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.54    1.10    0.022
  49. BD (   1) C  24 - H  25        /370. RY*(   2) C   9                    1.02    2.10    0.042
  49. BD (   1) C  24 - H  25        /396. RY*(   2) C  10                    1.04    2.14    0.042
  49. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            7.59    1.02    0.079
  49. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            7.25    1.02    0.077
  49. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.61    1.10    0.023
  49. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.54    1.09    0.022
  50. BD (   1) C  26 - H  27        /474. RY*(   2) C  13                    1.13    2.16    0.044
  50. BD (   1) C  26 - H  27        /500. RY*(   2) C  14                    1.07    2.16    0.043
  50. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            7.32    1.02    0.077
  50. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            7.30    1.02    0.077
  50. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.54    1.10    0.022
  50. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.52    1.09    0.021
  51. BD (   1) C  28 - H  29        /578. RY*(   2) C  17                    1.11    2.07    0.043
  51. BD (   1) C  28 - H  29        /604. RY*(   2) C  18                    0.98    1.99    0.040
  51. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            7.35    1.02    0.077
  51. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            7.40    1.02    0.078
  51. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.57    1.09    0.022
  51. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.56    1.09    0.022
  52. BD (   1) C  30 - H  31        /343. RY*(   1) C   8                    1.33    1.71    0.043
  52. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            5.91    1.00    0.069
  53. BD (   1) C  30 - H  32        /345. RY*(   3) C   8                    0.88    1.39    0.031
  53. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            2.89    1.12    0.051
  53. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            3.56    0.58    0.043
  54. BD (   1) C  30 - H  33        /345. RY*(   3) C   8                    0.97    1.39    0.033
  54. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            2.73    1.12    0.049
  54. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            3.83    0.58    0.045
  55. BD (   1) C  34 - H  35        /319. RY*(   3) C   7                    0.91    1.41    0.032
  55. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            2.79    1.12    0.050
  55. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            3.80    0.58    0.044
  56. BD (   1) C  34 - H  36        /319. RY*(   3) C   7                    0.91    1.41    0.032
  56. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            2.86    1.12    0.050
  56. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            3.64    0.58    0.043
  57. BD (   1) C  34 - H  37        /317. RY*(   1) C   7                    1.32    1.74    0.043
  57. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            5.86    1.00    0.069
  58. BD (   1) C  38 - H  39        /421. RY*(   1) C  11                    0.71    1.68    0.031
  58. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            4.55    1.10    0.063
  58. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            1.74    0.57    0.030
  59. BD (   1) C  38 - H  40        /423. RY*(   3) C  11                    1.37    1.44    0.040
  59. BD (   1) C  38 - H  40        /***. BD*(   1) C  10 - C  11            0.58    1.01    0.022
  59. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            1.24    1.09    0.033
  59. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            4.74    0.57    0.050
  60. BD (   1) C  38 - H  41        /421. RY*(   1) C  11                    1.02    1.68    0.037
  60. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            5.45    1.01    0.066
  60. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.81    0.57    0.021
  61. BD (   1) C  42 - H  43        /447. RY*(   1) C  12                    1.35    1.79    0.044
  61. BD (   1) C  42 - H  43        /985. RY*(   1) C  44                    1.16    1.79    0.041
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            4.81    1.11    0.065
  61. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.98    0.58    0.023
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.58    1.15    0.023
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            5.23    0.95    0.063
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.72    0.95    0.023
  62. BD (   1) C  42 - C  44        /447. RY*(   1) C  12                    2.39    2.03    0.062
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            3.06    1.25    0.055
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            2.33    1.25    0.048
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.96    1.18    0.030
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.51    1.19    0.022
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.65    1.19    0.025
  63. BD (   2) C  42 - C  44        /449. RY*(   3) C  12                    0.78    1.22    0.028
  63. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            1.08    0.87    0.028
  63. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            9.44    0.35    0.054
  63. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.84    0.77    0.023
  64. BD (   1) C  44 - H  45        /954. RY*(   1) C  42                    2.50    1.97    0.063
  64. BD (   1) C  44 - H  45        /955. RY*(   2) C  42                    1.31    1.91    0.045
  64. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            5.43    0.95    0.064
  64. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.74    1.16    0.026
  65. BD (   1) C  44 - H  46        /954. RY*(   1) C  42                    1.25    1.97    0.044
  65. BD (   1) C  44 - H  46        /955. RY*(   2) C  42                    1.75    1.91    0.052
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            7.07    1.02    0.076
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.67    0.95    0.023
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.84    1.16    0.028
  66. BD (   1) C  47 - H  48        /525. RY*(   1) C  15                    0.69    1.72    0.031
  66. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            4.50    1.10    0.063
  66. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            1.84    0.57    0.031
  67. BD (   1) C  47 - H  49        /527. RY*(   3) C  15                    1.32    1.47    0.039
  67. BD (   1) C  47 - H  49        /***. BD*(   1) C  14 - C  15            0.51    1.00    0.020
  67. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            1.30    1.10    0.034
  67. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            4.86    0.57    0.050
  68. BD (   1) C  47 - H  50        /525. RY*(   1) C  15                    0.99    1.71    0.037
  68. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            5.48    1.00    0.066
  68. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.72    0.57    0.019
  69. BD (   1) C  51 - H  52        /551. RY*(   1) C  16                    1.36    1.78    0.044
  69. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    1.17    1.79    0.041
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            4.76    1.11    0.065
  69. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            1.02    0.58    0.023
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.58    1.15    0.023
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            5.20    0.95    0.063
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.71    0.95    0.023
  70. BD (   1) C  51 - C  53        /551. RY*(   1) C  16                    2.45    2.02    0.063
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            3.04    1.24    0.055
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            2.31    1.25    0.048
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.96    1.18    0.030
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.51    1.19    0.022
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.65    1.19    0.025
  71. BD (   2) C  51 - C  53        /553. RY*(   3) C  16                    0.77    1.22    0.028
  71. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            1.11    0.87    0.028
  71. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            9.30    0.35    0.054
  71. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.91    0.77    0.024
  72. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    2.54    1.97    0.063
  72. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    1.25    1.90    0.044
  72. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            5.47    0.95    0.064
