 Entering Gaussian System, Link 0=g16
 Input=4o4z01.com
 Output=4o4z01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064737/Gau-878691.inp" -scrdir="/local/bebjones_8064737/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    878692.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0007  0.0004 -0.0009  0.0099  0.0060
                                           -0.0200 -0.0040 -0.0076 -0.0036  0.0038
                                           -0.0003  0.0011  0.0065 -0.0003 -0.0002
                                            0.0071
                ( 61.61%)  -0.7849* H  87 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0010  0.0014  0.0001  0.0191
                                            0.0080


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     2. BD (   1) N   2 - C   6    84.2  172.3    81.7  164.7   8.0     94.7  355.0   2.9
     3. BD (   2) N   2 - C   6    84.2  172.3   166.9  106.1  90.4    172.1  123.6  89.5
     4. BD (   1) N   2 - C   9   101.2  276.9   101.1  285.0   7.9     79.6   94.0   3.0
     5. BD (   1) N   3 - C  10    90.2  262.2    89.6  257.3   4.9     89.5   84.8   2.6
     6. BD (   2) N   3 - C  10    90.2  262.2     6.3  346.6  89.6    172.9  173.6  90.4
     7. BD (   1) N   3 - C  13    95.6    8.7    96.0   13.5   4.7     85.0  186.2   2.6
     8. BD (   1) N   4 - C  14    96.0  352.4    94.9  344.1   8.4     83.4  175.3   2.9
     9. BD (   1) N   4 - C  17    93.8   99.2    90.9  107.3   8.6     84.6  276.5   3.1
    10. BD (   2) N   4 - C  17    93.8   99.2   171.9  213.1  89.5    173.0  229.0  89.3
    11. BD (   1) N   5 - C  18    95.9   83.3    97.1   74.9   8.5     84.7  266.4   3.1
    12. BD (   1) N   5 - C  21    77.9  188.5    77.6  197.1   8.4    102.4    5.4   3.1
    13. BD (   1) C   6 - C   7    91.8  240.9    91.6  238.0   2.9     86.0   67.2   6.6
    14. BD (   1) C   6 - C  22    82.2  117.0    80.8  115.1   2.4     95.6  296.8   2.1
    15. BD (   1) C   7 - C   8   101.1  314.8   100.7  308.3   6.4     78.7  141.3   6.4
    16. BD (   2) C   7 - C   8   101.1  314.8    10.8  315.4  90.3     11.4  315.8  90.4
    18. BD (   1) C   8 - C   9    93.8   29.1    94.6   22.6   6.5     86.5  212.1   3.0
    20. BD (   1) C   9 - C  24    99.0  332.4    99.9  334.6   2.4      --     --    --
    21. BD (   2) C   9 - C  24    99.0  332.4   167.8  132.9  92.5      9.4  328.1  90.4
    22. BD (   1) C  10 - C  11    96.7  331.3    96.6  328.0   3.3     83.1  157.6   6.2
    23. BD (   1) C  10 - C  24    83.6  207.7    83.7  205.6   2.0      --     --    --
    24. BD (   1) C  11 - C  12    93.0   45.2    90.4   38.6   7.1     84.1  231.4   6.8
    25. BD (   2) C  11 - C  12    93.0   45.2   173.2  138.4  87.4    171.9  177.1  87.6
    27. BD (   1) C  12 - C  13    85.6  118.9    85.9  113.0   6.0     94.6  302.6   3.6
    29. BD (   1) C  13 - C  26    90.9   63.1    90.7   65.2   2.1      --     --    --
    30. BD (   2) C  13 - C  26    90.9   63.1     5.8  335.2  90.7      4.9  345.9  90.2
    31. BD (   1) C  14 - C  15    93.6   61.9    93.0   58.7   3.2     86.1  248.1   6.3
    32. BD (   1) C  14 - C  26    92.7  297.4    91.7  295.5   2.1      --     --    --
    33. BD (   1) C  15 - C  16    89.2  135.6    85.8  128.9   7.5     87.4  321.7   7.1
    34. BD (   2) C  15 - C  16    89.2  135.6   173.1  189.7  86.8    174.9  247.5  87.3
    36. BD (   1) C  16 - C  17    85.1  209.6    85.6  203.7   6.0     96.7   32.9   3.7
    38. BD (   1) C  17 - C  28    86.7  153.7    87.2  155.5   1.9     94.8  334.0   1.5
    39. BD (   1) C  18 - C  19    80.8  151.2    82.9  148.5   3.4    100.7  337.6   6.5
    40. BD (   1) C  18 - C  28   100.7   28.7   102.4   26.5   2.8     81.3  208.6   2.0
    41. BD (   2) C  18 - C  28   100.7   28.7   167.3  201.3  91.9    171.2  212.4  91.8
    42. BD (   1) C  19 - C  20    78.2  226.4    77.9  219.9   6.3    101.3   52.8   6.3
    43. BD (   2) C  19 - C  20    78.2  226.4    13.4   16.0  89.8     13.7   16.6  89.8
    45. BD (   1) C  20 - C  21    93.3  299.0    91.6  292.7   6.5     85.7  121.8   3.0
    47. BD (   1) C  21 - C  22    80.3  243.9    79.5  246.1   2.3     97.2   63.9   2.5
    48. BD (   2) C  21 - C  22    80.3  243.9   166.1  200.0  89.5     12.2    3.8  93.5
    53. BD (   1) C  30 - H  31    84.8  195.4    85.0  196.4   1.0      --     --    --
    58. BD (   1) C  34 - H  37    92.3  254.6    92.1  253.6   1.0      --     --    --
    61. BD (   1) C  38 - H  41   118.8  346.1   119.1  344.5   1.4      --     --    --
    63. BD (   1) C  42 - C  44    70.0  306.7    77.9  304.0   8.3    117.7  130.2   8.4
    64. BD (   2) C  42 - C  44    70.0  306.7    28.3   62.2  83.8     37.2   78.9  83.7
    69. BD (   1) C  47 - H  50   114.2   78.1   114.6   76.6   1.4      --     --    --
    71. BD (   1) C  51 - C  53    69.1   35.8    77.5   33.5   8.6    119.1  218.9   8.7
    72. BD (   2) C  51 - C  53    69.1   35.8    25.3  157.4  83.5     35.4  174.1  83.5
    77. BD (   1) C  56 - H  59    79.5  164.9    79.7  163.9   1.0      --     --    --
    78. BD (   1) C  60 - H  61    89.1  105.7    88.9  106.6   1.0      --     --    --
    81. BD (   1) C  64 - H  65    69.0  183.2    70.3  183.3   1.3      --     --    --
    86. BD (   1) N  68 - C  70    81.9  184.6    88.8  184.8   6.8    105.4    4.4   7.4
    87. BD (   1) N  68 - C  71    25.7    7.9    31.9    7.1   6.2    161.4  189.1   7.1
    88. BD (   1) C  70 - C  74     7.4  173.3    15.8  179.3   8.4    178.4  244.6   8.1
    89. BD (   2) C  70 - C  74     7.4  173.3    91.6   94.8  90.1     88.6  274.8  89.9
    91. BD (   1) C  71 - N  73    43.5  183.3    38.9  182.9   4.6    128.0    3.7   8.4
    92. BD (   2) C  71 - N  73    43.5  183.3    88.6  274.8  90.0     88.6  274.8  90.0
    93. BD (   1) N  73 - C  74   117.2  185.5   109.5  185.3   7.6     57.4    5.8   5.4
    94. BD (   1) C  74 - H  75    58.1  183.9    59.4  183.9   1.3      --     --    --
    96. BD (   1) C  76 - H  78   100.4  274.1    99.2  274.3   1.3      --     --    --
   100. BD (   1) N  80 - C  82    87.5  275.5    80.7  276.9   7.0     85.2   94.0   7.4
   101. BD (   1) N  80 - C  83   161.1  131.6   155.8  122.3   6.2     13.9  330.0   7.1
   102. BD (   1) C  82 - C  86   158.8  242.8   151.4  252.5   8.5     15.0   45.3   8.2
   103. BD (   2) C  82 - C  86   158.8  242.8   101.7    4.9  89.9    101.6    4.9  89.9
   105. BD (   1) C  83 - N  85   125.1  266.7   129.6  264.9   4.7     62.6   89.0   7.9
   106. BD (   2) C  83 - N  85   125.1  266.7   101.5    4.8  89.9    101.5    5.0  89.9
   107. BD (   1) N  85 - C  86    53.2  283.7    60.0  281.6   7.1    132.0  105.6   5.4
   108. BD (   1) C  86 - H  87   110.8  270.3   109.6  270.6   1.3      --     --    --
   168. LP*(   5)Fe   1             --     --     96.6  315.9   --       --     --    --
   169. LP*(   6)Fe   1             --     --     81.9  138.1   --       --     --    --
   170. LP*(   7)Fe   1             --     --     95.1   46.8   --       --     --    --
   171. LP*(   8)Fe   1             --     --    171.3  174.4   --       --     --    --
   172. LP (   1) N   2             --     --     83.2   43.2   --       --     --    --
   173. LP (   1) N   4             --     --     81.6  226.2   --       --     --    --
   174. LP (   1) N   5             --     --     95.4  315.3   --       --     --    --
   175. LP (   2) N   5             --     --    167.3  200.9   --       --     --    --
   176. LP (   1) C  14             --     --    173.8  186.5   --       --     --    --
   177. LP (   1) N  68             --     --     91.4   94.9   --       --     --    --
   178. LP (   1) N  73             --     --      8.6   14.3   --       --     --    --
   179. LP (   1) N  80             --     --    101.7    4.9   --       --     --    --
   180. LP (   1) N  85             --     --    168.3  195.3   --       --     --    --
  1606. BD*(   2) N   2 - C   6    84.2  172.3   166.9  106.1  90.4    172.1  123.6  89.5
  1609. BD*(   2) N   3 - C  10    90.2  262.2     6.3  346.6  89.6    172.9  173.6  90.4
  1613. BD*(   2) N   4 - C  17    93.8   99.2   171.9  213.1  89.5    173.0  229.0  89.3
  1619. BD*(   2) C   7 - C   8   101.1  314.8    10.8  315.4  90.3     11.4  315.8  90.4
  1624. BD*(   2) C   9 - C  24    99.0  332.4   167.8  132.9  92.5      9.4  328.1  90.4
  1628. BD*(   2) C  11 - C  12    93.0   45.2   173.2  138.4  87.4    171.9  177.1  87.6
  1633. BD*(   2) C  13 - C  26    90.9   63.1     5.8  335.2  90.7      4.9  345.9  90.2
  1637. BD*(   2) C  15 - C  16    89.2  135.6   173.1  189.7  86.8    174.9  247.5  87.3
  1644. BD*(   2) C  18 - C  28   100.7   28.7   167.3  201.3  91.9    171.2  212.4  91.8
  1646. BD*(   2) C  19 - C  20    78.2  226.4    13.4   16.0  89.8     13.7   16.6  89.8
  1651. BD*(   2) C  21 - C  22    80.3  243.9   166.1  200.0  89.5     12.2    3.8  93.5
  1692. BD*(   2) C  70 - C  74     7.4  173.3    91.6   94.8  90.1     88.6  274.8  89.9
  1695. BD*(   2) C  71 - N  73    43.5  183.3    88.6  274.8  90.0     88.6  274.8  90.0
  1706. BD*(   2) C  82 - C  86   158.8  242.8   101.7    4.9  89.9    101.6    4.9  89.9
  1709. BD*(   2) C  83 - N  85   125.1  266.7   101.5    4.8  89.9    101.5    5.0  89.9


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.50 kcal/mol
    (Intermolecular threshold: 0.05 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - N   3        /288. RY*(   3) N   5                    0.87    2.42    0.041
   1. BD (   1)Fe   1 - N   3        /416. RY*(   1) C  10                    2.79    2.10    0.069
   1. BD (   1)Fe   1 - N   3        /417. RY*(   2) C  10                    0.69    2.06    0.034
   1. BD (   1)Fe   1 - N   3        /494. RY*(   1) C  13                    2.84    2.12    0.070
   1. BD (   1)Fe   1 - N   3        /497. RY*(   4) C  13                    0.59    2.21    0.033
   1. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   3            0.55    0.76    0.019
   1. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  10            0.58    1.02    0.022
   1. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  13            0.67    1.03    0.024
   1. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  10 - C  11            5.10    1.00    0.064
   1. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  12 - C  13            5.22    0.99    0.064
   2. BD (   1) N   2 - C   6        /167. LP*(   4)Fe   1                    4.79    0.69    0.061
   2. BD (   1) N   2 - C   6        /168. LP*(   5)Fe   1                    1.79    1.13    0.044
   2. BD (   1) N   2 - C   6        /169. LP*(   6)Fe   1                    1.87    1.32    0.047
   2. BD (   1) N   2 - C   6        /170. LP*(   7)Fe   1                    8.69    1.35    0.102
   2. BD (   1) N   2 - C   6        /181. RY*(   1)Fe   1                    1.33    2.11    0.047
   2. BD (   1) N   2 - C   6        /391. RY*(   2) C   9                    0.77    2.22    0.037
   2. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.85    1.30    0.030
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.77    1.28    0.028
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            1.85    1.36    0.045
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            3.14    1.20    0.055
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            5.70    1.36    0.079
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            1.91    1.22    0.043
   3. BD (   2) N   2 - C   6        /167. LP*(   4)Fe   1                    3.62    0.19    0.026
   3. BD (   2) N   2 - C   6        /169. LP*(   6)Fe   1                    0.92    0.82    0.025
   3. BD (   2) N   2 - C   6        /170. LP*(   7)Fe   1                    2.10    0.85    0.038
   3. BD (   2) N   2 - C   6        /171. LP*(   8)Fe   1                    0.97    0.82    0.025
   3. BD (   2) N   2 - C   6        /392. RY*(   3) C   9                    1.02    1.11    0.032
   3. BD (   2) N   2 - C   6        /394. RY*(   5) C   9                    0.58    2.30    0.035
   3. BD (   2) N   2 - C   6        /728. RY*(   1) C  22                    0.65    0.79    0.021
   3. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            8.88    0.36    0.050
   3. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           28.24    0.33    0.091
   3. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            8.90    0.33    0.051
   4. BD (   1) N   2 - C   9        /167. LP*(   4)Fe   1                    5.14    0.68    0.063
   4. BD (   1) N   2 - C   9        /168. LP*(   5)Fe   1                    1.38    1.12    0.039
   4. BD (   1) N   2 - C   9        /169. LP*(   6)Fe   1                    2.41    1.31    0.053
   4. BD (   1) N   2 - C   9        /170. LP*(   7)Fe   1                    8.77    1.34    0.102
   4. BD (   1) N   2 - C   9        /181. RY*(   1)Fe   1                    1.24    2.11    0.046
   4. BD (   1) N   2 - C   9        /313. RY*(   2) C   6                    0.68    2.22    0.035
   4. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.86    1.30    0.030
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            5.87    1.35    0.080
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.76    1.27    0.028
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            3.17    1.19    0.055
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            1.82    1.35    0.044
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            1.95    1.21    0.044
   5. BD (   1) N   3 - C  10        /168. LP*(   5)Fe   1                    3.11    1.12    0.058
   5. BD (   1) N   3 - C  10        /181. RY*(   1)Fe   1                    1.40    2.10    0.049
   5. BD (   1) N   3 - C  10        /495. RY*(   2) C  13                    0.98    2.33    0.043
   5. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - N   3            1.95    1.03    0.042
   5. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            1.25    1.29    0.036
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.84    1.27    0.029
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            1.86    1.35    0.045
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            3.39    1.19    0.057
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            5.78    1.35    0.079
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            1.88    1.21    0.043
   6. BD (   2) N   3 - C  10        /171. LP*(   8)Fe   1                    1.57    0.82    0.032
   6. BD (   2) N   3 - C  10        /496. RY*(   3) C  13                    1.41    0.94    0.035
   6. BD (   2) N   3 - C  10        /498. RY*(   5) C  13                    0.70    2.32    0.038
   6. BD (   2) N   3 - C  10        /759. RY*(   1) C  24                    0.83    0.73    0.023
   6. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            9.20    0.34    0.052
   6. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            9.44    0.35    0.052
   6. BD (   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           28.83    0.34    0.092
   7. BD (   1) N   3 - C  13        /168. LP*(   5)Fe   1                    2.95    1.12    0.056
   7. BD (   1) N   3 - C  13        /181. RY*(   1)Fe   1                    1.35    2.11    0.048
   7. BD (   1) N   3 - C  13        /417. RY*(   2) C  10                    0.94    2.33    0.042
   7. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - N   3            1.92    1.03    0.041
   7. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            1.25    1.29    0.036
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            5.74    1.35    0.079
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  11 - C  38            0.53    1.19    0.022
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.73    1.26    0.027
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            3.13    1.27    0.056
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            1.90    1.35    0.045
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            1.88    1.21    0.043
   8. BD (   1) N   4 - C  14        /167. LP*(   4)Fe   1                    5.52    0.69    0.066
   8. BD (   1) N   4 - C  14        /168. LP*(   5)Fe   1                    1.57    1.13    0.041
   8. BD (   1) N   4 - C  14        /169. LP*(   6)Fe   1                    2.21    1.32    0.051
   8. BD (   1) N   4 - C  14        /170. LP*(   7)Fe   1                   10.48    1.35    0.112
   8. BD (   1) N   4 - C  14        /181. RY*(   1)Fe   1                    1.40    2.11    0.049
   8. BD (   1) N   4 - C  14        /599. RY*(   2) C  17                    0.80    2.22    0.038
   8. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.84    1.31    0.030
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.84    1.28    0.029
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            1.79    1.35    0.044
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            3.28    1.20    0.056
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            5.61    1.36    0.078
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            1.87    1.22    0.043
   9. BD (   1) N   4 - C  17        /167. LP*(   4)Fe   1                    5.50    0.69    0.066
   9. BD (   1) N   4 - C  17        /168. LP*(   5)Fe   1                    2.23    1.14    0.049
   9. BD (   1) N   4 - C  17        /169. LP*(   6)Fe   1                    1.80    1.33    0.046
   9. BD (   1) N   4 - C  17        /170. LP*(   7)Fe   1                   10.51    1.36    0.112
   9. BD (   1) N   4 - C  17        /181. RY*(   1)Fe   1                    1.33    2.12    0.048
   9. BD (   1) N   4 - C  17        /521. RY*(   2) C  14                    0.90    2.33    0.041
   9. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.85    1.30    0.030
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            5.47    1.36    0.077
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.73    1.28    0.027
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            3.01    1.29    0.056
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            1.88    1.36    0.045
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            1.92    1.22    0.043
  10. BD (   2) N   4 - C  17        /167. LP*(   4)Fe   1                    0.78    0.19    0.012
  10. BD (   2) N   4 - C  17        /171. LP*(   8)Fe   1                    1.52    0.82    0.032
  10. BD (   2) N   4 - C  17        /176. LP (   1) C  14                   49.64    0.20    0.113
  10. BD (   2) N   4 - C  17        /522. RY*(   3) C  14                    1.36    0.99    0.035
  10. BD (   2) N   4 - C  17        /524. RY*(   5) C  14                    0.63    2.29    0.036
  10. BD (   2) N   4 - C  17        /821. RY*(   1) C  28                    0.70    0.83    0.023
  10. BD (   2) N   4 - C  17        /***. BD*(   2) C  15 - C  16            8.55    0.35    0.050
  10. BD (   2) N   4 - C  17        /***. BD*(   2) C  18 - C  28            9.18    0.34    0.052
  11. BD (   1) N   5 - C  18        /168. LP*(   5)Fe   1                    7.13    1.13    0.088
  11. BD (   1) N   5 - C  18        /169. LP*(   6)Fe   1                   10.84    1.32    0.113
  11. BD (   1) N   5 - C  18        /181. RY*(   1)Fe   1                    1.38    2.12    0.048
  11. BD (   1) N   5 - C  18        /703. RY*(   2) C  21                    0.89    2.33    0.041
  11. BD (   1) N   5 - C  18        /***. BD*(   1)Fe   1 - N   3            0.52    1.04    0.021
  11. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.84    1.30    0.030
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.76    1.28    0.028
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            1.88    1.36    0.045
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            3.13    1.20    0.055
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            5.62    1.36    0.078
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            1.91    1.22    0.043
  12. BD (   1) N   5 - C  21        /168. LP*(   5)Fe   1                    6.94    1.13    0.087
  12. BD (   1) N   5 - C  21        /169. LP*(   6)Fe   1                   10.68    1.32    0.112
  12. BD (   1) N   5 - C  21        /181. RY*(   1)Fe   1                    1.25    2.12    0.046
  12. BD (   1) N   5 - C  21        /625. RY*(   2) C  18                    0.87    2.31    0.040
  12. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.86    1.30    0.030
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            5.63    1.36    0.078
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.74    1.28    0.028
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            3.10    1.20    0.055
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            1.91    1.36    0.046
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            1.91    1.22    0.043
  13. BD (   1) C   6 - C   7        /208. RY*(   1) N   2                    0.69    1.75    0.031
  13. BD (   1) C   6 - C   7        /210. RY*(   3) N   2                    0.66    2.35    0.035
  13. BD (   1) C   6 - C   7        /364. RY*(   1) C   8                    0.98    1.87    0.039
  13. BD (   1) C   6 - C   7        /729. RY*(   2) C  22                    1.16    2.21    0.046
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.88    1.21    0.043
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            1.52    1.25    0.039
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C  34            0.51    1.05    0.021
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            7.87    1.05    0.082
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            1.02    1.22    0.032
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            2.84    1.22    0.053
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            1.10    1.03    0.030
  14. BD (   1) C   6 - C  22        /208. RY*(   1) N   2                    0.78    1.82    0.034
  14. BD (   1) C   6 - C  22        /210. RY*(   3) N   2                    0.57    2.41    0.033
  14. BD (   1) C   6 - C  22        /339. RY*(   2) C   7                    1.27    2.29    0.048
  14. BD (   1) C   6 - C  22        /702. RY*(   1) C  21                    1.32    2.30    0.049
  14. BD (   1) C   6 - C  22        /703. RY*(   2) C  21                    0.52    2.25    0.031
  14. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            2.00    1.23    0.044
  14. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            2.63    1.22    0.051
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            1.57    1.20    0.039
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            1.02    1.32    0.033
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            3.54    1.20    0.058
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            2.44    1.29    0.050
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.53    1.14    0.022
  15. BD (   1) C   7 - C   8        /312. RY*(   1) C   6                    0.86    2.29    0.040
