 Entering Gaussian System, Link 0=g16
 Input=2j0p12.com
 Output=2j0p12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997587/Gau-3635598.inp" -scrdir="/local/becsleip_7997587/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3635599.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.4187  0.0071 -0.0039 -0.2693  0.0069
                                           -0.0018 -0.8640  0.0285 -0.0062  0.0063
                                            0.0023  0.0119  0.0052 -0.0000 -0.0010
                                            0.0090  0.0035 -0.0152 -0.0031  0.0064
                                            0.0134  0.0072 -0.0002  0.0044 -0.0023
                                           -0.0002
  1468. (0.00509) BD*( 1) C  53 - H  54  
                ( 40.07%)   0.6330* C  53 s( 30.27%)p 2.30( 69.57%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5501  0.0110 -0.0004  0.0001
                                           -0.2456 -0.0145  0.0047 -0.7347  0.0035
                                            0.0006  0.3086  0.0050  0.0003 -0.0029
                                           -0.0069 -0.0048  0.0059  0.0157  0.0031
                                            0.0310 -0.0026  0.0090  0.0010 -0.0080
                                           -0.0009  0.0034 -0.0033  0.0076  0.0038
                                           -0.0001
                ( 59.93%)  -0.7741* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001  0.0029  0.0189
                                           -0.0066
  1469. (0.00382) BD*( 1) C  53 - H  55  
                ( 39.53%)   0.6287* C  53 s( 29.99%)p 2.33( 69.85%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5476  0.0057  0.0013 -0.0005
                                           -0.5626 -0.0052  0.0055  0.6165 -0.0098
                                           -0.0004  0.0412  0.0042 -0.0027  0.0276
                                            0.0026 -0.0075  0.0033  0.0015 -0.0023
                                            0.0205 -0.0075  0.0136  0.0014 -0.0017
                                            0.0062 -0.0062  0.0049 -0.0030  0.0019
                                            0.0055
                ( 60.47%)  -0.7776* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0000  0.0114 -0.0173
                                            0.0003
  1470. (0.00479) BD*( 1) C  56 - H  57  
                ( 38.67%)   0.6218* C  56 s( 23.45%)p 3.26( 76.40%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4843  0.0048 -0.0014  0.0001
                                           -0.6235  0.0016 -0.0006  0.1162  0.0057
                                            0.0042 -0.6014  0.0059 -0.0061 -0.0072
                                            0.0032 -0.0306 -0.0022  0.0033  0.0001
                                           -0.0162 -0.0005 -0.0131 -0.0004  0.0026
                                           -0.0040 -0.0022 -0.0021  0.0015 -0.0010
                                            0.0027
                ( 61.33%)  -0.7831* H  57 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002  0.0132 -0.0037
                                            0.0121
  1471. (0.00435) BD*( 1) C  56 - H  58  
                ( 38.44%)   0.6200* C  56 s( 23.63%)p 3.23( 76.23%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4860  0.0046 -0.0012  0.0001
                                           -0.3859  0.0003  0.0028 -0.0525  0.0064
                                            0.0035  0.7813 -0.0055  0.0068 -0.0123
                                            0.0022  0.0196  0.0023  0.0118 -0.0007
                                           -0.0063  0.0001 -0.0267 -0.0017  0.0009
                                           -0.0060 -0.0013 -0.0003 -0.0010 -0.0011
                                            0.0020
                ( 61.56%)  -0.7846* H  58 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0002  0.0081 -0.0003
                                           -0.0162
  1472. (0.00294) BD*( 1) C  56 - H  59  
                ( 38.49%)   0.6204* C  56 s( 24.32%)p 3.11( 75.54%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4931 -0.0006  0.0036  0.0002
                                           -0.5178  0.0089  0.0022 -0.6980  0.0027
                                           -0.0029  0.0045 -0.0018 -0.0013  0.0345
                                           -0.0002  0.0003 -0.0004 -0.0045  0.0014
                                            0.0036 -0.0026 -0.0104 -0.0032 -0.0014
                                            0.0055  0.0041  0.0021 -0.0005  0.0021
                                            0.0005
                ( 61.51%)  -0.7843* H  59 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003  0.0104  0.0162
                                            0.0002
  1473. (0.00448) BD*( 1) C  60 - H  61  
                ( 38.69%)   0.6220* C  60 s( 23.56%)p 3.24( 76.29%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4854 -0.0041  0.0010 -0.0001
                                           -0.3786 -0.0017  0.0020  0.0565 -0.0056
                                           -0.0048  0.7850 -0.0056  0.0062 -0.0122
                                            0.0023 -0.0186 -0.0023  0.0106 -0.0005
                                            0.0017  0.0011  0.0286  0.0017  0.0012
                                           -0.0051  0.0024  0.0006  0.0022 -0.0019
                                           -0.0008
                ( 61.31%)  -0.7830* H  61 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0003  0.0084  0.0000
                                           -0.0161
  1474. (0.00297) BD*( 1) C  60 - H  62  
                ( 38.48%)   0.6203* C  60 s( 24.32%)p 3.11( 75.54%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4931 -0.0007  0.0037  0.0002
                                            0.3411 -0.0082 -0.0028 -0.7950  0.0046
                                           -0.0024 -0.0834  0.0014  0.0010 -0.0325
                                            0.0014 -0.0020 -0.0005  0.0064 -0.0000
                                           -0.0120 -0.0023 -0.0094 -0.0034  0.0026
                                           -0.0044  0.0050 -0.0008  0.0013 -0.0011
                                            0.0019
                ( 61.52%)  -0.7843* H  62 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0063  0.0181
                                            0.0017
  1475. (0.00481) BD*( 1) C  60 - H  63  
                ( 38.50%)   0.6205* C  60 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4849 -0.0051  0.0015 -0.0001
                                           -0.6211  0.0010 -0.0017  0.0982 -0.0066
                                           -0.0029 -0.6065  0.0053 -0.0067 -0.0168
                                            0.0025  0.0286  0.0025 -0.0077 -0.0007
                                            0.0102  0.0015  0.0130  0.0004  0.0032
                                           -0.0037  0.0027 -0.0023  0.0004 -0.0025
                                           -0.0011
                ( 61.50%)  -0.7842* H  63 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002  0.0132 -0.0009
                                            0.0123
  1476. (0.00492) BD*( 1) C  64 - H  65  
                ( 38.32%)   0.6190* C  64 s( 24.12%)p 3.14( 75.73%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4911 -0.0048  0.0009 -0.0000
                                           -0.6542  0.0097 -0.0046 -0.2487 -0.0046
                                           -0.0044  0.5171  0.0027  0.0015  0.0110
                                            0.0019 -0.0279 -0.0011 -0.0035 -0.0033
                                            0.0198 -0.0002 -0.0092  0.0022 -0.0003
                                           -0.0016 -0.0014  0.0022  0.0052 -0.0035
                                           -0.0011
                ( 61.68%)  -0.7854* H  65 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0001  0.0120  0.0056
                                           -0.0117
  1477. (0.00483) BD*( 1) C  64 - H  66  
                ( 38.34%)   0.6192* C  64 s( 24.12%)p 3.14( 75.73%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4911  0.0049 -0.0009  0.0000
                                           -0.4610 -0.0023 -0.0057 -0.6126  0.0103
                                           -0.0033 -0.4115 -0.0035 -0.0005 -0.0229
                                           -0.0019 -0.0076 -0.0035 -0.0204 -0.0005
                                            0.0130 -0.0015  0.0148 -0.0014  0.0007
                                           -0.0006 -0.0002 -0.0014 -0.0057  0.0037
                                            0.0009
                ( 61.66%)  -0.7852* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0001  0.0098  0.0111
                                            0.0095
  1478. (0.00152) BD*( 1) C  64 - H  67  
                ( 37.88%)   0.6155* C  64 s( 24.42%)p 3.09( 75.43%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4942 -0.0005 -0.0013 -0.0001
                                           -0.5143  0.0025 -0.0006  0.6840 -0.0042
                                            0.0007  0.1480 -0.0073  0.0003  0.0218
                                            0.0037  0.0148 -0.0015 -0.0189  0.0015
                                            0.0075  0.0008  0.0147  0.0001  0.0029
                                            0.0011  0.0001 -0.0013 -0.0028  0.0059
                                            0.0022
                ( 62.12%)  -0.7881* H  67 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0004  0.0000  0.0107 -0.0141
                                           -0.0023
  1479. (0.00599) BD*( 1) C  64 - C  70  
                ( 51.74%)   0.7193* C  64 s( 27.31%)p 2.65( 72.44%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5225  0.0117 -0.0036 -0.0000
                                           -0.3051 -0.0080  0.0063  0.3052  0.0085
                                           -0.0067 -0.7332 -0.0146  0.0114 -0.0117
                                           -0.0008  0.0259  0.0000 -0.0260  0.0002
                                           -0.0003 -0.0002  0.0288  0.0008 -0.0032
                                           -0.0059  0.0053  0.0010  0.0068 -0.0021
                                           -0.0002
                ( 48.26%)  -0.6947* C  70 s( 36.86%)p 1.71( 63.12%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.6071  0.0017  0.0002  0.0003
                                            0.2847  0.0013 -0.0034 -0.2857 -0.0027
                                            0.0040  0.6844 -0.0075 -0.0078  0.0030
                                           -0.0002  0.0025  0.0057 -0.0045 -0.0062
                                            0.0013  0.0006 -0.0035  0.0055  0.0046
                                            0.0039 -0.0027 -0.0004 -0.0043 -0.0016
                                           -0.0011
  1480. (0.00648) BD*( 1) N  68 - H  69  
                ( 27.93%)   0.5285* N  68 s( 30.61%)p 2.26( 69.30%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5532  0.0081 -0.0016  0.0005
                                            0.2742  0.0013 -0.0029 -0.4497 -0.0026
                                            0.0040 -0.6446 -0.0070  0.0006  0.0064
                                           -0.0003  0.0117  0.0024 -0.0196 -0.0033
                                            0.0038  0.0003 -0.0128 -0.0010 -0.0022
                                            0.0036 -0.0074  0.0037  0.0080 -0.0038
                                           -0.0005
                ( 72.07%)  -0.8489* H  69 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0014 -0.0054  0.0093
                                            0.0156
  1481. (0.01372) BD*( 1) N  68 - C  70  
                ( 38.08%)   0.6171* N  68 s( 35.12%)p 1.84( 64.60%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5926 -0.0092 -0.0016 -0.0002
                                           -0.4856  0.0059  0.0049  0.6257 -0.0052
                                           -0.0077 -0.1346  0.0201 -0.0093  0.0461
                                           -0.0017  0.0005 -0.0010 -0.0032  0.0022
                                            0.0133 -0.0007  0.0165  0.0026  0.0007
                                            0.0028 -0.0040  0.0002  0.0021  0.0098
                                            0.0040
                ( 61.92%)  -0.7869* C  70 s( 26.52%)p 2.77( 73.41%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.5148 -0.0142  0.0005  0.0006
                                            0.5124  0.0162 -0.0024 -0.6844 -0.0242
                                            0.0026 -0.0427 -0.0218 -0.0055  0.0016
                                            0.0163 -0.0068  0.0017  0.0083 -0.0010
                                           -0.0005  0.0048 -0.0022  0.0149 -0.0001
                                            0.0003 -0.0007  0.0006  0.0013 -0.0009
                                           -0.0002
  1482. (0.01012) BD*( 1) N  68 - C  71  
                ( 38.28%)   0.6187* N  68 s( 34.03%)p 1.93( 65.71%)d 0.01(  0.25%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5833  0.0026  0.0035 -0.0003
                                            0.2333 -0.0183  0.0000 -0.2098  0.0234
                                           -0.0015  0.7468 -0.0051 -0.0096  0.0090
                                           -0.0023 -0.0132 -0.0017  0.0056  0.0027
                                            0.0015 -0.0009 -0.0464  0.0007  0.0088
                                            0.0050 -0.0027 -0.0004 -0.0044 -0.0010
                                           -0.0008
                ( 61.72%)  -0.7856* C  71 s( 30.68%)p 2.26( 69.26%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5535 -0.0218 -0.0001 -0.0003
                                           -0.1388  0.0112  0.0030  0.0787 -0.0197
                                           -0.0051 -0.8156 -0.0355 -0.0109 -0.0009
                                           -0.0020 -0.0070  0.0046  0.0050 -0.0038
                                           -0.0009  0.0000 -0.0198  0.0095 -0.0058
                                           -0.0031  0.0021 -0.0001  0.0012 -0.0003
                                            0.0000
  1483. (0.01042) BD*( 1) C  70 - C  74  
                ( 48.90%)   0.6993* C  70 s( 36.61%)p 1.73( 63.30%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6050  0.0089 -0.0001 -0.0003
                                           -0.1494 -0.0154 -0.0005  0.2968  0.0204
                                           -0.0016  0.7224 -0.0017 -0.0079  0.0060
                                            0.0015  0.0012  0.0042 -0.0070 -0.0096
                                            0.0022  0.0014 -0.0205 -0.0145  0.0063
                                           -0.0016  0.0054 -0.0020 -0.0052 -0.0016
                                           -0.0012
                ( 51.10%)  -0.7148* C  74 s( 36.65%)p 1.72( 63.19%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6053  0.0027 -0.0058 -0.0008
                                            0.0591 -0.0117 -0.0064 -0.1780  0.0126
                                            0.0088 -0.7720 -0.0122 -0.0122  0.0063
                                           -0.0011  0.0123 -0.0004 -0.0236 -0.0009
                                            0.0039 -0.0003 -0.0279 -0.0079 -0.0062
                                            0.0015 -0.0042  0.0011  0.0018 -0.0009
                                           -0.0002
  1484. (0.14133) BD*( 2) C  70 - C  74  
                ( 50.81%)   0.7128* C  70 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0009 -0.0001  0.0001 -0.0000
                                            0.7949 -0.0212  0.0107  0.5995 -0.0160
                                            0.0078 -0.0811  0.0022 -0.0010 -0.0009
                                           -0.0018 -0.0241 -0.0088 -0.0184 -0.0061
                                           -0.0052  0.0031  0.0042  0.0016 -0.0028
                                            0.0109  0.0078 -0.0019  0.0032  0.0024
                                           -0.0071
                ( 49.19%)  -0.7013* C  74 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0012 -0.0002  0.0009  0.0001
                                            0.7948 -0.0222  0.0156  0.6001 -0.0170
                                            0.0121 -0.0784  0.0027 -0.0021  0.0051
                                            0.0008  0.0153  0.0039  0.0105  0.0028
                                           -0.0130 -0.0011 -0.0027 -0.0005 -0.0015
                                            0.0060  0.0038 -0.0036  0.0029  0.0030
                                           -0.0090
  1485. (0.00805) BD*( 1) C  71 - H  72  
                ( 38.26%)   0.6185* C  71 s( 34.85%)p 1.87( 65.10%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5901 -0.0191 -0.0016  0.0001
                                           -0.4750  0.0091  0.0109  0.5971 -0.0119
                                           -0.0131 -0.2609 -0.0011  0.0162 -0.0132
                                           -0.0013  0.0056 -0.0002 -0.0076  0.0007
                                           -0.0030 -0.0005 -0.0085  0.0007  0.0025
                                            0.0009 -0.0013  0.0007  0.0047  0.0074
                                            0.0033
                ( 61.74%)  -0.7858* H  72 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0015  0.0008  0.0149 -0.0184
                                            0.0100
  1486. (0.00789) BD*( 1) C  71 - N  73  
                ( 59.42%)   0.7709* C  71 s( 34.50%)p 1.90( 65.43%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5872 -0.0118 -0.0022  0.0003
                                           -0.3460 -0.0028 -0.0007  0.5262  0.0081
                                            0.0026  0.5065  0.0331  0.0057  0.0065
                                           -0.0116  0.0073 -0.0081 -0.0103  0.0124
                                            0.0029 -0.0046  0.0015  0.0010 -0.0036
                                           -0.0009  0.0020 -0.0029 -0.0083  0.0035
                                            0.0004
                ( 40.58%)  -0.6370* N  73 s( 32.42%)p 2.07( 67.18%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5688  0.0252 -0.0021 -0.0001
                                            0.4015 -0.0186  0.0009 -0.5843  0.0240
                                           -0.0002 -0.4101  0.0011  0.0046  0.0323
                                           -0.0012  0.0243  0.0029 -0.0412 -0.0027
                                            0.0134 -0.0001 -0.0198  0.0043  0.0008
                                            0.0003 -0.0020  0.0034  0.0083 -0.0074
                                           -0.0020
  1487. (0.22290) BD*( 2) C  71 - N  73  
                ( 63.58%)   0.7974* C  71 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0004  0.0000 -0.0001 -0.0000
                                            0.7963 -0.0096  0.0015  0.5991 -0.0072
                                            0.0015 -0.0780  0.0006  0.0000 -0.0068
                                           -0.0021 -0.0108 -0.0033 -0.0062 -0.0018
                                            0.0198  0.0062  0.0017  0.0005 -0.0010
                                            0.0038  0.0037  0.0057 -0.0003  0.0028
                                           -0.0057
                ( 36.42%)  -0.6035* N  73 s(  0.00%)p 1.00( 99.79%)d 0.00(  0.18%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0026  0.0005 -0.0003 -0.0000
                                            0.7953 -0.0076  0.0069  0.6000 -0.0058
                                            0.0052 -0.0727  0.0001 -0.0006  0.0075
                                            0.0008  0.0319 -0.0007  0.0228 -0.0009
                                           -0.0130 -0.0036 -0.0054  0.0002 -0.0012
                                            0.0055  0.0034 -0.0039  0.0033  0.0042
                                           -0.0122
  1488. (0.00741) BD*( 1) N  73 - C  74  
                ( 39.40%)   0.6277* N  73 s( 34.37%)p 1.90( 65.26%)d 0.01(  0.36%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5859  0.0196  0.0037 -0.0002
                                           -0.4468  0.0168  0.0039  0.5415 -0.0231
                                           -0.0036 -0.3984  0.0033  0.0100  0.0311
                                           -0.0009 -0.0315 -0.0023  0.0324  0.0041
                                            0.0051 -0.0006 -0.0230  0.0044  0.0018
                                           -0.0014  0.0007  0.0016  0.0087  0.0066
                                            0.0034
                ( 60.60%)  -0.7784* C  74 s( 29.48%)p 2.39( 70.45%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5427 -0.0167  0.0010  0.0008
                                            0.4088  0.0075 -0.0004 -0.4667 -0.0048
                                            0.0023  0.5641  0.0359  0.0058  0.0091
                                            0.0044  0.0059 -0.0127 -0.0094  0.0159
                                            0.0035 -0.0005 -0.0004 -0.0027  0.0001
                                            0.0007 -0.0010  0.0003  0.0008  0.0013
                                            0.0006
  1489. (0.00641) BD*( 1) C  74 - H  75  
                ( 37.99%)   0.6164* C  74 s( 33.71%)p 1.96( 66.22%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5805 -0.0075 -0.0046  0.0000
                                            0.4424 -0.0007 -0.0120 -0.6233  0.0013
                                            0.0170 -0.2779  0.0011  0.0166 -0.0173
                                           -0.0042 -0.0067 -0.0035  0.0099  0.0044
                                           -0.0059 -0.0017 -0.0061 -0.0038  0.0038
                                           -0.0007  0.0008  0.0023  0.0058 -0.0070
                                           -0.0020
                ( 62.01%)  -0.7874* H  75 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0016  0.0007 -0.0109  0.0154
                                            0.0072


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - N   2    91.8  174.7     --     --    --      87.2  355.0   1.0
     2. BD (   1)Fe   1 - N   3    96.6   83.6     --     --    --      82.4  263.2   1.1
     3. BD (   1)Fe   1 - N  73     3.7   64.0     --     --    --     176.0  213.4   2.1
     4. BD (   1) N   2 - C   6    79.1  226.9    78.7  233.6   6.6    100.0   43.9   3.1
     5. BD (   2) N   2 - C   6    79.1  226.9   168.4  270.6  92.4     11.7   77.6  90.8
     6. BD (   1) N   2 - C   9    98.4  122.0    98.3  114.8   7.1     80.7  305.3   3.4
     7. BD (   1) N   3 - C  10    99.9  136.8    99.1  143.8   7.0     79.8  313.6   3.1
     8. BD (   2) N   3 - C  10    99.9  136.8   168.9  317.2  91.2    170.5  323.6  90.4
     9. BD (   1) N   3 - C  13    84.3   31.5    84.3   24.8   6.7     96.0  214.4   2.9
    10. BD (   1) N   4 - C  14    81.4   46.8    81.1   53.0   6.2     97.3  223.9   3.2
    11. BD (   2) N   4 - C  14    81.4   46.8   164.3  141.0  99.4      7.7  260.9  92.2
    12. BD (   1) N   4 - C  17    96.3  301.7    95.3  294.0   7.8     81.5  124.8   3.7
    13. BD (   1) N   5 - C  18   102.8  315.6   101.6  323.7   8.0     76.7  132.4   3.1
    14. BD (   2) N   5 - C  18   102.8  315.6   164.5  130.2  92.7    166.5  147.6  89.6
    15. BD (   1) N   5 - C  21    82.6  211.2    83.0  204.9   6.3     98.4   34.5   3.4
    16. BD (   1) C   6 - C   7    92.8  158.4    91.7  161.4   3.1     85.2  332.7   6.0
    17. BD (   1) C   6 - C  22    83.4  282.6    79.9  284.9   4.2     92.5  102.3   4.1
    18. BD (   1) C   7 - C   8   102.0   84.6   101.7   90.4   5.7     77.5  258.8   5.7
    19. BD (   2) C   7 - C   8   102.0   84.6   167.7  263.9  90.3     12.4   81.5  90.4
    21. BD (   1) C   8 - C   9    94.1   10.5    95.3   16.3   6.0     87.6  187.7   3.2
    23. BD (   1) C   9 - C  24   101.0   66.2   102.2   64.1   2.4     81.1  246.1   2.1
    24. BD (   2) C   9 - C  24   101.0   66.2    12.8   83.2  88.7    169.4  280.3  92.2
    25. BD (   1) C  10 - C  11    89.0   68.1    92.6   70.5   4.3     93.2  242.5   6.0
    26. BD (   1) C  10 - C  24    92.6  192.0    95.0  194.4   3.3     90.3   11.8   3.0
    27. BD (   1) C  11 - C  12    80.0  354.7    83.4    0.3   6.5    103.5  169.8   6.0
    28. BD (   2) C  11 - C  12    80.0  354.7     8.1  167.8  88.1     12.4  166.0  87.7
    30. BD (   1) C  12 - C  13    85.7  280.3    84.1  286.6   6.5     92.7   97.3   3.3
    31. BD (   1) C  12 - C  42    84.4   48.5    84.3   47.2   1.3      --     --    --
    32. BD (   1) C  13 - C  26    80.9  336.1    79.4  334.0   2.6     96.5  156.2   2.6
    33. BD (   1) C  14 - C  15    91.4  338.3    92.5  341.1   3.1     87.2  152.7   5.7
    34. BD (   1) C  14 - C  26    87.6  101.8    83.2  104.5   5.2     88.4  281.2   4.1
    35. BD (   1) C  15 - C  16    99.9  264.6   101.7  270.6   6.2     82.1   79.0   5.9
    36. BD (   2) C  15 - C  16    99.9  264.6   167.9   75.0  92.0      8.7  253.8  88.6
    38. BD (   1) C  16 - C  17    93.2  190.2    94.8  195.7   5.7     87.4    7.4   2.9
    40. BD (   1) C  17 - C  28    99.1  246.0    99.8  244.2   2.0     83.1   65.5   2.3
    41. BD (   1) C  18 - C  19    89.1  247.3    92.4  249.3   3.9     93.0   61.7   5.9
    42. BD (   1) C  18 - C  28    95.9   11.3    98.3   13.5   3.3     87.6  191.3   3.5
    43. BD (   1) C  19 - C  20    77.2  173.8    77.4  179.7   5.8    103.2  347.9   5.7
    44. BD (   2) C  19 - C  20    77.2  173.8    13.4  343.1  90.4    166.5  160.4  90.3
    46. BD (   1) C  20 - C  21    83.9   99.2    82.1  105.0   6.0     92.9  276.9   4.0
    48. BD (   1) C  21 - C  22    80.2  156.2    77.4  153.7   3.7     96.1  336.4   3.7
    49. BD (   2) C  21 - C  22    80.2  156.2   167.7  169.7  87.8    170.9  207.4  86.0
    52. BD (   1) C  26 - H  27    85.0   39.2    83.5   39.1   1.5      --     --    --
    63. BD (   1) C  42 - H  43   130.7   98.0   131.6   97.3   1.1      --     --    --
    64. BD (   1) C  42 - C  44    45.6    4.8    56.1  358.6  11.6    144.2  194.4  11.5
    65. BD (   2) C  42 - C  44    45.6    4.8    44.6  138.4  81.2     60.4  147.4  81.5
