 Entering Gaussian System, Link 0=g16
 Input=2ia801.com
 Output=2ia801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7996138/Gau-2694128.inp" -scrdir="/local/becsleip_7996138/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2694129.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0397
   378. (0.00025) RY*(10) C   9           s(  8.11%)p 3.67( 29.76%)d 7.59( 61.59%)
                                                  f 0.07(  0.54%)
                                           -0.0000  0.0108  0.2255  0.1736  0.0006
                                           -0.0005 -0.1038  0.4778  0.0154  0.0957
                                           -0.0602 -0.0014  0.1018  0.1874  0.3736
                                           -0.1888 -0.0845  0.1847 -0.0018 -0.0632
                                            0.5052 -0.3565  0.0772 -0.0848 -0.0261
                                           -0.0175  0.0335  0.0280  0.0396  0.0301
                                           -0.0057
   379. (0.00019) RY*(11) C   9           s( 10.94%)p 4.86( 53.10%)d 3.11( 33.97%)
                                                  f 0.18(  2.00%)
                                           -0.0000 -0.0062  0.3243  0.0382  0.0516
                                           -0.0014  0.0080 -0.0902  0.0056  0.0185
                                            0.6698  0.0035 -0.0640 -0.2641  0.1651
                                           -0.4529  0.0972  0.0213 -0.0787 -0.0963
                                           -0.1908 -0.0404 -0.1814 -0.1050  0.0427
                                           -0.0490 -0.0533  0.0200  0.0288 -0.1061
                                           -0.0202
   380. (0.00011) RY*(12) C   9           s(  1.75%)p10.95( 19.17%)d43.43( 76.02%)
                                                  f 1.75(  3.06%)
                                           -0.0000  0.0050  0.1054  0.0793 -0.0088
                                           -0.0065  0.1104  0.0469 -0.0100  0.0831
                                           -0.0662 -0.0013  0.0112  0.4071 -0.4526
                                           -0.4293  0.1811 -0.3999 -0.0776 -0.3520
                                            0.1423  0.1478 -0.0208  0.0766 -0.0797
                                           -0.0434 -0.0099 -0.0706  0.0512  0.1177
                                            0.0289
   381. (0.00008) RY*(13) C   9           s(  2.74%)p 2.63(  7.20%)d32.02( 87.62%)
                                                  f 0.89(  2.44%)
   382. (0.00006) RY*(14) C   9           s(  3.72%)p 6.51( 24.22%)d17.86( 66.48%)
                                                  f 1.50(  5.58%)
   383. (0.00005) RY*(15) C   9           s(  5.03%)p 0.61(  3.09%)d14.71( 73.98%)
                                                  f 3.56( 17.91%)
   384. (0.00005) RY*(16) C   9           s(  3.95%)p 0.11(  0.43%)d23.37( 92.41%)
                                                  f 0.81(  3.21%)
   385. (0.00003) RY*(17) C   9           s(  4.34%)p10.04( 43.57%)d 9.27( 40.22%)
                                                  f 2.74( 11.88%)
   386. (0.00000) RY*(18) C   9           s( 98.49%)p 0.01(  0.69%)d 0.01(  0.79%)
                                                  f 0.00(  0.03%)
   387. (0.00001) RY*(19) C   9           s(  0.63%)p 4.95(  3.10%)d99.99( 96.22%)
                                                  f 0.09(  0.05%)
   388. (0.00000) RY*(20) C   9           s(  0.01%)p 1.00(  0.81%)d 2.81(  2.28%)
                                                  f99.99( 96.90%)
   389. (0.00001) RY*(21) C   9           s(  0.28%)p 1.28(  0.36%)d11.39(  3.18%)
                                                  f99.99( 96.18%)
   390. (0.00000) RY*(22) C   9           s(  0.15%)p 2.66(  0.39%)d11.05(  1.64%)
                                                  f99.99( 97.82%)
   391. (0.00000) RY*(23) C   9           s(  0.02%)p26.25(  0.41%)d99.99(  3.20%)
                                                  f99.99( 96.37%)
   392. (0.00001) RY*(24) C   9           s(  1.09%)p 2.47(  2.69%)d14.12( 15.37%)
                                                  f74.26( 80.86%)
   393. (0.00000) RY*(25) C   9           s(  0.08%)p 2.67(  0.22%)d99.99( 10.94%)
                                                  f99.99( 88.76%)
   394. (0.00001) RY*(26) C   9           s(  0.39%)p14.56(  5.64%)d 9.95(  3.85%)
                                                  f99.99( 90.12%)
   395. (0.00548) RY*( 1) C  10           s(  4.86%)p18.21( 88.49%)d 1.32(  6.40%)
                                                  f 0.05(  0.24%)
                                            0.0000  0.0006  0.2015  0.0895 -0.0003
                                           -0.0194  0.8694  0.0820 -0.0025 -0.3384
                                            0.0307  0.0001 -0.0812 -0.0005  0.0361
                                           -0.0691  0.0078 -0.0023 -0.0096  0.0115
                                           -0.1025 -0.2105  0.0313  0.0434  0.0014
                                            0.0038  0.0107  0.0023  0.0003 -0.0458
                                            0.0138
   396. (0.00345) RY*( 2) C  10           s( 13.30%)p 5.26( 69.89%)d 1.21( 16.10%)
                                                  f 0.05(  0.72%)
                                            0.0000  0.0078  0.3600 -0.0574 -0.0028
                                           -0.0036 -0.3940  0.1051 -0.0165 -0.7240
                                           -0.0017  0.0001  0.0886  0.0176  0.1020
                                           -0.3559  0.0277  0.0073 -0.0116  0.0322
                                           -0.1203  0.0807  0.0056  0.0298 -0.0029
                                            0.0550  0.0307  0.0108 -0.0021 -0.0383
                                            0.0406
   397. (0.00224) RY*( 3) C  10           s(  1.49%)p62.01( 92.45%)d 3.92(  5.84%)
                                                  f 0.15(  0.22%)
                                           -0.0000 -0.0047  0.1051  0.0620  0.0003
                                           -0.0061 -0.0939  0.1192  0.0033  0.0827
                                            0.0484 -0.0001 -0.8832  0.3349  0.0796
                                           -0.0456 -0.0658  0.0780  0.0395 -0.0716
                                           -0.1515  0.0994  0.0026  0.0092  0.0218
                                            0.0162  0.0023  0.0356  0.0016 -0.0133
                                           -0.0026
   398. (0.00184) RY*( 4) C  10           s( 29.67%)p 1.39( 41.16%)d 0.96( 28.39%)
                                                  f 0.03(  0.78%)
                                           -0.0000 -0.0172  0.5438 -0.0245 -0.0085
                                           -0.0112  0.0234  0.2898  0.0032  0.5009
                                            0.1769  0.0136  0.2090 -0.0281  0.1797
                                           -0.1381  0.1959  0.0208 -0.3010 -0.0100
                                           -0.2886  0.1143 -0.0525  0.0627 -0.0022
                                            0.0585 -0.0236  0.0162  0.0264 -0.0532
                                            0.0049
   399. (0.00120) RY*( 5) C  10           s(  3.88%)p 2.01(  7.80%)d22.52( 87.38%)
                                                  f 0.24(  0.94%)
                                           -0.0000 -0.0076  0.1953 -0.0235  0.0066
                                           -0.0058  0.0093  0.0996  0.0003  0.1403
                                            0.0601 -0.0110  0.0558 -0.2034  0.0480
                                            0.0107 -0.2284 -0.0640  0.8619  0.1671
                                           -0.1899  0.0869  0.0029  0.0258 -0.0044
                                            0.0153 -0.0031 -0.0176 -0.0902 -0.0265
                                           -0.0046
   400. (0.00087) RY*( 6) C  10           s(  4.34%)p 2.53( 10.99%)d19.26( 83.65%)
                                                  f 0.23(  1.02%)
                                            0.0000  0.0049  0.2024 -0.0493  0.0020
                                            0.0044 -0.0244 -0.2823 -0.0046  0.0116
                                            0.0194  0.0060 -0.0115  0.1699 -0.0469
                                            0.0645  0.7486  0.2993  0.3194 -0.0943
                                            0.1794 -0.1793 -0.0666 -0.0234  0.0754
                                           -0.0021 -0.0185  0.0427 -0.0462  0.0121
                                            0.0049
   401. (0.00072) RY*( 7) C  10           s( 21.63%)p 1.05( 22.71%)d 2.55( 55.25%)
                                                  f 0.02(  0.41%)
                                            0.0000  0.0078  0.4526 -0.1031  0.0267
                                            0.0065 -0.0653 -0.4363 -0.0069  0.1531
                                            0.0599  0.0028 -0.0722  0.0146  0.0661
                                           -0.1556 -0.4020 -0.1111 -0.0645  0.0346
                                            0.4240 -0.4026 -0.0059  0.0515 -0.0328
                                           -0.0085 -0.0150 -0.0080  0.0260 -0.0212
                                           -0.0396
   402. (0.00059) RY*( 8) C  10           s( 43.63%)p 0.75( 32.84%)d 0.53( 23.12%)
                                                  f 0.01(  0.41%)
                                           -0.0000 -0.0052  0.0740  0.6563  0.0053
                                            0.0032 -0.0950 -0.4894 -0.0015 -0.0633
                                            0.2692 -0.0018  0.0575 -0.0084 -0.0104
                                            0.2045 -0.0472  0.0051 -0.0721  0.0656
                                           -0.4125  0.0022  0.0389 -0.0766 -0.0086
                                            0.0216  0.0210 -0.0218 -0.0127  0.0468
                                           -0.0165
   403. (0.00031) RY*( 9) C  10           s( 24.91%)p 1.32( 33.00%)d 1.65( 41.07%)
                                                  f 0.04(  1.02%)
                                            0.0000  0.0109  0.2246  0.4444  0.0312
                                           -0.0004 -0.1416  0.5228 -0.0122 -0.0122
                                           -0.0954  0.0005  0.0868  0.1402 -0.4292
                                            0.2135 -0.0927  0.0844  0.0412 -0.0869
                                            0.2374 -0.2861  0.0949 -0.0939 -0.0129
                                           -0.0711 -0.0564 -0.0392 -0.0058 -0.0018
                                           -0.0160
   404. (0.00025) RY*(10) C  10           s( 12.31%)p 5.30( 65.26%)d 1.76( 21.63%)
                                                  f 0.07(  0.81%)
                                           -0.0000  0.0014  0.0210  0.3488 -0.0320
                                            0.0022  0.0073 -0.0560  0.0004  0.1215
                                           -0.7956  0.0022  0.0392  0.0073  0.4200
                                           -0.1704  0.0313 -0.0030  0.0416 -0.0339
                                           -0.0067 -0.0166  0.0743 -0.0338  0.0340
                                           -0.0013  0.0491  0.0450 -0.0121  0.0248
                                            0.0413
   405. (0.00023) RY*(11) C  10           s( 21.58%)p 1.10( 23.83%)d 2.49( 53.81%)
                                                  f 0.04(  0.77%)
                                            0.0000 -0.0025  0.3834 -0.2617  0.0187
                                           -0.0073  0.0373 -0.1700 -0.0045 -0.1068
                                           -0.3748  0.0052 -0.0907 -0.2186 -0.2519
                                            0.5378 -0.0927  0.0265 -0.1049 -0.1800
                                           -0.1153  0.2928 -0.1484 -0.1084  0.0068
                                           -0.0048  0.0549  0.0397  0.0346 -0.0391
                                            0.0183
   406. (0.00009) RY*(12) C  10           s(  1.62%)p 8.31( 13.43%)d49.15( 79.39%)
                                                  f 3.45(  5.57%)
   407. (0.00007) RY*(13) C  10           s(  0.60%)p28.98( 17.45%)d99.99( 77.45%)
                                                  f 7.47(  4.50%)
   408. (0.00005) RY*(14) C  10           s(  0.44%)p 4.80(  2.13%)d99.99( 87.23%)
                                                  f23.05( 10.20%)
   409. (0.00005) RY*(15) C  10           s(  3.41%)p 3.50( 11.95%)d23.43( 79.90%)
                                                  f 1.39(  4.74%)
   410. (0.00005) RY*(16) C  10           s(  8.05%)p 7.18( 57.78%)d 3.41( 27.43%)
                                                  f 0.84(  6.74%)
   411. (0.00005) RY*(17) C  10           s(  1.36%)p 2.75(  3.73%)d63.49( 86.11%)
                                                  f 6.50(  8.81%)
   412. (0.00000) RY*(18) C  10           s( 99.29%)p 0.00(  0.04%)d 0.01(  0.62%)
                                                  f 0.00(  0.06%)
   413. (0.00001) RY*(19) C  10           s(  0.11%)p10.00(  1.14%)d99.99( 98.63%)
                                                  f 1.01(  0.11%)
   414. (0.00001) RY*(20) C  10           s(  2.52%)p 0.12(  0.31%)d 2.70(  6.80%)
                                                  f35.83( 90.37%)
   415. (0.00001) RY*(21) C  10           s(  0.34%)p 2.05(  0.69%)d15.76(  5.29%)
                                                  f99.99( 93.68%)
   416. (0.00000) RY*(22) C  10           s(  0.00%)p 1.00(  0.66%)d 0.99(  0.65%)
                                                  f99.99( 98.69%)
   417. (0.00000) RY*(23) C  10           s(  0.02%)p14.72(  0.32%)d99.99(  5.41%)
                                                  f99.99( 94.24%)
   418. (0.00001) RY*(24) C  10           s(  0.67%)p 2.23(  1.49%)d17.11( 11.42%)
                                                  f99.99( 86.43%)
   419. (0.00000) RY*(25) C  10           s(  0.00%)p 1.00(  0.26%)d12.03(  3.08%)
                                                  f99.99( 96.66%)
   420. (0.00000) RY*(26) C  10           s(  0.04%)p 9.80(  0.41%)d99.99(  7.72%)
                                                  f99.99( 91.83%)
   421. (0.00357) RY*( 1) C  11           s(  0.09%)p99.99( 88.93%)d99.99( 10.71%)
                                                  f 3.05(  0.27%)
                                            0.0000 -0.0084  0.0227 -0.0172 -0.0029
                                           -0.0050  0.0744 -0.0180  0.0086  0.9342
                                            0.0953  0.0008 -0.0251 -0.0299 -0.1540
                                            0.2597 -0.0036  0.0079  0.0894 -0.0077
                                           -0.0117 -0.0507 -0.0705  0.0093  0.0003
                                           -0.0045  0.0365 -0.0055  0.0058 -0.0216
                                           -0.0287
   422. (0.00300) RY*( 2) C  11           s(  6.76%)p13.06( 88.28%)d 0.71(  4.83%)
                                                  f 0.02(  0.13%)
                                           -0.0000  0.0087  0.2342  0.1123  0.0038
                                            0.0117 -0.9090  0.1041  0.0023  0.1020
                                           -0.0180  0.0002  0.1856  0.0212  0.0469
                                           -0.0188 -0.0501  0.0386 -0.0090 -0.0006
                                            0.0426  0.1977 -0.0234  0.0134 -0.0000
                                           -0.0294 -0.0086 -0.0050 -0.0029  0.0037
                                            0.0183
   423. (0.00264) RY*( 3) C  11           s(  0.21%)p99.99( 77.52%)d99.99( 22.24%)
                                                  f 0.17(  0.04%)
                                           -0.0000  0.0083 -0.0247  0.0373 -0.0018
                                            0.0020 -0.2009 -0.0310  0.0001  0.0094
                                           -0.0056  0.0044 -0.8564 -0.0152 -0.0286
                                           -0.0043  0.3015 -0.3253 -0.0105  0.0209
                                            0.0235  0.0592  0.1328 -0.0502  0.0031
                                           -0.0116 -0.0063 -0.0015  0.0092  0.0046
                                           -0.0078
   424. (0.00104) RY*( 4) C  11           s( 16.22%)p 0.77( 12.49%)d 4.24( 68.73%)
                                                  f 0.16(  2.55%)
                                            0.0000 -0.0130  0.4018 -0.0017  0.0235
                                           -0.0003  0.0590 -0.3231 -0.0019  0.0952
                                           -0.0826 -0.0000 -0.0308 -0.0147  0.3851
                                           -0.2123  0.0484 -0.0425 -0.0907  0.0116
                                            0.5716 -0.3300 -0.2049  0.0613  0.0103
                                           -0.1008  0.0074 -0.0067 -0.0160  0.0974
                                            0.0737
   425. (0.00089) RY*( 5) C  11           s(  5.10%)p 1.42(  7.27%)d16.90( 86.26%)
                                                  f 0.27(  1.36%)
                                           -0.0000 -0.0043  0.1951 -0.1138  0.0020
                                            0.0018  0.0193  0.0212  0.0037 -0.0379
                                           -0.0635 -0.0134 -0.0204 -0.2566 -0.2726
                                            0.1472  0.2105  0.1700 -0.7748 -0.2333
                                           -0.0741  0.0296 -0.1672  0.0656  0.0043
                                            0.0041  0.0220  0.0219 -0.1044  0.0189
                                           -0.0369
   426. (0.00068) RY*( 6) C  11           s(  5.52%)p 3.68( 20.34%)d13.12( 72.46%)
                                                  f 0.30(  1.68%)
                                           -0.0000  0.0034  0.1662 -0.1638 -0.0278
                                            0.0039  0.1163  0.2893  0.0007  0.2329
                                           -0.1911  0.0003 -0.0294 -0.1206  0.5253
                                           -0.4317  0.1073  0.0512 -0.0987  0.0507
                                           -0.4529  0.1377  0.1000  0.0407  0.0018
                                            0.0669 -0.0320  0.0344  0.0322 -0.0347
                                            0.0888
   427. (0.00055) RY*( 7) C  11           s( 38.27%)p 0.33( 12.76%)d 1.22( 46.57%)
                                                  f 0.06(  2.39%)
                                           -0.0000 -0.0047  0.5822 -0.2092 -0.0027
                                            0.0104  0.1310  0.0464 -0.0037 -0.1772
                                            0.1763  0.0051 -0.0378 -0.2104 -0.0987
                                            0.2378  0.2208  0.1030  0.4230  0.1746
                                           -0.0662  0.2690 -0.2050  0.1090 -0.0296
                                            0.0374 -0.0243  0.0296  0.0740  0.0871
                                           -0.0842
   428. (0.00039) RY*( 8) C  11           s( 12.52%)p 2.54( 31.84%)d 4.24( 53.15%)
                                                  f 0.20(  2.49%)
                                           -0.0000  0.0041  0.2575 -0.2425 -0.0102
                                            0.0038  0.0711 -0.1315  0.0025  0.0078
                                           -0.1551  0.0029  0.2573  0.4536 -0.0586
                                            0.1093  0.0502 -0.6616 -0.0937 -0.1238
                                           -0.1363  0.1294  0.1276 -0.0135  0.0540
                                            0.0170  0.0134 -0.0592 -0.0967  0.0858
                                           -0.0355
   429. (0.00028) RY*( 9) C  11           s( 12.22%)p 2.80( 34.23%)d 4.14( 50.59%)
                                                  f 0.24(  2.96%)
                                           -0.0000  0.0032  0.3285  0.1164 -0.0273
                                            0.0111  0.1324  0.2480 -0.0058 -0.0261
                                            0.4299  0.0045 -0.2385  0.1441  0.1185
                                            0.0607 -0.5603  0.0479 -0.1115 -0.3307
                                            0.0736  0.1094  0.1731 -0.0531  0.0698
                                            0.0467 -0.0444 -0.0827 -0.0897 -0.0510
                                            0.0552
   430. (0.00023) RY*(10) C  11           s(  8.87%)p 6.73( 59.73%)d 3.26( 28.92%)
                                                  f 0.28(  2.48%)
                                           -0.0000 -0.0031  0.2524  0.1579 -0.0047
                                            0.0051  0.0795  0.0403  0.0167  0.0173
                                           -0.7414  0.0049 -0.1834  0.0736 -0.3316
                                           -0.1170 -0.3036  0.1928  0.1648 -0.0830
                                            0.0004  0.0202  0.0115 -0.0395  0.0189
                                           -0.0036  0.0997 -0.0444  0.0003 -0.0068
                                           -0.1115
   431. (0.00023) RY*(11) C  11           s( 60.51%)p 0.24( 14.54%)d 0.35( 21.12%)
                                                  f 0.06(  3.82%)
                                           -0.0000 -0.0034  0.2263  0.7433 -0.0379
                                            0.0053  0.1411  0.3103  0.0011 -0.0234
                                            0.0234 -0.0034  0.1592  0.0523 -0.0142
                                            0.0829  0.3366 -0.1642 -0.0475  0.1236
                                           -0.0440 -0.1932  0.0392 -0.0750 -0.0194
                                            0.0090  0.0332  0.0216  0.0176 -0.1892
                                            0.0101
   432. (0.00011) RY*(12) C  11           s(  8.64%)p 1.04(  8.98%)d 9.25( 79.91%)
                                                  f 0.29(  2.47%)
                                           -0.0000 -0.0080 -0.1168  0.2671  0.0362
                                            0.0095  0.1920 -0.1776  0.0028  0.1053
                                            0.0154 -0.0012  0.0383  0.0925 -0.0498
                                           -0.2216  0.0446  0.0150 -0.1486  0.1498
                                            0.2876  0.7795 -0.0933  0.0424  0.0082
                                            0.0734 -0.0933  0.0010  0.0568  0.0071
                                            0.0851
   433. (0.00006) RY*(13) C  11           s(  4.35%)p 3.87( 16.84%)d16.96( 73.73%)
                                                  f 1.17(  5.07%)
   434. (0.00006) RY*(14) C  11           s(  5.09%)p 0.99(  5.03%)d16.84( 85.67%)
                                                  f 0.83(  4.21%)
   435. (0.00004) RY*(15) C  11           s(  8.29%)p 6.21( 51.42%)d 4.63( 38.34%)
                                                  f 0.24(  1.96%)
   436. (0.00002) RY*(16) C  11           s(  0.22%)p44.34(  9.78%)d99.99( 82.32%)
                                                  f34.85(  7.68%)
   437. (0.00001) RY*(17) C  11           s(  1.27%)p42.77( 54.44%)d34.72( 44.20%)
                                                  f 0.07(  0.09%)
   438. (0.00000) RY*(18) C  11           s( 99.39%)p 0.00(  0.31%)d 0.00(  0.29%)
                                                  f 0.00(  0.02%)
   439. (0.00000) RY*(19) C  11           s(  0.53%)p 0.31(  0.17%)d99.99( 98.83%)
                                                  f 0.88(  0.47%)
   440. (0.00001) RY*(20) C  11           s(  5.46%)p 0.11(  0.63%)d 1.32(  7.22%)
                                                  f15.86( 86.68%)
   441. (0.00000) RY*(21) C  11           s(  0.01%)p61.76(  0.71%)d99.99(  3.20%)
                                                  f99.99( 96.09%)
   442. (0.00000) RY*(22) C  11           s(  0.07%)p20.18(  1.38%)d25.26(  1.73%)
                                                  f99.99( 96.82%)
   443. (0.00000) RY*(23) C  11           s(  0.03%)p23.65(  0.60%)d47.47(  1.20%)
                                                  f99.99( 98.18%)
   444. (0.00000) RY*(24) C  11           s(  0.01%)p 1.00(  0.20%)d60.06( 11.72%)
                                                  f99.99( 88.07%)
   445. (0.00000) RY*(25) C  11           s(  0.11%)p 3.32(  0.37%)d 8.00(  0.88%)
                                                  f99.99( 98.64%)
   446. (0.00001) RY*(26) C  11           s(  0.35%)p 4.02(  1.42%)d13.90(  4.90%)
                                                  f99.99( 93.33%)
   447. (0.00646) RY*( 1) C  12           s(  0.87%)p99.99( 92.20%)d 7.65(  6.68%)
                                                  f 0.28(  0.24%)
                                           -0.0000 -0.0083  0.0662 -0.0654 -0.0010
                                            0.0047  0.8337 -0.0031 -0.0143  0.1460
                                           -0.0127  0.0026 -0.4529 -0.0105 -0.0306
                                            0.1076  0.0358 -0.0262  0.0516 -0.1022
                                           -0.1012  0.1551 -0.0699  0.0039  0.0013
                                            0.0305  0.0109  0.0085  0.0127  0.0340
                                            0.0032
   448. (0.00294) RY*( 2) C  12           s(  4.39%)p20.78( 91.15%)d 0.99(  4.34%)
                                                  f 0.03(  0.13%)
                                            0.0000  0.0054  0.1804  0.1061  0.0066
                                            0.0085  0.1673  0.0409  0.0091 -0.9361
                                            0.0568  0.0003  0.0290  0.0368  0.0473
                                            0.1415  0.0306  0.0093 -0.0124  0.0008
                                           -0.0644 -0.1093 -0.0553  0.0287 -0.0003
                                           -0.0102 -0.0287  0.0059 -0.0003 -0.0094
                                            0.0142
   449. (0.00223) RY*( 3) C  12           s(  1.73%)p50.87( 88.15%)d 5.68(  9.85%)
                                                  f 0.16(  0.27%)
                                            0.0000  0.0086  0.0227  0.1294  0.0023
                                           -0.0052 -0.4046  0.0054  0.0083 -0.0671
                                            0.1177 -0.0018 -0.8216 -0.1561  0.0254
                                            0.0001 -0.0334 -0.0227  0.1387 -0.1685
                                            0.0402 -0.1909  0.0981 -0.0297 -0.0128
                                           -0.0253  0.0174 -0.0214  0.0330  0.0022
                                           -0.0056
   450. (0.00114) RY*( 4) C  12           s(  9.39%)p 1.98( 18.64%)d 7.60( 71.35%)
                                                  f 0.07(  0.62%)
                                           -0.0000 -0.0130  0.3042 -0.0244  0.0249
                                            0.0052 -0.1505 -0.3706  0.0084  0.0334
                                           -0.1110  0.0042 -0.0403  0.1058  0.3868
                                           -0.2421  0.0796 -0.0101 -0.0507 -0.1169
                                           -0.6351  0.1804 -0.2133  0.0339  0.0279
                                           -0.0161 -0.0299  0.0250 -0.0278 -0.0528
                                            0.0100
   451. (0.00082) RY*( 5) C  12           s( 28.72%)p 0.22(  6.21%)d 2.17( 62.45%)
                                                  f 0.09(  2.61%)
                                           -0.0000 -0.0047  0.4957 -0.2036 -0.0061
                                            0.0001 -0.0715  0.0810  0.0031  0.0549
                                           -0.0611 -0.0168  0.0780 -0.1932 -0.0356
                                            0.1649 -0.3755 -0.1373  0.5843  0.1622
                                            0.0863  0.0902 -0.1951  0.1220 -0.0101
                                            0.0053 -0.0475 -0.0860 -0.0859 -0.0334
                                           -0.0888
   452. (0.00066) RY*( 6) C  12           s( 12.54%)p 2.35( 29.46%)d 4.45( 55.80%)
                                                  f 0.18(  2.20%)
                                           -0.0000  0.0008  0.3065  0.1770  0.0142
                                           -0.0117  0.0567  0.4704  0.0056  0.0626
                                           -0.2470  0.0116 -0.0666 -0.0209  0.4493
                                           -0.1991 -0.2642  0.0584 -0.4188  0.0166
                                            0.2527  0.0341  0.0371  0.0342 -0.0136
                                           -0.0361 -0.0916 -0.0244  0.0389 -0.0830
                                           -0.0557
   453. (0.00060) RY*( 7) C  12           s( 18.41%)p 0.40(  7.36%)d 3.90( 71.80%)
                                                  f 0.13(  2.43%)
                                           -0.0000 -0.0012  0.3768 -0.2052 -0.0025
                                           -0.0058 -0.1115  0.0908  0.0065  0.1026
                                           -0.2018  0.0068 -0.0376 -0.0100 -0.0085
                                            0.3245  0.7237  0.1721 -0.0831  0.0602
                                            0.1501 -0.1119 -0.0677  0.0959 -0.0192
                                           -0.0011  0.0336  0.0833  0.0900 -0.0073
                                           -0.0881
   454. (0.00052) RY*( 8) C  12           s( 25.75%)p 1.57( 40.39%)d 1.30( 33.51%)
                                                  f 0.01(  0.35%)
                                            0.0000  0.0049  0.5056 -0.0211 -0.0375
                                            0.0095  0.0598 -0.4199  0.0064  0.1132
                                            0.4175  0.0065  0.0373  0.1879 -0.1934
                                            0.0093 -0.1814 -0.0897 -0.3479 -0.0620
                                            0.2034 -0.2446  0.1673 -0.0512  0.0295
                                            0.0273 -0.0132  0.0097 -0.0187  0.0121
                                           -0.0342
   455. (0.00034) RY*( 9) C  12           s( 68.10%)p 0.09(  6.22%)d 0.34( 22.95%)
                                                  f 0.04(  2.73%)
                                            0.0000  0.0019  0.2351  0.7906 -0.0263
                                            0.0078 -0.0089  0.0207  0.0014  0.1194
                                           -0.1736 -0.0012  0.1288  0.0251 -0.2357
                                            0.1804  0.0607  0.0700  0.1607 -0.1687
                                           -0.1137  0.1562  0.1592 -0.1258 -0.0036
                                            0.0191  0.0129 -0.0256  0.0171  0.1466
                                            0.0661
   456. (0.00029) RY*(10) C  12           s(  0.97%)p14.73( 14.35%)d81.79( 79.70%)
                                                  f 5.10(  4.97%)
                                            0.0000  0.0027  0.0785  0.0567 -0.0191
                                           -0.0017  0.1500 -0.2297 -0.0048 -0.0682
                                            0.1040 -0.0030  0.0892 -0.2116  0.1393
