 Entering Gaussian System, Link 0=g16
 Input=2cj005re.com
 Output=2cj005re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986584/Gau-2274469.inp" -scrdir="/local/becsleip_7986584/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2274470.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    37 H(1)   Bbb    -0.0023    -1.252    -0.447    -0.418 -0.1581  0.9711 -0.1789
              Bcc     0.0048     2.542     0.907     0.848  0.9804  0.1760  0.0888
 
              Baa    -0.0037    -0.496    -0.177    -0.166 -0.0181  0.0702  0.9974
    38 C(13)  Bbb    -0.0034    -0.462    -0.165    -0.154  0.9476  0.3193 -0.0053
              Bcc     0.0071     0.959     0.342     0.320 -0.3189  0.9450 -0.0723
 
              Baa    -0.0029    -1.551    -0.554    -0.518  0.5013  0.0764  0.8619
    39 H(1)   Bbb    -0.0028    -1.473    -0.526    -0.491  0.7938  0.3557 -0.4933
              Bcc     0.0057     3.025     1.079     1.009 -0.3443  0.9315  0.1176
 
              Baa    -0.0031    -1.678    -0.599    -0.560 -0.2558  0.0760  0.9637
    40 H(1)   Bbb    -0.0029    -1.570    -0.560    -0.524  0.8671  0.4587  0.1941
              Bcc     0.0061     3.248     1.159     1.084 -0.4274  0.8853 -0.1832
 
              Baa    -0.0025    -1.309    -0.467    -0.437 -0.1749  0.0847  0.9809
    41 H(1)   Bbb    -0.0023    -1.222    -0.436    -0.408  0.9692  0.1901  0.1564
              Bcc     0.0047     2.531     0.903     0.844 -0.1732  0.9781 -0.1153
 
              Baa    -0.0059    -0.791    -0.282    -0.264  0.4759 -0.1902  0.8587
    42 C(13)  Bbb    -0.0025    -0.333    -0.119    -0.111  0.7990 -0.3147 -0.5125
              Bcc     0.0084     1.124     0.401     0.375  0.3677  0.9300  0.0022
 
              Baa    -0.0031    -1.649    -0.588    -0.550  0.2676  0.0294  0.9631
    43 H(1)   Bbb    -0.0030    -1.587    -0.566    -0.529  0.8474 -0.4830 -0.2207
              Bcc     0.0061     3.236     1.155     1.079  0.4587  0.8751 -0.1541
 
              Baa    -0.0044    -0.595    -0.212    -0.199  0.8025 -0.1616 -0.5744
    44 C(13)  Bbb     0.0001     0.019     0.007     0.006  0.5678  0.5028  0.6518
              Bcc     0.0043     0.576     0.206     0.192 -0.1835  0.8492 -0.4952
 
              Baa    -0.0020    -1.087    -0.388    -0.363  0.3905 -0.1652  0.9057
    45 H(1)   Bbb    -0.0017    -0.898    -0.320    -0.300  0.9175 -0.0115 -0.3977
              Bcc     0.0037     1.985     0.708     0.662  0.0761  0.9862  0.1471
 
              Baa    -0.0016    -0.852    -0.304    -0.284 -0.6055  0.2204  0.7648
    46 H(1)   Bbb    -0.0014    -0.731    -0.261    -0.244  0.7161 -0.2686  0.6443
              Bcc     0.0030     1.583     0.565     0.528  0.3474  0.9377  0.0048
 
              Baa    -0.0036    -0.483    -0.172    -0.161  0.1239 -0.1279  0.9840
    47 C(13)  Bbb    -0.0034    -0.454    -0.162    -0.151 -0.3067  0.9382  0.1606
              Bcc     0.0070     0.936     0.334     0.312  0.9437  0.3217 -0.0770
 
              Baa    -0.0032    -1.701    -0.607    -0.567  0.0414 -0.1601  0.9862
    48 H(1)   Bbb    -0.0030    -1.575    -0.562    -0.525 -0.4436  0.8815  0.1617
              Bcc     0.0061     3.275     1.169     1.093  0.8953  0.4442  0.0345
 
              Baa    -0.0028    -1.487    -0.531    -0.496  0.0038  0.6150  0.7885
    49 H(1)   Bbb    -0.0026    -1.407    -0.502    -0.469 -0.4008  0.7234 -0.5622
              Bcc     0.0054     2.894     1.033     0.965  0.9161  0.3139 -0.2493
 
              Baa    -0.0025    -1.318    -0.470    -0.440  0.0234 -0.1746  0.9844
    50 H(1)   Bbb    -0.0023    -1.232    -0.440    -0.411 -0.1743  0.9688  0.1759
              Bcc     0.0048     2.550     0.910     0.851  0.9844  0.1757  0.0077
 
              Baa    -0.0067    -0.893    -0.319    -0.298  0.2881  0.5264  0.7999
    51 C(13)  Bbb    -0.0020    -0.272    -0.097    -0.091  0.2783  0.7532 -0.5959
              Bcc     0.0087     1.165     0.416     0.389  0.9163 -0.3943 -0.0705
 
              Baa    -0.0032    -1.693    -0.604    -0.565  0.0639  0.3629  0.9296
    52 H(1)   Bbb    -0.0031    -1.630    -0.582    -0.544  0.4554  0.8183 -0.3507
              Bcc     0.0062     3.324     1.186     1.109  0.8880 -0.4458  0.1129
 
              Baa    -0.0054    -0.723    -0.258    -0.241  0.1441  0.7555 -0.6391
    53 C(13)  Bbb     0.0003     0.038     0.014     0.013  0.7977 -0.4708 -0.3767
              Bcc     0.0051     0.684     0.244     0.228  0.5855  0.4555  0.6706
 
              Baa    -0.0019    -1.035    -0.369    -0.345  0.2366  0.5525  0.7993
    54 H(1)   Bbb    -0.0015    -0.806    -0.288    -0.269 -0.0477  0.8282 -0.5584
              Bcc     0.0035     1.841     0.657     0.614  0.9704 -0.0940 -0.2223
 
              Baa    -0.0016    -0.874    -0.312    -0.292 -0.2283 -0.6063  0.7618
    55 H(1)   Bbb    -0.0014    -0.722    -0.258    -0.241  0.2971  0.7017  0.6475
              Bcc     0.0030     1.596     0.570     0.532  0.9271 -0.3742 -0.0200
 
              Baa    -0.0036    -0.483    -0.172    -0.161 -0.1551 -0.0979  0.9830
    56 C(13)  Bbb    -0.0035    -0.464    -0.166    -0.155  0.9297  0.3220  0.1788
              Bcc     0.0071     0.947     0.338     0.316 -0.3341  0.9417  0.0411
 
              Baa    -0.0030    -1.597    -0.570    -0.533 -0.5046 -0.1068  0.8567
    57 H(1)   Bbb    -0.0028    -1.510    -0.539    -0.504  0.7731  0.3859  0.5034
              Bcc     0.0058     3.107     1.109     1.036 -0.3844  0.9163 -0.1121
 
              Baa    -0.0031    -1.651    -0.589    -0.551  0.3214 -0.0647  0.9447
    58 H(1)   Bbb    -0.0029    -1.534    -0.547    -0.512  0.8490  0.4614 -0.2573
              Bcc     0.0060     3.185     1.136     1.062 -0.4193  0.8848  0.2033
 
              Baa    -0.0024    -1.279    -0.457    -0.427 -0.1359 -0.1041  0.9852
    59 H(1)   Bbb    -0.0023    -1.230    -0.439    -0.410  0.9736  0.1701  0.1522
              Bcc     0.0047     2.509     0.895     0.837 -0.1834  0.9799  0.0782
 
              Baa    -0.0036    -0.483    -0.172    -0.161  0.0478 -0.1475  0.9879
    60 C(13)  Bbb    -0.0035    -0.467    -0.167    -0.156  0.9391 -0.3303 -0.0948
              Bcc     0.0071     0.950     0.339     0.317  0.3403  0.9323  0.1227
 
              Baa    -0.0024    -1.280    -0.457    -0.427 -0.1291 -0.0952  0.9870
    61 H(1)   Bbb    -0.0023    -1.235    -0.441    -0.412  0.9744 -0.1966  0.1085
              Bcc     0.0047     2.515     0.897     0.839  0.1838  0.9758  0.1182
 
              Baa    -0.0031    -1.642    -0.586    -0.548 -0.5336 -0.0463  0.8444
    62 H(1)   Bbb    -0.0029    -1.528    -0.545    -0.510  0.7525 -0.4817  0.4491
              Bcc     0.0059     3.171     1.131     1.058  0.3860  0.8751  0.2919
 
              Baa    -0.0030    -1.600    -0.571    -0.534  0.3001 -0.1144  0.9470
    63 H(1)   Bbb    -0.0028    -1.505    -0.537    -0.502  0.8548 -0.4085 -0.3202
              Bcc     0.0058     3.105     1.108     1.036  0.4235  0.9056 -0.0248
 
              Baa    -0.0208    -2.788    -0.995    -0.930 -0.4838  0.8751 -0.0091
    64 C(13)  Bbb    -0.0159    -2.130    -0.760    -0.711  0.6619  0.3727  0.6504
              Bcc     0.0367     4.918     1.755     1.641 -0.5726 -0.3087  0.7595
 
              Baa    -0.0085    -4.514    -1.611    -1.506 -0.4575  0.8850  0.0863
    65 H(1)   Bbb    -0.0066    -3.541    -1.263    -1.181  0.8141  0.3779  0.4409
              Bcc     0.0151     8.055     2.874     2.687 -0.3576 -0.2719  0.8934
 
              Baa    -0.0164    -8.773    -3.131    -2.926  0.8088 -0.5464  0.2175
    66 H(1)   Bbb    -0.0147    -7.857    -2.804    -2.621  0.2465  0.6508  0.7181
              Bcc     0.0312    16.631     5.934     5.547 -0.5339 -0.5272  0.6611
 
              Baa    -0.0126    -6.743    -2.406    -2.249  0.1109  0.9808  0.1604
    67 H(1)   Bbb    -0.0111    -5.929    -2.115    -1.978  0.7101 -0.1911  0.6777
              Bcc     0.0238    12.672     4.522     4.227 -0.6953 -0.0387  0.7177
 
              Baa    -0.1762    -7.225    -2.578    -2.410  0.9977 -0.0249 -0.0624
    68 S(33)  Bbb    -0.1619    -6.636    -2.368    -2.214  0.0213  0.9981 -0.0585
              Bcc     0.3381    13.862     4.946     4.624  0.0637  0.0570  0.9963
 
              Baa    -0.0266   -14.175    -5.058    -4.728  0.7373  0.6754  0.0162
    69 H(1)   Bbb    -0.0209   -11.175    -3.988    -3.728 -0.6127  0.6583  0.4373
              Bcc     0.0475    25.350     9.046     8.456  0.2847 -0.3324  0.8992
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1030\SP\UAPFD\Gen\C31H32Fe1N4S1(5)\BECSLEIP\21-Aug-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\2cj0_II_Q\\0,5\Fe,0,8.5736219
 675,18.7828794532,-2.1200264065\N,0,10.0711592473,18.9136628791,-3.441
 0196357\N,0,8.2334031965,16.8978773556,-2.7222265233\N,0,6.8312641763,
 18.7483650217,-1.1343779302\N,0,8.6564988622,20.7717931652,-1.88816791
 86\C,0,10.8164406885,20.0104889031,-3.7545864667\C,0,11.9213925848,19.
 6594954671,-4.6156548999\C,0,11.8344002784,18.3176454161,-4.8176181134
 \C,0,10.6708043297,17.8719366075,-4.0853775101\C,0,9.1060621549,16.110
 672787,-3.4140385693\C,0,8.6730172299,14.7370934443,-3.4237387251\C,0,
 7.5073679711,14.6987027074,-2.7079239099\C,0,7.2537413608,16.061541208
 ,-2.2852908961\C,0,5.962152501,17.7039533852,-1.0103502848\C,0,4.81824
 74399,18.0717350094,-0.2165164829\C,0,5.0128453958,19.3742678951,0.155
 9541938\C,0,6.2646807729,19.7791074627,-0.4496121751\C,0,7.8091967898,
 21.5428043508,-1.1502167298\C,0,8.1245432352,22.9445168845,-1.29479069
 84\C,0,9.1939211897,23.0096981949,-2.132808776\C,0,9.5172106621,21.646
 7853433,-2.4848358795\C,0,10.558839741,21.2964474983,-3.3207939128\H,0
 ,11.1981970876,22.0860791308,-3.6832410563\C,0,10.2401072606,16.561929
 3019,-4.0622832629\H,0,10.8340855832,15.835466751,-4.5944333965\C,0,6.
 1623482293,16.4400691643,-1.5316539044\H,0,5.4228537604,15.6869775407,
 -1.3093171933\C,0,6.7525287079,21.0700892729,-0.3961141612\H,0,6.18654
 90316,21.7938027374,0.1694311734\C,0,12.7108971803,17.4248649418,-5.62
 57241962\H,0,13.1327423118,16.635478625,-5.003274333\H,0,13.5293835391
 ,17.9860626664,-6.0694308754\H,0,12.1422621908,16.9554738836,-6.428546
 8987\C,0,12.9211756172,20.6330246327,-5.1363948062\H,0,13.4305308545,2
 1.1372380246,-4.3145934253\H,0,12.4331903035,21.3916703199,-5.74865037
 28\H,0,13.6679680985,20.1304627779,-5.7458893977\C,0,9.3577166384,13.6
 274512399,-4.1406358778\H,0,10.207015956,13.2592528775,-3.5629482937\H
 ,0,9.7276020824,13.9635050229,-5.1082201323\H,0,8.6655892229,12.803227
 8253,-4.2995691821\C,0,6.6423503723,13.5730751977,-2.4282993762\H,0,5.
 5809511644,13.7909709255,-2.4055649317\C,0,7.0523276471,12.3304312294,
 -2.1985527655\H,0,8.095764293,12.0699847674,-2.1620196289\H,0,6.353598
 0687,11.5327880481,-2.0090881257\C,0,3.7082288525,17.1566715098,0.1627
 925762\H,0,4.0869439393,16.1591344474,0.3796317639\H,0,2.9801998109,17
 .0736741381,-0.6455581556\H,0,3.1995157697,17.5355145981,1.0467106033\
 C,0,4.1855411389,20.2278206389,0.9815437893\H,0,4.7208482597,20.933084
 5924,1.6070403471\C,0,2.8578295521,20.2074749914,1.020634888\H,0,2.276
 1664505,19.5614494681,0.3865813485\H,0,2.3040416013,20.8617474563,1.67
 31340595\C,0,7.3693967562,24.0465601691,-0.6368081959\H,0,7.400464201,
 23.9395316513,0.4478273002\H,0,6.3249409779,24.0323530658,-0.948354112
 2\H,0,7.7919544774,25.0134712212,-0.8979734986\C,0,9.9244034479,24.202
 9533752,-2.6436959343\H,0,9.5004695001,25.1177083863,-2.2372145575\H,0
 ,9.8648757858,24.2503538564,-3.7311845039\H,0,10.9774822761,24.1588263
 517,-2.3639171955\C,0,11.4583873666,19.14033226,-0.474233873\H,0,11.95
 55156962,19.2000846673,0.488599273\H,0,11.2945092084,20.1254080875,-0.
 8987964733\H,0,12.0412077532,18.5357834284,-1.1614618919\S,0,9.8509808
 938,18.2860592864,-0.2682762465\H,0,9.3565493073,19.1861550089,0.59301
 13604\\Version=ES64L-G16RevC.02\State=5-A\HF=-3080.2313843\S2=6.012311
 \S2-1=0.\S2A=6.000051\RMSD=4.763e-09\Dipole=1.0177095,0.4780546,0.4849
 442\Quadrupole=4.415688,2.6975465,-7.1132345,2.6766874,-5.7614972,4.74
 94203\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


    THE DOUGHNUT CREED
 AS YOU RAMBLE ON THROUGH LIFE, BROTHER
 WHATEVER BE YOUR GOAL
 KEEP YOUR EYE UPON THE DOUGHNUT
 AND NOT UPON THE HOLE.
 Job cpu time:       0 days  3 hours 46 minutes 29.8 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 50.9 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Wed Aug 21 08:22:12 2024.
