 Entering Gaussian System, Link 0=g16
 Input=6a3k12.com
 Output=6a3k12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064912/Gau-858636.inp" -scrdir="/local/becsleip_8064912/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    858637.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 105. CR (   1) N   4                /147. LP*(   5)Fe   1                    3.47   14.55    0.305
 105. CR (   1) N   4                /148. LP*(   6)Fe   1                    0.66   14.39    0.130
 105. CR (   1) N   4                /499. RY*(   1) C  14                    0.75   15.84    0.139
 105. CR (   1) N   4                /577. RY*(   1) C  17                    0.99   15.76    0.158
 105. CR (   1) N   4                /***. BD*(   3) N   4 - C  14            0.59   14.16    0.158
 105. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.41   14.72    0.099
 105. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.36   14.73    0.092
 106. CR (   1) N   5                /146. LP*(   4)Fe   1                    3.53   14.56    0.310
 106. CR (   1) N   5                /147. LP*(   5)Fe   1                    0.90   14.56    0.155
 106. CR (   1) N   5                /148. LP*(   6)Fe   1                    1.27   14.40    0.180
 106. CR (   1) N   5                /603. RY*(   1) C  18                    0.93   15.87    0.154
 106. CR (   1) N   5                /681. RY*(   1) C  21                    0.99   15.83    0.159
 106. CR (   1) N   5                /***. BD*(   2) N   5 - C  18            0.61   14.15    0.143
 106. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.36   14.73    0.092
 106. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.37   14.73    0.093
 107. CR (   1) C   6                /188. RY*(   2) N   2                    0.28   11.33    0.071
 107. CR (   1) C   6                /317. RY*(   1) C   7                    0.37   11.43    0.083
 107. CR (   1) C   6                /318. RY*(   2) C   7                    0.31   11.74    0.076
 107. CR (   1) C   6                /709. RY*(   3) C  22                    0.45   11.33    0.090
 107. CR (   1) C   6                /***. BD*(   1)Fe   1 - N   2            0.48   10.27    0.093
 107. CR (   1) C   6                /***. BD*(   1) C   6 - C  22            0.25   10.64    0.066
 107. CR (   1) C   6                /***. BD*(   1) C   7 - C  30            0.42   10.49    0.085
 107. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.37   10.63    0.080
 108. CR (   1) C   7                /292. RY*(   2) C   6                    0.40   11.52    0.086
 108. CR (   1) C   7                /343. RY*(   1) C   8                    0.63   11.44    0.108
 108. CR (   1) C   7                /344. RY*(   2) C   8                    0.47   11.66    0.093
 108. CR (   1) C   7                /833. RY*(   3) C  30                    0.32   11.70    0.078
 108. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.45   10.60    0.087
 108. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.52   10.64    0.095
 108. CR (   1) C   7                /***. BD*(   1) C   8 - C  34            0.73   10.45    0.111
 109. CR (   1) C   8                /317. RY*(   1) C   7                    0.79   11.38    0.120
 109. CR (   1) C   8                /318. RY*(   2) C   7                    0.31   11.70    0.077
 109. CR (   1) C   8                /370. RY*(   2) C   9                    0.47   11.60    0.093
 109. CR (   1) C   8                /874. RY*(   3) C  34                    0.33   11.71    0.078
 109. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.52   10.64    0.094
 109. CR (   1) C   8                /***. BD*(   1) C   7 - C  30            0.73   10.45    0.111
 109. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.42   10.60    0.085
 110. CR (   1) C   9                /188. RY*(   2) N   2                    0.27   11.33    0.070
 110. CR (   1) C   9                /343. RY*(   1) C   8                    0.47   11.48    0.093
 110. CR (   1) C   9                /740. RY*(   3) C  24                    0.50   11.36    0.096
 110. CR (   1) C   9                /***. BD*(   1)Fe   1 - N   2            0.47   10.27    0.092
 110. CR (   1) C   9                /***. BD*(   1) C   8 - C  34            0.42   10.49    0.084
 110. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.34   10.64    0.076
 111. CR (   1) C  10                /214. RY*(   2) N   3                    0.29   11.38    0.072
 111. CR (   1) C  10                /421. RY*(   1) C  11                    0.48   11.47    0.094
 111. CR (   1) C  10                /740. RY*(   3) C  24                    0.51   11.37    0.096
 111. CR (   1) C  10                /***. BD*(   1)Fe   1 - N   3            0.47   10.26    0.093
 111. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.34   10.64    0.076
 111. CR (   1) C  10                /***. BD*(   1) C  10 - C  24            0.25   10.64    0.066
 111. CR (   1) C  10                /***. BD*(   1) C  11 - C  60            0.42   10.49    0.084
 112. CR (   1) C  11                /396. RY*(   2) C  10                    0.49   11.62    0.095
 112. CR (   1) C  11                /447. RY*(   1) C  12                    0.73   11.38    0.115
 112. CR (   1) C  11                /448. RY*(   2) C  12                    0.36   11.64    0.082
 112. CR (   1) C  11                /***. RY*(   3) C  60                    0.33   11.71    0.078
 112. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.42   10.60    0.085
 112. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.52   10.64    0.094
 112. CR (   1) C  11                /***. BD*(   1) C  12 - C  56            0.73   10.45    0.110
 113. CR (   1) C  12                /421. RY*(   1) C  11                    0.60   11.43    0.105
 113. CR (   1) C  12                /422. RY*(   2) C  11                    0.49   11.61    0.095
 113. CR (   1) C  12                /474. RY*(   2) C  13                    0.49   11.61    0.096
 113. CR (   1) C  12                /***. RY*(   3) C  56                    0.33   11.70    0.078
 113. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.52   10.64    0.094
 113. CR (   1) C  12                /***. BD*(   1) C  11 - C  60            0.72   10.45    0.110
 113. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.44   10.60    0.086
 114. CR (   1) C  13                /214. RY*(   2) N   3                    0.29   11.38    0.072
 114. CR (   1) C  13                /447. RY*(   1) C  12                    0.41   11.42    0.086
 114. CR (   1) C  13                /448. RY*(   2) C  12                    0.29   11.68    0.073
 114. CR (   1) C  13                /771. RY*(   3) C  26                    0.53   11.37    0.098
 114. CR (   1) C  13                /***. BD*(   1)Fe   1 - N   3            0.47   10.26    0.093
 114. CR (   1) C  13                /***. BD*(   1) C  12 - C  56            0.42   10.49    0.084
 114. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.25   10.64    0.066
 114. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.35   10.64    0.078
 115. CR (   1) C  14                /152. LP (   1) C  15                    7.46    9.99    0.483
 115. CR (   1) C  14                /240. RY*(   2) N   4                    0.28   11.34    0.071
 115. CR (   1) C  14                /499. RY*(   1) C  14                    0.42   11.75    0.089
 115. CR (   1) C  14                /525. RY*(   1) C  15                    0.47   11.37    0.093
 115. CR (   1) C  14                /771. RY*(   3) C  26                    0.49   11.37    0.094
 115. CR (   1) C  14                /***. BD*(   2) N   4 - C  14            0.34   10.07    0.089
 115. CR (   1) C  14                /***. BD*(   3) N   4 - C  14            4.15   10.07    0.354
 115. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.35   10.64    0.077
 115. CR (   1) C  14                /***. BD*(   1) C  15 - C  51            0.58   10.57    0.100
 116. CR (   1) C  15                /152. LP (   1) C  15                    7.36    9.95    0.479
 116. CR (   1) C  15                /499. RY*(   1) C  14                    0.43   11.70    0.090
 116. CR (   1) C  15                /500. RY*(   2) C  14                    0.49   11.57    0.096
 116. CR (   1) C  15                /551. RY*(   1) C  16                    0.29   11.46    0.073
 116. CR (   1) C  15                /552. RY*(   2) C  16                    0.73   11.59    0.116
 116. CR (   1) C  15                /***. RY*(   1) C  51                    0.29   11.53    0.074
 116. CR (   1) C  15                /***. RY*(   4) C  51                    0.30   11.69    0.075
 116. CR (   1) C  15                /***. BD*(   2) N   4 - C  14            0.53   10.02    0.111
 116. CR (   1) C  15                /***. BD*(   3) N   4 - C  14            6.36   10.03    0.438
 116. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.60   10.62    0.101
 116. CR (   1) C  15                /***. BD*(   1) C  16 - C  47            0.66   10.45    0.105
 116. CR (   1) C  15                /***. BD*(   1) C  51 - C  53            0.29   10.67    0.071
 117. CR (   1) C  16                /526. RY*(   2) C  15                    0.75   11.49    0.117
 117. CR (   1) C  16                /578. RY*(   2) C  17                    0.56   11.61    0.102
 117. CR (   1) C  16                /***. RY*(   3) C  47                    0.36   11.70    0.082
 117. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.43   10.62    0.086
 117. CR (   1) C  16                /***. BD*(   1) C  15 - C  51            0.73   10.54    0.111
 117. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.43   10.60    0.086
 118. CR (   1) C  17                /240. RY*(   2) N   4                    0.28   11.34    0.071
 118. CR (   1) C  17                /551. RY*(   1) C  16                    0.60   11.50    0.105
 118. CR (   1) C  17                /802. RY*(   3) C  28                    0.55   11.35    0.100
 118. CR (   1) C  17                /***. BD*(   1) C  16 - C  47            0.44   10.49    0.086
 118. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.35   10.64    0.078
 119. CR (   1) C  18                /266. RY*(   2) N   5                    0.28   11.36    0.072
 119. CR (   1) C  18                /629. RY*(   1) C  19                    0.46   11.37    0.091
 119. CR (   1) C  18                /802. RY*(   3) C  28                    0.55   11.35    0.100
 119. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.35   10.64    0.077
 119. CR (   1) C  18                /***. BD*(   1) C  18 - C  28            0.25   10.64    0.066
 119. CR (   1) C  18                /***. BD*(   1) C  19 - C  42            0.44   10.57    0.087
 120. CR (   1) C  19                /604. RY*(   2) C  18                    0.50   11.54    0.096
 120. CR (   1) C  19                /655. RY*(   1) C  20                    0.51   11.37    0.096
 120. CR (   1) C  19                /656. RY*(   2) C  20                    0.52   11.60    0.098
 120. CR (   1) C  19                /954. RY*(   1) C  42                    0.30   11.53    0.074
 120. CR (   1) C  19                /957. RY*(   4) C  42                    0.30   11.70    0.075
 120. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.41   10.60    0.084
 120. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.42   10.62    0.085
 120. CR (   1) C  19                /***. BD*(   1) C  20 - C  38            0.66   10.45    0.105
 120. CR (   1) C  19                /***. BD*(   1) C  42 - C  44            0.29   10.68    0.071
 121. CR (   1) C  20                /630. RY*(   2) C  19                    0.71   11.47    0.114
 121. CR (   1) C  20                /682. RY*(   2) C  21                    0.57   11.61    0.103
 121. CR (   1) C  20                /915. RY*(   3) C  38                    0.36   11.70    0.082
 121. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.43   10.62    0.086
 121. CR (   1) C  20                /***. BD*(   1) C  19 - C  42            0.72   10.54    0.111
 121. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.46   10.60    0.088
 122. CR (   1) C  21                /266. RY*(   2) N   5                    0.29   11.36    0.072
 122. CR (   1) C  21                /655. RY*(   1) C  20                    0.52   11.42    0.097
 122. CR (   1) C  21                /709. RY*(   3) C  22                    0.48   11.34    0.093
 122. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.36   10.64    0.078
 122. CR (   1) C  21                /***. BD*(   1) C  20 - C  38            0.45   10.49    0.087
 123. CR (   1) C  22                /291. RY*(   1) C   6                    0.34   11.61    0.079
 123. CR (   1) C  22                /294. RY*(   4) C   6                    0.37   11.35    0.082
 123. CR (   1) C  22                /681. RY*(   1) C  21                    0.35   11.70    0.081
 123. CR (   1) C  22                /684. RY*(   4) C  21                    0.33   11.49    0.077
 123. CR (   1) C  22                /734. RY*(   2) H  23                    0.30   12.19    0.076
 123. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.59   10.53    0.100
 123. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.57   10.51    0.098
 123. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.37   10.52    0.079
 123. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.39   10.53    0.081
 124. CR (   1) C  24                /369. RY*(   1) C   9                    0.32   11.60    0.077
 124. CR (   1) C  24                /372. RY*(   4) C   9                    0.51   11.59    0.097
 124. CR (   1) C  24                /395. RY*(   1) C  10                    0.31   11.79    0.077
 124. CR (   1) C  24                /398. RY*(   4) C  10                    0.51   11.56    0.097
 124. CR (   1) C  24                /765. RY*(   2) H  25                    0.30   12.22    0.077
 124. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.58   10.53    0.099
 124. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.57   10.52    0.099
 124. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.37   10.52    0.079
 124. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.38   10.51    0.080
 125. CR (   1) C  26                /473. RY*(   1) C  13                    0.36   11.70    0.082
 125. CR (   1) C  26                /476. RY*(   4) C  13                    0.53   11.73    0.099
 125. CR (   1) C  26                /502. RY*(   4) C  14                    0.72   11.35    0.114
 125. CR (   1) C  26                /796. RY*(   2) H  27                    0.26   12.24    0.071
 125. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.59   10.52    0.100
 125. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.59   10.53    0.100
 125. CR (   1) C  26                /***. BD*(   3) N   4 - C  14            0.52   10.04    0.125
 125. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.37   10.52    0.079
 126. CR (   1) C  28                /577. RY*(   1) C  17                    0.32   11.63    0.078
 126. CR (   1) C  28                /580. RY*(   4) C  17                    0.50   11.63    0.097
 126. CR (   1) C  28                /603. RY*(   1) C  18                    0.38   11.74    0.085
 126. CR (   1) C  28                /606. RY*(   4) C  18                    0.40   11.84    0.087
 126. CR (   1) C  28                /827. RY*(   2) H  29                    0.29   12.19    0.075
 126. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.58   10.52    0.099
 126. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.58   10.52    0.099
 126. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.37   10.53    0.080
 126. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.37   10.51    0.079
 127. CR (   1) C  30                /318. RY*(   2) C   7                    0.44   11.69    0.090
 127. CR (   1) C  30                /***. BD*(   1) C   6 - C   7            0.29   10.51    0.070
 127. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.080
 128. CR (   1) C  34                /344. RY*(   2) C   8                    0.43   11.66    0.089
 128. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.080
 128. CR (   1) C  34                /***. BD*(   1) C   8 - C   9            0.28   10.51    0.069
 129. CR (   1) C  38                /656. RY*(   2) C  20                    0.45   11.60    0.092
 129. CR (   1) C  38                /***. BD*(   1) C  19 - C  20            0.36   10.61    0.078
 129. CR (   1) C  38                /***. BD*(   1) C  20 - C  21            0.31   10.52    0.073
 130. CR (   1) C  42                /630. RY*(   2) C  19                    0.44   11.46    0.090
 130. CR (   1) C  42                /981. RY*(   2) H  43                    0.26   12.31    0.071
 130. CR (   1) C  42                /986. RY*(   2) C  44                    1.08   11.08    0.138
 130. CR (   1) C  42                /***. BD*(   1) C  18 - C  19            0.34   10.51    0.076
 130. CR (   1) C  42                /***. BD*(   1) C  19 - C  20            0.44   10.62    0.087
 130. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.32   10.67    0.074
 131. CR (   1) C  44                /955. RY*(   2) C  42                    1.00   11.42    0.135
 131. CR (   1) C  44                /958. RY*(   5) C  42                    0.44   11.50    0.090
 131. CR (   1) C  44                /***. BD*(   1) C  19 - C  42            0.56   10.52    0.097
 131. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.28   10.67    0.069
 132. CR (   1) C  47                /552. RY*(   2) C  16                    0.40   11.58    0.086
 132. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.36   10.61    0.078
 132. CR (   1) C  47                /***. BD*(   1) C  16 - C  17            0.30   10.51    0.072
 133. CR (   1) C  51                /526. RY*(   2) C  15                    0.43   11.49    0.088
 133. CR (   1) C  51                /***. RY*(   2) C  53                    1.08   11.08    0.138
 133. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.42   10.62    0.085
 133. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.32   10.67    0.074
 134. CR (   1) C  53                /***. RY*(   2) C  51                    0.99   11.42    0.135
 134. CR (   1) C  53                /***. RY*(   5) C  51                    0.39   11.61    0.085
 134. CR (   1) C  53                /***. BD*(   1) C  15 - C  51            0.56   10.52    0.097
 134. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.28   10.66    0.069
 135. CR (   1) C  56                /448. RY*(   2) C  12                    0.43   11.64    0.089
 135. CR (   1) C  56                /***. BD*(   1) C  11 - C  12            0.38   10.63    0.081
 135. CR (   1) C  56                /***. BD*(   1) C  12 - C  13            0.29   10.51    0.070
 136. CR (   1) C  60                /422. RY*(   2) C  11                    0.42   11.60    0.088
 136. CR (   1) C  60                /***. BD*(   1) C  10 - C  11            0.28   10.51    0.069
 136. CR (   1) C  60                /***. BD*(   1) C  11 - C  12            0.38   10.63    0.081
 137. CR (   1) C  64                /***. RY*(   1) H  65                    0.33   12.13    0.080
 137. CR (   1) C  64                /***. RY*(   1) C  70                    0.31   11.75    0.077
 137. CR (   1) C  64                /***. BD*(   1) N  68 - C  70            0.28   10.47    0.069
 137. CR (   1) C  64                /***. BD*(   1) C  70 - C  74            0.39   10.60    0.082
 138. CR (   1) N  68                /***. RY*(   2) H  69                    0.37   16.36    0.099
 138. CR (   1) N  68                /***. RY*(   3) C  70                    0.95   15.65    0.154
 138. CR (   1) N  68                /***. RY*(   3) C  71                    0.98   15.50    0.155
 138. CR (   1) N  68                /***. BD*(   1) C  64 - C  70            0.26   14.63    0.078
 139. CR (   1) C  70                /***. RY*(   5) N  68                    0.26   11.22    0.068
 139. CR (   1) C  70                /***. RY*(   3) C  74                    0.61   11.85    0.107
 139. CR (   1) C  70                /***. BD*(   1) C  70 - C  74            0.60   10.65    0.101
 139. CR (   1) C  70                /***. BD*(   1) C  74 - H  75            0.42   10.52    0.084
 140. CR (   1) C  71                /***. RY*(   5) N  68                    0.25   11.26    0.067
 140. CR (   1) C  71                /***. RY*(   2) H  72                    0.25   12.48    0.071
 140. CR (   1) C  71                /***. RY*(   1) N  73                    0.26   11.15    0.068
 140. CR (   1) C  71                /***. RY*(   2) N  73                    0.26   11.51    0.070
 140. CR (   1) C  71                /***. BD*(   1)Fe   1 - N  73            0.62   10.25    0.109
 140. CR (   1) C  71                /***. BD*(   1) N  68 - H  69            0.26   10.51    0.066
 141. CR (   1) N  73                /147. LP*(   5)Fe   1                    0.85   14.60    0.151
 141. CR (   1) N  73                /148. LP*(   6)Fe   1                    0.68   14.44    0.132
 141. CR (   1) N  73                /***. RY*(   1) C  71                    0.84   15.78    0.145
 141. CR (   1) N  73                /***. RY*(   1) C  74                    0.45   15.80    0.106
 141. CR (   1) N  73                /***. RY*(   3) C  74                    0.25   15.95    0.080
 141. CR (   1) N  73                /***. BD*(   1)Fe   1 - N  73            0.35   14.30    0.097
 142. CR (   1) C  74                /***. RY*(   1) C  70                    0.86   11.77    0.127
 142. CR (   1) C  74                /***. RY*(   3) N  73                    0.29   11.48    0.073
 142. CR (   1) C  74                /***. BD*(   1)Fe   1 - N  73            0.54   10.18    0.102
 142. CR (   1) C  74                /***. BD*(   1) C  64 - C  70            0.79   10.47    0.115
 142. CR (   1) C  74                /***. BD*(   1) C  70 - C  74            0.53   10.63    0.095
 143. LP (   1)Fe   1                /160. RY*(   1)Fe   1                    2.44    1.80    0.084
 143. LP (   1)Fe   1                /181. RY*(  22)Fe   1                    0.68    3.02    0.057
 143. LP (   1)Fe   1                /188. RY*(   2) N   2                    3.30    1.55    0.091
 143. LP (   1)Fe   1                /214. RY*(   2) N   3                    3.10    1.60    0.089
 143. LP (   1)Fe   1                /240. RY*(   2) N   4                    3.30    1.56    0.091
 143. LP (   1)Fe   1                /266. RY*(   2) N   5                    2.78    1.58    0.084
 143. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.42    0.78    0.023
 143. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.43    0.79    0.023
 143. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.42    0.78    0.023
 143. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.42    0.78    0.023
 143. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.43    0.79    0.023
 143. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.44    0.78    0.023
 143. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.41    0.78    0.022
 143. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.39    0.77    0.022
 144. LP (   2)Fe   1                /161. RY*(   2)Fe   1                    0.47    1.09    0.029
 144. LP (   2)Fe   1                /213. RY*(   1) N   3                    2.82    1.27    0.076
 144. LP (   2)Fe   1                /265. RY*(   1) N   5                    2.54    1.28    0.072
 144. LP (   2)Fe   1                /***. RY*(   1) N  73                    1.89    1.34    0.064
 144. LP (   2)Fe   1                /***. BD*(   2) N   3 - C  10            0.55    0.33    0.020
 144. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  18            0.33    0.32    0.016
 144. LP (   2)Fe   1                /***. BD*(   1) C  71 - N  73            0.30    0.85    0.020
 144. LP (   2)Fe   1                /***. BD*(   1) N  73 - C  74            0.30    0.79    0.019
 145. LP (   3)Fe   1                /162. RY*(   3)Fe   1                    0.45    1.05    0.028
 145. LP (   3)Fe   1                /187. RY*(   1) N   2                    2.17    1.12    0.063
 145. LP (   3)Fe   1                /239. RY*(   1) N   4                    2.58    1.18    0.070
 145. LP (   3)Fe   1                /265. RY*(   1) N   5                    0.46    1.24    0.031
 145. LP (   3)Fe   1                /***. RY*(   2) N  73                    0.83    1.66    0.047
 145. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   6            0.79    0.29    0.023
 145. LP (   3)Fe   1                /***. BD*(   2) N   4 - C  14            0.78    0.30    0.023
 145. LP (   3)Fe   1                /***. BD*(   2) C  71 - N  73            0.94    0.26    0.022
 146. LP*(   4)Fe   1                /161. RY*(   2)Fe   1                    0.29    0.35    0.033
 146. LP*(   4)Fe   1                /187. RY*(   1) N   2                    0.29    0.42    0.036
 146. LP*(   4)Fe   1                /188. RY*(   2) N   2                    1.41    0.87    0.114
 146. LP*(   4)Fe   1                /189. RY*(   3) N   2                    2.14    1.53    0.187
 146. LP*(   4)Fe   1                /190. RY*(   4) N   2                    0.50    1.12    0.078
 146. LP*(   4)Fe   1                /213. RY*(   1) N   3                    1.47    0.53    0.090
 146. LP*(   4)Fe   1                /214. RY*(   2) N   3                    0.75    0.92    0.085
 146. LP*(   4)Fe   1                /215. RY*(   3) N   3                    2.33    1.50    0.193
 146. LP*(   4)Fe   1                /216. RY*(   4) N   3                    0.34    1.13    0.064
 146. LP*(   4)Fe   1                /239. RY*(   1) N   4                    0.90    0.49    0.068
 146. LP*(   4)Fe   1                /240. RY*(   2) N   4                    1.48    0.87    0.117
 146. LP*(   4)Fe   1                /241. RY*(   3) N   4                    0.41    1.49    0.081
 146. LP*(   4)Fe   1                /265. RY*(   1) N   5                    0.56    0.55    0.057
 146. LP*(   4)Fe   1                /266. RY*(   2) N   5                    0.60    0.89    0.075
 146. LP*(   4)Fe   1                /267. RY*(   3) N   5                    2.18    1.44    0.183
 146. LP*(   4)Fe   1                /268. RY*(   4) N   5                    0.27    1.15    0.058
 146. LP*(   4)Fe   1                /369. RY*(   1) C   9                    0.28    1.17    0.059
 146. LP*(   4)Fe   1                /395. RY*(   1) C  10                    0.37    1.36    0.074
 146. LP*(   4)Fe   1                /473. RY*(   1) C  13                    0.27    1.27    0.060
 146. LP*(   4)Fe   1                /603. RY*(   1) C  18                    0.35    1.32    0.070
 146. LP*(   4)Fe   1                /***. RY*(   1) N  73                    3.48    0.60    0.149
 146. LP*(   4)Fe   1                /***. RY*(   3) N  73                    2.63    1.00    0.167
 146. LP*(   4)Fe   1                /***. RY*(   4) N  73                    0.28    0.83    0.050
 146. LP*(   4)Fe   1                /***. BD*(   1) N   2 - C   6            0.36    0.10    0.018
 146. LP*(   4)Fe   1                /***. BD*(   1) N   2 - C   9            1.39    0.10    0.037
 146. LP*(   4)Fe   1                /***. BD*(   1) N   3 - C  10            0.90    0.09    0.029
 146. LP*(   4)Fe   1                /***. BD*(   1) N   4 - C  17            1.43    0.09    0.037
