 Entering Gaussian System, Link 0=g16
 Input=2nnj12.com
 Output=2nnj12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002626/Gau-3174296.inp" -scrdir="/local/becsleip_8002626/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3174297.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   752    C   26  pz     Ryd( 3p)     0.00133       0.49642
   753    C   26  pz     Ryd( 4p)     0.00016       1.29477
   754    C   26  dxy    Ryd( 3d)     0.00075       2.18436
   755    C   26  dxy    Ryd( 4d)     0.00012       3.80771
   756    C   26  dxz    Ryd( 3d)     0.00034       1.49575
   757    C   26  dxz    Ryd( 4d)     0.00005       2.94713
   758    C   26  dyz    Ryd( 3d)     0.00023       1.36603
   759    C   26  dyz    Ryd( 4d)     0.00004       2.78506
   760    C   26  dx2y2  Ryd( 3d)     0.00092       2.11905
   761    C   26  dx2y2  Ryd( 4d)     0.00010       3.68780
   762    C   26  dz2    Ryd( 3d)     0.00061       1.70340
   763    C   26  dz2    Ryd( 4d)     0.00002       3.32205
   764    C   26  f(0)   Ryd( 4f)     0.00011       3.34370
   765    C   26  f(C1)  Ryd( 4f)     0.00005       3.86862
   766    C   26  f(S1)  Ryd( 4f)     0.00004       3.71020
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.45213
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.42351
   769    C   26  f(C3)  Ryd( 4f)     0.00008       4.38082
   770    C   26  f(S3)  Ryd( 4f)     0.00001       4.11836
 
   771    H   27  S      Val( 1S)     0.37928      -0.05996
   772    H   27  S      Ryd( 2S)     0.00061       0.55638
   773    H   27  S      Ryd( 3S)     0.00012       2.04557
   774    H   27  px     Ryd( 2p)     0.00009       2.90759
   775    H   27  py     Ryd( 2p)     0.00014       3.04848
   776    H   27  pz     Ryd( 2p)     0.00012       2.15277
 
   777    C   28  S      Cor( 1S)     0.99948     -10.14453
   778    C   28  S      Val( 2S)     0.48082      -0.31069
   779    C   28  S      Ryd( 3S)     0.00049       1.57202
   780    C   28  S      Ryd( 4S)     0.00035       2.15539
   781    C   28  S      Ryd( 5S)     0.00001      18.45315
   782    C   28  px     Val( 2p)     0.58271      -0.16668
   783    C   28  px     Ryd( 3p)     0.00112       0.95261
   784    C   28  px     Ryd( 4p)     0.00019       1.84099
   785    C   28  py     Val( 2p)     0.53664      -0.15364
   786    C   28  py     Ryd( 3p)     0.00094       0.96267
   787    C   28  py     Ryd( 4p)     0.00017       1.89167
   788    C   28  pz     Val( 2p)     0.52878      -0.22956
   789    C   28  pz     Ryd( 3p)     0.00137       0.49111
   790    C   28  pz     Ryd( 4p)     0.00015       1.35656
   791    C   28  dxy    Ryd( 3d)     0.00076       2.20185
   792    C   28  dxy    Ryd( 4d)     0.00012       3.84367
   793    C   28  dxz    Ryd( 3d)     0.00024       1.32695
   794    C   28  dxz    Ryd( 4d)     0.00004       2.80664
   795    C   28  dyz    Ryd( 3d)     0.00032       1.43889
   796    C   28  dyz    Ryd( 4d)     0.00006       2.92638
   797    C   28  dx2y2  Ryd( 3d)     0.00097       2.12875
   798    C   28  dx2y2  Ryd( 4d)     0.00010       3.75376
   799    C   28  dz2    Ryd( 3d)     0.00064       1.70942
   800    C   28  dz2    Ryd( 4d)     0.00003       3.33630
   801    C   28  f(0)   Ryd( 4f)     0.00012       3.30170
   802    C   28  f(C1)  Ryd( 4f)     0.00005       3.71097
   803    C   28  f(S1)  Ryd( 4f)     0.00004       3.92330
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.41865
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.40563
   806    C   28  f(C3)  Ryd( 4f)     0.00001       4.15675
   807    C   28  f(S3)  Ryd( 4f)     0.00008       4.42420
 
   808    H   29  S      Val( 1S)     0.37538      -0.05080
   809    H   29  S      Ryd( 2S)     0.00065       0.68741
   810    H   29  S      Ryd( 3S)     0.00013       2.02453
   811    H   29  px     Ryd( 2p)     0.00014       3.08879
   812    H   29  py     Ryd( 2p)     0.00010       2.94529
   813    H   29  pz     Ryd( 2p)     0.00012       2.15694
 
   814    C   30  S      Cor( 1S)     0.99970     -10.13881
   815    C   30  S      Val( 2S)     0.55074      -0.38921
   816    C   30  S      Ryd( 3S)     0.00030       1.28752
   817    C   30  S      Ryd( 4S)     0.00005       1.75105
   818    C   30  S      Ryd( 5S)     0.00000      21.53395
   819    C   30  px     Val( 2p)     0.55902      -0.19448
   820    C   30  px     Ryd( 3p)     0.00040       0.81895
   821    C   30  px     Ryd( 4p)     0.00013       2.03340
   822    C   30  py     Val( 2p)     0.59734      -0.20046
   823    C   30  py     Ryd( 3p)     0.00050       0.84060
   824    C   30  py     Ryd( 4p)     0.00011       1.79025
   825    C   30  pz     Val( 2p)     0.61148      -0.20629
   826    C   30  pz     Ryd( 3p)     0.00041       0.52363
   827    C   30  pz     Ryd( 4p)     0.00009       1.62743
   828    C   30  dxy    Ryd( 3d)     0.00145       1.45429
   829    C   30  dxy    Ryd( 4d)     0.00004       2.96548
   830    C   30  dxz    Ryd( 3d)     0.00070       1.52755
   831    C   30  dxz    Ryd( 4d)     0.00002       2.89342
   832    C   30  dyz    Ryd( 3d)     0.00040       1.26404
   833    C   30  dyz    Ryd( 4d)     0.00002       2.68193
   834    C   30  dx2y2  Ryd( 3d)     0.00057       1.54658
   835    C   30  dx2y2  Ryd( 4d)     0.00005       2.95467
   836    C   30  dz2    Ryd( 3d)     0.00092       1.52475
   837    C   30  dz2    Ryd( 4d)     0.00002       2.98269
   838    C   30  f(0)   Ryd( 4f)     0.00000       3.16221
   839    C   30  f(C1)  Ryd( 4f)     0.00005       3.80151
   840    C   30  f(S1)  Ryd( 4f)     0.00004       3.44080
   841    C   30  f(C2)  Ryd( 4f)     0.00000       3.33630
   842    C   30  f(S2)  Ryd( 4f)     0.00000       3.39501
   843    C   30  f(C3)  Ryd( 4f)     0.00001       3.78844
   844    C   30  f(S3)  Ryd( 4f)     0.00004       3.68937
 
   845    H   31  S      Val( 1S)     0.38256      -0.05899
   846    H   31  S      Ryd( 2S)     0.00031       0.78952
   847    H   31  S      Ryd( 3S)     0.00007       1.70376
   848    H   31  px     Ryd( 2p)     0.00004       2.36186
   849    H   31  py     Ryd( 2p)     0.00015       3.02601
   850    H   31  pz     Ryd( 2p)     0.00005       2.10129
 
   851    H   32  S      Val( 1S)     0.38126      -0.06531
   852    H   32  S      Ryd( 2S)     0.00033       0.82015
   853    H   32  S      Ryd( 3S)     0.00010       1.60888
   854    H   32  px     Ryd( 2p)     0.00007       2.55192
   855    H   32  py     Ryd( 2p)     0.00005       2.25033
   856    H   32  pz     Ryd( 2p)     0.00010       2.62466
 
   857    H   33  S      Val( 1S)     0.38403      -0.06904
   858    H   33  S      Ryd( 2S)     0.00029       0.76785
   859    H   33  S      Ryd( 3S)     0.00010       1.68277
   860    H   33  px     Ryd( 2p)     0.00008       2.58738
   861    H   33  py     Ryd( 2p)     0.00005       2.24056
   862    H   33  pz     Ryd( 2p)     0.00010       2.60948
 
   863    C   34  S      Cor( 1S)     0.99970     -10.13808
   864    C   34  S      Val( 2S)     0.55072      -0.38834
   865    C   34  S      Ryd( 3S)     0.00031       1.28826
   866    C   34  S      Ryd( 4S)     0.00005       1.77531
   867    C   34  S      Ryd( 5S)     0.00000      21.53552
   868    C   34  px     Val( 2p)     0.60881      -0.20295
   869    C   34  px     Ryd( 3p)     0.00055       0.82425
   870    C   34  px     Ryd( 4p)     0.00007       1.62215
   871    C   34  py     Val( 2p)     0.54771      -0.19055
   872    C   34  py     Ryd( 3p)     0.00034       0.83285
   873    C   34  py     Ryd( 4p)     0.00017       2.19812
   874    C   34  pz     Val( 2p)     0.61096      -0.20551
   875    C   34  pz     Ryd( 3p)     0.00040       0.52110
   876    C   34  pz     Ryd( 4p)     0.00009       1.62935
   877    C   34  dxy    Ryd( 3d)     0.00099       1.56640
   878    C   34  dxy    Ryd( 4d)     0.00004       3.01779
   879    C   34  dxz    Ryd( 3d)     0.00090       1.55366
   880    C   34  dxz    Ryd( 4d)     0.00002       2.91225
   881    C   34  dyz    Ryd( 3d)     0.00025       1.25014
   882    C   34  dyz    Ryd( 4d)     0.00001       2.66759
   883    C   34  dx2y2  Ryd( 3d)     0.00101       1.43826
   884    C   34  dx2y2  Ryd( 4d)     0.00004       2.89523
   885    C   34  dz2    Ryd( 3d)     0.00089       1.51969
   886    C   34  dz2    Ryd( 4d)     0.00002       2.97126
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.17958
   888    C   34  f(C1)  Ryd( 4f)     0.00008       3.73903
   889    C   34  f(S1)  Ryd( 4f)     0.00002       3.48324
   890    C   34  f(C2)  Ryd( 4f)     0.00000       3.44738
   891    C   34  f(S2)  Ryd( 4f)     0.00001       3.29903
   892    C   34  f(C3)  Ryd( 4f)     0.00003       3.62483
   893    C   34  f(S3)  Ryd( 4f)     0.00002       3.85127
 
   894    H   35  S      Val( 1S)     0.38323      -0.06767
   895    H   35  S      Ryd( 2S)     0.00031       0.77315
   896    H   35  S      Ryd( 3S)     0.00010       1.66352
   897    H   35  px     Ryd( 2p)     0.00008       2.44079
   898    H   35  py     Ryd( 2p)     0.00005       2.42477
   899    H   35  pz     Ryd( 2p)     0.00009       2.56358
 
   900    H   36  S      Val( 1S)     0.38173      -0.06479
   901    H   36  S      Ryd( 2S)     0.00031       0.79263
   902    H   36  S      Ryd( 3S)     0.00010       1.64428
   903    H   36  px     Ryd( 2p)     0.00008       2.40198
   904    H   36  py     Ryd( 2p)     0.00004       2.37219
   905    H   36  pz     Ryd( 2p)     0.00011       2.66801
 
   906    H   37  S      Val( 1S)     0.38277      -0.05865
   907    H   37  S      Ryd( 2S)     0.00030       0.78726
   908    H   37  S      Ryd( 3S)     0.00007       1.71120
   909    H   37  px     Ryd( 2p)     0.00008       2.58806
   910    H   37  py     Ryd( 2p)     0.00010       2.79875
   911    H   37  pz     Ryd( 2p)     0.00005       2.10294
 
   912    C   38  S      Cor( 1S)     0.99970     -10.13387
   913    C   38  S      Val( 2S)     0.55081      -0.38536
   914    C   38  S      Ryd( 3S)     0.00032       1.29872
   915    C   38  S      Ryd( 4S)     0.00006       1.73049
   916    C   38  S      Ryd( 5S)     0.00000      21.57342
   917    C   38  px     Val( 2p)     0.54717      -0.18796
   918    C   38  px     Ryd( 3p)     0.00034       0.82485
   919    C   38  px     Ryd( 4p)     0.00017       2.15873
   920    C   38  py     Val( 2p)     0.60980      -0.19954
   921    C   38  py     Ryd( 3p)     0.00054       0.74977
   922    C   38  py     Ryd( 4p)     0.00007       1.56012
   923    C   38  pz     Val( 2p)     0.61130      -0.20154
   924    C   38  pz     Ryd( 3p)     0.00044       0.62589
   925    C   38  pz     Ryd( 4p)     0.00012       1.69568
   926    C   38  dxy    Ryd( 3d)     0.00086       1.51197
   927    C   38  dxy    Ryd( 4d)     0.00003       2.96921
   928    C   38  dxz    Ryd( 3d)     0.00031       1.34411
   929    C   38  dxz    Ryd( 4d)     0.00002       2.74731
   930    C   38  dyz    Ryd( 3d)     0.00060       1.49968
   931    C   38  dyz    Ryd( 4d)     0.00002       2.86265
   932    C   38  dx2y2  Ryd( 3d)     0.00124       1.51096
   933    C   38  dx2y2  Ryd( 4d)     0.00003       2.98216
   934    C   38  dz2    Ryd( 3d)     0.00108       1.51899
   935    C   38  dz2    Ryd( 4d)     0.00002       2.98419
   936    C   38  f(0)   Ryd( 4f)     0.00006       3.57479
   937    C   38  f(C1)  Ryd( 4f)     0.00002       3.53529
   938    C   38  f(S1)  Ryd( 4f)     0.00001       3.14618
   939    C   38  f(C2)  Ryd( 4f)     0.00002       3.51233
   940    C   38  f(S2)  Ryd( 4f)     0.00002       3.47229
   941    C   38  f(C3)  Ryd( 4f)     0.00002       3.73955
   942    C   38  f(S3)  Ryd( 4f)     0.00003       3.70819
 
   943    H   39  S      Val( 1S)     0.38354      -0.06555
   944    H   39  S      Ryd( 2S)     0.00034       0.79651
   945    H   39  S      Ryd( 3S)     0.00009       1.58430
   946    H   39  px     Ryd( 2p)     0.00005       2.44118
   947    H   39  py     Ryd( 2p)     0.00006       2.16124
   948    H   39  pz     Ryd( 2p)     0.00012       2.81268
 
   949    H   40  S      Val( 1S)     0.38660      -0.06384
   950    H   40  S      Ryd( 2S)     0.00028       0.98637
   951    H   40  S      Ryd( 3S)     0.00008       1.51934
   952    H   40  px     Ryd( 2p)     0.00005       2.35382
   953    H   40  py     Ryd( 2p)     0.00011       2.76292
   954    H   40  pz     Ryd( 2p)     0.00006       2.31224
 
   955    H   41  S      Val( 1S)     0.37694      -0.04935
   956    H   41  S      Ryd( 2S)     0.00033       1.02286
   957    H   41  S      Ryd( 3S)     0.00008       1.45619
   958    H   41  px     Ryd( 2p)     0.00008       2.75452
   959    H   41  py     Ryd( 2p)     0.00008       2.47942
   960    H   41  pz     Ryd( 2p)     0.00007       2.30256
 
   961    C   42  S      Cor( 1S)     0.99957     -10.13606
   962    C   42  S      Val( 2S)     0.48672      -0.31029
   963    C   42  S      Ryd( 4S)     0.00114       1.43362
   964    C   42  S      Ryd( 3S)     0.00001       1.26719
   965    C   42  S      Ryd( 5S)     0.00000      21.26781
   966    C   42  px     Val( 2p)     0.54309      -0.16920
   967    C   42  px     Ryd( 3p)     0.00161       0.97861
   968    C   42  px     Ryd( 4p)     0.00007       1.79104
   969    C   42  py     Val( 2p)     0.53576      -0.14836
   970    C   42  py     Ryd( 3p)     0.00188       0.88919
   971    C   42  py     Ryd( 4p)     0.00012       2.08731
   972    C   42  pz     Val( 2p)     0.54167      -0.18459
   973    C   42  pz     Ryd( 3p)     0.00094       0.78207
   974    C   42  pz     Ryd( 4p)     0.00013       1.38425
   975    C   42  dxy    Ryd( 3d)     0.00062       1.61510
   976    C   42  dxy    Ryd( 4d)     0.00027       3.40688
   977    C   42  dxz    Ryd( 3d)     0.00067       1.51562
   978    C   42  dxz    Ryd( 4d)     0.00012       3.12280
   979    C   42  dyz    Ryd( 3d)     0.00042       1.53320
   980    C   42  dyz    Ryd( 4d)     0.00007       3.13605
   981    C   42  dx2y2  Ryd( 3d)     0.00051       1.63064
   982    C   42  dx2y2  Ryd( 4d)     0.00013       3.19542
   983    C   42  dz2    Ryd( 3d)     0.00024       1.32951
   984    C   42  dz2    Ryd( 4d)     0.00010       3.02471
   985    C   42  f(0)   Ryd( 4f)     0.00003       3.44937
   986    C   42  f(C1)  Ryd( 4f)     0.00004       3.45963
   987    C   42  f(S1)  Ryd( 4f)     0.00005       3.44586
   988    C   42  f(C2)  Ryd( 4f)     0.00004       3.68810
   989    C   42  f(S2)  Ryd( 4f)     0.00008       3.65957
   990    C   42  f(C3)  Ryd( 4f)     0.00005       3.89411
   991    C   42  f(S3)  Ryd( 4f)     0.00002       3.90642
 
   992    H   43  S      Val( 1S)     0.39199      -0.04986
   993    H   43  S      Ryd( 2S)     0.00054       0.56018
   994    H   43  S      Ryd( 3S)     0.00010       2.19174
   995    H   43  px     Ryd( 2p)     0.00006       2.66430
   996    H   43  py     Ryd( 2p)     0.00009       2.76456
   997    H   43  pz     Ryd( 2p)     0.00010       2.47627
 
   998    C   44  S      Cor( 1S)     0.99960     -10.12769
   999    C   44  S      Val( 2S)     0.53026      -0.34058
  1000    C   44  S      Ryd( 3S)     0.00057       1.01839
  1001    C   44  S      Ryd( 4S)     0.00001       1.07160
  1002    C   44  S      Ryd( 5S)     0.00000      21.38929
  1003    C   44  px     Val( 2p)     0.53443      -0.16685
  1004    C   44  px     Ryd( 3p)     0.00115       0.62694
  1005    C   44  px     Ryd( 4p)     0.00011       2.05266
  1006    C   44  py     Val( 2p)     0.57136      -0.15423
  1007    C   44  py     Ryd( 3p)     0.00109       0.90309
  1008    C   44  py     Ryd( 4p)     0.00002       1.77959
  1009    C   44  pz     Val( 2p)     0.52339      -0.17566
  1010    C   44  pz     Ryd( 3p)     0.00105       0.58408
  1011    C   44  pz     Ryd( 4p)     0.00004       1.76520
  1012    C   44  dxy    Ryd( 3d)     0.00041       1.60565
  1013    C   44  dxy    Ryd( 4d)     0.00007       2.78929
  1014    C   44  dxz    Ryd( 3d)     0.00064       1.57745
  1015    C   44  dxz    Ryd( 4d)     0.00006       2.79537
  1016    C   44  dyz    Ryd( 3d)     0.00078       1.42208
  1017    C   44  dyz    Ryd( 4d)     0.00003       2.72595
  1018    C   44  dx2y2  Ryd( 3d)     0.00112       1.44343
  1019    C   44  dx2y2  Ryd( 4d)     0.00006       2.70830
  1020    C   44  dz2    Ryd( 3d)     0.00022       1.33682
  1021    C   44  dz2    Ryd( 4d)     0.00002       2.67534
  1022    C   44  f(0)   Ryd( 4f)     0.00005       3.31977
  1023    C   44  f(C1)  Ryd( 4f)     0.00011       3.37588
  1024    C   44  f(S1)  Ryd( 4f)     0.00004       3.23330
  1025    C   44  f(C2)  Ryd( 4f)     0.00004       3.56425
  1026    C   44  f(S2)  Ryd( 4f)     0.00009       3.52278
  1027    C   44  f(C3)  Ryd( 4f)     0.00005       3.70899
  1028    C   44  f(S3)  Ryd( 4f)     0.00003       3.44556
 
  1029    H   45  S      Val( 1S)     0.40063      -0.04890
  1030    H   45  S      Ryd( 2S)     0.00030       0.99558
  1031    H   45  S      Ryd( 3S)     0.00012       1.39408
  1032    H   45  px     Ryd( 2p)     0.00006       2.47523
  1033    H   45  py     Ryd( 2p)     0.00013       2.54667
  1034    H   45  pz     Ryd( 2p)     0.00012       2.52395
 
  1035    H   46  S      Val( 1S)     0.39309      -0.03863
  1036    H   46  S      Ryd( 2S)     0.00017       0.98147
  1037    H   46  S      Ryd( 3S)     0.00013       1.29653
  1038    H   46  px     Ryd( 2p)     0.00006       2.55364
  1039    H   46  py     Ryd( 2p)     0.00015       2.73904
  1040    H   46  pz     Ryd( 2p)     0.00007       2.25469
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.13569
  1042    C   47  S      Val( 2S)     0.55163      -0.38721
  1043    C   47  S      Ryd( 3S)     0.00030       1.29544
  1044    C   47  S      Ryd( 4S)     0.00006       1.71002
  1045    C   47  S      Ryd( 5S)     0.00000      21.57683
  1046    C   47  px     Val( 2p)     0.61023      -0.20091
  1047    C   47  px     Ryd( 3p)     0.00052       0.81552
  1048    C   47  px     Ryd( 4p)     0.00006       1.54912
  1049    C   47  py     Val( 2p)     0.54692      -0.18919
  1050    C   47  py     Ryd( 3p)     0.00033       0.80067
  1051    C   47  py     Ryd( 4p)     0.00017       2.18844
  1052    C   47  pz     Val( 2p)     0.61169      -0.20348
  1053    C   47  pz     Ryd( 3p)     0.00041       0.55785
  1054    C   47  pz     Ryd( 4p)     0.00009       1.62829
  1055    C   47  dxy    Ryd( 3d)     0.00097       1.57302
  1056    C   47  dxy    Ryd( 4d)     0.00003       3.00229
  1057    C   47  dxz    Ryd( 3d)     0.00088       1.56678
  1058    C   47  dxz    Ryd( 4d)     0.00002       2.91302
  1059    C   47  dyz    Ryd( 3d)     0.00024       1.26896
  1060    C   47  dyz    Ryd( 4d)     0.00001       2.67971
  1061    C   47  dx2y2  Ryd( 3d)     0.00104       1.45897
  1062    C   47  dx2y2  Ryd( 4d)     0.00003       2.91559
  1063    C   47  dz2    Ryd( 3d)     0.00091       1.52410
  1064    C   47  dz2    Ryd( 4d)     0.00002       2.97521
  1065    C   47  f(0)   Ryd( 4f)     0.00001       3.20613
  1066    C   47  f(C1)  Ryd( 4f)     0.00007       3.68452
  1067    C   47  f(S1)  Ryd( 4f)     0.00001       3.50442
  1068    C   47  f(C2)  Ryd( 4f)     0.00001       3.45906
  1069    C   47  f(S2)  Ryd( 4f)     0.00001       3.32239
  1070    C   47  f(C3)  Ryd( 4f)     0.00003       3.63667
  1071    C   47  f(S3)  Ryd( 4f)     0.00002       3.84942
 
  1072    H   48  S      Val( 1S)     0.38161      -0.06282
  1073    H   48  S      Ryd( 2S)     0.00026       0.80788
  1074    H   48  S      Ryd( 3S)     0.00010       1.64710
  1075    H   48  px     Ryd( 2p)     0.00009       2.51936
  1076    H   48  py     Ryd( 2p)     0.00004       2.37735
  1077    H   48  pz     Ryd( 2p)     0.00010       2.56945
 
  1078    H   49  S      Val( 1S)     0.38152      -0.06451
  1079    H   49  S      Ryd( 2S)     0.00032       0.85252
  1080    H   49  S      Ryd( 3S)     0.00010       1.57960
  1081    H   49  px     Ryd( 2p)     0.00007       2.34442
  1082    H   49  py     Ryd( 2p)     0.00005       2.42627
  1083    H   49  pz     Ryd( 2p)     0.00011       2.65862
 
  1084    H   50  S      Val( 1S)     0.38009      -0.05354
  1085    H   50  S      Ryd( 2S)     0.00022       0.93666
  1086    H   50  S      Ryd( 3S)     0.00008       1.56836
  1087    H   50  px     Ryd( 2p)     0.00008       2.58943
  1088    H   50  py     Ryd( 2p)     0.00009       2.78535
  1089    H   50  pz     Ryd( 2p)     0.00006       2.12706
 
  1090    C   51  S      Cor( 1S)     0.99957     -10.13861
  1091    C   51  S      Val( 2S)     0.48814      -0.31391
  1092    C   51  S      Ryd( 4S)     0.00113       1.41660
  1093    C   51  S      Ryd( 3S)     0.00001       1.17209
  1094    C   51  S      Ryd( 5S)     0.00000      21.27496
  1095    C   51  px     Val( 2p)     0.52128      -0.15566
  1096    C   51  px     Ryd( 3p)     0.00175       0.86903
  1097    C   51  px     Ryd( 4p)     0.00009       2.25236
  1098    C   51  py     Val( 2p)     0.55429      -0.16209
  1099    C   51  py     Ryd( 3p)     0.00174       0.94333
  1100    C   51  py     Ryd( 4p)     0.00014       1.57657
  1101    C   51  pz     Val( 2p)     0.53973      -0.18763
  1102    C   51  pz     Ryd( 3p)     0.00094       0.74965
  1103    C   51  pz     Ryd( 4p)     0.00018       1.47710
  1104    C   51  dxy    Ryd( 3d)     0.00085       1.44891
  1105    C   51  dxy    Ryd( 4d)     0.00019       3.19152
  1106    C   51  dxz    Ryd( 3d)     0.00055       1.60743
  1107    C   51  dxz    Ryd( 4d)     0.00008       3.15602
  1108    C   51  dyz    Ryd( 3d)     0.00050       1.51507
  1109    C   51  dyz    Ryd( 4d)     0.00010       3.11379
  1110    C   51  dx2y2  Ryd( 3d)     0.00029       1.77319
  1111    C   51  dx2y2  Ryd( 4d)     0.00019       3.30254
  1112    C   51  dz2    Ryd( 3d)     0.00031       1.33890
  1113    C   51  dz2    Ryd( 4d)     0.00011       2.99796
  1114    C   51  f(0)   Ryd( 4f)     0.00003       3.45057
  1115    C   51  f(C1)  Ryd( 4f)     0.00006       3.67426
  1116    C   51  f(S1)  Ryd( 4f)     0.00005       3.31196
  1117    C   51  f(C2)  Ryd( 4f)     0.00006       3.78798
  1118    C   51  f(S2)  Ryd( 4f)     0.00006       3.55726
  1119    C   51  f(C3)  Ryd( 4f)     0.00002       3.86665
  1120    C   51  f(S3)  Ryd( 4f)     0.00005       3.84958
 
  1121    H   52  S      Val( 1S)     0.38813      -0.04643
  1122    H   52  S      Ryd( 2S)     0.00065       0.54026
  1123    H   52  S      Ryd( 3S)     0.00011       2.19352
  1124    H   52  px     Ryd( 2p)     0.00005       2.60358
  1125    H   52  py     Ryd( 2p)     0.00010       2.77747
  1126    H   52  pz     Ryd( 2p)     0.00009       2.45898
 
  1127    C   53  S      Cor( 1S)     0.99960     -10.12920
  1128    C   53  S      Val( 2S)     0.53055      -0.34391
  1129    C   53  S      Ryd( 3S)     0.00055       1.01408
  1130    C   53  S      Ryd( 4S)     0.00001       1.76645
  1131    C   53  S      Ryd( 5S)     0.00000      20.77722
  1132    C   53  px     Val( 2p)     0.55110      -0.16582
  1133    C   53  px     Ryd( 3p)     0.00106       0.70446
  1134    C   53  px     Ryd( 4p)     0.00008       2.00566
  1135    C   53  py     Val( 2p)     0.56033      -0.16182
  1136    C   53  py     Ryd( 3p)     0.00101       0.85830
  1137    C   53  py     Ryd( 4p)     0.00004       1.71478
  1138    C   53  pz     Val( 2p)     0.52155      -0.17915
  1139    C   53  pz     Ryd( 3p)     0.00097       0.57397
  1140    C   53  pz     Ryd( 4p)     0.00005       1.80719
  1141    C   53  dxy    Ryd( 3d)     0.00070       1.58284
  1142    C   53  dxy    Ryd( 4d)     0.00005       2.75656
  1143    C   53  dxz    Ryd( 3d)     0.00100       1.49563
  1144    C   53  dxz    Ryd( 4d)     0.00005       2.74544
  1145    C   53  dyz    Ryd( 3d)     0.00046       1.53535
  1146    C   53  dyz    Ryd( 4d)     0.00003       2.77533
  1147    C   53  dx2y2  Ryd( 3d)     0.00074       1.44832
