 Entering Gaussian System, Link 0=g16
 Input=1cpt16.com
 Output=1cpt16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062736/Gau-1051552.inp" -scrdir="/local/bebjones_8062736/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1051553.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0237
   179. (0.00192) RY*( 2) N   2           s(  1.19%)p81.78( 97.30%)d 1.26(  1.50%)
                                                  f 0.01(  0.02%)
                                           -0.0000  0.0062  0.1076 -0.0168  0.0010
                                            0.0154  0.4270  0.0244  0.0160  0.4138
                                            0.0309 -0.0288 -0.7852 -0.0089  0.0090
                                            0.0325  0.0638  0.0385 -0.0734 -0.0256
                                           -0.0096  0.0420  0.0161 -0.0105 -0.0033
                                           -0.0036  0.0047 -0.0010 -0.0018  0.0111
                                            0.0014
   180. (0.00179) RY*( 3) N   2           s(  9.50%)p 9.38( 89.11%)d 0.14(  1.36%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0107  0.3073 -0.0215  0.0023
                                           -0.0045 -0.4287 -0.0306 -0.0313 -0.6478
                                           -0.0618 -0.0168 -0.5304 -0.0186  0.0235
                                           -0.0126  0.0549  0.0117 -0.0229 -0.0253
                                           -0.0197 -0.0785  0.0428 -0.0143 -0.0024
                                           -0.0030 -0.0030  0.0011 -0.0019 -0.0096
                                            0.0118
   181. (0.00166) RY*( 4) N   2           s( 86.62%)p 0.13( 11.58%)d 0.02(  1.78%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0262  0.9297 -0.0338  0.0077
                                            0.0426  0.1001  0.0430 -0.0235  0.1588
                                           -0.0059  0.0129  0.2736  0.0360  0.0891
                                           -0.0004  0.0373 -0.0236 -0.0219  0.0383
                                           -0.0140  0.0189  0.0721 -0.0131  0.0043
                                            0.0048 -0.0045  0.0043  0.0031  0.0072
                                            0.0091
   182. (0.00031) RY*( 5) N   2           s(  0.76%)p 5.74(  4.33%)d99.99( 94.78%)
                                                  f 0.17(  0.13%)
                                            0.0000  0.0102  0.0431  0.0746  0.0052
                                            0.0041  0.0223 -0.1064 -0.0005  0.0165
                                            0.0408  0.0241 -0.0685 -0.1559  0.1311
                                           -0.0534 -0.6186  0.2109  0.6591 -0.0581
                                           -0.0326  0.0188  0.2415 -0.0553 -0.0169
                                           -0.0029  0.0077  0.0289 -0.0055  0.0059
                                           -0.0029
   183. (0.00026) RY*( 6) N   2           s(  0.04%)p 5.24(  0.23%)d99.99( 97.31%)
                                                  f54.10(  2.42%)
                                            0.0000  0.0031  0.0207  0.0032  0.0002
                                            0.0012  0.0034  0.0251 -0.0000 -0.0178
                                            0.0307 -0.0008  0.0015 -0.0208  0.0432
                                           -0.0024 -0.6570 -0.2277 -0.5842 -0.3728
                                           -0.0719 -0.0018 -0.0175 -0.0433 -0.0026
                                           -0.0042  0.0141 -0.1471 -0.0461 -0.0042
                                            0.0123
   184. (0.00024) RY*( 7) N   2           s(  0.00%)p 1.00( 32.90%)d 2.04( 67.04%)
                                                  f 0.00(  0.06%)
                                            0.0000 -0.0010  0.0006  0.0065  0.0005
                                           -0.0325 -0.0358  0.3150 -0.0433 -0.0381
                                            0.4715 -0.0016 -0.0216  0.0356  0.1958
                                            0.0345 -0.0370  0.0080 -0.0013 -0.0073
                                            0.7932 -0.0052 -0.0115  0.0004 -0.0050
                                           -0.0051  0.0018 -0.0029 -0.0018  0.0194
                                           -0.0140
   185. (0.00021) RY*( 8) N   2           s(  2.45%)p10.15( 24.86%)d29.27( 71.69%)
                                                  f 0.41(  1.00%)
                                            0.0000  0.0022 -0.0689  0.1404 -0.0050
                                           -0.0073  0.0949  0.4064  0.0019 -0.0789
                                           -0.2599 -0.0021 -0.0041  0.0258  0.6382
                                           -0.4867  0.0520  0.0010  0.0066  0.0021
                                           -0.1431  0.1445 -0.1446  0.0871 -0.0037
                                            0.0468 -0.0356  0.0068 -0.0006  0.0288
                                            0.0752
   186. (0.00011) RY*( 9) N   2           s(  5.57%)p 6.07( 33.84%)d10.81( 60.20%)
                                                  f 0.07(  0.39%)
                                            0.0000  0.0218 -0.0708  0.2236  0.0147
                                            0.0058  0.0052 -0.4401 -0.0062 -0.0087
                                            0.3610 -0.0067  0.0370 -0.1132  0.3199
                                           -0.1986  0.2234 -0.0209 -0.2267  0.0196
                                           -0.0870  0.0717  0.5770 -0.1118 -0.0092
                                            0.0173 -0.0095  0.0088 -0.0367 -0.0183
                                           -0.0408
   187. (0.00006) RY*(10) N   2           s(  1.45%)p29.55( 42.86%)d37.80( 54.84%)
                                                  f 0.59(  0.85%)
   188. (0.00006) RY*(11) N   2           s(  0.56%)p99.99( 57.84%)d66.30( 36.94%)
                                                  f 8.37(  4.66%)
   189. (0.00003) RY*(12) N   2           s( 79.14%)p 0.02(  1.88%)d 0.18( 14.14%)
                                                  f 0.06(  4.85%)
   190. (0.00003) RY*(13) N   2           s(  0.37%)p39.59( 14.64%)d99.99( 80.83%)
                                                  f11.27(  4.17%)
   191. (0.00001) RY*(14) N   2           s(  2.62%)p 0.32(  0.83%)d34.88( 91.23%)
                                                  f 2.03(  5.32%)
   192. (0.00001) RY*(15) N   2           s(  3.73%)p 0.19(  0.71%)d24.58( 91.79%)
                                                  f 1.01(  3.76%)
   193. (0.00002) RY*(16) N   2           s(  0.08%)p24.18(  1.87%)d99.99( 95.12%)
                                                  f37.99(  2.93%)
   194. (0.00002) RY*(17) N   2           s(  1.44%)p54.25( 78.21%)d 7.37( 10.62%)
                                                  f 6.75(  9.73%)
   195. (0.00000) RY*(18) N   2           s( 99.88%)p 0.00(  0.07%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
   196. (0.00000) RY*(19) N   2           s(  0.85%)p 0.41(  0.35%)d99.99( 98.65%)
                                                  f 0.18(  0.16%)
   197. (0.00000) RY*(20) N   2           s(  0.00%)p 1.00(  0.03%)d11.39(  0.40%)
                                                  f99.99( 99.56%)
   198. (0.00000) RY*(21) N   2           s(  0.20%)p 7.12(  1.40%)d18.98(  3.73%)
                                                  f99.99( 94.68%)
   199. (0.00000) RY*(22) N   2           s(  0.02%)p11.93(  0.20%)d94.98(  1.57%)
                                                  f99.99( 98.22%)
   200. (0.00000) RY*(23) N   2           s(  0.00%)p 1.00(  0.39%)d27.67( 10.69%)
                                                  f99.99( 88.92%)
   201. (0.00000) RY*(24) N   2           s(  0.01%)p 1.00(  0.57%)d 1.14(  0.65%)
                                                  f99.99( 98.77%)
   202. (0.00000) RY*(25) N   2           s(  0.47%)p 6.94(  3.23%)d 9.28(  4.32%)
                                                  f99.99( 91.98%)
   203. (0.00000) RY*(26) N   2           s(  2.84%)p 1.71(  4.85%)d 1.78(  5.05%)
                                                  f30.76( 87.27%)
   204. (0.00320) RY*( 1) N   3           s(  1.01%)p94.41( 95.79%)d 3.07(  3.11%)
                                                  f 0.08(  0.08%)
                                            0.0000  0.0441  0.0859 -0.0286  0.0009
                                           -0.0184  0.6007 -0.0255 -0.0273  0.7698
                                           -0.0442 -0.0011  0.0266  0.0073 -0.0182
                                           -0.1669  0.0104  0.0063  0.0072 -0.0038
                                           -0.0057  0.0505 -0.0077 -0.0099 -0.0001
                                           -0.0007 -0.0006  0.0018 -0.0004  0.0250
                                           -0.0128
   205. (0.00189) RY*( 2) N   3           s(  0.09%)p99.99( 98.64%)d14.08(  1.26%)
                                                  f 0.13(  0.01%)
                                           -0.0000 -0.0052  0.0293 -0.0020 -0.0004
                                            0.0020 -0.0042  0.0146  0.0047 -0.0313
                                           -0.0008  0.0414  0.9914  0.0265  0.0100
                                            0.0032 -0.0732 -0.0417 -0.0525 -0.0410
                                            0.0169  0.0056 -0.0210  0.0124  0.0049
                                            0.0036  0.0047 -0.0021 -0.0072  0.0009
                                           -0.0004
   206. (0.00179) RY*( 3) N   3           s(  5.95%)p15.60( 92.83%)d 0.20(  1.17%)
                                                  f 0.01(  0.04%)
                                           -0.0000  0.0074  0.2437 -0.0085  0.0015
                                           -0.0194 -0.7683 -0.0588  0.0292  0.5738
                                            0.0626  0.0017  0.0097 -0.0001 -0.0375
                                           -0.0230 -0.0037 -0.0185  0.0090  0.0058
                                           -0.0036 -0.0926  0.0266 -0.0064 -0.0004
                                           -0.0043  0.0040 -0.0034 -0.0033 -0.0037
                                           -0.0187
   207. (0.00159) RY*( 4) N   3           s( 90.50%)p 0.08(  7.38%)d 0.02(  2.11%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0236  0.9504 -0.0328  0.0087
                                            0.0360  0.1456  0.0554  0.0340 -0.2133
                                            0.0258 -0.0095 -0.0283  0.0058 -0.0926
                                            0.0284  0.0326  0.0071  0.0440 -0.0128
                                            0.0328  0.0127  0.0827 -0.0198  0.0017
                                            0.0037  0.0041  0.0042 -0.0004  0.0111
                                            0.0005
   208. (0.00032) RY*( 5) N   3           s(  0.55%)p10.51(  5.76%)d99.99( 93.62%)
                                                  f 0.14(  0.07%)
                                            0.0000  0.0045  0.0352  0.0650  0.0015
                                           -0.0015  0.0080 -0.0588  0.0059  0.0014
                                           -0.1413  0.0238 -0.0624 -0.1720 -0.0813
                                            0.0005 -0.5735  0.1132 -0.7185  0.1647
                                            0.1270 -0.0145  0.1618 -0.0438  0.0027
                                           -0.0129 -0.0085 -0.0117  0.0187 -0.0029
                                            0.0005
   209. (0.00026) RY*( 6) N   3           s(  1.54%)p 7.03( 10.85%)d55.52( 85.74%)
                                                  f 1.21(  1.86%)
                                           -0.0000 -0.0008 -0.0382  0.1183 -0.0004
                                           -0.0164  0.0018  0.3219  0.0075  0.0576
                                            0.0304 -0.0046  0.0168 -0.0062 -0.1827
                                            0.1983  0.5859  0.2777 -0.4260 -0.2126
                                            0.3524 -0.0863 -0.0401  0.0661 -0.0021
                                            0.0137  0.0310  0.1208  0.0390  0.0324
                                           -0.0183
   210. (0.00025) RY*( 7) N   3           s(  2.57%)p10.15( 26.07%)d27.34( 70.24%)
                                                  f 0.44(  1.12%)
                                            0.0000 -0.0029 -0.0520  0.1515 -0.0038
                                            0.0163  0.0808  0.1103 -0.0212  0.0461
                                            0.4883  0.0046 -0.0068 -0.0252 -0.6269
                                            0.3447 -0.2106 -0.1130  0.0617  0.0844
                                           -0.2302 -0.1250 -0.2172  0.0815 -0.0010
                                            0.0240  0.0330 -0.0382 -0.0087  0.0730
                                           -0.0520
   211. (0.00024) RY*( 8) N   3           s(  0.29%)p93.06( 27.16%)d99.99( 71.80%)
                                                  f 2.56(  0.75%)
                                           -0.0000 -0.0010 -0.0246  0.0479 -0.0039
                                           -0.0363 -0.0159  0.4736  0.0235  0.0519
                                           -0.2035 -0.0017 -0.0265  0.0189 -0.0033
                                            0.1018 -0.3059 -0.1935  0.3396  0.1367
                                            0.6559 -0.0271 -0.1062  0.0188 -0.0025
                                            0.0085  0.0027 -0.0790 -0.0192  0.0271
                                           -0.0072
   212. (0.00010) RY*( 9) N   3           s(  0.95%)p25.71( 24.30%)d77.68( 73.44%)
                                                  f 1.39(  1.31%)
   213. (0.00007) RY*(10) N   3           s(  2.12%)p30.71( 65.07%)d14.24( 30.18%)
                                                  f 1.25(  2.64%)
   214. (0.00006) RY*(11) N   3           s(  0.50%)p78.74( 39.53%)d99.99( 57.68%)
                                                  f 4.56(  2.29%)
   215. (0.00002) RY*(12) N   3           s(  0.27%)p 1.05(  0.29%)d99.99( 94.16%)
                                                  f19.31(  5.27%)
   216. (0.00003) RY*(13) N   3           s( 77.99%)p 0.07(  5.48%)d 0.15( 11.49%)
                                                  f 0.06(  5.04%)
   217. (0.00002) RY*(14) N   3           s(  0.89%)p 3.25(  2.88%)d96.86( 85.81%)
                                                  f11.77( 10.43%)
   218. (0.00001) RY*(15) N   3           s(  0.02%)p29.53(  0.65%)d99.99( 94.55%)
                                                  f99.99(  4.78%)
   219. (0.00002) RY*(16) N   3           s(  3.86%)p 0.33(  1.28%)d24.18( 93.36%)
                                                  f 0.39(  1.50%)
   220. (0.00001) RY*(17) N   3           s(  5.94%)p14.57( 86.50%)d 0.54(  3.21%)
                                                  f 0.73(  4.36%)
   221. (0.00000) RY*(18) N   3           s( 99.83%)p 0.00(  0.04%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
   222. (0.00000) RY*(19) N   3           s(  0.06%)p23.13(  1.36%)d99.99( 98.45%)
                                                  f 2.20(  0.13%)
   223. (0.00000) RY*(20) N   3           s(  0.00%)p 1.00(  0.03%)d 5.06(  0.13%)
                                                  f99.99( 99.84%)
   224. (0.00000) RY*(21) N   3           s(  0.06%)p 5.89(  0.34%)d64.25(  3.72%)
                                                  f99.99( 95.89%)
   225. (0.00000) RY*(22) N   3           s(  0.04%)p10.59(  0.43%)d99.99(  5.16%)
                                                  f99.99( 94.37%)
   226. (0.00000) RY*(23) N   3           s(  0.01%)p 1.00(  0.29%)d28.56(  8.32%)
                                                  f99.99( 91.38%)
   227. (0.00000) RY*(24) N   3           s(  0.01%)p 1.00(  4.15%)d 0.28(  1.15%)
                                                  f22.81( 94.70%)
   228. (0.00000) RY*(25) N   3           s(  4.30%)p 0.25(  1.07%)d 1.50(  6.44%)
                                                  f20.53( 88.19%)
   229. (0.00000) RY*(26) N   3           s(  0.83%)p 2.87(  2.39%)d 3.47(  2.90%)
                                                  f99.99( 93.87%)
   230. (0.00328) RY*( 1) N   4           s(  0.36%)p99.99( 96.61%)d 8.21(  2.97%)
                                                  f 0.18(  0.06%)
                                            0.0000  0.0425  0.0244 -0.0348  0.0013
                                            0.0276 -0.7836  0.0432 -0.0210  0.5797
                                           -0.0360  0.0059  0.1076  0.0060  0.0015
                                            0.1623 -0.0094 -0.0092 -0.0050 -0.0180
                                            0.0061 -0.0508 -0.0085 -0.0111  0.0001
                                           -0.0013  0.0015  0.0040  0.0033 -0.0087
                                           -0.0233
   231. (0.00209) RY*( 2) N   4           s(  0.71%)p99.99( 98.09%)d 1.66(  1.18%)
                                                  f 0.02(  0.01%)
                                           -0.0000  0.0077  0.0841 -0.0025  0.0015
                                           -0.0154 -0.4763 -0.0293 -0.0178 -0.5244
                                           -0.0380 -0.0298 -0.6894 -0.0086  0.0081
                                            0.0308 -0.0646 -0.0338  0.0471  0.0252
                                           -0.0090  0.0480  0.0152 -0.0057 -0.0025
                                            0.0004 -0.0028 -0.0002 -0.0010 -0.0110
                                            0.0023
   232. (0.00182) RY*( 3) N   4           s(  0.27%)p99.99( 98.28%)d 5.20(  1.43%)
                                                  f 0.07(  0.02%)
                                            0.0000  0.0081  0.0517  0.0034  0.0014
                                            0.0168  0.3568  0.0526  0.0192  0.6025
                                            0.0527 -0.0303 -0.6962 -0.0224  0.0064
                                           -0.0003 -0.0641 -0.0113  0.0570  0.0232
                                           -0.0205 -0.0743  0.0147 -0.0075 -0.0050
                                            0.0060  0.0018 -0.0026 -0.0036  0.0091
                                           -0.0051
   233. (0.00169) RY*( 4) N   4           s( 96.58%)p 0.02(  1.56%)d 0.02(  1.83%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0266  0.9817 -0.0356  0.0090
                                           -0.0388  0.0408 -0.0330  0.0311 -0.0011
                                            0.0198  0.0000  0.0993  0.0111  0.0858
                                           -0.0064 -0.0252  0.0056  0.0261 -0.0171
                                           -0.0179 -0.0044  0.0911 -0.0254  0.0004
                                           -0.0050  0.0051  0.0018  0.0064 -0.0027
                                           -0.0113
   234. (0.00031) RY*( 5) N   4           s(  0.10%)p43.75(  4.35%)d99.99( 95.47%)
                                                  f 0.84(  0.08%)
                                           -0.0000 -0.0079 -0.0209  0.0221  0.0021
                                            0.0008  0.0019  0.0284 -0.0124 -0.0195
                                            0.1104 -0.0208  0.0935  0.1442 -0.0996
                                            0.0130 -0.7202  0.1821  0.5619 -0.0883
                                           -0.1554  0.0062 -0.2076  0.0441 -0.0031
                                           -0.0198  0.0103 -0.0148  0.0076 -0.0001
                                           -0.0073
   235. (0.00027) RY*( 6) N   4           s(  0.00%)p 1.00(  3.93%)d23.93( 94.12%)
                                                  f 0.49(  1.94%)
                                            0.0000  0.0012  0.0034  0.0006 -0.0010
                                            0.0122  0.0038 -0.1347  0.0170  0.0109
                                           -0.1428 -0.0075  0.0027  0.0132  0.1051
                                            0.0478  0.4551  0.2148  0.6621  0.3241
                                            0.3291 -0.0157 -0.1268 -0.0821  0.0020
                                            0.0168 -0.0077 -0.1322 -0.0344 -0.0181
                                           -0.0100
   236. (0.00025) RY*( 7) N   4           s(  0.07%)p99.99( 29.40%)d99.99( 70.03%)
                                                  f 6.76(  0.50%)
                                            0.0000 -0.0026 -0.0189  0.0194  0.0014
                                            0.0317  0.0247 -0.3795  0.0367  0.0470
                                           -0.3762 -0.0054 -0.0097  0.0563  0.2504
                                           -0.0925 -0.3558 -0.0846 -0.1586 -0.1624
                                            0.6631  0.0119 -0.0297  0.0547 -0.0000
                                           -0.0247  0.0107  0.0583  0.0226 -0.0190
                                           -0.0013
   237. (0.00023) RY*( 8) N   4           s(  1.80%)p14.93( 26.92%)d39.01( 70.33%)
                                                  f 0.52(  0.95%)
                                           -0.0000  0.0035 -0.0573  0.1214 -0.0029
                                            0.0014 -0.0995 -0.3309 -0.0080  0.0636
                                            0.3817  0.0017 -0.0013 -0.0036  0.6199
                                           -0.4641  0.0413  0.0179 -0.0068  0.0675
                                           -0.2525  0.1222 -0.1215  0.0591 -0.0012
                                           -0.0381  0.0297 -0.0051 -0.0046 -0.0359
                                           -0.0761
   238. (0.00009) RY*( 9) N   4           s(  4.39%)p 7.44( 32.63%)d14.28( 62.64%)
                                                  f 0.08(  0.35%)
   239. (0.00007) RY*(10) N   4           s(  0.43%)p99.99( 53.97%)d98.58( 42.77%)
                                                  f 6.51(  2.83%)
   240. (0.00007) RY*(11) N   4           s(  0.58%)p83.26( 48.22%)d84.35( 48.85%)
                                                  f 4.07(  2.36%)
   241. (0.00003) RY*(12) N   4           s(  0.76%)p 6.14(  4.67%)d99.99( 87.27%)
                                                  f 9.60(  7.30%)
   242. (0.00003) RY*(13) N   4           s( 73.29%)p 0.20( 14.36%)d 0.10(  7.00%)
                                                  f 0.07(  5.34%)
   243. (0.00001) RY*(14) N   4           s( 13.95%)p 5.79( 80.70%)d 0.29(  4.10%)
                                                  f 0.09(  1.25%)
   244. (0.00001) RY*(15) N   4           s(  0.11%)p 6.33(  0.72%)d99.99( 92.79%)
                                                  f56.11(  6.38%)
   245. (0.00002) RY*(16) N   4           s(  0.25%)p 3.69(  0.93%)d99.99( 97.14%)
                                                  f 6.71(  1.68%)
   246. (0.00002) RY*(17) N   4           s(  0.97%)p 0.62(  0.60%)d95.16( 92.20%)
                                                  f 6.43(  6.23%)
   247. (0.00000) RY*(18) N   4           s( 99.69%)p 0.00(  0.04%)d 0.00(  0.23%)
                                                  f 0.00(  0.04%)
   248. (0.00000) RY*(19) N   4           s(  0.65%)p 0.36(  0.23%)d99.99( 98.87%)
                                                  f 0.39(  0.25%)
   249. (0.00000) RY*(20) N   4           s(  0.01%)p 5.13(  0.06%)d 6.71(  0.08%)
                                                  f99.99( 99.85%)
   250. (0.00000) RY*(21) N   4           s(  0.03%)p14.30(  0.37%)d99.99(  3.78%)
                                                  f99.99( 95.82%)
   251. (0.00000) RY*(22) N   4           s(  0.04%)p 3.01(  0.13%)d78.24(  3.31%)
                                                  f99.99( 96.52%)
   252. (0.00000) RY*(23) N   4           s(  0.00%)p 1.00(  0.02%)d99.99( 10.60%)
                                                  f99.99( 89.38%)
   253. (0.00000) RY*(24) N   4           s(  0.47%)p 0.51(  0.24%)d 3.09(  1.44%)
                                                  f99.99( 97.86%)
   254. (0.00000) RY*(25) N   4           s(  0.68%)p 3.62(  2.46%)d 4.70(  3.19%)
                                                  f99.99( 93.68%)
   255. (0.00000) RY*(26) N   4           s(  3.95%)p 0.28(  1.10%)d 1.44(  5.70%)
                                                  f22.58( 89.25%)
   256. (0.00319) RY*( 1) N   5           s(  0.41%)p99.99( 96.40%)d 7.55(  3.11%)
                                                  f 0.16(  0.07%)
                                            0.0000  0.0446  0.0340 -0.0313  0.0013
                                            0.0220 -0.5723  0.0331  0.0292 -0.7912
                                            0.0449 -0.0008 -0.0778  0.0047 -0.0033
                                           -0.1677 -0.0120 -0.0111 -0.0097  0.0059
                                            0.0014  0.0490 -0.0038 -0.0138  0.0005
                                           -0.0010  0.0009  0.0031  0.0009 -0.0242
                                            0.0091
   257. (0.00201) RY*( 2) N   5           s(  0.40%)p99.99( 98.64%)d 2.32(  0.94%)
                                                  f 0.05(  0.02%)
                                           -0.0000  0.0004  0.0634  0.0042  0.0014
                                            0.0240  0.7658  0.0706 -0.0220 -0.5768
                                           -0.0496  0.0132  0.2421 -0.0049 -0.0070
                                           -0.0203  0.0363  0.0164  0.0240  0.0148
                                           -0.0025 -0.0806 -0.0060  0.0002  0.0004
                                            0.0038 -0.0023 -0.0027 -0.0007  0.0029
                                            0.0128
   258. (0.00173) RY*( 3) N   5           s(  5.69%)p16.34( 92.91%)d 0.25(  1.39%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0062  0.2375 -0.0200  0.0035
                                           -0.0113 -0.2397 -0.0242 -0.0024  0.0963
                                            0.0148  0.0423  0.9268  0.0271 -0.0084
                                           -0.0110  0.0686  0.0405  0.0557  0.0407
                                            0.0297  0.0392  0.0120 -0.0085  0.0050
                                           -0.0023  0.0032 -0.0002 -0.0039 -0.0082
                                           -0.0041
   259. (0.00160) RY*( 4) N   5           s( 91.04%)p 0.07(  6.31%)d 0.03(  2.64%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0264  0.9533 -0.0299  0.0088
                                           -0.0292  0.0286 -0.0229 -0.0365  0.0381
                                           -0.0408 -0.0148 -0.2371 -0.0037 -0.1007
                                            0.0214 -0.0454 -0.0108 -0.0460 -0.0086
                                            0.0168 -0.0034  0.1022 -0.0268  0.0004
                                           -0.0032 -0.0038  0.0032 -0.0013 -0.0076
                                            0.0023
   260. (0.00031) RY*( 5) N   5           s(  0.71%)p 9.50(  6.76%)d99.99( 92.49%)
                                                  f 0.06(  0.04%)
                                            0.0000  0.0061  0.0014  0.0841  0.0026
                                           -0.0155 -0.0367  0.1738  0.0040  0.0006
                                            0.0112  0.0217 -0.0695 -0.1741 -0.2615
                                            0.0965  0.5411 -0.1147  0.6924 -0.1405
                                           -0.1249 -0.0114  0.1545 -0.0502  0.0047
                                            0.0060  0.0081 -0.0015  0.0173  0.0040
                                           -0.0010
   261. (0.00025) RY*( 6) N   5           s(  0.07%)p 8.79(  0.66%)d99.99( 96.87%)
                                                  f32.19(  2.40%)
                                           -0.0000 -0.0011 -0.0104  0.0252 -0.0008
                                            0.0016  0.0048 -0.0724  0.0004 -0.0173
                                           -0.0093 -0.0044  0.0293  0.0045 -0.0143
                                            0.0710 -0.6899 -0.3579  0.5288  0.2668
                                           -0.0045 -0.0119  0.0597  0.0696  0.0015
                                           -0.0171 -0.0153  0.1471  0.0414  0.0092
                                           -0.0021
   262. (0.00025) RY*( 7) N   5           s(  0.07%)p99.99( 32.29%)d99.99( 67.57%)
                                                  f 0.82(  0.06%)
                                            0.0000 -0.0014 -0.0157  0.0220  0.0010
                                           -0.0393 -0.0491  0.4136  0.0334  0.0227
                                           -0.3795 -0.0026  0.0477  0.0009 -0.2446
                                            0.0362 -0.1586  0.0294 -0.1781  0.0461
                                           -0.7424  0.0104 -0.0560  0.0169 -0.0003
                                           -0.0065 -0.0058  0.0045  0.0024 -0.0018
                                            0.0222
   263. (0.00022) RY*( 8) N   5           s(  2.59%)p11.00( 28.45%)d26.24( 67.87%)
                                                  f 0.42(  1.10%)
                                           -0.0000  0.0010 -0.0726  0.1435 -0.0013
                                            0.0087 -0.0641 -0.3851  0.0037 -0.0981
                                           -0.3493  0.0003  0.0170 -0.0067 -0.5923
                                            0.4586 -0.0194  0.0649 -0.1014 -0.0320
                                            0.2332 -0.1136 -0.1715  0.0705 -0.0055
                                           -0.0295 -0.0374 -0.0112  0.0016 -0.0840
                                            0.0383
   264. (0.00009) RY*( 9) N   5           s(  3.89%)p10.61( 41.29%)d13.98( 54.40%)
                                                  f 0.11(  0.42%)
   265. (0.00007) RY*(10) N   5           s(  0.15%)p99.99( 60.24%)d99.99( 35.18%)
                                                  f30.20(  4.43%)
   266. (0.00007) RY*(11) N   5           s(  1.23%)p23.80( 29.39%)d55.48( 68.51%)
                                                  f 0.69(  0.86%)
   267. (0.00003) RY*(12) N   5           s( 64.79%)p 0.06(  3.84%)d 0.39( 25.37%)
