 Entering Gaussian System, Link 0=g16
 Input=1cmu05re.com
 Output=1cmu05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061377/Gau-1208812.inp" -scrdir="/local/bebjones_8061377/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1208813.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    18 C(13)  Bbb    -0.0104    -1.399    -0.499    -0.467  0.9157  0.3979 -0.0565
              Bcc     0.0626     8.394     2.995     2.800 -0.3967  0.9174  0.0324
 
              Baa    -0.0101    -1.360    -0.485    -0.454  0.2288  0.1102  0.9672
    19 C(13)  Bbb    -0.0081    -1.087    -0.388    -0.363  0.6654  0.7075 -0.2380
              Bcc     0.0182     2.448     0.873     0.816  0.7106 -0.6980 -0.0886
 
              Baa    -0.0177    -2.373    -0.847    -0.791  0.0216 -0.1843  0.9826
    20 C(13)  Bbb    -0.0042    -0.561    -0.200    -0.187  0.5706  0.8093  0.1393
              Bcc     0.0219     2.933     1.047     0.978  0.8210 -0.5577 -0.1226
 
              Baa    -0.0431    -5.784    -2.064    -1.929  0.0063  0.0231  0.9997
    21 C(13)  Bbb    -0.0150    -2.007    -0.716    -0.669  0.2056  0.9783 -0.0239
              Bcc     0.0581     7.790     2.780     2.599  0.9786 -0.2057 -0.0014
 
              Baa    -0.0294    -3.946    -1.408    -1.316 -0.0112  0.0450  0.9989
    22 C(13)  Bbb    -0.0074    -0.991    -0.354    -0.330 -0.1119  0.9927 -0.0460
              Bcc     0.0368     4.937     1.762     1.647  0.9937  0.1123  0.0061
 
              Baa    -0.0066    -3.521    -1.256    -1.175 -0.0239  0.0534  0.9983
    23 H(1)   Bbb    -0.0060    -3.189    -1.138    -1.064 -0.1243  0.9907 -0.0559
              Bcc     0.0126     6.710     2.394     2.238  0.9920  0.1254  0.0171
 
              Baa    -0.0253    -3.395    -1.211    -1.132 -0.2020 -0.0917  0.9751
    24 C(13)  Bbb    -0.0091    -1.217    -0.434    -0.406  0.9739  0.0863  0.2098
              Bcc     0.0344     4.612     1.646     1.538 -0.1034  0.9920  0.0718
 
              Baa    -0.0065    -3.463    -1.236    -1.155 -0.2179 -0.0793  0.9727
    25 H(1)   Bbb    -0.0061    -3.253    -1.161    -1.085  0.9722  0.0695  0.2234
              Bcc     0.0126     6.716     2.396     2.240 -0.0853  0.9944  0.0620
 
              Baa    -0.0276    -3.709    -1.323    -1.237 -0.0626  0.2250  0.9723
    26 C(13)  Bbb    -0.0079    -1.062    -0.379    -0.354 -0.0862  0.9694 -0.2299
              Bcc     0.0356     4.771     1.702     1.591  0.9943  0.0982  0.0413
 
              Baa    -0.0066    -3.517    -1.255    -1.173 -0.0768  0.2065  0.9754
    27 H(1)   Bbb    -0.0060    -3.221    -1.149    -1.074 -0.1029  0.9715 -0.2137
              Bcc     0.0126     6.738     2.404     2.248  0.9917  0.1168  0.0533
 
              Baa    -0.0238    -3.198    -1.141    -1.067  0.1502  0.0626  0.9867
    28 C(13)  Bbb    -0.0108    -1.448    -0.517    -0.483  0.9847  0.0796 -0.1550
              Bcc     0.0346     4.646     1.658     1.550 -0.0883  0.9949 -0.0496
 
              Baa    -0.0066    -3.514    -1.254    -1.172 -0.0198  0.0387  0.9991
    29 H(1)   Bbb    -0.0064    -3.402    -1.214    -1.135  0.9970  0.0754  0.0168
              Bcc     0.0130     6.917     2.468     2.307 -0.0746  0.9964 -0.0401
 
              Baa    -0.0038    -0.513    -0.183    -0.171  0.9407 -0.3366  0.0420
    30 C(13)  Bbb    -0.0034    -0.460    -0.164    -0.153 -0.0664 -0.0614  0.9959
              Bcc     0.0073     0.973     0.347     0.325  0.3326  0.9396  0.0802
 
              Baa    -0.0023    -1.218    -0.435    -0.406 -0.0958 -0.0432  0.9945
    31 H(1)   Bbb    -0.0022    -1.167    -0.417    -0.389  0.8611 -0.5047  0.0610
              Bcc     0.0045     2.385     0.851     0.796  0.4993  0.8622  0.0855
 
              Baa    -0.0030    -1.580    -0.564    -0.527  0.8239 -0.2654 -0.5008
    32 H(1)   Bbb    -0.0028    -1.479    -0.528    -0.493  0.4995 -0.0774  0.8628
              Bcc     0.0057     3.059     1.091     1.020  0.2678  0.9610 -0.0688
 
              Baa    -0.0030    -1.625    -0.580    -0.542  0.7782 -0.3464  0.5238
    33 H(1)   Bbb    -0.0028    -1.512    -0.539    -0.504 -0.5727 -0.0492  0.8183
              Bcc     0.0059     3.136     1.119     1.046  0.2577  0.9368  0.2366
 
              Baa    -0.0038    -0.513    -0.183    -0.171 -0.5260  0.8389  0.1399
    34 C(13)  Bbb    -0.0034    -0.460    -0.164    -0.154  0.0074 -0.1600  0.9871
              Bcc     0.0073     0.973     0.347     0.325  0.8504  0.5203  0.0780
 
              Baa    -0.0031    -1.642    -0.586    -0.548 -0.4815  0.6894  0.5411
    35 H(1)   Bbb    -0.0029    -1.525    -0.544    -0.509  0.0860 -0.5773  0.8120
              Bcc     0.0059     3.166     1.130     1.056  0.8722  0.4375  0.2187
 
              Baa    -0.0029    -1.573    -0.561    -0.525 -0.4558  0.7706 -0.4455
    36 H(1)   Bbb    -0.0028    -1.479    -0.528    -0.493 -0.1453  0.4294  0.8914
              Bcc     0.0057     3.052     1.089     1.018  0.8782  0.4710 -0.0838
 
              Baa    -0.0023    -1.219    -0.435    -0.407 -0.0324 -0.0988  0.9946
    37 H(1)   Bbb    -0.0022    -1.160    -0.414    -0.387 -0.6690  0.7415  0.0519
              Bcc     0.0045     2.379     0.849     0.794  0.7426  0.6637  0.0901
 
              Baa    -0.0039    -0.526    -0.188    -0.175 -0.3091 -0.1464  0.9397
    38 C(13)  Bbb    -0.0035    -0.465    -0.166    -0.155  0.8050  0.4859  0.3405
              Bcc     0.0074     0.991     0.354     0.331 -0.5064  0.8617 -0.0323
 
              Baa    -0.0030    -1.626    -0.580    -0.542  0.7081  0.4143 -0.5718
    39 H(1)   Bbb    -0.0030    -1.590    -0.567    -0.530  0.5577  0.1685  0.8127
              Bcc     0.0060     3.216     1.148     1.073 -0.4331  0.8944  0.1118
 
              Baa    -0.0027    -1.462    -0.522    -0.488  0.6820  0.4922  0.5410
    40 H(1)   Bbb    -0.0026    -1.414    -0.504    -0.472 -0.5547 -0.1340  0.8212
              Bcc     0.0054     2.875     1.026     0.959 -0.4767  0.8601 -0.1816
 
              Baa    -0.0024    -1.262    -0.450    -0.421  0.5953  0.4901  0.6367
    41 H(1)   Bbb    -0.0023    -1.207    -0.431    -0.403 -0.4784 -0.4204  0.7709
              Bcc     0.0046     2.469     0.881     0.824 -0.6455  0.7636  0.0158
 
              Baa    -0.0045    -0.599    -0.214    -0.200  0.3356  0.7967 -0.5027
    42 C(13)  Bbb    -0.0018    -0.241    -0.086    -0.080  0.0862  0.5054  0.8585
              Bcc     0.0063     0.839     0.300     0.280  0.9381 -0.3314  0.1009
 
              Baa    -0.0030    -1.606    -0.573    -0.536 -0.0076  0.0329  0.9994
    43 H(1)   Bbb    -0.0029    -1.532    -0.547    -0.511  0.2190  0.9752 -0.0305
              Bcc     0.0059     3.139     1.120     1.047  0.9757 -0.2187  0.0146
 
              Baa    -0.0061    -0.816    -0.291    -0.272 -0.0280  0.6593  0.7514
    44 C(13)  Bbb     0.0002     0.023     0.008     0.008  0.5174  0.6527 -0.5534
              Bcc     0.0059     0.793     0.283     0.265  0.8553 -0.3733  0.3594
 
              Baa    -0.0022    -1.159    -0.413    -0.386  0.6177  0.6871 -0.3825
    45 H(1)   Bbb    -0.0019    -0.989    -0.353    -0.330  0.0277  0.4671  0.8838
              Bcc     0.0040     2.148     0.766     0.716  0.7859 -0.5565  0.2695
 
              Baa    -0.0014    -0.727    -0.259    -0.243  0.2316  0.7567  0.6113
    46 H(1)   Bbb    -0.0012    -0.623    -0.222    -0.208 -0.4262 -0.4860  0.7630
              Bcc     0.0025     1.350     0.482     0.450  0.8745 -0.4372  0.2100
 
              Baa    -0.0039    -0.523    -0.186    -0.174 -0.4296  0.6548 -0.6218
    47 C(13)  Bbb    -0.0035    -0.469    -0.167    -0.156 -0.2923  0.5507  0.7819
              Bcc     0.0074     0.991     0.354     0.331  0.8544  0.5176 -0.0452
 
              Baa    -0.0032    -1.702    -0.607    -0.568  0.3402 -0.5191  0.7841
    48 H(1)   Bbb    -0.0031    -1.635    -0.583    -0.545 -0.2364  0.7599  0.6056
              Bcc     0.0063     3.336     1.190     1.113  0.9102  0.3914 -0.1358
 
              Baa    -0.0028    -1.470    -0.524    -0.490 -0.5395  0.8109  0.2268
    49 H(1)   Bbb    -0.0025    -1.358    -0.485    -0.453  0.0159 -0.2595  0.9656
              Bcc     0.0053     2.828     1.009     0.943  0.8418  0.5246  0.1271
 
              Baa    -0.0024    -1.269    -0.453    -0.423 -0.3154  0.5228  0.7920
    50 H(1)   Bbb    -0.0023    -1.207    -0.431    -0.402  0.5759 -0.5580  0.5976
              Bcc     0.0046     2.476     0.884     0.826  0.7543  0.6445 -0.1251
 
              Baa    -0.0042    -0.557    -0.199    -0.186 -0.2214  0.1433  0.9646
    51 C(13)  Bbb    -0.0034    -0.455    -0.162    -0.152  0.9185 -0.3017  0.2556
              Bcc     0.0075     1.012     0.361     0.338  0.3276  0.9426 -0.0648
 
              Baa    -0.0031    -1.663    -0.593    -0.555  0.7127 -0.2918 -0.6378
    52 H(1)   Bbb    -0.0030    -1.622    -0.579    -0.541  0.6649 -0.0087  0.7469
              Bcc     0.0062     3.285     1.172     1.096  0.2235  0.9564 -0.1878
 
              Baa    -0.0030    -0.407    -0.145    -0.136 -0.2951  0.0785  0.9522
    53 C(13)  Bbb    -0.0014    -0.194    -0.069    -0.065  0.8389 -0.4557  0.2976
              Bcc     0.0045     0.601     0.214     0.200  0.4573  0.8866  0.0687
 
              Baa    -0.0020    -1.068    -0.381    -0.356  0.8253 -0.5588 -0.0812
    54 H(1)   Bbb    -0.0017    -0.909    -0.324    -0.303  0.0169 -0.1193  0.9927
              Bcc     0.0037     1.977     0.705     0.659  0.5644  0.8207  0.0890
 
              Baa    -0.0014    -0.723    -0.258    -0.241  0.7054 -0.3330 -0.6258
    55 H(1)   Bbb    -0.0013    -0.699    -0.249    -0.233  0.5789 -0.2389  0.7796
              Bcc     0.0027     1.422     0.507     0.474  0.4091  0.9122 -0.0242
 
              Baa    -0.0040    -0.530    -0.189    -0.177  0.0226 -0.0433  0.9988
    56 C(13)  Bbb    -0.0035    -0.469    -0.167    -0.156  0.8644  0.5028  0.0023
              Bcc     0.0074     0.999     0.357     0.333 -0.5023  0.8633  0.0488
 
              Baa    -0.0029    -1.534    -0.547    -0.512  0.4797  0.3645  0.7982
    57 H(1)   Bbb    -0.0028    -1.504    -0.537    -0.502  0.7460  0.3094 -0.5896
              Bcc     0.0057     3.037     1.084     1.013 -0.4619  0.8783 -0.1235
 
              Baa    -0.0031    -1.659    -0.592    -0.553 -0.4652 -0.3900  0.7947
    58 H(1)   Bbb    -0.0030    -1.614    -0.576    -0.538  0.7726  0.2592  0.5795
              Bcc     0.0061     3.273     1.168     1.092 -0.4320  0.8836  0.1807
 
              Baa    -0.0024    -1.266    -0.452    -0.422 -0.0227 -0.0991  0.9948
    59 H(1)   Bbb    -0.0023    -1.235    -0.441    -0.412  0.7655  0.6383  0.0811
              Bcc     0.0047     2.502     0.893     0.834 -0.6431  0.7633  0.0614
 
              Baa    -0.0040    -0.534    -0.190    -0.178  0.0540  0.0264  0.9982
    60 C(13)  Bbb    -0.0035    -0.465    -0.166    -0.155  0.3201  0.9464 -0.0424
              Bcc     0.0074     0.999     0.356     0.333  0.9458 -0.3218 -0.0426
 
              Baa    -0.0024    -1.255    -0.448    -0.419  0.0783  0.0651  0.9948
    61 H(1)   Bbb    -0.0023    -1.204    -0.429    -0.401  0.4747  0.8750 -0.0946
              Bcc     0.0046     2.458     0.877     0.820  0.8767 -0.4797 -0.0376
 
              Baa    -0.0030    -1.606    -0.573    -0.536  0.3192  0.6963  0.6428
    62 H(1)   Bbb    -0.0029    -1.568    -0.560    -0.523 -0.0448 -0.6665  0.7442
              Bcc     0.0059     3.175     1.133     1.059  0.9466 -0.2663 -0.1815
 
              Baa    -0.0029    -1.541    -0.550    -0.514 -0.2655 -0.6001  0.7546
    63 H(1)   Bbb    -0.0028    -1.513    -0.540    -0.505  0.1312  0.7529  0.6449
              Bcc     0.0057     3.054     1.090     1.019  0.9551 -0.2702  0.1212
 
              Baa    -0.0984     7.123     2.542     2.376  0.6613  0.7369 -0.1403
    64 O(17)  Bbb    -0.0606     4.387     1.565     1.463  0.7488 -0.6597  0.0640
              Bcc     0.1591   -11.510    -4.107    -3.839  0.0454  0.1474  0.9880
 
              Baa    -0.0338   -18.012    -6.427    -6.008  0.7760 -0.6258  0.0788
    65 H(1)   Bbb    -0.0286   -15.240    -5.438    -5.084  0.5865  0.6701 -0.4550
              Bcc     0.0623    33.252    11.865    11.092  0.2319  0.3993  0.8870
 
              Baa    -0.0265   -14.164    -5.054    -4.724  0.7309 -0.6786  0.0730
    66 H(1)   Bbb    -0.0229   -12.241    -4.368    -4.083  0.6538  0.7269  0.2104
              Bcc     0.0495    26.405     9.422     8.808 -0.1958 -0.1060  0.9749
 
              Baa    -0.0041    -0.547    -0.195    -0.182 -0.1470  0.9855 -0.0852
    67 C(13)  Bbb    -0.0039    -0.526    -0.188    -0.175  0.9338  0.1667  0.3167
              Bcc     0.0080     1.073     0.383     0.358 -0.3263  0.0330  0.9447
 
              Baa    -0.0027    -1.415    -0.505    -0.472  0.9173 -0.2563  0.3047
    68 H(1)   Bbb    -0.0026    -1.368    -0.488    -0.456  0.3033  0.9456 -0.1177
              Bcc     0.0052     2.783     0.993     0.928 -0.2579  0.2004  0.9452
 
              Baa    -0.0026    -1.409    -0.503    -0.470  0.8005  0.5478  0.2431
    69 H(1)   Bbb    -0.0025    -1.355    -0.484    -0.452 -0.5563  0.8301 -0.0383
              Bcc     0.0052     2.764     0.986     0.922 -0.2227 -0.1046  0.9693
 
              Baa    -0.0032    -1.730    -0.617    -0.577 -0.1132  0.9908 -0.0747
    70 H(1)   Bbb    -0.0031    -1.645    -0.587    -0.549  0.8657  0.1353  0.4819
              Bcc     0.0063     3.374     1.204     1.126 -0.4875  0.0101  0.8730
 
              Baa    -0.0121    -0.466    -0.166    -0.155  0.4348  0.8832 -0.1759
    71 N(14)  Bbb    -0.0070    -0.269    -0.096    -0.090  0.8989 -0.4373  0.0265
              Bcc     0.0191     0.735     0.262     0.245  0.0535  0.1696  0.9841
 
              Baa    -0.0049    -2.635    -0.940    -0.879  0.2280  0.9606 -0.1588
    72 H(1)   Bbb    -0.0046    -2.442    -0.871    -0.815  0.9478 -0.2564 -0.1897
              Bcc     0.0095     5.077     1.812     1.694  0.2230  0.1072  0.9689
 
              Baa    -0.0099    -1.332    -0.475    -0.444  0.9350  0.3235  0.1456
    73 C(13)  Bbb    -0.0059    -0.786    -0.280    -0.262 -0.3157  0.9459 -0.0746
              Bcc     0.0158     2.118     0.756     0.707 -0.1619  0.0237  0.9865
 
              Baa    -0.0344    -4.617    -1.647    -1.540 -0.3188  0.9431 -0.0946
    74 C(13)  Bbb    -0.0143    -1.913    -0.683    -0.638  0.8648  0.2486 -0.4362
              Bcc     0.0487     6.530     2.330     2.178  0.3879  0.2209  0.8948
 
              Baa    -0.0184    -9.819    -3.504    -3.275 -0.5145  0.8168  0.2609
    75 H(1)   Bbb    -0.0178    -9.504    -3.391    -3.170  0.5998  0.5603 -0.5713
              Bcc     0.0362    19.323     6.895     6.446  0.6128  0.1375  0.7782
 
              Baa    -0.1258    -4.851    -1.731    -1.618  0.9962  0.0805  0.0333
    76 N(14)  Bbb    -0.1041    -4.015    -1.433    -1.339 -0.0776  0.9938 -0.0793
              Bcc     0.2299     8.866     3.163     2.957 -0.0395  0.0764  0.9963
 
              Baa    -0.0289    -3.881    -1.385    -1.295 -0.2342  0.9706 -0.0550
    77 C(13)  Bbb    -0.0182    -2.440    -0.871    -0.814  0.8551  0.2325  0.4634
              Bcc     0.0471     6.321     2.255     2.108 -0.4625 -0.0615  0.8845
 
              Baa    -0.0183    -9.774    -3.488    -3.260 -0.3160  0.9173 -0.2423
    78 H(1)   Bbb    -0.0179    -9.564    -3.413    -3.190  0.6591  0.3959  0.6394
              Bcc     0.0362    19.338     6.900     6.451 -0.6824 -0.0423  0.7297
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1013\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BEBJONES\26-Oct-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\1cmu_II_Q\\0,5\Fe,0,-5.973468
 1875,57.2245187423,111.6443734394\N,0,-6.7989132032,56.278118083,113.2
 116698127\N,0,-6.9026581024,58.9155596337,112.22044655\N,0,-5.10308946
 47,58.2212329523,110.1544970747\N,0,-5.0559454686,55.5485064421,111.09
 9841356\C,0,-6.6316303669,54.968157119,113.5371014538\C,0,-7.21419261,
 54.6829524497,114.8292612219\C,0,-7.7642050457,55.8486090767,115.26538
 25289\C,0,-7.4622217301,56.8412570537,114.2581801436\C,0,-7.6032688702
 ,59.1209342661,113.3691924475\C,0,-8.1576511384,60.4497469563,113.4028
 483319\C,0,-7.7151941551,61.0800134172,112.269621704\C,0,-6.8711244858
 ,60.1173394397,111.5856870227\C,0,-5.2432050962,59.5386285831,109.8433
 668919\C,0,-4.38954855,59.9000552179,108.7412067341\C,0,-3.7247647879,
 58.7571344451,108.3801870226\C,0,-4.2163894872,57.7152620961,109.26021
 81922\C,0,-4.3211542211,55.3705819652,109.9716062165\C,0,-4.0576075523
 ,53.9650551983,109.7488382653\C,0,-4.598808732,53.3041300229,110.80655
 07517\C,0,-5.2460053355,54.3084614567,111.6230038387\C,0,-5.9650858329
 ,54.0277077771,112.769739327\H,0,-5.9793958724,53.0041568623,113.11314
 84195\C,0,-7.8390105716,58.1663996586,114.3440969447\H,0,-8.3876920696
 ,58.4714498108,115.2218814713\C,0,-6.1044530457,60.4180078135,110.4769
 842818\H,0,-6.1610781853,61.4224562475,110.0857845642\C,0,-3.869568354
 6,56.381346318,109.1448022248\H,0,-3.2287937292,56.1022455191,108.3220
 209678\C,0,-8.4945055825,56.1327605499,116.5332207497\H,0,-8.599762776
 5,55.2300333135,117.1300192609\H,0,-9.4906597175,56.5207483943,116.320
 1504176\H,0,-7.9627950236,56.8767770049,117.1274813532\C,0,-7.20511661
 32,53.3418136169,115.4795645931\H,0,-6.1822999216,52.9916246016,115.62
 0072928\H,0,-7.7299948315,52.6113071121,114.8631983164\H,0,-7.69017967
 62,53.3800451978,116.4518988102\C,0,-8.9747716163,61.0107759572,114.51
 39094526\H,0,-8.6039544094,60.664957608,115.4777393572\H,0,-10.0177265
 058,60.702325441,114.4245028774\H,0,-8.9347744186,62.098063991,114.495
 6781042\C,0,-7.9680959746,62.4298673652,111.8196893297\H,0,-7.15872888
 31,62.9052557106,111.2777721966\C,0,-9.0968453736,63.1071010831,112.00
 68523482\H,0,-9.9521049354,62.6722554913,112.4939542319\H,0,-9.2120614
 154,64.1184574777,111.6536376565\C,0,-4.2240475034,61.2778283716,108.2
 00015461\H,0,-4.2848863663,62.0161806567,108.9980250105\H,0,-5.0012704
 776,61.506472894,107.4684109817\H,0,-3.2562388871,61.3723186465,107.71
 15948855\C,0,-2.7316044564,58.5594587924,107.3481232463\H,0,-1.9809768
 931,57.8075062013,107.5628242835\C,0,-2.6801109179,59.2077541395,106.1
 887227978\H,0,-3.4246520585,59.9294345237,105.9014359439\H,0,-1.899502
 2113,59.0169611045,105.4708952492\C,0,-3.2921910415,53.4269255635,108.
 5890598482\H,0,-2.2635983766,53.7889165032,108.6057368516\H,0,-3.74687
 37662,53.7464365819,107.651471335\H,0,-3.2721897059,52.339918871,108.6
 085018236\C,0,-4.6116010065,51.8434033888,111.1034196226\H,0,-4.053597
 7126,51.2911245905,110.3513350487\H,0,-5.6330027485,51.4616886015,111.
 122878282\H,0,-4.1601027249,51.6481260542,112.0763252653\O,0,-4.271,57
 .69,113.079\H,0,-4.563,57.292,113.899\H,0,-3.537,58.179,112.964\C,0,-1
 0.0951777248,54.6152554656,108.9117424011\H,0,-9.9726671344,54.4688313
 43,107.8386062153\H,0,-11.121816022,54.9306008618,109.0977279641\H,0,-
 9.9257773841,53.667728796,109.4135146431\N,0,-9.102751739,56.914407085
 9,108.9547192279\H,0,-9.7093901673,57.3002081559,108.249885655\C,0,-9.
 1317935443,55.6252653606,109.4185401647\C,0,-8.1165674183,57.564549362
 2,109.6122913791\H,0,-7.8669396126,58.5935465794,109.4539757735\N,0,-7
 .5193782269,56.7661254212,110.4636055721\C,0,-8.1412976926,55.55691770
 92,110.3558859703\H,0,-7.8370711737,54.7241888199,110.9551063566\\Vers
 ion=ES64L-G16RevC.02\State=5-A\HF=-2983.3763981\S2=6.151731\S2-1=0.\S2
 A=6.000583\RMSD=3.068e-09\Dipole=-0.9575387,-0.5243551,-0.4850094\Quad
 rupole=1.269601,-3.7781607,2.5085596,1.1848486,8.4631914,-1.1487725\PG
 =C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 TRUST EVERYONE, BUT CUT THE CARDS.
 Job cpu time:       0 days  4 hours 26 minutes 24.2 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 31.5 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Sat Oct 26 14:16:43 2024.
