 Entering Gaussian System, Link 0=g16
 Input=2eur12re.com
 Output=2eur12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988414/Gau-3888464.inp" -scrdir="/local/becsleip_7988414/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3888465.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0023    -0.311    -0.111    -0.104  0.3802  0.8882  0.2579
    16 C(13)  Bbb    -0.0001    -0.014    -0.005    -0.005 -0.5924  0.0197  0.8054
              Bcc     0.0024     0.325     0.116     0.109  0.7103 -0.4590  0.5337
 
              Baa    -0.0066    -0.884    -0.315    -0.295  0.5286  0.8473  0.0514
    17 C(13)  Bbb    -0.0001    -0.019    -0.007    -0.006 -0.1678  0.0449  0.9848
              Bcc     0.0067     0.903     0.322     0.301  0.8321 -0.5292  0.1659
 
              Baa    -0.0095    -1.273    -0.454    -0.424 -0.3380  0.9411 -0.0038
    18 C(13)  Bbb    -0.0022    -0.289    -0.103    -0.096 -0.4629 -0.1627  0.8714
              Bcc     0.0116     1.562     0.557     0.521  0.8195  0.2963  0.4906
 
              Baa    -0.0085    -1.136    -0.405    -0.379 -0.3577  0.9067 -0.2236
    19 C(13)  Bbb    -0.0045    -0.610    -0.218    -0.203  0.9036  0.2756 -0.3279
              Bcc     0.0130     1.746     0.623     0.582  0.2357  0.3193  0.9179
 
              Baa    -0.0092    -1.241    -0.443    -0.414  0.9468 -0.2930 -0.1329
    20 C(13)  Bbb    -0.0050    -0.672    -0.240    -0.224  0.2408  0.9192 -0.3115
              Bcc     0.0143     1.913     0.683     0.638  0.2134  0.2630  0.9409
 
              Baa    -0.0080    -1.078    -0.385    -0.359  0.8121 -0.5612  0.1598
    21 C(13)  Bbb    -0.0017    -0.226    -0.081    -0.076 -0.4329 -0.3959  0.8098
              Bcc     0.0097     1.304     0.465     0.435  0.3911  0.7269  0.5645
 
              Baa    -0.0124    -1.667    -0.595    -0.556  0.0105  0.0502  0.9987
    22 C(13)  Bbb     0.0008     0.109     0.039     0.036  0.9999  0.0044 -0.0107
              Bcc     0.0116     1.558     0.556     0.520 -0.0050  0.9987 -0.0501
 
              Baa    -0.0016    -0.837    -0.299    -0.279  0.0397  0.0078  0.9992
    23 H(1)   Bbb    -0.0009    -0.486    -0.174    -0.162  0.9989  0.0244 -0.0398
              Bcc     0.0025     1.324     0.472     0.441 -0.0247  0.9997 -0.0068
 
              Baa    -0.0126    -1.695    -0.605    -0.565 -0.0208 -0.0285  0.9994
    24 C(13)  Bbb     0.0010     0.135     0.048     0.045  0.0891  0.9956  0.0303
              Bcc     0.0116     1.559     0.556     0.520  0.9958 -0.0897  0.0182
 
              Baa    -0.0016    -0.848    -0.303    -0.283  0.0077 -0.0760  0.9971
    25 H(1)   Bbb    -0.0009    -0.456    -0.163    -0.152  0.1164  0.9904  0.0746
              Bcc     0.0024     1.304     0.465     0.435  0.9932 -0.1155 -0.0164
 
              Baa    -0.0106    -1.421    -0.507    -0.474 -0.0290 -0.0739  0.9968
    26 C(13)  Bbb    -0.0003    -0.037    -0.013    -0.012  0.9996 -0.0056  0.0287
              Bcc     0.0109     1.457     0.520     0.486  0.0034  0.9973  0.0740
 
              Baa    -0.0016    -0.869    -0.310    -0.290 -0.0662 -0.0464  0.9967
    27 H(1)   Bbb    -0.0011    -0.591    -0.211    -0.197  0.9978 -0.0066  0.0660
              Bcc     0.0027     1.460     0.521     0.487  0.0035  0.9989  0.0467
 
              Baa    -0.0099    -1.333    -0.476    -0.445 -0.0186 -0.0018  0.9998
    28 C(13)  Bbb    -0.0006    -0.074    -0.027    -0.025  0.0882  0.9961  0.0034
              Bcc     0.0105     1.407     0.502     0.469  0.9959 -0.0882  0.0183
 
              Baa    -0.0017    -0.885    -0.316    -0.295 -0.0650  0.0685  0.9955
    29 H(1)   Bbb    -0.0011    -0.591    -0.211    -0.197  0.0967  0.9934 -0.0621
              Bcc     0.0028     1.476     0.527     0.492  0.9932 -0.0923  0.0712
 
              Baa    -0.0007    -0.097    -0.035    -0.032  0.5272  0.8491 -0.0330
    30 C(13)  Bbb    -0.0006    -0.080    -0.028    -0.027  0.0411  0.0134  0.9991
              Bcc     0.0013     0.177     0.063     0.059  0.8487 -0.5281 -0.0278
 
              Baa    -0.0005    -0.287    -0.103    -0.096  0.6128  0.7838 -0.1004
    31 H(1)   Bbb    -0.0005    -0.268    -0.096    -0.089  0.1055  0.0448  0.9934
              Bcc     0.0010     0.555     0.198     0.185  0.7831 -0.6194 -0.0552
 
              Baa    -0.0007    -0.354    -0.126    -0.118 -0.3674 -0.6168  0.6961
    32 H(1)   Bbb    -0.0007    -0.350    -0.125    -0.117  0.2460  0.6574  0.7123
              Bcc     0.0013     0.703     0.251     0.235  0.8970 -0.4329  0.0898
 
              Baa    -0.0007    -0.364    -0.130    -0.121 -0.1486 -0.6561  0.7399
    33 H(1)   Bbb    -0.0007    -0.357    -0.127    -0.119  0.4259  0.6328  0.6467
              Bcc     0.0014     0.720     0.257     0.240  0.8925 -0.4112 -0.1855
 
              Baa    -0.0007    -0.088    -0.031    -0.029  0.8860  0.4633 -0.0166
    34 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025  0.0367 -0.0345  0.9987
              Bcc     0.0012     0.164     0.059     0.055 -0.4622  0.8855  0.0476
 
              Baa    -0.0007    -0.370    -0.132    -0.123  0.7320  0.1227  0.6701
    35 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119 -0.5974 -0.3571  0.7180
              Bcc     0.0014     0.725     0.259     0.242 -0.3274  0.9260  0.1881
 
              Baa    -0.0007    -0.352    -0.126    -0.117 -0.6716 -0.1960  0.7145
    36 H(1)   Bbb    -0.0006    -0.341    -0.122    -0.114  0.6506  0.3054  0.6953
              Bcc     0.0013     0.693     0.247     0.231 -0.3545  0.9318 -0.0776
 
              Baa    -0.0005    -0.287    -0.102    -0.096  0.8409  0.5401 -0.0337
    37 H(1)   Bbb    -0.0005    -0.264    -0.094    -0.088  0.0661 -0.0407  0.9970
              Bcc     0.0010     0.551     0.197     0.184 -0.5371  0.8406  0.0699
 
              Baa    -0.0010    -0.128    -0.046    -0.043 -0.2836  0.9524  0.1117
    38 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026  0.0207 -0.1104  0.9937
              Bcc     0.0015     0.206     0.073     0.069  0.9587  0.2841  0.0116
 
              Baa    -0.0009    -0.469    -0.167    -0.156  0.1595 -0.3287  0.9309
    39 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123 -0.1303  0.9277  0.3499
              Bcc     0.0016     0.838     0.299     0.280  0.9786  0.1771 -0.1052
 
              Baa    -0.0008    -0.441    -0.157    -0.147 -0.3406  0.5436  0.7672
    40 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124 -0.0434  0.8060 -0.5904
              Bcc     0.0015     0.813     0.290     0.271  0.9392  0.2344  0.2509
 
              Baa    -0.0008    -0.428    -0.153    -0.143  0.2742 -0.4734  0.8371
    41 H(1)   Bbb    -0.0006    -0.333    -0.119    -0.111 -0.3958  0.7378  0.5469
              Bcc     0.0014     0.761     0.271     0.254  0.8764  0.4813 -0.0150
 
              Baa    -0.0049    -0.660    -0.235    -0.220 -0.5771  0.0497  0.8151
    42 C(13)  Bbb     0.0012     0.160     0.057     0.053  0.7141 -0.4534  0.5333
              Bcc     0.0037     0.500     0.178     0.167  0.3961  0.8899  0.2262
 
              Baa    -0.0009    -0.459    -0.164    -0.153 -0.4241  0.1142  0.8984
    43 H(1)   Bbb    -0.0008    -0.425    -0.152    -0.142  0.8331 -0.3399  0.4365
              Bcc     0.0017     0.884     0.315     0.295  0.3552  0.9335  0.0490
 
              Baa    -0.0050    -0.673    -0.240    -0.224  0.7122 -0.4143  0.5667
    44 C(13)  Bbb    -0.0035    -0.464    -0.165    -0.155  0.2755  0.9075  0.3172
              Bcc     0.0085     1.136     0.405     0.379 -0.6457 -0.0698  0.7604
 
              Baa    -0.0006    -0.327    -0.117    -0.109 -0.4342  0.0860  0.8967
    45 H(1)   Bbb    -0.0001    -0.041    -0.015    -0.014 -0.4221  0.8600 -0.2868
              Bcc     0.0007     0.368     0.131     0.123  0.7958  0.5030  0.3371
 
              Baa    -0.0008    -0.453    -0.162    -0.151  0.7109 -0.2805  0.6449
    46 H(1)   Bbb    -0.0004    -0.199    -0.071    -0.066 -0.6384  0.1272  0.7591
              Bcc     0.0012     0.652     0.232     0.217  0.2949  0.9514  0.0887
 
              Baa    -0.0006    -0.087    -0.031    -0.029  0.8903  0.4280 -0.1557
    47 C(13)  Bbb    -0.0006    -0.081    -0.029    -0.027  0.0805  0.1885  0.9788
              Bcc     0.0013     0.168     0.060     0.056 -0.4483  0.8839 -0.1334
 
              Baa    -0.0008    -0.405    -0.145    -0.135  0.8424  0.1888 -0.5047
    48 H(1)   Bbb    -0.0007    -0.380    -0.136    -0.127  0.4460  0.2814  0.8497
              Bcc     0.0015     0.785     0.280     0.262 -0.3025  0.9408 -0.1529
 
              Baa    -0.0007    -0.349    -0.125    -0.116  0.2540  0.0281  0.9668
    49 H(1)   Bbb    -0.0006    -0.316    -0.113    -0.105  0.8733  0.4231 -0.2417
              Bcc     0.0012     0.665     0.237     0.222 -0.4159  0.9056  0.0829
 
              Baa    -0.0006    -0.295    -0.105    -0.099  0.3341  0.3539  0.8736
    50 H(1)   Bbb    -0.0005    -0.269    -0.096    -0.090  0.7791  0.4179 -0.4673
              Bcc     0.0011     0.564     0.201     0.188 -0.5305  0.8367 -0.1361
 
              Baa    -0.0011    -0.152    -0.054    -0.051 -0.3853 -0.5204  0.7621
    51 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024  0.3615  0.6747  0.6435
              Bcc     0.0017     0.223     0.079     0.074  0.8490 -0.5235  0.0719
 
              Baa    -0.0007    -0.400    -0.143    -0.133  0.1099  0.6264  0.7717
    52 H(1)   Bbb    -0.0007    -0.386    -0.138    -0.129  0.4222  0.6735 -0.6068
              Bcc     0.0015     0.786     0.280     0.262  0.8998 -0.3925  0.1904
 
              Baa    -0.0010    -0.133    -0.047    -0.044  0.4367  0.6821  0.5865
    53 C(13)  Bbb     0.0001     0.013     0.005     0.004  0.8897 -0.2310 -0.3937
              Bcc     0.0009     0.119     0.043     0.040  0.1331 -0.6938  0.7078
 
              Baa    -0.0004    -0.231    -0.082    -0.077 -0.3810 -0.4501  0.8076
    54 H(1)   Bbb    -0.0004    -0.192    -0.069    -0.064  0.5958  0.5485  0.5867
              Bcc     0.0008     0.423     0.151     0.141  0.7071 -0.7047 -0.0592
 
              Baa    -0.0004    -0.193    -0.069    -0.064  0.3096  0.6555  0.6888
    55 H(1)   Bbb    -0.0003    -0.168    -0.060    -0.056 -0.3929 -0.5715  0.7204
              Bcc     0.0007     0.361     0.129     0.120  0.8659 -0.4936  0.0806
 
              Baa    -0.0010    -0.132    -0.047    -0.044 -0.2379  0.8352 -0.4959
    56 C(13)  Bbb    -0.0009    -0.116    -0.041    -0.039 -0.2425  0.4433  0.8630
              Bcc     0.0018     0.248     0.088     0.083  0.9405  0.3255  0.0971
 
              Baa    -0.0008    -0.440    -0.157    -0.147 -0.2622  0.5130  0.8174
    57 H(1)   Bbb    -0.0007    -0.366    -0.130    -0.122 -0.1262  0.8215 -0.5561
              Bcc     0.0015     0.806     0.288     0.269  0.9567  0.2490  0.1506
 
              Baa    -0.0009    -0.479    -0.171    -0.160  0.2640 -0.3579  0.8957
    58 H(1)   Bbb    -0.0007    -0.400    -0.143    -0.133 -0.1094  0.9115  0.3965
              Bcc     0.0016     0.879     0.314     0.293  0.9583  0.2026 -0.2015
 
              Baa    -0.0007    -0.390    -0.139    -0.130 -0.4321  0.8352  0.3401
    59 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124  0.2133 -0.2718  0.9384
              Bcc     0.0014     0.762     0.272     0.254  0.8762  0.4780 -0.0607
 
              Baa    -0.0008    -0.113    -0.040    -0.038  0.9097 -0.3878 -0.1489
    60 C(13)  Bbb    -0.0007    -0.089    -0.032    -0.030  0.1029 -0.1369  0.9852
              Bcc     0.0015     0.202     0.072     0.068  0.4024  0.9115  0.0847
 
              Baa    -0.0008    -0.423    -0.151    -0.141  0.4519 -0.2413  0.8588
    61 H(1)   Bbb    -0.0007    -0.360    -0.129    -0.120  0.8345 -0.2260 -0.5025
              Bcc     0.0015     0.784     0.280     0.261  0.3154  0.9438  0.0992
 
              Baa    -0.0007    -0.396    -0.141    -0.132  0.8380 -0.5425  0.0581
    62 H(1)   Bbb    -0.0007    -0.363    -0.130    -0.121  0.0016  0.1089  0.9940
              Bcc     0.0014     0.759     0.271     0.253  0.5456  0.8330 -0.0922
 
              Baa    -0.0009    -0.469    -0.167    -0.156 -0.3920  0.3428  0.8537
    63 H(1)   Bbb    -0.0007    -0.389    -0.139    -0.130  0.8744 -0.1495  0.4615
              Bcc     0.0016     0.858     0.306     0.286  0.2858  0.9275 -0.2411
 
              Baa    -0.0200     1.447     0.516     0.483 -0.5793  0.7959  0.1759
    64 O(17)  Bbb     0.0080    -0.576    -0.206    -0.192 -0.1085 -0.2892  0.9511
              Bcc     0.0120    -0.870    -0.311    -0.290  0.8078  0.5319  0.2539
 
              Baa    -0.0085    -4.533    -1.617    -1.512 -0.5118  0.7486 -0.4214
    65 H(1)   Bbb    -0.0075    -4.020    -1.434    -1.341  0.8112  0.5826  0.0498
              Bcc     0.0160     8.552     3.052     2.853 -0.2828  0.3164  0.9055
 
              Baa    -0.0065    -3.493    -1.246    -1.165 -0.5928  0.7708  0.2334
    66 H(1)   Bbb    -0.0055    -2.951    -1.053    -0.984  0.8019  0.5919  0.0820
              Bcc     0.0121     6.444     2.299     2.150  0.0750 -0.2357  0.9689
 
              Baa    -0.0007    -0.088    -0.031    -0.029  0.8773 -0.3655  0.3111
    67 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026  0.3667  0.9286  0.0570
              Bcc     0.0012     0.167     0.059     0.056 -0.3098  0.0641  0.9487
 
              Baa    -0.0006    -0.335    -0.120    -0.112 -0.2060  0.9695 -0.1332
    68 H(1)   Bbb    -0.0006    -0.306    -0.109    -0.102  0.9466  0.2319  0.2239
              Bcc     0.0012     0.641     0.229     0.214 -0.2480  0.0799  0.9655
 
              Baa    -0.0007    -0.364    -0.130    -0.122 -0.4608  0.8851  0.0649
    69 H(1)   Bbb    -0.0006    -0.305    -0.109    -0.102  0.8535  0.4219  0.3060
              Bcc     0.0013     0.669     0.239     0.223 -0.2434 -0.1964  0.9498
 
              Baa    -0.0008    -0.406    -0.145    -0.135  0.7579 -0.5407  0.3650
    70 H(1)   Bbb    -0.0007    -0.380    -0.136    -0.127  0.4698  0.8405  0.2698
              Bcc     0.0015     0.786     0.280     0.262 -0.4527 -0.0330  0.8911
 
              Baa    -0.0045    -0.175    -0.063    -0.059  0.9736 -0.0802 -0.2135
    71 N(14)  Bbb    -0.0001    -0.005    -0.002    -0.002  0.1955 -0.1880  0.9625
              Bcc     0.0047     0.181     0.064     0.060  0.1174  0.9789  0.1674
 
              Baa    -0.0013    -0.714    -0.255    -0.238  0.9274 -0.2618 -0.2673
    72 H(1)   Bbb    -0.0011    -0.597    -0.213    -0.199  0.2714  0.9625 -0.0010
              Bcc     0.0025     1.311     0.468     0.437  0.2575 -0.0717  0.9636
 
              Baa    -0.0033    -0.445    -0.159    -0.148 -0.5449  0.7458 -0.3831
    73 C(13)  Bbb    -0.0002    -0.027    -0.010    -0.009  0.8013  0.5978  0.0240
              Bcc     0.0035     0.472     0.168     0.157 -0.2469  0.2939  0.9234
 
              Baa    -0.0111    -1.490    -0.532    -0.497  0.9513  0.0293 -0.3069
    74 C(13)  Bbb     0.0021     0.284     0.101     0.095  0.1671  0.7877  0.5929
              Bcc     0.0090     1.206     0.430     0.402  0.2591 -0.6153  0.7445
 
              Baa    -0.0046    -2.430    -0.867    -0.811 -0.3184  0.8684  0.3801
    75 H(1)   Bbb    -0.0039    -2.100    -0.749    -0.701  0.6970  0.4862 -0.5270
              Bcc     0.0085     4.531     1.617     1.511  0.6424 -0.0971  0.7601
 
              Baa    -0.0160    -0.618    -0.220    -0.206 -0.1836  0.3152  0.9311
    76 N(14)  Bbb     0.0040     0.155     0.055     0.052 -0.3630  0.8585 -0.3622
              Bcc     0.0120     0.463     0.165     0.154  0.9135  0.4045  0.0432
 
              Baa    -0.0066    -0.881    -0.314    -0.294  0.8040  0.5810  0.1263
    77 C(13)  Bbb    -0.0042    -0.558    -0.199    -0.186 -0.4854  0.7640 -0.4251
              Bcc     0.0107     1.440     0.514     0.480 -0.3435  0.2804  0.8963
 
              Baa    -0.0047    -2.506    -0.894    -0.836  0.6982 -0.3276  0.6365
    78 H(1)   Bbb    -0.0044    -2.330    -0.831    -0.777  0.2519  0.9447  0.2100
              Bcc     0.0091     4.836     1.726     1.613 -0.6701  0.0138  0.7421
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1029\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BECSLEIP\22-Aug-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2eur_III_D\\1,2\Fe,0,-9.36
 35254826,74.9809257116,20.0431887987\N,0,-11.0217502543,74.0621977627,
 19.3368510229\N,0,-9.9589452068,76.6739703523,19.1477498648\N,0,-7.858
 1246671,75.9308120687,20.9036107121\N,0,-8.9420581388,73.3082462953,21
 .0903179105\C,0,-11.3801714194,72.7627517159,19.5207671746\C,0,-12.657
 1891776,72.4903302135,18.9004787593\C,0,-13.0377036109,73.6429880715,1
 8.2865513202\C,0,-11.9999638075,74.6113061144,18.5636541052\C,0,-11.05
 99243016,76.8693574977,18.3737214053\C,0,-11.0384633412,78.1769348826,
 17.7703145667\C,0,-9.9160843366,78.8018460307,18.2480846575\C,0,-9.285
 5730892,77.8539752343,19.1475231586\C,0,-7.5160937283,77.2368853686,20
 .7348296368\C,0,-6.4126511478,77.5917958608,21.5913481026\C,0,-6.06732
 03668,76.4509679451,22.2668899581\C,0,-6.9810209366,75.4223284565,21.8
 05274606\C,0,-7.7895051013,73.1053871077,21.7844217037\C,0,-7.60256269
 92,71.7018218253,22.0768928991\C,0,-8.6373103311,71.0498584006,21.4818
 63167\C,0,-9.4586400821,72.0700619044,20.8706511819\C,0,-10.6359903904
 ,71.8121338426,20.1947206176\H,0,-10.99346101,70.7938130035,20.1774082
 067\C,0,-12.0379512466,75.9199255653,18.1255024328\H,0,-12.8721094889,
 76.211221044,17.5053946899\C,0,-8.1320654301,78.1159656462,19.86115865
 01\H,0,-7.7027228912,79.1021580151,19.769722867\C,0,-6.9288639646,74.1
 013722598,22.2116620826\H,0,-6.1111104742,73.8090077161,22.8534489701\
 C,0,-14.2668165489,73.929718972,17.49336116\H,0,-14.8969434679,73.0464
 120291,17.4240235137\H,0,-14.0066201523,74.2444834149,16.4823701444\H,
 0,-14.8461516895,74.7290164341,17.9565295411\C,0,-13.351908741,71.1726
 991393,18.9506835195\H,0,-13.5096213142,70.862617088,19.9836808026\H,0
 ,-12.7559262766,70.4051404314,18.4557722837\H,0,-14.3192586954,71.2255
 189136,18.4570289873\C,0,-12.0974120261,78.7297290527,16.8809641416\H,
 0,-13.0841070773,78.4048720507,17.2078915724\H,0,-11.9570628878,78.395
 78087,15.8512332013\H,0,-12.0668627178,79.8173789444,16.8953927096\C,0
 ,-9.4328076856,80.1372598102,17.9809553182\H,0,-8.9241023,80.624955696
 6,18.8043861248\C,0,-9.5552601884,80.7877225427,16.8279491917\H,0,-10.
 0066171505,80.3381464847,15.9607689982\H,0,-9.1808323997,81.7904307292
 ,16.7046399278\C,0,-5.846614263,78.9616175649,21.7336245092\H,0,-6.634
 5939024,79.7110902247,21.6774355089\H,0,-5.1258052063,79.1693583329,20
 .940880088\H,0,-5.340463447,79.0594584554,22.6920197692\C,0,-5.0457623
 085,76.2503182922,23.2701201413\H,0,-5.2792524545,75.5152771639,24.031
 9567258\C,0,-3.8741912756,76.8767514747,23.3187494506\H,0,-3.568004229
 3,77.5798584464,22.5640713626\H,0,-3.1658160099,76.6853106976,24.10778
 4145\C,0,-6.4560099928,71.1482875799,22.8517686426\H,0,-6.4431376121,7
 1.5598088222,23.8613306666\H,0,-5.5094852807,71.400854654,22.372997689
 7\H,0,-6.5251653935,70.0656921027,22.9255842111\C,0,-8.9387612728,69.5
 909259425,21.4410708244\H,0,-9.8902536332,69.3817154592,21.9310188549\
 H,0,-8.1624146416,69.0206585581,21.9454725279\H,0,-9.0063682737,69.243
 1407314,20.4100989832\O,0,-10.71,75.561,21.783\H,0,-11.506,75.048,21.6
 46\H,0,-10.562,76.136,22.445\C,0,-5.4162468616,72.9521195973,16.672774
 185\H,0,-4.9165014973,73.6416190865,15.9923094713\H,0,-5.6423956804,72
 .0369934703,16.125405333\H,0,-4.7384697727,72.713327735,17.4862332775\
 N,0,-7.7020919096,73.9441751909,16.424518991\H,0,-7.7394888364,73.8633
 627321,15.4217089943\C,0,-6.6562483466,73.5580677905,17.2210179849\C,0
 ,-8.6643714304,74.4509385952,17.2287541531\H,0,-9.6017286246,74.832600
 6003,16.8799978996\N,0,-8.2911738496,74.408585772,18.4854233015\C,0,-7
 .0432366461,73.8569524803,18.4961798653\H,0,-6.5128847213,73.711602782
 ,19.4145639546\\Version=ES64L-G16RevC.02\State=2-A\HF=-2983.2078172\S2
 =0.808783\S2-1=0.\S2A=0.751071\RMSD=3.984e-09\Dipole=0.3024152,-0.8434
 524,-1.5172483\Quadrupole=-0.6507309,0.5907076,0.0600234,0.3490006,6.2
 047547,-1.3590417\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 YOU CAN LEAD A BOY TO COLLEGE....
 BUT YOU CANNOT MAKE HIM THINK....
           ELBERT HUBBARD
 Job cpu time:       0 days  5 hours  1 minutes 45.7 seconds.
 Elapsed time:       0 days  0 hours  5 minutes 13.7 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Thu Aug 22 19:49:54 2024.
