 Entering Gaussian System, Link 0=g16
 Input=6m7l05.com
 Output=6m7l05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079179/Gau-1679206.inp" -scrdir="/local/becsleip_8079179/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1679213.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4836 -0.0062  0.0006 -0.0001
                                           -0.4905  0.0013  0.0019 -0.1699 -0.0035
                                           -0.0085  0.7042 -0.0046  0.0042 -0.0005
                                           -0.0015 -0.0162  0.0025 -0.0041 -0.0011
                                            0.0076  0.0015  0.0114 -0.0028 -0.0024
                                           -0.0048 -0.0017 -0.0024  0.0021 -0.0028
                                           -0.0042
                ( 60.99%)  -0.7809* H  49 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0002  0.0130  0.0044
                                           -0.0196
  1343. (0.00297) BD*( 1) C  47 - H  50  
                ( 38.89%)   0.6236* C  47 s( 24.07%)p 3.15( 75.88%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4906 -0.0051  0.0042  0.0002
                                            0.6461 -0.0075 -0.0065 -0.5835  0.0016
                                           -0.0066 -0.0278 -0.0009 -0.0005 -0.0180
                                            0.0005 -0.0008  0.0004  0.0005 -0.0004
                                            0.0068 -0.0006 -0.0083  0.0030 -0.0000
                                           -0.0071 -0.0018 -0.0001  0.0008 -0.0056
                                            0.0001
                ( 61.11%)  -0.7818* H  50 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0012  0.0003 -0.0191  0.0169
                                            0.0014
  1344. (0.01097) BD*( 1) C  51 - H  52  
                ( 39.54%)   0.6288* C  51 s( 27.24%)p 2.67( 72.66%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5215 -0.0206  0.0002 -0.0000
                                           -0.0146  0.0028  0.0007 -0.7073  0.0126
                                            0.0092  0.4752 -0.0040 -0.0046  0.0030
                                            0.0006 -0.0031  0.0022 -0.0249 -0.0023
                                           -0.0149 -0.0043 -0.0022  0.0014 -0.0048
                                           -0.0017 -0.0022 -0.0063  0.0015 -0.0010
                                            0.0025
                ( 60.46%)  -0.7775* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0032  0.0012  0.0005  0.0141
                                           -0.0096
  1345. (0.00359) BD*( 1) C  51 - C  53  
                ( 48.82%)   0.6987* C  51 s( 38.32%)p 1.61( 61.57%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6185 -0.0264 -0.0006 -0.0004
                                           -0.6777 -0.0251 -0.0022 -0.2235  0.0144
                                            0.0031  0.3245  0.0195  0.0004 -0.0175
                                           -0.0008  0.0210  0.0062  0.0108 -0.0013
                                           -0.0056 -0.0063 -0.0036  0.0015 -0.0031
                                            0.0009  0.0004  0.0061  0.0031 -0.0021
                                            0.0010
                ( 51.18%)  -0.7154* C  53 s( 38.89%)p 1.57( 60.88%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6233 -0.0181  0.0003  0.0007
                                            0.5173  0.0306 -0.0013  0.0421  0.0158
                                            0.0045 -0.5811 -0.0231  0.0016 -0.0061
                                           -0.0009  0.0392  0.0033  0.0075  0.0001
                                           -0.0232  0.0004 -0.0024 -0.0009  0.0047
                                            0.0058  0.0023 -0.0071 -0.0016  0.0034
                                            0.0023
  1346. (0.03077) BD*( 2) C  51 - C  53  
                ( 50.39%)   0.7099* C  51 s(  1.12%)p88.54( 98.82%)d 0.03(  0.04%)
                                                  f 0.02(  0.03%)
                                            0.0000 -0.1054 -0.0067  0.0003 -0.0004
                                            0.3340 -0.0204  0.0069  0.4620 -0.0147
                                            0.0103  0.8136 -0.0148  0.0166  0.0027
                                            0.0059  0.0097  0.0017  0.0006  0.0000
                                           -0.0013  0.0010 -0.0113 -0.0107 -0.0007
                                           -0.0092 -0.0076  0.0030 -0.0096  0.0041
                                           -0.0011
                ( 49.61%)  -0.7043* C  53 s(  1.09%)p90.78( 98.83%)d 0.05(  0.05%)
                                                  f 0.03(  0.03%)
                                           -0.0002 -0.1040 -0.0086 -0.0012 -0.0007
                                            0.5468 -0.0087  0.0045  0.5308 -0.0133
                                            0.0027  0.6376 -0.0264  0.0037 -0.0098
                                           -0.0037  0.0010 -0.0028  0.0044  0.0034
                                           -0.0067 -0.0059  0.0168  0.0044  0.0042
                                           -0.0091 -0.0070  0.0002 -0.0104  0.0049
                                           -0.0004
  1347. (0.00443) BD*( 1) C  53 - H  54  
                ( 40.05%)   0.6328* C  53 s( 29.69%)p 2.36( 70.14%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5449  0.0046 -0.0001 -0.0008
                                           -0.6539 -0.0024  0.0036  0.5218 -0.0083
                                            0.0006  0.0378  0.0066 -0.0048  0.0309
                                            0.0007 -0.0130  0.0060  0.0025 -0.0027
                                            0.0075 -0.0068  0.0163  0.0010 -0.0022
                                            0.0049 -0.0031  0.0072 -0.0016  0.0009
                                            0.0074
                ( 59.95%)  -0.7743* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0015 -0.0001  0.0145 -0.0151
                                            0.0017
  1348. (0.00563) BD*( 1) C  53 - H  55  
                ( 40.02%)   0.6326* C  53 s( 30.26%)p 2.30( 69.59%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5499  0.0118  0.0001  0.0002
                                           -0.0426 -0.0114  0.0041 -0.6654  0.0014
                                            0.0017  0.5011  0.0069  0.0003  0.0078
                                           -0.0044 -0.0107  0.0055  0.0237  0.0038
                                            0.0225  0.0001  0.0040 -0.0026 -0.0055
                                           -0.0050 -0.0056 -0.0069  0.0045 -0.0001
                                            0.0014
                ( 59.98%)  -0.7745* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0002 -0.0024  0.0169
                                           -0.0102
  1349. (0.00548) BD*( 1) C  56 - H  57  
                ( 38.93%)   0.6239* C  56 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4839  0.0066 -0.0004  0.0001
                                           -0.1944 -0.0027 -0.0088  0.4886 -0.0017
                                           -0.0017  0.6990 -0.0053  0.0041 -0.0000
                                           -0.0019  0.0054  0.0012 -0.0163  0.0025
                                            0.0073  0.0015 -0.0112  0.0030 -0.0025
                                           -0.0014  0.0047  0.0027 -0.0026  0.0041
                                           -0.0027
                ( 61.07%)  -0.7815* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0049 -0.0127
                                           -0.0195
  1350. (0.00541) BD*( 1) C  56 - H  58  
                ( 38.96%)   0.6242* C  56 s( 23.41%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0066  0.0003 -0.0001
                                            0.0779  0.0036  0.0078 -0.5053  0.0014
                                            0.0015  0.7098 -0.0049  0.0057  0.0026
                                            0.0015  0.0009  0.0017 -0.0164  0.0030
                                           -0.0082 -0.0017  0.0114 -0.0025 -0.0019
                                            0.0028 -0.0050  0.0011 -0.0006 -0.0046
                                            0.0031
                ( 61.04%)  -0.7813* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002 -0.0016  0.0132
                                           -0.0195
  1351. (0.00330) BD*( 1) C  56 - H  59  
                ( 39.08%)   0.6252* C  56 s( 24.01%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4899  0.0048 -0.0051 -0.0002
                                           -0.5894  0.0016 -0.0063 -0.6393  0.0075
                                            0.0058 -0.0563  0.0003 -0.0004 -0.0179
                                            0.0013 -0.0008  0.0005 -0.0017  0.0002
                                            0.0066 -0.0006  0.0081 -0.0036 -0.0001
                                           -0.0018  0.0069  0.0002 -0.0015 -0.0003
                                           -0.0058
                ( 60.92%)  -0.7805* H  59 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0016 -0.0003  0.0171  0.0187
                                            0.0015
  1352. (0.00333) BD*( 1) C  60 - H  61  
                ( 39.07%)   0.6251* C  60 s( 24.03%)p 3.16( 75.91%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4902  0.0047 -0.0049 -0.0003
                                           -0.8486  0.0055 -0.0017  0.1786 -0.0054
                                           -0.0084 -0.0838  0.0006 -0.0003  0.0120
                                           -0.0010 -0.0028  0.0006  0.0012 -0.0001
                                           -0.0147  0.0010  0.0079 -0.0035  0.0006
                                            0.0024 -0.0067 -0.0011  0.0008 -0.0055
                                           -0.0020
                ( 60.93%)  -0.7806* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0016 -0.0003  0.0247 -0.0054
                                            0.0024
  1353. (0.00545) BD*( 1) C  60 - H  62  
                ( 39.01%)   0.6246* C  60 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4839  0.0068 -0.0007  0.0002
                                            0.2459 -0.0043 -0.0069 -0.4825 -0.0003
                                           -0.0037 -0.6868  0.0045 -0.0056  0.0092
                                            0.0018  0.0089 -0.0032 -0.0144  0.0017
                                            0.0005 -0.0008 -0.0102  0.0021  0.0024
                                            0.0006 -0.0056  0.0002 -0.0011 -0.0041
                                            0.0036
                ( 60.99%)  -0.7810* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002 -0.0066  0.0125
                                            0.0190
  1354. (0.00560) BD*( 1) C  60 - H  63  
                ( 38.96%)   0.6242* C  60 s( 23.39%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4836  0.0066 -0.0003  0.0001
                                            0.1061 -0.0033 -0.0081 -0.4856 -0.0002
                                           -0.0035  0.7200 -0.0051  0.0042  0.0064
                                            0.0021 -0.0046  0.0023  0.0160 -0.0013
                                            0.0020 -0.0012 -0.0124  0.0032 -0.0020
                                            0.0015 -0.0047 -0.0016  0.0036 -0.0039
                                            0.0030
                ( 61.04%)  -0.7813* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002 -0.0027  0.0125
                                           -0.0201
  1355. (0.00657) BD*( 1) C  64 - H  65  
                ( 37.82%)   0.6150* C  64 s( 26.91%)p 2.71( 72.93%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5187 -0.0026  0.0036  0.0001
                                           -0.2793 -0.0069 -0.0027  0.6736  0.0011
                                            0.0065  0.4443  0.0013 -0.0099  0.0154
                                            0.0010  0.0103  0.0012 -0.0276 -0.0044
                                            0.0182  0.0005 -0.0012  0.0006 -0.0073
                                           -0.0001  0.0038 -0.0047 -0.0052  0.0051
                                           -0.0026
                ( 62.18%)  -0.7885* H  65 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0031  0.0002  0.0049 -0.0085
                                           -0.0080
  1356. (0.00481) BD*( 1) C  64 - H  66  
                ( 38.61%)   0.6214* C  64 s( 25.80%)p 2.87( 74.02%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5078 -0.0094 -0.0073  0.0000
                                            0.1051 -0.0039 -0.0024  0.2000  0.0003
                                            0.0033 -0.8301  0.0015 -0.0082 -0.0051
                                            0.0014  0.0148 -0.0012  0.0129  0.0020
                                           -0.0014  0.0005 -0.0353 -0.0027 -0.0082
                                            0.0030  0.0060  0.0000 -0.0022  0.0031
                                           -0.0020
                ( 61.39%)  -0.7835* H  66 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0022 -0.0001 -0.0006 -0.0028
                                            0.0149
  1357. (0.00376) BD*( 1) C  64 - H  67  
                ( 38.21%)   0.6181* C  64 s( 25.11%)p 2.98( 74.72%)d 0.01(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5011 -0.0036 -0.0006 -0.0001
                                           -0.5481 -0.0059 -0.0050 -0.6638  0.0021
                                           -0.0043  0.0772  0.0018 -0.0100 -0.0316
                                           -0.0032  0.0024  0.0023  0.0101 -0.0001
                                            0.0143 -0.0005  0.0154  0.0041 -0.0046
                                            0.0034  0.0060 -0.0004  0.0015  0.0065
                                           -0.0024
                ( 61.79%)  -0.7861* H  67 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0015  0.0001  0.0107  0.0099
                                           -0.0009
  1358. (0.01042) BD*( 1) C  64 - S  68  
                ( 49.04%)   0.7003* C  64 s( 22.13%)p 3.51( 77.63%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.4700 -0.0193 -0.0040  0.0002
                                           -0.7792  0.0000  0.0129  0.2519  0.0041
                                           -0.0071 -0.3244  0.0120  0.0101 -0.0212
                                            0.0018  0.0267 -0.0019 -0.0106  0.0013
                                            0.0288 -0.0026 -0.0150  0.0028  0.0053
                                            0.0009 -0.0012 -0.0042  0.0044 -0.0026
                                            0.0052
                ( 50.96%)  -0.7139* S  68 s( 16.44%)p 5.04( 82.91%)d 0.04(  0.64%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0001  0.4041  0.0322  0.0006
                                            0.0000  0.8181 -0.0358  0.0006  0.0008
                                           -0.0000 -0.2476 -0.0084  0.0010 -0.0001
                                           -0.0000  0.3093 -0.0373 -0.0018  0.0002
                                           -0.0491 -0.0031  0.0390  0.0083 -0.0183
                                            0.0017  0.0351  0.0122 -0.0258  0.0002
                                           -0.0071 -0.0050  0.0001  0.0052 -0.0062
                                            0.0037 -0.0030
  1359. (0.01123) BD*( 1) S  68 - H  69  
                ( 42.87%)   0.6548* S  68 s( 13.09%)p 6.56( 85.90%)d 0.07(  0.98%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0002  0.3617  0.0048 -0.0009
                                            0.0000 -0.4704  0.0326 -0.0017 -0.0002
                                            0.0000 -0.7809  0.0224 -0.0023 -0.0000
                                            0.0000  0.1623 -0.0065  0.0031 -0.0004
                                            0.0623  0.0081 -0.0105 -0.0071 -0.0221
                                           -0.0004 -0.0545 -0.0025 -0.0470  0.0005
                                           -0.0038  0.0064  0.0082 -0.0060  0.0043
                                            0.0142  0.0020
                ( 57.13%)  -0.7558* H  69 s( 99.88%)p 0.00(  0.12%)
                                            0.9994  0.0047  0.0004  0.0160  0.0302
                                           -0.0020


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - S  68     1.6  143.6     0.7  334.8   2.3    174.3    4.5   4.6
     2. BD (   1) N   2 - C   6    92.9   54.5    92.9   46.1   8.4     87.5  237.5   3.0
     3. BD (   2) N   2 - C   6    92.9   54.5     3.3   88.4  90.2      3.2   93.5  89.6
     4. BD (   1) N   2 - C   9    91.2  160.4    91.0  168.8   8.4     89.1  337.6   2.8
     5. BD (   1) N   3 - C  10    88.1  144.8    89.1  136.9   7.9     92.1  327.5   2.7
     6. BD (   2) N   3 - C  10    88.1  144.8     6.0   32.4  90.4      4.6   27.3  89.8
     7. BD (   1) N   3 - C  13    86.0  250.6    86.5  258.6   8.0     93.6   67.9   2.7
     8. BD (   1) N   4 - C  14    90.3  234.7    89.9  227.0   7.7     89.6   57.5   2.9
     9. BD (   2) N   4 - C  14    90.3  234.7     3.5  317.9  89.9    177.2  147.1  90.4
    10. BD*(   2) N   4 - C  14    90.3  234.7     3.5  317.9  89.9    177.2  147.1  90.4
    11. BD (   1) N   4 - C  17    92.9  340.6    93.0  348.3   7.7     87.8  157.8   2.9
    12. BD (   1) N   5 - C  18    86.5  324.7    88.2  316.5   8.4     94.7  147.5   3.0
    13. BD (   2) N   5 - C  18    86.5  324.7     5.2  198.8  89.6      5.6  177.3  88.8
    14. BD (   1) N   5 - C  21    87.5   70.8    88.2   79.1   8.3     92.4  248.0   2.8
    15. BD (   1) C   6 - C   7    93.0  123.8    93.0  121.0   2.8     87.1  310.1   6.3
    16. BD (   1) C   6 - C  22    89.3    0.3    89.9  358.1   2.3      --     --    --
    17. BD (   1) C   7 - C   8    88.9  197.5    89.3  191.6   5.9     91.4   23.3   5.9
    18. BD (   2) C   7 - C   8    88.9  197.5   176.3  270.6  90.0    176.3  271.0  90.0
    20. BD (   1) C   8 - C   9    86.3  271.2    86.3  265.0   6.2     93.4   94.1   2.9
    22. BD (   1) C   9 - C  24    87.7  215.0    87.9  216.9   1.9      --     --    --
    23. BD (   2) C   9 - C  24    87.7  215.0     3.3   85.2  89.8      3.2   70.7  89.7
    24. BD (   1) C  10 - C  11    85.4  213.7    85.6  210.9   2.8     95.1   39.8   6.1
    25. BD (   1) C  10 - C  24    92.6   90.3    92.4   88.2   2.1      --     --    --
    26. BD (   1) C  11 - C  12    88.7  287.5    91.7  281.0   7.2     94.6  113.6   7.0
    27. BD (   2) C  11 - C  12    88.7  287.5     5.9    2.2  87.2      6.3   55.7  87.3
    29. BD (   1) C  12 - C  13    93.8    1.4    93.7  355.5   5.8     86.2  184.3   3.0
    31. BD (   1) C  13 - C  26    90.2  304.9    89.9  307.0   2.1      --     --    --
    32. BD (   2) C  13 - C  26    90.2  304.9   175.3  211.5  90.0    177.3  196.6  89.4
    33. BD (   1) C  14 - C  15    92.9  303.7    92.7  301.0   2.8     86.5  129.9   6.2
    34. BD (   1) C  14 - C  26    87.6  180.0    87.7  177.9   2.1      --     --    --
    35. BD (   1) C  15 - C  16    92.1   17.3    89.4   11.2   6.7     85.1  202.7   6.1
    36. BD (   2) C  15 - C  16    92.1   17.3   177.1  106.2  87.9    175.4  162.1  88.3
    38. BD (   1) C  16 - C  17    87.6   91.2    88.3   84.6   6.6     92.4  274.2   3.0
    39. BD (   1) C  16 - C  51    94.6  324.2    94.2  325.2   1.1      --     --    --
    40. BD (   1) C  17 - C  28    90.0   35.1    90.6   37.2   2.2      --     --    --
    41. BD (   2) C  17 - C  28    90.0   35.1   177.5  137.9  90.6    179.1   62.4  90.8
    42. BD (   1) C  18 - C  19    85.7   34.1    86.2   31.3   2.8     94.4  220.4   6.3
    43. BD (   1) C  18 - C  28    90.3  270.1    90.3  268.0   2.1      --     --    --
    44. BD (   1) C  19 - C  20    90.8  107.8    90.4  101.8   6.0     88.9  293.6   5.9
    45. BD (   2) C  19 - C  20    90.8  107.8   174.8    7.7  90.1    175.0   11.4  90.2
    47. BD (   1) C  20 - C  21    94.5  181.4    94.9  175.1   6.3     86.4    4.5   3.2
    49. BD (   1) C  21 - C  22    92.0  125.5    91.8  127.4   1.9      --     --    --
    50. BD (   2) C  21 - C  22    92.0  125.5     4.2  193.6  90.5    177.7  337.2  90.1
    54. BD (   1) C  28 - H  29    87.9  332.4    89.7  332.6   1.8      --     --    --
    55. BD (   1) C  30 - H  31    93.9   77.8    93.9   78.9   1.0      --     --    --
    56. BD (   1) C  30 - H  32    34.7  195.0    34.9  193.3   1.0      --     --    --
    57. BD (   1) C  30 - H  33   142.5  205.2   142.5  203.6   1.0      --     --    --
    60. BD (   1) C  34 - H  37    93.8  137.5    93.9  136.4   1.0      --     --    --
    63. BD (   1) C  38 - H  41    64.8  229.1    64.3  227.6   1.5      --     --    --
    65. BD (   1) C  42 - C  44   112.2  188.5   104.1  185.9   8.4     60.0   12.2   8.5
    66. BD (   2) C  42 - C  44   112.2  188.5   151.2  308.1  83.7    141.6  323.6  83.6
    69. BD (   1) C  47 - H  48   144.2  192.3   144.2  194.0   1.0      --     --    --
    70. BD (   1) C  47 - H  49    36.3  198.7    36.5  200.5   1.1      --     --    --
    71. BD (   1) C  47 - H  50    92.1  318.3    91.9  317.0   1.2      --     --    --
    72. BD (   1) C  51 - H  52    56.7  268.5    55.8  269.1   1.0      --     --    --
    73. BD (   1) C  51 - C  53   126.6   12.5   115.1   16.3  11.9     42.4  186.5  11.9
    74. BD (   2) C  51 - C  53   126.6   12.5   145.6  235.0  81.0    129.3  223.8  81.1
    76. BD (   1) C  53 - H  55   127.3   87.2   127.4   85.7   1.2      --     --    --
    77. BD (   1) C  56 - H  57   143.2  291.4   142.9  293.0   1.0      --     --    --
    79. BD (   1) C  56 - H  59    86.3   47.5    86.3   46.5   1.0      --     --    --
    80. BD (   1) C  60 - H  61    84.5  347.9    84.5  349.0   1.1      --     --    --
    81. BD (   1) C  60 - H  62    38.2  117.4    38.1  115.8   1.0      --     --    --
    82. BD (   1) C  60 - H  63   145.6  102.7   145.3  100.9   1.0      --     --    --
    83. BD (   1) C  64 - H  65   121.6  293.2   120.5  293.0   1.1      --     --    --
    85. BD (   1) C  64 - H  67    95.6   50.6    94.5   50.0   1.2      --     --    --
    86. BD (   1) C  64 - S  68   111.6  161.0   110.6  162.0   1.4     71.8  342.0   3.6
    87. BD (   1) S  68 - H  69    80.9  242.1    79.8  240.0   2.4      --     --    --
   139. LP*(   4)Fe   1             --     --     90.6  293.6   --       --     --    --
   140. LP*(   5)Fe   1             --     --     89.1  203.5   --       --     --    --
   145. LP (   1) N   2             --     --     87.2  287.7   --       --     --    --
   146. LP (   1) N   3             --     --     95.8   17.7   --       --     --    --
   147. LP (   1) N   4             --     --     87.2  107.4   --       --     --    --
   148. LP (   1) N   5             --     --     95.3  197.7   --       --     --    --
   149. LP (   1) S  68             --     --     58.1  118.0   --       --     --    --
  1277. BD*(   2) N   2 - C   6    92.9   54.5     3.3   88.4  90.2      3.2   93.5  89.6
  1280. BD*(   2) N   3 - C  10    88.1  144.8     6.0   32.4  90.4      4.6   27.3  89.8
  1285. BD*(   2) N   5 - C  18    86.5  324.7     5.2  198.8  89.6      5.6  177.3  88.8
  1290. BD*(   2) C   7 - C   8    88.9  197.5   176.3  270.6  90.0    176.3  271.0  90.0
  1295. BD*(   2) C   9 - C  24    87.7  215.0     3.3   85.2  89.8      3.2   70.7  89.7
  1299. BD*(   2) C  11 - C  12    88.7  287.5     5.9    2.2  87.2      6.3   55.7  87.3
  1304. BD*(   2) C  13 - C  26    90.2  304.9   175.3  211.5  90.0    177.3  196.6  89.4
  1308. BD*(   2) C  15 - C  16    92.1   17.3   177.1  106.2  87.9    175.4  162.1  88.3
  1313. BD*(   2) C  17 - C  28    90.0   35.1   177.5  137.9  90.6    179.1   62.4  90.8
  1317. BD*(   2) C  19 - C  20    90.8  107.8   174.8    7.7  90.1    175.0   11.4  90.2
  1322. BD*(   2) C  21 - C  22    92.0  125.5     4.2  193.6  90.5    177.7  337.2  90.1

 The molecular units found in the alpha and beta manifolds are inequivalent.
 For labelling purposes, the molecular units of the beta system will be used.


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) C  64 - H  66            1.04    0.86    0.038
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) C  64 - S  68            0.35    0.64    0.019
  83. BD (   1) C  64 - H  65        /***. RY*(   2) S  68                    0.37    1.19    0.026
  84. BD (   1) C  64 - H  66        /***. BD*(   1)Fe   1 - S  68            0.50    0.79    0.025
  85. BD (   1) C  64 - H  67        /***. BD*(   1) S  68 - H  69            0.61    0.72    0.027
  87. BD (   1) S  68 - H  69        /140. LP*(   5)Fe   1                    0.25    1.04    0.021
  87. BD (   1) S  68 - H  69        /***. BD*(   1) C  64 - H  67            0.99    0.92    0.038
  87. BD (   1) S  68 - H  69        /***. BD*(   1) C  64 - S  68            0.49    0.69    0.023
  89. CR (   2)Fe   1                /138. LP*(   3)Fe   1                    0.31   34.65    0.142
  90. CR (   3)Fe   1                /138. LP*(   3)Fe   1                    2.49    4.86    0.151
  90. CR (   3)Fe   1                /142. LP*(   7)Fe   1                    1.10    4.72    0.093
  96. CR (   9)Fe   1                /142. LP*(   7)Fe   1                    1.13    2.31    0.066
 131. CR (   1) C  64                /***. RY*(   1) H  65                    0.29   11.54    0.073
