 Entering Gaussian System, Link 0=g16
 Input=5g6b05re.com
 Output=5g6b05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033198/Gau-3582621.inp" -scrdir="/local/becsleip_8033198/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3582622.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    64  C   -0.686585   0.000635
    65  H    0.254404   0.001670
    66  H    0.221438   0.003028
    67  H    0.245593  -0.000061
    68  S    0.090027   0.126825
    69  H    0.179437   0.000868
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.748694   2.832671
     2  N   -0.699450  -0.001708
     3  N   -0.693431  -0.006462
     4  N   -0.710489   0.004942
     5  N   -0.690218  -0.003221
     6  C    0.304471   0.153040
     7  C    0.043053  -0.044574
     8  C    0.023503   0.127020
     9  C    0.331246  -0.068675
    10  C    0.331811  -0.068237
    11  C    0.025458   0.124051
    12  C    0.001269  -0.042018
    13  C    0.312109   0.121010
    14  C    0.303560   0.126606
    15  C    0.044035  -0.021532
    16  C   -0.014739   0.124022
    17  C    0.333606  -0.062345
    18  C    0.316335  -0.063586
    19  C    0.025227   0.126385
    20  C    0.039791  -0.043088
    21  C    0.292925   0.152401
    22  C   -0.148108  -0.086096
    24  C   -0.186668   0.266383
    26  C   -0.114156  -0.068600
    28  C   -0.189960   0.256611
    30  C   -0.045526   0.001178
    34  C   -0.041532   0.000320
    38  C   -0.037940   0.001091
    42  C    0.012793   0.006065
    44  C   -0.049765  -0.003904
    47  C   -0.035071   0.000639
    51  C    0.021347  -0.038788
    53  C   -0.071697   0.064291
    56  C   -0.045380   0.000958
    60  C   -0.041417   0.000180
    64  C    0.034850   0.005273
    68  S    0.269464   0.127693
 Electronic spatial extent (au):  <R**2>=          17957.4221
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.2784    Y=             -0.6351    Z=              2.6297  Tot=              3.5369
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -211.1548   YY=           -214.3218   ZZ=           -227.3843
   XY=             -3.9080   XZ=              2.3722   YZ=             -4.5612
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              6.4655   YY=              3.2985   ZZ=             -9.7640
   XY=             -3.9080   XZ=              2.3722   YZ=             -4.5612
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             27.9141  YYY=              1.4769  ZZZ=             42.2819  XYY=             14.2353
  XXY=             12.8460  XXZ=              0.4717  XZZ=             26.4777  YZZ=            -11.6838
  YYZ=            -15.8814  XYZ=              2.2201
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11383.4049 YYYY=         -10755.7882 ZZZZ=          -1238.4787 XXXY=            -79.8321
 XXXZ=           -100.2816 YYYX=            -60.7911 YYYZ=            -35.1427 ZZZX=             49.6202
 ZZZY=            -51.4688 XXYY=          -3687.9996 XXZZ=          -2255.3890 YYZZ=          -2166.2002
 XXYZ=            -14.8149 YYXZ=             32.7861 ZZXY=            -10.0476
 N-N= 5.038792669721D+03 E-N=-1.732704431429D+04  KE= 3.070412071490D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.49222      17.84780       6.36854       5.95339
     2  N(14)             -0.02799      -2.26064      -0.80665      -0.75407
     3  N(14)             -0.03270      -2.64163      -0.94260      -0.88115
     4  N(14)             -0.02282      -1.84368      -0.65787      -0.61499
     5  N(14)             -0.02842      -2.29590      -0.81923      -0.76583
     6  C(13)              0.01813       5.09449       1.81784       1.69934
     7  C(13)             -0.01075      -3.02260      -1.07854      -1.00823
     8  C(13)              0.01770       4.97405       1.77487       1.65916
     9  C(13)             -0.01719      -4.83146      -1.72398      -1.61160
    10  C(13)             -0.01720      -4.83391      -1.72486      -1.61242
    11  C(13)              0.01738       4.88491       1.74306       1.62943
    12  C(13)             -0.01001      -2.81221      -1.00347      -0.93805
    13  C(13)              0.01356       3.81155       1.36006       1.27140
    14  C(13)              0.01425       4.00564       1.42931       1.33614
    15  C(13)             -0.00735      -2.06436      -0.73661      -0.68860
    16  C(13)              0.01674       4.70440       1.67865       1.56922
    17  C(13)             -0.01675      -4.70769      -1.67982      -1.57032
    18  C(13)             -0.01607      -4.51537      -1.61120      -1.50617
    19  C(13)              0.01768       4.96885       1.77301       1.65743
    20  C(13)             -0.01054      -2.96183      -1.05685      -0.98796
    21  C(13)              0.01822       5.12133       1.82742       1.70829
    22  C(13)             -0.01510      -4.24499      -1.51472      -1.41598
    23  H(1)               0.00100       1.11388       0.39746       0.37155
    24  C(13)              0.03743      10.51845       3.75325       3.50858
    25  H(1)              -0.00439      -4.90808      -1.75132      -1.63716
    26  C(13)             -0.01223      -3.43812      -1.22681      -1.14683
    27  H(1)               0.00079       0.87989       0.31397       0.29350
    28  C(13)              0.03629      10.19840       3.63904       3.40182
    29  H(1)              -0.00423      -4.72638      -1.68649      -1.57655
    30  C(13)             -0.00453      -1.27437      -0.45473      -0.42508
    31  H(1)              -0.00002      -0.02237      -0.00798      -0.00746
    32  H(1)               0.00246       2.74776       0.98047       0.91655
    33  H(1)               0.00246       2.74430       0.97924       0.91540
    34  C(13)              0.00072       0.20359       0.07265       0.06791
    35  H(1)              -0.00026      -0.29357      -0.10475      -0.09792
    36  H(1)              -0.00021      -0.23132      -0.08254      -0.07716
    37  H(1)              -0.00022      -0.24883      -0.08879      -0.08300
    38  C(13)             -0.00447      -1.25517      -0.44788      -0.41868
    39  H(1)               0.00246       2.74666       0.98008       0.91619
    40  H(1)               0.00226       2.52808       0.90208       0.84328
    41  H(1)              -0.00003      -0.02998      -0.01070      -0.01000
    42  C(13)              0.00113       0.31848       0.11364       0.10623
    43  H(1)              -0.00030      -0.33157      -0.11831      -0.11060
    44  C(13)             -0.00056      -0.15869      -0.05662      -0.05293
    45  H(1)               0.00013       0.15082       0.05381       0.05031
    46  H(1)               0.00017       0.19021       0.06787       0.06345
    47  C(13)              0.00042       0.11913       0.04251       0.03974
    48  H(1)              -0.00001      -0.01294      -0.00462      -0.00431
    49  H(1)               0.00038       0.42490       0.15161       0.14173
    50  H(1)              -0.00013      -0.14869      -0.05306      -0.04960
    51  C(13)             -0.00844      -2.37091      -0.84600      -0.79085
    52  H(1)               0.00129       1.43961       0.51369       0.48020
    53  C(13)              0.01031       2.89742       1.03387       0.96648
    54  H(1)              -0.00111      -1.24035      -0.44259      -0.41373
    55  H(1)              -0.00111      -1.23679      -0.44132      -0.41255
    56  C(13)             -0.00456      -1.28109      -0.45712      -0.42733
    57  H(1)               0.00273       3.04662       1.08711       1.01624
    58  H(1)               0.00215       2.40403       0.85782       0.80190
    59  H(1)               0.00001       0.01584       0.00565       0.00528
    60  C(13)              0.00063       0.17819       0.06358       0.05944
    61  H(1)              -0.00026      -0.29252      -0.10438      -0.09757
    62  H(1)              -0.00023      -0.26035      -0.09290      -0.08684
    63  H(1)              -0.00013      -0.14032      -0.05007      -0.04681
    64  C(13)             -0.00114      -0.32049      -0.11436      -0.10690
    65  H(1)               0.00088       0.98809       0.35258       0.32959
    66  H(1)               0.00226       2.52776       0.90197       0.84317
    67  H(1)              -0.00002      -0.02162      -0.00772      -0.00721
    68  S(33)              0.15200      13.05211       4.65732       4.35372
    69  H(1)               0.00062       0.69077       0.24648       0.23042
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.125871     -2.428827      4.554699
     2   Atom       -0.065543     -0.076464      0.142008
     3   Atom       -0.069073     -0.065822      0.134895
     4   Atom       -0.071527     -0.086226      0.157753
     5   Atom       -0.071464     -0.063859      0.135324
     6   Atom       -0.049341     -0.092646      0.141987
     7   Atom        0.017586      0.007117     -0.024703
     8   Atom       -0.052795     -0.066899      0.119694
     9   Atom        0.020777      0.028273     -0.049049
    10   Atom        0.014246      0.038113     -0.052359
    11   Atom       -0.069033     -0.058133      0.127166
    12   Atom        0.013216      0.012748     -0.025964
    13   Atom       -0.059821     -0.054786      0.114607
    14   Atom       -0.041267     -0.080842      0.122109
    15   Atom        0.009577     -0.003959     -0.005618
    16   Atom       -0.054250     -0.064948      0.119198
    17   Atom        0.019127      0.024742     -0.043868
    18   Atom        0.010142      0.036802     -0.046944
    19   Atom       -0.068489     -0.057567      0.126056
    20   Atom        0.012676      0.012574     -0.025250
    21   Atom       -0.074801     -0.072769      0.147570
    22   Atom        0.042496      0.029796     -0.072292
    23   Atom        0.005923      0.000938     -0.006861
    24   Atom       -0.140609     -0.118347      0.258957
    25   Atom       -0.013649      0.019698     -0.006049
    26   Atom        0.035288      0.023828     -0.059116
    27   Atom        0.006039      0.000482     -0.006522
    28   Atom       -0.137699     -0.112715      0.250414
    29   Atom       -0.013653      0.020043     -0.006390
    30   Atom        0.002769      0.000707     -0.003476
    31   Atom        0.003276     -0.000566     -0.002711
    32   Atom        0.001824      0.002198     -0.004023
    33   Atom        0.000892      0.002135     -0.003027
    34   Atom        0.005716     -0.003119     -0.002597
    35   Atom        0.004717     -0.002633     -0.002084
    36   Atom        0.005674     -0.002594     -0.003080
    37   Atom        0.004334     -0.001975     -0.002359
    38   Atom       -0.002981      0.006648     -0.003667
    39   Atom       -0.002870      0.006564     -0.003695
    40   Atom       -0.002927      0.006575     -0.003648
    41   Atom       -0.002580      0.005497     -0.002918
    42   Atom       -0.000433      0.001220     -0.000787
    43   Atom        0.000303      0.002110     -0.002413
    44   Atom        0.003327     -0.001132     -0.002195
    45   Atom        0.003333     -0.000176     -0.003157
    46   Atom        0.001121      0.000249     -0.001370
    47   Atom        0.005608     -0.002893     -0.002715
    48   Atom        0.005084     -0.002521     -0.002564
    49   Atom        0.005304     -0.002250     -0.003054
    50   Atom        0.004003     -0.001494     -0.002508
    51   Atom        0.014598      0.010859     -0.025456
    52   Atom        0.002191      0.002133     -0.004324
    53   Atom       -0.013501     -0.027282      0.040783
    54   Atom        0.002431     -0.000258     -0.002173
    55   Atom       -0.001167      0.003642     -0.002475
    56   Atom       -0.003259      0.006916     -0.003657
    57   Atom       -0.002958      0.006614     -0.003655
    58   Atom       -0.003002      0.006848     -0.003846
    59   Atom       -0.002654      0.005636     -0.002982
    60   Atom        0.001169      0.001594     -0.002763
    61   Atom        0.001616      0.000839     -0.002455
    62   Atom        0.000486      0.002115     -0.002601
    63   Atom        0.002306      0.000819     -0.003125
    64   Atom        0.000744     -0.015086      0.014343
    65   Atom        0.002200     -0.006630      0.004429
    66   Atom       -0.002467     -0.006414      0.008882
    67   Atom        0.002581     -0.009769      0.007188
    68   Atom       -0.289990     -0.302828      0.592818
    69   Atom       -0.019974     -0.001881      0.021855
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.083060     -0.015017     -0.149582
     2   Atom        0.006854      0.027631      0.007263
     3   Atom       -0.000661     -0.011666     -0.013303
     4   Atom        0.005805      0.000273      0.005643
     5   Atom       -0.009402      0.021064     -0.000876
     6   Atom        0.004069      0.041896      0.004928
     7   Atom       -0.000560     -0.009942     -0.002946
     8   Atom        0.007158      0.046209     -0.000598
     9   Atom        0.012068     -0.014923     -0.002972
    10   Atom        0.001242      0.000543     -0.004561
    11   Atom       -0.001732     -0.019585     -0.000409
    12   Atom       -0.006142      0.002029     -0.000886
    13   Atom       -0.016151     -0.014335     -0.010211
    14   Atom        0.002066     -0.025334     -0.001377
    15   Atom        0.000257      0.002118      0.000807
    16   Atom        0.005419     -0.035291      0.008533
    17   Atom        0.013493      0.013879      0.002311
    18   Atom        0.001067     -0.003729      0.006045
    19   Atom       -0.002989      0.027808     -0.006169
    20   Atom       -0.006061     -0.003387      0.004655
    21   Atom       -0.017531      0.021469     -0.000163
    22   Atom       -0.006925     -0.017223      0.002300
    23   Atom       -0.002561     -0.001853      0.000462
    24   Atom        0.010050      0.033931     -0.021780
    25   Atom        0.016842      0.000754     -0.001538
    26   Atom       -0.007997      0.017570     -0.001802
    27   Atom       -0.002897      0.001766     -0.000311
    28   Atom        0.011137     -0.023438      0.024070
    29   Atom        0.016569     -0.000162      0.001660
    30   Atom        0.004966     -0.001096     -0.000694
    31   Atom        0.004066     -0.001227     -0.000804
    32   Atom        0.004977      0.000430      0.000728
    33   Atom        0.004410     -0.002489     -0.002625
    34   Atom        0.000362     -0.001437     -0.000030
    35   Atom       -0.000425     -0.002925      0.000366
    36   Atom       -0.000466     -0.000140     -0.000126
    37   Atom        0.000851     -0.001368     -0.000150
    38   Atom       -0.001179     -0.000009     -0.000148
    39   Atom        0.000183     -0.000073     -0.002202
    40   Atom        0.000124      0.000058      0.002223
    41   Atom       -0.002099     -0.000013     -0.000077
    42   Atom       -0.003366      0.002543      0.002020
    43   Atom       -0.003059      0.000875     -0.000966
    44   Atom       -0.005693     -0.001909     -0.003382
    45   Atom       -0.003643     -0.001588      0.001060
    46   Atom       -0.001925     -0.000275      0.000003
    47   Atom        0.000401      0.001459     -0.000157
    48   Atom       -0.001014      0.002745     -0.000625
    49   Atom       -0.000319     -0.000126      0.000150
    50   Atom        0.000990      0.001882     -0.000232
    51   Atom        0.010190     -0.012686      0.009095
    52   Atom        0.006294      0.001414      0.001319
    53   Atom       -0.007138      0.038276     -0.020785
    54   Atom       -0.001740     -0.000939      0.001275
    55   Atom        0.004853      0.002105      0.000133
    56   Atom       -0.001208     -0.000015      0.000246
    57   Atom        0.000314      0.000077      0.002509
    58   Atom        0.000230     -0.000159     -0.002052
    59   Atom       -0.002136     -0.000030      0.000218
    60   Atom       -0.004521     -0.000366      0.000681
    61   Atom       -0.003857     -0.001851      0.001434
    62   Atom       -0.003328     -0.000368      0.000444
    63   Atom       -0.004194      0.000524     -0.000242
    64   Atom       -0.004724      0.019437     -0.005879
    65   Atom       -0.009479      0.014791     -0.008120
    66   Atom       -0.001749      0.006256     -0.003738
    67   Atom        0.002931      0.013498      0.001985
    68   Atom       -0.004697     -0.126317     -0.005439
    69   Atom        0.009691     -0.009283     -0.020602
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.4533   -42.473   -15.155   -14.167  0.2468  0.9688  0.0212
     1 Fe(57) Bbb    -2.1047   -36.438   -13.002   -12.154  0.9691 -0.2468 -0.0034
              Bcc     4.5579    78.911    28.157    26.322 -0.0020 -0.0214  0.9998
 
              Baa    -0.0799    -3.083    -1.100    -1.028 -0.4772  0.8783  0.0307
     2 N(14)  Bbb    -0.0660    -2.545    -0.908    -0.849  0.8690  0.4768 -0.1321
              Bcc     0.1459     5.628     2.008     1.877  0.1306  0.0364  0.9908
 
              Baa    -0.0703    -2.711    -0.967    -0.904  0.9280  0.3646  0.0764
     3 N(14)  Bbb    -0.0661    -2.551    -0.910    -0.851 -0.3682  0.9289  0.0401
              Bcc     0.1364     5.262     1.878     1.755 -0.0563 -0.0653  0.9963
 
              Baa    -0.0884    -3.408    -1.216    -1.137 -0.3258  0.9452 -0.0213
     4 N(14)  Bbb    -0.0695    -2.682    -0.957    -0.894  0.9455  0.3256 -0.0092
              Bcc     0.1579     6.089     2.173     2.031  0.0018  0.0232  0.9997
 
              Baa    -0.0792    -3.054    -1.090    -1.019  0.8517  0.5176 -0.0815
     5 N(14)  Bbb    -0.0583    -2.247    -0.802    -0.750 -0.5142  0.8556  0.0598
              Bcc     0.1375     5.302     1.892     1.768  0.1007 -0.0090  0.9949
 
              Baa    -0.0930   -12.484    -4.455    -4.164 -0.0877  0.9961 -0.0052
     6 C(13)  Bbb    -0.0579    -7.764    -2.770    -2.590  0.9748  0.0848 -0.2064
              Bcc     0.1509    20.248     7.225     6.754  0.2052  0.0232  0.9784
 
              Baa    -0.0272    -3.648    -1.302    -1.217  0.2170  0.0870  0.9723
     7 C(13)  Bbb     0.0074     0.990     0.353     0.330 -0.0264  0.9962 -0.0833
              Bcc     0.0198     2.658     0.948     0.887  0.9758  0.0076 -0.2185
 
              Baa    -0.0728    -9.776    -3.488    -3.261 -0.6242  0.7663  0.1522
     8 C(13)  Bbb    -0.0585    -7.844    -2.799    -2.616  0.7423  0.6424 -0.1904
              Bcc     0.1313    17.619     6.287     5.877  0.2437  0.0059  0.9698
 
              Baa    -0.0521    -6.992    -2.495    -2.332  0.1996  0.0063  0.9799
     9 C(13)  Bbb     0.0134     1.803     0.643     0.601  0.7522 -0.6418 -0.1491
              Bcc     0.0387     5.189     1.852     1.731  0.6280  0.7668 -0.1328
 
              Baa    -0.0526    -7.058    -2.518    -2.354 -0.0091  0.0503  0.9987
    10 C(13)  Bbb     0.0142     1.904     0.679     0.635  0.9987 -0.0497  0.0116
              Bcc     0.0384     5.153     1.839     1.719  0.0502  0.9975 -0.0498
 
              Baa    -0.0712    -9.555    -3.410    -3.187  0.9862  0.1337  0.0976
    11 C(13)  Bbb    -0.0579    -7.769    -2.772    -2.591 -0.1332  0.9910 -0.0119
              Bcc     0.1291    17.324     6.182     5.779 -0.0984 -0.0013  0.9952
 
              Baa    -0.0261    -3.499    -1.249    -1.167 -0.0492  0.0150  0.9987
    12 C(13)  Bbb     0.0069     0.920     0.328     0.307  0.6905  0.7230  0.0232
              Bcc     0.0192     2.580     0.920     0.860  0.7217 -0.6907  0.0459
 
              Baa    -0.0753   -10.100    -3.604    -3.369  0.7591  0.6444  0.0920
    13 C(13)  Bbb    -0.0410    -5.498    -1.962    -1.834 -0.6465  0.7629 -0.0095
              Bcc     0.1162    15.598     5.566     5.203 -0.0763 -0.0522  0.9957
 
              Baa    -0.0809   -10.863    -3.876    -3.623 -0.0518  0.9987  0.0003
    14 C(13)  Bbb    -0.0450    -6.040    -2.155    -2.015  0.9873  0.0512  0.1501
              Bcc     0.1260    16.903     6.031     5.638 -0.1499 -0.0081  0.9887
 
              Baa    -0.0062    -0.828    -0.296    -0.276 -0.1207 -0.3274  0.9372
    15 C(13)  Bbb    -0.0037    -0.497    -0.177    -0.166 -0.0695  0.9445  0.3210
              Bcc     0.0099     1.325     0.473     0.442  0.9903  0.0264  0.1368
 
              Baa    -0.0704    -9.452    -3.373    -3.153 -0.5826  0.7998 -0.1444
    16 C(13)  Bbb    -0.0559    -7.508    -2.679    -2.504  0.7901  0.5990  0.1300
              Bcc     0.1264    16.960     6.052     5.657 -0.1905  0.0384  0.9809
 
              Baa    -0.0468    -6.279    -2.241    -2.095 -0.2075  0.0075  0.9782
    17 C(13)  Bbb     0.0097     1.295     0.462     0.432  0.7238 -0.6715  0.1587
              Bcc     0.0371     4.984     1.778     1.663  0.6581  0.7410  0.1339
 
              Baa    -0.0476    -6.391    -2.281    -2.132  0.0656 -0.0721  0.9952
    18 C(13)  Bbb     0.0104     1.391     0.496     0.464  0.9974 -0.0248 -0.0675
              Bcc     0.0373     5.000     1.784     1.668  0.0296  0.9971  0.0703
 
              Baa    -0.0727    -9.753    -3.480    -3.253  0.9812  0.1398 -0.1330
    19 C(13)  Bbb    -0.0575    -7.716    -2.753    -2.574 -0.1337  0.9896  0.0535
              Bcc     0.1302    17.469     6.233     5.827  0.1390 -0.0347  0.9897
 
              Baa    -0.0260    -3.489    -1.245    -1.164  0.0698 -0.1087  0.9916
    20 C(13)  Bbb     0.0066     0.884     0.315     0.295  0.7127  0.7009  0.0267
              Bcc     0.0194     2.605     0.929     0.869 -0.6980  0.7049  0.1264
 
              Baa    -0.0924   -12.395    -4.423    -4.135  0.7441  0.6648 -0.0661
    21 C(13)  Bbb    -0.0573    -7.685    -2.742    -2.563 -0.6612  0.7469  0.0699
              Bcc     0.1496    20.080     7.165     6.698  0.0959 -0.0083  0.9954
 
              Baa    -0.0748   -10.042    -3.583    -3.350  0.1445 -0.0122  0.9894
    22 C(13)  Bbb     0.0270     3.617     1.291     1.207  0.3673  0.9292 -0.0422
              Bcc     0.0479     6.425     2.293     2.143  0.9188 -0.3695 -0.1388
 
              Baa    -0.0071    -3.802    -1.357    -1.268  0.1381 -0.0128  0.9903
    23 H(1)   Bbb    -0.0001    -0.070    -0.025    -0.023  0.3786  0.9246 -0.0408
              Bcc     0.0073     3.872     1.382     1.292  0.9152 -0.3806 -0.1326
 
              Baa    -0.1483   -19.903    -7.102    -6.639  0.9203 -0.3790 -0.0969
    24 C(13)  Bbb    -0.1146   -15.383    -5.489    -5.131  0.3824  0.9238  0.0191
              Bcc     0.2630    35.287    12.591    11.770  0.0823 -0.0547  0.9951
 
              Baa    -0.0208   -11.091    -3.958    -3.700  0.9186 -0.3854 -0.0872
    25 H(1)   Bbb    -0.0060    -3.188    -1.138    -1.063  0.0938 -0.0019  0.9956
              Bcc     0.0268    14.279     5.095     4.763  0.3839  0.9227 -0.0344
 
              Baa    -0.0623    -8.358    -2.982    -2.788 -0.1769  0.0042  0.9842
    26 C(13)  Bbb     0.0202     2.706     0.965     0.902  0.4029  0.9127  0.0685
              Bcc     0.0421     5.652     2.017     1.885  0.8980 -0.4087  0.1631
 
              Baa    -0.0068    -3.610    -1.288    -1.204 -0.1396 -0.0133  0.9901
    27 H(1)   Bbb    -0.0007    -0.388    -0.138    -0.129  0.3783  0.9234  0.0657
              Bcc     0.0075     3.998     1.427     1.334  0.9151 -0.3837  0.1239
 
              Baa    -0.1443   -19.368    -6.911    -6.460  0.9202 -0.3836  0.0780
    28 C(13)  Bbb    -0.1090   -14.625    -5.219    -4.878  0.3871  0.9213 -0.0365
              Bcc     0.2533    33.993    12.129    11.339 -0.0579  0.0638  0.9963
 
              Baa    -0.0205   -10.926    -3.899    -3.645  0.9234 -0.3798  0.0554
    29 H(1)   Bbb    -0.0064    -3.421    -1.221    -1.141 -0.0680 -0.0200  0.9975
              Bcc     0.0269    14.348     5.120     4.786  0.3778  0.9248  0.0443
 
              Baa    -0.0037    -0.496    -0.177    -0.166  0.3303 -0.2280  0.9159
    30 C(13)  Bbb    -0.0033    -0.439    -0.157    -0.146 -0.5446  0.7466  0.3822
              Bcc     0.0070     0.935     0.334     0.312  0.7710  0.6250 -0.1224
 
              Baa    -0.0031    -1.678    -0.599    -0.560 -0.5161  0.8490  0.1130
    31 H(1)   Bbb    -0.0030    -1.575    -0.562    -0.525  0.1992 -0.0093  0.9799
              Bcc     0.0061     3.253     1.161     1.085  0.8330  0.5282 -0.1643
 
              Baa    -0.0041    -2.197    -0.784    -0.733  0.0704 -0.1689  0.9831
    32 H(1)   Bbb    -0.0029    -1.566    -0.559    -0.522  0.7196 -0.6739 -0.1672
              Bcc     0.0071     3.763     1.343     1.255  0.6908  0.7193  0.0741
 
              Baa    -0.0043    -2.303    -0.822    -0.768  0.2972  0.1785  0.9380
    33 H(1)   Bbb    -0.0029    -1.560    -0.557    -0.521  0.7239 -0.6826 -0.0995
              Bcc     0.0072     3.863     1.378     1.289  0.6226  0.7086 -0.3321
 
              Baa    -0.0031    -0.421    -0.150    -0.140 -0.0558  0.9941 -0.0934
    34 C(13)  Bbb    -0.0028    -0.381    -0.136    -0.127  0.1607  0.1012  0.9818
              Bcc     0.0060     0.801     0.286     0.267  0.9854  0.0398 -0.1654
 
              Baa    -0.0032    -1.726    -0.616    -0.576  0.3114 -0.3229  0.8937
    35 H(1)   Bbb    -0.0026    -1.387    -0.495    -0.463  0.1679  0.9444  0.2827
              Bcc     0.0058     3.113     1.111     1.038  0.9353 -0.0620 -0.3483
 
              Baa    -0.0031    -1.663    -0.594    -0.555  0.0290  0.2575  0.9658
    36 H(1)   Bbb    -0.0026    -1.379    -0.492    -0.460  0.0500  0.9647 -0.2587
              Bcc     0.0057     3.042     1.086     1.015  0.9983 -0.0558 -0.0151
 
              Baa    -0.0026    -1.402    -0.500    -0.468  0.1964 -0.0306  0.9801
    37 H(1)   Bbb    -0.0021    -1.113    -0.397    -0.371 -0.1196  0.9913  0.0549
              Bcc     0.0047     2.515     0.898     0.839  0.9732  0.1280 -0.1910
 
              Baa    -0.0037    -0.493    -0.176    -0.164  0.0460  0.0196  0.9987
    38 C(13)  Bbb    -0.0031    -0.419    -0.149    -0.140  0.9917  0.1190 -0.0480
              Bcc     0.0068     0.911     0.325     0.304 -0.1198  0.9927 -0.0139
 
              Baa    -0.0041    -2.213    -0.790    -0.738  0.0275  0.2008  0.9792
    39 H(1)   Bbb    -0.0029    -1.533    -0.547    -0.511  0.9994 -0.0248 -0.0230
