 Entering Gaussian System, Link 0=g16
 Input=2xif05re.com
 Output=2xif05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009321/Gau-3317799.inp" -scrdir="/local/becsleip_8009321/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3317800.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.23959   2.24279   2.25272   2.25937   2.26260
  Beta virt. eigenvalues --    2.26917   2.27453   2.27885   2.28206   2.29094
  Beta virt. eigenvalues --    2.29746   2.29969   2.30530   2.31154   2.31606
  Beta virt. eigenvalues --    2.31982   2.32532   2.33091   2.33496   2.33930
  Beta virt. eigenvalues --    2.34944   2.35335   2.35889   2.36382   2.37146
  Beta virt. eigenvalues --    2.37326   2.37800   2.38248   2.38972   2.39123
  Beta virt. eigenvalues --    2.40004   2.40580   2.41625   2.42092   2.43075
  Beta virt. eigenvalues --    2.43122   2.43431   2.43630   2.44587   2.44770
  Beta virt. eigenvalues --    2.45731   2.46359   2.47809   2.48071   2.49182
  Beta virt. eigenvalues --    2.50950   2.52043   2.52564   2.53687   2.53932
  Beta virt. eigenvalues --    2.54665   2.55640   2.55887   2.56364   2.56425
  Beta virt. eigenvalues --    2.57794   2.58687   2.59108   2.59356   2.60692
  Beta virt. eigenvalues --    2.61962   2.62517   2.63834   2.64052   2.65172
  Beta virt. eigenvalues --    2.67650   2.67864   2.69933   2.70402   2.71760
  Beta virt. eigenvalues --    2.72690   2.73884   2.74883   2.75614   2.76899
  Beta virt. eigenvalues --    2.78100   2.79212   2.80092   2.81684   2.82336
  Beta virt. eigenvalues --    2.83503   2.87906   2.88530   2.89935   2.91185
  Beta virt. eigenvalues --    2.93312   2.94390   2.95369   2.96563   2.97952
  Beta virt. eigenvalues --    2.98437   2.99904   3.01278   3.01920   3.02622
  Beta virt. eigenvalues --    3.05073   3.05875   3.07825   3.08488   3.14453
  Beta virt. eigenvalues --    3.15109   3.16382   3.20752   3.24812   3.27224
  Beta virt. eigenvalues --    3.30524   3.31661   3.39954   3.40271   3.42617
  Beta virt. eigenvalues --    3.48013   3.48640   3.68615   3.72625   3.88541
  Beta virt. eigenvalues --    3.91413   4.19292   4.25655
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.017463   2.923400
     2  N   -0.699512  -0.017236
     3  N   -0.685285   0.007887
     4  N   -0.693789  -0.021787
     5  N   -0.666145  -0.009027
     6  C    0.307526  -0.046881
     7  C    0.019015   0.109489
     8  C    0.035193  -0.030175
     9  C    0.272000   0.136027
    10  C    0.291555   0.122507
    11  C    0.030023  -0.046593
    12  C   -0.017712   0.115624
    13  C    0.330310  -0.074460
    14  C    0.306389  -0.060712
    15  C    0.021591   0.149578
    16  C   -0.001790  -0.032853
    17  C    0.287386   0.136352
    18  C    0.287079   0.125067
    19  C    0.044141  -0.040322
    20  C    0.015733   0.098837
    21  C    0.319988  -0.054927
    22  C   -0.335887   0.248097
    23  H    0.147913  -0.012613
    24  C   -0.323720  -0.087822
    25  H    0.157990   0.003349
    26  C   -0.340710   0.294921
    27  H    0.162603  -0.014138
    28  C   -0.310789  -0.085634
    29  H    0.162577   0.003298
    30  C   -0.607283   0.001464
    31  H    0.182843  -0.000400
    32  H    0.183323  -0.000501
    33  H    0.188687  -0.000574
    34  C   -0.605591  -0.010812
    35  H    0.187179   0.005819
    36  H    0.184273   0.005991
    37  H    0.178142   0.000038
    38  C   -0.601077   0.003065
    39  H    0.187555  -0.001205
    40  H    0.183950  -0.001207
    41  H    0.184015  -0.000488
    42  C   -0.154642  -0.038076
    43  H    0.158418   0.003271
    44  C   -0.406034   0.063341
    45  H    0.175813  -0.002610
    46  H    0.159332  -0.003537
    47  C   -0.609937  -0.013792
    48  H    0.186663   0.004245
    49  H    0.181417   0.008394
    50  H    0.188976   0.001417
    51  C   -0.146492   0.001000
    52  H    0.161821  -0.000497
    53  C   -0.408937   0.008905
    54  H    0.172315  -0.000469
    55  H    0.161659  -0.000619
    56  C   -0.607800   0.002526
    57  H    0.190063  -0.000949
    58  H    0.186630  -0.000886
    59  H    0.181991  -0.000477
    60  C   -0.606019  -0.009655
    61  H    0.187463   0.005807
    62  H    0.178689   0.000203
    63  H    0.184851   0.004909
    64  O   -0.818928   0.022861
    65  H    0.466152   0.001491
    66  H    0.451429   0.003053
    67  C   -0.601938   0.001009
    68  H    0.198549   0.000063
    69  H    0.195894   0.000098
    70  H    0.214767   0.000044
    71  N   -0.635762   0.004755
    72  H    0.369012   0.001910
    73  C    0.275385   0.002602
    74  C    0.260485   0.012556
    75  H    0.232304  -0.000005
    76  N   -0.490835   0.073874
    77  C   -0.032472   0.001756
    78  H    0.212563   0.001038
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.017463   2.923400
     2  N   -0.699512  -0.017236
     3  N   -0.685285   0.007887
     4  N   -0.693789  -0.021787
     5  N   -0.666145  -0.009027
     6  C    0.307526  -0.046881
     7  C    0.019015   0.109489
     8  C    0.035193  -0.030175
     9  C    0.272000   0.136027
    10  C    0.291555   0.122507
    11  C    0.030023  -0.046593
    12  C   -0.017712   0.115624
    13  C    0.330310  -0.074460
    14  C    0.306389  -0.060712
    15  C    0.021591   0.149578
    16  C   -0.001790  -0.032853
    17  C    0.287386   0.136352
    18  C    0.287079   0.125067
    19  C    0.044141  -0.040322
    20  C    0.015733   0.098837
    21  C    0.319988  -0.054927
    22  C   -0.187973   0.235484
    24  C   -0.165730  -0.084473
    26  C   -0.178108   0.280783
    28  C   -0.148212  -0.082335
    30  C   -0.052429  -0.000011
    34  C   -0.055996   0.001036
    38  C   -0.045557   0.000164
    42  C    0.003775  -0.034805
    44  C   -0.070889   0.057194
    47  C   -0.052882   0.000264
    51  C    0.015329   0.000504
    53  C   -0.074963   0.007817
    56  C   -0.049116   0.000214
    60  C   -0.055015   0.001264
    64  O    0.098653   0.027405
    67  C    0.007272   0.001215
    71  N   -0.266750   0.006664
    73  C    0.275385   0.002602
    74  C    0.492789   0.012551
    76  N   -0.490835   0.073874
    77  C    0.180091   0.002793
 Electronic spatial extent (au):  <R**2>=          19672.4199
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.6763    Y=             -0.3472    Z=              4.4667  Tot=              5.2186
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -244.8942   YY=           -242.8472   ZZ=           -216.4603
   XY=              7.2150   XZ=              2.7443   YZ=             -0.0493
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -10.1603   YY=             -8.1133   ZZ=             18.2736
   XY=              7.2150   XZ=              2.7443   YZ=             -0.0493
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             46.4642  YYY=            -21.9415  ZZZ=             96.4743  XYY=             11.5912
  XXY=              7.3002  XXZ=              6.8895  XZZ=             33.3616  YZZ=              0.7159
  YYZ=             -2.8746  XYZ=              2.9830
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11844.0608 YYYY=         -10936.4250 ZZZZ=          -2618.0487 XXXY=             29.6749
 XXXZ=            -75.9470 YYYX=             58.5980 YYYZ=            -52.8866 ZZZX=             82.9438
 ZZZY=             -5.7379 XXYY=          -3785.9381 XXZZ=          -2598.8736 YYZZ=          -2514.7322
 XXYZ=             49.1790 YYXZ=              9.6846 ZZXY=             56.4799
 N-N= 5.988564508540D+03 E-N=-1.898717887779D+04  KE= 2.972814758965D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.40418      14.65551       5.22945       4.88855
     2  N(14)             -0.01902      -1.53632      -0.54820      -0.51246
     3  N(14)             -0.02217      -1.79110      -0.63911      -0.59745
     4  N(14)             -0.02122      -1.71379      -0.61152      -0.57166
     5  N(14)             -0.02614      -2.11166      -0.75349      -0.70438
     6  C(13)             -0.01276      -3.58649      -1.27975      -1.19632
     7  C(13)              0.01585       4.45524       1.58974       1.48611
     8  C(13)             -0.00797      -2.24056      -0.79949      -0.74737
     9  C(13)              0.01632       4.58531       1.63615       1.52950
    10  C(13)              0.01335       3.75230       1.33892       1.25163
    11  C(13)             -0.01079      -3.03242      -1.08204      -1.01151
    12  C(13)              0.01625       4.56835       1.63010       1.52384
    13  C(13)             -0.01837      -5.16242      -1.84208      -1.72200
    14  C(13)             -0.01613      -4.53328      -1.61759      -1.51214
    15  C(13)              0.02091       5.87668       2.09695       1.96025
    16  C(13)             -0.00859      -2.41502      -0.86174      -0.80556
    17  C(13)              0.01661       4.66942       1.66616       1.55755
    18  C(13)              0.01419       3.98733       1.42278       1.33003
    19  C(13)             -0.00949      -2.66778      -0.95193      -0.88988
    20  C(13)              0.01384       3.88832       1.38745       1.29701
    21  C(13)             -0.01489      -4.18342      -1.49275      -1.39544
    22  C(13)              0.03456       9.71172       3.46538       3.23948
    23  H(1)              -0.00390      -4.35388      -1.55357      -1.45230
    24  C(13)             -0.01392      -3.91242      -1.39605      -1.30504
    25  H(1)               0.00102       1.13963       0.40665       0.38014
    26  C(13)              0.04107      11.54271       4.11873       3.85023
    27  H(1)              -0.00463      -5.16837      -1.84420      -1.72398
    28  C(13)             -0.01375      -3.86407      -1.37880      -1.28891
    29  H(1)               0.00107       1.19847       0.42764       0.39977
    30  C(13)              0.00033       0.09289       0.03315       0.03099
    31  H(1)              -0.00017      -0.19008      -0.06783      -0.06340
    32  H(1)              -0.00003      -0.03533      -0.01261      -0.01179
    33  H(1)              -0.00004      -0.04771      -0.01702      -0.01591
    34  C(13)             -0.00402      -1.13014      -0.40326      -0.37697
    35  H(1)               0.00213       2.37665       0.84805       0.79276
    36  H(1)               0.00209       2.33866       0.83449       0.78009
    37  H(1)              -0.00001      -0.01116      -0.00398      -0.00372
    38  C(13)              0.00097       0.27260       0.09727       0.09093
    39  H(1)              -0.00041      -0.45949      -0.16396      -0.15327
    40  H(1)              -0.00033      -0.37204      -0.13275      -0.12410
    41  H(1)              -0.00020      -0.21831      -0.07790      -0.07282
    42  C(13)             -0.00798      -2.24398      -0.80071      -0.74851
    43  H(1)               0.00137       1.53421       0.54744       0.51176
    44  C(13)              0.00856       2.40481       0.85809       0.80216
    45  H(1)              -0.00101      -1.12706      -0.40216      -0.37595
    46  H(1)              -0.00106      -1.17899      -0.42069      -0.39327
    47  C(13)             -0.00510      -1.43221      -0.51105      -0.47773
    48  H(1)               0.00116       1.29957       0.46372       0.43349
    49  H(1)               0.00372       4.15617       1.48302       1.38635
    50  H(1)               0.00090       1.01094       0.36073       0.33721
    51  C(13)              0.00005       0.01331       0.00475       0.00444
    52  H(1)              -0.00003      -0.02942      -0.01050      -0.00981
    53  C(13)              0.00086       0.24202       0.08636       0.08073
    54  H(1)              -0.00011      -0.12508      -0.04463      -0.04172
    55  H(1)              -0.00018      -0.20618      -0.07357      -0.06878
    56  C(13)              0.00075       0.20987       0.07489       0.07001
    57  H(1)              -0.00032      -0.35901      -0.12810      -0.11975
    58  H(1)              -0.00024      -0.26743      -0.09543      -0.08920
    59  H(1)              -0.00020      -0.22536      -0.08042      -0.07517
    60  C(13)             -0.00360      -1.01308      -0.36149      -0.33793
    61  H(1)               0.00223       2.49105       0.88887       0.83093
    62  H(1)               0.00006       0.06370       0.02273       0.02125
    63  H(1)               0.00146       1.62797       0.58090       0.54303
    64  O(17)              0.09102     -13.79357      -4.92189      -4.60104
    65  H(1)              -0.00002      -0.01877      -0.00670      -0.00626
    66  H(1)               0.00105       1.17203       0.41821       0.39095
    67  C(13)              0.00073       0.20601       0.07351       0.06872
    68  H(1)               0.00005       0.05258       0.01876       0.01754
    69  H(1)               0.00007       0.07302       0.02606       0.02436
    70  H(1)               0.00004       0.04768       0.01701       0.01590
    71  N(14)              0.00940       0.75937       0.27096       0.25330
    72  H(1)               0.00063       0.70839       0.25277       0.23629
    73  C(13)              0.00410       1.15239       0.41120       0.38440
    74  C(13)              0.00800       2.24888       0.80246       0.75015
    75  H(1)               0.00008       0.08851       0.03158       0.02952
    76  N(14)              0.15467      12.49403       4.45818       4.16756
    77  C(13)              0.00311       0.87535       0.31235       0.29199
    78  H(1)               0.00040       0.45142       0.16108       0.15058
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.312930     -2.645305      4.958234
     2   Atom       -0.003595     -0.056977      0.060572
     3   Atom       -0.079653     -0.051405      0.131058
     4   Atom       -0.006363     -0.053312      0.059675
     5   Atom       -0.064040     -0.039118      0.103158
     6   Atom        0.026961      0.005816     -0.032777
     7   Atom       -0.049592     -0.064092      0.113684
     8   Atom        0.011868      0.003045     -0.014914
     9   Atom       -0.049862     -0.078058      0.127920
    10   Atom       -0.072471     -0.038121      0.110592
    11   Atom        0.010608      0.022085     -0.032693
    12   Atom       -0.060378     -0.048484      0.108861
    13   Atom        0.024001      0.033723     -0.057724
    14   Atom        0.030614      0.008555     -0.039169
    15   Atom       -0.065834     -0.084658      0.150492
    16   Atom        0.009171      0.003456     -0.012627
    17   Atom       -0.048774     -0.078799      0.127573
    18   Atom       -0.074740     -0.038380      0.113120
    19   Atom        0.007880      0.019177     -0.027056
    20   Atom       -0.056284     -0.039181      0.095466
    21   Atom        0.014245      0.029624     -0.043869
    22   Atom       -0.108650     -0.116760      0.225409
    23   Atom        0.006563     -0.000374     -0.006189
    24   Atom        0.035477      0.039668     -0.075145
    25   Atom        0.003128      0.003790     -0.006919
    26   Atom       -0.131872     -0.131883      0.263755
    27   Atom        0.006734      0.000778     -0.007511
    28   Atom        0.034147      0.039286     -0.073433
    29   Atom        0.002882      0.004091     -0.006973
    30   Atom        0.004409     -0.001483     -0.002926
    31   Atom        0.003919     -0.001369     -0.002550
    32   Atom        0.003459     -0.000523     -0.002936
    33   Atom        0.003109     -0.000395     -0.002714
    34   Atom        0.006745     -0.002880     -0.003865
    35   Atom        0.005277     -0.001932     -0.003345
    36   Atom        0.005796     -0.001928     -0.003868
    37   Atom        0.005836     -0.002990     -0.002845
    38   Atom       -0.002240      0.005082     -0.002842
    39   Atom       -0.001564      0.004432     -0.002868
    40   Atom       -0.001500      0.004134     -0.002633
    41   Atom       -0.001743      0.004231     -0.002488
    42   Atom        0.002544      0.014483     -0.017027
    43   Atom       -0.001464      0.004283     -0.002819
    44   Atom        0.006356     -0.013906      0.007550
    45   Atom       -0.003301      0.004797     -0.001495
    46   Atom       -0.000171      0.003890     -0.003719
    47   Atom        0.006579     -0.003126     -0.003453
    48   Atom        0.005209     -0.001407     -0.003801
    49   Atom        0.006333     -0.002434     -0.003899
    50   Atom        0.006037     -0.003209     -0.002828
    51   Atom        0.005159     -0.000642     -0.004518
    52   Atom        0.002743      0.000123     -0.002866
    53   Atom        0.000777     -0.001531      0.000754
    54   Atom        0.003428     -0.001380     -0.002048
    55   Atom        0.002052     -0.000424     -0.001628
    56   Atom       -0.002383      0.005272     -0.002889
    57   Atom       -0.001638      0.004472     -0.002835
    58   Atom       -0.001567      0.004283     -0.002716
    59   Atom       -0.001832      0.004277     -0.002446
    60   Atom       -0.001988      0.005662     -0.003673
    61   Atom       -0.001119      0.004770     -0.003651
    62   Atom       -0.002503      0.005096     -0.002593
    63   Atom       -0.000796      0.003949     -0.003152
    64   Atom       -0.097373     -0.064977      0.162350
    65   Atom       -0.006758     -0.026974      0.033732
    66   Atom       -0.011788     -0.022866      0.034655
    67   Atom       -0.003393     -0.003037      0.006430
    68   Atom       -0.002000     -0.002232      0.004232
    69   Atom       -0.002242     -0.001771      0.004013
    70   Atom       -0.002085     -0.001679      0.003764
    71   Atom       -0.006937     -0.007207      0.014143
    72   Atom       -0.003541     -0.004001      0.007542
    73   Atom       -0.007753     -0.007817      0.015570
    74   Atom       -0.007436     -0.010185      0.017620
    75   Atom       -0.003014     -0.005209      0.008223
    76   Atom       -0.127137     -0.128503      0.255640
    77   Atom       -0.014314     -0.011479      0.025793
    78   Atom       -0.005362     -0.003063      0.008426
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.007179      0.171013     -0.205243
     2   Atom        0.001998     -0.018041     -0.004317
     3   Atom       -0.008258      0.028626     -0.036330
     4   Atom        0.000320      0.003087      0.009521
     5   Atom       -0.004517     -0.020597      0.027864
     6   Atom       -0.008783     -0.007177      0.002722
     7   Atom       -0.002546     -0.002451     -0.000690
     8   Atom        0.005105     -0.003985     -0.000724
     9   Atom        0.012748      0.012881     -0.013475
    10   Atom        0.007876      0.013832     -0.018698
    11   Atom        0.004013     -0.002398      0.004780
    12   Atom       -0.006942      0.019908     -0.022051
    13   Atom       -0.012154      0.000751      0.012284
    14   Atom       -0.008799      0.007012      0.005876
    15   Atom       -0.002083     -0.033084     -0.001980
    16   Atom        0.005244      0.005604      0.001926
    17   Atom        0.013304     -0.019935      0.001479
    18   Atom        0.007488     -0.010439      0.024640
    19   Atom        0.003736      0.001150     -0.002974
    20   Atom       -0.005712     -0.004691      0.028069
    21   Atom       -0.013128     -0.005033     -0.003613
    22   Atom       -0.013879      0.041945      0.029190
    23   Atom       -0.021990      0.001327      0.001099
    24   Atom        0.012523     -0.009274      0.005996
    25   Atom        0.003761     -0.000819      0.000090
    26   Atom       -0.009541     -0.051079     -0.069639
    27   Atom       -0.025175     -0.000269     -0.003064
    28   Atom        0.012402      0.010086     -0.003852
    29   Atom        0.003717      0.000942      0.000114
    30   Atom        0.003596     -0.000458     -0.000382
    31   Atom        0.002162     -0.000541     -0.000197
    32   Atom        0.003634      0.000823      0.000668
    33   Atom        0.003683     -0.001507     -0.001132
    34   Atom       -0.002048     -0.000728      0.000201
    35   Atom       -0.002903     -0.002491      0.000896
    36   Atom       -0.003099      0.001571     -0.000546
    37   Atom       -0.000686     -0.000481      0.000059
    38   Atom        0.002249      0.000299      0.000300
    39   Atom        0.002664     -0.000469     -0.000809
    40   Atom        0.002681      0.000722      0.001605
    41   Atom        0.001184      0.000007      0.000440
    42   Atom       -0.007579     -0.017838     -0.005653
    43   Atom       -0.002657     -0.000709      0.000444
    44   Atom        0.018279      0.038652      0.024541
    45   Atom       -0.002619     -0.001464      0.001007
    46   Atom       -0.005170      0.000642      0.002779
    47   Atom       -0.002209      0.001893      0.000531
    48   Atom       -0.003804      0.003181     -0.001059
    49   Atom       -0.002701     -0.001157      0.000441
    50   Atom       -0.000797      0.002391     -0.000280
    51   Atom        0.003456      0.001149      0.000617
    52   Atom        0.004170      0.001473      0.001385
    53   Atom       -0.000498      0.004250     -0.005135
    54   Atom        0.001340     -0.000402      0.000219
    55   Atom        0.001982      0.000629      0.000091
    56   Atom        0.002190     -0.000237     -0.000327
    57   Atom        0.002475      0.000362      0.000770
    58   Atom        0.002768     -0.000829     -0.001704
    59   Atom        0.001111     -0.000139     -0.000619
    60   Atom       -0.003208      0.000010     -0.001013
    61   Atom       -0.003721     -0.000514      0.000800
    62   Atom       -0.001928      0.000278     -0.001202
    63   Atom       -0.003956      0.001351     -0.002840
    64   Atom       -0.002869     -0.030336     -0.010135
    65   Atom        0.001747     -0.026078     -0.003920
    66   Atom       -0.000069      0.015721     -0.000561
    67   Atom        0.000478     -0.001818     -0.002669
    68   Atom        0.000020     -0.001484     -0.000570
    69   Atom       -0.000087     -0.000032     -0.001928
    70   Atom        0.000889     -0.002062     -0.002666
    71   Atom       -0.005293      0.001923      0.000885
    72   Atom        0.000548      0.003055      0.002129
    73   Atom        0.000912     -0.000341     -0.002691
    74   Atom        0.001228      0.017926      0.016859
    75   Atom        0.009650      0.014672      0.013199
    76   Atom       -0.007481      0.013289     -0.014578
    77   Atom        0.008896     -0.016214     -0.020641
    78   Atom        0.009909     -0.013842     -0.015192
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.6513   -45.901   -16.379   -15.311 -0.0352  0.9990  0.0277
     1 Fe(57) Bbb    -2.3165   -40.106   -14.311   -13.378  0.9991  0.0358 -0.0225
              Bcc     4.9678    86.006    30.689    28.689  0.0234 -0.0269  0.9994
 
              Baa    -0.0572    -2.205    -0.787    -0.735 -0.0263  0.9991  0.0326
     2 N(14)  Bbb    -0.0083    -0.320    -0.114    -0.107  0.9670  0.0171  0.2543
              Bcc     0.0655     2.525     0.901     0.842 -0.2536 -0.0382  0.9666
 
              Baa    -0.0839    -3.236    -1.155    -1.079  0.9857  0.1279 -0.1097
     3 N(14)  Bbb    -0.0581    -2.240    -0.799    -0.747 -0.1038  0.9737  0.2027
              Bcc     0.1420     5.477     1.954     1.827  0.1327 -0.1885  0.9731
 
              Baa    -0.0541    -2.087    -0.745    -0.696 -0.0013  0.9965 -0.0834
     4 N(14)  Bbb    -0.0065    -0.251    -0.090    -0.084  0.9989 -0.0026 -0.0462
              Bcc     0.0606     2.338     0.834     0.780  0.0463  0.0833  0.9954
 
              Baa    -0.0666    -2.568    -0.916    -0.857  0.9924  0.0492  0.1123
     5 N(14)  Bbb    -0.0444    -1.711    -0.611    -0.571 -0.0273  0.9816 -0.1892
              Bcc     0.1110     4.279     1.527     1.427 -0.1196  0.1847  0.9755
 
              Baa    -0.0337    -4.522    -1.614    -1.508  0.1111 -0.0437  0.9928
     6 C(13)  Bbb     0.0026     0.355     0.127     0.118  0.3406  0.9402  0.0032
              Bcc     0.0311     4.167     1.487     1.390  0.9336 -0.3378 -0.1194
 
              Baa    -0.0645    -8.660    -3.090    -2.889  0.1690  0.9856  0.0061
     7 C(13)  Bbb    -0.0492    -6.601    -2.355    -2.202  0.9855 -0.1691  0.0141
              Bcc     0.1137    15.261     5.445     5.090 -0.0150 -0.0037  0.9999
 
              Baa    -0.0155    -2.079    -0.742    -0.694  0.1443 -0.0011  0.9895
     8 C(13)  Bbb     0.0008     0.103     0.037     0.034 -0.3995  0.9148  0.0593
              Bcc     0.0147     1.976     0.705     0.659  0.9053  0.4038 -0.1316
 
              Baa    -0.0844   -11.322    -4.040    -3.776 -0.3719  0.9247  0.0813
     9 C(13)  Bbb    -0.0452    -6.070    -2.166    -2.025  0.9258  0.3759 -0.0396
              Bcc     0.1296    17.392     6.206     5.801  0.0672 -0.0605  0.9959
 
              Baa    -0.0759   -10.183    -3.634    -3.397  0.9638 -0.2487 -0.0964
    10 C(13)  Bbb    -0.0379    -5.085    -1.815    -1.696  0.2578  0.9613  0.0970
              Bcc     0.1138    15.269     5.448     5.093  0.0686 -0.1184  0.9906
 
              Baa    -0.0333    -4.466    -1.593    -1.490  0.0626 -0.0904  0.9939
    11 C(13)  Bbb     0.0097     1.297     0.463     0.433  0.9573 -0.2764 -0.0854
              Bcc     0.0236     3.169     1.131     1.057  0.2824  0.9568  0.0692
 
              Baa    -0.0642    -8.612    -3.073    -2.873  0.9440  0.3228 -0.0675
    12 C(13)  Bbb    -0.0502    -6.732    -2.402    -2.245 -0.3082  0.9363  0.1684
              Bcc     0.1143    15.343     5.475     5.118  0.1175 -0.1382  0.9834
 
              Baa    -0.0594    -7.972    -2.845    -2.659 -0.0285 -0.1344  0.9905
    13 C(13)  Bbb     0.0165     2.213     0.790     0.738  0.8443  0.5273  0.0958
              Bcc     0.0429     5.759     2.055     1.921 -0.5352  0.8390  0.0984
 
              Baa    -0.0408    -5.475    -1.954    -1.826 -0.1135 -0.1374  0.9840
    14 C(13)  Bbb     0.0068     0.912     0.325     0.304  0.2985  0.9399  0.1657
              Bcc     0.0340     4.563     1.628     1.522  0.9476 -0.3125  0.0657
 
              Baa    -0.0851   -11.414    -4.073    -3.807  0.1598  0.9867  0.0307
    15 C(13)  Bbb    -0.0704    -9.446    -3.371    -3.151  0.9760 -0.1626  0.1447
              Bcc     0.1555    20.860     7.443     6.958 -0.1478 -0.0069  0.9890
 
              Baa    -0.0140    -1.880    -0.671    -0.627 -0.2264 -0.0394  0.9732
    16 C(13)  Bbb     0.0004     0.058     0.021     0.019 -0.4770  0.8756 -0.0755
              Bcc     0.0136     1.822     0.650     0.608  0.8492  0.4814  0.2170
 
              Baa    -0.0842   -11.298    -4.032    -3.769 -0.3717  0.9274 -0.0415
    17 C(13)  Bbb    -0.0456    -6.119    -2.184    -2.041  0.9217  0.3740  0.1029
