 Entering Gaussian System, Link 0=g16
 Input=1ulw16.com
 Output=1ulw16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8051437/Gau-422382.inp" -scrdir="/local/bebjones_8051437/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    422383.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43962 -89.09501 -30.34520 -26.17567 -26.17473
 Alpha  occ. eigenvalues --  -26.17471 -14.47164 -14.47095 -14.47039 -14.46863
 Alpha  occ. eigenvalues --  -10.34306 -10.34204 -10.34199 -10.34161 -10.34094
 Alpha  occ. eigenvalues --  -10.34088 -10.34072 -10.34016 -10.33996 -10.31214
 Alpha  occ. eigenvalues --  -10.31181 -10.31105 -10.31098 -10.31074 -10.31021
 Alpha  occ. eigenvalues --  -10.31007 -10.30959 -10.30933 -10.30892 -10.30799
 Alpha  occ. eigenvalues --  -10.30781 -10.29794 -10.29638 -10.29027 -10.28979
 Alpha  occ. eigenvalues --  -10.28955 -10.28901 -10.28534 -10.28533 -10.28510
 Alpha  occ. eigenvalues --  -10.28384  -8.12424  -6.06918  -6.06700  -6.06339
 Alpha  occ. eigenvalues --   -3.79603  -2.56233  -2.56199  -2.56120  -1.10764
 Alpha  occ. eigenvalues --   -1.09758  -1.09627  -1.08701  -0.95085  -0.93952
 Alpha  occ. eigenvalues --   -0.93476  -0.93343  -0.92911  -0.92706  -0.92237
 Alpha  occ. eigenvalues --   -0.92223  -0.88025  -0.86790  -0.86727  -0.85631
 Alpha  occ. eigenvalues --   -0.84243  -0.82520  -0.81475  -0.80052  -0.79714
 Alpha  occ. eigenvalues --   -0.79680  -0.79228  -0.76616  -0.76578  -0.72025
 Alpha  occ. eigenvalues --   -0.71375  -0.70460  -0.69963  -0.66721  -0.66114
 Alpha  occ. eigenvalues --   -0.65482  -0.65089  -0.63628  -0.63452  -0.63390
 Alpha  occ. eigenvalues --   -0.62919  -0.60491  -0.59930  -0.59853  -0.59045
 Alpha  occ. eigenvalues --   -0.58773  -0.58010  -0.57349  -0.57086  -0.56347
 Alpha  occ. eigenvalues --   -0.56307  -0.56013  -0.55247  -0.55134  -0.55009
 Alpha  occ. eigenvalues --   -0.54843  -0.54670  -0.54463  -0.54185  -0.53703
 Alpha  occ. eigenvalues --   -0.53555  -0.52971  -0.52490  -0.51976  -0.51840
 Alpha  occ. eigenvalues --   -0.51721  -0.51552  -0.51320  -0.51098  -0.51022
 Alpha  occ. eigenvalues --   -0.50525  -0.50358  -0.50042  -0.49968  -0.49556
 Alpha  occ. eigenvalues --   -0.49492  -0.48953  -0.48487  -0.48323  -0.47653
 Alpha  occ. eigenvalues --   -0.47261  -0.46745  -0.46363  -0.46158  -0.45028
 Alpha  occ. eigenvalues --   -0.44830  -0.44287  -0.43974  -0.43888  -0.41322
 Alpha  occ. eigenvalues --   -0.40727  -0.39401  -0.39014  -0.38833  -0.35554
 Alpha  occ. eigenvalues --   -0.35345  -0.34364  -0.34042  -0.33650  -0.31387
 Alpha  occ. eigenvalues --   -0.30365
 Alpha virt. eigenvalues --   -0.19356  -0.19343  -0.13399  -0.11249  -0.10117
 Alpha virt. eigenvalues --   -0.09023  -0.07971  -0.07218  -0.06615  -0.05218
 Alpha virt. eigenvalues --   -0.04625  -0.04213  -0.03753  -0.03329  -0.03310
 Alpha virt. eigenvalues --   -0.02337  -0.01990  -0.01659  -0.00883  -0.00654
 Alpha virt. eigenvalues --   -0.00454  -0.00204   0.00694   0.00791   0.00922
 Alpha virt. eigenvalues --    0.01533   0.01644   0.01964   0.02221   0.02424
 Alpha virt. eigenvalues --    0.02476   0.02809   0.02876   0.03151   0.03517
 Alpha virt. eigenvalues --    0.03615   0.03940   0.04254   0.04420   0.04649
 Alpha virt. eigenvalues --    0.04798   0.05258   0.05507   0.05701   0.05893
 Alpha virt. eigenvalues --    0.06025   0.06510   0.06619   0.06760   0.06966
 Alpha virt. eigenvalues --    0.07120   0.07238   0.07658   0.07852   0.08070
 Alpha virt. eigenvalues --    0.08311   0.08489   0.08848   0.09502   0.09632
 Alpha virt. eigenvalues --    0.09898   0.10154   0.10289   0.10429   0.10665
 Alpha virt. eigenvalues --    0.11116   0.11318   0.11536   0.11826   0.11921
 Alpha virt. eigenvalues --    0.12153   0.12796   0.12964   0.13298   0.13480
 Alpha virt. eigenvalues --    0.13861   0.14344   0.14537   0.14931   0.15612
 Alpha virt. eigenvalues --    0.15797   0.16090   0.16157   0.16597   0.16846
 Alpha virt. eigenvalues --    0.17151   0.17223   0.17455   0.17723   0.18495
 Alpha virt. eigenvalues --    0.18571   0.19117   0.19416   0.19685   0.19853
 Alpha virt. eigenvalues --    0.20035   0.20123   0.20328   0.20665   0.20944
 Alpha virt. eigenvalues --    0.21108   0.21165   0.21784   0.22287   0.22612
 Alpha virt. eigenvalues --    0.22845   0.22927   0.23423   0.23810   0.23960
 Alpha virt. eigenvalues --    0.24112   0.24426   0.24595   0.25483   0.25586
 Alpha virt. eigenvalues --    0.25835   0.26447   0.26778   0.27142   0.27309
 Alpha virt. eigenvalues --    0.27577   0.28149   0.28302   0.28531   0.28780
 Alpha virt. eigenvalues --    0.28875   0.29471   0.29706   0.29887   0.30000
 Alpha virt. eigenvalues --    0.30080   0.30156   0.30704   0.30778   0.31353
 Alpha virt. eigenvalues --    0.31569   0.31721   0.31926   0.32122   0.32192
 Alpha virt. eigenvalues --    0.32507   0.32718   0.33318   0.33648   0.33788
 Alpha virt. eigenvalues --    0.33980   0.34255   0.34365   0.34711   0.35213
 Alpha virt. eigenvalues --    0.35526   0.35571   0.36023   0.36263   0.36466
 Alpha virt. eigenvalues --    0.36780   0.37085   0.37206   0.37391   0.37631
 Alpha virt. eigenvalues --    0.37672   0.38159   0.38323   0.38535   0.38766
 Alpha virt. eigenvalues --    0.39044   0.39281   0.39364   0.39483   0.40206
 Alpha virt. eigenvalues --    0.40336   0.40687   0.40964   0.41194   0.41271
 Alpha virt. eigenvalues --    0.41468   0.41738   0.41919   0.42121   0.42382
 Alpha virt. eigenvalues --    0.42570   0.42908   0.43077   0.43232   0.43619
 Alpha virt. eigenvalues --    0.43893   0.44305   0.44409   0.44607   0.44823
 Alpha virt. eigenvalues --    0.45036   0.45446   0.45552   0.45816   0.46147
 Alpha virt. eigenvalues --    0.46461   0.47222   0.47490   0.47545   0.47975
 Alpha virt. eigenvalues --    0.48677   0.48750   0.49406   0.49572   0.50303
 Alpha virt. eigenvalues --    0.50602   0.50768   0.51199   0.51514   0.52090
 Alpha virt. eigenvalues --    0.52185   0.52466   0.52666   0.53045   0.53268
 Alpha virt. eigenvalues --    0.53529   0.53761   0.54085   0.54392   0.54603
 Alpha virt. eigenvalues --    0.54917   0.55104   0.55247   0.55429   0.56030
 Alpha virt. eigenvalues --    0.56580   0.56756   0.57179   0.57365   0.58047
 Alpha virt. eigenvalues --    0.58159   0.58706   0.58997   0.59408   0.59653
 Alpha virt. eigenvalues --    0.59893   0.60161   0.60277   0.60594   0.61044
 Alpha virt. eigenvalues --    0.61439   0.61684   0.61731   0.62054   0.62503
 Alpha virt. eigenvalues --    0.62689   0.63157   0.63240   0.63465   0.64104
 Alpha virt. eigenvalues --    0.64779   0.64999   0.65105   0.65387   0.65783
 Alpha virt. eigenvalues --    0.66222   0.67370   0.67617   0.67819   0.68216
 Alpha virt. eigenvalues --    0.68335   0.68681   0.69220   0.69299   0.69765
 Alpha virt. eigenvalues --    0.70652   0.71198   0.71511   0.71940   0.72186
 Alpha virt. eigenvalues --    0.72845   0.73026   0.73432   0.74177   0.74415
 Alpha virt. eigenvalues --    0.74629   0.75213   0.75665   0.75755   0.76193
 Alpha virt. eigenvalues --    0.76753   0.77392   0.77677   0.78238   0.78424
 Alpha virt. eigenvalues --    0.78944   0.79272   0.79870   0.80227   0.80514
 Alpha virt. eigenvalues --    0.81167   0.81639   0.81979   0.82354   0.82826
 Alpha virt. eigenvalues --    0.83617   0.83731   0.83993   0.84249   0.84963
 Alpha virt. eigenvalues --    0.85164   0.85750   0.86104   0.86372   0.86809
 Alpha virt. eigenvalues --    0.87407   0.87628   0.87815   0.88406   0.88645
 Alpha virt. eigenvalues --    0.89091   0.89506   0.89967   0.90089   0.90704
 Alpha virt. eigenvalues --    0.90933   0.90983   0.91520   0.91674   0.92103
 Alpha virt. eigenvalues --    0.92699   0.92915   0.93039   0.93229   0.93440
 Alpha virt. eigenvalues --    0.93988   0.94438   0.94518   0.95133   0.95788
 Alpha virt. eigenvalues --    0.95940   0.96503   0.96893   0.97121   0.97574
 Alpha virt. eigenvalues --    0.98228   0.98502   0.98816   0.99749   1.00344
 Alpha virt. eigenvalues --    1.00485   1.00797   1.01992   1.02320   1.02640
 Alpha virt. eigenvalues --    1.03855   1.04779   1.05886   1.05932   1.06449
 Alpha virt. eigenvalues --    1.06601   1.06924   1.07290   1.08000   1.08291
 Alpha virt. eigenvalues --    1.08784   1.09073   1.09633   1.10005   1.10443
 Alpha virt. eigenvalues --    1.10646   1.10797   1.11196   1.12017   1.12830
 Alpha virt. eigenvalues --    1.13299   1.13392   1.14325   1.14663   1.15257
 Alpha virt. eigenvalues --    1.15531   1.16323   1.16435   1.16758   1.16815
 Alpha virt. eigenvalues --    1.17244   1.17588   1.17937   1.18511   1.18844
 Alpha virt. eigenvalues --    1.18991   1.19286   1.19654   1.19740   1.20339
 Alpha virt. eigenvalues --    1.21389   1.22386   1.23176   1.24287   1.24746
 Alpha virt. eigenvalues --    1.25523   1.25977   1.26160   1.26614   1.28232
 Alpha virt. eigenvalues --    1.28404   1.29047   1.30007   1.30651   1.31368
 Alpha virt. eigenvalues --    1.31838   1.32512   1.32764   1.33707   1.34043
 Alpha virt. eigenvalues --    1.34756   1.34999   1.35432   1.35580   1.36129
 Alpha virt. eigenvalues --    1.36738   1.37154   1.37727   1.37859   1.38031
 Alpha virt. eigenvalues --    1.38543   1.38610   1.39345   1.39735   1.40142
 Alpha virt. eigenvalues --    1.40338   1.40615   1.40933   1.41224   1.41328
 Alpha virt. eigenvalues --    1.41704   1.41811   1.42041   1.42812   1.43150
 Alpha virt. eigenvalues --    1.43346   1.43685   1.43899   1.44286   1.44603
 Alpha virt. eigenvalues --    1.44719   1.44853   1.44991   1.45699   1.45989
 Alpha virt. eigenvalues --    1.46113   1.46512   1.47225   1.47256   1.47569
 Alpha virt. eigenvalues --    1.47777   1.48363   1.48615   1.48771   1.49200
 Alpha virt. eigenvalues --    1.49394   1.49478   1.49937   1.50117   1.50538
 Alpha virt. eigenvalues --    1.51020   1.51177   1.51827   1.52076   1.52316
 Alpha virt. eigenvalues --    1.52548   1.52678   1.53174   1.53633   1.54099
 Alpha virt. eigenvalues --    1.54474   1.54681   1.55518   1.55632   1.55815
 Alpha virt. eigenvalues --    1.56246   1.56641   1.56800   1.56996   1.57343
 Alpha virt. eigenvalues --    1.57467   1.57624   1.58490   1.59041   1.59099
 Alpha virt. eigenvalues --    1.59552   1.60238   1.60512   1.60923   1.61333
 Alpha virt. eigenvalues --    1.61751   1.62375   1.62502   1.62862   1.63356
 Alpha virt. eigenvalues --    1.63621   1.64049   1.64535   1.65441   1.66131
 Alpha virt. eigenvalues --    1.66557   1.67041   1.67162   1.67731   1.68384
 Alpha virt. eigenvalues --    1.68985   1.70010   1.70319   1.71150   1.71526
 Alpha virt. eigenvalues --    1.72054   1.72719   1.73200   1.73253   1.73720
 Alpha virt. eigenvalues --    1.74050   1.74459   1.75163   1.75413   1.75821
 Alpha virt. eigenvalues --    1.76399   1.76674   1.77274   1.77432   1.77934
 Alpha virt. eigenvalues --    1.78283   1.78324   1.79042   1.79566   1.79905
 Alpha virt. eigenvalues --    1.80415   1.81372   1.81503   1.82786   1.83368
 Alpha virt. eigenvalues --    1.84157   1.84871   1.85119   1.85445   1.85661
 Alpha virt. eigenvalues --    1.86917   1.87739   1.87790   1.87866   1.88620
 Alpha virt. eigenvalues --    1.88981   1.89724   1.90093   1.90349   1.90608
 Alpha virt. eigenvalues --    1.90669   1.91167   1.92260   1.92674   1.92874
 Alpha virt. eigenvalues --    1.94573   1.94747   1.94884   1.95948   1.96148
 Alpha virt. eigenvalues --    1.96672   1.97277   1.97814   1.98696   1.98902
 Alpha virt. eigenvalues --    1.99750   1.99998   2.00467   2.01245   2.01606
 Alpha virt. eigenvalues --    2.02219   2.02541   2.03365   2.03667   2.04293
 Alpha virt. eigenvalues --    2.04720   2.05166   2.06166   2.06751   2.07324
 Alpha virt. eigenvalues --    2.07434   2.07803   2.08946   2.09325   2.09813
 Alpha virt. eigenvalues --    2.10113   2.10796   2.11454   2.12116   2.12436
 Alpha virt. eigenvalues --    2.12818   2.13355   2.14338   2.14701   2.15381
 Alpha virt. eigenvalues --    2.15497   2.15964   2.16276   2.16606   2.17000
 Alpha virt. eigenvalues --    2.17693   2.18105   2.18491   2.19103   2.19469
 Alpha virt. eigenvalues --    2.19788   2.20252   2.20713   2.21067   2.21608
 Alpha virt. eigenvalues --    2.22522   2.22819   2.23865   2.24271   2.24780
 Alpha virt. eigenvalues --    2.25264   2.25519   2.26039   2.26494   2.26932
 Alpha virt. eigenvalues --    2.27377   2.27609   2.27788   2.28349   2.28532
 Alpha virt. eigenvalues --    2.28745   2.29526   2.29643   2.30263   2.31134
 Alpha virt. eigenvalues --    2.31377   2.32344   2.33117   2.33307   2.33592
 Alpha virt. eigenvalues --    2.33719   2.34589   2.34839   2.35223   2.36018
 Alpha virt. eigenvalues --    2.36617   2.37031   2.37208   2.37302   2.38180
 Alpha virt. eigenvalues --    2.38424   2.39571   2.39914   2.40913   2.42107
 Alpha virt. eigenvalues --    2.42425   2.42744   2.42809   2.43279   2.43762
