 Entering Gaussian System, Link 0=g16
 Input=1co816re.com
 Output=1co816re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062483/Gau-758263.inp" -scrdir="/local/bebjones_8062483/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    758265.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.22723   2.23916   2.25150   2.25485   2.25705
  Beta virt. eigenvalues --    2.25901   2.26903   2.27311   2.27807   2.28194
  Beta virt. eigenvalues --    2.28790   2.29251   2.29394   2.30349   2.30984
  Beta virt. eigenvalues --    2.31813   2.32672   2.32804   2.33309   2.34208
  Beta virt. eigenvalues --    2.34581   2.35106   2.35378   2.36081   2.36917
  Beta virt. eigenvalues --    2.38044   2.39018   2.40885   2.41423   2.42853
  Beta virt. eigenvalues --    2.43522   2.43785   2.44044   2.44512   2.44990
  Beta virt. eigenvalues --    2.46277   2.46639   2.47177   2.47368   2.47939
  Beta virt. eigenvalues --    2.49479   2.50556   2.50760   2.51252   2.53062
  Beta virt. eigenvalues --    2.55049   2.56183   2.56840   2.58728   2.59287
  Beta virt. eigenvalues --    2.59536   2.60300   2.61144   2.62864   2.65203
  Beta virt. eigenvalues --    2.65689   2.66691   2.68658   2.69518   2.70329
  Beta virt. eigenvalues --    2.71173   2.72189   2.77764   2.78297   2.78680
  Beta virt. eigenvalues --    2.79445   2.81420   2.82960   2.83314   2.86157
  Beta virt. eigenvalues --    2.87127   2.87789   2.89031   2.90048   2.90820
  Beta virt. eigenvalues --    2.91235   2.93863   2.95452   2.95960   2.98064
  Beta virt. eigenvalues --    3.02929   3.04372   3.05616   3.11019   3.13659
  Beta virt. eigenvalues --    3.15736   3.20453   3.20839   3.29067   3.29787
  Beta virt. eigenvalues --    3.30980   3.36893   3.37143   3.54148   3.59145
  Beta virt. eigenvalues --    3.77132   3.80971   4.06462   4.16323
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.186316   4.320203
     2  N   -0.741476   0.084820
     3  N   -0.729494   0.080284
     4  N   -0.735635   0.078689
     5  N   -0.734544   0.082860
     6  C    0.328739   0.010033
     7  C    0.039136   0.016381
     8  C    0.041289   0.022862
     9  C    0.305475   0.005207
    10  C    0.311730   0.005908
    11  C    0.042478   0.017369
    12  C    0.006452   0.018989
    13  C    0.327148   0.004072
    14  C    0.301276   0.003763
    15  C    0.046905   0.019931
    16  C    0.004561   0.018472
    17  C    0.304988   0.006432
    18  C    0.320784   0.006103
    19  C    0.042688   0.021452
    20  C    0.040441   0.016708
    21  C    0.333838   0.010225
    22  C   -0.303449  -0.008011
    23  H    0.190044   0.000607
    24  C   -0.313292  -0.004486
    25  H    0.189792   0.000440
    26  C   -0.293516  -0.000727
    27  H    0.191071   0.000277
    28  C   -0.306494  -0.002850
    29  H    0.190122   0.000371
    30  C   -0.611000  -0.001052
    31  H    0.204303   0.000430
    32  H    0.207057   0.000990
    33  H    0.198118   0.000965
    34  C   -0.611921  -0.000600
    35  H    0.203508   0.000733
    36  H    0.205441   0.000758
    37  H    0.202943   0.000415
    38  C   -0.613574  -0.000622
    39  H    0.189922   0.000530
    40  H    0.208285   0.000898
    41  H    0.211100   0.000497
    42  C   -0.155239  -0.005975
    43  H    0.178799   0.000510
    44  C   -0.389555   0.011016
    45  H    0.189015  -0.000538
    46  H    0.193306  -0.000398
    47  C   -0.613580  -0.000856
    48  H    0.196722   0.000636
    49  H    0.206585   0.001100
    50  H    0.212037   0.000466
    51  C   -0.152391  -0.005521
    52  H    0.179042   0.000529
    53  C   -0.390481   0.010360
    54  H    0.188259  -0.000507
    55  H    0.194002  -0.000345
    56  C   -0.612514  -0.000946
    57  H    0.201248   0.000900
    58  H    0.206598   0.000942
    59  H    0.203894   0.000434
    60  C   -0.612138  -0.000602
    61  H    0.203392   0.000771
    62  H    0.203296   0.000414
    63  H    0.204631   0.000738
    64  O   -0.819836   0.026496
    65  H    0.477963   0.001354
    66  H    0.466153   0.002303
    67  C   -0.602691   0.000752
    68  H    0.212835   0.000271
    69  H    0.220389   0.000047
    70  H    0.212750   0.000250
    71  N   -0.629660   0.005250
    72  H    0.384984   0.001513
    73  C    0.280688   0.006519
    74  C    0.261478   0.006503
    75  H    0.230887   0.000664
    76  N   -0.485100   0.096429
    77  C   -0.036619  -0.003241
    78  H    0.209297   0.001436
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.186316   4.320203
     2  N   -0.741476   0.084820
     3  N   -0.729494   0.080284
     4  N   -0.735635   0.078689
     5  N   -0.734544   0.082860
     6  C    0.328739   0.010033
     7  C    0.039136   0.016381
     8  C    0.041289   0.022862
     9  C    0.305475   0.005207
    10  C    0.311730   0.005908
    11  C    0.042478   0.017369
    12  C    0.006452   0.018989
    13  C    0.327148   0.004072
    14  C    0.301276   0.003763
    15  C    0.046905   0.019931
    16  C    0.004561   0.018472
    17  C    0.304988   0.006432
    18  C    0.320784   0.006103
    19  C    0.042688   0.021452
    20  C    0.040441   0.016708
    21  C    0.333838   0.010225
    22  C   -0.113405  -0.007405
    24  C   -0.123499  -0.004046
    26  C   -0.102445  -0.000449
    28  C   -0.116372  -0.002479
    30  C   -0.001522   0.001333
    34  C   -0.000028   0.001306
    38  C   -0.004267   0.001303
    42  C    0.023559  -0.005465
    44  C   -0.007234   0.010080
    47  C    0.001764   0.001346
    51  C    0.026651  -0.004992
    53  C   -0.008220   0.009508
    56  C   -0.000774   0.001331
    60  C   -0.000819   0.001320
    64  O    0.124281   0.030153
    67  C    0.043283   0.001320
    71  N   -0.244675   0.006763
    73  C    0.280688   0.006519
    74  C    0.492365   0.007166
    76  N   -0.485100   0.096429
    77  C    0.172677  -0.001805
 Electronic spatial extent (au):  <R**2>=          19933.0507
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.8642    Y=             -1.1746    Z=              2.6436  Tot=              3.0192
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -183.6464   YY=           -189.1691   ZZ=           -201.7956
   XY=              2.3684   XZ=             -4.8403   YZ=             -3.0143
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.8906   YY=              2.3679   ZZ=            -10.2585
   XY=              2.3684   XZ=             -4.8403   YZ=             -3.0143
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              5.6135  YYY=             -8.0422  ZZZ=            134.5872  XYY=             -7.5218
  XXY=              3.7096  XXZ=            -22.4897  XZZ=            -18.0276  YZZ=            -22.3199
  YYZ=            -50.9308  XYZ=             -0.9079
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10288.0965 YYYY=         -10066.9751 ZZZZ=          -2357.6716 XXXY=             19.7692
 XXXZ=             10.8822 YYYX=            -33.6176 YYYZ=             17.5197 ZZZX=            -67.9394
 ZZZY=            -75.0386 XXYY=          -3205.4621 XXZZ=          -2473.3474 YYZZ=          -2517.6075
 XXYZ=            -87.2857 YYXZ=            -52.9181 ZZXY=             37.0358
 N-N= 5.964799424702D+03 E-N=-1.890407017976D+04  KE= 2.973055645260D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.52553      15.24455       5.43963       5.08503
     2  N(14)              0.13402       8.66051       3.09028       2.88883
     3  N(14)              0.13391       8.65335       3.08773       2.88645
     4  N(14)              0.13141       8.49182       3.03009       2.83257
     5  N(14)              0.13280       8.58161       3.06213       2.86252
     6  C(13)              0.00629       1.41377       0.50447       0.47158
     7  C(13)              0.00559       1.25789       0.44885       0.41959
     8  C(13)              0.00652       1.46670       0.52336       0.48924
     9  C(13)              0.00580       1.30392       0.46527       0.43494
    10  C(13)              0.00571       1.28272       0.45771       0.42787
    11  C(13)              0.00581       1.30580       0.46594       0.43557
    12  C(13)              0.00608       1.36672       0.48768       0.45589
    13  C(13)              0.00560       1.25978       0.44952       0.42022
    14  C(13)              0.00543       1.22164       0.43591       0.40750
    15  C(13)              0.00606       1.36296       0.48634       0.45463
    16  C(13)              0.00580       1.30343       0.46509       0.43478
    17  C(13)              0.00582       1.30927       0.46718       0.43672
    18  C(13)              0.00597       1.34237       0.47899       0.44777
    19  C(13)              0.00629       1.41521       0.50498       0.47206
    20  C(13)              0.00559       1.25685       0.44847       0.41924
    21  C(13)              0.00635       1.42814       0.50960       0.47638
    22  C(13)             -0.00157      -0.35328      -0.12606      -0.11784
    23  H(1)               0.00020       0.17801       0.06352       0.05938
    24  C(13)             -0.00080      -0.18063      -0.06445      -0.06025
    25  H(1)               0.00014       0.12510       0.04464       0.04173
    26  C(13)             -0.00039      -0.08848      -0.03157      -0.02951
    27  H(1)               0.00009       0.08294       0.02960       0.02767
    28  C(13)             -0.00050      -0.11253      -0.04015      -0.03753
    29  H(1)               0.00012       0.10586       0.03777       0.03531
    30  C(13)             -0.00017      -0.03869      -0.01381      -0.01291
    31  H(1)               0.00016       0.14684       0.05240       0.04898
    32  H(1)               0.00051       0.45779       0.16335       0.15270
    33  H(1)               0.00049       0.43851       0.15647       0.14627
    34  C(13)             -0.00002      -0.00414      -0.00148      -0.00138
    35  H(1)               0.00037       0.32751       0.11686       0.10924
    36  H(1)               0.00039       0.34704       0.12383       0.11576
    37  H(1)               0.00016       0.14130       0.05042       0.04713
    38  C(13)              0.00000       0.00108       0.00039       0.00036
    39  H(1)               0.00025       0.22044       0.07866       0.07353
    40  H(1)               0.00047       0.41998       0.14986       0.14009
    41  H(1)               0.00017       0.15594       0.05564       0.05202
    42  C(13)             -0.00077      -0.17336      -0.06186      -0.05783
    43  H(1)               0.00018       0.16530       0.05898       0.05514
    44  C(13)              0.00176       0.39615       0.14136       0.13214
    45  H(1)              -0.00016      -0.14404      -0.05140      -0.04805
    46  H(1)              -0.00011      -0.09930      -0.03543      -0.03312
    47  C(13)             -0.00011      -0.02483      -0.00886      -0.00828
    48  H(1)               0.00029       0.25932       0.09253       0.08650
    49  H(1)               0.00056       0.49799       0.17769       0.16611
    50  H(1)               0.00017       0.14762       0.05268       0.04924
    51  C(13)             -0.00072      -0.16244      -0.05796      -0.05418
    52  H(1)               0.00020       0.17699       0.06315       0.05904
    53  C(13)              0.00173       0.38997       0.13915       0.13008
    54  H(1)              -0.00015      -0.13430      -0.04792      -0.04480
    55  H(1)              -0.00010      -0.08554      -0.03052      -0.02853
    56  C(13)             -0.00012      -0.02802      -0.01000      -0.00935
    57  H(1)               0.00045       0.39874       0.14228       0.13301
    58  H(1)               0.00048       0.42854       0.15291       0.14294
    59  H(1)               0.00017       0.14821       0.05288       0.04944
    60  C(13)             -0.00001      -0.00293      -0.00105      -0.00098
    61  H(1)               0.00039       0.34561       0.12332       0.11528
    62  H(1)               0.00016       0.14095       0.05029       0.04701
    63  H(1)               0.00037       0.33261       0.11868       0.11095
    64  O(17)              0.08756     -10.61609      -3.78809      -3.54115
    65  H(1)               0.00003       0.02855       0.01019       0.00952
    66  H(1)               0.00088       0.78439       0.27989       0.26164
    67  C(13)              0.00051       0.11519       0.04110       0.03842
    68  H(1)               0.00015       0.13808       0.04927       0.04606
    69  H(1)               0.00004       0.03869       0.01381       0.01291
    70  H(1)               0.00014       0.12652       0.04514       0.04220
    71  N(14)              0.00895       0.57837       0.20638       0.19292
    72  H(1)               0.00061       0.54108       0.19307       0.18049
    73  C(13)              0.00473       1.06344       0.37946       0.35473
    74  C(13)              0.00676       1.51939       0.54215       0.50681
    75  H(1)               0.00022       0.19534       0.06970       0.06516
    76  N(14)              0.17459      11.28195       4.02568       3.76325
    77  C(13)              0.00083       0.18731       0.06684       0.06248
    78  H(1)               0.00048       0.43101       0.15380       0.14377
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.013639      0.033090     -0.046728
     2   Atom        0.001639      0.096785     -0.098424
     3   Atom        0.102456      0.009218     -0.111675
     4   Atom        0.002609      0.100311     -0.102920
     5   Atom        0.103081     -0.000040     -0.103041
     6   Atom       -0.028070      0.050542     -0.022472
     7   Atom       -0.007353      0.004879      0.002475
     8   Atom       -0.004921     -0.003138      0.008059
     9   Atom        0.042880     -0.015230     -0.027650
    10   Atom        0.051760     -0.024830     -0.026930
    11   Atom        0.004614     -0.007690      0.003076
    12   Atom       -0.000990     -0.002830      0.003820
    13   Atom       -0.014294      0.042096     -0.027802
    14   Atom       -0.024281      0.052111     -0.027829
    15   Atom       -0.009571      0.003396      0.006176
    16   Atom       -0.002884     -0.001080      0.003964
    17   Atom        0.040323     -0.014868     -0.025455
    18   Atom        0.053115     -0.026088     -0.027026
    19   Atom        0.002843     -0.009357      0.006514
    20   Atom       -0.000386     -0.002283      0.002668
    21   Atom       -0.017219      0.039827     -0.022608
    22   Atom       -0.009425      0.036809     -0.027384
    23   Atom       -0.006582      0.014961     -0.008379
    24   Atom        0.035494     -0.011221     -0.024273
    25   Atom        0.015104     -0.006716     -0.008388
    26   Atom       -0.012760      0.033676     -0.020916
    27   Atom       -0.006890      0.015225     -0.008336
    28   Atom        0.034739     -0.011929     -0.022810
    29   Atom        0.015289     -0.006836     -0.008453
    30   Atom        0.005643     -0.001223     -0.004421
    31   Atom        0.002314      0.000848     -0.003162
    32   Atom        0.004949     -0.001581     -0.003368
    33   Atom        0.005194     -0.001510     -0.003683
    34   Atom       -0.003446      0.007992     -0.004546
    35   Atom       -0.003024      0.006792     -0.003768
    36   Atom       -0.002952      0.006218     -0.003266
    37   Atom       -0.000954      0.004106     -0.003152
    38   Atom        0.007872     -0.003266     -0.004606
    39   Atom        0.007194     -0.003217     -0.003977
    40   Atom        0.005463     -0.002424     -0.003039
    41   Atom        0.004091     -0.000947     -0.003144
    42   Atom       -0.000808      0.007848     -0.007041
    43   Atom       -0.001715      0.005567     -0.003852
    44   Atom        0.000830     -0.002442      0.001612
    45   Atom        0.001339      0.000765     -0.002104
    46   Atom       -0.000512      0.002475     -0.001962
    47   Atom       -0.003336      0.007881     -0.004544
    48   Atom       -0.003154      0.006942     -0.003788
    49   Atom       -0.002618      0.005809     -0.003191
    50   Atom       -0.000922      0.004063     -0.003141
    51   Atom        0.007729     -0.000586     -0.007143
    52   Atom        0.005732     -0.001705     -0.004026
    53   Atom       -0.002699      0.000666      0.002034
    54   Atom        0.000590      0.001517     -0.002107
    55   Atom        0.002357     -0.000466     -0.001890
    56   Atom        0.007999     -0.003508     -0.004491
    57   Atom        0.006620     -0.002965     -0.003654
    58   Atom        0.006441     -0.003046     -0.003396
    59   Atom        0.004118     -0.000979     -0.003139
    60   Atom       -0.001102      0.005570     -0.004469
    61   Atom       -0.001468      0.005261     -0.003792
    62   Atom        0.000858      0.002247     -0.003105
    63   Atom       -0.001506      0.004631     -0.003125
    64   Atom       -0.096338     -0.106445      0.202783
    65   Atom       -0.030031     -0.013627      0.043659
    66   Atom       -0.030278     -0.025012      0.055290
    67   Atom       -0.004048     -0.005033      0.009081
    68   Atom       -0.003003     -0.002964      0.005967
    69   Atom       -0.001635     -0.003997      0.005632
    70   Atom       -0.002871     -0.002869      0.005739
    71   Atom       -0.014944     -0.007005      0.021949
    72   Atom       -0.003990     -0.006098      0.010088
    73   Atom       -0.011975     -0.008808      0.020783
    74   Atom       -0.006085     -0.025675      0.031760
    75   Atom        0.008447     -0.020103      0.011656
    76   Atom       -0.183634     -0.149382      0.333016
    77   Atom       -0.009015     -0.035349      0.044364
    78   Atom        0.005086     -0.021982      0.016896
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.009161      0.007579      0.013645
     2   Atom        0.222259      0.026088      0.029708
     3   Atom       -0.221269      0.007273     -0.012244
     4   Atom        0.215785     -0.005273     -0.011018
     5   Atom       -0.220727     -0.032172      0.022356
     6   Atom        0.016526      0.001716      0.005211
     7   Atom        0.015455      0.000417      0.000275
     8   Atom        0.016571      0.001102     -0.000160
     9   Atom        0.031252      0.002554      0.001818
    10   Atom       -0.016695      0.001655     -0.000671
    11   Atom       -0.015187      0.000080     -0.001687
    12   Atom       -0.016314     -0.001868     -0.001459
    13   Atom       -0.030675     -0.001245      0.002316
    14   Atom        0.016034      0.000541      0.000935
    15   Atom        0.014761      0.000830     -0.002409
    16   Atom        0.016263      0.001081     -0.001266
    17   Atom        0.031165     -0.002766      0.000291
    18   Atom       -0.015983     -0.003539      0.000378
    19   Atom       -0.015450     -0.000675     -0.001504
    20   Atom       -0.016423     -0.002185     -0.000229
    21   Atom       -0.031692     -0.002311      0.004171
    22   Atom       -0.005254      0.000121      0.005913
    23   Atom       -0.002385     -0.000191      0.001994
    24   Atom        0.004797      0.003798      0.001013
    25   Atom        0.002344      0.001204      0.000197
    26   Atom       -0.005182      0.000364      0.001334
    27   Atom       -0.002483     -0.000062      0.000673
    28   Atom        0.005423     -0.001948      0.000122
    29   Atom        0.002472     -0.000570     -0.000002
    30   Atom        0.006265      0.000401      0.000249
    31   Atom        0.004464      0.000254      0.000231
    32   Atom        0.004070      0.002118      0.000813
    33   Atom        0.004344     -0.001452     -0.000463
    34   Atom        0.004248      0.000243      0.000634
    35   Atom        0.002518     -0.000112     -0.001274
    36   Atom        0.002425      0.000419      0.002432
    37   Atom        0.003706      0.000203      0.000383
    38   Atom       -0.004270      0.000038     -0.000151
    39   Atom       -0.002104     -0.001251      0.000134
    40   Atom       -0.002917      0.001919     -0.000480
    41   Atom       -0.003649     -0.000621      0.000306
    42   Atom       -0.007136      0.003173      0.001161
    43   Atom       -0.004313     -0.000536      0.001393
    44   Atom       -0.002405     -0.006896     -0.002322
    45   Atom       -0.002985      0.001109     -0.000593
    46   Atom       -0.002487     -0.000202     -0.000073
    47   Atom        0.004217     -0.000023      0.000059
    48   Atom        0.002185      0.000194      0.001676
    49   Atom        0.002700     -0.000357     -0.001785
    50   Atom        0.003693      0.000228      0.000541
    51   Atom        0.006620     -0.000590     -0.003542
    52   Atom        0.004267      0.000375      0.000099
    53   Atom        0.003781     -0.001084      0.006130
    54   Atom        0.002964     -0.000840     -0.001341
    55   Atom        0.002547     -0.000593     -0.000102
    56   Atom       -0.004225     -0.000541      0.000122
    57   Atom       -0.002550      0.001432     -0.000147
    58   Atom       -0.002285     -0.002327      0.000342
    59   Atom       -0.003704     -0.000447      0.000254
    60   Atom       -0.006253     -0.000630      0.001020
    61   Atom       -0.004303      0.000240     -0.000882
    62   Atom       -0.004403     -0.000468      0.000571
    63   Atom       -0.004166     -0.001087      0.002597
    64   Atom       -0.009902     -0.029533     -0.057021
    65   Atom        0.013829     -0.020535     -0.036704
    66   Atom        0.003920      0.006758      0.012732
    67   Atom        0.000029      0.003646      0.000063
    68   Atom        0.000153      0.001460      0.001391
    69   Atom        0.000168      0.004430      0.000258
    70   Atom       -0.000263      0.001812     -0.001508
    71   Atom       -0.000748     -0.005007     -0.000980
    72   Atom        0.000458     -0.005367     -0.001188
    73   Atom       -0.000521      0.002636     -0.000585
    74   Atom        0.003049     -0.034544     -0.006663
    75   Atom        0.005068     -0.029554     -0.005265
    76   Atom       -0.003513     -0.014971     -0.022049
    77   Atom        0.002428      0.032673      0.001178
    78   Atom        0.001888      0.031400      0.001946
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0503    -0.870    -0.311    -0.290 -0.1406 -0.1750  0.9745
     1 Fe(57) Bbb     0.0123     0.213     0.076     0.071  0.9383  0.2906  0.1876
              Bcc     0.0380     0.657     0.234     0.219 -0.3160  0.9407  0.1233
 
              Baa    -0.1781    -6.870    -2.451    -2.291  0.7786 -0.6272 -0.0211
     2 N(14)  Bbb    -0.1025    -3.953    -1.411    -1.319 -0.0487 -0.0939  0.9944
              Bcc     0.2806    10.823     3.862     3.610  0.6257  0.7732  0.1037
 
              Baa    -0.1707    -6.584    -2.349    -2.196  0.6259  0.7754  0.0837
     3 N(14)  Bbb    -0.1117    -4.309    -1.537    -1.437 -0.0790 -0.0437  0.9959
              Bcc     0.2824    10.892     3.887     3.633  0.7759 -0.6299  0.0339
 
              Baa    -0.1699    -6.553    -2.338    -2.186  0.7799 -0.6245 -0.0413
     4 N(14)  Bbb    -0.1032    -3.980    -1.420    -1.327  0.0520 -0.0011  0.9986
              Bcc     0.2731    10.532     3.758     3.513  0.6237  0.7810 -0.0316
 
              Baa    -0.1752    -6.759    -2.412    -2.254  0.6235  0.7810  0.0360
     5 N(14)  Bbb    -0.1069    -4.124    -1.471    -1.376  0.0566 -0.0911  0.9942
              Bcc     0.2822    10.882     3.883     3.630  0.7797 -0.6179 -0.1010
 
              Baa    -0.0315    -4.221    -1.506    -1.408  0.9784 -0.1924 -0.0753
     6 C(13)  Bbb    -0.0228    -3.061    -1.092    -1.021  0.0600 -0.0842  0.9946
              Bcc     0.0543     7.281     2.598     2.429  0.1977  0.9777  0.0708
 
              Baa    -0.0179    -2.397    -0.855    -0.799  0.8271 -0.5620 -0.0094
     7 C(13)  Bbb     0.0025     0.330     0.118     0.110 -0.0123 -0.0348  0.9993
              Bcc     0.0154     2.067     0.737     0.689  0.5620  0.8264  0.0357
 
              Baa    -0.0207    -2.771    -0.989    -0.924  0.7259 -0.6871 -0.0317
     8 C(13)  Bbb     0.0080     1.073     0.383     0.358 -0.0728 -0.1226  0.9898
              Bcc     0.0127     1.698     0.606     0.566  0.6839  0.7162  0.1390
 
              Baa    -0.0291    -3.911    -1.396    -1.305 -0.3482  0.8370 -0.4220
     9 C(13)  Bbb    -0.0275    -3.685    -1.315    -1.229 -0.1990  0.3739  0.9059
              Bcc     0.0566     7.596     2.711     2.534  0.9160  0.3994  0.0364
 
              Baa    -0.0284    -3.809    -1.359    -1.270  0.1946  0.9559  0.2201
    10 C(13)  Bbb    -0.0269    -3.609    -1.288    -1.204 -0.0654 -0.2113  0.9752
              Bcc     0.0553     7.418     2.647     2.474  0.9787 -0.2041  0.0214
 
              Baa    -0.0180    -2.417    -0.862    -0.806  0.5560  0.8287  0.0642
    11 C(13)  Bbb     0.0031     0.413     0.147     0.138 -0.1065 -0.0055  0.9943
              Bcc     0.0149     2.004     0.715     0.668  0.8243 -0.5597  0.0852
 
              Baa    -0.0185    -2.482    -0.886    -0.828  0.6840  0.7220  0.1045
    12 C(13)  Bbb     0.0041     0.544     0.194     0.181 -0.0470 -0.0993  0.9939
              Bcc     0.0144     1.938     0.691     0.646  0.7280 -0.6847 -0.0340
 
              Baa    -0.0280    -3.763    -1.343    -1.255  0.5599  0.2185  0.7992
    13 C(13)  Bbb    -0.0276    -3.705    -1.322    -1.236  0.7245  0.3388 -0.6002
              Bcc     0.0556     7.467     2.665     2.491 -0.4019  0.9151  0.0314
 
              Baa    -0.0281    -3.765    -1.344    -1.256 -0.5241  0.0950  0.8463
    14 C(13)  Bbb    -0.0273    -3.662    -1.307    -1.222  0.8284 -0.1736  0.5325
              Bcc     0.0554     7.428     2.650     2.478  0.1975  0.9802  0.0123
 
              Baa    -0.0194    -2.599    -0.927    -0.867  0.8326 -0.5482 -0.0788
    15 C(13)  Bbb     0.0060     0.804     0.287     0.268  0.1832  0.1384  0.9733
              Bcc     0.0134     1.795     0.641     0.599  0.5227  0.8248 -0.2156
 
              Baa    -0.0184    -2.468    -0.881    -0.823  0.7242 -0.6857 -0.0739
    16 C(13)  Bbb     0.0041     0.548     0.196     0.183  0.0655 -0.0382  0.9971
              Bcc     0.0143     1.920     0.685     0.641  0.6865  0.7269 -0.0172
 
              Baa    -0.0294    -3.946    -1.408    -1.316 -0.3950  0.8537 -0.3395
    17 C(13)  Bbb    -0.0250    -3.358    -1.198    -1.120 -0.1135  0.3213  0.9401
              Bcc     0.0544     7.303     2.606     2.436  0.9116  0.4099 -0.0301
 
              Baa    -0.0292    -3.923    -1.400    -1.309  0.1945  0.9701  0.1454
    18 C(13)  Bbb    -0.0271    -3.641    -1.299    -1.214  0.0135 -0.1509  0.9885
              Bcc     0.0564     7.564     2.699     2.523  0.9808 -0.1903 -0.0425
 
              Baa    -0.0200    -2.679    -0.956    -0.894  0.5610  0.8256  0.0612
    19 C(13)  Bbb     0.0066     0.886     0.316     0.295 -0.0695 -0.0267  0.9972
              Bcc     0.0134     1.794     0.640     0.598  0.8249 -0.5637  0.0424
 
