 Entering Gaussian System, Link 0=g16
 Input=2cep16re.com
 Output=2cep16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7987837/Gau-2537754.inp" -scrdir="/local/becsleip_7987837/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2537755.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.05052   2.05988   2.06383   2.06828   2.06986
  Beta virt. eigenvalues --    2.09002   2.09869   2.10160   2.10316   2.11637
  Beta virt. eigenvalues --    2.11976   2.13238   2.13683   2.14128   2.14641
  Beta virt. eigenvalues --    2.15036   2.16223   2.16733   2.16850   2.17349
  Beta virt. eigenvalues --    2.17806   2.18865   2.18998   2.19695   2.20057
  Beta virt. eigenvalues --    2.20490   2.20817   2.21144   2.22259   2.22524
  Beta virt. eigenvalues --    2.23522   2.23552   2.24711   2.25204   2.25417
  Beta virt. eigenvalues --    2.25839   2.26442   2.27110   2.27623   2.28006
  Beta virt. eigenvalues --    2.28370   2.28579   2.29678   2.30260   2.31225
  Beta virt. eigenvalues --    2.31374   2.32507   2.32625   2.33122   2.34069
  Beta virt. eigenvalues --    2.34247   2.34640   2.35200   2.35793   2.36661
  Beta virt. eigenvalues --    2.38180   2.38445   2.40450   2.41044   2.42379
  Beta virt. eigenvalues --    2.43263   2.43419   2.43838   2.44280   2.45296
  Beta virt. eigenvalues --    2.45512   2.46186   2.46879   2.47005   2.47440
  Beta virt. eigenvalues --    2.49658   2.50075   2.50839   2.51195   2.53309
  Beta virt. eigenvalues --    2.54787   2.55307   2.57053   2.58331   2.59040
  Beta virt. eigenvalues --    2.60179   2.61115   2.61781   2.62165   2.64322
  Beta virt. eigenvalues --    2.65589   2.66607   2.68624   2.69527   2.70554
  Beta virt. eigenvalues --    2.71178   2.71604   2.76678   2.77342   2.78684
  Beta virt. eigenvalues --    2.79713   2.81252   2.82646   2.83282   2.85753
  Beta virt. eigenvalues --    2.86912   2.87091   2.88513   2.89536   2.90390
  Beta virt. eigenvalues --    2.90684   2.93423   2.94384   2.95531   2.96904
  Beta virt. eigenvalues --    3.02488   3.04161   3.04749   3.10554   3.13249
  Beta virt. eigenvalues --    3.13637   3.20353   3.20791   3.28380   3.29158
  Beta virt. eigenvalues --    3.30522   3.35300   3.36577   3.54638   3.57691
  Beta virt. eigenvalues --    3.71215   3.76484   4.02985   4.07734
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.192109   4.312508
     2  N   -0.751471   0.085138
     3  N   -0.714388   0.090892
     4  N   -0.734773   0.087358
     5  N   -0.692259   0.086813
     6  C    0.312900   0.006150
     7  C    0.040180   0.014660
     8  C    0.042530   0.021238
     9  C    0.291179   0.001053
    10  C    0.298102   0.001527
    11  C    0.042816   0.017099
    12  C    0.006146   0.014032
    13  C    0.322699   0.003392
    14  C    0.309480   0.003715
    15  C    0.051794   0.020761
    16  C    0.002911   0.021054
    17  C    0.324073   0.005274
    18  C    0.297483   0.005731
    19  C    0.045540   0.017052
    20  C    0.043117   0.014937
    21  C    0.316437   0.006651
    22  C   -0.295858   0.000831
    23  H    0.190023   0.000227
    24  C   -0.308674   0.004441
    25  H    0.188205  -0.000002
    26  C   -0.295120   0.002273
    27  H    0.191525   0.000184
    28  C   -0.301247  -0.000668
    29  H    0.192827   0.000291
    30  C   -0.611140  -0.000912
    31  H    0.204409   0.000421
    32  H    0.199466   0.000862
    33  H    0.206428   0.000908
    34  C   -0.611830  -0.000446
    35  H    0.206507   0.000624
    36  H    0.202709   0.000666
    37  H    0.203203   0.000409
    38  C   -0.613997  -0.000535
    39  H    0.197199   0.000373
    40  H    0.199297   0.000820
    41  H    0.214132   0.000543
    42  C   -0.149723  -0.004088
    43  H    0.179624   0.000330
    44  C   -0.392070   0.008133
    45  H    0.193340  -0.000273
    46  H    0.184902  -0.000405
    47  C   -0.615600  -0.000965
    48  H    0.196814   0.000599
    49  H    0.206275   0.001088
    50  H    0.212126   0.000637
    51  C   -0.155719  -0.007624
    52  H    0.181716   0.000570
    53  C   -0.390602   0.014139
    54  H    0.193891  -0.000573
    55  H    0.188384  -0.000690
    56  C   -0.610578  -0.000619
    57  H    0.206678   0.000708
    58  H    0.199634   0.000648
    59  H    0.202921   0.000403
    60  C   -0.611597  -0.000518
    61  H    0.206425   0.000625
    62  H    0.202815   0.000400
    63  H    0.200409   0.000595
    64  O   -0.815225   0.025495
    65  H    0.471863   0.000556
    66  H    0.457801   0.002272
    67  C   -0.602675   0.000794
    68  H    0.222594   0.000040
    69  H    0.218594   0.000203
    70  H    0.211813   0.000235
    71  N   -0.628099   0.006277
    72  H    0.388101   0.001299
    73  C    0.285215   0.005422
    74  C    0.265921   0.011750
    75  H    0.237306   0.000360
    76  N   -0.523220   0.083851
    77  C   -0.040609  -0.001292
    78  H    0.215889   0.001274
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.192109   4.312508
     2  N   -0.751471   0.085138
     3  N   -0.714388   0.090892
     4  N   -0.734773   0.087358
     5  N   -0.692259   0.086813
     6  C    0.312900   0.006150
     7  C    0.040180   0.014660
     8  C    0.042530   0.021238
     9  C    0.291179   0.001053
    10  C    0.298102   0.001527
    11  C    0.042816   0.017099
    12  C    0.006146   0.014032
    13  C    0.322699   0.003392
    14  C    0.309480   0.003715
    15  C    0.051794   0.020761
    16  C    0.002911   0.021054
    17  C    0.324073   0.005274
    18  C    0.297483   0.005731
    19  C    0.045540   0.017052
    20  C    0.043117   0.014937
    21  C    0.316437   0.006651
    22  C   -0.105836   0.001057
    24  C   -0.120469   0.004439
    26  C   -0.103595   0.002458
    28  C   -0.108420  -0.000377
    30  C   -0.000838   0.001279
    34  C    0.000588   0.001252
    38  C   -0.003369   0.001200
    42  C    0.029900  -0.003758
    44  C   -0.013828   0.007456
    47  C   -0.000386   0.001359
    51  C    0.025997  -0.007054
    53  C   -0.008327   0.012877
    56  C   -0.001344   0.001139
    60  C   -0.001948   0.001102
    64  O    0.114439   0.028322
    67  C    0.050326   0.001272
    71  N   -0.239998   0.007576
    73  C    0.285215   0.005422
    74  C    0.503228   0.012110
    76  N   -0.523220   0.083851
    77  C    0.175281  -0.000018
 Electronic spatial extent (au):  <R**2>=          19934.0859
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.7942    Y=             -1.7746    Z=              4.3780  Tot=              4.7903
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -184.5164   YY=           -188.9720   ZZ=           -201.7212
   XY=             -3.8020   XZ=              3.5463   YZ=             -3.2781
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.2201   YY=              2.7645   ZZ=             -9.9846
   XY=             -3.8020   XZ=              3.5463   YZ=             -3.2781
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -6.1381  YYY=             -2.4068  ZZZ=            147.9532  XYY=              1.2340
  XXY=              5.9370  XXZ=              5.7464  XZZ=             11.4603  YZZ=            -35.0168
  YYZ=            -29.9319  XYZ=             17.4733
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10371.9100 YYYY=         -10006.2422 ZZZZ=          -2349.9874 XXXY=             10.4430
 XXXZ=            153.1152 YYYX=            -75.4179 YYYZ=            100.5761 ZZZX=             -7.8056
 ZZZY=           -130.4729 XXYY=          -3219.7202 XXZZ=          -2481.8269 YYZZ=          -2524.7249
 XXYZ=             36.4339 YYXZ=             14.5010 ZZXY=            -44.4898
 N-N= 5.958037153846D+03 E-N=-1.889032592119D+04  KE= 2.972980401594D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.51808      15.02844       5.36252       5.01295
     2  N(14)              0.13128       8.48312       3.02699       2.82966
     3  N(14)              0.13620       8.80118       3.14048       2.93576
     4  N(14)              0.13136       8.48869       3.02897       2.83152
     5  N(14)              0.13017       8.41145       3.00142       2.80576
     6  C(13)              0.00548       1.23165       0.43948       0.41084
     7  C(13)              0.00529       1.18929       0.42437       0.39670
     8  C(13)              0.00630       1.41653       0.50545       0.47250
     9  C(13)              0.00487       1.09492       0.39069       0.36522
    10  C(13)              0.00471       1.05880       0.37781       0.35318
    11  C(13)              0.00587       1.31939       0.47079       0.44010
    12  C(13)              0.00535       1.20287       0.42922       0.40124
    13  C(13)              0.00479       1.07784       0.38460       0.35953
    14  C(13)              0.00532       1.19704       0.42713       0.39929
    15  C(13)              0.00620       1.39442       0.49756       0.46513
    16  C(13)              0.00623       1.39962       0.49942       0.46686
    17  C(13)              0.00542       1.21881       0.43490       0.40655
    18  C(13)              0.00510       1.14763       0.40950       0.38281
    19  C(13)              0.00562       1.26320       0.45074       0.42136
    20  C(13)              0.00530       1.19102       0.42498       0.39728
    21  C(13)              0.00530       1.19160       0.42519       0.39748
    22  C(13)             -0.00037      -0.08248      -0.02943      -0.02751
    23  H(1)               0.00008       0.06783       0.02420       0.02263
    24  C(13)              0.00036       0.08031       0.02866       0.02679
    25  H(1)              -0.00001      -0.00793      -0.00283      -0.00265
    26  C(13)             -0.00006      -0.01249      -0.00446      -0.00416
    27  H(1)               0.00006       0.05401       0.01927       0.01801
    28  C(13)             -0.00046      -0.10420      -0.03718      -0.03476
    29  H(1)               0.00011       0.09663       0.03448       0.03223
    30  C(13)             -0.00011      -0.02509      -0.00895      -0.00837
    31  H(1)               0.00016       0.14456       0.05158       0.04822
    32  H(1)               0.00043       0.38487       0.13733       0.12838
    33  H(1)               0.00045       0.40562       0.14474       0.13530
    34  C(13)              0.00005       0.01120       0.00399       0.00373
    35  H(1)               0.00030       0.26396       0.09419       0.08805
    36  H(1)               0.00033       0.29759       0.10619       0.09927
    37  H(1)               0.00016       0.14017       0.05001       0.04675
    38  C(13)              0.00004       0.00980       0.00350       0.00327
    39  H(1)               0.00020       0.17592       0.06277       0.05868
    40  H(1)               0.00044       0.39072       0.13942       0.13033
    41  H(1)               0.00021       0.18630       0.06647       0.06214
    42  C(13)             -0.00039      -0.08822      -0.03148      -0.02943
    43  H(1)               0.00014       0.12237       0.04367       0.04082
    44  C(13)              0.00139       0.31338       0.11182       0.10453
    45  H(1)              -0.00007      -0.06622      -0.02363      -0.02209
    46  H(1)              -0.00012      -0.10829      -0.03864      -0.03612
    47  C(13)             -0.00010      -0.02333      -0.00833      -0.00778
    48  H(1)               0.00027       0.24093       0.08597       0.08036
    49  H(1)               0.00058       0.51908       0.18522       0.17314
    50  H(1)               0.00023       0.20338       0.07257       0.06784
    51  C(13)             -0.00105      -0.23618      -0.08427      -0.07878
    52  H(1)               0.00020       0.18276       0.06521       0.06096
    53  C(13)              0.00212       0.47558       0.16970       0.15864
    54  H(1)              -0.00016      -0.14718      -0.05252      -0.04909
    55  H(1)              -0.00021      -0.18529      -0.06612      -0.06181
    56  C(13)             -0.00009      -0.01953      -0.00697      -0.00651
    57  H(1)               0.00038       0.33762       0.12047       0.11262
    58  H(1)               0.00034       0.30206       0.10778       0.10076
    59  H(1)               0.00016       0.14236       0.05080       0.04749
    60  C(13)             -0.00006      -0.01331      -0.00475      -0.00444
    61  H(1)               0.00032       0.28903       0.10313       0.09641
    62  H(1)               0.00016       0.14153       0.05050       0.04721
    63  H(1)               0.00031       0.27641       0.09863       0.09220
    64  O(17)              0.07812      -9.47072      -3.37939      -3.15909
    65  H(1)              -0.00021      -0.18594      -0.06635      -0.06202
    66  H(1)               0.00115       1.02601       0.36611       0.34224
    67  C(13)              0.00052       0.11740       0.04189       0.03916
    68  H(1)               0.00004       0.03550       0.01267       0.01184
    69  H(1)               0.00012       0.10745       0.03834       0.03584
    70  H(1)               0.00014       0.12894       0.04601       0.04301
    71  N(14)              0.00839       0.54188       0.19336       0.18075
    72  H(1)               0.00052       0.46163       0.16472       0.15398
    73  C(13)              0.00438       0.98466       0.35135       0.32845
    74  C(13)              0.00798       1.79481       0.64043       0.59868
    75  H(1)               0.00010       0.09226       0.03292       0.03078
    76  N(14)              0.15243       9.85010       3.51476       3.28564
    77  C(13)              0.00256       0.57627       0.20563       0.19222
    78  H(1)               0.00047       0.41680       0.14872       0.13903
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.008299      0.028794     -0.020495
     2   Atom       -0.052586      0.145676     -0.093090
     3   Atom        0.151777     -0.050840     -0.100937
     4   Atom       -0.054824      0.145058     -0.090234
     5   Atom        0.149343     -0.053164     -0.096179
     6   Atom       -0.028709      0.055010     -0.026301
     7   Atom       -0.009789      0.009195      0.000594
     8   Atom       -0.007914      0.001846      0.006067
     9   Atom        0.036060     -0.004785     -0.031276
    10   Atom        0.056608     -0.025900     -0.030708
    11   Atom        0.008989     -0.010086      0.001097
    12   Atom        0.005840     -0.004387     -0.001453
    13   Atom       -0.005742      0.034428     -0.028687
    14   Atom       -0.027792      0.055375     -0.027583
    15   Atom       -0.013528      0.006126      0.007403
    16   Atom       -0.007879      0.001518      0.006361
    17   Atom        0.033237     -0.006761     -0.026476
    18   Atom        0.054635     -0.028568     -0.026067
    19   Atom        0.008900     -0.010699      0.001799
    20   Atom        0.005563     -0.005072     -0.000491
    21   Atom       -0.007257      0.031327     -0.024070
    22   Atom       -0.011789      0.030779     -0.018990
    23   Atom       -0.006177      0.014531     -0.008354
    24   Atom        0.029536     -0.013794     -0.015742
    25   Atom        0.014677     -0.006328     -0.008349
    26   Atom       -0.012165      0.030494     -0.018329
    27   Atom       -0.006144      0.014512     -0.008369
    28   Atom        0.031230     -0.010859     -0.020371
    29   Atom        0.014304     -0.006024     -0.008281
    30   Atom        0.003959      0.000455     -0.004414
    31   Atom        0.001175      0.001915     -0.003090
    32   Atom        0.004001     -0.000264     -0.003737
    33   Atom        0.003747     -0.000530     -0.003217
    34   Atom       -0.004205      0.008701     -0.004496
    35   Atom       -0.003418      0.006561     -0.003143
    36   Atom       -0.003409      0.007162     -0.003753
    37   Atom       -0.001736      0.004791     -0.003055
    38   Atom        0.008703     -0.004115     -0.004588
    39   Atom        0.007363     -0.003523     -0.003840
    40   Atom        0.006247     -0.003144     -0.003103
    41   Atom        0.004797     -0.001670     -0.003126
    42   Atom        0.001025      0.005412     -0.006437
    43   Atom       -0.000547      0.004514     -0.003967
    44   Atom        0.001635     -0.002596      0.000961
    45   Atom        0.000263      0.001549     -0.001812
    46   Atom        0.002115     -0.000108     -0.002007
    47   Atom       -0.004231      0.008690     -0.004460
    48   Atom       -0.003581      0.007331     -0.003750
    49   Atom       -0.003065      0.006396     -0.003330
    50   Atom       -0.001823      0.004836     -0.003013
    51   Atom        0.006077      0.001654     -0.007731
    52   Atom        0.004189     -0.000632     -0.003558
    53   Atom       -0.003468      0.000145      0.003323
    54   Atom        0.001985     -0.000021     -0.001964
    55   Atom        0.000033      0.002216     -0.002249
    56   Atom        0.008772     -0.004271     -0.004501
    57   Atom        0.006770     -0.003310     -0.003460
    58   Atom        0.007323     -0.003640     -0.003683
    59   Atom        0.004905     -0.001774     -0.003131
    60   Atom        0.000699      0.003865     -0.004563
    61   Atom       -0.000214      0.003736     -0.003522
    62   Atom        0.001983      0.001142     -0.003125
    63   Atom       -0.000404      0.004009     -0.003605
    64   Atom       -0.100839     -0.107738      0.208577
    65   Atom       -0.030344     -0.023650      0.053994
    66   Atom       -0.028716     -0.019299      0.048015
    67   Atom       -0.003547     -0.004995      0.008542
    68   Atom       -0.001073     -0.004001      0.005074
    69   Atom       -0.002808     -0.003055      0.005863
    70   Atom       -0.002637     -0.002779      0.005416
    71   Atom       -0.016799     -0.003352      0.020151
    72   Atom       -0.004701     -0.005940      0.010640
    73   Atom       -0.011010     -0.009700      0.020711
    74   Atom       -0.015069     -0.017982      0.033052
    75   Atom        0.005119     -0.019543      0.014424
    76   Atom       -0.171233     -0.140669      0.311902
    77   Atom       -0.006894     -0.033929      0.040824
    78   Atom        0.008884     -0.022018      0.013134
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.000425      0.001810      0.018056
     2   Atom       -0.201985     -0.017635      0.024987
     3   Atom        0.207987     -0.022717     -0.019082
     4   Atom       -0.201340      0.000356     -0.013023
     5   Atom        0.200236      0.044606      0.029297
     6   Atom       -0.006223     -0.002053      0.003430
     7   Atom       -0.013325     -0.001425      0.001442
     8   Atom       -0.015767     -0.000868     -0.000503
     9   Atom       -0.037071     -0.001263      0.002964
    10   Atom        0.006810     -0.003484     -0.000302
    11   Atom        0.013770     -0.000343     -0.002492
    12   Atom        0.015815      0.000226     -0.000660
    13   Atom        0.036852     -0.001986     -0.001700
    14   Atom       -0.005659      0.001155     -0.003794
    15   Atom       -0.012906     -0.000377     -0.001878
    16   Atom       -0.015307     -0.001828     -0.004734
    17   Atom       -0.037110      0.006405     -0.005412
    18   Atom        0.006444      0.008951      0.001869
    19   Atom        0.013664      0.000861     -0.000069
    20   Atom        0.016208      0.001306      0.001676
    21   Atom        0.037227      0.004832      0.004882
    22   Atom        0.010597     -0.001086      0.005439
    23   Atom        0.005167      0.000306      0.001590
    24   Atom       -0.010460     -0.003261      0.003580
    25   Atom       -0.005166     -0.000958      0.000358
    26   Atom        0.010741      0.001772     -0.001412
    27   Atom        0.005152      0.000157      0.000213
    28   Atom       -0.010642      0.006308     -0.003017
    29   Atom       -0.005177      0.002079     -0.000524
    30   Atom       -0.006843     -0.000833      0.000629
    31   Atom       -0.004439     -0.000475      0.000529
    32   Atom       -0.005052      0.001040     -0.000443
    33   Atom       -0.004682     -0.002272      0.001264
    34   Atom       -0.002774     -0.000313      0.001363
    35   Atom       -0.001234     -0.000173      0.002777
    36   Atom       -0.001389     -0.000051     -0.000903
    37   Atom       -0.002955     -0.000304      0.000819
    38   Atom        0.002923      0.000216      0.000059
    39   Atom        0.001005     -0.001412      0.000013
    40   Atom        0.001686      0.002035      0.000210
    41   Atom        0.002992     -0.000335     -0.000097
    42   Atom        0.007256      0.003127      0.000498
    43   Atom        0.005005     -0.000075     -0.000255
    44   Atom        0.003312     -0.004346      0.001734
    45   Atom        0.002720      0.000289      0.000629
    46   Atom        0.002841      0.001491      0.000779
    47   Atom       -0.002685      0.000097     -0.001188
    48   Atom       -0.000595      0.000025     -0.002221
    49   Atom       -0.001869     -0.000064      0.001198
    50   Atom       -0.002817      0.000507     -0.001447
    51   Atom       -0.008449      0.003514      0.002652
    52   Atom       -0.005032      0.002269     -0.001289
    53   Atom       -0.000954     -0.004480     -0.008463
    54   Atom       -0.002833      0.000412     -0.000634
    55   Atom       -0.002801     -0.000039      0.000755
    56   Atom        0.002788     -0.000452      0.000046
    57   Atom        0.001306      0.001699      0.000081
    58   Atom        0.001224     -0.002044     -0.000027
    59   Atom        0.002985     -0.000357     -0.000123
    60   Atom        0.006924     -0.000216     -0.000470
    61   Atom        0.004856      0.000744      0.001332
    62   Atom        0.004456     -0.000323     -0.000309
    63   Atom        0.005159     -0.001065     -0.001958
    64   Atom        0.003253     -0.032324      0.033525
    65   Atom       -0.012796     -0.025854      0.029598
    66   Atom       -0.003106      0.002753     -0.019362
    67   Atom        0.000145     -0.004390     -0.000456
    68   Atom        0.000042     -0.004827     -0.000152
    69   Atom       -0.000211     -0.002068      0.001147
    70   Atom        0.000390     -0.002236     -0.001734
    71   Atom        0.002421      0.002758     -0.002925
    72   Atom       -0.000697      0.004605     -0.002376
    73   Atom        0.000591     -0.004520     -0.002199
    74   Atom       -0.004566      0.031525     -0.011060
    75   Atom       -0.007407      0.029069     -0.008405
    76   Atom        0.007329     -0.015407     -0.036895
    77   Atom       -0.002074     -0.036101      0.000181
    78   Atom       -0.002845     -0.031735      0.002734
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0266    -0.460    -0.164    -0.154 -0.1008 -0.3091  0.9457
     1 Fe(57) Bbb    -0.0081    -0.140    -0.050    -0.047  0.9949 -0.0348  0.0946
              Bcc     0.0347     0.601     0.214     0.200  0.0037  0.9504  0.3110
 
              Baa    -0.1785    -6.884    -2.456    -2.296  0.8493  0.5275  0.0210
     2 N(14)  Bbb    -0.0956    -3.687    -1.316    -1.230  0.0259 -0.0815  0.9963
              Bcc     0.2741    10.571     3.772     3.526 -0.5273  0.8456  0.0829
 
              Baa    -0.1811    -6.985    -2.492    -2.330 -0.5266  0.8485  0.0528
     3 N(14)  Bbb    -0.1030    -3.971    -1.417    -1.325  0.0925 -0.0045  0.9957
              Bcc     0.2841    10.956     3.909     3.654  0.8451  0.5292 -0.0761
 
              Baa    -0.1801    -6.948    -2.479    -2.318  0.8467  0.5271  0.0730
     4 N(14)  Bbb    -0.0901    -3.475    -1.240    -1.159 -0.0785 -0.0120  0.9968
              Bcc     0.2702    10.423     3.719     3.477 -0.5263  0.8497 -0.0312
 
              Baa    -0.1763    -6.800    -2.427    -2.268 -0.5215  0.8530 -0.0216
     5 N(14)  Bbb    -0.1037    -4.000    -1.427    -1.334 -0.1309 -0.0550  0.9899
              Bcc     0.2800    10.800     3.854     3.603  0.8431  0.5190  0.1404
 
              Baa    -0.0301    -4.034    -1.439    -1.346  0.8943  0.0475  0.4450
     6 C(13)  Bbb    -0.0256    -3.431    -1.224    -1.144 -0.4412 -0.0721  0.8945
              Bcc     0.0556     7.464     2.663     2.490 -0.0746  0.9963  0.0436
 
              Baa    -0.0167    -2.238    -0.799    -0.747  0.8893  0.4560  0.0353
     7 C(13)  Bbb     0.0004     0.051     0.018     0.017  0.0247 -0.1249  0.9919
              Bcc     0.0163     2.188     0.781     0.730 -0.4567  0.8812  0.1223
 
              Baa    -0.0196    -2.627    -0.937    -0.876  0.8044  0.5929  0.0388
     8 C(13)  Bbb     0.0061     0.819     0.292     0.273 -0.0224 -0.0351  0.9991
              Bcc     0.0135     1.808     0.645     0.603 -0.5937  0.8045  0.0150
 
              Baa    -0.0320    -4.298    -1.534    -1.434 -0.1477 -0.3033  0.9414
     9 C(13)  Bbb    -0.0260    -3.490    -1.245    -1.164  0.4880  0.8055  0.3361
              Bcc     0.0580     7.788     2.779     2.598  0.8603 -0.5090 -0.0291
 
              Baa    -0.0308    -4.139    -1.477    -1.381  0.0393  0.0070  0.9992
    10 C(13)  Bbb    -0.0265    -3.550    -1.267    -1.184 -0.0819  0.9966 -0.0037
              Bcc     0.0573     7.690     2.744     2.565  0.9959  0.0817 -0.0397
 
              Baa    -0.0175    -2.352    -0.839    -0.784 -0.4570  0.8827  0.1097
    11 C(13)  Bbb     0.0012     0.159     0.057     0.053  0.1361 -0.0525  0.9893
              Bcc     0.0163     2.193     0.783     0.732  0.8790  0.4670 -0.0961
 
              Baa    -0.0159    -2.137    -0.763    -0.713 -0.5875  0.8079  0.0460
    12 C(13)  Bbb    -0.0014    -0.191    -0.068    -0.064  0.0359 -0.0307  0.9989
              Bcc     0.0173     2.328     0.831     0.777  0.8084  0.5885 -0.0109
 
              Baa    -0.0292    -3.919    -1.398    -1.307  0.4167 -0.2177  0.8826
    13 C(13)  Bbb    -0.0272    -3.647    -1.301    -1.217  0.7521 -0.4628 -0.4693
              Bcc     0.0564     7.566     2.700     2.524  0.5106  0.8593 -0.0291
 
              Baa    -0.0289    -3.876    -1.383    -1.293  0.7829  0.0246 -0.6217
    14 C(13)  Bbb    -0.0270    -3.630    -1.295    -1.211  0.6184  0.0784  0.7819
              Bcc     0.0559     7.506     2.678     2.504 -0.0680  0.9966 -0.0462
 
              Baa    -0.0200    -2.680    -0.956    -0.894  0.8943  0.4454  0.0429
    15 C(13)  Bbb     0.0070     0.944     0.337     0.315 -0.1556  0.2199  0.9630
              Bcc     0.0129     1.736     0.620     0.579 -0.4195  0.8679 -0.2659
 
              Baa    -0.0199    -2.670    -0.953    -0.891  0.7854  0.5973  0.1624
    16 C(13)  Bbb     0.0060     0.806     0.288     0.269 -0.3428  0.2013  0.9176
              Bcc     0.0139     1.864     0.665     0.622 -0.5154  0.7763 -0.3629
 
              Baa    -0.0297    -3.984    -1.422    -1.329  0.4045  0.7709  0.4920
    17 C(13)  Bbb    -0.0265    -3.560    -1.270    -1.188 -0.3284 -0.3797  0.8649
              Bcc     0.0562     7.544     2.692     2.517  0.8535 -0.5115  0.0996
 
