 Entering Gaussian System, Link 0=g16
 Input=2jjn12.com
 Output=2jjn12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997620/Gau-2598932.inp" -scrdir="/local/becsleip_7997620/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2598933.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 1.64(  1.89%)
                                            0.0000 -0.0012  0.1031  0.0302  0.0012
                                            0.0003  0.0391 -0.0686  0.0060  0.0476
                                            0.0130  0.0390  0.4811  0.1102 -0.0588
                                           -0.0334 -0.4784 -0.0224  0.6645  0.1000
                                           -0.0692 -0.0189 -0.1581 -0.0108  0.0304
                                           -0.0123  0.0391  0.1242  0.0272 -0.0111
                                            0.0051
   604. (0.00090) RY*( 4) C  18           s( 48.22%)p 0.66( 31.87%)d 0.40( 19.10%)
                                                  f 0.02(  0.81%)
                                           -0.0000 -0.0155  0.6924 -0.0496 -0.0016
                                            0.0019  0.4191 -0.1889  0.0124  0.0437
                                           -0.1811 -0.0107  0.2540  0.0891  0.0449
                                           -0.1798  0.0645  0.0520 -0.2862 -0.0691
                                            0.1772 -0.1076 -0.0819  0.1158  0.0000
                                           -0.0036 -0.0243 -0.0368 -0.0343 -0.0359
                                           -0.0605
   605. (0.00074) RY*( 5) C  18           s(  7.97%)p 7.94( 63.29%)d 3.43( 27.32%)
                                                  f 0.18(  1.41%)
                                           -0.0000 -0.0068  0.2823  0.0038 -0.0014
                                           -0.0001  0.1984 -0.0944  0.0071 -0.0500
                                           -0.1104  0.0106 -0.7282 -0.1987  0.0099
                                           -0.0901  0.0655 -0.0613  0.4609  0.1403
                                           -0.0083 -0.0379 -0.1525  0.0063 -0.0111
                                           -0.0176  0.0221  0.0925  0.0545 -0.0370
                                           -0.0178
   606. (0.00045) RY*( 6) C  18           s(  0.34%)p31.82( 10.83%)d99.99( 87.63%)
                                                  f 3.52(  1.20%)
                                           -0.0000  0.0003  0.0542  0.0215 -0.0011
                                            0.0023  0.0073 -0.0410 -0.0020 -0.0471
                                            0.0394 -0.0081 -0.2893 -0.1379 -0.0891
                                            0.0108 -0.8481  0.0691 -0.3506 -0.0875
                                            0.0247  0.0980  0.0510  0.0288 -0.0002
                                            0.0070 -0.0087 -0.0400 -0.0998  0.0129
                                           -0.0112
   607. (0.00033) RY*( 7) C  18           s( 19.32%)p 1.27( 24.47%)d 2.86( 55.32%)
                                                  f 0.05(  0.89%)
                                            0.0000  0.0117  0.3250 -0.2956  0.0047
                                            0.0071  0.0219  0.3295 -0.0065 -0.0454
                                            0.3580  0.0016  0.0384 -0.0623  0.1326
                                           -0.1215  0.0464  0.0279 -0.0053  0.0801
                                           -0.4529  0.5426  0.1033 -0.0362  0.0233
                                            0.0556 -0.0258  0.0058  0.0349  0.0473
                                           -0.0333
   608. (0.00030) RY*( 8) C  18           s( 37.68%)p 1.29( 48.75%)d 0.35( 13.37%)
                                                  f 0.01(  0.19%)
                                            0.0000  0.0001  0.1252  0.6009 -0.0023
                                            0.0062 -0.0222 -0.4207 -0.0101 -0.1592
                                            0.5300 -0.0002  0.0303 -0.0522 -0.0578
                                            0.0874  0.1125 -0.0199  0.0100  0.0225
                                            0.1575  0.2826  0.0428 -0.0512 -0.0045
                                            0.0007 -0.0211  0.0004 -0.0068 -0.0360
                                            0.0115
   609. (0.00015) RY*( 9) C  18           s( 26.29%)p 1.01( 26.54%)d 1.76( 46.32%)
                                                  f 0.03(  0.86%)
                                           -0.0000 -0.0042 -0.0676  0.5081  0.0105
                                           -0.0063  0.1234  0.4979 -0.0044  0.0356
                                            0.0283  0.0010 -0.0087 -0.0018  0.5183
                                           -0.3960 -0.0804  0.0519  0.0155 -0.0319
                                            0.1169 -0.1149 -0.0185  0.0103 -0.0093
                                            0.0070  0.0225 -0.0052  0.0043  0.0846
                                            0.0269
   610. (0.00012) RY*(10) C  18           s( 25.61%)p 1.25( 32.02%)d 1.63( 41.68%)
                                                  f 0.03(  0.69%)
                                            0.0000  0.0073  0.3171  0.3944  0.0005
                                            0.0093 -0.0397  0.4346  0.0057 -0.1405
                                           -0.2888  0.0001 -0.0179  0.1619 -0.2892
                                            0.5296  0.0149 -0.0174 -0.0186  0.0172
                                           -0.1599 -0.0104  0.0460 -0.1540 -0.0203
                                            0.0497  0.0417 -0.0011  0.0151  0.0385
                                            0.0233
   611. (0.00008) RY*(11) C  18           s(  9.76%)p 3.78( 36.90%)d 5.35( 52.23%)
                                                  f 0.11(  1.11%)
   612. (0.00005) RY*(12) C  18           s(  1.53%)p26.49( 40.64%)d33.50( 51.40%)
                                                  f 4.18(  6.42%)
   613. (0.00003) RY*(13) C  18           s(  0.92%)p20.29( 18.76%)d76.01( 70.26%)
                                                  f10.89( 10.06%)
   614. (0.00002) RY*(14) C  18           s(  1.16%)p38.26( 44.20%)d43.04( 49.72%)
                                                  f 4.26(  4.92%)
   615. (0.00002) RY*(15) C  18           s(  0.21%)p10.88(  2.26%)d99.99( 90.36%)
                                                  f34.58(  7.18%)
   616. (0.00002) RY*(16) C  18           s(  2.18%)p 5.24( 11.42%)d33.30( 72.61%)
                                                  f 6.33( 13.79%)
   617. (0.00002) RY*(17) C  18           s(  1.91%)p 2.38(  4.54%)d46.31( 88.47%)
                                                  f 2.66(  5.07%)
   618. (0.00000) RY*(18) C  18           s( 98.65%)p 0.00(  0.34%)d 0.01(  0.79%)
                                                  f 0.00(  0.23%)
   619. (0.00001) RY*(19) C  18           s(  0.09%)p15.05(  1.39%)d99.99( 96.70%)
                                                  f19.83(  1.83%)
   620. (0.00000) RY*(20) C  18           s(  0.08%)p 5.56(  0.43%)d14.39(  1.11%)
                                                  f99.99( 98.38%)
   621. (0.00000) RY*(21) C  18           s(  0.03%)p14.06(  0.48%)d77.09(  2.63%)
                                                  f99.99( 96.86%)
   622. (0.00000) RY*(22) C  18           s(  0.33%)p 6.56(  2.17%)d29.10(  9.60%)
                                                  f99.99( 87.90%)
   623. (0.00000) RY*(23) C  18           s(  0.08%)p25.78(  2.13%)d99.99(  9.07%)
                                                  f99.99( 88.71%)
   624. (0.00000) RY*(24) C  18           s(  0.07%)p 3.11(  0.21%)d92.08(  6.10%)
                                                  f99.99( 93.63%)
   625. (0.00001) RY*(25) C  18           s(  0.47%)p10.99(  5.12%)d24.01( 11.18%)
                                                  f99.99( 83.24%)
   626. (0.00001) RY*(26) C  18           s(  1.08%)p 0.26(  0.28%)d 6.53(  7.08%)
                                                  f84.42( 91.55%)
   627. (0.00157) RY*( 1) C  19           s(  0.20%)p99.99( 88.75%)d52.73( 10.44%)
                                                  f 3.07(  0.61%)
                                            0.0000 -0.0103  0.0305 -0.0300  0.0070
                                           -0.0124 -0.9377 -0.0743  0.0030  0.0077
                                            0.0495 -0.0010 -0.0056 -0.0043 -0.1047
                                            0.2709  0.0162 -0.0288 -0.0332  0.0182
                                           -0.0289  0.0493 -0.1178  0.0207 -0.0092
                                           -0.0563  0.0102  0.0066 -0.0194 -0.0225
                                           -0.0425
   628. (0.00144) RY*( 2) C  19           s(  7.38%)p11.86( 87.51%)d 0.69(  5.09%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0139  0.2712  0.0016  0.0021
                                            0.0027 -0.0039  0.0083 -0.0156  0.9317
                                           -0.0351  0.0018 -0.0735  0.0021  0.0239
                                           -0.0169 -0.0036 -0.0041 -0.0089 -0.0367
                                           -0.0705 -0.2087  0.0030  0.0058 -0.0006
                                            0.0096  0.0035 -0.0021  0.0042  0.0106
                                            0.0037
   629. (0.00094) RY*( 3) C  19           s(  0.03%)p99.99( 81.68%)d99.99( 18.15%)
                                                  f 4.44(  0.14%)
                                            0.0000  0.0004  0.0172  0.0035  0.0013
                                           -0.0011  0.0098  0.0125  0.0006 -0.0729
                                            0.0094  0.0069 -0.8999 -0.0364 -0.0326
                                           -0.0048 -0.2400 -0.0470 -0.1232  0.3121
                                           -0.0002 -0.0380  0.0140 -0.0798 -0.0142
                                           -0.0097  0.0006  0.0002  0.0319 -0.0070
                                           -0.0038
   630. (0.00057) RY*( 4) C  19           s(  4.69%)p 1.66(  7.79%)d18.64( 87.40%)
                                                  f 0.03(  0.12%)
                                           -0.0000 -0.0138  0.2072  0.0391  0.0475
                                            0.0004  0.0783  0.1014  0.0043 -0.0364
                                            0.2416 -0.0012  0.0223 -0.0350  0.0265
                                           -0.0494  0.0121  0.0121 -0.1745  0.0228
                                           -0.8078  0.3374 -0.2708 -0.0010  0.0043
                                           -0.0302 -0.0115  0.0017 -0.0091  0.0054
                                           -0.0067
   631. (0.00027) RY*( 5) C  19           s(  1.06%)p12.95( 13.69%)d77.63( 82.04%)
                                                  f 3.04(  3.22%)
                                            0.0000  0.0032  0.0050  0.1009 -0.0187
                                           -0.0006 -0.3087  0.1916 -0.0019  0.0102
                                           -0.0551 -0.0012 -0.0383 -0.0157  0.4449
                                           -0.7067  0.0064  0.0957  0.0499 -0.0344
                                            0.0278  0.2027  0.2541 -0.0617 -0.0180
                                            0.0241  0.0606 -0.0107  0.0255  0.1637
                                            0.0018
   632. (0.00024) RY*( 6) C  19           s(  0.16%)p99.99( 34.47%)d99.99( 65.18%)
                                                  f 1.16(  0.19%)
                                           -0.0000 -0.0002  0.0401 -0.0048 -0.0012
                                            0.0014  0.0256 -0.0438 -0.0018 -0.0277
                                           -0.0702 -0.0172 -0.1552 -0.5586  0.0723
                                            0.0706  0.4684 -0.0775 -0.5156 -0.3438
                                            0.0892  0.0394  0.1191  0.0922 -0.0269
                                           -0.0074 -0.0128 -0.0281  0.0111 -0.0058
                                           -0.0011
   633. (0.00018) RY*( 7) C  19           s( 74.43%)p 0.11(  8.33%)d 0.20( 14.92%)
                                                  f 0.03(  2.32%)
                                            0.0000  0.0002  0.8612 -0.0363 -0.0370
                                            0.0016  0.0317 -0.1662 -0.0048 -0.2180
                                            0.0493  0.0054  0.0351 -0.0582  0.1208
                                            0.0468 -0.2186 -0.0627  0.1055 -0.1021
                                            0.2212  0.0734  0.0206  0.0668 -0.0462
                                           -0.0493  0.0935 -0.0150  0.0208 -0.0286
                                            0.0915
   634. (0.00016) RY*( 8) C  19           s(  4.55%)p 2.99( 13.59%)d17.53( 79.76%)
                                                  f 0.46(  2.10%)
                                           -0.0000  0.0002  0.2131  0.0056 -0.0091
                                            0.0019  0.0200 -0.0915 -0.0027 -0.0360
                                            0.0647 -0.0163  0.0714  0.3410  0.1208
                                            0.0455  0.5734  0.1485 -0.2308  0.5890
                                            0.0805 -0.0451  0.0969 -0.1096  0.0155
                                            0.0206  0.0240 -0.0637 -0.1229  0.0150
                                            0.0181
   635. (0.00012) RY*( 9) C  19           s(  6.05%)p11.27( 68.14%)d 3.76( 22.71%)
                                                  f 0.51(  3.10%)
                                            0.0000 -0.0069  0.2436  0.0292 -0.0142
                                           -0.0195 -0.0537  0.7880 -0.0080 -0.1265
                                           -0.1937 -0.0020  0.0224  0.0551 -0.3882
                                           -0.0754  0.0761  0.0283 -0.0678 -0.0431
                                           -0.0018 -0.2318  0.0479 -0.0411  0.0009
                                           -0.0322 -0.0215 -0.0000 -0.0465 -0.1579
                                           -0.0494
   636. (0.00009) RY*(10) C  19           s(  0.29%)p36.05( 10.60%)d99.99( 86.55%)
                                                  f 8.68(  2.55%)
   637. (0.00006) RY*(11) C  19           s(  1.40%)p 7.95( 11.13%)d58.04( 81.29%)
                                                  f 4.41(  6.18%)
   638. (0.00004) RY*(12) C  19           s( 13.35%)p 2.06( 27.51%)d 3.60( 48.00%)
                                                  f 0.83( 11.14%)
   639. (0.00003) RY*(13) C  19           s(  2.02%)p 4.32(  8.73%)d43.52( 87.84%)
                                                  f 0.70(  1.42%)
   640. (0.00002) RY*(14) C  19           s(  1.58%)p36.59( 57.75%)d17.18( 27.11%)
                                                  f 8.59( 13.56%)
   641. (0.00001) RY*(15) C  19           s( 82.50%)p 0.03(  2.11%)d 0.18( 14.49%)
                                                  f 0.01(  0.90%)
   642. (0.00000) RY*(16) C  19           s(  0.03%)p99.99( 47.30%)d99.99( 52.54%)
                                                  f 5.00(  0.13%)
   643. (0.00001) RY*(17) C  19           s(  0.79%)p 7.39(  5.85%)d15.98( 12.66%)
                                                  f99.99( 80.69%)
   644. (0.00001) RY*(18) C  19           s(  0.00%)p 1.00( 12.47%)d 7.01( 87.46%)
                                                  f 0.01(  0.06%)
   645. (0.00000) RY*(19) C  19           s(  0.16%)p 6.21(  1.00%)d99.99( 97.98%)
                                                  f 5.40(  0.87%)
   646. (0.00000) RY*(20) C  19           s(  0.04%)p10.41(  0.40%)d40.02(  1.54%)
                                                  f99.99( 98.02%)
   647. (0.00000) RY*(21) C  19           s(  0.17%)p 3.70(  0.63%)d 5.55(  0.95%)
                                                  f99.99( 98.24%)
   648. (0.00000) RY*(22) C  19           s(  0.35%)p20.25(  7.07%)d12.36(  4.32%)
                                                  f99.99( 88.26%)
   649. (0.00000) RY*(23) C  19           s(  0.03%)p11.58(  0.35%)d48.37(  1.44%)
                                                  f99.99( 98.18%)
   650. (0.00000) RY*(24) C  19           s(  0.06%)p 9.15(  0.51%)d52.45(  2.94%)
                                                  f99.99( 96.49%)
   651. (0.00000) RY*(25) C  19           s(  0.19%)p14.92(  2.89%)d29.52(  5.71%)
                                                  f99.99( 91.21%)
   652. (0.00000) RY*(26) C  19           s( 98.60%)p 0.00(  0.02%)d 0.01(  1.14%)
                                                  f 0.00(  0.23%)
   653. (0.00160) RY*( 1) C  20           s(  0.46%)p99.99( 89.16%)d21.55(  9.82%)
                                                  f 1.26(  0.57%)
                                           -0.0000 -0.0088  0.0600 -0.0289  0.0068
                                            0.0047  0.3593  0.0623 -0.0111 -0.8611
                                           -0.0570  0.0015  0.1171  0.0087 -0.0621
                                            0.2001  0.0234 -0.0330 -0.0182 -0.0129
                                            0.0910 -0.1726 -0.1163  0.0232  0.0185
                                            0.0251 -0.0496 -0.0014  0.0132  0.0080
                                            0.0452
   654. (0.00144) RY*( 2) C  20           s(  6.77%)p12.94( 87.58%)d 0.83(  5.59%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0147  0.2597  0.0061  0.0012
                                           -0.0162  0.8689 -0.0466 -0.0003  0.3416
                                           -0.0025 -0.0007 -0.0400 -0.0059  0.0695
                                            0.0796 -0.0200  0.0082  0.0149  0.0296
                                            0.0302  0.2052  0.0137 -0.0039 -0.0060
                                           -0.0023  0.0147  0.0005 -0.0018  0.0055
                                           -0.0154
   655. (0.00097) RY*( 3) C  20           s(  0.01%)p99.99( 82.24%)d99.99( 17.61%)
                                                  f11.03(  0.14%)
                                            0.0000 -0.0002  0.0098 -0.0054  0.0006
                                            0.0003 -0.0076 -0.0054 -0.0007  0.1211
                                            0.0010 -0.0073  0.8977  0.0413 -0.0014
                                           -0.0359  0.0526 -0.3116  0.2607 -0.0443
                                           -0.0269  0.0208 -0.0613 -0.0115  0.0128
                                            0.0053  0.0064  0.0178 -0.0274  0.0045
                                            0.0086
   656. (0.00058) RY*( 4) C  20           s(  5.16%)p 1.57(  8.09%)d16.78( 86.63%)
                                                  f 0.02(  0.11%)
                                           -0.0000 -0.0135  0.2188  0.0369  0.0473
                                            0.0041 -0.0570  0.2202  0.0017  0.0675
                                            0.1556 -0.0002 -0.0162 -0.0088  0.4683
                                           -0.2272 -0.0186  0.0216  0.0340 -0.0412
                                            0.6676 -0.2454 -0.2931  0.0016  0.0095
                                           -0.0024 -0.0310  0.0051  0.0010  0.0070
                                            0.0016
   657. (0.00027) RY*( 5) C  20           s(  0.89%)p14.05( 12.48%)d93.80( 83.30%)
                                                  f 3.75(  3.33%)
                                            0.0000  0.0034 -0.0021  0.0927 -0.0166
                                           -0.0017  0.0919 -0.0932 -0.0004 -0.2827
                                            0.1560  0.0029  0.0575  0.0090  0.3687
                                           -0.6972  0.0188  0.1010 -0.0294 -0.0223
                                           -0.2656  0.2274  0.2699 -0.0625 -0.0104
                                            0.0551  0.0506  0.0012  0.0229  0.1245
                                           -0.1078
   658. (0.00024) RY*( 6) C  20           s(  0.63%)p50.08( 31.46%)d99.99( 67.65%)
                                                  f 0.42(  0.26%)
                                            0.0000  0.0008  0.0761  0.0216 -0.0043
                                            0.0001 -0.0119  0.0494 -0.0022 -0.0525
                                           -0.0783 -0.0175 -0.1430 -0.5314 -0.0677
                                           -0.1098 -0.6600 -0.3000  0.3026 -0.1681
                                           -0.0767  0.0385 -0.0834  0.0080 -0.0263
                                            0.0130  0.0004  0.0238  0.0292  0.0053
                                           -0.0180
   659. (0.00017) RY*( 7) C  20           s(  0.82%)p18.49( 15.17%)d99.99( 82.18%)
                                                  f 2.23(  1.83%)
                                            0.0000 -0.0008  0.0886  0.0186 -0.0036
                                            0.0007 -0.0219 -0.0511 -0.0042 -0.0208
                                            0.1205 -0.0160  0.0698  0.3585 -0.1037
                                            0.0014 -0.4003  0.5632  0.4642  0.3083
                                           -0.0692 -0.0583 -0.1186 -0.0285  0.0227
                                            0.0326  0.0115  0.1091 -0.0641  0.0068
                                            0.0226
   660. (0.00018) RY*( 8) C  20           s( 78.05%)p 0.11(  8.34%)d 0.15( 11.38%)
                                                  f 0.03(  2.23%)
                                            0.0000  0.0008  0.8816 -0.0405 -0.0401
                                           -0.0060 -0.2198  0.0878  0.0014 -0.0193
                                           -0.1589  0.0030 -0.0037  0.0417  0.0122
                                            0.0341  0.0925 -0.0297 -0.0724 -0.0016
                                           -0.2833 -0.0963  0.0763  0.0491  0.0220
                                            0.1042 -0.0128 -0.0097  0.0047 -0.0875
                                           -0.0547
   661. (0.00012) RY*( 9) C  20           s(  5.73%)p12.22( 69.99%)d 3.73( 21.38%)
                                                  f 0.51(  2.90%)
                                           -0.0000 -0.0077  0.2383  0.0186 -0.0100
                                           -0.0017 -0.1012 -0.4131 -0.0199 -0.0904
                                            0.7000  0.0034  0.0019 -0.1429 -0.2894
                                            0.0506  0.0552 -0.0547 -0.0331 -0.0247
                                            0.2221  0.2614  0.0245 -0.0377  0.0110
                                           -0.0135 -0.0505 -0.0263  0.0077 -0.0901
                                            0.1315
   662. (0.00009) RY*(10) C  20           s(  0.05%)p99.99( 10.66%)d99.99( 86.67%)
                                                  f56.92(  2.62%)
   663. (0.00006) RY*(11) C  20           s(  1.53%)p 8.73( 13.40%)d50.89( 78.12%)
                                                  f 4.53(  6.95%)
   664. (0.00003) RY*(12) C  20           s(  4.13%)p 2.61( 10.79%)d20.47( 84.51%)
                                                  f 0.14(  0.58%)
   665. (0.00003) RY*(13) C  20           s( 12.74%)p 2.52( 32.09%)d 3.25( 41.36%)
                                                  f 1.08( 13.81%)
   666. (0.00002) RY*(14) C  20           s(  1.97%)p18.43( 36.31%)d25.05( 49.36%)
                                                  f 6.27( 12.36%)
   667. (0.00001) RY*(15) C  20           s(  0.03%)p99.99(  6.51%)d99.99( 91.65%)
                                                  f69.59(  1.81%)
   668. (0.00000) RY*(16) C  20           s(  0.02%)p99.99( 55.02%)d99.99( 44.94%)
                                                  f 0.72(  0.02%)
   669. (0.00001) RY*(17) C  20           s( 80.71%)p 0.05(  4.04%)d 0.16( 12.88%)
                                                  f 0.03(  2.37%)
   670. (0.00000) RY*(18) C  20           s( 98.56%)p 0.00(  0.04%)d 0.01(  1.31%)
                                                  f 0.00(  0.09%)
   671. (0.00000) RY*(19) C  20           s(  0.22%)p 1.07(  0.23%)d99.99( 99.53%)
                                                  f 0.10(  0.02%)
   672. (0.00000) RY*(20) C  20           s(  0.03%)p 8.68(  0.24%)d47.89(  1.30%)
                                                  f99.99( 98.44%)
   673. (0.00000) RY*(21) C  20           s(  0.78%)p 5.70(  4.42%)d 6.42(  4.99%)
                                                  f99.99( 89.82%)
   674. (0.00000) RY*(22) C  20           s(  0.09%)p 4.47(  0.40%)d 8.21(  0.74%)
                                                  f99.99( 98.77%)
   675. (0.00000) RY*(23) C  20           s(  0.01%)p 1.00(  0.28%)d 5.99(  1.69%)
                                                  f99.99( 98.02%)
   676. (0.00000) RY*(24) C  20           s(  0.00%)p 1.00(  0.06%)d64.92(  3.78%)
                                                  f99.99( 96.15%)
   677. (0.00001) RY*(25) C  20           s(  0.52%)p22.46( 11.78%)d 6.26(  3.28%)
                                                  f99.99( 84.41%)
   678. (0.00000) RY*(26) C  20           s(  0.20%)p47.71(  9.46%)d40.57(  8.04%)
                                                  f99.99( 82.30%)
   679. (0.00272) RY*( 1) C  21           s(  4.40%)p20.56( 90.40%)d 1.08(  4.77%)
                                                  f 0.10(  0.44%)
                                           -0.0000  0.0020  0.1688  0.1243  0.0011
                                            0.0161  0.9415 -0.0491  0.0062 -0.0233
                                           -0.0264 -0.0006  0.1170 -0.0024 -0.0850
                                           -0.1245  0.0234 -0.0049 -0.0204 -0.0033
                                            0.0009 -0.1445 -0.0335  0.0438  0.0091
                                            0.0495 -0.0144 -0.0055  0.0103 -0.0006
                                            0.0385
   680. (0.00182) RY*( 2) C  21           s( 10.73%)p 7.04( 75.58%)d 1.21( 13.02%)
                                                  f 0.06(  0.66%)
                                           -0.0000  0.0091  0.3266 -0.0228 -0.0033
                                            0.0010 -0.0825 -0.0999  0.0227 -0.8554
                                           -0.0820 -0.0045  0.0012  0.0050 -0.0684
                                           -0.2176  0.0196  0.0354 -0.0103  0.0067
                                           -0.1040  0.2549  0.0004  0.0251  0.0117
                                           -0.0316 -0.0507  0.0091  0.0048  0.0406
                                            0.0342
   681. (0.00090) RY*( 3) C  21           s( 48.14%)p 0.66( 31.95%)d 0.40( 19.22%)
                                                  f 0.01(  0.69%)
                                           -0.0000 -0.0158  0.6936 -0.0089 -0.0048
                                            0.0120 -0.1224 -0.1178  0.0062  0.4239
                                           -0.3226  0.0028 -0.0097  0.0809 -0.1077
                                           -0.0794 -0.2238 -0.0338  0.1406  0.0293
                                           -0.1352  0.1946 -0.1939  0.0931 -0.0064
                                           -0.0079 -0.0084  0.0284  0.0218 -0.0016
                                            0.0740
   682. (0.00076) RY*( 4) C  21           s(  2.59%)p18.84( 48.72%)d18.59( 48.07%)
                                                  f 0.24(  0.62%)
                                           -0.0000 -0.0019  0.1594 -0.0208  0.0032
                                            0.0008 -0.1108  0.0225  0.0030  0.1099
                                           -0.0407  0.0054  0.6651  0.1354  0.0565
                                            0.0001  0.4958 -0.0160 -0.4651  0.0173
                                           -0.0263  0.0600  0.1020  0.0103  0.0411
                                           -0.0087  0.0015 -0.0399 -0.0482  0.0120
                                            0.0197
   683. (0.00055) RY*( 5) C  21           s(  1.52%)p29.88( 45.38%)d33.88( 51.46%)
                                                  f 1.08(  1.64%)
                                           -0.0000 -0.0078  0.1224 -0.0097 -0.0070
                                            0.0044  0.0427 -0.0420 -0.0006  0.0876
                                           -0.1631  0.0014 -0.6140 -0.1973  0.0317
                                            0.0474  0.6899  0.1264 -0.1149 -0.0026
                                           -0.0567  0.0380 -0.0113  0.0374  0.0068
                                            0.0095 -0.0147 -0.1222 -0.0291 -0.0096
                                            0.0114
   684. (0.00043) RY*( 6) C  21           s(  0.05%)p99.99( 10.31%)d99.99( 87.47%)
                                                  f45.69(  2.17%)
                                           -0.0000 -0.0030  0.0212  0.0005 -0.0039
                                            0.0024  0.0193 -0.0476 -0.0004  0.0100
                                           -0.0833 -0.0051 -0.2725 -0.1385 -0.0634
                                            0.0159 -0.3890 -0.1517 -0.8207  0.0504
                                            0.0875  0.0221  0.1087 -0.0062 -0.0156
                                            0.0237  0.0226  0.1306 -0.0463 -0.0097
                                            0.0321
   685. (0.00031) RY*( 7) C  21           s( 49.49%)p 0.51( 25.47%)d 0.49( 24.18%)
                                                  f 0.02(  0.86%)
                                           -0.0000 -0.0063 -0.2379  0.6616 -0.0224
                                           -0.0014 -0.0298  0.2932 -0.0047 -0.0510
                                           -0.3896 -0.0003  0.0201  0.1142 -0.3026
                                            0.1824  0.0018 -0.0029 -0.0160  0.0366
                                           -0.3131  0.1244 -0.0364 -0.0221  0.0167
                                            0.0174 -0.0416  0.0037  0.0055 -0.0790
                                           -0.0015
   686. (0.00032) RY*( 8) C  21           s( 14.11%)p 3.09( 43.62%)d 2.97( 41.92%)
                                                  f 0.02(  0.34%)
                                            0.0000  0.0088  0.3251  0.1878  0.0097
                                           -0.0138 -0.1383  0.6390  0.0052 -0.0472
                                            0.0225 -0.0014 -0.0753 -0.0128  0.1368
                                           -0.3120 -0.0113  0.0270 -0.0076 -0.0824
                                            0.1891 -0.4970  0.1053 -0.0398 -0.0166
                                           -0.0402  0.0304 -0.0050 -0.0145  0.0149
                                            0.0130
