 Entering Gaussian System, Link 0=g16
 Input=6krc12re.com
 Output=6krc12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078295/Gau-1283661.inp" -scrdir="/local/becsleip_8078295/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1283662.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0118    -1.584    -0.565    -0.528  0.3629  0.9309  0.0403
    15 C(13)  Bbb    -0.0072    -0.965    -0.344    -0.322  0.9303 -0.3595 -0.0727
              Bcc     0.0190     2.549     0.909     0.850  0.0532 -0.0639  0.9965
 
              Baa    -0.0098    -1.316    -0.470    -0.439  0.9229  0.3741  0.0911
    16 C(13)  Bbb    -0.0053    -0.713    -0.254    -0.238 -0.3696  0.9271 -0.0626
              Bcc     0.0151     2.029     0.724     0.677 -0.1079  0.0241  0.9939
 
              Baa    -0.0096    -1.284    -0.458    -0.428  0.8273  0.5617 -0.0016
    17 C(13)  Bbb     0.0022     0.299     0.107     0.100 -0.4927  0.7242 -0.4824
              Bcc     0.0073     0.986     0.352     0.329 -0.2698  0.3999  0.8759
 
              Baa    -0.0092    -1.235    -0.441    -0.412  0.8865 -0.4628 -0.0038
    18 C(13)  Bbb     0.0043     0.577     0.206     0.192  0.2666  0.5039  0.8216
              Bcc     0.0049     0.658     0.235     0.220  0.3783  0.7293 -0.5701
 
              Baa    -0.0027    -0.358    -0.128    -0.119 -0.3007 -0.1191  0.9463
    19 C(13)  Bbb    -0.0007    -0.100    -0.036    -0.033  0.8878 -0.3975  0.2320
              Bcc     0.0034     0.458     0.163     0.153  0.3485  0.9098  0.2253
 
              Baa    -0.0035    -0.475    -0.169    -0.158 -0.4166  0.9042 -0.0940
    20 C(13)  Bbb    -0.0000    -0.006    -0.002    -0.002  0.8018  0.3168 -0.5066
              Bcc     0.0036     0.480     0.171     0.160  0.4283  0.2864  0.8570
 
              Baa    -0.0063    -0.850    -0.303    -0.283 -0.5831  0.7875  0.1995
    21 C(13)  Bbb    -0.0002    -0.022    -0.008    -0.007 -0.0585 -0.2857  0.9565
              Bcc     0.0065     0.871     0.311     0.291  0.8103  0.5461  0.2126
 
              Baa    -0.0126    -1.690    -0.603    -0.564 -0.0121 -0.0278  0.9995
    22 C(13)  Bbb     0.0012     0.155     0.055     0.052 -0.1338  0.9907  0.0259
              Bcc     0.0114     1.534     0.547     0.512  0.9909  0.1334  0.0157
 
              Baa    -0.0015    -0.815    -0.291    -0.272  0.0281 -0.0207  0.9994
    23 H(1)   Bbb    -0.0008    -0.438    -0.156    -0.146 -0.1668  0.9857  0.0251
              Bcc     0.0023     1.253     0.447     0.418  0.9856  0.1674 -0.0243
 
              Baa    -0.0052    -0.695    -0.248    -0.232  0.2021 -0.0463  0.9783
    24 C(13)  Bbb    -0.0030    -0.398    -0.142    -0.133  0.9767  0.0824 -0.1979
              Bcc     0.0081     1.093     0.390     0.365 -0.0714  0.9955  0.0619
 
              Baa    -0.0016    -0.843    -0.301    -0.281 -0.0221 -0.0814  0.9964
    25 H(1)   Bbb    -0.0014    -0.755    -0.269    -0.252  0.9966  0.0769  0.0284
              Bcc     0.0030     1.598     0.570     0.533 -0.0790  0.9937  0.0794
 
              Baa    -0.0066    -0.888    -0.317    -0.296 -0.0034  0.1188  0.9929
    26 C(13)  Bbb    -0.0026    -0.354    -0.126    -0.118 -0.1414  0.9829 -0.1181
              Bcc     0.0093     1.242     0.443     0.414  0.9899  0.1408 -0.0135
 
              Baa    -0.0017    -0.928    -0.331    -0.309 -0.0317  0.1027  0.9942
    27 H(1)   Bbb    -0.0013    -0.712    -0.254    -0.238 -0.1368  0.9849 -0.1061
              Bcc     0.0031     1.640     0.585     0.547  0.9901  0.1393  0.0171
 
              Baa    -0.0155    -2.084    -0.744    -0.695 -0.0901  0.0012  0.9959
    28 C(13)  Bbb     0.0023     0.303     0.108     0.101  0.9952  0.0378  0.0900
              Bcc     0.0133     1.781     0.636     0.594 -0.0375  0.9993 -0.0046
 
              Baa    -0.0016    -0.877    -0.313    -0.293 -0.0769 -0.0086  0.9970
    29 H(1)   Bbb    -0.0008    -0.416    -0.149    -0.139  0.9970  0.0095  0.0770
              Bcc     0.0024     1.293     0.461     0.431 -0.0102  0.9999  0.0079
 
              Baa    -0.0008    -0.110    -0.039    -0.037  0.4912  0.0328  0.8704
    30 C(13)  Bbb    -0.0008    -0.108    -0.039    -0.036  0.7413  0.5090 -0.4375
              Bcc     0.0016     0.218     0.078     0.073 -0.4574  0.8601  0.2257
 
              Baa    -0.0007    -0.376    -0.134    -0.125  0.7288  0.5646 -0.3874
    31 H(1)   Bbb    -0.0006    -0.346    -0.123    -0.115  0.3306  0.2054  0.9212
              Bcc     0.0014     0.722     0.257     0.241 -0.5997  0.7994  0.0369
 
              Baa    -0.0008    -0.420    -0.150    -0.140 -0.4050 -0.3773  0.8328
    32 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.118  0.8261  0.2393  0.5101
              Bcc     0.0015     0.775     0.277     0.259 -0.3918  0.8946  0.2148
 
              Baa    -0.0008    -0.445    -0.159    -0.148  0.2341  0.2184  0.9474
    33 H(1)   Bbb    -0.0007    -0.386    -0.138    -0.129  0.9002  0.3193 -0.2960
              Bcc     0.0016     0.831     0.297     0.277 -0.3671  0.9222 -0.1218
 
              Baa    -0.0009    -0.120    -0.043    -0.040  0.2636  0.9629 -0.0573
    34 C(13)  Bbb    -0.0006    -0.081    -0.029    -0.027  0.0858  0.0358  0.9957
              Bcc     0.0015     0.201     0.072     0.067  0.9608 -0.2674 -0.0732
 
              Baa    -0.0008    -0.439    -0.157    -0.146 -0.2158 -0.5126  0.8310
    35 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121  0.0711  0.8406  0.5370
              Bcc     0.0015     0.801     0.286     0.267  0.9739 -0.1749  0.1449
 
              Baa    -0.0008    -0.426    -0.152    -0.142  0.2606  0.4648  0.8462
    36 H(1)   Bbb    -0.0007    -0.352    -0.126    -0.117  0.0579  0.8674 -0.4943
              Bcc     0.0015     0.777     0.277     0.259  0.9637 -0.1778 -0.1991
 
              Baa    -0.0007    -0.370    -0.132    -0.124  0.4373  0.8981  0.0463
    37 H(1)   Bbb    -0.0007    -0.350    -0.125    -0.117  0.0010 -0.0519  0.9986
              Bcc     0.0014     0.721     0.257     0.240  0.8993 -0.4367 -0.0236
 
              Baa    -0.0007    -0.099    -0.035    -0.033  0.4988 -0.3821  0.7780
    38 C(13)  Bbb    -0.0006    -0.077    -0.027    -0.026  0.7405 -0.2787 -0.6116
              Bcc     0.0013     0.176     0.063     0.059  0.4505  0.8811  0.1439
 
              Baa    -0.0008    -0.405    -0.145    -0.135  0.8591 -0.2170  0.4636
    39 H(1)   Bbb    -0.0007    -0.366    -0.130    -0.122 -0.4392  0.1525  0.8853
              Bcc     0.0014     0.771     0.275     0.257  0.2628  0.9642 -0.0357
 
              Baa    -0.0006    -0.344    -0.123    -0.115 -0.6830  0.1350  0.7179
    40 H(1)   Bbb    -0.0006    -0.309    -0.110    -0.103  0.6255 -0.3994  0.6702
              Bcc     0.0012     0.652     0.233     0.218  0.3772  0.9068  0.1883
 
              Baa    -0.0006    -0.300    -0.107    -0.100  0.8719 -0.4895 -0.0127
    41 H(1)   Bbb    -0.0005    -0.262    -0.093    -0.087  0.0123 -0.0040  0.9999
              Bcc     0.0011     0.561     0.200     0.187  0.4896  0.8720 -0.0025
 
              Baa    -0.0014    -0.184    -0.066    -0.061 -0.4679  0.6149  0.6347
    42 C(13)  Bbb     0.0003     0.035     0.012     0.012  0.6812 -0.2066  0.7023
              Bcc     0.0011     0.149     0.053     0.050  0.5630  0.7610 -0.3222
 
              Baa    -0.0008    -0.403    -0.144    -0.134 -0.0063  0.3001  0.9539
    43 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123 -0.4714  0.8404 -0.2675
              Bcc     0.0014     0.771     0.275     0.257  0.8819  0.4513 -0.1362
 
              Baa    -0.0028    -0.370    -0.132    -0.123  0.2739 -0.5643  0.7788
    44 C(13)  Bbb     0.0007     0.088     0.032     0.029 -0.5737  0.5541  0.6032
              Bcc     0.0021     0.282     0.100     0.094  0.7719  0.6120  0.1720
 
              Baa    -0.0006    -0.299    -0.107    -0.100 -0.5888  0.4393  0.6785
    45 H(1)   Bbb    -0.0004    -0.231    -0.082    -0.077  0.3925 -0.5785  0.7151
              Bcc     0.0010     0.530     0.189     0.177  0.7066  0.6873  0.1682
 
              Baa    -0.0003    -0.169    -0.060    -0.057  0.3630 -0.5672  0.7393
    46 H(1)   Bbb    -0.0003    -0.143    -0.051    -0.048 -0.5833  0.4804  0.6550
              Bcc     0.0006     0.313     0.112     0.104  0.7266  0.6690  0.1565
 
              Baa    -0.0010    -0.138    -0.049    -0.046  0.2426  0.9629  0.1181
    47 C(13)  Bbb    -0.0008    -0.102    -0.037    -0.034 -0.1974 -0.0702  0.9778
              Bcc     0.0018     0.240     0.086     0.080  0.9498 -0.2605  0.1730
 
              Baa    -0.0010    -0.514    -0.183    -0.171  0.1333  0.2571  0.9572
    48 H(1)   Bbb    -0.0007    -0.392    -0.140    -0.131  0.0720  0.9607 -0.2681
              Bcc     0.0017     0.905     0.323     0.302  0.9885 -0.1047 -0.1095
 
              Baa    -0.0008    -0.453    -0.162    -0.151  0.3229  0.7042 -0.6324
    49 H(1)   Bbb    -0.0007    -0.374    -0.134    -0.125 -0.0410  0.6779  0.7340
              Bcc     0.0016     0.828     0.295     0.276  0.9456 -0.2111  0.2477
 
              Baa    -0.0008    -0.444    -0.158    -0.148  0.2671  0.4549  0.8496
    50 H(1)   Bbb    -0.0007    -0.371    -0.132    -0.124  0.3455  0.7778 -0.5251
              Bcc     0.0015     0.815     0.291     0.272  0.8996 -0.4338 -0.0505
 
              Baa    -0.0050    -0.674    -0.240    -0.225 -0.5662 -0.1162  0.8161
    51 C(13)  Bbb     0.0012     0.165     0.059     0.055  0.6801  0.4935  0.5421
              Bcc     0.0038     0.508     0.181     0.170 -0.4658  0.8619 -0.2004
 
              Baa    -0.0009    -0.480    -0.171    -0.160 -0.3079 -0.1325  0.9421
    52 H(1)   Bbb    -0.0008    -0.425    -0.152    -0.142  0.8761  0.3466  0.3351
              Bcc     0.0017     0.904     0.323     0.302 -0.3709  0.9286  0.0094
 
              Baa    -0.0052    -0.699    -0.249    -0.233  0.6839  0.4206  0.5962
    53 C(13)  Bbb    -0.0036    -0.482    -0.172    -0.161 -0.3109  0.9072 -0.2833
              Bcc     0.0088     1.180     0.421     0.394 -0.6600  0.0084  0.7512
 
              Baa    -0.0009    -0.469    -0.167    -0.156  0.6939  0.2618  0.6708
    54 H(1)   Bbb    -0.0004    -0.207    -0.074    -0.069 -0.6405 -0.2012  0.7411
              Bcc     0.0013     0.676     0.241     0.226 -0.3289  0.9439 -0.0281
 
              Baa    -0.0007    -0.352    -0.126    -0.117 -0.4107 -0.1231  0.9034
    55 H(1)   Bbb    -0.0001    -0.039    -0.014    -0.013  0.3957  0.8686  0.2982
              Bcc     0.0007     0.390     0.139     0.130  0.8215 -0.4799  0.3080
 
              Baa    -0.0007    -0.093    -0.033    -0.031  0.9017 -0.4249  0.0798
    56 C(13)  Bbb    -0.0006    -0.082    -0.029    -0.027 -0.0894 -0.0026  0.9960
              Bcc     0.0013     0.175     0.062     0.058  0.4230  0.9053  0.0403
 
              Baa    -0.0007    -0.368    -0.131    -0.123  0.7438 -0.1440 -0.6527
    57 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.120  0.5950 -0.3021  0.7448
              Bcc     0.0014     0.726     0.259     0.242  0.3044  0.9424  0.1390
 
              Baa    -0.0007    -0.366    -0.131    -0.122  0.5285 -0.0459  0.8477
    58 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118  0.7956 -0.3216 -0.5134
              Bcc     0.0013     0.719     0.257     0.240  0.2962  0.9458 -0.1334
 
              Baa    -0.0005    -0.284    -0.101    -0.095  0.8505 -0.4929  0.1834
    59 H(1)   Bbb    -0.0005    -0.270    -0.096    -0.090 -0.1615  0.0870  0.9830
              Bcc     0.0010     0.555     0.198     0.185  0.5005  0.8657  0.0056
 
              Baa    -0.0007    -0.100    -0.036    -0.033 -0.5543  0.8245  0.1135
    60 C(13)  Bbb    -0.0005    -0.065    -0.023    -0.022  0.0380 -0.1112  0.9931
              Bcc     0.0012     0.165     0.059     0.055  0.8314  0.5548  0.0303
 
              Baa    -0.0006    -0.298    -0.106    -0.100 -0.6390  0.7452  0.1907
    61 H(1)   Bbb    -0.0005    -0.270    -0.096    -0.090  0.1403 -0.1308  0.9814
              Bcc     0.0011     0.568     0.203     0.190  0.7563  0.6538 -0.0210
 
              Baa    -0.0007    -0.364    -0.130    -0.121  0.3994 -0.4730  0.7853
    62 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119 -0.2673  0.7593  0.5933
              Bcc     0.0014     0.721     0.257     0.240  0.8769  0.4469 -0.1769
 
              Baa    -0.0007    -0.359    -0.128    -0.120 -0.3814  0.5883  0.7130
    63 H(1)   Bbb    -0.0006    -0.341    -0.122    -0.114  0.2574 -0.6732  0.6932
              Bcc     0.0013     0.699     0.250     0.233  0.8878  0.4479  0.1054
 
              Baa    -0.0262     1.893     0.675     0.631  0.1611  0.8671 -0.4714
    64 O(17)  Bbb    -0.0079     0.574     0.205     0.192  0.9486 -0.2679 -0.1686
              Bcc     0.0341    -2.467    -0.880    -0.823  0.2725  0.4200  0.8656
 
              Baa    -0.0078    -4.176    -1.490    -1.393  0.8270  0.5040 -0.2491
    65 H(1)   Bbb    -0.0076    -4.058    -1.448    -1.354 -0.4140  0.8458  0.3366
              Bcc     0.0154     8.234     2.938     2.747  0.3803 -0.1752  0.9081
 
              Baa    -0.0065    -3.447    -1.230    -1.150 -0.5465  0.8303 -0.1094
    66 H(1)   Bbb    -0.0059    -3.139    -1.120    -1.047  0.8293  0.5547  0.0675
              Bcc     0.0123     6.586     2.350     2.197 -0.1167  0.0539  0.9917
 
              Baa    -0.0006    -0.086    -0.031    -0.029  0.8253  0.4787  0.2995
    67 C(13)  Bbb    -0.0006    -0.083    -0.030    -0.028 -0.5098  0.8597  0.0308
              Bcc     0.0013     0.169     0.060     0.056 -0.2428 -0.1781  0.9536
 
              Baa    -0.0008    -0.410    -0.146    -0.137  0.8007  0.4801  0.3582
    68 H(1)   Bbb    -0.0007    -0.388    -0.139    -0.130 -0.4496  0.8768 -0.1704
              Bcc     0.0015     0.798     0.285     0.266 -0.3959 -0.0246  0.9180
 
              Baa    -0.0007    -0.369    -0.132    -0.123  0.5292  0.8485 -0.0056
    69 H(1)   Bbb    -0.0006    -0.302    -0.108    -0.101  0.8311 -0.5170  0.2050
              Bcc     0.0013     0.671     0.239     0.224 -0.1710  0.1131  0.9788
 
              Baa    -0.0006    -0.337    -0.120    -0.112  0.3360  0.9160  0.2190
    70 H(1)   Bbb    -0.0006    -0.303    -0.108    -0.101  0.9214 -0.3679  0.1249
              Bcc     0.0012     0.640     0.228     0.213 -0.1950 -0.1598  0.9677
 
              Baa    -0.0032    -0.123    -0.044    -0.041  0.9605 -0.1128 -0.2545
    71 N(14)  Bbb    -0.0013    -0.052    -0.018    -0.017  0.2570  0.7102  0.6554
              Bcc     0.0045     0.175     0.062     0.058  0.1068 -0.6949  0.7112
 
              Baa    -0.0012    -0.657    -0.235    -0.219  0.9251 -0.2445 -0.2905
    72 H(1)   Bbb    -0.0011    -0.600    -0.214    -0.200  0.2413  0.9693 -0.0472
              Bcc     0.0024     1.257     0.449     0.419  0.2932 -0.0264  0.9557
 
              Baa    -0.0039    -0.527    -0.188    -0.176  0.5858  0.6659  0.4620
    73 C(13)  Bbb    -0.0002    -0.028    -0.010    -0.009  0.8016 -0.5602 -0.2090
              Bcc     0.0041     0.555     0.198     0.185 -0.1196 -0.4928  0.8619
 
              Baa    -0.0096    -1.294    -0.462    -0.432  0.8931  0.1292 -0.4309
    74 C(13)  Bbb     0.0006     0.074     0.026     0.025 -0.1409  0.9900  0.0047
              Bcc     0.0091     1.220     0.435     0.407  0.4272  0.0565  0.9024
 
              Baa    -0.0047    -2.493    -0.890    -0.832  0.3899  0.8440 -0.3682
    75 H(1)   Bbb    -0.0037    -1.990    -0.710    -0.664  0.6151 -0.5363 -0.5780
              Bcc     0.0084     4.483     1.600     1.495  0.6853  0.0012  0.7283
 
              Baa    -0.0197    -0.761    -0.271    -0.254 -0.2414 -0.6051  0.7586
    76 N(14)  Bbb     0.0091     0.350     0.125     0.117  0.9395  0.0499  0.3388
              Bcc     0.0107     0.411     0.147     0.137 -0.2428  0.7946  0.5565
 
              Baa    -0.0079    -1.064    -0.380    -0.355 -0.6212  0.7747  0.1181
    77 C(13)  Bbb    -0.0041    -0.545    -0.195    -0.182  0.7304  0.5178  0.4455
              Bcc     0.0120     1.609     0.574     0.537 -0.2840 -0.3630  0.8875
 
              Baa    -0.0049    -2.589    -0.924    -0.864  0.7838  0.0325  0.6202
    78 H(1)   Bbb    -0.0046    -2.473    -0.882    -0.825 -0.0569  0.9982  0.0196
              Bcc     0.0095     5.062     1.806     1.689 -0.6184 -0.0506  0.7842
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1007\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BECSLEIP\12-Nov-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\6krc_III_D\\1,2\Fe,0,-5.51
 41882322,-5.7696641136,8.5914924828\N,0,-5.2970056479,-7.6075573528,7.
 7136932106\N,0,-4.944231573,-4.916687176,6.9179766934\N,0,-5.46740326,
 -4.0697139123,9.5918346015\N,0,-5.9634332067,-6.7725855505,10.29756804
 59\C,0,-5.630680613,-8.8271515424,8.2100878865\C,0,-5.4835161936,-9.85
 70251034,7.2062236024\C,0,-5.1205740102,-9.2200640863,6.0616124844\C,0
 ,-5.0394922816,-7.813233342,6.39048105\C,0,-4.6395038108,-5.4871606159
 ,5.7255846873\C,0,-4.3113154302,-4.4859837908,4.7434757424\C,0,-4.4680
 51892,-3.2761219375,5.3640785461\C,0,-4.9207114298,-3.5683387599,6.714
 8497959\C,0,-5.1965585949,-2.8455853383,9.0544086119\C,0,-5.1918910803
 ,-1.8347596938,10.0790209017\C,0,-5.5398002309,-2.4679177289,11.245829
 9713\C,0,-5.7410001173,-3.8622580747,10.9027129639\C,0,-6.2837546027,-
 6.1871746266,11.485897894\C,0,-6.523814128,-7.1922285789,12.5011504021
 \C,0,-6.4691902481,-8.3927238522,11.8665378957\C,0,-6.1208512955,-8.10
 74257675,10.4913450291\C,0,-5.9700200449,-9.0826611889,9.5252079378\H,
 0,-6.1483046454,-10.1079098036,9.8112180537\C,0,-4.6569064763,-6.84893
 98544,5.479072691\H,0,-4.4043668311,-7.1798914979,4.4832258576\C,0,-4.
 8873898135,-2.6172758157,7.7215522228\H,0,-4.6914657859,-1.5965442474,
 7.4284005458\C,0,-6.0643912721,-4.8570429629,11.8066459589\H,0,-6.2438
 289823,-4.5613366407,12.8290690801\C,0,-4.844997611,-9.7901586469,4.71
 23703162\H,0,-4.9968204179,-10.8668972784,4.7092177549\H,0,-3.81586882
 68,-9.5891455817,4.4136585254\H,0,-5.5058682595,-9.3478754045,3.966618
 9192\C,0,-5.720363329,-11.3086655412,7.4488297478\H,0,-6.7313028542,-1
 1.4779133845,7.8205558082\H,0,-5.0197356531,-11.6917204894,8.191333166
 8\H,0,-5.5926601276,-11.8798422004,6.5324696375\C,0,-3.9426900924,-4.7
 608999678,3.3274610821\H,0,-4.5413716104,-5.5773978751,2.9261916361\H,
 0,-2.8916808796,-5.0426489742,3.2461008388\H,0,-4.1096978211,-3.874660
 6481,2.7187755964\C,0,-4.3038352087,-1.9433719271,4.8281646854\H,0,-4.
 9889782086,-1.197259991,5.2154434617\C,0,-3.3938078665,-1.5777179348,3
 .9307255995\H,0,-2.6591678931,-2.2645669571,3.5481686851\H,0,-3.337507
 7132,-0.5658294017,3.5647983383\C,0,-4.949706822,-0.3830719601,9.85225
 41238\H,0,-5.3659163322,-0.0667338793,8.8970355617\H,0,-3.8806569299,-
 0.1635220622,9.8412434695\H,0,-5.411987258,0.2019039583,10.6448891193\
 C,0,-5.7101626592,-1.9162005017,12.5708184859\H,0,-6.467275168,-2.3944
 908954,13.1814390816\C,0,-5.0160884099,-0.9042289664,13.0822241424\H,0
 ,-5.205338576,-0.5372466471,14.0773729334\H,0,-4.2205774231,-0.4230130
 913,12.5406174548\C,0,-6.8340458163,-6.8941055999,13.928105367\H,0,-7.
 6843261654,-6.2162053998,14.0030182413\H,0,-5.9805051247,-6.4210059295
 ,14.4146863419\H,0,-7.0728225916,-7.805660287,14.4707807056\C,0,-6.661
 1301974,-9.7646915103,12.4171115701\H,0,-6.8996997512,-9.7260060736,13
 .4771490887\H,0,-5.7566512074,-10.3600481394,12.2908668443\H,0,-7.4754
 128623,-10.2746058141,11.9011111251\O,0,-3.313,-5.854,9.183\H,0,-3.102
 ,-4.982,9.516\H,0,-2.777,-6.563,9.189\C,0,-10.5329388332,-3.8566709226
 ,7.127771183\H,0,-10.192346474,-2.8287313159,7.0488783552\H,0,-11.3411
 837748,-3.902901738,7.8574409364\H,0,-10.9284506243,-4.1676589062,6.16
 03786618\N,0,-9.5474964294,-6.0644015057,7.7840780166\H,0,-10.40724203
 65,-6.5838767356,7.7174139978\C,0,-9.4005037576,-4.7244257047,7.538992
 6281\C,0,-8.3346069148,-6.5532004688,8.1314372755\H,0,-8.1473179278,-7
 .5771477236,8.3813962832\N,0,-7.4294222266,-5.6042801962,8.1203934579\
 C,0,-8.0780469473,-4.4610790061,7.753332149\H,0,-7.5528546653,-3.53231
 42654,7.6701752184\\Version=ES64L-G16RevC.02\State=2-A\HF=-2983.200882
 \S2=0.868048\S2-1=0.\S2A=0.752294\RMSD=5.022e-09\Dipole=-1.4804102,-0.
 476134,-0.1835743\Quadrupole=-4.0311959,6.1927424,-2.1615466,5.7800355
 ,-1.5127318,1.9875876\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 WE HAVE LEARNED THAT NOTHING IS SIMPLE AND
 RATIONAL EXCEPT WHAT WE OURSELVES HAVE INVENTED;
 THAT GOD THINKS IN TERMS NEITHER OF EUCLID OR RIEMANN; THAT SCIENCE HAS "EXPLAINED" NOTHING;
 THAT THE MORE WE KNOW THE MORE FANTASTIC THE WORLD BECOMES
 AND THE PROFOUNDER THE SURROUNDING DARKNESS.
   --  ALDOUS HUXLEY
 Job cpu time:       0 days  5 hours 21 minutes 45.2 seconds.
 Elapsed time:       0 days  0 hours  5 minutes 26.6 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Tue Nov 12 18:10:24 2024.
