 Entering Gaussian System, Link 0=g16
 Input=5zze01.com
 Output=5zze01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8058450/Gau-618888.inp" -scrdir="/local/becsleip_8058450/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    618889.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 3.81(  2.53%)
                                           -0.0000 -0.0006  0.0813 -0.0061 -0.0030
                                            0.0002  0.0056 -0.0083  0.0017  0.0062
                                           -0.0425 -0.0012  0.1848  0.5595 -0.0549
                                           -0.0942  0.2923  0.3885 -0.0528 -0.5784
                                            0.0339 -0.0846 -0.0470 -0.1506  0.0777
                                            0.0313 -0.0123 -0.0451  0.1253  0.0168
                                            0.0122
   667. (0.00030) RY*( 8) C  20           s( 48.71%)p 0.57( 27.98%)d 0.45( 21.71%)
                                                  f 0.03(  1.60%)
                                           -0.0000 -0.0048  0.6930 -0.0778 -0.0286
                                           -0.0024 -0.1012 -0.2137  0.0150  0.2830
                                            0.3787  0.0021  0.0106 -0.0022 -0.1257
                                           -0.1240 -0.0612 -0.0222  0.0041  0.0929
                                            0.2719 -0.2489 -0.1424  0.1298  0.0301
                                           -0.0315  0.0935  0.0303  0.0102 -0.0435
                                            0.0494
   668. (0.00025) RY*( 9) C  20           s(  3.79%)p16.04( 60.80%)d 9.06( 34.33%)
                                                  f 0.29(  1.08%)
                                            0.0000 -0.0058  0.1761  0.0810 -0.0174
                                           -0.0243 -0.0850  0.6940 -0.0000  0.0469
                                            0.3397  0.0010  0.0106  0.0282  0.4219
                                            0.1817  0.0641  0.0445 -0.0137  0.0469
                                           -0.2635 -0.2075  0.0601 -0.0880 -0.0115
                                           -0.0187 -0.0335 -0.0178  0.0204 -0.0764
                                           -0.0514
   669. (0.00019) RY*(10) C  20           s(  0.11%)p99.99( 12.52%)d99.99( 84.79%)
                                                  f23.01(  2.57%)
                                            0.0000  0.0002  0.0324  0.0082  0.0000
                                           -0.0003  0.0159  0.0337  0.0017 -0.0350
                                           -0.0116 -0.0098  0.3472  0.0430  0.0800
                                            0.0145 -0.3328 -0.2909  0.7021 -0.3052
                                            0.1198 -0.0416  0.2013 -0.0576 -0.0473
                                           -0.0301  0.0314 -0.0386 -0.1386 -0.0295
                                            0.0055
   670. (0.00015) RY*(11) C  20           s(  5.08%)p 5.78( 29.38%)d11.44( 58.12%)
                                                  f 1.46(  7.43%)
                                            0.0000  0.0080  0.1608  0.1277 -0.0925
                                           -0.0103  0.0185 -0.4533  0.0037 -0.0381
                                            0.2902  0.0011 -0.0061  0.0462  0.2569
                                            0.2985  0.0743 -0.0042 -0.0681 -0.0023
                                           -0.1681  0.3992  0.3649 -0.3083 -0.0131
                                            0.0488 -0.0348  0.0444 -0.0029 -0.1414
                                            0.2203
   671. (0.00010) RY*(12) C  20           s(  3.24%)p 2.35(  7.61%)d26.93( 87.32%)
                                                  f 0.56(  1.83%)
   672. (0.00005) RY*(13) C  20           s( 17.53%)p 2.40( 42.09%)d 2.12( 37.10%)
                                                  f 0.19(  3.29%)
   673. (0.00004) RY*(14) C  20           s(  0.70%)p 4.54(  3.16%)d99.99( 73.94%)
                                                  f31.89( 22.20%)
   674. (0.00003) RY*(15) C  20           s(  6.09%)p 2.85( 17.35%)d11.13( 67.85%)
                                                  f 1.43(  8.70%)
   675. (0.00002) RY*(16) C  20           s(  0.78%)p 2.55(  1.99%)d27.83( 21.69%)
                                                  f96.94( 75.54%)
   676. (0.00001) RY*(17) C  20           s( 80.89%)p 0.05(  4.24%)d 0.18( 14.51%)
                                                  f 0.00(  0.37%)
   677. (0.00001) RY*(18) C  20           s(  0.05%)p99.99( 62.17%)d99.99( 36.70%)
                                                  f19.84(  1.07%)
   678. (0.00000) RY*(19) C  20           s(  0.30%)p 3.25(  0.97%)d99.99( 85.70%)
                                                  f43.67( 13.04%)
   679. (0.00000) RY*(20) C  20           s(  0.02%)p11.20(  0.22%)d99.99(  2.25%)
                                                  f99.99( 97.51%)
   680. (0.00000) RY*(21) C  20           s(  0.22%)p 1.77(  0.39%)d 2.07(  0.45%)
                                                  f99.99( 98.95%)
   681. (0.00000) RY*(22) C  20           s(  0.05%)p17.06(  0.87%)d81.88(  4.16%)
                                                  f99.99( 94.92%)
   682. (0.00000) RY*(23) C  20           s(  0.06%)p25.56(  1.58%)d99.99( 20.56%)
                                                  f99.99( 77.80%)
   683. (0.00000) RY*(24) C  20           s(  0.11%)p 3.77(  0.43%)d43.27(  4.89%)
                                                  f99.99( 94.57%)
   684. (0.00001) RY*(25) C  20           s(  1.17%)p 1.74(  2.04%)d 7.29(  8.55%)
                                                  f75.28( 88.24%)
   685. (0.00000) RY*(26) C  20           s( 98.91%)p 0.00(  0.44%)d 0.00(  0.43%)
                                                  f 0.00(  0.22%)
   686. (0.00532) RY*( 1) C  21           s(  3.85%)p23.42( 90.18%)d 1.43(  5.51%)
                                                  f 0.12(  0.46%)
                                           -0.0000  0.0003  0.1391  0.1384  0.0015
                                            0.0052 -0.0522 -0.0277 -0.0157 -0.9395
                                            0.0645 -0.0044 -0.1052  0.0098  0.0895
                                            0.1103  0.0156  0.0184  0.0140 -0.0229
                                           -0.0046  0.1770 -0.0279  0.0385 -0.0158
                                           -0.0196 -0.0476 -0.0117  0.0074 -0.0379
                                            0.0071
   687. (0.00360) RY*( 2) C  21           s( 14.52%)p 4.81( 69.85%)d 1.02( 14.88%)
                                                  f 0.05(  0.75%)
                                           -0.0000  0.0095  0.3778 -0.0488  0.0003
                                            0.0215 -0.8087 -0.0468 -0.0021  0.1104
                                            0.1442 -0.0045 -0.0945 -0.0029  0.0664
                                            0.2587  0.0279  0.0359  0.0600  0.0151
                                            0.1063 -0.2419  0.0143  0.0396  0.0087
                                           -0.0534  0.0290 -0.0013  0.0146 -0.0315
                                            0.0503
   688. (0.00287) RY*( 3) C  21           s(  0.33%)p99.99( 64.07%)d99.99( 34.73%)
                                                  f 2.60(  0.87%)
                                           -0.0000  0.0026  0.0576 -0.0018  0.0005
                                            0.0033 -0.1105 -0.0128 -0.0018 -0.0771
                                           -0.0060  0.0190  0.7643  0.1944  0.0250
                                            0.0201 -0.1469  0.0305 -0.5532  0.0194
                                           -0.0611 -0.0307 -0.1122 -0.0003  0.0354
                                           -0.0087 -0.0257  0.0811  0.0089 -0.0039
                                           -0.0027
   689. (0.00177) RY*( 4) C  21           s( 50.99%)p 0.73( 37.19%)d 0.22( 11.25%)
                                                  f 0.01(  0.57%)
                                           -0.0000 -0.0166  0.7139  0.0038 -0.0032
                                            0.0058  0.5024 -0.3025 -0.0129  0.0878
                                            0.1371 -0.0018 -0.0242  0.0270  0.0684
                                            0.0617 -0.0043  0.0215 -0.0241 -0.0003
                                            0.1674 -0.1983 -0.1507  0.1134  0.0000
                                           -0.0117 -0.0007  0.0071  0.0160 -0.0725
                                           -0.0002
   690. (0.00148) RY*( 5) C  21           s(  0.12%)p99.99( 32.82%)d99.99( 64.27%)
                                                  f22.38(  2.78%)
                                            0.0000  0.0006  0.0316 -0.0154  0.0020
                                           -0.0009  0.0256 -0.0093  0.0026 -0.0495
                                           -0.0180 -0.0216  0.5403  0.1797  0.0111
                                            0.0063  0.0501  0.0601  0.7409  0.2137
                                            0.1009  0.0167  0.1699  0.0499  0.0038
                                            0.0020  0.0459 -0.1544 -0.0340 -0.0088
                                            0.0250
   691. (0.00087) RY*( 6) C  21           s(  0.34%)p 7.47(  2.52%)d99.99( 95.75%)
                                                  f 4.13(  1.39%)
                                           -0.0000  0.0005  0.0481 -0.0326  0.0013
                                            0.0011 -0.0020  0.0395  0.0017  0.0181
                                           -0.0540 -0.0028 -0.0870 -0.1131  0.1077
                                            0.0325 -0.9531  0.0145  0.0804  0.1277
                                           -0.0296  0.0801  0.0665  0.0418  0.0141
                                            0.0209  0.0113 -0.0888  0.0689  0.0054
                                            0.0223
   692. (0.00065) RY*( 7) C  21           s( 13.50%)p 2.87( 38.77%)d 3.50( 47.27%)
                                                  f 0.03(  0.45%)
                                           -0.0000  0.0095  0.3560  0.0905  0.0016
                                            0.0065 -0.0028  0.1326  0.0116  0.1257
                                           -0.5874  0.0008  0.0350 -0.0885 -0.2104
                                            0.3657  0.0883  0.0305 -0.0018 -0.0962
                                           -0.2082  0.4696  0.0989 -0.0554  0.0121
                                            0.0249  0.0473  0.0287 -0.0095 -0.0141
                                            0.0206
   693. (0.00062) RY*( 8) C  21           s( 28.23%)p 1.54( 43.50%)d 0.99( 27.92%)
                                                  f 0.01(  0.35%)
                                           -0.0000 -0.0058 -0.0776  0.5255 -0.0087
                                           -0.0009 -0.1472 -0.4516  0.0032  0.0536
                                           -0.4522  0.0006 -0.0052 -0.0442  0.3499
                                           -0.2785  0.0155 -0.0544 -0.0236  0.0463
                                            0.2675  0.0017 -0.0135 -0.0392 -0.0043
                                           -0.0123 -0.0079 -0.0174  0.0120 -0.0090
                                           -0.0520
   694. (0.00028) RY*( 9) C  21           s( 41.95%)p 0.88( 37.09%)d 0.46( 19.11%)
                                                  f 0.04(  1.85%)
                                            0.0000 -0.0026  0.0681  0.6435  0.0282
                                           -0.0024  0.0740  0.5907  0.0031  0.0395
                                            0.1193  0.0002  0.0169  0.0207 -0.1996
                                            0.0615 -0.0584 -0.0233 -0.0098 -0.0106
                                            0.3230 -0.1806 -0.0349 -0.0716 -0.0145
                                           -0.0022 -0.0618  0.0048 -0.0171  0.0881
                                            0.0801
   695. (0.00022) RY*(10) C  21           s( 17.66%)p 1.79( 31.52%)d 2.84( 50.21%)
                                                  f 0.03(  0.61%)
                                           -0.0000  0.0129  0.1399  0.3954 -0.0218
                                            0.0112 -0.0489 -0.0810 -0.0002  0.1892
                                            0.5020  0.0005 -0.0121  0.1348  0.2090
                                           -0.1251  0.0303 -0.0374  0.0271  0.0542
                                           -0.5115  0.3758  0.1288 -0.1320 -0.0140
                                            0.0520 -0.0185 -0.0165 -0.0038  0.0036
                                           -0.0506
   696. (0.00020) RY*(11) C  21           s( 19.40%)p 1.11( 21.53%)d 3.02( 58.55%)
                                                  f 0.03(  0.52%)
                                           -0.0000 -0.0015  0.3573 -0.2571  0.0179
                                            0.0056 -0.1181  0.4250 -0.0024 -0.0314
                                           -0.1227 -0.0009  0.0096 -0.0675  0.1981
                                           -0.6988  0.0558 -0.0576  0.0265 -0.0150
                                            0.0446  0.1628 -0.1330 -0.0662 -0.0015
                                           -0.0470  0.0019  0.0075  0.0007  0.0167
                                            0.0512
   697. (0.00009) RY*(12) C  21           s(  0.04%)p99.99( 28.74%)d99.99( 64.38%)
                                                  f99.99(  6.84%)
   698. (0.00007) RY*(13) C  21           s(  0.23%)p99.99( 26.85%)d99.99( 65.94%)
                                                  f30.52(  6.98%)
   699. (0.00007) RY*(14) C  21           s(  3.13%)p 2.04(  6.37%)d24.98( 78.11%)
                                                  f 3.96( 12.39%)
   700. (0.00005) RY*(15) C  21           s(  1.53%)p 4.00(  6.10%)d54.33( 82.94%)
                                                  f 6.18(  9.44%)
   701. (0.00003) RY*(16) C  21           s(  1.40%)p 8.18( 11.46%)d58.79( 82.40%)
                                                  f 3.38(  4.73%)
   702. (0.00003) RY*(17) C  21           s(  0.59%)p71.56( 42.47%)d91.39( 54.24%)
                                                  f 4.54(  2.70%)
   703. (0.00002) RY*(18) C  21           s(  2.11%)p 0.97(  2.06%)d 6.28( 13.26%)
                                                  f39.09( 82.57%)
   704. (0.00001) RY*(19) C  21           s(  0.21%)p 3.07(  0.64%)d99.99( 89.39%)
                                                  f47.14(  9.76%)
   705. (0.00002) RY*(20) C  21           s(  5.73%)p 0.52(  2.96%)d 2.31( 13.23%)
                                                  f13.64( 78.09%)
   706. (0.00000) RY*(21) C  21           s(  0.06%)p 9.74(  0.57%)d21.16(  1.25%)
                                                  f99.99( 98.12%)
   707. (0.00001) RY*(22) C  21           s(  0.12%)p10.28(  1.28%)d45.89(  5.71%)
                                                  f99.99( 92.88%)
   708. (0.00000) RY*(23) C  21           s(  0.19%)p 3.62(  0.70%)d52.81( 10.24%)
                                                  f99.99( 88.87%)
   709. (0.00000) RY*(24) C  21           s(  0.01%)p 1.00(  0.58%)d12.50(  7.20%)
                                                  f99.99( 92.22%)
   710. (0.00000) RY*(25) C  21           s( 93.80%)p 0.00(  0.08%)d 0.00(  0.44%)
                                                  f 0.06(  5.67%)
   711. (0.00000) RY*(26) C  21           s(  0.02%)p15.15(  0.32%)d73.04(  1.55%)
                                                  f99.99( 98.10%)
   712. (0.00328) RY*( 1) C  22           s(  0.04%)p99.99( 96.98%)d82.37(  2.96%)
                                                  f 0.62(  0.02%)
                                           -0.0000 -0.0001  0.0189  0.0013  0.0000
                                           -0.0009  0.0168 -0.0006 -0.0001 -0.0126
                                            0.0286  0.0128  0.9718 -0.1552 -0.0004
                                            0.0052 -0.0667 -0.0089  0.1545 -0.0234
                                            0.0047 -0.0162  0.0179 -0.0028 -0.0106
                                            0.0009  0.0004  0.0060 -0.0078 -0.0033
                                            0.0017
   713. (0.00268) RY*( 2) C  22           s(  2.77%)p32.61( 90.35%)d 2.36(  6.53%)
                                                  f 0.13(  0.35%)
                                           -0.0000 -0.0056  0.1662 -0.0078  0.0023
                                           -0.0005 -0.0925 -0.0213  0.0030  0.9224
                                            0.2067 -0.0011  0.0077  0.0293 -0.0095
                                           -0.0541  0.0053  0.0041 -0.0046  0.0184
                                           -0.0372 -0.2404 -0.0438  0.0272 -0.0030
                                            0.0029 -0.0256  0.0011  0.0007 -0.0169
                                            0.0508
   714. (0.00120) RY*( 3) C  22           s(  0.00%)p 1.00( 97.28%)d 0.02(  2.11%)
                                                  f 0.01(  0.61%)
                                           -0.0000 -0.0000  0.0039  0.0012  0.0002
                                            0.0212 -0.9600 -0.2013  0.0023 -0.0983
                                           -0.0180  0.0000  0.0159  0.0024  0.0964
                                           -0.1030 -0.0030 -0.0127  0.0040 -0.0035
                                           -0.0230  0.0210 -0.0016  0.0008 -0.0005
                                            0.0592  0.0068 -0.0012 -0.0051 -0.0477
                                           -0.0156
   715. (0.00084) RY*( 4) C  22           s( 29.45%)p 0.14(  4.08%)d 2.20( 64.65%)
                                                  f 0.06(  1.82%)
                                            0.0000 -0.0022  0.5426 -0.0060  0.0010
                                            0.0018  0.0093 -0.0372 -0.0087 -0.1126
                                            0.1608  0.0078  0.0257  0.0026 -0.0339
                                            0.0093  0.7752  0.1072  0.0867  0.0032
                                            0.1328  0.0854 -0.0041 -0.0181  0.0003
                                            0.0140  0.0011 -0.0249  0.1264  0.0021
                                            0.0378
   716. (0.00076) RY*( 5) C  22           s( 55.74%)p 0.11(  6.11%)d 0.66( 36.83%)
                                                  f 0.02(  1.31%)
                                            0.0000 -0.0027  0.7466  0.0035 -0.0007
                                            0.0004  0.0216 -0.0079 -0.0090 -0.1450
                                            0.1911 -0.0069 -0.0463  0.0272  0.0687
                                            0.0277 -0.5771 -0.0629 -0.0749 -0.0105
                                            0.0995  0.0950 -0.0209 -0.0276 -0.0002
                                           -0.0095 -0.0151  0.0259 -0.0936 -0.0287
                                            0.0503
   717. (0.00043) RY*( 6) C  22           s(  0.00%)p 1.00( 93.64%)d 0.06(  5.47%)
                                                  f 0.01(  0.89%)
                                           -0.0000 -0.0000  0.0015  0.0030 -0.0009
                                            0.0088 -0.2243  0.9351  0.0008 -0.0228
                                            0.1033  0.0003 -0.0055 -0.0192 -0.1761
                                            0.1441  0.0057  0.0091  0.0143  0.0035
                                            0.0417 -0.0287  0.0018 -0.0005 -0.0008
                                            0.0246  0.0019  0.0052  0.0089 -0.0855
                                           -0.0298
   718. (0.00028) RY*( 7) C  22           s(  0.00%)p 1.00(  7.24%)d12.70( 91.97%)
                                                  f 0.11(  0.79%)
                                           -0.0000  0.0002  0.0030  0.0023 -0.0009
                                            0.0382 -0.0772 -0.2518  0.0042 -0.0053
                                           -0.0361 -0.0004 -0.0067 -0.0138 -0.8159
                                            0.4542 -0.0718  0.0494 -0.0170  0.0171
                                            0.1737 -0.0964  0.0011 -0.0014 -0.0004
                                            0.0875  0.0109 -0.0067 -0.0088  0.0000
                                           -0.0015
   719. (0.00023) RY*( 8) C  22           s(  2.16%)p 1.02(  2.21%)d43.42( 93.61%)
                                                  f 0.94(  2.03%)
                                           -0.0000  0.0105  0.1439  0.0157 -0.0225
                                           -0.0020 -0.0091  0.0134  0.0152  0.0998
                                           -0.1050  0.0013  0.0014 -0.0247 -0.1766
                                            0.0872  0.0136  0.0335  0.0372 -0.0160
                                           -0.8221  0.4404  0.1242 -0.0957 -0.0060
                                            0.0015 -0.0096 -0.0073  0.0151  0.0484
                                           -0.1324
   720. (0.00019) RY*( 9) C  22           s(  0.05%)p99.99(  7.78%)d99.99( 91.40%)
                                                  f14.40(  0.76%)
                                           -0.0000  0.0020 -0.0148  0.0176  0.0008
                                            0.0002  0.0051 -0.0139  0.0034 -0.0007
                                            0.0416 -0.0072 -0.1143  0.2505 -0.0063
                                           -0.0119 -0.0974  0.0459  0.8441 -0.3910
                                            0.0411 -0.0452  0.1680 -0.0695  0.0411
                                            0.0060  0.0158 -0.0724 -0.0154 -0.0079
                                           -0.0115
   721. (0.00013) RY*(10) C  22           s(  0.09%)p99.99( 85.63%)d99.99( 13.38%)
                                                  f10.61(  0.91%)
                                            0.0000 -0.0023  0.0277  0.0078  0.0047
                                            0.0061  0.0110  0.0001 -0.0018  0.0367
                                           -0.0362  0.0016 -0.1782 -0.9065 -0.1055
                                           -0.2413 -0.0388  0.0110  0.1870 -0.1382
                                            0.0693  0.0503 -0.0364  0.0091 -0.0734
                                            0.0512  0.0036  0.0328  0.0006  0.0026
                                            0.0018
   722. (0.00011) RY*(11) C  22           s(  0.04%)p99.99(  7.37%)d99.99( 89.70%)
                                                  f73.12(  2.88%)
                                           -0.0000 -0.0018  0.0190  0.0013  0.0054
                                           -0.0204 -0.0426 -0.0495 -0.0029  0.0038
                                           -0.0430  0.0006 -0.0545 -0.2534  0.4508
                                            0.7924  0.0255  0.0926  0.0710 -0.0409
                                           -0.1001 -0.1941 -0.0435  0.0194 -0.0280
                                           -0.1630 -0.0223  0.0003  0.0214 -0.0207
                                           -0.0106
   723. (0.00012) RY*(12) C  22           s(  3.49%)p11.42( 39.88%)d15.92( 55.59%)
                                                  f 0.30(  1.04%)
                                           -0.0000 -0.0241  0.1711 -0.0442  0.0558
                                            0.0019 -0.0054  0.0710 -0.0089  0.0767
                                           -0.6130 -0.0026  0.0239  0.1070 -0.0208
                                           -0.0226  0.0107 -0.0649  0.1368 -0.0666
                                            0.0178  0.0513 -0.6614  0.2950 -0.0021
                                            0.0154 -0.0925 -0.0298 -0.0157  0.0048
                                           -0.0209
   724. (0.00008) RY*(13) C  22           s(  0.83%)p33.84( 28.12%)d79.58( 66.12%)
                                                  f 5.93(  4.93%)
   725. (0.00006) RY*(14) C  22           s(  0.86%)p 5.08(  4.37%)d99.99( 91.97%)
                                                  f 3.25(  2.79%)
   726. (0.00003) RY*(15) C  22           s(  8.07%)p 2.97( 23.99%)d 7.97( 64.32%)
                                                  f 0.45(  3.63%)
   727. (0.00002) RY*(16) C  22           s(  1.16%)p 1.08(  1.25%)d12.12( 14.07%)
                                                  f71.95( 83.52%)
   728. (0.00000) RY*(17) C  22           s( 96.93%)p 0.00(  0.32%)d 0.03(  2.65%)
                                                  f 0.00(  0.09%)
   729. (0.00000) RY*(18) C  22           s(  0.02%)p22.71(  0.46%)d99.99( 99.27%)
                                                  f12.62(  0.25%)
   730. (0.00000) RY*(19) C  22           s(  0.11%)p 1.67(  0.18%)d99.99( 93.69%)
                                                  f56.40(  6.03%)
   731. (0.00000) RY*(20) C  22           s(  0.00%)p 1.00(  0.79%)d 0.13(  0.10%)
                                                  f99.99( 99.11%)
   732. (0.00000) RY*(21) C  22           s(  0.00%)p 1.00(  0.41%)d 9.33(  3.82%)
                                                  f99.99( 95.77%)
   733. (0.00000) RY*(22) C  22           s(  0.08%)p 5.71(  0.44%)d23.91(  1.86%)
                                                  f99.99( 97.61%)
   734. (0.00000) RY*(23) C  22           s(  0.01%)p32.69(  0.34%)d65.76(  0.68%)
                                                  f99.99( 98.97%)
   735. (0.00000) RY*(24) C  22           s(  0.00%)p 1.00(  0.02%)d99.99(  5.26%)
                                                  f99.99( 94.72%)
   736. (0.00000) RY*(25) C  22           s(  0.01%)p 1.00(  1.04%)d 0.59(  0.62%)
                                                  f94.39( 98.33%)
   737. (0.00000) RY*(26) C  22           s( 98.22%)p 0.00(  0.03%)d 0.01(  0.99%)
                                                  f 0.01(  0.76%)
   738. (0.00155) RY*( 1) H  23           s( 99.27%)p 0.01(  0.73%)
                                            0.0043  0.9963 -0.0008  0.0096 -0.0837
                                           -0.0133
   739. (0.00026) RY*( 2) H  23           s(  1.76%)p55.70( 98.24%)
                                            0.0001 -0.0066  0.1326 -0.0104  0.0758
                                           -0.9882
   740. (0.00024) RY*( 3) H  23           s( 98.03%)p 0.02(  1.97%)
                                           -0.0001 -0.0023  0.9901  0.0051 -0.0565
                                            0.1285
   741. (0.00012) RY*( 4) H  23           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0004  0.0014  0.9940  0.1094
                                           -0.0019
   742. (0.00001) RY*( 5) H  23           s(  0.97%)p99.99( 99.03%)
   743. (0.00344) RY*( 1) C  24           s(  0.26%)p99.99( 96.39%)d12.92(  3.31%)
                                                  f 0.19(  0.05%)
                                           -0.0000 -0.0022  0.0392  0.0302 -0.0103
                                            0.0016  0.2910  0.0712  0.0025  0.0788
                                           -0.0121 -0.0114 -0.9178  0.1589 -0.0159
                                            0.0277 -0.1498  0.0204 -0.0680 -0.0110
                                            0.0139  0.0599 -0.0230  0.0107  0.0080
                                           -0.0091 -0.0023  0.0044 -0.0069 -0.0150
                                           -0.0065
   744. (0.00269) RY*( 2) C  24           s(  6.13%)p14.18( 86.93%)d 1.08(  6.64%)
                                                  f 0.05(  0.30%)
                                           -0.0000 -0.0045  0.1976 -0.1491 -0.0060
                                            0.0036  0.8598  0.1974  0.0005  0.0450
                                            0.0260  0.0064  0.2955 -0.0309  0.0154
                                            0.0392  0.0644 -0.0038  0.0333 -0.0133
                                            0.0152  0.2393 -0.0351  0.0220 -0.0060
                                           -0.0217 -0.0010 -0.0035  0.0059 -0.0469
                                           -0.0160
   745. (0.00126) RY*( 3) C  24           s(  0.51%)p99.99( 91.66%)d13.87(  7.12%)
                                                  f 1.38(  0.71%)
                                            0.0000 -0.0002  0.0710 -0.0034 -0.0088
                                           -0.0029  0.0505  0.0314  0.0211 -0.9420
                                           -0.1400 -0.0032 -0.0736  0.0160  0.0819
                                           -0.0839 -0.0241 -0.0088  0.2326  0.0410
                                           -0.0204  0.0060  0.0229  0.0022  0.0069
                                           -0.0027  0.0551  0.0012  0.0376 -0.0141
                                            0.0490
   746. (0.00085) RY*( 4) C  24           s( 81.11%)p 0.15( 12.47%)d 0.07(  5.93%)
                                                  f 0.01(  0.49%)
                                            0.0000 -0.0042  0.9004 -0.0099 -0.0129
                                           -0.0103 -0.2384  0.2382 -0.0022  0.0476
                                            0.0494  0.0051 -0.0068  0.0790 -0.0694
                                           -0.0108  0.0093  0.0025 -0.0240 -0.0051
                                           -0.2064 -0.0888 -0.0558 -0.0048 -0.0083
                                           -0.0159 -0.0086 -0.0030 -0.0025 -0.0611
                                           -0.0280
   747. (0.00085) RY*( 5) C  24           s(  0.10%)p99.99( 11.44%)d99.99( 86.10%)
                                                  f24.71(  2.37%)
                                            0.0000  0.0007 -0.0069  0.0289 -0.0085
                                           -0.0009  0.0299  0.0215  0.0076 -0.2003
                                           -0.2646  0.0098  0.0416 -0.0327  0.0026
                                           -0.0038  0.1309 -0.0022 -0.9078 -0.1123
                                           -0.0206 -0.0119 -0.0776 -0.0223  0.0050
                                           -0.0156  0.0120  0.0394 -0.1465 -0.0102
                                            0.0105
   748. (0.00040) RY*( 6) C  24           s( 65.72%)p 0.09(  5.97%)d 0.43( 28.18%)
                                                  f 0.00(  0.14%)
                                            0.0000  0.0038  0.0723  0.8050 -0.0619
                                           -0.0001  0.1290  0.1601  0.0044  0.0035
                                           -0.0053 -0.0000  0.0998  0.0857 -0.0073
                                            0.0234 -0.0815  0.0416  0.0067  0.0311
                                            0.4361 -0.2593  0.0836 -0.0859 -0.0013
                                           -0.0330  0.0050 -0.0014  0.0150 -0.0019
                                           -0.0032
   749. (0.00040) RY*( 7) C  24           s(  0.25%)p99.99( 77.08%)d88.25( 21.69%)
                                                  f 4.01(  0.99%)
