 Entering Gaussian System, Link 0=g16
 Input=5nws01.com
 Output=5nws01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8042907/Gau-295575.inp" -scrdir="/local/becsleip_8042907/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    295576.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  22. BD (   1) C  10 - C  11        /143. LP*(   6)Fe   1                    0.29    1.19    0.017
  22. BD (   1) C  10 - C  11        /145. LP*(   8)Fe   1                    0.06    0.98    0.007
  23. BD (   1) C  10 - C  24        /141. LP*(   4)Fe   1                    0.08    0.61    0.008
  23. BD (   1) C  10 - C  24        /142. LP*(   5)Fe   1                    0.49    0.98    0.021
  23. BD (   1) C  10 - C  24        /143. LP*(   6)Fe   1                    0.22    1.26    0.016
  24. BD (   2) C  10 - C  24        /***. BD*(   1) C  67 - H  69            0.42    0.63    0.016
  28. BD (   1) C  12 - C  13        /141. LP*(   4)Fe   1                    0.25    0.54    0.013
  28. BD (   1) C  12 - C  13        /142. LP*(   5)Fe   1                    0.42    0.91    0.019
  28. BD (   1) C  12 - C  13        /143. LP*(   6)Fe   1                    0.28    1.18    0.017
  28. BD (   1) C  12 - C  13        /145. LP*(   8)Fe   1                    0.07    0.97    0.008
  30. BD (   1) C  13 - C  26        /141. LP*(   4)Fe   1                    0.08    0.62    0.008
  30. BD (   1) C  13 - C  26        /142. LP*(   5)Fe   1                    0.44    0.99    0.020
  30. BD (   1) C  13 - C  26        /143. LP*(   6)Fe   1                    0.20    1.26    0.015
  31. BD (   1) C  14 - C  15        /141. LP*(   4)Fe   1                    0.26    0.55    0.013
  31. BD (   1) C  14 - C  15        /142. LP*(   5)Fe   1                    0.46    0.92    0.020
  31. BD (   1) C  14 - C  15        /144. LP*(   7)Fe   1                    0.26    1.20    0.016
  31. BD (   1) C  14 - C  15        /145. LP*(   8)Fe   1                    0.10    0.98    0.009
  32. BD (   1) C  14 - C  26        /141. LP*(   4)Fe   1                    0.08    0.61    0.007
  32. BD (   1) C  14 - C  26        /142. LP*(   5)Fe   1                    0.46    0.98    0.021
  32. BD (   1) C  14 - C  26        /144. LP*(   7)Fe   1                    0.16    1.26    0.013
  33. BD (   2) C  14 - C  26        /***. BD*(   1) S  71 - H  72            0.17    0.44    0.008
  37. BD (   1) C  16 - C  17        /141. LP*(   4)Fe   1                    0.25    0.54    0.013
  37. BD (   1) C  16 - C  17        /142. LP*(   5)Fe   1                    0.48    0.91    0.020
  37. BD (   1) C  16 - C  17        /144. LP*(   7)Fe   1                    0.25    1.19    0.016
  37. BD (   1) C  16 - C  17        /145. LP*(   8)Fe   1                    0.10    0.97    0.009
  39. BD (   1) C  17 - C  28        /141. LP*(   4)Fe   1                    0.08    0.61    0.008
  39. BD (   1) C  17 - C  28        /142. LP*(   5)Fe   1                    0.47    0.98    0.021
  39. BD (   1) C  17 - C  28        /144. LP*(   7)Fe   1                    0.18    1.26    0.014
  41. BD (   1) C  18 - C  19        /141. LP*(   4)Fe   1                    0.32    0.54    0.014
  41. BD (   1) C  18 - C  19        /142. LP*(   5)Fe   1                    0.48    0.91    0.020
  41. BD (   1) C  18 - C  19        /143. LP*(   6)Fe   1                    0.25    1.18    0.016
  41. BD (   1) C  18 - C  19        /145. LP*(   8)Fe   1                    0.07    0.97    0.008
  42. BD (   1) C  18 - C  28        /141. LP*(   4)Fe   1                    0.10    0.61    0.008
  42. BD (   1) C  18 - C  28        /142. LP*(   5)Fe   1                    0.48    0.98    0.021
  42. BD (   1) C  18 - C  28        /143. LP*(   6)Fe   1                    0.20    1.26    0.015
  46. BD (   1) C  20 - C  21        /141. LP*(   4)Fe   1                    0.32    0.54    0.014
  46. BD (   1) C  20 - C  21        /142. LP*(   5)Fe   1                    0.48    0.91    0.020
  46. BD (   1) C  20 - C  21        /143. LP*(   6)Fe   1                    0.26    1.18    0.016
  46. BD (   1) C  20 - C  21        /145. LP*(   8)Fe   1                    0.07    0.97    0.007
  48. BD (   1) C  21 - C  22        /141. LP*(   4)Fe   1                    0.10    0.61    0.009
  48. BD (   1) C  21 - C  22        /142. LP*(   5)Fe   1                    0.48    0.98    0.021
  48. BD (   1) C  21 - C  22        /143. LP*(   6)Fe   1                    0.20    1.26    0.015
  49. BD (   1) C  22 - H  23        /142. LP*(   5)Fe   1                    0.21    0.79    0.012
  49. BD (   1) C  22 - H  23        /145. LP*(   8)Fe   1                    0.06    0.85    0.006
  50. BD (   1) C  24 - H  25        /142. LP*(   5)Fe   1                    0.19    0.79    0.012
  50. BD (   1) C  24 - H  25        /145. LP*(   8)Fe   1                    0.05    0.85    0.006
  51. BD (   1) C  26 - H  27        /142. LP*(   5)Fe   1                    0.19    0.79    0.012
  51. BD (   1) C  26 - H  27        /145. LP*(   8)Fe   1                    0.07    0.85    0.007
  52. BD (   1) C  28 - H  29        /142. LP*(   5)Fe   1                    0.22    0.79    0.013
  52. BD (   1) C  28 - H  29        /145. LP*(   8)Fe   1                    0.06    0.84    0.007
  97. CR (   1) N   2                /141. LP*(   4)Fe   1                    2.80   14.03    0.217
  97. CR (   1) N   2                /142. LP*(   5)Fe   1                    2.57   14.40    0.188
  97. CR (   1) N   2                /144. LP*(   7)Fe   1                    9.00   14.68    0.344
  97. CR (   1) N   2                /145. LP*(   8)Fe   1                    0.08   14.46    0.031
  97. CR (   1) N   2                /159. RY*(   5)Fe   1                    0.08   15.19    0.031
  97. CR (   1) N   2                /165. RY*(  11)Fe   1                    0.06   16.77    0.029
  97. CR (   1) N   2                /***. BD*(   1)Fe   1 - S  71            0.19   14.35    0.047
  98. CR (   1) N   3                /141. LP*(   4)Fe   1                    2.54   14.03    0.206
  98. CR (   1) N   3                /142. LP*(   5)Fe   1                    2.37   14.40    0.181
  98. CR (   1) N   3                /143. LP*(   6)Fe   1                    8.57   14.68    0.336
  98. CR (   1) N   3                /145. LP*(   8)Fe   1                    0.09   14.46    0.034
  98. CR (   1) N   3                /157. RY*(   3)Fe   1                    0.07   14.91    0.030
  98. CR (   1) N   3                /158. RY*(   4)Fe   1                    0.06   15.34    0.027
  98. CR (   1) N   3                /165. RY*(  11)Fe   1                    0.10   16.77    0.036
  98. CR (   1) N   3                /***. BD*(   1)Fe   1 - S  71            0.13   14.35    0.039
  99. CR (   1) N   4                /141. LP*(   4)Fe   1                    2.68   14.03    0.212
  99. CR (   1) N   4                /142. LP*(   5)Fe   1                    2.81   14.40    0.197
  99. CR (   1) N   4                /144. LP*(   7)Fe   1                    8.26   14.68    0.329
  99. CR (   1) N   4                /145. LP*(   8)Fe   1                    0.25   14.46    0.057
  99. CR (   1) N   4                /159. RY*(   5)Fe   1                    0.09   15.19    0.033
  99. CR (   1) N   4                /***. BD*(   1)Fe   1 - S  71            0.14   14.35    0.040
 100. CR (   1) N   5                /141. LP*(   4)Fe   1                    3.26   14.03    0.234
 100. CR (   1) N   5                /142. LP*(   5)Fe   1                    2.99   14.40    0.203
 100. CR (   1) N   5                /143. LP*(   6)Fe   1                    9.09   14.67    0.346
 100. CR (   1) N   5                /145. LP*(   8)Fe   1                    0.21   14.46    0.052
 100. CR (   1) N   5                /158. RY*(   4)Fe   1                    0.13   15.34    0.040
 100. CR (   1) N   5                /***. BD*(   1)Fe   1 - S  71            0.21   14.34    0.050
 101. CR (   1) C   6                /141. LP*(   4)Fe   1                    0.11    9.96    0.037
 101. CR (   1) C   6                /142. LP*(   5)Fe   1                    0.17   10.33    0.041
 101. CR (   1) C   6                /144. LP*(   7)Fe   1                    0.08   10.61    0.028
 104. CR (   1) C   9                /141. LP*(   4)Fe   1                    0.10    9.96    0.035
 104. CR (   1) C   9                /142. LP*(   5)Fe   1                    0.17   10.33    0.042
 104. CR (   1) C   9                /144. LP*(   7)Fe   1                    0.07   10.61    0.027
 105. CR (   1) C  10                /141. LP*(   4)Fe   1                    0.10    9.96    0.035
 105. CR (   1) C  10                /142. LP*(   5)Fe   1                    0.16   10.33    0.040
 105. CR (   1) C  10                /143. LP*(   6)Fe   1                    0.07   10.60    0.026
 108. CR (   1) C  13                /141. LP*(   4)Fe   1                    0.10    9.96    0.035
 108. CR (   1) C  13                /142. LP*(   5)Fe   1                    0.16   10.33    0.040
 108. CR (   1) C  13                /143. LP*(   6)Fe   1                    0.07   10.61    0.026
 109. CR (   1) C  14                /141. LP*(   4)Fe   1                    0.10    9.96    0.035
 109. CR (   1) C  14                /142. LP*(   5)Fe   1                    0.17   10.33    0.041
 109. CR (   1) C  14                /144. LP*(   7)Fe   1                    0.07   10.60    0.025
 112. CR (   1) C  17                /141. LP*(   4)Fe   1                    0.11    9.96    0.036
 112. CR (   1) C  17                /142. LP*(   5)Fe   1                    0.18   10.33    0.042
 112. CR (   1) C  17                /144. LP*(   7)Fe   1                    0.07   10.61    0.025
 113. CR (   1) C  18                /141. LP*(   4)Fe   1                    0.12    9.96    0.038
 113. CR (   1) C  18                /142. LP*(   5)Fe   1                    0.19   10.33    0.043
 113. CR (   1) C  18                /143. LP*(   6)Fe   1                    0.08   10.60    0.028
 116. CR (   1) C  21                /141. LP*(   4)Fe   1                    0.12    9.96    0.038
 116. CR (   1) C  21                /142. LP*(   5)Fe   1                    0.19   10.33    0.043
 116. CR (   1) C  21                /143. LP*(   6)Fe   1                    0.08   10.60    0.027
 117. CR (   1) C  22                /142. LP*(   5)Fe   1                    0.05   10.29    0.023
 118. CR (   1) C  24                /142. LP*(   5)Fe   1                    0.05   10.30    0.023
 120. CR (   1) C  28                /142. LP*(   5)Fe   1                    0.06   10.29    0.023
 146. LP (   1) N   2                /141. LP*(   4)Fe   1                   63.72    0.25    0.122
 146. LP (   1) N   2                /142. LP*(   5)Fe   1                   46.32    0.62    0.153
 146. LP (   1) N   2                /144. LP*(   7)Fe   1                   70.14    0.90    0.234
 146. LP (   1) N   2                /145. LP*(   8)Fe   1                    6.01    0.68    0.060
 146. LP (   1) N   2                /156. RY*(   2)Fe   1                    0.11    0.96    0.010
 146. LP (   1) N   2                /158. RY*(   4)Fe   1                    0.13    1.56    0.014
 146. LP (   1) N   2                /159. RY*(   5)Fe   1                    0.10    1.41    0.012
 146. LP (   1) N   2                /160. RY*(   6)Fe   1                    1.15    1.53    0.042
 146. LP (   1) N   2                /173. RY*(  19)Fe   1                    0.08    3.35    0.016
 146. LP (   1) N   2                /177. RY*(  23)Fe   1                    0.05    4.51    0.015
 146. LP (   1) N   2                /178. RY*(  24)Fe   1                    0.05    4.64    0.015
 146. LP (   1) N   2                /***. RY*(   1) S  71                    0.21    0.92    0.014
 146. LP (   1) N   2                /***. RY*(   2) S  71                    0.11    1.06    0.011
 146. LP (   1) N   2                /***. RY*(   3) S  71                    0.16    1.08    0.013
 146. LP (   1) N   2                /***. RY*(   4) S  71                    0.12    1.28    0.012
 146. LP (   1) N   2                /***. RY*(   8) S  71                    0.07    2.85    0.014
 146. LP (   1) N   2                /***. RY*(   9) S  71                    0.11    1.35    0.012
 146. LP (   1) N   2                /***. BD*(   1)Fe   1 - S  71            0.44    0.57    0.015
 147. LP (   1) N   3                /141. LP*(   4)Fe   1                   60.67    0.25    0.118
 147. LP (   1) N   3                /142. LP*(   5)Fe   1                   46.02    0.62    0.152
 147. LP (   1) N   3                /143. LP*(   6)Fe   1                   66.79    0.89    0.227
 147. LP (   1) N   3                /144. LP*(   7)Fe   1                    0.26    0.89    0.014
 147. LP (   1) N   3                /145. LP*(   8)Fe   1                    4.70    0.68    0.053
 147. LP (   1) N   3                /157. RY*(   3)Fe   1                    0.06    1.13    0.008
 147. LP (   1) N   3                /159. RY*(   5)Fe   1                    0.08    1.41    0.010
 147. LP (   1) N   3                /160. RY*(   6)Fe   1                    1.21    1.52    0.043
 147. LP (   1) N   3                /172. RY*(  18)Fe   1                    0.18    4.19    0.027
 147. LP (   1) N   3                /173. RY*(  19)Fe   1                    0.13    3.35    0.020
 147. LP (   1) N   3                /***. RY*(   1) S  71                    0.24    0.92    0.015
 147. LP (   1) N   3                /***. RY*(   2) S  71                    0.06    1.06    0.008
 147. LP (   1) N   3                /***. RY*(   3) S  71                    0.12    1.08    0.012
 147. LP (   1) N   3                /***. RY*(   4) S  71                    0.08    1.28    0.010
 147. LP (   1) N   3                /***. RY*(   5) S  71                    0.14    1.63    0.015
 147. LP (   1) N   3                /***. RY*(   6) S  71                    0.07    1.46    0.010
 147. LP (   1) N   3                /***. RY*(   1) H  72                    0.05    1.24    0.008
 147. LP (   1) N   3                /***. BD*(   1)Fe   1 - S  71            0.07    0.57    0.006
 148. LP (   1) N   4                /141. LP*(   4)Fe   1                   61.95    0.25    0.119
 148. LP (   1) N   4                /142. LP*(   5)Fe   1                   50.05    0.62    0.159
 148. LP (   1) N   4                /143. LP*(   6)Fe   1                    0.27    0.89    0.014
 148. LP (   1) N   4                /144. LP*(   7)Fe   1                   61.92    0.90    0.219
 148. LP (   1) N   4                /145. LP*(   8)Fe   1                    9.16    0.68    0.074
 148. LP (   1) N   4                /157. RY*(   3)Fe   1                    0.10    1.13    0.011
 148. LP (   1) N   4                /158. RY*(   4)Fe   1                    0.18    1.56    0.017
 148. LP (   1) N   4                /159. RY*(   5)Fe   1                    0.09    1.41    0.011
 148. LP (   1) N   4                /160. RY*(   6)Fe   1                    0.87    1.52    0.036
 148. LP (   1) N   4                /173. RY*(  19)Fe   1                    0.07    3.35    0.015
 148. LP (   1) N   4                /177. RY*(  23)Fe   1                    0.07    4.51    0.018
 148. LP (   1) N   4                /178. RY*(  24)Fe   1                    0.06    4.64    0.017
 148. LP (   1) N   4                /***. RY*(   2) S  71                    0.38    1.06    0.020
 148. LP (   1) N   4                /***. RY*(   4) S  71                    0.08    1.28    0.010
 148. LP (   1) N   4                /***. RY*(   5) S  71                    0.20    1.63    0.018
 148. LP (   1) N   4                /***. RY*(   7) S  71                    0.09    1.40    0.011
 148. LP (   1) N   4                /***. RY*(   8) S  71                    0.08    2.84    0.015
 148. LP (   1) N   4                /***. BD*(   1)Fe   1 - S  71            0.15    0.57    0.009
 149. LP (   2) N   4                /141. LP*(   4)Fe   1                    6.07    0.09    0.022
 149. LP (   2) N   4                /142. LP*(   5)Fe   1                    3.70    0.46    0.040
 149. LP (   2) N   4                /144. LP*(   7)Fe   1                    1.83    0.74    0.036
 149. LP (   2) N   4                /145. LP*(   8)Fe   1                    1.61    0.52    0.029
 149. LP (   2) N   4                /156. RY*(   2)Fe   1                    0.12    0.80    0.010
 149. LP (   2) N   4                /171. RY*(  17)Fe   1                    0.16    3.62    0.025
 149. LP (   2) N   4                /***. BD*(   1)Fe   1 - S  71            0.42    0.41    0.014
 149. LP (   2) N   4                /***. BD*(   1) C  67 - S  71            0.31    0.33    0.011
 150. LP (   1) N   5                /141. LP*(   4)Fe   1                   79.04    0.25    0.133
 150. LP (   1) N   5                /142. LP*(   5)Fe   1                   55.78    0.62    0.168
 150. LP (   1) N   5                /143. LP*(   6)Fe   1                   66.04    0.89    0.227
 150. LP (   1) N   5                /145. LP*(   8)Fe   1                    6.43    0.67    0.062
 150. LP (   1) N   5                /158. RY*(   4)Fe   1                    0.12    1.56    0.014
 150. LP (   1) N   5                /159. RY*(   5)Fe   1                    0.10    1.41    0.012
 150. LP (   1) N   5                /160. RY*(   6)Fe   1                    1.00    1.52    0.039
 150. LP (   1) N   5                /161. RY*(   7)Fe   1                    0.05    2.16    0.011
 150. LP (   1) N   5                /164. RY*(  10)Fe   1                    0.10    2.29    0.015
 150. LP (   1) N   5                /169. RY*(  15)Fe   1                    0.06    2.85    0.013
 150. LP (   1) N   5                /170. RY*(  16)Fe   1                    0.07    3.21    0.015
 150. LP (   1) N   5                /176. RY*(  22)Fe   1                    0.07    3.07    0.015
 150. LP (   1) N   5                /***. RY*(   1) S  71                    0.06    0.92    0.008
 150. LP (   1) N   5                /***. RY*(   3) S  71                    0.14    1.08    0.012
 150. LP (   1) N   5                /***. RY*(   4) S  71                    0.17    1.28    0.015
 150. LP (   1) N   5                /***. RY*(   6) S  71                    0.22    1.46    0.018
 150. LP (   1) N   5                /***. RY*(   8) S  71                    0.13    2.84    0.019
 150. LP (   1) N   5                /***. BD*(   1)Fe   1 - S  71            0.29    0.56    0.012
 150. LP (   1) N   5                /***. BD*(   1) C  67 - S  71            0.06    0.49    0.005
 ***. BD*(   2) N   2 - C   9        /142. LP*(   5)Fe   1                    1.12    0.27    0.022
 ***. BD*(   2) N   2 - C   9        /144. LP*(   7)Fe   1                    0.20    0.54    0.014
 ***. BD*(   2) N   2 - C   9        /145. LP*(   8)Fe   1                    0.84    0.33    0.023
 ***. BD*(   2) N   2 - C   9        /***. BD*(   1)Fe   1 - S  71            0.25    0.21    0.011
 ***. BD*(   2) N   3 - C  13        /142. LP*(   5)Fe   1                    0.13    0.26    0.008
 ***. BD*(   2) N   3 - C  13        /145. LP*(   8)Fe   1                    1.15    0.32    0.027
 ***. BD*(   2) N   3 - C  13        /***. BD*(   1)Fe   1 - S  71            0.33    0.21    0.013
 ***. BD*(   2) N   5 - C  21        /145. LP*(   8)Fe   1                    1.36    0.31    0.029
 ***. BD*(   2) N   5 - C  21        /***. BD*(   1)Fe   1 - S  71            0.36    0.20    0.013
 ***. BD*(   2) N   5 - C  21        /***. BD*(   1) C  67 - S  71            0.06    0.13    0.004
 ***. BD*(   2) C   6 - C  22        /145. LP*(   8)Fe   1                    0.05    0.28    0.006
 ***. BD*(   2) C  10 - C  24        /145. LP*(   8)Fe   1                    0.05    0.29    0.006
 ***. BD*(   2) C  14 - C  26        /145. LP*(   8)Fe   1                    0.07    0.28    0.007

 within unit  2
   2. BD (   1) N   2 - C   6        /365. RY*(   2) C   9                    0.89    2.18    0.040
   2. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.90    1.30    0.031
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.76    1.28    0.028
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            1.84    1.37    0.045
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            3.13    1.20    0.055
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            5.63    1.37    0.078
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            1.88    1.22    0.043
   3. BD (   1) N   2 - C   9        /287. RY*(   2) C   6                    0.93    2.31    0.042
   3. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.89    1.30    0.030
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            5.53    1.37    0.078
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.74    1.28    0.028
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            3.15    1.20    0.055
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            1.88    1.37    0.045
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            1.95    1.23    0.044
   4. BD (   2) N   2 - C   9        /288. RY*(   3) C   6                    1.35    0.93    0.033
   4. BD (   2) N   2 - C   9        /733. RY*(   1) C  24                    0.72    0.75    0.022
   4. BD (   2) N   2 - C   9        /***. BD*(   2) C   6 - C  22           27.77    0.34    0.092
   4. BD (   2) N   2 - C   9        /***. BD*(   2) C   7 - C   8            8.26    0.36    0.049
   4. BD (   2) N   2 - C   9        /***. BD*(   2) C  10 - C  24            8.51    0.34    0.051
   5. BD (   1) N   3 - C  10        /469. RY*(   2) C  13                    0.86    2.32    0.040
   5. BD (   1) N   3 - C  10        /473. RY*(   6) C  13                    0.60    3.34    0.040
   5. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.85    1.30    0.030
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.79    1.28    0.029
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            1.83    1.36    0.045
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            3.19    1.20    0.055
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            5.64    1.37    0.078
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            1.87    1.22    0.043
   6. BD (   1) N   3 - C  13        /391. RY*(   2) C  10                    0.88    2.32    0.040
   6. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.88    1.29    0.030
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            5.60    1.36    0.078
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.69    1.28    0.027
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            2.91    1.29    0.055
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            1.93    1.37    0.046
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            1.85    1.23    0.043
   7. BD (   2) N   3 - C  13        /392. RY*(   3) C  10                    0.60    0.98    0.023
   7. BD (   2) N   3 - C  13        /764. RY*(   1) C  26                    0.74    0.79    0.023
   7. BD (   2) N   3 - C  13        /***. BD*(   2) C  10 - C  24           28.10    0.33    0.092
   7. BD (   2) N   3 - C  13        /***. BD*(   2) C  11 - C  12            8.37    0.36    0.050
   7. BD (   2) N   3 - C  13        /***. BD*(   2) C  14 - C  26            9.30    0.34    0.053
   8. BD (   1) N   4 - C  14        /573. RY*(   2) C  17                    0.99    2.34    0.043
   8. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.89    1.30    0.030
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.79    1.29    0.029
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            1.82    1.36    0.045
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            3.17    1.21    0.055
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            5.53    1.37    0.078
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            1.91    1.22    0.043
   9. BD (   1) N   4 - C  17        /495. RY*(   2) C  14                    0.98    2.33    0.043
   9. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.89    1.30    0.030
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            5.45    1.37    0.077
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.70    1.28    0.027
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            2.94    1.29    0.055
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            1.86    1.37    0.045
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            1.83    1.23    0.042
  10. BD (   1) N   5 - C  18        /677. RY*(   2) C  21                    0.82    2.28    0.039
  10. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.87    1.31    0.030
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.72    1.28    0.027
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            1.85    1.37    0.045
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            3.01    1.21    0.054
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            5.41    1.37    0.077
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            1.86    1.22    0.043
  11. BD (   1) N   5 - C  21        /599. RY*(   2) C  18                    0.90    2.35    0.041
  11. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.85    1.31    0.030
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            5.37    1.37    0.077
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.73    1.28    0.027
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            3.03    1.20    0.054
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            1.81    1.37    0.044
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            1.87    1.22    0.043
  12. BD (   2) N   5 - C  21        /151. LP (   1) C  18                   52.08    0.20    0.115
  12. BD (   2) N   5 - C  21        /600. RY*(   3) C  18                    1.33    0.95    0.034
  12. BD (   2) N   5 - C  21        /602. RY*(   5) C  18                    0.63    2.33    0.036
  12. BD (   2) N   5 - C  21        /702. RY*(   1) C  22                    0.71    0.73    0.022
  12. BD (   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22            9.21    0.33    0.052
