 Entering Gaussian System, Link 0=g16
 Input=1cot12re.com
 Output=1cot12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061408/Gau-503991.inp" -scrdir="/local/bebjones_8061408/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    503992.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    62   Atom        0.000817     -0.000496     -0.000291
    63   Atom        0.000855      0.000226      0.000183
    64   Atom        0.000056      0.000513      0.000344
    65   Atom       -0.000009      0.000522     -0.000060
    66   Atom        0.000054      0.000227      0.000350
    67   Atom        0.000194      0.000742      0.000471
    68   Atom       -0.003244      0.000131     -0.002096
    69   Atom        0.000037     -0.000533     -0.000797
    70   Atom       -0.000127      0.000528      0.001107
    71   Atom       -0.004399     -0.001027     -0.005905
    72   Atom        0.002780     -0.004349     -0.004751
    73   Atom        0.002489      0.000203      0.000818
    74   Atom        0.001108      0.004055      0.004309
    75   Atom        0.002701      0.004988      0.004016
    76   Atom       -0.000549      0.002781     -0.000787
    77   Atom       -0.000015      0.001583      0.000011
    78   Atom       -0.000590      0.001398     -0.000686
    79   Atom       -0.000355      0.003481     -0.000289
    80   Atom       -0.001709      0.002935     -0.003088
    81   Atom       -0.002838      0.003136     -0.005127
    82   Atom       -0.000326      0.000980     -0.001705
    83   Atom       -0.003334     -0.016257     -0.044379
    84   Atom        0.001607     -0.004292     -0.002532
    85   Atom        0.000138     -0.004580     -0.000518
    86   Atom        0.001907     -0.003169     -0.004017
    87   Atom        0.000109     -0.001127     -0.000863
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.6928   -46.620   -16.635   -15.551  0.0715  0.9973  0.0190
     1 Fe(57) Bbb     1.3148    22.763     8.122     7.593  0.9845 -0.0675 -0.1620
              Bcc     1.3780    23.857     8.513     7.958  0.1602 -0.0303  0.9866
 
              Baa    -0.0078    -0.302    -0.108    -0.101  0.0451  0.9574  0.2854
     2 N(14)  Bbb     0.0029     0.113     0.040     0.038 -0.0493 -0.2832  0.9578
              Bcc     0.0049     0.189     0.067     0.063  0.9978 -0.0572  0.0345
 
              Baa    -0.0125    -0.482    -0.172    -0.161  0.9249  0.3674  0.0978
     3 N(14)  Bbb    -0.0105    -0.403    -0.144    -0.134 -0.3665  0.9300 -0.0280
              Bcc     0.0229     0.885     0.316     0.295 -0.1012 -0.0099  0.9948
 
              Baa    -0.0077    -0.295    -0.105    -0.098  0.1162  0.9915 -0.0578
     4 N(14)  Bbb     0.0036     0.139     0.050     0.046  0.9642 -0.0986  0.2463
              Bcc     0.0040     0.156     0.056     0.052 -0.2385  0.0844  0.9675
 
              Baa    -0.0143    -0.552    -0.197    -0.184 -0.6545  0.7426  0.1418
     5 N(14)  Bbb    -0.0102    -0.392    -0.140    -0.131  0.7187  0.6694 -0.1879
              Bcc     0.0245     0.944     0.337     0.315  0.2345  0.0211  0.9719
 
              Baa    -0.0078    -1.052    -0.375    -0.351  0.9895  0.1446  0.0024
     6 C(13)  Bbb     0.0022     0.294     0.105     0.098  0.0298 -0.2199  0.9751
              Bcc     0.0057     0.758     0.271     0.253 -0.1415  0.9647  0.2219
 
              Baa    -0.0028    -0.371    -0.132    -0.124  0.0406 -0.0566  0.9976
     7 C(13)  Bbb    -0.0007    -0.095    -0.034    -0.032  0.9604  0.2777 -0.0233
              Bcc     0.0035     0.466     0.166     0.155 -0.2757  0.9590  0.0657
 
              Baa    -0.0029    -0.385    -0.137    -0.128  0.9044 -0.4186 -0.0825
     8 C(13)  Bbb     0.0014     0.192     0.068     0.064  0.2929  0.4686  0.8334
              Bcc     0.0014     0.193     0.069     0.064  0.3102  0.7779 -0.5465
 
              Baa    -0.0059    -0.791    -0.282    -0.264  0.9380 -0.3277 -0.1131
     9 C(13)  Bbb    -0.0014    -0.189    -0.067    -0.063  0.0816 -0.1082  0.9908
              Bcc     0.0073     0.980     0.350     0.327  0.3369  0.9386  0.0748
 
              Baa    -0.0082    -1.104    -0.394    -0.368 -0.2332  0.9657  0.1139
    10 C(13)  Bbb     0.0021     0.285     0.102     0.095  0.2017 -0.0665  0.9772
              Bcc     0.0061     0.819     0.292     0.273  0.9513  0.2508 -0.1793
 
              Baa    -0.0096    -1.290    -0.460    -0.430 -0.2675  0.9597  0.0861
    11 C(13)  Bbb    -0.0055    -0.743    -0.265    -0.248  0.9549  0.2760 -0.1095
              Bcc     0.0151     2.033     0.725     0.678  0.1288 -0.0530  0.9903
 
              Baa    -0.0098    -1.318    -0.470    -0.440  0.5134  0.8580 -0.0174
    12 C(13)  Bbb    -0.0056    -0.756    -0.270    -0.252  0.8506 -0.5114 -0.1226
              Bcc     0.0155     2.074     0.740     0.692  0.1141 -0.0482  0.9923
 
              Baa    -0.0072    -0.967    -0.345    -0.323  0.3714  0.9198  0.1267
    13 C(13)  Bbb     0.0010     0.136     0.048     0.045 -0.3809  0.0265  0.9242
              Bcc     0.0062     0.832     0.297     0.277  0.8467 -0.3915  0.3602
 
              Baa    -0.0055    -0.744    -0.265    -0.248  0.9865  0.1613 -0.0272
    14 C(13)  Bbb    -0.0010    -0.131    -0.047    -0.044  0.0353 -0.0471  0.9983
              Bcc     0.0065     0.875     0.312     0.292 -0.1598  0.9858  0.0522
 
              Baa    -0.0022    -0.300    -0.107    -0.100  0.1547 -0.0324  0.9874
    15 C(13)  Bbb    -0.0009    -0.115    -0.041    -0.038  0.9514  0.2743 -0.1401
              Bcc     0.0031     0.415     0.148     0.138 -0.2663  0.9611  0.0733
 
              Baa    -0.0018    -0.238    -0.085    -0.080  0.9046 -0.3755 -0.2019
    16 C(13)  Bbb    -0.0005    -0.065    -0.023    -0.022  0.2047 -0.0329  0.9783
              Bcc     0.0023     0.303     0.108     0.101  0.3740  0.9262 -0.0471
 
              Baa    -0.0049    -0.656    -0.234    -0.219  0.9252 -0.3115 -0.2166
    17 C(13)  Bbb    -0.0029    -0.392    -0.140    -0.131  0.1968 -0.0939  0.9759
              Bcc     0.0078     1.048     0.374     0.350  0.3243  0.9456  0.0255
 
              Baa    -0.0073    -0.974    -0.347    -0.325 -0.2623  0.9554  0.1357
    18 C(13)  Bbb     0.0003     0.037     0.013     0.012  0.2963 -0.0541  0.9536
              Bcc     0.0070     0.936     0.334     0.312  0.9184  0.2903 -0.2689
 
              Baa    -0.0125    -1.682    -0.600    -0.561 -0.2918  0.9564  0.0084
    19 C(13)  Bbb    -0.0082    -1.104    -0.394    -0.368  0.9565  0.2918 -0.0019
              Bcc     0.0208     2.786     0.994     0.929  0.0043 -0.0074  1.0000
 
              Baa    -0.0084    -1.133    -0.404    -0.378  0.4826  0.8757  0.0178
    20 C(13)  Bbb    -0.0043    -0.574    -0.205    -0.191  0.8739 -0.4827  0.0574
              Bcc     0.0127     1.707     0.609     0.569 -0.0589  0.0121  0.9982
 
              Baa    -0.0099    -1.325    -0.473    -0.442  0.3526  0.9357  0.0095
    21 C(13)  Bbb     0.0034     0.462     0.165     0.154  0.9114 -0.3457  0.2232
              Bcc     0.0064     0.863     0.308     0.288 -0.2122  0.0700  0.9747
 
              Baa    -0.0073    -0.979    -0.349    -0.326  0.0429 -0.0354  0.9984
    22 C(13)  Bbb    -0.0019    -0.258    -0.092    -0.086  0.7832  0.6216 -0.0116
              Bcc     0.0092     1.237     0.441     0.413 -0.6203  0.7825  0.0545
 
              Baa    -0.0017    -0.910    -0.325    -0.304  0.0485 -0.0283  0.9984
    23 H(1)   Bbb    -0.0013    -0.689    -0.246    -0.230  0.7884  0.6148 -0.0209
              Bcc     0.0030     1.600     0.571     0.534 -0.6132  0.7882  0.0521
 
              Baa    -0.0070    -0.933    -0.333    -0.311  0.0688 -0.0439  0.9967
    24 C(13)  Bbb    -0.0021    -0.277    -0.099    -0.092 -0.6677  0.7403  0.0787
              Bcc     0.0090     1.210     0.432     0.404  0.7412  0.6709 -0.0216
 
              Baa    -0.0017    -0.894    -0.319    -0.298  0.0718 -0.0564  0.9958
    25 H(1)   Bbb    -0.0013    -0.668    -0.238    -0.223 -0.6734  0.7338  0.0901
              Bcc     0.0029     1.561     0.557     0.521  0.7358  0.6771 -0.0147
 
              Baa    -0.0052    -0.704    -0.251    -0.235  0.0589 -0.0885  0.9943
    26 C(13)  Bbb    -0.0026    -0.352    -0.125    -0.117  0.7875  0.6163  0.0081
              Bcc     0.0079     1.056     0.377     0.352 -0.6135  0.7826  0.1060
 
              Baa    -0.0016    -0.839    -0.299    -0.280  0.0741 -0.0552  0.9957
    27 H(1)   Bbb    -0.0013    -0.699    -0.249    -0.233  0.7908  0.6115 -0.0250
              Bcc     0.0029     1.538     0.549     0.513 -0.6075  0.7893  0.0890
 
              Baa    -0.0062    -0.832    -0.297    -0.277  0.0852 -0.0702  0.9939
    28 C(13)  Bbb    -0.0023    -0.308    -0.110    -0.103 -0.6783  0.7266  0.1095
              Bcc     0.0085     1.140     0.407     0.380  0.7299  0.6835 -0.0143
 
              Baa    -0.0016    -0.860    -0.307    -0.287  0.0668 -0.0152  0.9976
    29 H(1)   Bbb    -0.0013    -0.679    -0.242    -0.226 -0.6903  0.7213  0.0572
              Bcc     0.0029     1.539     0.549     0.513  0.7205  0.6925 -0.0377
 
              Baa    -0.0007    -0.092    -0.033    -0.031  0.9868  0.1593  0.0306
    30 C(13)  Bbb    -0.0007    -0.090    -0.032    -0.030 -0.0224 -0.0528  0.9984
              Bcc     0.0014     0.182     0.065     0.061 -0.1606  0.9858  0.0486
 
              Baa    -0.0007    -0.391    -0.139    -0.130  0.5123  0.2362  0.8257
    31 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.8078  0.1941 -0.5566
              Bcc     0.0014     0.756     0.270     0.252 -0.2918  0.9521 -0.0913
 
              Baa    -0.0007    -0.388    -0.139    -0.130 -0.3592 -0.2834  0.8892
    32 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.8920  0.1758  0.4164
              Bcc     0.0014     0.753     0.269     0.251 -0.2743  0.9428  0.1896
 
              Baa    -0.0005    -0.287    -0.103    -0.096  0.9950  0.0807  0.0597
    33 H(1)   Bbb    -0.0005    -0.281    -0.100    -0.094 -0.0562 -0.0450  0.9974
              Bcc     0.0011     0.568     0.203     0.189 -0.0831  0.9957  0.0403
 
              Baa    -0.0008    -0.103    -0.037    -0.034  0.9408 -0.3350 -0.0514
    34 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025  0.0427 -0.0335  0.9985
              Bcc     0.0013     0.180     0.064     0.060  0.3362  0.9416  0.0172
 
              Baa    -0.0007    -0.383    -0.137    -0.128 -0.0481 -0.1519  0.9872
    35 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.123  0.8883 -0.4585 -0.0273
              Bcc     0.0014     0.753     0.269     0.251  0.4568  0.8756  0.1570
 
              Baa    -0.0007    -0.385    -0.137    -0.128  0.2638  0.0161  0.9645
    36 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124  0.8567 -0.4635 -0.2266
              Bcc     0.0014     0.757     0.270     0.252  0.4434  0.8860 -0.1360
 
              Baa    -0.0006    -0.300    -0.107    -0.100  0.9718 -0.2358 -0.0075
    37 H(1)   Bbb    -0.0005    -0.284    -0.101    -0.095  0.0019 -0.0240  0.9997
              Bcc     0.0011     0.585     0.209     0.195  0.2359  0.9715  0.0229
 
              Baa    -0.0008    -0.104    -0.037    -0.035  0.4679  0.7896  0.3971
    38 C(13)  Bbb    -0.0007    -0.091    -0.032    -0.030 -0.1125 -0.3924  0.9129
              Bcc     0.0015     0.195     0.070     0.065  0.8766 -0.4718 -0.0948
 
              Baa    -0.0008    -0.433    -0.155    -0.145  0.0100 -0.4103  0.9119
    39 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.120  0.5528  0.7622  0.3369
              Bcc     0.0015     0.794     0.283     0.265  0.8332 -0.5008 -0.2344
 
              Baa    -0.0009    -0.489    -0.175    -0.163  0.0628  0.2550  0.9649
    40 H(1)   Bbb    -0.0007    -0.384    -0.137    -0.128  0.5860  0.7732 -0.2425
              Bcc     0.0016     0.873     0.312     0.291  0.8079 -0.5807  0.1009
 
              Baa    -0.0008    -0.445    -0.159    -0.148  0.1246  0.4845  0.8659
    41 H(1)   Bbb    -0.0006    -0.325    -0.116    -0.109  0.3094  0.8102 -0.4979
              Bcc     0.0014     0.771     0.275     0.257  0.9427 -0.3299  0.0489
 
              Baa    -0.0062    -0.838    -0.299    -0.280  0.3315 -0.4595  0.8240
    42 C(13)  Bbb     0.0017     0.222     0.079     0.074 -0.1213  0.8454  0.5203
              Bcc     0.0046     0.616     0.220     0.205  0.9356  0.2724 -0.2245
 
              Baa    -0.0009    -0.504    -0.180    -0.168  0.1527 -0.3301  0.9315
    43 H(1)   Bbb    -0.0008    -0.442    -0.158    -0.148 -0.3662  0.8565  0.3636
              Bcc     0.0018     0.947     0.338     0.316  0.9179  0.3967 -0.0099
 
              Baa    -0.0063    -0.841    -0.300    -0.281 -0.1766  0.7876  0.5903
    44 C(13)  Bbb    -0.0046    -0.617    -0.220    -0.206  0.8523  0.4224 -0.3086
              Bcc     0.0109     1.458     0.520     0.486  0.4924 -0.4486  0.7458
 
              Baa    -0.0007    -0.372    -0.133    -0.124  0.1874 -0.3788  0.9063
    45 H(1)   Bbb    -0.0000    -0.013    -0.005    -0.004  0.5110  0.8256  0.2394
              Bcc     0.0007     0.385     0.137     0.128  0.8389 -0.4182 -0.3482
 
              Baa    -0.0010    -0.534    -0.191    -0.178 -0.3279  0.6630  0.6730
    46 H(1)   Bbb    -0.0004    -0.213    -0.076    -0.071  0.3379 -0.5829  0.7389
              Bcc     0.0014     0.747     0.267     0.249  0.8822  0.4697 -0.0329
 
              Baa    -0.0007    -0.095    -0.034    -0.032  0.9466 -0.3223 -0.0031
    47 C(13)  Bbb    -0.0006    -0.080    -0.028    -0.027 -0.0031 -0.0187  0.9998
              Bcc     0.0013     0.174     0.062     0.058  0.3223  0.9465  0.0187
 
              Baa    -0.0006    -0.337    -0.120    -0.113 -0.1145  0.1893  0.9752
    48 H(1)   Bbb    -0.0006    -0.324    -0.116    -0.108  0.9203 -0.3494  0.1759
              Bcc     0.0012     0.661     0.236     0.221  0.3741  0.9176 -0.1342
 
              Baa    -0.0007    -0.395    -0.141    -0.132  0.2831 -0.2841  0.9160
    49 H(1)   Bbb    -0.0007    -0.373    -0.133    -0.124  0.8331 -0.4004 -0.3817
              Bcc     0.0014     0.768     0.274     0.256  0.4752  0.8712  0.1233
 
              Baa    -0.0005    -0.285    -0.102    -0.095  0.8809 -0.1752 -0.4398
    50 H(1)   Bbb    -0.0005    -0.279    -0.099    -0.093  0.4100 -0.1819  0.8937
              Bcc     0.0011     0.564     0.201     0.188  0.2366  0.9676  0.0884
 
              Baa    -0.0009    -0.115    -0.041    -0.038  0.8259  0.1666 -0.5387
    51 C(13)  Bbb    -0.0003    -0.038    -0.014    -0.013  0.5507 -0.0334  0.8340
              Bcc     0.0011     0.153     0.055     0.051 -0.1210  0.9855  0.1193
 
              Baa    -0.0007    -0.380    -0.135    -0.127 -0.2096 -0.2475  0.9459
    52 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.119  0.9240  0.2663  0.2744
              Bcc     0.0014     0.738     0.263     0.246 -0.3198  0.9316  0.1729
 
              Baa    -0.0010    -0.136    -0.049    -0.046  0.5310  0.0803  0.8436
    53 C(13)  Bbb    -0.0001    -0.016    -0.006    -0.005  0.8368  0.1076 -0.5369
              Bcc     0.0011     0.152     0.054     0.051 -0.1339  0.9909 -0.0100
 
              Baa    -0.0004    -0.239    -0.085    -0.080 -0.6908  0.0525  0.7211
    54 H(1)   Bbb    -0.0004    -0.221    -0.079    -0.074  0.7228  0.0752  0.6870
              Bcc     0.0009     0.461     0.164     0.154 -0.0182  0.9958 -0.0898
 
              Baa    -0.0003    -0.164    -0.058    -0.055  0.3773  0.0631  0.9239
    55 H(1)   Bbb    -0.0003    -0.153    -0.055    -0.051  0.9142  0.1344 -0.3825
              Bcc     0.0006     0.317     0.113     0.106 -0.1483  0.9889 -0.0070
 
              Baa    -0.0010    -0.132    -0.047    -0.044  0.4934  0.8658  0.0832
    56 C(13)  Bbb    -0.0002    -0.031    -0.011    -0.010 -0.0085 -0.0909  0.9958
              Bcc     0.0012     0.163     0.058     0.054  0.8698 -0.4920 -0.0375
 
              Baa    -0.0008    -0.414    -0.148    -0.138 -0.3428 -0.4942  0.7989
    57 H(1)   Bbb    -0.0007    -0.380    -0.136    -0.127  0.2555  0.7693  0.5855
              Bcc     0.0015     0.794     0.283     0.265  0.9040 -0.4048  0.1374
 
              Baa    -0.0008    -0.452    -0.161    -0.151  0.1049 -0.0529  0.9931
    58 H(1)   Bbb    -0.0007    -0.371    -0.132    -0.124  0.6127  0.7900 -0.0227
              Bcc     0.0015     0.823     0.294     0.275  0.7833 -0.6109 -0.1153
 
              Baa    -0.0008    -0.418    -0.149    -0.140  0.2426 -0.0770  0.9671
    59 H(1)   Bbb    -0.0007    -0.379    -0.135    -0.126  0.3420  0.9396 -0.0109
              Bcc     0.0015     0.797     0.284     0.266  0.9079 -0.3334 -0.2543
 
              Baa    -0.0009    -0.121    -0.043    -0.040 -0.3176  0.9045  0.2846
    60 C(13)  Bbb    -0.0006    -0.082    -0.029    -0.027  0.1011 -0.2662  0.9586
              Bcc     0.0015     0.202     0.072     0.068  0.9428  0.3333 -0.0069
 
              Baa    -0.0007    -0.400    -0.143    -0.133 -0.1603  0.8226 -0.5455
    61 H(1)   Bbb    -0.0007    -0.384    -0.137    -0.128 -0.0514  0.5450  0.8369
              Bcc     0.0015     0.783     0.280     0.261  0.9857  0.1622 -0.0451
 
              Baa    -0.0009    -0.460    -0.164    -0.154  0.0259  0.4734  0.8805
    62 H(1)   Bbb    -0.0007    -0.379    -0.135    -0.127 -0.4747  0.7809 -0.4060
              Bcc     0.0016     0.840     0.300     0.280  0.8798  0.4074 -0.2449
 
              Baa    -0.0009    -0.475    -0.169    -0.158  0.0631 -0.3929  0.9174
    63 H(1)   Bbb    -0.0007    -0.366    -0.131    -0.122 -0.4280  0.8198  0.3805
              Bcc     0.0016     0.841     0.300     0.281  0.9016  0.4167  0.1164
 
              Baa    -0.0008    -0.103    -0.037    -0.034  0.4409  0.8601 -0.2567
    64 C(13)  Bbb    -0.0007    -0.093    -0.033    -0.031  0.8633 -0.4846 -0.1409
              Bcc     0.0015     0.196     0.070     0.065  0.2455  0.1595  0.9562
 
              Baa    -0.0006    -0.346    -0.124    -0.116 -0.1327  0.9883  0.0745
    65 H(1)   Bbb    -0.0006    -0.313    -0.112    -0.104  0.9447  0.1489 -0.2921
              Bcc     0.0012     0.659     0.235     0.220  0.2998 -0.0316  0.9535
 
              Baa    -0.0006    -0.334    -0.119    -0.111 -0.2346  0.9584 -0.1623
    66 H(1)   Bbb    -0.0006    -0.315    -0.112    -0.105  0.9634  0.2069 -0.1707
              Bcc     0.0012     0.649     0.231     0.216  0.1300  0.1964  0.9719
 
              Baa    -0.0008    -0.404    -0.144    -0.135  0.0236  0.9643 -0.2638
    67 H(1)   Bbb    -0.0007    -0.379    -0.135    -0.126  0.9244 -0.1215 -0.3616
              Bcc     0.0015     0.783     0.280     0.261  0.3808  0.2353  0.8942
 
              Baa    -0.0039    -0.152    -0.054    -0.051  0.5926  0.7301  0.3404
    68 N(14)  Bbb     0.0001     0.004     0.002     0.001 -0.5470  0.0545  0.8353
              Bcc     0.0038     0.147     0.053     0.049 -0.5913  0.6812 -0.4317
 
              Baa    -0.0013    -0.699    -0.249    -0.233  0.3545  0.8965  0.2657
    69 H(1)   Bbb    -0.0011    -0.561    -0.200    -0.187  0.9221 -0.3823  0.0596
              Bcc     0.0024     1.260     0.450     0.420 -0.1550 -0.2239  0.9622
 
              Baa    -0.0025    -0.329    -0.117    -0.110  0.1352  0.9676 -0.2133
    70 C(13)  Bbb    -0.0007    -0.100    -0.036    -0.033  0.9829 -0.1581 -0.0942
              Bcc     0.0032     0.429     0.153     0.143  0.1249  0.1969  0.9724
 
              Baa    -0.0103    -1.382    -0.493    -0.461  0.8886  0.4093  0.2067
    71 C(13)  Bbb    -0.0001    -0.010    -0.004    -0.003 -0.4464  0.6692  0.5940
              Bcc     0.0104     1.392     0.497     0.464  0.1048 -0.6202  0.7774
 
              Baa    -0.0045    -2.404    -0.858    -0.802 -0.2766  0.8808  0.3843
    72 H(1)   Bbb    -0.0042    -2.253    -0.804    -0.752  0.8524  0.0402  0.5213
              Bcc     0.0087     4.657     1.662     1.553 -0.4437 -0.4717  0.7620
 
              Baa    -0.0050    -0.192    -0.068    -0.064 -0.2799  0.9517 -0.1264
    73 N(14)  Bbb     0.0008     0.030     0.011     0.010 -0.1564  0.0847  0.9841
              Bcc     0.0042     0.162     0.058     0.054  0.9472  0.2952  0.1251
 
              Baa    -0.0057    -0.765    -0.273    -0.255  0.9251  0.1822 -0.3333
    74 C(13)  Bbb    -0.0048    -0.648    -0.231    -0.216 -0.2676  0.9354 -0.2313
              Bcc     0.0105     1.413     0.504     0.471  0.2696  0.3031  0.9140
 
              Baa    -0.0045    -2.414    -0.861    -0.805 -0.0095  0.8825 -0.4703
    75 H(1)   Bbb    -0.0041    -2.172    -0.775    -0.725  0.8499 -0.2406 -0.4688
              Bcc     0.0086     4.586     1.636     1.530  0.5268  0.4042  0.7477
 
              Baa    -0.0021    -0.276    -0.098    -0.092  0.7731 -0.1617 -0.6134
    76 C(13)  Bbb    -0.0019    -0.248    -0.089    -0.083  0.2311  0.9723  0.0349
              Bcc     0.0039     0.524     0.187     0.175  0.5907 -0.1688  0.7890
 
              Baa    -0.0012    -0.664    -0.237    -0.221  0.7163  0.5655 -0.4087
    77 H(1)   Bbb    -0.0012    -0.643    -0.229    -0.214 -0.4915  0.8247  0.2797
              Bcc     0.0024     1.306     0.466     0.436  0.4953  0.0006  0.8687
 
              Baa    -0.0011    -0.572    -0.204    -0.191  0.0554  0.9371  0.3446
    78 H(1)   Bbb    -0.0010    -0.541    -0.193    -0.181  0.7747  0.1773 -0.6069
              Bcc     0.0021     1.113     0.397     0.371  0.6299 -0.3006  0.7162
 
              Baa    -0.0026    -1.391    -0.496    -0.464  0.0514  0.9981  0.0342
    79 H(1)   Bbb    -0.0023    -1.205    -0.430    -0.402 -0.6347  0.0062  0.7727
              Bcc     0.0049     2.596     0.926     0.866  0.7711 -0.0614  0.6338
 
              Baa    -0.0034    -0.454    -0.162    -0.151  0.2314  0.9099  0.3442
    80 C(13)  Bbb    -0.0026    -0.351    -0.125    -0.117  0.8703 -0.0355 -0.4912
              Bcc     0.0060     0.805     0.287     0.268  0.4348 -0.4132  0.8001
 
              Baa    -0.0043    -2.272    -0.811    -0.758 -0.1086  0.6928  0.7129
    81 H(1)   Bbb    -0.0036    -1.931    -0.689    -0.644  0.9095  0.3587 -0.2101
              Bcc     0.0079     4.203     1.500     1.402  0.4013 -0.6256  0.6690
 
              Baa    -0.0018    -0.944    -0.337    -0.315 -0.4153  0.8059  0.4219
    82 H(1)   Bbb    -0.0016    -0.853    -0.304    -0.285  0.8849  0.4655 -0.0182
              Bcc     0.0034     1.797     0.641     0.599  0.2110 -0.3658  0.9065
 
              Baa    -0.1358    -5.569    -1.987    -1.858  0.0828  0.2211  0.9717
    83 S(33)  Bbb     0.0653     2.676     0.955     0.893  0.9943 -0.0846 -0.0654
              Bcc     0.0706     2.893     1.032     0.965  0.0677  0.9716 -0.2269
 
              Baa    -0.0047    -0.626    -0.224    -0.209 -0.0936  0.9635  0.2506
    84 C(13)  Bbb    -0.0026    -0.352    -0.126    -0.117  0.8281 -0.0645  0.5569
              Bcc     0.0073     0.978     0.349     0.326 -0.5527 -0.2597  0.7919
 
              Baa    -0.0034    -1.831    -0.653    -0.611  0.5926  0.6628  0.4578
    85 H(1)   Bbb    -0.0031    -1.633    -0.583    -0.545 -0.5656  0.7470 -0.3494
              Bcc     0.0065     3.464     1.236     1.155 -0.5736 -0.0519  0.8175
 
              Baa    -0.0036    -1.921    -0.686    -0.641  0.4672  0.6010  0.6485
    86 H(1)   Bbb    -0.0032    -1.687    -0.602    -0.563  0.7876 -0.6162  0.0037
              Bcc     0.0068     3.609     1.288     1.204 -0.4018 -0.5090  0.7612
 
              Baa    -0.0017    -0.920    -0.328    -0.307  0.6753  0.6749  0.2975
