 Entering Gaussian System, Link 0=g16
 Input=1u7512.com
 Output=1u7512.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8047776/Gau-383205.inp" -scrdir="/local/bebjones_8047776/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    383206.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.23(  0.12%)
  1400. (0.00000) RY*(20) C  74           s(  0.69%)p 1.55(  1.07%)d15.33( 10.62%)
                                                  f99.99( 87.61%)
  1401. (0.00000) RY*(21) C  74           s(  0.44%)p 5.58(  2.45%)d13.27(  5.83%)
                                                  f99.99( 91.28%)
  1402. (0.00000) RY*(22) C  74           s(  0.65%)p 3.34(  2.18%)d10.87(  7.07%)
                                                  f99.99( 90.10%)
  1403. (0.00000) RY*(23) C  74           s(  0.19%)p 3.73(  0.71%)d46.67(  8.83%)
                                                  f99.99( 90.28%)
  1404. (0.00000) RY*(24) C  74           s(  1.48%)p 2.46(  3.65%)d 4.55(  6.74%)
                                                  f59.43( 88.12%)
  1405. (0.00000) RY*(25) C  74           s(  0.24%)p 6.53(  1.56%)d14.20(  3.40%)
                                                  f99.99( 94.80%)
  1406. (0.00000) RY*(26) C  74           s(  0.12%)p 6.77(  0.84%)d27.98(  3.49%)
                                                  f99.99( 95.54%)
  1407. (0.00030) RY*( 1) H  75           s( 99.44%)p 0.01(  0.56%)
                                           -0.0015  0.9970 -0.0175 -0.0311  0.0141
                                            0.0669
  1408. (0.00017) RY*( 2) H  75           s( 98.13%)p 0.02(  1.87%)
                                           -0.0025  0.0235  0.9903  0.0538  0.0922
                                           -0.0853
  1409. (0.00010) RY*( 3) H  75           s(  0.09%)p99.99( 99.91%)
                                           -0.0002  0.0256  0.0159  0.8274 -0.5474
                                            0.1218
  1410. (0.00003) RY*( 4) H  75           s(  1.40%)p70.57( 98.60%)
  1411. (0.00001) RY*( 5) H  75           s(  0.99%)p99.99( 99.01%)
  1412. (0.00076) RY*( 1) C  76           s(  4.94%)p17.99( 88.79%)d 1.24(  6.10%)
                                                  f 0.04(  0.18%)
                                           -0.0000  0.0007  0.2207  0.0226  0.0110
                                           -0.0026 -0.5314 -0.0478  0.0179  0.7738
                                           -0.0572  0.0001 -0.0264  0.0101 -0.0806
                                           -0.1177 -0.0456 -0.0005  0.0787  0.0682
                                            0.0969  0.1238 -0.0005 -0.0546 -0.0018
                                            0.0160  0.0164  0.0064  0.0068 -0.0116
                                           -0.0319
  1413. (0.00045) RY*( 2) C  76           s(  1.59%)p46.72( 74.23%)d14.14( 22.47%)
                                                  f 1.08(  1.71%)
                                           -0.0000  0.0003  0.1257 -0.0011 -0.0088
                                           -0.0034 -0.2105  0.1144  0.0019 -0.1190
                                            0.1153  0.0195  0.7607  0.2798 -0.1802
                                            0.0641 -0.0108 -0.3365 -0.0957 -0.1527
                                           -0.1763  0.0888 -0.0345 -0.0458  0.0612
                                           -0.0500  0.0074 -0.0399 -0.0116  0.0510
                                            0.0807
  1414. (0.00022) RY*( 3) C  76           s(  9.56%)p 8.11( 77.55%)d 1.23( 11.77%)
                                                  f 0.12(  1.12%)
                                            0.0000  0.0053  0.2259 -0.2096 -0.0243
                                            0.0133 -0.4816 -0.2000  0.0127 -0.4401
                                           -0.2336 -0.0001 -0.4224  0.2766 -0.0971
                                            0.0110  0.1642 -0.1533  0.0995 -0.0523
                                           -0.1117  0.1224 -0.1227  0.0504  0.0553
                                           -0.0009  0.0195 -0.0479  0.0141  0.0463
                                            0.0561
  1415. (0.00014) RY*( 4) C  76           s(  2.63%)p 9.43( 24.79%)d26.22( 68.99%)
                                                  f 1.36(  3.59%)
                                           -0.0000 -0.0050 -0.0956  0.1295  0.0196
                                           -0.0254  0.2236  0.1393 -0.0004  0.1786
                                            0.1697  0.0220 -0.3395  0.0386 -0.6906
                                            0.2367  0.0631 -0.2186 -0.1479  0.0794
                                           -0.2438  0.1222 -0.0094 -0.0500  0.0357
                                           -0.0573 -0.0613 -0.0216  0.0063  0.0868
                                            0.1398
  1416. (0.00007) RY*( 5) C  76           s( 23.50%)p 0.36(  8.43%)d 2.78( 65.25%)
                                                  f 0.12(  2.82%)
  1417. (0.00005) RY*( 6) C  76           s(  4.98%)p 3.25( 16.19%)d15.72( 78.30%)
                                                  f 0.11(  0.53%)
  1418. (0.00004) RY*( 7) C  76           s( 10.93%)p 4.13( 45.12%)d 3.91( 42.79%)
                                                  f 0.11(  1.16%)
  1419. (0.00001) RY*( 8) C  76           s( 38.58%)p 0.17(  6.42%)d 1.22( 47.02%)
                                                  f 0.21(  7.97%)
  1420. (0.00002) RY*( 9) C  76           s(  3.31%)p 1.44(  4.77%)d24.95( 82.58%)
                                                  f 2.82(  9.33%)
  1421. (0.00001) RY*(10) C  76           s(  1.16%)p78.40( 91.15%)d 5.99(  6.97%)
                                                  f 0.62(  0.72%)
  1422. (0.00000) RY*(11) C  76           s(  1.77%)p 2.32(  4.10%)d53.17( 93.98%)
                                                  f 0.09(  0.16%)
  1423. (0.00001) RY*(12) C  76           s( 71.65%)p 0.27( 19.03%)d 0.13(  9.01%)
                                                  f 0.00(  0.31%)
  1424. (0.00001) RY*(13) C  76           s(  1.60%)p18.38( 29.36%)d43.20( 68.99%)
                                                  f 0.03(  0.05%)
  1425. (0.00000) RY*(14) C  76           s(  1.33%)p60.25( 80.28%)d13.79( 18.37%)
                                                  f 0.02(  0.02%)
  1426. (0.00000) RY*(15) C  76           s( 12.27%)p 0.49(  6.05%)d 6.56( 80.52%)
                                                  f 0.10(  1.17%)
  1427. (0.00001) RY*(16) C  76           s(  0.60%)p23.31( 13.90%)d99.99( 85.48%)
                                                  f 0.04(  0.03%)
  1428. (0.00000) RY*(17) C  76           s(  4.00%)p 1.00(  4.00%)d22.87( 91.40%)
                                                  f 0.15(  0.61%)
  1429. (0.00000) RY*(18) C  76           s( 99.52%)p 0.00(  0.14%)d 0.00(  0.34%)
                                                  f 0.00(  0.01%)
  1430. (0.00000) RY*(19) C  76           s(  0.37%)p 2.10(  0.79%)d99.99( 98.78%)
                                                  f 0.16(  0.06%)
  1431. (0.00000) RY*(20) C  76           s(  0.28%)p 2.52(  0.70%)d 9.28(  2.58%)
                                                  f99.99( 96.44%)
  1432. (0.00000) RY*(21) C  76           s(  1.15%)p 0.63(  0.73%)d 1.02(  1.17%)
                                                  f84.50( 96.95%)
  1433. (0.00000) RY*(22) C  76           s(  0.21%)p 1.86(  0.38%)d 4.81(  0.99%)
                                                  f99.99( 98.42%)
  1434. (0.00000) RY*(23) C  76           s(  0.18%)p 3.30(  0.60%)d 3.77(  0.69%)
                                                  f99.99( 98.53%)
  1435. (0.00000) RY*(24) C  76           s(  0.09%)p 1.09(  0.10%)d 4.35(  0.40%)
                                                  f99.99( 99.41%)
  1436. (0.00000) RY*(25) C  76           s(  1.37%)p 0.73(  1.00%)d 3.32(  4.54%)
                                                  f68.08( 93.09%)
  1437. (0.00000) RY*(26) C  76           s(  2.45%)p 0.79(  1.94%)d 4.09( 10.02%)
                                                  f34.96( 85.60%)
  1438. (0.00020) RY*( 1) H  77           s( 91.29%)p 0.10(  8.71%)
                                           -0.0007  0.9533  0.0648 -0.1688 -0.2418
                                           -0.0110
  1439. (0.00010) RY*( 2) H  77           s( 53.79%)p 0.86( 46.21%)
  1440. (0.00006) RY*( 3) H  77           s(  8.03%)p11.45( 91.97%)
  1441. (0.00003) RY*( 4) H  77           s( 43.48%)p 1.30( 56.52%)
  1442. (0.00000) RY*( 5) H  77           s(  3.44%)p28.04( 96.56%)
  1443. (0.00053) RY*( 1) H  78           s( 93.84%)p 0.07(  6.16%)
                                           -0.0016  0.9686 -0.0110 -0.2153 -0.0630
                                            0.1062
  1444. (0.00012) RY*( 2) H  78           s( 94.48%)p 0.06(  5.52%)
                                           -0.0017  0.0592  0.9702  0.0948  0.1377
                                           -0.1651
  1445. (0.00005) RY*( 3) H  78           s(  1.44%)p68.56( 98.56%)
  1446. (0.00002) RY*( 4) H  78           s(  7.75%)p11.90( 92.25%)
  1447. (0.00002) RY*( 5) H  78           s(  2.51%)p38.89( 97.49%)
  1448. (0.00027) RY*( 1) H  79           s( 92.42%)p 0.08(  7.58%)
                                           -0.0030  0.9609  0.0296 -0.2640 -0.0738
                                           -0.0268
  1449. (0.00009) RY*( 2) H  79           s( 48.78%)p 1.05( 51.22%)
  1450. (0.00005) RY*( 3) H  79           s( 10.90%)p 8.17( 89.10%)
  1451. (0.00004) RY*( 4) H  79           s( 47.66%)p 1.10( 52.34%)
  1452. (0.00001) RY*( 5) H  79           s(  0.27%)p99.99( 99.73%)
  1453. (0.00140) RY*( 1) C  80           s( 47.32%)p 0.48( 22.82%)d 0.59( 28.12%)
                                                  f 0.04(  1.73%)
                                           -0.0000 -0.0083  0.6858  0.0530 -0.0083
                                            0.0381  0.3790  0.0056 -0.0049 -0.0890
                                           -0.0803  0.0000  0.2475 -0.0860 -0.2667
                                            0.0972 -0.0870  0.1443  0.2409 -0.0430
                                           -0.3282  0.0119  0.0233  0.0634 -0.0362
                                            0.0362  0.0077 -0.0071 -0.0625  0.1005
                                           -0.0240
  1454. (0.00065) RY*( 2) C  80           s( 12.40%)p 4.74( 58.73%)d 2.13( 26.41%)
                                                  f 0.20(  2.46%)
                                           -0.0000  0.0013  0.3497 -0.0392  0.0128
                                            0.0059 -0.0418  0.1115 -0.0111 -0.0767
                                            0.1144 -0.0313 -0.7215  0.1803 -0.0066
                                           -0.0733 -0.1839 -0.1883 -0.1186 -0.1873
                                           -0.0242 -0.0695 -0.3606  0.0696  0.0102
                                           -0.0581 -0.0166  0.0129 -0.0433  0.0993
                                            0.0946
  1455. (0.00045) RY*( 3) C  80           s(  4.61%)p10.34( 47.62%)d10.30( 47.46%)
                                                  f 0.07(  0.31%)
                                           -0.0000  0.0156  0.1878 -0.1027 -0.0032
                                            0.0085 -0.4335 -0.1483  0.0164  0.3702
                                            0.1408 -0.0126  0.2667  0.1943 -0.1280
                                            0.1720  0.3356  0.0480 -0.3307 -0.1028
                                           -0.2708 -0.1903 -0.2876  0.0372 -0.0028
                                            0.0525  0.0099  0.0116  0.0115 -0.0029
                                           -0.0008
  1456. (0.00036) RY*( 4) C  80           s(  1.40%)p43.30( 60.73%)d26.75( 37.52%)
                                                  f 0.25(  0.35%)
                                           -0.0000 -0.0007  0.0838  0.0771 -0.0324
                                           -0.0109  0.3240 -0.1300  0.0156  0.6347
                                            0.1398  0.0079 -0.2398 -0.0711  0.2547
                                            0.2930 -0.1051  0.0262 -0.0879  0.0044
                                            0.0570 -0.2474  0.3741 -0.0233 -0.0172
                                            0.0126 -0.0020  0.0203 -0.0294 -0.0349
                                           -0.0235
  1457. (0.00029) RY*( 5) C  80           s( 15.07%)p 3.87( 58.34%)d 1.71( 25.78%)
                                                  f 0.05(  0.81%)
                                           -0.0000  0.0026  0.3787  0.0779  0.0339
                                            0.0153 -0.6781 -0.1656  0.0079 -0.0568
                                           -0.1338  0.0149 -0.0080 -0.2729  0.1895
                                            0.0205 -0.1869 -0.0421  0.2279 -0.0056
                                            0.1964 -0.0799  0.2962 -0.0108  0.0171
                                           -0.0582  0.0063  0.0545 -0.0286  0.0081
                                            0.0229
  1458. (0.00015) RY*( 6) C  80           s(  2.57%)p12.13( 31.17%)d23.85( 61.29%)
                                                  f 1.94(  4.98%)
                                           -0.0000 -0.0016  0.1553  0.0384 -0.0107
                                           -0.0005  0.0605 -0.0744  0.0345 -0.5012
                                           -0.0146  0.0141 -0.2208  0.0292  0.1228
                                            0.0979  0.4857  0.0030 -0.3543  0.1010
                                           -0.1591 -0.1514  0.3921 -0.1207  0.0624
                                            0.0601  0.0174  0.0009  0.0914 -0.1388
                                           -0.1199
  1459. (0.00011) RY*( 7) C  80           s(  1.91%)p 8.45( 16.15%)d41.62( 79.55%)
                                                  f 1.25(  2.39%)
                                            0.0000 -0.0035  0.1205  0.0675  0.0035
                                            0.0052  0.1608 -0.2028 -0.0077 -0.1849
                                            0.1725  0.0029  0.1727  0.0259 -0.3080
                                            0.1848  0.0300 -0.0544 -0.1480  0.0475
                                            0.7305 -0.2918 -0.1297  0.0535  0.0689
                                           -0.0481  0.0152  0.0407 -0.0122  0.0743
                                            0.0962
  1460. (0.00010) RY*( 8) C  80           s(  3.68%)p 5.44( 20.03%)d19.83( 72.94%)
                                                  f 0.91(  3.36%)
                                            0.0000  0.0065  0.1811 -0.0130  0.0615
                                           -0.0321  0.1951 -0.0684  0.0173 -0.0959
                                           -0.1467 -0.0051  0.3485  0.0633  0.7089
                                           -0.1926 -0.1766 -0.0649 -0.2703 -0.0236
                                            0.0257 -0.0927 -0.2639  0.0425  0.0652
                                           -0.1001 -0.0140  0.0565  0.1038 -0.0291
                                            0.0654
  1461. (0.00006) RY*( 9) C  80           s(  6.19%)p 9.85( 60.94%)d 5.14( 31.80%)
                                                  f 0.17(  1.07%)
  1462. (0.00004) RY*(10) C  80           s(  1.46%)p19.65( 28.61%)d47.47( 69.11%)
                                                  f 0.57(  0.83%)
  1463. (0.00002) RY*(11) C  80           s( 13.15%)p 0.40(  5.28%)d 5.59( 73.49%)
                                                  f 0.61(  8.08%)
  1464. (0.00000) RY*(12) C  80           s( 98.58%)p 0.01(  0.64%)d 0.01(  0.76%)
                                                  f 0.00(  0.02%)
  1465. (0.00000) RY*(13) C  80           s( 75.23%)p 0.05(  3.94%)d 0.28( 20.82%)
                                                  f 0.00(  0.01%)
  1466. (0.00001) RY*(14) C  80           s(  0.98%)p77.05( 75.40%)d23.82( 23.31%)
                                                  f 0.32(  0.31%)
  1467. (0.00001) RY*(15) C  80           s(  1.26%)p 2.57(  3.24%)d75.88( 95.44%)
                                                  f 0.05(  0.06%)
  1468. (0.00001) RY*(16) C  80           s(  1.62%)p15.50( 25.10%)d45.23( 73.24%)
                                                  f 0.03(  0.04%)
  1469. (0.00000) RY*(17) C  80           s(  1.72%)p 5.21(  8.97%)d51.84( 89.29%)
                                                  f 0.01(  0.02%)
  1470. (0.00001) RY*(18) C  80           s(  8.29%)p 8.43( 69.88%)d 2.62( 21.68%)
                                                  f 0.02(  0.15%)
  1471. (0.00000) RY*(19) C  80           s(  0.42%)p 1.71(  0.71%)d99.99( 98.86%)
                                                  f 0.05(  0.02%)
  1472. (0.00000) RY*(20) C  80           s(  0.03%)p18.58(  0.47%)d67.89(  1.73%)
                                                  f99.99( 97.77%)
  1473. (0.00000) RY*(21) C  80           s(  0.54%)p 0.37(  0.20%)d 9.91(  5.35%)
                                                  f99.99( 93.91%)
  1474. (0.00000) RY*(22) C  80           s(  0.01%)p 1.00(  0.06%)d 2.65(  0.17%)
                                                  f99.99( 99.76%)
  1475. (0.00000) RY*(23) C  80           s(  0.18%)p 1.86(  0.34%)d 5.14(  0.94%)
                                                  f99.99( 98.53%)
  1476. (0.00000) RY*(24) C  80           s(  0.35%)p 1.29(  0.45%)d12.18(  4.29%)
                                                  f99.99( 94.90%)
  1477. (0.00000) RY*(25) C  80           s(  0.87%)p 0.83(  0.72%)d 5.15(  4.49%)
                                                  f99.99( 93.91%)
  1478. (0.00000) RY*(26) C  80           s(  0.15%)p 1.43(  0.21%)d37.13(  5.47%)
                                                  f99.99( 94.17%)
  1479. (0.00084) RY*( 1) H  81           s( 97.13%)p 0.03(  2.87%)
                                           -0.0045  0.9855 -0.0041  0.0461  0.1079
                                            0.1222
  1480. (0.00015) RY*( 2) H  81           s( 92.07%)p 0.09(  7.93%)
                                           -0.0026  0.0456  0.9585 -0.0082 -0.0673
                                           -0.2733
  1481. (0.00006) RY*( 3) H  81           s(  0.04%)p99.99( 99.96%)
  1482. (0.00002) RY*( 4) H  81           s(  1.78%)p55.27( 98.22%)
  1483. (0.00002) RY*( 5) H  81           s(  8.99%)p10.12( 91.01%)
  1484. (0.00046) RY*( 1) H  82           s( 96.79%)p 0.03(  3.21%)
                                           -0.0031  0.9838  0.0103 -0.0590  0.1651
                                           -0.0363
  1485. (0.00012) RY*( 2) H  82           s( 56.75%)p 0.76( 43.25%)
                                           -0.0005 -0.0624  0.7508  0.4320  0.4221
                                           -0.2602
  1486. (0.00007) RY*( 3) H  82           s(  6.33%)p14.79( 93.67%)
  1487. (0.00003) RY*( 4) H  82           s( 39.42%)p 1.54( 60.58%)
  1488. (0.00000) RY*( 5) H  82           s(  0.74%)p99.99( 99.26%)
  1489. (0.00279) RY*( 1) S  83           s(  5.11%)p11.49( 58.67%)d 7.04( 35.94%)
                                                  f 0.05(  0.28%)
                                            0.0000  0.0000 -0.0107  0.2256 -0.0086
                                           -0.0000  0.0074 -0.1684  0.0001 -0.0002
                                           -0.0000  0.0317 -0.6754 -0.0672 -0.0198
                                           -0.0000 -0.0012  0.3099 -0.0058  0.0139
                                           -0.2088  0.0212 -0.0120  0.0326  0.1498
                                            0.0852  0.5152 -0.0045  0.1361 -0.0222
                                            0.0253 -0.0099 -0.0168 -0.0355  0.0079
                                            0.0125 -0.0169
  1490. (0.00150) RY*( 2) S  83           s(  0.01%)p 1.00( 10.29%)d 8.69( 89.37%)
                                                  f 0.03(  0.33%)
                                           -0.0000  0.0000  0.0020 -0.0042  0.0086
                                            0.0000 -0.0198 -0.1963  0.0574 -0.0096
                                           -0.0000 -0.0000  0.1547  0.0406 -0.0066
                                            0.0000  0.0063 -0.1856  0.0041 -0.0207
                                           -0.1626  0.0748 -0.1541 -0.0472 -0.4381
                                            0.0169  0.4823 -0.0925 -0.6318  0.0559
                                           -0.0180  0.0226  0.0420 -0.0217 -0.0015
                                            0.0111 -0.0104
  1491. (0.00105) RY*( 3) S  83           s(  0.60%)p13.09(  7.81%)d99.99( 89.81%)
                                                  f 2.99(  1.78%)
                                           -0.0000  0.0000 -0.0039  0.0771 -0.0027
                                           -0.0000 -0.0188 -0.1538  0.0759 -0.0143
                                           -0.0000  0.0114  0.1823 -0.0383  0.0088
                                           -0.0000  0.0029  0.1140 -0.0058  0.0116
                                            0.2841 -0.0719 -0.8191 -0.0052  0.3579
                                            0.0319  0.0743  0.0778 -0.0198 -0.0133
                                            0.0160  0.0660 -0.0116  0.0320  0.0787
                                            0.0645 -0.0413
  1492. (0.00076) RY*( 4) S  83           s(  3.86%)p19.26( 74.31%)d 5.43( 20.94%)
                                                  f 0.23(  0.90%)
                                            0.0000  0.0000 -0.0134  0.1958 -0.0082
                                           -0.0000 -0.0125 -0.3950 -0.0278 -0.0201
                                           -0.0000  0.0198  0.6035 -0.0547  0.0246
                                            0.0000  0.0159  0.4639 -0.0379  0.0251
                                           -0.1236 -0.0520  0.3298 -0.0242  0.1229
                                            0.1699  0.1548  0.0565  0.1022  0.0232
                                            0.0089 -0.0615 -0.0297 -0.0206 -0.0258
                                            0.0478 -0.0291
  1493. (0.00038) RY*( 5) S  83           s(  0.82%)p 5.53(  4.52%)d99.99( 85.95%)
                                                  f10.67(  8.72%)
                                           -0.0000  0.0000 -0.0015  0.0903 -0.0047
                                           -0.0000 -0.0611  0.0680  0.1061  0.0827
                                           -0.0000  0.0155  0.0863 -0.0627 -0.0099
                                           -0.0000  0.0081 -0.0731  0.0402 -0.0022
                                           -0.7738  0.2918 -0.2361 -0.0425  0.1749
                                            0.1210 -0.2564  0.0834 -0.0041  0.0063
                                           -0.0081  0.0996 -0.0066 -0.0576 -0.0696
                                           -0.2212  0.1415
  1494. (0.00030) RY*( 6) S  83           s(  5.53%)p10.37( 57.37%)d 5.43( 30.05%)
                                                  f 1.27(  7.05%)
                                           -0.0000  0.0000  0.0115  0.2346 -0.0132
                                            0.0000 -0.0414 -0.5997  0.0716 -0.0308
                                           -0.0000 -0.0145 -0.0882  0.1026 -0.0253
                                           -0.0000 -0.0167 -0.4279 -0.0591  0.0142
                                           -0.0112  0.0338 -0.0379 -0.3151 -0.1233
                                           -0.2483 -0.1401  0.1154  0.2978  0.0004
                                           -0.0378 -0.2005  0.0199 -0.0738 -0.0958
                                            0.1172 -0.0111
  1495. (0.00025) RY*( 7) S  83           s( 41.02%)p 0.55( 22.50%)d 0.83( 33.85%)
                                                  f 0.06(  2.63%)
                                            0.0000 -0.0000 -0.0066  0.6397 -0.0305
                                           -0.0000  0.0299  0.3753 -0.0204  0.0087
                                            0.0000  0.0004  0.1218  0.1030 -0.0485
                                            0.0000  0.0294 -0.2310 -0.0268 -0.0037
                                            0.0199 -0.1444  0.1320  0.0614  0.2046
                                           -0.2583  0.1970  0.3460 -0.1097  0.1303
                                           -0.0165  0.0801  0.0819  0.0661 -0.0190
                                            0.0447  0.0788
  1496. (0.00020) RY*( 8) S  83           s(  0.14%)p93.58( 13.54%)d99.99( 78.41%)
                                                  f54.67(  7.91%)
                                            0.0000  0.0000  0.0003  0.0251  0.0286
                                           -0.0000 -0.0028 -0.2385  0.0023 -0.0240
                                           -0.0000  0.0271 -0.1777 -0.0345 -0.0197
                                            0.0000  0.0280 -0.2043  0.0185 -0.0342
                                            0.1075 -0.0100  0.2241  0.0103  0.5202
                                            0.3419 -0.2258 -0.1555 -0.4580  0.2229
                                           -0.0638 -0.0574  0.2243  0.0210 -0.0984
                                            0.0938 -0.0501
  1497. (0.00011) RY*( 9) S  83           s(  2.60%)p10.34( 26.90%)d25.87( 67.27%)
                                                  f 1.24(  3.23%)
                                            0.0000  0.0000 -0.0061  0.1589 -0.0267
                                           -0.0000  0.0129  0.0103  0.0340  0.0129
                                           -0.0000  0.0317 -0.1429  0.0037 -0.0267
                                           -0.0000  0.0010  0.4932  0.0318 -0.0310
                                            0.0940  0.1628  0.0153 -0.3329 -0.0355
                                           -0.3795 -0.3241  0.0748 -0.4331 -0.2877
                                           -0.0305 -0.1023  0.0288 -0.0657 -0.0525
                                            0.0349  0.1087
  1498. (0.00009) RY*(10) S  83           s( 11.45%)p 1.36( 15.57%)d 5.87( 67.18%)
                                                  f 0.51(  5.80%)
  1499. (0.00006) RY*(11) S  83           s(  4.13%)p 2.06(  8.50%)d18.59( 76.81%)
                                                  f 2.55( 10.55%)
  1500. (0.00005) RY*(12) S  83           s(  5.70%)p 3.98( 22.64%)d 9.69( 55.19%)
                                                  f 2.89( 16.48%)
  1501. (0.00003) RY*(13) S  83           s( 13.80%)p 2.01( 27.81%)d 3.64( 50.28%)
                                                  f 0.59(  8.11%)
  1502. (0.00002) RY*(14) S  83           s(  1.32%)p 2.94(  3.89%)d67.53( 89.30%)
                                                  f 4.15(  5.49%)
  1503. (0.00002) RY*(15) S  83           s(  0.64%)p46.86( 30.16%)d41.82( 26.91%)
                                                  f65.71( 42.29%)
  1504. (0.00001) RY*(16) S  83           s(  0.19%)p99.99( 63.92%)d80.46( 15.28%)
                                                  f99.99( 20.61%)
  1505. (0.00001) RY*(17) S  83           s(  0.83%)p99.99( 83.54%)d12.46( 10.34%)
                                                  f 6.36(  5.28%)
  1506. (0.00000) RY*(18) S  83           s(  0.01%)p 1.00( 98.17%)d 0.02(  1.74%)
                                                  f 0.00(  0.08%)
  1507. (0.00000) RY*(19) S  83           s(  0.01%)p99.99( 98.28%)d82.66(  1.05%)
                                                  f52.36(  0.66%)
  1508. (0.00000) RY*(20) S  83           s( 94.13%)p 0.01(  0.89%)d 0.05(  4.70%)
                                                  f 0.00(  0.28%)
  1509. (0.00001) RY*(21) S  83           s(  1.37%)p44.54( 61.12%)d18.85( 25.87%)
                                                  f 8.48( 11.64%)
  1510. (0.00000) RY*(22) S  83           s(  0.19%)p 3.00(  0.57%)d15.65(  2.97%)
                                                  f99.99( 96.27%)
  1511. (0.00000) RY*(23) S  83           s(  0.11%)p99.99( 98.92%)d 7.54(  0.84%)
                                                  f 1.09(  0.12%)
  1512. (0.00000) RY*(24) S  83           s(  0.00%)p 1.00(  1.27%)d 6.31(  7.99%)
                                                  f71.63( 90.74%)
  1513. (0.00000) RY*(25) S  83           s(  2.42%)p 0.25(  0.59%)d 3.74(  9.05%)
                                                  f36.32( 87.93%)
  1514. (0.00001) RY*(26) S  83           s(  0.02%)p29.96(  0.50%)d99.99(  8.02%)
                                                  f99.99( 91.46%)
  1515. (0.00000) RY*(27) S  83           s(  1.75%)p 3.26(  5.69%)d 3.52(  6.15%)
                                                  f49.44( 86.41%)
  1516. (0.00000) RY*(28) S  83           s(  2.17%)p 1.43(  3.09%)d 3.59(  7.78%)
                                                  f40.07( 86.95%)
  1517. (0.00090) RY*( 1) C  84           s( 25.79%)p 0.92( 23.80%)d 1.89( 48.84%)
                                                  f 0.06(  1.57%)
                                            0.0000 -0.0073 -0.2893  0.4173  0.0044
