 Entering Gaussian System, Link 0=g16
 Input=2vyw01.com
 Output=2vyw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005666/Gau-3244049.inp" -scrdir="/local/becsleip_8005666/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3244050.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 163. LP (   1) N  75                /***. RY*(   3) O  64                    0.05    1.99    0.010
 163. LP (   1) N  75                /***. RY*(   1) O  65                    0.09    1.62    0.012
 163. LP (   1) N  75                /***. RY*(   3) O  65                    0.08    2.09    0.013
 163. LP (   1) N  75                /***. RY*(   9) O  65                    0.09    4.20    0.018
 163. LP (   1) N  75                /***. BD*(   1)Fe   1 - N   2            0.07    0.77    0.007
 163. LP (   1) N  75                /***. BD*(   1)Fe   1 - N   3            0.05    0.77    0.006
 163. LP (   1) N  75                /***. BD*(   1)Fe   1 - O  65            7.13    0.62    0.062
 163. LP (   1) N  75                /***. BD*(   1) N   2 - C   6            0.06    0.89    0.007
 163. LP (   1) N  75                /***. BD*(   1) N   2 - C   9            0.08    0.89    0.008
 163. LP (   1) N  75                /***. BD*(   1) N   3 - C  10            0.06    0.89    0.007
 163. LP (   1) N  75                /***. BD*(   1) N   4 - C  14            0.06    0.89    0.007
 163. LP (   1) N  75                /***. BD*(   1) N   4 - C  17            0.08    0.90    0.008
 163. LP (   1) N  75                /***. BD*(   1) N   5 - C  18            0.07    0.90    0.008
 163. LP (   1) N  75                /***. BD*(   1) N   5 - C  21            0.06    0.89    0.007
 ***. BD*(   2) C  73 - N  75        /***. BD*(   1)Fe   1 - N   2            0.09    0.40    0.011
 ***. BD*(   2) C  73 - N  75        /***. BD*(   1)Fe   1 - N   3            0.09    0.40    0.011
 ***. BD*(   2) C  73 - N  75        /***. BD*(   1)Fe   1 - N   4            0.11    0.39    0.012
 ***. BD*(   2) C  73 - N  75        /***. BD*(   1)Fe   1 - N   5            0.07    0.40    0.010
 ***. BD*(   2) C  73 - N  75        /***. BD*(   2) N   4 - C  17            0.48    0.02    0.004

 within unit  2
  86. BD (   1) C  66 - H  67        /***. RY*(   2) C  72                    0.63    1.51    0.028
  86. BD (   1) C  66 - H  67        /***. BD*(   1) C  72 - C  76            2.55    1.09    0.047
  86. BD (   1) C  66 - H  67        /***. BD*(   2) C  72 - C  76            3.57    0.56    0.043
  87. BD (   1) C  66 - H  68        /***. RY*(   2) C  72                    0.61    1.51    0.027
  87. BD (   1) C  66 - H  68        /***. BD*(   1) C  72 - C  76            2.60    1.09    0.048
  87. BD (   1) C  66 - H  68        /***. BD*(   2) C  72 - C  76            3.49    0.56    0.043
  88. BD (   1) C  66 - H  69        /***. RY*(   3) C  72                    0.74    2.01    0.035
  88. BD (   1) C  66 - H  69        /***. BD*(   1) N  70 - C  72            6.70    0.95    0.072
  89. BD (   1) C  66 - C  72        /***. RY*(   2) N  70                    0.71    2.44    0.037
  89. BD (   1) C  66 - C  72        /***. RY*(   1) C  76                    0.78    2.32    0.038
  89. BD (   1) C  66 - C  72        /***. RY*(   3) C  76                    0.65    2.40    0.035
  89. BD (   1) C  66 - C  72        /***. BD*(   1) N  70 - C  73            2.01    1.12    0.043
  89. BD (   1) C  66 - C  72        /***. BD*(   1) C  72 - C  76            1.93    1.24    0.044
  89. BD (   1) C  66 - C  72        /***. BD*(   1) N  75 - C  76            1.22    1.17    0.034
  90. BD (   1) N  70 - H  71        /***. RY*(   1) C  72                    2.16    2.41    0.065
  90. BD (   1) N  70 - H  71        /***. RY*(   3) C  73                    1.25    2.14    0.046
  90. BD (   1) N  70 - H  71        /***. BD*(   1) C  72 - C  76            1.52    1.29    0.040
  90. BD (   1) N  70 - H  71        /***. BD*(   1) C  73 - N  75            1.88    1.28    0.044
  91. BD (   1) N  70 - C  72        /***. RY*(   1) C  73                    1.04    2.38    0.045
  91. BD (   1) N  70 - C  72        /***. BD*(   1) C  66 - H  69            0.72    1.21    0.026
  91. BD (   1) N  70 - C  72        /***. BD*(   1) N  70 - C  73            1.12    1.28    0.034
  91. BD (   1) N  70 - C  72        /***. BD*(   1) C  72 - C  76            0.58    1.39    0.025
  91. BD (   1) N  70 - C  72        /***. BD*(   1) C  73 - H  74            2.85    1.22    0.053
  91. BD (   1) N  70 - C  72        /***. BD*(   1) C  76 - H  77            3.24    1.26    0.057
  92. BD (   1) N  70 - C  73        /***. RY*(   1) C  72                    1.06    2.53    0.046
  92. BD (   1) N  70 - C  73        /***. RY*(   4) C  72                    0.56    2.87    0.036
  92. BD (   1) N  70 - C  73        /***. RY*(   1) N  75                    0.51    2.51    0.032
  92. BD (   1) N  70 - C  73        /***. RY*(   2) N  75                    0.69    2.08    0.034
  92. BD (   1) N  70 - C  73        /***. BD*(   1) C  66 - C  72            4.24    1.24    0.065
  92. BD (   1) N  70 - C  73        /***. BD*(   1) N  70 - C  72            1.12    1.28    0.034
  93. BD (   1) C  72 - C  76        /***. RY*(   1) C  66                    0.86    1.88    0.036
  93. BD (   1) C  72 - C  76        /***. RY*(   1) N  75                    1.67    2.38    0.056
  93. BD (   1) C  72 - C  76        /***. BD*(   1) C  66 - C  72            1.89    1.12    0.041
  93. BD (   1) C  72 - C  76        /***. BD*(   1) N  70 - H  71            4.07    1.09    0.060
  93. BD (   1) C  72 - C  76        /***. BD*(   1) C  76 - H  77            0.87    1.15    0.028
  94. BD (   2) C  72 - C  76        /***. RY*(   2) C  66                    0.53    2.28    0.032
  94. BD (   2) C  72 - C  76        /***. RY*(   1) N  70                    1.50    0.95    0.035
  94. BD (   2) C  72 - C  76        /***. RY*(   3) N  75                    0.88    1.09    0.029
  94. BD (   2) C  72 - C  76        /***. BD*(   1) C  66 - H  67            3.06    0.63    0.041
  94. BD (   2) C  72 - C  76        /***. BD*(   1) C  66 - H  68            3.02    0.63    0.041
  94. BD (   2) C  72 - C  76        /***. BD*(   2) C  73 - N  75           17.58    0.27    0.065
  95. BD (   1) C  73 - H  74        /***. RY*(   2) N  70                    0.53    2.34    0.031
  95. BD (   1) C  73 - H  74        /***. RY*(   1) N  75                    1.12    2.22    0.045
  95. BD (   1) C  73 - H  74        /***. RY*(   2) N  75                    0.57    1.80    0.029
  95. BD (   1) C  73 - H  74        /***. BD*(   1) N  70 - C  72            2.70    0.99    0.046
  95. BD (   1) C  73 - H  74        /***. BD*(   1) C  73 - N  75            0.90    1.12    0.028
  95. BD (   1) C  73 - H  74        /***. BD*(   1) N  75 - C  76            3.49    1.06    0.054
  96. BD (   1) C  73 - N  75        /***. RY*(   3) C  76                    1.38    2.58    0.054
  96. BD (   1) C  73 - N  75        /***. BD*(   1) C  66 - C  72            0.51    1.25    0.023
  96. BD (   1) C  73 - N  75        /***. BD*(   1) N  70 - H  71            2.67    1.22    0.051
  96. BD (   1) C  73 - N  75        /***. BD*(   1) C  73 - H  74            0.86    1.25    0.029
  96. BD (   1) C  73 - N  75        /***. BD*(   1) N  75 - C  76            0.85    1.35    0.030
  96. BD (   1) C  73 - N  75        /***. BD*(   1) C  76 - H  77            3.11    1.29    0.056
  97. BD (   2) C  73 - N  75        /***. RY*(   1) N  70                    0.72    1.00    0.025
  97. BD (   2) C  73 - N  75        /***. RY*(   2) C  76                    1.96    1.07    0.042
  97. BD (   2) C  73 - N  75        /***. BD*(   2) C  72 - C  76           19.02    0.36    0.077
  98. BD (   1) N  75 - C  76        /***. RY*(   3) C  73                    1.07    2.21    0.044
  98. BD (   1) N  75 - C  76        /***. BD*(   1) C  66 - C  72            4.88    1.18    0.068
  98. BD (   1) N  75 - C  76        /***. BD*(   1) N  70 - C  72            0.64    1.22    0.025
  98. BD (   1) N  75 - C  76        /***. BD*(   1) N  70 - C  73            1.05    1.24    0.032
  98. BD (   1) N  75 - C  76        /***. BD*(   1) C  72 - C  76            0.82    1.36    0.030
  98. BD (   1) N  75 - C  76        /***. BD*(   1) C  73 - H  74            4.65    1.18    0.066
  98. BD (   1) N  75 - C  76        /***. BD*(   1) C  73 - N  75            0.94    1.35    0.032
  99. BD (   1) C  76 - H  77        /***. RY*(   1) C  72                    1.33    2.22    0.049
  99. BD (   1) C  76 - H  77        /***. RY*(   1) N  75                    1.17    2.19    0.045
  99. BD (   1) C  76 - H  77        /***. BD*(   1) N  70 - C  72            2.62    0.97    0.045
  99. BD (   1) C  76 - H  77        /***. BD*(   1) C  72 - C  76            0.77    1.10    0.026
  99. BD (   1) C  76 - H  77        /***. BD*(   1) C  73 - N  75            2.97    1.09    0.051
 145. CR (   1) C  66                /***. RY*(   1) C  72                    0.57   11.74    0.073
 145. CR (   1) C  66                /***. BD*(   1) N  70 - C  72            0.56   10.49    0.069
 145. CR (   1) C  66                /***. BD*(   1) C  72 - C  76            0.74   10.62    0.080
 146. CR (   1) N  70                /***. RY*(   2) H  71                    0.67   16.36    0.093
 146. CR (   1) N  70                /***. RY*(   3) C  72                    1.73   15.70    0.147
 146. CR (   1) N  70                /***. RY*(   4) C  72                    0.55   16.24    0.084
 146. CR (   1) N  70                /***. RY*(   3) C  73                    2.00   15.64    0.158
 146. CR (   1) N  70                /***. BD*(   1) C  66 - C  72            0.56   14.61    0.081
 147. CR (   1) C  72                /***. RY*(   3) C  66                    0.60   11.40    0.074
 147. CR (   1) C  72                /***. RY*(   5) N  70                    0.57   11.22    0.072
 147. CR (   1) C  72                /***. RY*(   3) C  76                    1.43   11.82    0.116
 147. CR (   1) C  72                /***. BD*(   1) C  72 - C  76            1.26   10.65    0.104
 147. CR (   1) C  72                /***. BD*(   1) C  76 - H  77            0.84   10.52    0.084
 148. CR (   1) C  73                /***. RY*(   2) H  74                    0.54   12.58    0.074
 148. CR (   1) C  73                /***. RY*(   1) N  75                    0.56   11.78    0.072
 148. CR (   1) C  73                /***. RY*(   2) N  75                    0.81   11.35    0.086
 148. CR (   1) C  73                /***. BD*(   1) N  70 - H  71            0.60   10.49    0.071
 149. CR (   1) N  75                /***. RY*(   1) C  73                    2.18   15.70    0.165
 149. CR (   1) N  75                /***. RY*(   1) C  76                    1.14   15.80    0.120
 149. CR (   1) N  75                /***. RY*(   3) C  76                    0.56   15.88    0.084
 149. CR (   1) N  75                /***. BD*(   1) C  73 - H  74            0.52   14.54    0.078
 150. CR (   1) C  76                /***. RY*(   1) C  72                    1.64   11.74    0.124
 150. CR (   1) C  76                /***. RY*(   2) N  75                    1.08   11.29    0.099
 150. CR (   1) C  76                /***. RY*(   2) H  77                    0.52   12.28    0.071
 150. CR (   1) C  76                /***. BD*(   1) C  66 - C  72            1.72   10.45    0.120
 150. CR (   1) C  76                /***. BD*(   1) C  72 - C  76            0.99   10.62    0.092
 162. LP (   1) N  70                /***. RY*(   1) H  71                    0.92    2.43    0.047
 162. LP (   1) N  70                /***. RY*(   2) C  72                    1.05    1.27    0.037
 162. LP (   1) N  70                /***. RY*(   4) C  73                    1.43    2.74    0.063
 162. LP (   1) N  70                /***. BD*(   2) C  72 - C  76           33.76    0.32    0.096
 162. LP (   1) N  70                /***. BD*(   2) C  73 - N  75           53.60    0.28    0.110
 163. LP (   1) N  75                /***. RY*(   1) C  73                    2.60    1.92    0.068
 163. LP (   1) N  75                /***. RY*(   1) C  76                    1.82    2.02    0.058
 163. LP (   1) N  75                /***. BD*(   1) N  70 - C  73            7.20    0.82    0.074
 163. LP (   1) N  75                /***. BD*(   1) C  72 - C  76            4.08    0.93    0.059
 163. LP (   1) N  75                /***. BD*(   1) C  73 - H  74            2.36    0.76    0.041
 163. LP (   1) N  75                /***. BD*(   1) C  73 - N  75            0.62    0.92    0.023
 163. LP (   1) N  75                /***. BD*(   1) C  76 - H  77            2.12    0.80    0.040
 ***. BD*(   2) C  72 - C  76        /***. RY*(   6) C  72                    0.58    1.75    0.074
 ***. BD*(   2) C  72 - C  76        /***. RY*(   6) C  76                    0.69    2.11    0.088
 ***. BD*(   2) C  72 - C  76        /***. BD*(   1) C  66 - H  67            1.16    0.33    0.044
 ***. BD*(   2) C  72 - C  76        /***. BD*(   1) C  66 - H  68            1.14    0.33    0.044
 ***. BD*(   2) C  73 - N  75        /***. RY*(   2) C  73                    3.09    0.71    0.092
 ***. BD*(   2) C  73 - N  75        /***. RY*(   3) N  75                    0.79    0.82    0.051
 ***. BD*(   2) C  73 - N  75        /***. RY*(   2) C  76                    0.50    0.75    0.038
 ***. BD*(   2) C  73 - N  75        /***. BD*(   2) C  72 - C  76           44.51    0.04    0.060


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (C30H28N4O2Fe)
     1. BD (   1)Fe   1 - N   2          1.91211    -0.48429  1455(g),1453(g),1474(v)
                                                    1457(g),1469(v),295(v)
                                                    373(v),193(g),1454(g)
                                                    1456(g),270(v),245(v)
                                                    1537(v),219(v),1467(v)
                                                    296(v),1397(r),374(v)
                                                    1458(g),1463(v),298(v)
                                                    376(v),271(v),191(g),217(v)
                                                    1398(r),1550(r),1549(r)
                                                    1396(r),1402(r),1403(r)
     2. BD (   1)Fe   1 - N   3          1.91472    -0.47546  1456(g),1477(v),1483(v)
                                                    1454(g),1457(g),477(v)
                                                    399(v),219(g),1453(g),244(v)
                                                    192(v),271(v),1455(g)
                                                    1397(r),1537(v),480(v)
                                                    1465(v),193(v),1459(v)
                                                    400(v),478(v),402(v),1458(g)
                                                    1550(r),1398(r),1396(r)
                                                    1402(r),1403(r),1549(r)
     3. BD (   1)Fe   1 - N   4          1.91816    -0.47863  1453(g),1492(v),1487(v)
                                                    1455(g),1457(g),581(v)
                                                    503(v),245(g),1456(g)
                                                    1454(g),1458(g),193(v)
                                                    217(v),504(v),271(v),1468(v)
                                                    270(v),1462(v),506(v)
                                                    1396(r),582(v),218(v),219(v)
                                                    1548(r),1398(r),1397(r)
                                                    1549(r),1403(r),1401(r)
                                                    1550(r)
     4. BD (   1)Fe   1 - N   5          1.91758    -0.48764  1454(g),1495(v),1501(v)
                                                    1456(g),1457(g),607(v)
                                                    685(v),271(g),1455(g)
                                                    1453(g),219(v),686(v),192(v)
                                                    245(v),1458(g),1461(v)
                                                    1464(v),688(v),244(v),608(v)
                                                    1396(r),1397(r),1398(r)
                                                    1548(r),1549(r),1401(r)
     5. BD (   1)Fe   1 - O  65          1.95509    -0.76358  153(g),1456(g),1453(g)
                                                    1455(g),160(v),1454(g)
                                                    1457(g),219(v),193(v),271(v)
                                                    245(v),1215(v),166(g),168(g)
                                                    194(v),1537(g),1396(r)
                                                    1550(r)
     6. BD (   2)Fe   1 - O  65          1.94166    -0.34436  160(v),1458(g),1453(g)
                                                    1455(g),154(v),155(v)
                                                    1454(g),1456(g),191(v)
                                                    243(v),1216(v),1398(r)
                                                    269(v),217(v),1466(v)
                                                    1537(g),1460(v),1549(r)
                                                    1408(r),1407(r)
     7. BD (   1) N   2 - C   6          1.97738    -0.78562  1476(v),1473(v),1453(g)
                                                    1470(g),1505(v),1461(g)
                                                    164(v),374(v),1469(g)
                                                    1397(r)
     8. BD (   2) N   2 - C   6          1.79084    -0.29436  156(v),1504(v),1472(v)
                                                    153(v),375(v),1458(v),711(v)
                                                    377(v)
     9. BD (   1) N   2 - C   9          1.97710    -0.78594  1470(v),1475(v),1453(g)
                                                    1476(g),1506(v),1459(g)
                                                    164(v),296(v),1474(g)
                                                    1458(v),1398(r)
    10. BD (   1) N   3 - C  10          1.97740    -0.78533  1485(v),1482(v),1454(g)
                                                    1478(g),1506(v),1463(g)
                                                    478(v),164(v),1477(g)
    11. BD (   1) N   3 - C  13          1.97784    -0.78946  1478(v),1484(v),1454(g)
                                                    1485(g),1507(v),1462(g)
                                                    164(v),400(v),1483(g)
                                                    1482(r),1397(r)
    12. BD (   1) N   4 - C  14          1.97758    -0.78617  1494(v),1491(v),1455(g)
                                                    1488(g),1507(v),1465(g)
                                                    582(v),164(v),1487(g)
                                                    1397(r)
    13. BD (   1) N   4 - C  17          1.97757    -0.78805  1488(v),1493(v),1455(g)
                                                    1508(v),1494(g),1464(g)
                                                    504(v),164(v),1492(g)
                                                    1491(r)
    14. BD (   2) N   4 - C  17          1.78036    -0.29276  157(v),1497(v),1490(v)
                                                    160(r),505(v),1458(v),153(v)
                                                    1549(r)
    15. BD (   1) N   5 - C  18          1.97728    -0.78630  1503(v),1500(v),1456(g)
                                                    1508(v),1496(g),1468(g)
                                                    164(v),686(v),1495(g)
                                                    1398(r)
    16. BD (   1) N   5 - C  21          1.97742    -0.78534  1496(v),1502(v),1456(g)
                                                    1503(g),1505(v),1467(g)
                                                    164(v),608(v),1501(g)
    17. BD (   1) C   6 - C   7          1.96432    -0.64305  1475(v),1453(v),1503(v)
                                                    1470(g),1471(g),712(v)
                                                    1514(v),347(v),1476(r)
                                                    193(v),191(v),1474(v)
    18. BD (   1) C   6 - C  22          1.97876    -0.71270  1501(v),1461(v),1503(g)
                                                    1459(g),1469(g),322(v)
                                                    685(v),1471(v),191(v),193(v)
                                                    686(v)
    19. BD (   1) C   7 - C   8          1.97463    -0.71065  1476(v),1470(v),1473(g)
                                                    1475(g),1474(g),1469(g)
                                                    373(v),295(v)
    20. BD (   2) C   7 - C   8          1.80253    -0.24963  156(v),1460(v),1513(v)
                                                    1511(v),1510(v),1512(v)
                                                    835(v),876(v),300(v),378(v)
    21. BD (   1) C   7 - C  34          1.98681    -0.64709  1459(v),1471(g),1474(v)
                                                    348(v),295(v),1469(g)
    22. BD (   1) C   8 - C   9          1.96413    -0.64328  1473(v),1478(v),1453(v)
                                                    1476(g),1471(g),743(v)
                                                    321(v),1509(v),1470(r)
                                                    193(v),192(v),1469(v),836(v)
    23. BD (   1) C   8 - C  30          1.98677    -0.64723  1461(v),1471(g),1469(v)
                                                    322(v),373(v),1474(g)
    24. BD (   1) C   9 - C  24          1.97857    -0.71717  1477(v),1459(v),1478(g)
                                                    1461(g),1474(g),348(v)
                                                    399(v),1471(v),192(v),400(v)
                                                    193(v),1506(g)
    25. BD (   1) C  10 - C  11          1.96621    -0.64978  1484(v),1476(v),1454(v)
                                                    1478(g),1480(g),743(v)
                                                    451(v),219(v),1517(v)
                                                    1485(r),1483(v),1482(g)
    26. BD (   1) C  10 - C  24          1.97836    -0.71434  1474(v),1463(v),1476(g)
                                                    1462(g),1477(g),426(v)
                                                    373(v),1480(v),219(v),374(v)
                                                    1506(g)
    27. BD (   2) C  10 - C  24          1.61274    -0.24741  154(v),156(v),1481(v),218(v)
                                                    377(v),1547(r)
    28. BD (   1) C  11 - C  12          1.97144    -0.70195  1478(v),1485(v),1484(g)
                                                    1518(v),1483(g),1482(g)
                                                    1477(g),399(v),477(v)
                                                    1516(v),961(v)
    29. BD (   2) C  11 - C  12          1.76671    -0.24890  1479(v),1486(v),1520(v)
                                                    1515(v),154(r),1516(v)
                                                    1518(v),960(v),482(v),918(v)
    30. BD (   1) C  11 - C  38          1.98654    -0.64853  1462(v),1483(v),1480(g)
                                                    452(v),1477(g),399(v),451(v)
    31. BD (   1) C  12 - C  13          1.96218    -0.64064  1482(v),1454(v),1488(v)
                                                    1519(v),1485(g),1480(g)
                                                    774(v),1484(g),1478(r)
                                                    425(v),219(v),958(v),428(v)
    32. BD (   1) C  12 - C  42          1.97857    -0.67807  1522(v),1480(g),1463(v)
                                                    1519(g),1477(v),426(v)
                                                    1483(g),477(v),990(v),989(v)
    33. BD (   1) C  13 - C  26          1.97878    -0.71524  1487(v),1462(v),1488(g)
                                                    1463(g),1483(g),452(v)
                                                    503(v),1480(v),219(v),217(v)
                                                    504(v),1507(g)
    34. BD (   2) C  13 - C  26          1.61413    -0.24504  154(v),157(v),1481(v),218(v)
                                                    507(v)
    35. BD (   1) C  14 - C  15          1.96619    -0.64762  1493(v),1455(v),1485(v)
                                                    1488(g),774(v),1489(g)
                                                    1525(v),1494(r),556(v)
                                                    245(v),244(v)
    36. BD (   1) C  14 - C  26          1.97833    -0.71281  1483(v),1465(v),1485(g)
                                                    1464(g),1487(g),530(v)
                                                    477(v),1489(v),244(v),478(v)
    37. BD (   1) C  15 - C  16          1.97166    -0.70136  1494(v),1488(v),1493(g)
                                                    1527(v),1492(g),1491(g)
                                                    1487(g),503(v),581(v)
    38. BD (   2) C  15 - C  16          1.76860    -0.24789  157(v),1466(v),1528(v)
                                                    1524(v),1523(v),1526(v)
                                                    1025(v),1527(v),508(v)
    39. BD (   1) C  15 - C  47          1.98656    -0.64759  1464(v),1492(v),1489(g)
                                                    556(v),1487(g),503(v)
    40. BD (   1) C  16 - C  17          1.96112    -0.64112  1491(v),1496(v),1455(v)
                                                    1494(g),1489(g),1526(v)
                                                    1493(g),805(v),245(v),529(v)
                                                    1488(r),1528(v),804(v)
                                                    1069(v)
    41. BD (   1) C  16 - C  51          1.97851    -0.67395  1530(v),1489(g),1465(v)
                                                    1527(g),1487(v),1492(g)
                                                    530(v),529(v),1097(v),581(v)
                                                    1098(v)
    42. BD (   1) C  17 - C  28          1.97835    -0.71279  1495(v),1464(v),1496(g)
                                                    1465(g),1492(g),607(v)
                                                    1489(v),245(v),556(v),608(v)
                                                    1508(g),557(v)
    43. BD (   1) C  18 - C  19          1.96405    -0.64046  1502(v),1456(v),1494(v)
                                                    1496(g),1498(g),805(v)
                                                    1533(v),659(v),271(v)
                                                    1503(r),804(v),1134(v)
                                                    1501(v)
    44. BD (   1) C  18 - C  28          1.97803    -0.71338  1492(v),1468(v),1494(g)
                                                    1467(g),1495(g),634(v)
                                                    581(v),1498(v),271(v),582(v)
                                                    270(v),1508(g)
    45. BD (   2) C  18 - C  28          1.61645    -0.24371  155(v),1466(v),1499(v)
                                                    269(v),1551(r)
    46. BD (   1) C  19 - C  20          1.97475    -0.71085  1496(v),1503(v),1502(g)
                                                    1500(g),1495(g),1501(g)
                                                    685(v),607(v)
    47. BD (   2) C  19 - C  20          1.79867    -0.24883  1504(v),1497(v),1535(v)
                                                    1532(v),1531(v),1536(v)
                                                    155(r),1174(v),1133(v)
    48. BD (   1) C  19 - C  56          1.98667    -0.64577  1467(v),1498(g),1501(v)
                                                    660(v),607(v),1495(g)
    49. BD (   1) C  20 - C  21          1.96430    -0.64068  1500(v),1456(v),1470(v)
                                                    1503(g),1498(g),712(v)
                                                    1534(v),633(v),1496(r)
                                                    271(v),1175(v),1495(v)
    50. BD (   1) C  20 - C  60          1.98682    -0.64671  1468(v),1498(g),1495(v)
                                                    634(v),685(v),1501(g)
    51. BD (   1) C  21 - C  22          1.97875    -0.71337  1469(v),1467(v),1470(g)
                                                    1468(g),1501(g),660(v)
                                                    295(v),1498(v),270(v),271(v)
                                                    296(v),1505(g)
    52. BD (   2) C  21 - C  22          1.61952    -0.24442  155(v),1460(v),1499(v)
                                                    269(v),299(v)
    53. BD (   1) C  22 - H  23          1.96883    -0.51630  1468(v),1459(v),296(v)
                                                    686(v),1503(g)
    54. BD (   1) C  24 - H  25          1.96781    -0.51753  1461(v),1462(v),400(v)
                                                    374(v),1476(g),1478(g)
    55. BD (   1) C  26 - H  27          1.96836    -0.51723  1464(v),1463(v),478(v)
                                                    504(v),1485(g),1488(g)
    56. BD (   1) C  28 - H  29          1.96714    -0.51166  1467(v),1465(v),608(v)
                                                    582(v),1496(g),1494(g)
    57. BD (   1) C  30 - H  31          1.98564    -0.51067  1474(v),347(v)
    58. BD (   1) C  30 - H  32          1.97798    -0.50622  1472(v),1471(v),349(v)
    59. BD (   1) C  30 - H  33          1.97790    -0.50780  1472(v),1471(v),349(v)
    60. BD (   1) C  34 - H  35          1.97810    -0.50704  1472(v),1471(v),323(v)
    61. BD (   1) C  34 - H  36          1.97757    -0.50561  1472(v),1471(v),323(v)
    62. BD (   1) C  34 - H  37          1.98568    -0.51030  1469(v),321(v)
    63. BD (   1) C  38 - H  39          1.97442    -0.50614  1481(v),427(v),1480(v)
                                                    1477(v)
    64. BD (   1) C  38 - H  40          1.98079    -0.50685  1480(v),1481(v),425(v)
    65. BD (   1) C  38 - H  41          1.98196    -0.50531  1477(v),425(v),1481(v)
    66. BD (   1) C  42 - H  43          1.97028    -0.51713  1521(v),1480(v),451(v)
                                                    1481(v),989(v),1522(v)
                                                    1519(g)
    67. BD (   1) C  42 - C  44          1.98857    -0.75714  1483(v),451(v),1484(g)
                                                    1518(g),1522(g),1521(g)
    68. BD (   2) C  42 - C  44          1.94461    -0.28354  1481(v),1480(v),1483(v)
                                                    453(v)
    69. BD (   1) C  44 - H  45          1.98325    -0.52877  1518(v),958(v),959(v)
                                                    1519(g)
