 Entering Gaussian System, Link 0=g16
 Input=2oh805.com
 Output=2oh805.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002840/Gau-3130629.inp" -scrdir="/local/becsleip_8002840/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3130630.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    18   Fe    1  pz     Ryd( 5p)     0.00039
    19   Fe    1  dxy    Val( 3d)     1.22474
    20   Fe    1  dxy    Ryd( 4d)     0.01305
    21   Fe    1  dxy    Ryd( 5d)     0.00020
    22   Fe    1  dxy    Ryd( 6d)     0.00003
    23   Fe    1  dxz    Val( 3d)     1.51810
    24   Fe    1  dxz    Ryd( 4d)     0.01018
    25   Fe    1  dxz    Ryd( 5d)     0.00068
    26   Fe    1  dxz    Ryd( 6d)     0.00003
    27   Fe    1  dyz    Val( 3d)     1.24517
    28   Fe    1  dyz    Ryd( 4d)     0.00987
    29   Fe    1  dyz    Ryd( 5d)     0.00077
    30   Fe    1  dyz    Ryd( 6d)     0.00005
    31   Fe    1  dx2y2  Val( 3d)     1.00141
    32   Fe    1  dx2y2  Ryd( 4d)     0.01219
    33   Fe    1  dx2y2  Ryd( 5d)     0.00037
    34   Fe    1  dx2y2  Ryd( 6d)     0.00002
    35   Fe    1  dz2    Val( 3d)     1.17707
    36   Fe    1  dz2    Ryd( 4d)     0.00887
    37   Fe    1  dz2    Ryd( 5d)     0.00035
    38   Fe    1  dz2    Ryd( 6d)     0.00012
    39   Fe    1  f(0)   Ryd( 4f)     0.00007
    40   Fe    1  f(C1)  Ryd( 4f)     0.00004
    41   Fe    1  f(S1)  Ryd( 4f)     0.00005
    42   Fe    1  f(C2)  Ryd( 4f)     0.00001
    43   Fe    1  f(S2)  Ryd( 4f)     0.00004
    44   Fe    1  f(C3)  Ryd( 4f)     0.00006
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006
 
    46    N    2  S      Cor( 1S)     1.99942
    47    N    2  S      Val( 2S)     1.30675
    48    N    2  S      Ryd( 3S)     0.01303
    49    N    2  S      Ryd( 4S)     0.00014
    50    N    2  S      Ryd( 5S)     0.00000
    51    N    2  px     Val( 2p)     1.33484
    52    N    2  px     Ryd( 3p)     0.01135
    53    N    2  px     Ryd( 4p)     0.00036
    54    N    2  py     Val( 2p)     1.39837
    55    N    2  py     Ryd( 3p)     0.01161
    56    N    2  py     Ryd( 4p)     0.00038
    57    N    2  pz     Val( 2p)     1.39659
    58    N    2  pz     Ryd( 3p)     0.01563
    59    N    2  pz     Ryd( 4p)     0.00005
    60    N    2  dxy    Ryd( 3d)     0.00064
    61    N    2  dxy    Ryd( 4d)     0.00036
    62    N    2  dxz    Ryd( 3d)     0.00112
    63    N    2  dxz    Ryd( 4d)     0.00012
    64    N    2  dyz    Ryd( 3d)     0.00150
    65    N    2  dyz    Ryd( 4d)     0.00012
    66    N    2  dx2y2  Ryd( 3d)     0.00480
    67    N    2  dx2y2  Ryd( 4d)     0.00013
    68    N    2  dz2    Ryd( 3d)     0.00313
    69    N    2  dz2    Ryd( 4d)     0.00004
    70    N    2  f(0)   Ryd( 4f)     0.00020
    71    N    2  f(C1)  Ryd( 4f)     0.00008
    72    N    2  f(S1)  Ryd( 4f)     0.00010
    73    N    2  f(C2)  Ryd( 4f)     0.00001
    74    N    2  f(S2)  Ryd( 4f)     0.00001
    75    N    2  f(C3)  Ryd( 4f)     0.00010
    76    N    2  f(S3)  Ryd( 4f)     0.00004
 
    77    N    3  S      Cor( 1S)     1.99941
    78    N    3  S      Val( 2S)     1.30631
    79    N    3  S      Ryd( 3S)     0.01243
    80    N    3  S      Ryd( 4S)     0.00014
    81    N    3  S      Ryd( 5S)     0.00000
    82    N    3  px     Val( 2p)     1.39971
    83    N    3  px     Ryd( 3p)     0.01057
    84    N    3  px     Ryd( 4p)     0.00034
    85    N    3  py     Val( 2p)     1.33448
    86    N    3  py     Ryd( 3p)     0.01066
    87    N    3  py     Ryd( 4p)     0.00032
    88    N    3  pz     Val( 2p)     1.40285
    89    N    3  pz     Ryd( 3p)     0.01162
    90    N    3  pz     Ryd( 4p)     0.00006
    91    N    3  dxy    Ryd( 3d)     0.00060
    92    N    3  dxy    Ryd( 4d)     0.00036
    93    N    3  dxz    Ryd( 3d)     0.00144
    94    N    3  dxz    Ryd( 4d)     0.00012
    95    N    3  dyz    Ryd( 3d)     0.00107
    96    N    3  dyz    Ryd( 4d)     0.00012
    97    N    3  dx2y2  Ryd( 3d)     0.00469
    98    N    3  dx2y2  Ryd( 4d)     0.00013
    99    N    3  dz2    Ryd( 3d)     0.00305
   100    N    3  dz2    Ryd( 4d)     0.00004
   101    N    3  f(0)   Ryd( 4f)     0.00021
   102    N    3  f(C1)  Ryd( 4f)     0.00009
   103    N    3  f(S1)  Ryd( 4f)     0.00009
   104    N    3  f(C2)  Ryd( 4f)     0.00002
   105    N    3  f(S2)  Ryd( 4f)     0.00001
   106    N    3  f(C3)  Ryd( 4f)     0.00004
   107    N    3  f(S3)  Ryd( 4f)     0.00010
 
   108    N    4  S      Cor( 1S)     1.99942
   109    N    4  S      Val( 2S)     1.30651
   110    N    4  S      Ryd( 3S)     0.01321
   111    N    4  S      Ryd( 4S)     0.00015
   112    N    4  S      Ryd( 5S)     0.00000
   113    N    4  px     Val( 2p)     1.33558
   114    N    4  px     Ryd( 3p)     0.01065
   115    N    4  px     Ryd( 4p)     0.00032
   116    N    4  py     Val( 2p)     1.40033
   117    N    4  py     Ryd( 3p)     0.01120
   118    N    4  py     Ryd( 4p)     0.00036
   119    N    4  pz     Val( 2p)     1.40472
   120    N    4  pz     Ryd( 3p)     0.01331
   121    N    4  pz     Ryd( 4p)     0.00007
   122    N    4  dxy    Ryd( 3d)     0.00065
   123    N    4  dxy    Ryd( 4d)     0.00036
   124    N    4  dxz    Ryd( 3d)     0.00111
   125    N    4  dxz    Ryd( 4d)     0.00013
   126    N    4  dyz    Ryd( 3d)     0.00153
   127    N    4  dyz    Ryd( 4d)     0.00012
   128    N    4  dx2y2  Ryd( 3d)     0.00478
   129    N    4  dx2y2  Ryd( 4d)     0.00013
   130    N    4  dz2    Ryd( 3d)     0.00313
   131    N    4  dz2    Ryd( 4d)     0.00004
   132    N    4  f(0)   Ryd( 4f)     0.00021
   133    N    4  f(C1)  Ryd( 4f)     0.00008
   134    N    4  f(S1)  Ryd( 4f)     0.00009
   135    N    4  f(C2)  Ryd( 4f)     0.00001
   136    N    4  f(S2)  Ryd( 4f)     0.00001
   137    N    4  f(C3)  Ryd( 4f)     0.00010
   138    N    4  f(S3)  Ryd( 4f)     0.00004
 
   139    N    5  S      Cor( 1S)     1.99940
   140    N    5  S      Val( 2S)     1.30221
   141    N    5  S      Ryd( 3S)     0.01282
   142    N    5  S      Ryd( 4S)     0.00014
   143    N    5  S      Ryd( 5S)     0.00000
   144    N    5  px     Val( 2p)     1.39967
   145    N    5  px     Ryd( 3p)     0.01006
   146    N    5  px     Ryd( 4p)     0.00034
   147    N    5  py     Val( 2p)     1.33651
   148    N    5  py     Ryd( 3p)     0.01061
   149    N    5  py     Ryd( 4p)     0.00033
   150    N    5  pz     Val( 2p)     1.41288
   151    N    5  pz     Ryd( 3p)     0.01147
   152    N    5  pz     Ryd( 4p)     0.00006
   153    N    5  dxy    Ryd( 3d)     0.00058
   154    N    5  dxy    Ryd( 4d)     0.00036
   155    N    5  dxz    Ryd( 3d)     0.00142
   156    N    5  dxz    Ryd( 4d)     0.00012
   157    N    5  dyz    Ryd( 3d)     0.00100
   158    N    5  dyz    Ryd( 4d)     0.00012
   159    N    5  dx2y2  Ryd( 3d)     0.00461
   160    N    5  dx2y2  Ryd( 4d)     0.00014
   161    N    5  dz2    Ryd( 3d)     0.00303
   162    N    5  dz2    Ryd( 4d)     0.00004
   163    N    5  f(0)   Ryd( 4f)     0.00022
   164    N    5  f(C1)  Ryd( 4f)     0.00010
   165    N    5  f(S1)  Ryd( 4f)     0.00009
   166    N    5  f(C2)  Ryd( 4f)     0.00001
   167    N    5  f(S2)  Ryd( 4f)     0.00001
   168    N    5  f(C3)  Ryd( 4f)     0.00004
   169    N    5  f(S3)  Ryd( 4f)     0.00010
 
   170    C    6  S      Cor( 1S)     1.99906
   171    C    6  S      Val( 2S)     0.85984
   172    C    6  S      Ryd( 3S)     0.00256
   173    C    6  S      Ryd( 4S)     0.00047
   174    C    6  S      Ryd( 5S)     0.00001
   175    C    6  px     Val( 2p)     0.92060
   176    C    6  px     Ryd( 3p)     0.00652
   177    C    6  px     Ryd( 4p)     0.00082
   178    C    6  py     Val( 2p)     1.05763
   179    C    6  py     Ryd( 3p)     0.00326
   180    C    6  py     Ryd( 4p)     0.00065
   181    C    6  pz     Val( 2p)     0.98882
   182    C    6  pz     Ryd( 3p)     0.00359
   183    C    6  pz     Ryd( 4p)     0.00027
   184    C    6  dxy    Ryd( 4d)     0.00057
   185    C    6  dxy    Ryd( 3d)     0.00075
   186    C    6  dxz    Ryd( 3d)     0.00113
   187    C    6  dxz    Ryd( 4d)     0.00019
   188    C    6  dyz    Ryd( 3d)     0.00091
   189    C    6  dyz    Ryd( 4d)     0.00010
   190    C    6  dx2y2  Ryd( 4d)     0.00056
   191    C    6  dx2y2  Ryd( 3d)     0.00098
   192    C    6  dz2    Ryd( 3d)     0.00065
   193    C    6  dz2    Ryd( 4d)     0.00012
   194    C    6  f(0)   Ryd( 4f)     0.00020
   195    C    6  f(C1)  Ryd( 4f)     0.00006
   196    C    6  f(S1)  Ryd( 4f)     0.00007
   197    C    6  f(C2)  Ryd( 4f)     0.00005
   198    C    6  f(S2)  Ryd( 4f)     0.00002
   199    C    6  f(C3)  Ryd( 4f)     0.00014
   200    C    6  f(S3)  Ryd( 4f)     0.00005
 
   201    C    7  S      Cor( 1S)     1.99891
   202    C    7  S      Val( 2S)     0.90780
   203    C    7  S      Ryd( 3S)     0.00100
   204    C    7  S      Ryd( 4S)     0.00041
   205    C    7  S      Ryd( 5S)     0.00001
   206    C    7  px     Val( 2p)     1.04629
   207    C    7  px     Ryd( 3p)     0.00259
   208    C    7  px     Ryd( 4p)     0.00044
   209    C    7  py     Val( 2p)     1.04038
   210    C    7  py     Ryd( 3p)     0.00338
   211    C    7  py     Ryd( 4p)     0.00025
   212    C    7  pz     Val( 2p)     1.03508
   213    C    7  pz     Ryd( 3p)     0.00226
   214    C    7  pz     Ryd( 4p)     0.00026
   215    C    7  dxy    Ryd( 3d)     0.00107
   216    C    7  dxy    Ryd( 4d)     0.00077
   217    C    7  dxz    Ryd( 3d)     0.00069
   218    C    7  dxz    Ryd( 4d)     0.00053
   219    C    7  dyz    Ryd( 3d)     0.00059
   220    C    7  dyz    Ryd( 4d)     0.00016
   221    C    7  dx2y2  Ryd( 3d)     0.00080
   222    C    7  dx2y2  Ryd( 4d)     0.00059
   223    C    7  dz2    Ryd( 3d)     0.00121
   224    C    7  dz2    Ryd( 4d)     0.00004
   225    C    7  f(0)   Ryd( 4f)     0.00026
   226    C    7  f(C1)  Ryd( 4f)     0.00012
   227    C    7  f(S1)  Ryd( 4f)     0.00006
   228    C    7  f(C2)  Ryd( 4f)     0.00004
   229    C    7  f(S2)  Ryd( 4f)     0.00002
   230    C    7  f(C3)  Ryd( 4f)     0.00013
   231    C    7  f(S3)  Ryd( 4f)     0.00008
 
   232    C    8  S      Cor( 1S)     1.99891
   233    C    8  S      Val( 2S)     0.90908
   234    C    8  S      Ryd( 3S)     0.00107
   235    C    8  S      Ryd( 4S)     0.00042
   236    C    8  S      Ryd( 5S)     0.00001
   237    C    8  px     Val( 2p)     1.04392
   238    C    8  px     Ryd( 3p)     0.00323
   239    C    8  px     Ryd( 4p)     0.00025
   240    C    8  py     Val( 2p)     1.03850
   241    C    8  py     Ryd( 3p)     0.00263
   242    C    8  py     Ryd( 4p)     0.00043
   243    C    8  pz     Val( 2p)     1.01864
   244    C    8  pz     Ryd( 3p)     0.00211
   245    C    8  pz     Ryd( 4p)     0.00024
   246    C    8  dxy    Ryd( 3d)     0.00112
   247    C    8  dxy    Ryd( 4d)     0.00075
   248    C    8  dxz    Ryd( 3d)     0.00072
   249    C    8  dxz    Ryd( 4d)     0.00012
   250    C    8  dyz    Ryd( 3d)     0.00063
   251    C    8  dyz    Ryd( 4d)     0.00056
   252    C    8  dx2y2  Ryd( 3d)     0.00075
   253    C    8  dx2y2  Ryd( 4d)     0.00061
   254    C    8  dz2    Ryd( 3d)     0.00122
   255    C    8  dz2    Ryd( 4d)     0.00005
   256    C    8  f(0)   Ryd( 4f)     0.00026
   257    C    8  f(C1)  Ryd( 4f)     0.00005
   258    C    8  f(S1)  Ryd( 4f)     0.00013
   259    C    8  f(C2)  Ryd( 4f)     0.00003
   260    C    8  f(S2)  Ryd( 4f)     0.00003
   261    C    8  f(C3)  Ryd( 4f)     0.00003
   262    C    8  f(S3)  Ryd( 4f)     0.00018
 
   263    C    9  S      Cor( 1S)     1.99906
   264    C    9  S      Val( 2S)     0.85752
   265    C    9  S      Ryd( 3S)     0.00261
   266    C    9  S      Ryd( 4S)     0.00049
   267    C    9  S      Ryd( 5S)     0.00000
   268    C    9  px     Val( 2p)     1.06297
   269    C    9  px     Ryd( 3p)     0.00336
   270    C    9  px     Ryd( 4p)     0.00060
   271    C    9  py     Val( 2p)     0.91977
   272    C    9  py     Ryd( 3p)     0.00616
   273    C    9  py     Ryd( 4p)     0.00085
   274    C    9  pz     Val( 2p)     0.99925
   275    C    9  pz     Ryd( 3p)     0.00362
   276    C    9  pz     Ryd( 4p)     0.00028
   277    C    9  dxy    Ryd( 4d)     0.00058
   278    C    9  dxy    Ryd( 3d)     0.00079
   279    C    9  dxz    Ryd( 3d)     0.00096
   280    C    9  dxz    Ryd( 4d)     0.00010
   281    C    9  dyz    Ryd( 3d)     0.00095
   282    C    9  dyz    Ryd( 4d)     0.00019
   283    C    9  dx2y2  Ryd( 4d)     0.00056
   284    C    9  dx2y2  Ryd( 3d)     0.00095
   285    C    9  dz2    Ryd( 3d)     0.00064
   286    C    9  dz2    Ryd( 4d)     0.00012
   287    C    9  f(0)   Ryd( 4f)     0.00020
   288    C    9  f(C1)  Ryd( 4f)     0.00007
   289    C    9  f(S1)  Ryd( 4f)     0.00007
   290    C    9  f(C2)  Ryd( 4f)     0.00005
   291    C    9  f(S2)  Ryd( 4f)     0.00002
   292    C    9  f(C3)  Ryd( 4f)     0.00006
   293    C    9  f(S3)  Ryd( 4f)     0.00013
 
   294    C   10  S      Cor( 1S)     1.99906
   295    C   10  S      Val( 2S)     0.85783
   296    C   10  S      Ryd( 3S)     0.00244
   297    C   10  S      Ryd( 4S)     0.00048
   298    C   10  S      Ryd( 5S)     0.00000
   299    C   10  px     Val( 2p)     1.06209
   300    C   10  px     Ryd( 3p)     0.00337
   301    C   10  px     Ryd( 4p)     0.00056
   302    C   10  py     Val( 2p)     0.92323
   303    C   10  py     Ryd( 3p)     0.00624
   304    C   10  py     Ryd( 4p)     0.00073
   305    C   10  pz     Val( 2p)     0.99389
   306    C   10  pz     Ryd( 3p)     0.00242
   307    C   10  pz     Ryd( 4p)     0.00027
   308    C   10  dxy    Ryd( 4d)     0.00057
   309    C   10  dxy    Ryd( 3d)     0.00077
   310    C   10  dxz    Ryd( 3d)     0.00090
   311    C   10  dxz    Ryd( 4d)     0.00009
   312    C   10  dyz    Ryd( 3d)     0.00107
   313    C   10  dyz    Ryd( 4d)     0.00018
   314    C   10  dx2y2  Ryd( 4d)     0.00058
   315    C   10  dx2y2  Ryd( 3d)     0.00098
   316    C   10  dz2    Ryd( 3d)     0.00065
   317    C   10  dz2    Ryd( 4d)     0.00013
   318    C   10  f(0)   Ryd( 4f)     0.00020
   319    C   10  f(C1)  Ryd( 4f)     0.00007
   320    C   10  f(S1)  Ryd( 4f)     0.00007
   321    C   10  f(C2)  Ryd( 4f)     0.00006
   322    C   10  f(S2)  Ryd( 4f)     0.00002
   323    C   10  f(C3)  Ryd( 4f)     0.00004
   324    C   10  f(S3)  Ryd( 4f)     0.00014
 
   325    C   11  S      Cor( 1S)     1.99895
   326    C   11  S      Val( 2S)     0.90927
   327    C   11  S      Ryd( 3S)     0.00108
   328    C   11  S      Ryd( 4S)     0.00029
   329    C   11  S      Ryd( 5S)     0.00001
   330    C   11  px     Val( 2p)     1.03317
   331    C   11  px     Ryd( 3p)     0.00337
   332    C   11  px     Ryd( 4p)     0.00033
   333    C   11  py     Val( 2p)     1.04010
   334    C   11  py     Ryd( 3p)     0.00269
   335    C   11  py     Ryd( 4p)     0.00040
   336    C   11  pz     Val( 2p)     1.00036
   337    C   11  pz     Ryd( 3p)     0.00207
   338    C   11  pz     Ryd( 4p)     0.00018
   339    C   11  dxy    Ryd( 3d)     0.00109
   340    C   11  dxy    Ryd( 4d)     0.00073
   341    C   11  dxz    Ryd( 3d)     0.00061
   342    C   11  dxz    Ryd( 4d)     0.00014
   343    C   11  dyz    Ryd( 3d)     0.00064
   344    C   11  dyz    Ryd( 4d)     0.00057
   345    C   11  dx2y2  Ryd( 3d)     0.00073
   346    C   11  dx2y2  Ryd( 4d)     0.00059
   347    C   11  dz2    Ryd( 3d)     0.00119
   348    C   11  dz2    Ryd( 4d)     0.00005
   349    C   11  f(0)   Ryd( 4f)     0.00023
   350    C   11  f(C1)  Ryd( 4f)     0.00006
   351    C   11  f(S1)  Ryd( 4f)     0.00012
   352    C   11  f(C2)  Ryd( 4f)     0.00002
   353    C   11  f(S2)  Ryd( 4f)     0.00002
   354    C   11  f(C3)  Ryd( 4f)     0.00008
   355    C   11  f(S3)  Ryd( 4f)     0.00013
 
   356    C   12  S      Cor( 1S)     1.99892
   357    C   12  S      Val( 2S)     0.90413
   358    C   12  S      Ryd( 3S)     0.00106
   359    C   12  S      Ryd( 4S)     0.00041
   360    C   12  S      Ryd( 5S)     0.00001
   361    C   12  px     Val( 2p)     1.07590
   362    C   12  px     Ryd( 3p)     0.00327
   363    C   12  px     Ryd( 4p)     0.00036
   364    C   12  py     Val( 2p)     1.05756
   365    C   12  py     Ryd( 3p)     0.00480
   366    C   12  py     Ryd( 4p)     0.00056
   367    C   12  pz     Val( 2p)     1.05291
   368    C   12  pz     Ryd( 3p)     0.00337
   369    C   12  pz     Ryd( 4p)     0.00020
   370    C   12  dxy    Ryd( 3d)     0.00123
   371    C   12  dxy    Ryd( 4d)     0.00051
   372    C   12  dxz    Ryd( 3d)     0.00081
   373    C   12  dxz    Ryd( 4d)     0.00031
   374    C   12  dyz    Ryd( 3d)     0.00054
   375    C   12  dyz    Ryd( 4d)     0.00011
   376    C   12  dx2y2  Ryd( 3d)     0.00100
   377    C   12  dx2y2  Ryd( 4d)     0.00056
   378    C   12  dz2    Ryd( 3d)     0.00117
   379    C   12  dz2    Ryd( 4d)     0.00005
   380    C   12  f(0)   Ryd( 4f)     0.00021
   381    C   12  f(C1)  Ryd( 4f)     0.00011
   382    C   12  f(S1)  Ryd( 4f)     0.00006
   383    C   12  f(C2)  Ryd( 4f)     0.00002
   384    C   12  f(S2)  Ryd( 4f)     0.00004
   385    C   12  f(C3)  Ryd( 4f)     0.00015
   386    C   12  f(S3)  Ryd( 4f)     0.00002
 
   387    C   13  S      Cor( 1S)     1.99907
   388    C   13  S      Val( 2S)     0.85748
   389    C   13  S      Ryd( 3S)     0.00253
   390    C   13  S      Ryd( 4S)     0.00044
   391    C   13  S      Ryd( 5S)     0.00001
   392    C   13  px     Val( 2p)     0.91433
   393    C   13  px     Ryd( 3p)     0.00622
   394    C   13  px     Ryd( 4p)     0.00061
   395    C   13  py     Val( 2p)     1.05431
   396    C   13  py     Ryd( 3p)     0.00369
   397    C   13  py     Ryd( 4p)     0.00057
   398    C   13  pz     Val( 2p)     0.98119
   399    C   13  pz     Ryd( 3p)     0.00243
   400    C   13  pz     Ryd( 4p)     0.00024
   401    C   13  dxy    Ryd( 4d)     0.00053
   402    C   13  dxy    Ryd( 3d)     0.00075
   403    C   13  dxz    Ryd( 3d)     0.00116
   404    C   13  dxz    Ryd( 4d)     0.00015
   405    C   13  dyz    Ryd( 3d)     0.00088
   406    C   13  dyz    Ryd( 4d)     0.00013
   407    C   13  dx2y2  Ryd( 4d)     0.00055
   408    C   13  dx2y2  Ryd( 3d)     0.00095
   409    C   13  dz2    Ryd( 3d)     0.00064
   410    C   13  dz2    Ryd( 4d)     0.00012
   411    C   13  f(0)   Ryd( 4f)     0.00019
   412    C   13  f(C1)  Ryd( 4f)     0.00007
   413    C   13  f(S1)  Ryd( 4f)     0.00007
   414    C   13  f(C2)  Ryd( 4f)     0.00004
   415    C   13  f(S2)  Ryd( 4f)     0.00002
   416    C   13  f(C3)  Ryd( 4f)     0.00013
   417    C   13  f(S3)  Ryd( 4f)     0.00006
 
   418    C   14  S      Cor( 1S)     1.99905
   419    C   14  S      Val( 2S)     0.85911
   420    C   14  S      Ryd( 3S)     0.00243
   421    C   14  S      Ryd( 4S)     0.00043
   422    C   14  S      Ryd( 5S)     0.00001
   423    C   14  px     Val( 2p)     0.91971
   424    C   14  px     Ryd( 3p)     0.00645
   425    C   14  px     Ryd( 4p)     0.00075
   426    C   14  py     Val( 2p)     1.06259
   427    C   14  py     Ryd( 3p)     0.00322
   428    C   14  py     Ryd( 4p)     0.00062
   429    C   14  pz     Val( 2p)     0.99991
   430    C   14  pz     Ryd( 3p)     0.00354
   431    C   14  pz     Ryd( 4p)     0.00029
   432    C   14  dxy    Ryd( 4d)     0.00057
   433    C   14  dxy    Ryd( 3d)     0.00077
   434    C   14  dxz    Ryd( 3d)     0.00111
   435    C   14  dxz    Ryd( 4d)     0.00018
   436    C   14  dyz    Ryd( 3d)     0.00099
   437    C   14  dyz    Ryd( 4d)     0.00010
   438    C   14  dx2y2  Ryd( 4d)     0.00058
   439    C   14  dx2y2  Ryd( 3d)     0.00097
   440    C   14  dz2    Ryd( 3d)     0.00064
   441    C   14  dz2    Ryd( 4d)     0.00012
   442    C   14  f(0)   Ryd( 4f)     0.00020
   443    C   14  f(C1)  Ryd( 4f)     0.00006
   444    C   14  f(S1)  Ryd( 4f)     0.00007
   445    C   14  f(C2)  Ryd( 4f)     0.00005
   446    C   14  f(S2)  Ryd( 4f)     0.00002
   447    C   14  f(C3)  Ryd( 4f)     0.00014
   448    C   14  f(S3)  Ryd( 4f)     0.00004
 
   449    C   15  S      Cor( 1S)     1.99895
   450    C   15  S      Val( 2S)     0.90830
   451    C   15  S      Ryd( 3S)     0.00109
   452    C   15  S      Ryd( 4S)     0.00030
   453    C   15  S      Ryd( 5S)     0.00001
   454    C   15  px     Val( 2p)     1.04233
   455    C   15  px     Ryd( 3p)     0.00278
   456    C   15  px     Ryd( 4p)     0.00040
   457    C   15  py     Val( 2p)     1.03317
   458    C   15  py     Ryd( 3p)     0.00342
   459    C   15  py     Ryd( 4p)     0.00033
   460    C   15  pz     Val( 2p)     1.01343
   461    C   15  pz     Ryd( 3p)     0.00216
   462    C   15  pz     Ryd( 4p)     0.00020
   463    C   15  dxy    Ryd( 3d)     0.00106
   464    C   15  dxy    Ryd( 4d)     0.00073
   465    C   15  dxz    Ryd( 3d)     0.00061
   466    C   15  dxz    Ryd( 4d)     0.00056
   467    C   15  dyz    Ryd( 3d)     0.00059
   468    C   15  dyz    Ryd( 4d)     0.00015
   469    C   15  dx2y2  Ryd( 3d)     0.00075
   470    C   15  dx2y2  Ryd( 4d)     0.00060
   471    C   15  dz2    Ryd( 3d)     0.00120
   472    C   15  dz2    Ryd( 4d)     0.00005
