 Entering Gaussian System, Link 0=g16
 Input=1cc501.com
 Output=1cc501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774825/Gau-91031.inp" -scrdir="/local/bebjones_7774825/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     91032.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 168. LP*(   4)Fe   1                /205. RY*(   1) N   2                    4.20    0.61    0.110
 168. LP*(   4)Fe   1                /207. RY*(   3) N   2                    2.09    1.48    0.122
 168. LP*(   4)Fe   1                /232. RY*(   2) N   3                    3.74    0.90    0.126
 168. LP*(   4)Fe   1                /233. RY*(   3) N   3                    1.12    1.45    0.088
 168. LP*(   4)Fe   1                /234. RY*(   4) N   3                    0.78    1.47    0.075
 168. LP*(   4)Fe   1                /258. RY*(   2) N   4                    2.81    0.90    0.109
 168. LP*(   4)Fe   1                /259. RY*(   3) N   4                    1.95    1.47    0.117
 168. LP*(   4)Fe   1                /260. RY*(   4) N   4                    1.41    1.29    0.094
 168. LP*(   4)Fe   1                /283. RY*(   1) N   5                    3.65    0.71    0.111
 168. LP*(   4)Fe   1                /285. RY*(   3) N   5                    1.42    1.52    0.102
 168. LP*(   4)Fe   1                /725. RY*(   1) C  22                    0.52    0.08    0.014
 168. LP*(   4)Fe   1                /756. RY*(   1) C  24                    0.61    0.11    0.018
 168. LP*(   4)Fe   1                /***. RY*(   7) S  71                    1.88    1.15    0.103
 168. LP*(   4)Fe   1                /***. RY*(  12) S  71                    0.80    2.29    0.095
 168. LP*(   4)Fe   1                /***. BD*(   1) N   2 - C   9            0.56    0.17    0.020
 168. LP*(   4)Fe   1                /***. BD*(   1) N   3 - C  10            0.80    0.17    0.025
 168. LP*(   4)Fe   1                /***. BD*(   1) N   4 - C  17            0.62    0.18    0.023
 168. LP*(   4)Fe   1                /***. BD*(   1) N   5 - C  18            0.65    0.17    0.022
 168. LP*(   4)Fe   1                /***. BD*(   1) C  64 - C  68            0.62    0.01    0.006
 168. LP*(   4)Fe   1                /***. BD*(   1) C  68 - H  69            3.87    0.02    0.017
 168. LP*(   4)Fe   1                /***. BD*(   1) C  68 - H  70            1.29    0.05    0.018
 168. LP*(   4)Fe   1                /***. BD*(   1) C  72 - H  74            0.57    0.04    0.011
 169. LP*(   5)Fe   1                /180. RY*(   3)Fe   1                    0.92    0.48    0.047
 169. LP*(   5)Fe   1                /205. RY*(   1) N   2                    0.74    0.52    0.044
 169. LP*(   5)Fe   1                /206. RY*(   2) N   2                    1.63    0.83    0.082
 169. LP*(   5)Fe   1                /207. RY*(   3) N   2                    3.26    1.40    0.152
 169. LP*(   5)Fe   1                /208. RY*(   4) N   2                    0.93    1.21    0.076
 169. LP*(   5)Fe   1                /231. RY*(   1) N   3                    1.97    0.59    0.076
 169. LP*(   5)Fe   1                /232. RY*(   2) N   3                    0.98    0.82    0.063
 169. LP*(   5)Fe   1                /233. RY*(   3) N   3                    7.01    1.37    0.220
 169. LP*(   5)Fe   1                /234. RY*(   4) N   3                    2.02    1.39    0.120
 169. LP*(   5)Fe   1                /257. RY*(   1) N   4                    2.44    0.57    0.083
 169. LP*(   5)Fe   1                /258. RY*(   2) N   4                    2.17    0.81    0.094
 169. LP*(   5)Fe   1                /259. RY*(   3) N   4                    5.82    1.38    0.201
 169. LP*(   5)Fe   1                /260. RY*(   4) N   4                    1.88    1.21    0.108
 169. LP*(   5)Fe   1                /283. RY*(   1) N   5                    0.93    0.63    0.054
 169. LP*(   5)Fe   1                /284. RY*(   2) N   5                    1.81    0.69    0.079
 169. LP*(   5)Fe   1                /285. RY*(   3) N   5                    4.10    1.44    0.173
 169. LP*(   5)Fe   1                /286. RY*(   4) N   5                    0.96    1.20    0.077
 169. LP*(   5)Fe   1                /413. RY*(   1) C  10                    0.71    1.14    0.064
 169. LP*(   5)Fe   1                /491. RY*(   1) C  13                    0.82    1.18    0.070
 169. LP*(   5)Fe   1                /517. RY*(   1) C  14                    0.70    1.17    0.064
 169. LP*(   5)Fe   1                /***. RY*(   1) S  71                    1.22    0.17    0.032
 169. LP*(   5)Fe   1                /***. RY*(   2) S  71                    2.72    0.68    0.097
 169. LP*(   5)Fe   1                /***. RY*(   5) S  71                    0.98    0.90    0.067
 169. LP*(   5)Fe   1                /***. RY*(   6) S  71                    0.53    1.01    0.052
 169. LP*(   5)Fe   1                /***. RY*(   7) S  71                    1.31    1.07    0.085
 169. LP*(   5)Fe   1                /***. BD*(   1) N   2 - C   6            3.99    0.09    0.040
 169. LP*(   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.66    0.08    0.016
 169. LP*(   5)Fe   1                /***. BD*(   1) N   3 - C  13            3.07    0.09    0.036
 169. LP*(   5)Fe   1                /***. BD*(   1) N   4 - C  14            3.22    0.09    0.036
 169. LP*(   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.53    0.10    0.016
 169. LP*(   5)Fe   1                /***. BD*(   1) N   5 - C  21            3.50    0.08    0.037
 169. LP*(   5)Fe   1                /***. BD*(   1) C   6 - C  22            1.04    0.14    0.027
 169. LP*(   5)Fe   1                /***. BD*(   1) C   8 - C   9            2.28    0.06    0.025
 169. LP*(   5)Fe   1                /***. BD*(   1) C  10 - C  11            1.76    0.07    0.024
 169. LP*(   5)Fe   1                /***. BD*(   1) C  16 - C  17            1.81    0.06    0.022
 169. LP*(   5)Fe   1                /***. BD*(   1) C  18 - C  19            1.91    0.06    0.023
 169. LP*(   5)Fe   1                /***. BD*(   1) C  21 - C  22            1.16    0.14    0.028
 170. LP*(   6)Fe   1                /179. RY*(   2)Fe   1                    2.03    0.25    0.058
 170. LP*(   6)Fe   1                /180. RY*(   3)Fe   1                    0.75    0.39    0.044
 170. LP*(   6)Fe   1                /181. RY*(   4)Fe   1                    0.63    0.64    0.052
 170. LP*(   6)Fe   1                /183. RY*(   6)Fe   1                    7.78    1.05    0.235
 170. LP*(   6)Fe   1                /190. RY*(  13)Fe   1                    0.75    2.23    0.106
 170. LP*(   6)Fe   1                /206. RY*(   2) N   2                    2.25    0.75    0.105
 170. LP*(   6)Fe   1                /207. RY*(   3) N   2                    7.10    1.31    0.248
 170. LP*(   6)Fe   1                /208. RY*(   4) N   2                    3.85    1.13    0.171
 170. LP*(   6)Fe   1                /231. RY*(   1) N   3                    3.27    0.51    0.103
 170. LP*(   6)Fe   1                /234. RY*(   4) N   3                    0.55    1.30    0.069
 170. LP*(   6)Fe   1                /257. RY*(   1) N   4                    3.30    0.49    0.102
 170. LP*(   6)Fe   1                /260. RY*(   4) N   4                    0.51    1.12    0.062
 170. LP*(   6)Fe   1                /284. RY*(   2) N   5                    2.43    0.61    0.098
 170. LP*(   6)Fe   1                /285. RY*(   3) N   5                    8.01    1.35    0.268
 170. LP*(   6)Fe   1                /286. RY*(   4) N   5                    3.73    1.12    0.167
 170. LP*(   6)Fe   1                /309. RY*(   1) C   6                    0.70    1.07    0.070
 170. LP*(   6)Fe   1                /387. RY*(   1) C   9                    0.73    1.10    0.073
 170. LP*(   6)Fe   1                /621. RY*(   1) C  18                    0.65    1.06    0.068
 170. LP*(   6)Fe   1                /699. RY*(   1) C  21                    0.70    1.07    0.070
 170. LP*(   6)Fe   1                /751. RY*(   1) H  23                    0.74    0.08    0.019
 170. LP*(   6)Fe   1                /782. RY*(   1) H  25                    0.61    0.10    0.020
 170. LP*(   6)Fe   1                /844. RY*(   1) H  29                    0.52    0.14    0.022
 170. LP*(   6)Fe   1                /***. RY*(   1) H  70                    0.51    0.44    0.039
 170. LP*(   6)Fe   1                /***. RY*(   1) S  71                    4.83    0.09    0.053
 170. LP*(   6)Fe   1                /***. RY*(   3) S  71                    0.65    0.61    0.051
 170. LP*(   6)Fe   1                /***. BD*(   1) C   9 - C  24            1.19    0.06    0.022
 170. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  28            1.11    0.07    0.021
 171. LP (   1) N   2                /168. LP*(   4)Fe   1                   39.21    0.68    0.149
 171. LP (   1) N   2                /169. LP*(   5)Fe   1                   54.87    0.77    0.187
 171. LP (   1) N   2                /170. LP*(   6)Fe   1                   51.39    0.85    0.195
 171. LP (   1) N   2                /183. RY*(   6)Fe   1                    0.65    1.90    0.035
 171. LP (   1) N   2                /207. RY*(   3) N   2                    0.75    2.16    0.040
 171. LP (   1) N   2                /208. RY*(   4) N   2                    1.26    1.98    0.050
 171. LP (   1) N   2                /217. RY*(  13) N   2                    0.61    3.91    0.049
 171. LP (   1) N   2                /309. RY*(   1) C   6                    2.13    1.92    0.064
 171. LP (   1) N   2                /310. RY*(   2) C   6                    0.54    1.82    0.031
 171. LP (   1) N   2                /387. RY*(   1) C   9                    2.01    1.95    0.062
 171. LP (   1) N   2                /388. RY*(   2) C   9                    0.54    1.65    0.030
 171. LP (   1) N   2                /***. BD*(   1)Fe   1 - N   3            1.32    0.64    0.028
 171. LP (   1) N   2                /***. BD*(   1)Fe   1 - N   4            2.31    0.65    0.037
 171. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            1.22    0.85    0.032
 171. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            1.15    0.85    0.031
 171. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            5.81    0.83    0.069
 171. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            1.00    0.91    0.030
 171. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            5.58    0.83    0.067
 171. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.99    0.91    0.030
 172. LP (   1) N   4                /168. LP*(   4)Fe   1                    1.36    0.53    0.026
 172. LP (   1) N   4                /170. LP*(   6)Fe   1                    0.70    0.70    0.022
 172. LP (   1) N   4                /257. RY*(   1) N   4                    0.57    1.18    0.028
 172. LP (   1) N   4                /519. RY*(   3) C  14                    1.44    0.90    0.039
 172. LP (   1) N   4                /521. RY*(   5) C  14                    0.78    2.23    0.045
 172. LP (   1) N   4                /597. RY*(   3) C  17                    2.09    0.82    0.044
 172. LP (   1) N   4                /599. RY*(   5) C  17                    0.92    2.23    0.049
 172. LP (   1) N   4                /***. BD*(   1)Fe   1 - S  71            0.93    0.47    0.022
 172. LP (   1) N   4                /***. BD*(   2) C  14 - C  26           59.73    0.23    0.110
 172. LP (   1) N   4                /***. BD*(   2) C  17 - C  28           60.12    0.24    0.112
 173. LP (   1) N   5                /168. LP*(   4)Fe   1                   21.55    0.68    0.110
 173. LP (   1) N   5                /169. LP*(   5)Fe   1                   68.44    0.77    0.209
 173. LP (   1) N   5                /170. LP*(   6)Fe   1                   51.88    0.85    0.195
 173. LP (   1) N   5                /183. RY*(   6)Fe   1                    0.68    1.90    0.036
 173. LP (   1) N   5                /285. RY*(   3) N   5                    0.90    2.21    0.044
 173. LP (   1) N   5                /286. RY*(   4) N   5                    1.32    1.97    0.051
 173. LP (   1) N   5                /295. RY*(  13) N   5                    0.54    3.80    0.045
 173. LP (   1) N   5                /621. RY*(   1) C  18                    2.14    1.91    0.064
 173. LP (   1) N   5                /622. RY*(   2) C  18                    0.51    1.87    0.031
 173. LP (   1) N   5                /699. RY*(   1) C  21                    2.00    1.92    0.062
 173. LP (   1) N   5                /***. BD*(   1)Fe   1 - N   3            2.35    0.64    0.037
 173. LP (   1) N   5                /***. BD*(   1)Fe   1 - N   4            0.81    0.65    0.022
 173. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            1.09    0.85    0.030
 173. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            1.17    0.85    0.031
 173. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            5.71    0.83    0.068
 173. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            1.04    0.92    0.031
 173. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            5.83    0.83    0.069
 173. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.94    0.91    0.029
 174. LP (   1) C  18                /283. RY*(   1) N   5                    0.65    1.15    0.034
 174. LP (   1) C  18                /623. RY*(   3) C  18                    0.92    0.82    0.035
 174. LP (   1) C  18                /818. RY*(   1) C  28                    1.78    0.61    0.042
 174. LP (   1) C  18                /822. RY*(   5) C  28                    0.60    2.06    0.044
 174. LP (   1) C  18                /***. BD*(   2) N   5 - C  21           65.62    0.10    0.082
 174. LP (   1) C  18                /***. BD*(   2) C  17 - C  28           69.26    0.14    0.106
 174. LP (   1) C  18                /***. BD*(   2) C  19 - C  20           38.60    0.16    0.089
 175. LP (   1) S  71                /169. LP*(   5)Fe   1                    1.26    0.89    0.032
 175. LP (   1) S  71                /***. BD*(   1)Fe   1 - N   4            1.53    0.78    0.032
 175. LP (   1) S  71                /***. BD*(   1)Fe   1 - S  71            1.47    0.75    0.030
 175. LP (   1) S  71                /***. BD*(   1) C  64 - H  67            0.66    0.85    0.021
 175. LP (   1) S  71                /***. BD*(   1) C  68 - H  70            1.93    0.86    0.037
 175. LP (   1) S  71                /***. BD*(   1) C  72 - H  74            2.94    0.85    0.045
 ***. BD*(   1)Fe   1 - N   3        /168. LP*(   4)Fe   1                  144.74    0.04    0.142
 ***. BD*(   1)Fe   1 - N   3        /169. LP*(   5)Fe   1                  103.46    0.12    0.217
 ***. BD*(   1)Fe   1 - N   3        /180. RY*(   3)Fe   1                    0.57    0.60    0.065
 ***. BD*(   1)Fe   1 - N   3        /183. RY*(   6)Fe   1                    0.72    1.26    0.109
 ***. BD*(   1)Fe   1 - N   3        /207. RY*(   3) N   2                    0.60    1.52    0.107
 ***. BD*(   1)Fe   1 - N   3        /233. RY*(   3) N   3                    1.96    1.49    0.191
 ***. BD*(   1)Fe   1 - N   3        /234. RY*(   4) N   3                    0.55    1.51    0.104
 ***. BD*(   1)Fe   1 - N   3        /258. RY*(   2) N   4                    0.69    0.94    0.089
 ***. BD*(   1)Fe   1 - N   3        /259. RY*(   3) N   4                    1.03    1.50    0.139
 ***. BD*(   1)Fe   1 - N   3        /285. RY*(   3) N   5                    0.53    1.56    0.102
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) C  72 - H  73            0.51    0.07    0.020
 ***. BD*(   1)Fe   1 - N   4        /168. LP*(   4)Fe   1                  238.30    0.03    0.170
 ***. BD*(   1)Fe   1 - N   4        /169. LP*(   5)Fe   1                   92.62    0.12    0.200
 ***. BD*(   1)Fe   1 - N   4        /183. RY*(   6)Fe   1                    0.73    1.26    0.107
 ***. BD*(   1)Fe   1 - N   4        /207. RY*(   3) N   2                    0.51    1.52    0.097
 ***. BD*(   1)Fe   1 - N   4        /231. RY*(   1) N   3                    0.51    0.71    0.065
 ***. BD*(   1)Fe   1 - N   4        /232. RY*(   2) N   3                    0.73    0.94    0.090
 ***. BD*(   1)Fe   1 - N   4        /233. RY*(   3) N   3                    0.99    1.49    0.134
 ***. BD*(   1)Fe   1 - N   4        /259. RY*(   3) N   4                    2.09    1.50    0.195
 ***. BD*(   1)Fe   1 - N   4        /260. RY*(   4) N   4                    0.59    1.32    0.100
 ***. BD*(   1)Fe   1 - N   4        /285. RY*(   3) N   5                    0.66    1.56    0.112
 ***. BD*(   2) N   2 - C   9        /168. LP*(   4)Fe   1                    0.66    0.33    0.019
 ***. BD*(   2) N   2 - C   9        /205. RY*(   1) N   2                    1.13    0.94    0.052
 ***. BD*(   2) N   2 - C   9        /388. RY*(   2) C   9                    0.59    1.30    0.044
 ***. BD*(   2) N   2 - C   9        /389. RY*(   3) C   9                    2.15    1.09    0.077
 ***. BD*(   2) N   2 - C   9        /391. RY*(   5) C   9                    0.52    1.98    0.051
 ***. BD*(   2) N   2 - C   9        /756. RY*(   1) C  24                    0.87    0.45    0.031
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C   6 - C  22           84.92    0.03    0.062
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C   7 - C   8           52.28    0.06    0.073
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C  10 - C  24          175.26    0.03    0.094
 ***. BD*(   2) N   3 - C  13        /168. LP*(   4)Fe   1                    0.90    0.33    0.023
 ***. BD*(   2) N   3 - C  13        /231. RY*(   1) N   3                    0.87    1.01    0.047
 ***. BD*(   2) N   3 - C  13        /493. RY*(   3) C  13                    2.81    1.08    0.089
 ***. BD*(   2) N   3 - C  13        /787. RY*(   1) C  26                    0.68    0.56    0.031
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  10 - C  24           73.78    0.03    0.061
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  11 - C  12           55.82    0.05    0.071
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  14 - C  26          162.91    0.03    0.093
 ***. BD*(   2) N   5 - C  21        /168. LP*(   4)Fe   1                    0.86    0.34    0.022
 ***. BD*(   2) N   5 - C  21        /283. RY*(   1) N   5                    0.76    1.05    0.045
 ***. BD*(   2) N   5 - C  21        /701. RY*(   3) C  21                    2.33    1.05    0.079
 ***. BD*(   2) N   5 - C  21        /703. RY*(   5) C  21                    0.54    1.91    0.051
 ***. BD*(   2) N   5 - C  21        /725. RY*(   1) C  22                    1.13    0.41    0.034
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22          186.61    0.03    0.093
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20           50.13    0.06    0.073
 ***. BD*(   2) C   6 - C  22        /311. RY*(   3) C   6                    0.53    0.66    0.036
 ***. BD*(   2) C   6 - C  22        /313. RY*(   5) C   6                    0.54    1.92    0.061
 ***. BD*(   2) C   6 - C  22        /725. RY*(   1) C  22                    3.16    0.38    0.066
 ***. BD*(   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           71.56    0.03    0.065
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            1.00    0.31    0.043
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.13    0.31    0.046
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.11    0.31    0.046
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.03    0.31    0.044
 ***. BD*(   2) C  10 - C  24        /415. RY*(   3) C  10                    0.81    0.64    0.043
 ***. BD*(   2) C  10 - C  24        /417. RY*(   5) C  10                    0.52    1.89    0.060
 ***. BD*(   2) C  10 - C  24        /756. RY*(   1) C  24                    3.13    0.41    0.069
 ***. BD*(   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12          115.60    0.02    0.067
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.79    0.31    0.054
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  41            0.54    0.33    0.030
 ***. BD*(   2) C  14 - C  26        /787. RY*(   1) C  26                    2.31    0.52    0.067
 ***. BD*(   2) C  14 - C  26        /***. BD*(   2) C  15 - C  16           95.90    0.02    0.066
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.74    0.31    0.054
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  50            0.52    0.33    0.030
 ***. BD*(   2) C  17 - C  28        /597. RY*(   3) C  17                    0.69    0.58    0.039
 ***. BD*(   2) C  17 - C  28        /599. RY*(   5) C  17                    0.60    1.99    0.068
 ***. BD*(   2) C  17 - C  28        /818. RY*(   1) C  28                    2.30    0.47    0.064
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16          113.23    0.02    0.064
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.02    0.31    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.11    0.31    0.046
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            0.99    0.31    0.043
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.16    0.31    0.047

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - N   3        /***. RY*(   2) N  85                    0.73    1.77    0.033
   1. BD (   1)Fe   1 - N   3        /***. RY*(   3) N  85                    0.18    1.85    0.016
   1. BD (   1)Fe   1 - N   3        /***. RY*(   4) N  85                    0.06    2.16    0.010
   1. BD (   1)Fe   1 - N   3        /***. RY*(   5) N  85                    0.09    2.19    0.012
   1. BD (   1)Fe   1 - N   3        /***. RY*(   6) N  85                    0.09    2.52    0.014
   1. BD (   1)Fe   1 - N   3        /***. RY*(  10) N  85                    0.08    4.13    0.017
   1. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  82 - C  86            0.06    1.07    0.007
   1. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  83 - N  85            0.48    1.04    0.020
   1. BD (   1)Fe   1 - N   3        /***. BD*(   2) C  83 - N  85            0.14    0.50    0.008
   1. BD (   1)Fe   1 - N   3        /***. BD*(   1) N  85 - C  86            0.07    0.99    0.007
   2. BD (   1)Fe   1 - N   4        /***. RY*(   1) N  85                    0.12    1.32    0.011
   2. BD (   1)Fe   1 - N   4        /***. RY*(   2) N  85                    0.79    1.76    0.034
   2. BD (   1)Fe   1 - N   4        /***. RY*(   3) N  85                    0.19    1.85    0.017
   2. BD (   1)Fe   1 - N   4        /***. RY*(   4) N  85                    0.08    2.15    0.012
   2. BD (   1)Fe   1 - N   4        /***. RY*(   5) N  85                    0.08    2.18    0.012
   2. BD (   1)Fe   1 - N   4        /***. RY*(   6) N  85                    0.09    2.51    0.014
   2. BD (   1)Fe   1 - N   4        /***. RY*(  10) N  85                    0.09    4.12    0.017
   2. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  82 - C  86            0.06    1.07    0.007
   2. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  83 - N  85            0.47    1.04    0.020
   2. BD (   1)Fe   1 - N   4        /***. BD*(   2) C  83 - N  85            0.13    0.50    0.008
   2. BD (   1)Fe   1 - N   4        /***. BD*(   1) N  85 - C  86            0.06    0.98    0.007
   3. BD (   1)Fe   1 - S  71        /***. RY*(   3) N  85                    0.19    1.80    0.017
   3. BD (   1)Fe   1 - S  71        /***. RY*(   4) N  85                    0.18    2.11    0.018
   3. BD (   1)Fe   1 - S  71        /***. BD*(   1) C  83 - N  85            0.06    0.99    0.007
   4. BD (   1) N   2 - C   6        /***. RY*(   1) N  85                    0.08    1.61    0.010
   5. BD (   1) N   2 - C   9        /***. RY*(   2) N  85                    0.12    2.04    0.014
   6. BD (   2) N   2 - C   9        /***. BD*(   1) N  85 - C  86            0.07    0.76    0.007
   7. BD (   1) N   3 - C  10        /***. RY*(   2) N  85                    0.13    2.03    0.014
   8. BD (   1) N   3 - C  13        /***. RY*(   1) N  85                    0.08    1.59    0.010
   9. BD (   2) N   3 - C  13        /***. BD*(   2) C  82 - C  86            0.13    0.32    0.006
   9. BD (   2) N   3 - C  13        /***. BD*(   1) C  83 - N  85            0.05    0.82    0.006
   9. BD (   2) N   3 - C  13        /***. BD*(   2) C  83 - N  85            0.09    0.28    0.005
  10. BD (   1) N   4 - C  14        /***. RY*(   1) N  85                    0.08    1.59    0.010
  11. BD (   1) N   4 - C  17        /***. RY*(   2) N  85                    0.14    2.04    0.015
  12. BD (   1) N   5 - C  18        /***. RY*(   2) N  85                    0.12    2.05    0.014
  13. BD (   1) N   5 - C  21        /***. RY*(   1) N  85                    0.09    1.61    0.011
  14. BD (   2) N   5 - C  21        /***. BD*(   1) N  85 - C  86            0.07    0.77    0.007
  17. BD (   2) C   6 - C  22        /***. BD*(   1) C  83 - H  84            0.84    0.64    0.023
  35. BD (   2) C  14 - C  26        /***. BD*(   1) C  86 - H  87            0.56    0.68    0.019
  89. BD (   1) C  68 - S  71        /***. RY*(   2) N  85                    0.18    1.84    0.016
  89. BD (   1) C  68 - S  71        /***. RY*(   4) N  85                    0.06    2.23    0.010
  90. BD (   1) S  71 - C  72        /***. RY*(   1) N  85                    0.19    1.41    0.014
  90. BD (   1) S  71 - C  72        /***. RY*(   4) N  85                    0.09    2.24    0.013
  91. BD (   1) C  72 - H  73        /***. RY*(   4) N  85                    0.05    2.18    0.009
 108. CR (   1)Fe   1                /***. BD*(   1) C  83 - N  85            0.06  250.82    0.109
 108. CR (   1)Fe   1                /***. BD*(   1) N  85 - C  86            0.07  250.76    0.122
 109. CR (   2)Fe   1                /***. BD*(   1) C  83 - N  85            0.12   35.05    0.057
 109. CR (   2)Fe   1                /***. BD*(   1) N  85 - C  86            0.14   35.00    0.064
 110. CR (   3)Fe   1                /***. RY*(   3) N  85                    0.13    6.06    0.025
 110. CR (   3)Fe   1                /***. BD*(   1) C  83 - H  84            0.06    5.11    0.016
