 Entering Gaussian System, Link 0=g16
 Input=2civ05.com
 Output=2civ05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986656/Gau-349105.inp" -scrdir="/local/becsleip_7986656/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    349106.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  97. CR (   1) N   2                /138. LP*(   3)Fe   1                    1.25   14.38    0.185
  97. CR (   1) N   2                /139. LP*(   4)Fe   1                    0.80   14.57    0.145
  97. CR (   1) N   2                /140. LP*(   5)Fe   1                    3.05   14.57    0.282
  97. CR (   1) N   2                /142. LP*(   7)Fe   1                    0.15   14.17    0.059
  97. CR (   1) N   2                /***. BD*(   1)Fe   1 - S  68            0.05   14.38    0.034
  98. CR (   1) N   3                /137. LP (   2)Fe   1                    1.16   14.13    0.183
  98. CR (   1) N   3                /138. LP*(   3)Fe   1                    1.24   14.38    0.184
  98. CR (   1) N   3                /139. LP*(   4)Fe   1                    3.06   14.57    0.283
  98. CR (   1) N   3                /140. LP*(   5)Fe   1                    0.73   14.57    0.138
  98. CR (   1) N   3                /141. LP*(   6)Fe   1                    0.10   14.17    0.050
  98. CR (   1) N   3                /142. LP*(   7)Fe   1                    0.03   14.17    0.025
  98. CR (   1) N   3                /153. RY*(   4)Fe   1                    0.04   15.29    0.029
  98. CR (   1) N   3                /***. BD*(   1)Fe   1 - S  68            0.06   14.38    0.036
  99. CR (   1) N   4                /137. LP (   2)Fe   1                    1.27   14.14    0.192
  99. CR (   1) N   4                /138. LP*(   3)Fe   1                    1.26   14.38    0.185
  99. CR (   1) N   4                /139. LP*(   4)Fe   1                    0.78   14.57    0.143
  99. CR (   1) N   4                /140. LP*(   5)Fe   1                    3.19   14.57    0.289
  99. CR (   1) N   4                /142. LP*(   7)Fe   1                    0.11   14.17    0.051
  99. CR (   1) N   4                /154. RY*(   5)Fe   1                    0.04   14.82    0.030
  99. CR (   1) N   4                /***. BD*(   1)Fe   1 - S  68            0.04   14.38    0.031
 100. CR (   1) N   5                /137. LP (   2)Fe   1                    1.25   14.13    0.190
 100. CR (   1) N   5                /138. LP*(   3)Fe   1                    1.24   14.38    0.183
 100. CR (   1) N   5                /139. LP*(   4)Fe   1                    3.07   14.57    0.283
 100. CR (   1) N   5                /140. LP*(   5)Fe   1                    0.77   14.57    0.141
 100. CR (   1) N   5                /141. LP*(   6)Fe   1                    0.16   14.17    0.062
 100. CR (   1) N   5                /***. BD*(   1)Fe   1 - S  68            0.03   14.38    0.028
 101. CR (   1) C   6                /137. LP (   2)Fe   1                    0.06   10.07    0.035
 101. CR (   1) C   6                /138. LP*(   3)Fe   1                    0.07   10.32    0.037
 101. CR (   1) C   6                /140. LP*(   5)Fe   1                    0.04   10.51    0.027
 104. CR (   1) C   9                /137. LP (   2)Fe   1                    0.06   10.07    0.035
 104. CR (   1) C   9                /138. LP*(   3)Fe   1                    0.07   10.32    0.036
 105. CR (   1) C  10                /137. LP (   2)Fe   1                    0.06   10.07    0.035
 105. CR (   1) C  10                /138. LP*(   3)Fe   1                    0.07   10.32    0.036
 105. CR (   1) C  10                /139. LP*(   4)Fe   1                    0.04   10.51    0.026
 108. CR (   1) C  13                /137. LP (   2)Fe   1                    0.06   10.08    0.035
 108. CR (   1) C  13                /138. LP*(   3)Fe   1                    0.07   10.32    0.037
 109. CR (   1) C  14                /137. LP (   2)Fe   1                    0.06   10.07    0.035
 109. CR (   1) C  14                /138. LP*(   3)Fe   1                    0.07   10.32    0.036
 109. CR (   1) C  14                /140. LP*(   5)Fe   1                    0.04   10.51    0.027
 112. CR (   1) C  17                /137. LP (   2)Fe   1                    0.06   10.08    0.036
 112. CR (   1) C  17                /138. LP*(   3)Fe   1                    0.07   10.32    0.037
 113. CR (   1) C  18                /137. LP (   2)Fe   1                    0.06   10.07    0.036
 113. CR (   1) C  18                /138. LP*(   3)Fe   1                    0.07   10.32    0.036
 113. CR (   1) C  18                /139. LP*(   4)Fe   1                    0.04   10.51    0.027
 116. CR (   1) C  21                /137. LP (   2)Fe   1                    0.06   10.07    0.035
 116. CR (   1) C  21                /138. LP*(   3)Fe   1                    0.07   10.32    0.036
 145. LP (   1) N   2                /137. LP (   2)Fe   1                   23.02    0.37    0.121
 145. LP (   1) N   2                /138. LP*(   3)Fe   1                   27.64    0.62    0.165
 145. LP (   1) N   2                /139. LP*(   4)Fe   1                    6.98    0.81    0.098
 145. LP (   1) N   2                /140. LP*(   5)Fe   1                   26.23    0.81    0.190
 145. LP (   1) N   2                /141. LP*(   6)Fe   1                    0.39    0.41    0.017
 145. LP (   1) N   2                /142. LP*(   7)Fe   1                    2.05    0.41    0.039
 145. LP (   1) N   2                /143. LP*(   8)Fe   1                    0.77    0.53    0.027
 145. LP (   1) N   2                /151. RY*(   2)Fe   1                    0.21    0.90    0.019
 145. LP (   1) N   2                /153. RY*(   4)Fe   1                    0.07    1.53    0.014
 145. LP (   1) N   2                /154. RY*(   5)Fe   1                    0.71    1.06    0.038
 145. LP (   1) N   2                /155. RY*(   6)Fe   1                    0.05    1.20    0.011
 145. LP (   1) N   2                /158. RY*(   9)Fe   1                    0.03    2.58    0.012
 145. LP (   1) N   2                /159. RY*(  10)Fe   1                    0.04    2.72    0.014
 145. LP (   1) N   2                /160. RY*(  11)Fe   1                    0.06    3.04    0.019
 145. LP (   1) N   2                /166. RY*(  17)Fe   1                    0.03    3.41    0.015
 145. LP (   1) N   2                /173. RY*(  24)Fe   1                    0.04    4.14    0.018
 145. LP (   1) N   2                /***. RY*(   1) S  68                    0.12    1.03    0.015
 145. LP (   1) N   2                /***. RY*(   3) S  68                    0.14    1.14    0.017
 145. LP (   1) N   2                /***. RY*(   4) S  68                    0.07    1.38    0.014
 145. LP (   1) N   2                /***. RY*(   7) S  68                    0.15    1.70    0.022
 146. LP (   1) N   3                /137. LP (   2)Fe   1                   21.84    0.37    0.118
 146. LP (   1) N   3                /138. LP*(   3)Fe   1                   26.71    0.62    0.162
 146. LP (   1) N   3                /139. LP*(   4)Fe   1                   26.52    0.81    0.190
 146. LP (   1) N   3                /140. LP*(   5)Fe   1                    6.22    0.81    0.092
 146. LP (   1) N   3                /141. LP*(   6)Fe   1                    0.77    0.41    0.024
 146. LP (   1) N   3                /142. LP*(   7)Fe   1                    0.37    0.41    0.016
 146. LP (   1) N   3                /143. LP*(   8)Fe   1                    1.33    0.53    0.036
 146. LP (   1) N   3                /151. RY*(   2)Fe   1                    0.08    0.90    0.011
 146. LP (   1) N   3                /153. RY*(   4)Fe   1                    0.06    1.53    0.013
 146. LP (   1) N   3                /154. RY*(   5)Fe   1                    0.70    1.06    0.038
 146. LP (   1) N   3                /155. RY*(   6)Fe   1                    0.07    1.20    0.013
 146. LP (   1) N   3                /157. RY*(   8)Fe   1                    0.03    3.44    0.014
 146. LP (   1) N   3                /158. RY*(   9)Fe   1                    0.05    2.58    0.016
 146. LP (   1) N   3                /160. RY*(  11)Fe   1                    0.05    3.03    0.016
 146. LP (   1) N   3                /161. RY*(  12)Fe   1                    0.03    3.88    0.016
 146. LP (   1) N   3                /170. RY*(  21)Fe   1                    0.05    2.57    0.015
 146. LP (   1) N   3                /***. RY*(   1) S  68                    0.05    1.02    0.010
 146. LP (   1) N   3                /***. RY*(   2) S  68                    0.08    1.11    0.013
 146. LP (   1) N   3                /***. RY*(   3) S  68                    0.13    1.14    0.017
 146. LP (   1) N   3                /***. RY*(   4) S  68                    0.06    1.38    0.013
 146. LP (   1) N   3                /***. RY*(   5) S  68                    0.03    1.45    0.009
 146. LP (   1) N   3                /***. RY*(   7) S  68                    0.13    1.70    0.020
 146. LP (   1) N   3                /***. BD*(   1)Fe   1 - S  68            0.03    0.62    0.006
 147. LP (   1) N   4                /137. LP (   2)Fe   1                   24.60    0.38    0.125
 147. LP (   1) N   4                /138. LP*(   3)Fe   1                   27.62    0.62    0.166
 147. LP (   1) N   4                /139. LP*(   4)Fe   1                    6.65    0.81    0.096
 147. LP (   1) N   4                /140. LP*(   5)Fe   1                   26.62    0.82    0.191
 147. LP (   1) N   4                /141. LP*(   6)Fe   1                    0.23    0.41    0.013
 147. LP (   1) N   4                /142. LP*(   7)Fe   1                    1.25    0.41    0.030
 147. LP (   1) N   4                /143. LP*(   8)Fe   1                    0.91    0.53    0.030
 147. LP (   1) N   4                /153. RY*(   4)Fe   1                    0.08    1.53    0.015
 147. LP (   1) N   4                /154. RY*(   5)Fe   1                    0.67    1.06    0.037
 147. LP (   1) N   4                /155. RY*(   6)Fe   1                    0.03    1.20    0.008
 147. LP (   1) N   4                /158. RY*(   9)Fe   1                    0.03    2.58    0.013
 147. LP (   1) N   4                /160. RY*(  11)Fe   1                    0.06    3.04    0.019
 147. LP (   1) N   4                /163. RY*(  14)Fe   1                    0.04    4.09    0.018
 147. LP (   1) N   4                /176. RY*(  27)Fe   1                    0.05    2.36    0.015
 147. LP (   1) N   4                /***. RY*(   1) S  68                    0.16    1.03    0.017
 147. LP (   1) N   4                /***. RY*(   2) S  68                    0.04    1.12    0.009
 147. LP (   1) N   4                /***. RY*(   3) S  68                    0.19    1.15    0.020
 147. LP (   1) N   4                /***. RY*(   5) S  68                    0.04    1.45    0.011
 147. LP (   1) N   4                /***. RY*(   6) S  68                    0.03    1.57    0.010
 147. LP (   1) N   4                /***. RY*(   9) S  68                    0.04    1.43    0.010
 147. LP (   1) N   4                /***. RY*(  11) S  68                    0.03    2.61    0.011
 148. LP (   1) N   5                /137. LP (   2)Fe   1                   24.31    0.38    0.124
 148. LP (   1) N   5                /138. LP*(   3)Fe   1                   27.37    0.62    0.165
 148. LP (   1) N   5                /139. LP*(   4)Fe   1                   25.84    0.81    0.188
 148. LP (   1) N   5                /140. LP*(   5)Fe   1                    6.38    0.81    0.094
 148. LP (   1) N   5                /141. LP*(   6)Fe   1                    2.69    0.41    0.044
 148. LP (   1) N   5                /142. LP*(   7)Fe   1                    0.13    0.41    0.010
 148. LP (   1) N   5                /143. LP*(   8)Fe   1                    0.40    0.53    0.020
 148. LP (   1) N   5                /151. RY*(   2)Fe   1                    0.05    0.90    0.010
 148. LP (   1) N   5                /152. RY*(   3)Fe   1                    0.09    0.90    0.013
 148. LP (   1) N   5                /154. RY*(   5)Fe   1                    0.72    1.06    0.038
 148. LP (   1) N   5                /157. RY*(   8)Fe   1                    0.05    3.44    0.018
 148. LP (   1) N   5                /160. RY*(  11)Fe   1                    0.06    3.04    0.019
 148. LP (   1) N   5                /165. RY*(  16)Fe   1                    0.04    3.54    0.016
 148. LP (   1) N   5                /***. RY*(   3) S  68                    0.18    1.14    0.020
 148. LP (   1) N   5                /***. RY*(   4) S  68                    0.23    1.38    0.024
 148. LP (   1) N   5                /***. RY*(   6) S  68                    0.03    1.57    0.010
 148. LP (   1) N   5                /***. RY*(   7) S  68                    0.03    1.71    0.010
 ***. BD*(   2) N   2 - C   6        /138. LP*(   3)Fe   1                    0.11    0.25    0.010
 ***. BD*(   2) N   2 - C   6        /141. LP*(   6)Fe   1                    0.11    0.04    0.004
 ***. BD*(   2) N   2 - C   6        /142. LP*(   7)Fe   1                    4.63    0.04    0.028
 ***. BD*(   2) N   2 - C   6        /143. LP*(   8)Fe   1                    1.35    0.16    0.031
 ***. BD*(   2) N   2 - C   6        /***. BD*(   1)Fe   1 - S  68            0.08    0.25    0.010
 ***. BD*(   2) N   3 - C  10        /138. LP*(   3)Fe   1                    0.25    0.25    0.014
 ***. BD*(   2) N   3 - C  10        /141. LP*(   6)Fe   1                    6.17    0.04    0.032
 ***. BD*(   2) N   3 - C  10        /142. LP*(   7)Fe   1                    0.15    0.04    0.005
 ***. BD*(   2) N   3 - C  10        /143. LP*(   8)Fe   1                    0.81    0.16    0.024
 ***. BD*(   2) N   3 - C  10        /***. BD*(   1)Fe   1 - S  68            0.04    0.25    0.007
 ***. BD*(   2) N   5 - C  18        /139. LP*(   4)Fe   1                    0.03    0.44    0.007
 ***. BD*(   2) N   5 - C  18        /141. LP*(   6)Fe   1                    3.63    0.04    0.025
 ***. BD*(   2) N   5 - C  18        /142. LP*(   7)Fe   1                    0.48    0.04    0.009
 ***. BD*(   2) N   5 - C  18        /143. LP*(   8)Fe   1                    1.49    0.16    0.032
 ***. BD*(   2) N   5 - C  18        /***. BD*(   1)Fe   1 - S  68            0.10    0.25    0.011
 ***. BD*(   2) C   9 - C  24        /143. LP*(   8)Fe   1                    0.07    0.12    0.007
 ***. BD*(   2) C  13 - C  26        /143. LP*(   8)Fe   1                    0.05    0.12    0.006
 ***. BD*(   2) C  17 - C  28        /143. LP*(   8)Fe   1                    0.06    0.12    0.007
 ***. BD*(   2) C  21 - C  22        /143. LP*(   8)Fe   1                    0.05    0.12    0.006

 within unit  2
   2. BD (   1) N   2 - C   6        /360. RY*(   2) C   9                    0.57    2.31    0.046
   2. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.37    1.29    0.028
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.38    1.28    0.028
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.89    1.36    0.044
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            1.56    1.20    0.055
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.80    1.37    0.078
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            1.00    1.22    0.044
   3. BD (   2) N   2 - C   6        /362. RY*(   4) C   9                    0.85    1.15    0.042
   3. BD (   2) N   2 - C   6        /697. RY*(   1) C  22                    0.38    0.73    0.022
   3. BD (   2) N   2 - C   6        /***. BD*(   2) N   2 - C   6            0.27    0.30    0.013
   3. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            4.12    0.36    0.048
   3. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           15.01    0.34    0.093
   3. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            4.06    0.33    0.049
   4. BD (   1) N   2 - C   9        /282. RY*(   2) C   6                    0.57    2.25    0.045
   4. BD (   1) N   2 - C   9        /730. RY*(   3) C  24                    0.25    2.14    0.030
   4. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.38    1.29    0.028
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.83    1.36    0.078
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.37    1.28    0.028
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            1.54    1.20    0.054
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.91    1.37    0.045
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.98    1.22    0.044
   5. BD (   1) N   3 - C  10        /464. RY*(   2) C  13                    0.63    2.24    0.048
   5. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.36    1.30    0.027
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.40    1.28    0.029
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.88    1.36    0.044
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            1.58    1.20    0.055
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.74    1.37    0.077
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.97    1.22    0.043
   6. BD (   2) N   3 - C  10        /466. RY*(   4) C  13                    0.88    1.21    0.044
   6. BD (   2) N   3 - C  10        /728. RY*(   1) C  24                    0.28    0.85    0.021
   6. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            4.19    0.33    0.049
   6. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            4.31    0.35    0.050
   6. BD (   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           15.28    0.34    0.094
   7. BD (   1) N   3 - C  13        /386. RY*(   2) C  10                    0.60    2.29    0.047
   7. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.37    1.29    0.028
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.73    1.37    0.077
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.36    1.28    0.027
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            1.47    1.28    0.055
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.89    1.37    0.044
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.97    1.22    0.043
   8. BD (   1) N   4 - C  14        /568. RY*(   2) C  17                    0.64    2.24    0.048
   8. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.36    1.29    0.027
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.39    1.28    0.029
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.87    1.36    0.044
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            1.57    1.20    0.055
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.77    1.36    0.078
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.95    1.22    0.043
   9. BD (   2) N   4 - C  14        / 10. BD*(   2) N   4 - C  14            0.25    0.30    0.012
   9. BD (   2) N   4 - C  14        /569. RY*(   3) C  17                    0.29    1.65    0.030
   9. BD (   2) N   4 - C  14        /570. RY*(   4) C  17                    0.45    1.22    0.032
   9. BD (   2) N   4 - C  14        /760. RY*(   2) C  26                    0.38    0.75    0.023
   9. BD (   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26            4.05    0.34    0.048
   9. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            4.27    0.35    0.049
   9. BD (   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           15.57    0.33    0.095
  10. BD*(   2) N   4 - C  14        /231. RY*(   3) N   4                    0.90    0.80    0.060
  10. BD*(   2) N   4 - C  14        /491. RY*(   3) C  14                    1.64    1.33    0.104
  10. BD*(   2) N   4 - C  14        /760. RY*(   2) C  26                    0.57    0.45    0.036
  10. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26           72.95    0.04    0.093
  10. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           31.54    0.05    0.077
  10. BD*(   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           30.54    0.04    0.058
  11. BD (   1) N   4 - C  17        /490. RY*(   2) C  14                    0.61    2.29    0.047
  11. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.36    1.29    0.027
  11. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.67    1.37    0.076
  11. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.36    1.28    0.027
  11. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            1.47    1.28    0.055
  11. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.88    1.37    0.044
  11. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.95    1.22    0.043
  12. BD (   1) N   5 - C  18        /672. RY*(   2) C  21                    0.63    2.27    0.048
  12. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.36    1.29    0.027
  12. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.39    1.28    0.028
  12. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.87    1.36    0.044
  12. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            1.53    1.20    0.054
  12. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.77    1.36    0.078
  12. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.95    1.22    0.043
  13. BD (   2) N   5 - C  18        /673. RY*(   3) C  21                    0.47    1.47    0.035
  13. BD (   2) N   5 - C  18        /***. BD*(   2) N   5 - C  18            0.28    0.30    0.013
  13. BD (   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28            3.96    0.33    0.048
  13. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            4.10    0.36    0.048
  13. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           15.20    0.33    0.094
  14. BD (   1) N   5 - C  21        /594. RY*(   2) C  18                    0.62    2.28    0.048
  14. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.36    1.29    0.027
  14. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.77    1.36    0.078
  14. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.37    1.28    0.028
  14. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            1.55    1.20    0.054
  14. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.88    1.36    0.044
  14. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            1.00    1.22    0.044
  15. BD (   1) C   6 - C   7        /178. RY*(   2) N   2                    0.35    2.59    0.038
  15. BD (   1) C   6 - C   7        /333. RY*(   1) C   8                    0.57    1.95    0.043
  15. BD (   1) C   6 - C   7        /337. RY*(   5) C   8                    0.26    3.11    0.036
  15. BD (   1) C   6 - C   7        /698. RY*(   2) C  22                    0.65    2.35    0.050
  15. BD (   1) C   6 - C   7        /862. RY*(   1) C  34                    0.28    1.82    0.029
  15. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            0.97    1.22    0.044
  15. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.77    1.25    0.039
  15. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C  34            0.27    1.06    0.021
  15. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.25    1.14    0.021
  15. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            3.92    1.06    0.082
  15. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.49    1.23    0.031
  15. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.49    1.22    0.054
  15. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            0.55    1.03    0.030
  16. BD (   1) C   6 - C  22        /178. RY*(   2) N   2                    0.44    2.66    0.043
  16. BD (   1) C   6 - C  22        /308. RY*(   2) C   7                    0.80    2.44    0.056
  16. BD (   1) C   6 - C  22        /671. RY*(   1) C  21                    0.73    2.25    0.051
  16. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.91    1.22    0.042
  16. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.19    1.22    0.048
  16. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.83    1.21    0.040
  16. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.52    1.32    0.033
  16. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.76    1.21    0.058
  16. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.28    1.29    0.051
  16. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.29    1.15    0.023
  17. BD (   1) C   7 - C   8        /281. RY*(   1) C   6                    0.47    2.28    0.042
  17. BD (   1) C   7 - C   8        /359. RY*(   1) C   9                    0.49    2.29    0.042
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.64    1.21    0.035
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.14    1.29    0.066
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            0.74    1.13    0.036
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.62    1.20    0.034
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            0.73    1.13    0.036
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.06    1.29    0.065
  18. BD (   2) C   7 - C   8        /286. RY*(   6) C   6                    0.27    2.09    0.032
  18. BD (   2) C   7 - C   8        /822. RY*(   2) C  30                    0.45    1.58    0.036
  18. BD (   2) C   7 - C   8        /863. RY*(   2) C  34                    0.45    1.58    0.036
  18. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           12.86    0.26    0.082
  18. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24            9.73    0.30    0.071
  18. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.41    0.63    0.040
