 Entering Gaussian System, Link 0=g16
 Input=2w6y05re.com
 Output=2w6y05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009292/Gau-3989409.inp" -scrdir="/local/becsleip_8009292/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3989410.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.96525   0.96812   0.97374   0.97801   0.98380
  Beta virt. eigenvalues --    0.98601   0.99345   0.99640   1.00267   1.00438
  Beta virt. eigenvalues --    1.00517   1.00837   1.01140   1.01608   1.01958
  Beta virt. eigenvalues --    1.02214   1.02431   1.02794   1.03372   1.04170
  Beta virt. eigenvalues --    1.04627   1.05227   1.05686   1.06326   1.07211
  Beta virt. eigenvalues --    1.07411   1.08041   1.08297   1.09291   1.09776
  Beta virt. eigenvalues --    1.10439   1.11037   1.11883   1.12802   1.13471
  Beta virt. eigenvalues --    1.15623   1.15960   1.16470   1.17073   1.17650
  Beta virt. eigenvalues --    1.18220   1.19056   1.19069   1.19890   1.20020
  Beta virt. eigenvalues --    1.20680   1.21128   1.21506   1.21908   1.22107
  Beta virt. eigenvalues --    1.23317   1.23909   1.24403   1.24863   1.25098
  Beta virt. eigenvalues --    1.26109   1.27170   1.28508   1.29301   1.29565
  Beta virt. eigenvalues --    1.30372   1.31386   1.32200   1.32567   1.33173
  Beta virt. eigenvalues --    1.33547   1.33997   1.34666   1.35287   1.36046
  Beta virt. eigenvalues --    1.36978   1.37865   1.38581   1.38792   1.38855
  Beta virt. eigenvalues --    1.39728   1.39889   1.40092   1.40460   1.41524
  Beta virt. eigenvalues --    1.41573   1.42514   1.43282   1.44992   1.46049
  Beta virt. eigenvalues --    1.46186   1.46612   1.47033   1.47620   1.48244
  Beta virt. eigenvalues --    1.48518   1.49322   1.50489   1.51022   1.52319
  Beta virt. eigenvalues --    1.53039   1.54377   1.54758   1.55394   1.55704
  Beta virt. eigenvalues --    1.55817   1.56228   1.57038   1.57659   1.58511
  Beta virt. eigenvalues --    1.60484   1.61159   1.61579   1.63313   1.63776
  Beta virt. eigenvalues --    1.64576   1.65467   1.66624   1.67270   1.68411
  Beta virt. eigenvalues --    1.69549   1.70197   1.70631   1.71316   1.71707
  Beta virt. eigenvalues --    1.73488   1.73845   1.76030   1.76529   1.76950
  Beta virt. eigenvalues --    1.80346   1.80708   1.81333   1.81628   1.82668
  Beta virt. eigenvalues --    1.83136   1.83361   1.83666   1.84003   1.84511
  Beta virt. eigenvalues --    1.84787   1.85148   1.86338   1.86849   1.87339
  Beta virt. eigenvalues --    1.88093   1.88624   1.88935   1.89334   1.89859
  Beta virt. eigenvalues --    1.90052   1.91780   1.92006   1.93051   1.93133
  Beta virt. eigenvalues --    1.94501   1.94622   1.95797   1.96401   1.97028
  Beta virt. eigenvalues --    1.97473   1.97811   1.98614   1.99472   2.00212
  Beta virt. eigenvalues --    2.00876   2.01090   2.01909   2.02849   2.03520
  Beta virt. eigenvalues --    2.03783   2.04590   2.04836   2.05791   2.06225
  Beta virt. eigenvalues --    2.07687   2.08111   2.08539   2.09072   2.09374
  Beta virt. eigenvalues --    2.09998   2.10380   2.10959   2.12873   2.13179
  Beta virt. eigenvalues --    2.13839   2.14513   2.15249   2.15805   2.16513
  Beta virt. eigenvalues --    2.16826   2.17733   2.18203   2.18302   2.19952
  Beta virt. eigenvalues --    2.20743   2.22050   2.22670   2.23402   2.23707
  Beta virt. eigenvalues --    2.24713   2.25370   2.25501   2.26047   2.26412
  Beta virt. eigenvalues --    2.27587   2.27931   2.28325   2.28524   2.28977
  Beta virt. eigenvalues --    2.29352   2.30561   2.30868   2.30991   2.31782
  Beta virt. eigenvalues --    2.32027   2.32826   2.33049   2.34060   2.35279
  Beta virt. eigenvalues --    2.36381   2.36786   2.36975   2.37268   2.37430
  Beta virt. eigenvalues --    2.38319   2.39110   2.39232   2.39689   2.39821
  Beta virt. eigenvalues --    2.40744   2.41189   2.41960   2.42635   2.43320
  Beta virt. eigenvalues --    2.43847   2.43880   2.44451   2.45028   2.45536
  Beta virt. eigenvalues --    2.45853   2.46771   2.48293   2.48623   2.49068
  Beta virt. eigenvalues --    2.49783   2.53070   2.53646   2.54485   2.54723
  Beta virt. eigenvalues --    2.55451   2.56389   2.57501   2.57584   2.58462
  Beta virt. eigenvalues --    2.58814   2.59142   2.59843   2.60546   2.61960
  Beta virt. eigenvalues --    2.62116   2.62995   2.63671   2.64262   2.66499
  Beta virt. eigenvalues --    2.67677   2.68846   2.70782   2.71634   2.72047
  Beta virt. eigenvalues --    2.72835   2.72871   2.74869   2.77062   2.77535
  Beta virt. eigenvalues --    2.78759   2.79020   2.80751   2.81580   2.82727
  Beta virt. eigenvalues --    2.83199   2.89732   2.90126   2.90719   2.91468
  Beta virt. eigenvalues --    2.93600   2.94733   2.95165   2.98253   2.98708
  Beta virt. eigenvalues --    2.99434   3.00746   3.01456   3.02215   3.03654
  Beta virt. eigenvalues --    3.06050   3.07382   3.07745   3.10579   3.15162
  Beta virt. eigenvalues --    3.16449   3.16808   3.22671   3.24958   3.28577
  Beta virt. eigenvalues --    3.31784   3.31994   3.41120   3.41448   3.43548
  Beta virt. eigenvalues --    3.49051   3.49388   3.77381   3.82156   3.97004
  Beta virt. eigenvalues --    4.00792   4.28509   4.40620
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.971983   3.713579
     2  N   -0.679099   0.014278
     3  N   -0.664895   0.015847
     4  N   -0.675685   0.015600
     5  N   -0.670410   0.014526
     6  C    0.315962   0.011928
     7  C    0.026435   0.007858
     8  C    0.028038   0.007609
     9  C    0.297010   0.013594
    10  C    0.295034   0.013566
    11  C    0.029800   0.001768
    12  C   -0.011097   0.011895
    13  C    0.316419   0.006730
    14  C    0.287735   0.005293
    15  C    0.030996   0.011095
    16  C   -0.009173   0.002217
    17  C    0.292139   0.018592
    18  C    0.309106   0.018523
    19  C    0.029641   0.004329
    20  C    0.028169   0.011574
    21  C    0.318422   0.010976
    22  C   -0.321952  -0.005509
    23  H    0.157534   0.000060
    24  C   -0.330665  -0.009313
    25  H    0.158431   0.000249
    26  C   -0.313268   0.000796
    27  H    0.160868  -0.000204
    28  C   -0.328465  -0.008516
    29  H    0.159790   0.000280
    30  C   -0.607455  -0.000339
    31  H    0.181756   0.000335
    32  H    0.189278   0.000356
    33  H    0.182082   0.000422
    34  C   -0.608120  -0.000414
    35  H    0.187778   0.000359
    36  H    0.187209   0.000494
    37  H    0.180418   0.000343
    38  C   -0.610208   0.000135
    39  H    0.176323   0.000210
    40  H    0.187589   0.000200
    41  H    0.192500   0.000131
    42  C   -0.146834  -0.005076
    43  H    0.163765   0.000291
    44  C   -0.405391   0.009743
    45  H    0.172368  -0.000488
    46  H    0.162923  -0.000457
    47  C   -0.612078  -0.000540
    48  H    0.186422   0.000518
    49  H    0.184245   0.000250
    50  H    0.192623   0.000487
    51  C   -0.146576  -0.000299
    52  H    0.162471   0.000109
    53  C   -0.404861   0.001635
    54  H    0.172909  -0.000087
    55  H    0.163466   0.000020
    56  C   -0.608749  -0.000079
    57  H    0.187253   0.000203
    58  H    0.186980   0.000325
    59  H    0.181339   0.000338
    60  C   -0.608136  -0.000712
    61  H    0.186681   0.000665
    62  H    0.180793   0.000339
    63  H    0.187129   0.000492
    64  O   -0.825752   0.010387
    65  H    0.461077   0.003602
    66  H    0.447102   0.004616
    67  C   -0.601526   0.001036
    68  H    0.191763  -0.000021
    69  H    0.210317   0.000039
    70  H    0.192120  -0.000039
    71  N   -0.637144   0.004460
    72  H    0.360931   0.002305
    73  C    0.270705  -0.000245
    74  C    0.245842   0.017265
    75  H    0.215991   0.000179
    76  N   -0.483012   0.030532
    77  C   -0.033465   0.005646
    78  H    0.198359   0.001109
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.971983   3.713579
     2  N   -0.679099   0.014278
     3  N   -0.664895   0.015847
     4  N   -0.675685   0.015600
     5  N   -0.670410   0.014526
     6  C    0.315962   0.011928
     7  C    0.026435   0.007858
     8  C    0.028038   0.007609
     9  C    0.297010   0.013594
    10  C    0.295034   0.013566
    11  C    0.029800   0.001768
    12  C   -0.011097   0.011895
    13  C    0.316419   0.006730
    14  C    0.287735   0.005293
    15  C    0.030996   0.011095
    16  C   -0.009173   0.002217
    17  C    0.292139   0.018592
    18  C    0.309106   0.018523
    19  C    0.029641   0.004329
    20  C    0.028169   0.011574
    21  C    0.318422   0.010976
    22  C   -0.164418  -0.005450
    24  C   -0.172234  -0.009064
    26  C   -0.152401   0.000591
    28  C   -0.168675  -0.008236
    30  C   -0.054339   0.000774
    34  C   -0.052715   0.000782
    38  C   -0.053797   0.000677
    42  C    0.016932  -0.004785
    44  C   -0.070101   0.008797
    47  C   -0.048789   0.000715
    51  C    0.015895  -0.000189
    53  C   -0.068486   0.001568
    56  C   -0.053178   0.000786
    60  C   -0.053534   0.000785
    64  O    0.082426   0.018605
    67  C   -0.007327   0.001015
    71  N   -0.276213   0.006764
    73  C    0.270705  -0.000245
    74  C    0.461833   0.017445
    76  N   -0.483012   0.030532
    77  C    0.164893   0.006755
 Electronic spatial extent (au):  <R**2>=          20042.6468
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.0130    Y=             -1.2449    Z=              2.9881  Tot=              3.3918
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -234.8865   YY=           -240.8560   ZZ=           -218.5793
   XY=              1.9266   XZ=             -6.6532   YZ=              1.2158
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -3.4460   YY=             -9.4154   ZZ=             12.8613
   XY=              1.9266   XZ=             -6.6532   YZ=              1.2158
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -11.8119  YYY=            -23.9396  ZZZ=             93.8535  XYY=              4.8084
  XXY=            -24.9502  XXZ=              0.1330  XZZ=            -24.2736  YZZ=            -17.6954
  YYZ=            -10.2461  XYZ=              6.7798
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11664.7155 YYYY=         -11338.7735 ZZZZ=          -2710.1353 XXXY=             10.3527
 XXXZ=            -28.9812 YYYX=             15.0286 YYYZ=             86.3603 ZZZX=           -116.6530
 ZZZY=             -4.0097 XXYY=          -3898.5084 XXZZ=          -2565.9078 YYZZ=          -2628.4190
 XXYZ=            -15.6445 YYXZ=             31.5727 ZZXY=              9.3087
 N-N= 5.962575615399D+03 E-N=-1.893967349200D+04  KE= 2.973456320813D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.40451      14.66734       5.23367       4.89250
     2  N(14)              0.08779       7.09094       2.53022       2.36528
     3  N(14)              0.08845       7.14427       2.54925       2.38307
     4  N(14)              0.08906       7.19378       2.56692       2.39959
     5  N(14)              0.08834       7.13593       2.54628       2.38029
     6  C(13)              0.00335       0.94103       0.33578       0.31389
     7  C(13)              0.00409       1.14919       0.41006       0.38333
     8  C(13)              0.00406       1.14192       0.40747       0.38090
     9  C(13)              0.00403       1.13239       0.40406       0.37772
    10  C(13)              0.00368       1.03368       0.36884       0.34480
    11  C(13)              0.00333       0.93487       0.33358       0.31184
    12  C(13)              0.00470       1.32063       0.47124       0.44052
    13  C(13)              0.00318       0.89472       0.31926       0.29845
    14  C(13)              0.00269       0.75630       0.26987       0.25227
    15  C(13)              0.00475       1.33555       0.47656       0.44549
    16  C(13)              0.00287       0.80711       0.28800       0.26922
    17  C(13)              0.00409       1.15084       0.41065       0.38388
    18  C(13)              0.00447       1.25767       0.44877       0.41951
    19  C(13)              0.00344       0.96811       0.34544       0.32293
    20  C(13)              0.00457       1.28444       0.45832       0.42844
    21  C(13)              0.00324       0.91075       0.32498       0.30379
    22  C(13)             -0.00091      -0.25598      -0.09134      -0.08539
    23  H(1)               0.00001       0.00900       0.00321       0.00300
    24  C(13)             -0.00128      -0.36091      -0.12878      -0.12039
    25  H(1)               0.00008       0.08497       0.03032       0.02834
    26  C(13)              0.00008       0.02112       0.00754       0.00704
    27  H(1)              -0.00007      -0.08359      -0.02983      -0.02788
    28  C(13)             -0.00123      -0.34437      -0.12288      -0.11487
    29  H(1)               0.00006       0.07141       0.02548       0.02382
    30  C(13)              0.00032       0.08892       0.03173       0.02966
    31  H(1)               0.00007       0.08238       0.02939       0.02748
    32  H(1)               0.00015       0.16632       0.05935       0.05548
    33  H(1)               0.00017       0.19345       0.06903       0.06453
    34  C(13)              0.00027       0.07506       0.02678       0.02504
    35  H(1)               0.00012       0.13060       0.04660       0.04356
    36  H(1)               0.00021       0.23724       0.08465       0.07914
    37  H(1)               0.00008       0.08856       0.03160       0.02954
    38  C(13)              0.00058       0.16169       0.05770       0.05393
    39  H(1)               0.00009       0.10141       0.03618       0.03383
    40  H(1)               0.00008       0.08436       0.03010       0.02814
    41  H(1)              -0.00002      -0.02621      -0.00935      -0.00874
    42  C(13)             -0.00041      -0.11648      -0.04156      -0.03885
    43  H(1)               0.00009       0.09990       0.03565       0.03332
    44  C(13)              0.00132       0.37139       0.13252       0.12388
    45  H(1)              -0.00015      -0.16507      -0.05890      -0.05506
    46  H(1)              -0.00014      -0.15398      -0.05494      -0.05136
    47  C(13)              0.00038       0.10728       0.03828       0.03578
    48  H(1)               0.00026       0.29177       0.10411       0.09732
    49  H(1)               0.00008       0.08433       0.03009       0.02813
    50  H(1)               0.00016       0.17365       0.06196       0.05792
    51  C(13)              0.00044       0.12267       0.04377       0.04092
    52  H(1)               0.00003       0.03575       0.01276       0.01193
    53  C(13)              0.00045       0.12605       0.04498       0.04204
    54  H(1)              -0.00002      -0.02601      -0.00928      -0.00868
    55  H(1)               0.00000       0.00411       0.00147       0.00137
    56  C(13)              0.00039       0.10861       0.03875       0.03623
    57  H(1)               0.00007       0.07691       0.02744       0.02565
    58  H(1)               0.00014       0.15389       0.05491       0.05133
    59  H(1)               0.00007       0.08224       0.02935       0.02743
    60  C(13)              0.00018       0.05058       0.01805       0.01687
    61  H(1)               0.00030       0.33381       0.11911       0.11135
    62  H(1)               0.00008       0.08557       0.03053       0.02854
    63  H(1)               0.00019       0.20693       0.07384       0.06902
    64  O(17)              0.09584     -14.52425      -5.18261      -4.84477
    65  H(1)               0.00045       0.50104       0.17878       0.16713
    66  H(1)               0.00114       1.27383       0.45454       0.42490
    67  C(13)              0.00076       0.21471       0.07662       0.07162
    68  H(1)               0.00001       0.00602       0.00215       0.00201
    69  H(1)               0.00004       0.03934       0.01404       0.01312
    70  H(1)              -0.00001      -0.00865      -0.00309      -0.00288
    71  N(14)              0.00935       0.75528       0.26950       0.25193
    72  H(1)               0.00062       0.69246       0.24709       0.23098
    73  C(13)              0.00262       0.73670       0.26287       0.24574
    74  C(13)              0.00798       2.24339       0.80050       0.74831
    75  H(1)              -0.00004      -0.04264      -0.01521      -0.01422
    76  N(14)              0.10792       8.71700       3.11044       2.90768
    77  C(13)              0.00331       0.93130       0.33231       0.31065
    78  H(1)               0.00025       0.27922       0.09963       0.09314
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.133709     -1.181451      2.315160
     2   Atom        0.054177      0.057250     -0.111427
     3   Atom        0.057829      0.049556     -0.107385
     4   Atom        0.043193      0.045720     -0.088913
     5   Atom        0.055819      0.043869     -0.099688
     6   Atom       -0.017742      0.024173     -0.006432
     7   Atom       -0.002817      0.003188     -0.000372
     8   Atom        0.003001     -0.002280     -0.000721
     9   Atom        0.023665     -0.017728     -0.005937
    10   Atom        0.023700     -0.017898     -0.005802
    11   Atom        0.006633     -0.000080     -0.006553
    12   Atom       -0.003899      0.001392      0.002506
    13   Atom       -0.014590      0.025379     -0.010789
    14   Atom       -0.014387      0.026753     -0.012365
    15   Atom       -0.005540      0.001886      0.003655
    16   Atom        0.005575      0.000364     -0.005939
    17   Atom        0.019524     -0.020086      0.000562
    18   Atom        0.021205     -0.020702     -0.000502
    19   Atom        0.004908     -0.000347     -0.004561
    20   Atom       -0.004948      0.000710      0.004239
    21   Atom       -0.016662      0.023464     -0.006801
    22   Atom       -0.009528      0.029275     -0.019747
    23   Atom       -0.005714      0.012305     -0.006591
    24   Atom        0.030889     -0.008023     -0.022866
    25   Atom        0.012092     -0.005542     -0.006550
    26   Atom       -0.012415      0.026679     -0.014264
    27   Atom       -0.006063      0.012652     -0.006588
    28   Atom        0.030337     -0.008686     -0.021651
    29   Atom        0.012395     -0.005682     -0.006714
    30   Atom        0.005185     -0.001569     -0.003616
    31   Atom        0.002432     -0.000042     -0.002390
    32   Atom        0.004439     -0.001803     -0.002636
    33   Atom        0.004663     -0.001773     -0.002889
    34   Atom       -0.001641      0.005303     -0.003661
    35   Atom       -0.001889      0.004824     -0.002935
    36   Atom       -0.001858      0.004498     -0.002639
    37   Atom       -0.000146      0.002545     -0.002399
    38   Atom        0.005225     -0.001529     -0.003695
    39   Atom        0.005260     -0.002204     -0.003055
    40   Atom        0.003758     -0.001309     -0.002449
    41   Atom        0.002544     -0.000153     -0.002391
    42   Atom       -0.001251      0.007281     -0.006031
    43   Atom       -0.002075      0.005192     -0.003117
    44   Atom       -0.001153     -0.002101      0.003254
    45   Atom        0.000654      0.000932     -0.001586
    46   Atom       -0.000842      0.002318     -0.001476
    47   Atom       -0.001669      0.005254     -0.003585
    48   Atom       -0.001346      0.003990     -0.002644
    49   Atom       -0.002283      0.005178     -0.002895
    50   Atom       -0.000231      0.002507     -0.002276
    51   Atom        0.005550     -0.001439     -0.004111
    52   Atom        0.005142     -0.002159     -0.002984
    53   Atom        0.001493     -0.000552     -0.000941
    54   Atom        0.001267      0.000589     -0.001856
    55   Atom        0.001847     -0.000475     -0.001372
    56   Atom        0.005397     -0.001693     -0.003704
    57   Atom        0.004721     -0.001820     -0.002901
    58   Atom        0.004629     -0.001979     -0.002650
    59   Atom        0.002557     -0.000169     -0.002388
    60   Atom       -0.001576      0.005129     -0.003553
    61   Atom       -0.001782      0.004772     -0.002990
    62   Atom       -0.000031      0.002388     -0.002357
    63   Atom       -0.001850      0.004315     -0.002465
    64   Atom       -0.067475     -0.077418      0.144893
    65   Atom       -0.021680     -0.016361      0.038041
    66   Atom       -0.025124     -0.022127      0.047251
    67   Atom       -0.003095     -0.004115      0.007210
    68   Atom       -0.002397     -0.002367      0.004764
    69   Atom       -0.001451     -0.003248      0.004699
    70   Atom       -0.002345     -0.002398      0.004743
    71   Atom       -0.012618     -0.000251      0.012869
    72   Atom       -0.003310     -0.004955      0.008265
    73   Atom       -0.006461     -0.011350      0.017811
    74   Atom       -0.010443     -0.009495      0.019938
    75   Atom        0.008818     -0.017149      0.008331
    76   Atom       -0.106487     -0.117656      0.224144
    77   Atom       -0.011860     -0.021263      0.033123
    78   Atom        0.004073     -0.018363      0.014290
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.037770     -0.657418     -0.246499
     2   Atom        0.145720     -0.007723     -0.007694
     3   Atom       -0.143685     -0.012246      0.013556
     4   Atom        0.134734     -0.044548     -0.044292
     5   Atom       -0.139927     -0.041310      0.041690
     6   Atom        0.018964      0.001290     -0.003631
     7   Atom        0.011393     -0.003152     -0.001108
     8   Atom        0.011361      0.001020      0.002311
     9   Atom        0.019393     -0.005083      0.000583
    10   Atom       -0.018321     -0.003945     -0.001668
    11   Atom       -0.011389      0.001805     -0.005188
    12   Atom       -0.011388     -0.005579      0.001780
    13   Atom       -0.019109      0.000291      0.003328
    14   Atom        0.017988      0.000707     -0.005380
    15   Atom        0.010624     -0.002745     -0.001245
    16   Atom        0.011649     -0.000092      0.001434
    17   Atom        0.019028     -0.006753      0.002861
    18   Atom       -0.018266     -0.006249     -0.002410
    19   Atom       -0.011686      0.000384     -0.003594
    20   Atom       -0.010664     -0.005865      0.001558
    21   Atom       -0.019552     -0.000400      0.004157
    22   Atom       -0.000691      0.005347      0.003470
    23   Atom       -0.000148      0.000109      0.001303
    24   Atom        0.000252      0.002285      0.002015
    25   Atom        0.000112      0.000859      0.000083
    26   Atom       -0.000482      0.005617     -0.000892
    27   Atom       -0.000207      0.000112     -0.000254
    28   Atom        0.000372     -0.001443      0.000710
    29   Atom        0.000123     -0.000247      0.000034
    30   Atom        0.004052      0.000580      0.000262
    31   Atom        0.003297      0.000259      0.000167
    32   Atom        0.002786      0.001606      0.000545
    33   Atom        0.002941     -0.001031     -0.000322
    34   Atom        0.003980      0.000165      0.000469
    35   Atom        0.002850     -0.000306     -0.001021
    36   Atom        0.002718      0.000551      0.001642
    37   Atom        0.003264      0.000140      0.000208
    38   Atom       -0.003898      0.000082     -0.000083
    39   Atom       -0.002607     -0.001030      0.000272
    40   Atom       -0.002876      0.001206     -0.000494
    41   Atom       -0.003207     -0.000501      0.000262
    42   Atom       -0.004207      0.002796     -0.000613
    43   Atom       -0.002878     -0.000270      0.000822
    44   Atom       -0.001832     -0.005771     -0.001688
    45   Atom       -0.002262      0.000783     -0.000480
    46   Atom       -0.001702     -0.000163     -0.000090
    47   Atom        0.004093     -0.000408     -0.000837
    48   Atom        0.002959      0.000259      0.000672
    49   Atom        0.002538     -0.000487     -0.001795
    50   Atom        0.003262     -0.000661     -0.001018
    51   Atom        0.004200     -0.000270      0.000024
    52   Atom        0.002670     -0.001458     -0.000451
    53   Atom        0.002804      0.000220     -0.000648
    54   Atom        0.002663      0.000368      0.000340
    55   Atom        0.001703     -0.000091     -0.000070
    56   Atom       -0.003997     -0.000334      0.000179
    57   Atom       -0.002869      0.000848     -0.000246
    58   Atom       -0.002680     -0.001843      0.000595
    59   Atom       -0.003238     -0.000391      0.000288
    60   Atom       -0.004110     -0.000492      0.000929
    61   Atom       -0.002902      0.000137     -0.000510
    62   Atom       -0.003331     -0.000398      0.000589
    63   Atom       -0.002846     -0.000752      0.002172
    64   Atom       -0.012596     -0.026470     -0.028117
    65   Atom        0.012240     -0.023009     -0.027936
    66   Atom        0.002682      0.005317      0.012121
    67   Atom        0.000071      0.002921      0.000204
    68   Atom        0.000171      0.001183      0.001251
    69   Atom        0.000109      0.003510      0.000208
    70   Atom       -0.000171      0.001314     -0.001089
    71   Atom       -0.000286     -0.003562      0.000238
    72   Atom        0.000038     -0.004603     -0.000076
    73   Atom        0.000136      0.001817      0.000226
    74   Atom       -0.001062     -0.027535     -0.001524
    75   Atom        0.001192     -0.024216     -0.001203
    76   Atom        0.000207     -0.017890      0.001192
    77   Atom        0.000710      0.025347      0.000448
    78   Atom        0.000417      0.025892      0.000337
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.2558   -21.741    -7.758    -7.252  0.9736  0.1294  0.1882
     1 Fe(57) Bbb    -1.1976   -20.733    -7.398    -6.916 -0.1398  0.9892  0.0433
              Bcc     2.4533    42.474    15.156    14.168 -0.1805 -0.0684  0.9812
 
              Baa    -0.1118    -4.312    -1.539    -1.438  0.0270  0.0222  0.9994
     2 N(14)  Bbb    -0.0900    -3.472    -1.239    -1.158  0.7107 -0.7035 -0.0036
              Bcc     0.2018     7.784     2.777     2.596  0.7029  0.7104 -0.0348
 
              Baa    -0.1085    -4.186    -1.494    -1.396 -0.0020 -0.0873  0.9962
     3 N(14)  Bbb    -0.0900    -3.470    -1.238    -1.158  0.6983  0.7129  0.0639
              Bcc     0.1985     7.657     2.732     2.554  0.7158 -0.6958 -0.0595
 
              Baa    -0.1029    -3.969    -1.416    -1.324  0.1790  0.1285  0.9754
     4 N(14)  Bbb    -0.0903    -3.481    -1.242    -1.161 -0.7041  0.7092  0.0358
              Bcc     0.1932     7.451     2.659     2.485  0.6872  0.6932 -0.2174
 
              Baa    -0.1112    -4.290    -1.531    -1.431  0.0887 -0.1831  0.9791
     5 N(14)  Bbb    -0.0901    -3.475    -1.240    -1.159  0.7006  0.7102  0.0693
              Bcc     0.2013     7.765     2.771     2.590  0.7080 -0.6798 -0.1913
 
              Baa    -0.0254    -3.406    -1.215    -1.136  0.9225 -0.3627 -0.1323
     6 C(13)  Bbb    -0.0063    -0.848    -0.303    -0.283  0.1510  0.0237  0.9882
