 Entering Gaussian System, Link 0=g16
 Input=2owh05re.com
 Output=2owh05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001198/Gau-2402172.inp" -scrdir="/local/becsleip_8001198/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2402173.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.62233   2.63532   2.66317   2.67056   2.68447
  Beta virt. eigenvalues --    2.69765   2.70093   2.72027   2.72945   2.73076
  Beta virt. eigenvalues --    2.74079   2.75434   2.77217   2.78697   2.79359
  Beta virt. eigenvalues --    2.80315   2.81865   2.84365   2.87219   2.88141
  Beta virt. eigenvalues --    2.88990   2.90187   2.92471   2.93756   2.94412
  Beta virt. eigenvalues --    2.97001   2.97873   2.98409   2.98785   3.00242
  Beta virt. eigenvalues --    3.00569   3.01221   3.01844   3.04556   3.06158
  Beta virt. eigenvalues --    3.07739   3.14436   3.14791   3.15115   3.18459
  Beta virt. eigenvalues --    3.22918   3.24067   3.29779   3.30378   3.38339
  Beta virt. eigenvalues --    3.40153   3.41043   3.42784   3.47116   3.48126
  Beta virt. eigenvalues --    3.75437   3.77785   3.87452   4.08945   4.11805
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.938513   3.754499
     2  N   -0.710382   0.016579
     3  N   -0.686259   0.030976
     4  N   -0.697016   0.026550
     5  N   -0.658550   0.021114
     6  C    0.322203   0.009873
     7  C    0.032677   0.005174
     8  C    0.029069   0.008583
     9  C    0.331135   0.004005
    10  C    0.320147   0.003636
    11  C    0.032984   0.005681
    12  C    0.029522   0.004340
    13  C    0.312383   0.002598
    14  C    0.326130   0.004312
    15  C   -0.012436   0.004875
    16  C    0.029617   0.006342
    17  C    0.312596   0.001443
    18  C    0.304476   0.001492
    19  C   -0.001897   0.010153
    20  C    0.027794  -0.002119
    21  C    0.297067   0.010054
    22  C   -0.328440  -0.000450
    23  H    0.159685  -0.000128
    24  C   -0.320072   0.004011
    25  H    0.159129  -0.000244
    26  C   -0.345323   0.005892
    27  H    0.170428  -0.000459
    28  C   -0.306008   0.004850
    29  H    0.174110  -0.000402
    30  C   -0.607951  -0.000158
    31  H    0.192850   0.000221
    32  H    0.183670   0.000284
    33  H    0.182146   0.000287
    34  C   -0.609093  -0.000534
    35  H    0.186081   0.000385
    36  H    0.192150   0.000439
    37  H    0.181704   0.000253
    38  C   -0.600428   0.000596
    39  H    0.185615  -0.000105
    40  H    0.189130  -0.000047
    41  H    0.182475   0.000163
    42  C   -0.150994  -0.003767
    43  H    0.164001   0.000381
    44  C   -0.405448   0.007063
    45  H    0.175839  -0.000354
    46  H    0.163583  -0.000383
    47  C   -0.601946  -0.000145
    48  H    0.184381   0.000289
    49  H    0.198506   0.000265
    50  H    0.181504   0.000220
    51  C   -0.158299  -0.000680
    52  H    0.162394   0.000431
    53  C   -0.400991   0.001226
    54  H    0.181312  -0.000019
    55  H    0.163355  -0.000081
    56  C   -0.607187  -0.000135
    57  H    0.184003   0.000104
    58  H    0.192270   0.000151
    59  H    0.181237   0.000256
    60  C   -0.608019  -0.000035
    61  H    0.181353   0.000281
    62  H    0.191210   0.000183
    63  H    0.185847   0.000181
    64  C   -0.601486   0.000907
    65  H    0.213340   0.000029
    66  H    0.197558  -0.000067
    67  H    0.197589  -0.000109
    68  N   -0.632495   0.004516
    69  H    0.368744   0.001515
    70  C    0.278035  -0.001104
    71  C    0.249892   0.019892
    72  H    0.228655  -0.000324
    73  N   -0.527557   0.016073
    74  C   -0.037656   0.007719
    75  H    0.205840   0.000508
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.938513   3.754499
     2  N   -0.710382   0.016579
     3  N   -0.686259   0.030976
     4  N   -0.697016   0.026550
     5  N   -0.658550   0.021114
     6  C    0.322203   0.009873
     7  C    0.032677   0.005174
     8  C    0.029069   0.008583
     9  C    0.331135   0.004005
    10  C    0.320147   0.003636
    11  C    0.032984   0.005681
    12  C    0.029522   0.004340
    13  C    0.312383   0.002598
    14  C    0.326130   0.004312
    15  C   -0.012436   0.004875
    16  C    0.029617   0.006342
    17  C    0.312596   0.001443
    18  C    0.304476   0.001492
    19  C   -0.001897   0.010153
    20  C    0.027794  -0.002119
    21  C    0.297067   0.010054
    22  C   -0.168755  -0.000577
    24  C   -0.160942   0.003767
    26  C   -0.174895   0.005433
    28  C   -0.131898   0.004448
    30  C   -0.049286   0.000633
    34  C   -0.049158   0.000542
    38  C   -0.043208   0.000606
    42  C    0.013007  -0.003385
    44  C   -0.066026   0.006326
    47  C   -0.037555   0.000630
    51  C    0.004094  -0.000249
    53  C   -0.056324   0.001126
    56  C   -0.049677   0.000375
    60  C   -0.049610   0.000611
    64  C    0.007001   0.000760
    68  N   -0.263752   0.006031
    70  C    0.278035  -0.001104
    71  C    0.478547   0.019568
    73  N   -0.527557   0.016073
    74  C    0.168184   0.008228
 Electronic spatial extent (au):  <R**2>=          19654.7368
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.4790    Y=              0.7352    Z=              7.3606  Tot=              7.4127
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -224.9138   YY=           -229.6578   ZZ=           -216.3662
   XY=              2.0514   XZ=             -2.0513   YZ=             -3.9733
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -1.2679   YY=             -6.0119   ZZ=              7.2798
   XY=              2.0514   XZ=             -2.0513   YZ=             -3.9733
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              5.7534  YYY=             15.3823  ZZZ=            198.5507  XYY=             -3.1454
  XXY=             16.4191  XXZ=              1.2485  XZZ=              8.9520  YZZ=              4.5652
  YYZ=             -9.1800  XYZ=              6.7657
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11345.4516 YYYY=         -10846.7991 ZZZZ=          -2827.5530 XXXY=              8.2759
 XXXZ=            -33.5335 YYYX=            -14.8862 YYYZ=            -96.0037 ZZZX=             21.7298
 ZZZY=            -54.2836 XXYY=          -3702.3854 XXZZ=          -2562.0341 YYZZ=          -2558.4900
 XXYZ=             18.1092 YYXZ=            -37.1242 ZZXY=             30.2673
 N-N= 5.551418218422D+03 E-N=-1.793472831668D+04  KE= 2.896971934600D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.43646      15.82588       5.64707       5.27895
     2  N(14)              0.07559       6.10571       2.17867       2.03665
     3  N(14)              0.08817       7.12174       2.54121       2.37556
     4  N(14)              0.08346       6.74121       2.40543       2.24862
     5  N(14)              0.08378       6.76749       2.41481       2.25739
     6  C(13)              0.00442       1.24284       0.44348       0.41457
     7  C(13)              0.00331       0.92912       0.33153       0.30992
     8  C(13)              0.00370       1.04024       0.37118       0.34699
     9  C(13)              0.00192       0.53922       0.19241       0.17987
    10  C(13)              0.00339       0.95377       0.34033       0.31814
    11  C(13)              0.00374       1.05091       0.37499       0.35055
    12  C(13)              0.00304       0.85469       0.30498       0.28509
    13  C(13)              0.00143       0.40079       0.14301       0.13369
    14  C(13)              0.00244       0.68480       0.24435       0.22842
    15  C(13)              0.00337       0.94668       0.33780       0.31578
    16  C(13)              0.00376       1.05585       0.37675       0.35219
    17  C(13)              0.00280       0.78784       0.28112       0.26279
    18  C(13)              0.00179       0.50433       0.17996       0.16823
    19  C(13)              0.00388       1.09099       0.38929       0.36392
    20  C(13)              0.00263       0.73926       0.26379       0.24659
    21  C(13)              0.00416       1.16902       0.41714       0.38994
    22  C(13)             -0.00029      -0.08042      -0.02869      -0.02682
    23  H(1)              -0.00003      -0.03572      -0.01274      -0.01191
    24  C(13)              0.00030       0.08300       0.02962       0.02769
    25  H(1)              -0.00008      -0.08460      -0.03019      -0.02822
    26  C(13)              0.00046       0.13036       0.04651       0.04348
    27  H(1)              -0.00010      -0.11513      -0.04108      -0.03840
    28  C(13)              0.00028       0.07816       0.02789       0.02607
    29  H(1)              -0.00014      -0.15475      -0.05522      -0.05162
    30  C(13)              0.00032       0.08886       0.03171       0.02964
    31  H(1)               0.00009       0.09932       0.03544       0.03313
    32  H(1)               0.00013       0.14383       0.05132       0.04798
    33  H(1)               0.00007       0.08078       0.02882       0.02694
    34  C(13)              0.00009       0.02624       0.00936       0.00875
    35  H(1)               0.00016       0.18278       0.06522       0.06097
    36  H(1)               0.00018       0.20670       0.07376       0.06895
    37  H(1)               0.00006       0.06890       0.02459       0.02298
    38  C(13)              0.00044       0.12277       0.04381       0.04095
    39  H(1)              -0.00005      -0.05544      -0.01978      -0.01849
    40  H(1)              -0.00001      -0.00959      -0.00342      -0.00320
    41  H(1)               0.00006       0.06728       0.02401       0.02244
    42  C(13)             -0.00028      -0.07924      -0.02827      -0.02643
    43  H(1)               0.00013       0.14491       0.05171       0.04834
    44  C(13)              0.00100       0.28218       0.10069       0.09412
    45  H(1)              -0.00011      -0.12783      -0.04561      -0.04264
    46  H(1)              -0.00011      -0.12820      -0.04574      -0.04276
    47  C(13)              0.00024       0.06753       0.02410       0.02253
    48  H(1)               0.00013       0.14336       0.05116       0.04782
    49  H(1)               0.00010       0.10824       0.03862       0.03611
    50  H(1)               0.00007       0.07494       0.02674       0.02500
    51  C(13)              0.00023       0.06603       0.02356       0.02202
    52  H(1)               0.00016       0.17662       0.06302       0.05891
    53  C(13)              0.00028       0.07866       0.02807       0.02624
    54  H(1)              -0.00002      -0.01703      -0.00608      -0.00568
    55  H(1)              -0.00003      -0.02849      -0.01016      -0.00950
    56  C(13)              0.00024       0.06793       0.02424       0.02266
    57  H(1)               0.00008       0.08741       0.03119       0.02916
    58  H(1)               0.00010       0.11723       0.04183       0.03911
    59  H(1)               0.00006       0.07107       0.02536       0.02371
    60  C(13)              0.00034       0.09581       0.03419       0.03196
    61  H(1)               0.00007       0.08132       0.02902       0.02713
    62  H(1)               0.00011       0.12386       0.04420       0.04132
    63  H(1)               0.00010       0.11492       0.04101       0.03833
    64  C(13)              0.00056       0.15636       0.05579       0.05216
    65  H(1)               0.00003       0.03335       0.01190       0.01112
    66  H(1)              -0.00001      -0.01251      -0.00446      -0.00417
    67  H(1)              -0.00003      -0.03482      -0.01242      -0.01161
    68  N(14)              0.00694       0.56029       0.19993       0.18689
    69  H(1)               0.00041       0.46318       0.16527       0.15450
    70  C(13)              0.00244       0.68621       0.24486       0.22890
    71  C(13)              0.00807       2.26816       0.80934       0.75658
    72  H(1)              -0.00013      -0.14879      -0.05309      -0.04963
    73  N(14)              0.07335       5.92529       2.11429       1.97647
    74  C(13)              0.00497       1.39651       0.49831       0.46583
    75  H(1)               0.00029       0.32325       0.11534       0.10782
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.879016     -0.581049      1.460065
     2   Atom       -0.051502      0.118156     -0.066654
     3   Atom        0.127631     -0.054577     -0.073055
     4   Atom       -0.045526      0.121167     -0.075642
     5   Atom        0.109010     -0.045501     -0.063508
     6   Atom        0.011125     -0.001114     -0.010011
     7   Atom       -0.003602      0.005379     -0.001777
     8   Atom       -0.009070      0.009256     -0.000186
     9   Atom       -0.022061      0.036771     -0.014710
    10   Atom        0.003350      0.014294     -0.017644
    11   Atom        0.007848     -0.003155     -0.004693
    12   Atom        0.011865     -0.006993     -0.004872
    13   Atom        0.035092     -0.020619     -0.014473
    14   Atom        0.012911      0.001269     -0.014180
    15   Atom       -0.002417      0.007878     -0.005461
    16   Atom       -0.007352      0.010129     -0.002777
    17   Atom       -0.019763      0.035668     -0.015905
    18   Atom        0.000981      0.011080     -0.012061
    19   Atom        0.003880     -0.004521      0.000641
    20   Atom        0.014622     -0.003723     -0.010899
    21   Atom        0.031534     -0.023562     -0.007973
    22   Atom        0.020836     -0.008387     -0.012449
    23   Atom        0.009963     -0.004319     -0.005645
    24   Atom       -0.009528      0.020906     -0.011378
    25   Atom       -0.004214      0.010645     -0.006432
    26   Atom        0.021193     -0.010155     -0.011038
    27   Atom        0.010780     -0.004383     -0.006397
    28   Atom       -0.010211      0.020066     -0.009855
    29   Atom       -0.004388      0.010241     -0.005853
    30   Atom        0.001496      0.001451     -0.002947
    31   Atom        0.001320      0.000241     -0.001561
    32   Atom        0.002195      0.000742     -0.002937
    33   Atom       -0.000065      0.002039     -0.001974
    34   Atom       -0.003344      0.006598     -0.003253
    35   Atom       -0.002916      0.005928     -0.003011
    36   Atom       -0.002881      0.004992     -0.002111
    37   Atom       -0.001922      0.004018     -0.002096
    38   Atom        0.006918     -0.003336     -0.003582
    39   Atom        0.006180     -0.003058     -0.003121
    40   Atom        0.005019     -0.002760     -0.002259
    41   Atom        0.004032     -0.001723     -0.002309
    42   Atom        0.001723      0.003272     -0.004995
    43   Atom        0.001755      0.000409     -0.002164
    44   Atom        0.000080      0.000797     -0.000877
    45   Atom       -0.000509      0.003576     -0.003067
    46   Atom        0.000053      0.001789     -0.001843
    47   Atom       -0.003246      0.006555     -0.003309
    48   Atom       -0.002795      0.005742     -0.002947
    49   Atom       -0.002783      0.004791     -0.002008
    50   Atom       -0.001689      0.003901     -0.002212
    51   Atom        0.002143      0.001786     -0.003928
    52   Atom        0.000355      0.002021     -0.002377
    53   Atom        0.001950      0.000046     -0.001996
    54   Atom        0.003383     -0.001010     -0.002374
    55   Atom        0.001551     -0.000039     -0.001512
    56   Atom        0.006709     -0.003294     -0.003414
    57   Atom        0.005585     -0.002959     -0.002625
    58   Atom        0.005575     -0.002763     -0.002812
    59   Atom        0.004085     -0.001770     -0.002315
    60   Atom        0.001722      0.001886     -0.003608
    61   Atom        0.002243      0.000113     -0.002356
    62   Atom        0.000895      0.001784     -0.002680
    63   Atom        0.000546      0.002323     -0.002869
    64   Atom       -0.001723     -0.003870      0.005593
    65   Atom       -0.000142     -0.003066      0.003208
    66   Atom       -0.001404     -0.002449      0.003854
    67   Atom       -0.001867     -0.002296      0.004163
    68   Atom       -0.012855      0.000004      0.012852
    69   Atom       -0.004704     -0.004679      0.009383
    70   Atom       -0.005230     -0.011666      0.016896
    71   Atom       -0.022363     -0.004375      0.026738
    72   Atom       -0.002213     -0.014288      0.016501
    73   Atom       -0.088730     -0.108481      0.197211
    74   Atom       -0.004458     -0.018954      0.023413
    75   Atom        0.011534     -0.016416      0.004882
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.186774      1.394169      0.935365
     2   Atom        0.100716     -0.025948     -0.058710
     3   Atom       -0.113468      0.021269     -0.008422
     4   Atom        0.112337      0.015012      0.021566
     5   Atom       -0.101223     -0.033594      0.017445
     6   Atom        0.027899     -0.006065     -0.007173
     7   Atom        0.009566     -0.001638     -0.006555
     8   Atom        0.007032      0.001306     -0.002297
     9   Atom        0.001676     -0.001583     -0.003565
    10   Atom       -0.029778      0.006024     -0.008020
    11   Atom       -0.010862      0.000884      0.000444
    12   Atom       -0.006908     -0.000883      0.001357
    13   Atom       -0.001861     -0.002406     -0.001591
    14   Atom        0.027324      0.004954      0.001398
    15   Atom        0.010514      0.001189     -0.001841
    16   Atom        0.007232      0.002119      0.002282
    17   Atom        0.002412      0.000185      0.011072
    18   Atom       -0.025417     -0.004533     -0.002290
    19   Atom       -0.010767     -0.001153      0.002734
    20   Atom       -0.007464     -0.002679      0.001279
    21   Atom       -0.001552     -0.013630      0.002655
    22   Atom        0.011330     -0.009941     -0.002928
    23   Atom        0.005516     -0.003953     -0.001353
    24   Atom       -0.012839      0.000673     -0.005019
    25   Atom       -0.006061      0.000497     -0.001621
    26   Atom        0.012452      0.000744      0.002085
    27   Atom        0.005932     -0.000887     -0.000251
    28   Atom       -0.010601     -0.002552      0.007556
    29   Atom       -0.005423     -0.000908      0.002869
    30   Atom        0.004942     -0.001922     -0.001911
    31   Atom        0.003634     -0.002527     -0.002083
    32   Atom        0.004309     -0.000609     -0.000581
    33   Atom        0.003114     -0.000990     -0.001349
    34   Atom        0.000912     -0.000191     -0.001934
    35   Atom        0.000331     -0.000074     -0.000127
    36   Atom       -0.000141      0.000076     -0.002747
    37   Atom        0.001597     -0.000360     -0.001391
    38   Atom       -0.001369     -0.001132      0.000170
    39   Atom       -0.000455      0.000406      0.000034
    40   Atom       -0.000397     -0.002164      0.000079
    41   Atom       -0.001815     -0.000648      0.000188
    42   Atom       -0.005575     -0.002576     -0.000333
    43   Atom       -0.003255     -0.000836      0.000584
    44   Atom       -0.001561      0.004270      0.002628
    45   Atom       -0.004222      0.000604     -0.001280
    46   Atom       -0.002635      0.000323     -0.000075
    47   Atom        0.001393      0.000268      0.001776
    48   Atom        0.000315      0.000051      0.000154
    49   Atom        0.000632      0.000154      0.002675
    50   Atom        0.001869      0.000261      0.000937
    51   Atom        0.005149      0.000634      0.000175
    52   Atom        0.003349     -0.000029     -0.000045
    53   Atom        0.003057      0.000554      0.001469
    54   Atom        0.003472      0.002099      0.001092
    55   Atom        0.002201      0.000528      0.000413
    56   Atom       -0.001217     -0.000703      0.000058
    57   Atom       -0.000292     -0.001898      0.000006
    58   Atom       -0.000330      0.000831      0.000013
    59   Atom       -0.001769     -0.000471      0.000120
    60   Atom       -0.005325     -0.000109      0.000208
    61   Atom       -0.003283     -0.000250      0.000173
    62   Atom       -0.004139      0.000845     -0.001047
    63   Atom       -0.004320     -0.000838      0.001125
    64   Atom        0.000362      0.004346      0.000645
    65   Atom        0.000646      0.004265      0.000864
    66   Atom       -0.000298      0.002730     -0.000740
    67   Atom        0.000409      0.002134      0.001335
    68   Atom       -0.003928      0.000871      0.000225
    69   Atom        0.000249     -0.001826     -0.001744
    70   Atom        0.002008      0.006290     -0.000626
    71   Atom       -0.005019     -0.018135     -0.006845
    72   Atom        0.006310     -0.020269     -0.009235
    73   Atom        0.003387      0.041517     -0.012000
    74   Atom        0.001371      0.029875      0.005988
    75   Atom        0.008100      0.025292      0.006668
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.5946   -27.607    -9.851    -9.209  0.8392  0.2771 -0.4679
     1 Fe(57) Bbb    -0.8050   -13.937    -4.973    -4.649 -0.3812  0.9134 -0.1426
              Bcc     2.3996    41.544    14.824    13.858  0.3879  0.2980  0.8722
 
              Baa    -0.0984    -3.797    -1.355    -1.267  0.8961 -0.4373 -0.0762
     2 N(14)  Bbb    -0.0832    -3.207    -1.144    -1.070  0.1764  0.1932  0.9652
              Bcc     0.1816     7.004     2.499     2.336  0.4074  0.8783 -0.2503
 
              Baa    -0.1091    -4.206    -1.501    -1.403  0.4352  0.8991 -0.0468
     3 N(14)  Bbb    -0.0750    -2.893    -1.032    -0.965 -0.0594  0.0805  0.9950
              Bcc     0.1841     7.099     2.533     2.368  0.8984 -0.4303  0.0884
 
              Baa    -0.1026    -3.958    -1.412    -1.320  0.8894 -0.4320 -0.1495
     4 N(14)  Bbb    -0.0777    -2.998    -1.070    -1.000  0.0891 -0.1570  0.9836
              Bcc     0.1803     6.955     2.482     2.320  0.4484  0.8881  0.1011
 
              Baa    -0.0956    -3.687    -1.316    -1.230  0.4396  0.8978 -0.0279
     5 N(14)  Bbb    -0.0697    -2.690    -0.960    -0.897  0.1587 -0.0471  0.9862
              Bcc     0.1653     6.377     2.276     2.127  0.8841 -0.4379 -0.1632
 
              Baa    -0.0238    -3.196    -1.140    -1.066 -0.6022  0.7854  0.1435
     6 C(13)  Bbb    -0.0116    -1.560    -0.557    -0.520  0.2451  0.0109  0.9694
              Bcc     0.0354     4.756     1.697     1.586  0.7598  0.6189 -0.1991
 
              Baa    -0.0104    -1.390    -0.496    -0.464  0.7535 -0.5839 -0.3022
     7 C(13)  Bbb    -0.0037    -0.499    -0.178    -0.167  0.4625  0.1440  0.8749
              Bcc     0.0141     1.889     0.674     0.630  0.4673  0.7990 -0.3785
 
              Baa    -0.0118    -1.583    -0.565    -0.528  0.9291 -0.3288 -0.1695
     8 C(13)  Bbb    -0.0001    -0.014    -0.005    -0.005  0.2074  0.0834  0.9747
              Bcc     0.0119     1.597     0.570     0.533  0.3063  0.9407 -0.1457
 
              Baa    -0.0224    -3.006    -1.073    -1.003  0.9808 -0.0161  0.1944
     9 C(13)  Bbb    -0.0147    -1.968    -0.702    -0.657 -0.1927  0.0741  0.9785
              Bcc     0.0371     4.975     1.775     1.659  0.0301  0.9971 -0.0696
 
              Baa    -0.0216    -2.894    -1.033    -0.965  0.7267  0.6519  0.2168
    10 C(13)  Bbb    -0.0192    -2.583    -0.922    -0.862 -0.2745 -0.0138  0.9615
              Bcc     0.0408     5.477     1.954     1.827 -0.6298  0.7582 -0.1689
 
              Baa    -0.0100    -1.337    -0.477    -0.446  0.5198  0.8396 -0.1579
    11 C(13)  Bbb    -0.0046    -0.614    -0.219    -0.205  0.0598  0.1486  0.9871
              Bcc     0.0145     1.951     0.696     0.651  0.8522 -0.5225  0.0271
 
              Baa    -0.0095    -1.272    -0.454    -0.424  0.2923  0.9311 -0.2182
    12 C(13)  Bbb    -0.0047    -0.634    -0.226    -0.212  0.1298  0.1874  0.9737
              Bcc     0.0142     1.907     0.680     0.636  0.9475 -0.3130 -0.0661
 
              Baa    -0.0211    -2.832    -1.011    -0.945  0.0426  0.9679  0.2475
    13 C(13)  Bbb    -0.0142    -1.900    -0.678    -0.634  0.0379 -0.2491  0.9677
              Bcc     0.0353     4.732     1.689     1.579  0.9984 -0.0319 -0.0473
 
              Baa    -0.0214    -2.878    -1.027    -0.960 -0.6216  0.7303  0.2833
    14 C(13)  Bbb    -0.0140    -1.883    -0.672    -0.628  0.1073 -0.2788  0.9543
              Bcc     0.0355     4.761     1.699     1.588  0.7759  0.6236  0.0950
 
              Baa    -0.0099    -1.325    -0.473    -0.442  0.7644 -0.4955 -0.4126
    15 C(13)  Bbb    -0.0046    -0.618    -0.221    -0.206  0.3739 -0.1807  0.9097
              Bcc     0.0145     1.943     0.693     0.648  0.5253  0.8496 -0.0471
 
              Baa    -0.0102    -1.364    -0.487    -0.455  0.9340 -0.3136 -0.1710
    16 C(13)  Bbb    -0.0031    -0.413    -0.147    -0.138  0.1024 -0.2235  0.9693
              Bcc     0.0132     1.778     0.634     0.593  0.3422  0.9229  0.1767
 
              Baa    -0.0199    -2.673    -0.954    -0.891  0.9841 -0.0748  0.1611
    17 C(13)  Bbb    -0.0181    -2.433    -0.868    -0.811 -0.1728 -0.1911  0.9662
              Bcc     0.0380     5.105     1.822     1.703  0.0415  0.9787  0.2010
 
              Baa    -0.0223    -2.991    -1.067    -0.998  0.7009  0.5638  0.4368
    18 C(13)  Bbb    -0.0097    -1.299    -0.464    -0.433 -0.3226 -0.2957  0.8992
              Bcc     0.0320     4.290     1.531     1.431 -0.6362  0.7711  0.0254
 
              Baa    -0.0121    -1.622    -0.579    -0.541  0.5482  0.8265 -0.1279
    19 C(13)  Bbb     0.0003     0.038     0.014     0.013  0.2539 -0.0188  0.9670
              Bcc     0.0118     1.583     0.565     0.528  0.7969 -0.5626 -0.2202
 
              Baa    -0.0112    -1.506    -0.537    -0.502  0.0758 -0.0938  0.9927
    20 C(13)  Bbb    -0.0064    -0.853    -0.304    -0.285  0.3416  0.9378  0.0626
              Bcc     0.0176     2.359     0.842     0.787  0.9368 -0.3344 -0.1031
 
              Baa    -0.0240    -3.222    -1.150    -1.075 -0.0158  0.9842 -0.1763
    21 C(13)  Bbb    -0.0119    -1.591    -0.568    -0.531  0.3008  0.1728  0.9379
              Bcc     0.0359     4.813     1.717     1.605  0.9536 -0.0382 -0.2988
 
              Baa    -0.0152    -2.040    -0.728    -0.681  0.2824 -0.0582  0.9575
    22 C(13)  Bbb    -0.0122    -1.637    -0.584    -0.546 -0.2829  0.9487  0.1411
              Bcc     0.0274     3.677     1.312     1.227  0.9166  0.3107 -0.2515
 
              Baa    -0.0066    -3.517    -1.255    -1.173  0.2062  0.0800  0.9752
    23 H(1)   Bbb    -0.0062    -3.309    -1.181    -1.104 -0.3249  0.9457 -0.0088
              Bcc     0.0128     6.825     2.435     2.277  0.9230  0.3150 -0.2210
 
              Baa    -0.0147    -1.968    -0.702    -0.656  0.8531  0.3611  0.3766
