 Entering Gaussian System, Link 0=g16
 Input=1ccr01.com
 Output=1ccr01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774837/Gau-117041.inp" -scrdir="/local/bebjones_7774837/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    117042.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74           40.26    0.04    0.059


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (C33H36N4SFe)
     1. BD (   1)Fe   1 - N   2          1.94078    -0.50227  1580(v),1575(v),1563(g)
                                                    386(v),308(v),1561(g)
                                                    1562(g),1560(g),206(g)
                                                    309(v),1564(g),284(v),232(v)
                                                    1566(g),387(v),1568(v)
                                                    1572(v),311(v),389(v)
                                                    1655(r),1359(r),1358(r)
                                                    1357(r),1361(r),1360(r)
                                                    1654(r),1367(r),1362(r)
                                                    1409(r),1383(r),1352(r)
                                                    1653(r)
     2. BD (   1)Fe   1 - N   3          1.92668    -0.48580  1562(g),1584(v),1589(v)
                                                    490(v),412(v),1561(g)
                                                    1560(g),232(g),284(v)
                                                    1563(g),1358(r),205(v)
                                                    1564(v),172(g),1568(g)
                                                    1567(g),1571(r),491(v)
                                                    257(r),1664(v),493(v)
                                                    1655(r),415(v),1359(r)
                                                    1357(r),1361(r),1362(r)
                                                    1654(r),1649(r),1383(r)
     3. BD (   1)Fe   1 - N   5          1.92737    -0.49220  1561(g),1607(v),1602(v)
                                                    620(v),1562(g),698(v)
                                                    1560(g),284(g),1563(g)
                                                    232(v),1572(g),205(v),172(g)
                                                    1358(r),699(v),1566(v)
                                                    621(v),1574(g),1569(r)
                                                    701(v),206(v),257(r),1357(r)
                                                    1653(r),1361(r),1654(r)
                                                    1362(r),1650(r),1359(r)
                                                    1655(r)
     4. BD (   1)Fe   1 - S  83          1.95518    -0.46390  1560(g),1666(v),1562(g)
                                                    1561(g),206(v),1662(v)
                                                    284(v),232(v),1661(v)
                                                    1663(g),258(r),182(g)
                                                    1660(v),1360(r),1359(r)
                                                    1655(r)
     5. BD (   1) N   2 - C   6          1.97617    -0.76456  1582(v),1579(v),1560(g)
                                                    1576(g),171(v),1611(v)
                                                    177(v),1566(g),387(v)
                                                    1575(g),1358(r)
     6. BD (   2) N   2 - C   6          1.77003    -0.28148  1583(v),1610(v),1578(v)
                                                    388(v),171(v),724(v),390(v)
                                                    172(v),1655(r)
     7. BD (   1) N   2 - C   9          1.97618    -0.76845  1576(v),1581(v),1560(g)
                                                    171(v),1612(v),1582(g)
                                                    1564(g),177(v),309(v)
                                                    1580(g),1357(r),1360(r)
     8. BD (   1) N   3 - C  10          1.97557    -0.76681  1591(v),1588(v),1561(g)
                                                    1612(v),1585(g),1568(g)
                                                    177(v),491(v),1584(g)
                                                    1590(r),172(v),1357(r)
     9. BD (   2) N   3 - C  10          1.78138    -0.28575  1592(v),1583(v),1587(v)
                                                    492(v),755(v),171(v),494(v)
                                                    1655(r),1649(r)
    10. BD*(   2) N   3 - C  10          0.62900     0.01618  1583(v),1592(v),1587(v)
                                                    414(g),1573(r),755(v),171(v)
                                                    230(g),416(g),1651(r)
    11. BD (   1) N   3 - C  13          1.97596    -0.76856  1585(v),1561(g),1590(v)
                                                    1591(g),1613(v),177(v)
                                                    1567(g),413(v),1589(g)
                                                    1588(r),1358(r)
    12. BD (   1) N   4 - C  14          1.97432    -0.78361  171(r),172(r),1600(v)
                                                    1597(v),1613(v),1594(g)
                                                    177(r),595(v),1571(g)
                                                    1593(g),1358(r)
    13. BD (   2) N   4 - C  14          1.78234    -0.28436  1601(v),1592(v),1596(v)
                                                    596(v),172(r),786(v),1654(r)
                                                    1651(r),1653(r)
    14. BD (   1) N   4 - C  17          1.97370    -0.77856  172(r),171(r),1594(v)
                                                    1599(v),1614(v),1600(g)
                                                    177(r),517(v),1598(g)
                                                    1569(g),1560(r),1357(r)
    15. BD (   1) N   5 - C  18          1.97616    -0.77256  1609(v),1562(g),1606(v)
                                                    1614(v),1603(g),177(v)
                                                    1574(g),699(v),1602(g)
                                                    1608(r),1357(r)
    16. BD (   2) N   5 - C  18          1.78242    -0.28697  1610(v),1601(v),1605(v)
                                                    700(v),817(v),1651(r)
                                                    1654(r),1653(r)
    17. BD (   1) N   5 - C  21          1.97584    -0.76568  1603(v),1608(v),1562(g)
                                                    1609(g),1611(v),1572(g)
                                                    177(v),621(v),1607(g)
                                                    1358(r)
    18. BD (   1) C   6 - C   7          1.96475    -0.63161  1581(v),1560(v),1609(v)
                                                    1576(g),1577(g),725(v)
                                                    1617(v),360(v),1582(r)
                                                    206(v)
    19. BD (   1) C   6 - C  22          1.97813    -0.70528  1607(v),1566(v),1609(g)
                                                    1564(g),1575(g),335(v)
                                                    698(v),1577(v),1560(v)
                                                    206(v),205(v),1611(g)
    20. BD (   1) C   7 - C   8          1.97429    -0.70246  1582(v),1576(v),1581(g)
                                                    1579(g),1580(g),1575(g)
                                                    308(v),386(v)
    21. BD (   2) C   7 - C   8          1.81188    -0.24194  1565(v),1583(v),1616(v)
                                                    1619(v),1618(v),1615(v)
                                                    889(v),848(v),313(v)
    22. BD (   1) C   7 - C  30          1.98685    -0.63946  1564(v),1577(g),1580(v)
                                                    361(v),308(v),1575(g)
    23. BD (   1) C   8 - C   9          1.96479    -0.63320  1579(v),1560(v),1585(v)
                                                    1582(g),1577(g),756(v)
                                                    1620(v),334(v),1576(r)
                                                    206(v),890(v),1575(v)
    24. BD (   1) C   8 - C  34          1.98680    -0.63953  1566(v),1577(g),1575(v)
                                                    335(v),1580(g),386(v)
    25. BD (   1) C   9 - C  24          1.97782    -0.70581  1584(v),1564(v),1585(g)
                                                    1566(g),1580(g),361(v)
                                                    412(v),1577(v),1560(v)
                                                    206(v),205(v),1612(g),413(v)
    26. BD (   2) C   9 - C  24          1.63063    -0.23976  10(v),1578(v),1565(v),204(v)
                                                    1652(r)
    27. BD (   1) C  10 - C  11          1.96460    -0.63635  1590(v),1561(v),1582(v)
                                                    1585(g),1586(g),756(v)
                                                    1640(v),1591(r),464(v)
                                                    232(v),1588(g),1188(v)
    28. BD (   1) C  10 - C  24          1.97779    -0.70686  1580(v),1568(v),1582(g)
                                                    1567(g),1584(g),386(v)
                                                    439(v),1586(v),232(v),440(v)
                                                    1561(v),1612(g)
    29. BD (   1) C  11 - C  12          1.97435    -0.70326  1585(v),1591(v),1590(g)
                                                    1588(g),1584(g),1589(g)
                                                    490(v),412(v)
    30. BD (   2) C  11 - C  12          1.80824    -0.24444  10(v),1592(v),1641(v)
                                                    1639(v),1642(v),1638(v)
                                                    1187(v),1146(v),417(v)
    31. BD (   1) C  11 - C  60          1.98651    -0.64138  1567(v),1586(g),1589(v)
                                                    465(v),1584(g),412(v)
    32. BD (   1) C  12 - C  13          1.96435    -0.63459  1588(v),1561(v),1594(v)
                                                    1591(g),1586(g),787(v)
                                                    1637(v),1585(r),438(v)
                                                    232(v),1590(g)
    33. BD (   1) C  12 - C  56          1.98649    -0.64113  1568(v),1586(g),1584(v)
                                                    439(v),1589(g),490(v),440(v)
    34. BD (   1) C  13 - C  26          1.97753    -0.70550  1593(v),1567(v),1594(g)
                                                    1568(g),1589(g),465(v)
                                                    516(v),1586(v),232(v)
                                                    1561(v),231(v),1613(g)
    35. BD (   2) C  13 - C  26          1.63011    -0.23942  1570(v),1587(v),10(v),520(v)
    36. BD (   1) C  14 - C  15          1.96241    -0.63322  1599(v),1591(v),1633(v)
                                                    1594(g),1595(g),787(v)
                                                    1597(g),1600(r),258(v)
                                                    172(r),568(v),1079(v)
    37. BD (   1) C  14 - C  26          1.97790    -0.70520  1589(v),1571(v),1591(g)
                                                    1569(g),1593(g),543(v)
                                                    490(v),1595(v),258(v),257(v)
                                                    491(v),1613(g)
    38. BD (   1) C  15 - C  16          1.97082    -0.69338  1600(v),1594(v),1597(g)
                                                    1632(v),1593(g),1599(g)
                                                    1598(g),594(v),516(v)
                                                    1630(v),1082(v)
    39. BD (   2) C  15 - C  16          1.77172    -0.24163  1570(v),1601(v),1634(v)
                                                    1629(v),1630(v),1632(v)
                                                    1081(v),1038(v)
    40. BD (   1) C  15 - C  51          1.97837    -0.67193  1636(v),1595(g),1569(v)
                                                    1633(g),1598(v),569(v)
                                                    1593(g),516(v),1110(v)
                                                    1111(v)
    41. BD (   1) C  16 - C  17          1.96628    -0.64249  1597(v),1603(v),1600(g)
                                                    1595(g),818(v),542(v)
                                                    1594(r),1631(v),258(v)
                                                    172(r),1599(g),1571(g)
    42. BD (   1) C  16 - C  47          1.98639    -0.64117  1571(v),1593(v),1595(g)
                                                    1598(g),594(v),543(v),542(v)
                                                    544(v)
    43. BD (   1) C  17 - C  28          1.97738    -0.70529  1602(v),1569(v),1603(g)
                                                    1571(g),1598(g),569(v)
                                                    620(v),1595(v),258(v)
                                                    1614(g),172(r)
    44. BD (   2) C  17 - C  28          1.63090    -0.24216  1573(v),1596(v),1570(v)
                                                    256(v),1656(r)
    45. BD (   1) C  18 - C  19          1.96200    -0.63277  1608(v),1562(v),1600(v)
                                                    1625(v),1603(g),1604(g)
                                                    1606(g),818(v),1609(r)
                                                    284(v),672(v),971(v)
    46. BD (   1) C  18 - C  28          1.97760    -0.70849  1598(v),1574(v),1600(g)
                                                    1572(g),1602(g),647(v)
                                                    594(v),1604(v),1562(v)
                                                    284(v),1614(g),283(v)
    47. BD (   1) C  19 - C  20          1.97078    -0.69269  1603(v),1609(v),1606(g)
                                                    1624(v),1602(g),1608(g)
                                                    1607(g),698(v),620(v)
                                                    1622(v),974(v)
    48. BD (   2) C  19 - C  20          1.77038    -0.24173  1573(v),1610(v),1626(v)
                                                    1621(v),1622(v),1624(v)
                                                    973(v),625(v),930(v),700(v)
    49. BD (   1) C  19 - C  42          1.97837    -0.67220  1628(v),1604(g),1572(v)
                                                    1625(g),1607(v),1602(g)
                                                    673(v),620(v),1002(v)
                                                    1003(v)
    50. BD (   1) C  20 - C  21          1.96677    -0.64139  1606(v),1562(v),1576(v)
                                                    1609(g),1604(g),725(v)
                                                    646(v),1603(r),1623(v)
                                                    284(v),1608(g)
    51. BD (   1) C  20 - C  38          1.98638    -0.64156  1574(v),1602(v),1604(g)
                                                    1607(g),647(v),698(v)
    52. BD (   1) C  21 - C  22          1.97787    -0.70400  1575(v),1572(v),1576(g)
                                                    1574(g),1607(g),673(v)
                                                    308(v),1604(v),284(v)
                                                    1562(v),283(v),1611(g)
    53. BD (   2) C  21 - C  22          1.61800    -0.23801  1565(v),1605(v),1573(v)
                                                    282(v),312(v)
    54. BD (   1) C  22 - H  23          1.96852    -0.50942  1564(v),1574(v),699(v)
                                                    309(v),1576(g)
    55. BD (   1) C  24 - H  25          1.96837    -0.50999  1567(v),1566(v),413(v)
                                                    387(v),1585(g),1582(g)
    56. BD (   1) C  26 - H  27          1.96779    -0.50962  1568(v),1569(v),517(v)
                                                    491(v),1591(g),1594(g)
    57. BD (   1) C  28 - H  29          1.96784    -0.51094  1572(v),1571(v),621(v)
                                                    595(v),1603(g),1600(g)
    58. BD (   1) C  30 - H  31          1.97858    -0.50116  1578(v),1577(v),336(v)
    59. BD (   1) C  30 - H  32          1.97787    -0.50020  1578(v),1577(v),336(v)
    60. BD (   1) C  30 - H  33          1.98586    -0.50444  1575(v),334(v)
    61. BD (   1) C  34 - H  35          1.97842    -0.50064  1578(v),1577(v),362(v)
    62. BD (   1) C  34 - H  36          1.97815    -0.50158  1578(v),1577(v),362(v)
    63. BD (   1) C  34 - H  37          1.98586    -0.50475  1580(v),360(v)
    64. BD (   1) C  38 - H  39          1.97384    -0.49943  1605(v),674(v),1604(v)
                                                    1607(v)
    65. BD (   1) C  38 - H  40          1.98182    -0.50081  1604(v),1605(v),672(v)
    66. BD (   1) C  38 - H  41          1.98179    -0.49966  1607(v),672(v),1605(v)
    67. BD (   1) C  42 - H  43          1.97081    -0.51175  1627(v),1604(v),646(v)
                                                    1002(v),1605(v),1628(v)
                                                    1625(g)
    68. BD (   1) C  42 - C  44          1.98857    -0.75169  1602(v),646(v),1606(g)
                                                    1624(g),1628(g),1627(g)
    69. BD (   2) C  42 - C  44          1.94400    -0.27675  1605(v),1604(v),1602(v)
                                                    648(v)
    70. BD (   1) C  44 - H  45          1.98316    -0.52277  1624(v),971(v),972(v)
                                                    1625(g)
    71. BD (   1) C  44 - H  46          1.98319    -0.51965  1606(v),972(v),971(v)
                                                    1625(g),1624(v)
    72. BD (   1) C  47 - H  48          1.97426    -0.49928  1596(v),570(v),1595(v)
    73. BD (   1) C  47 - H  49          1.98124    -0.50121  1595(v),1596(v),568(v)
    74. BD (   1) C  47 - H  50          1.98223    -0.49957  1598(v),568(v),1596(v)
    75. BD (   1) C  51 - H  52          1.97057    -0.51165  1635(v),1595(v),542(v)
                                                    1596(v),1110(v),1636(v)
                                                    1633(g)
    76. BD (   1) C  51 - C  53          1.98859    -0.75186  1593(v),542(v),1597(g)
                                                    1632(g),1636(g),1635(g)
    77. BD (   2) C  51 - C  53          1.94453    -0.27778  1596(v),1595(v),1593(v)
                                                    544(v)
    78. BD (   1) C  53 - H  54          1.98315    -0.52303  1632(v),1079(v),1080(v)
                                                    1633(g)
    79. BD (   1) C  53 - H  55          1.98318    -0.52017  1597(v),1080(v),1079(v)
                                                    1633(g),1632(v)
    80. BD (   1) C  56 - H  57          1.98544    -0.50472  1589(v),464(v),469(v)
    81. BD (   1) C  56 - H  58          1.97810    -0.50091  1587(v),1586(v),466(v)
    82. BD (   1) C  56 - H  59          1.97767    -0.50147  1587(v),1586(v),466(v)
    83. BD (   1) C  60 - H  61          1.98547    -0.50523  1584(v),438(v),443(v)
    84. BD (   1) C  60 - H  62          1.97806    -0.50213  1587(v),1586(v)
    85. BD (   1) C  60 - H  63          1.97815    -0.50178  1587(v),1586(v),440(v)
   100. BD (   1) C  76 - H  77          1.98243    -0.49561  1663(v),1458(v)
   101. BD (   1) C  76 - H  78          1.98776    -0.49478  1662(v)
   102. BD (   1) C  76 - H  79          1.98977    -0.49405  1661(v)
   103. BD (   1) C  76 - C  80          1.99291    -0.62097  1664(v)
   104. BD (   1) C  80 - H  81          1.98632    -0.50490  1659(v),1491(v)
   105. BD (   1) C  80 - H  82          1.98331    -0.50992  1658(v),1493(v),1415(v)
                                                    1563(v),1667(r)
   106. BD (   1) C  80 - S  83          1.98100    -0.56963  1657(v),1667(v),179(v)
                                                    1664(g),1414(v),1357(r)
                                                    1360(r)
   107. BD (   1) S  83 - C  84          1.98681    -0.58736  178(v),1660(v),1455(v)
                                                    1663(g),1662(v),1358(r)
                                                    1360(r)
   108. BD (   1) C  84 - H  85          1.99393    -0.51813  1491(v)
   109. BD (   1) C  84 - H  86          1.99243    -0.52063  1563(v)
   110. BD (   1) C  84 - H  87          1.98767    -0.51467  1663(v)
   111. CR (   1)Fe   1                  2.00000  -250.23072  1655(r),1653(r)
   112. CR (   2)Fe   1                  2.00000   -34.54818  1655(r),1653(r)
   113. CR (   3)Fe   1                  1.99504    -4.71894  172(g),1572(v),1566(v)
                                                    1564(v),1568(v),1574(v)
                                                    1567(v),1655(r),1569(r)
                                                    1571(r),1653(r),1562(g)
                                                    1561(g),1359(r),1652(r)
   114. CR (   4)Fe   1                  2.00000   -25.78394   
   115. CR (   5)Fe   1                  1.99834    -2.21927  1572(v),1654(r),1653(r)
   116. CR (   6)Fe   1                  2.00000   -25.78353   
   117. CR (   7)Fe   1                  1.99834    -2.21843  171(g),1654(r),1653(r)
                                                    1655(r)
   118. CR (   8)Fe   1                  2.00000   -25.78741   
   119. CR (   9)Fe   1                  1.99881    -2.22998  171(g),1655(r),1653(r)
   120. CR (   1) N   2                  1.99930   -14.11858  386(v),308(v),171(v),1582(v)
                                                    1576(v)
   121. CR (   1) N   3                  1.99932   -14.12177  490(v),412(v),1591(v)
                                                    1585(v)
   122. CR (   1) N   4                  1.99933   -14.12265  171(r),172(r),516(v),594(v)
                                                    1600(v),1594(v)
   123. CR (   1) N   5                  1.99932   -14.12188  698(v),620(v),1603(v)
                                                    1609(v)
   124. CR (   1) C   6                  1.99905   -10.04869  1560(v),334(v),1579(v)
                                                    726(v),1609(v),205(v)
   125. CR (   1) C   7                  1.99892   -10.02041  1581(v),360(v),1577(g)
                                                    1576(v),850(v),361(v),309(v)
   126. CR (   1) C   8                  1.99892   -10.02019  1579(v),334(v),1577(g)
                                                    335(v),1582(v),387(v),891(v)
   127. CR (   1) C   9                  1.99905   -10.04891  1560(v),1581(v),757(v)
                                                    360(v),1585(v),205(v)
   128. CR (   1) C  10                  1.99904   -10.04953  1561(v),757(v),1588(v)
                                                    438(v),1582(v)
   129. CR (   1) C  11                  1.99890   -10.02157  1590(v),1586(g),464(v)
                                                    413(v),1585(v),1189(v)
                                                    465(v)
   130. CR (   1) C  12                  1.99891   -10.02172  1588(v),438(v),1586(g)
                                                    1591(v),1148(v),491(v)
                                                    439(v)
   131. CR (   1) C  13                  1.99904   -10.04907  1561(v),788(v),464(v)
                                                    1590(v),1594(v)
   132. CR (   1) C  14                  1.99906   -10.05249  788(v),1597(v),542(v)
                                                    1591(v),1571(v)
   133. CR (   1) C  15                  1.99892   -10.01829  1599(v),568(v),517(v)
                                                    1594(v),1595(g),569(v)
                                                    1079(v),1633(v),1082(v)
   134. CR (   1) C  16                  1.99895   -10.02623  1597(v),543(v),595(v)
                                                    1600(v),1595(g),1040(v)
   135. CR (   1) C  17                  1.99903   -10.05094  1599(v),819(v),568(v)
                                                    1603(v)
   136. CR (   1) C  18                  1.99906   -10.05281  1562(v),1606(v),819(v)
                                                    646(v),1600(v)
   137. CR (   1) C  19                  1.99892   -10.01888  1608(v),673(v),1603(v)
                                                    621(v),1604(g),672(v)
                                                    1625(v),971(v),974(v)
   138. CR (   1) C  20                  1.99896   -10.02685  1606(v),647(v),699(v)
                                                    1609(v),1604(g),932(v)
   139. CR (   1) C  21                  1.99904   -10.04969  1562(v),672(v),726(v)
                                                    1608(v),1576(v)
   140. CR (   1) C  22                  1.99898   -10.01674  1564(v),1574(v),311(v)
                                                    701(v),1607(v),1575(v)
                                                    308(v),699(v),698(v)
   141. CR (   1) C  24                  1.99897   -10.01623  1567(v),415(v),1566(v)
                                                    389(v),1584(v),1580(v)
                                                    412(v),782(v),386(v),387(v)
   142. CR (   1) C  26                  1.99895   -10.01594  1568(v),1569(v),493(v)
                                                    519(v),1589(v),1593(v)
                                                    516(v),490(v),517(v)
   143. CR (   1) C  28                  1.99895   -10.01769  1572(v),1571(v),597(v)
                                                    623(v),1602(v),1598(v)
                                                    620(v),594(v),844(v),621(v)
   144. CR (   1) C  30                  1.99941   -10.03387  335(v),1577(v),1575(v)
   145. CR (   1) C  34                  1.99941   -10.03430  361(v),1577(v),1580(v)
   146. CR (   1) C  38                  1.99941   -10.03211  673(v),1604(v),1607(v)
                                                    957(v)
   147. CR (   1) C  42                  1.99914   -10.03513  1003(v),647(v),1604(v)
                                                    1602(v),1004(v),1625(g)
                                                    998(v)
   148. CR (   1) C  44                  1.99922   -10.02697  972(v),975(v),1606(v)
                                                    1625(g),1034(v)
   149. CR (   1) C  47                  1.99941   -10.03234  569(v),1595(v),1598(v)
                                                    1065(v)
   150. CR (   1) C  51                  1.99914   -10.03530  1111(v),1595(v),543(v)
                                                    1593(v),1633(g),1112(v)
                                                    1106(v)
   151. CR (   1) C  53                  1.99922   -10.02749  1080(v),1597(v),1083(v)
                                                    1633(g),1142(v)
   152. CR (   1) C  56                  1.99941   -10.03485  1586(v),465(v),1589(v)
                                                    1173(v)
   153. CR (   1) C  60                  1.99941   -10.03557  1586(v),439(v),1584(v)
                                                    1214(v)
   160. CR (   1) C  76                  1.99946   -10.02652  1458(v),1446(v)
   161. CR (   1) C  80                  1.99936   -10.07698  1663(g),1482(v),1416(v)
   162. CR (   1) S  83                  2.00000   -87.65281   
   163. CR (   2) S  83                  1.99921    -9.01095  1563(g),1663(g),1664(g)
   164. CR (   3) S  83                  1.99990    -5.90417   
   165. CR (   4) S  83                  1.99993    -5.90093   
   166. CR (   5) S  83                  1.99978    -5.89888   
   167. CR (   1) C  84                  1.99935   -10.07108  1664(g),1546(v)
   168. LP (   1)Fe   1                  1.95817    -0.17555  205(v),283(v),257(r),177(g)
                                                    230(v),231(v),282(v),256(r)
                                                    204(v),1564(v),1566(v)
                                                    1574(v),1572(v),196(g)
                                                    185(g),1571(r),1568(v)
                                                    1569(r),1567(v)
   169. LP (   2)Fe   1                  1.88534    -0.18607  1358(r),1565(v),1570(r)
                                                    204(v),1573(v),10(v),230(v)
                                                    1655(r),1653(r),257(r)
                                                    283(v),282(v),256(r),1491(v)
                                                    231(v),1664(v),178(g)
                                                    1359(r),1330(r),1383(r)
                                                    1326(r)
   170. LP (   3)Fe   1                  1.86126    -0.18260  1357(r),1654(r),1573(v)
                                                    10(v),204(v),256(r),1565(v)
                                                    1570(r),282(v),231(v)
                                                    1663(v),1369(r)
   171. LP (   4)Fe   1                  0.32731     0.36581  1560(g),1563(g),1660(r)
                                                    1662(r),206(v),282(v),230(v)
                                                    1562(g),258(r),1666(r)
                                                    1360(r),1359(r),204(v)
                                                    207(v),1497(v),1357(r)
                                                    1561(g),1358(r),178(g)
                                                    179(g),1661(r),283(v)
                                                    1655(r),1649(r),256(r)
                                                    1572(v),1383(r),1574(v)
                                                    1647(r),1652(r),1568(v)
                                                    1491(v),1663(v),1502(v)
                                                    724(r),1409(r),386(r),308(r)
                                                    264(r),1665(r),182(g)
                                                    1361(r),1352(r),1656(r)
                                                    1387(r),1367(r),1646(r)
                                                    1326(r),1330(r),1645(r)
                                                    1653(r),1654(r),1314(r)
                                                    1644(r),1386(r),1334(r)
                                                    1391(r),1374(r),1338(r)
                                                    1305(r)
   172. LP*(   5)Fe   1                  0.25382     0.51046  1567(v),1571(r),1561(g)
                                                    1562(g),1574(v),1653(r)
                                                    1360(r),258(r),1359(r)
                                                    1491(v),182(g),1352(r)
                                                    1569(r),1655(r),231(v)
                                                    259(r),1589(r),1409(r)
                                                    724(r),1598(r),1563(g)
                                                    283(v),232(v),285(v),284(v)
                                                    1358(r),786(r),1584(r)
                                                    1602(r),233(v),1650(r)
                                                    1560(g),204(v),179(g)
                                                    1593(r),1566(v),1383(r)
                                                    1607(r),1656(r),1330(r)
                                                    1652(r),1600(r),516(r)
                                                    594(r),256(r),190(g),1594(r)
                                                    1326(r),1357(r),1580(r)
                                                    812(r),750(r),1387(r)
                                                    1361(r),1328(r),1314(r)
                                                    1300(r),1362(r),1331(r)
                                                    1388(r),1333(r),1334(r)
                                                    1646(r),1364(r),1305(r)
                                                    1376(r),1337(r)
   173. LP (   1) N   4                  1.60189    -0.33131  172(r),171(r),1593(v)
                                                    1598(v),1560(r),516(v)
                                                    594(v),1571(g),1569(g)
                                                    1594(v),259(g),1600(v)
                                                    258(g),1562(r),182(r)
                                                    1561(r),268(g),595(v)
                                                    1360(r),1653(r),1358(r)
                                                    1357(r),1655(r),1654(r)
   176. LP (   1) S  83                  1.96269    -0.45912  1665(v),1661(v),1563(g)
                                                    1560(v),172(v),1657(r)
                                                    1358(r),1360(r)
   177. RY*(   1)Fe   1                  0.01265     1.27033   
   178. RY*(   2)Fe   1                  0.00715     0.75985   
   179. RY*(   3)Fe   1                  0.00480     0.86902   
   180. RY*(   4)Fe   1                  0.00324     1.25233   
   181. RY*(   5)Fe   1                  0.00201     1.20446   
   182. RY*(   6)Fe   1                  0.00137     1.55353   
   183. RY*(   7)Fe   1                  0.00057     1.82627   
   184. RY*(   8)Fe   1                  0.00036     2.24458   
   185. RY*(   9)Fe   1                  0.00030     2.05781   
   186. RY*(  10)Fe   1                  0.00018     2.66606   
   187. RY*(  11)Fe   1                  0.00017     2.33861   
   188. RY*(  12)Fe   1                  0.00015     1.88809   
   189. RY*(  13)Fe   1                  0.00007     3.00603   
   190. RY*(  14)Fe   1                  0.00005     2.95320   
   191. RY*(  15)Fe   1                  0.00005     3.28801   
   192. RY*(  16)Fe   1                  0.00004     3.04475   
   193. RY*(  17)Fe   1                  0.00004     3.48805   
   194. RY*(  18)Fe   1                  0.00005     2.95392   
   195. RY*(  19)Fe   1                  0.00003     3.40569   
   196. RY*(  20)Fe   1                  0.00001     2.84782   
   197. RY*(  21)Fe   1                  0.00002     3.48004   
   198. RY*(  22)Fe   1                  0.00002     4.00570   
