 Entering Gaussian System, Link 0=g16
 Input=1cmt05.com
 Output=1cmt05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7798069/Gau-787456.inp" -scrdir="/local/bebjones_7798069/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    787457.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  65. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.54    0.87    0.028
  65. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            4.87    0.35    0.055
  65. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.41    0.77    0.023
  66. BD (   1) C  44 - H  45        /959. RY*(   1) C  42                    1.24    1.98    0.063
  66. BD (   1) C  44 - H  45        /960. RY*(   2) C  42                    0.65    1.92    0.045
  66. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.71    0.95    0.064
  66. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.37    1.16    0.026
  67. BD (   1) C  44 - H  46        /959. RY*(   1) C  42                    0.62    1.97    0.044
  67. BD (   1) C  44 - H  46        /960. RY*(   2) C  42                    0.88    1.92    0.052
  67. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            3.47    1.03    0.075
  67. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.33    0.95    0.022
  67. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.42    1.15    0.028
  68. BD (   1) C  47 - H  48        /530. RY*(   1) C  15                    0.35    1.74    0.031
  68. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            2.37    1.10    0.065
  68. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            0.73    0.57    0.028
  69. BD (   1) C  47 - H  49        /532. RY*(   3) C  15                    0.63    1.51    0.039
  69. BD (   1) C  47 - H  49        /***. BD*(   1) C  14 - C  15            0.32    1.00    0.023
  69. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            0.53    1.10    0.031
  69. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            2.60    0.57    0.052
  70. BD (   1) C  47 - H  50        /530. RY*(   1) C  15                    0.49    1.74    0.037
  70. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            2.71    1.00    0.066
  70. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.46    0.57    0.022
  71. BD (   1) C  51 - H  52        /556. RY*(   1) C  16                    0.67    1.81    0.044
  71. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.59    1.79    0.041
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            2.47    1.11    0.066
  71. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.44    0.58    0.022
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.27    1.15    0.023
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.63    0.95    0.063
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.36    0.95    0.024
  72. BD (   1) C  51 - C  53        /556. RY*(   1) C  16                    1.23    2.05    0.064
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            1.50    1.25    0.055
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            1.17    1.25    0.048
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.47    1.18    0.030
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.26    1.19    0.022
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.32    1.19    0.025
  73. BD (   2) C  51 - C  53        /558. RY*(   3) C  16                    0.30    1.30    0.025
  73. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.49    0.87    0.026
  73. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            4.47    0.35    0.053
  73. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.46    0.77    0.024
  74. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.30    1.96    0.064
  74. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.58    1.92    0.042
  74. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.71    0.95    0.064
  74. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.37    1.16    0.026
  75. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.59    1.96    0.043
  75. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.92    1.91    0.053
  75. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            3.58    1.02    0.076
  75. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.34    0.95    0.023
  75. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.41    1.16    0.028
  76. BD (   1) C  56 - H  57        /635. RY*(   2) C  19                    0.45    1.40    0.032
  76. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            1.41    1.12    0.050
  76. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            1.75    0.58    0.043
  77. BD (   1) C  56 - H  58        /635. RY*(   2) C  19                    0.45    1.40    0.032
  77. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            1.52    1.12    0.052
  77. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            1.79    0.58    0.043
  78. BD (   1) C  56 - H  59        /634. RY*(   1) C  19                    0.80    1.88    0.049
  78. BD (   1) C  56 - H  59        /639. RY*(   6) C  19                    0.30    3.10    0.038
  78. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            2.96    1.00    0.069
  79. BD (   1) C  60 - H  61        /662. RY*(   3) C  20                    0.48    1.43    0.033
  79. BD (   1) C  60 - H  61        /***. BD*(   1) C  19 - C  20            1.31    1.12    0.048
  79. BD (   1) C  60 - H  61        /***. BD*(   2) C  19 - C  20            2.00    0.58    0.046
  80. BD (   1) C  60 - H  62        /660. RY*(   1) C  20                    0.78    1.86    0.048
  80. BD (   1) C  60 - H  62        /665. RY*(   6) C  20                    0.25    2.97    0.035
  80. BD (   1) C  60 - H  62        /***. BD*(   1) C  20 - C  21            3.04    1.00    0.070
  81. BD (   1) C  60 - H  63        /662. RY*(   3) C  20                    0.47    1.43    0.033
  81. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            1.51    1.12    0.052
  81. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            1.76    0.58    0.043
  99. CR (   2)Fe   1                /150. LP*(   3)Fe   1                    0.39   34.93    0.157
 100. CR (   3)Fe   1                /150. LP*(   3)Fe   1                    3.26    5.12    0.174
 100. CR (   3)Fe   1                /153. LP*(   6)Fe   1                    0.70    4.96    0.078
 100. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.63    5.14    0.072
 100. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.69    5.13    0.075
 100. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.64    5.12    0.073
 100. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.68    5.14    0.075
 100. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.58    5.13    0.069
 100. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.66    5.14    0.074
 100. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.70    5.14    0.076
 100. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.59    5.13    0.070
 102. CR (   5)Fe   1                /151. LP*(   4)Fe   1                    0.37    2.69    0.042
 104. CR (   7)Fe   1                /152. LP*(   5)Fe   1                    0.36    2.68    0.041
 106. CR (   9)Fe   1                /153. LP*(   6)Fe   1                    1.02    2.49    0.066
 107. CR (   1) N   2                /148. LP (   1)Fe   1                    1.68   14.06    0.228
 107. CR (   1) N   2                /149. LP*(   2)Fe   1                    1.40   14.12    0.200
 107. CR (   1) N   2                /150. LP*(   3)Fe   1                    0.61   14.61    0.128
 107. CR (   1) N   2                /151. LP*(   4)Fe   1                    2.22   14.65    0.242
 107. CR (   1) N   2                /152. LP*(   5)Fe   1                    2.28   14.64    0.245
 107. CR (   1) N   2                /296. RY*(   1) C   6                    0.86   15.65    0.146
 107. CR (   1) N   2                /374. RY*(   1) C   9                    0.86   15.62    0.146
 107. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.38   14.68    0.095
 107. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.38   14.69    0.094
 108. CR (   1) N   3                /148. LP (   1)Fe   1                    2.15   14.06    0.258
 108. CR (   1) N   3                /149. LP*(   2)Fe   1                    0.59   14.12    0.130
 108. CR (   1) N   3                /150. LP*(   3)Fe   1                    0.71   14.62    0.137
 108. CR (   1) N   3                /151. LP*(   4)Fe   1                    2.31   14.65    0.247
 108. CR (   1) N   3                /152. LP*(   5)Fe   1                    2.18   14.65    0.239
 108. CR (   1) N   3                /400. RY*(   1) C  10                    0.87   15.65    0.147
 108. CR (   1) N   3                /478. RY*(   1) C  13                    0.91   15.69    0.151
 108. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.39   14.68    0.096
 108. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.37   14.69    0.093
 109. CR (   1) N   4                /148. LP (   1)Fe   1                    1.39   14.06    0.208
 109. CR (   1) N   4                /149. LP*(   2)Fe   1                    1.11   14.12    0.179
 109. CR (   1) N   4                /150. LP*(   3)Fe   1                    0.73   14.62    0.139
 109. CR (   1) N   4                /151. LP*(   4)Fe   1                    2.01   14.65    0.230
 109. CR (   1) N   4                /152. LP*(   5)Fe   1                    2.09   14.65    0.234
 109. CR (   1) N   4                /504. RY*(   1) C  14                    0.88   15.69    0.148
 109. CR (   1) N   4                /582. RY*(   1) C  17                    0.90   15.66    0.150
 109. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.38   14.69    0.094
 109. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.39   14.69    0.095
 110. CR (   1) N   5                /148. LP (   1)Fe   1                    2.15   14.06    0.258
 110. CR (   1) N   5                /149. LP*(   2)Fe   1                    0.61   14.12    0.132
 110. CR (   1) N   5                /150. LP*(   3)Fe   1                    0.75   14.61    0.141
 110. CR (   1) N   5                /151. LP*(   4)Fe   1                    2.24   14.65    0.243
 110. CR (   1) N   5                /152. LP*(   5)Fe   1                    2.09   14.64    0.234
 110. CR (   1) N   5                /608. RY*(   1) C  18                    0.94   15.67    0.153
 110. CR (   1) N   5                /686. RY*(   1) C  21                    0.88   15.68    0.148
 110. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.39   14.68    0.096
 110. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.38   14.69    0.094
 111. CR (   1) C   6                /322. RY*(   1) C   7                    0.51   11.42    0.096
 111. CR (   1) C   6                /714. RY*(   3) C  22                    0.52   11.47    0.098
 111. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.45   10.47    0.087
 111. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.37   10.63    0.079
 112. CR (   1) C   7                /298. RY*(   3) C   6                    0.34   11.72    0.079
 112. CR (   1) C   7                /348. RY*(   1) C   8                    0.51   11.37    0.096
 112. CR (   1) C   7                /350. RY*(   3) C   8                    0.46   11.66    0.093
 112. CR (   1) C   7                /879. RY*(   3) C  34                    0.43   11.43    0.089
 112. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.44   10.60    0.087
 112. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.52   10.64    0.095
 112. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.77   10.44    0.114
 113. CR (   1) C   8                /322. RY*(   1) C   7                    0.44   11.40    0.090
 113. CR (   1) C   8                /323. RY*(   2) C   7                    0.54   11.65    0.100
 113. CR (   1) C   8                /376. RY*(   3) C   9                    0.33   11.67    0.079
 113. CR (   1) C   8                /838. RY*(   3) C  30                    0.43   11.43    0.089
 113. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.54   10.64    0.097
 113. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.76   10.44    0.113
 113. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.46   10.60    0.089
 114. CR (   1) C   9                /194. RY*(   3) N   2                    0.26   11.18    0.068
 114. CR (   1) C   9                /348. RY*(   1) C   8                    0.47   11.40    0.092
 114. CR (   1) C   9                /745. RY*(   3) C  24                    0.53   11.46    0.099
 114. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.46   10.47    0.088
 114. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.38   10.63    0.081
 115. CR (   1) C  10                /220. RY*(   3) N   3                    0.25   11.22    0.067
 115. CR (   1) C  10                /426. RY*(   1) C  11                    0.49   11.29    0.094
 115. CR (   1) C  10                /745. RY*(   3) C  24                    0.47   11.46    0.093
 115. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.37   10.64    0.080
 115. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.48   10.47    0.090
 116. CR (   1) C  11                /401. RY*(   2) C  10                    0.41   11.65    0.087
 116. CR (   1) C  11                /453. RY*(   2) C  12                    0.68   11.60    0.112
 116. CR (   1) C  11                /920. RY*(   3) C  38                    0.43   11.42    0.088
 116. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.45   10.60    0.088
 116. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.43   10.62    0.086
 116. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.73   10.53    0.111
 117. CR (   1) C  12                /426. RY*(   1) C  11                    0.42   11.26    0.087
 117. CR (   1) C  12                /427. RY*(   2) C  11                    0.33   11.32    0.077
 117. CR (   1) C  12                /479. RY*(   2) C  13                    0.40   11.67    0.086
 117. CR (   1) C  12                /959. RY*(   1) C  42                    0.32   11.47    0.077
 117. CR (   1) C  12                /962. RY*(   4) C  42                    0.30   11.67    0.075
 117. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.43   10.62    0.086
 117. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.70   10.44    0.109
 117. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.43   10.61    0.086
 117. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.30   10.65    0.072
 118. CR (   1) C  13                /452. RY*(   1) C  12                    0.45   11.35    0.090
 118. CR (   1) C  13                /776. RY*(   3) C  26                    0.47   11.50    0.093
 118. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.48   10.56    0.091
 118. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.26   10.64    0.067
 118. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.37   10.63    0.080
 119. CR (   1) C  14                /530. RY*(   1) C  15                    0.48   11.29    0.093
 119. CR (   1) C  14                /776. RY*(   3) C  26                    0.44   11.50    0.090
 119. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.38   10.63    0.080
 119. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.48   10.47    0.090
 120. CR (   1) C  15                /506. RY*(   3) C  14                    0.39   11.68    0.085
 120. CR (   1) C  15                /557. RY*(   2) C  16                    0.76   11.47    0.118
 120. CR (   1) C  15                /***. RY*(   3) C  47                    0.43   11.44    0.088
 120. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.44   10.61    0.087
 120. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.43   10.62    0.086
 120. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            0.78   10.53    0.115
 121. CR (   1) C  16                /530. RY*(   1) C  15                    0.44   11.26    0.089
 121. CR (   1) C  16                /531. RY*(   2) C  15                    0.49   11.73    0.096
 121. CR (   1) C  16                /***. RY*(   1) C  51                    0.32   11.46    0.077
 121. CR (   1) C  16                /***. RY*(   4) C  51                    0.29   11.65    0.073
 121. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.44   10.61    0.086
 121. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            0.68   10.44    0.107
 121. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.43   10.59    0.086
 121. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.32   10.65    0.074
 122. CR (   1) C  17                /246. RY*(   3) N   4                    0.28   11.20    0.071
 122. CR (   1) C  17                /556. RY*(   1) C  16                    0.42   11.35    0.088
 122. CR (   1) C  17                /807. RY*(   3) C  28                    0.55   11.49    0.101
 122. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.47   10.56    0.089
 122. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.36   10.64    0.078
 123. CR (   1) C  18                /272. RY*(   3) N   5                    0.26   11.23    0.068
 123. CR (   1) C  18                /634. RY*(   1) C  19                    0.49   11.43    0.095
 123. CR (   1) C  18                /807. RY*(   3) C  28                    0.51   11.49    0.096
 123. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.37   10.63    0.079
 123. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.45   10.47    0.087
 124. CR (   1) C  19                /609. RY*(   2) C  18                    0.38   11.64    0.084
 124. CR (   1) C  19                /660. RY*(   1) C  20                    0.48   11.38    0.093
 124. CR (   1) C  19                /661. RY*(   2) C  20                    0.54   11.76    0.101
 124. CR (   1) C  19                /***. RY*(   3) C  56                    0.43   11.43    0.089
 124. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.44   10.60    0.087
 124. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.54   10.64    0.096
 124. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            0.75   10.44    0.112
 125. CR (   1) C  20                /634. RY*(   1) C  19                    0.48   11.40    0.094
 125. CR (   1) C  20                /636. RY*(   3) C  19                    0.52   11.75    0.099
 125. CR (   1) C  20                /687. RY*(   2) C  21                    0.36   11.71    0.082
 125. CR (   1) C  20                /***. RY*(   3) C  60                    0.43   11.43    0.089
 125. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.54   10.64    0.096
 125. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            0.79   10.44    0.115
 125. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.44   10.61    0.086
 126. CR (   1) C  21                /660. RY*(   1) C  20                    0.48   11.41    0.094
 126. CR (   1) C  21                /714. RY*(   3) C  22                    0.50   11.47    0.095
 126. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.37   10.63    0.080
 126. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.47   10.47    0.089
 126. CR (   1) C  21                /***. BD*(   1) C  21 - C  22            0.25   10.63    0.066
 127. CR (   1) C  22                /296. RY*(   1) C   6                    0.26   11.56    0.069
 127. CR (   1) C  22                /299. RY*(   4) C   6                    0.61   11.69    0.106
 127. CR (   1) C  22                /686. RY*(   1) C  21                    0.27   11.59    0.071
 127. CR (   1) C  22                /689. RY*(   4) C  21                    0.65   11.67    0.110
 127. CR (   1) C  22                /740. RY*(   3) H  23                    0.29   12.20    0.075
 127. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.57   10.54    0.099
 127. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.58   10.53    0.099
 127. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.39   10.51    0.081
 127. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.39   10.51    0.081
 128. CR (   1) C  24                /374. RY*(   1) C   9                    0.28   11.54    0.071
 128. CR (   1) C  24                /377. RY*(   4) C   9                    0.62   11.70    0.107
 128. CR (   1) C  24                /400. RY*(   1) C  10                    0.27   11.56    0.071
 128. CR (   1) C  24                /403. RY*(   4) C  10                    0.27   11.64    0.071
 128. CR (   1) C  24                /404. RY*(   5) C  10                    0.33   11.75    0.078
 128. CR (   1) C  24                /771. RY*(   3) H  25                    0.26   12.20    0.071
 128. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.57   10.53    0.099
 128. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.59   10.53    0.100
 128. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.40   10.52    0.082
 128. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.38   10.52    0.080
 129. CR (   1) C  26                /478. RY*(   1) C  13                    0.28   11.60    0.072
 129. CR (   1) C  26                /481. RY*(   4) C  13                    0.58   11.76    0.105
 129. CR (   1) C  26                /508. RY*(   5) C  14                    0.38   11.98    0.085
 129. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.56   10.54    0.098
 129. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.58   10.53    0.099
 129. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.40   10.51    0.083
 129. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.39   10.52    0.081
 130. CR (   1) C  28                /582. RY*(   1) C  17                    0.29   11.56    0.074
 130. CR (   1) C  28                /585. RY*(   4) C  17                    0.66   11.73    0.111
 130. CR (   1) C  28                /608. RY*(   1) C  18                    0.28   11.58    0.072
 130. CR (   1) C  28                /611. RY*(   4) C  18                    0.47   11.63    0.093
 130. CR (   1) C  28                /832. RY*(   2) H  29                    0.28   12.19    0.074
 130. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.57   10.54    0.099
 130. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.58   10.54    0.099
 130. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.38   10.51    0.081
 130. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.38   10.51    0.080
 131. CR (   1) C  30                /350. RY*(   3) C   8                    0.38   11.67    0.084
 131. CR (   1) C  30                /863. RY*(   2) H  31                    0.26   11.82    0.069
 131. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.37   10.65    0.080
 131. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.27   10.53    0.068
 132. CR (   1) C  34                /323. RY*(   2) C   7                    0.39   11.67    0.086
 132. CR (   1) C  34                /914. RY*(   2) H  37                    0.26   11.80    0.069
 132. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.26   10.53    0.067
 132. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.37   10.65    0.079
 133. CR (   1) C  38                /428. RY*(   3) C  11                    0.25   11.35    0.067
 133. CR (   1) C  38                /950. RY*(   2) H  40                    0.27   11.79    0.071
 133. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.29   10.54    0.071
 133. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.36   10.63    0.079
 134. CR (   1) C  42                /453. RY*(   2) C  12                    0.45   11.61    0.091
 134. CR (   1) C  42                /986. RY*(   2) H  43                    0.25   12.31    0.071
 134. CR (   1) C  42                /991. RY*(   2) C  44                    0.86   10.96    0.123
 134. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.41   10.63    0.084
 134. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.35   10.53    0.077
 134. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.31   10.67    0.072
 135. CR (   1) C  44                /960. RY*(   2) C  42                    1.02   11.43    0.136
 135. CR (   1) C  44                /963. RY*(   5) C  42                    0.54   11.34    0.099
 135. CR (   1) C  44                /***. RY*(   2) H  46                    0.26   11.89    0.071
 135. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            0.53   10.53    0.095
 135. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.28   10.66    0.069
 136. CR (   1) C  47                /531. RY*(   2) C  15                    0.46   11.75    0.092
 136. CR (   1) C  47                /***. RY*(   2) H  49                    0.28   11.73    0.072
 136. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.30   10.54    0.071
 136. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.34   10.63    0.077
 137. CR (   1) C  51                /557. RY*(   2) C  16                    0.39   11.48    0.084
 137. CR (   1) C  51                /***. RY*(   2) C  53                    0.53   10.81    0.096
 137. CR (   1) C  51                /***. RY*(   3) C  53                    0.57   10.86    0.099
 137. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.45   10.63    0.088
 137. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.32   10.53    0.074
 137. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.29   10.67    0.071
 138. CR (   1) C  53                /***. RY*(   2) C  51                    1.03   11.42    0.137
