 Entering Gaussian System, Link 0=g16
 Input=2yli16re.com
 Output=2yli16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011902/Gau-1007563.inp" -scrdir="/local/becsleip_8011902/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1007564.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    25 H(1)   Bbb    -0.0075    -3.977    -1.419    -1.327  0.9901 -0.1401 -0.0035
              Bcc     0.0159     8.484     3.027     2.830  0.1396  0.9842  0.1088
 
              Baa    -0.0177    -2.376    -0.848    -0.793  0.1374  0.9874  0.0784
    26 C(13)  Bbb    -0.0124    -1.658    -0.592    -0.553 -0.1010 -0.0648  0.9928
              Bcc     0.0301     4.034     1.439     1.346  0.9854 -0.1443  0.0908
 
              Baa    -0.0085    -4.520    -1.613    -1.508 -0.0525  0.0189  0.9984
    27 H(1)   Bbb    -0.0077    -4.112    -1.467    -1.372  0.1426  0.9897 -0.0112
              Bcc     0.0162     8.632     3.080     2.879  0.9884 -0.1418  0.0547
 
              Baa    -0.0169    -2.263    -0.808    -0.755  0.9893 -0.1462  0.0001
    28 C(13)  Bbb    -0.0134    -1.799    -0.642    -0.600  0.0153  0.1045  0.9944
              Bcc     0.0303     4.062     1.450     1.355  0.1454  0.9837 -0.1056
 
              Baa    -0.0084    -4.464    -1.593    -1.489 -0.0266  0.0801  0.9964
    29 H(1)   Bbb    -0.0076    -4.029    -1.438    -1.344  0.9890 -0.1428  0.0379
              Bcc     0.0159     8.492     3.030     2.833  0.1453  0.9865 -0.0754
 
              Baa    -0.0049    -0.661    -0.236    -0.220  0.5423  0.8363  0.0809
    30 C(13)  Bbb    -0.0043    -0.577    -0.206    -0.192  0.0168 -0.1071  0.9941
              Bcc     0.0092     1.237     0.442     0.413  0.8400 -0.5378 -0.0722
 
              Baa    -0.0040    -2.119    -0.756    -0.707 -0.3257 -0.4042  0.8547
    31 H(1)   Bbb    -0.0034    -1.837    -0.656    -0.613  0.3622  0.7817  0.5077
              Bcc     0.0074     3.956     1.412     1.320  0.8733 -0.4749  0.1082
 
              Baa    -0.0040    -2.147    -0.766    -0.716  0.3572  0.2237  0.9068
    32 H(1)   Bbb    -0.0034    -1.839    -0.656    -0.613  0.3457  0.8703 -0.3508
              Bcc     0.0075     3.986     1.422     1.330  0.8677 -0.4388 -0.2335
 
              Baa    -0.0032    -1.700    -0.607    -0.567  0.0305 -0.0928  0.9952
    33 H(1)   Bbb    -0.0029    -1.560    -0.557    -0.520  0.6734  0.7377  0.0482
              Bcc     0.0061     3.260     1.163     1.087  0.7386 -0.6687 -0.0850
 
              Baa    -0.0048    -0.647    -0.231    -0.216  0.9587  0.2833  0.0250
    34 C(13)  Bbb    -0.0045    -0.600    -0.214    -0.200  0.0086 -0.1165  0.9931
              Bcc     0.0093     1.247     0.445     0.416 -0.2843  0.9519  0.1141
 
              Baa    -0.0040    -2.129    -0.760    -0.710 -0.3786 -0.3440  0.8593
    35 H(1)   Bbb    -0.0035    -1.849    -0.660    -0.617  0.9033  0.0651  0.4240
              Bcc     0.0075     3.978     1.420     1.327 -0.2018  0.9367  0.2861
 
              Baa    -0.0039    -2.107    -0.752    -0.703  0.3679  0.1246  0.9215
    36 H(1)   Bbb    -0.0035    -1.842    -0.657    -0.614  0.9078  0.1664 -0.3849
              Bcc     0.0074     3.949     1.409     1.317 -0.2013  0.9782 -0.0519
 
              Baa    -0.0032    -1.696    -0.605    -0.566 -0.0020 -0.1230  0.9924
    37 H(1)   Bbb    -0.0029    -1.541    -0.550    -0.514  0.8996  0.4332  0.0555
              Bcc     0.0061     3.237     1.155     1.080 -0.4368  0.8928  0.1098
 
              Baa    -0.0049    -0.654    -0.233    -0.218 -0.2754  0.8672  0.4148
    38 C(13)  Bbb    -0.0043    -0.583    -0.208    -0.194  0.0877 -0.4070  0.9092
              Bcc     0.0092     1.237     0.441     0.413  0.9573  0.2868  0.0360
 
              Baa    -0.0036    -1.912    -0.682    -0.638  0.2645 -0.4863  0.8328
    39 H(1)   Bbb    -0.0032    -1.730    -0.617    -0.577 -0.1338  0.8367  0.5310
              Bcc     0.0068     3.642     1.300     1.215  0.9551  0.2519 -0.1562
 
              Baa    -0.0043    -2.274    -0.812    -0.759 -0.1977  0.2480  0.9484
    40 H(1)   Bbb    -0.0036    -1.941    -0.693    -0.648 -0.1128  0.9553 -0.2733
              Bcc     0.0079     4.216     1.504     1.406  0.9738  0.1610  0.1609
 
              Baa    -0.0033    -1.750    -0.625    -0.584 -0.1706  0.1078  0.9794
    41 H(1)   Bbb    -0.0029    -1.551    -0.553    -0.517 -0.4147  0.8938 -0.1706
              Bcc     0.0062     3.301     1.178     1.101  0.8938  0.4353  0.1078
 
              Baa    -0.0101    -1.352    -0.482    -0.451  0.4365 -0.2093  0.8750
    42 C(13)  Bbb    -0.0021    -0.287    -0.102    -0.096  0.7241 -0.4955 -0.4797
              Bcc     0.0122     1.638     0.585     0.546  0.5340  0.8430 -0.0648
 
              Baa    -0.0042    -2.243    -0.800    -0.748  0.0983 -0.1358  0.9859
    43 H(1)   Bbb    -0.0037    -1.978    -0.706    -0.660  0.8920 -0.4271 -0.1478
              Bcc     0.0079     4.221     1.506     1.408  0.4411  0.8940  0.0791
 
              Baa    -0.0085    -1.146    -0.409    -0.382  0.6415 -0.5958 -0.4832
    44 C(13)  Bbb    -0.0010    -0.133    -0.048    -0.044  0.4684  0.8031 -0.3683
              Bcc     0.0095     1.279     0.456     0.427  0.6075  0.0099  0.7943
 
              Baa    -0.0025    -1.353    -0.483    -0.451  0.3425 -0.1588  0.9260
    45 H(1)   Bbb    -0.0017    -0.901    -0.322    -0.301 -0.5293  0.7817  0.3298
              Bcc     0.0042     2.254     0.804     0.752  0.7762  0.6031 -0.1837
 
              Baa    -0.0022    -1.182    -0.422    -0.394 -0.6371  0.3940  0.6625
    46 H(1)   Bbb    -0.0018    -0.935    -0.334    -0.312  0.5751 -0.3293  0.7489
              Bcc     0.0040     2.117     0.755     0.706  0.5132  0.8581 -0.0168
 
              Baa    -0.0048    -0.648    -0.231    -0.216  0.8888  0.2334 -0.3945
    47 C(13)  Bbb    -0.0044    -0.587    -0.209    -0.196  0.3604  0.1757  0.9161
              Bcc     0.0092     1.235     0.441     0.412 -0.2831  0.9564 -0.0720
 
              Baa    -0.0036    -1.937    -0.691    -0.646  0.5021  0.3477  0.7918
    48 H(1)   Bbb    -0.0033    -1.738    -0.620    -0.580  0.8298  0.0642 -0.5544
              Bcc     0.0069     3.675     1.311     1.226 -0.2436  0.9354 -0.2562
 
              Baa    -0.0042    -2.238    -0.798    -0.746 -0.2512 -0.1029  0.9625
    49 H(1)   Bbb    -0.0035    -1.894    -0.676    -0.632  0.9548  0.1370  0.2639
              Bcc     0.0077     4.131     1.474     1.378 -0.1590  0.9852  0.0638
 
              Baa    -0.0033    -1.741    -0.621    -0.581 -0.1092 -0.0576  0.9924
    50 H(1)   Bbb    -0.0029    -1.531    -0.546    -0.511  0.8946  0.4295  0.1234
              Bcc     0.0061     3.272     1.167     1.091 -0.4333  0.9012  0.0047
 
              Baa    -0.0102    -1.370    -0.489    -0.457  0.2206  0.5577  0.8002
    51 C(13)  Bbb    -0.0020    -0.272    -0.097    -0.091  0.4889  0.6467 -0.5854
              Bcc     0.0122     1.643     0.586     0.548  0.8440 -0.5203  0.1300
 
              Baa    -0.0042    -2.227    -0.795    -0.743  0.1411  0.1961  0.9704
    52 H(1)   Bbb    -0.0037    -1.962    -0.700    -0.654  0.4325  0.8695 -0.2386
              Bcc     0.0079     4.189     1.495     1.397  0.8905 -0.4533 -0.0379
 
              Baa    -0.0089    -1.192    -0.425    -0.398  0.5908  0.5683 -0.5728
    53 C(13)  Bbb    -0.0014    -0.190    -0.068    -0.063  0.8063 -0.3898  0.4449
              Bcc     0.0103     1.382     0.493     0.461 -0.0295  0.7246  0.6885
 
              Baa    -0.0026    -1.375    -0.491    -0.459  0.1773  0.4589  0.8706
    54 H(1)   Bbb    -0.0017    -0.901    -0.322    -0.301  0.7801  0.4738 -0.4087
              Bcc     0.0043     2.276     0.812     0.759 -0.6001  0.7516 -0.2740
 
              Baa    -0.0023    -1.219    -0.435    -0.407 -0.3833 -0.5289  0.7572
    55 H(1)   Bbb    -0.0018    -0.936    -0.334    -0.312  0.3433  0.6795  0.6484
              Bcc     0.0040     2.154     0.769     0.719  0.8575 -0.5085  0.0789
 
              Baa    -0.0049    -0.660    -0.236    -0.220 -0.2809  0.9597 -0.0074
    56 C(13)  Bbb    -0.0043    -0.579    -0.207    -0.193 -0.0568 -0.0089  0.9983
              Bcc     0.0092     1.239     0.442     0.413  0.9581  0.2809  0.0570
 
              Baa    -0.0040    -2.137    -0.762    -0.713 -0.2785  0.3351  0.9001
    57 H(1)   Bbb    -0.0034    -1.828    -0.652    -0.610 -0.0909  0.9238 -0.3720
              Bcc     0.0074     3.964     1.415     1.322  0.9561  0.1855  0.2268
 
              Baa    -0.0040    -2.153    -0.768    -0.718  0.1979 -0.4441  0.8739
    58 H(1)   Bbb    -0.0035    -1.861    -0.664    -0.621 -0.1257  0.8726  0.4719
              Bcc     0.0075     4.013     1.432     1.339  0.9721  0.2032 -0.1169
 
              Baa    -0.0032    -1.709    -0.610    -0.570 -0.0430 -0.0525  0.9977
    59 H(1)   Bbb    -0.0029    -1.565    -0.559    -0.522 -0.4371  0.8990  0.0284
              Bcc     0.0061     3.275     1.168     1.092  0.8984  0.4349  0.0616
 
              Baa    -0.0049    -0.652    -0.233    -0.218  0.8416 -0.5338 -0.0824
    60 C(13)  Bbb    -0.0044    -0.590    -0.211    -0.197  0.0236 -0.1161  0.9930
              Bcc     0.0093     1.242     0.443     0.414  0.5396  0.8376  0.0851
 
              Baa    -0.0032    -1.704    -0.608    -0.568 -0.0330 -0.0731  0.9968
    61 H(1)   Bbb    -0.0029    -1.554    -0.554    -0.518  0.7412 -0.6709 -0.0247
              Bcc     0.0061     3.258     1.162     1.087  0.6705  0.7380  0.0763
 
              Baa    -0.0040    -2.143    -0.764    -0.715 -0.3225  0.2506  0.9128
    62 H(1)   Bbb    -0.0035    -1.855    -0.662    -0.619  0.8260 -0.3965  0.4007
              Bcc     0.0075     3.997     1.426     1.333  0.4623  0.8832 -0.0791
 
              Baa    -0.0040    -2.110    -0.753    -0.704  0.2795 -0.4173  0.8647
    63 H(1)   Bbb    -0.0034    -1.830    -0.653    -0.610  0.8435 -0.3235 -0.4288
              Bcc     0.0074     3.940     1.406     1.314  0.4586  0.8493  0.2616
 
              Baa    -0.0050    -0.675    -0.241    -0.225  0.0644  0.9976 -0.0264
    64 C(13)  Bbb    -0.0050    -0.671    -0.239    -0.224  0.9560 -0.0541  0.2883
              Bcc     0.0100     1.346     0.480     0.449 -0.2862  0.0438  0.9572
 
              Baa    -0.0032    -1.726    -0.616    -0.576  0.9271  0.2687  0.2613
    65 H(1)   Bbb    -0.0031    -1.641    -0.586    -0.547 -0.2911  0.9553  0.0506
              Bcc     0.0063     3.368     1.202     1.123 -0.2361 -0.1230  0.9639
 
              Baa    -0.0040    -2.117    -0.755    -0.706  0.1473  0.9891 -0.0014
    66 H(1)   Bbb    -0.0037    -1.954    -0.697    -0.652  0.8739 -0.1295  0.4685
              Bcc     0.0076     4.071     1.453     1.358 -0.4632  0.0702  0.8835
 
              Baa    -0.0032    -1.728    -0.617    -0.576  0.8041 -0.5334  0.2625
    67 H(1)   Bbb    -0.0031    -1.641    -0.585    -0.547  0.5634  0.8246 -0.0505
              Bcc     0.0063     3.368     1.202     1.124 -0.1895  0.1885  0.9636
 
              Baa    -0.0159    -0.612    -0.218    -0.204  0.9873 -0.1349 -0.0837
    68 N(14)  Bbb    -0.0073    -0.280    -0.100    -0.093  0.1351  0.9908 -0.0039
              Bcc     0.0231     0.891     0.318     0.297  0.0834 -0.0075  0.9965
 
              Baa    -0.0062    -3.294    -1.175    -1.099  0.1399  0.9902  0.0001
    69 H(1)   Bbb    -0.0057    -3.054    -1.090    -1.019  0.9494 -0.1341 -0.2841
              Bcc     0.0119     6.348     2.265     2.118  0.2813 -0.0398  0.9588
 
              Baa    -0.0123    -1.657    -0.591    -0.553  0.9817 -0.1530  0.1138
    70 C(13)  Bbb    -0.0090    -1.201    -0.429    -0.401  0.1540  0.9881 -0.0004
              Bcc     0.0213     2.858     1.020     0.953 -0.1123  0.0179  0.9935
 
              Baa    -0.0269    -3.607    -1.287    -1.203  0.8760 -0.0877 -0.4742
    71 C(13)  Bbb    -0.0256    -3.430    -1.224    -1.144  0.1089  0.9939  0.0173
              Bcc     0.0524     7.037     2.511     2.347  0.4698 -0.0668  0.8802
 
              Baa    -0.0208   -11.112    -3.965    -3.707  0.1187  0.9926  0.0248
    72 H(1)   Bbb    -0.0191   -10.178    -3.632    -3.395  0.7504 -0.0733 -0.6569
              Bcc     0.0399    21.290     7.597     7.102  0.6503 -0.0966  0.7535
 
              Baa    -0.1897    -7.317    -2.611    -2.441  0.9897 -0.1421  0.0151
    73 N(14)  Bbb    -0.1519    -5.859    -2.091    -1.954  0.1421  0.9898 -0.0009
              Bcc     0.3416    13.176     4.702     4.395 -0.0149  0.0030  0.9999
 
              Baa    -0.0357    -4.792    -1.710    -1.598  0.1445  0.9895 -0.0008
    74 C(13)  Bbb    -0.0243    -3.262    -1.164    -1.088  0.8741 -0.1273  0.4687
              Bcc     0.0600     8.053     2.874     2.686 -0.4637  0.0684  0.8834
 
              Baa    -0.0216   -11.551    -4.122    -3.853  0.1428  0.9897 -0.0032
    75 H(1)   Bbb    -0.0201   -10.742    -3.833    -3.583  0.7315 -0.1034  0.6740
              Bcc     0.0418    22.293     7.955     7.436 -0.6667  0.0986  0.7388
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1028\SP\UAPFD\Gen\C34H34Fe1N6(1+,6)\BECSLEIP\10-Sep-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\2yli_III_H\\1,6\Fe,0,6.75994
 86685,38.9330152162,21.7423595988\N,0,7.5345570481,37.797881057,20.294
 9830978\N,0,7.3640926813,37.6000775966,23.0946300483\N,0,5.7333662232,
 39.9073979584,23.1605320404\N,0,5.9547657289,40.1378297312,20.36241275
 37\C,0,7.4896845623,38.0322941709,18.9526612729\C,0,8.1194006054,36.95
 79126646,18.2191469332\C,0,8.5421038616,36.0597223322,19.1482363754\C,
 0,8.1659244698,36.5989658305,20.4355613349\C,0,8.0399214326,36.4378473
 228,22.8733769774\C,0,8.3119995246,35.752587672,24.1164790987\C,0,7.74
 67973509,36.5046391304,25.0975769105\C,0,7.1424912684,37.6412433156,24
 .4386714838\C,0,5.7361373906,39.6456028301,24.4952577073\C,0,4.8897502
 081,40.5805864338,25.2087766754\C,0,4.3621310916,41.4121964087,24.2577
 262926\C,0,4.8952676936,40.9715310362,22.9944258527\C,0,5.1284685656,4
 1.1998610006,20.5670969437\C,0,4.8872853855,41.9141959064,19.329445207
 3\C,0,5.5405363675,41.2091551025,18.3542091808\C,0,6.1790758304,40.101
 5056358,19.0164627373\C,0,6.9145776777,39.1346540997,18.3540058399\H,0
 ,6.9818255178,39.2081117861,17.2792001285\C,0,8.4344849853,35.97024987
 2,21.6358534891\H,0,8.9588109029,35.0277944271,21.6003130928\C,0,6.421
 2948153,38.6119958255,25.1050061079\H,0,6.3293202875,38.5138499011,26.
 1758206173\C,0,4.6160134405,41.5863638422,21.7887760533\H,0,3.93559184
 07,42.4237427908,21.8020587416\C,0,8.2288908129,36.9049779744,16.73382
 77449\H,0,8.7840082138,37.7644790717,16.3567291891\H,0,7.2389636871,36
 .9153353605,16.2774460437\H,0,8.7420980996,36.0006666382,16.4165963947
 \C,0,9.2403281004,34.7576708115,18.9551220636\H,0,8.6418394174,33.9401
 446058,19.3572891263\H,0,10.2016043014,34.758006781,19.4694694644\H,0,
 9.4163925953,34.5656037312,17.8996221412\C,0,5.6663447557,41.528471120
 1,16.9052064194\H,0,4.9630156236,40.9386814662,16.3153078024\H,0,6.671
 5012772,41.3118324074,16.5459122211\H,0,5.4555935535,42.5824798848,16.
 7365678343\C,0,4.1007635933,43.1234426108,19.2179705849\H,0,4.14614276
 3,43.7888929121,20.072389798\C,0,3.3481509189,43.4629286912,18.1767498
 114\H,0,3.2272379768,42.8201490432,17.3224671553\H,0,2.8002404346,44.3
 90473282,18.1567954931\C,0,3.4674619055,42.586688036,24.4476930056\H,0
 ,2.4327735357,42.3273522638,24.2182190059\H,0,3.762073,43.4062357103,2
 3.7939174311\H,0,3.5159660442,42.9295769857,25.4791191216\C,0,4.696763
 728,40.5880129856,26.6427806984\H,0,5.5567529333,40.2920588894,27.2328
 503372\C,0,3.569900506,40.9148153245,27.266557137\H,0,2.6717128515,41.
 1684017489,26.731239633\H,0,3.5001498563,40.911590967,28.341750841\C,0
 ,7.7052008296,36.2653141812,26.5677582643\H,0,6.6747716997,36.16349740
 51,26.9095888348\H,0,8.1598856653,37.0979657222,27.1056206433\H,0,8.24
 28557676,35.3559863607,26.8262157871\C,0,9.0537504214,34.4642822552,24
 .2202967071\H,0,9.1500750455,34.156697716,25.2589373138\H,0,10.0534996
 871,34.5634233955,23.7961732188\H,0,8.5313007347,33.6767533553,23.6763
 61791\C,0,11.0505273782,41.9177413056,23.7163395006\H,0,12.0595086478,
 41.5524981198,23.52590816\H,0,10.7990614772,41.7209196759,24.75360953\
 H,0,11.0415627431,42.9951805957,23.5530560951\N,0,10.1373923789,41.318
 2689749,21.4636342187\H,0,10.831058585,41.8230366898,20.936492563\C,0,
 10.0697129403,41.2423226822,22.8297570345\C,0,9.108562279,40.600078700
 8,20.9602294926\H,0,8.9124598934,40.4830458413,19.9134288424\N,0,8.390
 6021782,40.0719956921,21.9252716041\C,0,8.9792537834,40.4643981147,23.
 0950283438\H,0,8.5796619538,40.1618130155,24.0416329634\\Version=ES64L
 -G16RevC.02\State=6-A\HF=-2906.8416434\S2=8.760465\S2-1=0.\S2A=8.75003
 3\RMSD=8.872e-09\Dipole=2.0567917,0.9513548,-0.1951613\Quadrupole=-7.7
 76201,-2.2509949,10.0271959,-9.2609527,-3.827223,-2.8749232\PG=C01 [X(
 C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 THOSE WHO TRY TO PASS CHEMISTRY OFF AS A NEW SCIENCE
 SHOW HOW LITTLE KNOWLEDGE THEY HAVE OF THE CHARACTER
 AND LITERATURE OF THE ANCIENTS.
   -- NICOLAS LEFEVRE
 "COURS DE CHYMIE" J.-N.LELOUP, PARIS, 1751
 Job cpu time:       0 days  1 hours 50 minutes  0.0 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 57.5 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep 10 21:21:25 2024.
