 Entering Gaussian System, Link 0=g16
 Input=1crj05re.com
 Output=1crj05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797012/Gau-496486.inp" -scrdir="/local/bebjones_7797012/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    496487.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    87   Atom       -0.009743      0.005838      0.003045
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.4757    -8.236    -2.939    -2.747 -0.0792  0.9774 -0.1961
     1 Fe(57) Bbb    -0.2644    -4.577    -1.633    -1.527  0.9871  0.1043  0.1212
              Bcc     0.7401    12.813     4.572     4.274 -0.1390  0.1839  0.9731
 
              Baa    -0.1017    -3.924    -1.400    -1.309  0.9972 -0.0523 -0.0533
     2 N(14)  Bbb    -0.0823    -3.174    -1.133    -1.059  0.0535  0.9983  0.0226
              Bcc     0.1840     7.098     2.533     2.368  0.0520 -0.0254  0.9983
 
              Baa    -0.0775    -2.990    -1.067    -0.997  0.0877  0.9953  0.0421
     3 N(14)  Bbb    -0.0539    -2.080    -0.742    -0.694  0.9851 -0.0804 -0.1523
              Bcc     0.1314     5.070     1.809     1.691  0.1482 -0.0548  0.9874
 
              Baa    -0.0830    -3.202    -1.143    -1.068  0.9129  0.3957 -0.1007
     4 N(14)  Bbb    -0.0782    -3.016    -1.076    -1.006 -0.3658  0.9022  0.2287
              Bcc     0.1612     6.218     2.219     2.074  0.1813 -0.1719  0.9683
 
              Baa    -0.0905    -3.490    -1.245    -1.164  0.1288  0.9819 -0.1387
     5 N(14)  Bbb    -0.0607    -2.342    -0.836    -0.781  0.9697 -0.1540 -0.1897
              Bcc     0.1512     5.833     2.081     1.946  0.2077  0.1101  0.9720
 
              Baa    -0.0378    -5.073    -1.810    -1.692 -0.1733  0.9803  0.0951
     6 C(13)  Bbb    -0.0335    -4.500    -1.606    -1.501  0.9847  0.1705  0.0365
              Bcc     0.0713     9.574     3.416     3.193 -0.0196 -0.0999  0.9948
 
              Baa    -0.0575    -7.715    -2.753    -2.574  0.9978 -0.0655 -0.0037
     7 C(13)  Bbb    -0.0527    -7.070    -2.523    -2.358  0.0656  0.9948  0.0780
              Bcc     0.1102    14.785     5.276     4.932 -0.0014 -0.0781  0.9969
 
              Baa    -0.0462    -6.204    -2.214    -2.069  0.9673 -0.2530  0.0159
     8 C(13)  Bbb    -0.0419    -5.622    -2.006    -1.875  0.2515  0.9657  0.0638
              Bcc     0.0881    11.827     4.220     3.945 -0.0315 -0.0578  0.9978
 
              Baa    -0.0482    -6.466    -2.307    -2.157 -0.0081  0.9975  0.0705
     9 C(13)  Bbb    -0.0442    -5.937    -2.118    -1.980  0.9999  0.0075  0.0086
              Bcc     0.0924    12.402     4.425     4.137 -0.0081 -0.0706  0.9975
 
              Baa    -0.0491    -6.584    -2.349    -2.196  0.9923 -0.0887 -0.0867
    10 C(13)  Bbb    -0.0463    -6.218    -2.219    -2.074  0.0953  0.9926  0.0752
              Bcc     0.0954    12.802     4.568     4.270  0.0793 -0.0829  0.9934
 
              Baa    -0.0367    -4.923    -1.757    -1.642 -0.2139  0.9520  0.2189
    11 C(13)  Bbb    -0.0314    -4.219    -1.505    -1.407  0.9412  0.2608 -0.2147
              Bcc     0.0681     9.142     3.262     3.049  0.2615 -0.1601  0.9518
 
              Baa    -0.0466    -6.255    -2.232    -2.086  0.0915  0.9932  0.0725
    12 C(13)  Bbb    -0.0407    -5.465    -1.950    -1.823  0.9924 -0.0850 -0.0885
              Bcc     0.0873    11.720     4.182     3.909  0.0817 -0.0801  0.9934
 
              Baa    -0.0500    -6.710    -2.394    -2.238  0.9703 -0.2324 -0.0670
    13 C(13)  Bbb    -0.0475    -6.373    -2.274    -2.126  0.2389  0.9642  0.1153
              Bcc     0.0975    13.082     4.668     4.364  0.0378 -0.1278  0.9911
 
              Baa    -0.0482    -6.472    -2.309    -2.159  0.0913  0.9947 -0.0473
    14 C(13)  Bbb    -0.0407    -5.463    -1.949    -1.822  0.9734 -0.0992 -0.2066
              Bcc     0.0889    11.935     4.259     3.981  0.2102  0.0272  0.9773
 
              Baa    -0.0320    -4.298    -1.534    -1.434  0.9489  0.2090 -0.2365
    15 C(13)  Bbb    -0.0271    -3.631    -1.296    -1.211 -0.2103  0.9774  0.0202
              Bcc     0.0591     7.929     2.829     2.645  0.2354  0.0305  0.9714
 
              Baa    -0.0385    -5.166    -1.843    -1.723  0.9789  0.0289 -0.2021
    16 C(13)  Bbb    -0.0308    -4.127    -1.473    -1.377 -0.0165  0.9979  0.0627
              Bcc     0.0693     9.294     3.316     3.100  0.2035 -0.0580  0.9774
 
              Baa    -0.0509    -6.825    -2.435    -2.277  0.2523  0.9674 -0.0235
    17 C(13)  Bbb    -0.0459    -6.158    -2.197    -2.054  0.9365 -0.2502 -0.2459
              Bcc     0.0968    12.983     4.633     4.331  0.2438 -0.0400  0.9690
 
              Baa    -0.0489    -6.556    -2.339    -2.187  0.9800  0.1738 -0.0972
    18 C(13)  Bbb    -0.0442    -5.926    -2.114    -1.977 -0.1869  0.9712 -0.1476
              Bcc     0.0930    12.482     4.454     4.163  0.0688  0.1628  0.9843
 
              Baa    -0.0342    -4.586    -1.636    -1.530  0.0044  0.9801 -0.1984
    19 C(13)  Bbb    -0.0275    -3.686    -1.315    -1.230  0.9999 -0.0070 -0.0120
              Bcc     0.0616     8.272     2.952     2.759  0.0132  0.1983  0.9800
 
              Baa    -0.0572    -7.678    -2.740    -2.561  0.1463  0.9694 -0.1970
    20 C(13)  Bbb    -0.0495    -6.643    -2.370    -2.216  0.9891 -0.1462  0.0150
              Bcc     0.1067    14.320     5.110     4.777  0.0143  0.1971  0.9803
 
              Baa    -0.0464    -6.232    -2.224    -2.079  0.9772  0.1922 -0.0899
    21 C(13)  Bbb    -0.0413    -5.539    -1.976    -1.848 -0.2017  0.9729 -0.1130
              Bcc     0.0877    11.771     4.200     3.926  0.0657  0.1286  0.9895
 
              Baa    -0.1153   -15.468    -5.519    -5.160  0.9885 -0.1467  0.0357
    22 C(13)  Bbb    -0.1131   -15.177    -5.416    -5.063  0.1485  0.9874 -0.0542
              Bcc     0.2284    30.646    10.935    10.222 -0.0272  0.0589  0.9979
 
              Baa    -0.0152    -8.134    -2.902    -2.713  0.7561  0.6540 -0.0224
    23 H(1)   Bbb    -0.0045    -2.393    -0.854    -0.798 -0.0645  0.1085  0.9920
              Bcc     0.0197    10.527     3.756     3.511 -0.6512  0.7487 -0.1242
 
              Baa    -0.0869   -11.660    -4.161    -3.889  0.8021  0.5960  0.0383
    24 C(13)  Bbb    -0.0848   -11.374    -4.059    -3.794 -0.5969  0.8021  0.0170
              Bcc     0.1717    23.035     8.219     7.684 -0.0206 -0.0365  0.9991
 
              Baa    -0.0121    -6.467    -2.307    -2.157 -0.6672  0.7448  0.0051
    25 H(1)   Bbb    -0.0036    -1.907    -0.681    -0.636  0.0064 -0.0011  1.0000
              Bcc     0.0157     8.374     2.988     2.793  0.7448  0.6673 -0.0041
 
              Baa    -0.1011   -13.568    -4.841    -4.526 -0.0677  0.9890  0.1317
    26 C(13)  Bbb    -0.0999   -13.412    -4.786    -4.474  0.9874  0.0853 -0.1330
              Bcc     0.2011    26.980     9.627     9.000  0.1427 -0.1210  0.9823
 
              Baa    -0.0138    -7.376    -2.632    -2.461  0.7324  0.6798 -0.0397
    27 H(1)   Bbb    -0.0047    -2.533    -0.904    -0.845  0.2064 -0.1660  0.9643
              Bcc     0.0186     9.909     3.536     3.305 -0.6489  0.7144  0.2619
 
              Baa    -0.0946   -12.690    -4.528    -4.233  0.9024  0.3902 -0.1825
    28 C(13)  Bbb    -0.0925   -12.408    -4.428    -4.139 -0.4012  0.9156 -0.0261
              Bcc     0.1870    25.099     8.956     8.372  0.1569  0.0968  0.9829
 
              Baa    -0.0137    -7.334    -2.617    -2.446 -0.6794  0.7324  0.0445
    29 H(1)   Bbb    -0.0042    -2.252    -0.804    -0.751 -0.0214 -0.0805  0.9965
              Bcc     0.0180     9.586     3.421     3.198  0.7334  0.6761  0.0704
 
              Baa    -0.0035    -0.475    -0.170    -0.158  0.1514  0.1010  0.9833
    30 C(13)  Bbb    -0.0026    -0.350    -0.125    -0.117  0.9624  0.2119 -0.1700
              Bcc     0.0061     0.825     0.294     0.275 -0.2256  0.9721 -0.0651
 
              Baa    -0.0038    -2.025    -0.722    -0.675 -0.0135  0.2655  0.9640
    31 H(1)   Bbb    -0.0023    -1.242    -0.443    -0.414  0.9278  0.3629 -0.0869
              Bcc     0.0061     3.266     1.165     1.089 -0.3729  0.8932 -0.2513
 
              Baa    -0.0039    -2.068    -0.738    -0.690  0.2611 -0.0807  0.9619
    32 H(1)   Bbb    -0.0023    -1.249    -0.446    -0.417  0.8994  0.3822 -0.2120
              Bcc     0.0062     3.317     1.184     1.106 -0.3505  0.9206  0.1724
 
              Baa    -0.0028    -1.505    -0.537    -0.502  0.4016  0.0758  0.9127
    33 H(1)   Bbb    -0.0025    -1.319    -0.471    -0.440  0.9047  0.1217 -0.4083
              Bcc     0.0053     2.824     1.008     0.942 -0.1420  0.9897 -0.0197
 
              Baa    -0.0037    -0.494    -0.176    -0.165  0.1486 -0.0172  0.9887
    34 C(13)  Bbb    -0.0024    -0.321    -0.115    -0.107  0.9098 -0.3895 -0.1435
              Bcc     0.0061     0.815     0.291     0.272  0.3876  0.9209 -0.0423
 
              Baa    -0.0035    -1.887    -0.673    -0.629 -0.1015 -0.1607  0.9818
    35 H(1)   Bbb    -0.0023    -1.210    -0.432    -0.403  0.8601 -0.5101  0.0055
              Bcc     0.0058     3.096     1.105     1.033  0.4999  0.8450  0.1900
 
              Baa    -0.0036    -1.934    -0.690    -0.645  0.0803  0.2154  0.9732
    36 H(1)   Bbb    -0.0022    -1.179    -0.421    -0.393  0.8652 -0.4998  0.0392
              Bcc     0.0058     3.113     1.111     1.038  0.4949  0.8389 -0.2265
 
              Baa    -0.0027    -1.433    -0.511    -0.478 -0.0301  0.0244  0.9992
    37 H(1)   Bbb    -0.0024    -1.278    -0.456    -0.426  0.9552 -0.2937  0.0359
              Bcc     0.0051     2.711     0.967     0.904  0.2944  0.9556 -0.0145
 
              Baa    -0.0035    -0.471    -0.168    -0.157 -0.1082  0.2959  0.9491
    38 C(13)  Bbb    -0.0030    -0.408    -0.146    -0.136  0.3331  0.9103 -0.2458
              Bcc     0.0066     0.879     0.314     0.293  0.9367 -0.2895  0.1970
 
              Baa    -0.0035    -1.852    -0.661    -0.618  0.1832  0.2983  0.9367
    39 H(1)   Bbb    -0.0027    -1.433    -0.511    -0.478  0.4316  0.8317 -0.3492
              Bcc     0.0062     3.284     1.172     1.096  0.8833 -0.4683 -0.0236
 
              Baa    -0.0042    -2.260    -0.806    -0.754 -0.1669  0.3812  0.9093
    40 H(1)   Bbb    -0.0024    -1.293    -0.461    -0.431  0.5567  0.7976 -0.2322
              Bcc     0.0067     3.552     1.268     1.185  0.8138 -0.4674  0.3453
 
              Baa    -0.0033    -1.772    -0.632    -0.591 -0.1057  0.5222  0.8462
    41 H(1)   Bbb    -0.0021    -1.102    -0.393    -0.368  0.2934  0.8295 -0.4752
              Bcc     0.0054     2.874     1.025     0.959  0.9501 -0.1981  0.2410
 
              Baa    -0.0183    -2.462    -0.878    -0.821  0.2382 -0.2989  0.9241
    42 C(13)  Bbb     0.0037     0.500     0.178     0.167 -0.1562  0.9273  0.3402
              Bcc     0.0146     1.962     0.700     0.654  0.9586  0.2253 -0.1742
 
              Baa    -0.0036    -1.927    -0.688    -0.643  0.0323 -0.3805  0.9242
    43 H(1)   Bbb    -0.0032    -1.734    -0.619    -0.578 -0.3974  0.8436  0.3612
              Bcc     0.0069     3.661     1.306     1.221  0.9171  0.3790  0.1239
 
              Baa    -0.0248    -3.325    -1.186    -1.109 -0.2610  0.8410  0.4738
    44 C(13)  Bbb    -0.0191    -2.561    -0.914    -0.854  0.8692  0.4183 -0.2636
              Bcc     0.0439     5.885     2.100     1.963  0.4199 -0.3430  0.8402
 
              Baa    -0.0025    -1.341    -0.479    -0.447 -0.1038 -0.3468  0.9322
    45 H(1)   Bbb     0.0004     0.189     0.067     0.063  0.4471  0.8209  0.3552
              Bcc     0.0022     1.152     0.411     0.384  0.8884 -0.4536 -0.0699
 
              Baa    -0.0042    -2.218    -0.791    -0.740 -0.4127  0.6957  0.5880
    46 H(1)   Bbb    -0.0013    -0.691    -0.247    -0.230  0.2455 -0.5367  0.8073
              Bcc     0.0055     2.909     1.038     0.970  0.8772  0.4775  0.0507
 
              Baa    -0.0033    -0.444    -0.158    -0.148  0.7077 -0.3545  0.6111
    47 C(13)  Bbb    -0.0027    -0.360    -0.129    -0.120 -0.6456  0.0268  0.7632
              Bcc     0.0060     0.804     0.287     0.268  0.2869  0.9347  0.2099
 
              Baa    -0.0031    -1.677    -0.598    -0.559  0.6222 -0.1428  0.7698
    48 H(1)   Bbb    -0.0024    -1.285    -0.459    -0.429  0.7062 -0.3222 -0.6305
              Bcc     0.0056     2.962     1.057     0.988  0.3380  0.9359 -0.0996
 
              Baa    -0.0038    -2.017    -0.720    -0.673  0.0220 -0.2637  0.9644
    49 H(1)   Bbb    -0.0025    -1.317    -0.470    -0.439  0.8794 -0.4538 -0.1442
              Bcc     0.0062     3.333     1.189     1.112  0.4756  0.8512  0.2219
 
              Baa    -0.0029    -1.555    -0.555    -0.519 -0.0658 -0.1949  0.9786
    50 H(1)   Bbb    -0.0018    -0.974    -0.348    -0.325  0.9739 -0.2260  0.0205
              Bcc     0.0047     2.529     0.902     0.844  0.2172  0.9544  0.2047
 
              Baa    -0.0165    -2.217    -0.791    -0.739  0.6430  0.1819  0.7440
    51 C(13)  Bbb     0.0035     0.466     0.166     0.156  0.7207  0.1850 -0.6681
              Bcc     0.0130     1.750     0.625     0.584 -0.2591  0.9658 -0.0121
 
              Baa    -0.0034    -1.829    -0.653    -0.610  0.5701 -0.0734  0.8183
    52 H(1)   Bbb    -0.0029    -1.553    -0.554    -0.518  0.7625  0.4181 -0.4938
              Bcc     0.0063     3.382     1.207     1.128 -0.3059  0.9054  0.2944
 
              Baa    -0.0202    -2.713    -0.968    -0.905 -0.5863 -0.2903  0.7563
    53 C(13)  Bbb    -0.0151    -2.029    -0.724    -0.677 -0.4868  0.8725 -0.0425
              Bcc     0.0353     4.742     1.692     1.582  0.6475  0.3931  0.6528
 
              Baa    -0.0023    -1.220    -0.435    -0.407  0.6670 -0.0653  0.7422
    54 H(1)   Bbb     0.0005     0.263     0.094     0.088  0.7081 -0.2541 -0.6588
              Bcc     0.0018     0.957     0.341     0.319  0.2316  0.9650 -0.1232
 
              Baa    -0.0035    -1.853    -0.661    -0.618 -0.4239 -0.4342  0.7949
    55 H(1)   Bbb    -0.0013    -0.679    -0.242    -0.227  0.8039  0.2239  0.5510
              Bcc     0.0047     2.532     0.904     0.845 -0.4172  0.8726  0.2542
 
              Baa    -0.0031    -0.415    -0.148    -0.138  0.3813  0.6934  0.6114
    56 C(13)  Bbb    -0.0027    -0.357    -0.127    -0.119 -0.0096 -0.6583  0.7527
              Bcc     0.0058     0.772     0.275     0.257  0.9244 -0.2929 -0.2444
 
              Baa    -0.0025    -1.355    -0.484    -0.452  0.2854  0.4827  0.8279
    57 H(1)   Bbb    -0.0023    -1.253    -0.447    -0.418  0.0874  0.8472 -0.5241
              Bcc     0.0049     2.608     0.931     0.870  0.9544 -0.2219 -0.1996
 
              Baa    -0.0033    -1.751    -0.625    -0.584  0.1636  0.2398  0.9569
    58 H(1)   Bbb    -0.0026    -1.384    -0.494    -0.462  0.4361  0.8525 -0.2882
              Bcc     0.0059     3.135     1.119     1.046  0.8849 -0.4645 -0.0349
 
              Baa    -0.0035    -1.856    -0.662    -0.619  0.3602 -0.2188  0.9068
    59 H(1)   Bbb    -0.0023    -1.244    -0.444    -0.415  0.4701  0.8822  0.0262
              Bcc     0.0058     3.100     1.106     1.034  0.8058 -0.4169 -0.4207
 
              Baa    -0.0030    -0.406    -0.145    -0.135  0.0606  0.2742  0.9598
    60 C(13)  Bbb    -0.0025    -0.340    -0.121    -0.113 -0.2891  0.9251 -0.2460
              Bcc     0.0056     0.746     0.266     0.249  0.9554  0.2626 -0.1353
 
              Baa    -0.0025    -1.313    -0.468    -0.438  0.1713  0.0445  0.9842
    61 H(1)   Bbb    -0.0022    -1.177    -0.420    -0.393 -0.1878  0.9821 -0.0117
              Bcc     0.0047     2.490     0.888     0.831  0.9671  0.1829 -0.1766
 
              Baa    -0.0035    -1.877    -0.670    -0.626  0.3328  0.0845  0.9392
    62 H(1)   Bbb    -0.0021    -1.115    -0.398    -0.372 -0.3972  0.9159  0.0584
              Bcc     0.0056     2.992     1.068     0.998  0.8553  0.3925 -0.3383
 
              Baa    -0.0031    -1.630    -0.582    -0.544 -0.0557 -0.0039  0.9984
    63 H(1)   Bbb    -0.0023    -1.234    -0.440    -0.411 -0.3820  0.9240 -0.0176
              Bcc     0.0054     2.864     1.022     0.955  0.9225  0.3824  0.0529
 
              Baa    -0.0015    -0.208    -0.074    -0.069  0.6638  0.7012 -0.2601
    64 C(13)  Bbb    -0.0014    -0.190    -0.068    -0.063  0.7157 -0.6965 -0.0512
              Bcc     0.0030     0.398     0.142     0.133  0.2170  0.1522  0.9642
 
              Baa    -0.0012    -0.630    -0.225    -0.210  0.7803  0.5871 -0.2154
    65 H(1)   Bbb    -0.0011    -0.581    -0.207    -0.194 -0.5801  0.8082  0.1017
              Bcc     0.0023     1.211     0.432     0.404  0.2338  0.0456  0.9712
 
              Baa    -0.0012    -0.630    -0.225    -0.210  0.5604  0.7967 -0.2262
    66 H(1)   Bbb    -0.0011    -0.574    -0.205    -0.191  0.8198 -0.5725  0.0146
              Bcc     0.0023     1.204     0.430     0.402  0.1179  0.1936  0.9740
 
              Baa    -0.0014    -0.755    -0.270    -0.252  0.5749  0.7338 -0.3620
    67 H(1)   Bbb    -0.0013    -0.706    -0.252    -0.235  0.7618 -0.6415 -0.0902
              Bcc     0.0027     1.461     0.521     0.487  0.2984  0.2239  0.9278
 
              Baa    -0.0028    -0.106    -0.038    -0.035  0.8615  0.4897  0.1340
    68 N(14)  Bbb    -0.0009    -0.034    -0.012    -0.011 -0.4678  0.8682 -0.1653
              Bcc     0.0036     0.140     0.050     0.047 -0.1973  0.0797  0.9771
 
              Baa    -0.0017    -0.901    -0.321    -0.300  0.7992  0.5923  0.1019
    69 H(1)   Bbb    -0.0015    -0.789    -0.282    -0.263 -0.5973  0.8016  0.0250
              Bcc     0.0032     1.690     0.603     0.564 -0.0669 -0.0809  0.9945
 
              Baa    -0.0028    -0.375    -0.134    -0.125  0.7836  0.6106 -0.1142
    70 C(13)  Bbb    -0.0015    -0.205    -0.073    -0.069 -0.6065  0.7918  0.0723
              Bcc     0.0043     0.580     0.207     0.194  0.1346  0.0127  0.9908
 
              Baa    -0.0060    -0.802    -0.286    -0.267  0.7395  0.6678  0.0850
    71 C(13)  Bbb     0.0006     0.085     0.030     0.028 -0.6606  0.7442 -0.0994
              Bcc     0.0053     0.717     0.256     0.239 -0.1296  0.0173  0.9914
 
              Baa    -0.0031    -1.642    -0.586    -0.548  0.0105  0.9769  0.2133
    72 H(1)   Bbb    -0.0028    -1.468    -0.524    -0.490  0.9715 -0.0605  0.2293
              Bcc     0.0058     3.111     1.110     1.038 -0.2369 -0.2048  0.9497
 
              Baa    -0.0066    -0.254    -0.091    -0.085  0.7003  0.6791 -0.2201
    73 N(14)  Bbb    -0.0043    -0.167    -0.060    -0.056 -0.6867  0.7251  0.0520
              Bcc     0.0109     0.421     0.150     0.141  0.1949  0.1147  0.9741
 
              Baa    -0.0049    -0.659    -0.235    -0.220  0.9706 -0.0490 -0.2358
    74 C(13)  Bbb    -0.0033    -0.437    -0.156    -0.146 -0.0306  0.9461 -0.3224
              Bcc     0.0082     1.096     0.391     0.365  0.2389  0.3202  0.9167
 
              Baa    -0.0032    -1.703    -0.608    -0.568 -0.6574  0.7531  0.0258
    75 H(1)   Bbb    -0.0028    -1.495    -0.533    -0.499  0.6929  0.6175 -0.3722
              Bcc     0.0060     3.197     1.141     1.067  0.2963  0.2268  0.9278
 
              Baa    -0.0701    -9.407    -3.357    -3.138  0.0342 -0.6517  0.7577
    76 C(13)  Bbb    -0.0109    -1.464    -0.522    -0.488 -0.2213  0.7344  0.6417
              Bcc     0.0810    10.871     3.879     3.626  0.9746  0.1896  0.1191
 
              Baa    -0.0083    -4.441    -1.585    -1.481  0.5321  0.7161 -0.4516
    77 H(1)   Bbb    -0.0034    -1.833    -0.654    -0.612 -0.0975  0.5817  0.8075
              Bcc     0.0118     6.274     2.239     2.093  0.8410 -0.3857  0.3794
 
              Baa    -0.0103    -5.485    -1.957    -1.830 -0.3868  0.9004  0.1991
    78 H(1)   Bbb    -0.0006    -0.319    -0.114    -0.107  0.7252  0.1636  0.6688
              Bcc     0.0109     5.804     2.071     1.936 -0.5696 -0.4031  0.7163
 
              Baa    -0.0142    -7.590    -2.708    -2.532 -0.1516 -0.5766  0.8029
    79 H(1)   Bbb    -0.0041    -2.189    -0.781    -0.730  0.9747 -0.2222  0.0245
              Bcc     0.0183     9.779     3.489     3.262  0.1643  0.7863  0.5956
 
              Baa    -0.0599    -8.038    -2.868    -2.681 -0.2673  0.9429 -0.1985
    80 C(13)  Bbb     0.0029     0.390     0.139     0.130  0.9627  0.2703 -0.0124
              Bcc     0.0570     7.647     2.729     2.551 -0.0420  0.1944  0.9800
 
              Baa    -0.0073    -3.903    -1.393    -1.302 -0.4753  0.7042 -0.5274
    81 H(1)   Bbb    -0.0017    -0.907    -0.324    -0.303  0.8033  0.5919  0.0663
              Bcc     0.0090     4.810     1.716     1.604 -0.3588  0.3921  0.8470
 
              Baa    -0.0159    -8.501    -3.033    -2.836  0.0832  0.9585  0.2727
    82 H(1)   Bbb    -0.0044    -2.352    -0.839    -0.785  0.8387 -0.2151  0.5003
              Bcc     0.0203    10.853     3.873     3.620 -0.5382 -0.1871  0.8218
 
              Baa    -0.0087    -0.356    -0.127    -0.119  0.0279  0.9658  0.2579
    83 S(33)  Bbb     0.0001     0.006     0.002     0.002  0.7782 -0.1829  0.6008
              Bcc     0.0085     0.350     0.125     0.117 -0.6274 -0.1840  0.7566
 
              Baa    -0.0450    -6.044    -2.157    -2.016 -0.4148 -0.3886  0.8227
    84 C(13)  Bbb     0.0012     0.161     0.058     0.054 -0.6184  0.7837  0.0584
              Bcc     0.0438     5.883     2.099     1.962  0.6675  0.4845  0.5654
 
              Baa    -0.0212   -11.335    -4.045    -3.781  0.8995  0.0265 -0.4362
    85 H(1)   Bbb    -0.0017    -0.912    -0.326    -0.304  0.4082 -0.4067  0.8172
              Bcc     0.0230    12.248     4.370     4.085  0.1558  0.9132  0.3767
 
              Baa    -0.0165    -8.824    -3.149    -2.943  0.8643  0.4795 -0.1515
    86 H(1)   Bbb    -0.0057    -3.032    -1.082    -1.011 -0.4914  0.8694 -0.0519
              Bcc     0.0222    11.856     4.231     3.955  0.1069  0.1193  0.9871
 
              Baa    -0.0147    -7.849    -2.801    -2.618  0.7484  0.5883 -0.3064
    87 H(1)   Bbb     0.0061     3.241     1.156     1.081 -0.2950  0.7089  0.6407
              Bcc     0.0086     4.608     1.644     1.537  0.5941 -0.3891  0.7040
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1023\SP\UAPFD\Gen\C37H42Fe1N6S1(5)\BEBJONES\30-Mar-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\1crj_II_Q\\0,5\Fe,0,2.8898874
 077,20.9496079065,13.1010281808\N,0,4.3567140617,19.920694958,12.24989
 16358\N,0,3.5298593092,20.3396024316,14.9001777505\N,0,1.4705713039,22
 .0364188724,14.013643353\N,0,2.225550169,21.5514082569,11.316837576\C,
 0,4.6107033516,19.8478509312,10.9176303441\C,0,5.6078543005,18.8354199
 454,10.6437503704\C,0,5.9512326307,18.3040676618,11.8465455898\C,0,5.1
 844860074,19.0224682782,12.8420306157\C,0,4.4524167931,19.3739308407,1
 5.1533768617\C,0,4.6637853484,19.2282895853,16.5756989984\C,0,3.770269
 6681,20.0583306947,17.1790831776\C,0,3.0753778883,20.7473919088,16.114
