 Entering Gaussian System, Link 0=g16
 Input=1dwt16re.com
 Output=1dwt16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7929211/Gau-1065632.inp" -scrdir="/local/bebjones_7929211/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1065633.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.61711   2.63333   2.63944   2.66218   2.68114
  Beta virt. eigenvalues --    2.68163   2.68992   2.70803   2.72609   2.76267
  Beta virt. eigenvalues --    2.77218   2.77791   2.78448   2.80472   2.81461
  Beta virt. eigenvalues --    2.82624   2.85019   2.86862   2.87127   2.88193
  Beta virt. eigenvalues --    2.88641   2.89406   2.89785   2.90496   2.94289
  Beta virt. eigenvalues --    2.94898   2.96300   3.02647   3.03200   3.04378
  Beta virt. eigenvalues --    3.08290   3.12885   3.14133   3.18610   3.20195
  Beta virt. eigenvalues --    3.28265   3.29635   3.30504   3.35490   3.36266
  Beta virt. eigenvalues --    3.36537   3.48363   3.53920   3.77752   3.93199
  Beta virt. eigenvalues --    4.08043
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.161580   4.267732
     2  N   -0.738979   0.095413
     3  N   -0.756280   0.093644
     4  N   -0.766781   0.095534
     5  N   -0.754177   0.097027
     6  C    0.336357   0.003230
     7  C    0.043295   0.016265
     8  C    0.043660   0.022227
     9  C    0.316777  -0.001222
    10  C    0.320687  -0.001300
    11  C    0.044860   0.022314
    12  C    0.009876   0.019785
    13  C    0.340725  -0.000614
    14  C    0.338147  -0.001062
    15  C    0.044310   0.022306
    16  C   -0.000317   0.021790
    17  C    0.340227   0.000771
    18  C    0.320193   0.000018
    19  C    0.044837   0.023264
    20  C    0.043309   0.019596
    21  C    0.342422   0.002790
    22  C   -0.295191   0.007532
    23  H    0.193402  -0.000127
    24  C   -0.313177   0.011988
    25  H    0.193092  -0.000341
    26  C   -0.286716   0.012116
    27  H    0.195109  -0.000331
    28  C   -0.304915   0.011045
    29  H    0.200696  -0.000262
    30  C   -0.611820  -0.001048
    31  H    0.205750   0.000399
    32  H    0.211182   0.000952
    33  H    0.196769   0.000954
    34  C   -0.612879  -0.000637
    35  H    0.201836   0.000713
    36  H    0.210472   0.000759
    37  H    0.204158   0.000386
    38  C   -0.613681  -0.001053
    39  H    0.190635   0.000723
    40  H    0.212652   0.001234
    41  H    0.212084   0.000476
    42  C   -0.154947  -0.006284
    43  H    0.180176   0.000568
    44  C   -0.387308   0.011772
    45  H    0.191326  -0.000577
    46  H    0.195442  -0.000425
    47  C   -0.606195  -0.001015
    48  H    0.201663   0.000989
    49  H    0.214953   0.001047
    50  H    0.204772   0.000374
    51  C   -0.160992  -0.006795
    52  H    0.189661   0.000891
    53  C   -0.390357   0.012810
    54  H    0.187687  -0.000547
    55  H    0.196130  -0.000634
    56  C   -0.611788  -0.001094
    57  H    0.203125   0.000978
    58  H    0.208625   0.001081
    59  H    0.204891   0.000404
    60  C   -0.612870  -0.000853
    61  H    0.202853   0.000951
    62  H    0.204807   0.000405
    63  H    0.209581   0.000853
    64  C   -0.602857   0.000824
    65  H    0.216411   0.000258
    66  H    0.215107   0.000271
    67  H    0.223062   0.000049
    68  N   -0.627502   0.005628
    69  H    0.388858   0.001400
    70  C    0.283960   0.006485
    71  C    0.267283   0.007674
    72  H    0.235492   0.000089
    73  N   -0.511877   0.099272
    74  C   -0.037941  -0.002732
    75  H    0.214581   0.000898
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.161580   4.267732
     2  N   -0.738979   0.095413
     3  N   -0.756280   0.093644
     4  N   -0.766781   0.095534
     5  N   -0.754177   0.097027
     6  C    0.336357   0.003230
     7  C    0.043295   0.016265
     8  C    0.043660   0.022227
     9  C    0.316777  -0.001222
    10  C    0.320687  -0.001300
    11  C    0.044860   0.022314
    12  C    0.009876   0.019785
    13  C    0.340725  -0.000614
    14  C    0.338147  -0.001062
    15  C    0.044310   0.022306
    16  C   -0.000317   0.021790
    17  C    0.340227   0.000771
    18  C    0.320193   0.000018
    19  C    0.044837   0.023264
    20  C    0.043309   0.019596
    21  C    0.342422   0.002790
    22  C   -0.101790   0.007405
    24  C   -0.120085   0.011647
    26  C   -0.091607   0.011785
    28  C   -0.104219   0.010784
    30  C    0.001882   0.001256
    34  C    0.003588   0.001221
    38  C    0.001690   0.001380
    42  C    0.025229  -0.005716
    44  C   -0.000540   0.010770
    47  C    0.015193   0.001395
    51  C    0.028668  -0.005904
    53  C   -0.006541   0.011628
    56  C    0.004852   0.001369
    60  C    0.004371   0.001356
    64  C    0.051723   0.001402
    68  N   -0.238644   0.007029
    70  C    0.283960   0.006485
    71  C    0.502775   0.007763
    73  N   -0.511877   0.099272
    74  C    0.176640  -0.001834
 Electronic spatial extent (au):  <R**2>=          19569.7896
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.3931    Y=              1.7387    Z=              6.0091  Tot=              6.2679
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -171.6052   YY=           -177.3149   ZZ=           -205.9467
   XY=              2.9006   XZ=              3.3411   YZ=              3.1419
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             13.3504   YY=              7.6407   ZZ=            -20.9911
   XY=              2.9006   XZ=              3.3411   YZ=              3.1419
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              7.2393  YYY=              8.5180  ZZZ=            205.8217  XYY=              6.4352
  XXY=            -16.4543  XXZ=            -41.1158  XZZ=             -0.6720  YZZ=             40.6802
  YYZ=            -24.8436  XYZ=             12.5164
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10255.6170 YYYY=          -9480.9171 ZZZZ=          -2350.6738 XXXY=           -136.3664
 XXXZ=            -16.9909 YYYX=             87.9383 YYYZ=           -116.0321 ZZZX=             12.7674
 ZZZY=            136.0878 XXYY=          -3186.2074 XXZZ=          -2465.7602 YYZZ=          -2402.0958
 XXYZ=             56.2274 YYXZ=             35.5924 ZZXY=             50.1262
 N-N= 5.577842929921D+03 E-N=-1.794889236175D+04  KE= 2.896780611948D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.57479      16.67351       5.94952       5.56168
     2  N(14)              0.13130       8.48473       3.02756       2.83020
     3  N(14)              0.12879       8.32265       2.96973       2.77614
     4  N(14)              0.12729       8.22584       2.93518       2.74385
     5  N(14)              0.12901       8.33667       2.97473       2.78081
     6  C(13)              0.00482       1.08447       0.38697       0.36174
     7  C(13)              0.00531       1.19339       0.42583       0.39807
     8  C(13)              0.00615       1.38265       0.49336       0.46120
     9  C(13)              0.00431       0.96835       0.34553       0.32301
    10  C(13)              0.00440       0.99009       0.35329       0.33026
    11  C(13)              0.00616       1.38429       0.49395       0.46175
    12  C(13)              0.00588       1.32276       0.47199       0.44122
    13  C(13)              0.00440       0.98846       0.35271       0.32972
    14  C(13)              0.00436       0.97979       0.34961       0.32682
    15  C(13)              0.00613       1.37927       0.49216       0.46007
    16  C(13)              0.00627       1.41059       0.50333       0.47052
    17  C(13)              0.00489       1.10012       0.39255       0.36696
    18  C(13)              0.00441       0.99082       0.35355       0.33050
    19  C(13)              0.00623       1.40148       0.50008       0.46748
    20  C(13)              0.00574       1.29021       0.46038       0.43037
    21  C(13)              0.00508       1.14236       0.40762       0.38105
    22  C(13)              0.00031       0.07023       0.02506       0.02343
    23  H(1)              -0.00004      -0.03287      -0.01173      -0.01097
    24  C(13)              0.00113       0.25361       0.09049       0.08459
    25  H(1)              -0.00011      -0.09582      -0.03419      -0.03196
    26  C(13)              0.00092       0.20584       0.07345       0.06866
    27  H(1)              -0.00011      -0.09505      -0.03392      -0.03171
    28  C(13)              0.00083       0.18649       0.06654       0.06220
    29  H(1)              -0.00009      -0.07609      -0.02715      -0.02538
    30  C(13)             -0.00023      -0.05214      -0.01861      -0.01739
    31  H(1)               0.00016       0.13951       0.04978       0.04654
    32  H(1)               0.00050       0.44647       0.15931       0.14893
    33  H(1)               0.00050       0.44589       0.15910       0.14873
    34  C(13)             -0.00009      -0.01979      -0.00706      -0.00660
    35  H(1)               0.00037       0.33371       0.11907       0.11131
    36  H(1)               0.00040       0.35388       0.12627       0.11804
    37  H(1)               0.00015       0.13405       0.04783       0.04471
    38  C(13)             -0.00022      -0.04989      -0.01780      -0.01664
    39  H(1)               0.00036       0.31758       0.11332       0.10593
    40  H(1)               0.00065       0.58365       0.20826       0.19468
    41  H(1)               0.00016       0.14518       0.05180       0.04843
    42  C(13)             -0.00092      -0.20684      -0.07381      -0.06900
    43  H(1)               0.00021       0.19160       0.06837       0.06391
    44  C(13)              0.00189       0.42581       0.15194       0.14204
    45  H(1)              -0.00017      -0.15452      -0.05514      -0.05154
    46  H(1)              -0.00012      -0.10637      -0.03796      -0.03548
    47  C(13)             -0.00022      -0.05008      -0.01787      -0.01670
    48  H(1)               0.00050       0.44449       0.15861       0.14827
    49  H(1)               0.00053       0.47442       0.16929       0.15825
    50  H(1)               0.00015       0.13835       0.04937       0.04615
    51  C(13)             -0.00089      -0.19950      -0.07119      -0.06655
    52  H(1)               0.00039       0.34555       0.12330       0.11526
    53  C(13)              0.00194       0.43682       0.15587       0.14571
    54  H(1)              -0.00018      -0.16536      -0.05900      -0.05516
    55  H(1)              -0.00020      -0.17515      -0.06250      -0.05843
    56  C(13)             -0.00025      -0.05672      -0.02024      -0.01892
    57  H(1)               0.00050       0.45088       0.16088       0.15040
    58  H(1)               0.00058       0.51437       0.18354       0.17157
    59  H(1)               0.00016       0.14111       0.05035       0.04707
    60  C(13)             -0.00015      -0.03293      -0.01175      -0.01098
    61  H(1)               0.00049       0.44241       0.15786       0.14757
    62  H(1)               0.00016       0.14143       0.05046       0.04717
    63  H(1)               0.00044       0.39366       0.14047       0.13131
    64  C(13)              0.00050       0.11213       0.04001       0.03740
    65  H(1)               0.00015       0.13239       0.04724       0.04416
    66  H(1)               0.00016       0.14023       0.05004       0.04677
    67  H(1)               0.00005       0.04137       0.01476       0.01380
    68  N(14)              0.00870       0.56248       0.20071       0.18762
    69  H(1)               0.00058       0.51456       0.18361       0.17164
    70  C(13)              0.00474       1.06576       0.38029       0.35550
    71  C(13)              0.00780       1.75315       0.62557       0.58479
    72  H(1)               0.00015       0.13146       0.04691       0.04385
    73  N(14)              0.17589      11.36607       4.05570       3.79131
    74  C(13)              0.00143       0.32168       0.11478       0.10730
    75  H(1)               0.00042       0.37320       0.13317       0.12449
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.094150      0.104598     -0.198748
     2   Atom       -0.135093      0.182404     -0.047311
     3   Atom        0.188795     -0.134388     -0.054408
     4   Atom       -0.140611      0.189009     -0.048399
     5   Atom        0.186668     -0.140628     -0.046040
     6   Atom       -0.026660      0.052815     -0.026155
     7   Atom       -0.014989      0.012484      0.002504
     8   Atom       -0.014110      0.006557      0.007553
     9   Atom        0.020445      0.010907     -0.031352
    10   Atom        0.055943     -0.023842     -0.032101
    11   Atom        0.009839     -0.018042      0.008203
    12   Atom        0.007656     -0.013052      0.005396
    13   Atom        0.011127      0.019959     -0.031087
    14   Atom       -0.024747      0.056819     -0.032071
    15   Atom       -0.018521      0.009742      0.008779
    16   Atom       -0.013720      0.006410      0.007311
    17   Atom        0.019640      0.010426     -0.030066
    18   Atom        0.056647     -0.025431     -0.031215
    19   Atom        0.009447     -0.018053      0.008606
    20   Atom        0.007377     -0.013042      0.005666
    21   Atom        0.008912      0.018541     -0.027452
    22   Atom       -0.008978      0.021490     -0.012512
    23   Atom       -0.003641      0.011717     -0.008076
    24   Atom        0.020113     -0.010978     -0.009135
    25   Atom        0.011957     -0.003648     -0.008309
    26   Atom       -0.010566      0.020375     -0.009809
    27   Atom       -0.003658      0.012091     -0.008434
    28   Atom        0.020979     -0.010420     -0.010559
    29   Atom        0.012129     -0.003585     -0.008545
    30   Atom        0.001068      0.003219     -0.004286
    31   Atom       -0.000507      0.003642     -0.003135
    32   Atom        0.001872      0.001489     -0.003361
    33   Atom        0.001779      0.001912     -0.003691
    34   Atom       -0.004765      0.009132     -0.004367
    35   Atom       -0.003552      0.007426     -0.003874
    36   Atom       -0.003443      0.006532     -0.003089
    37   Atom       -0.002630      0.005748     -0.003118
    38   Atom        0.009190     -0.004744     -0.004446
    39   Atom        0.007415     -0.003428     -0.003987
    40   Atom        0.006461     -0.003384     -0.003077
    41   Atom        0.005828     -0.002648     -0.003180
    42   Atom        0.004391      0.002840     -0.007231
    43   Atom        0.001678      0.002318     -0.003997
    44   Atom        0.002086     -0.004096      0.002010
    45   Atom        0.003089     -0.000962     -0.002127
    46   Atom        0.001268      0.000727     -0.001994
    47   Atom       -0.004920      0.009360     -0.004441
    48   Atom       -0.003463      0.007096     -0.003633
    49   Atom       -0.003485      0.006957     -0.003472
    50   Atom       -0.002683      0.005883     -0.003200
    51   Atom        0.002526      0.003542     -0.006068
    52   Atom       -0.000055      0.003272     -0.003217
    53   Atom        0.000915      0.000898     -0.001813
    54   Atom        0.002132      0.000607     -0.002739
    55   Atom        0.001598      0.000763     -0.002361
    56   Atom        0.009227     -0.004904     -0.004324
    57   Atom        0.007332     -0.003596     -0.003737
    58   Atom        0.006804     -0.003376     -0.003428
    59   Atom        0.005867     -0.002678     -0.003189
    60   Atom        0.003158      0.001094     -0.004252
    61   Atom        0.001745      0.002140     -0.003885
    62   Atom        0.003608     -0.000496     -0.003112
    63   Atom        0.001530      0.001448     -0.002978
    64   Atom       -0.003898     -0.005006      0.008904
    65   Atom       -0.002513     -0.002876      0.005389
    66   Atom       -0.002952     -0.003029      0.005981
    67   Atom       -0.001661     -0.003779      0.005440
    68   Atom       -0.014268     -0.007589      0.021857
    69   Atom       -0.004705     -0.005227      0.009933
    70   Atom       -0.011211     -0.009609      0.020820
    71   Atom       -0.012676     -0.018270      0.030946
    72   Atom        0.001274     -0.012898      0.011624
    73   Atom       -0.180012     -0.150973      0.330986
    74   Atom       -0.010722     -0.032499      0.043221
    75   Atom        0.003184     -0.019008      0.015824
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.009611      0.006355     -0.042138
     2   Atom        0.141194     -0.027993     -0.053033
     3   Atom       -0.141718     -0.018482      0.014110
     4   Atom        0.138524      0.004089      0.028291
     5   Atom       -0.139210      0.051090     -0.005664
     6   Atom       -0.009715      0.000056     -0.009946
     7   Atom        0.008594     -0.001306     -0.002088
     8   Atom        0.012431     -0.002492     -0.001090
     9   Atom        0.041062     -0.003654     -0.005113
    10   Atom        0.010186     -0.002141      0.000176
    11   Atom       -0.008271     -0.002804      0.001964
    12   Atom       -0.012522     -0.000355      0.001524
    13   Atom       -0.041283      0.000030     -0.000531
    14   Atom       -0.010936      0.000390      0.001273
    15   Atom        0.008077      0.000301      0.001301
    16   Atom        0.012208     -0.002328      0.001655
    17   Atom        0.041482      0.003675      0.003662
    18   Atom        0.010832      0.005893     -0.000387
    19   Atom       -0.008556      0.002058      0.002615
    20   Atom       -0.012310      0.003719      0.001544
    21   Atom       -0.041408      0.006822     -0.006251
    22   Atom       -0.017295      0.003002     -0.006891
    23   Atom       -0.008764      0.001207     -0.002691
    24   Atom        0.017613     -0.004183     -0.001224
    25   Atom        0.009043     -0.000944     -0.000463
    26   Atom       -0.018183     -0.000955      0.000913
    27   Atom       -0.009185      0.000071     -0.000163
    28   Atom        0.018182      0.003866      0.001474
    29   Atom        0.009230      0.000643      0.000310
    30   Atom        0.006911     -0.000361     -0.000469
    31   Atom        0.003965     -0.000208     -0.000381
    32   Atom        0.005125     -0.001738     -0.001455
    33   Atom        0.005500      0.001210      0.000891
    34   Atom        0.000107     -0.000077     -0.001075
    35   Atom       -0.000903     -0.000264      0.000953
    36   Atom       -0.000641      0.000350     -0.002670
    37   Atom        0.001469     -0.000088     -0.000565
    38   Atom       -0.000112     -0.000154      0.000195
    39   Atom        0.001402      0.001397      0.000308
    40   Atom        0.000121     -0.001956     -0.000203
    41   Atom       -0.001441      0.000703     -0.000088
    42   Atom       -0.008256     -0.003014     -0.001941
    43   Atom       -0.005692      0.000806     -0.001005
    44   Atom       -0.000962      0.006351      0.004400
    45   Atom       -0.002156     -0.001320      0.000227
    46   Atom       -0.002933      0.000118      0.000197
    47   Atom        0.000035      0.000022      0.000321
    48   Atom       -0.000907      0.000342     -0.001683
    49   Atom       -0.000813     -0.000377      0.002093
    50   Atom        0.001504      0.000012      0.000134
    51   Atom        0.008601      0.003269     -0.002657
    52   Atom        0.004074     -0.000075     -0.000486
    53   Atom       -0.000849     -0.004982      0.007671
    54   Atom        0.004726      0.002550      0.001535
    55   Atom        0.003465      0.000511      0.000935
    56   Atom       -0.000045      0.000521      0.000065
    57   Atom        0.000744     -0.001517     -0.000340
    58   Atom        0.000944      0.002278      0.000393
    59   Atom       -0.001495      0.000423     -0.000097
    60   Atom       -0.006902      0.001209     -0.000910
    61   Atom       -0.005509     -0.000336      0.000627
    62   Atom       -0.003968      0.000729     -0.000472
    63   Atom       -0.005030      0.001988     -0.002285
    64   Atom        0.000101     -0.003889     -0.000306
    65   Atom       -0.000413     -0.002508      0.001369
    66   Atom        0.000083     -0.001245     -0.001171
    67   Atom        0.000654     -0.004359     -0.001094
    68   Atom       -0.003282      0.003007      0.004479
    69   Atom        0.001139      0.004159      0.003714
    70   Atom       -0.001359     -0.003626      0.001612
    71   Atom        0.008602      0.029019      0.019568
    72   Atom        0.013063      0.024895      0.015296
    73   Atom       -0.015072     -0.009591      0.049841
    74   Atom        0.007746     -0.033095     -0.006538
    75   Atom        0.008373     -0.029373     -0.009478
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.2046    -3.542    -1.264    -1.181 -0.0167  0.1345  0.9908
     1 Fe(57) Bbb     0.0891     1.543     0.551     0.515  0.8979  0.4379 -0.0443
              Bcc     0.1154     1.998     0.713     0.667 -0.4398  0.8889 -0.1281
 
              Baa    -0.1892    -7.297    -2.604    -2.434  0.9360 -0.3478  0.0546
     2 N(14)  Bbb    -0.0589    -2.272    -0.811    -0.758  0.0187  0.2042  0.9788
              Bcc     0.2481     9.569     3.414     3.192  0.3516  0.9151 -0.1976
 
              Baa    -0.1881    -7.253    -2.588    -2.419  0.3494  0.9356 -0.0505
     3 N(14)  Bbb    -0.0557    -2.149    -0.767    -0.717  0.0875  0.0211  0.9959
              Bcc     0.2438     9.403     3.355     3.136  0.9329 -0.3524 -0.0745
 
              Baa    -0.1913    -7.379    -2.633    -2.462  0.9378 -0.3446  0.0414
     4 N(14)  Bbb    -0.0509    -1.961    -0.700    -0.654 -0.0718 -0.0759  0.9945
              Bcc     0.2422     9.341     3.333     3.116  0.3396  0.9357  0.0959
 
              Baa    -0.1929    -7.440    -2.655    -2.482  0.3533  0.9314 -0.0870
     5 N(14)  Bbb    -0.0535    -2.063    -0.736    -0.688 -0.1277  0.1401  0.9819
              Bcc     0.2464     9.503     3.391     3.170  0.9268 -0.3358  0.1684
 
              Baa    -0.0287    -3.857    -1.376    -1.287  0.7621  0.1671  0.6255
     6 C(13)  Bbb    -0.0264    -3.548    -1.266    -1.184 -0.6368  0.0187  0.7708
              Bcc     0.0552     7.405     2.642     2.470 -0.1171  0.9858 -0.1206
 
              Baa    -0.0175    -2.345    -0.837    -0.782  0.9613 -0.2733  0.0343
     7 C(13)  Bbb     0.0021     0.281     0.100     0.094  0.0171  0.1833  0.9829
              Bcc     0.0154     2.065     0.737     0.689  0.2749  0.9443 -0.1809
 
              Baa    -0.0201    -2.692    -0.960    -0.898  0.9051 -0.4201  0.0651
     8 C(13)  Bbb     0.0069     0.927     0.331     0.309  0.0917  0.3425  0.9350
              Bcc     0.0131     1.765     0.630     0.589  0.4151  0.8404 -0.3486
 
              Baa    -0.0321    -4.304    -1.536    -1.436 -0.0903  0.2022  0.9752
     9 C(13)  Bbb    -0.0254    -3.404    -1.214    -1.135 -0.6618  0.7195 -0.2105
              Bcc     0.0574     7.708     2.750     2.571  0.7442  0.6644 -0.0689
 
              Baa    -0.0322    -4.318    -1.541    -1.440  0.0311 -0.0590  0.9978
    10 C(13)  Bbb    -0.0251    -3.367    -1.202    -1.123 -0.1229  0.9905  0.0624
              Bcc     0.0573     7.685     2.742     2.564  0.9919  0.1245 -0.0235
 
              Baa    -0.0204    -2.732    -0.975    -0.911  0.2604  0.9646 -0.0408
    11 C(13)  Bbb     0.0064     0.862     0.308     0.288  0.4853 -0.0943  0.8692
              Bcc     0.0139     1.870     0.667     0.624  0.8347 -0.2461 -0.4927
 
              Baa    -0.0190    -2.551    -0.910    -0.851  0.4240  0.9043 -0.0503
    12 C(13)  Bbb     0.0053     0.717     0.256     0.239  0.1274 -0.0046  0.9918
              Bcc     0.0137     1.834     0.654     0.612  0.8967 -0.4269 -0.1172
 
              Baa    -0.0311    -4.175    -1.490    -1.393  0.0449  0.0467  0.9979
    13 C(13)  Bbb    -0.0260    -3.483    -1.243    -1.162  0.7424  0.6668 -0.0646
              Bcc     0.0571     7.657     2.732     2.554 -0.6684  0.7438 -0.0047
 
              Baa    -0.0321    -4.313    -1.539    -1.439 -0.0900 -0.0253  0.9956
    14 C(13)  Bbb    -0.0261    -3.507    -1.251    -1.170  0.9873  0.1287  0.0926
              Bcc     0.0583     7.820     2.790     2.608 -0.1305  0.9914  0.0134
 
              Baa    -0.0207    -2.773    -0.990    -0.925  0.9665 -0.2568  0.0015
    15 C(13)  Bbb     0.0083     1.112     0.397     0.371 -0.0905 -0.3354  0.9377
              Bcc     0.0124     1.662     0.593     0.554  0.2403  0.9064  0.3474
 
              Baa    -0.0198    -2.653    -0.947    -0.885  0.8989 -0.4257  0.1033
    16 C(13)  Bbb     0.0075     1.013     0.361     0.338 -0.1391 -0.0537  0.9888
              Bcc     0.0122     1.640     0.585     0.547  0.4154  0.9033  0.1075
 
              Baa    -0.0304    -4.079    -1.455    -1.361  0.0058 -0.0952  0.9954
    17 C(13)  Bbb    -0.0267    -3.581    -1.278    -1.194 -0.6685  0.7399  0.0746
              Bcc     0.0571     7.659     2.733     2.555  0.7437  0.6659  0.0593
 
              Baa    -0.0318    -4.274    -1.525    -1.426 -0.0907  0.2118  0.9731
    18 C(13)  Bbb    -0.0266    -3.566    -1.273    -1.190 -0.1104  0.9689 -0.2212
              Bcc     0.0584     7.840     2.798     2.615  0.9897  0.1275  0.0645
 
              Baa    -0.0208    -2.794    -0.997    -0.932  0.2771  0.9552 -0.1043
    19 C(13)  Bbb     0.0085     1.136     0.406     0.379 -0.3034  0.1899  0.9338
              Bcc     0.0124     1.658     0.591     0.553  0.9117 -0.2271  0.3424
 
              Baa    -0.0192    -2.575    -0.919    -0.859  0.4312  0.8942 -0.1201
    20 C(13)  Bbb     0.0051     0.687     0.245     0.229 -0.2374  0.2408  0.9411
              Bcc     0.0141     1.887     0.673     0.629  0.8705 -0.3773  0.3162
 
              Baa    -0.0292    -3.915    -1.397    -1.306 -0.5113 -0.3403  0.7891
    21 C(13)  Bbb    -0.0272    -3.656    -1.305    -1.220  0.5481  0.5782  0.6045
              Bcc     0.0564     7.571     2.702     2.526 -0.6620  0.7416 -0.1091
 
              Baa    -0.0168    -2.254    -0.804    -0.752  0.9086  0.4164  0.0332
    22 C(13)  Bbb    -0.0138    -1.854    -0.662    -0.619 -0.1013  0.1425  0.9846
              Bcc     0.0306     4.108     1.466     1.370 -0.4053  0.8979 -0.1717
 
              Baa    -0.0084    -4.502    -1.606    -1.502 -0.0371  0.1164  0.9925
    23 H(1)   Bbb    -0.0076    -4.062    -1.450    -1.355  0.9114  0.4112 -0.0141
              Bcc     0.0161     8.564     3.056     2.857 -0.4098  0.9041 -0.1213
 
              Baa    -0.0190    -2.545    -0.908    -0.849 -0.4158  0.9072 -0.0640
    24 C(13)  Bbb    -0.0096    -1.287    -0.459    -0.429  0.0772  0.1053  0.9914
              Bcc     0.0286     3.832     1.367     1.278  0.9062  0.4073 -0.1138
 
              Baa    -0.0084    -4.458    -1.591    -1.487  0.0183  0.0631  0.9978
