 Entering Gaussian System, Link 0=g16
 Input=5hlq16re.com
 Output=5hlq16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039887/Gau-172926.inp" -scrdir="/local/becsleip_8039887/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    172927.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    13 C(13)  Bbb    -0.0278    -3.729    -1.330    -1.244  0.1040 -0.5246  0.8450
              Bcc     0.0561     7.522     2.684     2.509  0.9522  0.2977  0.0677
 
              Baa    -0.0284    -3.816    -1.362    -1.273  0.3038  0.8119 -0.4985
    14 C(13)  Bbb    -0.0267    -3.587    -1.280    -1.196  0.0824  0.4988  0.8628
              Bcc     0.0552     7.403     2.641     2.469  0.9492 -0.3032  0.0847
 
              Baa    -0.0197    -2.637    -0.941    -0.880  0.6341  0.7720  0.0444
    15 C(13)  Bbb     0.0069     0.931     0.332     0.311 -0.1797  0.0912  0.9795
              Bcc     0.0127     1.706     0.609     0.569  0.7521 -0.6290  0.1966
 
              Baa    -0.0185    -2.479    -0.885    -0.827  0.7704  0.6310 -0.0911
    16 C(13)  Bbb     0.0043     0.576     0.206     0.192 -0.0611  0.2153  0.9746
              Bcc     0.0142     1.903     0.679     0.635 -0.6347  0.7453 -0.2044
 
              Baa    -0.0292    -3.918    -1.398    -1.307  0.9496  0.3077  0.0593
    17 C(13)  Bbb    -0.0250    -3.350    -1.195    -1.117 -0.0842  0.0684  0.9941
              Bcc     0.0542     7.268     2.593     2.424 -0.3018  0.9490 -0.0908
 
              Baa    -0.0291    -3.899    -1.391    -1.300  0.9539 -0.2973  0.0419
    18 C(13)  Bbb    -0.0268    -3.597    -1.284    -1.200 -0.0142  0.0949  0.9954
              Bcc     0.0559     7.496     2.675     2.500  0.2999  0.9501 -0.0863
 
              Baa    -0.0178    -2.391    -0.853    -0.797  0.7610 -0.6487  0.0031
    19 C(13)  Bbb     0.0026     0.350     0.125     0.117  0.0933  0.1143  0.9891
              Bcc     0.0152     2.041     0.728     0.681  0.6420  0.7524 -0.1475
 
              Baa    -0.0185    -2.488    -0.888    -0.830 -0.6393  0.7651  0.0770
    20 C(13)  Bbb     0.0037     0.491     0.175     0.164  0.2520  0.1139  0.9610
              Bcc     0.0149     1.997     0.713     0.666  0.7265  0.6338 -0.2656
 
              Baa    -0.0290    -3.890    -1.388    -1.298 -0.3001  0.9532  0.0373
    21 C(13)  Bbb    -0.0267    -3.587    -1.280    -1.197  0.0952 -0.0089  0.9954
              Bcc     0.0557     7.477     2.668     2.494  0.9492  0.3022 -0.0881
 
              Baa    -0.0256    -3.431    -1.224    -1.144  0.0898 -0.0734  0.9933
    22 C(13)  Bbb    -0.0110    -1.475    -0.526    -0.492  0.0045  0.9973  0.0733
              Bcc     0.0366     4.906     1.751     1.636  0.9960  0.0021 -0.0898
 
              Baa    -0.0084    -4.496    -1.604    -1.500  0.0842 -0.0352  0.9958
    23 H(1)   Bbb    -0.0069    -3.668    -1.309    -1.224  0.0025  0.9994  0.0351
              Bcc     0.0153     8.164     2.913     2.723  0.9964  0.0005 -0.0843
 
              Baa    -0.0264    -3.548    -1.266    -1.184  0.0738 -0.1030  0.9919
    24 C(13)  Bbb    -0.0105    -1.411    -0.503    -0.470  0.9973  0.0062 -0.0735
              Bcc     0.0370     4.959     1.769     1.654  0.0015  0.9947  0.1031
 
              Baa    -0.0085    -4.509    -1.609    -1.504  0.0313 -0.0980  0.9947
    25 H(1)   Bbb    -0.0068    -3.649    -1.302    -1.217  0.9995  0.0028 -0.0312
              Bcc     0.0153     8.158     2.911     2.721  0.0002  0.9952  0.0980
 
              Baa    -0.0223    -2.999    -1.070    -1.000 -0.0533 -0.0372  0.9979
    26 C(13)  Bbb    -0.0127    -1.707    -0.609    -0.569 -0.0010  0.9993  0.0372
              Bcc     0.0351     4.706     1.679     1.570  0.9986 -0.0010  0.0533
 
              Baa    -0.0084    -4.490    -1.602    -1.498 -0.0490 -0.0144  0.9987
    27 H(1)   Bbb    -0.0071    -3.776    -1.347    -1.260 -0.0020  0.9999  0.0144
              Bcc     0.0155     8.267     2.950     2.757  0.9988  0.0013  0.0490
 
              Baa    -0.0228    -3.056    -1.090    -1.019  0.0130  0.0737  0.9972
    28 C(13)  Bbb    -0.0125    -1.684    -0.601    -0.562  0.9999  0.0000 -0.0131
              Bcc     0.0353     4.740     1.691     1.581 -0.0010  0.9973 -0.0737
 
              Baa    -0.0084    -4.503    -1.607    -1.502  0.0071  0.0642  0.9979
    29 H(1)   Bbb    -0.0071    -3.810    -1.360    -1.271  1.0000 -0.0034 -0.0069
              Bcc     0.0156     8.313     2.966     2.773  0.0030  0.9979 -0.0643
 
              Baa    -0.0048    -0.649    -0.232    -0.217  0.9024  0.3961  0.1698
    30 C(13)  Bbb    -0.0045    -0.605    -0.216    -0.202 -0.1230 -0.1409  0.9823
              Bcc     0.0093     1.254     0.448     0.418 -0.4130  0.9073  0.0784
 
              Baa    -0.0031    -1.678    -0.599    -0.560  0.0299 -0.0669  0.9973
    31 H(1)   Bbb    -0.0029    -1.543    -0.551    -0.515  0.8293  0.5587  0.0126
              Bcc     0.0060     3.221     1.149     1.075 -0.5580  0.8267  0.0722
 
              Baa    -0.0039    -2.071    -0.739    -0.691 -0.3302 -0.3570  0.8738
    32 H(1)   Bbb    -0.0034    -1.832    -0.654    -0.611  0.8851  0.2047  0.4181
              Bcc     0.0073     3.903     1.393     1.302 -0.3281  0.9114  0.2484
 
              Baa    -0.0040    -2.122    -0.757    -0.708  0.4075  0.2272  0.8845
    33 H(1)   Bbb    -0.0035    -1.875    -0.669    -0.625  0.8497  0.2604 -0.4584
              Bcc     0.0075     3.996     1.426     1.333 -0.3345  0.9384 -0.0869
 
              Baa    -0.0049    -0.655    -0.234    -0.218  0.4139  0.9096 -0.0348
    34 C(13)  Bbb    -0.0044    -0.596    -0.213    -0.199  0.0680  0.0072  0.9977
              Bcc     0.0093     1.251     0.446     0.417  0.9078 -0.4153 -0.0589
 
              Baa    -0.0040    -2.155    -0.769    -0.719 -0.2404 -0.4102  0.8797
    35 H(1)   Bbb    -0.0035    -1.885    -0.673    -0.629  0.2500  0.8496  0.4645
              Bcc     0.0076     4.040     1.442     1.348  0.9379 -0.3316  0.1017
 
              Baa    -0.0038    -2.047    -0.730    -0.683  0.3527  0.3590  0.8641
    36 H(1)   Bbb    -0.0034    -1.817    -0.648    -0.606  0.2035  0.8719 -0.4453
              Bcc     0.0072     3.864     1.379     1.289  0.9133 -0.3329 -0.2345
 
              Baa    -0.0032    -1.681    -0.600    -0.561  0.0178 -0.0583  0.9981
    37 H(1)   Bbb    -0.0029    -1.556    -0.555    -0.519  0.5639  0.8250  0.0381
              Bcc     0.0061     3.237     1.155     1.080  0.8256 -0.5622 -0.0476
 
              Baa    -0.0048    -0.645    -0.230    -0.215  0.7165 -0.2940 -0.6326
    38 C(13)  Bbb    -0.0046    -0.611    -0.218    -0.204  0.5570 -0.3048  0.7726
              Bcc     0.0094     1.256     0.448     0.419  0.4199  0.9059  0.0546
 
              Baa    -0.0042    -2.219    -0.792    -0.740 -0.2192  0.1375  0.9659
    39 H(1)   Bbb    -0.0036    -1.934    -0.690    -0.645  0.9294 -0.2719  0.2496
              Bcc     0.0078     4.153     1.482     1.385  0.2969  0.9525 -0.0682
 
              Baa    -0.0036    -1.898    -0.677    -0.633  0.4594 -0.4128  0.7865
    40 H(1)   Bbb    -0.0033    -1.739    -0.620    -0.580  0.7982 -0.1965 -0.5694
              Bcc     0.0068     3.637     1.298     1.213  0.3896  0.8894  0.2392
 
              Baa    -0.0032    -1.718    -0.613    -0.573 -0.0801  0.0829  0.9933
    41 H(1)   Bbb    -0.0029    -1.526    -0.544    -0.509  0.8264 -0.5517  0.1127
              Bcc     0.0061     3.244     1.158     1.082  0.5574  0.8299 -0.0244
 
              Baa    -0.0103    -1.387    -0.495    -0.463  0.1517 -0.5580  0.8158
    42 C(13)  Bbb    -0.0021    -0.278    -0.099    -0.093 -0.3812  0.7285  0.5692
              Bcc     0.0124     1.664     0.594     0.555  0.9120  0.3973  0.1022
 
              Baa    -0.0041    -2.205    -0.787    -0.736  0.1334 -0.2386  0.9619
    43 H(1)   Bbb    -0.0037    -1.984    -0.708    -0.662 -0.2902  0.9186  0.2681
              Bcc     0.0079     4.189     1.495     1.397  0.9476  0.3149 -0.0533
 
              Baa    -0.0087    -1.170    -0.417    -0.390 -0.4968  0.6609  0.5624
    44 C(13)  Bbb    -0.0012    -0.162    -0.058    -0.054  0.8620  0.3006  0.4082
              Bcc     0.0099     1.332     0.475     0.444 -0.1007 -0.6876  0.7190
 
              Baa    -0.0025    -1.352    -0.482    -0.451  0.1382 -0.4752  0.8689
    45 H(1)   Bbb    -0.0017    -0.900    -0.321    -0.300  0.6945 -0.5790 -0.4271
              Bcc     0.0042     2.252     0.804     0.751  0.7061  0.6625  0.2500
 
              Baa    -0.0022    -1.200    -0.428    -0.400 -0.2996  0.6160  0.7286
    46 H(1)   Bbb    -0.0017    -0.931    -0.332    -0.311 -0.2439  0.6888 -0.6827
              Bcc     0.0040     2.131     0.760     0.711  0.9224  0.3822  0.0562
 
              Baa    -0.0048    -0.648    -0.231    -0.216  0.4269  0.8224 -0.3761
    47 C(13)  Bbb    -0.0045    -0.600    -0.214    -0.200  0.0742  0.3826  0.9209
              Bcc     0.0093     1.248     0.445     0.416  0.9012 -0.4211  0.1023
 
              Baa    -0.0035    -1.876    -0.670    -0.626  0.3181  0.5395  0.7796
    48 H(1)   Bbb    -0.0033    -1.735    -0.619    -0.579  0.2655  0.7387 -0.6195
              Bcc     0.0068     3.611     1.288     1.204  0.9101 -0.4041 -0.0917
 
              Baa    -0.0042    -2.239    -0.799    -0.747 -0.2658 -0.1629  0.9502
    49 H(1)   Bbb    -0.0036    -1.925    -0.687    -0.642  0.2362  0.9446  0.2280
              Bcc     0.0078     4.163     1.486     1.389  0.9347 -0.2850  0.2126
 
              Baa    -0.0032    -1.729    -0.617    -0.577 -0.2151  0.0047  0.9766
    50 H(1)   Bbb    -0.0029    -1.537    -0.549    -0.513  0.5394  0.8342  0.1148
              Bcc     0.0061     3.266     1.165     1.090  0.8141 -0.5515  0.1820
 
              Baa    -0.0099    -1.324    -0.473    -0.442  0.4538  0.2341  0.8598
    51 C(13)  Bbb    -0.0022    -0.302    -0.108    -0.101  0.7950  0.3295 -0.5093
              Bcc     0.0121     1.626     0.580     0.542 -0.4026  0.9147 -0.0366
 
              Baa    -0.0042    -2.215    -0.790    -0.739  0.1428  0.2360  0.9612
    52 H(1)   Bbb    -0.0037    -1.994    -0.712    -0.665  0.9422  0.2648 -0.2051
              Bcc     0.0079     4.209     1.502     1.404 -0.3029  0.9350 -0.1845
 
              Baa    -0.0082    -1.095    -0.391    -0.365  0.7317  0.4422 -0.5187
    53 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026 -0.3715  0.8968  0.2404
              Bcc     0.0088     1.175     0.419     0.392  0.5714  0.0168  0.8205
 
              Baa    -0.0025    -1.329    -0.474    -0.443  0.3654  0.2158  0.9055
    54 H(1)   Bbb    -0.0017    -0.925    -0.330    -0.309  0.6408  0.6473 -0.4128
              Bcc     0.0042     2.254     0.804     0.752 -0.6752  0.7311  0.0983
 
              Baa    -0.0022    -1.160    -0.414    -0.387  0.7151  0.2391 -0.6569
    55 H(1)   Bbb    -0.0017    -0.928    -0.331    -0.310  0.5834  0.3138  0.7492
              Bcc     0.0039     2.088     0.745     0.697 -0.3852  0.9189 -0.0849
 
              Baa    -0.0048    -0.640    -0.229    -0.214  0.9080 -0.4183 -0.0236
    56 C(13)  Bbb    -0.0046    -0.614    -0.219    -0.205  0.0411  0.0328  0.9986
              Bcc     0.0093     1.254     0.448     0.418  0.4169  0.9077 -0.0470
 
              Baa    -0.0040    -2.112    -0.754    -0.705  0.3617 -0.2374  0.9016
    57 H(1)   Bbb    -0.0035    -1.875    -0.669    -0.625  0.8696 -0.2628 -0.4181
              Bcc     0.0075     3.987     1.423     1.330  0.3362  0.9352  0.1114
 
              Baa    -0.0039    -2.060    -0.735    -0.687 -0.3422  0.3395  0.8761
    58 H(1)   Bbb    -0.0034    -1.836    -0.655    -0.612  0.8772 -0.2186  0.4274
              Bcc     0.0073     3.896     1.390     1.299  0.3366  0.9149 -0.2230
 
              Baa    -0.0031    -1.669    -0.595    -0.557  0.0433  0.0236  0.9988
    59 H(1)   Bbb    -0.0029    -1.537    -0.548    -0.513  0.8265 -0.5624 -0.0226
              Bcc     0.0060     3.205     1.144     1.069  0.5612  0.8265 -0.0439
 
              Baa    -0.0048    -0.648    -0.231    -0.216 -0.4042  0.9047  0.1343
    60 C(13)  Bbb    -0.0045    -0.601    -0.214    -0.200  0.1179 -0.0941  0.9886
              Bcc     0.0093     1.249     0.446     0.417  0.9070  0.4154 -0.0686
 
              Baa    -0.0039    -2.106    -0.752    -0.703 -0.2262  0.3809  0.8965
    61 H(1)   Bbb    -0.0035    -1.864    -0.665    -0.622 -0.2616  0.8628 -0.4326
              Bcc     0.0074     3.970     1.417     1.324  0.9383  0.3324  0.0956
 
              Baa    -0.0031    -1.671    -0.596    -0.557  0.0663  0.0086  0.9978
    62 H(1)   Bbb    -0.0029    -1.543    -0.551    -0.515 -0.5598  0.8281  0.0301
              Bcc     0.0060     3.214     1.147     1.072  0.8259  0.5606 -0.0597
 
              Baa    -0.0039    -2.079    -0.742    -0.693  0.3603 -0.3674  0.8575
    63 H(1)   Bbb    -0.0034    -1.838    -0.656    -0.613 -0.1993  0.8677  0.4555
              Bcc     0.0073     3.917     1.398     1.307  0.9113  0.3350 -0.2394
 
              Baa    -0.1239     8.963     3.198     2.990  0.8154 -0.5519 -0.1750
    64 O(17)  Bbb    -0.0940     6.802     2.427     2.269  0.5610  0.8278  0.0036
              Bcc     0.2179   -15.765    -5.625    -5.259  0.1429 -0.1011  0.9846
 
              Baa    -0.0378   -20.148    -7.189    -6.721  0.6004  0.7997  0.0076
    65 H(1)   Bbb    -0.0296   -15.819    -5.644    -5.276  0.7036 -0.5237 -0.4802
              Bcc     0.0674    35.966    12.834    11.997  0.3800 -0.2937  0.8771
 
              Baa    -0.0322   -17.185    -6.132    -5.732  0.5145  0.8571  0.0259
    66 H(1)   Bbb    -0.0253   -13.495    -4.815    -4.502  0.8385 -0.5092  0.1938
              Bcc     0.0575    30.681    10.948    10.234 -0.1793  0.0780  0.9807
 
              Baa    -0.0051    -0.678    -0.242    -0.226  0.1776  0.9821  0.0632
    67 C(13)  Bbb    -0.0050    -0.673    -0.240    -0.224  0.9513 -0.1878  0.2445
              Bcc     0.0101     1.351     0.482     0.451 -0.2519 -0.0167  0.9676
 
              Baa    -0.0040    -2.150    -0.767    -0.717  0.0600  0.9976  0.0350
    68 H(1)   Bbb    -0.0037    -1.993    -0.711    -0.665  0.9011 -0.0692  0.4281
              Bcc     0.0078     4.142     1.478     1.382 -0.4295 -0.0059  0.9031
 
              Baa    -0.0033    -1.749    -0.624    -0.583  0.8348 -0.5090  0.2099
    69 H(1)   Bbb    -0.0031    -1.672    -0.597    -0.558  0.5253  0.8505 -0.0267
              Bcc     0.0064     3.421     1.221     1.141 -0.1649  0.1326  0.9774
 
              Baa    -0.0033    -1.749    -0.624    -0.584  0.9109  0.3378  0.2372
    70 H(1)   Bbb    -0.0031    -1.678    -0.599    -0.560 -0.3694  0.9235  0.1034
              Bcc     0.0064     3.427     1.223     1.143 -0.1841 -0.1818  0.9659
 
              Baa    -0.0166    -0.642    -0.229    -0.214  0.9910 -0.0095 -0.1336
    71 N(14)  Bbb    -0.0052    -0.202    -0.072    -0.067  0.0114  0.9998  0.0135
              Bcc     0.0219     0.844     0.301     0.282  0.1335 -0.0149  0.9909
 
              Baa    -0.0063    -3.343    -1.193    -1.115  0.0500  0.9986  0.0184
    72 H(1)   Bbb    -0.0059    -3.148    -1.123    -1.050  0.9435 -0.0411 -0.3289
              Bcc     0.0122     6.491     2.316     2.165  0.3277 -0.0338  0.9442
 
              Baa    -0.0122    -1.631    -0.582    -0.544  0.9963 -0.0369  0.0771
    73 C(13)  Bbb    -0.0091    -1.220    -0.435    -0.407  0.0350  0.9990  0.0266
              Bcc     0.0213     2.852     1.018     0.951 -0.0780 -0.0238  0.9967
 
              Baa    -0.0287    -3.856    -1.376    -1.286  0.8483 -0.1371 -0.5115
    74 C(13)  Bbb    -0.0234    -3.143    -1.122    -1.048  0.1369  0.9898 -0.0383
              Bcc     0.0522     6.999     2.497     2.335  0.5116 -0.0375  0.8584
 
              Baa    -0.0213   -11.384    -4.062    -3.797  0.0321  0.9990  0.0320
    75 H(1)   Bbb    -0.0197   -10.497    -3.746    -3.501  0.7190 -0.0008 -0.6950
              Bcc     0.0410    21.881     7.808     7.299  0.6943 -0.0453  0.7183
 
              Baa    -0.1823    -7.030    -2.508    -2.345  0.9992 -0.0226 -0.0327
    76 N(14)  Bbb    -0.1488    -5.739    -2.048    -1.914  0.0237  0.9991  0.0355
              Bcc     0.3311    12.768     4.556     4.259  0.0319 -0.0363  0.9988
 
              Baa    -0.0355    -4.765    -1.700    -1.589  0.0388  0.9986  0.0368
    77 C(13)  Bbb    -0.0250    -3.353    -1.197    -1.119  0.9017 -0.0509  0.4293
              Bcc     0.0605     8.118     2.897     2.708 -0.4305 -0.0165  0.9024
 
              Baa    -0.0224   -11.927    -4.256    -3.979  0.0677  0.9948  0.0764
    78 H(1)   Bbb    -0.0210   -11.210    -4.000    -3.739  0.7631 -0.1010  0.6383
              Bcc     0.0434    23.138     8.256     7.718 -0.6427 -0.0151  0.7660
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1008\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BECSLEIP\06-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5hlq_III_H\\1,6\Fe,0,-5.94
 26528083,-6.3353284958,7.0461035652\N,0,-5.8606302996,-8.0190802247,5.
 957872591\N,0,-5.3542199253,-5.281666731,5.444408661\N,0,-5.8703494799
 ,-4.6615982756,8.1711556953\N,0,-6.3748874516,-7.4174799977,8.67528169
 63\C,0,-6.0815328663,-9.2891315591,6.3880955444\C,0,-6.0058368315,-10.
 2254338465,5.2885730513\C,0,-5.6342788399,-9.5008587917,4.1996985432\C
 ,0,-5.5043490757,-8.1315416827,4.6493679375\C,0,-5.0721453484,-5.75975
 1823,4.2026570193\C,0,-4.6886794341,-4.6925039533,3.3132520193\C,0,-4.
 6592927413,-3.5533372843,4.0714632613\C,0,-5.0499658525,-3.9567744514,
 5.4103448834\C,0,-5.3935404765,-3.4428048315,7.7881443906\C,0,-5.26364
 52482,-2.556089998,8.9118508309\C,0,-5.5763901485,-3.300173027,10.0199
 768502\C,0,-5.9082930856,-4.6240122731,9.5319126245\C,0,-6.4195580645,
 -6.9838054153,9.9629594945\C,0,-6.7145468433,-8.0719806537,10.86804942
 81\C,0,-6.7503401217,-9.1967703125,10.1061376756\C,0,-6.4874967772,-8.
 7726851914,8.7475892224\C,0,-6.4053817236,-9.6493452,7.6837409779\H,0,
 -6.545224823,-10.6997907185,7.8893231433\C,0,-5.1721538542,-7.08446894
 ,3.8145258025\H,0,-4.9199043909,-7.3249909186,2.7930062882\C,0,-5.1129
 21046,-3.083545286,6.4786626292\H,0,-4.8138084721,-2.0617138894,6.3002
 940452\C,0,-6.2472571714,-5.6743554042,10.3658261674\H,0,-6.3015211913
 ,-5.4715285954,11.4244048115\C,0,-5.3844038053,-9.9562771139,2.8027745
 29\H,0,-5.5477363961,-11.0272535997,2.7097855427\H,0,-4.3574849938,-9.
 7398972926,2.5074375105\H,0,-6.050508752,-9.4451130429,2.1072513196\C,
 0,-6.2692869682,-11.6878214029,5.4075100618\H,0,-7.2586606758,-11.8675
 470489,5.8281334329\H,0,-5.5344209188,-12.1583515765,6.0618688814\H,0,
 -6.2179027755,-12.1702504125,4.4343804269\C,0,-4.4270253817,-4.8445583
 402,1.8554387867\H,0,-5.1184477348,-5.5603672916,1.4134822751\H,0,-3.4
 111917765,-5.2010336373,1.6762024364\H,0,-4.5480621637,-3.8869572378,1
 .3530983309\C,0,-4.3393735938,-2.1986657344,3.6780186277\H,0,-4.883454
 9762,-1.4185795962,4.19842121\C,0,-3.4471712615,-1.8529104182,2.755451
 0223\H,0,-2.8437317924,-2.5800822119,2.2409183242\H,0,-3.2702197005,-0
 .8208225947,2.5013970556\C,0,-4.7670185538,-1.1535899213,8.8497908047\
 H,0,-5.5766494468,-0.4661666417,8.5986942573\H,0,-3.9907409079,-1.0496
 315494,8.0931005133\H,0,-4.3556130057,-0.8598805835,9.8136471583\C,0,-
 5.5521112637,-2.9110885637,11.4124453285\H,0,-5.2618842107,-3.68621847
 18,12.1122950238\C,0,-5.8574230542,-1.7050925541,11.8805470452\H,0,-6.
 1981547097,-0.9112146269,11.2391692662\H,0,-5.8035600696,-1.4789234977
 ,12.9326463306\C,0,-6.8984162914,-7.917103524,12.3387224175\H,0,-7.686
 9132895,-7.1952989034,12.5515954265\H,0,-5.9794134689,-7.5604830736,12
 .8051904592\H,0,-7.1674712303,-8.8656057858,12.7973121733\C,0,-6.98878
 52939,-10.6095091863,10.517400155\H,0,-7.8415227054,-11.0281056405,9.9
 8196589\H,0,-7.1900009325,-10.6722129668,11.5840648256\H,0,-6.11667456
 33,-11.2258683935,10.2971746672\O,0,-3.739,-6.527,7.583\H,0,-3.5,-5.71
 1,8.022\H,0,-3.22,-7.242,7.483\C,0,-10.8940400974,-4.1648318886,5.7614
 502375\H,0,-10.5056975108,-3.1546912072,5.6775717302\H,0,-11.673122749
 ,-4.1778827002,6.5236986005\H,0,-11.3442449456,-4.445558385,4.80919490
 93\N,0,-9.9972096433,-6.4303750002,6.3389373141\H,0,-10.8830010151,-6.
 9057359168,6.2858617297\C,0,-9.7917068799,-5.0932470726,6.1190033516\C
 ,0,-8.8008941251,-6.9845572968,6.6421382407\H,0,-8.6557633032,-8.02169
 10501,6.8650380821\N,0,-7.8522092293,-6.0797835306,6.626212822\C,0,-8.
 4526364171,-4.898669851,6.3018397882\H,0,-7.8828998985,-3.9960241089,6
 .2241760414\\Version=ES64L-G16RevC.02\State=6-A\HF=-2983.2057816\S2=8.
 758501\S2-1=0.\S2A=8.750021\RMSD=9.444e-09\Dipole=-1.1999035,-0.544033
 7,-0.1501995\Quadrupole=-5.2705063,5.6002528,-0.3297465,5.6956606,-0.8
 572646,0.6609682\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 QUANTUM MECHANICS IS BOHRING -- M.S. GORDON
 Job cpu time:       0 days  5 hours 41 minutes  6.9 seconds.
 Elapsed time:       0 days  0 hours  5 minutes 43.6 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Sun Oct  6 14:16:18 2024.
