 Entering Gaussian System, Link 0=g16
 Input=1gjm16re.com
 Output=1gjm16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949449/Gau-1443537.inp" -scrdir="/local/bebjones_7949449/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1443538.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    37 H(1)   Bbb    -0.0038    -2.001    -0.714    -0.668  0.7069 -0.1286  0.6955
              Bcc     0.0076     4.044     1.443     1.349  0.2362  0.9698 -0.0608
 
              Baa    -0.0053    -0.715    -0.255    -0.239  0.0387  0.2906  0.9561
    38 C(13)  Bbb    -0.0037    -0.498    -0.178    -0.166  0.0633  0.9542 -0.2925
              Bcc     0.0090     1.214     0.433     0.405  0.9972 -0.0719 -0.0185
 
              Baa    -0.0036    -1.898    -0.677    -0.633 -0.1593 -0.0663  0.9850
    39 H(1)   Bbb    -0.0027    -1.440    -0.514    -0.480  0.0263  0.9971  0.0713
              Bcc     0.0063     3.338     1.191     1.113  0.9869 -0.0372  0.1571
 
              Baa    -0.0040    -2.139    -0.763    -0.714  0.1107  0.3729  0.9212
    40 H(1)   Bbb    -0.0034    -1.836    -0.655    -0.612 -0.0976  0.9265 -0.3633
              Bcc     0.0074     3.975     1.418     1.326  0.9891  0.0497 -0.1389
 
              Baa    -0.0034    -1.799    -0.642    -0.600  0.1129  0.2418  0.9637
    41 H(1)   Bbb    -0.0017    -0.896    -0.320    -0.299  0.1626  0.9524 -0.2580
              Bcc     0.0051     2.696     0.962     0.899  0.9802 -0.1858 -0.0682
 
              Baa    -0.0335    -4.500    -1.606    -1.501 -0.4510 -0.2289  0.8627
    42 C(13)  Bbb     0.0078     1.043     0.372     0.348  0.4705  0.7604  0.4477
              Bcc     0.0258     3.457     1.233     1.153  0.7585 -0.6078  0.2352
 
              Baa    -0.0052    -2.794    -0.997    -0.932  0.0711  0.0611  0.9956
    43 H(1)   Bbb    -0.0048    -2.550    -0.910    -0.851  0.6945  0.7134 -0.0934
              Bcc     0.0100     5.344     1.907     1.783  0.7159 -0.6981 -0.0083
 
              Baa    -0.0335    -4.496    -1.604    -1.500  0.4595  0.7239  0.5147
    44 C(13)  Bbb    -0.0258    -3.463    -1.236    -1.155 -0.6597  0.6662 -0.3480
              Bcc     0.0593     7.959     2.840     2.655 -0.5947 -0.1796  0.7836
 
              Baa    -0.0032    -1.706    -0.609    -0.569 -0.1978 -0.4136  0.8887
    45 H(1)   Bbb    -0.0005    -0.243    -0.087    -0.081 -0.4059  0.8598  0.3098
              Bcc     0.0037     1.948     0.695     0.650  0.8923  0.2994  0.3379
 
              Baa    -0.0051    -2.726    -0.973    -0.909  0.6048  0.4488  0.6579
    46 H(1)   Bbb    -0.0019    -0.991    -0.353    -0.330 -0.5377 -0.3793  0.7530
              Bcc     0.0070     3.716     1.326     1.240 -0.5875  0.8091 -0.0119
 
              Baa    -0.0055    -0.741    -0.264    -0.247  0.9553 -0.0545 -0.2906
    47 C(13)  Bbb    -0.0052    -0.693    -0.247    -0.231  0.2883 -0.0456  0.9564
              Bcc     0.0107     1.433     0.511     0.478  0.0654  0.9975  0.0278
 
              Baa    -0.0055    -2.916    -1.041    -0.973 -0.1832  0.1964  0.9632
    48 H(1)   Bbb    -0.0038    -2.025    -0.723    -0.676  0.9809  0.1014  0.1659
              Bcc     0.0093     4.942     1.763     1.648 -0.0651  0.9753 -0.2113
 
              Baa    -0.0053    -2.830    -1.010    -0.944  0.1808 -0.2067  0.9616
    49 H(1)   Bbb    -0.0038    -2.038    -0.727    -0.680  0.9826  0.0807 -0.1674
              Bcc     0.0091     4.868     1.737     1.624 -0.0430  0.9751  0.2177
 
              Baa    -0.0041    -2.172    -0.775    -0.724  0.3035 -0.0720  0.9501
    50 H(1)   Bbb    -0.0040    -2.138    -0.763    -0.713  0.9208 -0.2344 -0.3119
              Bcc     0.0081     4.310     1.538     1.438  0.2452  0.9695 -0.0048
 
              Baa    -0.0060    -0.810    -0.289    -0.270  0.5392 -0.5950  0.5960
    51 C(13)  Bbb    -0.0027    -0.360    -0.128    -0.120 -0.4057  0.4365  0.8030
              Bcc     0.0087     1.170     0.417     0.390  0.7380  0.6748  0.0060
 
              Baa    -0.0037    -1.961    -0.700    -0.654  0.0552  0.0901  0.9944
    52 H(1)   Bbb    -0.0028    -1.493    -0.533    -0.498  0.7735 -0.6337  0.0145
              Bcc     0.0065     3.454     1.232     1.152  0.6314  0.7683 -0.1047
 
              Baa    -0.0045    -0.603    -0.215    -0.201 -0.5365  0.7966 -0.2785
    53 C(13)  Bbb    -0.0015    -0.195    -0.070    -0.065 -0.2653  0.1540  0.9518
              Bcc     0.0059     0.798     0.285     0.266  0.8011  0.5845  0.1287
 
              Baa    -0.0044    -2.329    -0.831    -0.777 -0.3446  0.0677  0.9363
    54 H(1)   Bbb    -0.0034    -1.795    -0.640    -0.599 -0.4335  0.8732 -0.2226
              Bcc     0.0077     4.124     1.471     1.375  0.8327  0.4826  0.2716
 
              Baa    -0.0021    -1.137    -0.406    -0.379 -0.0855 -0.0911  0.9922
    55 H(1)   Bbb    -0.0020    -1.069    -0.381    -0.357 -0.5987  0.8007  0.0219
              Bcc     0.0041     2.206     0.787     0.736  0.7964  0.5921  0.1230
 
              Baa    -0.0048    -0.645    -0.230    -0.215  0.1179  0.0587  0.9913
    56 C(13)  Bbb    -0.0041    -0.549    -0.196    -0.183  0.0614  0.9959 -0.0663
              Bcc     0.0089     1.193     0.426     0.398  0.9911 -0.0687 -0.1138
 
              Baa    -0.0038    -2.014    -0.719    -0.672  0.2634  0.1838  0.9470
    57 H(1)   Bbb    -0.0034    -1.799    -0.642    -0.600 -0.0465  0.9830 -0.1778
              Bcc     0.0071     3.813     1.361     1.272  0.9636 -0.0028 -0.2674
 
              Baa    -0.0037    -1.950    -0.696    -0.650 -0.0504 -0.0821  0.9953
    58 H(1)   Bbb    -0.0033    -1.747    -0.624    -0.583  0.0110  0.9965  0.0828
              Bcc     0.0069     3.697     1.319     1.233  0.9987 -0.0151  0.0494
 
              Baa    -0.0030    -1.609    -0.574    -0.537  0.1239  0.0044  0.9923
    59 H(1)   Bbb    -0.0022    -1.179    -0.421    -0.393  0.1826  0.9828 -0.0272
              Bcc     0.0052     2.788     0.995     0.930  0.9754 -0.1845 -0.1210
 
              Baa    -0.0049    -0.658    -0.235    -0.219  0.6333  0.7669 -0.1041
    60 C(13)  Bbb    -0.0045    -0.606    -0.216    -0.202  0.1397  0.0191  0.9900
              Bcc     0.0094     1.264     0.451     0.421  0.7612 -0.6415 -0.0950
 
              Baa    -0.0033    -1.784    -0.637    -0.595  0.3814  0.4471  0.8091
    61 H(1)   Bbb    -0.0033    -1.756    -0.627    -0.586  0.3556  0.7369 -0.5749
              Bcc     0.0066     3.540     1.263     1.181  0.8533 -0.5070 -0.1221
 
              Baa    -0.0046    -2.434    -0.869    -0.812  0.1134  0.2510  0.9613
    62 H(1)   Bbb    -0.0036    -1.897    -0.677    -0.633  0.7013  0.6652 -0.2564
              Bcc     0.0081     4.331     1.546     1.445  0.7038 -0.7033  0.1006
 
              Baa    -0.0047    -2.498    -0.891    -0.833  0.1683 -0.2315  0.9582
    63 H(1)   Bbb    -0.0037    -1.949    -0.695    -0.650  0.7438  0.6677  0.0307
              Bcc     0.0083     4.447     1.587     1.483 -0.6469  0.7075  0.2846
 
              Baa    -0.0505     3.656     1.305     1.219  0.9847 -0.1702 -0.0385
    64 O(17)  Bbb    -0.0396     2.866     1.023     0.956  0.1681  0.9844 -0.0527
              Bcc     0.0901    -6.522    -2.327    -2.176  0.0469  0.0454  0.9979
 
              Baa    -0.0286   -15.273    -5.450    -5.094  0.9776 -0.2046 -0.0488
    65 H(1)   Bbb    -0.0242   -12.926    -4.612    -4.312  0.1712  0.9088 -0.3806
              Bcc     0.0529    28.199    10.062     9.406  0.1222  0.3637  0.9235
 
              Baa    -0.0233   -12.422    -4.433    -4.144  0.9929 -0.1180 -0.0122
    66 H(1)   Bbb    -0.0215   -11.473    -4.094    -3.827  0.1184  0.9805  0.1570
              Bcc     0.0448    23.895     8.526     7.971 -0.0065 -0.1574  0.9875
 
              Baa    -0.0163    -2.184    -0.779    -0.729  0.9160 -0.0920 -0.3906
    67 C(13)  Bbb    -0.0148    -1.988    -0.709    -0.663 -0.0476  0.9416 -0.3335
              Bcc     0.0311     4.172     1.489     1.392  0.3984  0.3240  0.8581
 
              Baa    -0.0082    -4.354    -1.554    -1.452  0.7567 -0.6312 -0.1703
    68 H(1)   Bbb    -0.0059    -3.146    -1.122    -1.049  0.5349  0.7476 -0.3937
              Bcc     0.0141     7.500     2.676     2.502  0.3758  0.2068  0.9033
 
              Baa    -0.0126    -6.746    -2.407    -2.250  0.9529 -0.2796 -0.1175
    69 H(1)   Bbb    -0.0100    -5.352    -1.910    -1.785  0.1566  0.7853 -0.5990
              Bcc     0.0227    12.098     4.317     4.035  0.2598  0.5524  0.7920
 
              Baa    -0.0145    -7.762    -2.770    -2.589  0.7556 -0.3521 -0.5524
    70 H(1)   Bbb    -0.0136    -7.248    -2.586    -2.418  0.0967  0.8939 -0.4376
              Bcc     0.0281    15.010     5.356     5.007  0.6479  0.2772  0.7095
 
              Baa    -0.2166    -8.882    -3.169    -2.963  0.9873 -0.1582 -0.0112
    71 S(33)  Bbb    -0.2061    -8.451    -3.016    -2.819  0.1583  0.9794  0.1255
              Bcc     0.4228    17.333     6.185     5.782 -0.0089 -0.1256  0.9920
 
              Baa    -0.0266   -14.166    -5.055    -4.725  0.8854  0.4614 -0.0564
    72 H(1)   Bbb    -0.0191   -10.217    -3.646    -3.408 -0.3781  0.7854  0.4900
              Bcc     0.0457    24.383     8.701     8.133  0.2704 -0.4125  0.8699
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1034\SP\UAPFD\Gen\C31H34Fe1N4O1S1(1+,6)\BEBJONES\23-Jul-20
 24\0\\# apfd/gen scf=maxcycle=999 geom=check\\1gjm_III_H\\1,6\Fe,0,45.
 6259762761,19.6167629383,98.063496565\N,0,44.4607130074,20.9201735224,
 97.12078238\N,0,46.5965717081,19.213347362,96.3533660056\N,0,46.750165
 0163,18.2379113444,99.0111672157\N,0,44.7467180383,20.0595033703,99.79
 85200314\C,0,43.4869339189,21.6916972489,97.6680313078\C,0,42.86602870
 68,22.52167105,96.6595578775\C,0,43.4841468825,22.2235706801,95.485376
 9014\C,0,44.4895089993,21.2318022292,95.7970678353\C,0,46.3631546451,1
 9.7847406464,95.1391911956\C,0,47.3109369043,19.3154729234,94.16178707
 69\C,0,48.1196748597,18.4191400699,94.8093254643\C,0,47.6389841243,18.
 3609682033,96.1755463174\C,0,47.7352482603,17.4733162968,98.4614671826
 \C,0,48.304221577,16.5911850829,99.444685794\C,0,47.6222831307,16.8197
 030533,100.6096667397\C,0,46.6829241941,17.8832755119,100.3203591709\C
 ,0,45.0306466198,19.5472646451,101.0223413742\C,0,44.2633842254,20.218
 5570679,102.0501042103\C,0,43.4975775212,21.1410011832,101.4114130749\
 C,0,43.8027688006,21.0148785977,100.0017821913\C,0,43.1720260557,21.74
 40261789,99.0131143943\H,0,42.4024230416,22.4363649308,99.3174663319\C
 ,0,45.3758539832,20.7180805331,94.8708876734\H,0,45.2988571211,21.0826
 187938,93.8581837464\C,0,48.1792077475,17.5491046209,97.1529900103\H,0
 ,49.0075296395,16.9154617212,96.8769892793\C,0,45.9158017871,18.520079
 9349,101.2770969173\H,0,46.0378819382,18.2039986822,102.3006816446\C,0
 ,43.2479685979,22.7813319474,94.1240218596\H,0,44.1334886632,23.306542
 1746,93.7643079423\H,0,42.4161408098,23.4811444392,94.1322065789\H,0,4
 3.0183359366,21.9832890907,93.4179026291\C,0,41.7620898313,23.48532293
 07,96.9284816373\H,0,42.0909487516,24.2606541964,97.6210488995\H,0,40.
 907874735,22.9754038017,97.3739097869\H,0,41.4347789799,23.9650075845,
 96.0094055722\C,0,47.3187469011,19.6959307335,92.7227115752\H,0,47.830
 0423017,20.6486042662,92.5731914209\H,0,46.3024611409,19.796289644,92.
 3447545862\H,0,47.8335686741,18.9353315262,92.1393381864\C,0,49.221090
 8404,17.6394385843,94.2893970521\H,0,49.3447047172,16.6547997164,94.72
 50628099\C,0,50.0706669366,18.0384558017,93.3486723165\H,0,50.02563611
 05,19.0221893925,92.9148651853\H,0,50.862606393,17.3982347751,92.99726
 26872\C,0,49.3800630027,15.5958748803,99.1800521833\H,0,50.2731574038,
 16.0888745634,98.7949693096\H,0,49.0541158886,14.8639039302,98.4401704
 05\H,0,49.6414305792,15.0648042027,100.0916489814\C,0,47.8010277274,16
 .1344948229,101.8732335527\H,0,48.8244182861,15.8721116637,102.1181457
 05\C,0,46.8262968865,15.7787128821,102.7020652816\H,0,45.7897438198,15
 .9686681327,102.480090224\H,0,47.0313512118,15.2619595346,103.62484403
 27\C,0,44.355665481,19.9047625738,103.5031660318\H,0,45.3774071268,20.
 0388685009,103.8580697514\H,0,44.0664535233,18.870544445,103.691040692
 1\H,0,43.7023461345,20.5533128123,104.0814883973\C,0,42.518842865,22.1
 126023264,101.9751316359\H,0,42.4857314113,22.0418510676,103.059393057
 6\H,0,41.5180934614,21.9185158837,101.5881366718\H,0,42.7942031875,23.
 1321855976,101.7053851542\O,0,44.187,17.968,97.664\H,0,44.621,17.14999
 99999,97.908\H,0,43.368,18.049,97.328\C,0,47.2080383919,22.5882005539,
 97.3598122386\H,0,48.1157356885,23.1813471473,97.414352176\H,0,46.3485
 918134,23.1922074495,97.6316590298\H,0,47.0657593679,22.1721566522,96.
 3684243247\S,0,47.3012848766,21.2363557047,98.5859985913\H,0,48.330432
 1112,20.6126331156,98.0027469168\\Version=ES64L-G16RevC.02\State=6-A\H
 F=-3095.0966992\S2=8.833422\S2-1=0.\S2A=8.751965\RMSD=3.828e-09\Dipole
 =-4.6634783,-4.6908989,-1.4013595\Quadrupole=-0.5792237,8.8860835,-8.3
 068598,13.8232521,-1.0521311,-2.3767461\PG=C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 When cryptography is outlawed, bayl bhgynjf jvyy unir cevinpl.
 Job cpu time:       0 days  2 hours  6 minutes 23.0 seconds.
 Elapsed time:       0 days  0 hours  2 minutes  9.0 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Tue Jul 23 20:37:42 2024.
