 Entering Gaussian System, Link 0=g16
 Input=1u1312re.com
 Output=1u1312re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8057912/Gau-617984.inp" -scrdir="/local/bebjones_8057912/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    617985.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    40  H    0.169961   0.001507
    41  H    0.201285   0.000291
    42  C   -0.153488  -0.031880
    43  H    0.158745   0.003043
    44  C   -0.400151   0.054705
    45  H    0.182041  -0.002774
    46  H    0.181163  -0.002906
    47  C   -0.611598  -0.000979
    48  H    0.208363   0.000332
    49  H    0.179461   0.001394
    50  H    0.202802   0.000054
    51  C   -0.149626   0.006598
    52  H    0.165011   0.000027
    53  C   -0.392228  -0.009742
    54  H    0.187075   0.000503
    55  H    0.185965   0.000560
    56  C   -0.607494  -0.006339
    57  H    0.208755   0.003200
    58  H    0.177214   0.003069
    59  H    0.194618  -0.000048
    60  C   -0.605294  -0.004936
    61  H    0.196835  -0.000096
    62  H    0.173627   0.002347
    63  H    0.205248   0.002560
    64  O    8.000000   0.000000
    65  H   -1.477510   0.000354
    66  H   -2.136226  -0.000354
    67  C   -0.688770  -0.000130
    68  H    0.244632  -0.000298
    69  H    0.226962  -0.000058
    70  H    0.236035  -0.000045
    71  S    0.150946  -0.001821
    72  H    0.165021  -0.000183
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.327773   0.025430
     2  N   -0.412079   0.080944
     3  N   -0.347220  -0.021931
     4  N   -0.457837   0.087571
     5  N   -0.371343  -0.032610
     6  C    0.210963   0.014549
     7  C    0.037112  -0.013677
     8  C    0.039360   0.012875
     9  C    0.194746  -0.017793
    10  C    0.146436   0.068228
    11  C    0.031794   0.062331
    12  C    0.004941   0.070093
    13  C    0.192075   0.037777
    14  C    0.239270  -0.029915
    15  C    0.040429   0.013402
    16  C    0.005942  -0.014517
    17  C    0.256805   0.006082
    18  C    0.214507   0.071448
    19  C    0.037238   0.057761
    20  C    0.029410   0.040319
    21  C    0.191210   0.089595
    22  C   -0.132938   0.058757
    24  C   -0.134885   0.106736
    26  C   -0.115915   0.129168
    28  C   -0.108212   0.078633
    30  C   -0.019511   0.001326
    34  C   -0.018631   0.001287
    38  C   -0.034029  -0.000023
    42  C    0.005257  -0.028837
    44  C   -0.036947   0.049025
    47  C   -0.020972   0.000801
    51  C    0.015385   0.006625
    53  C   -0.019187  -0.008680
    56  C   -0.026907  -0.000118
    60  C   -0.029584  -0.000125
    64  O    4.386264   0.000000
    67  C    0.018859  -0.000532
    71  S    0.315968  -0.002004
 Electronic spatial extent (au):  <R**2>=          18347.0210
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -2.6201    Y=             -2.2485    Z=            -17.2272  Tot=             17.5698
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -229.8040   YY=           -233.7521   ZZ=           -192.7444
   XY=              3.8273   XZ=              2.1175   YZ=             11.4612
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -11.0372   YY=            -14.9852   ZZ=             26.0224
   XY=              3.8273   XZ=              2.1175   YZ=             11.4612
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             31.6429  YYY=             -5.1494  ZZZ=            -24.1734  XYY=              9.4296
  XXY=             -1.4385  XXZ=             70.7015  XZZ=            -45.6814  YZZ=            -22.8346
  YYZ=             55.3460  XYZ=              8.7357
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10850.8145 YYYY=         -10912.6367 ZZZZ=          -1457.6645 XXXY=            159.8436
 XXXZ=              5.2285 YYYX=             -1.1766 YYYZ=            -17.3367 ZZZX=             25.5209
 ZZZY=             87.1310 XXYY=          -3638.6217 XXZZ=          -2393.0020 YYZZ=          -2337.2658
 XXYZ=             61.5265 YYXZ=            -26.4414 ZZXY=             -4.8254
 N-N= 5.407712971074D+03 E-N=-1.806876577806D+04  KE= 3.078304797744D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.00261       0.37848       0.13505       0.12625
     2  N(14)              0.01666       5.38191       1.92040       1.79521
     3  N(14)             -0.00652      -2.10537      -0.75125      -0.70227
     4  N(14)              0.01892       6.11298       2.18126       2.03907
     5  N(14)             -0.00913      -2.94926      -1.05237      -0.98377
     6  C(13)             -0.00116      -1.30157      -0.46443      -0.43416
     7  C(13)             -0.00248      -2.78447      -0.99357      -0.92880
     8  C(13)              0.00183       2.05345       0.73272       0.68496
     9  C(13)             -0.00618      -6.94887      -2.47953      -2.31789
    10  C(13)              0.00751       8.43909       3.01128       2.81498
    11  C(13)              0.00683       7.67520       2.73870       2.56017
    12  C(13)              0.00859       9.65853       3.44640       3.22174
    13  C(13)              0.00314       3.53033       1.25971       1.17759
    14  C(13)             -0.00815      -9.16729      -3.27112      -3.05788
    15  C(13)              0.00218       2.44620       0.87286       0.81596
    16  C(13)             -0.00256      -2.87387      -1.02547      -0.95862
    17  C(13)             -0.00266      -2.99076      -1.06718      -0.99761
    18  C(13)              0.00877       9.85488       3.51647       3.28723
    19  C(13)              0.00661       7.43453       2.65282       2.47989
    20  C(13)              0.00387       4.35162       1.55277       1.45154
    21  C(13)              0.01145      12.87647       4.59464       4.29513
    22  C(13)              0.00622       6.98859       2.49370       2.33114
    23  H(1)              -0.00123      -5.48012      -1.95544      -1.82797
    24  C(13)              0.01325      14.89510       5.31494       4.96847
    25  H(1)              -0.00196      -8.73957      -3.11850      -2.91521
    26  C(13)              0.01685      18.94082       6.75856       6.31798
    27  H(1)              -0.00225     -10.05088      -3.58640      -3.35261
    28  C(13)              0.00925      10.39414       3.70889       3.46711
    29  H(1)              -0.00151      -6.76707      -2.41466      -2.25725
    30  C(13)             -0.00052      -0.58481      -0.20868      -0.19507
    31  H(1)               0.00001       0.02555       0.00912       0.00852
    32  H(1)               0.00008       0.37777       0.13480       0.12601
    33  H(1)               0.00010       0.43017       0.15350       0.14349
    34  C(13)              0.00026       0.29600       0.10562       0.09874
    35  H(1)              -0.00032      -1.41337      -0.50432      -0.47145
    36  H(1)              -0.00034      -1.50175      -0.53586      -0.50093
    37  H(1)              -0.00003      -0.11579      -0.04132      -0.03862
    38  C(13)             -0.00258      -2.90080      -1.03508      -0.96760
    39  H(1)               0.00207       9.26776       3.30697       3.09139
    40  H(1)               0.00063       2.81938       1.00602       0.94044
    41  H(1)               0.00041       1.81609       0.64802       0.60578
    42  C(13)             -0.00656      -7.37798      -2.63265      -2.46103
    43  H(1)               0.00093       4.16834       1.48737       1.39041
    44  C(13)              0.00772       8.67525       3.09555       2.89375
    45  H(1)              -0.00086      -3.82896      -1.36627      -1.27721
    46  H(1)              -0.00089      -3.96895      -1.41622      -1.32390
    47  C(13)             -0.00037      -0.41455      -0.14792      -0.13828
    48  H(1)               0.00005       0.21865       0.07802       0.07293
    49  H(1)               0.00006       0.26489       0.09452       0.08836
    50  H(1)               0.00003       0.11301       0.04033       0.03770
    51  C(13)              0.00135       1.51314       0.53992       0.50473
    52  H(1)              -0.00021      -0.92217      -0.32905      -0.30760
    53  C(13)             -0.00149      -1.67433      -0.59744      -0.55850
    54  H(1)               0.00017       0.76423       0.27269       0.25492
    55  H(1)               0.00017       0.77410       0.27622       0.25821
    56  C(13)             -0.00251      -2.82130      -1.00671      -0.94108
    57  H(1)               0.00151       6.76807       2.41502       2.25758
    58  H(1)               0.00142       6.34945       2.26564       2.11795
    59  H(1)              -0.00002      -0.10827      -0.03863      -0.03611
    60  C(13)             -0.00202      -2.26682      -0.80886      -0.75613
    61  H(1)              -0.00004      -0.18782      -0.06702      -0.06265
    62  H(1)               0.00113       5.04310       1.79950       1.68220
    63  H(1)               0.00121       5.40842       1.92986       1.80405
    64  O(17)             -0.00000       0.00146       0.00052       0.00049
    65  H(1)              -0.00023      -1.02937      -0.36731      -0.34336
    66  H(1)              -0.00036      -1.59669      -0.56974      -0.53260
    67  C(13)             -0.00036      -0.40488      -0.14447      -0.13505
    68  H(1)               0.00000       0.00066       0.00024       0.00022
    69  H(1)              -0.00002      -0.10558      -0.03767      -0.03522
    70  H(1)              -0.00001      -0.03335      -0.01190      -0.01112
    71  S(33)             -0.00186      -0.64015      -0.22842      -0.21353
    72  H(1)              -0.00000      -0.01651      -0.00589      -0.00551
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.015683     -0.087036      0.071353
     2   Atom       -0.090698     -0.088458      0.179156
     3   Atom        0.015195      0.015470     -0.030665
     4   Atom       -0.094494     -0.093617      0.188111
     5   Atom        0.022934      0.023519     -0.046453
     6   Atom       -0.012161     -0.006833      0.018994
     7   Atom        0.006999      0.005588     -0.012586
     8   Atom       -0.006030     -0.005394      0.011424
     9   Atom        0.003705      0.006522     -0.010227
    10   Atom       -0.048605     -0.042855      0.091460
    11   Atom       -0.039443     -0.039202      0.078645
    12   Atom       -0.041971     -0.041451      0.083422
    13   Atom       -0.027921     -0.034559      0.062481
    14   Atom        0.007641      0.013922     -0.021564
    15   Atom       -0.004816     -0.006641      0.011457
    16   Atom        0.006610      0.007523     -0.014132
    17   Atom       -0.006246     -0.004324      0.010570
    18   Atom       -0.049106     -0.044065      0.093171
    19   Atom       -0.035788     -0.036180      0.071968
    20   Atom       -0.028980     -0.027283      0.056263
    21   Atom       -0.052057     -0.056863      0.108920
    22   Atom       -0.033720     -0.037273      0.070993
    23   Atom       -0.004060      0.006006     -0.001946
    24   Atom       -0.059692     -0.057108      0.116800
    25   Atom        0.007689     -0.005790     -0.001899
    26   Atom       -0.067982     -0.069105      0.137087
    27   Atom       -0.007539      0.009370     -0.001832
    28   Atom       -0.046590     -0.043227      0.089818
    29   Atom        0.006052     -0.004069     -0.001983
    30   Atom        0.001072      0.000129     -0.001201
    31   Atom        0.000863     -0.000172     -0.000691
    32   Atom        0.001319     -0.000274     -0.001045
    33   Atom        0.001317     -0.000292     -0.001025
    34   Atom        0.000942      0.000163     -0.001105
    35   Atom        0.000680      0.000221     -0.000901
    36   Atom        0.000671      0.000232     -0.000903
    37   Atom        0.000399      0.000239     -0.000638
    38   Atom        0.000835      0.000408     -0.001244
    39   Atom        0.001679     -0.000166     -0.001514
    40   Atom        0.002233     -0.000430     -0.001803
    41   Atom        0.000536      0.001137     -0.001674
    42   Atom        0.000821      0.014678     -0.015500
    43   Atom       -0.001710      0.003672     -0.001962
    44   Atom        0.002898     -0.023381      0.020482
    45   Atom        0.001831     -0.001474     -0.000356
    46   Atom       -0.002314      0.004124     -0.001809
    47   Atom        0.001189      0.000102     -0.001291
    48   Atom        0.000695      0.000167     -0.000862
    49   Atom        0.000882      0.000242     -0.001124
    50   Atom        0.000557      0.000076     -0.000633
    51   Atom       -0.001612     -0.000684      0.002296
    52   Atom        0.001334     -0.000331     -0.001003
    53   Atom        0.004919     -0.000854     -0.004065
    54   Atom        0.001051     -0.000482     -0.000569
    55   Atom       -0.000032      0.000170     -0.000138
    56   Atom        0.000956      0.000034     -0.000989
    57   Atom        0.001836     -0.000449     -0.001387
    58   Atom        0.001888     -0.000442     -0.001446
    59   Atom        0.000527      0.000760     -0.001286
    60   Atom       -0.001402      0.002460     -0.001058
    61   Atom       -0.000777      0.002036     -0.001259
    62   Atom       -0.001037      0.002443     -0.001406
    63   Atom       -0.001064      0.002377     -0.001313
    64   Atom       -0.000457     -0.000280      0.000737
    65   Atom       -0.000785     -0.000428      0.001213
    66   Atom       -0.000589     -0.000327      0.000916
    67   Atom       -0.000512     -0.000539      0.001051
    68   Atom       -0.001134     -0.000707      0.001841
    69   Atom       -0.000564     -0.000420      0.000984
    70   Atom       -0.000798     -0.000461      0.001258
    71   Atom        0.002616      0.001570     -0.004186
    72   Atom       -0.000664     -0.000399      0.001063
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.099420      0.024887      0.018057
     2   Atom       -0.001589      0.006677      0.012819
     3   Atom       -0.000561      0.000195      0.002112
     4   Atom       -0.000971     -0.019757     -0.006702
     5   Atom       -0.000556      0.002959     -0.003940
     6   Atom       -0.002586      0.000712     -0.001426
     7   Atom        0.000015      0.000039     -0.000442
     8   Atom        0.000926     -0.000293      0.000486
     9   Atom       -0.004246     -0.000447      0.000019
    10   Atom        0.001759     -0.001742      0.005366
    11   Atom       -0.000542     -0.007073     -0.000016
    12   Atom       -0.000004     -0.002742      0.002004
    13   Atom       -0.000316     -0.000766     -0.001934
    14   Atom       -0.003679     -0.000350     -0.000892
    15   Atom        0.000039     -0.001212      0.000997
    16   Atom        0.000552      0.000758     -0.001180
    17   Atom       -0.003963     -0.000602     -0.000690
    18   Atom        0.001487     -0.001869     -0.001813
    19   Atom       -0.000954      0.000154      0.002538
    20   Atom       -0.000151     -0.001569      0.002244
    21   Atom       -0.001639      0.002556      0.001173
    22   Atom       -0.001153     -0.003116      0.001542
    23   Atom        0.001975     -0.000071      0.000040
    24   Atom        0.000777     -0.000927      0.001162
    25   Atom       -0.004290      0.000423     -0.000181
    26   Atom       -0.000547     -0.000274      0.003671
    27   Atom        0.003950     -0.000117     -0.000939
    28   Atom        0.000547     -0.000306      0.004631
    29   Atom       -0.004107     -0.000235      0.000160
    30   Atom        0.000924      0.000015     -0.000029
    31   Atom        0.000635      0.000009      0.000001
    32   Atom        0.000828      0.000576      0.000258
    33   Atom        0.000798     -0.000559     -0.000272
    34   Atom        0.000789      0.000011     -0.000005
    35   Atom        0.001007     -0.000435     -0.000302
    36   Atom        0.000975      0.000404      0.000264
    37   Atom        0.000611     -0.000021     -0.000023
    38   Atom       -0.001863      0.000196     -0.000857
    39   Atom       -0.001585     -0.001015      0.000572
    40   Atom       -0.001293      0.001145     -0.000436
    41   Atom       -0.001467      0.000714     -0.000303
    42   Atom       -0.001538     -0.014429      0.001999
    43   Atom       -0.000376     -0.000066     -0.000321
    44   Atom       -0.004671      0.037653     -0.005910
    45   Atom        0.000537     -0.001591     -0.000525
    46   Atom        0.001114      0.001432     -0.000909
    47   Atom        0.000839      0.000041      0.000111
    48   Atom        0.000898      0.000452      0.000271
    49   Atom        0.001391     -0.000457     -0.000363
    50   Atom        0.000792     -0.000179     -0.000092
    51   Atom        0.000735     -0.000720     -0.003203
    52   Atom        0.000674     -0.000428     -0.000097
    53   Atom       -0.000856      0.001821      0.006851
    54   Atom        0.000588      0.000528     -0.000119
    55   Atom        0.000486      0.000251      0.000291
    56   Atom       -0.002033      0.000078      0.000033
    57   Atom       -0.001394      0.001108     -0.000427
    58   Atom       -0.001391     -0.001035      0.000419
    59   Atom       -0.001764      0.000004     -0.000007
    60   Atom       -0.000596     -0.000032     -0.000061
    61   Atom       -0.000878      0.000020     -0.000049
    62   Atom        0.000267      0.000131      0.000988
    63   Atom        0.000251     -0.000157     -0.001154
    64   Atom       -0.000209     -0.000037      0.000077
    65   Atom       -0.000361     -0.000306     -0.000060
    66   Atom       -0.000259     -0.000016      0.000084
    67   Atom       -0.000418     -0.000058     -0.000079
    68   Atom       -0.000138      0.000392     -0.000421
    69   Atom       -0.000117     -0.000163     -0.000129
    70   Atom       -0.000363     -0.000561     -0.000397
    71   Atom       -0.000718     -0.001993     -0.000948
    72   Atom       -0.000345     -0.000071     -0.000206
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1476    -2.556    -0.912    -0.852 -0.5187  0.8549 -0.0115
     1 Fe(57) Bbb     0.0431     0.746     0.266     0.249 -0.5846 -0.3448  0.7344
              Bcc     0.1045     1.810     0.646     0.604  0.6238  0.3877  0.6786
 
              Baa    -0.0921    -3.551    -1.267    -1.184  0.8437  0.5348 -0.0460
     2 N(14)  Bbb    -0.0879    -3.389    -1.209    -1.130 -0.5362  0.8437 -0.0271
              Bcc     0.1799     6.939     2.476     2.315  0.0244  0.0476  0.9986
 
              Baa    -0.0308    -1.186    -0.423    -0.396 -0.0048 -0.0457  0.9989
     3 N(14)  Bbb     0.0148     0.571     0.204     0.190  0.8119  0.5830  0.0306
              Bcc     0.0160     0.616     0.220     0.205 -0.5838  0.8112  0.0343
 
              Baa    -0.0966    -3.726    -1.329    -1.243  0.8888  0.4525  0.0723
     4 N(14)  Bbb    -0.0930    -3.589    -1.280    -1.197 -0.4529  0.8915 -0.0106
              Bcc     0.1896     7.314     2.610     2.440 -0.0693 -0.0234  0.9973
 
              Baa    -0.0468    -1.805    -0.644    -0.602 -0.0419  0.0556  0.9976
     5 N(14)  Bbb     0.0226     0.872     0.311     0.291  0.8443  0.5358  0.0056
              Bcc     0.0242     0.933     0.333     0.311 -0.5342  0.8425 -0.0694
 
              Baa    -0.0132    -1.773    -0.633    -0.591  0.9270  0.3750 -0.0039
     6 C(13)  Bbb    -0.0059    -0.790    -0.282    -0.263 -0.3740  0.9252  0.0637
              Bcc     0.0191     2.563     0.914     0.855  0.0275 -0.0576  0.9980
 
              Baa    -0.0126    -1.690    -0.603    -0.564 -0.0020  0.0243  0.9997
     7 C(13)  Bbb     0.0056     0.751     0.268     0.251 -0.0104  0.9997 -0.0243
              Bcc     0.0070     0.939     0.335     0.313  0.9999  0.0104  0.0018
 
              Baa    -0.0067    -0.900    -0.321    -0.300  0.8117 -0.5834  0.0288
     8 C(13)  Bbb    -0.0047    -0.636    -0.227    -0.212  0.5839  0.8117 -0.0138
              Bcc     0.0114     1.535     0.548     0.512 -0.0153  0.0280  0.9995
 
              Baa    -0.0102    -1.374    -0.490    -0.458  0.0343  0.0076  0.9994
     9 C(13)  Bbb     0.0007     0.087     0.031     0.029  0.8098  0.5858 -0.0323
              Bcc     0.0096     1.287     0.459     0.429 -0.5857  0.8104  0.0140
 
              Baa    -0.0492    -6.598    -2.354    -2.201  0.9580 -0.2860  0.0228
    10 C(13)  Bbb    -0.0425    -5.706    -2.036    -1.903  0.2867  0.9574 -0.0346
              Bcc     0.0917    12.304     4.391     4.104 -0.0119  0.0397  0.9991
 
              Baa    -0.0402    -5.390    -1.923    -1.798  0.8706  0.4893  0.0519
    11 C(13)  Bbb    -0.0389    -5.220    -1.863    -1.741 -0.4884  0.8721 -0.0293
              Bcc     0.0791    10.610     3.786     3.539 -0.0596  0.0001  0.9982
 
              Baa    -0.0420    -5.641    -2.013    -1.881  0.9971 -0.0723  0.0229
    12 C(13)  Bbb    -0.0415    -5.566    -1.986    -1.857  0.0726  0.9973 -0.0144
              Bcc     0.0835    11.207     3.999     3.738 -0.0218  0.0160  0.9996
 
              Baa    -0.0346    -4.645    -1.657    -1.549  0.0495  0.9986  0.0203
    13 C(13)  Bbb    -0.0279    -3.745    -1.336    -1.249  0.9987 -0.0497  0.0074
              Bcc     0.0625     8.390     2.994     2.799 -0.0084 -0.0199  0.9998
 
              Baa    -0.0216    -2.898    -1.034    -0.967  0.0153  0.0267  0.9995
    14 C(13)  Bbb     0.0060     0.800     0.285     0.267  0.9085  0.4171 -0.0251
              Bcc     0.0156     2.098     0.748     0.700 -0.4176  0.9085 -0.0179
 
              Baa    -0.0067    -0.899    -0.321    -0.300 -0.0580  0.9966 -0.0586
    15 C(13)  Bbb    -0.0049    -0.657    -0.235    -0.219  0.9956  0.0621  0.0700
              Bcc     0.0116     1.557     0.555     0.519 -0.0734  0.0543  0.9958
 
              Baa    -0.0142    -1.909    -0.681    -0.637 -0.0377  0.0551  0.9978
    16 C(13)  Bbb     0.0064     0.861     0.307     0.287  0.9161 -0.3969  0.0566
              Bcc     0.0078     1.048     0.374     0.350  0.3991  0.9162 -0.0355
 
              Baa    -0.0094    -1.262    -0.450    -0.421  0.7846  0.6183  0.0450
    17 C(13)  Bbb    -0.0012    -0.162    -0.058    -0.054 -0.6194  0.7849  0.0143
              Bcc     0.0106     1.424     0.508     0.475 -0.0265 -0.0391  0.9989
 
              Baa    -0.0495    -6.646    -2.371    -2.217  0.9656 -0.2599  0.0093
    18 C(13)  Bbb    -0.0437    -5.864    -2.092    -1.956  0.2597  0.9655  0.0163
              Bcc     0.0932    12.509     4.464     4.173 -0.0133 -0.0133  0.9998
 
              Baa    -0.0370    -4.965    -1.772    -1.656  0.6206  0.7839 -0.0191
    19 C(13)  Bbb    -0.0350    -4.701    -1.677    -1.568  0.7841 -0.6205  0.0136
              Bcc     0.0720     9.665     3.449     3.224  0.0012  0.0234  0.9997
 
              Baa    -0.0290    -3.894    -1.389    -1.299  0.9977  0.0651  0.0166
    20 C(13)  Bbb    -0.0273    -3.668    -1.309    -1.224 -0.0646  0.9975 -0.0280
              Bcc     0.0564     7.562     2.698     2.522 -0.0184  0.0268  0.9995
 
              Baa    -0.0574    -7.701    -2.748    -2.569  0.2988  0.9543 -0.0113
    21 C(13)  Bbb    -0.0516    -6.921    -2.470    -2.309  0.9542 -0.2989 -0.0130
              Bcc     0.1090    14.623     5.218     4.878  0.0158  0.0069  0.9999
 
              Baa    -0.0376    -5.048    -1.801    -1.684  0.2796  0.9601 -0.0056
    22 C(13)  Bbb    -0.0335    -4.494    -1.604    -1.499  0.9597 -0.2792  0.0327
              Bcc     0.0711     9.542     3.405     3.183 -0.0299  0.0145  0.9994
 
              Baa    -0.0044    -2.367    -0.845    -0.789  0.9821 -0.1859  0.0309
    23 H(1)   Bbb    -0.0019    -1.037    -0.370    -0.346 -0.0309  0.0026  0.9995
              Bcc     0.0064     3.404     1.215     1.135  0.1858  0.9826  0.0032
 
              Baa    -0.0599    -8.040    -2.869    -2.682  0.9630 -0.2693  0.0068
    24 C(13)  Bbb    -0.0569    -7.635    -2.724    -2.547  0.2693  0.9630 -0.0050
              Bcc     0.1168    15.675     5.593     5.229 -0.0052  0.0067  1.0000
 
              Baa    -0.0070    -3.757    -1.340    -1.253  0.2793  0.9601  0.0109
    25 H(1)   Bbb    -0.0019    -1.023    -0.365    -0.341 -0.0434  0.0013  0.9991
              Bcc     0.0090     4.779     1.705     1.594  0.9592 -0.2795  0.0420
 
              Baa    -0.0694    -9.310    -3.322    -3.106  0.3616  0.9322 -0.0161
    26 C(13)  Bbb    -0.0678    -9.094    -3.245    -3.034  0.9323 -0.3616  0.0077
              Bcc     0.1372    18.405     6.567     6.139 -0.0014  0.0178  0.9998
 
              Baa    -0.0084    -4.491    -1.602    -1.498  0.9760 -0.2174 -0.0136
    27 H(1)   Bbb    -0.0019    -1.016    -0.362    -0.339  0.0300  0.0725  0.9969
              Bcc     0.0103     5.507     1.965     1.837  0.2158  0.9734 -0.0773
 
              Baa    -0.0467    -6.265    -2.235    -2.090  0.9860 -0.1664  0.0079
    28 C(13)  Bbb    -0.0433    -5.810    -2.073    -1.938  0.1666  0.9854 -0.0339
              Bcc     0.0900    12.074     4.308     4.028 -0.0021  0.0347  0.9994
 
              Baa    -0.0055    -2.949    -1.052    -0.984  0.3338  0.9424 -0.0203
    29 H(1)   Bbb    -0.0020    -1.062    -0.379    -0.354  0.0341  0.0095  0.9994
              Bcc     0.0075     4.011     1.431     1.338  0.9420 -0.3343 -0.0290
 
              Baa    -0.0012    -0.161    -0.058    -0.054 -0.0214  0.0364  0.9991
    30 C(13)  Bbb    -0.0004    -0.058    -0.021    -0.019 -0.5218  0.8520 -0.0422
              Bcc     0.0016     0.220     0.078     0.073  0.8528  0.5222 -0.0008
 
              Baa    -0.0007    -0.369    -0.132    -0.123 -0.0095  0.0090  0.9999
    31 H(1)   Bbb    -0.0005    -0.252    -0.090    -0.084 -0.4290  0.9032 -0.0122
              Bcc     0.0012     0.621     0.222     0.207  0.9032  0.4291  0.0047
 
              Baa    -0.0012    -0.632    -0.226    -0.211 -0.1903 -0.1033  0.9763
    32 H(1)   Bbb    -0.0006    -0.334    -0.119    -0.111 -0.3965  0.9178  0.0198
              Bcc     0.0018     0.966     0.345     0.322  0.8981  0.3833  0.2157
 
              Baa    -0.0012    -0.621    -0.222    -0.207  0.1725  0.1455  0.9742
    33 H(1)   Bbb    -0.0006    -0.330    -0.118    -0.110 -0.3968  0.9155 -0.0665
              Bcc     0.0018     0.951     0.339     0.317  0.9016  0.3750 -0.2157
 
              Baa    -0.0011    -0.148    -0.053    -0.049 -0.0090  0.0099  0.9999
    34 C(13)  Bbb    -0.0003    -0.044    -0.016    -0.015 -0.5280  0.8491 -0.0132
