 Entering Gaussian System, Link 0=g16
 Input=2xif12re.com
 Output=2xif12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009323/Gau-3265306.inp" -scrdir="/local/becsleip_8009323/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3265307.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0062     0.825     0.295     0.275  0.9360  0.3420  0.0839
 
              Baa    -0.0093    -1.250    -0.446    -0.417  0.9501 -0.3091  0.0413
    18 C(13)  Bbb    -0.0003    -0.034    -0.012    -0.011 -0.1870 -0.4589  0.8686
              Bcc     0.0096     1.284     0.458     0.428  0.2495  0.8330  0.4938
 
              Baa    -0.0102    -1.364    -0.487    -0.455  0.9497 -0.2590  0.1760
    19 C(13)  Bbb    -0.0059    -0.792    -0.283    -0.264  0.2968  0.9238 -0.2420
              Bcc     0.0161     2.156     0.769     0.719 -0.0999  0.2820  0.9542
 
              Baa    -0.0100    -1.342    -0.479    -0.448  0.8159  0.5556 -0.1602
    20 C(13)  Bbb    -0.0058    -0.777    -0.277    -0.259 -0.5770  0.7638 -0.2892
              Bcc     0.0158     2.119     0.756     0.707 -0.0383  0.3284  0.9438
 
              Baa    -0.0090    -1.208    -0.431    -0.403  0.9474  0.3129 -0.0668
    21 C(13)  Bbb    -0.0002    -0.031    -0.011    -0.010  0.2570 -0.6200  0.7413
              Bcc     0.0092     1.238     0.442     0.413 -0.1905  0.7195  0.6679
 
              Baa    -0.0129    -1.730    -0.617    -0.577  0.1015  0.0763  0.9919
    22 C(13)  Bbb     0.0011     0.144     0.051     0.048  0.6071  0.7851 -0.1225
              Bcc     0.0118     1.586     0.566     0.529  0.7881 -0.6146 -0.0334
 
              Baa    -0.0016    -0.855    -0.305    -0.285  0.1062  0.0885  0.9904
    23 H(1)   Bbb    -0.0009    -0.462    -0.165    -0.154  0.5954  0.7920 -0.1346
              Bcc     0.0025     1.317     0.470     0.439  0.7964 -0.6040 -0.0314
 
              Baa    -0.0106    -1.417    -0.505    -0.472  0.0520 -0.0949  0.9941
    24 C(13)  Bbb    -0.0001    -0.013    -0.005    -0.004  0.7290 -0.6767 -0.1027
              Bcc     0.0107     1.430     0.510     0.477  0.6825  0.7301  0.0340
 
              Baa    -0.0016    -0.865    -0.309    -0.288  0.0938 -0.0707  0.9931
    25 H(1)   Bbb    -0.0010    -0.524    -0.187    -0.175  0.7117 -0.6928 -0.1165
              Bcc     0.0026     1.389     0.496     0.463  0.6962  0.7177 -0.0146
 
              Baa    -0.0101    -1.356    -0.484    -0.452 -0.0479 -0.1675  0.9847
    26 C(13)  Bbb    -0.0005    -0.064    -0.023    -0.021  0.6099  0.7758  0.1617
              Bcc     0.0106     1.421     0.507     0.474  0.7910 -0.6083 -0.0650
 
              Baa    -0.0017    -0.888    -0.317    -0.296 -0.1208 -0.2034  0.9716
    27 H(1)   Bbb    -0.0011    -0.575    -0.205    -0.192  0.6052  0.7607  0.2345
              Bcc     0.0027     1.463     0.522     0.488  0.7868 -0.6164 -0.0312
 
              Baa    -0.0113    -1.514    -0.540    -0.505 -0.0600  0.0703  0.9957
    28 C(13)  Bbb     0.0003     0.040     0.014     0.013  0.7281 -0.6793  0.0918
              Bcc     0.0110     1.474     0.526     0.492  0.6828  0.7305 -0.0104
 
              Baa    -0.0016    -0.875    -0.312    -0.292 -0.1135  0.0559  0.9920
    29 H(1)   Bbb    -0.0009    -0.506    -0.180    -0.169  0.7181 -0.6853  0.1208
              Bcc     0.0026     1.380     0.493     0.460  0.6866  0.7261  0.0376
 
              Baa    -0.0007    -0.100    -0.036    -0.033 -0.3519  0.9323 -0.0835
    30 C(13)  Bbb    -0.0006    -0.081    -0.029    -0.027  0.0194  0.0965  0.9951
              Bcc     0.0013     0.180     0.064     0.060  0.9358  0.3486 -0.0521
 
              Baa    -0.0005    -0.292    -0.104    -0.097 -0.2344  0.9720  0.0141
    31 H(1)   Bbb    -0.0005    -0.273    -0.098    -0.091  0.0726  0.0031  0.9974
              Bcc     0.0011     0.566     0.202     0.189  0.9694  0.2348 -0.0713
 
              Baa    -0.0007    -0.361    -0.129    -0.120  0.2051 -0.5832  0.7860
    32 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.118 -0.3956  0.6851  0.6116
              Bcc     0.0013     0.715     0.255     0.239  0.8952  0.4364  0.0902
 
              Baa    -0.0007    -0.370    -0.132    -0.123  0.2869 -0.1494  0.9462
    33 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.121 -0.4051  0.8762  0.2611
              Bcc     0.0014     0.731     0.261     0.244  0.8681  0.4583 -0.1908
 
              Baa    -0.0007    -0.088    -0.031    -0.029  0.1514  0.9717 -0.1815
    34 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026  0.1165  0.1648  0.9794
              Bcc     0.0012     0.166     0.059     0.055  0.9816 -0.1694 -0.0882
 
              Baa    -0.0007    -0.363    -0.129    -0.121  0.3386  0.6190  0.7087
    35 H(1)   Bbb    -0.0006    -0.345    -0.123    -0.115  0.0963  0.7264 -0.6805
              Bcc     0.0013     0.708     0.253     0.236  0.9360 -0.2987 -0.1863
 
              Baa    -0.0007    -0.366    -0.131    -0.122 -0.2372 -0.5268  0.8162
    36 H(1)   Bbb    -0.0007    -0.352    -0.126    -0.117  0.2014  0.7953  0.5718
              Bcc     0.0013     0.718     0.256     0.240  0.9504 -0.3000  0.0825
 
              Baa    -0.0005    -0.284    -0.101    -0.095  0.0914  0.9938 -0.0628
    37 H(1)   Bbb    -0.0005    -0.266    -0.095    -0.089  0.0611  0.0573  0.9965
              Bcc     0.0010     0.550     0.196     0.184  0.9939 -0.0949 -0.0554
 
              Baa    -0.0010    -0.131    -0.047    -0.044  0.9276 -0.3519 -0.1252
    38 C(13)  Bbb    -0.0006    -0.084    -0.030    -0.028  0.1002 -0.0884  0.9910
              Bcc     0.0016     0.215     0.077     0.072  0.3598  0.9319  0.0467
 
              Baa    -0.0009    -0.467    -0.167    -0.156  0.5012 -0.1056  0.8589
    39 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.125  0.7520 -0.4378 -0.4927
              Bcc     0.0016     0.843     0.301     0.281  0.4281  0.8928 -0.1400
 
              Baa    -0.0009    -0.477    -0.170    -0.159 -0.5026  0.0297  0.8640
    40 H(1)   Bbb    -0.0007    -0.377    -0.135    -0.126  0.7443 -0.4935  0.4500
              Bcc     0.0016     0.854     0.305     0.285  0.4398  0.8692  0.2259
 
              Baa    -0.0008    -0.414    -0.148    -0.138  0.9696 -0.1476 -0.1950
    41 H(1)   Bbb    -0.0007    -0.388    -0.138    -0.129  0.1824 -0.0944  0.9787
              Bcc     0.0015     0.801     0.286     0.267  0.1628  0.9845  0.0646
 
              Baa    -0.0041    -0.551    -0.196    -0.184  0.5441  0.2860  0.7887
    42 C(13)  Bbb     0.0011     0.145     0.052     0.049  0.6266  0.4867 -0.6087
              Bcc     0.0030     0.405     0.145     0.135 -0.5580  0.8254  0.0856
 
              Baa    -0.0008    -0.427    -0.152    -0.143  0.3138  0.0804  0.9461
    43 H(1)   Bbb    -0.0006    -0.300    -0.107    -0.100  0.8570  0.4050 -0.3186
              Bcc     0.0014     0.727     0.259     0.242 -0.4087  0.9108  0.0582
 
              Baa    -0.0043    -0.580    -0.207    -0.194 -0.4453 -0.5282  0.7230
    44 C(13)  Bbb    -0.0022    -0.294    -0.105    -0.098 -0.6026  0.7740  0.1943
              Bcc     0.0065     0.874     0.312     0.292  0.6623  0.3491  0.6629
 
              Baa    -0.0009    -0.463    -0.165    -0.154  0.6563  0.2550  0.7101
    45 H(1)   Bbb    -0.0004    -0.204    -0.073    -0.068 -0.4989 -0.5594  0.6619
              Bcc     0.0012     0.667     0.238     0.222 -0.5660  0.7887  0.2399
 
              Baa    -0.0009    -0.462    -0.165    -0.154 -0.4964 -0.5096  0.7028
    46 H(1)   Bbb    -0.0004    -0.235    -0.084    -0.079  0.6394  0.3329  0.6930
              Bcc     0.0013     0.697     0.249     0.233 -0.5871  0.7934  0.1605
 
              Baa    -0.0006    -0.086    -0.031    -0.029  0.2152  0.9423 -0.2563
    47 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026 -0.0867  0.2799  0.9561
              Bcc     0.0012     0.165     0.059     0.055  0.9727 -0.1835  0.1419
 
              Baa    -0.0008    -0.407    -0.145    -0.136 -0.3707 -0.6444  0.6689
    48 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125  0.1086  0.6852  0.7202
              Bcc     0.0015     0.782     0.279     0.261  0.9224 -0.3396  0.1840
 
              Baa    -0.0006    -0.342    -0.122    -0.114  0.0795  0.1220  0.9893
    49 H(1)   Bbb    -0.0006    -0.308    -0.110    -0.103  0.2168  0.9666 -0.1366
              Bcc     0.0012     0.650     0.232     0.217  0.9730 -0.2254 -0.0504
 
              Baa    -0.0006    -0.296    -0.106    -0.099 -0.1100  0.4615  0.8803
    50 H(1)   Bbb    -0.0005    -0.272    -0.097    -0.091  0.1616  0.8822 -0.4423
              Bcc     0.0011     0.568     0.203     0.190  0.9807 -0.0936  0.1716
 
              Baa    -0.0010    -0.140    -0.050    -0.047  0.1610 -0.6233  0.7652
    51 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025 -0.3194  0.7007  0.6380
              Bcc     0.0016     0.216     0.077     0.072  0.9338  0.3472  0.0863
 
              Baa    -0.0007    -0.398    -0.142    -0.133 -0.3230  0.2166  0.9213
    52 H(1)   Bbb    -0.0007    -0.380    -0.136    -0.127 -0.4026  0.8496 -0.3408
              Bcc     0.0015     0.777     0.277     0.259  0.8565  0.4810  0.1872
 
              Baa    -0.0009    -0.122    -0.044    -0.041 -0.2783  0.7759  0.5662
    53 C(13)  Bbb     0.0001     0.008     0.003     0.003  0.5939  0.6023 -0.5334
              Bcc     0.0009     0.114     0.041     0.038  0.7549 -0.1878  0.6284
 
              Baa    -0.0004    -0.231    -0.083    -0.077  0.0927 -0.4961  0.8633
    54 H(1)   Bbb    -0.0004    -0.195    -0.070    -0.065 -0.0867  0.8597  0.5033
              Bcc     0.0008     0.426     0.152     0.142  0.9919  0.1215 -0.0367
 
              Baa    -0.0004    -0.189    -0.067    -0.063 -0.3156  0.6168  0.7211
    55 H(1)   Bbb    -0.0003    -0.168    -0.060    -0.056 -0.2189  0.6921 -0.6878
              Bcc     0.0007     0.357     0.127     0.119  0.9233  0.3749  0.0834
 
              Baa    -0.0010    -0.134    -0.048    -0.045  0.8978 -0.3315  0.2900
    56 C(13)  Bbb    -0.0007    -0.092    -0.033    -0.031 -0.2786  0.0825  0.9569
              Bcc     0.0017     0.226     0.081     0.075  0.3412  0.9398  0.0183
 
              Baa    -0.0009    -0.456    -0.163    -0.152 -0.5524  0.1342  0.8227
    57 H(1)   Bbb    -0.0007    -0.368    -0.131    -0.123  0.7234 -0.4132  0.5531
              Bcc     0.0015     0.823     0.294     0.275  0.4142  0.9007  0.1312
 
              Baa    -0.0009    -0.491    -0.175    -0.164  0.4702 -0.0059  0.8826
    58 H(1)   Bbb    -0.0007    -0.387    -0.138    -0.129  0.7610 -0.5038 -0.4088
              Bcc     0.0016     0.878     0.313     0.293  0.4471  0.8638 -0.2324
 
              Baa    -0.0008    -0.408    -0.146    -0.136  0.9856 -0.1644  0.0385
    59 H(1)   Bbb    -0.0007    -0.388    -0.138    -0.129 -0.0209  0.1070  0.9940
              Bcc     0.0015     0.796     0.284     0.266  0.1675  0.9806 -0.1020
 
              Baa    -0.0008    -0.114    -0.041    -0.038  0.8760  0.4823 -0.0001
    60 C(13)  Bbb    -0.0006    -0.080    -0.029    -0.027  0.0166 -0.0301  0.9994
              Bcc     0.0014     0.194     0.069     0.065 -0.4820  0.8755  0.0344
 
              Baa    -0.0008    -0.429    -0.153    -0.143  0.5233  0.2439  0.8165
    61 H(1)   Bbb    -0.0007    -0.371    -0.132    -0.124  0.6507  0.5043 -0.5677
              Bcc     0.0015     0.800     0.285     0.267 -0.5502  0.8284  0.1052
 
              Baa    -0.0008    -0.416    -0.148    -0.139  0.9158  0.2868 -0.2812
    62 H(1)   Bbb    -0.0007    -0.377    -0.135    -0.126  0.2229  0.2195  0.9498
              Bcc     0.0015     0.793     0.283     0.264 -0.3342  0.9325 -0.1371
 
              Baa    -0.0009    -0.490    -0.175    -0.163 -0.4233 -0.0388  0.9052
    63 H(1)   Bbb    -0.0007    -0.388    -0.138    -0.129  0.6940  0.6283  0.3515
              Bcc     0.0016     0.878     0.313     0.293 -0.5824  0.7770 -0.2390
 
              Baa    -0.0204     1.479     0.528     0.493  0.9775  0.0834 -0.1939
    64 O(17)  Bbb     0.0036    -0.262    -0.093    -0.087  0.1993 -0.0619  0.9780
              Bcc     0.0168    -1.218    -0.435    -0.406 -0.0695  0.9946  0.0771
 
              Baa    -0.0083    -4.404    -1.571    -1.469  0.9105  0.0418  0.4113
    65 H(1)   Bbb    -0.0074    -3.934    -1.404    -1.312 -0.0616  0.9975  0.0349
              Bcc     0.0156     8.338     2.975     2.781 -0.4088 -0.0571  0.9108
 
              Baa    -0.0066    -3.537    -1.262    -1.180  0.9625  0.0935 -0.2546
    66 H(1)   Bbb    -0.0055    -2.917    -1.041    -0.973 -0.0866  0.9955  0.0379
              Bcc     0.0121     6.454     2.303     2.153  0.2570 -0.0144  0.9663
 
              Baa    -0.0007    -0.089    -0.032    -0.030  0.8296  0.4791  0.2868
    67 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025 -0.5075  0.8612  0.0292
              Bcc     0.0012     0.165     0.059     0.055 -0.2330 -0.1698  0.9575
 
              Baa    -0.0006    -0.334    -0.119    -0.111  0.8666 -0.4750  0.1529
    68 H(1)   Bbb    -0.0006    -0.309    -0.110    -0.103  0.4468  0.8751  0.1860
              Bcc     0.0012     0.642     0.229     0.214 -0.2222 -0.0928  0.9706
 
              Baa    -0.0007    -0.357    -0.127    -0.119  0.9705 -0.2353 -0.0517
    69 H(1)   Bbb    -0.0006    -0.304    -0.108    -0.101  0.2404  0.9321  0.2707
              Bcc     0.0012     0.661     0.236     0.220 -0.0156 -0.2752  0.9613
 
              Baa    -0.0008    -0.405    -0.145    -0.135  0.8979  0.2482  0.3637
    70 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.125 -0.3428  0.9124  0.2235
              Bcc     0.0015     0.781     0.279     0.261 -0.2763 -0.3253  0.9043
 
              Baa    -0.0047    -0.182    -0.065    -0.061  0.7162  0.6312 -0.2979
    71 N(14)  Bbb    -0.0004    -0.016    -0.006    -0.005  0.2344  0.1844  0.9545
              Bcc     0.0051     0.198     0.071     0.066 -0.6574  0.7534  0.0159
 
              Baa    -0.0013    -0.716    -0.256    -0.239  0.8333  0.4685 -0.2936
    72 H(1)   Bbb    -0.0011    -0.576    -0.206    -0.192 -0.4989  0.8660 -0.0342
              Bcc     0.0024     1.292     0.461     0.431  0.2382  0.1750  0.9553
 
              Baa    -0.0029    -0.386    -0.138    -0.129  0.9320 -0.0012  0.3623
    73 C(13)  Bbb    -0.0003    -0.037    -0.013    -0.012 -0.0014  1.0000  0.0069
              Bcc     0.0032     0.423     0.151     0.141 -0.3623 -0.0069  0.9320
 
              Baa    -0.0111    -1.487    -0.531    -0.496  0.6112  0.7296 -0.3066
    74 C(13)  Bbb     0.0020     0.272     0.097     0.091 -0.4082  0.6225  0.6677
              Bcc     0.0091     1.215     0.433     0.405  0.6781 -0.2829  0.6784
 
              Baa    -0.0043    -2.315    -0.826    -0.772  0.8529 -0.3117 -0.4188
    75 H(1)   Bbb    -0.0039    -2.068    -0.738    -0.690  0.0516  0.8486 -0.5266
              Bcc     0.0082     4.383     1.564     1.462  0.5195  0.4275  0.7398
 
              Baa    -0.0145    -0.560    -0.200    -0.187 -0.2873  0.0497  0.9566
    76 N(14)  Bbb     0.0033     0.129     0.046     0.043  0.8815 -0.3771  0.2843
              Bcc     0.0112     0.432     0.154     0.144  0.3749  0.9248  0.0646
 
              Baa    -0.0061    -0.819    -0.292    -0.273  0.2282  0.9605  0.1592
    77 C(13)  Bbb    -0.0039    -0.519    -0.185    -0.173  0.8904 -0.2720  0.3649
              Bcc     0.0100     1.338     0.477     0.446 -0.3938 -0.0585  0.9173
 
              Baa    -0.0047    -2.534    -0.904    -0.845  0.7140  0.3217  0.6218
    78 H(1)   Bbb    -0.0043    -2.275    -0.812    -0.759 -0.5311  0.8276  0.1817
              Bcc     0.0090     4.810     1.716     1.604 -0.4562 -0.4600  0.7618
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1031\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BECSLEIP\09-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2xif_III_D\\1,2\Fe,0,14.05
 75638102,54.2137416847,19.4055391074\N,0,12.7875991703,55.6494117989,1
 8.7941147859\N,0,13.6422015597,53.1363141925,17.7838930637\N,0,15.5439
 901455,52.9692575233,19.8474957534\N,0,14.5325735514,55.3371519275,20.
 9862907295\C,0,12.4555470386,56.7906037763,19.4547824412\C,0,11.429202
 3097,57.5137745199,18.7392087167\C,0,11.1723952459,56.7983674498,17.60
 99871245\C,0,12.0077751572,55.6200790573,17.6771487464\C,0,12.70727671
 73,53.4193950617,16.8374302338\C,0,12.5807947937,52.3300124427,15.9048
 216863\C,0,13.4589382228,51.3630657946,16.3161347446\C,0,14.1365781709
 ,51.9092819678,17.476036004\C,0,15.9490064701,51.8877421006,19.1267656
 727\C,0,17.130732446,51.2970474935,19.697798672\C,0,17.4345382164,52.0
 439331664,20.8058439039\C,0,16.4327899009,53.0919148564,20.8678918702\
 C,0,15.4050534784,55.0163891805,21.9764842598\C,0,15.2451800144,55.901
 0388655,23.1096116143\C,0,14.249358858,56.7650604349,22.7779214362\C,0
 ,13.8407813812,56.4188057048,21.4328053539\C,0,12.9896951745,57.193367
 2348,20.6664693816\H,0,12.6060346202,58.1020477732,21.1046534566\C,0,1
 1.9444496721,54.5751167494,16.7758577447\H,0,11.2562604667,54.67117297
 82,15.9494229804\C,0,15.2274016828,51.3226834279,18.0873518996\H,0,15.
 5933623726,50.3984159852,17.6678166054\C,0,16.3334899435,53.9955072214
 ,21.9110221574\H,0,17.0319170681,53.9000672451,22.7285654577\C,0,10.20
 71152508,57.0838919696,16.5103887725\H,0,9.7468475257,58.0599281281,16
 .6434493161\H,0,9.4161280828,56.3331647319,16.4853760475\H,0,10.713168
 5229,57.0717923256,15.5450973169\C,0,10.8393633864,58.804896417,19.193
 5481869\H,0,11.6127511354,59.5667303607,19.294818392\H,0,10.3575135976
 ,58.6833150358,20.1639445633\H,0,10.095889857,59.1624561344,18.4852801
 236\C,0,11.6331276983,52.2936718548,14.7553773242\H,0,11.7927384887,53
 .149166821,14.0984029702\H,0,10.6005541179,52.3270320981,15.1056073613
 \H,0,11.766066755,51.3823511199,14.1778993326\C,0,13.6602880957,50.060
 7805417,15.7170137721\H,0,13.5735239011,50.0279195706,14.6359143994\C,
 0,13.8916613732,48.9323380492,16.3789283191\H,0,13.9339022429,48.90006
 29212,17.4544334321\H,0,14.023556221,47.9942781423,15.8652441988\C,0,1
 7.8747143679,50.1450608927,19.118130664\H,0,17.8310462651,50.168318721
 1,18.0304962013\H,0,17.4483118547,49.1977945381,19.4527043044\H,0,18.9
 175073861,50.1787470448,19.4284479458\C,0,18.5368414121,51.9064571016,
 21.7307966457\H,0,18.901183638,52.831451367,22.1630642343\C,0,19.11240
 97592,50.761131917,22.0838864588\H,0,18.7632512729,49.8094411206,21.72
 37721263\H,0,19.942275685,50.7362395532,22.770710639\C,0,16.0361965714
 ,55.8055218379,24.3690142116\H,0,17.0951403354,55.9702289645,24.168095
 9621\H,0,15.9283181138,54.8176282735,24.817499407\H,0,15.7068554579,56
 .5494432415,25.0903503386\C,0,13.6666073164,57.8844863842,23.570827211
 9\H,0,13.9312709669,58.8468334207,23.1305631369\H,0,14.033755811,57.86
 63129745,24.5941365273\H,0,12.5796669366,57.8107994774,23.5927195812\O
 ,0,15.549,55.409,18.169\H,0,15.04,56.145,17.83\H,0,16.414,55.259,18.02
 9\C,0,11.2868540876,51.3944108713,23.3228162313\H,0,10.9756162146,50.3
 756217685,23.0914340105\H,0,10.4631156303,51.8949954818,23.8314474298\
 H,0,12.1380294676,51.3533684724,23.9950854577\N,0,10.7784393818,52.358
 8597061,21.06845248\H,0,9.8140663748,52.0705272484,21.0500852079\C,0,1
 1.6652855343,52.1244634226,22.0864926805\C,0,11.4353330829,53.03981830
 89,20.1014259995\H,0,10.9895786013,53.360154447,19.1822999338\N,0,12.6
 82999178,53.2503850475,20.4460115641\C,0,12.8412086772,52.685730268,21
 .6781168483\H,0,13.7847462607,52.7228309552,22.1824754044\\Version=ES6
 4L-G16RevC.02\State=2-A\HF=-2983.208757\S2=0.795267\S2-1=0.\S2A=0.7507
 3\RMSD=2.016e-09\Dipole=-1.6409235,-0.2511858,0.6261265\Quadrupole=1.6
 889387,-1.8762964,0.1873577,-3.0385849,4.7136588,1.7483368\PG=C01 [X(C
 34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 HE THAT FOLLOWS NATURE IS NEVER LOST.

                             -- BACON
 Job cpu time:       0 days  4 hours 15 minutes  6.9 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 26.4 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep  9 12:28:00 2024.
