 Entering Gaussian System, Link 0=g16
 Input=1gwu05re.com
 Output=1gwu05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947481/Gau-1264343.inp" -scrdir="/local/bebjones_7947481/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1264344.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.46467   2.46913   2.48629   2.49655   2.50090
  Beta virt. eigenvalues --    2.50680   2.52316   2.53428   2.53960   2.54235
  Beta virt. eigenvalues --    2.54629   2.55233   2.55929   2.56757   2.57751
  Beta virt. eigenvalues --    2.57974   2.58642   2.60716   2.61774   2.62032
  Beta virt. eigenvalues --    2.62863   2.63199   2.66226   2.67348   2.68493
  Beta virt. eigenvalues --    2.70344   2.70727   2.72413   2.72870   2.73200
  Beta virt. eigenvalues --    2.74704   2.76069   2.77213   2.78209   2.79703
  Beta virt. eigenvalues --    2.80740   2.82165   2.83501   2.87903   2.88589
  Beta virt. eigenvalues --    2.89703   2.90073   2.92333   2.93791   2.93952
  Beta virt. eigenvalues --    2.96796   2.98064   2.98396   3.00028   3.00749
  Beta virt. eigenvalues --    3.01028   3.01814   3.02126   3.05402   3.06887
  Beta virt. eigenvalues --    3.08183   3.14134   3.15511   3.15799   3.19928
  Beta virt. eigenvalues --    3.24320   3.25595   3.29972   3.31197   3.40168
  Beta virt. eigenvalues --    3.40642   3.42731   3.47600   3.48231   3.51791
  Beta virt. eigenvalues --    3.68086   3.73881   3.95478   4.12750   4.24511
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.996132   3.838998
     2  N   -0.737359   0.033565
     3  N   -0.699465   0.048079
     4  N   -0.737956   0.032069
     5  N   -0.694212   0.046369
     6  C    0.332453   0.008997
     7  C    0.030926  -0.009486
     8  C    0.030533   0.018677
     9  C    0.316716  -0.019539
    10  C    0.307388  -0.024266
    11  C    0.027121   0.016577
    12  C   -0.013370  -0.015166
    13  C    0.331552   0.001375
    14  C    0.324508   0.006069
    15  C    0.035416  -0.013133
    16  C   -0.007283   0.018064
    17  C    0.318094  -0.019965
    18  C    0.293393  -0.022377
    19  C    0.034737   0.015749
    20  C    0.031384  -0.014010
    21  C    0.328249   0.006095
    22  C   -0.316110  -0.009870
    23  H    0.161228   0.000649
    24  C   -0.328724   0.012983
    25  H    0.161010  -0.000308
    26  C   -0.316901  -0.006893
    27  H    0.175589   0.000417
    28  C   -0.309318   0.009645
    29  H    0.166208  -0.000156
    30  C   -0.608178  -0.000975
    31  H    0.183625   0.000362
    32  H    0.182949   0.000648
    33  H    0.193337   0.000687
    34  C   -0.608961   0.001290
    35  H    0.192404  -0.000371
    36  H    0.186666  -0.000506
    37  H    0.182321   0.000267
    38  C   -0.600866  -0.000494
    39  H    0.189913   0.000178
    40  H    0.184820   0.000300
    41  H    0.184054   0.000230
    42  C   -0.152381   0.004769
    43  H    0.164984  -0.000389
    44  C   -0.405665  -0.006661
    45  H    0.177006   0.000390
    46  H    0.164563   0.000407
    47  C   -0.612013   0.001606
    48  H    0.190246  -0.000255
    49  H    0.185297  -0.000804
    50  H    0.194166   0.000123
    51  C   -0.146199  -0.004775
    52  H    0.167821   0.000419
    53  C   -0.404610   0.007433
    54  H    0.173466  -0.000375
    55  H    0.165528  -0.000250
    56  C   -0.607084  -0.000577
    57  H    0.191234   0.000363
    58  H    0.185128  -0.000003
    59  H    0.182351   0.000392
    60  C   -0.608630   0.001814
    61  H    0.181763   0.000260
    62  H    0.185528  -0.001082
    63  H    0.190352  -0.000892
    64  C   -0.601176   0.000386
    65  H    0.196398   0.000229
    66  H    0.192250   0.000316
    67  H    0.210915   0.000065
    68  N   -0.635651  -0.000009
    69  H    0.363650   0.002119
    70  C    0.274684   0.007045
    71  C    0.241445  -0.017181
    72  H    0.218467   0.001709
    73  N   -0.485368   0.047726
    74  C   -0.042126  -0.006460
    75  H    0.199642   0.001319
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.996132   3.838998
     2  N   -0.737359   0.033565
     3  N   -0.699465   0.048079
     4  N   -0.737956   0.032069
     5  N   -0.694212   0.046369
     6  C    0.332453   0.008997
     7  C    0.030926  -0.009486
     8  C    0.030533   0.018677
     9  C    0.316716  -0.019539
    10  C    0.307388  -0.024266
    11  C    0.027121   0.016577
    12  C   -0.013370  -0.015166
    13  C    0.331552   0.001375
    14  C    0.324508   0.006069
    15  C    0.035416  -0.013133
    16  C   -0.007283   0.018064
    17  C    0.318094  -0.019965
    18  C    0.293393  -0.022377
    19  C    0.034737   0.015749
    20  C    0.031384  -0.014010
    21  C    0.328249   0.006095
    22  C   -0.154882  -0.009221
    24  C   -0.167714   0.012676
    26  C   -0.141312  -0.006476
    28  C   -0.143110   0.009489
    30  C   -0.048267   0.000721
    34  C   -0.047571   0.000680
    38  C   -0.042079   0.000215
    42  C    0.012603   0.004380
    44  C   -0.064096  -0.005864
    47  C   -0.042304   0.000670
    51  C    0.021622  -0.004356
    53  C   -0.065616   0.006808
    56  C   -0.048372   0.000175
    60  C   -0.050988   0.000100
    64  C   -0.001614   0.000996
    68  N   -0.272001   0.002110
    70  C    0.274684   0.007045
    71  C    0.459911  -0.015472
    73  N   -0.485368   0.047726
    74  C    0.157516  -0.005141
 Electronic spatial extent (au):  <R**2>=          19483.0490
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.1532    Y=             -0.0535    Z=              6.3454  Tot=              6.7010
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -226.4769   YY=           -225.8843   ZZ=           -224.5273
   XY=              4.1430   XZ=              3.6496   YZ=              1.3236
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -0.8474   YY=             -0.2548   ZZ=              1.1022
   XY=              4.1430   XZ=              3.6496   YZ=              1.3236
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             35.4489  YYY=            -10.4790  ZZZ=            149.4153  XYY=              9.6810
  XXY=              5.8842  XXZ=              4.8950  XZZ=             33.2088  YZZ=              0.2790
  YYZ=             -4.5971  XYZ=              3.6526
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11485.9669 YYYY=         -10838.2898 ZZZZ=          -2689.5715 XXXY=             10.9846
 XXXZ=            -74.4506 YYYX=             11.0897 YYYZ=            -43.5402 ZZZX=            107.5763
 ZZZY=             10.3562 XXYY=          -3705.4520 XXZZ=          -2564.5763 YYZZ=          -2470.5508
 XXYZ=             63.6804 YYXZ=              8.8978 ZZXY=             51.5300
 N-N= 5.587508975908D+03 E-N=-1.800602224149D+04  KE= 2.897151021339D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.45763      16.59368       5.92104       5.53506
     2  N(14)              0.08853       7.15117       2.55172       2.38537
     3  N(14)              0.09538       7.70450       2.74916       2.56994
     4  N(14)              0.08887       7.17846       2.56145       2.39448
     5  N(14)              0.09222       7.44954       2.65818       2.48490
     6  C(13)              0.00667       1.87532       0.66916       0.62554
     7  C(13)              0.00155       0.43698       0.15592       0.14576
     8  C(13)              0.00603       1.69399       0.60446       0.56505
     9  C(13)              0.00296       0.83315       0.29729       0.27791
    10  C(13)              0.00078       0.22034       0.07862       0.07350
    11  C(13)              0.00601       1.68981       0.60296       0.56366
    12  C(13)              0.00090       0.25315       0.09033       0.08444
    13  C(13)              0.00620       1.74129       0.62134       0.58083
    14  C(13)              0.00625       1.75569       0.62648       0.58564
    15  C(13)              0.00116       0.32660       0.11654       0.10894
    16  C(13)              0.00581       1.63154       0.58217       0.54422
    17  C(13)              0.00236       0.66423       0.23701       0.22156
    18  C(13)              0.00208       0.58532       0.20886       0.19524
    19  C(13)              0.00543       1.52748       0.54504       0.50951
    20  C(13)              0.00097       0.27238       0.09719       0.09086
    21  C(13)              0.00574       1.61310       0.57559       0.53807
    22  C(13)             -0.00188      -0.52749      -0.18822      -0.17595
    23  H(1)               0.00020       0.22677       0.08092       0.07564
    24  C(13)              0.00208       0.58556       0.20894       0.19532
    25  H(1)              -0.00010      -0.11254      -0.04016      -0.03754
    26  C(13)             -0.00154      -0.43420      -0.15493      -0.14483
    27  H(1)               0.00017       0.19444       0.06938       0.06486
    28  C(13)              0.00170       0.47659       0.17006       0.15897
    29  H(1)              -0.00006      -0.06984      -0.02492      -0.02330
    30  C(13)              0.00004       0.01242       0.00443       0.00414
    31  H(1)               0.00011       0.12334       0.04401       0.04114
    32  H(1)               0.00027       0.29676       0.10589       0.09899
    33  H(1)               0.00028       0.31718       0.11318       0.10580
    34  C(13)              0.00082       0.23149       0.08260       0.07722
    35  H(1)              -0.00019      -0.21134      -0.07541      -0.07049
    36  H(1)              -0.00024      -0.26670      -0.09516      -0.08896
    37  H(1)               0.00007       0.08286       0.02957       0.02764
    38  C(13)              0.00018       0.05065       0.01807       0.01689
    39  H(1)               0.00021       0.23865       0.08515       0.07960
    40  H(1)               0.00026       0.29055       0.10368       0.09692
    41  H(1)               0.00010       0.11219       0.04003       0.03742
    42  C(13)              0.00167       0.47053       0.16790       0.15695
    43  H(1)              -0.00021      -0.23438      -0.08363      -0.07818
    44  C(13)             -0.00096      -0.26865      -0.09586      -0.08961
    45  H(1)               0.00011       0.12128       0.04328       0.04046
    46  H(1)               0.00012       0.13821       0.04932       0.04610
    47  C(13)              0.00101       0.28439       0.10148       0.09486
    48  H(1)              -0.00011      -0.12415      -0.04430      -0.04141
    49  H(1)              -0.00041      -0.45628      -0.16281      -0.15220
    50  H(1)              -0.00002      -0.02209      -0.00788      -0.00737
    51  C(13)             -0.00049      -0.13778      -0.04916      -0.04596
    52  H(1)               0.00013       0.14141       0.05046       0.04717
    53  C(13)              0.00125       0.35262       0.12582       0.11762
    54  H(1)              -0.00011      -0.12369      -0.04414      -0.04126
    55  H(1)              -0.00008      -0.08537      -0.03046      -0.02848
    56  C(13)              0.00023       0.06602       0.02356       0.02202
    57  H(1)               0.00028       0.31453       0.11223       0.10492
    58  H(1)               0.00016       0.17973       0.06413       0.05995
    59  H(1)               0.00013       0.14306       0.05105       0.04772
    60  C(13)              0.00108       0.30320       0.10819       0.10114
    61  H(1)               0.00007       0.07876       0.02810       0.02627
    62  H(1)              -0.00032      -0.36017      -0.12852      -0.12014
    63  H(1)              -0.00028      -0.31289      -0.11165      -0.10437
    64  C(13)              0.00043       0.12060       0.04303       0.04023
    65  H(1)               0.00010       0.11522       0.04112       0.03843
    66  H(1)               0.00014       0.15805       0.05640       0.05272
    67  H(1)               0.00004       0.04804       0.01714       0.01602
    68  N(14)              0.00740       0.59771       0.21328       0.19937
    69  H(1)               0.00064       0.71719       0.25591       0.23923
    70  C(13)              0.00403       1.13333       0.40440       0.37804
    71  C(13)              0.00148       0.41502       0.14809       0.13844
    72  H(1)               0.00059       0.66330       0.23668       0.22125
    73  N(14)              0.11009       8.89268       3.17313       2.96628
    74  C(13)              0.00085       0.23824       0.08501       0.07947
    75  H(1)               0.00048       0.54074       0.19295       0.18037
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.777180     -0.700952     -1.076227
     2   Atom        0.196896     -0.112779     -0.084117
     3   Atom       -0.120396      0.171827     -0.051430
     4   Atom        0.191047     -0.112165     -0.078882
     5   Atom       -0.118905      0.171486     -0.052580
     6   Atom        0.036050     -0.016162     -0.019888
     7   Atom        0.023010     -0.002453     -0.020557
     8   Atom        0.009748     -0.014266      0.004519
     9   Atom        0.037058      0.009807     -0.046864
    10   Atom        0.000537      0.049755     -0.050291
    11   Atom       -0.013890      0.012317      0.001573
    12   Atom        0.001926      0.023840     -0.025766
    13   Atom        0.000088      0.027156     -0.027244
    14   Atom        0.036691     -0.013488     -0.023203
    15   Atom        0.023882     -0.000564     -0.023318
    16   Atom        0.010159     -0.013581      0.003422
    17   Atom        0.037839      0.009175     -0.047014
    18   Atom       -0.000368      0.049762     -0.049394
    19   Atom       -0.013507      0.012502      0.001005
    20   Atom        0.000973      0.023379     -0.024352
    21   Atom       -0.003265      0.024687     -0.021422
    22   Atom        0.017579      0.009631     -0.027210
    23   Atom        0.004940      0.001717     -0.006657
    24   Atom       -0.001165      0.009109     -0.007943
    25   Atom        0.000845      0.005742     -0.006586
    26   Atom        0.016552      0.008542     -0.025095
    27   Atom        0.004901      0.001546     -0.006448
    28   Atom        0.001269      0.010117     -0.011387
    29   Atom        0.001079      0.005479     -0.006558
    30   Atom        0.005222     -0.001440     -0.003781
    31   Atom        0.004215     -0.001824     -0.002391
    32   Atom        0.003773     -0.000816     -0.002957
    33   Atom        0.003272     -0.000644     -0.002629
    34   Atom        0.006706     -0.002814     -0.003892
    35   Atom        0.004632     -0.002135     -0.002496
    36   Atom        0.005128     -0.002186     -0.002942
    37   Atom        0.004521     -0.002185     -0.002336
    38   Atom       -0.003323      0.006796     -0.003473
    39   Atom       -0.002152      0.004955     -0.002804
    40   Atom       -0.002182      0.004834     -0.002653
    41   Atom       -0.002272      0.004604     -0.002332
    42   Atom       -0.001786      0.003934     -0.002148
    43   Atom       -0.001710      0.004016     -0.002306
    44   Atom       -0.001658      0.004207     -0.002549
    45   Atom        0.000473      0.001856     -0.002328
    46   Atom       -0.000330      0.001489     -0.001158
    47   Atom        0.006667     -0.002721     -0.003947
    48   Atom        0.004714     -0.001929     -0.002785
    49   Atom        0.004772     -0.002170     -0.002602
    50   Atom        0.004291     -0.002129     -0.002163
    51   Atom        0.006801     -0.000750     -0.006051
    52   Atom        0.003378     -0.000620     -0.002758
    53   Atom        0.000755     -0.002828      0.002072
    54   Atom        0.003251     -0.001472     -0.001779
    55   Atom        0.002025     -0.000625     -0.001401
    56   Atom       -0.003319      0.006741     -0.003422
    57   Atom       -0.002156      0.004912     -0.002756
    58   Atom       -0.002179      0.004961     -0.002782
    59   Atom       -0.002330      0.004664     -0.002334
    60   Atom       -0.001710      0.005366     -0.003656
    61   Atom       -0.001676      0.004003     -0.002326
    62   Atom       -0.000817      0.003637     -0.002820
    63   Atom       -0.001055      0.003728     -0.002672
    64   Atom       -0.003801     -0.003096      0.006898
    65   Atom       -0.002302     -0.002488      0.004790
    66   Atom       -0.002456     -0.001999      0.004455
    67   Atom       -0.002692     -0.001668      0.004359
    68   Atom       -0.009329     -0.012066      0.021395
    69   Atom       -0.003750     -0.004256      0.008006
    70   Atom       -0.006216     -0.008305      0.014521
    71   Atom       -0.029426     -0.012921      0.042347
    72   Atom       -0.007064     -0.005936      0.013000
    73   Atom       -0.102818     -0.107820      0.210638
    74   Atom       -0.026621     -0.010067      0.036688
    75   Atom       -0.010960     -0.002292      0.013252
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.021854     -0.531867      0.031396
     2   Atom        0.033110     -0.030851     -0.002970
     3   Atom       -0.031596      0.003948      0.005917
     4   Atom        0.026979      0.045195      0.001443
     5   Atom       -0.030542      0.003765     -0.004549
     6   Atom       -0.023434     -0.005930      0.001826
     7   Atom        0.000355     -0.002237      0.000935
     8   Atom        0.004953      0.000534     -0.001644
     9   Atom        0.032461     -0.006755     -0.000569
    10   Atom        0.022159      0.003386      0.010552
    11   Atom        0.000381      0.000756     -0.000287
    12   Atom       -0.004521     -0.002511      0.009310
    13   Atom       -0.030729     -0.003972      0.002503
    14   Atom       -0.023480      0.002990     -0.001287
    15   Atom       -0.000390      0.006476      0.001282
    16   Atom        0.005089      0.001686     -0.001375
    17   Atom        0.031195      0.008645      0.002999
    18   Atom        0.023290     -0.003327     -0.008290
    19   Atom        0.000259      0.002196     -0.002176
    20   Atom       -0.005936     -0.002330     -0.008718
    21   Atom       -0.030397      0.006319     -0.002204
    22   Atom       -0.020584     -0.003461      0.002073
    23   Atom       -0.009219     -0.000955      0.000745
    24   Atom        0.021097     -0.001550     -0.002653
    25   Atom        0.009908     -0.000308     -0.000434
    26   Atom       -0.020472      0.001464     -0.000210
    27   Atom       -0.009131     -0.000257      0.000178
    28   Atom        0.020944      0.000612      0.004453
    29   Atom        0.009800      0.000434      0.000686
    30   Atom        0.004391     -0.000673     -0.000306
    31   Atom        0.001937     -0.000545     -0.000153
    32   Atom        0.003817      0.000760      0.000524
    33   Atom        0.003748     -0.001622     -0.001044
    34   Atom       -0.002559     -0.000944      0.000224
    35   Atom       -0.002460     -0.001945      0.000667
    36   Atom       -0.002483      0.000589     -0.000219
    37   Atom       -0.000581     -0.000664      0.000052
    38   Atom        0.002386      0.000129      0.000389
    39   Atom        0.002429     -0.000389     -0.000949
    40   Atom        0.002530      0.000645      0.001658
    41   Atom        0.000340      0.000006      0.000382
    42   Atom       -0.003645      0.002006      0.001238
    43   Atom       -0.001781      0.000087     -0.000068
    44   Atom       -0.006124     -0.004893     -0.001341
    45   Atom       -0.004338     -0.001923      0.002563
    46   Atom       -0.001769     -0.000640      0.000612
    47   Atom       -0.002472      0.001018     -0.000343
    48   Atom       -0.003007      0.001625     -0.000684
    49   Atom       -0.001741     -0.000513      0.000154
    50   Atom       -0.000674      0.001203     -0.000135
    51   Atom        0.004894     -0.000153      0.002370
    52   Atom        0.004087      0.001714      0.001101
    53   Atom        0.000627      0.002592     -0.003858
    54   Atom        0.000666     -0.000334      0.000133
    55   Atom        0.001787      0.000497      0.000103
    56   Atom        0.002523     -0.000247     -0.000726
    57   Atom        0.002337      0.000315      0.000779
    58   Atom        0.002827     -0.000764     -0.001850
    59   Atom        0.000393     -0.000027     -0.000717
    60   Atom       -0.004221      0.000190     -0.000287
    61   Atom       -0.001746      0.000088     -0.000399
    62   Atom       -0.003932      0.000842     -0.001315
    63   Atom       -0.003441     -0.000537      0.000946
    64   Atom        0.000414     -0.001287     -0.002932
    65   Atom        0.000101     -0.001455     -0.000747
    66   Atom       -0.000129      0.000380     -0.002038
    67   Atom        0.000878     -0.001818     -0.003274
    68   Atom        0.005985      0.002002      0.002095
    69   Atom        0.000679      0.002776      0.001943
    70   Atom       -0.002911      0.000023     -0.003442
    71   Atom        0.024806      0.017002      0.019922
    72   Atom        0.011104      0.018266      0.018772
    73   Atom       -0.015526      0.020285     -0.011720
    74   Atom        0.011230     -0.008460     -0.025895
    75   Atom        0.010979     -0.015033     -0.022235
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.3196   -22.847    -8.152    -7.621  0.3166 -0.5618  0.7643
     1 Fe(57) Bbb    -0.8977   -15.542    -5.546    -5.184 -0.1658  0.7606  0.6277
              Bcc     2.2174    38.389    13.698    12.805  0.9340  0.3254 -0.1477
 
              Baa    -0.1163    -4.485    -1.600    -1.496 -0.1061  0.9943 -0.0100
     2 N(14)  Bbb    -0.0875    -3.373    -1.204    -1.125  0.1054  0.0212  0.9942
              Bcc     0.2037     7.858     2.804     2.621  0.9888  0.1044 -0.1070
 
              Baa    -0.1241    -4.785    -1.707    -1.596  0.9923  0.1072 -0.0627
     3 N(14)  Bbb    -0.0513    -1.978    -0.706    -0.660  0.0649 -0.0173  0.9977
              Bcc     0.1753     6.762     2.413     2.256 -0.1059  0.9941  0.0241
 
              Baa    -0.1148    -4.426    -1.579    -1.476 -0.1002  0.9912  0.0864
     4 N(14)  Bbb    -0.0860    -3.315    -1.183    -1.106 -0.1506 -0.1009  0.9834
              Bcc     0.2007     7.741     2.762     2.582  0.9835  0.0855  0.1594
 
              Baa    -0.1222    -4.714    -1.682    -1.573  0.9936  0.1026 -0.0470
     5 N(14)  Bbb    -0.0525    -2.026    -0.723    -0.676  0.0445  0.0264  0.9987
              Bcc     0.1748     6.740     2.405     2.248 -0.1037  0.9944 -0.0216
 
              Baa    -0.0252    -3.378    -1.205    -1.127  0.3635  0.9275  0.0874
     6 C(13)  Bbb    -0.0204    -2.742    -0.979    -0.915  0.0562 -0.1155  0.9917
              Bcc     0.0456     6.120     2.184     2.042  0.9299 -0.3555 -0.0941
 
              Baa    -0.0207    -2.781    -0.992    -0.927  0.0514 -0.0520  0.9973
     7 C(13)  Bbb    -0.0024    -0.323    -0.115    -0.108 -0.0093  0.9986  0.0526
              Bcc     0.0231     3.104     1.107     1.035  0.9986  0.0120 -0.0509
 
              Baa    -0.0154    -2.066    -0.737    -0.689 -0.1943  0.9772  0.0859
     8 C(13)  Bbb     0.0047     0.625     0.223     0.209 -0.0162 -0.0907  0.9957
              Bcc     0.0107     1.441     0.514     0.481  0.9808  0.1921  0.0334
 
              Baa    -0.0475    -6.373    -2.274    -2.126  0.0967 -0.0449  0.9943
     9 C(13)  Bbb    -0.0115    -1.540    -0.549    -0.514 -0.5449  0.8336  0.0906
              Bcc     0.0590     7.913     2.824     2.640  0.8329  0.5506 -0.0561
 
              Baa    -0.0514    -6.900    -2.462    -2.301 -0.0227 -0.0988  0.9948
    10 C(13)  Bbb    -0.0080    -1.068    -0.381    -0.356  0.9343 -0.3562 -0.0141
              Bcc     0.0594     7.968     2.843     2.658  0.3557  0.9292  0.1004
 
              Baa    -0.0139    -1.870    -0.667    -0.624  0.9987 -0.0150 -0.0490
    11 C(13)  Bbb     0.0016     0.215     0.077     0.072  0.0493  0.0250  0.9985
              Bcc     0.0123     1.654     0.590     0.552  0.0138  0.9996 -0.0257
 
              Baa    -0.0276    -3.697    -1.319    -1.233  0.0572 -0.1731  0.9832
    12 C(13)  Bbb     0.0010     0.140     0.050     0.047  0.9790  0.2028 -0.0213
              Bcc     0.0265     3.557     1.269     1.187 -0.1957  0.9638  0.1811
 
              Baa    -0.0280    -3.753    -1.339    -1.252  0.2288  0.0835  0.9699
    13 C(13)  Bbb    -0.0195    -2.614    -0.933    -0.872  0.8054  0.5434 -0.2368
              Bcc     0.0474     6.366     2.272     2.124 -0.5468  0.8353  0.0571
 
              Baa    -0.0234    -3.136    -1.119    -1.046  0.0158  0.1659  0.9860
    14 C(13)  Bbb    -0.0227    -3.052    -1.089    -1.018  0.3696  0.9153 -0.1599
              Bcc     0.0461     6.188     2.208     2.064  0.9290 -0.3670  0.0469
 
              Baa    -0.0243    -3.256    -1.162    -1.086 -0.1335 -0.0557  0.9895
    15 C(13)  Bbb    -0.0005    -0.066    -0.024    -0.022  0.0010  0.9984  0.0564
              Bcc     0.0248     3.322     1.185     1.108  0.9910 -0.0085  0.1333
 
              Baa    -0.0148    -1.984    -0.708    -0.662 -0.2051  0.9744  0.0926
    16 C(13)  Bbb     0.0033     0.448     0.160     0.149 -0.1495 -0.1247  0.9809
              Bcc     0.0114     1.536     0.548     0.512  0.9673  0.1873  0.1712
 
              Baa    -0.0479    -6.426    -2.293    -2.143 -0.1015  0.0032  0.9948
    17 C(13)  Bbb    -0.0107    -1.436    -0.512    -0.479 -0.5326  0.8445 -0.0570
              Bcc     0.0586     7.862     2.805     2.622  0.8403  0.5356  0.0840
 
              Baa    -0.0501    -6.726    -2.400    -2.244  0.0313  0.0754  0.9967
    18 C(13)  Bbb    -0.0095    -1.277    -0.456    -0.426  0.9307 -0.3659 -0.0016
              Bcc     0.0596     8.004     2.856     2.670  0.3645  0.9276 -0.0817
 
              Baa    -0.0138    -1.858    -0.663    -0.620  0.9885 -0.0221 -0.1495
    19 C(13)  Bbb     0.0009     0.127     0.045     0.042  0.1510  0.1797  0.9721
              Bcc     0.0129     1.731     0.618     0.577 -0.0054  0.9835 -0.1809
 
              Baa    -0.0263    -3.530    -1.260    -1.178  0.1237  0.1858  0.9748
    20 C(13)  Bbb     0.0002     0.027     0.010     0.009  0.9691  0.1884 -0.1589
              Bcc     0.0261     3.504     1.250     1.169 -0.2132  0.9644 -0.1568
 
              Baa    -0.0264    -3.548    -1.266    -1.183 -0.6537 -0.3600  0.6656
    21 C(13)  Bbb    -0.0182    -2.436    -0.869    -0.812  0.5281  0.4129  0.7420
              Bcc     0.0446     5.983     2.135     1.996 -0.5420  0.8366 -0.0798
 
              Baa    -0.0275    -3.688    -1.316    -1.230  0.0685 -0.0177  0.9975
    22 C(13)  Bbb    -0.0073    -0.985    -0.351    -0.329  0.6341  0.7727 -0.0299
              Bcc     0.0348     4.673     1.668     1.559  0.7702 -0.6345 -0.0642
 
              Baa    -0.0067    -3.593    -1.282    -1.199  0.0878  0.0080  0.9961
