 Entering Gaussian System, Link 0=g16
 Input=1cpq01.com
 Output=1cpq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7775793/Gau-106637.inp" -scrdir="/local/bebjones_7775793/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    106638.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 102. CR (   9)Fe   1                /***. BD*(   1) N  73 - C  74            0.30    2.70    0.026
 144. LP (   2)Fe   1                /***. RY*(   1) C  71                    0.06    1.78    0.009
 144. LP (   2)Fe   1                /***. RY*(   1) N  73                    1.46    1.64    0.045
 144. LP (   2)Fe   1                /***. RY*(   2) N  73                    0.08    1.11    0.008
 144. LP (   2)Fe   1                /***. RY*(   3) N  73                    0.65    1.66    0.030
 144. LP (   2)Fe   1                /***. RY*(  16) N  73                    0.08    4.93    0.019
 144. LP (   2)Fe   1                /***. RY*(   1) C  74                    0.05    1.82    0.009
 144. LP (   2)Fe   1                /***. BD*(   1) C  71 - N  73            1.02    0.73    0.025
 144. LP (   2)Fe   1                /***. BD*(   1) N  73 - C  74            1.03    0.67    0.024
 145. LP (   3)Fe   1                /***. RY*(   2) N  73                    2.08    1.10    0.044
 145. LP (   3)Fe   1                /***. RY*(   3) N  73                    0.06    1.65    0.009
 145. LP (   3)Fe   1                /***. RY*(  13) N  73                    0.19    3.40    0.023
 145. LP (   3)Fe   1                /***. BD*(   2) C  71 - N  73            5.05    0.18    0.029
 146. LP*(   4)Fe   1                /***. BD*(   2) C  71 - N  73            0.07    0.06    0.003
 147. LP*(   5)Fe   1                /***. RY*(   1) N  73                    0.18    1.48    0.030
 147. LP*(   5)Fe   1                /***. RY*(   3) N  73                    0.26    1.50    0.036
 147. LP*(   5)Fe   1                /***. RY*(   4) N  73                    0.10    1.46    0.022
 147. LP*(   5)Fe   1                /***. RY*(   9) N  73                    0.08    2.88    0.028
 147. LP*(   5)Fe   1                /***. RY*(  12) N  73                    0.19    3.22    0.045
 148. LP*(   6)Fe   1                /***. RY*(   1) C  70                    0.14    1.21    0.034
 148. LP*(   6)Fe   1                /***. RY*(   6) C  70                    0.07    1.22    0.024
 148. LP*(   6)Fe   1                /***. RY*(  13) C  70                    0.13    1.29    0.035
 148. LP*(   6)Fe   1                /***. RY*(  14) C  70                    0.09    1.60    0.031
 148. LP*(   6)Fe   1                /***. RY*(   1) C  71                    0.39    1.12    0.055
 148. LP*(   6)Fe   1                /***. RY*(   5) C  71                    0.11    1.16    0.030
 148. LP*(   6)Fe   1                /***. RY*(   6) C  71                    0.10    1.13    0.028
 148. LP*(   6)Fe   1                /***. RY*(   7) C  71                    0.06    1.30    0.024
 148. LP*(   6)Fe   1                /***. RY*(   8) C  71                    0.09    2.37    0.039
 148. LP*(   6)Fe   1                /***. RY*(  13) C  71                    0.08    1.75    0.032
 148. LP*(   6)Fe   1                /***. RY*(   1) H  72                    1.67    0.33    0.062
 148. LP*(   6)Fe   1                /***. RY*(   1) N  73                    3.97    0.98    0.163
 148. LP*(   6)Fe   1                /***. RY*(   2) N  73                    0.82    0.45    0.050
 148. LP*(   6)Fe   1                /***. RY*(   3) N  73                    7.38    1.00    0.225
 148. LP*(   6)Fe   1                /***. RY*(   4) N  73                    6.42    0.96    0.207
 148. LP*(   6)Fe   1                /***. RY*(   1) C  74                    0.59    1.17    0.069
 148. LP*(   6)Fe   1                /***. RY*(   5) C  74                    0.20    1.19    0.040
 148. LP*(   6)Fe   1                /***. RY*(   6) C  74                    0.10    1.26    0.030
 148. LP*(   6)Fe   1                /***. RY*(   9) C  74                    0.05    1.42    0.022
 148. LP*(   6)Fe   1                /***. RY*(   1) H  75                    1.31    0.52    0.069
 148. LP*(   6)Fe   1                /***. BD*(   1) C  70 - C  74            0.27    0.10    0.013
 148. LP*(   6)Fe   1                /***. BD*(   1) C  71 - N  73            4.79    0.07    0.048
 148. LP*(   6)Fe   1                /***. BD*(   1) N  73 - C  74           18.19    0.02    0.045
 149. LP*(   7)Fe   1                /***. RY*(   3) C  71                    0.32    0.76    0.045
 149. LP*(   7)Fe   1                /***. RY*(  13) C  71                    0.16    1.65    0.046
 149. LP*(   7)Fe   1                /***. RY*(  14) C  71                    0.08    2.28    0.038
 149. LP*(   7)Fe   1                /***. RY*(   1) N  73                    6.17    0.89    0.209
 149. LP*(   7)Fe   1                /***. RY*(   2) N  73                    1.01    0.36    0.054
 149. LP*(   7)Fe   1                /***. RY*(   3) N  73                    2.43    0.91    0.133
 149. LP*(   7)Fe   1                /***. RY*(   6) N  73                    0.22    1.61    0.054
 149. LP*(   7)Fe   1                /***. RY*(   1) C  74                    0.09    1.07    0.029
 149. LP*(   7)Fe   1                /***. RY*(   3) C  74                    0.06    1.21    0.025
 149. LP*(   7)Fe   1                /***. RY*(   4) C  74                    0.08    1.50    0.030
 149. LP*(   7)Fe   1                /***. RY*(   5) C  74                    0.06    1.09    0.023
 149. LP*(   7)Fe   1                /***. RY*(   6) C  74                    0.18    1.16    0.041
 150. LP*(   8)Fe   1                /***. RY*(  15) C  71                    0.07    2.00    0.033
 150. LP*(   8)Fe   1                /***. RY*(   1) N  73                    0.05    0.90    0.020
 150. LP*(   8)Fe   1                /***. RY*(   2) N  73                   10.08    0.36    0.173
 150. LP*(   8)Fe   1                /***. RY*(   3) N  73                    0.32    0.91    0.049
 150. LP*(   8)Fe   1                /***. RY*(   5) N  73                    1.26    1.14    0.110
 150. LP*(   8)Fe   1                /***. RY*(   7) N  73                    0.14    2.91    0.059
 150. LP*(   8)Fe   1                /***. RY*(   2) C  74                    0.11    0.18    0.013
 150. LP*(   8)Fe   1                /***. RY*(   8) C  74                    0.12    1.13    0.033
 150. LP*(   8)Fe   1                /***. RY*(  12) C  74                    0.07    1.51    0.030
 150. LP*(   8)Fe   1                /***. RY*(  16) C  74                    0.08    0.96    0.026

 from unit  2 to unit  1
   1. BD (   1) N   2 - C   6        /146. LP*(   4)Fe   1                    2.41    0.71    0.044
   1. BD (   1) N   2 - C   6        /147. LP*(   5)Fe   1                    1.85    0.74    0.038
   1. BD (   1) N   2 - C   6        /148. LP*(   6)Fe   1                    1.85    1.24    0.045
   1. BD (   1) N   2 - C   6        /149. LP*(   7)Fe   1                    3.46    1.33    0.063
   1. BD (   1) N   2 - C   6        /150. LP*(   8)Fe   1                    4.06    1.33    0.068
   1. BD (   1) N   2 - C   6        /160. RY*(   1)Fe   1                    0.89    2.43    0.042
   1. BD (   1) N   2 - C   6        /163. RY*(   4)Fe   1                    0.05    2.26    0.010
   1. BD (   1) N   2 - C   6        /164. RY*(   5)Fe   1                    0.07    1.57    0.009
   1. BD (   1) N   2 - C   6        /165. RY*(   6)Fe   1                    0.08    1.81    0.011
   1. BD (   1) N   2 - C   6        /185. RY*(  26)Fe   1                    0.09    3.58    0.016
   2. BD (   1) N   2 - C   9        /146. LP*(   4)Fe   1                    2.62    0.70    0.046
   2. BD (   1) N   2 - C   9        /147. LP*(   5)Fe   1                    1.87    0.74    0.038
   2. BD (   1) N   2 - C   9        /148. LP*(   6)Fe   1                    1.83    1.24    0.045
   2. BD (   1) N   2 - C   9        /149. LP*(   7)Fe   1                    4.81    1.33    0.075
   2. BD (   1) N   2 - C   9        /150. LP*(   8)Fe   1                    2.88    1.33    0.058
   2. BD (   1) N   2 - C   9        /160. RY*(   1)Fe   1                    0.95    2.43    0.043
   2. BD (   1) N   2 - C   9        /163. RY*(   4)Fe   1                    0.07    2.26    0.011
   2. BD (   1) N   2 - C   9        /164. RY*(   5)Fe   1                    0.07    1.57    0.009
   2. BD (   1) N   2 - C   9        /169. RY*(  10)Fe   1                    0.06    2.38    0.011
   2. BD (   1) N   2 - C   9        /185. RY*(  26)Fe   1                    0.09    3.57    0.016
   3. BD (   2) N   2 - C   9        /146. LP*(   4)Fe   1                    0.65    0.21    0.012
   3. BD (   2) N   2 - C   9        /147. LP*(   5)Fe   1                    0.08    0.25    0.004
   3. BD (   2) N   2 - C   9        /148. LP*(   6)Fe   1                    0.27    0.74    0.013
   3. BD (   2) N   2 - C   9        /149. LP*(   7)Fe   1                    0.17    0.83    0.011
   3. BD (   2) N   2 - C   9        /150. LP*(   8)Fe   1                    0.14    0.83    0.010
   3. BD (   2) N   2 - C   9        /151. LP*(   9)Fe   1                    1.94    0.52    0.029
   3. BD (   2) N   2 - C   9        /161. RY*(   2)Fe   1                    0.17    1.17    0.013
   3. BD (   2) N   2 - C   9        /162. RY*(   3)Fe   1                    0.15    1.21    0.013
   3. BD (   2) N   2 - C   9        /167. RY*(   8)Fe   1                    0.06    2.18    0.011
   3. BD (   2) N   2 - C   9        /168. RY*(   9)Fe   1                    0.06    3.17    0.013
   3. BD (   2) N   2 - C   9        /170. RY*(  11)Fe   1                    0.05    2.54    0.011
   3. BD (   2) N   2 - C   9        /173. RY*(  14)Fe   1                    0.07    3.32    0.014
   3. BD (   2) N   2 - C   9        /174. RY*(  15)Fe   1                    0.07    3.09    0.014
   4. BD (   1) N   3 - C  10        /146. LP*(   4)Fe   1                    2.63    0.70    0.046
   4. BD (   1) N   3 - C  10        /147. LP*(   5)Fe   1                    1.99    0.74    0.039
   4. BD (   1) N   3 - C  10        /148. LP*(   6)Fe   1                    1.68    1.24    0.043
   4. BD (   1) N   3 - C  10        /149. LP*(   7)Fe   1                    4.35    1.33    0.071
   4. BD (   1) N   3 - C  10        /150. LP*(   8)Fe   1                    3.54    1.33    0.064
   4. BD (   1) N   3 - C  10        /160. RY*(   1)Fe   1                    0.95    2.43    0.043
   4. BD (   1) N   3 - C  10        /163. RY*(   4)Fe   1                    0.07    2.26    0.012
   4. BD (   1) N   3 - C  10        /169. RY*(  10)Fe   1                    0.06    2.38    0.011
   4. BD (   1) N   3 - C  10        /185. RY*(  26)Fe   1                    0.09    3.57    0.016
   5. BD (   1) N   3 - C  13        /146. LP*(   4)Fe   1                    2.55    0.71    0.045
   5. BD (   1) N   3 - C  13        /147. LP*(   5)Fe   1                    1.99    0.74    0.039
   5. BD (   1) N   3 - C  13        /148. LP*(   6)Fe   1                    1.74    1.24    0.044
   5. BD (   1) N   3 - C  13        /149. LP*(   7)Fe   1                    3.01    1.33    0.059
   5. BD (   1) N   3 - C  13        /150. LP*(   8)Fe   1                    4.76    1.33    0.074
   5. BD (   1) N   3 - C  13        /160. RY*(   1)Fe   1                    0.90    2.43    0.042
   5. BD (   1) N   3 - C  13        /163. RY*(   4)Fe   1                    0.08    2.26    0.012
   5. BD (   1) N   3 - C  13        /165. RY*(   6)Fe   1                    0.08    1.81    0.011
   5. BD (   1) N   3 - C  13        /185. RY*(  26)Fe   1                    0.09    3.58    0.017
   6. BD (   2) N   3 - C  13        /146. LP*(   4)Fe   1                    0.75    0.21    0.013
   6. BD (   2) N   3 - C  13        /147. LP*(   5)Fe   1                    0.15    0.25    0.006
   6. BD (   2) N   3 - C  13        /148. LP*(   6)Fe   1                    0.25    0.74    0.012
   6. BD (   2) N   3 - C  13        /149. LP*(   7)Fe   1                    0.18    0.84    0.011
   6. BD (   2) N   3 - C  13        /150. LP*(   8)Fe   1                    0.14    0.83    0.010
   6. BD (   2) N   3 - C  13        /151. LP*(   9)Fe   1                    2.02    0.52    0.030
   6. BD (   2) N   3 - C  13        /161. RY*(   2)Fe   1                    0.14    1.17    0.012
   6. BD (   2) N   3 - C  13        /162. RY*(   3)Fe   1                    0.15    1.21    0.013
   6. BD (   2) N   3 - C  13        /167. RY*(   8)Fe   1                    0.06    2.18    0.011
   6. BD (   2) N   3 - C  13        /168. RY*(   9)Fe   1                    0.09    3.17    0.016
   6. BD (   2) N   3 - C  13        /173. RY*(  14)Fe   1                    0.06    3.32    0.013
   6. BD (   2) N   3 - C  13        /174. RY*(  15)Fe   1                    0.06    3.09    0.013
   7. BD (   1) N   4 - C  14        /146. LP*(   4)Fe   1                    2.35    0.71    0.044
   7. BD (   1) N   4 - C  14        /147. LP*(   5)Fe   1                    1.71    0.74    0.036
   7. BD (   1) N   4 - C  14        /148. LP*(   6)Fe   1                    1.72    1.24    0.043
   7. BD (   1) N   4 - C  14        /149. LP*(   7)Fe   1                    3.40    1.33    0.063
   7. BD (   1) N   4 - C  14        /150. LP*(   8)Fe   1                    4.13    1.33    0.069
   7. BD (   1) N   4 - C  14        /160. RY*(   1)Fe   1                    0.91    2.43    0.042
   7. BD (   1) N   4 - C  14        /163. RY*(   4)Fe   1                    0.06    2.26    0.011
   7. BD (   1) N   4 - C  14        /165. RY*(   6)Fe   1                    0.07    1.81    0.010
   7. BD (   1) N   4 - C  14        /185. RY*(  26)Fe   1                    0.09    3.58    0.016
   8. BD (   1) N   4 - C  17        /146. LP*(   4)Fe   1                    2.15    0.70    0.042
   8. BD (   1) N   4 - C  17        /147. LP*(   5)Fe   1                    1.68    0.74    0.036
   8. BD (   1) N   4 - C  17        /148. LP*(   6)Fe   1                    1.63    1.23    0.042
   8. BD (   1) N   4 - C  17        /149. LP*(   7)Fe   1                    4.69    1.33    0.074
   8. BD (   1) N   4 - C  17        /150. LP*(   8)Fe   1                    2.80    1.32    0.057
   8. BD (   1) N   4 - C  17        /160. RY*(   1)Fe   1                    0.89    2.43    0.042
   8. BD (   1) N   4 - C  17        /164. RY*(   5)Fe   1                    0.05    1.57    0.008
   8. BD (   1) N   4 - C  17        /169. RY*(  10)Fe   1                    0.06    2.38    0.010
   8. BD (   1) N   4 - C  17        /185. RY*(  26)Fe   1                    0.08    3.57    0.016
   9. BD (   1) N   5 - C  18        /146. LP*(   4)Fe   1                    2.10    0.71    0.041
   9. BD (   1) N   5 - C  18        /147. LP*(   5)Fe   1                    1.65    0.74    0.036
   9. BD (   1) N   5 - C  18        /148. LP*(   6)Fe   1                    1.71    1.24    0.043
   9. BD (   1) N   5 - C  18        /149. LP*(   7)Fe   1                    3.98    1.33    0.068
   9. BD (   1) N   5 - C  18        /150. LP*(   8)Fe   1                    3.28    1.33    0.062
   9. BD (   1) N   5 - C  18        /160. RY*(   1)Fe   1                    0.89    2.43    0.042
   9. BD (   1) N   5 - C  18        /163. RY*(   4)Fe   1                    0.07    2.26    0.011
   9. BD (   1) N   5 - C  18        /164. RY*(   5)Fe   1                    0.05    1.57    0.008
   9. BD (   1) N   5 - C  18        /185. RY*(  26)Fe   1                    0.09    3.58    0.016
  10. BD (   2) N   5 - C  18        /146. LP*(   4)Fe   1                    0.96    0.21    0.014
  10. BD (   2) N   5 - C  18        /147. LP*(   5)Fe   1                    0.17    0.25    0.006
  10. BD (   2) N   5 - C  18        /148. LP*(   6)Fe   1                    0.39    0.74    0.015
  10. BD (   2) N   5 - C  18        /149. LP*(   7)Fe   1                    0.22    0.84    0.012
  10. BD (   2) N   5 - C  18        /150. LP*(   8)Fe   1                    0.30    0.83    0.014
  10. BD (   2) N   5 - C  18        /151. LP*(   9)Fe   1                    1.69    0.52    0.027
  10. BD (   2) N   5 - C  18        /161. RY*(   2)Fe   1                    0.14    1.17    0.012
  10. BD (   2) N   5 - C  18        /162. RY*(   3)Fe   1                    0.15    1.21    0.013
  10. BD (   2) N   5 - C  18        /168. RY*(   9)Fe   1                    0.07    3.18    0.014
  10. BD (   2) N   5 - C  18        /170. RY*(  11)Fe   1                    0.06    2.54    0.012
  10. BD (   2) N   5 - C  18        /173. RY*(  14)Fe   1                    0.07    3.32    0.014
  11. BD (   1) N   5 - C  21        /146. LP*(   4)Fe   1                    2.15    0.70    0.042
  11. BD (   1) N   5 - C  21        /147. LP*(   5)Fe   1                    1.67    0.74    0.036
  11. BD (   1) N   5 - C  21        /148. LP*(   6)Fe   1                    1.68    1.24    0.043
  11. BD (   1) N   5 - C  21        /149. LP*(   7)Fe   1                    2.65    1.33    0.055
  11. BD (   1) N   5 - C  21        /150. LP*(   8)Fe   1                    4.48    1.33    0.072
  11. BD (   1) N   5 - C  21        /160. RY*(   1)Fe   1                    0.87    2.43    0.041
  11. BD (   1) N   5 - C  21        /163. RY*(   4)Fe   1                    0.07    2.26    0.011
  11. BD (   1) N   5 - C  21        /165. RY*(   6)Fe   1                    0.08    1.81    0.011
  11. BD (   1) N   5 - C  21        /185. RY*(  26)Fe   1                    0.09    3.58    0.016
  12. BD (   1) C   6 - C   7        /146. LP*(   4)Fe   1                    0.17    0.56    0.010
  12. BD (   1) C   6 - C   7        /147. LP*(   5)Fe   1                    0.16    0.60    0.010
  12. BD (   1) C   6 - C   7        /148. LP*(   6)Fe   1                    0.27    1.09    0.016
  12. BD (   1) C   6 - C   7        /149. LP*(   7)Fe   1                    0.18    1.19    0.014
  12. BD (   1) C   6 - C   7        /150. LP*(   8)Fe   1                    0.10    1.18    0.010
  13. BD (   1) C   6 - C  22        /147. LP*(   5)Fe   1                    0.16    0.67    0.011
  13. BD (   1) C   6 - C  22        /148. LP*(   6)Fe   1                    0.17    1.17    0.013
  13. BD (   1) C   6 - C  22        /150. LP*(   8)Fe   1                    0.13    1.26    0.012
  18. BD (   1) C   8 - C   9        /146. LP*(   4)Fe   1                    0.17    0.56    0.010
  18. BD (   1) C   8 - C   9        /147. LP*(   5)Fe   1                    0.16    0.60    0.010
  18. BD (   1) C   8 - C   9        /148. LP*(   6)Fe   1                    0.28    1.09    0.016
  18. BD (   1) C   8 - C   9        /149. LP*(   7)Fe   1                    0.11    1.19    0.011
  18. BD (   1) C   8 - C   9        /150. LP*(   8)Fe   1                    0.17    1.18    0.013
  20. BD (   1) C   9 - C  24        /147. LP*(   5)Fe   1                    0.16    0.67    0.011
  20. BD (   1) C   9 - C  24        /148. LP*(   6)Fe   1                    0.15    1.16    0.012
  20. BD (   1) C   9 - C  24        /149. LP*(   7)Fe   1                    0.13    1.26    0.012
  21. BD (   1) C  10 - C  11        /146. LP*(   4)Fe   1                    0.17    0.56    0.010
  21. BD (   1) C  10 - C  11        /147. LP*(   5)Fe   1                    0.16    0.60    0.010
  21. BD (   1) C  10 - C  11        /148. LP*(   6)Fe   1                    0.27    1.09    0.016
  21. BD (   1) C  10 - C  11        /149. LP*(   7)Fe   1                    0.10    1.19    0.010
  21. BD (   1) C  10 - C  11        /150. LP*(   8)Fe   1                    0.19    1.18    0.014
  22. BD (   1) C  10 - C  24        /147. LP*(   5)Fe   1                    0.17    0.67    0.011
  22. BD (   1) C  10 - C  24        /148. LP*(   6)Fe   1                    0.14    1.16    0.012
  22. BD (   1) C  10 - C  24        /149. LP*(   7)Fe   1                    0.13    1.26    0.012
  27. BD (   1) C  12 - C  13        /146. LP*(   4)Fe   1                    0.17    0.56    0.011
  27. BD (   1) C  12 - C  13        /147. LP*(   5)Fe   1                    0.16    0.60    0.010
  27. BD (   1) C  12 - C  13        /148. LP*(   6)Fe   1                    0.26    1.09    0.016
  27. BD (   1) C  12 - C  13        /149. LP*(   7)Fe   1                    0.18    1.19    0.014
  27. BD (   1) C  12 - C  13        /150. LP*(   8)Fe   1                    0.12    1.18    0.011
  29. BD (   1) C  13 - C  26        /147. LP*(   5)Fe   1                    0.17    0.67    0.011
  29. BD (   1) C  13 - C  26        /148. LP*(   6)Fe   1                    0.17    1.17    0.013
  29. BD (   1) C  13 - C  26        /150. LP*(   8)Fe   1                    0.14    1.25    0.012
  30. BD (   1) C  14 - C  15        /146. LP*(   4)Fe   1                    0.15    0.56    0.010
  30. BD (   1) C  14 - C  15        /147. LP*(   5)Fe   1                    0.15    0.59    0.009
  30. BD (   1) C  14 - C  15        /148. LP*(   6)Fe   1                    0.27    1.09    0.016
  30. BD (   1) C  14 - C  15        /149. LP*(   7)Fe   1                    0.20    1.18    0.014
  30. BD (   1) C  14 - C  15        /150. LP*(   8)Fe   1                    0.10    1.18    0.010
  31. BD (   1) C  14 - C  26        /147. LP*(   5)Fe   1                    0.16    0.67    0.010
  31. BD (   1) C  14 - C  26        /148. LP*(   6)Fe   1                    0.17    1.17    0.013
  31. BD (   1) C  14 - C  26        /150. LP*(   8)Fe   1                    0.13    1.25    0.012
  36. BD (   1) C  16 - C  17        /146. LP*(   4)Fe   1                    0.16    0.57    0.010
  36. BD (   1) C  16 - C  17        /147. LP*(   5)Fe   1                    0.14    0.60    0.009
  36. BD (   1) C  16 - C  17        /148. LP*(   6)Fe   1                    0.28    1.10    0.016
  36. BD (   1) C  16 - C  17        /149. LP*(   7)Fe   1                    0.13    1.19    0.011
  36. BD (   1) C  16 - C  17        /150. LP*(   8)Fe   1                    0.17    1.19    0.013
  38. BD (   1) C  17 - C  28        /147. LP*(   5)Fe   1                    0.15    0.67    0.010
  38. BD (   1) C  17 - C  28        /148. LP*(   6)Fe   1                    0.14    1.16    0.012
  38. BD (   1) C  17 - C  28        /149. LP*(   7)Fe   1                    0.13    1.26    0.012
  40. BD (   1) C  18 - C  19        /146. LP*(   4)Fe   1                    0.15    0.56    0.010
  40. BD (   1) C  18 - C  19        /147. LP*(   5)Fe   1                    0.15    0.59    0.009
  40. BD (   1) C  18 - C  19        /148. LP*(   6)Fe   1                    0.29    1.09    0.017
  40. BD (   1) C  18 - C  19        /149. LP*(   7)Fe   1                    0.09    1.18    0.010
  40. BD (   1) C  18 - C  19        /150. LP*(   8)Fe   1                    0.19    1.18    0.014
  41. BD (   1) C  18 - C  28        /147. LP*(   5)Fe   1                    0.15    0.67    0.010
  41. BD (   1) C  18 - C  28        /148. LP*(   6)Fe   1                    0.15    1.17    0.012
  41. BD (   1) C  18 - C  28        /149. LP*(   7)Fe   1                    0.12    1.26    0.011
  45. BD (   1) C  20 - C  21        /146. LP*(   4)Fe   1                    0.14    0.57    0.010
  45. BD (   1) C  20 - C  21        /147. LP*(   5)Fe   1                    0.15    0.61    0.010
  45. BD (   1) C  20 - C  21        /148. LP*(   6)Fe   1                    0.28    1.10    0.017
  45. BD (   1) C  20 - C  21        /149. LP*(   7)Fe   1                    0.17    1.20    0.013
  45. BD (   1) C  20 - C  21        /150. LP*(   8)Fe   1                    0.12    1.19    0.011
  47. BD (   1) C  21 - C  22        /147. LP*(   5)Fe   1                    0.15    0.67    0.010
  47. BD (   1) C  21 - C  22        /148. LP*(   6)Fe   1                    0.16    1.17    0.013
  47. BD (   1) C  21 - C  22        /150. LP*(   8)Fe   1                    0.13    1.25    0.012
  48. BD (   1) C  22 - H  23        /148. LP*(   6)Fe   1                    0.15    0.97    0.012
  48. BD (   1) C  22 - H  23        /149. LP*(   7)Fe   1                    0.05    1.06    0.007
  49. BD (   1) C  24 - H  25        /148. LP*(   6)Fe   1                    0.16    0.97    0.012
  49. BD (   1) C  24 - H  25        /150. LP*(   8)Fe   1                    0.05    1.06    0.007
  50. BD (   1) C  26 - H  27        /148. LP*(   6)Fe   1                    0.15    0.97    0.011
  50. BD (   1) C  26 - H  27        /149. LP*(   7)Fe   1                    0.06    1.06    0.007
  51. BD (   1) C  28 - H  29        /148. LP*(   6)Fe   1                    0.16    0.97    0.012
  51. BD (   1) C  28 - H  29        /150. LP*(   8)Fe   1                    0.05    1.06    0.007
 103. CR (   1) N   2                /146. LP*(   4)Fe   1                    1.98   14.05    0.180
 103. CR (   1) N   2                /147. LP*(   5)Fe   1                    1.21   14.09    0.134
 103. CR (   1) N   2                /148. LP*(   6)Fe   1                    1.28   14.59    0.129
 103. CR (   1) N   2                /149. LP*(   7)Fe   1                    4.26   14.68    0.235
 103. CR (   1) N   2                /150. LP*(   8)Fe   1                    3.59   14.68    0.215
 103. CR (   1) N   2                /168. RY*(   9)Fe   1                    0.09   17.02    0.035
 104. CR (   1) N   3                /146. LP*(   4)Fe   1                    2.03   14.05    0.182
 104. CR (   1) N   3                /147. LP*(   5)Fe   1                    1.29   14.09    0.138
 104. CR (   1) N   3                /148. LP*(   6)Fe   1                    1.16   14.58    0.123
 104. CR (   1) N   3                /149. LP*(   7)Fe   1                    3.74   14.68    0.220
 104. CR (   1) N   3                /150. LP*(   8)Fe   1                    4.27   14.67    0.235
 104. CR (   1) N   3                /168. RY*(   9)Fe   1                    0.08   17.02    0.032
 105. CR (   1) N   4                /146. LP*(   4)Fe   1                    1.78   14.06    0.170
 105. CR (   1) N   4                /147. LP*(   5)Fe   1                    1.11   14.09    0.128
 105. CR (   1) N   4                /148. LP*(   6)Fe   1                    1.10   14.59    0.120
 105. CR (   1) N   4                /149. LP*(   7)Fe   1                    4.15   14.68    0.232
 105. CR (   1) N   4                /150. LP*(   8)Fe   1                    3.54   14.68    0.214
 105. CR (   1) N   4                /168. RY*(   9)Fe   1                    0.07   17.02    0.031
 106. CR (   1) N   5                /146. LP*(   4)Fe   1                    1.67   14.06    0.165
 106. CR (   1) N   5                /147. LP*(   5)Fe   1                    1.07   14.09    0.125
