 Entering Gaussian System, Link 0=g16
 Input=2zbz05.com
 Output=2zbz05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011385/Gau-4033469.inp" -scrdir="/local/becsleip_8011385/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4033470.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
           Population inversion found on atom  C    6
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   11
           Population inversion found on atom  C   12
           Population inversion found on atom  C   14
           Population inversion found on atom  C   15
           Population inversion found on atom  C   16
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  H   66


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    1.63960      8.99537     2.34896    0.01607    11.36040
      N    2   -0.20955      0.99966     2.69054    0.01934     3.70955
      N    3   -0.21108      0.99967     2.69121    0.02020     3.71108
      N    4   -0.20218      0.99967     2.68193    0.02058     3.70218
      N    5   -0.20712      0.99966     2.68819    0.01926     3.70712
      C    6    0.11570      0.99952     1.87440    0.01038     2.88430
      C    7   -0.02208      0.99946     2.01386    0.00876     3.02208
      C    8    0.02690      0.99945     1.96523    0.00842     2.97310
      C    9    0.06456      0.99952     1.92552    0.01039     2.93544
      C   10    0.06419      0.99952     1.92592    0.01036     2.93581
      C   11    0.03637      0.99947     1.95588    0.00828     2.96363
      C   12   -0.05068      0.99945     2.04086    0.01037     3.05068
      C   13    0.10806      0.99952     1.88198    0.01045     2.89194
      C   14    0.09539      0.99952     1.89481    0.01028     2.90461
      C   15   -0.00398      0.99948     1.99613    0.00838     3.00398
      C   16   -0.01234      0.99944     2.00261    0.01029     3.01234
      C   17    0.07831      0.99953     1.91188    0.01027     2.92169
      C   18    0.07407      0.99953     1.91634    0.01006     2.92593
      C   19    0.02851      0.99945     1.96374    0.00830     2.97149
      C   20   -0.01781      0.99946     2.01010    0.00825     3.01781
      C   21    0.12043      0.99953     1.86992    0.01012     2.87957
      C   22   -0.13702      0.99949     2.12910    0.00843     3.13702
      H   23    0.10989      0.00000     0.38887    0.00125     0.39011
      C   24   -0.04600      0.99947     2.03779    0.00873     3.04600
      H   25    0.10600      0.00000     0.39280    0.00120     0.39400
      C   26   -0.12995      0.99949     2.12185    0.00861     3.12995
      H   27    0.11563      0.00000     0.38313    0.00124     0.38437
      C   28   -0.04702      0.99948     2.03917    0.00838     3.04702
      H   29    0.11094      0.00000     0.38794    0.00113     0.38906
      C   30   -0.32190      0.99970     2.31846    0.00374     3.32190
      H   31    0.10886      0.00000     0.39039    0.00074     0.39114
      H   32    0.11454      0.00000     0.38470    0.00076     0.38546
      H   33    0.11229      0.00000     0.38695    0.00076     0.38771
      C   34   -0.31971      0.99970     2.31608    0.00393     3.31971
      H   35    0.11027      0.00000     0.38892    0.00081     0.38973
      H   36    0.11166      0.00000     0.38751    0.00084     0.38834
      H   37    0.10940      0.00000     0.38985    0.00075     0.39060
      C   38   -0.32304      0.99971     2.31962    0.00371     3.32304
      H   39    0.11188      0.00000     0.38737    0.00075     0.38812
      H   40    0.11536      0.00000     0.38390    0.00074     0.38464
      H   41    0.11126      0.00000     0.38807    0.00067     0.38874
      C   42   -0.10116      0.99957     2.09195    0.00964     3.10116
      H   43    0.10252      0.00000     0.39636    0.00112     0.39748
      C   44   -0.19013      0.99960     2.18266    0.00787     3.19013
      H   45    0.09906      0.00000     0.40016    0.00078     0.40094
      H   46    0.09968      0.00000     0.39966    0.00067     0.40032
      C   47   -0.32114      0.99970     2.31758    0.00385     3.32114
      H   48    0.11096      0.00000     0.38827    0.00077     0.38904
      H   49    0.11315      0.00000     0.38603    0.00081     0.38685
      H   50    0.11201      0.00000     0.38731    0.00068     0.38799
      C   51   -0.11189      0.99957     2.10282    0.00950     3.11189
      H   52    0.10330      0.00000     0.39559    0.00111     0.39670
      C   53   -0.17113      0.99960     2.16376    0.00777     3.17113
      H   54    0.09840      0.00000     0.40082    0.00078     0.40160
      H   55    0.09846      0.00000     0.40087    0.00067     0.40154
      C   56   -0.32205      0.99970     2.31862    0.00373     3.32205
      H   57    0.11423      0.00000     0.38502    0.00075     0.38577
      H   58    0.11384      0.00000     0.38541    0.00075     0.38616
      H   59    0.10847      0.00000     0.39077    0.00076     0.39153
      C   60   -0.31971      0.99970     2.31611    0.00390     3.31971
      H   61    0.11031      0.00000     0.38886    0.00082     0.38969
      H   62    0.10959      0.00000     0.38963    0.00077     0.39041
      H   63    0.11132      0.00000     0.38786    0.00082     0.38868
      C   64   -0.35832      0.99967     2.35172    0.00693     3.35832
      H   65    0.11632      0.00000     0.38321    0.00047     0.38368
      H   66    0.12182      0.00000     0.37767    0.00051     0.37818
      H   67    0.12384      0.00000     0.37551    0.00065     0.37616
      S   68    0.20545      4.99940     2.77399    0.02117     7.79455
      H   69    0.08415      0.00000     0.41437    0.00148     0.41585
 =======================================================================
   * Total *    2.00000     48.97943    92.62507    0.39550   142.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      48.97943 ( 99.9580% of  49)
   Valence                   92.62507 ( 99.5969% of  93)
   Natural Minimal Basis    141.60450 ( 99.7215% of 142)
   Natural Rydberg Basis      0.39550 (  0.2785% of 142)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.15)3d( 1.88)4p( 0.32)4d( 0.01)
      N    2      [core]2S( 0.64)2p( 2.05)3p( 0.01)
      N    3      [core]2S( 0.64)2p( 2.05)3p( 0.01)3d( 0.01)
      N    4      [core]2S( 0.64)2p( 2.05)3p( 0.01)3d( 0.01)
      N    5      [core]2S( 0.64)2p( 2.05)3p( 0.01)
      C    6      [core]2S( 0.42)2p( 1.45)3p( 0.01)
      C    7      [core]2S( 0.45)2p( 1.56)
      C    8      [core]2S( 0.45)2p( 1.52)
      C    9      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   11      [core]2S( 0.45)2p( 1.51)
      C   12      [core]2S( 0.45)2p( 1.59)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.46)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   15      [core]2S( 0.45)2p( 1.54)
      C   16      [core]2S( 0.45)2p( 1.55)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   19      [core]2S( 0.45)2p( 1.51)
      C   20      [core]2S( 0.45)2p( 1.56)
      C   21      [core]2S( 0.43)2p( 1.44)3p( 0.01)
      C   22      [core]2S( 0.48)2p( 1.65)
      H   23            1S( 0.39)
      C   24      [core]2S( 0.46)2p( 1.57)
      H   25            1S( 0.39)
      C   26      [core]2S( 0.48)2p( 1.65)
      H   27            1S( 0.38)
      C   28      [core]2S( 0.47)2p( 1.57)
      H   29            1S( 0.39)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.39)
      H   32            1S( 0.38)
      H   33            1S( 0.39)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.39)
      H   36            1S( 0.39)
      H   37            1S( 0.39)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.39)
      H   40            1S( 0.38)
      H   41            1S( 0.39)
      C   42      [core]2S( 0.49)2p( 1.61)
      H   43            1S( 0.40)
      C   44      [core]2S( 0.53)2p( 1.65)
      H   45            1S( 0.40)
      H   46            1S( 0.40)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.39)
      H   49            1S( 0.39)
      H   50            1S( 0.39)
      C   51      [core]2S( 0.49)2p( 1.62)
      H   52            1S( 0.40)
      C   53      [core]2S( 0.53)2p( 1.64)
      H   54            1S( 0.40)
      H   55            1S( 0.40)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.39)
      H   58            1S( 0.39)
      H   59            1S( 0.39)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.39)
      H   62            1S( 0.39)
      H   63            1S( 0.39)
      C   64      [core]2S( 0.60)2p( 1.76)
      H   65            1S( 0.38)
      H   66            1S( 0.38)
      H   67            1S( 0.38)
      S   68      [core]3S( 0.81)3p( 1.97)3d( 0.02)
      H   69            1S( 0.41)


 NATURAL BOND ORBITAL ANALYSIS, beta spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   135.41129   6.58871     49  78   0  15    13      0    0.01
   2(2)    0.90   135.41129   6.58871     49  78   0  15    13      0    0.01
   3(1)    0.80   137.25592   4.74408     49  84   0   9     3      0    0.19
   4(2)    0.80   137.25592   4.74408     49  84   0   9     3      0    0.19
   5(1)    0.70   136.18232   5.81768     49  81   0  12     1      1    0.21
   6(2)    0.70   136.18232   5.81768     49  81   0  12     1      1    0.21

    The hybrids on atom 34 are linearly dependent.  An eigenvalue (  0.000004)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000052)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000052)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000052)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.


    The hybrids on atom 68 are linearly dependent.  An eigenvalue (  0.000030)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.400 to 0.450 and the NBO search repeated.


    The hybrids on atom 68 are linearly dependent.  An eigenvalue (  0.000030)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.450 to 0.500 and the NBO search repeated.

   7(1)    0.60   123.52082  18.47918     49  53   0  40     2      1    0.30
   8(2)    0.60   123.24651  18.75349     49  53   0  40     2      1    0.30
   9(3)    0.60   123.31134  18.68866     49  53   0  40     2      1    0.30
  10(4)    0.60   123.35913  18.64087     49  53   0  40     2      1    0.30
  11(5)    0.60   123.36289  18.63711     49  53   0  40     2      1    0.30
  12(6)    0.60   123.35913  18.64087     49  53   0  40     2      1    0.30
  13(7)    0.60   123.36289  18.63711     49  53   0  40     2      1    0.30
  14(8)    0.60   123.35913  18.64087     49  53   0  40     2      1    0.30
  15(9)    0.60   123.36289  18.63711     49  53   0  40     2      1    0.30
  16(1)    0.50   106.91135  35.08865     49  13   0  80     0     13    0.48
  17(2)    0.50   107.25873  34.74127     49  14   0  79     0     13    0.39
  18(3)    0.50   107.21589  34.78411     49  14   0  79     0     13    0.38
  19(4)    0.50   107.16031  34.83969     49  14   0  79     0     13    0.37
  20(5)    0.50   107.11622  34.88378     49  14   0  79     0     13    0.37
  21(6)    0.50   106.44995  35.55005     49  12   0  81     0     12    0.48
  22(7)    0.50   106.79300  35.20700     49  13   0  80     0     12    0.34
  23(8)    0.50   107.09335  34.90665     49  13   0  80     0     12    0.34
  24(9)    0.50   107.17953  34.82047     49  14   0  79     0     13    0.39
  25(1)    0.80   137.25592   4.74408     49  84   0   9     3      0    0.19
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 --------------------------------------------------------
   Core                     48.97947 ( 99.958% of  49)
   Valence Lewis            88.27645 ( 94.921% of  93)
  ==================       ============================
   Total Lewis             137.25592 ( 96.659% of 142)
  -----------------------------------------------------
   Valence non-Lewis         4.49184 (  3.163% of 142)
   Rydberg non-Lewis         0.25224 (  0.178% of 142)
  ==================       ============================
   Total non-Lewis           4.74408 (  3.341% of 142)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.99307) BD ( 1)Fe   1 - S  68  
                ( 27.60%)   0.5253*Fe   1 s( 12.23%)p 1.98( 24.27%)d 5.19( 63.49%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0010  0.3493 -0.0169
                                           -0.0062 -0.0000  0.0000 -0.0491  0.0005
                                            0.0000 -0.0001  0.0408 -0.0025 -0.0000
                                            0.0002  0.4883  0.0128  0.0018  0.0015
                                           -0.0006 -0.0016 -0.1329 -0.0225 -0.0002
                                            0.0018  0.0951  0.0252 -0.0033 -0.0040
                                           -0.0235 -0.0037  0.0011  0.0016  0.7764
                                            0.0592  0.0070 -0.0095  0.0043 -0.0010
                                            0.0008 -0.0000 -0.0001 -0.0002 -0.0000
                ( 72.40%)   0.8509* S  68 s( 22.52%)p 3.42( 77.03%)d 0.02(  0.43%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0001  0.4745 -0.0105 -0.0003
                                           -0.0000  0.0025 -0.0142 -0.0028 -0.0004
                                            0.0000 -0.0382  0.0080  0.0009 -0.0002
                                           -0.0000 -0.8765 -0.0167  0.0052  0.0004
                                            0.0000 -0.0001  0.0088 -0.0014 -0.0151
                                            0.0043 -0.0021 -0.0013  0.0606 -0.0177
                                           -0.0098  0.0021 -0.0033  0.0015 -0.0024
                                            0.0028  0.0003
     2. (0.98882) BD ( 1) N   2 - C   6  
                ( 59.33%)   0.7703* N   2 s( 34.44%)p 1.89( 65.24%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5865  0.0188  0.0019 -0.0002
                                           -0.0250  0.0065 -0.0079  0.8043 -0.0233
                                           -0.0022 -0.0645 -0.0006  0.0006 -0.0210
                                            0.0008 -0.0009  0.0006  0.0118 -0.0004
                                            0.0363  0.0046  0.0354 -0.0021  0.0012
                                           -0.0016 -0.0069  0.0018  0.0004  0.0010
                                           -0.0053
                ( 40.67%)   0.6377* C   6 s( 30.17%)p 2.31( 69.75%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5491 -0.0122  0.0000  0.0003
                                           -0.1432  0.0144 -0.0064 -0.8171  0.0169
                                           -0.0024  0.0937 -0.0052  0.0007  0.0035
                                           -0.0104 -0.0018  0.0022  0.0027  0.0038
                                            0.0011  0.0191  0.0141  0.0050 -0.0019
                                            0.0004  0.0049 -0.0014  0.0002  0.0027
                                            0.0055
     3. (0.86252) BD ( 2) N   2 - C   6  
                ( 72.72%)   0.8528* N   2 s(  0.39%)p99.99( 99.51%)d 0.22(  0.08%)
                                                  f 0.04(  0.02%)
                                           -0.0001  0.0608  0.0131  0.0023  0.0003
                                            0.0159  0.0092  0.0013  0.1237  0.0009
                                            0.0009  0.9892 -0.0295  0.0012 -0.0006
                                           -0.0003 -0.0213  0.0022 -0.0184 -0.0016
                                            0.0022 -0.0000  0.0066 -0.0001 -0.0122
                                            0.0015 -0.0032 -0.0010  0.0002 -0.0001
                                            0.0005
                ( 27.28%)   0.5223* C   6 s(  0.00%)p 1.00( 99.85%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0016 -0.0065  0.0021  0.0001
                                           -0.0288  0.0002  0.0016  0.1181  0.0102
                                            0.0014  0.9917 -0.0149 -0.0014 -0.0021
                                            0.0023  0.0040  0.0038  0.0315  0.0072
                                           -0.0044  0.0000 -0.0022 -0.0038 -0.0163
                                            0.0011 -0.0047 -0.0046 -0.0009  0.0003
                                           -0.0004
     4. (0.98873) BD ( 1) N   2 - C   9  
                ( 59.30%)   0.7701* N   2 s( 34.63%)p 1.88( 65.05%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5881 -0.0203 -0.0016  0.0001
                                           -0.6955  0.0174  0.0055  0.4007 -0.0159
                                            0.0058 -0.0745  0.0073 -0.0013 -0.0184
                                           -0.0041  0.0049  0.0007 -0.0010 -0.0002
                                            0.0370  0.0021 -0.0362  0.0022  0.0015
                                            0.0067 -0.0020 -0.0012  0.0017  0.0006
                                            0.0052
                ( 40.70%)   0.6380* C   9 s( 29.87%)p 2.35( 70.06%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5463  0.0131 -0.0013 -0.0005
                                            0.7921 -0.0206  0.0053 -0.2625 -0.0052
                                            0.0036  0.0606  0.0037 -0.0022 -0.0034
                                           -0.0100  0.0021  0.0008 -0.0024  0.0009
                                           -0.0013  0.0194 -0.0134 -0.0043 -0.0008
                                           -0.0044  0.0021  0.0007 -0.0007  0.0032
                                           -0.0052
     5. (0.98901) BD ( 1) N   3 - C  10  
                ( 59.25%)   0.7698* N   3 s( 34.16%)p 1.92( 65.45%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5841  0.0188  0.0032 -0.0002
                                            0.8007 -0.0218 -0.0095  0.0273 -0.0072
                                            0.0015  0.1097 -0.0096 -0.0004  0.0231
                                           -0.0006 -0.0064 -0.0008  0.0020  0.0004
                                           -0.0425 -0.0047  0.0372 -0.0025 -0.0021
                                           -0.0071  0.0013  0.0026  0.0004  0.0053
                                            0.0010
                ( 40.75%)   0.6383* C  10 s( 29.91%)p 2.34( 70.02%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5468 -0.0124 -0.0003  0.0008
                                           -0.8239  0.0158 -0.0061  0.1334 -0.0139
                                            0.0064 -0.0550 -0.0039  0.0022 -0.0083
                                            0.0096 -0.0014 -0.0005 -0.0018  0.0012
                                            0.0126 -0.0173  0.0040  0.0073  0.0001
                                            0.0002  0.0001  0.0005 -0.0003 -0.0024
                                            0.0009
     6. (0.86895) BD ( 2) N   3 - C  10  
                ( 70.34%)   0.8387* N   3 s(  0.56%)p99.99( 99.31%)d 0.18(  0.10%)
                                                  f 0.04(  0.02%)
                                           -0.0001  0.0740  0.0123  0.0004  0.0004
                                           -0.0761  0.0079 -0.0019 -0.1486 -0.0071
                                           -0.0011  0.9818 -0.0318  0.0157 -0.0022
                                            0.0013 -0.0206 -0.0011  0.0235 -0.0030
                                            0.0041  0.0002  0.0044 -0.0012 -0.0139
                                            0.0041  0.0033  0.0011  0.0000 -0.0009
                                           -0.0002
                ( 29.66%)   0.5446* C  10 s(  0.01%)p 1.00( 99.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0005 -0.0023 -0.0083  0.0003 -0.0005
                                           -0.0778  0.0109  0.0011 -0.0829 -0.0005
                                           -0.0005  0.9930 -0.0096  0.0022  0.0017
                                           -0.0030  0.0180  0.0128 -0.0036 -0.0034
                                            0.0014 -0.0025  0.0071 -0.0015 -0.0099
                                            0.0022  0.0027 -0.0033  0.0024  0.0007
                                           -0.0004
     7. (0.98881) BD ( 1) N   3 - C  13  
                ( 59.27%)   0.7699* N   3 s( 34.18%)p 1.91( 65.42%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5843  0.0187  0.0039 -0.0002
                                           -0.3882  0.0164  0.0029 -0.7030  0.0176
                                            0.0092 -0.0929  0.0005  0.0018 -0.0202
                                           -0.0045 -0.0067  0.0010 -0.0140  0.0000
                                            0.0436  0.0023  0.0357 -0.0024  0.0020
                                            0.0019  0.0068  0.0011 -0.0022  0.0054
                                           -0.0002
                ( 40.73%)   0.6382* C  13 s( 30.18%)p 2.31( 69.75%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5492 -0.0121 -0.0005  0.0010
                                            0.2526  0.0048 -0.0039  0.7860 -0.0195
                                            0.0093  0.1237 -0.0064  0.0014  0.0063
                                           -0.0073 -0.0024 -0.0007  0.0020 -0.0052
                                           -0.0162  0.0163  0.0049  0.0072 -0.0005
                                           -0.0001 -0.0004 -0.0004  0.0002 -0.0022
                                           -0.0011
     8. (0.98884) BD ( 1) N   4 - C  14  
                ( 59.20%)   0.7694* N   4 s( 33.98%)p 1.93( 65.62%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5826 -0.0171 -0.0036  0.0002
                                           -0.0331  0.0062 -0.0015  0.8085 -0.0227
                                           -0.0097  0.0281  0.0019 -0.0016  0.0225
                                           -0.0008  0.0010 -0.0002  0.0115 -0.0005
                                           -0.0430 -0.0047 -0.0372  0.0025 -0.0011
                                           -0.0012 -0.0077 -0.0011  0.0001  0.0012
                                           -0.0055
                ( 40.80%)   0.6387* C  14 s( 30.07%)p 2.32( 69.86%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5482  0.0113 -0.0000 -0.0010
                                           -0.1269  0.0129 -0.0072 -0.8187  0.0164
                                           -0.0050 -0.1078  0.0052 -0.0017 -0.0090
                                            0.0085 -0.0001  0.0011 -0.0011  0.0043
                                            0.0141 -0.0165 -0.0046 -0.0072  0.0006
                                           -0.0002  0.0002  0.0003  0.0003  0.0008
                                            0.0023
     9. (0.85858) BD ( 2) N   4 - C  14  
                ( 71.65%)   0.8464* N   4 s(  0.48%)p99.99( 99.40%)d 0.21(  0.10%)
                                                  f 0.05(  0.02%)
                                           -0.0000  0.0686  0.0096  0.0007  0.0003
                                           -0.1182 -0.0062 -0.0003 -0.0882 -0.0032
                                           -0.0014  0.9853 -0.0328  0.0160 -0.0015
                                           -0.0005  0.0225 -0.0032  0.0203  0.0009
                                           -0.0010  0.0003  0.0086 -0.0006 -0.0147
                                            0.0020  0.0029 -0.0011 -0.0010  0.0000
                                           -0.0005
                ( 28.35%)   0.5325* C  14 s(  0.01%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.0091 -0.0039  0.0014 -0.0000
                                           -0.0773  0.0012 -0.0014 -0.1126 -0.0082
                                           -0.0013  0.9901 -0.0111  0.0035 -0.0002
                                            0.0031 -0.0038 -0.0029 -0.0196 -0.0136
                                           -0.0020 -0.0008 -0.0006 -0.0042 -0.0108
                                            0.0021  0.0013  0.0034 -0.0030 -0.0007
                                            0.0000
    10. (0.98905) BD ( 1) N   4 - C  17  
                ( 59.28%)   0.7699* N   4 s( 34.83%)p 1.86( 64.77%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5898 -0.0200 -0.0033  0.0001
                                            0.7005 -0.0181 -0.0092 -0.3953  0.0166
                                            0.0032  0.0081  0.0038 -0.0006 -0.0216
                                           -0.0041  0.0061 -0.0008 -0.0010 -0.0003
                                            0.0438  0.0022 -0.0376  0.0025 -0.0005
                                           -0.0073  0.0024  0.0002  0.0005 -0.0003
                                           -0.0055
                ( 40.72%)   0.6381* C  17 s( 30.05%)p 2.33( 69.87%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5480  0.0137  0.0008 -0.0010
                                           -0.7922  0.0190 -0.0095  0.2642  0.0059
                                           -0.0031 -0.0284  0.0057 -0.0008  0.0063
                                           -0.0080 -0.0005  0.0019  0.0024 -0.0012
                                           -0.0163  0.0173 -0.0039 -0.0073  0.0001
                                            0.0000 -0.0000 -0.0000  0.0003 -0.0010
                                            0.0020
    11. (0.98906) BD ( 1) N   5 - C  18  
                ( 59.32%)   0.7702* N   5 s( 34.72%)p 1.87( 64.96%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5889 -0.0196 -0.0018  0.0001
                                            0.8039 -0.0228 -0.0018  0.0302 -0.0061
                                            0.0077 -0.0419  0.0030 -0.0001 -0.0202
                                            0.0008 -0.0036 -0.0002  0.0018 -0.0003
                                            0.0361  0.0042 -0.0363  0.0026  0.0010
                                           -0.0072  0.0014 -0.0007  0.0002  0.0052
                                            0.0011
                ( 40.68%)   0.6378* C  18 s( 29.95%)p 2.34( 69.98%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
