 Entering Gaussian System, Link 0=g16
 Input=6qq201.com
 Output=6qq201.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078913/Gau-1341586.inp" -scrdir="/local/becsleip_8078913/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1341587.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 2.63(  8.21%)
   938. (0.00003) RY*( 8) C  38           s(  9.36%)p 5.44( 50.93%)d 3.60( 33.73%)
                                                  f 0.64(  5.99%)
   939. (0.00000) RY*( 9) C  38           s( 98.17%)p 0.01(  0.93%)d 0.01(  0.79%)
                                                  f 0.00(  0.11%)
   940. (0.00001) RY*(10) C  38           s( 78.00%)p 0.12(  9.57%)d 0.15( 11.42%)
                                                  f 0.01(  1.01%)
   941. (0.00001) RY*(11) C  38           s(  0.05%)p55.89(  2.72%)d99.99( 96.79%)
                                                  f 9.02(  0.44%)
   942. (0.00001) RY*(12) C  38           s(  7.71%)p 9.20( 70.93%)d 2.63( 20.27%)
                                                  f 0.14(  1.09%)
   943. (0.00000) RY*(13) C  38           s(  0.77%)p 2.34(  1.81%)d99.99( 97.25%)
                                                  f 0.21(  0.16%)
   944. (0.00000) RY*(14) C  38           s(  0.01%)p99.99(  2.85%)d99.99( 97.09%)
                                                  f 5.05(  0.05%)
   945. (0.00000) RY*(15) C  38           s(  0.24%)p13.16(  3.10%)d99.99( 96.52%)
                                                  f 0.64(  0.15%)
   946. (0.00001) RY*(16) C  38           s(  3.89%)p 9.10( 35.45%)d15.32( 59.64%)
                                                  f 0.26(  1.02%)
   947. (0.00000) RY*(17) C  38           s(  0.36%)p 9.87(  3.54%)d99.99( 96.04%)
                                                  f 0.18(  0.07%)
   948. (0.00000) RY*(18) C  38           s(  1.58%)p 2.65(  4.18%)d59.57( 94.08%)
                                                  f 0.10(  0.16%)
   949. (0.00000) RY*(19) C  38           s(  2.69%)p 1.21(  3.26%)d34.78( 93.63%)
                                                  f 0.16(  0.42%)
   950. (0.00000) RY*(20) C  38           s(  0.24%)p 4.53(  1.10%)d 5.51(  1.34%)
                                                  f99.99( 97.31%)
   951. (0.00000) RY*(21) C  38           s(  0.05%)p16.03(  0.74%)d17.68(  0.81%)
                                                  f99.99( 98.41%)
   952. (0.00000) RY*(22) C  38           s(  0.06%)p 3.58(  0.23%)d 3.51(  0.22%)
                                                  f99.99( 99.48%)
   953. (0.00000) RY*(23) C  38           s(  0.11%)p 4.02(  0.45%)d 2.25(  0.25%)
                                                  f99.99( 99.18%)
   954. (0.00000) RY*(24) C  38           s(  0.01%)p 1.00(  2.12%)d 1.96(  4.15%)
                                                  f44.29( 93.72%)
   955. (0.00000) RY*(25) C  38           s(  0.02%)p26.21(  0.43%)d99.99(  5.07%)
                                                  f99.99( 94.48%)
   956. (0.00000) RY*(26) C  38           s(  0.88%)p 3.25(  2.87%)d 6.28(  5.54%)
                                                  f99.99( 90.71%)
   957. (0.00099) RY*( 1) H  39           s( 90.28%)p 0.11(  9.72%)
                                           -0.0011  0.9502 -0.0046 -0.2220 -0.1422
                                           -0.1663
   958. (0.00016) RY*( 2) H  39           s( 93.32%)p 0.07(  6.68%)
                                           -0.0039  0.0397  0.9652 -0.0771  0.2164
                                            0.1182
   959. (0.00009) RY*( 3) H  39           s(  3.49%)p27.62( 96.51%)
   960. (0.00004) RY*( 4) H  39           s( 10.53%)p 8.50( 89.47%)
   961. (0.00001) RY*( 5) H  39           s(  2.42%)p40.24( 97.58%)
   962. (0.00075) RY*( 1) H  40           s( 93.35%)p 0.07(  6.65%)
                                           -0.0008  0.9660 -0.0164 -0.1610 -0.1991
                                            0.0305
   963. (0.00019) RY*( 2) H  40           s( 79.30%)p 0.26( 20.70%)
                                           -0.0042  0.0853  0.8864 -0.0709  0.4220
                                            0.1548
   964. (0.00007) RY*( 3) H  40           s(  4.30%)p22.27( 95.70%)
   965. (0.00005) RY*( 4) H  40           s( 15.60%)p 5.41( 84.40%)
   966. (0.00001) RY*( 5) H  40           s(  7.51%)p12.31( 92.49%)
   967. (0.00083) RY*( 1) H  41           s( 95.94%)p 0.04(  4.06%)
                                           -0.0025  0.9794 -0.0056 -0.1990 -0.0325
                                            0.0010
   968. (0.00016) RY*( 2) H  41           s( 83.22%)p 0.20( 16.78%)
                                           -0.0052  0.0554  0.9105  0.2876 -0.2432
                                            0.1611
   969. (0.00006) RY*( 3) H  41           s( 14.39%)p 5.95( 85.61%)
   970. (0.00006) RY*( 4) H  41           s(  3.75%)p25.64( 96.25%)
   971. (0.00001) RY*( 5) H  41           s(  2.77%)p35.12( 97.23%)
   972. (0.00438) RY*( 1) C  42           s(  2.46%)p33.62( 82.55%)d 6.04( 14.84%)
                                                  f 0.06(  0.16%)
                                           -0.0000 -0.0017  0.1548 -0.0239  0.0029
                                           -0.0213 -0.5609 -0.0542 -0.0118  0.6839
                                            0.0635  0.0108  0.1863 -0.0287 -0.0493
                                            0.1423  0.0152  0.1200  0.0116 -0.0998
                                            0.0848 -0.2895  0.0713 -0.0700 -0.0159
                                            0.0144 -0.0107 -0.0112 -0.0019  0.0261
                                           -0.0131
   973. (0.00313) RY*( 2) C  42           s(  8.27%)p 9.10( 75.33%)d 1.92( 15.87%)
                                                  f 0.06(  0.53%)
                                           -0.0000 -0.0072  0.2873 -0.0114 -0.0051
                                           -0.0047  0.6375  0.0022 -0.0173  0.5394
                                            0.0476  0.0180 -0.2022 -0.1105 -0.2728
                                            0.0626  0.1547 -0.0978  0.0766 -0.0949
                                           -0.1071  0.1328  0.0223  0.0487 -0.0448
                                            0.0024  0.0003  0.0157  0.0476  0.0084
                                           -0.0268
   974. (0.00139) RY*( 3) C  42           s(  2.75%)p23.45( 64.56%)d11.55( 31.81%)
                                                  f 0.32(  0.88%)
                                           -0.0000  0.0024  0.1657  0.0025 -0.0082
                                           -0.0153 -0.3366  0.0990 -0.0017 -0.1079
                                            0.0160 -0.0251 -0.6954  0.1615 -0.1426
                                            0.2238  0.0222 -0.0242  0.4548  0.1103
                                           -0.0655  0.1050 -0.0388 -0.1037  0.0100
                                           -0.0112  0.0195  0.0628  0.0650  0.0041
                                           -0.0028
   975. (0.00084) RY*( 4) C  42           s( 69.63%)p 0.27( 19.00%)d 0.15( 10.73%)
                                                  f 0.01(  0.64%)
                                           -0.0000  0.0045  0.8339 -0.0162 -0.0245
                                           -0.0140 -0.0223 -0.0210 -0.0030 -0.3771
                                           -0.0942  0.0134  0.1786 -0.0754 -0.0964
                                            0.0443  0.0993 -0.0202 -0.0603 -0.0863
                                            0.2063 -0.1749  0.0158  0.0356 -0.0500
                                           -0.0130  0.0471 -0.0259  0.0215 -0.0160
                                           -0.0112
   976. (0.00045) RY*( 5) C  42           s(  5.26%)p 4.99( 26.26%)d12.76( 67.18%)
                                                  f 0.25(  1.29%)
                                           -0.0000 -0.0189  0.2286 -0.0003  0.0045
                                           -0.0218  0.0452  0.0861 -0.0291  0.1757
                                           -0.0137  0.0086 -0.4680 -0.0410  0.5117
                                           -0.1647 -0.3941  0.0758 -0.4259  0.0824
                                            0.1521 -0.0526 -0.0712  0.0508  0.0594
                                            0.0075 -0.0264 -0.0401 -0.0810 -0.0054
                                            0.0214
   977. (0.00043) RY*( 6) C  42           s(  0.42%)p40.39( 16.80%)d99.99( 80.92%)
                                                  f 4.47(  1.86%)
                                            0.0000  0.0061  0.0437  0.0459  0.0100
                                           -0.0116 -0.3016 -0.0842  0.0120 -0.0464
                                            0.0692  0.0076 -0.0746 -0.2390  0.0273
                                            0.2675  0.1991 -0.2979 -0.4653 -0.1469
                                           -0.3508  0.4390  0.1164  0.2029 -0.1000
                                            0.0273 -0.0117 -0.0486  0.0193  0.0688
                                            0.0162
   978. (0.00016) RY*( 7) C  42           s(  2.73%)p 1.78(  4.85%)d32.81( 89.55%)
                                                  f 1.05(  2.87%)
                                           -0.0000  0.0134 -0.0794  0.1442 -0.0027
                                           -0.0067  0.0204  0.0442 -0.0173  0.0596
                                            0.1672 -0.0011 -0.0529  0.1069  0.3567
                                            0.0124  0.6174 -0.3157  0.0455  0.0990
                                            0.5239  0.0081  0.0122  0.0261  0.0071
                                            0.0444 -0.0882  0.0123 -0.0388  0.0116
                                           -0.1308
   979. (0.00007) RY*( 8) C  42           s(  5.36%)p 0.74(  3.95%)d16.38( 87.74%)
                                                  f 0.55(  2.95%)
   980. (0.00005) RY*( 9) C  42           s( 11.74%)p 1.85( 21.75%)d 5.38( 63.10%)
                                                  f 0.29(  3.42%)
   981. (0.00003) RY*(10) C  42           s(  1.68%)p 6.61( 11.09%)d46.30( 77.67%)
                                                  f 5.70(  9.57%)
   982. (0.00003) RY*(11) C  42           s(  4.98%)p 4.36( 21.70%)d13.87( 69.04%)
                                                  f 0.86(  4.28%)
   983. (0.00001) RY*(12) C  42           s(  4.83%)p16.22( 78.26%)d 3.43( 16.55%)
                                                  f 0.08(  0.37%)
   984. (0.00000) RY*(13) C  42           s(  0.27%)p 8.45(  2.30%)d99.99( 97.40%)
                                                  f 0.08(  0.02%)
   985. (0.00001) RY*(14) C  42           s( 74.94%)p 0.01(  1.09%)d 0.32( 23.94%)
                                                  f 0.00(  0.03%)
   986. (0.00001) RY*(15) C  42           s(  1.91%)p 2.34(  4.47%)d49.06( 93.59%)
                                                  f 0.01(  0.03%)
   987. (0.00001) RY*(16) C  42           s(  1.37%)p60.22( 82.31%)d11.94( 16.32%)
                                                  f 0.01(  0.01%)
   988. (0.00001) RY*(17) C  42           s(  0.43%)p99.99( 76.66%)d53.24( 22.82%)
                                                  f 0.20(  0.09%)
   989. (0.00000) RY*(18) C  42           s( 97.75%)p 0.00(  0.03%)d 0.02(  2.21%)
                                                  f 0.00(  0.01%)
   990. (0.00000) RY*(19) C  42           s(  2.11%)p 1.95(  4.12%)d44.35( 93.75%)
                                                  f 0.01(  0.02%)
   991. (0.00000) RY*(20) C  42           s(  0.20%)p 2.54(  0.50%)d10.77(  2.11%)
                                                  f99.99( 97.20%)
   992. (0.00000) RY*(21) C  42           s(  0.07%)p 1.85(  0.14%)d 5.78(  0.42%)
                                                  f99.99( 99.37%)
   993. (0.00000) RY*(22) C  42           s(  0.37%)p 1.80(  0.66%)d 6.58(  2.41%)
                                                  f99.99( 96.57%)
   994. (0.00000) RY*(23) C  42           s(  0.11%)p 2.41(  0.27%)d41.17(  4.59%)
                                                  f99.99( 95.02%)
   995. (0.00000) RY*(24) C  42           s(  0.25%)p 0.84(  0.21%)d 8.76(  2.18%)
                                                  f99.99( 97.36%)
   996. (0.00000) RY*(25) C  42           s(  0.04%)p33.57(  1.25%)d90.32(  3.37%)
                                                  f99.99( 95.34%)
   997. (0.00000) RY*(26) C  42           s(  0.08%)p 3.59(  0.29%)d99.99(  9.54%)
                                                  f99.99( 90.09%)
   998. (0.00137) RY*( 1) H  43           s( 99.27%)p 0.01(  0.73%)
                                           -0.0033  0.9963  0.0035  0.0403  0.0646
                                           -0.0383
   999. (0.00022) RY*( 2) H  43           s( 83.57%)p 0.20( 16.43%)
                                           -0.0009 -0.0127  0.9141  0.2198  0.1804
                                            0.2890
  1000. (0.00012) RY*( 3) H  43           s(  7.68%)p12.02( 92.32%)
                                           -0.0006 -0.0436  0.2737 -0.2884  0.3308
                                           -0.8548
  1001. (0.00009) RY*( 4) H  43           s(  9.39%)p 9.65( 90.61%)
  1002. (0.00001) RY*( 5) H  43           s(  0.12%)p99.99( 99.88%)
  1003. (0.00227) RY*( 1) C  44           s(  2.27%)p40.47( 91.67%)d 2.65(  6.01%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0005  0.1478  0.0272  0.0084
                                            0.0118  0.4855  0.0083 -0.0054 -0.8122
                                           -0.0904 -0.0026 -0.1136 -0.0081  0.0227
                                            0.0306  0.0338  0.0769 -0.0519 -0.0344
                                           -0.0797 -0.1958 -0.0099 -0.0542 -0.0143
                                           -0.0052 -0.0099  0.0096  0.0053 -0.0038
                                           -0.0065
  1004. (0.00140) RY*( 2) C  44           s( 28.13%)p 2.31( 65.08%)d 0.21(  6.05%)
                                                  f 0.03(  0.74%)
                                            0.0000 -0.0140  0.5299 -0.0154  0.0035
                                            0.0381 -0.2180 -0.2176  0.0298 -0.1175
                                           -0.1758 -0.0058  0.7047  0.1107  0.0577
                                            0.0251 -0.1428  0.0106 -0.1818  0.0086
                                            0.0406  0.0218 -0.0001  0.0272 -0.0485
                                            0.0067  0.0099 -0.0028  0.0574  0.0377
                                           -0.0144
  1005. (0.00115) RY*( 3) C  44           s( 12.79%)p 6.38( 81.56%)d 0.43(  5.49%)
                                                  f 0.01(  0.17%)
                                            0.0000 -0.0111  0.3571  0.0092  0.0102
                                            0.0016 -0.6401 -0.1617  0.0049 -0.2271
                                           -0.0638 -0.0289 -0.5547  0.1245 -0.0088
                                            0.1029  0.0107  0.0166  0.1260 -0.0499
                                           -0.0942  0.0131 -0.1280  0.0030 -0.0205
                                           -0.0154 -0.0039  0.0274  0.0094 -0.0128
                                           -0.0061
  1006. (0.00028) RY*( 4) C  44           s(  3.72%)p 1.43(  5.32%)d24.25( 90.30%)
                                                  f 0.18(  0.65%)
                                           -0.0000  0.0062 -0.0765  0.1716  0.0438
                                           -0.0075 -0.0723 -0.0260 -0.0126 -0.0140
                                           -0.1226  0.0048  0.0203  0.1773 -0.3954
                                            0.2325  0.6100 -0.3101 -0.3659  0.1865
                                            0.1816 -0.1500  0.0138 -0.0051 -0.0452
                                            0.0029  0.0207  0.0308 -0.0487  0.0270
                                           -0.0005
  1007. (0.00016) RY*( 5) C  44           s( 22.23%)p 0.81( 18.10%)d 2.60( 57.78%)
                                                  f 0.08(  1.89%)
                                           -0.0000 -0.0073  0.4266 -0.2004  0.0099
                                           -0.0127  0.3118  0.1548 -0.0271  0.2302
                                            0.0467  0.0181 -0.0482 -0.0337 -0.4756
                                            0.1798  0.0260  0.0326  0.0649  0.0160
                                           -0.3870  0.2152 -0.2960  0.1715  0.0194
                                           -0.0111  0.0249 -0.0175 -0.0808 -0.0636
                                            0.0828
  1008. (0.00005) RY*( 6) C  44           s( 15.60%)p 1.25( 19.52%)d 3.92( 61.17%)
                                                  f 0.24(  3.71%)
  1009. (0.00004) RY*( 7) C  44           s( 16.36%)p 0.68( 11.13%)d 4.25( 69.60%)
                                                  f 0.18(  2.92%)
  1010. (0.00001) RY*( 8) C  44           s( 25.86%)p 0.67( 17.25%)d 2.20( 56.84%)
                                                  f 0.00(  0.05%)
  1011. (0.00000) RY*( 9) C  44           s( 41.16%)p 1.39( 57.29%)d 0.04(  1.53%)
                                                  f 0.00(  0.03%)
  1012. (0.00000) RY*(10) C  44           s(  2.28%)p 1.93(  4.38%)d40.99( 93.31%)
                                                  f 0.01(  0.03%)
  1013. (0.00000) RY*(11) C  44           s( 22.46%)p 1.20( 26.86%)d 2.26( 50.66%)
                                                  f 0.00(  0.02%)
  1014. (0.00001) RY*(12) C  44           s(  2.09%)p43.93( 91.67%)d 2.98(  6.21%)
                                                  f 0.01(  0.03%)
  1015. (0.00000) RY*(13) C  44           s(  0.89%)p 3.24(  2.89%)d99.99( 96.21%)
                                                  f 0.01(  0.01%)
  1016. (0.00001) RY*(14) C  44           s(  0.26%)p32.90(  8.70%)d99.99( 91.03%)
                                                  f 0.01(  0.00%)
  1017. (0.00000) RY*(15) C  44           s(  0.04%)p 7.17(  0.28%)d99.99( 99.68%)
                                                  f 0.06(  0.00%)
  1018. (0.00000) RY*(16) C  44           s( 98.62%)p 0.00(  0.08%)d 0.01(  1.28%)
                                                  f 0.00(  0.01%)
  1019. (0.00000) RY*(17) C  44           s(  0.49%)p10.66(  5.25%)d99.99( 94.25%)
                                                  f 0.00(  0.00%)
  1020. (0.00001) RY*(18) C  44           s(  3.79%)p24.23( 91.73%)d 1.18(  4.47%)
                                                  f 0.01(  0.02%)
  1021. (0.00000) RY*(19) C  44           s(  0.12%)p 5.40(  0.67%)d99.99( 99.20%)
                                                  f 0.11(  0.01%)
  1022. (0.00000) RY*(20) C  44           s(  0.26%)p 0.49(  0.13%)d 3.75(  0.98%)
                                                  f99.99( 98.63%)
  1023. (0.00000) RY*(21) C  44           s(  0.11%)p 1.19(  0.13%)d 1.14(  0.12%)
                                                  f99.99( 99.64%)
  1024. (0.00000) RY*(22) C  44           s(  0.01%)p 1.00(  0.08%)d 6.89(  0.52%)
                                                  f99.99( 99.40%)
  1025. (0.00000) RY*(23) C  44           s(  0.06%)p 2.92(  0.17%)d14.81(  0.87%)
                                                  f99.99( 98.90%)
  1026. (0.00000) RY*(24) C  44           s(  0.18%)p 0.56(  0.10%)d16.32(  3.01%)
                                                  f99.99( 96.70%)
  1027. (0.00000) RY*(25) C  44           s(  0.05%)p 3.95(  0.19%)d22.73(  1.07%)
                                                  f99.99( 98.70%)
  1028. (0.00000) RY*(26) C  44           s(  0.25%)p 1.21(  0.31%)d 7.16(  1.81%)
                                                  f99.99( 97.63%)
  1029. (0.00070) RY*( 1) H  45           s( 99.94%)p 0.00(  0.06%)
                                           -0.0026  0.9997  0.0018 -0.0131 -0.0062
                                            0.0207
  1030. (0.00029) RY*( 2) H  45           s( 84.52%)p 0.18( 15.48%)
                                            0.0005 -0.0041  0.9194 -0.2186 -0.3075
                                           -0.1113
  1031. (0.00019) RY*( 3) H  45           s(  2.65%)p36.70( 97.35%)
                                            0.0021 -0.0129  0.1623  0.4666 -0.1558
                                            0.8552
  1032. (0.00006) RY*( 4) H  45           s( 12.71%)p 6.87( 87.29%)
  1033. (0.00001) RY*( 5) H  45           s(  0.22%)p99.99( 99.78%)
  1034. (0.00048) RY*( 1) H  46           s( 99.34%)p 0.01(  0.66%)
                                            0.0020  0.9967  0.0059  0.0119  0.0248
                                            0.0765
  1035. (0.00031) RY*( 2) H  46           s( 92.44%)p 0.08(  7.56%)
                                           -0.0001 -0.0113  0.9614 -0.2258 -0.0801
                                            0.1348
  1036. (0.00015) RY*( 3) H  46           s(  0.56%)p99.99( 99.44%)
                                           -0.0000  0.0742 -0.0092 -0.5096 -0.1136
                                           -0.8496
  1037. (0.00006) RY*( 4) H  46           s(  7.16%)p12.97( 92.84%)
  1038. (0.00001) RY*( 5) H  46           s(  0.54%)p99.99( 99.46%)
  1039. (0.00146) RY*( 1) C  47           s(  0.66%)p99.99( 72.55%)d40.23( 26.46%)
                                                  f 0.51(  0.33%)
                                            0.0000  0.0015  0.0651  0.0484 -0.0020
                                           -0.0061 -0.4437 -0.1216 -0.0009 -0.2147
                                           -0.0877  0.0133  0.6484 -0.1983  0.0873
                                            0.0460  0.1492  0.0292 -0.4193 -0.1772
                                           -0.0974  0.0325  0.0234 -0.1159  0.0321
                                           -0.0024 -0.0208  0.0271  0.0246 -0.0074
                                           -0.0219
  1040. (0.00134) RY*( 2) C  47           s(  0.18%)p99.99( 77.47%)d99.99( 21.91%)
                                                  f 2.49(  0.44%)
                                            0.0000  0.0003 -0.0031  0.0418  0.0052
                                            0.0114  0.7331  0.0750  0.0032  0.2609
                                            0.0373  0.0081  0.3476 -0.2027 -0.2466
                                           -0.0427  0.0825  0.1201 -0.2820 -0.1143
                                            0.1719  0.0869  0.0145 -0.0731  0.0221
                                            0.0138  0.0003  0.0256  0.0169  0.0239
                                            0.0473
  1041. (0.00069) RY*( 3) C  47           s( 56.84%)p 0.73( 41.75%)d 0.02(  1.21%)
                                                  f 0.00(  0.20%)
                                            0.0000  0.0022  0.6524  0.3777 -0.0012
                                           -0.0063  0.1903  0.1478  0.0215 -0.4372
                                           -0.3935 -0.0023 -0.1114 -0.0224 -0.0648
                                            0.0177 -0.0202 -0.0152  0.0286  0.0174
                                           -0.0292 -0.0078 -0.0564 -0.0419 -0.0295
                                           -0.0040  0.0278  0.0049  0.0072  0.0049
                                            0.0153
  1042. (0.00014) RY*( 4) C  47           s( 16.80%)p 3.41( 57.25%)d 1.47( 24.77%)
                                                  f 0.07(  1.18%)
                                           -0.0000 -0.0015  0.2912  0.2880  0.0155
                                           -0.0027  0.0313 -0.1159 -0.0040  0.4738
                                            0.1055 -0.0071  0.3533  0.4446  0.3166
                                            0.1312 -0.0960 -0.0991  0.2408 -0.0044
                                           -0.1053 -0.0545 -0.1476 -0.1318  0.0148
                                            0.0051  0.0619  0.0388 -0.0103  0.0646
                                           -0.0434
  1043. (0.00011) RY*( 5) C  47           s( 15.62%)p 4.00( 62.55%)d 1.25( 19.46%)
                                                  f 0.15(  2.37%)
                                            0.0000 -0.0001  0.3622  0.1574 -0.0169
                                            0.0033 -0.3110 -0.3327  0.0012  0.4293
                                            0.1411  0.0023 -0.3306 -0.3233 -0.2583
                                           -0.1124 -0.0360  0.0702 -0.1816 -0.0192
                                            0.2166 -0.0009 -0.0215 -0.1681 -0.0425
                                           -0.0072 -0.0489 -0.0067  0.0249  0.1363
                                            0.0143
  1044. (0.00006) RY*( 6) C  47           s(  1.49%)p32.94( 49.24%)d30.80( 46.03%)
                                                  f 2.16(  3.23%)
  1045. (0.00003) RY*( 7) C  47           s( 12.04%)p 5.12( 61.60%)d 1.62( 19.47%)
                                                  f 0.57(  6.90%)
  1046. (0.00001) RY*( 8) C  47           s(  3.44%)p26.27( 90.26%)d 0.44(  1.49%)
                                                  f 1.40(  4.81%)
  1047. (0.00000) RY*( 9) C  47           s( 87.15%)p 0.09(  7.83%)d 0.05(  4.18%)
                                                  f 0.01(  0.84%)
  1048. (0.00000) RY*(10) C  47           s( 98.73%)p 0.01(  0.89%)d 0.00(  0.31%)
                                                  f 0.00(  0.07%)
  1049. (0.00001) RY*(11) C  47           s(  0.06%)p18.20(  1.13%)d99.99( 98.38%)
                                                  f 6.81(  0.42%)
  1050. (0.00000) RY*(12) C  47           s(  0.03%)p99.99( 13.00%)d99.99( 86.59%)
                                                  f15.01(  0.38%)
  1051. (0.00000) RY*(13) C  47           s(  0.04%)p71.02(  2.80%)d99.99( 97.14%)
                                                  f 0.30(  0.01%)
  1052. (0.00001) RY*(14) C  47           s(  0.76%)p41.31( 31.44%)d88.27( 67.18%)
                                                  f 0.81(  0.61%)
  1053. (0.00000) RY*(15) C  47           s(  0.16%)p21.36(  3.34%)d99.99( 96.45%)
                                                  f 0.30(  0.05%)
  1054. (0.00001) RY*(16) C  47           s(  0.15%)p59.85(  9.03%)d99.99( 90.27%)
                                                  f 3.65(  0.55%)
  1055. (0.00001) RY*(17) C  47           s(  0.15%)p11.62(  1.70%)d99.99( 98.11%)
                                                  f 0.31(  0.05%)
  1056. (0.00000) RY*(18) C  47           s(  0.96%)p 1.76(  1.69%)d99.99( 97.29%)
                                                  f 0.06(  0.06%)
  1057. (0.00000) RY*(19) C  47           s(  3.16%)p 1.26(  3.97%)d29.39( 92.84%)
                                                  f 0.01(  0.03%)
  1058. (0.00000) RY*(20) C  47           s(  0.41%)p 5.29(  2.19%)d 2.18(  0.90%)
                                                  f99.99( 96.49%)
  1059. (0.00000) RY*(21) C  47           s(  0.04%)p 4.52(  0.19%)d 1.80(  0.07%)
                                                  f99.99( 99.70%)
  1060. (0.00000) RY*(22) C  47           s(  0.03%)p78.85(  2.11%)d99.99(  2.88%)
                                                  f99.99( 94.98%)
  1061. (0.00000) RY*(23) C  47           s(  0.10%)p 2.80(  0.28%)d 2.35(  0.24%)
                                                  f99.99( 99.38%)
  1062. (0.00000) RY*(24) C  47           s(  0.35%)p 9.30(  3.21%)d 1.93(  0.67%)
                                                  f99.99( 95.77%)
  1063. (0.00000) RY*(25) C  47           s(  0.65%)p 3.04(  1.98%)d 1.49(  0.97%)
                                                  f99.99( 96.39%)
  1064. (0.00000) RY*(26) C  47           s(  0.01%)p 1.00(  0.77%)d 5.88(  4.50%)
                                                  f99.99( 94.72%)
  1065. (0.00098) RY*( 1) H  48           s( 90.48%)p 0.11(  9.52%)
                                           -0.0011  0.9512 -0.0041  0.1109 -0.2429
                                           -0.1547
  1066. (0.00016) RY*( 2) H  48           s( 92.51%)p 0.08(  7.49%)
                                           -0.0040  0.0330  0.9613 -0.1994 -0.0843
                                            0.1672
  1067. (0.00009) RY*( 3) H  48           s(  4.26%)p22.46( 95.74%)
  1068. (0.00005) RY*( 4) H  48           s( 10.05%)p 8.95( 89.95%)
  1069. (0.00001) RY*( 5) H  48           s(  2.75%)p35.37( 97.25%)
  1070. (0.00077) RY*( 1) H  49           s( 93.95%)p 0.06(  6.05%)
                                           -0.0009  0.9691 -0.0171  0.1928 -0.1508
                                            0.0246
  1071. (0.00019) RY*( 2) H  49           s( 78.08%)p 0.28( 21.92%)
