 Entering Gaussian System, Link 0=g16
 Input=1krj05.com
 Output=1krj05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977500/Gau-11976.inp" -scrdir="/local/bebjones_7977500/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     11977.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 90.91%)
  1399. (0.00000) RY*(23) N  76           s(  0.55%)p 1.15(  0.63%)d17.28(  9.50%)
                                                  f99.99( 89.31%)
  1400. (0.00000) RY*(24) N  76           s(  0.01%)p17.05(  0.17%)d99.99( 17.98%)
                                                  f99.99( 81.83%)
  1401. (0.00000) RY*(25) N  76           s(  0.00%)p 1.00(  0.65%)d 1.55(  1.00%)
                                                  f99.99( 98.34%)
  1402. (0.00000) RY*(26) N  76           s(  0.02%)p99.99(  4.84%)d35.89(  0.57%)
                                                  f99.99( 94.58%)
  1403. (0.00196) RY*( 1) C  77           s( 26.21%)p 2.42( 63.50%)d 0.38( 10.07%)
                                                  f 0.01(  0.22%)
                                            0.0000  0.0023  0.5112 -0.0274  0.0021
                                           -0.0041  0.7775  0.0008 -0.0013 -0.1048
                                            0.0069  0.0274 -0.0144 -0.1357 -0.0333
                                           -0.0252  0.0243  0.1210 -0.0033  0.0012
                                            0.1065  0.0657 -0.0154 -0.2604 -0.0212
                                           -0.0179  0.0020  0.0332 -0.0077  0.0155
                                           -0.0072
  1404. (0.00119) RY*( 2) C  77           s(  0.01%)p 1.00( 75.79%)d 0.32( 24.10%)
                                                  f 0.00(  0.10%)
                                            0.0000 -0.0003  0.0081 -0.0031 -0.0005
                                           -0.0030 -0.1125  0.0552 -0.0208 -0.7799
                                            0.3626 -0.0014 -0.0415  0.0184 -0.4184
                                           -0.0026  0.0023  0.0227  0.1519  0.1691
                                           -0.1146  0.0108  0.0165  0.0149  0.0020
                                           -0.0011  0.0084 -0.0019 -0.0159  0.0086
                                            0.0238
  1405. (0.00082) RY*( 3) C  77           s(  0.87%)p98.57( 86.04%)d14.60( 12.75%)
                                                  f 0.39(  0.34%)
                                           -0.0000  0.0159 -0.0398  0.0812  0.0172
                                            0.0244  0.1077 -0.0845 -0.0023 -0.0626
                                           -0.0135 -0.0211  0.8128  0.4194  0.0391
                                           -0.0287 -0.2531  0.1059  0.0606 -0.0206
                                           -0.0892  0.0763 -0.1786  0.0059 -0.0077
                                           -0.0351  0.0096 -0.0351  0.0146 -0.0217
                                            0.0109
  1406. (0.00031) RY*( 4) C  77           s(  1.95%)p 8.49( 16.56%)d39.88( 77.76%)
                                                  f 1.91(  3.72%)
                                            0.0000  0.0167  0.1362 -0.0209  0.0154
                                            0.0059  0.0454  0.0648 -0.0019  0.0092
                                           -0.0262  0.0279 -0.3636  0.1601  0.0058
                                            0.0371 -0.4177  0.1075  0.1015 -0.0258
                                            0.0310 -0.1592 -0.6553  0.3515 -0.1188
                                           -0.0537  0.0369 -0.1245  0.0456 -0.0282
                                            0.0221
  1407. (0.00028) RY*( 5) C  77           s( 42.17%)p 0.48( 20.34%)d 0.85( 36.00%)
                                                  f 0.04(  1.50%)
                                            0.0000 -0.0115  0.6235  0.1808  0.0070
                                           -0.0162 -0.2444 -0.3216  0.0002  0.0375
                                            0.0605 -0.0037  0.0703  0.1730  0.0465
                                            0.0146  0.3575 -0.4115  0.0276  0.0645
                                           -0.0466 -0.0840 -0.1062  0.1873 -0.0533
                                           -0.0297  0.0021  0.1039 -0.0193 -0.0010
                                            0.0078
  1408. (0.00019) RY*( 6) C  77           s(  3.02%)p 1.87(  5.65%)d28.91( 87.37%)
                                                  f 1.31(  3.96%)
                                           -0.0000 -0.0034 -0.0158  0.1731  0.0003
                                            0.0001  0.0208  0.0067  0.0185 -0.1186
                                           -0.1909 -0.0010  0.0439 -0.0566 -0.3510
                                            0.3323  0.0296 -0.0729 -0.6699 -0.3961
                                           -0.0878  0.0356 -0.1278  0.0532 -0.0194
                                            0.0051  0.0112 -0.0307 -0.1112 -0.0504
                                           -0.1526
  1409. (0.00017) RY*( 7) C  77           s( 17.90%)p 1.35( 24.14%)d 3.07( 54.91%)
                                                  f 0.17(  3.05%)
                                           -0.0000 -0.0142 -0.1963  0.3744 -0.0097
                                            0.0044  0.1666  0.4178 -0.0051 -0.0096
                                            0.0032 -0.0034  0.1701 -0.1002 -0.0048
                                           -0.0504  0.5304  0.1052  0.1084  0.0457
                                            0.2763 -0.1316 -0.2006  0.3262 -0.1030
                                            0.0663 -0.0014  0.0041  0.0166  0.1226
                                           -0.0118
  1410. (0.00011) RY*( 8) C  77           s( 34.11%)p 0.75( 25.68%)d 0.88( 30.02%)
                                                  f 0.30( 10.20%)
                                            0.0000 -0.0030  0.1201  0.5661 -0.0790
                                           -0.0065  0.0724  0.3499 -0.0001  0.0047
                                           -0.0294 -0.0012 -0.2196  0.2826  0.1483
                                           -0.0264 -0.1229 -0.0124  0.0400 -0.0408
                                           -0.4039  0.1081  0.2892  0.0219  0.2369
                                           -0.0707 -0.0102 -0.1611  0.0519 -0.0978
                                            0.0503
  1411. (0.00009) RY*( 9) C  77           s(  0.96%)p28.32( 27.20%)d74.35( 71.40%)
                                                  f 0.46(  0.44%)
  1412. (0.00006) RY*(10) C  77           s(  9.86%)p 6.87( 67.79%)d 1.84( 18.18%)
                                                  f 0.42(  4.17%)
  1413. (0.00006) RY*(11) C  77           s( 19.87%)p 2.66( 52.80%)d 1.24( 24.70%)
                                                  f 0.13(  2.63%)
  1414. (0.00003) RY*(12) C  77           s(  1.41%)p14.62( 20.66%)d49.09( 69.37%)
                                                  f 6.05(  8.55%)
  1415. (0.00003) RY*(13) C  77           s(  4.67%)p 2.69( 12.54%)d17.07( 79.66%)
                                                  f 0.67(  3.13%)
  1416. (0.00001) RY*(14) C  77           s( 31.62%)p 0.28(  8.84%)d 1.86( 58.92%)
                                                  f 0.02(  0.63%)
  1417. (0.00001) RY*(15) C  77           s(  0.73%)p93.35( 68.22%)d42.27( 30.89%)
                                                  f 0.22(  0.16%)
  1418. (0.00002) RY*(16) C  77           s(  3.95%)p 4.38( 17.30%)d18.30( 72.37%)
                                                  f 1.61(  6.38%)
  1419. (0.00000) RY*(17) C  77           s(  0.55%)p 0.78(  0.43%)d99.99( 98.54%)
                                                  f 0.87(  0.48%)
  1420. (0.00000) RY*(18) C  77           s( 96.61%)p 0.00(  0.43%)d 0.03(  2.71%)
                                                  f 0.00(  0.26%)
  1421. (0.00000) RY*(19) C  77           s(  0.03%)p44.33(  1.25%)d99.99( 98.68%)
                                                  f 1.68(  0.05%)
  1422. (0.00000) RY*(20) C  77           s(  1.44%)p 1.04(  1.50%)d 7.68( 11.06%)
                                                  f59.71( 86.00%)
  1423. (0.00001) RY*(21) C  77           s(  0.89%)p 0.72(  0.64%)d 7.77(  6.89%)
                                                  f99.99( 91.59%)
  1424. (0.00000) RY*(22) C  77           s(  0.11%)p 0.92(  0.10%)d 3.64(  0.38%)
                                                  f99.99( 99.41%)
  1425. (0.00000) RY*(23) C  77           s(  0.88%)p 0.78(  0.69%)d 8.07(  7.11%)
                                                  f99.99( 91.32%)
  1426. (0.00000) RY*(24) C  77           s(  0.25%)p 3.86(  0.98%)d26.53(  6.76%)
                                                  f99.99( 92.00%)
  1427. (0.00000) RY*(25) C  77           s(  0.01%)p61.54(  0.81%)d99.99(  3.78%)
                                                  f99.99( 95.40%)
  1428. (0.00000) RY*(26) C  77           s(  0.04%)p10.97(  0.39%)d99.99(  5.30%)
                                                  f99.99( 94.27%)
  1429. (0.00027) RY*( 1) H  78           s( 99.65%)p 0.00(  0.35%)
                                           -0.0028  0.9982 -0.0098  0.0371 -0.0115
                                            0.0447
  1430. (0.00016) RY*( 2) H  78           s( 97.41%)p 0.03(  2.59%)
                                           -0.0021  0.0108  0.9869  0.1125  0.0318
                                           -0.1106
  1431. (0.00012) RY*( 3) H  78           s(  0.16%)p99.99( 99.84%)
                                            0.0000 -0.0031  0.0400 -0.1351 -0.9879
                                           -0.0646
  1432. (0.00003) RY*( 4) H  78           s(  1.73%)p56.94( 98.27%)
  1433. (0.00000) RY*( 5) H  78           s(  1.10%)p89.90( 98.90%)
  1434. (0.02649) BD*( 1)Fe   1 - N   2  
                ( 82.13%)   0.9062*Fe   1 s( 16.39%)p 3.02( 49.56%)d 2.08( 34.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0007  0.4049  0.0022
                                           -0.0016  0.0000  0.0001  0.4257 -0.0065
                                           -0.0000 -0.0002 -0.5605  0.0070 -0.0000
                                           -0.0000  0.0072  0.0046 -0.4758 -0.0507
                                           -0.0063 -0.0008 -0.0399 -0.0052  0.0015
                                            0.0003  0.0735  0.0109  0.0001 -0.0010
                                           -0.1353 -0.0142 -0.0020 -0.0001 -0.2915
                                           -0.0252 -0.0089 -0.0034  0.0018 -0.0044
                                            0.0057  0.0002  0.0007 -0.0090 -0.0037
                ( 17.87%)  -0.4228* N   2 s( 38.38%)p 1.60( 61.60%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6191  0.0244  0.0030 -0.0002
                                           -0.4732 -0.0282  0.0011  0.6218  0.0389
                                           -0.0011  0.0564  0.0024  0.0002 -0.0006
                                            0.0013  0.0021 -0.0002 -0.0013 -0.0003
                                           -0.0001  0.0003 -0.0037  0.0029 -0.0010
                                            0.0040 -0.0051 -0.0006 -0.0011  0.0058
                                            0.0023
  1435. (0.02797) BD*( 1)Fe   1 - N   3  
                ( 82.14%)   0.9063*Fe   1 s( 16.08%)p 3.12( 50.14%)d 2.10( 33.77%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0007  0.4010 -0.0004
                                           -0.0010  0.0000  0.0002  0.5637 -0.0065
                                            0.0000  0.0002  0.4254 -0.0039 -0.0000
                                           -0.0001  0.0502  0.0041  0.4803  0.0493
                                            0.0090 -0.0008 -0.0129  0.0051  0.0003
                                           -0.0011 -0.0211 -0.0023 -0.0003 -0.0000
                                            0.1319  0.0143  0.0024  0.0006 -0.2922
                                           -0.0268 -0.0094 -0.0024  0.0007 -0.0058
                                           -0.0045  0.0003  0.0006 -0.0035  0.0090
                ( 17.86%)  -0.4227* N   3 s( 38.00%)p 1.63( 61.99%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6160  0.0226  0.0031 -0.0002
                                           -0.6273 -0.0396  0.0011 -0.4730 -0.0329
                                            0.0009  0.0109 -0.0003 -0.0002  0.0003
                                           -0.0014  0.0004  0.0002 -0.0002  0.0002
                                           -0.0005 -0.0003 -0.0041  0.0032 -0.0001
                                            0.0057  0.0041 -0.0001 -0.0001  0.0022
                                           -0.0058
  1436. (0.02640) BD*( 1)Fe   1 - N   4  
                ( 82.09%)   0.9060*Fe   1 s( 16.58%)p 2.99( 49.50%)d 2.05( 33.90%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0006  0.4072 -0.0007
                                           -0.0002 -0.0000 -0.0001 -0.4217  0.0064
                                            0.0000  0.0002  0.5625 -0.0072 -0.0000
                                           -0.0001  0.0265  0.0039 -0.4782 -0.0478
                                           -0.0076 -0.0017  0.0277  0.0039 -0.0014
                                            0.0003 -0.0453 -0.0096  0.0011  0.0005
                                           -0.1462 -0.0163 -0.0026  0.0002 -0.2879
                                           -0.0216 -0.0094 -0.0010  0.0012  0.0042
                                           -0.0059  0.0001  0.0001  0.0090  0.0032
                ( 17.91%)  -0.4233* N   4 s( 38.12%)p 1.62( 61.86%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6170  0.0228  0.0032 -0.0002
                                            0.4660  0.0286 -0.0009 -0.6283 -0.0419
                                            0.0015  0.0641  0.0047  0.0006 -0.0007
                                            0.0014 -0.0017 -0.0001  0.0022 -0.0002
                                           -0.0006  0.0004 -0.0040  0.0032 -0.0009
                                           -0.0040  0.0053 -0.0003 -0.0011 -0.0059
                                           -0.0021
  1437. (0.02841) BD*( 1)Fe   1 - N   5  
                ( 81.77%)   0.9043*Fe   1 s( 16.78%)p 2.92( 49.01%)d 2.04( 34.19%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0007  0.4096  0.0018
                                            0.0001 -0.0000 -0.0002 -0.5613  0.0065
                                           -0.0000 -0.0002 -0.4183  0.0033 -0.0000
                                           -0.0001 -0.0037  0.0041  0.4752  0.0483
                                            0.0073  0.0002  0.0844  0.0031  0.0014
                                            0.0017  0.0742  0.0022  0.0018 -0.0008
                                            0.1374  0.0113  0.0018  0.0001 -0.2852
                                           -0.0261 -0.0079 -0.0023  0.0023  0.0057
                                            0.0043 -0.0003 -0.0012  0.0035 -0.0094
                ( 18.23%)  -0.4270* N   5 s( 38.33%)p 1.61( 61.66%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6187  0.0224  0.0031 -0.0002
                                            0.6262  0.0405 -0.0017  0.4694  0.0314
                                           -0.0011  0.0388  0.0029 -0.0005  0.0011
                                           -0.0013  0.0005 -0.0007  0.0011 -0.0006
                                            0.0003 -0.0005 -0.0052  0.0031 -0.0011
                                           -0.0056 -0.0042  0.0004  0.0013 -0.0024
                                            0.0062
  1438. (0.02737) BD*( 1)Fe   1 - N  76  
                ( 80.61%)   0.8978*Fe   1 s( 24.22%)p 0.99( 23.99%)d 2.14( 51.78%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0004 -0.4919 -0.0152
                                            0.0013 -0.0000  0.0000  0.0052  0.0001
                                           -0.0000 -0.0000  0.0188  0.0006 -0.0000
                                           -0.0008 -0.4889 -0.0211 -0.0001  0.0019
                                           -0.0005  0.0013  0.0131  0.0035  0.0006
                                            0.0004  0.0356  0.0008  0.0001 -0.0004
                                            0.0073  0.0065  0.0003 -0.0009 -0.7146
                                           -0.0742 -0.0045  0.0118 -0.0074  0.0002
                                            0.0006  0.0002 -0.0001 -0.0001  0.0001
                ( 19.39%)  -0.4403* N  76 s( 39.05%)p 1.56( 60.94%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6243 -0.0260 -0.0046 -0.0000
                                           -0.0216 -0.0012  0.0004 -0.0310 -0.0017
                                           -0.0002  0.7778  0.0546  0.0003  0.0006
                                           -0.0005  0.0007 -0.0001 -0.0010 -0.0002
                                           -0.0019  0.0018  0.0006  0.0048  0.0113
                                            0.0000 -0.0013  0.0020 -0.0006 -0.0007
                                            0.0002
  1439. (0.01404) BD*( 1) N   2 - C   6  
                ( 40.61%)   0.6373* N   2 s( 30.57%)p 2.26( 69.12%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5524 -0.0234 -0.0022  0.0001
                                           -0.2999  0.0133 -0.0068 -0.7712  0.0211
                                            0.0032 -0.0764  0.0017  0.0006  0.0105
                                            0.0034  0.0018  0.0003  0.0111 -0.0000
                                           -0.0397 -0.0027 -0.0343  0.0021  0.0018
                                            0.0010  0.0068  0.0011 -0.0009  0.0049
                                            0.0007
                ( 59.39%)  -0.7706* C   6 s( 30.33%)p 2.29( 69.59%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5506  0.0114 -0.0012 -0.0002
                                            0.1893  0.0032 -0.0052  0.8082 -0.0198
                                            0.0052  0.0801 -0.0038  0.0008  0.0032
                                            0.0070  0.0003  0.0008  0.0023  0.0034
                                            0.0019 -0.0209 -0.0131 -0.0044 -0.0013
                                           -0.0020 -0.0045 -0.0010  0.0007 -0.0043
                                           -0.0043
  1440. (0.33888) BD*( 2) N   2 - C   6  
                ( 28.15%)   0.5306* N   2 s(  0.01%)p99.99( 99.88%)d 6.35(  0.09%)
                                                  f 1.09(  0.02%)
                                           -0.0001 -0.0088  0.0080  0.0011  0.0001
                                           -0.0064 -0.0003 -0.0005  0.0942 -0.0070
                                            0.0004 -0.9944  0.0301 -0.0021  0.0024
                                           -0.0005 -0.0143  0.0026  0.0249  0.0009
                                            0.0022  0.0003  0.0078 -0.0005  0.0120
                                           -0.0002 -0.0030  0.0002 -0.0012 -0.0001
                                           -0.0002
                ( 71.85%)  -0.8477* C   6 s(  0.01%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0049 -0.0052  0.0027 -0.0000
                                           -0.0197  0.0015  0.0003  0.1000  0.0039
                                            0.0022 -0.9940  0.0136  0.0023  0.0007
                                           -0.0003 -0.0083  0.0014 -0.0293 -0.0074
                                           -0.0028 -0.0007 -0.0033 -0.0025  0.0149
                                            0.0001 -0.0040  0.0022 -0.0039 -0.0003
                                           -0.0001
  1441. (0.01419) BD*( 1) N   2 - C   9  
                ( 40.61%)   0.6372* N   2 s( 30.85%)p 2.23( 68.84%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5550  0.0229  0.0020 -0.0001
                                           -0.8258  0.0233  0.0016 -0.0763  0.0068
                                           -0.0076  0.0033  0.0023 -0.0008  0.0118
                                           -0.0015  0.0030 -0.0002 -0.0022  0.0008
                                           -0.0401 -0.0043  0.0348 -0.0019 -0.0003
                                            0.0071 -0.0009 -0.0005 -0.0007 -0.0044
                                           -0.0027
                ( 59.39%)  -0.7707* C   9 s( 30.41%)p 2.29( 69.51%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5513 -0.0099  0.0006  0.0003
                                            0.8321 -0.0208  0.0041 -0.0453  0.0083
                                           -0.0063 -0.0082  0.0022  0.0003 -0.0038
                                            0.0047 -0.0007  0.0012 -0.0024  0.0013
                                            0.0010 -0.0215  0.0134  0.0063 -0.0001
                                           -0.0054 -0.0004 -0.0007  0.0002  0.0062
                                           -0.0003
  1442. (0.01392) BD*( 1) N   3 - C  10  
                ( 40.88%)   0.6394* N   3 s( 30.68%)p 2.25( 69.01%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5535  0.0202  0.0020 -0.0001
                                           -0.7727  0.0196  0.0034  0.3040 -0.0133
                                            0.0069  0.0025 -0.0011  0.0004  0.0112
                                            0.0036  0.0001  0.0003 -0.0003  0.0000
                                           -0.0402 -0.0030  0.0359 -0.0019 -0.0001
                                            0.0073 -0.0012  0.0002 -0.0001 -0.0007
                                            0.0050
                ( 59.12%)  -0.7689* C  10 s( 30.58%)p 2.27( 69.34%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5530 -0.0081  0.0007  0.0003
                                            0.8110 -0.0203  0.0065 -0.1866 -0.0028
                                            0.0046 -0.0168 -0.0003  0.0016  0.0024
                                            0.0077  0.0014 -0.0002 -0.0009  0.0000
                                            0.0031 -0.0206  0.0135  0.0060  0.0004
                                           -0.0051  0.0020 -0.0002  0.0001  0.0045
                                           -0.0044
  1443. (0.30994) BD*( 2) N   3 - C  10  
                ( 28.87%)   0.5373* N   3 s(  0.02%)p99.99( 99.86%)d 4.75(  0.10%)
                                                  f 0.77(  0.02%)
                                            0.0000  0.0145 -0.0014 -0.0003 -0.0000
                                           -0.0101 -0.0057 -0.0004  0.0097  0.0000
                                            0.0005 -0.9986  0.0343 -0.0015  0.0009
                                           -0.0001 -0.0285 -0.0005 -0.0138  0.0027
                                           -0.0000  0.0001 -0.0014  0.0004  0.0127
                                            0.0002 -0.0004 -0.0005  0.0014  0.0001
                                            0.0000
                ( 71.13%)  -0.8434* C  10 s(  0.00%)p 1.00( 99.85%)d 0.00(  0.12%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0041  0.0012 -0.0005 -0.0001
                                           -0.0100  0.0028  0.0031  0.0341  0.0030
                                            0.0024 -0.9986  0.0077  0.0009 -0.0014
                                            0.0011  0.0327  0.0071 -0.0092  0.0004
                                            0.0005  0.0007 -0.0020  0.0004  0.0164
                                            0.0003 -0.0012 -0.0032  0.0042 -0.0002
                                           -0.0002
  1444. (0.01335) BD*( 1) N   3 - C  13  
                ( 40.77%)   0.6385* N   3 s( 31.08%)p 2.21( 68.61%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5570  0.0220  0.0022 -0.0001
                                            0.0741 -0.0075  0.0074 -0.8244  0.0230
                                            0.0009 -0.0169 -0.0001  0.0001 -0.0125
                                            0.0013 -0.0001  0.0000 -0.0021  0.0001
                                            0.0396  0.0045  0.0362 -0.0021  0.0003
                                            0.0009  0.0072  0.0003  0.0002 -0.0027
                                            0.0041
                ( 59.23%)  -0.7696* C  13 s( 30.50%)p 2.28( 69.42%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5522 -0.0104  0.0005  0.0003
                                            0.0433 -0.0100  0.0063  0.8317 -0.0163
                                            0.0047  0.0121 -0.0009  0.0003  0.0040
                                           -0.0056 -0.0008  0.0002  0.0002 -0.0008
                                           -0.0015  0.0220  0.0130  0.0053 -0.0002
                                            0.0004 -0.0052 -0.0002 -0.0000 -0.0004
                                           -0.0060
  1445. (0.01388) BD*( 1) N   4 - C  14  
                ( 40.61%)   0.6372* N   4 s( 30.94%)p 2.22( 68.75%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5558  0.0219  0.0022 -0.0001
                                           -0.3044  0.0130 -0.0069 -0.7708  0.0195
                                            0.0030  0.0100  0.0025 -0.0010 -0.0110
                                           -0.0033 -0.0011  0.0008  0.0047 -0.0005
                                            0.0400  0.0026  0.0350 -0.0022 -0.0006
                                            0.0013  0.0071  0.0000 -0.0006  0.0049
                                            0.0008
                ( 59.39%)  -0.7707* C  14 s( 30.22%)p 2.31( 69.70%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5497 -0.0098  0.0007  0.0003
                                            0.1905  0.0044 -0.0047  0.8123 -0.0187
                                            0.0060 -0.0195  0.0024 -0.0015 -0.0031
                                           -0.0071 -0.0027  0.0019  0.0005  0.0009
                                           -0.0019  0.0209  0.0129  0.0051 -0.0001
                                           -0.0018 -0.0048  0.0009 -0.0004 -0.0043
                                           -0.0043
  1446. (0.34219) BD*( 2) N   4 - C  14  
                ( 28.45%)   0.5334* N   4 s(  0.02%)p99.99( 99.88%)d 5.48(  0.09%)
                                                  f 0.95(  0.02%)
                                           -0.0001 -0.0125  0.0030  0.0001  0.0001
                                            0.0968 -0.0007  0.0005 -0.0418  0.0020
                                            0.0002 -0.9931  0.0363 -0.0016  0.0036
                                           -0.0001  0.0146 -0.0027 -0.0251 -0.0008
                                           -0.0003  0.0004  0.0066 -0.0007  0.0120
                                           -0.0028  0.0011  0.0007 -0.0014  0.0001
                                            0.0002
                ( 71.55%)  -0.8459* C  14 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0040 -0.0011  0.0009 -0.0001
                                            0.1089  0.0000  0.0005 -0.0521  0.0012
                                           -0.0016 -0.9919  0.0141  0.0022 -0.0023
                                           -0.0005  0.0091 -0.0020  0.0301  0.0068
                                           -0.0019 -0.0001 -0.0004 -0.0017  0.0152
                                           -0.0031  0.0017  0.0030 -0.0044 -0.0001
                                            0.0005
  1447. (0.01359) BD*( 1) N   4 - C  17  
                ( 40.60%)   0.6372* N   4 s( 30.70%)p 2.25( 68.99%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5537  0.0213  0.0021 -0.0001
                                            0.8225 -0.0224 -0.0011  0.0750 -0.0064
                                            0.0075  0.0841 -0.0001 -0.0004  0.0112
                                           -0.0014 -0.0120  0.0001  0.0020 -0.0006
                                           -0.0394 -0.0043  0.0343 -0.0022 -0.0018
                                           -0.0068  0.0009  0.0013  0.0001  0.0041
                                            0.0028
                ( 59.40%)  -0.7707* C  17 s( 30.77%)p 2.25( 69.14%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5547 -0.0096  0.0003  0.0004
                                           -0.8251  0.0188 -0.0052  0.0426 -0.0084
                                            0.0063 -0.0913  0.0033 -0.0006 -0.0043
                                            0.0047 -0.0014 -0.0044  0.0011 -0.0001
                                            0.0035 -0.0216  0.0132  0.0064  0.0013
                                            0.0051  0.0004 -0.0023  0.0002 -0.0059
                                            0.0002
  1448. (0.01414) BD*( 1) N   5 - C  18  
                ( 40.63%)   0.6374* N   5 s( 30.88%)p 2.23( 68.82%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5553  0.0210  0.0020 -0.0001
