 Entering Gaussian System, Link 0=g16
 Input=6y2y12.com
 Output=6y2y12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094345/Gau-1870336.inp" -scrdir="/local/becsleip_8094345/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1870337.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5477 -0.0086 -0.0008  0.0002
                                            0.3490  0.0100 -0.0081  0.7450 -0.0037
                                           -0.0015 -0.1476  0.0012  0.0002  0.0217
                                            0.0071 -0.0054 -0.0011 -0.0075 -0.0023
                                           -0.0036 -0.0064 -0.0218 -0.0012  0.0025
                                           -0.0037 -0.0042  0.0015 -0.0023 -0.0049
                                           -0.0019
  1478. (0.01052) BD*( 1) C  18 - C  28  
                ( 49.37%)   0.7026* C  18 s( 36.84%)p 1.71( 63.11%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6069 -0.0086  0.0019 -0.0004
                                            0.3127 -0.0098  0.0016 -0.7256 -0.0009
                                            0.0045  0.0820 -0.0024  0.0025  0.0093
                                            0.0072 -0.0017 -0.0011  0.0020  0.0022
                                            0.0111  0.0042  0.0089  0.0019 -0.0010
                                           -0.0016  0.0040 -0.0012 -0.0012 -0.0052
                                            0.0015
                ( 50.63%)  -0.7116* C  28 s( 35.57%)p 1.81( 64.26%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5964 -0.0035 -0.0054 -0.0006
                                           -0.3478  0.0008  0.0039  0.7173  0.0161
                                            0.0031 -0.0824  0.0001  0.0018  0.0284
                                            0.0012 -0.0054  0.0007  0.0078 -0.0002
                                            0.0143  0.0031  0.0201  0.0003  0.0021
                                            0.0030 -0.0059  0.0008  0.0016  0.0070
                                           -0.0021
  1479. (0.01151) BD*( 1) C  19 - C  20  
                ( 49.99%)   0.7071* C  19 s( 35.50%)p 1.81( 64.39%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5958  0.0005 -0.0010  0.0000
                                           -0.4719 -0.0126  0.0054  0.6440 -0.0153
                                            0.0080 -0.0771  0.0027 -0.0015  0.0221
                                            0.0087 -0.0015 -0.0013  0.0034  0.0012
                                           -0.0043  0.0056  0.0204  0.0019  0.0007
                                            0.0041 -0.0032  0.0008  0.0018  0.0054
                                            0.0008
                ( 50.01%)  -0.7071* C  20 s( 35.54%)p 1.81( 64.35%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5962  0.0004 -0.0010  0.0001
                                            0.6069 -0.0165  0.0083 -0.5219 -0.0111
                                            0.0046  0.0472  0.0024 -0.0008  0.0209
                                            0.0097 -0.0018 -0.0009  0.0052 -0.0004
                                            0.0076 -0.0042  0.0202  0.0022 -0.0012
                                           -0.0031  0.0043 -0.0003 -0.0003 -0.0020
                                           -0.0052
  1480. (0.12085) BD*( 2) C  19 - C  20  
                ( 49.90%)   0.7064* C  19 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0061  0.0027  0.0001  0.0001
                                           -0.0557 -0.0016 -0.0005 -0.1644 -0.0010
                                            0.0000 -0.9843 -0.0048 -0.0038 -0.0040
                                           -0.0001 -0.0268 -0.0016  0.0086  0.0049
                                           -0.0023 -0.0011 -0.0010 -0.0007  0.0121
                                            0.0011  0.0045 -0.0010  0.0029 -0.0005
                                            0.0001
                ( 50.10%)  -0.7078* C  20 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0002  0.0022 -0.0000  0.0001
                                           -0.0579  0.0005  0.0003 -0.1562 -0.0020
                                           -0.0009 -0.9855 -0.0040 -0.0034 -0.0002
                                            0.0005  0.0067  0.0048 -0.0269 -0.0019
                                            0.0039  0.0010  0.0057  0.0006  0.0122
                                            0.0010  0.0048  0.0003  0.0028 -0.0005
                                            0.0002
  1481. (0.00815) BD*( 1) C  19 - C  56  
                ( 49.32%)   0.7023* C  19 s( 34.39%)p 1.91( 65.59%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5863 -0.0099  0.0005 -0.0000
                                            0.8072 -0.0007 -0.0062  0.0430 -0.0029
                                            0.0030 -0.0493  0.0006 -0.0001 -0.0012
                                           -0.0012  0.0009  0.0010  0.0001 -0.0003
                                           -0.0068 -0.0089  0.0035  0.0039  0.0006
                                           -0.0050  0.0001 -0.0010 -0.0002  0.0056
                                            0.0006
                ( 50.68%)  -0.7119* C  56 s( 28.68%)p 2.48( 71.10%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5354 -0.0121  0.0069 -0.0000
                                           -0.8403 -0.0189  0.0123 -0.0435 -0.0002
                                            0.0017  0.0494  0.0008 -0.0008 -0.0046
                                            0.0005  0.0047 -0.0001  0.0003  0.0000
                                           -0.0390  0.0002  0.0225  0.0001  0.0004
                                            0.0061 -0.0023  0.0021 -0.0001 -0.0080
                                           -0.0019
  1482. (0.01726) BD*( 1) C  20 - C  21  
                ( 50.74%)   0.7123* C  20 s( 29.99%)p 2.33( 69.89%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5475 -0.0090 -0.0006  0.0002
                                            0.7834 -0.0026 -0.0017  0.2773  0.0104
                                           -0.0077 -0.0901 -0.0013  0.0010  0.0210
                                            0.0058 -0.0056 -0.0016 -0.0060  0.0004
                                            0.0084  0.0076 -0.0221 -0.0015  0.0021
                                           -0.0051 -0.0033 -0.0006 -0.0013  0.0034
                                            0.0044
                ( 49.26%)  -0.7018* C  21 s( 32.76%)p 2.05( 67.17%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5721 -0.0161  0.0014  0.0001
                                           -0.7097 -0.0190  0.0038 -0.4002  0.0040
                                           -0.0060  0.0862 -0.0016  0.0000  0.0138
                                            0.0071 -0.0039 -0.0010 -0.0037  0.0004
                                            0.0097  0.0013 -0.0169  0.0020 -0.0015
                                            0.0055  0.0023  0.0012  0.0021 -0.0001
                                           -0.0066
  1483. (0.00815) BD*( 1) C  20 - C  60  
                ( 49.33%)   0.7024* C  20 s( 34.37%)p 1.91( 65.61%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5862 -0.0102  0.0006 -0.0001
                                            0.1145 -0.0028  0.0024  0.7909 -0.0004
                                           -0.0064 -0.1320  0.0004  0.0009 -0.0023
                                           -0.0027  0.0005  0.0003  0.0022  0.0025
                                            0.0063  0.0084  0.0033  0.0035  0.0019
                                           -0.0003 -0.0044  0.0022 -0.0006 -0.0020
                                           -0.0050
                ( 50.67%)  -0.7118* C  60 s( 28.68%)p 2.48( 71.10%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5353 -0.0122  0.0068  0.0000
                                           -0.1181 -0.0020  0.0029 -0.8235 -0.0186
                                            0.0120  0.1360  0.0030 -0.0021 -0.0113
                                            0.0005  0.0020 -0.0001  0.0125 -0.0001
                                            0.0366 -0.0001  0.0210  0.0001 -0.0017
                                           -0.0021  0.0056 -0.0036  0.0004  0.0039
                                            0.0070
  1484. (0.01024) BD*( 1) C  21 - C  22  
                ( 49.35%)   0.7025* C  21 s( 36.92%)p 1.71( 63.04%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6075 -0.0089  0.0011 -0.0003
                                           -0.7012 -0.0021  0.0037  0.3720 -0.0090
                                            0.0019 -0.0149 -0.0001  0.0006  0.0112
                                            0.0077  0.0003 -0.0006 -0.0001 -0.0001
                                           -0.0091 -0.0030  0.0093  0.0019  0.0002
                                            0.0041 -0.0021 -0.0001  0.0003 -0.0002
                                            0.0056
                ( 50.65%)  -0.7117* C  22 s( 35.60%)p 1.80( 64.24%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5966 -0.0035 -0.0054 -0.0005
                                            0.6907  0.0164  0.0033 -0.4058 -0.0003
                                            0.0030 -0.0177  0.0006  0.0002  0.0309
                                            0.0014 -0.0004  0.0002  0.0003 -0.0002
                                           -0.0099 -0.0028  0.0216 -0.0003  0.0003
                                           -0.0060  0.0038 -0.0001  0.0001  0.0004
                                           -0.0074
  1485. (0.19626) BD*( 2) C  21 - C  22  
                ( 52.90%)   0.7273* C  21 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0008 -0.0038 -0.0007 -0.0001
                                            0.0475  0.0011 -0.0000  0.1280  0.0013
                                            0.0005  0.9904 -0.0001  0.0005  0.0004
                                            0.0004  0.0135  0.0046 -0.0079 -0.0025
                                            0.0012  0.0005  0.0009 -0.0007 -0.0131
                                           -0.0016 -0.0031  0.0035 -0.0038  0.0005
                                            0.0001
                ( 47.10%)  -0.6863* C  22 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0099 -0.0016  0.0002  0.0000
                                            0.0593  0.0006 -0.0005  0.0720 -0.0010
                                           -0.0004  0.9953 -0.0094  0.0071 -0.0002
                                           -0.0002 -0.0081 -0.0025  0.0120  0.0038
                                           -0.0013 -0.0004 -0.0002 -0.0004 -0.0155
                                           -0.0017 -0.0021  0.0026 -0.0018  0.0007
                                            0.0001
  1486. (0.00620) BD*( 1) C  22 - H  23  
                ( 38.59%)   0.6212* C  22 s( 28.71%)p 2.48( 71.21%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5358 -0.0064 -0.0086 -0.0011
                                           -0.0291  0.0002  0.0002 -0.8405  0.0042
                                            0.0095  0.0678 -0.0004 -0.0003  0.0012
                                            0.0004 -0.0013  0.0007 -0.0025 -0.0000
                                           -0.0173 -0.0059 -0.0185  0.0027 -0.0013
                                            0.0002  0.0070 -0.0010  0.0003  0.0005
                                            0.0050
                ( 61.41%)  -0.7836* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0026  0.0010  0.0007  0.0193
                                           -0.0010
  1487. (0.00649) BD*( 1) C  24 - H  25  
                ( 38.52%)   0.6206* C  24 s( 28.66%)p 2.49( 71.26%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5353  0.0063  0.0085  0.0011
                                           -0.8433  0.0037  0.0088  0.0322  0.0001
                                           -0.0007  0.0177  0.0003  0.0001  0.0016
                                            0.0005 -0.0013  0.0008 -0.0010  0.0007
                                           -0.0174 -0.0060  0.0188 -0.0025 -0.0002
                                            0.0070 -0.0003  0.0004 -0.0003 -0.0049
                                            0.0006
                ( 61.48%)  -0.7841* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0030 -0.0010  0.0195 -0.0009
                                            0.0001
  1488. (0.00648) BD*( 1) C  26 - H  27  
                ( 38.62%)   0.6214* C  26 s( 28.68%)p 2.48( 71.24%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5354  0.0071  0.0079  0.0011
                                           -0.0233  0.0008  0.0001 -0.8394  0.0049
                                            0.0089 -0.0852 -0.0019  0.0006 -0.0014
                                           -0.0002 -0.0018  0.0010 -0.0032 -0.0009
                                            0.0171  0.0060  0.0187 -0.0028  0.0016
                                            0.0002  0.0067  0.0018 -0.0005  0.0003
                                            0.0049
                ( 61.38%)  -0.7835* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0026 -0.0010  0.0004  0.0195
                                            0.0022
  1489. (0.00646) BD*( 1) C  28 - H  29  
                ( 38.47%)   0.6202* C  28 s( 28.72%)p 2.48( 71.20%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5358 -0.0068 -0.0080 -0.0011
                                           -0.8405  0.0047  0.0085  0.0303 -0.0003
                                            0.0000 -0.0671  0.0004 -0.0003 -0.0013
                                           -0.0005  0.0009  0.0011 -0.0018  0.0011
                                            0.0176  0.0059 -0.0187  0.0026  0.0011
                                            0.0069 -0.0003 -0.0016  0.0004 -0.0049
                                            0.0004
                ( 61.53%)  -0.7844* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026  0.0010  0.0194 -0.0008
                                            0.0006
  1490. (0.00302) BD*( 1) C  30 - H  31  
                ( 38.52%)   0.6207* C  30 s( 24.28%)p 3.11( 75.58%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4927 -0.0006  0.0038  0.0001
                                            0.1918  0.0036  0.0039 -0.8444  0.0085
                                            0.0001 -0.0767  0.0002 -0.0004 -0.0019
                                           -0.0025  0.0010 -0.0007  0.0039  0.0007
                                           -0.0350  0.0008 -0.0096 -0.0033  0.0012
                                            0.0011  0.0071  0.0012  0.0007 -0.0019
                                            0.0004
                ( 61.48%)  -0.7841* H  31 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0055  0.0184
                                            0.0018
  1491. (0.00483) BD*( 1) C  30 - H  32  
                ( 38.73%)   0.6223* C  30 s( 23.46%)p 3.26( 76.39%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4844  0.0045 -0.0010  0.0000
                                           -0.4044 -0.0038 -0.0027 -0.3103  0.0038
                                            0.0039 -0.7099  0.0063 -0.0064 -0.0095
                                           -0.0006 -0.0185 -0.0020 -0.0197 -0.0011
                                            0.0097 -0.0031 -0.0225 -0.0011  0.0005
                                           -0.0022 -0.0049 -0.0024 -0.0012 -0.0005
                                           -0.0023
                ( 61.27%)  -0.7828* H  32 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0003  0.0095  0.0059
                                            0.0145
  1492. (0.00466) BD*( 1) C  30 - H  33  
                ( 38.62%)   0.6214* C  30 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4851  0.0047 -0.0013  0.0001
                                           -0.3198 -0.0041 -0.0018 -0.4192  0.0050
                                            0.0029  0.6964 -0.0053  0.0070 -0.0092
                                           -0.0006  0.0111  0.0019  0.0247  0.0019
                                            0.0149 -0.0026 -0.0197 -0.0010 -0.0018
                                           -0.0026 -0.0051  0.0002  0.0012 -0.0002
                                           -0.0024
                ( 61.38%)  -0.7835* H  33 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002  0.0075  0.0081
                                           -0.0143
  1493. (0.00463) BD*( 1) C  34 - H  35  
                ( 38.58%)   0.6211* C  34 s( 23.54%)p 3.24( 76.31%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4852  0.0048 -0.0014  0.0001
                                            0.4489 -0.0050 -0.0020  0.3001  0.0043
                                            0.0021  0.6866 -0.0055  0.0071 -0.0074
                                           -0.0009 -0.0255 -0.0021 -0.0101 -0.0018
                                           -0.0161  0.0026 -0.0191 -0.0009 -0.0020
                                            0.0052  0.0021  0.0000  0.0014 -0.0025
                                            0.0003
                ( 61.42%)  -0.7837* H  35 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002 -0.0088 -0.0070
                                           -0.0139
  1494. (0.00477) BD*( 1) C  34 - H  36  
                ( 38.69%)   0.6220* C  34 s( 23.46%)p 3.26( 76.39%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4844  0.0044 -0.0008  0.0001
                                            0.3335 -0.0032 -0.0042  0.3658  0.0041
                                            0.0027 -0.7202  0.0062 -0.0062 -0.0073
                                           -0.0010  0.0211  0.0013  0.0160  0.0018
                                           -0.0112  0.0028 -0.0234 -0.0012  0.0003
                                            0.0051  0.0019  0.0022 -0.0014 -0.0022
                                            0.0000
                ( 61.31%)  -0.7830* H  36 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0003 -0.0064 -0.0087
                                            0.0147
  1495. (0.00303) BD*( 1) C  34 - H  37  
                ( 38.57%)   0.6210* C  34 s( 24.29%)p 3.11( 75.57%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4928  0.0007 -0.0038 -0.0002
                                           -0.8266  0.0087  0.0003  0.2570  0.0032
                                            0.0038  0.0795 -0.0003  0.0002  0.0072
                                            0.0024  0.0043  0.0006  0.0004 -0.0006
                                           -0.0343  0.0012  0.0096  0.0033 -0.0014
                                            0.0071  0.0006  0.0011 -0.0007  0.0001
                                            0.0020
                ( 61.43%)  -0.7838* H  37 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0179 -0.0070
                                           -0.0018
  1496. (0.00433) BD*( 1) C  38 - H  39  
                ( 38.76%)   0.6226* C  38 s( 23.77%)p 3.20( 76.08%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4875  0.0024 -0.0010  0.0001
                                           -0.3559 -0.0030 -0.0034  0.5685 -0.0051
                                           -0.0054  0.5575 -0.0052  0.0065  0.0125
                                            0.0005  0.0108  0.0015 -0.0255 -0.0025
                                            0.0213 -0.0025 -0.0088  0.0003 -0.0048
                                           -0.0008  0.0037 -0.0019 -0.0021  0.0008
                                            0.0021
                ( 61.24%)  -0.7825* H  39 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0002  0.0085 -0.0111
                                           -0.0109
  1497. (0.00538) BD*( 1) C  38 - H  40  
                ( 38.65%)   0.6217* C  38 s( 23.25%)p 3.30( 76.60%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4821  0.0051 -0.0013 -0.0000
                                           -0.3228 -0.0044 -0.0026  0.1654 -0.0026
                                            0.0003 -0.7964  0.0067 -0.0074  0.0049
                                           -0.0006 -0.0132 -0.0022  0.0118  0.0010
                                            0.0085 -0.0033 -0.0328 -0.0017 -0.0023
                                           -0.0030  0.0033 -0.0042  0.0002 -0.0005
                                            0.0013
                ( 61.35%)  -0.7832* H  40 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0002  0.0076 -0.0036
                                            0.0162
  1498. (0.00379) BD*( 1) C  38 - H  41  
                ( 37.89%)   0.6156* C  38 s( 24.35%)p 3.10( 75.50%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4935  0.0034 -0.0040 -0.0000
                                           -0.2424 -0.0030 -0.0034 -0.8018  0.0081
                                            0.0008  0.2306 -0.0025  0.0046 -0.0060
                                           -0.0012  0.0029  0.0005  0.0125  0.0026
                                            0.0332 -0.0011  0.0071  0.0029 -0.0045
                                           -0.0008  0.0051 -0.0030  0.0005  0.0023
                                            0.0005
                ( 62.11%)  -0.7881* H  41 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0018 -0.0001  0.0056  0.0178
                                           -0.0047
  1499. (0.01025) BD*( 1) C  42 - H  43  
                ( 39.32%)   0.6271* C  42 s( 27.31%)p 2.66( 72.59%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5222 -0.0213  0.0000 -0.0001
                                           -0.5706  0.0123  0.0081  0.4952 -0.0042
                                           -0.0054 -0.3934  0.0032  0.0028 -0.0164
                                           -0.0048  0.0191 -0.0002 -0.0119 -0.0033
                                            0.0069  0.0002 -0.0067  0.0010  0.0054
                                           -0.0007 -0.0016 -0.0022  0.0059  0.0022
                                            0.0020
                ( 60.68%)  -0.7790* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0024  0.0012  0.0113 -0.0104
                                            0.0084
  1500. (0.00366) BD*( 1) C  42 - C  44  
                ( 48.50%)   0.6964* C  42 s( 38.97%)p 1.56( 60.93%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6237 -0.0261 -0.0011 -0.0005
                                           -0.6412 -0.0101  0.0008 -0.3233 -0.0266
                                           -0.0033 -0.3043 -0.0161 -0.0016 -0.0066
                                           -0.0067 -0.0213 -0.0032 -0.0061 -0.0042
                                           -0.0189 -0.0013  0.0005  0.0010  0.0031
                                            0.0006  0.0007 -0.0028 -0.0059  0.0016
                                           -0.0017
                ( 51.50%)  -0.7176* C  44 s( 39.23%)p 1.54( 60.54%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.6260 -0.0191 -0.0008  0.0005
                                            0.4967  0.0353  0.0004  0.3325  0.0111
                                           -0.0031  0.4964  0.0200  0.0005 -0.0249
                                           -0.0015 -0.0316 -0.0032 -0.0198 -0.0013
                                           -0.0100 -0.0010  0.0045  0.0001 -0.0058
                                            0.0036  0.0014  0.0029  0.0066 -0.0007
                                            0.0049
  1501. (0.03012) BD*( 2) C  42 - C  44  
                ( 48.81%)   0.6986* C  42 s(  0.53%)p99.99( 99.42%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0726 -0.0028  0.0014 -0.0000
                                            0.4978 -0.0201  0.0098 -0.0350 -0.0021
                                           -0.0017 -0.8626  0.0187 -0.0163 -0.0013
                                            0.0013 -0.0064 -0.0045 -0.0020 -0.0022
                                            0.0014  0.0052 -0.0105 -0.0096  0.0040
                                           -0.0116 -0.0010  0.0085 -0.0020 -0.0026
                                            0.0016
                ( 51.19%)  -0.7155* C  44 s(  0.46%)p99.99( 99.46%)d 0.12(  0.06%)
                                                  f 0.07(  0.03%)
                                           -0.0002 -0.0675 -0.0057  0.0010 -0.0005
                                            0.6499 -0.0146  0.0054  0.0287  0.0014
                                            0.0010 -0.7552  0.0269 -0.0049 -0.0083
                                           -0.0033  0.0031  0.0016  0.0061  0.0033
                                           -0.0100 -0.0038  0.0168  0.0042 -0.0005
                                           -0.0147 -0.0024  0.0082 -0.0005 -0.0020
                                            0.0026
  1502. (0.00518) BD*( 1) C  44 - H  45  
                ( 40.19%)   0.6340* C  44 s( 30.22%)p 2.30( 69.62%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5496  0.0108 -0.0005  0.0001
                                           -0.5661 -0.0093  0.0041  0.4449 -0.0114
                                            0.0024 -0.4213 -0.0065  0.0005  0.0268
                                           -0.0002 -0.0070 -0.0077  0.0211 -0.0013
                                            0.0076 -0.0062  0.0066 -0.0011  0.0074
                                           -0.0043 -0.0015 -0.0060  0.0067  0.0000
                                            0.0021
                ( 59.81%)  -0.7733* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001  0.0122 -0.0134
                                            0.0089
  1503. (0.00385) BD*( 1) C  44 - H  46  
                ( 39.52%)   0.6287* C  44 s( 30.02%)p 2.33( 69.82%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5478  0.0056  0.0012 -0.0005
                                           -0.0803 -0.0090  0.0037 -0.8300  0.0046
                                            0.0035 -0.0519 -0.0055  0.0033  0.0101
                                           -0.0073  0.0063 -0.0016  0.0077 -0.0050
                                            0.0313  0.0006  0.0154  0.0009  0.0022
                                            0.0010  0.0070  0.0019 -0.0069  0.0043
                                            0.0050
                ( 60.48%)  -0.7777* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0000 -0.0009  0.0207
                                           -0.0007
  1504. (0.00445) BD*( 1) C  47 - H  48  
                ( 38.81%)   0.6230* C  47 s( 23.76%)p 3.20( 76.09%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4874  0.0027 -0.0012  0.0001
                                           -0.6954  0.0064  0.0031 -0.3314 -0.0033
                                           -0.0032  0.4090 -0.0036  0.0077 -0.0133
                                           -0.0009  0.0214  0.0028  0.0064  0.0015
                                           -0.0276  0.0020  0.0011  0.0013 -0.0056
                                            0.0009 -0.0004  0.0031  0.0019  0.0011
                                           -0.0013
                ( 61.19%)  -0.7823* H  48 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0002  0.0138  0.0081
                                           -0.0084
  1505. (0.00552) BD*( 1) C  47 - H  49  
                ( 38.58%)   0.6212* C  47 s( 23.27%)p 3.29( 76.58%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4824  0.0051 -0.0011  0.0000
                                            0.0373  0.0003  0.0026 -0.3547 -0.0038
                                           -0.0029 -0.7990  0.0072 -0.0067 -0.0010
                                            0.0009  0.0011  0.0006 -0.0168 -0.0019
