 Entering Gaussian System, Link 0=g16
 Input=1m7v05.com
 Output=1m7v05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024528/Gau-3281642.inp" -scrdir="/local/bebjones_8024528/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3281643.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1155. (0.00007) RY*( 2) H  59           s( 91.42%)p 0.09(  8.58%)
  1156. (0.00006) RY*( 3) H  59           s(  4.80%)p19.82( 95.20%)
  1157. (0.00004) RY*( 4) H  59           s(  0.40%)p99.99( 99.60%)
  1158. (0.00000) RY*( 5) H  59           s(  5.01%)p18.96( 94.99%)
  1159. (0.00083) RY*( 1) C  60           s(  0.02%)p99.99( 59.33%)d99.99( 40.27%)
                                                  f20.95(  0.38%)
                                            0.0000 -0.0001  0.0105  0.0085  0.0016
                                           -0.0031 -0.1727  0.0360 -0.0015 -0.0989
                                           -0.0017 -0.0164 -0.6828  0.2930 -0.0088
                                           -0.0209  0.4692  0.1187 -0.2551 -0.2577
                                            0.1262  0.0422 -0.1298 -0.0439 -0.0266
                                           -0.0118  0.0085 -0.0017 -0.0510  0.0103
                                           -0.0148
  1160. (0.00069) RY*( 2) C  60           s(  0.06%)p99.99( 85.31%)d99.99( 14.36%)
                                                  f 4.33(  0.27%)
                                            0.0000  0.0004  0.0246  0.0012 -0.0039
                                           -0.0051 -0.4734 -0.1329 -0.0112 -0.7463
                                           -0.1326  0.0031  0.1913  0.0016  0.1734
                                            0.0747 -0.0999 -0.0421  0.0057  0.0124
                                            0.2986  0.0334  0.0284 -0.0703  0.0092
                                           -0.0080 -0.0161 -0.0142  0.0037  0.0455
                                           -0.0021
  1161. (0.00035) RY*( 3) C  60           s( 55.73%)p 0.76( 42.34%)d 0.03(  1.75%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0020  0.6562  0.3559 -0.0003
                                            0.0192 -0.3731 -0.3693 -0.0086  0.3167
                                            0.2087 -0.0025  0.0485  0.0347 -0.0457
                                            0.0584 -0.0357 -0.0317  0.0094 -0.0087
                                            0.0272  0.0345 -0.0603 -0.0628 -0.0142
                                            0.0346  0.0120  0.0121  0.0052 -0.0034
                                            0.0084
  1162. (0.00007) RY*( 4) C  60           s( 22.87%)p 2.56( 58.45%)d 0.75( 17.05%)
                                                  f 0.07(  1.64%)
  1163. (0.00002) RY*( 5) C  60           s(  8.79%)p 8.61( 75.70%)d 1.47( 12.91%)
                                                  f 0.30(  2.59%)
  1164. (0.00002) RY*( 6) C  60           s(  0.58%)p99.99( 88.04%)d18.57( 10.69%)
                                                  f 1.20(  0.69%)
  1165. (0.00000) RY*( 7) C  60           s( 99.92%)p 0.00(  0.07%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
  1166. (0.00001) RY*( 8) C  60           s(  3.95%)p23.99( 94.68%)d 0.29(  1.14%)
                                                  f 0.06(  0.23%)
  1167. (0.00000) RY*( 9) C  60           s( 99.64%)p 0.00(  0.29%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
  1168. (0.00001) RY*(10) C  60           s(  0.43%)p17.13(  7.40%)d99.99( 92.05%)
                                                  f 0.29(  0.12%)
  1169. (0.00000) RY*(11) C  60           s(  0.73%)p10.25(  7.50%)d99.99( 91.68%)
                                                  f 0.13(  0.09%)
  1170. (0.00000) RY*(12) C  60           s(  0.42%)p72.31( 30.10%)d99.99( 69.47%)
                                                  f 0.02(  0.01%)
  1171. (0.00000) RY*(13) C  60           s(  0.67%)p 6.88(  4.64%)d99.99( 94.69%)
                                                  f 0.00(  0.00%)
  1172. (0.00000) RY*(14) C  60           s(  0.00%)p 1.00(  6.69%)d13.94( 93.30%)
                                                  f 0.00(  0.00%)
  1173. (0.00000) RY*(15) C  60           s(  0.03%)p99.99(  7.67%)d99.99( 92.29%)
                                                  f 0.04(  0.00%)
  1174. (0.00001) RY*(16) C  60           s(  0.04%)p99.99( 10.25%)d99.99( 89.71%)
                                                  f 0.03(  0.00%)
  1175. (0.00001) RY*(17) C  60           s(  1.32%)p 4.17(  5.48%)d70.64( 92.97%)
                                                  f 0.17(  0.23%)
  1176. (0.00000) RY*(18) C  60           s(  0.94%)p 8.23(  7.73%)d97.09( 91.18%)
                                                  f 0.16(  0.15%)
  1177. (0.00000) RY*(19) C  60           s(  3.35%)p 0.99(  3.33%)d27.87( 93.32%)
                                                  f 0.00(  0.00%)
  1178. (0.00000) RY*(20) C  60           s(  0.05%)p 4.66(  0.23%)d 1.01(  0.05%)
                                                  f99.99( 99.67%)
  1179. (0.00000) RY*(21) C  60           s(  0.17%)p 5.47(  0.92%)d 0.78(  0.13%)
                                                  f99.99( 98.78%)
  1180. (0.00000) RY*(22) C  60           s(  0.01%)p 1.00(  1.65%)d 0.02(  0.03%)
                                                  f59.53( 98.31%)
  1181. (0.00000) RY*(23) C  60           s(  0.03%)p 1.67(  0.05%)d 0.25(  0.01%)
                                                  f99.99( 99.90%)
  1182. (0.00000) RY*(24) C  60           s(  0.03%)p13.47(  0.42%)d 6.73(  0.21%)
                                                  f99.99( 99.34%)
  1183. (0.00000) RY*(25) C  60           s(  0.01%)p 1.00(  0.90%)d 0.20(  0.18%)
                                                  f99.99( 98.91%)
  1184. (0.00000) RY*(26) C  60           s(  0.21%)p 4.99(  1.05%)d 1.37(  0.29%)
                                                  f99.99( 98.46%)
  1185. (0.00033) RY*( 1) H  61           s( 98.47%)p 0.02(  1.53%)
                                           -0.0021  0.9923  0.0044 -0.1145  0.0467
                                            0.0045
  1186. (0.00007) RY*( 2) H  61           s( 95.20%)p 0.05(  4.80%)
  1187. (0.00006) RY*( 3) H  61           s(  1.32%)p74.51( 98.68%)
  1188. (0.00004) RY*( 4) H  61           s(  0.13%)p99.99( 99.87%)
  1189. (0.00000) RY*( 5) H  61           s(  4.95%)p19.22( 95.05%)
  1190. (0.00083) RY*( 1) H  62           s( 95.73%)p 0.04(  4.27%)
                                           -0.0007  0.9783 -0.0139 -0.0870  0.1575
                                            0.1013
  1191. (0.00009) RY*( 2) H  62           s( 86.51%)p 0.16( 13.49%)
  1192. (0.00004) RY*( 3) H  62           s(  4.52%)p21.14( 95.48%)
  1193. (0.00003) RY*( 4) H  62           s(  9.72%)p 9.28( 90.28%)
  1194. (0.00000) RY*( 5) H  62           s(  3.57%)p26.98( 96.43%)
  1195. (0.00072) RY*( 1) H  63           s( 95.43%)p 0.05(  4.57%)
                                           -0.0005  0.9767 -0.0204 -0.1139  0.1638
                                           -0.0767
  1196. (0.00009) RY*( 2) H  63           s( 86.07%)p 0.16( 13.93%)
  1197. (0.00003) RY*( 3) H  63           s(  5.86%)p16.06( 94.14%)
  1198. (0.00003) RY*( 4) H  63           s(  9.00%)p10.12( 91.00%)
  1199. (0.00000) RY*( 5) H  63           s(  3.70%)p26.02( 96.30%)
  1200. (0.00063) RY*( 1) C  64           s( 17.38%)p 1.37( 23.79%)d 3.36( 58.45%)
                                                  f 0.02(  0.38%)
                                           -0.0000 -0.0005 -0.1792  0.3763 -0.0043
                                           -0.0140 -0.2935 -0.0269 -0.0103  0.0983
                                            0.0536 -0.0155 -0.2660  0.2593  0.5168
                                           -0.0631  0.4063  0.0206  0.0422 -0.1012
                                           -0.2098  0.1044  0.2844 -0.0120  0.0037
                                           -0.0339 -0.0180 -0.0007 -0.0203  0.0339
                                           -0.0272
  1201. (0.00045) RY*( 2) C  64           s(  6.28%)p 5.44( 34.16%)d 9.21( 57.82%)
                                                  f 0.28(  1.74%)
                                           -0.0000  0.0076 -0.1129  0.2224 -0.0220
                                           -0.0214 -0.0275 -0.2331 -0.0018  0.0419
                                            0.1396 -0.0077  0.4119 -0.3084  0.4581
                                           -0.0114 -0.5424  0.0914  0.1332  0.0336
                                           -0.0653  0.0512  0.0413 -0.1954 -0.0510
                                           -0.0648 -0.0123  0.0826 -0.0163  0.0563
                                           -0.0145
  1202. (0.00040) RY*( 3) C  64           s( 21.81%)p 2.36( 51.56%)d 1.21( 26.29%)
                                                  f 0.02(  0.33%)
                                           -0.0000 -0.0078  0.3432 -0.3164 -0.0114
                                           -0.0035  0.3679 -0.1826 -0.0046 -0.0176
                                            0.0624 -0.0077  0.5400  0.2258  0.2634
                                           -0.0472  0.3592 -0.0220  0.0075 -0.0779
                                           -0.0672  0.0009  0.2122  0.0785  0.0396
                                            0.0107 -0.0024 -0.0353 -0.0182  0.0036
                                           -0.0058
  1203. (0.00020) RY*( 4) C  64           s(  4.00%)p22.05( 88.32%)d 1.84(  7.38%)
                                                  f 0.07(  0.30%)
                                           -0.0000 -0.0010  0.1463  0.1358  0.0140
                                           -0.0291  0.7188 -0.0739  0.0035 -0.2409
                                            0.0813 -0.0082 -0.5275 -0.1314  0.1322
                                           -0.0130 -0.0987 -0.0069  0.0844 -0.0114
                                           -0.1492  0.0559  0.0792 -0.0860 -0.0178
                                           -0.0363 -0.0170  0.0264 -0.0097  0.0154
                                           -0.0069
  1204. (0.00018) RY*( 5) C  64           s(  1.31%)p68.09( 89.43%)d 6.89(  9.05%)
                                                  f 0.16(  0.21%)
                                           -0.0000 -0.0090  0.0142  0.0944  0.0627
                                           -0.0083 -0.1225  0.3528 -0.0004 -0.8010
                                           -0.1094 -0.0058  0.1892  0.2555  0.0122
                                            0.0326 -0.1473  0.0939 -0.0983  0.0240
                                           -0.1615  0.1258  0.0708 -0.0398  0.0078
                                           -0.0137 -0.0116 -0.0174 -0.0042  0.0371
                                            0.0055
  1205. (0.00007) RY*( 6) C  64           s(  3.15%)p11.89( 37.40%)d18.57( 58.40%)
                                                  f 0.34(  1.06%)
  1206. (0.00005) RY*( 7) C  64           s(  7.58%)p 5.76( 43.66%)d 6.31( 47.83%)
                                                  f 0.12(  0.94%)
  1207. (0.00003) RY*( 8) C  64           s( 25.16%)p 0.63( 15.86%)d 2.27( 57.01%)
                                                  f 0.08(  1.97%)
  1208. (0.00003) RY*( 9) C  64           s(  8.61%)p 2.22( 19.08%)d 8.06( 69.46%)
                                                  f 0.33(  2.84%)
  1209. (0.00002) RY*(10) C  64           s(  3.69%)p 2.89( 10.66%)d21.99( 81.20%)
                                                  f 1.20(  4.44%)
  1210. (0.00000) RY*(11) C  64           s(  0.15%)p 7.15(  1.04%)d99.99( 98.52%)
                                                  f 2.01(  0.29%)
  1211. (0.00000) RY*(12) C  64           s(  0.59%)p99.99( 90.95%)d14.18(  8.44%)
                                                  f 0.03(  0.02%)
  1212. (0.00000) RY*(13) C  64           s(  0.24%)p18.42(  4.49%)d99.99( 95.24%)
                                                  f 0.12(  0.03%)
  1213. (0.00001) RY*(14) C  64           s( 89.87%)p 0.04(  3.35%)d 0.07(  6.72%)
                                                  f 0.00(  0.06%)
  1214. (0.00000) RY*(15) C  64           s(  0.01%)p 1.00(  2.52%)d38.41( 96.76%)
                                                  f 0.28(  0.71%)
  1215. (0.00000) RY*(16) C  64           s( 99.01%)p 0.01(  0.69%)d 0.00(  0.30%)
                                                  f 0.00(  0.00%)
  1216. (0.00000) RY*(17) C  64           s(  0.41%)p 7.71(  3.18%)d99.99( 96.40%)
                                                  f 0.01(  0.00%)
  1217. (0.00001) RY*(18) C  64           s( 10.21%)p 4.74( 48.38%)d 4.05( 41.29%)
                                                  f 0.01(  0.13%)
  1218. (0.00000) RY*(19) C  64           s(  0.17%)p99.99( 29.43%)d99.99( 70.40%)
                                                  f 0.01(  0.00%)
  1219. (0.00000) RY*(20) C  64           s(  0.04%)p24.22(  0.89%)d99.99(  4.82%)
                                                  f99.99( 94.25%)
  1220. (0.00000) RY*(21) C  64           s(  0.08%)p 2.35(  0.18%)d10.61(  0.83%)
                                                  f99.99( 98.90%)
  1221. (0.00000) RY*(22) C  64           s(  0.07%)p 2.12(  0.15%)d18.83(  1.33%)
                                                  f99.99( 98.45%)
  1222. (0.00000) RY*(23) C  64           s(  0.07%)p17.90(  1.20%)d41.40(  2.77%)
                                                  f99.99( 95.97%)
  1223. (0.00000) RY*(24) C  64           s(  0.04%)p 1.52(  0.06%)d17.54(  0.71%)
                                                  f99.99( 99.19%)
  1224. (0.00000) RY*(25) C  64           s(  0.09%)p 1.92(  0.18%)d12.02(  1.10%)
                                                  f99.99( 98.63%)
  1225. (0.00000) RY*(26) C  64           s(  0.02%)p 3.98(  0.10%)d32.22(  0.77%)
                                                  f99.99( 99.11%)
  1226. (0.00046) RY*( 1) H  65           s( 95.05%)p 0.05(  4.95%)
                                           -0.0034  0.9748 -0.0171 -0.1995  0.0428
                                           -0.0888
  1227. (0.00010) RY*( 2) H  65           s( 47.65%)p 1.10( 52.35%)
  1228. (0.00005) RY*( 3) H  65           s(  2.12%)p46.11( 97.88%)
  1229. (0.00002) RY*( 4) H  65           s( 35.18%)p 1.84( 64.82%)
  1230. (0.00002) RY*( 5) H  65           s( 20.01%)p 4.00( 79.99%)
  1231. (0.00028) RY*( 1) H  66           s( 83.03%)p 0.20( 16.97%)
                                           -0.0028  0.9112  0.0042 -0.4074  0.0496
                                           -0.0354
  1232. (0.00006) RY*( 2) H  66           s( 94.66%)p 0.06(  5.34%)
  1233. (0.00003) RY*( 3) H  66           s( 17.98%)p 4.56( 82.02%)
  1234. (0.00004) RY*( 4) H  66           s(  0.45%)p99.99( 99.55%)
  1235. (0.00000) RY*( 5) H  66           s(  3.90%)p24.66( 96.10%)
  1236. (0.00026) RY*( 1) H  67           s( 85.76%)p 0.17( 14.24%)
                                           -0.0028  0.9258 -0.0210 -0.3252  0.1361
                                           -0.1346
  1237. (0.00008) RY*( 2) H  67           s( 36.49%)p 1.74( 63.51%)
  1238. (0.00003) RY*( 3) H  67           s( 11.10%)p 8.01( 88.90%)
  1239. (0.00002) RY*( 4) H  67           s(  4.77%)p19.98( 95.23%)
  1240. (0.00003) RY*( 5) H  67           s( 61.90%)p 0.62( 38.10%)
  1241. (0.00293) RY*( 1) S  68           s( 33.84%)p 0.99( 33.38%)d 0.95( 32.17%)
                                                  f 0.02(  0.61%)
                                            0.0000 -0.0000  0.0092  0.5816  0.0097
                                            0.0000 -0.0056  0.1414  0.0133  0.0032
                                           -0.0000 -0.0258 -0.3910 -0.0080 -0.0053
                                           -0.0000 -0.0181  0.3987  0.0227 -0.0148
                                           -0.0159 -0.0081  0.1963  0.0150 -0.2477
                                            0.0203  0.0207 -0.0111  0.4499  0.1338
                                           -0.0736  0.0131  0.0005  0.0084 -0.0097
                                           -0.0181  0.0019
  1242. (0.00198) RY*( 2) S  68           s(  0.11%)p99.99( 52.57%)d99.99( 46.61%)
                                                  f 6.79(  0.71%)
                                            0.0000 -0.0000  0.0163  0.0279  0.0026
                                            0.0000  0.0101 -0.3082 -0.0522 -0.0016
                                           -0.0000 -0.0338  0.2787  0.0351  0.0041
                                           -0.0000 -0.0077  0.5886  0.0364 -0.0075
                                           -0.3043 -0.0418 -0.5740 -0.0630  0.1636
                                           -0.0015  0.0157 -0.0124  0.0992  0.0373
                                            0.0055  0.0105 -0.0108 -0.0530  0.0254
                                           -0.0294 -0.0506
  1243. (0.00168) RY*( 3) S  68           s(  0.19%)p99.99( 26.71%)d99.99( 71.52%)
                                                  f 8.37(  1.58%)
                                            0.0000 -0.0000 -0.0042  0.0432  0.0005
                                            0.0000  0.0269 -0.2515 -0.0187 -0.0061
                                           -0.0000  0.0161 -0.4449 -0.0179 -0.0132
                                           -0.0000 -0.0135  0.0623  0.0027  0.0056
                                            0.6432  0.0805 -0.4429 -0.0345 -0.1268
                                            0.0224  0.0944 -0.0421 -0.2649 -0.0147
                                            0.0150  0.0251  0.0365 -0.0171  0.0594
                                            0.0723  0.0673
  1244. (0.00102) RY*( 4) S  68           s(  5.21%)p 3.87( 20.17%)d13.85( 72.23%)
                                                  f 0.46(  2.39%)
                                            0.0000 -0.0000  0.0039  0.2283 -0.0050
                                            0.0000  0.0250  0.2756 -0.0266  0.0051
                                            0.0000  0.0004  0.2862  0.0124 -0.0002
                                            0.0000  0.0027  0.2054 -0.0084  0.0054
                                            0.4557  0.0299  0.1542  0.0264  0.6567
                                            0.0239  0.2058  0.0616 -0.0378  0.0994
                                           -0.0100 -0.0665 -0.1043  0.0184  0.0405
                                            0.0715  0.0370
  1245. (0.00068) RY*( 5) S  68           s(  0.02%)p99.99( 65.65%)d99.99( 32.00%)
                                                  f99.99(  2.33%)
                                            0.0000  0.0000 -0.0041 -0.0018  0.0119
                                           -0.0000 -0.0350 -0.7786  0.1237 -0.0138
                                            0.0000 -0.0389  0.0037  0.0126 -0.0012
                                            0.0000  0.0095 -0.1726  0.0382 -0.0237
                                            0.1175 -0.0075  0.3059 -0.0785  0.2169
                                            0.0224  0.1132  0.0322  0.3799 -0.0254
                                           -0.0275  0.0885 -0.0963  0.0514 -0.0378
                                           -0.0136  0.0348
  1246. (0.00056) RY*( 6) S  68           s( 19.62%)p 1.13( 22.13%)d 2.80( 54.93%)
                                                  f 0.17(  3.32%)
                                            0.0000 -0.0000 -0.0075  0.4417 -0.0321
                                            0.0000 -0.0374 -0.2502  0.0556 -0.0263
                                           -0.0000  0.0203  0.3730 -0.0913  0.0179
                                           -0.0000 -0.0577  0.0328 -0.0111  0.0272
                                           -0.0359 -0.0854  0.2212 -0.1531 -0.3459
                                            0.1158  0.2235 -0.0382 -0.5258  0.0858
                                           -0.0312 -0.1224  0.0815 -0.0211 -0.0480
                                            0.0580 -0.0673
  1247. (0.00041) RY*( 7) S  68           s(  0.15%)p99.99( 35.17%)d99.99( 58.93%)
                                                  f38.81(  5.75%)
                                            0.0000  0.0000 -0.0125  0.0361  0.0049
                                            0.0000  0.0630  0.0790 -0.0040  0.0123
                                            0.0000  0.0220  0.5455 -0.1640  0.0178
                                            0.0000  0.0071 -0.1200  0.0388 -0.0132
                                            0.3804  0.1014 -0.1714  0.0751 -0.3609
                                            0.2084 -0.2843 -0.0785  0.3686  0.0523
                                           -0.0321  0.2130 -0.0256  0.0106 -0.0063
                                           -0.0144  0.1005
  1248. (0.00022) RY*( 8) S  68           s( 10.95%)p 1.01( 11.04%)d 6.56( 71.88%)
                                                  f 0.56(  6.13%)
                                           -0.0000 -0.0000  0.0037  0.3303 -0.0209
                                            0.0000  0.0146 -0.0869  0.1869 -0.0089
                                           -0.0000  0.0429 -0.1065 -0.0895 -0.0007
                                           -0.0000 -0.0041 -0.1823 -0.1068  0.0416
                                           -0.1494  0.2176 -0.0937 -0.0814  0.2825
                                           -0.0671 -0.5931 -0.0274 -0.2271  0.3813
                                           -0.0139  0.1998 -0.0610  0.0884 -0.0284
                                           -0.0552  0.0759
  1249. (0.00010) RY*( 9) S  68           s(  2.65%)p 6.04( 16.02%)d24.05( 63.81%)
                                                  f 6.60( 17.52%)
                                           -0.0000  0.0000  0.0003  0.1338 -0.0929
                                           -0.0000 -0.0381  0.0214 -0.2100 -0.0423
                                            0.0000 -0.0214 -0.0044  0.0645  0.0095
                                            0.0000  0.0087 -0.3243  0.0416  0.0255
                                           -0.0931 -0.1551 -0.2237  0.3613  0.0488
                                           -0.1361  0.3946 -0.3435  0.0594  0.3560
                                           -0.1252  0.2709 -0.0381  0.0651 -0.2099
                                            0.0418 -0.1862
  1250. (0.00005) RY*(10) S  68           s(  0.31%)p99.99( 31.11%)d99.99( 38.15%)
                                                  f98.96( 30.43%)
  1251. (0.00003) RY*(11) S  68           s( 11.81%)p 4.23( 49.98%)d 1.49( 17.65%)
                                                  f 1.74( 20.57%)
  1252. (0.00000) RY*(12) S  68           s( 97.43%)p 0.01(  1.37%)d 0.01(  0.87%)
                                                  f 0.00(  0.33%)
  1253. (0.00001) RY*(13) S  68           s(  0.40%)p 8.28(  3.32%)d99.99( 91.90%)
                                                  f10.94(  4.38%)
  1254. (0.00000) RY*(14) S  68           s(  1.18%)p80.35( 94.64%)d 2.12(  2.50%)
                                                  f 1.43(  1.68%)
  1255. (0.00000) RY*(15) S  68           s(  0.00%)p 1.00( 99.89%)d 0.00(  0.06%)
                                                  f 0.00(  0.04%)
  1256. (0.00001) RY*(16) S  68           s(  0.69%)p99.99( 72.48%)d21.66( 15.00%)
                                                  f17.08( 11.83%)
  1257. (0.00001) RY*(17) S  68           s(  0.19%)p20.25(  3.92%)d99.99( 94.93%)
                                                  f 4.94(  0.96%)
  1258. (0.00000) RY*(18) S  68           s(  0.00%)p 1.00( 99.43%)d 0.00(  0.34%)
                                                  f 0.00(  0.23%)
  1259. (0.00001) RY*(19) S  68           s(  0.34%)p33.24( 11.38%)d99.99( 84.75%)
                                                  f10.32(  3.53%)
  1260. (0.00000) RY*(20) S  68           s(  0.06%)p99.99( 99.24%)d 8.64(  0.51%)
                                                  f 3.08(  0.18%)
  1261. (0.00001) RY*(21) S  68           s( 12.58%)p 1.23( 15.47%)d 5.31( 66.82%)
                                                  f 0.41(  5.13%)
  1262. (0.00000) RY*(22) S  68           s(  0.35%)p 4.39(  1.52%)d 9.60(  3.33%)
                                                  f99.99( 94.80%)
  1263. (0.00000) RY*(23) S  68           s(  1.03%)p15.90( 16.30%)d11.63( 11.92%)
                                                  f69.02( 70.75%)
  1264. (0.00000) RY*(24) S  68           s(  0.21%)p 4.84(  1.01%)d16.56(  3.44%)
                                                  f99.99( 95.34%)
  1265. (0.00000) RY*(25) S  68           s(  0.02%)p99.99(  3.28%)d99.99( 41.49%)
                                                  f99.99( 55.22%)
  1266. (0.00001) RY*(26) S  68           s(  0.58%)p20.04( 11.59%)d13.68(  7.91%)
                                                  f99.99( 79.93%)
  1267. (0.00000) RY*(27) S  68           s(  0.02%)p90.10(  2.11%)d99.99(  5.96%)
                                                  f99.99( 91.91%)
  1268. (0.00000) RY*(28) S  68           s(  0.01%)p95.68(  1.16%)d99.99(  6.49%)
                                                  f99.99( 92.33%)
  1269. (0.00088) RY*( 1) H  69           s( 97.34%)p 0.03(  2.66%)
                                           -0.0043  0.9866  0.0029  0.1418 -0.0033
                                           -0.0807
  1270. (0.00019) RY*( 2) H  69           s( 37.51%)p 1.67( 62.49%)
                                            0.0051  0.0685  0.6086 -0.0469 -0.1090
                                            0.7815
  1271. (0.00012) RY*( 3) H  69           s( 26.73%)p 2.74( 73.27%)
                                            0.0066 -0.1209  0.5026  0.5860 -0.4694
                                           -0.4111
  1272. (0.00005) RY*( 4) H  69           s( 35.66%)p 1.80( 64.34%)
  1273. (0.00001) RY*( 5) H  69           s(  2.86%)p33.92( 97.14%)
  1274. (0.07266) BD*( 1)Fe   1 - N   2  
                ( 80.08%)   0.8949*Fe   1 s( 16.64%)p 3.16( 52.65%)d 1.85( 30.70%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0001 -0.4078 -0.0015
                                           -0.0064 -0.0000 -0.0005 -0.7084  0.0076
                                           -0.0000 -0.0001 -0.1245  0.0019 -0.0000
                                           -0.0001  0.0957  0.0036 -0.3516 -0.0202
                                           -0.0054 -0.0031  0.0114 -0.0273  0.0022
                                           -0.0027  0.0050 -0.0059  0.0007  0.0005
                                           -0.4251 -0.0323 -0.0055 -0.0017 -0.0100
                                           -0.0083  0.0039 -0.0013 -0.0011  0.0040
                                            0.0005  0.0010  0.0006 -0.0035 -0.0089
                ( 19.92%)  -0.4463* N   2 s( 32.37%)p 2.09( 67.62%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5686 -0.0213 -0.0046  0.0003
                                            0.7591  0.0506  0.0020  0.2760  0.0187
                                            0.0010 -0.1446 -0.0011 -0.0001  0.0010
                                            0.0007 -0.0003 -0.0007 -0.0006  0.0005
                                            0.0006  0.0009 -0.0017 -0.0034  0.0028
                                           -0.0055 -0.0021 -0.0022 -0.0013  0.0026
                                            0.0046
  1275. (0.08934) BD*( 1)Fe   1 - N   3  
                ( 78.68%)   0.8870*Fe   1 s( 36.85%)p 0.77( 28.42%)d 0.94( 34.73%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0001  0.6070 -0.0009
                                            0.0067  0.0000  0.0002  0.1754  0.0003
                                           -0.0000 -0.0004 -0.4832  0.0054  0.0000
                                           -0.0000 -0.1410 -0.0050 -0.3733 -0.0251
                                           -0.0046  0.0013 -0.0068  0.0060 -0.0008
                                            0.0006  0.0129 -0.0178  0.0020 -0.0009
                                           -0.4527 -0.0260 -0.0044  0.0019 -0.0313
                                            0.0094 -0.0051  0.0027  0.0014 -0.0011
                                            0.0032  0.0004  0.0005 -0.0066  0.0035
                ( 21.32%)  -0.4617* N   3 s( 32.64%)p 2.06( 67.34%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
