 Entering Gaussian System, Link 0=g16
 Input=6mjm16re.com
 Output=6mjm16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079437/Gau-1644442.inp" -scrdir="/local/becsleip_8079437/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1644443.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    44  C   -0.397617   0.054727
    45  H    0.184398  -0.002706
    46  H    0.182561  -0.002703
    47  C   -0.609053  -0.006919
    48  H    0.209626   0.004682
    49  H    0.173267   0.003014
    50  H    0.202295   0.000291
    51  C   -0.153641  -0.028773
    52  H    0.161859   0.003366
    53  C   -0.394973   0.049649
    54  H    0.187117  -0.002457
    55  H    0.184127  -0.002403
    56  C   -0.608744  -0.004169
    57  H    0.206490   0.002749
    58  H    0.178859   0.002564
    59  H    0.196778  -0.000087
    60  C   -0.607939  -0.004650
    61  H    0.201596   0.002764
    62  H    0.197666  -0.000059
    63  H    0.179962   0.002868
    64  O    8.000000   0.000000
    65  H   -1.496382  -0.003150
    66  H   -2.095587   0.126598
    67  C   -0.684418  -0.004077
    68  H    0.230442   0.002707
    69  H    0.234063  -0.000499
    70  H    0.239182   0.001732
    71  S    0.115948   0.137633
    72  H    0.162114  -0.006025
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.304504   2.071251
     2  N   -0.401667   0.091154
     3  N   -0.448002   0.116586
     4  N   -0.436042   0.073321
     5  N   -0.424687   0.136927
     6  C    0.205226   0.067679
     7  C    0.042636   0.035985
     8  C    0.040226   0.072995
     9  C    0.175841   0.011291
    10  C    0.163606   0.044944
    11  C    0.039153   0.058951
    12  C    0.013703   0.081755
    13  C    0.179642   0.002685
    14  C    0.209201   0.033658
    15  C    0.037651   0.072662
    16  C    0.018983   0.078310
    17  C    0.219179   0.022499
    18  C    0.204976   0.038874
    19  C    0.037947   0.039299
    20  C    0.038981   0.042565
    21  C    0.221223   0.027965
    22  C   -0.094280   0.342658
    24  C   -0.088740   0.378800
    26  C   -0.092478   0.394602
    28  C   -0.059527   0.359617
    30  C   -0.023004   0.001185
    34  C   -0.023315   0.001643
    38  C   -0.032664   0.001612
    42  C    0.000741  -0.028139
    44  C   -0.030658   0.049319
    47  C   -0.023865   0.001067
    51  C    0.008218  -0.025407
    53  C   -0.023729   0.044789
    56  C   -0.026618   0.001056
    60  C   -0.028715   0.000924
    64  O    4.408031   0.123448
    67  C    0.019269  -0.000137
    71  S    0.278062   0.131607
 Electronic spatial extent (au):  <R**2>=          18369.1210
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -2.1267    Y=              0.9730    Z=            -16.6803  Tot=             16.8435
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -228.0479   YY=           -237.0021   ZZ=           -198.5630
   XY=             -2.1955   XZ=             -3.4183   YZ=             -0.6671
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -6.8435   YY=            -15.7978   ZZ=             22.6413
   XY=             -2.1955   XZ=             -3.4183   YZ=             -0.6671
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -3.5052  YYY=            -21.9143  ZZZ=            -14.4799  XYY=              3.5121
  XXY=             -5.8740  XXZ=             63.2483  XZZ=            -19.9808  YZZ=             24.3318
  YYZ=             66.0919  XYZ=              4.3576
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10909.3027 YYYY=         -10875.1054 ZZZZ=          -1519.2794 XXXY=            -87.5705
 XXXZ=             69.9012 YYYX=             53.6477 YYYZ=            114.7529 ZZZX=            -79.0201
 ZZZY=            -45.4075 XXYY=          -3611.0283 XXZZ=          -2335.8736 YYZZ=          -2415.7045
 XXYZ=            -46.1823 YYXZ=            -12.5081 ZZXY=            -17.6327
 N-N= 5.406680287340D+03 E-N=-1.806522182615D+04  KE= 3.078870038669D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.25424       7.37500       2.63158       2.46004
     2  N(14)              0.01348       0.87140       0.31094       0.29067
     3  N(14)              0.06133       3.96345       1.41426       1.32206
     4  N(14)              0.01425       0.92105       0.32865       0.30723
     5  N(14)              0.02534       1.63779       0.58440       0.54631
     6  C(13)              0.00422       0.94950       0.33880       0.31672
     7  C(13)              0.00281       0.63233       0.22563       0.21092
     8  C(13)              0.00827       1.86052       0.66388       0.62060
     9  C(13)             -0.00616      -1.38463      -0.49407      -0.46186
    10  C(13)             -0.00008      -0.01790      -0.00639      -0.00597
    11  C(13)              0.00653       1.46777       0.52374       0.48960
    12  C(13)              0.01020       2.29339       0.81834       0.76499
    13  C(13)             -0.00613      -1.37812      -0.49175      -0.45969
    14  C(13)             -0.00325      -0.73139      -0.26098      -0.24396
    15  C(13)              0.00784       1.76165       0.62860       0.58762
    16  C(13)              0.00888       1.99646       0.71239       0.66595
    17  C(13)             -0.00165      -0.36997      -0.13201      -0.12341
    18  C(13)             -0.00147      -0.33045      -0.11791      -0.11023
    19  C(13)              0.00348       0.78291       0.27936       0.26115
    20  C(13)              0.00420       0.94469       0.33709       0.31512
    21  C(13)             -0.00123      -0.27688      -0.09880      -0.09236
    22  C(13)              0.04489      10.09265       3.60131       3.36655
    23  H(1)              -0.00583      -5.21417      -1.86055      -1.73926
    24  C(13)              0.04979      11.19489       3.99461       3.73421
    25  H(1)              -0.00641      -5.72610      -2.04322      -1.91002
    26  C(13)              0.05230      11.75869       4.19579       3.92228
    27  H(1)              -0.00657      -5.87367      -2.09587      -1.95925
    28  C(13)              0.04774      10.73378       3.83008       3.58040
    29  H(1)              -0.00601      -5.37385      -1.91752      -1.79252
    30  C(13)             -0.00276      -0.62072      -0.22149      -0.20705
    31  H(1)              -0.00007      -0.06090      -0.02173      -0.02031
    32  H(1)               0.00150       1.33951       0.47797       0.44681
    33  H(1)               0.00145       1.30000       0.46387       0.43363
    34  C(13)             -0.00147      -0.33112      -0.11815      -0.11045
    35  H(1)               0.00074       0.66134       0.23598       0.22060
    36  H(1)               0.00098       0.87403       0.31187       0.29154
    37  H(1)              -0.00004      -0.03258      -0.01163      -0.01087
    38  C(13)             -0.00194      -0.43507      -0.15524      -0.14512
    39  H(1)               0.00168       1.50009       0.53527       0.50037
    40  H(1)               0.00048       0.42897       0.15307       0.14309
    41  H(1)               0.00032       0.28796       0.10275       0.09605
    42  C(13)             -0.00620      -1.39384      -0.49736      -0.46494
    43  H(1)               0.00083       0.74252       0.26495       0.24768
    44  C(13)              0.00755       1.69682       0.60547       0.56600
    45  H(1)              -0.00081      -0.72736      -0.25954      -0.24262
    46  H(1)              -0.00082      -0.73190      -0.26116      -0.24414
    47  C(13)             -0.00278      -0.62540      -0.22316      -0.20861
    48  H(1)               0.00194       1.73871       0.62042       0.57997
    49  H(1)               0.00062       0.55575       0.19831       0.18538
    50  H(1)               0.00038       0.33602       0.11990       0.11208
    51  C(13)             -0.00585      -1.31539      -0.46936      -0.43877
    52  H(1)               0.00087       0.77971       0.27822       0.26008
    53  C(13)              0.00719       1.61710       0.57702       0.53941
    54  H(1)              -0.00075      -0.66869      -0.23860      -0.22305
    55  H(1)              -0.00073      -0.65466      -0.23360      -0.21837
    56  C(13)             -0.00157      -0.35207      -0.12563      -0.11744
    57  H(1)               0.00109       0.97175       0.34675       0.32414
    58  H(1)               0.00085       0.75941       0.27098       0.25331
    59  H(1)              -0.00006      -0.05685      -0.02028      -0.01896
    60  C(13)             -0.00165      -0.37065      -0.13226      -0.12363
    61  H(1)               0.00098       0.87608       0.31261       0.29223
    62  H(1)              -0.00005      -0.04793      -0.01710      -0.01599
    63  H(1)               0.00089       0.79772       0.28465       0.26609
    64  O(17)              0.00004      -0.00427      -0.00152      -0.00142
    65  H(1)              -0.00168      -1.50234      -0.53607      -0.50113
    66  H(1)               0.09627      86.05977      30.70827      28.70645
    67  C(13)             -0.00338      -0.75985      -0.27113      -0.25346
    68  H(1)               0.00267       2.38926       0.85255       0.79697
    69  H(1)               0.00017       0.14779       0.05274       0.04930
    70  H(1)               0.00087       0.77390       0.27615       0.25814
    71  S(33)              0.15988      10.98301       3.91901       3.66354
    72  H(1)              -0.00317      -2.83546      -1.01176      -0.94581
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.178013      0.192426     -0.014413
     2   Atom       -0.079807     -0.130223      0.210029
     3   Atom       -0.152430     -0.054118      0.206548
     4   Atom       -0.057753     -0.104198      0.161950
     5   Atom       -0.179352     -0.138721      0.318073
     6   Atom       -0.036503     -0.053517      0.090019
     7   Atom       -0.018141     -0.029945      0.048086
     8   Atom       -0.036004     -0.045033      0.081037
     9   Atom       -0.026304     -0.016718      0.043022
    10   Atom       -0.043603     -0.032423      0.076026
    11   Atom       -0.041271     -0.028340      0.069611
    12   Atom       -0.048857     -0.038696      0.087553
    13   Atom       -0.011294     -0.023642      0.034936
    14   Atom       -0.031141     -0.037724      0.068865
    15   Atom       -0.037483     -0.047179      0.084662
    16   Atom       -0.038071     -0.048159      0.086230
    17   Atom       -0.026558     -0.020780      0.047339
    18   Atom       -0.040444     -0.025323      0.065767
    19   Atom       -0.030279     -0.016464      0.046743
    20   Atom       -0.030352     -0.018635      0.048987
    21   Atom       -0.020714     -0.032955      0.053669
    22   Atom       -0.173112     -0.182240      0.355351
    23   Atom        0.017834     -0.009221     -0.008613
    24   Atom       -0.199691     -0.191886      0.391577
    25   Atom       -0.010290      0.018797     -0.008507
    26   Atom       -0.200640     -0.208992      0.409632
    27   Atom        0.019336     -0.010608     -0.008729
    28   Atom       -0.189843     -0.183116      0.372959
    29   Atom       -0.009813      0.018734     -0.008922
    30   Atom        0.006164     -0.000906     -0.005258
    31   Atom        0.005194     -0.001439     -0.003756
    32   Atom        0.004499      0.000249     -0.004748
    33   Atom        0.004338      0.000367     -0.004705
    34   Atom        0.009454     -0.003915     -0.005539
    35   Atom        0.008298     -0.003555     -0.004742
    36   Atom        0.008044     -0.003408     -0.004637
    37   Atom        0.006644     -0.002881     -0.003762
    38   Atom       -0.003476      0.009076     -0.005600
    39   Atom       -0.003089      0.007610     -0.004522
    40   Atom       -0.003522      0.008717     -0.005195
    41   Atom       -0.002514      0.006518     -0.004004
    42   Atom        0.005375      0.014185     -0.019560
    43   Atom        0.000039      0.005472     -0.005510
    44   Atom       -0.016094     -0.005196      0.021290
    45   Atom       -0.000279      0.002662     -0.002383
    46   Atom        0.001576      0.001557     -0.003133
    47   Atom        0.009014     -0.003452     -0.005561
    48   Atom        0.007252     -0.003089     -0.004162
    49   Atom        0.009008     -0.003451     -0.005556
    50   Atom        0.006873     -0.002624     -0.004249
    51   Atom        0.011018      0.005172     -0.016190
    52   Atom        0.005223      0.000311     -0.005533
    53   Atom        0.003825     -0.016430      0.012605
    54   Atom        0.002573     -0.000322     -0.002251
    55   Atom        0.001922      0.001393     -0.003315
    56   Atom       -0.004251      0.008847     -0.004597
    57   Atom       -0.003520      0.008330     -0.004810
    58   Atom       -0.003488      0.007735     -0.004247
    59   Atom       -0.002788      0.006365     -0.003577
    60   Atom       -0.001227      0.006251     -0.005024
    61   Atom        0.000072      0.004623     -0.004695
    62   Atom       -0.001412      0.004987     -0.003575
    63   Atom        0.000133      0.004191     -0.004324
    64   Atom       -0.032297     -0.023528      0.055825
    65   Atom       -0.018575     -0.009421      0.027996
    66   Atom       -0.012978     -0.012191      0.025169
    67   Atom       -0.006363     -0.010227      0.016590
    68   Atom       -0.001945     -0.006527      0.008472
    69   Atom       -0.001274     -0.008096      0.009370
    70   Atom       -0.000004     -0.007729      0.007733
    71   Atom       -0.253908     -0.289496      0.543404
    72   Atom       -0.017784     -0.001171      0.018956
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.187739     -0.601550     -0.864723
     2   Atom       -0.009290      0.045142     -0.009994
     3   Atom        0.023312      0.012998      0.060108
     4   Atom       -0.015894     -0.006049     -0.001156
     5   Atom        0.012978      0.018461      0.044391
     6   Atom        0.010608      0.014342      0.001784
     7   Atom       -0.002595      0.001280     -0.000733
     8   Atom       -0.004611      0.012264     -0.000326
     9   Atom       -0.008289     -0.002274      0.005045
    10   Atom       -0.010301      0.002612      0.004741
    11   Atom        0.002465     -0.002645      0.009368
    12   Atom        0.004093      0.002293      0.005447
    13   Atom        0.009364      0.004463      0.001323
    14   Atom        0.006737      0.002797      0.008749
    15   Atom       -0.002481     -0.011148      0.014650
    16   Atom       -0.003250     -0.005505      0.000641
    17   Atom       -0.011950     -0.013688      0.007774
    18   Atom       -0.012876      0.002849     -0.011067
    19   Atom        0.001582      0.003620      0.000004
    20   Atom        0.005290      0.000236     -0.004323
    21   Atom        0.014406      0.002703     -0.001889
    22   Atom        0.009059      0.001621     -0.017776
    23   Atom        0.028025      0.001151      0.000317
    24   Atom       -0.008518      0.017133      0.006091
    25   Atom       -0.029291      0.000721     -0.000444
    26   Atom        0.008589     -0.000021      0.014486
    27   Atom        0.030189     -0.001709     -0.000764
    28   Atom       -0.008549     -0.025732     -0.018443
    29   Atom       -0.028554     -0.001656      0.000731
    30   Atom       -0.005170     -0.000152      0.000102
    31   Atom       -0.003693     -0.000378      0.000184
    32   Atom       -0.005347      0.002102     -0.001473
    33   Atom       -0.005511     -0.002583      0.001826
    34   Atom        0.000100     -0.000409     -0.000035
    35   Atom        0.001478     -0.003033     -0.000397
    36   Atom        0.001191      0.002602      0.000347
    37   Atom       -0.000600     -0.000475      0.000009
    38   Atom       -0.000147     -0.000440     -0.001436
    39   Atom       -0.000873     -0.000227      0.002173
    40   Atom       -0.001877      0.000593     -0.003335
    41   Atom        0.000795      0.000212     -0.001735
    42   Atom        0.010471     -0.008998      0.010691
    43   Atom        0.006898     -0.001197     -0.001697
    44   Atom       -0.009956      0.022670     -0.029287
    45   Atom       -0.000348     -0.001154      0.001576
    46   Atom        0.004854      0.000405     -0.001492
    47   Atom       -0.000055     -0.000455      0.000556
    48   Atom        0.001045      0.003278      0.000300
    49   Atom        0.001855     -0.002155     -0.000431
    50   Atom       -0.000721     -0.000676     -0.000318
    51   Atom       -0.010634      0.012821      0.006445
    52   Atom       -0.006891     -0.000486      0.000451
    53   Atom        0.010225     -0.029711     -0.017871
    54   Atom       -0.000028      0.002048      0.000978
    55   Atom       -0.004647     -0.000686     -0.001044
    56   Atom        0.000271      0.000105      0.000709
    57   Atom       -0.001175      0.000340     -0.001985
    58   Atom       -0.001236     -0.000420      0.003512
    59   Atom        0.000841      0.000064      0.000659
    60   Atom        0.005367      0.000136      0.000534
    61   Atom        0.005435     -0.001251     -0.001710
    62   Atom        0.003379      0.000225      0.000528
    63   Atom        0.005365      0.001867      0.002728
    64   Atom        0.003222      0.003076      0.008598
    65   Atom        0.002789     -0.003524     -0.013318
    66   Atom        0.000314      0.002189      0.006455
    67   Atom       -0.000610     -0.010062      0.001798
    68   Atom       -0.000174     -0.004691      0.000808
    69   Atom        0.004047     -0.008417     -0.003855
    70   Atom       -0.003519     -0.010881      0.004037
    71   Atom       -0.001418      0.171815     -0.012063
    72   Atom        0.004364      0.005533      0.015396
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.9521   -16.483    -5.882    -5.498  0.4597  0.4861  0.7432
     1 Fe(57) Bbb    -0.2307    -3.994    -1.425    -1.332  0.8022 -0.5863 -0.1127
              Bcc     1.1828    20.477     7.307     6.830 -0.3809 -0.6480  0.6595
 
              Baa    -0.1319    -5.087    -1.815    -1.697  0.1703  0.9854  0.0063
     2 N(14)  Bbb    -0.0854    -3.293    -1.175    -1.098  0.9737 -0.1673 -0.1545
              Bcc     0.2173     8.379     2.990     2.795  0.1511 -0.0325  0.9880
 
              Baa    -0.1577    -6.081    -2.170    -2.029  0.9754 -0.2205  0.0016
     3 N(14)  Bbb    -0.0629    -2.426    -0.866    -0.809  0.2153  0.9509 -0.2225
              Bcc     0.2206     8.507     3.036     2.838  0.0476  0.2174  0.9749
 
              Baa    -0.1091    -4.210    -1.502    -1.404  0.2966  0.9549  0.0107
     4 N(14)  Bbb    -0.0530    -2.043    -0.729    -0.681  0.9546 -0.2968  0.0253
              Bcc     0.1621     6.253     2.231     2.086 -0.0273 -0.0027  0.9996
 
              Baa    -0.1832    -7.066    -2.521    -2.357  0.9630 -0.2693 -0.0116
     5 N(14)  Bbb    -0.1399    -5.396    -1.925    -1.800  0.2668  0.9582 -0.1036
              Bcc     0.3231    12.462     4.447     4.157  0.0390  0.0967  0.9945
 
              Baa    -0.0588    -7.884    -2.813    -2.630 -0.4470  0.8940  0.0324
     6 C(13)  Bbb    -0.0329    -4.419    -1.577    -1.474  0.8874  0.4477 -0.1100
              Bcc     0.0917    12.303     4.390     4.104  0.1128  0.0204  0.9934
 
              Baa    -0.0305    -4.092    -1.460    -1.365  0.2050  0.9787  0.0058
     7 C(13)  Bbb    -0.0176    -2.365    -0.844    -0.789  0.9786 -0.2048 -0.0213
              Bcc     0.0481     6.457     2.304     2.154  0.0197 -0.0100  0.9998
 
              Baa    -0.0471    -6.326    -2.257    -2.110  0.4174  0.9079 -0.0376
     8 C(13)  Bbb    -0.0352    -4.720    -1.684    -1.574  0.9028 -0.4191 -0.0965
              Bcc     0.0823    11.046     3.941     3.684  0.1033 -0.0063  0.9946
 
              Baa    -0.0311    -4.172    -1.489    -1.392  0.8651  0.5016 -0.0076
     9 C(13)  Bbb    -0.0125    -1.675    -0.598    -0.559 -0.4998  0.8605 -0.0987
              Bcc     0.0436     5.847     2.086     1.950 -0.0430  0.0892  0.9951
 
              Baa    -0.0499    -6.697    -2.390    -2.234  0.8565  0.5147 -0.0371
    10 C(13)  Bbb    -0.0264    -3.538    -1.262    -1.180 -0.5158  0.8563 -0.0265
              Bcc     0.0763    10.235     3.652     3.414  0.0182  0.0418  0.9990
 
              Baa    -0.0419    -5.622    -2.006    -1.875  0.9778 -0.2057  0.0405
    11 C(13)  Bbb    -0.0287    -3.845    -1.372    -1.282  0.2086  0.9741 -0.0873
              Bcc     0.0706     9.467     3.378     3.158 -0.0215  0.0938  0.9954
 
              Baa    -0.0503    -6.750    -2.409    -2.252  0.9434 -0.3315 -0.0026
    12 C(13)  Bbb    -0.0375    -5.036    -1.797    -1.680  0.3310  0.9424 -0.0471
              Bcc     0.0878    11.786     4.206     3.931  0.0181  0.0436  0.9989
 
              Baa    -0.0287    -3.851    -1.374    -1.285 -0.4767  0.8789  0.0152
    13 C(13)  Bbb    -0.0067    -0.906    -0.323    -0.302  0.8730  0.4754 -0.1086
              Bcc     0.0354     4.757     1.697     1.587  0.1026  0.0385  0.9940
 
              Baa    -0.0423    -5.671    -2.023    -1.892 -0.5074  0.8600 -0.0549
    14 C(13)  Bbb    -0.0274    -3.681    -1.313    -1.228  0.8611  0.5035 -0.0708
              Bcc     0.0697     9.352     3.337     3.119  0.0332  0.0832  0.9960
 
              Baa    -0.0489    -6.567    -2.343    -2.190  0.1182  0.9881 -0.0985
    15 C(13)  Bbb    -0.0384    -5.149    -1.837    -1.717  0.9889 -0.1081  0.1025
              Bcc     0.0873    11.715     4.180     3.908 -0.0906  0.1095  0.9898
 
              Baa    -0.0491    -6.592    -2.352    -2.199  0.2854  0.9584  0.0071
    16 C(13)  Bbb    -0.0374    -5.013    -1.789    -1.672  0.9574 -0.2854  0.0441
              Bcc     0.0865    11.604     4.141     3.871 -0.0443  0.0058  0.9990
 
              Baa    -0.0364    -4.889    -1.745    -1.631  0.8109  0.5799  0.0787
    17 C(13)  Bbb    -0.0147    -1.974    -0.704    -0.658 -0.5528  0.8031 -0.2226
              Bcc     0.0511     6.863     2.449     2.289 -0.1923  0.1370  0.9717
 
              Baa    -0.0479    -6.428    -2.294    -2.144  0.8624  0.5054  0.0276
    18 C(13)  Bbb    -0.0194    -2.600    -0.928    -0.867 -0.5045  0.8539  0.1279
              Bcc     0.0673     9.027     3.221     3.011  0.0411 -0.1242  0.9914
 
              Baa    -0.0306    -4.110    -1.466    -1.371  0.9927 -0.1109 -0.0465
    19 C(13)  Bbb    -0.0163    -2.186    -0.780    -0.729  0.1107  0.9938 -0.0064
              Bcc     0.0469     6.295     2.246     2.100  0.0469  0.0012  0.9989
 
              Baa    -0.0324    -4.351    -1.553    -1.451  0.9311 -0.3641 -0.0220
    20 C(13)  Bbb    -0.0168    -2.259    -0.806    -0.754  0.3647  0.9292  0.0597
              Bcc     0.0493     6.611     2.359     2.205 -0.0013 -0.0636  0.9980
 
              Baa    -0.0426    -5.715    -2.039    -1.906 -0.5525  0.8329  0.0319
    21 C(13)  Bbb    -0.0112    -1.504    -0.537    -0.502  0.8328  0.5532 -0.0186
              Bcc     0.0538     7.218     2.576     2.408  0.0331 -0.0163  0.9993
 
              Baa    -0.1883   -25.267    -9.016    -8.428 -0.5145  0.8570  0.0296
    22 C(13)  Bbb    -0.1676   -22.497    -8.027    -7.504  0.8575  0.5143  0.0148
              Bcc     0.3559    47.764    17.043    15.932  0.0025 -0.0330  0.9995
 
              Baa    -0.0268   -14.310    -5.106    -4.773 -0.5318  0.8466  0.0189
    23 H(1)   Bbb    -0.0086    -4.608    -1.644    -1.537 -0.0119 -0.0298  0.9995
              Bcc     0.0355    18.917     6.750     6.310  0.8468  0.5313  0.0259
 
              Baa    -0.2057   -27.601    -9.849    -9.207  0.8446  0.5345 -0.0297
    24 C(13)  Bbb    -0.1864   -25.019    -8.928    -8.346 -0.5346  0.8451  0.0069
              Bcc     0.3921    52.620    18.776    17.552  0.0288  0.0100  0.9995
 
              Baa    -0.0285   -15.183    -5.418    -5.065  0.8499  0.5266 -0.0190
    25 H(1)   Bbb    -0.0085    -4.542    -1.621    -1.515  0.0074  0.0242  0.9997
              Bcc     0.0370    19.725     7.038     6.580 -0.5269  0.8497 -0.0167
 
              Baa    -0.2146   -28.799   -10.276    -9.606 -0.5237  0.8517 -0.0198
    26 C(13)  Bbb    -0.1954   -26.216    -9.354    -8.745  0.8519  0.5235 -0.0125
              Bcc     0.4100    55.014    19.630    18.351  0.0003  0.0234  0.9997
 
              Baa    -0.0293   -15.653    -5.585    -5.221 -0.5274  0.8496 -0.0123
    27 H(1)   Bbb    -0.0088    -4.695    -1.675    -1.566  0.0271  0.0313  0.9991
              Bcc     0.0381    20.347     7.260     6.787  0.8492  0.5266 -0.0395
 
              Baa    -0.1974   -26.492    -9.453    -8.837  0.8240  0.5638  0.0554
    28 C(13)  Bbb    -0.1773   -23.791    -8.489    -7.936 -0.5648  0.8252  0.0012
              Bcc     0.3747    50.283    17.942    16.773 -0.0450 -0.0323  0.9985
 
              Baa    -0.0275   -14.683    -5.239    -4.898  0.8500  0.5239  0.0551
    29 H(1)   Bbb    -0.0089    -4.756    -1.697    -1.587 -0.0296 -0.0569  0.9979
              Bcc     0.0364    19.439     6.936     6.484 -0.5259  0.8499  0.0329
 
              Baa    -0.0053    -0.706    -0.252    -0.235  0.0058 -0.0165  0.9998
    30 C(13)  Bbb    -0.0036    -0.488    -0.174    -0.163  0.4668  0.8843  0.0119
              Bcc     0.0089     1.194     0.426     0.398  0.8844 -0.4666 -0.0129
 
              Baa    -0.0038    -2.013    -0.718    -0.671  0.0277 -0.0350  0.9990
    31 H(1)   Bbb    -0.0031    -1.646    -0.587    -0.549  0.4080  0.9127  0.0207
              Bcc     0.0069     3.659     1.306     1.221  0.9126 -0.4070 -0.0396
 
              Baa    -0.0052    -2.797    -0.998    -0.933 -0.1445  0.1227  0.9819
    32 H(1)   Bbb    -0.0034    -1.803    -0.643    -0.601  0.5651  0.8248 -0.0199
              Bcc     0.0086     4.599     1.641     1.534  0.8122 -0.5520  0.1885
 
              Baa    -0.0054    -2.901    -1.035    -0.968  0.1819 -0.1338  0.9742
    33 H(1)   Bbb    -0.0035    -1.870    -0.667    -0.624  0.5759  0.8175  0.0047
              Bcc     0.0089     4.772     1.703     1.592  0.7970 -0.5602 -0.2258
 
              Baa    -0.0056    -0.745    -0.266    -0.248  0.0271  0.0197  0.9994
    34 C(13)  Bbb    -0.0039    -0.525    -0.187    -0.175 -0.0081  0.9998 -0.0195
              Bcc     0.0095     1.270     0.453     0.424  0.9996  0.0075 -0.0272
 
