 Entering Gaussian System, Link 0=g16
 Input=2xld05re.com
 Output=2xld05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009404/Gau-4110591.inp" -scrdir="/local/becsleip_8009404/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4110592.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0818   -10.982    -3.919    -3.663 -0.2078  0.9750  0.0792
    20 C(13)  Bbb    -0.0681    -9.139    -3.261    -3.048  0.9671  0.2169 -0.1332
              Bcc     0.1499    20.120     7.179     6.711  0.1470 -0.0489  0.9879
 
              Baa    -0.0212    -2.843    -1.015    -0.948 -0.0722 -0.1450  0.9868
    21 C(13)  Bbb    -0.0031    -0.417    -0.149    -0.139 -0.1472  0.9801  0.1332
              Bcc     0.0243     3.260     1.163     1.088  0.9865  0.1356  0.0921
 
              Baa    -0.1388   -18.630    -6.648    -6.214  0.2968  0.9545 -0.0285
    22 C(13)  Bbb    -0.1047   -14.046    -5.012    -4.685  0.9532 -0.2980 -0.0514
              Bcc     0.2435    32.676    11.660    10.899  0.0575  0.0119  0.9983
 
              Baa    -0.0197   -10.520    -3.754    -3.509  0.3034  0.9527 -0.0159
    23 H(1)   Bbb    -0.0061    -3.281    -1.171    -1.094  0.0270  0.0080  0.9996
              Bcc     0.0259    13.801     4.925     4.604  0.9525 -0.3037 -0.0233
 
              Baa    -0.0577    -7.747    -2.764    -2.584  0.0191  0.1140  0.9933
    24 C(13)  Bbb     0.0174     2.338     0.834     0.780  0.9495 -0.3132  0.0177
              Bcc     0.0403     5.409     1.930     1.804  0.3131  0.9428 -0.1142
 
              Baa    -0.0071    -3.787    -1.351    -1.263  0.0295  0.0889  0.9956
    25 H(1)   Bbb    -0.0013    -0.709    -0.253    -0.236  0.9381 -0.3463  0.0031
              Bcc     0.0084     4.496     1.604     1.500  0.3451  0.9339 -0.0936
 
              Baa    -0.1362   -18.272    -6.520    -6.095  0.3030  0.9528  0.0158
    26 C(13)  Bbb    -0.1018   -13.666    -4.876    -4.558  0.9528 -0.3032  0.0123
              Bcc     0.2380    31.937    11.396    10.653 -0.0165 -0.0113  0.9998
 
              Baa    -0.0194   -10.350    -3.693    -3.452  0.3064  0.9512  0.0379
    27 H(1)   Bbb    -0.0066    -3.511    -1.253    -1.171  0.0143 -0.0444  0.9989
              Bcc     0.0260    13.861     4.946     4.623  0.9518 -0.3055 -0.0273
 
              Baa    -0.0519    -6.966    -2.486    -2.324 -0.0377 -0.0893  0.9953
    28 C(13)  Bbb     0.0137     1.838     0.656     0.613  0.9461 -0.3237  0.0068
              Bcc     0.0382     5.128     1.830     1.711  0.3215  0.9419  0.0967
 
              Baa    -0.0068    -3.606    -1.287    -1.203  0.0034 -0.1079  0.9942
    29 H(1)   Bbb    -0.0016    -0.852    -0.304    -0.284  0.9383 -0.3434 -0.0405
              Bcc     0.0084     4.458     1.591     1.487  0.3458  0.9330  0.1001
 
              Baa    -0.0037    -0.492    -0.175    -0.164  0.0244  0.0977  0.9949
    30 C(13)  Bbb    -0.0030    -0.409    -0.146    -0.136  0.7476  0.6590 -0.0830
              Bcc     0.0067     0.901     0.321     0.300 -0.6637  0.7458 -0.0570
 
              Baa    -0.0039    -2.101    -0.750    -0.701  0.1449 -0.0347  0.9888
    31 H(1)   Bbb    -0.0028    -1.520    -0.543    -0.507  0.6505  0.7564 -0.0688
              Bcc     0.0068     3.621     1.292     1.208  0.7456 -0.6532 -0.1321
 
              Baa    -0.0041    -2.180    -0.778    -0.727 -0.1415  0.2345  0.9618
    32 H(1)   Bbb    -0.0028    -1.520    -0.542    -0.507  0.6561  0.7497 -0.0863
              Bcc     0.0069     3.700     1.320     1.234  0.7413 -0.6188  0.2600
 
              Baa    -0.0029    -1.558    -0.556    -0.520  0.8096  0.5725 -0.1297
    33 H(1)   Bbb    -0.0028    -1.477    -0.527    -0.493  0.0560  0.1447  0.9879
              Bcc     0.0057     3.034     1.083     1.012 -0.5843  0.8070 -0.0851
 
              Baa    -0.0029    -0.394    -0.141    -0.132 -0.0194  0.1095  0.9938
    34 C(13)  Bbb    -0.0028    -0.375    -0.134    -0.125  0.9889  0.1489  0.0029
              Bcc     0.0057     0.769     0.275     0.257 -0.1476  0.9828 -0.1112
 
              Baa    -0.0031    -1.640    -0.585    -0.547  0.1868  0.2820  0.9411
    35 H(1)   Bbb    -0.0025    -1.355    -0.484    -0.452  0.9803  0.0095 -0.1974
              Bcc     0.0056     2.995     1.069     0.999 -0.0646  0.9594 -0.2747
 
              Baa    -0.0030    -1.613    -0.575    -0.538 -0.0955 -0.0499  0.9942
    36 H(1)   Bbb    -0.0025    -1.351    -0.482    -0.451  0.9938  0.0520  0.0981
              Bcc     0.0056     2.964     1.058     0.989 -0.0566  0.9974  0.0446
 
              Baa    -0.0025    -1.322    -0.472    -0.441  0.0491  0.1277  0.9906
    37 H(1)   Bbb    -0.0019    -1.036    -0.370    -0.346  0.9745  0.2113 -0.0755
              Bcc     0.0044     2.358     0.842     0.787 -0.2190  0.9690 -0.1141
 
              Baa    -0.0042    -0.566    -0.202    -0.189 -0.0482  0.5613  0.8262
    38 C(13)  Bbb    -0.0028    -0.376    -0.134    -0.125 -0.1926  0.8064 -0.5591
              Bcc     0.0070     0.942     0.336     0.314  0.9801  0.1861 -0.0692
 
              Baa    -0.0047    -2.498    -0.891    -0.833  0.2189 -0.0518  0.9744
    39 H(1)   Bbb    -0.0032    -1.692    -0.604    -0.564  0.0125  0.9987  0.0503
              Bcc     0.0079     4.190     1.495     1.398  0.9757 -0.0012 -0.2192
 
              Baa    -0.0035    -1.881    -0.671    -0.627  0.3076 -0.4886  0.8165
    40 H(1)   Bbb    -0.0031    -1.644    -0.587    -0.548 -0.1828  0.8118  0.5546
              Bcc     0.0066     3.525     1.258     1.176  0.9338  0.3198 -0.1604
 
              Baa    -0.0039    -2.081    -0.743    -0.694 -0.1584 -0.0923  0.9831
    41 H(1)   Bbb    -0.0031    -1.672    -0.597    -0.558 -0.0951  0.9924  0.0778
              Bcc     0.0070     3.753     1.339     1.252  0.9828  0.0812  0.1660
 
              Baa    -0.0095    -1.275    -0.455    -0.425 -0.2830  0.1454  0.9480
    42 C(13)  Bbb    -0.0003    -0.044    -0.016    -0.015  0.6861 -0.6600  0.3060
              Bcc     0.0098     1.319     0.471     0.440  0.6702  0.7371  0.0870
 
              Baa    -0.0035    -1.856    -0.662    -0.619 -0.3412  0.2650  0.9019
    43 H(1)   Bbb    -0.0030    -1.581    -0.564    -0.527  0.7832 -0.4504  0.4286
              Bcc     0.0064     3.437     1.226     1.146  0.5198  0.8526 -0.0539
 
              Baa    -0.0126    -1.686    -0.602    -0.562  0.6072 -0.5858  0.5368
    44 C(13)  Bbb    -0.0066    -0.883    -0.315    -0.295  0.5736  0.7907  0.2140
              Bcc     0.0191     2.569     0.917     0.857 -0.5498  0.1780  0.8161
 
              Baa    -0.0023    -1.210    -0.432    -0.404 -0.3484  0.2324  0.9081
    45 H(1)   Bbb    -0.0008    -0.405    -0.145    -0.135 -0.4216  0.8264 -0.3732
              Bcc     0.0030     1.615     0.576     0.539  0.8372  0.5129  0.1900
 
              Baa    -0.0025    -1.321    -0.471    -0.441  0.6392 -0.4176  0.6458
    46 H(1)   Bbb    -0.0014    -0.741    -0.264    -0.247 -0.5292  0.3705  0.7634
              Bcc     0.0039     2.061     0.735     0.688  0.5580  0.8297 -0.0159
 
              Baa    -0.0032    -0.428    -0.153    -0.143  0.3658  0.0088  0.9306
    47 C(13)  Bbb    -0.0023    -0.305    -0.109    -0.102  0.9182  0.1600 -0.3624
              Bcc     0.0055     0.733     0.261     0.244 -0.1521  0.9871  0.0505
 
              Baa    -0.0028    -1.489    -0.531    -0.497 -0.0783 -0.2489  0.9654
    48 H(1)   Bbb    -0.0020    -1.064    -0.380    -0.355  0.9918  0.0790  0.1008
              Bcc     0.0048     2.554     0.911     0.852 -0.1013  0.9653  0.2407
 
              Baa    -0.0031    -1.673    -0.597    -0.558  0.1951  0.0513  0.9794
    49 H(1)   Bbb    -0.0026    -1.364    -0.487    -0.455  0.9804  0.0169 -0.1962
              Bcc     0.0057     3.037     1.084     1.013 -0.0267  0.9985 -0.0470
 
              Baa    -0.0027    -1.427    -0.509    -0.476  0.2317  0.0492  0.9715
    50 H(1)   Bbb    -0.0014    -0.747    -0.267    -0.249  0.9456  0.2232 -0.2368
              Bcc     0.0041     2.174     0.776     0.725 -0.2285  0.9735  0.0052
 
              Baa    -0.0219    -2.943    -1.050    -0.982 -0.2793 -0.5108  0.8131
    51 C(13)  Bbb     0.0046     0.624     0.223     0.208  0.7081  0.4624  0.5337
              Bcc     0.0173     2.319     0.828     0.774 -0.6486  0.7248  0.2325
 
              Baa    -0.0042    -2.215    -0.790    -0.739  0.1072  0.1455  0.9835
    52 H(1)   Bbb    -0.0037    -2.001    -0.714    -0.667  0.6644  0.7254 -0.1798
              Bcc     0.0079     4.216     1.504     1.406  0.7397 -0.6727  0.0189
 
              Baa    -0.0240    -3.225    -1.151    -1.076  0.6244  0.4848  0.6124
    53 C(13)  Bbb    -0.0183    -2.460    -0.878    -0.821  0.7574 -0.5675 -0.3230
              Bcc     0.0424     5.685     2.029     1.896 -0.1910 -0.6656  0.7215
 
              Baa    -0.0024    -1.301    -0.464    -0.434 -0.3297 -0.3355  0.8825
    54 H(1)   Bbb    -0.0004    -0.213    -0.076    -0.071  0.9333 -0.2570  0.2509
              Bcc     0.0028     1.515     0.540     0.505  0.1426  0.9063  0.3978
 
              Baa    -0.0037    -1.992    -0.711    -0.664  0.3555  0.5725  0.7389
    55 H(1)   Bbb    -0.0014    -0.753    -0.269    -0.251 -0.4034 -0.6191  0.6738
              Bcc     0.0051     2.745     0.979     0.916  0.8432 -0.5375  0.0109
 
              Baa    -0.0041    -0.554    -0.198    -0.185 -0.1713  0.9850 -0.0204
    56 C(13)  Bbb    -0.0026    -0.345    -0.123    -0.115  0.0521  0.0298  0.9982
              Bcc     0.0067     0.898     0.321     0.300  0.9838  0.1700 -0.0565
 
              Baa    -0.0036    -1.930    -0.689    -0.644  0.2360  0.1532  0.9596
    57 H(1)   Bbb    -0.0032    -1.708    -0.609    -0.570 -0.2629  0.9607 -0.0887
              Bcc     0.0068     3.637     1.298     1.213  0.9355  0.2314 -0.2670
 
              Baa    -0.0044    -2.323    -0.829    -0.775  0.0473  0.0374  0.9982
    58 H(1)   Bbb    -0.0033    -1.749    -0.624    -0.584  0.0386  0.9985 -0.0393
              Bcc     0.0076     4.072     1.453     1.358  0.9981 -0.0404 -0.0458
 
              Baa    -0.0036    -1.918    -0.685    -0.640 -0.1137 -0.1474  0.9825
    59 H(1)   Bbb    -0.0032    -1.708    -0.609    -0.570 -0.2693  0.9565  0.1123
              Bcc     0.0068     3.626     1.294     1.210  0.9563  0.2518  0.1484
 
              Baa    -0.0035    -0.470    -0.168    -0.157  0.0800  0.0498  0.9955
    60 C(13)  Bbb    -0.0029    -0.395    -0.141    -0.132  0.7517 -0.6590 -0.0274
              Bcc     0.0064     0.865     0.309     0.289  0.6547  0.7505 -0.0902
 
              Baa    -0.0030    -1.620    -0.578    -0.540  0.0896  0.2629  0.9607
    61 H(1)   Bbb    -0.0024    -1.265    -0.451    -0.422  0.7280 -0.6755  0.1169
              Bcc     0.0054     2.884     1.029     0.962  0.6797  0.6889 -0.2519
 
              Baa    -0.0031    -1.651    -0.589    -0.551  0.0462 -0.1869  0.9813
    62 H(1)   Bbb    -0.0024    -1.282    -0.457    -0.428  0.7188 -0.6759 -0.1626
              Bcc     0.0055     2.933     1.046     0.978  0.6936  0.7129  0.1032
 
              Baa    -0.0035    -1.848    -0.659    -0.616  0.0551  0.0683  0.9961
    63 H(1)   Bbb    -0.0030    -1.589    -0.567    -0.530  0.8638 -0.5037 -0.0133
              Bcc     0.0064     3.437     1.227     1.147  0.5008  0.8612 -0.0867
 
              Baa    -0.0039    -0.521    -0.186    -0.174  0.1739  0.9826  0.0644
    64 C(13)  Bbb    -0.0035    -0.472    -0.168    -0.157  0.9443 -0.1479 -0.2940
              Bcc     0.0074     0.993     0.354     0.331  0.2794 -0.1119  0.9536
 
              Baa    -0.0023    -1.236    -0.441    -0.412  0.5588  0.8095 -0.1801
    65 H(1)   Bbb    -0.0022    -1.188    -0.424    -0.396  0.7971 -0.5842 -0.1528
              Bcc     0.0045     2.423     0.865     0.808  0.2289  0.0582  0.9717
 
              Baa    -0.0030    -1.594    -0.569    -0.532  0.1857  0.9805  0.0637
    66 H(1)   Bbb    -0.0025    -1.335    -0.476    -0.445  0.8838 -0.1384 -0.4469
              Bcc     0.0055     2.930     1.045     0.977  0.4294 -0.1393  0.8923
 
              Baa    -0.0024    -1.254    -0.448    -0.418 -0.3005  0.9087  0.2897
    67 H(1)   Bbb    -0.0022    -1.192    -0.425    -0.398  0.9394  0.3346 -0.0751
              Bcc     0.0046     2.447     0.873     0.816  0.1651 -0.2496  0.9542
 
              Baa    -0.0120    -0.463    -0.165    -0.154  0.9735 -0.2226  0.0523
    68 N(14)  Bbb    -0.0032    -0.123    -0.044    -0.041  0.2198  0.9740  0.0538
              Bcc     0.0152     0.586     0.209     0.195 -0.0629 -0.0409  0.9972
 
              Baa    -0.0046    -2.439    -0.870    -0.813  0.1797  0.9834  0.0255
    69 H(1)   Bbb    -0.0040    -2.125    -0.758    -0.709  0.9442 -0.1797  0.2759
              Bcc     0.0086     4.564     1.628     1.522 -0.2759  0.0255  0.9608
 
              Baa    -0.0087    -1.164    -0.416    -0.388  0.1516  0.9870  0.0529
    70 C(13)  Bbb    -0.0072    -0.965    -0.344    -0.322  0.9850 -0.1464 -0.0917
              Bcc     0.0159     2.130     0.760     0.710  0.0827 -0.0660  0.9944
 
              Baa    -0.0203    -2.720    -0.971    -0.907  0.8170 -0.2555  0.5169
    71 C(13)  Bbb    -0.0136    -1.821    -0.650    -0.607  0.2623  0.9630  0.0613
              Bcc     0.0338     4.541     1.620     1.515 -0.5135  0.0855  0.8538
 
              Baa    -0.0149    -7.971    -2.844    -2.659  0.2341  0.9715  0.0360
    72 H(1)   Bbb    -0.0100    -5.347    -1.908    -1.783  0.7167 -0.1975  0.6689
              Bcc     0.0250    13.318     4.752     4.442 -0.6569  0.1308  0.7425
 
              Baa    -0.1403    -5.410    -1.930    -1.805  0.9688 -0.2472 -0.0159
    73 N(14)  Bbb    -0.1230    -4.745    -1.693    -1.583  0.2477  0.9679  0.0421
              Bcc     0.2633    10.156     3.624     3.388  0.0050 -0.0447  0.9990
 
              Baa    -0.0238    -3.193    -1.139    -1.065  0.2438  0.9691  0.0378
    74 C(13)  Bbb    -0.0176    -2.363    -0.843    -0.788  0.8418 -0.1921 -0.5045
              Bcc     0.0414     5.555     1.982     1.853  0.4817 -0.1548  0.8626
 
              Baa    -0.0159    -8.474    -3.024    -2.827  0.2486  0.9683  0.0242
    75 H(1)   Bbb    -0.0110    -5.852    -2.088    -1.952  0.7089 -0.1649 -0.6858
              Bcc     0.0269    14.326     5.112     4.779  0.6600 -0.1877  0.7274
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1039\SP\UAPFD\Gen\C34H34Fe1N6(5)\BECSLEIP\09-Sep-2024\0\\#
  apfd/gen scf=maxcycle=999 geom=check\\2xld_II_Q\\0,5\Fe,0,6.824482972
 7,39.0743178585,21.5165091589\N,0,7.5384342193,37.9413014655,20.038682
 5676\N,0,7.4898886675,37.7296058808,22.8518309112\N,0,5.8418671691,40.
 0320131061,22.9696310477\N,0,5.8834477671,40.2229731422,20.1594575037\
 C,0,7.4110917382,38.1585323295,18.6983000335\C,0,8.0065532824,37.08133
 45221,17.9406207459\C,0,8.4578418499,36.1795004908,18.8520310917\C,0,8
 .1577243355,36.732688091,20.1540274145\C,0,8.1522621251,36.5641172051,
 22.5991175837\C,0,8.469230322,35.8799796314,23.8279755411\C,0,7.951673
 4757,36.6383007239,24.8342504796\C,0,7.3019720516,37.7611397415,24.202
 9032134\C,0,5.9037799942,39.7727329544,24.3041052307\C,0,5.1122886313,
 40.7268587468,25.0552728156\C,0,4.5410399102,41.5550406004,24.12775742
 73\C,0,5.0000662051,41.0983155082,22.8409459068\C,0,5.0736319797,41.29
 02012683,20.4005130498\C,0,4.779690934,42.0067911572,19.1753918942\C,0
 ,5.4270767782,41.3273291823,18.1774709894\C,0,6.0910624421,40.21867403
 83,18.8101729784\C,0,6.8063092837,39.2557267996,18.1199730865\H,0,6.83
 55815359,39.3301469699,17.0435967731\C,0,8.4803803843,36.1025998912,21
 .3392049904\H,0,8.9916194069,35.1547751528,21.2678982241\C,0,6.6285657
 54,38.7534429101,24.8894175398\H,0,6.5775087923,38.6700137261,25.96440
 54399\C,0,4.6367695513,41.6907862874,21.6471673574\H,0,3.9600149568,42
 .5296943555,21.6947581987\C,0,8.0423865037,37.0205438195,16.4519732539
 \H,0,8.5749806599,37.8802884887,16.0443359276\H,0,7.0313261972,37.0247
 988287,16.0444321495\H,0,8.5433704903,36.1168086248,16.1144001433\C,0,
 9.1331627694,34.8699599298,18.6304565485\H,0,8.552006081,34.0607256127
 ,19.0727927012\H,0,10.1228387368,34.8658966138,19.0880407988\H,0,9.246
 2807123,34.6680398216,17.5682757191\C,0,5.5208844953,41.6703200204,16.
 7314392594\H,0,6.5086078137,41.4315546815,16.3397573897\H,0,5.33680907
 02,42.7339753476,16.5888015198\H,0,4.78319354,41.1141198582,16.1502744
 713\C,0,3.9725761383,43.2040536113,19.0952938849\H,0,4.0044055723,43.8
 469934929,19.9669597691\C,0,3.2136589934,43.5597964412,18.0636710774\H
 ,0,3.103663307,42.9414907628,17.190378412\H,0,2.648691514,44.477288181
 7,18.0716155299\C,0,3.6738934939,42.7433637293,24.3552935579\H,0,2.626
 2899048,42.5016016828,24.1694412092\H,0,3.954734771,43.5584950062,23.6
 896613784\H,0,3.7714925207,43.0843216608,25.3839040978\C,0,4.998018307
 4,40.7513675204,26.4979667373\H,0,5.8907570248,40.4674483719,27.044040
 2856\C,0,3.9053102897,41.0833026419,27.1769079769\H,0,2.9789661217,41.
 3251056891,26.6860382302\H,0,3.8925424867,41.0948462156,28.2541974768\
 C,0,8.0220630303,36.3259510777,26.2894374219\H,0,7.5586657255,35.35943
 83675,26.4911327195\H,0,7.5212092992,37.0780056377,26.8916711459\H,0,9
 .0632629414,36.264793772,26.608765648\C,0,9.2139939452,34.5998779342,2
 3.9909282545\H,0,8.5992022748,33.8708851515,24.5202327835\H,0,10.11477
 66458,34.7633131509,24.5840556557\H,0,9.5050423988,34.1755985599,23.03
 46215294\C,0,11.152295087,42.1176482608,23.2939831168\H,0,12.157100643
 1,41.8394987769,22.976987677\H,0,11.0186674459,41.8213568512,24.329555
 5944\H,0,11.0614310564,43.2017147544,23.2269574329\N,0,10.0819039357,4
 1.6034357431,21.0894617301\H,0,10.7097506688,42.1657295093,20.53858139
 98\C,0,10.1297326012,41.4497622013,22.4499661989\C,0,9.0433686546,40.8
 700550568,20.6290499488\H,0,8.7665825363,40.8019951402,19.5961591062\N
 ,0,8.4274279591,40.2601828697,21.616271648\C,0,9.0951264777,40.6128921
 568,22.7560937304\H,0,8.7866926417,40.2414246358,23.7123485585\\Versio
 n=ES64L-G16RevC.02\State=5-A\HF=-2906.9888278\S2=6.076732\S2-1=0.\S2A=
 6.00172\RMSD=8.850e-09\Dipole=2.616317,1.2432488,-0.1682256\Quadrupole
 =2.376051,0.4114518,-2.7875028,5.7487557,-2.0253999,0.3736631\PG=C01 [
 X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 Cherishing children is the mark of a civilized society.
 -- Joan Ganz Cooney
 Job cpu time:       0 days  6 hours 34 minutes 46.2 seconds.
 Elapsed time:       0 days  0 hours  6 minutes 54.3 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep  9 13:55:39 2024.
