 Entering Gaussian System, Link 0=g16
 Input=2xbk16.com
 Output=2xbk16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010038/Gau-2874215.inp" -scrdir="/local/becsleip_8010038/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2874216.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   146. LP (   1) N   5                  0.88800    -0.52567  140(r),139(r),1314(v)
                                                    1319(v),258(g),594(v),672(v)
                                                    141(r),153(r),142(r),1315(v)
                                                    1321(v),180(r),232(r)
                                                    1248(r),264(g),1287(g)
                                                    1285(g),1250(r),152(r)
                                                    1246(r),1249(r),160(r)
                                                    176(r),173(r),171(r),1244(r)
                                                    156(r),170(r),1251(r),161(r)
                                                    165(r),154(r),163(r)
   147. LP (   1) C  17                  0.48368    -0.21650  1283(v),1309(v),792(v)
                                                    570(g),230(v),234(v),795(v)
                                                    155(r),142(r)
   148. LP (   1) C  28                  0.51300    -0.22148  147(v),1286(v),792(g),572(v)
                                                    598(v),599(v)
   178. RY*(   1) N   2                  0.01077     0.61002   
   179. RY*(   2) N   2                  0.00768     0.94524   
   180. RY*(   3) N   2                  0.00695     1.55068   
   181. RY*(   4) N   2                  0.00281     1.09587   
   182. RY*(   5) N   2                  0.00028     2.08718   
   183. RY*(   6) N   2                  0.00025     2.14089   
   184. RY*(   7) N   2                  0.00023     2.60063   
   185. RY*(   8) N   2                  0.00021     1.84745   
   186. RY*(   9) N   2                  0.00011     2.26716   
   187. RY*(  10) N   2                  0.00007     3.03087   
   188. RY*(  11) N   2                  0.00007     2.74894   
   189. RY*(  12) N   2                  0.00004     3.60883   
   190. RY*(  13) N   2                  0.00003     4.29100   
   191. RY*(  14) N   2                  0.00003     3.83456   
   192. RY*(  15) N   2                  0.00002     3.73519   
   193. RY*(  16) N   2                  0.00002     4.80669   
   194. RY*(  17) N   2                  0.00001     2.41293   
   195. RY*(  18) N   2                  0.00000    29.90053   
   196. RY*(  19) N   2                  0.00000     4.76698   
   197. RY*(  20) N   2                  0.00000     4.38700   
   198. RY*(  21) N   2                  0.00000     4.47918   
   199. RY*(  22) N   2                  0.00000     4.59129   
   200. RY*(  23) N   2                  0.00000     4.54460   
   201. RY*(  24) N   2                  0.00000     4.26225   
   202. RY*(  25) N   2                  0.00000     4.90552   
   203. RY*(  26) N   2                  0.00001     4.90939   
   204. RY*(   1) N   3                  0.01139     0.60916   
   205. RY*(   2) N   3                  0.00745     0.93801   
   206. RY*(   3) N   3                  0.00688     1.55124   
   207. RY*(   4) N   3                  0.00277     1.10646   
   208. RY*(   5) N   3                  0.00028     2.10950   
   209. RY*(   6) N   3                  0.00024     3.22142   
   210. RY*(   7) N   3                  0.00022     1.57395   
   211. RY*(   8) N   3                  0.00021     1.81550   
   212. RY*(   9) N   3                  0.00010     2.32121   
   213. RY*(  10) N   3                  0.00006     3.16938   
   214. RY*(  11) N   3                  0.00005     2.54413   
   215. RY*(  12) N   3                  0.00003     4.13494   
   216. RY*(  13) N   3                  0.00003     4.20402   
   217. RY*(  14) N   3                  0.00003     3.83527   
   218. RY*(  15) N   3                  0.00002     3.77650   
   219. RY*(  16) N   3                  0.00002     4.60714   
   220. RY*(  17) N   3                  0.00001     2.31088   
   221. RY*(  18) N   3                  0.00000    29.90504   
   222. RY*(  19) N   3                  0.00000     4.77429   
   223. RY*(  20) N   3                  0.00000     4.36249   
   224. RY*(  21) N   3                  0.00000     4.59339   
   225. RY*(  22) N   3                  0.00000     4.48788   
   226. RY*(  23) N   3                  0.00000     4.53019   
   227. RY*(  24) N   3                  0.00000     4.28410   
   228. RY*(  25) N   3                  0.00001     4.64542   
   229. RY*(  26) N   3                  0.00000     4.91428   
   230. RY*(   1) N   4                  0.01158     0.63737   
   231. RY*(   2) N   4                  0.00775     0.93783   
   232. RY*(   3) N   4                  0.00670     1.53940   
   233. RY*(   4) N   4                  0.00284     1.08971   
   234. RY*(   5) N   4                  0.00029     2.09823   
   235. RY*(   6) N   4                  0.00023     1.69578   
   236. RY*(   7) N   4                  0.00024     3.02944   
   237. RY*(   8) N   4                  0.00020     1.83431   
   238. RY*(   9) N   4                  0.00010     2.33388   
   239. RY*(  10) N   4                  0.00006     3.09578   
   240. RY*(  11) N   4                  0.00006     2.46256   
   241. RY*(  12) N   4                  0.00003     3.91918   
   242. RY*(  13) N   4                  0.00003     4.26383   
   243. RY*(  14) N   4                  0.00003     3.81949   
   244. RY*(  15) N   4                  0.00002     3.74706   
   245. RY*(  16) N   4                  0.00002     4.84159   
   246. RY*(  17) N   4                  0.00001     2.40990   
   247. RY*(  18) N   4                  0.00000    29.78262   
   248. RY*(  19) N   4                  0.00000     4.77980   
   249. RY*(  20) N   4                  0.00000     4.36406   
   250. RY*(  21) N   4                  0.00000     4.48282   
   251. RY*(  22) N   4                  0.00000     4.58441   
   252. RY*(  23) N   4                  0.00000     4.51566   
   253. RY*(  24) N   4                  0.00000     4.26662   
   254. RY*(  25) N   4                  0.00000     4.91977   
   255. RY*(  26) N   4                  0.00001     4.87098   
   256. RY*(   1) N   5                  0.01202     0.60353   
   257. RY*(   2) N   5                  0.00819     0.96973   
   258. RY*(   3) N   5                  0.00696     1.58474   
   259. RY*(   4) N   5                  0.00283     1.10309   
   260. RY*(   5) N   5                  0.00028     2.16043   
   261. RY*(   6) N   5                  0.00025     2.50613   
   262. RY*(   7) N   5                  0.00021     2.13689   
   263. RY*(   8) N   5                  0.00021     1.84244   
   264. RY*(   9) N   5                  0.00011     2.50328   
   265. RY*(  10) N   5                  0.00006     2.77313   
   266. RY*(  11) N   5                  0.00006     2.65733   
   267. RY*(  12) N   5                  0.00002     4.04922   
   268. RY*(  13) N   5                  0.00003     4.26253   
   269. RY*(  14) N   5                  0.00003     3.55283   
   270. RY*(  15) N   5                  0.00002     4.78107   
   271. RY*(  16) N   5                  0.00002     3.87721   
   272. RY*(  17) N   5                  0.00001     2.32663   
   273. RY*(  18) N   5                  0.00000    29.96224   
   274. RY*(  19) N   5                  0.00000     4.80369   
   275. RY*(  20) N   5                  0.00000     4.37609   
   276. RY*(  21) N   5                  0.00000     4.58742   
   277. RY*(  22) N   5                  0.00000     4.47226   
   278. RY*(  23) N   5                  0.00000     4.54551   
   279. RY*(  24) N   5                  0.00000     4.28006   
   280. RY*(  25) N   5                  0.00001     4.74305   
   281. RY*(  26) N   5                  0.00000     4.91607   
   282. RY*(   1) C   6                  0.00405     1.43064   
   283. RY*(   2) C   6                  0.00219     1.31261   
   284. RY*(   3) C   6                  0.00205     0.82857   
   285. RY*(   4) C   6                  0.00123     1.31050   
   286. RY*(   5) C   6                  0.00083     1.94512   
   287. RY*(   6) C   6                  0.00049     1.67542   
   288. RY*(   7) C   6                  0.00039     1.55654   
   289. RY*(   8) C   6                  0.00033     2.92344   
   290. RY*(   9) C   6                  0.00018     2.63524   
   291. RY*(  10) C   6                  0.00014     2.43176   
   292. RY*(  11) C   6                  0.00013     2.17996   
   293. RY*(  12) C   6                  0.00006     2.30356   
   294. RY*(  13) C   6                  0.00006     2.52997   
   295. RY*(  14) C   6                  0.00004     2.91509   
   296. RY*(  15) C   6                  0.00003     2.76038   
   297. RY*(  16) C   6                  0.00001     2.79380   
   298. RY*(  17) C   6                  0.00002     2.58161   
   299. RY*(  18) C   6                  0.00000    21.37228   
   300. RY*(  19) C   6                  0.00000     3.92780   
   301. RY*(  20) C   6                  0.00001     4.24077   
   302. RY*(  21) C   6                  0.00000     3.89060   
   303. RY*(  22) C   6                  0.00000     4.04178   
   304. RY*(  23) C   6                  0.00000     3.49267   
   305. RY*(  24) C   6                  0.00000     3.35599   
   306. RY*(  25) C   6                  0.00001     4.46282   
   307. RY*(  26) C   6                  0.00000     3.40648   
   308. RY*(   1) C   7                  0.00160     1.39758   
   309. RY*(   2) C   7                  0.00145     1.42232   
   310. RY*(   3) C   7                  0.00096     0.91275   
   311. RY*(   4) C   7                  0.00059     2.23946   
   312. RY*(   5) C   7                  0.00036     2.63963   
   313. RY*(   6) C   7                  0.00034     1.76060   
   314. RY*(   7) C   7                  0.00020     1.78314   
   315. RY*(   8) C   7                  0.00018     2.19000   
   316. RY*(   9) C   7                  0.00013     1.86580   
   317. RY*(  10) C   7                  0.00012     2.99086   
   318. RY*(  11) C   7                  0.00009     1.65856   
   319. RY*(  12) C   7                  0.00004     3.21122   
   320. RY*(  13) C   7                  0.00004     2.90745   
   321. RY*(  14) C   7                  0.00003     1.69474   
   322. RY*(  15) C   7                  0.00003     1.86595   
   323. RY*(  16) C   7                  0.00001     2.05758   
   324. RY*(  17) C   7                  0.00000    20.07140   
   325. RY*(  18) C   7                  0.00001     2.39353   
   326. RY*(  19) C   7                  0.00000     3.64151   
   327. RY*(  20) C   7                  0.00000     3.38623   
   328. RY*(  21) C   7                  0.00000     3.79235   
   329. RY*(  22) C   7                  0.00000     3.68872   
   330. RY*(  23) C   7                  0.00000     3.43505   
   331. RY*(  24) C   7                  0.00000     3.39510   
   332. RY*(  25) C   7                  0.00001     3.99618   
   333. RY*(  26) C   7                  0.00000     4.02416   
   334. RY*(   1) C   8                  0.00162     1.35244   
   335. RY*(   2) C   8                  0.00147     1.46886   
   336. RY*(   3) C   8                  0.00097     0.90490   
   337. RY*(   4) C   8                  0.00059     2.24545   
   338. RY*(   5) C   8                  0.00036     2.79935   
   339. RY*(   6) C   8                  0.00034     1.71025   
   340. RY*(   7) C   8                  0.00020     1.70619   
   341. RY*(   8) C   8                  0.00020     2.13776   
   342. RY*(   9) C   8                  0.00014     1.85468   
   343. RY*(  10) C   8                  0.00012     3.25304   
   344. RY*(  11) C   8                  0.00009     1.69049   
   345. RY*(  12) C   8                  0.00005     3.09650   
   346. RY*(  13) C   8                  0.00004     2.77480   
   347. RY*(  14) C   8                  0.00002     2.08535   
   348. RY*(  15) C   8                  0.00003     1.96664   
   349. RY*(  16) C   8                  0.00002     2.43675   
   350. RY*(  17) C   8                  0.00000     2.15592   
   351. RY*(  18) C   8                  0.00000    19.59833   
   352. RY*(  19) C   8                  0.00000     3.60092   
   353. RY*(  20) C   8                  0.00000     3.37410   
   354. RY*(  21) C   8                  0.00000     3.70165   
   355. RY*(  22) C   8                  0.00000     3.78188   
   356. RY*(  23) C   8                  0.00000     3.36532   
   357. RY*(  24) C   8                  0.00000     3.42444   
   358. RY*(  25) C   8                  0.00001     4.07571   
   359. RY*(  26) C   8                  0.00000     4.03476   
   360. RY*(   1) C   9                  0.00414     1.41052   
   361. RY*(   2) C   9                  0.00220     1.28112   
   362. RY*(   3) C   9                  0.00148     0.52148   
   363. RY*(   4) C   9                  0.00123     1.49310   
   364. RY*(   5) C   9                  0.00069     1.84393   
   365. RY*(   6) C   9                  0.00047     2.00444   
   366. RY*(   7) C   9                  0.00038     1.98587   
   367. RY*(   8) C   9                  0.00030     3.36858   
   368. RY*(   9) C   9                  0.00016     3.00139   
   369. RY*(  10) C   9                  0.00016     2.11545   
   370. RY*(  11) C   9                  0.00011     2.12996   
   371. RY*(  12) C   9                  0.00006     2.31533   
   372. RY*(  13) C   9                  0.00005     2.89572   
   373. RY*(  14) C   9                  0.00004     3.32421   
   374. RY*(  15) C   9                  0.00003     1.94213   
   375. RY*(  16) C   9                  0.00002     3.05513   
   376. RY*(  17) C   9                  0.00002     2.95391   
   377. RY*(  18) C   9                  0.00000    19.75444   
   378. RY*(  19) C   9                  0.00001     3.75269   
   379. RY*(  20) C   9                  0.00000     3.42844   
   380. RY*(  21) C   9                  0.00000     3.83333   
   381. RY*(  22) C   9                  0.00000     3.98785   
   382. RY*(  23) C   9                  0.00000     3.41291   
   383. RY*(  24) C   9                  0.00000     3.45367   
   384. RY*(  25) C   9                  0.00001     4.30278   
   385. RY*(  26) C   9                  0.00001     4.27522   
   386. RY*(   1) C  10                  0.00420     1.39741   
   387. RY*(   2) C  10                  0.00222     1.26462   
   388. RY*(   3) C  10                  0.00181     0.92004   
   389. RY*(   4) C  10                  0.00121     1.48431   
   390. RY*(   5) C  10                  0.00087     1.82358   
   391. RY*(   6) C  10                  0.00053     1.62560   
   392. RY*(   7) C  10                  0.00041     2.02257   
   393. RY*(   8) C  10                  0.00030     3.03517   
   394. RY*(   9) C  10                  0.00019     2.94169   
   395. RY*(  10) C  10                  0.00017     2.26740   
   396. RY*(  11) C  10                  0.00013     2.38606   
   397. RY*(  12) C  10                  0.00006     2.34612   
   398. RY*(  13) C  10                  0.00005     2.55087   
   399. RY*(  14) C  10                  0.00004     3.19341   
   400. RY*(  15) C  10                  0.00003     2.62505   
   401. RY*(  16) C  10                  0.00002     2.87980   
   402. RY*(  17) C  10                  0.00002     2.96239   
   403. RY*(  18) C  10                  0.00000    19.87178   
   404. RY*(  19) C  10                  0.00001     3.68674   
   405. RY*(  20) C  10                  0.00000     3.42955   
   406. RY*(  21) C  10                  0.00000     3.88181   
   407. RY*(  22) C  10                  0.00000     3.87303   
   408. RY*(  23) C  10                  0.00000     3.49381   
   409. RY*(  24) C  10                  0.00000     3.38538   
   410. RY*(  25) C  10                  0.00001     4.20531   
   411. RY*(  26) C  10                  0.00001     4.46672   
   412. RY*(   1) C  11                  0.00170     1.32047   
   413. RY*(   2) C  11                  0.00151     1.41816   
   414. RY*(   3) C  11                  0.00097     0.93545   
   415. RY*(   4) C  11                  0.00064     2.32269   
   416. RY*(   5) C  11                  0.00035     1.70685   
   417. RY*(   6) C  11                  0.00028     3.28740   
   418. RY*(   7) C  11                  0.00028     1.50940   
   419. RY*(   8) C  11                  0.00019     2.21809   
   420. RY*(   9) C  11                  0.00014     2.20523   
   421. RY*(  10) C  11                  0.00011     1.76036   
   422. RY*(  11) C  11                  0.00011     1.73809   
   423. RY*(  12) C  11                  0.00004     2.84827   
   424. RY*(  13) C  11                  0.00005     3.01030   
   425. RY*(  14) C  11                  0.00004     2.77257   
   426. RY*(  15) C  11                  0.00002     2.53784   
   427. RY*(  16) C  11                  0.00002     1.92152   
   428. RY*(  17) C  11                  0.00000     2.01417   
   429. RY*(  18) C  11                  0.00000    19.50385   
   430. RY*(  19) C  11                  0.00000     3.68639   
   431. RY*(  20) C  11                  0.00000     3.40635   
   432. RY*(  21) C  11                  0.00000     3.67788   
   433. RY*(  22) C  11                  0.00000     3.78601   
   434. RY*(  23) C  11                  0.00000     3.44169   
   435. RY*(  24) C  11                  0.00000     3.43624   
   436. RY*(  25) C  11                  0.00000     3.98349   
   437. RY*(  26) C  11                  0.00001     4.08231   
   438. RY*(   1) C  12                  0.00321     1.19161   
   439. RY*(   2) C  12                  0.00148     1.34074   
   440. RY*(   3) C  12                  0.00093     0.83018   
   441. RY*(   4) C  12                  0.00049     2.22638   
   442. RY*(   5) C  12                  0.00038     1.82378   
   443. RY*(   6) C  12                  0.00034     1.57486   
   444. RY*(   7) C  12                  0.00028     1.93034   
   445. RY*(   8) C  12                  0.00024     1.84337   
   446. RY*(   9) C  12                  0.00017     2.21745   
   447. RY*(  10) C  12                  0.00013     2.92024   
   448. RY*(  11) C  12                  0.00008     2.57103   
   449. RY*(  12) C  12                  0.00008     2.17041   
   450. RY*(  13) C  12                  0.00005     2.43242   
   451. RY*(  14) C  12                  0.00003     2.78523   
   452. RY*(  15) C  12                  0.00001     2.09691   
   453. RY*(  16) C  12                  0.00002     3.18097   
   454. RY*(  17) C  12                  0.00002     2.05193   
   455. RY*(  18) C  12                  0.00000    20.89929   
   456. RY*(  19) C  12                  0.00000     3.65723   
   457. RY*(  20) C  12                  0.00000     3.41275   
   458. RY*(  21) C  12                  0.00000     3.79715   
   459. RY*(  22) C  12                  0.00000     3.63636   
   460. RY*(  23) C  12                  0.00000     3.41159   
   461. RY*(  24) C  12                  0.00000     3.42369   
   462. RY*(  25) C  12                  0.00001     4.04127   
   463. RY*(  26) C  12                  0.00000     3.98503   
   464. RY*(   1) C  13                  0.00412     1.40157   
   465. RY*(   2) C  13                  0.00218     1.26852   
   466. RY*(   3) C  13                  0.00162     0.53760   
   467. RY*(   4) C  13                  0.00128     1.42431   
   468. RY*(   5) C  13                  0.00068     1.88404   
   469. RY*(   6) C  13                  0.00047     1.91527   
   470. RY*(   7) C  13                  0.00034     2.93282   
   471. RY*(   8) C  13                  0.00034     1.68714   
   472. RY*(   9) C  13                  0.00018     2.24086   
   473. RY*(  10) C  13                  0.00017     2.65960   
   474. RY*(  11) C  13                  0.00012     2.13757   
   475. RY*(  12) C  13                  0.00005     2.53390   
   476. RY*(  13) C  13                  0.00003     1.72015   
   477. RY*(  14) C  13                  0.00003     2.45904   
   478. RY*(  15) C  13                  0.00004     3.37619   
   479. RY*(  16) C  13                  0.00003     3.31092   
   480. RY*(  17) C  13                  0.00001     2.97219   
   481. RY*(  18) C  13                  0.00000    20.71924   
   482. RY*(  19) C  13                  0.00001     3.71044   
   483. RY*(  20) C  13                  0.00001     4.82589   
   484. RY*(  21) C  13                  0.00000     3.96575   
   485. RY*(  22) C  13                  0.00000     3.87918   
   486. RY*(  23) C  13                  0.00000     3.43429   
   487. RY*(  24) C  13                  0.00000     3.48895   
   488. RY*(  25) C  13                  0.00000     3.43079   
   489. RY*(  26) C  13                  0.00001     4.36327   
   490. RY*(   1) C  14                  0.00411     1.41499   
   491. RY*(   2) C  14                  0.00218     1.25017   
   492. RY*(   3) C  14                  0.00200     0.94490   
   493. RY*(   4) C  14                  0.00119     1.33801   
   494. RY*(   5) C  14                  0.00082     1.89666   
   495. RY*(   6) C  14                  0.00052     1.60955   
   496. RY*(   7) C  14                  0.00039     1.64531   
   497. RY*(   8) C  14                  0.00030     3.12963   
   498. RY*(   9) C  14                  0.00016     2.20744   
   499. RY*(  10) C  14                  0.00016     2.70848   
   500. RY*(  11) C  14                  0.00013     2.12450   
   501. RY*(  12) C  14                  0.00005     1.49304   
   502. RY*(  13) C  14                  0.00005     2.52452   
   503. RY*(  14) C  14                  0.00004     3.12504   
   504. RY*(  15) C  14                  0.00004     3.26429   
   505. RY*(  16) C  14                  0.00002     2.89190   
   506. RY*(  17) C  14                  0.00002     2.96844   
   507. RY*(  18) C  14                  0.00000    21.14319   
   508. RY*(  19) C  14                  0.00001     3.69960   
   509. RY*(  20) C  14                  0.00001     4.23971   
   510. RY*(  21) C  14                  0.00000     3.89844   
   511. RY*(  22) C  14                  0.00000     3.88065   
   512. RY*(  23) C  14                  0.00000     3.48937   
   513. RY*(  24) C  14                  0.00000     3.38149   
   514. RY*(  25) C  14                  0.00001     4.38871   
   515. RY*(  26) C  14                  0.00000     3.42561   
   516. RY*(   1) C  15                  0.00172     1.31295   
   517. RY*(   2) C  15                  0.00152     1.39344   
   518. RY*(   3) C  15                  0.00095     0.94496   
   519. RY*(   4) C  15                  0.00064     2.32381   
   520. RY*(   5) C  15                  0.00034     1.71231   
   521. RY*(   6) C  15                  0.00029     3.33180   
   522. RY*(   7) C  15                  0.00029     1.39505   
   523. RY*(   8) C  15                  0.00020     2.16130   
   524. RY*(   9) C  15                  0.00014     2.11606   
   525. RY*(  10) C  15                  0.00010     1.85149   
   526. RY*(  11) C  15                  0.00011     1.57212   
   527. RY*(  12) C  15                  0.00005     2.64769   
   528. RY*(  13) C  15                  0.00005     3.00746   
   529. RY*(  14) C  15                  0.00004     2.75116   
   530. RY*(  15) C  15                  0.00002     1.95809   
   531. RY*(  16) C  15                  0.00001     2.41413   
   532. RY*(  17) C  15                  0.00000     1.98556   
   533. RY*(  18) C  15                  0.00000    20.01788   
   534. RY*(  19) C  15                  0.00000     3.66742   
   535. RY*(  20) C  15                  0.00000     3.39304   
   536. RY*(  21) C  15                  0.00000     3.78868   
   537. RY*(  22) C  15                  0.00000     3.57325   
   538. RY*(  23) C  15                  0.00000     3.41568   
   539. RY*(  24) C  15                  0.00000     3.42133   
   540. RY*(  25) C  15                  0.00001     3.97596   
   541. RY*(  26) C  15                  0.00000     3.96240   
   542. RY*(   1) C  16                  0.00318     1.18969   
   543. RY*(   2) C  16                  0.00146     1.35817   
   544. RY*(   3) C  16                  0.00092     0.82502   
   545. RY*(   4) C  16                  0.00050     2.21029   
   546. RY*(   5) C  16                  0.00037     1.88880   
   547. RY*(   6) C  16                  0.00034     1.54395   
   548. RY*(   7) C  16                  0.00028     1.84132   
   549. RY*(   8) C  16                  0.00024     1.81768   
   550. RY*(   9) C  16                  0.00017     2.18917   
   551. RY*(  10) C  16                  0.00014     2.92937   
   552. RY*(  11) C  16                  0.00009     2.17748   
   553. RY*(  12) C  16                  0.00007     2.55125   
   554. RY*(  13) C  16                  0.00005     2.35203   
   555. RY*(  14) C  16                  0.00003     2.86491   
   556. RY*(  15) C  16                  0.00002     3.16017   
   557. RY*(  16) C  16                  0.00001     2.08463   
   558. RY*(  17) C  16                  0.00002     2.15678   
   559. RY*(  18) C  16                  0.00000    20.64492   
   560. RY*(  19) C  16                  0.00000     3.65504   
   561. RY*(  20) C  16                  0.00000     3.42110   
   562. RY*(  21) C  16                  0.00000     3.66845   
   563. RY*(  22) C  16                  0.00000     3.79434   
   564. RY*(  23) C  16                  0.00000     3.44986   
   565. RY*(  24) C  16                  0.00000     3.38200   
   566. RY*(  25) C  16                  0.00000     3.98696   
   567. RY*(  26) C  16                  0.00001     4.01562   
   568. RY*(   1) C  17                  0.00413     1.40723   
   569. RY*(   2) C  17                  0.00220     1.26534   
   570. RY*(   3) C  17                  0.00167     0.54229   
   571. RY*(   4) C  17                  0.00126     1.44156   
   572. RY*(   5) C  17                  0.00058     1.93597   
   573. RY*(   6) C  17                  0.00046     1.81337   
   574. RY*(   7) C  17                  0.00035     2.54204   
   575. RY*(   8) C  17                  0.00032     2.31456   
   576. RY*(   9) C  17                  0.00016     2.07504   
   577. RY*(  10) C  17                  0.00016     2.74390   
   578. RY*(  11) C  17                  0.00011     1.99630   
   579. RY*(  12) C  17                  0.00005     2.81051   
   580. RY*(  13) C  17                  0.00005     2.54099   
   581. RY*(  14) C  17                  0.00004     3.50623   
   582. RY*(  15) C  17                  0.00003     1.67811   
   583. RY*(  16) C  17                  0.00002     2.76252   
   584. RY*(  17) C  17                  0.00002     3.03857   
   585. RY*(  18) C  17                  0.00000    21.47572   
   586. RY*(  19) C  17                  0.00001     3.74940   
   587. RY*(  20) C  17                  0.00001     4.26923   
   588. RY*(  21) C  17                  0.00000     3.86682   
   589. RY*(  22) C  17                  0.00000     3.99230   
   590. RY*(  23) C  17                  0.00000     3.40985   
   591. RY*(  24) C  17                  0.00000     3.43713   
   592. RY*(  25) C  17                  0.00001     4.37628   
   593. RY*(  26) C  17                  0.00000     3.39756   
   594. RY*(   1) C  18                  0.00417     1.41668   
   595. RY*(   2) C  18                  0.00223     1.24052   
   596. RY*(   3) C  18                  0.00195     0.82138   
   597. RY*(   4) C  18                  0.00123     1.37746   
   598. RY*(   5) C  18                  0.00089     1.96069   
   599. RY*(   6) C  18                  0.00049     1.63812   
   600. RY*(   7) C  18                  0.00037     1.64496   
   601. RY*(   8) C  18                  0.00031     3.09278   
   602. RY*(   9) C  18                  0.00016     2.30370   
   603. RY*(  10) C  18                  0.00015     2.53780   
   604. RY*(  11) C  18                  0.00012     2.07873   
   605. RY*(  12) C  18                  0.00006     2.38433   
   606. RY*(  13) C  18                  0.00004     3.22129   
   607. RY*(  14) C  18                  0.00005     3.22278   
   608. RY*(  15) C  18                  0.00003     1.53615   
   609. RY*(  16) C  18                  0.00001     2.81095   
   610. RY*(  17) C  18                  0.00001     3.07791   
   611. RY*(  18) C  18                  0.00000    21.48936   
   612. RY*(  19) C  18                  0.00001     3.69105   
   613. RY*(  20) C  18                  0.00000     3.43377   
   614. RY*(  21) C  18                  0.00000     3.85198   
   615. RY*(  22) C  18                  0.00000     3.89034   
   616. RY*(  23) C  18                  0.00000     3.46884   
   617. RY*(  24) C  18                  0.00000     3.37322   
   618. RY*(  25) C  18                  0.00001     4.21235   
   619. RY*(  26) C  18                  0.00001     4.44685   
   620. RY*(   1) C  19                  0.00161     1.39092   
   621. RY*(   2) C  19                  0.00143     1.42077   
   622. RY*(   3) C  19                  0.00094     0.93594   
   623. RY*(   4) C  19                  0.00059     2.24836   
   624. RY*(   5) C  19                  0.00035     2.59696   
   625. RY*(   6) C  19                  0.00034     1.70179   
   626. RY*(   7) C  19                  0.00020     1.74823   
   627. RY*(   8) C  19                  0.00017     2.20180   
   628. RY*(   9) C  19                  0.00013     1.78723   
   629. RY*(  10) C  19                  0.00010     1.80342   
   630. RY*(  11) C  19                  0.00010     2.79381   
   631. RY*(  12) C  19                  0.00004     2.86131   
