 Entering Gaussian System, Link 0=g16
 Input=2cj012.com
 Output=2cj012.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986685/Gau-169610.inp" -scrdir="/local/becsleip_7986685/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    169612.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0250  0.0135  0.1410 -0.0424  0.1626
                                           -0.1563  0.0789 -0.0601  0.0605  0.0564
                                           -0.1935  0.1061 -0.0054 -0.0055 -0.0264
                                            0.0239 -0.0420  0.0519  0.0081  0.0092
                                           -0.0020
  1058. (0.00020) RY*( 5) C  51           s(  0.98%)p20.63( 20.19%)d78.31( 76.67%)
                                                  f 2.21(  2.16%)
                                           -0.0000 -0.0148  0.0945 -0.0245 -0.0064
                                           -0.0256  0.2620  0.0340  0.0115  0.0922
                                            0.1345 -0.0039 -0.2734  0.1732  0.4501
                                           -0.4255 -0.1935  0.3978 -0.3152  0.0301
                                            0.1847 -0.1264  0.0187 -0.1914  0.0980
                                           -0.0038  0.0252 -0.0737 -0.0145  0.0652
                                           -0.0384
  1059. (0.00015) RY*( 6) C  51           s(  9.22%)p 1.94( 17.86%)d 7.81( 71.98%)
                                                  f 0.10(  0.95%)
                                            0.0000 -0.0121  0.2945  0.0725  0.0055
                                           -0.0310  0.0437  0.1018 -0.0065 -0.2213
                                           -0.0596  0.0156 -0.2747 -0.1926  0.0631
                                            0.2303 -0.6130 -0.1667  0.2475 -0.0520
                                            0.3978  0.0022 -0.0612  0.1823 -0.0083
                                            0.0197  0.0210 -0.0641 -0.0659 -0.0127
                                           -0.0031
  1060. (0.00007) RY*( 7) C  51           s(  4.92%)p 0.98(  4.80%)d17.52( 86.14%)
                                                  f 0.84(  4.14%)
  1061. (0.00003) RY*( 8) C  51           s(  1.36%)p 3.52(  4.80%)d67.36( 91.84%)
                                                  f 1.46(  2.00%)
  1062. (0.00001) RY*( 9) C  51           s(  1.84%)p48.93( 89.88%)d 4.51(  8.28%)
                                                  f 0.00(  0.00%)
  1063. (0.00001) RY*(10) C  51           s(  0.59%)p99.99( 94.11%)d 8.85(  5.18%)
                                                  f 0.22(  0.13%)
  1064. (0.00001) RY*(11) C  51           s(  2.04%)p 2.91(  5.93%)d45.12( 91.98%)
                                                  f 0.03(  0.06%)
  1065. (0.00001) RY*(12) C  51           s(  1.63%)p 0.33(  0.54%)d58.45( 95.08%)
                                                  f 1.69(  2.75%)
  1066. (0.00000) RY*(13) C  51           s(  2.19%)p 3.26(  7.12%)d41.47( 90.68%)
                                                  f 0.01(  0.01%)
  1067. (0.00001) RY*(14) C  51           s(  0.23%)p99.99( 93.90%)d24.94(  5.86%)
                                                  f 0.04(  0.01%)
  1068. (0.00000) RY*(15) C  51           s(  1.27%)p 3.30(  4.20%)d74.36( 94.53%)
                                                  f 0.00(  0.00%)
  1069. (0.00000) RY*(16) C  51           s( 94.17%)p 0.01(  0.61%)d 0.05(  5.17%)
                                                  f 0.00(  0.05%)
  1070. (0.00001) RY*(17) C  51           s(  0.60%)p10.81(  6.52%)d99.99( 92.85%)
                                                  f 0.03(  0.02%)
  1071. (0.00000) RY*(18) C  51           s( 98.49%)p 0.00(  0.03%)d 0.02(  1.48%)
                                                  f 0.00(  0.00%)
  1072. (0.00000) RY*(19) C  51           s(  0.21%)p 4.50(  0.95%)d99.99( 98.83%)
                                                  f 0.00(  0.00%)
  1073. (0.00000) RY*(20) C  51           s(  0.05%)p 4.11(  0.20%)d27.34(  1.34%)
                                                  f99.99( 98.41%)
  1074. (0.00000) RY*(21) C  51           s(  0.18%)p 0.87(  0.15%)d10.60(  1.88%)
                                                  f99.99( 97.79%)
  1075. (0.00000) RY*(22) C  51           s(  0.17%)p 0.77(  0.13%)d 5.24(  0.91%)
                                                  f99.99( 98.78%)
  1076. (0.00000) RY*(23) C  51           s(  0.18%)p 0.45(  0.08%)d11.37(  2.00%)
                                                  f99.99( 97.75%)
  1077. (0.00000) RY*(24) C  51           s(  0.00%)p 1.00(  0.18%)d 4.95(  0.87%)
                                                  f99.99( 98.95%)
  1078. (0.00000) RY*(25) C  51           s(  0.02%)p14.66(  0.23%)d54.96(  0.87%)
                                                  f99.99( 98.88%)
  1079. (0.00000) RY*(26) C  51           s(  0.16%)p 2.34(  0.37%)d26.69(  4.27%)
                                                  f99.99( 95.20%)
  1080. (0.00056) RY*( 1) H  52           s( 99.27%)p 0.01(  0.73%)
                                           -0.0027  0.9964  0.0027  0.0720 -0.0187
                                           -0.0416
  1081. (0.00011) RY*( 2) H  52           s( 83.43%)p 0.20( 16.57%)
                                           -0.0007 -0.0065  0.9134  0.2544  0.1708
                                            0.2680
  1082. (0.00006) RY*( 3) H  52           s( 10.26%)p 8.74( 89.74%)
  1083. (0.00005) RY*( 4) H  52           s(  6.97%)p13.35( 93.03%)
  1084. (0.00000) RY*( 5) H  52           s(  0.10%)p99.99( 99.90%)
  1085. (0.00114) RY*( 1) C  53           s(  2.80%)p32.69( 91.44%)d 2.04(  5.72%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0006  0.1663  0.0158  0.0075
                                           -0.0007 -0.4360 -0.0621  0.0147  0.7795
                                            0.0430 -0.0089 -0.3324 -0.0130 -0.0672
                                           -0.1511  0.0013  0.0403  0.0434  0.0873
                                            0.0400  0.0866 -0.0370 -0.0906 -0.0102
                                           -0.0159 -0.0056  0.0005  0.0053  0.0032
                                           -0.0065
  1086. (0.00067) RY*( 2) C  53           s( 38.22%)p 1.50( 57.25%)d 0.10(  3.87%)
                                                  f 0.02(  0.65%)
                                            0.0000 -0.0165  0.6180 -0.0057  0.0064
                                            0.0428 -0.3964 -0.2813  0.0086 -0.1446
                                           -0.0741 -0.0215  0.5267  0.1733 -0.0232
                                            0.0492 -0.1662 -0.0198 -0.0418  0.0373
                                            0.0544  0.0353 -0.0161  0.0130 -0.0452
                                           -0.0091 -0.0119  0.0529  0.0161 -0.0340
                                            0.0059
  1087. (0.00041) RY*( 3) C  53           s(  1.70%)p52.92( 90.12%)d 4.67(  7.95%)
                                                  f 0.13(  0.22%)
                                            0.0000 -0.0052  0.1270  0.0279  0.0104
                                           -0.0129 -0.4350 -0.0103 -0.0106 -0.5515
                                           -0.0404 -0.0180 -0.6279  0.1063 -0.0742
                                            0.0303  0.2055 -0.0394 -0.0588  0.0258
                                           -0.0123  0.0934 -0.1274 -0.0093  0.0142
                                           -0.0184 -0.0214 -0.0255  0.0182  0.0125
                                           -0.0085
  1088. (0.00014) RY*( 4) C  53           s(  4.22%)p 1.45(  6.12%)d21.13( 89.17%)
                                                  f 0.12(  0.49%)
                                           -0.0000  0.0067 -0.0696  0.1893  0.0385
                                           -0.0146 -0.0134 -0.1239  0.0007 -0.0015
                                            0.1252  0.0047  0.0660  0.1594  0.0523
                                           -0.0802 -0.0079  0.0072  0.5208 -0.2499
                                           -0.5984  0.3485 -0.2364  0.1155 -0.0295
                                            0.0088 -0.0466 -0.0292  0.0033 -0.0287
                                           -0.0119
  1089. (0.00007) RY*( 5) C  53           s( 21.36%)p 0.82( 17.52%)d 2.77( 59.20%)
                                                  f 0.09(  1.92%)
  1090. (0.00002) RY*( 6) C  53           s( 14.87%)p 1.25( 18.55%)d 4.23( 62.82%)
                                                  f 0.25(  3.77%)
  1091. (0.00000) RY*( 7) C  53           s(  0.15%)p99.99( 97.81%)d13.56(  2.02%)
                                                  f 0.10(  0.01%)
  1092. (0.00000) RY*( 8) C  53           s( 85.51%)p 0.01(  0.74%)d 0.16( 13.67%)
                                                  f 0.00(  0.07%)
  1093. (0.00000) RY*( 9) C  53           s(  0.93%)p99.99( 96.40%)d 2.84(  2.63%)
                                                  f 0.05(  0.04%)
  1094. (0.00000) RY*(10) C  53           s(  4.36%)p21.09( 91.91%)d 0.84(  3.66%)
                                                  f 0.02(  0.07%)
  1095. (0.00000) RY*(11) C  53           s(  0.06%)p57.09(  3.14%)d99.99( 96.79%)
                                                  f 0.14(  0.01%)
  1096. (0.00000) RY*(12) C  53           s(  0.03%)p99.99(  7.43%)d99.99( 92.50%)
                                                  f 1.19(  0.04%)
  1097. (0.00000) RY*(13) C  53           s(  0.01%)p 1.00(  0.32%)d99.99( 99.66%)
                                                  f 0.02(  0.01%)
  1098. (0.00001) RY*(14) C  53           s( 12.74%)p 0.79( 10.03%)d 6.04( 76.99%)
                                                  f 0.02(  0.25%)
  1099. (0.00000) RY*(15) C  53           s(  7.90%)p 0.78(  6.15%)d10.88( 85.94%)
                                                  f 0.00(  0.00%)
  1100. (0.00000) RY*(16) C  53           s( 99.20%)p 0.00(  0.23%)d 0.01(  0.55%)
                                                  f 0.00(  0.03%)
  1101. (0.00000) RY*(17) C  53           s(  4.15%)p 0.41(  1.72%)d22.63( 94.02%)
                                                  f 0.02(  0.10%)
  1102. (0.00000) RY*(18) C  53           s(  0.27%)p 6.50(  1.76%)d99.99( 97.35%)
                                                  f 2.28(  0.62%)
  1103. (0.00000) RY*(19) C  53           s(  0.36%)p 2.75(  0.99%)d99.99( 98.65%)
                                                  f 0.00(  0.00%)
  1104. (0.00000) RY*(20) C  53           s(  0.19%)p 0.62(  0.12%)d 2.64(  0.51%)
                                                  f99.99( 99.17%)
  1105. (0.00000) RY*(21) C  53           s(  0.48%)p 0.62(  0.30%)d 4.07(  1.96%)
                                                  f99.99( 97.26%)
  1106. (0.00000) RY*(22) C  53           s(  0.05%)p 0.72(  0.04%)d 6.34(  0.33%)
                                                  f99.99( 99.58%)
  1107. (0.00000) RY*(23) C  53           s(  0.36%)p 0.26(  0.09%)d 6.21(  2.21%)
                                                  f99.99( 97.34%)
  1108. (0.00000) RY*(24) C  53           s(  0.10%)p 0.77(  0.08%)d 2.83(  0.30%)
                                                  f99.99( 99.52%)
  1109. (0.00000) RY*(25) C  53           s(  0.01%)p15.44(  0.22%)d52.02(  0.73%)
                                                  f99.99( 99.04%)
  1110. (0.00000) RY*(26) C  53           s(  0.05%)p 1.52(  0.07%)d 4.68(  0.22%)
                                                  f99.99( 99.66%)
  1111. (0.00030) RY*( 1) H  54           s( 99.87%)p 0.00(  0.13%)
                                           -0.0025  0.9993  0.0003 -0.0064  0.0002
                                            0.0358
  1112. (0.00014) RY*( 2) H  54           s( 83.43%)p 0.20( 16.57%)
                                            0.0006 -0.0011  0.9134 -0.4037  0.0090
                                           -0.0509
  1113. (0.00009) RY*( 3) H  54           s(  1.07%)p92.57( 98.93%)
  1114. (0.00003) RY*( 4) H  54           s( 15.46%)p 5.47( 84.54%)
  1115. (0.00001) RY*( 5) H  54           s(  0.21%)p99.99( 99.79%)
  1116. (0.00018) RY*( 1) H  55           s( 99.30%)p 0.01(  0.70%)
                                           -0.0020  0.9963  0.0220 -0.0743 -0.0183
                                           -0.0333
  1117. (0.00015) RY*( 2) H  55           s( 91.57%)p 0.09(  8.43%)
                                            0.0009 -0.0288  0.9565 -0.1642 -0.1221
                                            0.2060
  1118. (0.00007) RY*( 3) H  55           s(  0.45%)p99.99( 99.55%)
  1119. (0.00003) RY*( 4) H  55           s(  8.25%)p11.11( 91.75%)
  1120. (0.00000) RY*( 5) H  55           s(  0.46%)p99.99( 99.54%)
  1121. (0.00061) RY*( 1) C  56           s(  0.10%)p99.99( 90.80%)d90.16(  8.90%)
                                                  f 2.02(  0.20%)
                                           -0.0000 -0.0001  0.0307 -0.0027 -0.0060
                                           -0.0085 -0.7261 -0.2159 -0.0091 -0.5397
                                           -0.0919 -0.0018 -0.1845 -0.0159 -0.0166
                                           -0.0702  0.0345  0.0086 -0.0567 -0.0345
                                            0.1910  0.1766 -0.0569  0.0847  0.0054
                                            0.0079 -0.0050  0.0043  0.0095 -0.0251
                                            0.0337
  1122. (0.00052) RY*( 2) C  56           s(  0.19%)p99.99( 65.76%)d99.99( 33.04%)
                                                  f 5.40(  1.01%)
                                           -0.0000 -0.0002  0.0421  0.0102  0.0011
                                            0.0030  0.1109 -0.0342  0.0039  0.1536
                                           -0.0153 -0.0152 -0.7552  0.2230  0.0317
                                           -0.0271  0.3350  0.1444 -0.4257  0.0375
                                           -0.1007 -0.0286 -0.0360  0.0258  0.0644
                                            0.0018 -0.0182  0.0484  0.0557  0.0009
                                           -0.0150
  1123. (0.00041) RY*( 3) C  56           s( 55.59%)p 0.68( 37.65%)d 0.12(  6.48%)
                                                  f 0.00(  0.28%)
                                            0.0000 -0.0013  0.7260  0.1698  0.0007
                                            0.0097 -0.2460 -0.2486 -0.0007  0.4143
                                            0.2763  0.0012  0.0781  0.0020  0.1604
                                           -0.1362  0.0211 -0.0400  0.0439 -0.0101
                                            0.0862 -0.0906 -0.0260  0.0092  0.0053
                                            0.0359 -0.0038 -0.0026 -0.0041  0.0004
                                            0.0377
  1124. (0.00013) RY*( 4) C  56           s(  2.37%)p12.92( 30.65%)d27.05( 64.16%)
                                                  f 1.19(  2.82%)
                                           -0.0000 -0.0067  0.1471  0.0408  0.0195
                                           -0.0135  0.3124  0.0106  0.0277 -0.2531
                                           -0.3761  0.0021  0.0170 -0.0449  0.4296
                                           -0.1215  0.1206 -0.0718 -0.0005  0.0205
                                            0.5082 -0.3718 -0.1263  0.0988  0.0196
                                            0.0043  0.0565 -0.0023  0.0179 -0.1522
                                            0.0326
  1125. (0.00006) RY*( 5) C  56           s(  1.08%)p 7.68(  8.31%)d83.56( 90.34%)
                                                  f 0.25(  0.27%)
  1126. (0.00006) RY*( 6) C  56           s(  4.17%)p 2.20(  9.16%)d20.77( 86.52%)
                                                  f 0.04(  0.16%)
  1127. (0.00001) RY*( 7) C  56           s( 21.30%)p 1.20( 25.63%)d 2.48( 52.91%)
                                                  f 0.01(  0.16%)
  1128. (0.00002) RY*( 8) C  56           s( 10.87%)p 6.14( 66.76%)d 1.53( 16.60%)
                                                  f 0.53(  5.76%)
  1129. (0.00001) RY*( 9) C  56           s(  0.03%)p99.99( 87.90%)d99.99( 11.06%)
                                                  f30.60(  1.01%)
  1130. (0.00000) RY*(10) C  56           s( 99.52%)p 0.00(  0.11%)d 0.00(  0.37%)
                                                  f 0.00(  0.00%)
  1131. (0.00000) RY*(11) C  56           s(  4.43%)p 0.83(  3.69%)d20.70( 91.78%)
                                                  f 0.02(  0.10%)
  1132. (0.00000) RY*(12) C  56           s(  0.15%)p99.99( 32.06%)d99.99( 67.69%)
                                                  f 0.68(  0.10%)
  1133. (0.00000) RY*(13) C  56           s(  0.06%)p62.81(  4.04%)d99.99( 95.87%)
                                                  f 0.50(  0.03%)
  1134. (0.00001) RY*(14) C  56           s(  3.56%)p26.89( 95.79%)d 0.18(  0.63%)
                                                  f 0.00(  0.02%)
  1135. (0.00000) RY*(15) C  56           s(  0.03%)p43.97(  1.18%)d99.99( 98.79%)
                                                  f 0.25(  0.01%)
  1136. (0.00000) RY*(16) C  56           s( 87.62%)p 0.11(  9.76%)d 0.02(  2.01%)
                                                  f 0.01(  0.61%)
  1137. (0.00001) RY*(17) C  56           s(  8.24%)p 1.59( 13.09%)d 9.55( 78.67%)
                                                  f 0.00(  0.00%)
  1138. (0.00001) RY*(18) C  56           s(  0.27%)p 2.66(  0.73%)d99.99( 99.00%)
                                                  f 0.00(  0.00%)
  1139. (0.00000) RY*(19) C  56           s(  0.01%)p99.99(  9.85%)d99.99( 90.14%)
                                                  f 0.02(  0.00%)
  1140. (0.00000) RY*(20) C  56           s(  0.01%)p 1.00(  0.84%)d 0.35(  0.29%)
                                                  f99.99( 98.85%)
  1141. (0.00000) RY*(21) C  56           s(  0.08%)p 1.94(  0.16%)d 0.94(  0.08%)
                                                  f99.99( 99.68%)
  1142. (0.00000) RY*(22) C  56           s(  0.06%)p 9.13(  0.57%)d 2.99(  0.19%)
                                                  f99.99( 99.18%)
  1143. (0.00000) RY*(23) C  56           s(  0.03%)p10.46(  0.31%)d 4.62(  0.14%)
                                                  f99.99( 99.52%)
  1144. (0.00000) RY*(24) C  56           s(  0.03%)p36.41(  0.99%)d 7.49(  0.20%)
                                                  f99.99( 98.78%)
  1145. (0.00000) RY*(25) C  56           s(  0.03%)p91.27(  2.60%)d99.99(  3.06%)
                                                  f99.99( 94.31%)
  1146. (0.00000) RY*(26) C  56           s(  0.18%)p12.86(  2.28%)d 2.50(  0.44%)
                                                  f99.99( 97.10%)
  1147. (0.00028) RY*( 1) H  57           s( 99.13%)p 0.01(  0.87%)
                                           -0.0031  0.9953  0.0260 -0.0680  0.0620
                                           -0.0141
  1148. (0.00011) RY*( 2) H  57           s( 84.98%)p 0.18( 15.02%)
                                           -0.0006 -0.0438  0.9208 -0.3462 -0.0246
                                            0.1725
  1149. (0.00005) RY*( 3) H  57           s(  7.87%)p11.71( 92.13%)
  1150. (0.00003) RY*( 4) H  57           s(  7.71%)p11.97( 92.29%)
  1151. (0.00001) RY*( 5) H  57           s(  0.35%)p99.99( 99.65%)
  1152. (0.00029) RY*( 1) H  58           s( 99.04%)p 0.01(  0.96%)
                                           -0.0033  0.9948  0.0280 -0.0761  0.0593
                                            0.0179
  1153. (0.00010) RY*( 2) H  58           s( 86.01%)p 0.16( 13.99%)
                                            0.0000 -0.0435  0.9264 -0.2760  0.0143
                                           -0.2519
  1154. (0.00005) RY*( 3) H  58           s(  8.40%)p10.91( 91.60%)
  1155. (0.00003) RY*( 4) H  58           s(  6.20%)p15.12( 93.80%)
  1156. (0.00001) RY*( 5) H  58           s(  0.39%)p99.99( 99.61%)
  1157. (0.00031) RY*( 1) H  59           s( 99.94%)p 0.00(  0.06%)
                                           -0.0014  0.9997  0.0004  0.0244 -0.0069
                                            0.0021
  1158. (0.00008) RY*( 2) H  59           s( 79.80%)p 0.25( 20.20%)
  1159. (0.00005) RY*( 3) H  59           s(  0.02%)p99.99( 99.98%)
  1160. (0.00003) RY*( 4) H  59           s( 19.10%)p 4.24( 80.90%)
  1161. (0.00000) RY*( 5) H  59           s(  1.18%)p83.53( 98.82%)
  1162. (0.00063) RY*( 1) C  60           s(  0.53%)p99.99( 67.56%)d58.57( 30.92%)
                                                  f 1.87(  0.99%)
                                            0.0000 -0.0000  0.0718  0.0112 -0.0005
                                            0.0029  0.2937  0.0662  0.0001 -0.0177
                                           -0.0331 -0.0161 -0.7297  0.2256  0.0739
                                            0.0389 -0.2979 -0.1415 -0.3975  0.0253
                                            0.0396  0.0631 -0.1712 -0.0009  0.0532
                                           -0.0208 -0.0394  0.0476 -0.0505 -0.0090
                                            0.0121
  1163. (0.00059) RY*( 2) C  60           s(  0.02%)p99.99( 89.23%)d99.99( 10.51%)
                                                  f11.55(  0.24%)
                                           -0.0000  0.0001 -0.0012  0.0132  0.0053
                                           -0.0082 -0.6780 -0.2147  0.0099  0.5735
                                            0.0965 -0.0051 -0.2151  0.0440 -0.0014
                                           -0.0551 -0.1272 -0.0450 -0.0849  0.0344
                                           -0.1993 -0.1678  0.0028 -0.0872  0.0171
                                           -0.0001 -0.0050  0.0022 -0.0164 -0.0290
                                           -0.0307
  1164. (0.00038) RY*( 3) C  60           s( 53.40%)p 0.74( 39.43%)d 0.13(  6.86%)
                                                  f 0.01(  0.31%)
                                            0.0000 -0.0012  0.7104  0.1715  0.0008
                                           -0.0095  0.2331  0.2581 -0.0003  0.4070
                                            0.2836  0.0002  0.1563  0.0532 -0.1690
                                            0.1393  0.0319  0.0157  0.0102  0.0238
                                            0.0880 -0.0968 -0.0311  0.0243 -0.0163
                                           -0.0332  0.0014  0.0096  0.0166  0.0029
                                            0.0364
  1165. (0.00013) RY*( 4) C  60           s(  2.51%)p12.12( 30.47%)d25.53( 64.17%)
                                                  f 1.13(  2.85%)
                                           -0.0000 -0.0070  0.1528  0.0370  0.0194
                                            0.0133 -0.3077 -0.0191  0.0265 -0.2371
                                           -0.3822  0.0035 -0.0686 -0.0422 -0.4248
                                            0.1292  0.0240 -0.0499 -0.0699  0.0292
                                            0.5147 -0.3780 -0.1338  0.0997  0.0145
                                           -0.0074  0.0482  0.0401 -0.0308  0.1495
                                            0.0315
  1166. (0.00006) RY*( 5) C  60           s(  4.31%)p 2.07(  8.92%)d20.09( 86.66%)
                                                  f 0.03(  0.11%)
  1167. (0.00003) RY*( 6) C  60           s(  0.08%)p99.99( 16.92%)d99.99( 82.42%)
                                                  f 6.83(  0.57%)
  1168. (0.00002) RY*( 7) C  60           s(  0.21%)p99.99( 80.86%)d83.04( 17.70%)
                                                  f 5.75(  1.23%)
  1169. (0.00002) RY*( 8) C  60           s( 12.53%)p 5.15( 64.53%)d 1.35( 16.94%)
                                                  f 0.48(  5.99%)
  1170. (0.00000) RY*( 9) C  60           s( 99.86%)p 0.00(  0.04%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
  1171. (0.00001) RY*(10) C  60           s( 22.38%)p 1.15( 25.78%)d 2.31( 51.76%)
                                                  f 0.00(  0.08%)
  1172. (0.00000) RY*(11) C  60           s(  4.66%)p 0.95(  4.44%)d19.45( 90.74%)
                                                  f 0.03(  0.15%)
  1173. (0.00000) RY*(12) C  60           s(  0.17%)p99.99( 28.89%)d99.99( 70.94%)
                                                  f 0.04(  0.01%)
  1174. (0.00000) RY*(13) C  60           s(  0.03%)p99.99(  4.01%)d99.99( 95.94%)
                                                  f 0.57(  0.02%)
  1175. (0.00001) RY*(14) C  60           s(  3.35%)p28.59( 95.66%)d 0.29(  0.98%)
                                                  f 0.00(  0.01%)
  1176. (0.00000) RY*(15) C  60           s(  0.41%)p 4.12(  1.69%)d99.99( 97.83%)
                                                  f 0.16(  0.07%)
  1177. (0.00000) RY*(16) C  60           s( 86.49%)p 0.12( 10.22%)d 0.03(  2.42%)
                                                  f 0.01(  0.87%)
  1178. (0.00001) RY*(17) C  60           s(  8.26%)p 1.55( 12.82%)d 9.55( 78.92%)
                                                  f 0.00(  0.00%)
  1179. (0.00001) RY*(18) C  60           s(  0.45%)p 4.07(  1.82%)d99.99( 97.73%)
                                                  f 0.00(  0.00%)
  1180. (0.00000) RY*(19) C  60           s(  0.05%)p99.99(  7.80%)d99.99( 91.53%)
                                                  f12.89(  0.62%)
  1181. (0.00000) RY*(20) C  60           s(  0.00%)p 1.00(  0.82%)d 0.37(  0.30%)
                                                  f99.99( 98.87%)
  1182. (0.00000) RY*(21) C  60           s(  0.08%)p 2.51(  0.20%)d 1.26(  0.10%)
                                                  f99.99( 99.61%)
  1183. (0.00000) RY*(22) C  60           s(  0.02%)p45.48(  0.78%)d10.73(  0.18%)
                                                  f99.99( 99.01%)
  1184. (0.00000) RY*(23) C  60           s(  0.01%)p 1.00(  0.22%)d 1.39(  0.31%)
                                                  f99.99( 99.46%)
  1185. (0.00000) RY*(24) C  60           s(  0.00%)p 1.00(  1.10%)d 0.17(  0.19%)
                                                  f89.36( 98.70%)
  1186. (0.00000) RY*(25) C  60           s(  0.02%)p99.99(  3.57%)d99.99(  2.94%)
                                                  f99.99( 93.47%)
  1187. (0.00000) RY*(26) C  60           s(  0.18%)p15.82(  2.85%)d 1.46(  0.26%)
                                                  f99.99( 96.71%)
  1188. (0.00031) RY*( 1) H  61           s( 99.90%)p 0.00(  0.10%)
                                           -0.0013  0.9995  0.0016 -0.0296 -0.0100
                                           -0.0002
  1189. (0.00008) RY*( 2) H  61           s( 80.78%)p 0.24( 19.22%)
  1190. (0.00005) RY*( 3) H  61           s(  0.03%)p99.99( 99.97%)
  1191. (0.00004) RY*( 4) H  61           s( 18.20%)p 4.49( 81.80%)
  1192. (0.00000) RY*( 5) H  61           s(  1.13%)p87.53( 98.87%)
  1193. (0.00034) RY*( 1) H  62           s( 99.26%)p 0.01(  0.74%)
                                           -0.0027  0.9963  0.0048  0.0539  0.0570
                                            0.0355
  1194. (0.00011) RY*( 2) H  62           s( 85.21%)p 0.17( 14.79%)
                                           -0.0004 -0.0175  0.9230  0.3404  0.0161
                                           -0.1782
  1195. (0.00005) RY*( 3) H  62           s(  8.31%)p11.03( 91.69%)
  1196. (0.00003) RY*( 4) H  62           s(  6.91%)p13.47( 93.09%)
  1197. (0.00001) RY*( 5) H  62           s(  0.34%)p99.99( 99.66%)
  1198. (0.00033) RY*( 1) H  63           s( 99.40%)p 0.01(  0.60%)
                                           -0.0025  0.9970  0.0040  0.0521  0.0572
                                           -0.0037
  1199. (0.00011) RY*( 2) H  63           s( 84.74%)p 0.18( 15.26%)
                                           -0.0011 -0.0170  0.9204  0.3102 -0.0352
                                            0.2348
  1200. (0.00005) RY*( 3) H  63           s(  8.11%)p11.32( 91.89%)
  1201. (0.00003) RY*( 4) H  63           s(  7.45%)p12.43( 92.55%)
