 Entering Gaussian System, Link 0=g16
 Input=2z3u05re.com
 Output=2z3u05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011287/Gau-3134996.inp" -scrdir="/local/becsleip_8011287/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3134997.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    37  H    0.186121  -0.000379
    38  C   -0.610297  -0.011686
    39  H    0.179210   0.007741
    40  H    0.183897   0.003169
    41  H    0.195359   0.000609
    42  C   -0.147093  -0.032884
    43  H    0.164434   0.002722
    44  C   -0.408879   0.063060
    45  H    0.170077  -0.003245
    46  H    0.163659  -0.003459
    47  C   -0.602612  -0.000299
    48  H    0.191580   0.001095
    49  H    0.198763   0.000749
    50  H    0.186912  -0.000267
    51  C   -0.160098  -0.005293
    52  H    0.170062   0.000291
    53  C   -0.392493   0.009053
    54  H    0.182985   0.000138
    55  H    0.168988  -0.000548
    56  C   -0.608367  -0.010054
    57  H    0.190576   0.005329
    58  H    0.189820   0.004736
    59  H    0.181574  -0.000199
    60  C   -0.609117  -0.005481
    61  H    0.184375  -0.000364
    62  H    0.190491   0.002681
    63  H    0.185085   0.002918
    64  C   -0.686344   0.003844
    65  H    0.250393   0.001419
    66  H    0.223328   0.002967
    67  H    0.243117  -0.000033
    68  S    0.090082   0.121882
    69  H    0.179137   0.000208
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.742616   2.826183
     2  N   -0.697258   0.053393
     3  N   -0.689991  -0.049673
     4  N   -0.703833   0.050865
     5  N   -0.690226  -0.055933
     6  C    0.313365   0.051389
     7  C    0.037053  -0.027819
     8  C    0.035880   0.048443
     9  C    0.308616  -0.040848
    10  C    0.306668   0.034291
    11  C    0.029972   0.117909
    12  C   -0.008074   0.064031
    13  C    0.299799   0.064490
    14  C    0.313555   0.007345
    15  C    0.042847  -0.002111
    16  C   -0.011134   0.017043
    17  C    0.340788  -0.008734
    18  C    0.319244   0.044902
    19  C    0.029885   0.093886
    20  C    0.033687   0.041328
    21  C    0.308893   0.113827
    22  C   -0.157638   0.023000
    24  C   -0.173962   0.164414
    26  C   -0.144580   0.081275
    28  C   -0.150410   0.123200
    30  C   -0.037904   0.001717
    34  C   -0.036464   0.001388
    38  C   -0.051830  -0.000168
    42  C    0.017341  -0.030161
    44  C   -0.075143   0.056355
    47  C   -0.025358   0.001278
    51  C    0.009963  -0.005002
    53  C   -0.040520   0.008644
    56  C   -0.046397  -0.000188
    60  C   -0.049166  -0.000245
    64  C    0.030495   0.008197
    68  S    0.269219   0.122090
 Electronic spatial extent (au):  <R**2>=          17997.7318
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.2636    Y=              1.8542    Z=              3.4666  Tot=              3.9401
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -219.2531   YY=           -206.6223   ZZ=           -228.1220
   XY=              5.3414   XZ=              5.6267   YZ=              1.9082
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -1.2540   YY=             11.3769   ZZ=            -10.1229
   XY=              5.3414   XZ=              5.6267   YZ=              1.9082
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -39.8394  YYY=             18.2608  ZZZ=             38.2445  XYY=             -8.0934
  XXY=             17.2875  XXZ=              1.3323  XZZ=             11.5933  YZZ=             18.1942
  YYZ=              9.0870  XYZ=              3.3371
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11681.0177 YYYY=         -10692.0763 ZZZZ=          -1109.5193 XXXY=            114.9657
 XXXZ=             98.8702 YYYX=             69.2034 YYYZ=            -50.8366 ZZZX=             59.8479
 ZZZY=             39.6058 XXYY=          -3711.8361 XXZZ=          -2278.1381 YYZZ=          -2137.3814
 XXYZ=            -20.0500 YYXZ=            -46.4148 ZZXY=             19.8300
 N-N= 5.040332489589D+03 E-N=-1.733002488145D+04  KE= 3.070399874264D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.50012      18.13436       6.47079       6.04897
     2  N(14)             -0.01745      -1.40938      -0.50290      -0.47012
     3  N(14)             -0.03679      -2.97175      -1.06039      -0.99127
     4  N(14)             -0.01861      -1.50355      -0.53650      -0.50153
     5  N(14)             -0.04112      -3.32134      -1.18514      -1.10788
     6  C(13)              0.00162       0.45653       0.16290       0.15228
     7  C(13)             -0.00639      -1.79613      -0.64091      -0.59913
     8  C(13)              0.00610       1.71482       0.61189       0.57200
     9  C(13)             -0.01292      -3.63143      -1.29578      -1.21131
    10  C(13)             -0.00079      -0.22332      -0.07969      -0.07449
    11  C(13)              0.01384       3.88856       1.38754       1.29708
    12  C(13)              0.00564       1.58516       0.56562       0.52875
    13  C(13)              0.00466       1.30963       0.46731       0.43685
    14  C(13)             -0.00501      -1.40945      -0.50293      -0.47014
    15  C(13)             -0.00194      -0.54539      -0.19461      -0.18192
    16  C(13)              0.00113       0.31830       0.11358       0.10617
    17  C(13)             -0.00819      -2.30056      -0.82090      -0.76739
    18  C(13)              0.00180       0.50662       0.18077       0.16899
    19  C(13)              0.01069       3.00317       1.07161       1.00175
    20  C(13)              0.00207       0.58120       0.20739       0.19387
    21  C(13)              0.01250       3.51439       1.25402       1.17228
    22  C(13)              0.00101       0.28316       0.10104       0.09445
    23  H(1)              -0.00070      -0.77911      -0.27801      -0.25988
    24  C(13)              0.02211       6.21377       2.21723       2.07269
    25  H(1)              -0.00285      -3.18936      -1.13804      -1.06386
    26  C(13)              0.01000       2.80984       1.00262       0.93726
    27  H(1)              -0.00153      -1.71476      -0.61187      -0.57198
    28  C(13)              0.01607       4.51671       1.61167       1.50661
    29  H(1)              -0.00222      -2.47707      -0.88388      -0.82626
    30  C(13)             -0.00184      -0.51703      -0.18449      -0.17246
    31  H(1)              -0.00007      -0.07497      -0.02675      -0.02501
    32  H(1)               0.00090       1.00910       0.36007       0.33660
    33  H(1)               0.00089       0.99696       0.35574       0.33255
    34  C(13)              0.00048       0.13379       0.04774       0.04463
    35  H(1)              -0.00027      -0.29862      -0.10656      -0.09961
    36  H(1)              -0.00035      -0.39638      -0.14144      -0.13222
    37  H(1)              -0.00016      -0.18229      -0.06505      -0.06081
    38  C(13)             -0.00441      -1.23832      -0.44186      -0.41306
    39  H(1)               0.00344       3.84717       1.37276       1.28328
    40  H(1)               0.00123       1.37644       0.49115       0.45913
    41  H(1)               0.00055       0.61643       0.21996       0.20562
    42  C(13)             -0.00682      -1.91792      -0.68436      -0.63975
    43  H(1)               0.00095       1.06145       0.37875       0.35406
    44  C(13)              0.00870       2.44407       0.87210       0.81525
    45  H(1)              -0.00098      -1.09169      -0.38954      -0.36415
    46  H(1)              -0.00105      -1.17154      -0.41804      -0.39078
    47  C(13)             -0.00025      -0.07069      -0.02523      -0.02358
    48  H(1)               0.00010       0.11449       0.04085       0.03819
    49  H(1)               0.00000       0.00485       0.00173       0.00162
    50  H(1)              -0.00013      -0.14455      -0.05158      -0.04822
    51  C(13)             -0.00136      -0.38183      -0.13625      -0.12737
    52  H(1)               0.00021       0.23129       0.08253       0.07715
    53  C(13)              0.00117       0.32789       0.11700       0.10937
    54  H(1)              -0.00014      -0.15149      -0.05405      -0.05053
    55  H(1)              -0.00016      -0.17474      -0.06235      -0.05829
    56  C(13)             -0.00387      -1.08756      -0.38807      -0.36277
    57  H(1)               0.00238       2.66509       0.95097       0.88898
    58  H(1)               0.00215       2.39786       0.85562       0.79984
    59  H(1)              -0.00010      -0.11007      -0.03928      -0.03672
    60  C(13)             -0.00228      -0.63991      -0.22833      -0.21345
    61  H(1)              -0.00016      -0.17716      -0.06321      -0.05909
    62  H(1)               0.00136       1.51653       0.54113       0.50586
    63  H(1)               0.00149       1.66265       0.59327       0.55460
    64  C(13)             -0.00028      -0.07944      -0.02834      -0.02650
    65  H(1)               0.00074       0.82964       0.29604       0.27674
    66  H(1)               0.00227       2.53516       0.90461       0.84564
    67  H(1)              -0.00008      -0.08715      -0.03110      -0.02907
    68  S(33)              0.16379      14.06477       5.01866       4.69150
    69  H(1)               0.00013       0.14104       0.05033       0.04705
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.221617     -2.296961      4.518577
     2   Atom       -0.132630     -0.123746      0.256376
     3   Atom       -0.012989     -0.024154      0.037144
     4   Atom       -0.126622     -0.124444      0.251066
     5   Atom       -0.013970     -0.027120      0.041091
     6   Atom       -0.039855     -0.006742      0.046597
     7   Atom        0.004573      0.017439     -0.022012
     8   Atom       -0.025641     -0.022124      0.047766
     9   Atom        0.021564      0.015350     -0.036915
    10   Atom       -0.014221     -0.042343      0.056564
    11   Atom       -0.059829     -0.073712      0.133542
    12   Atom       -0.041863     -0.040620      0.082483
    13   Atom       -0.037132     -0.041816      0.078948
    14   Atom       -0.017876      0.013403      0.004473
    15   Atom       -0.006086      0.006459     -0.000373
    16   Atom       -0.010467     -0.007234      0.017701
    17   Atom        0.007079      0.001450     -0.008529
    18   Atom       -0.017594     -0.045526      0.063119
    19   Atom       -0.047336     -0.062145      0.109481
    20   Atom       -0.030512     -0.030725      0.061237
    21   Atom       -0.058750     -0.067431      0.126180
    22   Atom       -0.022947     -0.005311      0.028257
    23   Atom       -0.003170      0.009918     -0.006748
    24   Atom       -0.070850     -0.093130      0.163981
    25   Atom        0.016185     -0.009809     -0.006377
    26   Atom       -0.050669     -0.031640      0.082309
    27   Atom       -0.005817      0.012391     -0.006574
    28   Atom       -0.051457     -0.071527      0.122984
    29   Atom        0.014884     -0.008513     -0.006371
    30   Atom        0.000356      0.002949     -0.003305
    31   Atom       -0.000413      0.002913     -0.002500
    32   Atom        0.001102      0.001894     -0.002997
    33   Atom        0.001463      0.001985     -0.003448
    34   Atom       -0.002417      0.005452     -0.003035
    35   Atom       -0.002573      0.005596     -0.003023
    36   Atom       -0.002398      0.005101     -0.002703
    37   Atom       -0.001782      0.004145     -0.002363
    38   Atom        0.007006     -0.003530     -0.003477
    39   Atom        0.007080     -0.003145     -0.003935
    40   Atom        0.006742     -0.002860     -0.003882
    41   Atom        0.005703     -0.002258     -0.003446
    42   Atom        0.009728      0.010044     -0.019772
    43   Atom        0.000666      0.003231     -0.003898
    44   Atom       -0.003578     -0.022389      0.025967
    45   Atom        0.001856      0.000047     -0.001904
    46   Atom       -0.000714      0.003580     -0.002866
    47   Atom       -0.002228      0.005394     -0.003166
    48   Atom       -0.002514      0.005414     -0.002900
    49   Atom       -0.002303      0.005208     -0.002905
    50   Atom       -0.001770      0.004101     -0.002331
    51   Atom        0.001987      0.002422     -0.004408
    52   Atom        0.000124      0.002238     -0.002362
    53   Atom       -0.000479      0.005613     -0.005134
    54   Atom        0.001375      0.000754     -0.002129
    55   Atom        0.001345      0.000777     -0.002122
    56   Atom        0.007033     -0.003842     -0.003190
    57   Atom        0.006722     -0.003085     -0.003637
    58   Atom        0.006511     -0.002950     -0.003561
    59   Atom        0.005865     -0.002756     -0.003109
    60   Atom        0.001785      0.001286     -0.003070
    61   Atom        0.002819      0.000204     -0.003023
    62   Atom        0.000526      0.002668     -0.003194
    63   Atom        0.000640      0.002892     -0.003533
    64   Atom       -0.011850     -0.000837      0.012686
    65   Atom       -0.001128     -0.003324      0.004452
    66   Atom       -0.005548     -0.003526      0.009075
    67   Atom       -0.010008      0.003630      0.006377
    68   Atom       -0.282683     -0.290074      0.572757
    69   Atom       -0.007601     -0.014347      0.021948
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.056721      0.318299      0.278786
     2   Atom        0.005553      0.007083     -0.001861
     3   Atom       -0.007504     -0.018760      0.012609
     4   Atom        0.003594      0.009447      0.017565
     5   Atom       -0.003069      0.016903     -0.005875
     6   Atom       -0.001613      0.002326     -0.006357
     7   Atom        0.001068     -0.002991     -0.003227
     8   Atom        0.006608      0.001383     -0.004653
     9   Atom        0.014156     -0.007133     -0.004103
    10   Atom       -0.003792     -0.000995      0.001640
    11   Atom       -0.000352      0.015684      0.013300
    12   Atom       -0.005993      0.004227      0.006180
    13   Atom       -0.014652     -0.002953      0.009813
    14   Atom       -0.001442      0.000878      0.005963
    15   Atom        0.001714      0.002354      0.003109
    16   Atom        0.006241     -0.000787      0.003336
    17   Atom        0.014628      0.002054      0.001627
    18   Atom       -0.002346      0.005727      0.007528
    19   Atom       -0.000253      0.002090      0.002953
    20   Atom       -0.007032      0.003558      0.001844
    21   Atom       -0.016376      0.005105     -0.001882
    22   Atom       -0.009352      0.000346     -0.003684
    23   Atom       -0.007584      0.000372     -0.000996
    24   Atom        0.009934      0.009486     -0.004261
    25   Atom        0.012212     -0.002178     -0.001000
    26   Atom       -0.009278      0.009749      0.006704
    27   Atom       -0.009424     -0.000238      0.000923
    28   Atom        0.010824      0.012219      0.017814
    29   Atom        0.010342     -0.001035     -0.000063
    30   Atom        0.004148     -0.000431     -0.000516
    31   Atom        0.003320     -0.000156     -0.000240
    32   Atom        0.004051     -0.001475     -0.001599
    33   Atom        0.004407      0.000815      0.000972
    34   Atom        0.000916     -0.000123     -0.000526
    35   Atom        0.000232      0.000041      0.001093
    36   Atom        0.000268     -0.000068     -0.001661
    37   Atom        0.001110     -0.000047     -0.000182
    38   Atom       -0.000822     -0.001691      0.000633
    39   Atom        0.000457      0.001579      0.000156
    40   Atom        0.001340     -0.003137     -0.000585
    41   Atom       -0.002014     -0.001873     -0.000074
    42   Atom       -0.009739      0.012241      0.006854
    43   Atom       -0.005644     -0.000615      0.001098
    44   Atom        0.009068     -0.038417     -0.019092
    45   Atom        0.000309      0.001312      0.001240
    46   Atom       -0.004617     -0.001896     -0.000221
    47   Atom        0.001105      0.000013      0.000043
    48   Atom        0.000306     -0.000144     -0.001609
    49   Atom        0.000552      0.000078      0.001231
    50   Atom        0.001342     -0.000062     -0.000265
    51   Atom        0.004843      0.001588     -0.002645
    52   Atom        0.003056     -0.000503     -0.000840
    53   Atom       -0.001633     -0.001921      0.004683
    54   Atom        0.004154      0.001580      0.001213
    55   Atom        0.002635      0.000039      0.000350
    56   Atom       -0.000542      0.000355     -0.000014
    57   Atom        0.000890     -0.002036     -0.000395
    58   Atom        0.001082      0.002415      0.000393
    59   Atom       -0.001739      0.000302     -0.000046
    60   Atom       -0.005362      0.000462     -0.000360
    61   Atom       -0.004099      0.000301     -0.000235
    62   Atom       -0.004523      0.001367     -0.002058
    63   Atom       -0.004743     -0.000836      0.001398
    64   Atom        0.009987      0.010663      0.017695
    65   Atom        0.009466      0.010340      0.011282
    66   Atom        0.002463      0.004506      0.005114
    67   Atom        0.000368      0.001352      0.013479
    68   Atom        0.009792     -0.062133     -0.114168
    69   Atom       -0.011598      0.017569     -0.013532
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.3290   -40.322   -14.388   -13.450 -0.4273  0.9040 -0.0169
     1 Fe(57) Bbb    -2.2161   -38.368   -13.691   -12.798  0.9029  0.4256 -0.0603
              Bcc     4.5451    78.689    28.078    26.248  0.0473  0.0411  0.9980
 
              Baa    -0.1354    -5.223    -1.864    -1.742  0.9019 -0.4315 -0.0184
     2 N(14)  Bbb    -0.1211    -4.670    -1.666    -1.558  0.4315  0.9021 -0.0036
              Bcc     0.2565     9.893     3.530     3.300  0.0181 -0.0046  0.9998
 
              Baa    -0.0281    -1.085    -0.387    -0.362  0.3687  0.9267 -0.0730
     3 N(14)  Bbb    -0.0182    -0.701    -0.250    -0.234  0.8733 -0.3184  0.3687
              Bcc     0.0463     1.786     0.637     0.596 -0.3184  0.1997  0.9267
 
              Baa    -0.1293    -4.987    -1.780    -1.664  0.7892 -0.6141  0.0088
     4 N(14)  Bbb    -0.1228    -4.737    -1.690    -1.580  0.6136  0.7879 -0.0525
              Bcc     0.2521     9.724     3.470     3.244  0.0254  0.0468  0.9986
 
              Baa    -0.0279    -1.076    -0.384    -0.359  0.1642  0.9855  0.0437
     5 N(14)  Bbb    -0.0185    -0.715    -0.255    -0.239  0.9480 -0.1454 -0.2830
              Bcc     0.0464     1.791     0.639     0.597  0.2726 -0.0879  0.9581
 
              Baa    -0.0400    -5.365    -1.914    -1.790  0.9988  0.0440 -0.0236
     6 C(13)  Bbb    -0.0074    -0.998    -0.356    -0.333 -0.0409  0.9921  0.1185
              Bcc     0.0474     6.363     2.270     2.122  0.0286 -0.1174  0.9927
 
              Baa    -0.0226    -3.030    -1.081    -1.011  0.1062  0.0771  0.9914
     7 C(13)  Bbb     0.0048     0.638     0.228     0.213  0.9893 -0.1081 -0.0975
              Bcc     0.0178     2.393     0.854     0.798  0.0996  0.9912 -0.0877
 
              Baa    -0.0309    -4.149    -1.480    -1.384  0.7855 -0.6168 -0.0503
     8 C(13)  Bbb    -0.0172    -2.304    -0.822    -0.768  0.6187  0.7844  0.0430
              Bcc     0.0481     6.453     2.302     2.152  0.0129 -0.0649  0.9978
 
              Baa    -0.0379    -5.084    -1.814    -1.696  0.1077  0.0479  0.9930
     9 C(13)  Bbb     0.0040     0.537     0.192     0.179 -0.6200  0.7840  0.0295
              Bcc     0.0339     4.547     1.622     1.517  0.7772  0.6189 -0.1142
 
              Baa    -0.0429    -5.753    -2.053    -1.919  0.1307  0.9913 -0.0150
    10 C(13)  Bbb    -0.0137    -1.844    -0.658    -0.615  0.9913 -0.1304  0.0171
              Bcc     0.0566     7.596     2.710     2.534 -0.0150  0.0171  0.9997
 
              Baa    -0.0747   -10.023    -3.577    -3.343  0.0982  0.9926 -0.0708
    11 C(13)  Bbb    -0.0609    -8.178    -2.918    -2.728  0.9920 -0.1033 -0.0729
              Bcc     0.1356    18.202     6.495     6.071  0.0797  0.0631  0.9948
 
              Baa    -0.0477    -6.397    -2.283    -2.134  0.7362  0.6745 -0.0559
    12 C(13)  Bbb    -0.0352    -4.729    -1.687    -1.577 -0.6760  0.7367 -0.0144
              Bcc     0.0829    11.127     3.970     3.711  0.0315  0.0484  0.9983
 
              Baa    -0.0545    -7.320    -2.612    -2.442  0.6390  0.7680 -0.0423
    13 C(13)  Bbb    -0.0253    -3.400    -1.213    -1.134  0.7684 -0.6348  0.0815
              Bcc     0.0799    10.720     3.825     3.576 -0.0357  0.0846  0.9958
 
              Baa    -0.0180    -2.416    -0.862    -0.806  0.9970  0.0560 -0.0538
    14 C(13)  Bbb     0.0016     0.214     0.076     0.071  0.0731 -0.4424  0.8938
              Bcc     0.0164     2.202     0.786     0.735 -0.0263  0.8951  0.4452
 
              Baa    -0.0070    -0.934    -0.333    -0.311  0.9475 -0.0478 -0.3162
    15 C(13)  Bbb    -0.0011    -0.152    -0.054    -0.051  0.2688 -0.4163  0.8686
              Bcc     0.0081     1.086     0.387     0.362  0.1731  0.9080  0.3816
 
              Baa    -0.0155    -2.082    -0.743    -0.694  0.7800 -0.6205  0.0808
    16 C(13)  Bbb    -0.0026    -0.352    -0.126    -0.118  0.6258  0.7732 -0.1027
              Bcc     0.0181     2.434     0.869     0.812  0.0012  0.1306  0.9914
 
              Baa    -0.0106    -1.427    -0.509    -0.476 -0.6385  0.7691  0.0287
    17 C(13)  Bbb    -0.0088    -1.177    -0.420    -0.393 -0.0536 -0.0816  0.9952
              Bcc     0.0194     2.604     0.929     0.869  0.7678  0.6339  0.0934
 
              Baa    -0.0463    -6.214    -2.217    -2.073  0.0957  0.9927 -0.0733
    18 C(13)  Bbb    -0.0177    -2.376    -0.848    -0.793  0.9931 -0.1003 -0.0610
              Bcc     0.0640     8.590     3.065     2.865  0.0679  0.0670  0.9954
 
              Baa    -0.0622    -8.347    -2.978    -2.784  0.0195  0.9997 -0.0174
    19 C(13)  Bbb    -0.0474    -6.355    -2.268    -2.120  0.9997 -0.0197 -0.0130
              Bcc     0.1096    14.702     5.246     4.904  0.0133  0.0172  0.9998
 
              Baa    -0.0378    -5.072    -1.810    -1.692  0.7036  0.7096 -0.0385
    20 C(13)  Bbb    -0.0236    -3.167    -1.130    -1.057  0.7096 -0.7044 -0.0144
              Bcc     0.0614     8.240     2.940     2.748  0.0374  0.0171  0.9992
 
              Baa    -0.0800   -10.741    -3.833    -3.583  0.6108  0.7918 -0.0079
    21 C(13)  Bbb    -0.0463    -6.214    -2.217    -2.073  0.7913 -0.6107 -0.0301
              Bcc     0.1263    16.955     6.050     5.656  0.0286 -0.0121  0.9995
 
              Baa    -0.0270    -3.624    -1.293    -1.209  0.9168  0.3988  0.0208
    22 C(13)  Bbb    -0.0017    -0.226    -0.081    -0.076 -0.3983  0.9098  0.1165
              Bcc     0.0287     3.850     1.374     1.284  0.0275 -0.1151  0.9930
 
              Baa    -0.0068    -3.646    -1.301    -1.216  0.3162  0.1983  0.9278
    23 H(1)   Bbb    -0.0066    -3.528    -1.259    -1.177  0.8528  0.3690 -0.3695
              Bcc     0.0134     7.175     2.560     2.393 -0.4156  0.9080 -0.0524
 
              Baa    -0.0971   -13.033    -4.651    -4.347 -0.3625  0.9316  0.0284
    24 C(13)  Bbb    -0.0673    -9.030    -3.222    -3.012  0.9312  0.3633 -0.0315
              Bcc     0.1644    22.064     7.873     7.360  0.0397 -0.0150  0.9991
 
              Baa    -0.0146    -7.815    -2.789    -2.607 -0.3672  0.9300  0.0157
    25 H(1)   Bbb    -0.0066    -3.512    -1.253    -1.171  0.0861  0.0171  0.9961
              Bcc     0.0212    11.327     4.042     3.778  0.9261  0.3672 -0.0864
 
              Baa    -0.0554    -7.436    -2.653    -2.480  0.9201  0.3827 -0.0838
    26 C(13)  Bbb    -0.0279    -3.747    -1.337    -1.250 -0.3856  0.9224 -0.0220
              Bcc     0.0833    11.183     3.990     3.730  0.0688  0.0525  0.9962
 
              Baa    -0.0098    -5.241    -1.870    -1.748  0.9190  0.3917 -0.0441
    27 H(1)   Bbb    -0.0066    -3.525    -1.258    -1.176  0.0566 -0.0205  0.9982
              Bcc     0.0164     8.766     3.128     2.924 -0.3901  0.9199  0.0410
 
              Baa    -0.0769   -10.325    -3.684    -3.444 -0.3655  0.9289 -0.0604
    28 C(13)  Bbb    -0.0486    -6.527    -2.329    -2.177  0.9279  0.3584 -0.1033
              Bcc     0.1256    16.852     6.013     5.621  0.0743  0.0938  0.9928
 
              Baa    -0.0124    -6.640    -2.369    -2.215 -0.3552  0.9334 -0.0508
    29 H(1)   Bbb    -0.0064    -3.412    -1.217    -1.138  0.0187  0.0614  0.9979
              Bcc     0.0188    10.051     3.587     3.353  0.9346  0.3535 -0.0393
 
              Baa    -0.0034    -0.450    -0.161    -0.150  0.0931  0.0202  0.9955
    30 C(13)  Bbb    -0.0027    -0.361    -0.129    -0.120  0.8012 -0.5951 -0.0629
              Bcc     0.0060     0.811     0.290     0.271  0.5911  0.8034 -0.0715
 
              Baa    -0.0025    -1.340    -0.478    -0.447  0.1318 -0.0368  0.9906
    31 H(1)   Bbb    -0.0025    -1.313    -0.469    -0.438  0.8408 -0.5252 -0.1314
              Bcc     0.0050     2.654     0.947     0.885  0.5251  0.8502 -0.0383
 
              Baa    -0.0035    -1.877    -0.670    -0.626  0.1705  0.1596  0.9723
    32 H(1)   Bbb    -0.0026    -1.372    -0.490    -0.458  0.7373 -0.6753 -0.0184
              Bcc     0.0061     3.249     1.159     1.084  0.6537  0.7200 -0.2328
 
              Baa    -0.0036    -1.930    -0.689    -0.644 -0.0305 -0.1476  0.9886
    33 H(1)   Bbb    -0.0027    -1.433    -0.511    -0.478  0.7331 -0.6756 -0.0782
              Bcc     0.0063     3.363     1.200     1.122  0.6794  0.7224  0.1288
 
              Baa    -0.0031    -0.413    -0.147    -0.138  0.1185  0.0484  0.9918
    34 C(13)  Bbb    -0.0025    -0.338    -0.120    -0.113  0.9863 -0.1208 -0.1120
              Bcc     0.0056     0.750     0.268     0.250  0.1144  0.9915 -0.0620
 
              Baa    -0.0032    -1.686    -0.602    -0.562 -0.0212 -0.1233  0.9921
    35 H(1)   Bbb    -0.0026    -1.376    -0.491    -0.459  0.9994 -0.0307  0.0176
              Bcc     0.0057     3.062     1.093     1.021  0.0282  0.9919  0.1239
 
              Baa    -0.0030    -1.623    -0.579    -0.541  0.0210  0.1992  0.9797
    36 H(1)   Bbb    -0.0024    -1.285    -0.458    -0.428  0.9992 -0.0386 -0.0135
