 Entering Gaussian System, Link 0=g16
 Input=5b5101.com
 Output=5b5101.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8014629/Gau-2688340.inp" -scrdir="/local/becsleip_8014629/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2688341.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 92.19%)
   761. (0.00001) RY*(26) C  22           s(  0.01%)p65.89(  0.91%)d99.99(  1.85%)
                                                  f99.99( 97.22%)
   762. (0.00155) RY*( 1) H  23           s( 99.28%)p 0.01(  0.72%)
                                            0.0043  0.9964 -0.0008 -0.0812  0.0081
                                           -0.0233
   763. (0.00026) RY*( 2) H  23           s(  0.96%)p99.99( 99.04%)
                                           -0.0000 -0.0075  0.0979 -0.3483  0.1039
                                            0.9264
   764. (0.00024) RY*( 3) H  23           s( 98.82%)p 0.01(  1.18%)
                                           -0.0001 -0.0023  0.9941 -0.0073  0.0035
                                           -0.1082
   765. (0.00012) RY*( 4) H  23           s(  0.01%)p 1.00( 99.99%)
                                            0.0000 -0.0043  0.0075 -0.1652 -0.9851
                                            0.0476
   766. (0.00001) RY*( 5) H  23           s(  0.96%)p99.99( 99.04%)
   767. (0.00351) RY*( 1) C  24           s(  0.04%)p99.99( 96.73%)d82.93(  3.19%)
                                                  f 1.11(  0.04%)
                                           -0.0000 -0.0030  0.0178 -0.0062  0.0045
                                            0.0036  0.3149 -0.0507 -0.0026  0.0598
                                            0.0400 -0.0105 -0.9145  0.1546  0.0318
                                            0.0078 -0.0786 -0.0262 -0.1421  0.0204
                                            0.0409 -0.0289 -0.0289 -0.0038  0.0089
                                           -0.0099 -0.0054 -0.0043 -0.0054  0.0068
                                            0.0113
   768. (0.00268) RY*( 2) C  24           s(  4.67%)p18.85( 87.99%)d 1.50(  6.99%)
                                                  f 0.07(  0.34%)
                                           -0.0000 -0.0047  0.1740 -0.1277 -0.0084
                                            0.0011  0.0186  0.0382  0.0048  0.9100
                                            0.2093  0.0030  0.0752 -0.0238  0.0264
                                            0.0602  0.0505 -0.0899  0.0284 -0.0126
                                           -0.0302 -0.2293 -0.0227  0.0013  0.0013
                                           -0.0069 -0.0120  0.0074  0.0361  0.0195
                                            0.0387
   769. (0.00128) RY*( 3) C  24           s(  0.08%)p99.99( 90.61%)d99.99(  8.67%)
                                                  f 7.86(  0.64%)
                                            0.0000  0.0004  0.0219 -0.0179 -0.0034
                                            0.0224 -0.8802 -0.1579 -0.0040  0.0395
                                           -0.0043  0.0040 -0.3198 -0.0451  0.1075
                                           -0.0742  0.2097  0.0388 -0.0159 -0.0246
                                           -0.0373 -0.0046  0.1470  0.0171  0.0325
                                            0.0270  0.0196 -0.0265  0.0390 -0.0446
                                            0.0009
   770. (0.00088) RY*( 4) C  24           s( 83.79%)p 0.13( 10.63%)d 0.06(  5.17%)
                                                  f 0.00(  0.41%)
                                            0.0000 -0.0042  0.9133 -0.0606 -0.0069
                                           -0.0038 -0.0071  0.0576 -0.0096 -0.2157
                                            0.2348  0.0037  0.0106  0.0324 -0.0615
                                           -0.0311  0.0682  0.0245  0.0128 -0.0091
                                            0.1793  0.0836 -0.0482  0.0028 -0.0015
                                           -0.0050 -0.0085  0.0097  0.0247  0.0259
                                            0.0516
   771. (0.00081) RY*( 5) C  24           s(  0.13%)p74.64(  9.82%)d99.99( 87.59%)
                                                  f18.61(  2.45%)
                                            0.0000  0.0007 -0.0220  0.0288 -0.0010
                                            0.0012 -0.2482 -0.1599  0.0004  0.0444
                                            0.0482  0.0104 -0.0165 -0.0802 -0.1129
                                           -0.0313 -0.7322 -0.0917  0.1325 -0.0070
                                            0.2648  0.0221 -0.4738 -0.0706  0.0289
                                            0.0120 -0.0738 -0.0585 -0.1051  0.0194
                                            0.0569
   772. (0.00044) RY*( 6) C  24           s(  2.45%)p36.14( 88.46%)d 3.33(  8.14%)
                                                  f 0.39(  0.95%)
                                            0.0000 -0.0001  0.0512  0.1453 -0.0271
                                           -0.0069  0.2094 -0.8477  0.0005 -0.0048
                                            0.1379 -0.0029  0.0591 -0.3154  0.1912
                                           -0.1699  0.0755  0.0254  0.0318 -0.0522
                                           -0.0450 -0.0137  0.0608  0.0041 -0.0145
                                            0.0019  0.0077  0.0506  0.0153  0.0667
                                           -0.0448
   773. (0.00037) RY*( 7) C  24           s( 58.54%)p 0.10(  6.03%)d 0.60( 35.14%)
                                                  f 0.01(  0.29%)
                                            0.0000  0.0046  0.1326  0.7518 -0.0509
                                            0.0058 -0.0350  0.1696 -0.0001  0.1402
                                            0.0787  0.0025 -0.0205 -0.0629  0.0298
                                            0.0065 -0.2072  0.1599 -0.1045  0.0485
                                           -0.4320  0.2707  0.0686 -0.0633  0.0124
                                            0.0259 -0.0310  0.0136  0.0099 -0.0266
                                            0.0125
   774. (0.00026) RY*( 8) C  24           s(  0.62%)p13.67(  8.49%)d99.99( 90.12%)
                                                  f 1.24(  0.77%)
                                            0.0000  0.0035  0.0146  0.0685 -0.0358
                                           -0.0356  0.0520  0.2757  0.0061 -0.0007
                                           -0.0678 -0.0124 -0.0098 -0.0002  0.7672
                                           -0.3995 -0.0769  0.0297  0.2877 -0.1510
                                            0.1836 -0.0760  0.0195 -0.0267 -0.0585
                                           -0.0419  0.0017  0.0265 -0.0397 -0.0135
                                            0.0062
   775. (0.00021) RY*( 9) C  24           s(  3.06%)p 1.81(  5.54%)d29.57( 90.45%)
                                                  f 0.31(  0.95%)
                                            0.0000 -0.0077 -0.0707  0.1586  0.0194
                                           -0.0060 -0.0507 -0.0142 -0.0072  0.0080
                                            0.1016  0.0053  0.1575  0.1314  0.2083
                                           -0.0977  0.0282  0.0288 -0.7376  0.3692
                                            0.3792 -0.1275 -0.0797  0.0571 -0.0268
                                            0.0316 -0.0222  0.0382  0.0339  0.0210
                                            0.0653
   776. (0.00017) RY*(10) C  24           s(  0.65%)p99.99( 78.68%)d29.64( 19.26%)
                                                  f 2.16(  1.41%)
                                            0.0000  0.0012 -0.0220  0.0733  0.0254
                                           -0.0015  0.0441  0.2542 -0.0111  0.0134
                                           -0.0913  0.0034 -0.1311 -0.8333 -0.1193
                                            0.1149  0.0375  0.0207 -0.0517  0.0035
                                            0.3468 -0.0320  0.1820 -0.0791 -0.0315
                                            0.0348  0.0242  0.0137  0.0314  0.0372
                                            0.0934
   777. (0.00014) RY*(11) C  24           s( 16.23%)p 2.42( 39.26%)d 2.61( 42.32%)
                                                  f 0.13(  2.19%)
                                            0.0000  0.0060 -0.2167  0.3142 -0.1289
                                           -0.0047 -0.0314 -0.0024 -0.0022 -0.0986
                                            0.5719 -0.0066  0.0024  0.2340 -0.0640
                                            0.2723  0.0738 -0.0889  0.3041 -0.0565
                                            0.3646 -0.1220  0.2609 -0.1416 -0.0317
                                           -0.0488  0.0360  0.0129  0.0236  0.0826
                                            0.0983
   778. (0.00011) RY*(12) C  24           s(  0.18%)p10.47(  1.85%)d99.99( 95.18%)
                                                  f15.77(  2.79%)
                                           -0.0000 -0.0104  0.0383 -0.0119  0.0074
                                           -0.0181 -0.0213 -0.0664  0.0042 -0.0032
                                           -0.0916 -0.0064 -0.0214 -0.0665  0.4229
                                            0.7133  0.1272 -0.0250  0.1321  0.2653
                                           -0.0027  0.2276 -0.2953  0.1435 -0.1114
                                           -0.0910 -0.0345  0.0601 -0.0246 -0.0372
                                           -0.0198
   779. (0.00010) RY*(13) C  24           s( 20.83%)p 1.14( 23.77%)d 2.33( 48.52%)
                                                  f 0.33(  6.88%)
   780. (0.00009) RY*(14) C  24           s(  8.35%)p 1.98( 16.56%)d 8.75( 73.07%)
                                                  f 0.24(  2.02%)
   781. (0.00007) RY*(15) C  24           s(  0.18%)p 2.41(  0.42%)d99.99( 96.72%)
                                                  f15.30(  2.69%)
   782. (0.00003) RY*(16) C  24           s(  9.82%)p 2.54( 24.91%)d 6.56( 64.39%)
                                                  f 0.09(  0.88%)
   783. (0.00001) RY*(17) C  24           s( 86.30%)p 0.06(  5.52%)d 0.09(  7.54%)
                                                  f 0.01(  0.64%)
   784. (0.00000) RY*(18) C  24           s(  0.23%)p 2.20(  0.50%)d99.99( 99.25%)
                                                  f 0.09(  0.02%)
   785. (0.00000) RY*(19) C  24           s(  0.99%)p 0.97(  0.97%)d98.53( 97.99%)
                                                  f 0.05(  0.05%)
   786. (0.00000) RY*(20) C  24           s(  0.05%)p11.05(  0.52%)d41.64(  1.95%)
                                                  f99.99( 97.49%)
   787. (0.00000) RY*(21) C  24           s(  0.21%)p 3.01(  0.63%)d 7.70(  1.62%)
                                                  f99.99( 97.54%)
   788. (0.00000) RY*(22) C  24           s(  0.53%)p 0.10(  0.05%)d 5.01(  2.66%)
                                                  f99.99( 96.75%)
   789. (0.00000) RY*(23) C  24           s(  0.05%)p 7.79(  0.37%)d21.93(  1.05%)
                                                  f99.99( 98.52%)
   790. (0.00000) RY*(24) C  24           s(  0.73%)p 0.56(  0.41%)d 6.49(  4.72%)
                                                  f99.99( 94.15%)
   791. (0.00000) RY*(25) C  24           s(  0.35%)p 2.29(  0.80%)d 6.17(  2.15%)
                                                  f99.99( 96.70%)
   792. (0.00001) RY*(26) C  24           s(  1.08%)p 0.74(  0.80%)d 5.30(  5.75%)
                                                  f85.20( 92.36%)
   793. (0.00158) RY*( 1) H  25           s( 99.28%)p 0.01(  0.72%)
                                            0.0043  0.9964 -0.0009 -0.0191 -0.0814
                                            0.0127
   794. (0.00026) RY*( 2) H  25           s( 99.78%)p 0.00(  0.22%)
                                           -0.0002 -0.0030  0.9989 -0.0088 -0.0457
                                           -0.0001
   795. (0.00027) RY*( 3) H  25           s(  0.01%)p99.99( 99.99%)
                                            0.0007  0.0115 -0.0010  0.3180 -0.0810
                                           -0.9446
   796. (0.00012) RY*( 4) H  25           s(  0.00%)p 1.00(100.00%)
                                            0.0003  0.0009  0.0011  0.9319 -0.1566
                                            0.3272
   797. (0.00001) RY*( 5) H  25           s(  0.95%)p99.99( 99.05%)
   798. (0.00310) RY*( 1) C  26           s(  0.82%)p99.99( 94.75%)d 5.21(  4.29%)
                                                  f 0.17(  0.14%)
                                           -0.0000 -0.0037  0.0845 -0.0318  0.0085
                                           -0.0057 -0.7606 -0.0521  0.0020  0.0968
                                           -0.0005  0.0038  0.5718 -0.1728  0.0140
                                           -0.0482 -0.0889  0.0410 -0.0169 -0.0125
                                            0.0365  0.1244 -0.1082  0.0428  0.0182
                                            0.0124 -0.0008  0.0090  0.0031  0.0243
                                           -0.0139
   799. (0.00273) RY*( 2) C  26           s(  1.37%)p67.30( 92.53%)d 4.32(  5.95%)
                                                  f 0.11(  0.15%)
                                           -0.0000 -0.0039  0.0844 -0.0813  0.0009
                                           -0.0031 -0.5423 -0.0970 -0.0003  0.0977
                                            0.0145 -0.0044 -0.7800  0.0601 -0.0048
                                           -0.0611  0.1079  0.0472 -0.0072  0.0080
                                           -0.0375  0.1980  0.0137  0.0307  0.0117
                                            0.0119 -0.0029  0.0015 -0.0020  0.0312
                                           -0.0165
   800. (0.00130) RY*( 3) C  26           s(  1.88%)p51.43( 96.84%)d 0.48(  0.90%)
                                                  f 0.20(  0.37%)
                                            0.0000 -0.0016  0.1121 -0.0781 -0.0125
                                            0.0037 -0.0960 -0.1245  0.0225 -0.9472
                                           -0.2118 -0.0019 -0.0134 -0.0325  0.0597
                                           -0.0162  0.0161 -0.0118 -0.0640 -0.0036
                                           -0.0089  0.0216  0.0087 -0.0068 -0.0047
                                            0.0132  0.0479  0.0017 -0.0030  0.0236
                                            0.0256
   801. (0.00100) RY*( 4) C  26           s( 77.16%)p 0.23( 17.55%)d 0.06(  4.85%)
                                                  f 0.01(  0.43%)
                                           -0.0000 -0.0057  0.8460 -0.2359 -0.0175
                                            0.0074  0.1954 -0.3304 -0.0036  0.1369
                                            0.0310  0.0021  0.0370 -0.0840  0.0279
                                            0.0187 -0.0092  0.0087  0.0502  0.0350
                                           -0.1842 -0.0159 -0.0954  0.0144  0.0126
                                            0.0095 -0.0126  0.0098 -0.0157  0.0521
                                           -0.0290
   802. (0.00079) RY*( 5) C  26           s(  0.57%)p 3.65(  2.07%)d99.99( 95.37%)
                                                  f 3.50(  1.99%)
                                            0.0000 -0.0000  0.0753  0.0031  0.0001
                                            0.0036  0.0345  0.0394 -0.0009  0.0989
                                           -0.0852 -0.0093 -0.0199  0.0209  0.3030
                                            0.0370 -0.0779 -0.0534 -0.9059 -0.1382
                                            0.1008  0.0219  0.0334 -0.0087 -0.0001
                                            0.0081  0.0593  0.0421  0.1067 -0.0287
                                           -0.0480
   803. (0.00055) RY*( 6) C  26           s( 76.66%)p 0.11(  8.69%)d 0.19( 14.56%)
                                                  f 0.00(  0.10%)
                                           -0.0000  0.0031  0.2744  0.8309 -0.0277
                                            0.0074 -0.0691  0.0049 -0.0075 -0.0110
                                           -0.1314  0.0014 -0.0979 -0.2345 -0.2308
                                            0.1883 -0.0449 -0.0181 -0.0234  0.0237
                                            0.1400 -0.1536  0.0648 -0.0775  0.0184
                                            0.0139 -0.0084  0.0013 -0.0033  0.0195
                                           -0.0009
   804. (0.00049) RY*( 7) C  26           s(  2.85%)p25.93( 74.02%)d 8.02( 22.88%)
                                                  f 0.09(  0.25%)
                                            0.0000  0.0029  0.0803  0.1455 -0.0302
                                            0.0019 -0.0256 -0.0067  0.0111 -0.1687
                                            0.8404 -0.0018 -0.0410 -0.0545  0.2837
                                           -0.2302 -0.0990  0.0300  0.0449 -0.1391
                                            0.1976 -0.1441  0.0507 -0.0289 -0.0048
                                            0.0118  0.0195  0.0084  0.0259  0.0229
                                            0.0258
   805. (0.00034) RY*( 8) C  26           s(  3.20%)p 4.11( 13.14%)d26.01( 83.21%)
                                                  f 0.14(  0.44%)
                                            0.0000  0.0026  0.1330  0.0927  0.0755
                                            0.0051 -0.0583  0.1473  0.0273  0.0956
                                           -0.3017  0.0030  0.0552  0.0482  0.6054
                                           -0.2510  0.3979 -0.1930  0.2382  0.0260
                                            0.1213 -0.1219  0.2925 -0.1859 -0.0387
                                            0.0024  0.0144 -0.0141 -0.0484 -0.0017
                                           -0.0133
   806. (0.00027) RY*( 9) C  26           s(  0.84%)p20.29( 17.07%)d97.31( 81.86%)
                                                  f 0.28(  0.24%)
                                           -0.0000  0.0014  0.0646  0.0173  0.0627
                                           -0.0036 -0.0764  0.0785 -0.0200 -0.0637
                                            0.3039  0.0055  0.1558  0.1937 -0.3592
                                            0.0826  0.4646 -0.2548 -0.2030  0.0827
                                           -0.3569  0.1231  0.4020 -0.2232 -0.0141
                                           -0.0094 -0.0322  0.0170  0.0155  0.0225
                                            0.0013
   807. (0.00018) RY*(10) C  26           s( 11.96%)p 2.24( 26.78%)d 5.04( 60.22%)
                                                  f 0.09(  1.05%)
                                           -0.0000 -0.0023  0.2429 -0.2315  0.0835
                                           -0.0063 -0.1280  0.3272 -0.0025 -0.0295
                                            0.0029 -0.0035 -0.0044  0.3787 -0.2835
                                            0.1273  0.1309 -0.0698 -0.0193 -0.0043
                                            0.5337 -0.4091 -0.1682  0.0520 -0.0075
                                            0.0139  0.0021 -0.0354  0.0086 -0.0835
                                            0.0438
   808. (0.00016) RY*(11) C  26           s(  1.26%)p32.99( 41.62%)d44.62( 56.30%)
                                                  f 0.65(  0.82%)
                                            0.0000  0.0222 -0.0281 -0.0006  0.1065
                                           -0.0018 -0.0611 -0.4402 -0.0010  0.0490
                                           -0.1009 -0.0053  0.0570  0.4503 -0.0655
                                            0.0034 -0.4000  0.1836  0.0651 -0.1548
                                            0.1426 -0.0781  0.4912 -0.2629 -0.0650
                                           -0.0214 -0.0225  0.0184  0.0234 -0.0281
                                           -0.0362
   809. (0.00014) RY*(12) C  26           s( 10.37%)p 3.03( 31.44%)d 5.14( 53.31%)
                                                  f 0.47(  4.89%)
                                           -0.0000 -0.0075  0.1166  0.1494  0.2601
                                            0.0242 -0.0992  0.4281 -0.0054 -0.0494
                                           -0.0352  0.0053 -0.0251  0.3410  0.1137
                                           -0.0848 -0.3353  0.0469  0.0385 -0.1083
                                           -0.5594 -0.2032 -0.1755 -0.0064 -0.0026
                                            0.0153  0.0151  0.0819 -0.0062  0.1812
                                           -0.0942
   810. (0.00011) RY*(13) C  26           s(  1.08%)p 4.13(  4.44%)d84.02( 90.44%)
                                                  f 3.75(  4.04%)
                                           -0.0000 -0.0050 -0.0327  0.0731 -0.0658
                                           -0.0060  0.0386 -0.1546 -0.0176  0.0241
                                           -0.1334 -0.0004  0.0109 -0.0144 -0.3350
                                           -0.8222  0.1085 -0.0311 -0.1372 -0.1584
                                           -0.0452 -0.2024 -0.1065  0.0715  0.0216
                                           -0.0229 -0.1734 -0.0007  0.0519 -0.0584
                                           -0.0565
   811. (0.00008) RY*(14) C  26           s( 13.13%)p 3.45( 45.28%)d 3.01( 39.49%)
                                                  f 0.16(  2.10%)
   812. (0.00006) RY*(15) C  26           s(  0.45%)p 5.98(  2.71%)d99.99( 94.32%)
                                                  f 5.59(  2.53%)
   813. (0.00003) RY*(16) C  26           s(  7.32%)p 3.19( 23.33%)d 9.18( 67.18%)
                                                  f 0.30(  2.18%)
   814. (0.00002) RY*(17) C  26           s( 73.14%)p 0.05(  3.91%)d 0.17( 12.23%)
                                                  f 0.15( 10.72%)
   815. (0.00001) RY*(18) C  26           s(  4.40%)p 0.32(  1.42%)d21.35( 94.03%)
                                                  f 0.03(  0.14%)
   816. (0.00000) RY*(19) C  26           s(  0.39%)p 1.06(  0.42%)d99.99( 99.15%)
                                                  f 0.10(  0.04%)
   817. (0.00000) RY*(20) C  26           s(  1.19%)p 0.34(  0.40%)d 1.49(  1.77%)
                                                  f81.27( 96.64%)
   818. (0.00000) RY*(21) C  26           s(  0.72%)p 0.14(  0.10%)d 0.83(  0.60%)
                                                  f99.99( 98.58%)
   819. (0.00001) RY*(22) C  26           s(  0.31%)p 1.94(  0.59%)d15.17(  4.65%)
                                                  f99.99( 94.45%)
   820. (0.00000) RY*(23) C  26           s(  0.91%)p 0.04(  0.04%)d 0.98(  0.89%)
                                                  f99.99( 98.16%)
   821. (0.00000) RY*(24) C  26           s(  0.18%)p 0.16(  0.03%)d17.03(  3.11%)
                                                  f99.99( 96.68%)
   822. (0.00001) RY*(25) C  26           s(  0.41%)p 1.51(  0.62%)d14.91(  6.08%)
                                                  f99.99( 92.89%)
   823. (0.00001) RY*(26) C  26           s(  7.56%)p 0.07(  0.55%)d 0.26(  1.97%)
                                                  f11.90( 89.92%)
   824. (0.00136) RY*( 1) H  27           s( 99.24%)p 0.01(  0.76%)
                                           -0.0047  0.9962  0.0008 -0.0808  0.0073
                                           -0.0325
   825. (0.00031) RY*( 2) H  27           s( 55.29%)p 0.81( 44.71%)
                                           -0.0003  0.0012  0.7436 -0.2181  0.1116
                                            0.6221
   826. (0.00023) RY*( 3) H  27           s( 44.24%)p 1.26( 55.76%)
                                            0.0005  0.0046  0.6651  0.3258 -0.0691
                                           -0.6684
   827. (0.00012) RY*( 4) H  27           s(  0.18%)p99.99( 99.82%)
                                            0.0018  0.0002  0.0419 -0.1214 -0.9881
                                            0.0847
   828. (0.00002) RY*( 5) H  27           s(  1.09%)p90.38( 98.91%)
   829. (0.00316) RY*( 1) C  28           s(  0.04%)p99.99( 96.68%)d78.29(  3.26%)
                                                  f 0.52(  0.02%)
                                            0.0000 -0.0015  0.0187  0.0070  0.0041
                                            0.0058  0.3479 -0.0396  0.0044 -0.0596
                                           -0.0024 -0.0104 -0.9026  0.1606 -0.0521
                                            0.0119  0.0687 -0.0018  0.1540 -0.0176
                                           -0.0191 -0.0101  0.0172  0.0159  0.0074
                                           -0.0068 -0.0065 -0.0035 -0.0077  0.0016
                                           -0.0008
   830. (0.00271) RY*( 2) C  28           s(  3.47%)p25.65( 89.08%)d 2.06(  7.14%)
                                                  f 0.09(  0.31%)
                                           -0.0000 -0.0047  0.1392 -0.1237 -0.0053
                                           -0.0005 -0.2120 -0.0301 -0.0049 -0.9038
                                           -0.1665  0.0005 -0.0123  0.0163 -0.0157
                                            0.0939  0.0261 -0.0983 -0.0174  0.0307
                                           -0.0323 -0.2195 -0.0387 -0.0052  0.0014
                                           -0.0038  0.0180 -0.0135 -0.0281 -0.0177
                                           -0.0384
   831. (0.00124) RY*( 3) C  28           s(  2.66%)p35.12( 93.54%)d 1.24(  3.30%)
                                                  f 0.19(  0.50%)
                                            0.0000  0.0001  0.1438 -0.0771 -0.0000
                                            0.0230 -0.8502 -0.1989 -0.0016  0.2352
                                            0.0259  0.0097 -0.3351 -0.0639 -0.0218
                                            0.0405  0.1437  0.0055 -0.0319  0.0232
                                            0.0039  0.0328  0.0868 -0.0015  0.0385
                                            0.0174 -0.0114 -0.0449 -0.0007 -0.0249
                                            0.0217
   832. (0.00089) RY*( 4) C  28           s( 83.42%)p 0.15( 12.30%)d 0.05(  3.82%)
                                                  f 0.01(  0.46%)
                                            0.0000 -0.0043  0.9088 -0.0904 -0.0105
                                           -0.0028  0.1461  0.0977  0.0110  0.1421
                                           -0.2555 -0.0039  0.0642  0.0483 -0.0698
                                           -0.0173  0.0336  0.0208 -0.0408  0.0089
                                            0.1322  0.0870 -0.0687 -0.0006 -0.0065
                                           -0.0032  0.0124  0.0007 -0.0258 -0.0325
                                           -0.0521
   833. (0.00080) RY*( 5) C  28           s(  0.15%)p22.41(  3.32%)d99.99( 94.19%)
                                                  f15.85(  2.35%)
                                            0.0000 -0.0007  0.0242  0.0229  0.0193
                                           -0.0019  0.1070  0.1040  0.0024 -0.0215
                                           -0.0112  0.0108  0.0972  0.0277  0.1462
                                           -0.0143  0.7446  0.1020 -0.0820 -0.0361
                                           -0.2327 -0.0551  0.5324  0.0825 -0.0148
                                           -0.0323 -0.0732 -0.0217 -0.1159  0.0396
                                            0.0373
   834. (0.00042) RY*( 6) C  28           s( 13.96%)p 5.04( 70.33%)d 1.06( 14.84%)
                                                  f 0.06(  0.87%)
                                            0.0000  0.0008  0.1118  0.3471 -0.0817
                                           -0.0115  0.1658 -0.7687  0.0035 -0.0694
                                           -0.0003 -0.0028  0.0610 -0.2762 -0.2044
                                            0.1428 -0.0207  0.0820 -0.0711  0.0338
                                           -0.2038  0.1548  0.0831 -0.0211 -0.0110
                                            0.0015 -0.0107  0.0375 -0.0524  0.0476
                                           -0.0454
   835. (0.00032) RY*( 7) C  28           s( 33.42%)p 0.17(  5.58%)d 1.81( 60.47%)
                                                  f 0.02(  0.54%)
                                            0.0000  0.0042  0.1715  0.5518  0.0141
                                            0.0209 -0.1186  0.1287 -0.0048 -0.1303
                                            0.0550  0.0081 -0.0658 -0.0188  0.5869
                                           -0.3358 -0.1961  0.1251  0.1323 -0.0738
                                           -0.2175  0.1380  0.0031 -0.0635  0.0411
                                            0.0426  0.0227 -0.0194 -0.0076 -0.0094
                                            0.0286
   836. (0.00027) RY*( 8) C  28           s(  0.99%)p10.07( 10.01%)d88.74( 88.18%)
                                                  f 0.83(  0.82%)
                                           -0.0000 -0.0090 -0.0221  0.0697  0.0671
                                            0.0146 -0.0248 -0.2563  0.0069  0.0256
                                           -0.0669  0.0115  0.1509  0.0744  0.0491
                                           -0.0800  0.2694 -0.1181  0.7047 -0.3663
                                            0.3405 -0.1215 -0.1410  0.0717  0.0091
                                            0.0288  0.0065 -0.0019 -0.0338 -0.0071
                                           -0.0778
   837. (0.00022) RY*( 9) C  28           s(  9.32%)p 2.08( 19.37%)d 7.56( 70.54%)
                                                  f 0.08(  0.77%)
                                            0.0000  0.0025  0.0069  0.3051 -0.0116
                                           -0.0211 -0.1443  0.3502  0.0011 -0.0108
                                           -0.0810 -0.0021  0.0607  0.1985 -0.5373
                                            0.2529 -0.0208 -0.0016  0.3033 -0.1494
                                           -0.4459  0.1965 -0.0194 -0.0129 -0.0362
                                            0.0102  0.0144  0.0343  0.0375 -0.0206
                                            0.0551
   838. (0.00014) RY*(10) C  28           s(  4.46%)p18.53( 82.75%)d 2.74( 12.25%)
                                                  f 0.12(  0.54%)
                                           -0.0000  0.0011 -0.0980  0.1422 -0.1218
                                           -0.0031 -0.0555 -0.2713 -0.0069  0.0920
                                           -0.3489 -0.0056  0.0777  0.7839  0.0164
                                           -0.1580 -0.0546  0.0139 -0.2468  0.0141
                                           -0.0307 -0.1688 -0.0118  0.0585  0.0016
                                           -0.0583 -0.0145 -0.0263  0.0063  0.0130
                                            0.0291
   839. (0.00015) RY*(11) C  28           s( 14.69%)p 1.44( 21.15%)d 4.16( 61.10%)
                                                  f 0.21(  3.06%)
