 Entering Gaussian System, Link 0=g16
 Input=5eoh16.com
 Output=5eoh16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8024022/Gau-1412092.inp" -scrdir="/local/becsleip_8024022/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1412093.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 165. LP (   2)Fe   1                /765. RY*(   9) C  24                    0.04    2.14    0.013
 165. LP (   2)Fe   1                /790. RY*(   3) C  26                    0.27    1.59    0.027
 165. LP (   2)Fe   1                /796. RY*(   9) C  26                    0.07    2.10    0.016
 165. LP (   2)Fe   1                /821. RY*(   3) C  28                    0.23    1.63    0.025
 165. LP (   2)Fe   1                /827. RY*(   9) C  28                    0.05    2.15    0.014
 165. LP (   2)Fe   1                /***. BD*(   1) C   6 - C  22            0.09    0.98    0.012
 165. LP (   2)Fe   1                /***. BD*(   1) C   9 - C  24            0.09    0.99    0.012
 165. LP (   2)Fe   1                /***. BD*(   1) C  10 - C  24            0.09    0.97    0.012
 165. LP (   2)Fe   1                /***. BD*(   1) C  13 - C  26            0.09    0.98    0.012
 165. LP (   2)Fe   1                /***. BD*(   1) C  14 - C  26            0.09    0.98    0.012
 165. LP (   2)Fe   1                /***. BD*(   1) C  17 - C  28            0.09    0.98    0.012
 165. LP (   2)Fe   1                /***. BD*(   1) C  18 - C  28            0.09    0.98    0.012
 165. LP (   2)Fe   1                /***. BD*(   1) C  21 - C  22            0.10    0.98    0.012
 166. LP (   3)Fe   1                /210. RY*(   2) N   2                    0.05    1.73    0.012
 166. LP (   3)Fe   1                /211. RY*(   3) N   2                    7.10    1.50    0.133
 166. LP (   3)Fe   1                /215. RY*(   7) N   2                    0.44    2.46    0.043
 166. LP (   3)Fe   1                /219. RY*(  11) N   2                    0.03    3.54    0.014
 166. LP (   3)Fe   1                /224. RY*(  16) N   2                    0.05    5.01    0.021
 166. LP (   3)Fe   1                /225. RY*(  17) N   2                    0.03    4.77    0.017
 166. LP (   3)Fe   1                /235. RY*(   1) N   3                    0.06    1.17    0.011
 166. LP (   3)Fe   1                /236. RY*(   2) N   3                    0.05    1.74    0.012
 166. LP (   3)Fe   1                /237. RY*(   3) N   3                    6.85    1.50    0.131
 166. LP (   3)Fe   1                /241. RY*(   7) N   3                    0.42    2.48    0.042
 166. LP (   3)Fe   1                /244. RY*(  10) N   3                    0.03    3.62    0.013
 166. LP (   3)Fe   1                /250. RY*(  16) N   3                    0.04    4.89    0.018
 166. LP (   3)Fe   1                /251. RY*(  17) N   3                    0.04    4.83    0.018
 166. LP (   3)Fe   1                /261. RY*(   1) N   4                    0.04    1.18    0.009
 166. LP (   3)Fe   1                /263. RY*(   3) N   4                    7.18    1.49    0.133
 166. LP (   3)Fe   1                /267. RY*(   7) N   4                    0.43    2.44    0.042
 166. LP (   3)Fe   1                /268. RY*(   8) N   4                    0.03    2.78    0.012
 166. LP (   3)Fe   1                /271. RY*(  11) N   4                    0.04    3.69    0.015
 166. LP (   3)Fe   1                /277. RY*(  17) N   4                    0.06    5.21    0.023
 166. LP (   3)Fe   1                /288. RY*(   2) N   5                    0.14    1.74    0.020
 166. LP (   3)Fe   1                /289. RY*(   3) N   5                    7.03    1.51    0.133
 166. LP (   3)Fe   1                /293. RY*(   7) N   5                    0.45    2.47    0.043
 166. LP (   3)Fe   1                /302. RY*(  16) N   5                    0.03    4.56    0.015
 166. LP (   3)Fe   1                /303. RY*(  17) N   5                    0.06    5.14    0.023
 166. LP (   3)Fe   1                /313. RY*(   1) C   6                    0.20    1.96    0.025
 166. LP (   3)Fe   1                /314. RY*(   2) C   6                    0.53    1.93    0.041
 166. LP (   3)Fe   1                /315. RY*(   3) C   6                    0.08    1.28    0.013
 166. LP (   3)Fe   1                /316. RY*(   4) C   6                    0.22    1.76    0.025
 166. LP (   3)Fe   1                /325. RY*(  13) C   6                    0.03    2.84    0.012
 166. LP (   3)Fe   1                /326. RY*(  14) C   6                    0.04    3.73    0.016
 166. LP (   3)Fe   1                /330. RY*(  18) C   6                    0.11   21.84    0.063
 166. LP (   3)Fe   1                /390. RY*(   1) C   9                    0.12    2.00    0.020
 166. LP (   3)Fe   1                /391. RY*(   2) C   9                    0.75    1.75    0.047
 166. LP (   3)Fe   1                /393. RY*(   4) C   9                    0.06    1.93    0.013
 166. LP (   3)Fe   1                /400. RY*(  11) C   9                    0.03    2.55    0.011
 166. LP (   3)Fe   1                /402. RY*(  13) C   9                    0.04    2.82    0.014
 166. LP (   3)Fe   1                /408. RY*(  19) C   9                    0.09   21.82    0.058
 166. LP (   3)Fe   1                /416. RY*(   1) C  10                    0.21    1.95    0.026
 166. LP (   3)Fe   1                /417. RY*(   2) C  10                    0.51    1.94    0.041
 166. LP (   3)Fe   1                /418. RY*(   3) C  10                    0.05    1.23    0.010
 166. LP (   3)Fe   1                /419. RY*(   4) C  10                    0.24    1.84    0.027
 166. LP (   3)Fe   1                /427. RY*(  12) C  10                    0.03    2.75    0.012
 166. LP (   3)Fe   1                /429. RY*(  14) C  10                    0.05    3.02    0.017
 166. LP (   3)Fe   1                /433. RY*(  18) C  10                    0.11   21.79    0.062
 166. LP (   3)Fe   1                /493. RY*(   1) C  13                    0.13    1.97    0.020
 166. LP (   3)Fe   1                /494. RY*(   2) C  13                    0.73    1.68    0.045
 166. LP (   3)Fe   1                /496. RY*(   4) C  13                    0.13    1.70    0.019
 166. LP (   3)Fe   1                /501. RY*(   9) C  13                    0.03    2.73    0.012
 166. LP (   3)Fe   1                /517. RY*(  25) C  13                    0.08   21.50    0.055
 166. LP (   3)Fe   1                /519. RY*(   1) C  14                    0.15    1.99    0.022
 166. LP (   3)Fe   1                /520. RY*(   2) C  14                    0.73    1.66    0.045
 166. LP (   3)Fe   1                /521. RY*(   3) C  14                    0.10    1.19    0.014
 166. LP (   3)Fe   1                /522. RY*(   4) C  14                    0.09    2.03    0.017
 166. LP (   3)Fe   1                /527. RY*(   9) C  14                    0.03    3.15    0.013
 166. LP (   3)Fe   1                /535. RY*(  17) C  14                    0.03    4.30    0.015
 166. LP (   3)Fe   1                /543. RY*(  25) C  14                    0.10   21.60    0.059
 166. LP (   3)Fe   1                /597. RY*(   1) C  17                    0.11    2.00    0.019
 166. LP (   3)Fe   1                /598. RY*(   2) C  17                    0.71    1.78    0.046
 166. LP (   3)Fe   1                /600. RY*(   4) C  17                    0.04    2.03    0.011
 166. LP (   3)Fe   1                /606. RY*(  10) C  17                    0.03    2.62    0.011
 166. LP (   3)Fe   1                /607. RY*(  11) C  17                    0.03    2.89    0.012
 166. LP (   3)Fe   1                /622. RY*(  26) C  17                    0.09   21.63    0.057
 166. LP (   3)Fe   1                /623. RY*(   1) C  18                    0.17    1.99    0.024
 166. LP (   3)Fe   1                /624. RY*(   2) C  18                    0.86    1.62    0.048
 166. LP (   3)Fe   1                /625. RY*(   3) C  18                    0.06    1.23    0.011
 166. LP (   3)Fe   1                /626. RY*(   4) C  18                    0.08    1.91    0.016
 166. LP (   3)Fe   1                /635. RY*(  13) C  18                    0.04    3.00    0.014
 166. LP (   3)Fe   1                /648. RY*(  26) C  18                    0.10   21.90    0.061
 166. LP (   3)Fe   1                /700. RY*(   1) C  21                    0.15    1.96    0.022
 166. LP (   3)Fe   1                /701. RY*(   2) C  21                    0.57    1.91    0.042
 166. LP (   3)Fe   1                /702. RY*(   3) C  21                    0.09    1.31    0.014
 166. LP (   3)Fe   1                /703. RY*(   4) C  21                    0.20    1.70    0.024
 166. LP (   3)Fe   1                /711. RY*(  12) C  21                    0.03    2.74    0.011
 166. LP (   3)Fe   1                /717. RY*(  18) C  21                    0.10   21.83    0.060
 166. LP (   3)Fe   1                /727. RY*(   2) C  22                    0.11    1.91    0.018
 166. LP (   3)Fe   1                /733. RY*(   8) C  22                    0.15    2.07    0.023
 166. LP (   3)Fe   1                /735. RY*(  10) C  22                    0.05    2.03    0.014
 166. LP (   3)Fe   1                /758. RY*(   2) C  24                    0.08    1.92    0.016
 166. LP (   3)Fe   1                /762. RY*(   6) C  24                    0.03    2.38    0.011
 166. LP (   3)Fe   1                /764. RY*(   8) C  24                    0.09    1.84    0.017
 166. LP (   3)Fe   1                /766. RY*(  10) C  24                    0.07    2.33    0.017
 166. LP (   3)Fe   1                /788. RY*(   1) C  26                    0.06    1.53    0.012
 166. LP (   3)Fe   1                /789. RY*(   2) C  26                    0.05    1.38    0.011
 166. LP (   3)Fe   1                /793. RY*(   6) C  26                    0.05    2.57    0.014
 166. LP (   3)Fe   1                /794. RY*(   7) C  26                    0.03    2.79    0.011
 166. LP (   3)Fe   1                /797. RY*(  10) C  26                    0.07    2.88    0.019
 166. LP (   3)Fe   1                /819. RY*(   1) C  28                    0.07    1.25    0.012
 166. LP (   3)Fe   1                /820. RY*(   2) C  28                    0.04    1.60    0.011
 166. LP (   3)Fe   1                /825. RY*(   7) C  28                    0.08    2.25    0.017
 166. LP (   3)Fe   1                /826. RY*(   8) C  28                    0.05    1.70    0.012
 166. LP (   3)Fe   1                /828. RY*(  10) C  28                    0.08    2.55    0.019
 166. LP (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.51    0.88    0.027
 166. LP (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.52    0.87    0.027
 166. LP (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.47    0.87    0.026
 166. LP (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.46    0.88    0.026
 166. LP (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.47    0.87    0.026
 166. LP (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.47    0.88    0.026
 166. LP (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.53    0.87    0.028
 166. LP (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.53    0.87    0.028
 166. LP (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.09    0.85    0.011
 166. LP (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.03    0.94    0.007
 166. LP (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.09    0.86    0.011
 166. LP (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.03    0.95    0.007
 166. LP (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.09    0.87    0.011
 166. LP (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.03    0.94    0.007
 166. LP (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.08    0.86    0.011
 166. LP (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.03    0.95    0.007
 166. LP (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.10    0.87    0.012
 166. LP (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.03    0.94    0.007
 166. LP (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.09    0.86    0.011
 166. LP (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.03    0.94    0.007
 166. LP (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.10    0.86    0.012
 166. LP (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.03    0.94    0.007
 166. LP (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.09    0.85    0.011
 167. LP (   4)Fe   1                /209. RY*(   1) N   2                    4.92    1.19    0.099
 167. LP (   4)Fe   1                /210. RY*(   2) N   2                    0.21    1.73    0.024
 167. LP (   4)Fe   1                /211. RY*(   3) N   2                    0.06    1.51    0.012
 167. LP (   4)Fe   1                /235. RY*(   1) N   3                    1.56    1.17    0.055
 167. LP (   4)Fe   1                /236. RY*(   2) N   3                    0.09    1.74    0.016
 167. LP (   4)Fe   1                /237. RY*(   3) N   3                    0.04    1.51    0.010
 167. LP (   4)Fe   1                /246. RY*(  12) N   3                    0.07    3.84    0.021
 167. LP (   4)Fe   1                /261. RY*(   1) N   4                    5.03    1.19    0.100
 167. LP (   4)Fe   1                /262. RY*(   2) N   4                    0.14    1.74    0.020
 167. LP (   4)Fe   1                /272. RY*(  12) N   4                    0.03    3.82    0.013
 167. LP (   4)Fe   1                /273. RY*(  13) N   4                    0.03    4.73    0.015
 167. LP (   4)Fe   1                /287. RY*(   1) N   5                    1.70    1.17    0.057
 167. LP (   4)Fe   1                /298. RY*(  12) N   5                    0.08    3.81    0.023
 167. LP (   4)Fe   1                /315. RY*(   3) C   6                    0.32    1.28    0.026
 167. LP (   4)Fe   1                /316. RY*(   4) C   6                    0.04    1.76    0.011
 167. LP (   4)Fe   1                /324. RY*(  12) C   6                    0.07    2.72    0.018
 167. LP (   4)Fe   1                /329. RY*(  17) C   6                    0.10    3.26    0.024
 167. LP (   4)Fe   1                /341. RY*(   3) C   7                    0.03    1.43    0.009
 167. LP (   4)Fe   1                /392. RY*(   3) C   9                    0.03    1.05    0.007
 167. LP (   4)Fe   1                /444. RY*(   3) C  11                    0.03    1.46    0.008
 167. LP (   4)Fe   1                /469. RY*(   3) C  12                    0.03    1.64    0.008
 167. LP (   4)Fe   1                /494. RY*(   2) C  13                    0.10    1.69    0.017
 167. LP (   4)Fe   1                /495. RY*(   3) C  13                    0.31    1.15    0.025
 167. LP (   4)Fe   1                /496. RY*(   4) C  13                    0.03    1.70    0.009
 167. LP (   4)Fe   1                /504. RY*(  12) C  13                    0.07    2.72    0.018
 167. LP (   4)Fe   1                /508. RY*(  16) C  13                    0.10    2.86    0.022
 167. LP (   4)Fe   1                /520. RY*(   2) C  14                    0.11    1.66    0.017
 167. LP (   4)Fe   1                /521. RY*(   3) C  14                    0.25    1.19    0.023
 167. LP (   4)Fe   1                /530. RY*(  12) C  14                    0.07    2.70    0.018
 167. LP (   4)Fe   1                /532. RY*(  14) C  14                    0.07    2.56    0.017
 167. LP (   4)Fe   1                /534. RY*(  16) C  14                    0.05    3.20    0.017
 167. LP (   4)Fe   1                /599. RY*(   3) C  17                    0.04    0.98    0.008
 167. LP (   4)Fe   1                /625. RY*(   3) C  18                    0.03    1.23    0.007
 167. LP (   4)Fe   1                /634. RY*(  12) C  18                    0.03    2.76    0.012
 167. LP (   4)Fe   1                /651. RY*(   3) C  19                    0.03    1.49    0.009
 167. LP (   4)Fe   1                /677. RY*(   3) C  20                    0.06    1.43    0.012
 167. LP (   4)Fe   1                /701. RY*(   2) C  21                    0.03    1.91    0.011
 167. LP (   4)Fe   1                /702. RY*(   3) C  21                    0.36    1.31    0.028
 167. LP (   4)Fe   1                /703. RY*(   4) C  21                    0.06    1.70    0.013
 167. LP (   4)Fe   1                /711. RY*(  12) C  21                    0.10    2.74    0.022
 167. LP (   4)Fe   1                /716. RY*(  17) C  21                    0.07    3.25    0.019
 167. LP (   4)Fe   1                /726. RY*(   1) C  22                    0.05    0.86    0.008
 167. LP (   4)Fe   1                /733. RY*(   8) C  22                    0.04    2.08    0.012
 167. LP (   4)Fe   1                /736. RY*(  11) C  22                    0.03    2.20    0.011
 167. LP (   4)Fe   1                /788. RY*(   1) C  26                    0.04    1.54    0.011
 167. LP (   4)Fe   1                /795. RY*(   8) C  26                    0.11    1.59    0.017
 167. LP (   4)Fe   1                /***. BD*(   2) N   2 - C   6            0.47    0.38    0.020
 167. LP (   4)Fe   1                /***. BD*(   2) N   3 - C  10            0.13    0.38    0.010
 167. LP (   4)Fe   1                /***. BD*(   2) N   4 - C  14            0.42    0.38    0.019
 167. LP (   4)Fe   1                /***. BD*(   2) N   5 - C  18            0.15    0.38    0.011
 167. LP (   4)Fe   1                /***. BD*(   2) C  19 - C  20            0.03    0.47    0.005
 167. LP (   4)Fe   1                /***. BD*(   2) C  21 - C  22            0.03    0.42    0.005
 168. LP (   5)Fe   1                /209. RY*(   1) N   2                    1.78    1.19    0.059
 168. LP (   5)Fe   1                /220. RY*(  12) N   2                    0.07    3.81    0.021
 168. LP (   5)Fe   1                /235. RY*(   1) N   3                    5.07    1.17    0.099
 168. LP (   5)Fe   1                /236. RY*(   2) N   3                    0.06    1.74    0.013
 168. LP (   5)Fe   1                /246. RY*(  12) N   3                    0.03    3.84    0.013
 168. LP (   5)Fe   1                /261. RY*(   1) N   4                    1.73    1.19    0.058
 168. LP (   5)Fe   1                /263. RY*(   3) N   4                    0.04    1.50    0.009
 168. LP (   5)Fe   1                /272. RY*(  12) N   4                    0.09    3.82    0.025
 168. LP (   5)Fe   1                /287. RY*(   1) N   5                    5.58    1.16    0.104
 168. LP (   5)Fe   1                /316. RY*(   4) C   6                    0.03    1.76    0.009
 168. LP (   5)Fe   1                /324. RY*(  12) C   6                    0.03    2.72    0.011
 168. LP (   5)Fe   1                /341. RY*(   3) C   7                    0.03    1.43    0.009
 168. LP (   5)Fe   1                /366. RY*(   3) C   8                    0.06    1.42    0.012
 168. LP (   5)Fe   1                /391. RY*(   2) C   9                    0.04    1.76    0.011
 168. LP (   5)Fe   1                /392. RY*(   3) C   9                    0.51    1.05    0.030
 168. LP (   5)Fe   1                /401. RY*(  12) C   9                    0.10    2.79    0.021
 168. LP (   5)Fe   1                /404. RY*(  15) C   9                    0.04    2.34    0.013
 168. LP (   5)Fe   1                /405. RY*(  16) C   9                    0.07    3.20    0.019
 168. LP (   5)Fe   1                /417. RY*(   2) C  10                    0.06    1.94    0.014
 168. LP (   5)Fe   1                /418. RY*(   3) C  10                    0.38    1.23    0.028
 168. LP (   5)Fe   1                /427. RY*(  12) C  10                    0.08    2.75    0.019
 168. LP (   5)Fe   1                /430. RY*(  15) C  10                    0.07    3.33    0.020
 168. LP (   5)Fe   1                /444. RY*(   3) C  11                    0.03    1.46    0.009
 168. LP (   5)Fe   1                /495. RY*(   3) C  13                    0.03    1.15    0.008
 168. LP (   5)Fe   1                /521. RY*(   3) C  14                    0.03    1.19    0.007
 168. LP (   5)Fe   1                /547. RY*(   3) C  15                    0.03    1.48    0.008
 168. LP (   5)Fe   1                /573. RY*(   3) C  16                    0.05    1.34    0.010
 168. LP (   5)Fe   1                /599. RY*(   3) C  17                    0.49    0.98    0.029
 168. LP (   5)Fe   1                /608. RY*(  12) C  17                    0.09    2.65    0.020
 168. LP (   5)Fe   1                /611. RY*(  15) C  17                    0.04    3.30    0.014
 168. LP (   5)Fe   1                /613. RY*(  17) C  17                    0.03    2.91    0.011
 168. LP (   5)Fe   1                /624. RY*(   2) C  18                    0.14    1.63    0.019
 168. LP (   5)Fe   1                /625. RY*(   3) C  18                    0.26    1.23    0.023
 168. LP (   5)Fe   1                /634. RY*(  12) C  18                    0.07    2.76    0.018
 168. LP (   5)Fe   1                /638. RY*(  16) C  18                    0.05    2.36    0.013
 168. LP (   5)Fe   1                /639. RY*(  17) C  18                    0.08    3.20    0.020
 168. LP (   5)Fe   1                /651. RY*(   3) C  19                    0.03    1.49    0.008
 168. LP (   5)Fe   1                /702. RY*(   3) C  21                    0.04    1.31    0.009
 168. LP (   5)Fe   1                /757. RY*(   1) C  24                    0.05    0.87    0.009
 168. LP (   5)Fe   1                /764. RY*(   8) C  24                    0.06    1.85    0.014
 168. LP (   5)Fe   1                /767. RY*(  11) C  24                    0.04    2.25    0.012
 168. LP (   5)Fe   1                /819. RY*(   1) C  28                    0.05    1.25    0.010
 168. LP (   5)Fe   1                /826. RY*(   8) C  28                    0.08    1.71    0.015
 168. LP (   5)Fe   1                /***. BD*(   2) N   2 - C   6            0.14    0.38    0.011
 168. LP (   5)Fe   1                /***. BD*(   2) N   3 - C  10            0.43    0.38    0.019
 168. LP (   5)Fe   1                /***. BD*(   2) N   4 - C  14            0.13    0.38    0.010
 168. LP (   5)Fe   1                /***. BD*(   2) N   5 - C  18            0.48    0.38    0.020
 168. LP (   5)Fe   1                /***. BD*(   2) C   9 - C  24            0.03    0.43    0.005
 168. LP (   5)Fe   1                /***. BD*(   1) C  10 - C  11            0.03    0.87    0.006
 169. LP (   6)Fe   1                /209. RY*(   1) N   2                    0.47    0.36    0.041
 169. LP (   6)Fe   1                /210. RY*(   2) N   2                    3.94    0.90    0.190
 169. LP (   6)Fe   1                /211. RY*(   3) N   2                    0.04    0.68    0.016
 169. LP (   6)Fe   1                /212. RY*(   4) N   2                    5.48    1.08    0.249
 169. LP (   6)Fe   1                /214. RY*(   6) N   2                    0.17    2.54    0.069
 169. LP (   6)Fe   1                /217. RY*(   9) N   2                    0.27    1.76    0.072
 169. LP (   6)Fe   1                /235. RY*(   1) N   3                    0.23    0.34    0.028
 169. LP (   6)Fe   1                /236. RY*(   2) N   3                    4.06    0.91    0.194
 169. LP (   6)Fe   1                /237. RY*(   3) N   3                    0.04    0.68    0.016
 169. LP (   6)Fe   1                /238. RY*(   4) N   3                    5.54    1.06    0.248
 169. LP (   6)Fe   1                /239. RY*(   5) N   3                    0.18    2.40    0.067
 169. LP (   6)Fe   1                /240. RY*(   6) N   3                    0.03    1.31    0.020
 169. LP (   6)Fe   1                /243. RY*(   9) N   3                    0.28    1.77    0.072
 169. LP (   6)Fe   1                /261. RY*(   1) N   4                    0.47    0.36    0.041
 169. LP (   6)Fe   1                /262. RY*(   2) N   4                    4.05    0.91    0.193
 169. LP (   6)Fe   1                /264. RY*(   4) N   4                    5.54    1.07    0.248
 169. LP (   6)Fe   1                /266. RY*(   6) N   4                    0.26    2.50    0.083
 169. LP (   6)Fe   1                /269. RY*(   9) N   4                    0.18    1.80    0.059
 169. LP (   6)Fe   1                /288. RY*(   2) N   5                    4.10    0.91    0.194
 169. LP (   6)Fe   1                /289. RY*(   3) N   5                    0.04    0.68    0.016
 169. LP (   6)Fe   1                /290. RY*(   4) N   5                    5.60    1.08    0.252
 169. LP (   6)Fe   1                /292. RY*(   6) N   5                    0.17    2.54    0.068
 169. LP (   6)Fe   1                /295. RY*(   9) N   5                    0.27    1.77    0.071
 169. LP (   6)Fe   1                /313. RY*(   1) C   6                    0.11    1.13    0.036
 169. LP (   6)Fe   1                /314. RY*(   2) C   6                    0.11    1.10    0.036
 169. LP (   6)Fe   1                /315. RY*(   3) C   6                    0.15    0.46    0.027
 169. LP (   6)Fe   1                /321. RY*(   9) C   6                    0.04    2.19    0.032
 169. LP (   6)Fe   1                /325. RY*(  13) C   6                    0.04    2.02    0.030
 169. LP (   6)Fe   1                /340. RY*(   2) C   7                    0.03    1.25    0.020
 169. LP (   6)Fe   1                /364. RY*(   1) C   8                    0.04    1.08    0.022
 169. LP (   6)Fe   1                /365. RY*(   2) C   8                    0.03    1.26    0.019
 169. LP (   6)Fe   1                /390. RY*(   1) C   9                    0.13    1.18    0.041
 169. LP (   6)Fe   1                /391. RY*(   2) C   9                    0.11    0.93    0.033
 169. LP (   6)Fe   1                /392. RY*(   3) C   9                    0.19    0.22    0.021
 169. LP (   6)Fe   1                /393. RY*(   4) C   9                    0.07    1.10    0.028
 169. LP (   6)Fe   1                /398. RY*(   9) C   9                    0.05    1.78    0.032
 169. LP (   6)Fe   1                /403. RY*(  14) C   9                    0.03    3.03    0.029
 169. LP (   6)Fe   1                /416. RY*(   1) C  10                    0.10    1.13    0.034
 169. LP (   6)Fe   1                /417. RY*(   2) C  10                    0.12    1.11    0.037
 169. LP (   6)Fe   1                /418. RY*(   3) C  10                    0.16    0.40    0.026
 169. LP (   6)Fe   1                /424. RY*(   9) C  10                    0.04    2.35    0.033
 169. LP (   6)Fe   1                /428. RY*(  13) C  10                    0.03    2.71    0.029
 169. LP (   6)Fe   1                /442. RY*(   1) C  11                    0.03    1.08    0.019
 169. LP (   6)Fe   1                /468. RY*(   2) C  12                    0.08    1.09    0.031
 169. LP (   6)Fe   1                /493. RY*(   1) C  13                    0.13    1.15    0.040
 169. LP (   6)Fe   1                /494. RY*(   2) C  13                    0.14    0.86    0.035
 169. LP (   6)Fe   1                /495. RY*(   3) C  13                    0.34    0.32    0.034
 169. LP (   6)Fe   1                /501. RY*(   9) C  13                    0.06    1.91    0.034
 169. LP (   6)Fe   1                /519. RY*(   1) C  14                    0.12    1.17    0.039
 169. LP (   6)Fe   1                /520. RY*(   2) C  14                    0.10    0.83    0.029
 169. LP (   6)Fe   1                /521. RY*(   3) C  14                    0.22    0.36    0.029
 169. LP (   6)Fe   1                /522. RY*(   4) C  14                    0.05    1.21    0.026
 169. LP (   6)Fe   1                /533. RY*(  15) C  14                    0.06    2.06    0.036
 169. LP (   6)Fe   1                /545. RY*(   1) C  15                    0.04    0.98    0.021
 169. LP (   6)Fe   1                /546. RY*(   2) C  15                    0.03    1.21    0.021
 169. LP (   6)Fe   1                /571. RY*(   1) C  16                    0.05    0.89    0.022
 169. LP (   6)Fe   1                /572. RY*(   2) C  16                    0.03    1.12    0.020
