 Entering Gaussian System, Link 0=g16
 Input=5g6f16re.com
 Output=5g6f16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033528/Gau-898425.inp" -scrdir="/local/becsleip_8033528/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    898426.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    36 H(1)   Bbb    -0.0038    -2.025    -0.723    -0.676  0.0602  0.9601 -0.2731
              Bcc     0.0093     4.986     1.779     1.663  0.9981 -0.0544  0.0287
 
              Baa    -0.0040    -2.130    -0.760    -0.711  0.1766  0.1040  0.9788
    37 H(1)   Bbb    -0.0039    -2.082    -0.743    -0.695 -0.2727  0.9606 -0.0529
              Bcc     0.0079     4.213     1.503     1.405  0.9458  0.2576 -0.1980
 
              Baa    -0.0049    -0.663    -0.237    -0.221  0.9976  0.0287 -0.0636
    38 C(13)  Bbb    -0.0019    -0.257    -0.092    -0.086  0.0627  0.0308  0.9976
              Bcc     0.0069     0.920     0.328     0.307 -0.0306  0.9991 -0.0289
 
              Baa    -0.0042    -2.250    -0.803    -0.750  0.3141  0.1401  0.9390
    39 H(1)   Bbb    -0.0031    -1.636    -0.584    -0.546  0.9434 -0.1568 -0.2922
              Bcc     0.0073     3.885     1.386     1.296  0.1063  0.9776 -0.1815
 
              Baa    -0.0042    -2.263    -0.808    -0.755 -0.4449 -0.1340  0.8855
    40 H(1)   Bbb    -0.0033    -1.741    -0.621    -0.581  0.8913 -0.1631  0.4231
              Bcc     0.0075     4.004     1.429     1.336  0.0877  0.9775  0.1919
 
              Baa    -0.0034    -1.804    -0.644    -0.602 -0.0034  0.0040  1.0000
    41 H(1)   Bbb    -0.0026    -1.382    -0.493    -0.461  0.9902  0.1398  0.0028
              Bcc     0.0060     3.185     1.137     1.063 -0.1398  0.9902 -0.0044
 
              Baa    -0.0373    -5.008    -1.787    -1.671  0.3421  0.5224  0.7811
    42 C(13)  Bbb     0.0139     1.872     0.668     0.624 -0.4968 -0.6050  0.6223
              Bcc     0.0234     3.137     1.119     1.046  0.7976 -0.6009  0.0526
 
              Baa    -0.0047    -2.493    -0.890    -0.832  0.2111  0.2867  0.9345
    43 H(1)   Bbb    -0.0023    -1.234    -0.440    -0.412  0.7641  0.5478 -0.3407
              Bcc     0.0070     3.727     1.330     1.243 -0.6096  0.7860 -0.1034
 
              Baa    -0.0414    -5.551    -1.981    -1.852 -0.4221 -0.5060  0.7522
    44 C(13)  Bbb    -0.0298    -3.996    -1.426    -1.333  0.8021 -0.5951  0.0498
              Bcc     0.0711     9.547     3.407     3.185  0.4224  0.6244  0.6570
 
              Baa    -0.0054    -2.872    -1.025    -0.958  0.6209  0.3907  0.6796
    45 H(1)   Bbb    -0.0008    -0.401    -0.143    -0.134 -0.5214 -0.4416  0.7302
              Bcc     0.0061     3.274     1.168     1.092 -0.5854  0.8077  0.0704
 
              Baa    -0.0072    -3.822    -1.364    -1.275 -0.4347 -0.5126  0.7405
    46 H(1)   Bbb    -0.0025    -1.317    -0.470    -0.439  0.4496  0.5889  0.6716
              Bcc     0.0096     5.139     1.834     1.714  0.7803 -0.6249  0.0255
 
              Baa    -0.0064    -0.856    -0.305    -0.286 -0.0849  0.9751 -0.2049
    47 C(13)  Bbb    -0.0014    -0.184    -0.066    -0.061 -0.2226  0.1819  0.9578
              Bcc     0.0077     1.040     0.371     0.347  0.9712  0.1269  0.2017
 
              Baa    -0.0063    -3.368    -1.202    -1.123 -0.3390  0.0955  0.9359
    48 H(1)   Bbb    -0.0035    -1.871    -0.667    -0.624  0.1336  0.9896 -0.0526
              Bcc     0.0098     5.238     1.869     1.747  0.9313 -0.1072  0.3482
 
              Baa    -0.0050    -2.681    -0.957    -0.894  0.0778 -0.2880  0.9545
    49 H(1)   Bbb    -0.0041    -2.162    -0.772    -0.721  0.0382  0.9575  0.2858
              Bcc     0.0091     4.843     1.728     1.615  0.9962 -0.0142 -0.0855
 
              Baa    -0.0047    -2.484    -0.886    -0.829 -0.3281  0.2498  0.9110
    50 H(1)   Bbb    -0.0036    -1.936    -0.691    -0.646 -0.1807  0.9300 -0.3200
              Bcc     0.0083     4.420     1.577     1.474  0.9272  0.2696  0.2601
 
              Baa    -0.0106    -1.429    -0.510    -0.477  0.3928 -0.4686  0.7913
    51 C(13)  Bbb    -0.0010    -0.133    -0.047    -0.044 -0.5422  0.5770  0.6108
              Bcc     0.0116     1.562     0.557     0.521  0.7428  0.6690  0.0275
 
              Baa    -0.0051    -2.733    -0.975    -0.912 -0.0225 -0.1867  0.9822
    52 H(1)   Bbb    -0.0033    -1.737    -0.620    -0.579  0.8172 -0.5694 -0.0895
              Bcc     0.0084     4.470     1.595     1.491  0.5759  0.8006  0.1653
 
              Baa    -0.0152    -2.044    -0.729    -0.682 -0.5662  0.6068  0.5579
    53 C(13)  Bbb    -0.0077    -1.038    -0.370    -0.346  0.6278  0.7560 -0.1851
              Bcc     0.0230     3.082     1.100     1.028  0.5341 -0.2454  0.8090
 
              Baa    -0.0031    -1.645    -0.587    -0.549  0.2611 -0.3153  0.9123
    54 H(1)   Bbb    -0.0011    -0.586    -0.209    -0.195 -0.3649  0.8427  0.3957
              Bcc     0.0042     2.231     0.796     0.744  0.8937  0.4363 -0.1050
 
              Baa    -0.0031    -1.660    -0.592    -0.554 -0.5967  0.4197  0.6840
    55 H(1)   Bbb    -0.0020    -1.045    -0.373    -0.349  0.4790 -0.4976  0.7232
              Bcc     0.0051     2.705     0.965     0.902  0.6439  0.7591  0.0959
 
              Baa    -0.0053    -0.713    -0.254    -0.238  0.9995  0.0308 -0.0099
    56 C(13)  Bbb    -0.0021    -0.285    -0.102    -0.095  0.0108 -0.0303  0.9995
              Bcc     0.0074     0.998     0.356     0.333 -0.0305  0.9991  0.0306
 
              Baa    -0.0045    -2.393    -0.854    -0.798 -0.3318 -0.1546  0.9306
    57 H(1)   Bbb    -0.0033    -1.744    -0.622    -0.582  0.9363 -0.1738  0.3050
              Bcc     0.0078     4.137     1.476     1.380  0.1146  0.9726  0.2025
 
              Baa    -0.0046    -2.438    -0.870    -0.813  0.4697  0.1143  0.8754
    58 H(1)   Bbb    -0.0035    -1.842    -0.657    -0.615  0.8770 -0.1744 -0.4477
              Bcc     0.0080     4.281     1.528     1.428  0.1015  0.9780 -0.1821
 
              Baa    -0.0036    -1.920    -0.685    -0.640  0.1098  0.0029  0.9940
    59 H(1)   Bbb    -0.0028    -1.504    -0.537    -0.502  0.9840  0.1412 -0.1091
              Bcc     0.0064     3.424     1.222     1.142 -0.1407  0.9900  0.0127
 
              Baa    -0.0062    -0.838    -0.299    -0.280  0.7783  0.6197 -0.1015
    60 C(13)  Bbb    -0.0016    -0.211    -0.075    -0.070  0.1324 -0.0039  0.9912
              Bcc     0.0078     1.049     0.374     0.350 -0.6138  0.7849  0.0851
 
              Baa    -0.0055    -2.934    -1.047    -0.979  0.4730  0.0710  0.8782
    61 H(1)   Bbb    -0.0038    -2.006    -0.716    -0.669  0.5392  0.7650 -0.3522
              Bcc     0.0093     4.940     1.763     1.648  0.6968 -0.6401 -0.3236
 
              Baa    -0.0040    -2.127    -0.759    -0.709 -0.5690 -0.3823  0.7280
    62 H(1)   Bbb    -0.0039    -2.089    -0.745    -0.697  0.6505  0.3324  0.6829
              Bcc     0.0079     4.216     1.504     1.406 -0.5030  0.8622  0.0595
 
              Baa    -0.0057    -3.023    -1.079    -1.008 -0.2013 -0.0584  0.9778
    63 H(1)   Bbb    -0.0037    -1.971    -0.703    -0.658  0.6167  0.7680  0.1729
              Bcc     0.0094     4.994     1.782     1.666  0.7610 -0.6378  0.1186
 
              Baa    -0.0170    -2.282    -0.814    -0.761  0.2673  0.9636 -0.0025
    64 C(13)  Bbb    -0.0122    -1.634    -0.583    -0.545  0.7968 -0.2224 -0.5618
              Bcc     0.0292     3.916     1.397     1.306  0.5419 -0.1482  0.8273
 
              Baa    -0.0136    -7.283    -2.599    -2.429  0.5200  0.8531 -0.0433
    65 H(1)   Bbb    -0.0086    -4.583    -1.635    -1.529 -0.5832  0.3915  0.7118
              Bcc     0.0222    11.866     4.234     3.958  0.6241 -0.3449  0.7011
 
              Baa    -0.0081    -4.308    -1.537    -1.437  0.1780  0.9733  0.1447
    66 H(1)   Bbb    -0.0052    -2.781    -0.992    -0.928  0.9094 -0.1065 -0.4021
              Bcc     0.0133     7.089     2.530     2.365  0.3760 -0.2032  0.9041
 
              Baa    -0.0111    -5.923    -2.113    -1.976 -0.2651  0.9633  0.0412
    67 H(1)   Bbb    -0.0076    -4.062    -1.450    -1.355  0.7512  0.2332 -0.6175
              Bcc     0.0187     9.985     3.563     3.331  0.6045  0.1327  0.7855
 
              Baa    -0.3706   -15.192    -5.421    -5.068  0.7809  0.6144  0.1125
    68 S(33)  Bbb    -0.3595   -14.738    -5.259    -4.916 -0.6078  0.7890 -0.0901
              Bcc     0.7300    29.930    10.680     9.984 -0.1441  0.0019  0.9896
 
              Baa    -0.0237   -12.669    -4.520    -4.226  0.9408 -0.3374  0.0321
    69 H(1)   Bbb    -0.0133    -7.082    -2.527    -2.362  0.2677  0.7980  0.5400
              Bcc     0.0370    19.751     7.048     6.588 -0.2078 -0.4995  0.8411
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1009\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,6)\BECSLEIP\29-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5g6f_III_H\\1,6\Fe,0,-0.17
 91925414,17.3709093842,22.14600381\N,0,0.2487892829,15.571445941,22.93
 20802965\N,0,-1.0647860234,17.8744137579,23.9272933087\N,0,-0.46110069
 27,19.2515705484,21.5861455406\N,0,0.922375497,16.9427231972,20.590737
 5412\C,0,1.1407343702,14.6641062721,22.4346551279\C,0,1.3578370223,13.
 5791791895,23.3609375409\C,0,0.5887407548,13.8519031694,24.447787737\C
 ,0,-0.0731077075,15.1069724772,24.1716944224\C,0,-1.3361921955,17.0354
 659657,24.9651692291\C,0,-2.0108877951,17.7280655232,26.0321757261\C,0
 ,-2.1644365818,19.0194536415,25.6150578785\C,0,-1.5641241464,19.085540
 2991,24.2981592658\C,0,-0.9178816873,20.319992162,22.2963056434\C,0,-0
 .7686739244,21.5404326552,21.5493436979\C,0,-0.2092694311,21.191188576
 6,20.3492328473\C,0,0.0018582601,19.7588428834,20.4087909106\C,0,1.061
 833032,17.7391873326,19.4929903495\C,0,1.8905832555,17.0927983244,18.5
 012741901\C,0,2.2382050177,15.8830335072,19.0198126048\C,0,1.616738849
 2,15.8028998141,20.3209633397\C,0,1.744511737,14.737960335,21.19192846
 87\H,0,2.378102039,13.9180447668,20.8919281936\C,0,-0.9165425506,15.72
 42809024,25.0699817374\H,0,-1.1564767089,15.1947462501,25.9784446282\C
 ,0,-1.4740635845,20.2449204189,23.5581792815\H,0,-1.8299478027,21.1560
 742441,24.0112919986\C,0,0.5901462811,19.0340270448,19.386549185\H,0,0
 .8109426279,19.5614123624,18.4714913156\C,0,0.4309608171,13.0788698647
 ,25.7110334709\H,0,1.0251650911,12.169104435,25.6824171974\H,0,-0.6122
 513142,12.8024095403,25.8643456722\H,0,0.7534638127,13.6723784658,26.5
 664198871\C,0,2.2700252872,12.4289383279,23.1095936591\H,0,3.283843203
 9,12.7792396741,22.9172872344\H,0,1.9382178225,11.8586101096,22.241567
 9382\H,0,2.295333818,11.76215052,23.9675232092\C,0,-2.4595625598,17.10
 65821439,27.3086103142\H,0,-1.6075223112,16.7178230896,27.8675192069\H
 ,0,-3.141468172,16.2790064423,27.1131687269\H,0,-2.9758753955,17.83734
 32518,27.9256669138\C,0,-2.805918389,20.1012729184,26.3380961512\H,0,-
 2.5879610986,20.1405766771,27.3998599086\C,0,-3.6441022474,20.98665066
 51,25.8137456103\H,0,-3.9345218818,20.9534116925,24.7772670015\H,0,-4.
 0933894382,21.7609525241,26.4131711426\C,0,-1.1093999277,22.896688844,
 22.0569259744\H,0,-0.8588228927,22.9864153614,23.1125967881\H,0,-2.176
 423729,23.0953258872,21.9450938233\H,0,-0.558852851,23.652351604,21.50
 04842974\C,0,0.1726505884,22.037827951,19.2393956329\H,0,1.0608551209,
 21.7322518541,18.6991191505\C,0,-0.4777602859,23.1282775024,18.8483842
 089\H,0,-1.388998049,23.4518375519,19.3202161137\H,0,-0.1314987281,23.
 7228468764,18.0195141196\C,0,2.2591130033,17.6993043154,17.1920281565\
 H,0,2.8657462116,18.5925220467,17.342893708\H,0,1.3665575015,17.986924
 3461,16.6365237121\H,0,2.8294287113,16.9981962936,16.5881309267\C,0,3.
 0922032323,14.8121711675,18.4346803779\H,0,3.9797283354,14.6542903628,
 19.0477261997\H,0,3.4133015593,15.0786401356,17.4310955574\H,0,2.54573
 52667,13.8702891338,18.3830577922\C,0,-1.9093019559,14.9820977511,20.5
 374456825\H,0,-0.9110575211,14.8710829641,20.1278220155\H,0,-2.6697574
 107,14.7458486849,19.800555761\H,0,-2.0209899374,14.3459689541,21.4092
 590941\S,0,-2.1470994682,16.700758489,21.1181680574\H,0,-1.9655084722,
 17.2591706341,19.9131837891\\Version=ES64L-G16RevC.02\State=6-A\HF=-30
 79.9840641\S2=8.851538\S2-1=0.\S2A=8.753001\RMSD=8.492e-09\Dipole=-0.1
 701271,-0.7908824,-0.6931802\Quadrupole=-23.2922813,12.5683886,10.7238
 927,-12.4587096,-15.2659599,-6.9594395\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 AN OPTIMIST IS A GUY
 THAT HAS NEVER HAD
 MUCH EXPERIENCE
   (CERTAIN MAXIMS OF ARCHY  -- DON MARQUIS)
 Job cpu time:       0 days  4 hours 51 minutes 44.1 seconds.
 Elapsed time:       0 days  0 hours  5 minutes  3.3 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sun Sep 29 15:15:48 2024.
