 Entering Gaussian System, Link 0=g16
 Input=5f0b12.com
 Output=5f0b12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033238/Gau-2418232.inp" -scrdir="/local/becsleip_8033238/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2418233.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.2981  0.0863 -0.0030 -0.0795 -0.0914
                                            0.0577  0.1098  0.0178  0.0188  0.0369
                                            0.0201  0.0469 -0.0075 -0.0004 -0.0436
                                            0.0285
   621. (0.00157) RY*( 3) C  18           s(  1.47%)p35.94( 53.01%)d30.12( 44.42%)
                                                  f 0.74(  1.10%)
                                            0.0000  0.0005  0.1208  0.0123  0.0005
                                            0.0021  0.2636  0.0855 -0.0025  0.1143
                                            0.0461 -0.0259 -0.6411 -0.1622 -0.0525
                                           -0.1021 -0.3982 -0.0110  0.4810  0.0144
                                            0.1529  0.0607 -0.1158  0.0168 -0.0363
                                            0.0087 -0.0072 -0.0508 -0.0741 -0.0067
                                            0.0375
   622. (0.00086) RY*( 4) C  18           s( 36.78%)p 0.85( 31.43%)d 0.83( 30.60%)
                                                  f 0.03(  1.19%)
                                           -0.0000 -0.0121  0.6062  0.0130 -0.0021
                                           -0.0031 -0.2531  0.1396 -0.0134 -0.1118
                                            0.2646  0.0102 -0.3830 -0.0358  0.1895
                                           -0.1511  0.2558  0.0382 -0.3708 -0.1506
                                            0.0199 -0.0136 -0.1085  0.0885  0.0277
                                            0.0201  0.0349  0.0374  0.0843 -0.0188
                                            0.0262
   623. (0.00072) RY*( 5) C  18           s( 17.62%)p 2.65( 46.64%)d 1.93( 34.03%)
                                                  f 0.10(  1.70%)
                                           -0.0000 -0.0088  0.4190  0.0244  0.0006
                                            0.0054 -0.3504  0.2183 -0.0029 -0.1287
                                            0.1083 -0.0170  0.4688  0.2181 -0.0436
                                           -0.1220 -0.2112 -0.1788  0.4524  0.0910
                                            0.1553  0.0533 -0.0840 -0.0071 -0.0037
                                           -0.0280 -0.0167 -0.0629 -0.0744  0.0029
                                            0.0802
   624. (0.00047) RY*( 6) C  18           s(  0.48%)p 6.89(  3.33%)d99.99( 94.99%)
                                                  f 2.46(  1.19%)
                                           -0.0000 -0.0028  0.0107  0.0687  0.0007
                                            0.0048 -0.0184 -0.0439  0.0007 -0.0018
                                            0.0569 -0.0030 -0.0948 -0.1372 -0.1398
                                           -0.1211  0.7201 -0.0367  0.4974  0.0461
                                           -0.1021 -0.0049  0.3676  0.0258 -0.0052
                                           -0.0167 -0.0477  0.0397 -0.0787 -0.0168
                                            0.0360
   625. (0.00035) RY*( 7) C  18           s( 10.33%)p 5.14( 53.07%)d 3.50( 36.22%)
                                                  f 0.04(  0.38%)
                                            0.0000  0.0083  0.2731  0.1692  0.0042
                                           -0.0115 -0.0148  0.3540  0.0095  0.1335
                                           -0.6211 -0.0029 -0.0248 -0.0260 -0.0809
                                            0.2391  0.0081  0.1792 -0.0444  0.0176
                                           -0.2109  0.4488  0.1345  0.0028 -0.0133
                                           -0.0339  0.0301  0.0326 -0.0026 -0.0221
                                            0.0033
   626. (0.00029) RY*( 8) C  18           s( 45.74%)p 0.61( 27.71%)d 0.56( 25.51%)
                                                  f 0.02(  1.04%)
                                           -0.0000 -0.0061 -0.2279  0.6365 -0.0159
                                            0.0032  0.0947  0.5048  0.0029  0.0661
                                            0.0450  0.0044 -0.0107  0.0819  0.1326
                                            0.0623  0.1376 -0.0689 -0.0638  0.0293
                                            0.3771 -0.2424 -0.0412 -0.0488  0.0340
                                            0.0275 -0.0171 -0.0032 -0.0025  0.0904
                                            0.0068
   627. (0.00013) RY*( 9) C  18           s( 50.27%)p 0.84( 42.26%)d 0.12(  6.22%)
                                                  f 0.02(  1.24%)
                                            0.0000  0.0035  0.1991  0.6800  0.0268
                                           -0.0042 -0.1284 -0.6189  0.0016  0.0688
                                            0.0240 -0.0023  0.0404 -0.1270  0.0879
                                            0.0621 -0.1507  0.0903  0.0481  0.0128
                                           -0.1062  0.0148  0.0189 -0.0740 -0.0279
                                           -0.0224 -0.0510 -0.0203  0.0131 -0.0109
                                           -0.0882
   628. (0.00014) RY*(10) C  18           s(  8.25%)p 1.20(  9.87%)d 9.89( 81.58%)
                                                  f 0.04(  0.30%)
                                            0.0000  0.0096  0.2782 -0.0710  0.0018
                                           -0.0091  0.0822 -0.0127 -0.0071  0.1815
                                            0.2328 -0.0027  0.0241 -0.0628 -0.5963
                                            0.5810  0.0228  0.0433 -0.0924  0.1203
                                            0.1626 -0.2499  0.0397 -0.0824 -0.0238
                                           -0.0117 -0.0144  0.0256  0.0373  0.0040
                                            0.0029
   629. (0.00009) RY*(11) C  18           s(  9.57%)p 4.08( 39.03%)d 5.26( 50.28%)
                                                  f 0.12(  1.13%)
   630. (0.00005) RY*(12) C  18           s(  0.18%)p94.24( 16.55%)d99.99( 77.13%)
                                                  f34.98(  6.14%)
   631. (0.00004) RY*(13) C  18           s(  1.75%)p 5.39(  9.46%)d44.04( 77.25%)
                                                  f 6.57( 11.53%)
   632. (0.00004) RY*(14) C  18           s(  0.86%)p84.55( 72.66%)d29.20( 25.09%)
                                                  f 1.61(  1.39%)
   633. (0.00002) RY*(15) C  18           s(  2.02%)p 6.46( 13.07%)d35.42( 71.70%)
                                                  f 6.52( 13.20%)
   634. (0.00003) RY*(16) C  18           s(  0.98%)p 3.55(  3.50%)d92.13( 90.66%)
                                                  f 4.94(  4.86%)
   635. (0.00002) RY*(17) C  18           s(  0.22%)p14.53(  3.23%)d99.99( 86.00%)
                                                  f47.41( 10.54%)
   636. (0.00000) RY*(18) C  18           s( 98.95%)p 0.00(  0.23%)d 0.01(  0.67%)
                                                  f 0.00(  0.15%)
   637. (0.00001) RY*(19) C  18           s(  0.11%)p 4.15(  0.48%)d99.99( 99.17%)
                                                  f 2.06(  0.24%)
   638. (0.00000) RY*(20) C  18           s(  0.00%)p 1.00(  0.21%)d 6.05(  1.28%)
                                                  f99.99( 98.50%)
   639. (0.00000) RY*(21) C  18           s(  0.03%)p40.27(  1.24%)d99.99(  3.60%)
                                                  f99.99( 95.13%)
   640. (0.00000) RY*(22) C  18           s(  0.28%)p 5.01(  1.40%)d32.37(  9.08%)
                                                  f99.99( 89.23%)
   641. (0.00000) RY*(23) C  18           s(  0.02%)p18.76(  0.41%)d99.99( 11.22%)
                                                  f99.99( 88.35%)
   642. (0.00000) RY*(24) C  18           s(  0.03%)p28.78(  0.76%)d99.99(  7.81%)
                                                  f99.99( 91.40%)
   643. (0.00001) RY*(25) C  18           s(  1.73%)p 1.01(  1.75%)d 8.26( 14.31%)
                                                  f47.48( 82.21%)
   644. (0.00001) RY*(26) C  18           s(  0.42%)p 3.14(  1.31%)d 3.70(  1.54%)
                                                  f99.99( 96.73%)
   645. (0.00161) RY*( 1) C  19           s(  0.24%)p99.99( 89.22%)d42.10(  9.96%)
                                                  f 2.49(  0.59%)
                                            0.0000 -0.0096  0.0374 -0.0288  0.0069
                                            0.0124  0.8886  0.0726  0.0007  0.2185
                                           -0.0190  0.0045  0.2204  0.0214 -0.1000
                                            0.2387  0.0452 -0.0158 -0.0125  0.0678
                                            0.0343 -0.1091 -0.1089  0.0250  0.0352
                                            0.0417  0.0054 -0.0191  0.0033 -0.0136
                                            0.0481
   646. (0.00139) RY*( 2) C  19           s(  6.48%)p13.63( 88.33%)d 0.80(  5.16%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0139  0.2542  0.0032  0.0008
                                           -0.0069  0.2685 -0.0223  0.0130 -0.8898
                                            0.0413 -0.0010 -0.1304  0.0012 -0.0057
                                           -0.1367 -0.0222 -0.0434  0.0156 -0.0392
                                           -0.0593 -0.1580  0.0078 -0.0145 -0.0087
                                           -0.0081 -0.0058  0.0003  0.0030 -0.0052
                                           -0.0091
   647. (0.00105) RY*( 3) C  19           s(  0.10%)p99.99( 84.86%)d99.99( 15.02%)
                                                  f 0.32(  0.03%)
                                            0.0000  0.0034  0.0300  0.0061  0.0014
                                            0.0009 -0.1798  0.0232  0.0034 -0.1769
                                           -0.0043 -0.0040  0.8836  0.0601  0.0536
                                           -0.0833 -0.0528 -0.1112 -0.1839  0.2963
                                           -0.0024  0.0218 -0.0555 -0.0037  0.0080
                                           -0.0030 -0.0058  0.0133 -0.0025 -0.0027
                                           -0.0031
   648. (0.00056) RY*( 4) C  19           s(  3.48%)p 2.33(  8.11%)d25.36( 88.25%)
                                                  f 0.04(  0.16%)
                                           -0.0000 -0.0138  0.1769  0.0325  0.0473
                                            0.0012 -0.0687 -0.0376 -0.0044 -0.0143
                                           -0.2729  0.0014 -0.0017 -0.0169 -0.4541
                                            0.1486 -0.0409  0.0957 -0.0205 -0.0013
                                           -0.6905  0.2889 -0.2872  0.0137  0.0177
                                            0.0134  0.0227 -0.0163 -0.0084 -0.0103
                                            0.0105
   649. (0.00033) RY*( 5) C  19           s(  0.12%)p71.28(  8.25%)d99.99( 90.26%)
                                                  f11.89(  1.38%)
                                            0.0000 -0.0007  0.0323  0.0106  0.0023
                                            0.0066  0.0110  0.1140  0.0016  0.0127
                                            0.0156 -0.0186 -0.0688 -0.2527  0.0335
                                            0.0030 -0.8085 -0.1526  0.1470  0.0630
                                            0.2004  0.1074 -0.3734 -0.0886 -0.0083
                                           -0.0085 -0.0484  0.0193 -0.0991 -0.0212
                                            0.0254
   650. (0.00027) RY*( 6) C  19           s(  0.89%)p14.31( 12.80%)d92.60( 82.84%)
                                                  f 3.87(  3.46%)
                                            0.0000  0.0029  0.0206  0.0908 -0.0162
                                           -0.0003  0.2779 -0.1791  0.0014  0.0767
                                            0.0045  0.0009  0.0909 -0.0674  0.3727
                                           -0.4770 -0.0916  0.1344  0.1085 -0.1313
                                           -0.2083  0.5529  0.2370 -0.0363 -0.0300
                                           -0.0036 -0.0619 -0.0604  0.0143 -0.0939
                                           -0.1312
   651. (0.00020) RY*( 7) C  19           s( 16.69%)p 1.91( 31.83%)d 2.96( 49.40%)
                                                  f 0.12(  2.09%)
                                            0.0000  0.0023  0.4080 -0.0117 -0.0178
                                            0.0002 -0.0611 -0.0490  0.0046  0.0802
                                           -0.0091 -0.0029  0.1101  0.5417  0.1711
                                            0.1811 -0.1684  0.0172 -0.1742 -0.5942
                                            0.0639 -0.0141 -0.0690 -0.1038  0.0361
                                            0.0142 -0.0950  0.0337 -0.0947  0.0143
                                           -0.0030
   652. (0.00017) RY*( 8) C  19           s( 69.30%)p 0.15( 10.63%)d 0.26( 17.90%)
                                                  f 0.03(  2.17%)
                                            0.0000 -0.0015  0.8316 -0.0256 -0.0296
                                           -0.0004 -0.0835  0.0841  0.0064  0.1897
                                            0.0285  0.0014 -0.0634 -0.2267  0.0964
                                            0.0198  0.1371 -0.0127  0.1314  0.3196
                                            0.0971  0.0267  0.1085  0.0949  0.0165
                                            0.0665 -0.0489 -0.0345  0.0550  0.1010
                                           -0.0136
   653. (0.00013) RY*( 9) C  19           s(  1.24%)p58.05( 71.94%)d19.42( 24.06%)
                                                  f 2.23(  2.76%)
                                            0.0000 -0.0066  0.1058  0.0337 -0.0045
                                            0.0147  0.0224 -0.8133  0.0117  0.1049
                                           -0.0380  0.0050  0.0446 -0.2064 -0.3047
                                           -0.2095 -0.0414 -0.0687 -0.1514 -0.0848
                                            0.1790 -0.1657 -0.0166 -0.0870  0.0288
                                            0.0172  0.0225  0.0478  0.0070  0.0522
                                            0.1446
   654. (0.00009) RY*(10) C  19           s(  0.03%)p99.99(  8.44%)d99.99( 89.14%)
                                                  f78.70(  2.39%)
   655. (0.00006) RY*(11) C  19           s(  0.93%)p11.07( 10.29%)d87.92( 81.78%)
                                                  f 7.52(  7.00%)
   656. (0.00003) RY*(12) C  19           s( 11.23%)p 1.77( 19.83%)d 5.24( 58.87%)
                                                  f 0.90( 10.07%)
   657. (0.00003) RY*(13) C  19           s(  0.74%)p13.06(  9.73%)d99.99( 86.27%)
                                                  f 4.38(  3.26%)
   658. (0.00002) RY*(14) C  19           s(  0.60%)p99.99( 66.46%)d43.39( 25.83%)
                                                  f11.96(  7.12%)
   659. (0.00001) RY*(15) C  19           s( 85.56%)p 0.02(  1.65%)d 0.14( 12.38%)
                                                  f 0.00(  0.41%)
   660. (0.00000) RY*(16) C  19           s(  0.47%)p99.99( 61.06%)d81.12( 37.79%)
                                                  f 1.47(  0.69%)
   661. (0.00001) RY*(17) C  19           s(  1.11%)p 1.67(  1.85%)d 8.17(  9.04%)
                                                  f79.53( 88.01%)
   662. (0.00001) RY*(18) C  19           s(  1.09%)p 4.10(  4.47%)d86.45( 94.09%)
                                                  f 0.33(  0.36%)
   663. (0.00000) RY*(19) C  19           s(  0.06%)p 8.05(  0.45%)d99.99( 99.29%)
                                                  f 3.71(  0.21%)
   664. (0.00000) RY*(20) C  19           s(  0.10%)p 5.39(  0.52%)d11.86(  1.14%)
                                                  f99.99( 98.24%)
   665. (0.00000) RY*(21) C  19           s(  0.34%)p 2.51(  0.84%)d 1.60(  0.54%)
                                                  f99.99( 98.28%)
   666. (0.00000) RY*(22) C  19           s(  0.62%)p 4.22(  2.61%)d 4.58(  2.83%)
                                                  f99.99( 93.94%)
   667. (0.00000) RY*(23) C  19           s(  0.06%)p 1.90(  0.12%)d33.19(  2.08%)
                                                  f99.99( 97.74%)
   668. (0.00000) RY*(24) C  19           s(  0.11%)p 9.41(  1.06%)d52.28(  5.91%)
                                                  f99.99( 92.92%)
   669. (0.00000) RY*(25) C  19           s( 98.47%)p 0.00(  0.08%)d 0.01(  1.27%)
                                                  f 0.00(  0.19%)
   670. (0.00000) RY*(26) C  19           s(  0.08%)p61.19(  4.84%)d99.99(  8.60%)
                                                  f99.99( 86.48%)
   671. (0.00162) RY*( 1) C  20           s(  0.19%)p99.99( 89.14%)d54.26( 10.08%)
                                                  f 3.19(  0.59%)
                                            0.0000 -0.0099  0.0305 -0.0281  0.0065
                                           -0.0092 -0.5364 -0.0668  0.0090  0.7718
                                            0.0380 -0.0033 -0.0415 -0.0178 -0.0275
                                            0.0622  0.0785 -0.0679 -0.0034  0.0351
                                            0.0942 -0.2558 -0.0984  0.0111 -0.0134
                                           -0.0315  0.0376  0.0265 -0.0273  0.0271
                                           -0.0341
   672. (0.00139) RY*( 2) C  20           s(  6.68%)p13.20( 88.23%)d 0.76(  5.06%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0138  0.2581  0.0026  0.0013
                                            0.0133 -0.7624  0.0408  0.0058 -0.5197
                                            0.0171  0.0028 -0.1695  0.0061  0.0642
                                            0.1757 -0.0019  0.0587  0.0104  0.0441
                                           -0.0045  0.0981  0.0062  0.0204 -0.0009
                                            0.0030 -0.0111 -0.0047  0.0055 -0.0082
                                           -0.0027
   673. (0.00105) RY*( 3) C  20           s(  0.04%)p99.99( 84.97%)d99.99( 14.97%)
                                                  f 0.91(  0.03%)
                                            0.0000  0.0029  0.0184 -0.0027  0.0009
                                            0.0008  0.1626 -0.0077  0.0017  0.0637
                                            0.0297  0.0045 -0.9030 -0.0530 -0.0632
                                            0.1013  0.0511 -0.2254  0.1767 -0.1436
                                           -0.0003  0.0609  0.0691 -0.1473 -0.0072
                                            0.0066  0.0078 -0.0069  0.0108  0.0011
                                            0.0007
   674. (0.00056) RY*( 4) C  20           s(  3.54%)p 2.27(  8.04%)d24.96( 88.27%)
                                                  f 0.05(  0.16%)
                                           -0.0000 -0.0138  0.1782  0.0340  0.0474
                                           -0.0035  0.0486 -0.1355 -0.0020 -0.0443
                                           -0.2280 -0.0028 -0.0200 -0.0727  0.7207
                                           -0.3205  0.2875 -0.0379  0.2090 -0.0653
                                            0.2863 -0.0861 -0.1968 -0.0210  0.0039
                                           -0.0081  0.0284  0.0015 -0.0242 -0.0042
                                           -0.0101
   675. (0.00032) RY*( 5) C  20           s(  0.24%)p39.83(  9.57%)d99.99( 88.90%)
                                                  f 5.40(  1.30%)
                                            0.0000 -0.0009  0.0462  0.0164  0.0002
                                           -0.0066 -0.0107 -0.0989 -0.0006 -0.0062
                                           -0.0073  0.0182  0.0780  0.2814 -0.0565
                                           -0.0100 -0.6747 -0.1885  0.4947  0.0704
                                            0.2562  0.0416 -0.2642 -0.0899 -0.0139
                                           -0.0398  0.0186 -0.0971  0.0026  0.0350
                                            0.0135
   676. (0.00027) RY*( 6) C  20           s(  0.82%)p15.84( 13.03%)d99.99( 82.74%)
                                                  f 4.15(  3.41%)
                                            0.0000  0.0028  0.0222  0.0865 -0.0154
                                            0.0008 -0.1674  0.1370  0.0011  0.2517
                                           -0.1260  0.0007 -0.0245  0.0602  0.1555
                                           -0.4425 -0.2194  0.1129  0.0169 -0.2042
                                           -0.3935  0.5594  0.1815 -0.0616 -0.0308
                                           -0.0365 -0.0511 -0.0364  0.0403 -0.1583
                                           -0.0347
   677. (0.00019) RY*( 7) C  20           s( 20.63%)p 1.40( 28.80%)d 2.34( 48.38%)
                                                  f 0.11(  2.19%)
                                            0.0000  0.0018  0.4536 -0.0138 -0.0199
                                            0.0020  0.1179  0.0937  0.0032  0.0690
                                            0.1057  0.0037 -0.0794 -0.4930 -0.1459
                                           -0.2033 -0.0980  0.2980  0.2621  0.4285
                                           -0.0608 -0.0707  0.0663  0.2395 -0.0740
                                           -0.0602  0.0352 -0.0761  0.0459  0.0325
                                            0.0513
   678. (0.00017) RY*( 8) C  20           s( 64.39%)p 0.18( 11.54%)d 0.34( 21.85%)
                                                  f 0.03(  2.22%)
                                            0.0000 -0.0012  0.8016 -0.0239 -0.0287
                                            0.0046  0.1684 -0.1090  0.0041  0.0615
                                            0.0308 -0.0005  0.1042  0.2439 -0.0677
                                            0.0765 -0.0188 -0.1947 -0.2432 -0.2747
                                           -0.1405 -0.0768 -0.0152 -0.0969 -0.0361
                                           -0.0524 -0.0229  0.1155  0.0183  0.0035
                                            0.0629
   679. (0.00013) RY*( 9) C  20           s(  1.98%)p36.58( 72.29%)d11.56( 22.85%)
                                                  f 1.46(  2.88%)
                                            0.0000 -0.0067  0.1355  0.0361 -0.0073
                                           -0.0042  0.0472  0.5933  0.0190  0.0994
                                           -0.5890 -0.0005  0.0233  0.1045 -0.1477
                                            0.1775  0.1056  0.0411 -0.0001  0.0866
                                            0.3406  0.1826  0.0626 -0.0398 -0.0026
                                            0.0095  0.0350  0.0375 -0.0240  0.1584
                                           -0.0201
   680. (0.00009) RY*(10) C  20           s(  0.08%)p99.99(  8.70%)d99.99( 88.95%)
                                                  f28.47(  2.27%)
   681. (0.00006) RY*(11) C  20           s(  0.83%)p12.34( 10.30%)d98.25( 81.99%)
                                                  f 8.24(  6.88%)
   682. (0.00003) RY*(12) C  20           s( 11.07%)p 1.67( 18.52%)d 5.08( 56.30%)
                                                  f 1.27( 14.11%)
   683. (0.00003) RY*(13) C  20           s(  2.07%)p 5.12( 10.58%)d41.57( 85.96%)
                                                  f 0.67(  1.39%)
   684. (0.00001) RY*(14) C  20           s( 85.46%)p 0.01(  1.03%)d 0.15( 12.61%)
                                                  f 0.01(  0.90%)
   685. (0.00001) RY*(15) C  20           s(  0.08%)p99.99( 15.96%)d99.99( 83.58%)
                                                  f 4.96(  0.38%)
   686. (0.00002) RY*(16) C  20           s(  1.10%)p60.52( 66.31%)d20.80( 22.79%)
                                                  f 8.95(  9.80%)
   687. (0.00001) RY*(17) C  20           s(  0.91%)p 4.66(  4.22%)d16.68( 15.10%)
                                                  f88.10( 79.77%)
   688. (0.00001) RY*(18) C  20           s(  0.07%)p99.99( 43.75%)d99.99( 56.10%)
                                                  f 1.12(  0.07%)
   689. (0.00000) RY*(19) C  20           s(  0.13%)p30.10(  3.91%)d99.99( 95.72%)
                                                  f 1.90(  0.25%)
   690. (0.00000) RY*(20) C  20           s(  0.36%)p 6.78(  2.41%)d 5.41(  1.93%)
                                                  f99.99( 95.30%)
   691. (0.00000) RY*(21) C  20           s(  0.41%)p 2.95(  1.22%)d 3.46(  1.43%)
                                                  f99.99( 96.93%)
   692. (0.00000) RY*(22) C  20           s(  0.02%)p14.53(  0.33%)d71.51(  1.63%)
                                                  f99.99( 98.01%)
   693. (0.00000) RY*(23) C  20           s(  0.23%)p 9.99(  2.33%)d13.43(  3.14%)
                                                  f99.99( 94.29%)
   694. (0.00000) RY*(24) C  20           s(  0.16%)p16.79(  2.64%)d16.18(  2.54%)
                                                  f99.99( 94.67%)
   695. (0.00000) RY*(25) C  20           s(  0.09%)p26.70(  2.40%)d62.81(  5.64%)
                                                  f99.99( 91.88%)
   696. (0.00000) RY*(26) C  20           s( 98.54%)p 0.00(  0.04%)d 0.01(  1.19%)
                                                  f 0.00(  0.23%)
   697. (0.00260) RY*( 1) C  21           s(  2.74%)p33.32( 91.34%)d 2.02(  5.54%)
                                                  f 0.14(  0.38%)
                                           -0.0000  0.0020  0.1170  0.1172  0.0018
                                           -0.0150 -0.8744  0.0568 -0.0076 -0.2414
                                            0.0118 -0.0049 -0.2945  0.0070 -0.0294
                                           -0.1925  0.0436 -0.0513 -0.0244 -0.0424
                                            0.0477 -0.0824 -0.0245  0.0293 -0.0333
                                           -0.0344  0.0001  0.0254  0.0009  0.0209
                                           -0.0215
   698. (0.00180) RY*( 2) C  21           s(  9.58%)p 7.95( 76.13%)d 1.42( 13.61%)
                                                  f 0.07(  0.68%)
                                            0.0000  0.0076  0.3090 -0.0159 -0.0019
                                            0.0029 -0.1769  0.1103 -0.0210  0.8393
                                            0.0826 -0.0035 -0.0770  0.0113 -0.0972
                                           -0.0557 -0.0158  0.0613 -0.0165 -0.0573
                                           -0.0786  0.3295 -0.0036  0.0355  0.0116
                                           -0.0021  0.0502  0.0007 -0.0447  0.0024
                                           -0.0463
   699. (0.00123) RY*( 3) C  21           s(  3.26%)p25.18( 82.20%)d 4.38( 14.29%)
                                                  f 0.08(  0.25%)
                                            0.0000  0.0004  0.1805 -0.0069  0.0007
                                            0.0019 -0.2441 -0.0498 -0.0051 -0.0747
                                            0.0204 -0.0048  0.8381  0.2270  0.0082
                                           -0.0411 -0.3042  0.0639  0.0488 -0.0422
                                            0.0628  0.0568 -0.1766  0.0446  0.0267
                                           -0.0336 -0.0039 -0.0104 -0.0197  0.0065
                                           -0.0088
   700. (0.00081) RY*( 4) C  21           s( 51.27%)p 0.73( 37.38%)d 0.21( 10.69%)
                                                  f 0.01(  0.66%)
                                           -0.0000 -0.0152  0.7154  0.0277 -0.0013
                                           -0.0077  0.2552  0.0069 -0.0087 -0.3736
                                            0.3634 -0.0048 -0.1917 -0.0115 -0.1292
                                            0.0257 -0.0631 -0.0098  0.0481 -0.0084
                                           -0.0637  0.2079 -0.1668  0.0893 -0.0110
                                            0.0004  0.0023  0.0134 -0.0496  0.0478
                                           -0.0389
   701. (0.00067) RY*( 5) C  21           s(  1.92%)p 5.68( 10.89%)d44.63( 85.53%)
                                                  f 0.87(  1.66%)
                                           -0.0000 -0.0026  0.1381 -0.0087  0.0015
                                           -0.0066 -0.0280  0.0392 -0.0030 -0.0909
                                           -0.0062  0.0126  0.2675  0.1630 -0.0569
                                            0.0056  0.7584  0.1625 -0.2894 -0.0294
                                           -0.2807  0.0276  0.2751  0.1030  0.0079
                                            0.0640  0.0351  0.0317  0.0886  0.0106
                                           -0.0476
   702. (0.00047) RY*( 6) C  21           s(  0.77%)p 1.40(  1.08%)d99.99( 95.57%)
                                                  f 3.37(  2.59%)
                                           -0.0000 -0.0018 -0.0404  0.0778 -0.0003
                                           -0.0026  0.0240 -0.0307  0.0030  0.0067
                                            0.0379  0.0059 -0.0612  0.0629  0.2226
                                            0.0634 -0.1630 -0.1301 -0.8785 -0.0282
                                           -0.0393  0.0636 -0.2749 -0.0705 -0.0222
                                           -0.0667 -0.0054 -0.1259 -0.0317  0.0492
                                            0.0406
   703. (0.00035) RY*( 7) C  21           s( 13.18%)p 4.31( 56.78%)d 2.26( 29.79%)
                                                  f 0.02(  0.26%)
                                            0.0000  0.0072  0.2482  0.2647  0.0009
                                            0.0143  0.0976 -0.6977 -0.0002  0.1080
                                           -0.1752  0.0047  0.0253 -0.1681  0.1458
                                           -0.4522  0.0382 -0.0703 -0.0164 -0.1115
                                            0.0362 -0.1762  0.1229 -0.0746  0.0245
                                            0.0352 -0.0003 -0.0246 -0.0032  0.0103
                                           -0.0052
   704. (0.00029) RY*( 8) C  21           s( 40.28%)p 0.60( 24.24%)d 0.85( 34.40%)
                                                  f 0.03(  1.08%)
                                           -0.0000 -0.0081 -0.2439  0.5857 -0.0109
                                           -0.0031 -0.0574 -0.2778  0.0046  0.0767
