 Entering Gaussian System, Link 0=g16
 Input=2cpo12re.com
 Output=2cpo12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986612/Gau-183408.inp" -scrdir="/local/becsleip_7986612/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    183409.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0013    -0.692    -0.247    -0.231  0.7732 -0.5726 -0.2726
    37 H(1)   Bbb    -0.0011    -0.612    -0.218    -0.204  0.0985 -0.3162  0.9436
              Bcc     0.0024     1.304     0.465     0.435  0.6265  0.7564  0.1881
 
              Baa    -0.0013    -0.178    -0.063    -0.059 -0.2268 -0.0839  0.9703
    38 C(13)  Bbb    -0.0002    -0.031    -0.011    -0.010  0.3660  0.9159  0.1647
              Bcc     0.0016     0.209     0.075     0.070  0.9026 -0.3925  0.1770
 
              Baa    -0.0009    -0.459    -0.164    -0.153  0.1617  0.0648  0.9847
    39 H(1)   Bbb    -0.0001    -0.076    -0.027    -0.025  0.3169  0.9416 -0.1140
              Bcc     0.0010     0.536     0.191     0.179  0.9346 -0.3305 -0.1317
 
              Baa    -0.0009    -0.467    -0.167    -0.156 -0.2169 -0.1502  0.9646
    40 H(1)   Bbb    -0.0005    -0.263    -0.094    -0.088  0.2070  0.9585  0.1958
              Bcc     0.0014     0.730     0.261     0.244  0.9540 -0.2422  0.1768
 
              Baa    -0.0010    -0.539    -0.192    -0.180 -0.1685 -0.1147  0.9790
    41 H(1)   Bbb     0.0001     0.070     0.025     0.024 -0.0529  0.9928  0.1072
              Bcc     0.0009     0.468     0.167     0.156  0.9843  0.0338  0.1734
 
              Baa    -0.0237    -3.181    -1.135    -1.061  0.5131  0.1538  0.8444
    42 C(13)  Bbb     0.0083     1.107     0.395     0.369  0.6197  0.6143 -0.4884
              Bcc     0.0155     2.074     0.740     0.692 -0.5938  0.7740  0.2199
 
              Baa    -0.0021    -1.124    -0.401    -0.375 -0.5509 -0.2187  0.8054
    43 H(1)   Bbb    -0.0018    -0.979    -0.349    -0.327  0.6679  0.4631  0.5826
              Bcc     0.0039     2.103     0.750     0.701 -0.5004  0.8589 -0.1091
 
              Baa    -0.0245    -3.294    -1.175    -1.099  0.7130  0.3396 -0.6134
    44 C(13)  Bbb    -0.0224    -3.013    -1.075    -1.005 -0.3025  0.9383  0.1679
              Bcc     0.0470     6.307     2.250     2.104  0.6325  0.0658  0.7717
 
              Baa    -0.0022    -1.199    -0.428    -0.400 -0.1824  0.9342  0.3065
    45 H(1)   Bbb    -0.0009    -0.476    -0.170    -0.159  0.4920 -0.1831  0.8511
              Bcc     0.0031     1.676     0.598     0.559  0.8513  0.3061 -0.4263
 
              Baa    -0.0033    -1.743    -0.622    -0.582  0.7529  0.0041 -0.6581
    46 H(1)   Bbb    -0.0005    -0.288    -0.103    -0.096  0.6426  0.2119  0.7364
              Bcc     0.0038     2.031     0.725     0.677 -0.1424  0.9773 -0.1569
 
              Baa    -0.0019    -0.251    -0.090    -0.084  0.7887 -0.5139 -0.3374
    47 C(13)  Bbb    -0.0009    -0.124    -0.044    -0.041  0.2534 -0.2284  0.9400
              Bcc     0.0028     0.375     0.134     0.125  0.5602  0.8269  0.0499
 
              Baa    -0.0023    -1.218    -0.435    -0.406 -0.0432 -0.0580  0.9974
    48 H(1)   Bbb    -0.0009    -0.476    -0.170    -0.159  0.9370 -0.3488  0.0203
              Bcc     0.0032     1.694     0.604     0.565  0.3467  0.9354  0.0694
 
              Baa    -0.0019    -0.991    -0.354    -0.330  0.1821  0.3885  0.9033
    49 H(1)   Bbb    -0.0012    -0.647    -0.231    -0.216  0.9066 -0.4221 -0.0013
              Bcc     0.0031     1.638     0.585     0.546  0.3808  0.8191 -0.4290
 
              Baa    -0.0015    -0.793    -0.283    -0.264  0.4135 -0.3797  0.8275
    50 H(1)   Bbb    -0.0013    -0.697    -0.249    -0.233  0.6488 -0.5148 -0.5604
              Bcc     0.0028     1.490     0.532     0.497  0.6388  0.7687  0.0335
 
              Baa    -0.0034    -0.461    -0.165    -0.154  0.0422 -0.6798  0.7322
    51 C(13)  Bbb    -0.0013    -0.171    -0.061    -0.057  0.9989  0.0422 -0.0185
              Bcc     0.0047     0.632     0.226     0.211 -0.0183  0.7322  0.6809
 
              Baa    -0.0010    -0.545    -0.194    -0.182 -0.2820  0.3120  0.9073
    52 H(1)   Bbb    -0.0007    -0.368    -0.131    -0.123  0.0287  0.9480 -0.3171
              Bcc     0.0017     0.913     0.326     0.304  0.9590  0.0633  0.2763
 
              Baa    -0.0087    -1.167    -0.416    -0.389 -0.0538  0.6395  0.7669
    53 C(13)  Bbb     0.0037     0.502     0.179     0.167 -0.4083  0.6868 -0.6013
              Bcc     0.0050     0.665     0.237     0.222  0.9113  0.3455 -0.2242
 
              Baa    -0.0013    -0.672    -0.240    -0.224 -0.4302  0.7523 -0.4989
    54 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120 -0.0139  0.5471  0.8369
              Bcc     0.0019     1.031     0.368     0.344  0.9026  0.3670 -0.2249
 
              Baa    -0.0004    -0.227    -0.081    -0.076 -0.1526  0.5473  0.8229
    55 H(1)   Bbb    -0.0002    -0.093    -0.033    -0.031  0.7225 -0.5064  0.4707
              Bcc     0.0006     0.319     0.114     0.106  0.6743  0.6664 -0.3181
 
              Baa    -0.0009    -0.118    -0.042    -0.039  0.2058  0.4699  0.8584
    56 C(13)  Bbb    -0.0007    -0.098    -0.035    -0.033  0.3022  0.8038 -0.5124
              Bcc     0.0016     0.216     0.077     0.072  0.9308 -0.3649 -0.0235
 
              Baa    -0.0009    -0.495    -0.176    -0.165 -0.1891 -0.1260  0.9738
    57 H(1)   Bbb    -0.0006    -0.314    -0.112    -0.105  0.2457  0.9541  0.1712
              Bcc     0.0015     0.809     0.289     0.270  0.9507 -0.2716  0.1495
 
              Baa    -0.0009    -0.492    -0.176    -0.164  0.2707  0.1036  0.9571
    58 H(1)   Bbb    -0.0006    -0.297    -0.106    -0.099  0.1945  0.9678 -0.1597
              Bcc     0.0015     0.789     0.282     0.263  0.9428 -0.2294 -0.2419
 
              Baa    -0.0008    -0.445    -0.159    -0.149  0.0272 -0.0754  0.9968
    59 H(1)   Bbb    -0.0004    -0.197    -0.070    -0.066  0.2926  0.9541  0.0642
              Bcc     0.0012     0.642     0.229     0.214  0.9558 -0.2899 -0.0481
 
              Baa    -0.0015    -0.195    -0.069    -0.065  0.0950  0.0030  0.9955
    60 C(13)  Bbb    -0.0011    -0.144    -0.051    -0.048  0.7932  0.6040 -0.0776
              Bcc     0.0025     0.338     0.121     0.113 -0.6015  0.7970  0.0550
 
              Baa    -0.0012    -0.667    -0.238    -0.222  0.7594  0.6503  0.0220
    61 H(1)   Bbb    -0.0011    -0.603    -0.215    -0.201  0.0290 -0.0675  0.9973
              Bcc     0.0024     1.269     0.453     0.423 -0.6500  0.7567  0.0701
 
              Baa    -0.0019    -1.017    -0.363    -0.339  0.0774 -0.3420  0.9365
    62 H(1)   Bbb    -0.0009    -0.464    -0.166    -0.155  0.9122  0.4033  0.0719
              Bcc     0.0028     1.481     0.529     0.494 -0.4023  0.8487  0.3432
 
              Baa    -0.0019    -1.028    -0.367    -0.343 -0.1022  0.1523  0.9830
    63 H(1)   Bbb    -0.0008    -0.446    -0.159    -0.149  0.9162  0.3994  0.0334
              Bcc     0.0028     1.473     0.526     0.491 -0.3875  0.9040 -0.1804
 
              Baa    -0.0009     0.067     0.024     0.022  0.9994  0.0123  0.0312
    64 O(17)  Bbb     0.0002    -0.018    -0.006    -0.006  0.0067  0.8392 -0.5438
              Bcc     0.0007    -0.049    -0.018    -0.016 -0.0329  0.5437  0.8386
 
              Baa    -0.0009    -0.486    -0.174    -0.162  0.9952 -0.0162  0.0967
    65 H(1)   Bbb     0.0001     0.037     0.013     0.012 -0.0396  0.8357  0.5477
              Bcc     0.0008     0.449     0.160     0.150 -0.0897 -0.5489  0.8311
 
              Baa    -0.0009    -0.484    -0.173    -0.161  0.9982 -0.0253  0.0551
    66 H(1)   Bbb     0.0000     0.022     0.008     0.007  0.0386  0.9659 -0.2560
              Bcc     0.0009     0.461     0.165     0.154 -0.0467  0.2577  0.9651
 
              Baa    -0.0010    -0.134    -0.048    -0.045  0.9758 -0.0621  0.2097
    67 C(13)  Bbb    -0.0003    -0.034    -0.012    -0.011  0.0749  0.9957 -0.0538
              Bcc     0.0013     0.168     0.060     0.056 -0.2055  0.0682  0.9763
 
              Baa    -0.0006    -0.346    -0.123    -0.115  0.9635 -0.0015  0.2676
    68 H(1)   Bbb    -0.0003    -0.181    -0.064    -0.060 -0.0004  1.0000  0.0071
              Bcc     0.0010     0.527     0.188     0.176 -0.2676 -0.0070  0.9635
 
              Baa    -0.0009    -0.462    -0.165    -0.154  0.9583  0.1988  0.2051
    69 H(1)   Bbb    -0.0006    -0.335    -0.119    -0.112 -0.1990  0.9798 -0.0198
              Bcc     0.0015     0.797     0.284     0.266 -0.2049 -0.0219  0.9785
 
              Baa    -0.0015    -0.802    -0.286    -0.268  0.9446  0.0459  0.3251
    70 H(1)   Bbb    -0.0001    -0.050    -0.018    -0.017 -0.0922  0.9875  0.1282
              Bcc     0.0016     0.852     0.304     0.284 -0.3152 -0.1511  0.9369
 
              Baa    -0.0040    -0.164    -0.058    -0.055  0.1584  0.2180  0.9630
    71 S(33)  Bbb     0.0009     0.038     0.014     0.013  0.9797  0.0870 -0.1809
              Bcc     0.0031     0.126     0.045     0.042 -0.1232  0.9721 -0.1998
 
              Baa    -0.0009    -0.492    -0.176    -0.164  0.9972 -0.0563  0.0491
    72 H(1)   Bbb    -0.0005    -0.268    -0.096    -0.089  0.0540  0.9974  0.0470
              Bcc     0.0014     0.760     0.271     0.254 -0.0516 -0.0442  0.9977
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1007\SP\UAPFD\Gen\C31H34Fe1N4O1S1(1+,2)\BECSLEIP\21-Aug-20
 24\0\\# apfd/gen scf=maxcycle=999 geom=check\\2cpo_III_D\\1,2\Fe,0,9.0
 402613961,18.9726780177,-2.8737232524\N,0,10.6224482798,19.051718402,-
 4.1044407499\N,0,8.8428516459,17.0015731926,-3.2823841309\N,0,7.319599
 9651,18.8873449962,-1.8238553904\N,0,9.0680708167,20.9502434533,-2.648
 0858873\C,0,11.2497283903,20.1807323438,-4.5290828854\C,0,12.197721872
 9,19.8755546383,-5.5757113566\C,0,12.2327862155,18.5171584044,-5.66978
 19143\C,0,11.1856285073,18.0261799845,-4.8023107627\C,0,9.6483141284,1
 6.2487667048,-4.0868540381\C,0,9.217387973,14.8747172071,-4.1035194179
 \C,0,8.0489693181,14.8333706489,-3.3909108889\C,0,7.8149097473,16.1871
 749508,-2.927047244\C,0,6.4675744554,17.8330927028,-1.7081822256\C,0,5
 .2730376104,18.2029481614,-0.9916244933\C,0,5.4553346867,19.5022615875
 ,-0.6013200522\C,0,6.7011653237,19.9282123356,-1.2092424562\C,0,8.1818
 45179,21.7215018896,-1.9721822267\C,0,8.4762870841,23.1268064903,-2.15
 27579816\C,0,9.5801382487,23.1839599657,-2.9423354895\C,0,9.9272587505
 ,21.812513494,-3.2535666968\C,0,10.9431712347,21.4676380487,-4.1227088
 369\H,0,11.524198421,22.2702373407,-4.5497765771\C,0,10.7452049284,16.
 7172310033,-4.7906182393\H,0,11.2892538494,16.0075850052,-5.3941954447
 \C,0,6.6999297227,16.5649949752,-2.207394241\H,0,5.9416076472,15.81709
 10866,-2.0379179225\C,0,7.0942146725,21.2509337238,-1.2648459826\H,0,6
 .4705646672,21.9764693505,-0.7659893013\C,0,13.0558020193,17.654561365
 6,-6.5636910059\H,0,13.8381837452,18.2354535863,-7.0457443599\H,0,12.4
 393945197,17.1993596497,-7.3403117521\H,0,13.5251238917,16.8541117104,
 -5.9925085682\C,0,13.0209619649,20.8908505372,-6.2903443772\H,0,13.663
 0925543,21.4287064801,-5.5923486447\H,0,12.3799445476,21.6184701406,-6
 .7881957958\H,0,13.6489973646,20.4185963722,-7.0416574154\C,0,9.877499
 4694,13.7754666866,-4.8596409768\H,0,10.7399868495,13.3905770324,-4.31
 28259419\H,0,10.2248195118,14.1268083742,-5.8302409667\H,0,9.177048138
 1,12.9580043902,-5.0166298857\C,0,7.1802871285,13.7070921122,-3.128770
 796\H,0,6.119699059,13.9280993548,-3.099728686\C,0,7.5844051815,12.458
 6810964,-2.9197111652\H,0,8.6264877282,12.1913721449,-2.8892948109\H,0
 ,6.8819906486,11.6613126967,-2.7428695535\C,0,4.1672887311,17.27466859
 17,-0.6283616475\H,0,4.5526372135,16.2837968037,-0.3928133221\H,0,3.45
 86772298,17.174546001,-1.4521439799\H,0,3.6330473769,17.6545505934,0.2
 399798319\C,0,4.6027250133,20.3547577156,0.1981929574\H,0,5.1237494295
 ,21.0694387306,0.824994131\C,0,3.2745981688,20.32172029,0.2203274963\H
 ,0,2.7066522503,19.6650382202,-0.415411696\H,0,2.7057851185,20.9753978
 488,0.860555211\C,0,7.6842575338,24.2338399567,-1.5481599974\H,0,7.686
 4797735,24.1549546128,-0.460955744\H,0,6.6492104141,24.1938342901,-1.8
 87889885\H,0,8.0980867385,25.2008208821,-1.8230933834\C,0,10.319453612
 1,24.3745850391,-3.4480311234\H,0,9.9015856243,25.290416525,-3.0377262
 874\H,0,10.2631029053,24.4298812329,-4.5357428828\H,0,11.370622721,24.
 3198601255,-3.1656044318\O,0,7.919,19.3489999998,-4.7990000001\H,0,8.6
 82,19.3729999997,-5.376\H,0,7.0679999993,19.3960000001,-5.0509999997\C
 ,0,11.7386477825,17.5715898523,-1.4345972393\H,0,12.1899835414,17.1337
 795146,-0.5496814371\H,0,12.4371174472,18.2471656925,-1.916719086\H,0,
 11.4216395112,16.8089220227,-2.1372674471\S,0,10.2980809083,18.5817957
 987,-0.9374110561\H,0,9.5941241229,17.5526299003,-0.4509937842\\Versio
 n=ES64L-G16RevC.02\State=2-A\HF=-3095.1906298\S2=0.780465\S2-1=0.\S2A=
 0.750783\RMSD=6.389e-09\Dipole=-2.4133097,1.2067822,-5.9393717\Quadrup
 ole=-6.1655722,-2.7148024,8.8803747,-7.5869888,6.9950392,-6.8489943\PG
 =C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 HIGGLEDY-PIGGLEDY
 NIC'LAUS COPERNICUS
 LOOKED AT THE UNIVERSE,
 SPOKE TO THE THRONG;
 GIVE UP YOUR PTOLOMY,
 RISE UP AND FOLLOW ME,
 HELIOCENTRICALLY
 PTOLEMY'S WRONG.
   -- NANCY L. STARK
 Job cpu time:       0 days  1 hours 47 minutes 22.5 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 50.6 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Wed Aug 21 23:37:59 2024.
