 Entering Gaussian System, Link 0=g16
 Input=2vka05.com
 Output=2vka05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006408/Gau-117694.inp" -scrdir="/local/becsleip_8006408/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    117695.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0082
                ( 49.86%)  -0.7061* C  56 s( 29.30%)p 2.41( 70.65%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5409  0.0206 -0.0061  0.0001
                                            0.7679  0.0142 -0.0091 -0.3237 -0.0070
                                            0.0024 -0.1077 -0.0016  0.0013 -0.0136
                                            0.0015 -0.0044  0.0007  0.0019 -0.0002
                                            0.0131 -0.0017 -0.0104  0.0013 -0.0002
                                           -0.0003  0.0055 -0.0006  0.0019  0.0024
                                           -0.0027
  1482. (0.01957) BD*( 1) C  20 - C  21  
                ( 49.97%)   0.7069* C  20 s( 30.56%)p 2.27( 69.34%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5527  0.0113  0.0016 -0.0002
                                           -0.8192 -0.0017  0.0016  0.0879 -0.0085
                                            0.0068  0.1200  0.0002  0.0005 -0.0047
                                            0.0018  0.0067  0.0025  0.0007 -0.0003
                                           -0.0153 -0.0121  0.0225  0.0019 -0.0021
                                            0.0060  0.0013  0.0023 -0.0001 -0.0052
                                            0.0020
                ( 50.03%)  -0.7073* C  21 s( 32.58%)p 2.07( 67.34%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5706  0.0147 -0.0006 -0.0001
                                            0.8129  0.0122 -0.0013  0.0599 -0.0129
                                            0.0068 -0.0925  0.0015  0.0012 -0.0010
                                           -0.0043  0.0070  0.0003  0.0001  0.0004
                                           -0.0174 -0.0077  0.0176 -0.0020  0.0016
                                           -0.0052  0.0004 -0.0024 -0.0003  0.0063
                                            0.0014
  1483. (0.00896) BD*( 1) C  20 - C  60  
                ( 50.18%)   0.7084* C  20 s( 33.66%)p 1.97( 66.27%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5800  0.0149 -0.0016 -0.0004
                                           -0.4535  0.0039  0.0048 -0.6726  0.0007
                                            0.0106  0.0676 -0.0007 -0.0007  0.0156
                                            0.0097 -0.0021 -0.0003 -0.0024 -0.0014
                                           -0.0053 -0.0037 -0.0097 -0.0037 -0.0015
                                            0.0040  0.0070 -0.0006  0.0018  0.0088
                                           -0.0013
                ( 49.82%)  -0.7058* C  60 s( 29.30%)p 2.41( 70.64%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5409  0.0207 -0.0061  0.0001
                                            0.4626  0.0082 -0.0063  0.6984  0.0135
                                           -0.0070 -0.0665 -0.0013  0.0008  0.0175
                                           -0.0022 -0.0017  0.0001 -0.0026  0.0003
                                           -0.0075  0.0008 -0.0107  0.0014 -0.0010
                                            0.0027 -0.0048  0.0012 -0.0014 -0.0032
                                            0.0017
  1484. (0.01088) BD*( 1) C  21 - C  22  
                ( 49.53%)   0.7038* C  21 s( 36.61%)p 1.73( 63.35%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6050 -0.0099  0.0008 -0.0004
                                           -0.4633 -0.0050  0.0030  0.6426 -0.0073
                                            0.0004  0.0760 -0.0022  0.0014  0.0142
                                            0.0071  0.0016  0.0005 -0.0027 -0.0011
                                            0.0040  0.0043  0.0086  0.0019 -0.0010
                                            0.0024 -0.0035 -0.0004 -0.0012  0.0054
                                            0.0014
                ( 50.47%)  -0.7104* C  22 s( 35.84%)p 1.79( 64.00%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5986 -0.0023 -0.0058 -0.0005
                                            0.4481  0.0146  0.0043 -0.6586 -0.0087
                                            0.0014 -0.0713 -0.0014  0.0008  0.0268
                                            0.0029  0.0034  0.0002 -0.0069  0.0004
                                            0.0174 -0.0009  0.0205  0.0000  0.0018
                                           -0.0035  0.0056  0.0009  0.0012 -0.0071
                                           -0.0023
  1485. (0.21413) BD*( 2) C  21 - C  22  
                ( 52.25%)   0.7229* C  21 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0072 -0.0028 -0.0017 -0.0001
                                            0.1197  0.0017  0.0010 -0.0242  0.0035
                                            0.0002  0.9922  0.0015  0.0000 -0.0009
                                           -0.0012  0.0060  0.0049 -0.0117 -0.0044
                                           -0.0004 -0.0002 -0.0013 -0.0019 -0.0130
                                           -0.0042  0.0017 -0.0009 -0.0047 -0.0004
                                           -0.0003
                ( 47.75%)  -0.6910* C  22 s(  0.02%)p99.99( 99.93%)d 0.91(  0.02%)
                                                  f 1.23(  0.03%)
                                           -0.0004 -0.0143 -0.0029  0.0017 -0.0008
                                            0.0545  0.0007 -0.0009 -0.0576 -0.0000
                                           -0.0012  0.9964 -0.0133  0.0075  0.0014
                                            0.0001 -0.0035 -0.0001  0.0117  0.0056
                                            0.0005 -0.0001  0.0039  0.0001 -0.0156
                                           -0.0016  0.0030  0.0004 -0.0030 -0.0005
                                           -0.0008
  1486. (0.00661) BD*( 1) C  22 - H  23  
                ( 39.48%)   0.6283* C  22 s( 28.19%)p 2.54( 71.73%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5308 -0.0046 -0.0095 -0.0011
                                           -0.3943 -0.0000  0.0046 -0.7494  0.0009
                                            0.0091 -0.0141 -0.0010  0.0003  0.0143
                                            0.0053 -0.0012  0.0012  0.0011  0.0006
                                           -0.0099 -0.0036 -0.0187  0.0026  0.0002
                                            0.0032  0.0064  0.0010 -0.0010  0.0049
                                            0.0004
                ( 60.52%)  -0.7779* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0028  0.0010  0.0089  0.0170
                                            0.0005
  1487. (0.00654) BD*( 1) C  24 - H  25  
                ( 39.38%)   0.6276* C  24 s( 28.13%)p 2.55( 71.79%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5303  0.0046  0.0094  0.0011
                                           -0.7457  0.0001  0.0086  0.4021 -0.0003
                                           -0.0046 -0.0094  0.0007  0.0000  0.0146
                                            0.0053 -0.0025  0.0013 -0.0012  0.0010
                                           -0.0093 -0.0036  0.0186 -0.0023  0.0002
                                            0.0061 -0.0033 -0.0006 -0.0003 -0.0005
                                            0.0049
                ( 60.62%)  -0.7786* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0029 -0.0010  0.0167 -0.0090
                                            0.0002
  1488. (0.00722) BD*( 1) C  26 - H  27  
                ( 38.90%)   0.6237* C  26 s( 28.55%)p 2.50( 71.38%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5342  0.0036  0.0106  0.0011
                                           -0.3880  0.0001  0.0055 -0.7425  0.0017
                                            0.0089 -0.1087 -0.0031  0.0006 -0.0134
                                           -0.0055 -0.0037  0.0002 -0.0037 -0.0016
                                            0.0098  0.0035  0.0188 -0.0027  0.0021
                                            0.0029  0.0057  0.0011 -0.0024  0.0046
                                            0.0007
                ( 61.10%)  -0.7817* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0033 -0.0008  0.0097  0.0169
                                            0.0028
  1489. (0.00784) BD*( 1) C  28 - H  29  
                ( 38.80%)   0.6229* C  28 s( 28.48%)p 2.51( 71.44%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5335 -0.0036 -0.0106 -0.0010
                                           -0.7443  0.0015  0.0082  0.3993 -0.0003
                                           -0.0053 -0.0282  0.0014 -0.0001 -0.0141
                                           -0.0057 -0.0031  0.0008  0.0008 -0.0002
                                            0.0098  0.0033 -0.0194  0.0024  0.0002
                                            0.0062 -0.0034 -0.0004  0.0003 -0.0004
                                            0.0049
                ( 61.20%)  -0.7823* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0034  0.0008  0.0167 -0.0099
                                           -0.0008
  1490. (0.00360) BD*( 1) C  30 - H  31  
                ( 39.18%)   0.6259* C  30 s( 23.95%)p 3.17( 75.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4894 -0.0049  0.0050  0.0002
                                           -0.1863  0.0049  0.0084 -0.8416  0.0055
                                           -0.0019 -0.1295  0.0008  0.0001  0.0121
                                           -0.0011  0.0017 -0.0004  0.0046 -0.0012
                                           -0.0144  0.0007 -0.0074  0.0035  0.0018
                                            0.0066  0.0021  0.0007 -0.0010 -0.0018
                                            0.0056
                ( 60.82%)  -0.7799* H  31 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0016  0.0003  0.0059  0.0246
                                            0.0039
  1491. (0.00564) BD*( 1) C  30 - H  32  
                ( 39.16%)   0.6258* C  30 s( 23.32%)p 3.29( 76.62%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4829  0.0064 -0.0004  0.0001
                                           -0.4401 -0.0009 -0.0031 -0.0675  0.0025
                                            0.0081 -0.7535  0.0052 -0.0043 -0.0054
                                           -0.0025 -0.0150  0.0009 -0.0035  0.0019
                                           -0.0015  0.0013 -0.0143  0.0037  0.0011
                                           -0.0049 -0.0010 -0.0015  0.0039 -0.0029
                                           -0.0039
                ( 60.84%)  -0.7800* H  32 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0110  0.0020
                                            0.0208
  1492. (0.00559) BD*( 1) C  30 - H  33  
                ( 39.01%)   0.6246* C  30 s( 23.44%)p 3.26( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4841  0.0066 -0.0004  0.0002
                                           -0.5305  0.0004 -0.0037 -0.2632  0.0040
                                            0.0069  0.6436 -0.0045  0.0058 -0.0104
                                           -0.0017  0.0152 -0.0019  0.0085 -0.0037
                                           -0.0017  0.0006 -0.0079  0.0019 -0.0034
                                           -0.0052 -0.0003  0.0002 -0.0009 -0.0040
                                           -0.0038
                ( 60.99%)  -0.7810* H  33 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0135  0.0075
                                           -0.0179
  1493. (0.00535) BD*( 1) C  34 - H  35  
                ( 38.97%)   0.6242* C  34 s( 23.42%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4839 -0.0067  0.0006 -0.0001
                                           -0.4815  0.0019  0.0014 -0.0374 -0.0033
                                           -0.0074 -0.7293  0.0048 -0.0059 -0.0035
                                           -0.0013  0.0158 -0.0028 -0.0007  0.0018
                                            0.0076  0.0019  0.0125 -0.0024  0.0011
                                           -0.0052 -0.0030  0.0008 -0.0001 -0.0032
                                           -0.0046
                ( 61.03%)  -0.7812* H  35 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002  0.0125  0.0002
                                            0.0200
  1494. (0.00555) BD*( 1) C  34 - H  36  
                ( 39.08%)   0.6251* C  34 s( 23.35%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4832 -0.0064  0.0003 -0.0001
                                           -0.5143  0.0015  0.0014 -0.2240 -0.0022
                                           -0.0086  0.6716 -0.0051  0.0039  0.0010
                                           -0.0021 -0.0167  0.0028 -0.0068 -0.0013
                                            0.0076  0.0014  0.0095 -0.0034 -0.0030
                                           -0.0043 -0.0006 -0.0029  0.0031 -0.0026
                                           -0.0039
                ( 60.92%)  -0.7805* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0133  0.0053
                                           -0.0187
  1495. (0.00359) BD*( 1) C  34 - H  37  
                ( 39.21%)   0.6262* C  34 s( 23.95%)p 3.17( 76.00%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4893 -0.0049  0.0050  0.0002
                                            0.6350 -0.0072 -0.0058 -0.5938  0.0017
                                           -0.0062 -0.0640 -0.0002 -0.0012 -0.0181
                                            0.0013 -0.0019  0.0000  0.0006 -0.0007
                                            0.0061 -0.0007 -0.0081  0.0036 -0.0010
                                           -0.0068 -0.0015 -0.0002  0.0025 -0.0057
                                            0.0005
                ( 60.79%)  -0.7797* H  37 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0015  0.0003 -0.0189  0.0171
                                            0.0020
  1496. (0.00556) BD*( 1) C  38 - H  39  
                ( 38.89%)   0.6236* C  38 s( 23.39%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4836  0.0067 -0.0008  0.0001
                                           -0.2006 -0.0023 -0.0085  0.3667 -0.0018
                                           -0.0017  0.7685 -0.0055  0.0042 -0.0006
                                           -0.0018  0.0056  0.0008 -0.0132  0.0015
                                            0.0050  0.0022 -0.0154  0.0036 -0.0007
                                           -0.0023  0.0046  0.0033 -0.0031  0.0037
                                           -0.0032
                ( 61.11%)  -0.7817* H  39 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0047 -0.0091
                                           -0.0213
  1497. (0.00534) BD*( 1) C  38 - H  40  
                ( 39.20%)   0.6261* C  38 s( 23.37%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4834 -0.0060  0.0006 -0.0001
                                            0.0781  0.0035  0.0077 -0.6146  0.0018
                                            0.0008  0.6179 -0.0038  0.0057  0.0022
                                            0.0010  0.0011  0.0018 -0.0173  0.0038
                                           -0.0111 -0.0013  0.0065 -0.0017 -0.0037
                                            0.0027 -0.0040  0.0005 -0.0004 -0.0048
                                            0.0028
                ( 60.80%)  -0.7797* H  40 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002 -0.0014  0.0164
                                           -0.0173
  1498. (0.00321) BD*( 1) C  38 - H  41  
                ( 38.97%)   0.6243* C  38 s( 24.01%)p 3.16( 75.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4900  0.0054 -0.0043 -0.0001
                                           -0.5855  0.0021 -0.0066 -0.6242  0.0068
                                            0.0064 -0.1635  0.0024  0.0007 -0.0178
                                            0.0005 -0.0038  0.0003 -0.0051  0.0008
                                            0.0058 -0.0007  0.0072 -0.0031  0.0026
                                           -0.0020  0.0065  0.0009 -0.0009 -0.0005
                                           -0.0057
                ( 61.03%)  -0.7812* H  41 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0012 -0.0003  0.0167  0.0189
                                            0.0043
  1499. (0.01140) BD*( 1) C  42 - H  43  
                ( 39.73%)   0.6303* C  42 s( 27.00%)p 2.70( 72.90%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5192  0.0212 -0.0001  0.0000
                                           -0.6196  0.0120  0.0084  0.1074 -0.0032
                                           -0.0017 -0.5774  0.0052  0.0060  0.0063
                                            0.0015 -0.0261 -0.0024  0.0065 -0.0009
                                           -0.0099 -0.0041 -0.0038 -0.0026  0.0039
                                           -0.0051  0.0021 -0.0053  0.0023 -0.0010
                                           -0.0002
                ( 60.27%)  -0.7763* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0033 -0.0012  0.0123 -0.0024
                                            0.0116
  1500. (0.00371) BD*( 1) C  42 - C  44  
                ( 48.90%)   0.6993* C  42 s( 38.21%)p 1.61( 61.69%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6175 -0.0270 -0.0006 -0.0004
                                            0.1613 -0.0174 -0.0029 -0.7273 -0.0268
                                           -0.0024  0.2463  0.0138 -0.0004  0.0145
                                           -0.0006 -0.0058  0.0017  0.0232  0.0045
                                            0.0115  0.0069 -0.0006  0.0035 -0.0029
                                           -0.0014  0.0025 -0.0048 -0.0028  0.0018
                                            0.0036
                ( 51.10%)  -0.7149* C  44 s( 38.82%)p 1.57( 60.95%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6228 -0.0182  0.0002  0.0007
                                            0.0731 -0.0111 -0.0045  0.5891  0.0346
                                           -0.0013 -0.5053 -0.0203  0.0003 -0.0012
                                            0.0003 -0.0022  0.0004  0.0353  0.0036
                                            0.0294 -0.0000  0.0055  0.0001  0.0052
                                           -0.0023  0.0025  0.0082 -0.0008  0.0003
                                           -0.0050
  1501. (0.03292) BD*( 2) C  42 - C  44  
                ( 51.01%)   0.7142* C  42 s(  1.27%)p77.99( 98.67%)d 0.03(  0.04%)
                                                  f 0.02(  0.03%)
                                           -0.0000  0.1123  0.0063  0.0001  0.0004
                                            0.5840 -0.0167  0.0127 -0.2271  0.0192
                                           -0.0052 -0.7699  0.0149 -0.0156  0.0041
                                            0.0068 -0.0029 -0.0019 -0.0120 -0.0035
                                           -0.0021  0.0010  0.0077  0.0102  0.0001
                                           -0.0083  0.0057  0.0072 -0.0090 -0.0012
                                            0.0051
                ( 48.99%)  -0.6999* C  44 s(  1.27%)p77.59( 98.65%)d 0.04(  0.05%)
                                                  f 0.02(  0.03%)
                                            0.0002  0.1125  0.0076  0.0016  0.0006
                                            0.6191 -0.0177  0.0032 -0.4800  0.0054
                                           -0.0039 -0.6097  0.0256 -0.0037 -0.0100
                                           -0.0043  0.0057  0.0031  0.0016  0.0038
                                           -0.0077 -0.0066 -0.0152 -0.0025 -0.0041
                                           -0.0068  0.0075  0.0041 -0.0099 -0.0013
                                            0.0066
  1502. (0.00454) BD*( 1) C  44 - H  45  
                ( 40.15%)   0.6337* C  44 s( 29.63%)p 2.37( 70.21%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5443  0.0049 -0.0001 -0.0008
                                           -0.5323  0.0068  0.0004 -0.6307 -0.0038
                                            0.0042 -0.1442  0.0073 -0.0043 -0.0263
                                           -0.0024 -0.0126  0.0032 -0.0196  0.0041
                                           -0.0104  0.0071  0.0099  0.0031  0.0010
                                            0.0019  0.0064 -0.0050 -0.0017  0.0086
                                           -0.0005
                ( 59.85%)  -0.7736* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0016 -0.0002  0.0148  0.0135
                                            0.0062
  1503. (0.00585) BD*( 1) C  44 - H  46  
                ( 40.12%)   0.6334* C  44 s( 30.20%)p 2.31( 69.65%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5494 -0.0117 -0.0003 -0.0002
                                           -0.5715  0.0020  0.0018  0.1421  0.0120
                                           -0.0042 -0.5912 -0.0049 -0.0006  0.0010
                                           -0.0038  0.0277  0.0024  0.0072 -0.0067
                                            0.0194 -0.0015  0.0059  0.0019  0.0046
                                           -0.0077  0.0059 -0.0036  0.0050  0.0004
                                           -0.0001
                ( 59.88%)  -0.7738* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0025 -0.0002  0.0151  0.0001
                                            0.0133
  1504. (0.00558) BD*( 1) C  47 - H  48  
                ( 38.92%)   0.6239* C  47 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4837  0.0069 -0.0011  0.0001
                                           -0.5418  0.0031 -0.0006 -0.1093 -0.0029
                                           -0.0076  0.6781 -0.0051  0.0056  0.0016
                                            0.0016  0.0168 -0.0037  0.0022  0.0015
                                           -0.0089 -0.0018 -0.0099  0.0023 -0.0029
                                           -0.0049 -0.0026 -0.0012  0.0014 -0.0030
                                           -0.0047
                ( 61.08%)  -0.7815* H  48 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0023 -0.0002  0.0140  0.0021
                                           -0.0185
  1505. (0.00514) BD*( 1) C  47 - H  49  
                ( 39.00%)   0.6245* C  47 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4837  0.0061 -0.0004  0.0001
                                           -0.4538  0.0003  0.0027 -0.1524 -0.0026
                                           -0.0088 -0.7322  0.0048 -0.0039  0.0010
                                            0.0017 -0.0158  0.0019 -0.0036 -0.0017
                                           -0.0068 -0.0016 -0.0129  0.0031  0.0017
                                           -0.0050 -0.0018  0.0026 -0.0022 -0.0033
                                           -0.0040
                ( 61.00%)  -0.7810* H  49 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0002  0.0121  0.0032
                                            0.0202
  1506. (0.00324) BD*( 1) C  47 - H  50  
                ( 39.06%)   0.6250* C  47 s( 24.01%)p 3.16( 75.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4900  0.0052 -0.0043 -0.0002
                                            0.6305 -0.0069 -0.0067 -0.5986  0.0021
                                           -0.0064  0.0576  0.0003 -0.0003  0.0184
                                           -0.0006 -0.0017  0.0008  0.0014 -0.0002
                                           -0.0058  0.0007  0.0082 -0.0032 -0.0011
                                           -0.0071 -0.0017  0.0002 -0.0004 -0.0057
                                            0.0006
                ( 60.94%)  -0.7807* H  50 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0012 -0.0003 -0.0188  0.0171
                                           -0.0022
  1507. (0.01114) BD*( 1) C  51 - H  52  
                ( 39.72%)   0.6303* C  51 s( 27.03%)p 2.70( 72.87%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5195  0.0209 -0.0002  0.0000
                                           -0.0094  0.0026  0.0006 -0.7274  0.0129
                                            0.0094 -0.4464  0.0035  0.0044 -0.0024
                                           -0.0006 -0.0033  0.0026 -0.0241 -0.0024
                                            0.0159  0.0043  0.0039 -0.0011  0.0048
                                           -0.0018 -0.0014  0.0063 -0.0016 -0.0012
                                            0.0030
                ( 60.28%)  -0.7764* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0033 -0.0012  0.0004  0.0145
                                            0.0090
  1508. (0.00364) BD*( 1) C  51 - C  53  
                ( 48.85%)   0.6989* C  51 s( 38.47%)p 1.60( 61.43%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6197 -0.0266 -0.0005 -0.0004
                                            0.6616  0.0237  0.0019  0.2118 -0.0138
                                           -0.0032  0.3613  0.0208  0.0004 -0.0171
                                           -0.0007 -0.0203 -0.0065 -0.0117  0.0013
                                           -0.0052 -0.0062 -0.0047  0.0007 -0.0032
                                            0.0000 -0.0001  0.0064  0.0026  0.0015
                                           -0.0009
                ( 51.15%)  -0.7152* C  53 s( 39.08%)p 1.55( 60.69%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6249 -0.0182  0.0003  0.0007
                                           -0.4980 -0.0303  0.0012 -0.0561 -0.0157
                                           -0.0045 -0.5949 -0.0246  0.0015 -0.0061
                                           -0.0011 -0.0398 -0.0032 -0.0078  0.0000
                                           -0.0215  0.0005 -0.0049 -0.0010  0.0041
                                           -0.0066 -0.0022 -0.0067 -0.0019 -0.0032
                                           -0.0023
  1509. (0.03746) BD*( 2) C  51 - C  53  
                ( 51.21%)   0.7156* C  51 s(  0.93%)p99.99( 99.00%)d 0.04(  0.04%)
                                                  f 0.03(  0.03%)
                                            0.0000 -0.0962 -0.0063  0.0002 -0.0004
                                           -0.3969  0.0210 -0.0086 -0.4220  0.0134
                                           -0.0096  0.8082 -0.0144  0.0169  0.0024
                                            0.0060 -0.0089 -0.0008 -0.0006 -0.0003
                                           -0.0002  0.0016 -0.0119 -0.0112 -0.0001
                                            0.0103  0.0066  0.0007 -0.0098 -0.0036
                                            0.0022
                ( 48.79%)  -0.6985* C  53 s(  0.93%)p99.99( 98.99%)d 0.05(  0.05%)
                                                  f 0.03(  0.03%)
                                           -0.0001 -0.0961 -0.0076 -0.0015 -0.0006
                                           -0.5859  0.0114 -0.0049 -0.4883  0.0125
                                           -0.0022  0.6381 -0.0271  0.0036 -0.0092
                                           -0.0030 -0.0021  0.0023 -0.0033 -0.0038
                                           -0.0062 -0.0063  0.0166  0.0048  0.0046
                                            0.0094  0.0063 -0.0018 -0.0103 -0.0041
                                            0.0014
  1510. (0.00581) BD*( 1) C  53 - H  54  
                ( 40.04%)   0.6328* C  53 s( 30.29%)p 2.30( 69.56%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5502 -0.0117 -0.0003 -0.0002
