 Entering Gaussian System, Link 0=g16
 Input=1gwu16.com
 Output=1gwu16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949513/Gau-1460514.inp" -scrdir="/local/bebjones_7949513/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1460515.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           32.23    0.03    0.065
 ***. BD*(   2) C  42 - C  44        /***. BD*(   1) C  42 - C  44            0.27    0.56    0.090
 ***. BD*(   2) C  51 - C  53        /***. RY*(   3) C  53                    0.25    0.52    0.085
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  65            0.54    0.35    0.046
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  66            0.45    0.35    0.042
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) C  71                    1.70    0.64    0.088
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) N  73                    0.26    0.87    0.041
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74           13.19    0.05    0.056


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (C34H34N6Fe)
     1. BD (   1)Fe   1 - N   2          0.96583    -0.63439  1395(g),1410(v),1415(v)
                                                    287(v),365(v),1393(g)
                                                    1397(g),183(g),1337(v)
                                                    1394(g),1396(g),366(v)
                                                    235(v),1403(v),1407(v)
                                                    262(v),289(v),209(v),238(v)
                                                    288(v),211(v)
     2. BD (   1)Fe   1 - N   3          0.96387    -0.62629  1396(g),1419(v),1424(v)
                                                    391(v),469(v),1394(g)
                                                    1397(g),209(g),1338(v)
                                                    1393(g),470(v),1395(g)
                                                    1406(v),1398(v),261(v)
                                                    392(v),151(v),183(v),235(v)
                                                    264(v),1402(g)
     3. BD (   1)Fe   1 - N   4          0.96659    -0.63084  1393(g),1432(v),1427(v)
                                                    495(v),573(v),1395(g)
                                                    1397(g),235(g),1396(g)
                                                    1337(v),1394(g),574(v)
                                                    1401(v),183(v),1409(v)
                                                    1336(v),211(v),496(v),263(v)
                                                    497(v),186(v),576(v),261(v)
     4. BD (   1)Fe   1 - N   5          0.96339    -0.62951  1394(g),1435(v),1440(v)
                                                    599(v),677(v),1396(g)
                                                    1397(g),261(g),1338(v)
                                                    1395(g),1393(g),678(v)
                                                    209(v),1404(v),1400(v)
                                                    1408(g),600(v),262(g)
                                                    1336(v),235(v),185(v)
     5. BD (   1)Fe   1 - N  73          0.97545    -0.65924  1482(v),1305(v),1362(v)
                                                    1483(v),1393(g),1394(g)
                                                    1396(g),1395(g),1397(g)
                                                    235(v),183(v),209(v),1336(g)
                                                    261(v),262(v),1339(g),149(g)
                                                    264(v),1331(r),1388(r)
                                                    210(v),1486(g),1485(v)
                                                    1489(v)
     6. BD (   1) N   2 - C   6          0.98608    -0.89693  1417(v),1414(v),150(v)
                                                    1393(g),1444(v),1411(g)
                                                    1400(g),366(v),1410(g)
                                                    148(v),705(v)
     7. BD (   2) N   2 - C   6          0.86240    -0.40573  1418(v),1443(v),1413(v)
                                                    147(v),148(v),149(v),367(v)
                                                    703(v)
     8. BD (   1) N   2 - C   9          0.98614    -0.89669  1411(v),1416(v),1393(g)
                                                    150(v),1445(v),1417(g)
                                                    1398(g),147(v),1415(g)
                                                    289(v),736(v)
     9. BD (   1) N   3 - C  10          0.98618    -0.89787  1426(v),1423(v),150(v)
                                                    1394(g),1445(v),1420(g)
                                                    1403(g),470(v),1419(g)
                                                    147(v)
    10. BD (   2) N   3 - C  10          0.86592    -0.40683  151(v),1418(v),1422(v)
                                                    148(v),149(v),147(v),471(v)
                                                    734(v)
    11. BD (   1) N   3 - C  13          0.98639    -0.89914  1420(v),1425(v),1394(g)
                                                    1446(v),150(v),1426(g)
                                                    1401(g),148(v),1424(g)
    12. BD (   1) N   4 - C  14          0.98643    -0.89509  1434(v),1431(v),1395(g)
                                                    1446(v),150(v),1428(g)
                                                    1406(g),574(v),1427(g)
    13. BD (   2) N   4 - C  14          0.85877    -0.40400  152(v),1430(v),147(v),148(v)
                                                    149(v),575(v),766(v)
    14. BD (   1) N   4 - C  17          0.98658    -0.89841  1428(v),1433(v),150(v)
                                                    1395(g),1447(v),1434(g)
                                                    1404(g),497(v),1432(g)
    15. BD (   1) N   5 - C  18          0.98580    -0.89819  1442(v),1439(v),1396(g)
                                                    1447(v),150(v),1436(g)
                                                    1409(g),678(v),147(v),148(v)
                                                    1435(g),798(v)
    16. BD (   2) N   5 - C  18          0.86128    -0.40584  1443(v),1438(v),148(v)
                                                    147(v),149(v),679(v)
    17. BD (   1) N   5 - C  21          0.98564    -0.89631  1436(v),1441(v),150(v)
                                                    1396(g),1444(v),1442(g)
                                                    1407(g),148(v),1440(g)
                                                    147(v),705(v),601(v)
    18. BD (   1) C   6 - C   7          0.98207    -0.75237  1416(v),1393(v),1442(v)
                                                    1411(g),1412(g),704(v)
                                                    339(v),1453(v),1417(r)
                                                    183(v),1415(v)
    19. BD (   1) C   6 - C  22          0.98930    -0.82532  1440(v),1400(v),1442(g)
                                                    1410(g),1398(g),314(v)
                                                    677(v),1412(v),183(v),185(v)
                                                    1444(g),678(v)
    20. BD (   1) C   7 - C   8          0.98789    -0.81801  1417(v),1411(v),1414(g)
                                                    1416(g),1415(g),1410(g)
                                                    365(v),287(v),870(v)
    21. BD (   2) C   7 - C   8          0.86191    -0.35157  1399(v),1418(v),1452(v)
                                                    1449(v),1450(v),1451(v)
                                                    827(v),868(v)
    22. BD (   1) C   7 - C  34          0.99289    -0.74539  1398(v),1412(g),1415(v)
                                                    340(v),1410(g),287(v)
    23. BD (   1) C   8 - C   9          0.98205    -0.75307  1414(v),1393(v),1420(v)
                                                    1417(g),313(v),1412(g)
                                                    735(v),1448(v),183(v)
                                                    1411(r),1410(v)
    24. BD (   1) C   8 - C  30          0.99290    -0.74598  1400(v),1412(g),1410(v)
                                                    314(v),1415(g),365(v)
    25. BD (   1) C   9 - C  24          0.98936    -0.82930  1419(v),1398(v),1420(g)
                                                    1415(g),1400(g),340(v)
                                                    391(v),1412(v),183(v)
                                                    1445(g)
    26. BD (   2) C   9 - C  24          0.81245    -0.35943  1402(v),1413(v),1399(v)
                                                    184(v)
    27. BD (   1) C  10 - C  11          0.98298    -0.76028  1425(v),1394(v),1417(v)
                                                    1420(g),735(v),1421(g)
                                                    209(v),1456(v),1426(r)
                                                    444(v),910(v)
    28. BD (   1) C  10 - C  24          0.98910    -0.82579  1415(v),1403(v),1417(g)
                                                    1419(g),1401(g),418(v)
                                                    365(v),1421(v),209(v)
                                                    1445(g),366(v)
    29. BD (   1) C  11 - C  12          0.98612    -0.80780  1420(v),1426(v),1425(g)
                                                    1458(v),1423(g),1424(g)
                                                    391(v),1419(g),469(v),950(v)
                                                    911(v)
    30. BD (   2) C  11 - C  12          0.84998    -0.34990  151(v),1402(v),1459(v)
                                                    1455(v),1454(v),1457(v)
                                                    909(v),1458(v),395(v),952(v)
    31. BD (   1) C  11 - C  38          0.99287    -0.74686  1401(v),1424(v),1421(g)
                                                    444(v),1419(g),391(v)
    32. BD (   1) C  12 - C  13          0.98069    -0.75177  1423(v),1394(v),1428(v)
                                                    1426(g),1457(v),1421(g)
                                                    417(v),765(v),1425(g)
                                                    1420(r),209(v),1459(v)
                                                    953(v)
    33. BD (   1) C  12 - C  42          0.98918    -0.77642  1421(g),1461(v),1403(v)
                                                    1458(g),1419(v),1424(g)
                                                    417(v),981(v),982(v),469(v)
                                                    418(v)
    34. BD (   1) C  13 - C  26          0.98929    -0.82573  1427(v),1401(v),1428(g)
                                                    1424(g),1403(g),495(v)
                                                    444(v),1421(v),211(v),209(v)
                                                    1446(g)
    35. BD (   1) C  14 - C  15          0.98296    -0.75658  1433(v),1395(v),1426(v)
                                                    1428(g),765(v),1429(g)
                                                    547(v),1434(r),235(v)
                                                    1464(v),1432(v)
    36. BD (   1) C  14 - C  26          0.98907    -0.82285  1424(v),1406(v),1426(g)
                                                    1427(g),1404(g),522(v)
                                                    469(v),1429(v),235(v),236(v)
                                                    1446(g),470(v)
    37. BD (   1) C  15 - C  16          0.98611    -0.80679  1428(v),1434(v),1433(g)
                                                    1465(v),1431(g),1432(g)
                                                    495(v),573(v),1427(g)
                                                    1462(v),1061(v),1019(v)
    38. BD (   2) C  15 - C  16          0.84354    -0.34668  152(v),1405(v),1467(v)
                                                    1463(v),1462(v),1465(v)
                                                    1060(v),1017(v)
    39. BD (   1) C  15 - C  47          0.99279    -0.74417  1404(v),1432(v),1429(g)
                                                    1427(g),495(v),548(v),547(v)
    40. BD (   1) C  16 - C  17          0.98113    -0.74841  1431(v),1395(v),1436(v)
                                                    1466(v),1434(g),1429(g)
                                                    521(v),235(v),1433(g),796(v)
                                                    1428(r),797(v),1058(v)
    41. BD (   1) C  16 - C  51          0.98917    -0.77568  1429(g),1469(v),1406(v)
                                                    1466(g),1427(v),1432(g)
                                                    522(v),573(v),1090(v)
                                                    1089(v),521(v)
    42. BD (   1) C  17 - C  28          0.98925    -0.82536  1435(v),1404(v),1436(g)
                                                    1432(g),1406(g),548(v)
                                                    599(v),1429(v),235(v)
                                                    1447(g)
    43. BD (   1) C  18 - C  19          0.98189    -0.75440  1441(v),1396(v),1434(v)
                                                    1436(g),1437(g),651(v)
                                                    796(v),1472(v),261(v)
                                                    1442(r),797(v),1440(v)
    44. BD (   1) C  18 - C  28          0.98915    -0.82658  1432(v),1409(v),1434(g)
                                                    1435(g),1407(g),626(v)
                                                    573(v),1437(v),261(v),574(v)
                                                    1447(g)
    45. BD (   1) C  19 - C  20          0.98779    -0.81674  1436(v),1442(v),1441(g)
                                                    1439(g),1435(g),1440(g)
                                                    599(v),677(v)
    46. BD (   2) C  19 - C  20          0.86115    -0.35089  1408(v),1443(v),1470(v)
                                                    1475(v),1474(v),1471(v)
                                                    1166(v),1125(v),603(v)
    47. BD (   1) C  19 - C  56          0.99288    -0.74572  1407(v),1437(g),1440(v)
                                                    652(v),1435(g),599(v)
    48. BD (   1) C  20 - C  21          0.98217    -0.75253  1439(v),1396(v),1411(v)
                                                    1442(g),1437(g),625(v)
                                                    704(v),1473(v),1436(r)
                                                    261(v),1167(v)
    49. BD (   1) C  20 - C  60          0.99294    -0.74537  1409(v),1437(g),1435(v)
                                                    626(v),1440(g),677(v)
    50. BD (   1) C  21 - C  22          0.98934    -0.82522  1410(v),1407(v),1411(g)
                                                    1440(g),1409(g),652(v)
                                                    287(v),1437(v),261(v),262(v)
                                                    1444(g)
    51. BD (   2) C  21 - C  22          0.80105    -0.35402  1399(v),1438(v),1408(v)
                                                    262(v)
    52. BD (   1) C  22 - H  23          0.98323    -0.62131  1398(v),1409(v),678(v)
                                                    1411(g),1442(g),289(v)
    53. BD (   1) C  24 - H  25          0.98328    -0.62364  1400(v),1401(v),366(v)
                                                    1417(g),1420(g),392(v)
    54. BD (   1) C  26 - H  27          0.98299    -0.61940  1403(v),1404(v),470(v)
                                                    497(v),1426(g),1428(g)
                                                    474(v)
    55. BD (   1) C  28 - H  29          0.98312    -0.62227  1406(v),1407(v),574(v)
                                                    1436(g),1434(g),601(v)
    56. BD (   1) C  30 - H  31          0.99199    -0.59925  1415(v),339(v),344(v)
    57. BD (   1) C  30 - H  32          0.98711    -0.59814  1413(v),1412(v),341(v)
    58. BD (   1) C  30 - H  33          0.98754    -0.59693  1413(v),1412(v),341(v)
    59. BD (   1) C  34 - H  35          0.98776    -0.59594  1413(v),1412(v),315(v)
    60. BD (   1) C  34 - H  36          0.98695    -0.59675  1413(v),1412(v),315(v)
    61. BD (   1) C  34 - H  37          0.99198    -0.59849  1410(v),313(v),318(v)
    62. BD (   1) C  38 - H  39          0.98759    -0.59736  1422(v),1421(v),419(v)
    63. BD (   1) C  38 - H  40          0.98647    -0.59838  1422(v),1421(v),419(v)
    64. BD (   1) C  38 - H  41          0.99192    -0.59895  1419(v),417(v),422(v)
    65. BD (   1) C  42 - H  43          0.98381    -0.60613  1460(v),1424(v),1422(v)
                                                    443(v),981(v),1461(v)
                                                    1458(g)
    66. BD (   1) C  42 - C  44          0.99456    -0.84687  1421(v),443(v),1425(g)
                                                    1457(g),1461(g)
    67. BD (   2) C  42 - C  44          0.96488    -0.37743  1422(v),1424(v),445(v)
                                                    1421(v)
    68. BD (   1) C  44 - H  45          0.99157    -0.61943  1457(v),950(v),951(v)
                                                    1458(g)
    69. BD (   1) C  44 - H  46          0.99126    -0.61306  1425(v),950(v),951(v)
                                                    1458(g),1457(v)
    70. BD (   1) C  47 - H  48          0.98978    -0.59332  1429(v),1430(v),524(v)
                                                    521(v)
    71. BD (   1) C  47 - H  49          0.98478    -0.59230  1430(v),1429(v),523(v)
                                                    1427(v)
    72. BD (   1) C  47 - H  50          0.98969    -0.59187  1427(v),1430(v),521(v)
                                                    524(v)
    73. BD (   1) C  51 - H  52          0.98511    -0.60547  1468(v),1429(v),1430(v)
                                                    547(v),1089(v),1469(v)
                                                    1466(g)
    74. BD (   1) C  51 - C  53          0.99420    -0.84837  1432(v),547(v),1433(g)
                                                    1465(g),1469(g)
    75. BD (   2) C  51 - C  53          0.96083    -0.36820  1430(v),1429(v),1432(v)
                                                    549(v)
    76. BD (   1) C  53 - H  54          0.99161    -0.61549  1465(v),1058(v),1059(v)
                                                    1466(g)
    77. BD (   1) C  53 - H  55          0.99123    -0.61003  1433(v),1059(v),1058(v)
                                                    1466(g),1465(v)
    78. BD (   1) C  56 - H  57          0.98604    -0.59587  1438(v),1437(v),627(v)
    79. BD (   1) C  56 - H  58          0.98857    -0.59763  1438(v),1437(v),627(v)
    80. BD (   1) C  56 - H  59          0.99191    -0.59883  1435(v),625(v)
    81. BD (   1) C  60 - H  61          0.99203    -0.59845  1440(v),651(v),656(v)
    82. BD (   1) C  60 - H  62          0.98777    -0.59690  1438(v),1437(v),653(v)
    83. BD (   1) C  60 - H  63          0.98678    -0.59572  1438(v),1437(v),653(v)
    84. BD (   1) C  64 - H  65          0.98848    -0.62347  1484(v),1483(v),1280(v)
    85. BD (   1) C  64 - H  66          0.98913    -0.62453  1484(v),1483(v)
    86. BD (   1) C  64 - H  67          0.99137    -0.62374  1481(v),1283(v)
    87. BD (   1) C  64 - C  70          0.99342    -0.78179  1482(v),1483(g),1488(v)
                                                    1364(v),1249(v)
    88. BD (   1) N  68 - H  69          0.99379    -0.84274  1307(v),1486(v),1279(v)
                                                    1483(v)
    89. BD (   1) N  68 - C  70          0.99246    -0.95220  1489(v),1485(v),1305(v)
                                                    1482(g),1478(v),1308(v)
                                                    1208(v)
    90. BD (   1) N  68 - C  71          0.99303    -0.96975  1479(v),1397(v),1279(v)
                                                    1481(g),1281(v),1336(v)
    91. BD (   1) C  70 - C  74          0.98832    -0.84659  1480(v),1397(v),1479(g)
                                                    1336(v),1207(v),1489(g)
    92. BD (   2) C  70 - C  74          0.91038    -0.38862  1487(v),1476(v),1477(v)
                                                    1248(v),1337(v)
    93. BD (   1) C  71 - H  72          0.99127    -0.69166  1488(v),1481(v),1336(v)
                                                    1486(g),1397(v),1249(v)
                                                    148(r)
    94. BD (   1) C  71 - N  73          0.98986    -0.97621  1489(v),149(v),1480(v)
                                                    1397(g),1364(v),1488(g)
                                                    156(v),1485(g),148(v)
    95. BD (   2) C  71 - N  73          0.92863    -0.45749  1484(v),147(v),1363(v)
                                                    1248(v)
    96. BD (   1) N  73 - C  74          0.98615    -0.91805  1485(v),1479(v),149(v)
                                                    1397(g),1486(g),1482(v)
                                                    148(v),1307(v),1483(g)
                                                    156(v),1281(v),1481(v)
    97. BD (   1) C  74 - H  75          0.99020    -0.66074  1486(v),1481(v),1279(v)
                                                    1483(g),1336(v),148(r)
                                                    1397(v)
    98. CR (   1)Fe   1                  1.00000  -250.47048   
    99. CR (   2)Fe   1                  1.00000   -34.83449   
   100. CR (   3)Fe   1                  0.99752    -4.84038  1400(v),1407(v),1404(v)
                                                    1398(v),1403(v),1406(v)
                                                    1409(v),1401(v),1488(v)
                                                    1486(v),149(g)
   101. CR (   4)Fe   1                  1.00000   -26.02040   
   102. CR (   5)Fe   1                  0.99918    -2.36382   
   103. CR (   6)Fe   1                  1.00000   -26.02022   
   104. CR (   7)Fe   1                  0.99918    -2.36394   
   105. CR (   8)Fe   1                  1.00000   -26.02271   
   106. CR (   9)Fe   1                  0.99865    -2.37706  149(g),1397(g)
   107. CR (   1) N   2                  0.99967   -14.24720  287(v),365(v),1417(v)
                                                    1411(v)
   108. CR (   1) N   3                  0.99967   -14.24708  391(v),469(v),1420(v)
                                                    1426(v)
   109. CR (   1) N   4                  0.99967   -14.24754  573(v),495(v),1434(v)
                                                    1428(v)
   110. CR (   1) N   5                  0.99967   -14.24457  599(v),677(v),1442(v)
                                                    1436(v)
   111. CR (   1) C   6                  0.99952   -10.17504  1393(v),313(v),705(v)
                                                    1414(v),1442(v)
   112. CR (   1) C   7                  0.99946   -10.13623  1416(v),339(v),1412(g)
                                                    340(v),1411(v),870(v)
   113. CR (   1) C   8                  0.99946   -10.13663  1414(v),314(v),1412(g)
                                                    313(v),1417(v),366(v),829(v)
   114. CR (   1) C   9                  0.99952   -10.17479  1393(v),736(v),339(v)
                                                    1416(v),1420(v),1417(g)
   115. CR (   1) C  10                  0.99952   -10.17397  417(v),1394(v),736(v)
                                                    1423(v),1417(v),211(v)
   116. CR (   1) C  11                  0.99948   -10.13941  1425(v),443(v),1420(v)
                                                    1421(g),911(v),445(v)
   117. CR (   1) C  12                  0.99945   -10.13462  418(v),1423(v),1421(g)
                                                    1426(v),470(v),1458(v)
                                                    953(v),950(v)
   118. CR (   1) C  13                  0.99952   -10.17705  767(v),1394(v),1425(v)
                                                    444(v),1428(v),1426(g)
   119. CR (   1) C  14                  0.99952   -10.17260  521(v),1395(v),767(v)
                                                    1431(v),1426(v)
   120. CR (   1) C  15                  0.99948   -10.13868  548(v),1433(v),1428(v)
                                                    1429(g),1019(v),497(v)
   121. CR (   1) C  16                  0.99946   -10.13181  522(v),1431(v),574(v)
                                                    1429(g),1434(v),1061(v)
                                                    521(v),1466(v),1058(v)
   122. CR (   1) C  17                  0.99953   -10.17709  1395(v),798(v),547(v)
                                                    1433(v),1436(v)
   123. CR (   1) C  18                  0.99952   -10.17346  798(v),1396(v),625(v)
                                                    1439(v),1434(v)
   124. CR (   1) C  19                  0.99946   -10.13637  1441(v),652(v),1437(g)
                                                    651(v),1436(v),1127(v)
   125. CR (   1) C  20                  0.99946   -10.13661  1439(v),625(v),1437(g)
                                                    626(v),1442(v),678(v)
                                                    1168(v)
   126. CR (   1) C  21                  0.99952   -10.17434  1396(v),651(v),705(v)
                                                    1441(v),1411(v)
   127. CR (   1) C  22                  0.99949   -10.13261  1398(v),1409(v),680(v)
                                                    290(v),1440(v),1410(v)
                                                    287(v),677(v),730(v),683(v)
                                                    293(v)
   128. CR (   1) C  24                  0.99949   -10.13423  1400(v),1401(v),394(v)
                                                    368(v),1415(v),1419(v)
                                                    365(v),391(v),761(v),397(v)
   129. CR (   1) C  26                  0.99948   -10.13076  1404(v),1403(v),472(v)
                                                    498(v),1424(v),1427(v)
                                                    495(v),469(v)
   130. CR (   1) C  28                  0.99948   -10.13348  1406(v),602(v),1407(v)
                                                    576(v),1435(v),1432(v)
                                                    573(v),599(v),823(v),605(v)
   131. CR (   1) C  30                  0.99970   -10.13215  340(v),1412(v),1415(v)
   132. CR (   1) C  34                  0.99970   -10.13097  314(v),1412(v),1410(v)
   133. CR (   1) C  38                  0.99970   -10.13246  1421(v),418(v),1419(v)
   134. CR (   1) C  42                  0.99957   -10.13404  982(v),444(v),1424(v)
                                                    1421(v),1458(g),977(v)
   135. CR (   1) C  44                  0.99960   -10.12521  951(v),1425(v),955(v)
                                                    1458(g),1007(v)
   136. CR (   1) C  47                  0.99970   -10.12638  522(v),1429(v),1427(v)
   137. CR (   1) C  51                  0.99957   -10.13073  1090(v),1429(v),548(v)
                                                    1432(v),1466(g),1085(v)
   138. CR (   1) C  53                  0.99961   -10.12301  1059(v),1433(v),1062(v)
                                                    1466(g)
   139. CR (   1) C  56                  0.99970   -10.13158  626(v),1437(v),1435(v)
   140. CR (   1) C  60                  0.99970   -10.13099  652(v),1437(v),1440(v)
   141. CR (   1) C  64                  0.99970   -10.15701  1483(v),1243(v),1279(v)
                                                    1481(v)
   142. CR (   1) N  68                  0.99969   -14.34208  1281(v),1307(v),1275(v)
                                                    1479(v)
   143. CR (   1) C  70                  0.99958   -10.20750  1483(g),1364(v),1489(v)
                                                    1252(v)
   144. CR (   1) C  71                  0.99967   -10.25295  1397(v),1338(v),1332(v)
                                                    1480(v)
   145. CR (   1) N  73                  0.99968   -14.28078  149(v),1305(v),1362(v)
   146. CR (   1) C  74                  0.99948   -10.18320  1279(v),1479(v),1397(v)
                                                    1483(g),1338(v),1389(v)
   147. LP*(   1)Fe   1                  0.13559    -0.13537  1487(v),1393(g),1396(g)
                                                    1395(g),1394(g),1408(v)
                                                    1402(v),1399(v),1405(v)
                                                    236(v),261(v),183(v),209(v)
   148. LP*(   2)Fe   1                  0.12878    -0.14587  1396(g),1394(g),1395(g)
                                                    1393(g),1405(v),1399(v)
                                                    1408(v),1402(v),261(v)
                                                    184(v),209(v),237(v)
   149. LP*(   3)Fe   1                  0.07864     0.06592   
   150. LP*(   4)Fe   1                  0.03497    -0.03029   
   151. LP (   1) C  13                  0.48418    -0.20541  1402(v),1422(v),210(v)
                                                    766(v),471(g),769(v),213(v)
   152. LP*(   1) C  17                  0.48239    -0.20608  1405(v),1430(v),797(v)
                                                    575(g),239(v),236(v)
   153. LP (   1) C  26                  0.50055    -0.20965  151(v),1405(v),152(r),766(g)
                                                    499(v),473(v)
   154. LP (   1) C  28                  0.51078    -0.21419  152(v),1408(v),577(v),797(g)
                                                    604(v)
   155. LP (   1) N  68                  0.77371    -0.40046  1487(v),1484(v),1309(v)
                                                    1280(v),1274(v)
   156. RY*(   1)Fe   1                  0.00269     0.34794   
   157. RY*(   2)Fe   1                  0.00158     0.58914   
   158. RY*(   3)Fe   1                  0.00133     0.33369   
   159. RY*(   4)Fe   1                  0.00065     0.87221   
   160. RY*(   5)Fe   1                  0.00045     0.28311   
   161. RY*(   6)Fe   1                  0.00024     0.66971   
   162. RY*(   7)Fe   1                  0.00008     2.02722   
   163. RY*(   8)Fe   1                  0.00005     2.19511   
   164. RY*(   9)Fe   1                  0.00005     2.06711   
   165. RY*(  10)Fe   1                  0.00006     2.53543   
   166. RY*(  11)Fe   1                  0.00004     1.95989   
   167. RY*(  12)Fe   1                  0.00001     3.60749   
   168. RY*(  13)Fe   1                  0.00001     1.77379   
   169. RY*(  14)Fe   1                  0.00000     3.49254   
   170. RY*(  15)Fe   1                  0.00001     1.77725   
   171. RY*(  16)Fe   1                  0.00001     3.49245   
   172. RY*(  17)Fe   1                  0.00001     3.37827   
   173. RY*(  18)Fe   1                  0.00001     2.14625   
   174. RY*(  19)Fe   1                  0.00001     2.32412   
   175. RY*(  20)Fe   1                  0.00000     3.94035   
   176. RY*(  21)Fe   1                  0.00001     4.16099   
   177. RY*(  22)Fe   1                  0.00001     4.09176   
   178. RY*(  23)Fe   1                  0.00000     4.10319   
   179. RY*(  24)Fe   1                  0.00001     3.95426   
   180. RY*(  25)Fe   1                  0.00000     4.00896   
   181. RY*(  26)Fe   1                  0.00001     4.19253   
   182. RY*(  27)Fe   1                  0.00001     4.17457   
   183. RY*(   1) N   2                  0.00270     1.78388   
   184. RY*(   2) N   2                  0.00192     0.74357   
   185. RY*(   3) N   2                  0.00180     0.97608   
   186. RY*(   4) N   2                  0.00097     1.14419   
   187. RY*(   5) N   2                  0.00026     2.30374   
   188. RY*(   6) N   2                  0.00022     1.81037   
   189. RY*(   7) N   2                  0.00020     1.81041   
   190. RY*(   8) N   2                  0.00017     2.64197   
   191. RY*(   9) N   2                  0.00007     3.19253   
   192. RY*(  10) N   2                  0.00006     2.35481   
   193. RY*(  11) N   2                  0.00004     2.70907   
   194. RY*(  12) N   2                  0.00002     3.49851   
   195. RY*(  13) N   2                  0.00003     3.63396   
   196. RY*(  14) N   2                  0.00002     4.85246   
   197. RY*(  15) N   2                  0.00001     3.70249   
   198. RY*(  16) N   2                  0.00000    30.06103   
   199. RY*(  17) N   2                  0.00001     4.59454   
   200. RY*(  18) N   2                  0.00001     2.29560   
