 Entering Gaussian System, Link 0=g16
 Input=1cxy05.com
 Output=1cxy05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062047/Gau-727190.inp" -scrdir="/local/bebjones_8062047/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    727191.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  11. BD (   1) N   4 - C  14        /599. RY*(   2) C  17                    0.47    2.33    0.042
  11. BD (   1) N   4 - C  14        /***. BD*(   1)Fe   1 - N   4            1.47    1.14    0.053
  11. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.79    1.30    0.041
  11. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.30    1.28    0.025
  11. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.85    1.37    0.043
  11. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  51            1.54    1.29    0.056
  11. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.70    1.37    0.077
  11. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            1.00    1.23    0.044
  12. BD (   2) N   4 - C  14        /167. LP*(   4)Fe   1                    0.69    0.75    0.029
  12. BD (   2) N   4 - C  14        /168. LP*(   5)Fe   1                    7.59    0.24    0.055
  12. BD (   2) N   4 - C  14        /171. LP*(   1) C  17                   33.24    0.22    0.124
  12. BD (   2) N   4 - C  14        /600. RY*(   3) C  17                    0.44    1.66    0.037
  12. BD (   2) N   4 - C  14        /601. RY*(   4) C  17                    0.32    1.99    0.034
  12. BD (   2) N   4 - C  14        /790. RY*(   1) C  26                    0.35    0.74    0.022
  12. BD (   2) N   4 - C  14        /***. BD*(   2) N   4 - C  14            1.36    0.31    0.028
  12. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            2.36    0.37    0.038
  13. BD (   1) N   4 - C  17        /181. RY*(   1)Fe   1                    0.77    1.99    0.049
  13. BD (   1) N   4 - C  17        /521. RY*(   2) C  14                    0.49    2.30    0.043
  13. BD (   1) N   4 - C  17        /***. BD*(   1)Fe   1 - N   4            1.51    1.13    0.053
  13. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.77    1.30    0.040
  13. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.89    1.36    0.079
  13. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.34    1.28    0.026
  13. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  47            1.62    1.20    0.056
  13. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.84    1.36    0.043
  13. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.92    1.22    0.042
  14. BD (   1) N   5 - C  18        /181. RY*(   1)Fe   1                    0.73    2.00    0.048
  14. BD (   1) N   5 - C  18        /703. RY*(   2) C  21                    0.45    2.31    0.041
  14. BD (   1) N   5 - C  18        /823. RY*(   3) C  28                    0.32    2.22    0.034
  14. BD (   1) N   5 - C  18        /***. BD*(   1)Fe   1 - N   5            1.61    1.14    0.055
  14. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.79    1.29    0.040
  14. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.32    1.27    0.025
  14. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.86    1.37    0.043
  14. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  42            1.59    1.27    0.057
  14. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.88    1.35    0.079
  14. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.94    1.22    0.043
  15. BD (   2) N   5 - C  18        /167. LP*(   4)Fe   1                    1.34    0.74    0.040
  15. BD (   2) N   5 - C  18        /172. LP*(   1) C  21                   35.72    0.21    0.127
  15. BD (   2) N   5 - C  18        /705. RY*(   4) C  21                    0.58    1.56    0.041
  15. BD (   2) N   5 - C  18        /707. RY*(   6) C  21                    0.27    2.11    0.032
  15. BD (   2) N   5 - C  18        /***. BD*(   2) N   5 - C  18            1.16    0.31    0.026
  15. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            2.45    0.36    0.039
  16. BD (   1) N   5 - C  21        /166. LP*(   3)Fe   1                    0.30    1.05    0.025
  16. BD (   1) N   5 - C  21        /181. RY*(   1)Fe   1                    0.58    2.00    0.043
  16. BD (   1) N   5 - C  21        /625. RY*(   2) C  18                    0.43    2.30    0.040
  16. BD (   1) N   5 - C  21        /676. RY*(   1) C  20                    0.26    2.02    0.029
  16. BD (   1) N   5 - C  21        /***. BD*(   1)Fe   1 - N   5            1.50    1.14    0.053
  16. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.79    1.30    0.040
  16. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.72    1.37    0.077
  16. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.37    1.28    0.027
  16. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  38            1.69    1.19    0.057
  16. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.84    1.35    0.043
  16. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.99    1.22    0.044
  17. BD (   1) C   6 - C   7        /209. RY*(   2) N   2                    0.60    2.45    0.049
  17. BD (   1) C   6 - C   7        /364. RY*(   1) C   8                    0.45    1.91    0.037
  17. BD (   1) C   6 - C   7        /729. RY*(   2) C  22                    0.63    2.40    0.050
  17. BD (   1) C   6 - C   7        /***. BD*(   1)Fe   1 - N   2            1.73    0.99    0.053
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.03    1.22    0.045
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.81    1.25    0.040
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C  30            0.29    1.05    0.022
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  34            3.89    1.05    0.081
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.49    1.23    0.031
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.61    1.22    0.056
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C  30 - H  33            0.54    1.03    0.030
  18. BD (   1) C   6 - C  22        /208. RY*(   1) N   2                    0.31    1.97    0.031
  18. BD (   1) C   6 - C  22        /209. RY*(   2) N   2                    0.45    2.51    0.043
  18. BD (   1) C   6 - C  22        /339. RY*(   2) C   7                    0.71    2.51    0.054
  18. BD (   1) C   6 - C  22        /702. RY*(   1) C  21                    0.72    2.28    0.051
  18. BD (   1) C   6 - C  22        /703. RY*(   2) C  21                    0.26    2.24    0.030
  18. BD (   1) C   6 - C  22        /***. BD*(   1)Fe   1 - N   2            0.27    1.06    0.022
  18. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.91    1.22    0.042
  18. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.36    1.23    0.052
  18. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.90    1.20    0.042
  18. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.51    1.31    0.033
  18. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.80    1.21    0.059
  18. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.38    1.28    0.053
  18. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.39    1.15    0.027
  19. BD (   1) C   7 - C   8        /312. RY*(   1) C   6                    0.46    2.27    0.041
  19. BD (   1) C   7 - C   8        /390. RY*(   1) C   9                    0.49    2.27    0.042
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.68    1.20    0.036
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.21    1.29    0.067
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  30            0.75    1.12    0.037
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.63    1.20    0.035
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  34            0.74    1.12    0.036
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.03    1.30    0.065
  20. BD (   2) C   7 - C   8        /169. LP*(   1) C   9                   20.81    0.18    0.090
  20. BD (   2) C   7 - C   8        /316. RY*(   5) C   6                    0.36    2.06    0.037
  20. BD (   2) C   7 - C   8        /853. RY*(   2) C  30                    0.44    1.66    0.036
  20. BD (   2) C   7 - C   8        /894. RY*(   2) C  34                    0.44    1.64    0.036
  20. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           14.01    0.27    0.083
  20. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            1.39    0.62    0.039
  20. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.42    0.62    0.040
  20. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.47    0.62    0.040
  20. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.34    0.62    0.039
  21. BD (   1) C   7 - C  30        /312. RY*(   1) C   6                    0.41    2.20    0.038
  21. BD (   1) C   7 - C  30        /365. RY*(   2) C   8                    0.66    2.41    0.051
  21. BD (   1) C   7 - C  30        /***. BD*(   1) N   2 - C   6            1.21    1.16    0.047
  21. BD (   1) C   7 - C  30        /***. BD*(   1) C   6 - C   7            0.50    1.14    0.030
  21. BD (   1) C   7 - C  30        /***. BD*(   1) C   7 - C   8            1.05    1.25    0.046
  21. BD (   1) C   7 - C  30        /***. BD*(   1) C   8 - C   9            0.90    1.14    0.041
  22. BD (   1) C   8 - C   9        /209. RY*(   2) N   2                    0.46    2.44    0.043
  22. BD (   1) C   8 - C   9        /338. RY*(   1) C   7                    0.37    1.83    0.033
  22. BD (   1) C   8 - C   9        /341. RY*(   4) C   7                    0.25    3.09    0.036
  22. BD (   1) C   8 - C   9        /760. RY*(   2) C  24                    0.65    2.31    0.049
  22. BD (   1) C   8 - C   9        /***. BD*(   1)Fe   1 - N   2            1.69    0.99    0.052
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.57    1.22    0.033
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.77    1.24    0.039
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  30            3.91    1.05    0.081
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C   8 - C  34            0.26    1.05    0.021
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            0.97    1.22    0.044
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.48    1.23    0.054
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C  34 - H  37            0.55    1.02    0.030
  23. BD (   1) C   8 - C  34        /339. RY*(   2) C   7                    0.73    2.45    0.053
  23. BD (   1) C   8 - C  34        /390. RY*(   1) C   9                    0.45    2.20    0.040
  23. BD (   1) C   8 - C  34        /***. BD*(   1) N   2 - C   9            1.14    1.17    0.046
  23. BD (   1) C   8 - C  34        /***. BD*(   1) C   6 - C   7            0.97    1.14    0.042
  23. BD (   1) C   8 - C  34        /***. BD*(   1) C   7 - C   8            1.04    1.25    0.046
  23. BD (   1) C   8 - C  34        /***. BD*(   1) C   8 - C   9            0.46    1.14    0.029
  24. BD (   1) C   9 - C  24        /208. RY*(   1) N   2                    0.37    1.97    0.034
  24. BD (   1) C   9 - C  24        /209. RY*(   2) N   2                    0.28    2.51    0.034
  24. BD (   1) C   9 - C  24        /365. RY*(   2) C   8                    0.79    2.46    0.056
  24. BD (   1) C   9 - C  24        /416. RY*(   1) C  10                    0.67    2.27    0.049
  24. BD (   1) C   9 - C  24        /417. RY*(   2) C  10                    0.27    2.27    0.031
  24. BD (   1) C   9 - C  24        /***. BD*(   1)Fe   1 - N   2            0.26    1.05    0.021
  24. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.42    1.21    0.053
  24. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.97    1.22    0.043
  24. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.50    1.31    0.032
  24. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.88    1.20    0.041
  24. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.70    1.20    0.057
  24. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.35    1.29    0.053
  24. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.35    1.14    0.025
  25. BD (   1) C  10 - C  11        /236. RY*(   3) N   3                    0.63    2.41    0.050
  25. BD (   1) C  10 - C  11        /468. RY*(   1) C  12                    0.38    1.84    0.034
  25. BD (   1) C  10 - C  11        /471. RY*(   4) C  12                    0.26    3.08    0.036
  25. BD (   1) C  10 - C  11        /760. RY*(   2) C  24                    0.67    2.31    0.050
  25. BD (   1) C  10 - C  11        /***. BD*(   1)Fe   1 - N   3            1.65    0.99    0.052
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.51    1.22    0.054
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            0.97    1.22    0.044
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.77    1.24    0.039
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  60            0.25    1.05    0.021
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  56            3.90    1.05    0.081
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.55    1.22    0.033
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  60 - H  61            0.56    1.02    0.030
  26. BD (   1) C  10 - C  24        /235. RY*(   2) N   3                    0.31    2.04    0.032
  26. BD (   1) C  10 - C  24        /236. RY*(   3) N   3                    0.45    2.47    0.042
  26. BD (   1) C  10 - C  24        /390. RY*(   1) C   9                    0.68    2.26    0.050
  26. BD (   1) C  10 - C  24        /391. RY*(   2) C   9                    0.26    2.24    0.031
  26. BD (   1) C  10 - C  24        /443. RY*(   2) C  11                    0.78    2.49    0.056
  26. BD (   1) C  10 - C  24        /***. BD*(   1)Fe   1 - N   3            0.27    1.06    0.022
  26. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.98    1.22    0.044
  26. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.42    1.22    0.053
  26. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.71    1.20    0.057
  26. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.35    1.29    0.053
  26. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.86    1.20    0.041
  26. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.49    1.31    0.032
  26. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.36    1.14    0.026
  27. BD (   1) C  11 - C  12        /416. RY*(   1) C  10                    0.47    2.27    0.041
  27. BD (   1) C  11 - C  12        /494. RY*(   1) C  13                    0.46    2.27    0.041
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.63    1.20    0.035
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.03    1.29    0.065
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  60            0.74    1.12    0.037
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.67    1.20    0.036
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  56            0.75    1.12    0.037
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.16    1.29    0.067
  28. BD (   2) C  11 - C  12        /170. LP*(   1) C  13                   20.43    0.17    0.089
  28. BD (   2) C  11 - C  12        /***. RY*(   2) C  56                    0.44    1.68    0.036
  28. BD (   2) C  11 - C  12        /***. RY*(   2) C  60                    0.44    1.68    0.036
  28. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           13.58    0.27    0.083
  28. BD (   2) C  11 - C  12        /***. BD*(   1) C  56 - H  57            1.45    0.62    0.040
  28. BD (   2) C  11 - C  12        /***. BD*(   1) C  56 - H  58            1.41    0.62    0.039
  28. BD (   2) C  11 - C  12        /***. BD*(   1) C  60 - H  62            1.48    0.62    0.040
  28. BD (   2) C  11 - C  12        /***. BD*(   1) C  60 - H  63            1.37    0.62    0.039
  29. BD (   1) C  11 - C  60        /416. RY*(   1) C  10                    0.43    2.21    0.039
  29. BD (   1) C  11 - C  60        /469. RY*(   2) C  12                    0.72    2.45    0.053
  29. BD (   1) C  11 - C  60        /***. BD*(   1) N   3 - C  10            1.12    1.17    0.046
  29. BD (   1) C  11 - C  60        /***. BD*(   1) C  10 - C  11            0.44    1.14    0.029
  29. BD (   1) C  11 - C  60        /***. BD*(   1) C  11 - C  12            1.05    1.25    0.046
  29. BD (   1) C  11 - C  60        /***. BD*(   1) C  12 - C  13            0.96    1.14    0.042
  30. BD (   1) C  12 - C  13        /235. RY*(   2) N   3                    0.30    1.97    0.031
  30. BD (   1) C  12 - C  13        /236. RY*(   3) N   3                    0.51    2.41    0.045
  30. BD (   1) C  12 - C  13        /442. RY*(   1) C  11                    0.43    1.91    0.037
  30. BD (   1) C  12 - C  13        /445. RY*(   4) C  11                    0.26    3.06    0.036
  30. BD (   1) C  12 - C  13        /791. RY*(   2) C  26                    0.65    2.44    0.051
  30. BD (   1) C  12 - C  13        /***. BD*(   1)Fe   1 - N   3            1.68    1.00    0.052
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.49    1.23    0.031
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.80    1.25    0.040
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  60            3.89    1.05    0.081
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  56            0.28    1.05    0.022
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.99    1.22    0.044
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.63    1.22    0.056
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  56 - H  59            0.54    1.02    0.030
  31. BD (   1) C  12 - C  56        /443. RY*(   2) C  11                    0.68    2.43    0.051
  31. BD (   1) C  12 - C  56        /494. RY*(   1) C  13                    0.41    2.21    0.038
  31. BD (   1) C  12 - C  56        /***. BD*(   1) N   3 - C  13            1.18    1.16    0.047
  31. BD (   1) C  12 - C  56        /***. BD*(   1) C  10 - C  11            0.91    1.14    0.041
  31. BD (   1) C  12 - C  56        /***. BD*(   1) C  11 - C  12            1.06    1.25    0.046
  31. BD (   1) C  12 - C  56        /***. BD*(   1) C  12 - C  13            0.48    1.14    0.030
  32. BD (   1) C  13 - C  26        /235. RY*(   2) N   3                    0.56    2.04    0.043
  32. BD (   1) C  13 - C  26        /236. RY*(   3) N   3                    0.30    2.48    0.035
  32. BD (   1) C  13 - C  26        /469. RY*(   2) C  12                    0.71    2.51    0.053
  32. BD (   1) C  13 - C  26        /520. RY*(   1) C  14                    0.67    2.29    0.050
  32. BD (   1) C  13 - C  26        /521. RY*(   2) C  14                    0.27    2.23    0.031
  32. BD (   1) C  13 - C  26        /***. BD*(   1)Fe   1 - N   3            0.29    1.07    0.022
  32. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.38    1.23    0.052
  32. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.93    1.22    0.043
  32. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.50    1.31    0.032
  32. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.86    1.20    0.041
  32. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.86    1.20    0.060
  32. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.40    1.28    0.054
  32. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.39    1.15    0.027
  33. BD (   1) C  14 - C  15        /261. RY*(   2) N   4                    0.47    2.50    0.044
  33. BD (   1) C  14 - C  15        /572. RY*(   1) C  16                    0.33    1.87    0.032
  33. BD (   1) C  14 - C  15        /575. RY*(   4) C  16                    0.27    3.21    0.038
  33. BD (   1) C  14 - C  15        /791. RY*(   2) C  26                    0.56    2.44    0.047
  33. BD (   1) C  14 - C  15        /***. RY*(   1) C  51                    0.25    2.09    0.029
  33. BD (   1) C  14 - C  15        /***. BD*(   1)Fe   1 - N   4            1.78    0.99    0.054
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.58    1.22    0.056
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            0.93    1.22    0.043
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.79    1.23    0.040
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  51            0.58    1.13    0.032
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  47            3.61    1.06    0.078
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.48    1.22    0.031
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  51 - C  53            1.12    1.27    0.048
  34. BD (   1) C  14 - C  26        /260. RY*(   1) N   4                    0.43    2.01    0.037
  34. BD (   1) C  14 - C  26        /261. RY*(   2) N   4                    0.33    2.57    0.037
  34. BD (   1) C  14 - C  26        /494. RY*(   1) C  13                    0.71    2.27    0.051
  34. BD (   1) C  14 - C  26        /547. RY*(   2) C  15                    0.84    2.22    0.055
  34. BD (   1) C  14 - C  26        /***. BD*(   1)Fe   1 - N   4            0.28    1.05    0.022
  34. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.91    1.22    0.042
  34. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.42    1.22    0.053
  34. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.80    1.20    0.059
  34. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.41    1.29    0.054
  34. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.84    1.20    0.040
  34. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.52    1.30    0.033
  34. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.40    1.15    0.027
  35. BD (   1) C  15 - C  16        /520. RY*(   1) C  14                    0.45    2.28    0.041
  35. BD (   1) C  15 - C  16        /598. RY*(   1) C  17                    0.49    2.31    0.043
  35. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.27    2.32    0.032
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.70    1.19    0.036
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.15    1.27    0.066
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  51            1.26    1.19    0.049
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.57    1.20    0.033
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  47            0.64    1.11    0.034
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.08    1.28    0.065
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.36    1.08    0.025
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.81    1.12    0.038
  36. BD (   2) C  15 - C  16        /171. LP*(   1) C  17                   22.65    0.17    0.090
  36. BD (   2) C  15 - C  16        /524. RY*(   5) C  14                    0.32    1.99    0.034
  36. BD (   2) C  15 - C  16        /***. RY*(   2) C  47                    0.28    1.50    0.028
  36. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.30    1.34    0.027
  36. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           14.73    0.26    0.083
  36. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.65    0.62    0.027
  36. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.70    0.62    0.044
  36. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.63    0.66    0.028
  36. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            5.77    0.29    0.055
  37. BD (   1) C  15 - C  51        /520. RY*(   1) C  14                    0.48    2.26    0.042
