 Entering Gaussian System, Link 0=g16
 Input=1ywd12re.com
 Output=1ywd12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8052918/Gau-465112.inp" -scrdir="/local/bebjones_8052918/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    465113.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0108     1.447     0.516     0.483  0.0146  0.1311  0.9913
 
              Baa    -0.0107    -1.431    -0.511    -0.477 -0.2386  0.9705 -0.0347
    18 C(13)  Bbb     0.0009     0.120     0.043     0.040  0.9689  0.2403  0.0585
              Bcc     0.0098     1.312     0.468     0.438 -0.0651  0.0196  0.9977
 
              Baa    -0.0019    -0.249    -0.089    -0.083  0.2133  0.4930  0.8435
    19 C(13)  Bbb    -0.0009    -0.126    -0.045    -0.042  0.0839  0.8509 -0.5186
              Bcc     0.0028     0.375     0.134     0.125  0.9734 -0.1814 -0.1401
 
              Baa    -0.0091    -1.227    -0.438    -0.409 -0.5794  0.8151  0.0000
    20 C(13)  Bbb    -0.0047    -0.629    -0.224    -0.210  0.8151  0.5794 -0.0023
              Bcc     0.0138     1.856     0.662     0.619  0.0019  0.0013  1.0000
 
              Baa    -0.0060    -0.810    -0.289    -0.270  0.3319 -0.3722  0.8668
    21 C(13)  Bbb    -0.0047    -0.633    -0.226    -0.211 -0.5942  0.6312  0.4986
              Bcc     0.0108     1.443     0.515     0.481  0.7327  0.6805  0.0116
 
              Baa    -0.0085    -1.137    -0.406    -0.379  0.0365 -0.0661  0.9971
    22 C(13)  Bbb    -0.0012    -0.165    -0.059    -0.055  0.9088 -0.4127 -0.0607
              Bcc     0.0097     1.302     0.464     0.434  0.4156  0.9084  0.0450
 
              Baa    -0.0016    -0.872    -0.311    -0.291  0.0606 -0.0078  0.9981
    23 H(1)   Bbb    -0.0010    -0.555    -0.198    -0.185  0.9058 -0.4197 -0.0582
              Bcc     0.0027     1.427     0.509     0.476  0.4193  0.9076 -0.0183
 
              Baa    -0.0082    -1.096    -0.391    -0.366 -0.0504  0.0223  0.9985
    24 C(13)  Bbb    -0.0013    -0.171    -0.061    -0.057  0.4100  0.9121  0.0003
              Bcc     0.0094     1.267     0.452     0.423  0.9107 -0.4094  0.0551
 
              Baa    -0.0016    -0.828    -0.295    -0.276 -0.0541  0.0226  0.9983
    25 H(1)   Bbb    -0.0013    -0.685    -0.245    -0.229  0.4094  0.9124  0.0016
              Bcc     0.0028     1.513     0.540     0.505  0.9108 -0.4088  0.0586
 
              Baa    -0.0084    -1.129    -0.403    -0.377  0.0131  0.1155  0.9932
    26 C(13)  Bbb    -0.0015    -0.195    -0.069    -0.065  0.9093 -0.4145  0.0362
              Bcc     0.0099     1.324     0.472     0.442  0.4159  0.9027 -0.1105
 
              Baa    -0.0017    -0.893    -0.319    -0.298  0.0114  0.0620  0.9980
    27 H(1)   Bbb    -0.0011    -0.585    -0.209    -0.195  0.9109 -0.4123  0.0152
              Bcc     0.0028     1.479     0.528     0.493  0.4125  0.9089 -0.0612
 
              Baa    -0.0099    -1.333    -0.476    -0.445  0.0119  0.0504  0.9987
    28 C(13)  Bbb    -0.0003    -0.040    -0.014    -0.013  0.3962  0.9167 -0.0510
              Bcc     0.0102     1.373     0.490     0.458  0.9181 -0.3963  0.0091
 
              Baa    -0.0016    -0.849    -0.303    -0.283  0.0232  0.0161  0.9996
    29 H(1)   Bbb    -0.0011    -0.612    -0.218    -0.204  0.4024  0.9152 -0.0241
              Bcc     0.0027     1.461     0.521     0.487  0.9152 -0.4028 -0.0148
 
              Baa    -0.0007    -0.100    -0.036    -0.033 -0.1852  0.0220  0.9825
    30 C(13)  Bbb    -0.0005    -0.065    -0.023    -0.022  0.7727  0.6209  0.1318
              Bcc     0.0012     0.165     0.059     0.055 -0.6071  0.7836 -0.1320
 
              Baa    -0.0006    -0.325    -0.116    -0.108  0.8171  0.5763  0.0128
    31 H(1)   Bbb    -0.0006    -0.304    -0.109    -0.101 -0.0199  0.0061  0.9998
              Bcc     0.0012     0.629     0.225     0.210 -0.5761  0.8172 -0.0165
 
              Baa    -0.0008    -0.405    -0.144    -0.135 -0.2319 -0.3785  0.8961
    32 H(1)   Bbb    -0.0007    -0.367    -0.131    -0.122  0.6566  0.6188  0.4313
              Bcc     0.0014     0.772     0.275     0.258  0.7177 -0.6884 -0.1051
 
              Baa    -0.0007    -0.381    -0.136    -0.127  0.1005  0.3226  0.9412
    33 H(1)   Bbb    -0.0007    -0.347    -0.124    -0.116  0.7202  0.6290 -0.2925
              Bcc     0.0014     0.728     0.260     0.243 -0.6864  0.7073 -0.1691
 
              Baa    -0.0010    -0.137    -0.049    -0.046  0.9999 -0.0136 -0.0016
    34 C(13)  Bbb    -0.0006    -0.074    -0.026    -0.025  0.0024  0.0560  0.9984
              Bcc     0.0016     0.211     0.075     0.070  0.0135  0.9983 -0.0561
 
              Baa    -0.0008    -0.429    -0.153    -0.143  0.5833  0.0688  0.8094
    35 H(1)   Bbb    -0.0007    -0.348    -0.124    -0.116  0.8050 -0.1821 -0.5646
              Bcc     0.0015     0.777     0.277     0.259  0.1085  0.9809 -0.1616
 
              Baa    -0.0008    -0.450    -0.161    -0.150 -0.5691 -0.0907  0.8172
    36 H(1)   Bbb    -0.0007    -0.367    -0.131    -0.122  0.8140 -0.2030  0.5443
              Bcc     0.0015     0.817     0.291     0.272  0.1165  0.9750  0.1893
 
              Baa    -0.0007    -0.364    -0.130    -0.121  0.9701  0.1739  0.1691
    37 H(1)   Bbb    -0.0006    -0.335    -0.119    -0.112 -0.1626 -0.0513  0.9854
              Bcc     0.0013     0.699     0.249     0.233 -0.1800  0.9834  0.0215
 
              Baa    -0.0007    -0.094    -0.033    -0.031 -0.1502  0.0988  0.9837
    38 C(13)  Bbb    -0.0004    -0.054    -0.019    -0.018 -0.0475  0.9931 -0.1070
              Bcc     0.0011     0.148     0.053     0.049  0.9875  0.0628  0.1445
 
              Baa    -0.0007    -0.400    -0.143    -0.133 -0.1852 -0.5541  0.8116
    39 H(1)   Bbb    -0.0007    -0.377    -0.135    -0.126 -0.0484  0.8300  0.5556
              Bcc     0.0015     0.777     0.277     0.259  0.9815 -0.0636  0.1805
 
              Baa    -0.0007    -0.379    -0.135    -0.126  0.0684  0.1923  0.9789
    40 H(1)   Bbb    -0.0005    -0.290    -0.104    -0.097 -0.0017  0.9813 -0.1927
              Bcc     0.0013     0.669     0.239     0.223  0.9977 -0.0115 -0.0675
 
              Baa    -0.0007    -0.350    -0.125    -0.117 -0.1832  0.5433  0.8193
    41 H(1)   Bbb    -0.0004    -0.233    -0.083    -0.078 -0.0337  0.8295 -0.5575
              Bcc     0.0011     0.583     0.208     0.194  0.9825  0.1297  0.1336
 
              Baa    -0.0052    -0.698    -0.249    -0.233  0.3603 -0.2246  0.9054
    42 C(13)  Bbb     0.0012     0.155     0.055     0.052 -0.5203  0.7572  0.3949
              Bcc     0.0040     0.543     0.194     0.181  0.7743  0.6133 -0.1560
 
              Baa    -0.0009    -0.463    -0.165    -0.154  0.2027 -0.2182  0.9546
    43 H(1)   Bbb    -0.0008    -0.434    -0.155    -0.145  0.6792 -0.6709 -0.2976
              Bcc     0.0017     0.897     0.320     0.299  0.7054  0.7087  0.0122
 
              Baa    -0.0052    -0.700    -0.250    -0.233 -0.5296  0.7322  0.4282
    44 C(13)  Bbb    -0.0038    -0.515    -0.184    -0.172  0.6961  0.6637 -0.2739
              Bcc     0.0091     1.215     0.434     0.405  0.4847 -0.1530  0.8612
 
              Baa    -0.0006    -0.300    -0.107    -0.100  0.1673 -0.3361  0.9268
    45 H(1)   Bbb    -0.0001    -0.029    -0.011    -0.010  0.1487  0.9379  0.3133
              Bcc     0.0006     0.330     0.118     0.110  0.9746 -0.0854 -0.2069
 
              Baa    -0.0008    -0.445    -0.159    -0.148  0.6611 -0.5347 -0.5262
    46 H(1)   Bbb    -0.0004    -0.192    -0.068    -0.064  0.4092 -0.3309  0.8503
              Bcc     0.0012     0.637     0.227     0.212  0.6288  0.7775 -0.0000
 
              Baa    -0.0011    -0.146    -0.052    -0.049  0.9995 -0.0245 -0.0189
    47 C(13)  Bbb    -0.0005    -0.069    -0.025    -0.023  0.0190  0.0027  0.9998
              Bcc     0.0016     0.214     0.077     0.072  0.0244  0.9997 -0.0031
 
              Baa    -0.0008    -0.450    -0.160    -0.150 -0.6179 -0.0244  0.7858
    48 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119  0.7775 -0.1675  0.6062
              Bcc     0.0015     0.806     0.288     0.269  0.1169  0.9856  0.1224
 
              Baa    -0.0009    -0.469    -0.167    -0.157  0.5204  0.1417  0.8421
    49 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121  0.8435 -0.2388 -0.4811
              Bcc     0.0016     0.831     0.297     0.277  0.1329  0.9607 -0.2438
 
              Baa    -0.0007    -0.381    -0.136    -0.127  0.9798  0.1757 -0.0953
    50 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.118  0.0804  0.0901  0.9927
              Bcc     0.0014     0.735     0.262     0.245 -0.1830  0.9803 -0.0742
 
              Baa    -0.0009    -0.123    -0.044    -0.041  0.4688  0.4303  0.7714
    51 C(13)  Bbb    -0.0004    -0.052    -0.018    -0.017 -0.5772 -0.5118  0.6363
              Bcc     0.0013     0.174     0.062     0.058 -0.6686  0.7436 -0.0084
 
              Baa    -0.0007    -0.349    -0.124    -0.116 -0.2387 -0.0585  0.9693
    52 H(1)   Bbb    -0.0006    -0.301    -0.107    -0.100  0.7596  0.6107  0.2239
              Bcc     0.0012     0.650     0.232     0.217 -0.6050  0.7897 -0.1013
 
              Baa    -0.0010    -0.134    -0.048    -0.045 -0.1815 -0.3654  0.9130
    53 C(13)  Bbb     0.0001     0.015     0.005     0.005  0.7642  0.5320  0.3648
              Bcc     0.0009     0.119     0.042     0.040 -0.6190  0.7639  0.1826
 
              Baa    -0.0007    -0.387    -0.138    -0.129  0.5223  0.3385  0.7827
    54 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120  0.3772  0.7314 -0.5681
              Bcc     0.0014     0.746     0.266     0.249  0.7648 -0.5919 -0.2544
 
              Baa    -0.0004    -0.229    -0.082    -0.077 -0.2028 -0.3611  0.9102
    55 H(1)   Bbb    -0.0004    -0.199    -0.071    -0.067  0.6303  0.6633  0.4036
              Bcc     0.0008     0.429     0.153     0.143  0.7494 -0.6555 -0.0931
 
              Baa    -0.0007    -0.095    -0.034    -0.032  0.1035 -0.0384  0.9939
    56 C(13)  Bbb    -0.0005    -0.065    -0.023    -0.022 -0.0647  0.9969  0.0453
              Bcc     0.0012     0.160     0.057     0.053  0.9925  0.0690 -0.1007
 
              Baa    -0.0007    -0.391    -0.139    -0.130  0.1930  0.3600  0.9128
    57 H(1)   Bbb    -0.0007    -0.352    -0.125    -0.117 -0.0195  0.9315 -0.3632
              Bcc     0.0014     0.742     0.265     0.248  0.9810 -0.0523 -0.1868
 
              Baa    -0.0007    -0.393    -0.140    -0.131 -0.1025 -0.3580  0.9281
    58 H(1)   Bbb    -0.0007    -0.350    -0.125    -0.117  0.0181  0.9322  0.3615
              Bcc     0.0014     0.743     0.265     0.248  0.9946 -0.0539  0.0890
 
              Baa    -0.0006    -0.313    -0.112    -0.104 -0.1269  0.9610 -0.2459
    59 H(1)   Bbb    -0.0006    -0.299    -0.107    -0.100  0.0254  0.2510  0.9677
              Bcc     0.0011     0.612     0.218     0.204  0.9916  0.1166 -0.0562
 
              Baa    -0.0010    -0.136    -0.048    -0.045 -0.6667  0.7451 -0.0175
    60 C(13)  Bbb    -0.0005    -0.065    -0.023    -0.022  0.0520  0.0699  0.9962
              Bcc     0.0015     0.200     0.072     0.067  0.7435  0.6632 -0.0853
 
              Baa    -0.0008    -0.435    -0.155    -0.145 -0.2388  0.4587  0.8559
    61 H(1)   Bbb    -0.0007    -0.352    -0.126    -0.117  0.7222 -0.5053  0.4723
              Bcc     0.0015     0.787     0.281     0.263  0.6491  0.7309 -0.2106
 
              Baa    -0.0007    -0.355    -0.127    -0.119 -0.5025  0.8546  0.1314
    62 H(1)   Bbb    -0.0006    -0.330    -0.118    -0.110  0.1160 -0.0840  0.9897
              Bcc     0.0013     0.685     0.245     0.229  0.8568  0.5125 -0.0569
 
              Baa    -0.0008    -0.435    -0.155    -0.145  0.3844 -0.5031  0.7741
    63 H(1)   Bbb    -0.0007    -0.351    -0.125    -0.117  0.6334 -0.4662 -0.6176
              Bcc     0.0015     0.786     0.281     0.262  0.6716  0.7277  0.1394
 
              Baa    -0.0154     1.115     0.398     0.372 -0.4861 -0.1226  0.8653
    64 O(17)  Bbb     0.0028    -0.202    -0.072    -0.067  0.8203  0.2775  0.5001
              Bcc     0.0126    -0.913    -0.326    -0.305 -0.3015  0.9529 -0.0343
 
              Baa    -0.0084    -4.475    -1.597    -1.493  0.7882  0.5177  0.3327
    65 H(1)   Bbb    -0.0065    -3.443    -1.228    -1.148 -0.5263  0.8473 -0.0715
              Bcc     0.0148     7.918     2.825     2.641 -0.3189 -0.1187  0.9403
 
              Baa    -0.0070    -3.711    -1.324    -1.238  0.8464  0.4988 -0.1866
    66 H(1)   Bbb    -0.0049    -2.626    -0.937    -0.876 -0.5120  0.8585 -0.0278
              Bcc     0.0119     6.337     2.261     2.114  0.1464  0.1191  0.9820
 
              Baa    -0.0006    -0.078    -0.028    -0.026  0.8743 -0.3873 -0.2926
    67 C(13)  Bbb    -0.0004    -0.059    -0.021    -0.020  0.3851  0.9204 -0.0676
              Bcc     0.0010     0.137     0.049     0.046  0.2955 -0.0536  0.9538
 
              Baa    -0.0007    -0.392    -0.140    -0.131  0.8580 -0.3109 -0.4087
    68 H(1)   Bbb    -0.0007    -0.381    -0.136    -0.127  0.3076  0.9485 -0.0757
              Bcc     0.0014     0.772     0.276     0.258  0.4112 -0.0608  0.9095
 
              Baa    -0.0007    -0.348    -0.124    -0.116  0.5994  0.8002 -0.0216
    69 H(1)   Bbb    -0.0006    -0.306    -0.109    -0.102  0.7788 -0.5892 -0.2151
              Bcc     0.0012     0.654     0.233     0.218  0.1849 -0.1121  0.9763
 
              Baa    -0.0007    -0.360    -0.128    -0.120  0.0375  0.9850 -0.1687
    70 H(1)   Bbb    -0.0006    -0.313    -0.112    -0.104  0.9578 -0.0836 -0.2751
              Bcc     0.0013     0.673     0.240     0.224  0.2850  0.1513  0.9465
 
              Baa    -0.0086    -0.330    -0.118    -0.110  0.8756 -0.2651  0.4037
    71 N(14)  Bbb    -0.0052    -0.202    -0.072    -0.067 -0.3336  0.2723  0.9025
              Bcc     0.0138     0.532     0.190     0.177  0.3492  0.9250 -0.1500
 
              Baa    -0.0016    -0.859    -0.306    -0.286  0.9018 -0.2373  0.3612
    72 H(1)   Bbb    -0.0012    -0.628    -0.224    -0.210  0.2960  0.9481 -0.1160
              Bcc     0.0028     1.487     0.531     0.496 -0.3149  0.2115  0.9253
 
              Baa    -0.0017    -0.224    -0.080    -0.075  0.0727  0.9944  0.0762
    73 C(13)  Bbb    -0.0011    -0.146    -0.052    -0.049  0.9525 -0.0466 -0.3010
              Bcc     0.0028     0.370     0.132     0.123  0.2957 -0.0945  0.9506
 
              Baa    -0.0190    -2.554    -0.911    -0.852  0.9287 -0.3394  0.1495
    74 C(13)  Bbb    -0.0021    -0.286    -0.102    -0.095 -0.0827  0.2034  0.9756
              Bcc     0.0212     2.840     1.013     0.947  0.3615  0.9184 -0.1608
 
              Baa    -0.0040    -2.127    -0.759    -0.709  0.3021  0.9482 -0.0983
    75 H(1)   Bbb    -0.0035    -1.867    -0.666    -0.623  0.6923 -0.1474  0.7064
              Bcc     0.0075     3.994     1.425     1.332 -0.6554  0.2815  0.7009
 
              Baa    -0.0303    -1.168    -0.417    -0.390  0.0503  0.1121  0.9924
    76 N(14)  Bbb     0.0077     0.298     0.106     0.099  0.3310  0.9356 -0.1225
              Bcc     0.0226     0.870     0.310     0.290  0.9423 -0.3347 -0.0099
 
              Baa    -0.0067    -0.897    -0.320    -0.299  0.9362 -0.3039 -0.1763
    77 C(13)  Bbb    -0.0000    -0.002    -0.001    -0.001  0.3154  0.9481  0.0407
              Bcc     0.0067     0.899     0.321     0.300  0.1548 -0.0937  0.9835
 
              Baa    -0.0046    -2.428    -0.867    -0.810  0.7218 -0.2873 -0.6297
    78 H(1)   Bbb    -0.0042    -2.240    -0.799    -0.747  0.3283  0.9430 -0.0538
              Bcc     0.0088     4.669     1.666     1.557  0.6093 -0.1679  0.7750
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1018\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BEBJONES\18-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1ywd_III_D\\1,2\Fe,0,10.91
 15294873,20.3496712342,36.4131901741\N,0,9.7313011557,21.7117530499,35
 .529928375\N,0,9.3069736776,19.2767924947,36.915332011\N,0,12.11140497
 02,18.9290231226,37.1378802444\N,0,12.5174604094,21.3198261297,35.6958
 488592\C,0,10.1150175914,22.9031267044,35.0016225741\C,0,8.9635250103,
 23.7008808916,34.6415686379\C,0,7.8703526286,22.9680277543,34.98250049
 56\C,0,8.3712611633,21.7310305112,35.5409715943\C,0,8.0030635,19.58798
 01464,36.6779711209\C,0,7.1269988609,18.5945252861,37.243479295\C,0,7.
 9335233679,17.6921189377,37.8868270098\C,0,9.292147593,18.162840436,37
 .6932473833\C,0,11.7211702146,17.8593086086,37.8821418132\C,0,12.86276
 90306,17.0884290595,38.3017435268\C,0,13.9640788947,17.7107054925,37.7
 798729231\C,0,13.4633245218,18.856037448,37.0436425933\C,0,13.81911155
 5,20.9334122995,35.7885504446\C,0,14.6913547467,21.9120130803,35.18008
 7594\C,0,13.882941233,22.8945019182,34.6987681725\C,0,12.5301344927,22
 .5060830688,35.0294183982\C,0,11.4204689405,23.2835413688,34.756521743
 8\H,0,11.5839558465,24.2408969659,34.2859625072\C,0,7.5584445771,20.72
 00608404,36.0146263803\H,0,6.4915197225,20.8552435174,35.9199924699\C,
 0,10.41288533,17.4995529983,38.1536887827\H,0,10.2604344147,16.6261057
 035,38.7693564019\C,0,14.2723609568,19.80014763,36.4380587649\H,0,15.3
 387662691,19.6463892467,36.488339647\C,0,6.4249827204,23.3011098846,34
 .8335578406\H,0,6.2987376955,24.2893802318,34.3981738791\H,0,5.9245390
 982,23.2863619129,35.8023135307\H,0,5.9290634513,22.5766514339,34.1870
 588347\C,0,9.0391019087,25.0574388899,34.0288392238\H,0,9.5193851217,2
 5.0098629174,33.0510823421\H,0,9.621657623,25.7304175357,34.6581680993
 \H,0,8.0459366804,25.4810017896,33.9005961048\C,0,5.6482413788,18.5576
 151356,37.0693354391\H,0,5.3674584295,18.9179759895,36.0809382602\H,0,
 5.150957152,19.1849189311,37.811557315\H,0,5.2845979834,17.5384526027,
 37.1849885923\C,0,7.570017763,16.4953186702,38.6117710527\H,0,8.293006
 2254,15.6887813427,38.5742762843\C,0,6.449786752,16.3196604132,39.3058
 369831\H,0,5.7167570704,17.0988845,39.4200635335\H,0,6.2396179859,15.3
 908436433,39.8099144913\C,0,12.8047806126,15.8420112724,39.115492131\H
 ,0,12.3133179732,15.0434438018,38.5582442491\H,0,12.2417414652,16.0072
 379925,40.0342917959\H,0,13.8063376987,15.5071957968,39.3741654006\C,0
 ,15.3425609944,17.2813816234,37.9047968137\H,0,15.6187297649,16.899267
 9668,38.8822634597\C,0,16.2503498427,17.2828626991,36.9353944994\H,0,1
 6.0157066618,17.5984987287,35.9329586086\H,0,17.2585649452,16.94285266
 21,37.1056371535\C,0,16.1753343286,21.7900732437,35.116284659\H,0,16.4
 637014702,20.8760737001,34.5966395572\H,0,16.6004545485,21.7541168425,
 36.1196498726\H,0,16.6113114056,22.6357983637,34.5900848714\C,0,14.245
 7452314,24.1431093327,33.9700966926\H,0,13.7438108434,24.1828626304,33
 .0031683142\H,0,15.3186822912,24.1947275334,33.8016429144\H,0,13.94615
 74439,25.0218066049,34.5421147591\O,0,10.965,19.25,34.424\H,0,11.606,1
 9.691,33.867\H,0,10.475,18.542,34.203\C,0,12.4236291879,23.2137610995,
 40.9270296712\H,0,13.4795550787,23.002897652,40.7904255594\H,0,12.1216
 030619,22.8641170668,41.9140771509\H,0,12.2754157392,24.2929595717,40.
 8876334698\N,0,10.2737821378,22.6141960099,39.7919611784\H,0,9.6792827
 162,23.1153082416,40.4314167432\C,0,11.6400815079,22.5360319464,39.863
 29595\C,0,9.878299489,21.8998105998,38.7131358468\H,0,8.8583157839,21.
 785523881,38.4082503786\N,0,10.9111121323,21.3761329057,38.0975785762\
 C,0,12.0138430522,21.7609919561,38.8031988966\H,0,12.9939934939,21.456
 107386,38.4997060676\\Version=ES64L-G16RevC.02\State=2-A\HF=-2983.2149
 857\S2=0.923144\S2-1=0.\S2A=0.753197\RMSD=1.663e-09\Dipole=-0.3076379,
 1.2785269,1.0391161\Quadrupole=5.7722421,-0.1627875,-5.6094547,-1.9929
 543,-4.7424364,-1.6457799\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 A leading authority is anyone who has guessed right more than once.
 -- Frank A. Clark
 Job cpu time:       0 days  4 hours  6 minutes 18.1 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 11.7 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Fri Oct 18 12:44:39 2024.
