 Entering Gaussian System, Link 0=g16
 Input=1csx05re.com
 Output=1csx05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797020/Gau-868726.inp" -scrdir="/local/bebjones_7797020/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    868727.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    87   Atom        0.002566      0.007536      0.000084
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.4302    -7.448    -2.658    -2.484  0.6245  0.7499 -0.2185
     1 Fe(57) Bbb    -0.2421    -4.191    -1.495    -1.398  0.7803 -0.6113  0.1323
              Bcc     0.6723    11.639     4.153     3.882  0.0343  0.2531  0.9668
 
              Baa    -0.1047    -4.039    -1.441    -1.347  0.7263 -0.6853 -0.0539
     2 N(14)  Bbb    -0.0902    -3.479    -1.241    -1.160  0.6870  0.7263  0.0242
              Bcc     0.1949     7.518     2.683     2.508  0.0226 -0.0546  0.9983
 
              Baa    -0.0733    -2.828    -1.009    -0.943  0.7425  0.6684  0.0447
     3 N(14)  Bbb    -0.0561    -2.165    -0.773    -0.722 -0.6674  0.7324  0.1346
              Bcc     0.1295     4.993     1.782     1.665  0.0572 -0.1298  0.9899
 
              Baa    -0.0837    -3.226    -1.151    -1.076  0.9570 -0.2443 -0.1566
     4 N(14)  Bbb    -0.0787    -3.035    -1.083    -1.012  0.2738  0.9389  0.2086
              Bcc     0.1623     6.261     2.234     2.088  0.0961 -0.2425  0.9654
 
              Baa    -0.0905    -3.492    -1.246    -1.165  0.7360  0.6424 -0.2137
     5 N(14)  Bbb    -0.0641    -2.471    -0.882    -0.824 -0.6075  0.7660  0.2104
              Bcc     0.1546     5.963     2.128     1.989  0.2988 -0.0250  0.9540
 
              Baa    -0.0371    -4.980    -1.777    -1.661  0.5510  0.8246  0.1281
     6 C(13)  Bbb    -0.0321    -4.308    -1.537    -1.437  0.8290 -0.5585  0.0292
              Bcc     0.0692     9.288     3.314     3.098 -0.0956 -0.0901  0.9913
 
              Baa    -0.0602    -8.072    -2.880    -2.693  0.7114 -0.7022  0.0294
     7 C(13)  Bbb    -0.0555    -7.447    -2.657    -2.484  0.6952  0.7092  0.1170
              Bcc     0.1156    15.519     5.538     5.177 -0.1031 -0.0628  0.9927
 
              Baa    -0.0467    -6.272    -2.238    -2.092 -0.5451  0.8372 -0.0452
     8 C(13)  Bbb    -0.0427    -5.735    -2.046    -1.913  0.8347  0.5469  0.0651
              Bcc     0.0895    12.007     4.284     4.005 -0.0792  0.0023  0.9969
 
              Baa    -0.0494    -6.624    -2.364    -2.210  0.6846  0.7228  0.0938
     9 C(13)  Bbb    -0.0447    -5.997    -2.140    -2.000  0.7273 -0.6860 -0.0225
              Bcc     0.0941    12.622     4.504     4.210 -0.0481 -0.0837  0.9953
 
              Baa    -0.0461    -6.180    -2.205    -2.061  0.8095 -0.5871 -0.0015
    10 C(13)  Bbb    -0.0422    -5.658    -2.019    -1.887  0.5860  0.8079  0.0626
              Bcc     0.0882    11.838     4.224     3.949 -0.0355 -0.0515  0.9980
 
              Baa    -0.0380    -5.097    -1.819    -1.700  0.5030  0.8393  0.2065
    11 C(13)  Bbb    -0.0331    -4.448    -1.587    -1.484  0.8638 -0.4964 -0.0866
              Bcc     0.0711     9.545     3.406     3.184 -0.0298 -0.2219  0.9746
 
              Baa    -0.0491    -6.584    -2.349    -2.196  0.7509  0.6466  0.1345
    12 C(13)  Bbb    -0.0435    -5.842    -2.084    -1.949 -0.6519  0.7583 -0.0057
              Bcc     0.0926    12.425     4.434     4.145 -0.1057 -0.0834  0.9909
 
              Baa    -0.0516    -6.919    -2.469    -2.308 -0.4948  0.8671  0.0575
    13 C(13)  Bbb    -0.0486    -6.523    -2.328    -2.176  0.8684  0.4908  0.0707
              Bcc     0.1002    13.442     4.796     4.484 -0.0331 -0.0850  0.9958
 
              Baa    -0.0461    -6.187    -2.208    -2.064  0.7547  0.6535 -0.0574
    14 C(13)  Bbb    -0.0383    -5.134    -1.832    -1.713 -0.6174  0.7371  0.2749
              Bcc     0.0844    11.321     4.040     3.776  0.2219 -0.1720  0.9598
 
              Baa    -0.0334    -4.478    -1.598    -1.494  0.8072 -0.5401 -0.2381
    15 C(13)  Bbb    -0.0281    -3.766    -1.344    -1.256  0.5675  0.8211  0.0613
              Bcc     0.0614     8.244     2.942     2.750  0.1624 -0.1846  0.9693
 
              Baa    -0.0336    -4.513    -1.610    -1.505  0.7383 -0.6360 -0.2244
    16 C(13)  Bbb    -0.0263    -3.528    -1.259    -1.177  0.6668  0.7384  0.1008
              Bcc     0.0599     8.041     2.869     2.682  0.1016 -0.2240  0.9693
 
              Baa    -0.0536    -7.188    -2.565    -2.398  0.8446  0.5350 -0.0184
    17 C(13)  Bbb    -0.0485    -6.503    -2.321    -2.169 -0.5068  0.8102  0.2946
              Bcc     0.1020    13.691     4.885     4.567  0.1725 -0.2395  0.9555
 
              Baa    -0.0544    -7.297    -2.604    -2.434  0.8181 -0.5726 -0.0525
    18 C(13)  Bbb    -0.0511    -6.853    -2.445    -2.286  0.5486  0.8046 -0.2271
              Bcc     0.1054    14.149     5.049     4.720  0.1723  0.1570  0.9725
 
              Baa    -0.0303    -4.063    -1.450    -1.355  0.6174  0.7401 -0.2667
    19 C(13)  Bbb    -0.0245    -3.292    -1.175    -1.098  0.7686 -0.6397  0.0044
              Bcc     0.0548     7.355     2.624     2.453  0.1673  0.2077  0.9638
 
              Baa    -0.0577    -7.739    -2.761    -2.581  0.7410  0.6439 -0.1907
    20 C(13)  Bbb    -0.0495    -6.649    -2.372    -2.218 -0.6560  0.7547 -0.0010
              Bcc     0.1072    14.387     5.134     4.799  0.1433  0.1258  0.9817
 
              Baa    -0.0442    -5.936    -2.118    -1.980  0.8439 -0.5257 -0.1065
    21 C(13)  Bbb    -0.0382    -5.122    -1.828    -1.709  0.5011  0.8436 -0.1931
              Bcc     0.0824    11.058     3.946     3.689  0.1914  0.1096  0.9754
 
              Baa    -0.1205   -16.175    -5.772    -5.396 -0.6431  0.7656 -0.0182
    22 C(13)  Bbb    -0.1183   -15.875    -5.665    -5.295  0.7626  0.6380 -0.1067
              Bcc     0.2388    32.050    11.436    10.691  0.0701  0.0825  0.9941
 
              Baa    -0.0159    -8.499    -3.033    -2.835  0.9973 -0.0005 -0.0730
    23 H(1)   Bbb    -0.0043    -2.311    -0.825    -0.771  0.0725  0.1232  0.9897
              Bcc     0.0203    10.810     3.857     3.606 -0.0085  0.9924 -0.1229
 
              Baa    -0.0942   -12.638    -4.510    -4.216  0.9899  0.1279  0.0620
    24 C(13)  Bbb    -0.0913   -12.254    -4.373    -4.087 -0.1291  0.9915  0.0160
              Bcc     0.1855    24.892     8.882     8.303 -0.0595 -0.0239  0.9979
 
              Baa    -0.0131    -6.992    -2.495    -2.332  0.0031  0.9996  0.0291
    25 H(1)   Bbb    -0.0032    -1.722    -0.615    -0.575 -0.0236 -0.0290  0.9993
              Bcc     0.0163     8.715     3.110     2.907  0.9997 -0.0038  0.0235
 
              Baa    -0.1025   -13.759    -4.909    -4.589  0.5226  0.8443  0.1183
    26 C(13)  Bbb    -0.1010   -13.554    -4.836    -4.521  0.8481 -0.5006 -0.1735
              Bcc     0.2035    27.312     9.746     9.110  0.0873 -0.1910  0.9777
 
              Baa    -0.0139    -7.438    -2.654    -2.481  0.9933  0.0256 -0.1125
    27 H(1)   Bbb    -0.0047    -2.529    -0.902    -0.844  0.1152 -0.2754  0.9544
              Bcc     0.0187     9.967     3.556     3.325  0.0066  0.9610  0.2765
 
              Baa    -0.0893   -11.987    -4.277    -3.998  0.9429 -0.2808 -0.1793
    28 C(13)  Bbb    -0.0864   -11.595    -4.137    -3.868  0.2846  0.9586 -0.0052
              Bcc     0.1757    23.581     8.414     7.866  0.1734 -0.0462  0.9838
 
              Baa    -0.0128    -6.848    -2.444    -2.284 -0.0098  0.9998  0.0199
    29 H(1)   Bbb    -0.0047    -2.503    -0.893    -0.835 -0.0513 -0.0204  0.9985
              Bcc     0.0175     9.351     3.336     3.119  0.9986  0.0088  0.0515
 
              Baa    -0.0035    -0.469    -0.167    -0.156  0.1461  0.0150  0.9892
    30 C(13)  Bbb    -0.0027    -0.368    -0.131    -0.123  0.8690 -0.4798 -0.1211
              Bcc     0.0062     0.836     0.298     0.279  0.4728  0.8773 -0.0831
 
              Baa    -0.0038    -2.044    -0.729    -0.682  0.1649  0.2218  0.9610
    31 H(1)   Bbb    -0.0024    -1.283    -0.458    -0.428  0.9380 -0.3364 -0.0834
              Bcc     0.0062     3.326     1.187     1.110  0.3048  0.9152 -0.2636
 
              Baa    -0.0039    -2.091    -0.746    -0.698  0.1677 -0.2275  0.9592
    32 H(1)   Bbb    -0.0024    -1.293    -0.461    -0.431  0.9237 -0.3036 -0.2335
              Bcc     0.0063     3.384     1.208     1.129  0.3444  0.9252  0.1593
 
              Baa    -0.0029    -1.536    -0.548    -0.513  0.4128 -0.2386  0.8790
    33 H(1)   Bbb    -0.0025    -1.347    -0.481    -0.449  0.7271 -0.4950 -0.4758
              Bcc     0.0054     2.883     1.029     0.962  0.5487  0.8355 -0.0308
 
              Baa    -0.0038    -0.513    -0.183    -0.171  0.0845 -0.0877  0.9926
    34 C(13)  Bbb    -0.0024    -0.325    -0.116    -0.108 -0.4215  0.8995  0.1154
              Bcc     0.0062     0.837     0.299     0.279  0.9029  0.4281 -0.0390
 
              Baa    -0.0035    -1.889    -0.674    -0.630 -0.1751 -0.0820  0.9811
    35 H(1)   Bbb    -0.0023    -1.243    -0.443    -0.415 -0.3114  0.9500  0.0238
              Bcc     0.0059     3.132     1.117     1.045  0.9340  0.3013  0.1919
 
              Baa    -0.0037    -1.974    -0.704    -0.658  0.1969  0.1075  0.9745
    36 H(1)   Bbb    -0.0022    -1.199    -0.428    -0.400 -0.3180  0.9472 -0.0403
              Bcc     0.0059     3.173     1.132     1.058  0.9274  0.3020 -0.2207
 
              Baa    -0.0027    -1.449    -0.517    -0.483  0.0162  0.0020  0.9999
    37 H(1)   Bbb    -0.0025    -1.310    -0.467    -0.437 -0.5196  0.8544  0.0066
              Bcc     0.0052     2.759     0.984     0.920  0.8542  0.5197 -0.0149
 
              Baa    -0.0035    -0.474    -0.169    -0.158  0.6771  0.4989  0.5410
    38 C(13)  Bbb    -0.0031    -0.410    -0.146    -0.137 -0.5472 -0.1504  0.8234
              Bcc     0.0066     0.884     0.316     0.295 -0.4921  0.8535 -0.1711
 
              Baa    -0.0036    -1.932    -0.689    -0.644  0.3732  0.1176  0.9202
    39 H(1)   Bbb    -0.0029    -1.526    -0.545    -0.509  0.8681  0.3056 -0.3912
              Bcc     0.0065     3.458     1.234     1.153 -0.3272  0.9449  0.0120
 
              Baa    -0.0040    -2.124    -0.758    -0.708  0.1318  0.4386  0.8890
    40 H(1)   Bbb    -0.0025    -1.323    -0.472    -0.441  0.9281  0.2604 -0.2661
              Bcc     0.0065     3.447     1.230     1.150 -0.3482  0.8601 -0.3727
 
              Baa    -0.0029    -1.543    -0.551    -0.515  0.4798  0.4926  0.7261
    41 H(1)   Bbb    -0.0026    -1.388    -0.495    -0.463 -0.6532 -0.3520  0.6704
              Bcc     0.0055     2.931     1.046     0.978 -0.5858  0.7959 -0.1528
 
              Baa    -0.0141    -1.898    -0.677    -0.633  0.2408  0.6743  0.6981
    42 C(13)  Bbb     0.0032     0.430     0.153     0.143 -0.2524 -0.6510  0.7159
              Bcc     0.0109     1.468     0.524     0.490  0.9372 -0.3486  0.0134
 
              Baa    -0.0028    -1.506    -0.538    -0.503  0.1697  0.6143  0.7706
    43 H(1)   Bbb    -0.0020    -1.076    -0.384    -0.359  0.4024  0.6706 -0.6231
              Bcc     0.0048     2.582     0.921     0.861  0.8996 -0.4159  0.1334
 
              Baa    -0.0178    -2.384    -0.851    -0.795 -0.1531 -0.4874  0.8597
    44 C(13)  Bbb    -0.0098    -1.309    -0.467    -0.437  0.9562 -0.2926  0.0044
              Bcc     0.0275     3.692     1.318     1.232  0.2494  0.8227  0.5108
 
              Baa    -0.0037    -1.964    -0.701    -0.655  0.3739  0.8271  0.4197
    45 H(1)   Bbb    -0.0021    -1.113    -0.397    -0.371 -0.1250 -0.4035  0.9064
              Bcc     0.0058     3.077     1.098     1.026  0.9190 -0.3914 -0.0474
 
              Baa    -0.0037    -1.976    -0.705    -0.659 -0.0836 -0.5188  0.8508
    46 H(1)   Bbb    -0.0017    -0.930    -0.332    -0.310  0.2672  0.8109  0.5206
              Bcc     0.0054     2.906     1.037     0.969  0.9600 -0.2709 -0.0708
 
              Baa    -0.0031    -0.418    -0.149    -0.139 -0.2820  0.7094 -0.6460
    47 C(13)  Bbb    -0.0026    -0.342    -0.122    -0.114 -0.4648  0.4880  0.7388
              Bcc     0.0057     0.760     0.271     0.254  0.8393  0.5086  0.1920
 
              Baa    -0.0030    -1.614    -0.576    -0.538  0.3427 -0.4402  0.8299
    48 H(1)   Bbb    -0.0023    -1.217    -0.434    -0.406 -0.3498  0.7602  0.5476
              Bcc     0.0053     2.831     1.010     0.944  0.8719  0.4779 -0.1065
 
              Baa    -0.0038    -2.005    -0.716    -0.669 -0.1364 -0.2438  0.9602
    49 H(1)   Bbb    -0.0023    -1.249    -0.446    -0.417 -0.3542  0.9172  0.1825
              Bcc     0.0061     3.255     1.161     1.086  0.9252  0.3152  0.2115
 
              Baa    -0.0029    -1.534    -0.547    -0.512 -0.1624 -0.1366  0.9772
    50 H(1)   Bbb    -0.0017    -0.914    -0.326    -0.305 -0.5715  0.8203  0.0197
              Bcc     0.0046     2.447     0.873     0.816  0.8043  0.5553  0.2113
 
              Baa    -0.0170    -2.276    -0.812    -0.759  0.6048 -0.3158  0.7311
    51 C(13)  Bbb     0.0036     0.486     0.173     0.162 -0.6457  0.3428  0.6823
              Bcc     0.0133     1.790     0.639     0.597  0.4661  0.8847 -0.0034
 
              Baa    -0.0035    -1.868    -0.666    -0.623  0.3221 -0.4431  0.8366
    52 H(1)   Bbb    -0.0029    -1.548    -0.552    -0.516  0.8601 -0.2322 -0.4541
              Bcc     0.0064     3.416     1.219     1.139  0.3955  0.8659  0.3063
 
              Baa    -0.0204    -2.738    -0.977    -0.913 -0.6286  0.1706  0.7588
    53 C(13)  Bbb    -0.0154    -2.063    -0.736    -0.688  0.2475  0.9688 -0.0128
              Bcc     0.0358     4.801     1.713     1.602  0.7373 -0.1797  0.6512
 
              Baa    -0.0022    -1.185    -0.423    -0.395  0.4548 -0.5076  0.7317
    54 H(1)   Bbb     0.0004     0.235     0.084     0.078 -0.2329  0.7253  0.6479
              Bcc     0.0018     0.950     0.339     0.317  0.8596  0.4651 -0.2117
 
              Baa    -0.0034    -1.834    -0.654    -0.612 -0.6103 -0.0643  0.7895
    55 H(1)   Bbb    -0.0013    -0.676    -0.241    -0.225  0.7428 -0.3927  0.5422
              Bcc     0.0047     2.510     0.896     0.837  0.2752  0.9174  0.2875
 
              Baa    -0.0031    -0.415    -0.148    -0.138  0.8740  0.4758  0.0990
    56 C(13)  Bbb    -0.0028    -0.369    -0.132    -0.123  0.0256 -0.2486  0.9683
              Bcc     0.0058     0.784     0.280     0.262 -0.4853  0.8437  0.2294
 
              Baa    -0.0026    -1.370    -0.489    -0.457  0.6104  0.2584  0.7488
    57 H(1)   Bbb    -0.0024    -1.266    -0.452    -0.422 -0.5587 -0.5297  0.6382
              Bcc     0.0049     2.636     0.941     0.879 -0.5615  0.8079  0.1789
 
              Baa    -0.0033    -1.751    -0.625    -0.584  0.3099  0.1010  0.9454
    58 H(1)   Bbb    -0.0026    -1.406    -0.502    -0.469  0.8856  0.3313 -0.3257
              Bcc     0.0059     3.157     1.127     1.053 -0.3461  0.9381  0.0132
 
              Baa    -0.0035    -1.847    -0.659    -0.616  0.1305 -0.3792  0.9161
    59 H(1)   Bbb    -0.0024    -1.285    -0.459    -0.429  0.9428  0.3333  0.0036
              Bcc     0.0059     3.132     1.118     1.045 -0.3067  0.8632  0.4010
 
              Baa    -0.0030    -0.408    -0.146    -0.136  0.2478  0.2293  0.9413
    60 C(13)  Bbb    -0.0026    -0.342    -0.122    -0.114  0.3930  0.8643 -0.3140
              Bcc     0.0056     0.751     0.268     0.250  0.8855 -0.4477 -0.1240
 
              Baa    -0.0024    -1.299    -0.464    -0.433  0.1837  0.0812  0.9796
    61 H(1)   Bbb    -0.0023    -1.214    -0.433    -0.405  0.4997  0.8505 -0.1642
              Bcc     0.0047     2.514     0.897     0.839  0.8465 -0.5197 -0.1157
 
              Baa    -0.0034    -1.828    -0.652    -0.610  0.2686 -0.1108  0.9568
    62 H(1)   Bbb    -0.0021    -1.124    -0.401    -0.375  0.3181  0.9478  0.0204
              Bcc     0.0055     2.952     1.053     0.985  0.9092 -0.2989 -0.2899
 
              Baa    -0.0031    -1.649    -0.588    -0.550 -0.0504  0.1554  0.9866
    63 H(1)   Bbb    -0.0024    -1.265    -0.451    -0.422  0.3342  0.9335 -0.1300
              Bcc     0.0055     2.913     1.040     0.972  0.9412 -0.3231  0.0990
 
              Baa    -0.0015    -0.203    -0.073    -0.068  0.9501  0.0251 -0.3109
    64 C(13)  Bbb    -0.0013    -0.181    -0.065    -0.060 -0.0190  0.9996  0.0229
              Bcc     0.0029     0.384     0.137     0.128  0.3113 -0.0159  0.9502
 
              Baa    -0.0012    -0.620    -0.221    -0.207  0.9439  0.1817 -0.2757
    65 H(1)   Bbb    -0.0011    -0.561    -0.200    -0.187 -0.1947  0.9807 -0.0204
              Bcc     0.0022     1.181     0.421     0.394  0.2666  0.0729  0.9610
 
              Baa    -0.0014    -0.752    -0.268    -0.251  0.9054  0.0634 -0.4198
    66 H(1)   Bbb    -0.0013    -0.690    -0.246    -0.230 -0.0507  0.9979  0.0414
              Bcc     0.0027     1.442     0.514     0.481  0.4215 -0.0162  0.9067
 
              Baa    -0.0012    -0.627    -0.224    -0.209  0.9593 -0.0794 -0.2708
    67 H(1)   Bbb    -0.0011    -0.571    -0.204    -0.190  0.1055  0.9909  0.0832
              Bcc     0.0022     1.198     0.427     0.400  0.2618 -0.1084  0.9590
 
              Baa    -0.0027    -0.105    -0.037    -0.035  0.9635 -0.2531  0.0874
    68 N(14)  Bbb    -0.0010    -0.039    -0.014    -0.013  0.2661  0.9412 -0.2080
              Bcc     0.0037     0.143     0.051     0.048 -0.0297  0.2237  0.9742
 
              Baa    -0.0017    -0.890    -0.318    -0.297  0.9944 -0.0932  0.0500
    69 H(1)   Bbb    -0.0014    -0.758    -0.270    -0.253  0.0926  0.9956  0.0137
              Bcc     0.0031     1.648     0.588     0.550 -0.0510 -0.0090  0.9987
 
              Baa    -0.0028    -0.374    -0.133    -0.125  0.9843  0.0026 -0.1767
    70 C(13)  Bbb    -0.0012    -0.167    -0.060    -0.056  0.0043  0.9992  0.0390
              Bcc     0.0040     0.541     0.193     0.181  0.1767 -0.0392  0.9835
 
              Baa    -0.0058    -0.774    -0.276    -0.258  0.9983  0.0521  0.0264
    71 C(13)  Bbb     0.0004     0.053     0.019     0.018 -0.0472  0.9856 -0.1624
              Bcc     0.0054     0.720     0.257     0.240 -0.0345  0.1609  0.9864
 
              Baa    -0.0031    -1.641    -0.586    -0.548  0.8185  0.5321  0.2166
    72 H(1)   Bbb    -0.0027    -1.439    -0.513    -0.480 -0.5091  0.8465 -0.1555
              Bcc     0.0058     3.080     1.099     1.027 -0.2661  0.0170  0.9638
 
              Baa    -0.0052    -0.202    -0.072    -0.067  0.9629  0.0384 -0.2670
    73 N(14)  Bbb    -0.0029    -0.112    -0.040    -0.037  0.0030  0.9882  0.1532
              Bcc     0.0081     0.314     0.112     0.105  0.2697 -0.1483  0.9514
 
              Baa    -0.0047    -0.632    -0.225    -0.211  0.6952 -0.6756 -0.2454
    74 C(13)  Bbb    -0.0030    -0.405    -0.145    -0.135  0.5810  0.7292 -0.3616
              Bcc     0.0077     1.037     0.370     0.346  0.4233  0.1088  0.8994
 
              Baa    -0.0030    -1.623    -0.579    -0.542 -0.4470  0.8692  0.2113
    75 H(1)   Bbb    -0.0028    -1.498    -0.535    -0.500  0.7951  0.4943 -0.3515
              Bcc     0.0059     3.122     1.114     1.041  0.4099 -0.0109  0.9121
 
              Baa    -0.0666    -8.936    -3.189    -2.981 -0.4008 -0.4709  0.7859
    76 C(13)  Bbb    -0.0062    -0.826    -0.295    -0.276  0.4030  0.6797  0.6128
              Bcc     0.0728     9.763     3.484     3.256  0.8227 -0.5624  0.0827
 
              Baa    -0.0143    -7.632    -2.723    -2.546 -0.4938 -0.2774  0.8241
    77 H(1)   Bbb    -0.0043    -2.315    -0.826    -0.772 -0.5497  0.8340 -0.0486
              Bcc     0.0186     9.947     3.549     3.318  0.6738  0.4770  0.5643
 
              Baa    -0.0084    -4.499    -1.605    -1.501  0.8799  0.1664 -0.4451
    78 H(1)   Bbb    -0.0030    -1.600    -0.571    -0.534  0.3192  0.4869  0.8130
              Bcc     0.0114     6.098     2.176     2.034 -0.3520  0.8575 -0.3753
 
              Baa    -0.0100    -5.348    -1.908    -1.784  0.3616  0.9142  0.1827
    79 H(1)   Bbb    -0.0009    -0.479    -0.171    -0.160  0.6569 -0.3889  0.6459
              Bcc     0.0109     5.827     2.079     1.944 -0.6616  0.1135  0.7412
 
              Baa    -0.0604    -8.107    -2.893    -2.704  0.4849  0.8607 -0.1553
    80 C(13)  Bbb    -0.0021    -0.282    -0.101    -0.094  0.8633 -0.4994 -0.0722
              Bcc     0.0625     8.389     2.994     2.798  0.1397  0.0991  0.9852
 
              Baa    -0.0078    -4.180    -1.492    -1.394  0.0994  0.8310 -0.5474
    81 H(1)   Bbb    -0.0022    -1.187    -0.424    -0.396  0.9865 -0.1541 -0.0549
              Bcc     0.0101     5.367     1.915     1.790  0.1300  0.5346  0.8351
 
              Baa    -0.0160    -8.547    -3.050    -2.851  0.7210  0.6478  0.2460
    82 H(1)   Bbb    -0.0057    -3.037    -1.084    -1.013 -0.4699  0.7180 -0.5135
              Bcc     0.0217    11.584     4.133     3.864 -0.5092  0.2547  0.8221
 
              Baa    -0.0084    -0.345    -0.123    -0.115  0.7103  0.6496  0.2709
    83 S(33)  Bbb    -0.0001    -0.003    -0.001    -0.001 -0.3763  0.6758 -0.6338
              Bcc     0.0085     0.348     0.124     0.116 -0.5948  0.3483  0.7245
 
              Baa    -0.0466    -6.255    -2.232    -2.086 -0.5423 -0.0466  0.8389
    84 C(13)  Bbb    -0.0004    -0.057    -0.020    -0.019  0.2545  0.9424  0.2169
              Bcc     0.0470     6.312     2.252     2.106  0.8007 -0.3311  0.4992
 
              Baa    -0.0145    -7.714    -2.752    -2.573  0.9323 -0.0892 -0.3505
    85 H(1)   Bbb     0.0060     3.225     1.151     1.076  0.1794  0.9555  0.2341
              Bcc     0.0084     4.489     1.602     1.497  0.3140 -0.2811  0.9068
 
              Baa    -0.0205   -10.961    -3.911    -3.656  0.6449 -0.6001 -0.4732
    86 H(1)   Bbb    -0.0005    -0.286    -0.102    -0.095  0.0462 -0.5875  0.8079
              Bcc     0.0211    11.247     4.013     3.752  0.7628  0.5429  0.3512
 
              Baa    -0.0167    -8.920    -3.183    -2.975  0.9530 -0.2359 -0.1899
    87 H(1)   Bbb    -0.0058    -3.107    -1.108    -1.036  0.2271  0.9716 -0.0669
              Bcc     0.0225    12.026     4.291     4.012  0.2003  0.0206  0.9795
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1013\SP\UAPFD\Gen\C37H42Fe1N6S1(5)\BEBJONES\30-Mar-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\1csx_II_Q\\0,5\Fe,0,2.8606480
 77,20.958211655,13.0482528253\N,0,4.3157600856,19.9117956209,12.211135
 3773\N,0,3.464604537,20.3780224255,14.8497852922\N,0,1.3585743923,21.9
 942233339,13.9068794888\N,0,2.1700613951,21.502867739,11.2385198657\C,
 0,4.580176511,19.8156531866,10.8838801832\C,0,5.5196994551,18.74693139
 8,10.6263451378\C,0,5.8280393791,18.2115600562,11.8377708254\C,0,5.070
 9261144,18.9592525952,12.8176003659\C,0,4.3371228335,19.3718354142,15.
 1225620246\C,0,4.4388830455,19.1540849607,16.5472223107\C,0,3.60878239
 08,20.0619507465,17.1303821386\C,0,3.0086329225,20.8143295132,16.05143
