 Entering Gaussian System, Link 0=g16
 Input=2rbu01.com
 Output=2rbu01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999381/Gau-4139243.inp" -scrdir="/local/becsleip_7999381/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4139244.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1116. (0.00000) RY*(19) C  53           s(  0.02%)p33.40(  0.70%)d99.99( 99.28%)
                                                  f 0.08(  0.00%)
  1117. (0.00000) RY*(20) C  53           s(  0.17%)p 1.05(  0.17%)d10.92(  1.82%)
                                                  f99.99( 97.84%)
  1118. (0.00000) RY*(21) C  53           s(  0.06%)p 1.25(  0.07%)d 6.17(  0.36%)
                                                  f99.99( 99.50%)
  1119. (0.00000) RY*(22) C  53           s(  0.04%)p 5.56(  0.20%)d 2.73(  0.10%)
                                                  f99.99( 99.67%)
  1120. (0.00000) RY*(23) C  53           s(  0.08%)p 1.67(  0.13%)d13.87(  1.05%)
                                                  f99.99( 98.75%)
  1121. (0.00000) RY*(24) C  53           s(  0.10%)p 0.99(  0.10%)d21.10(  2.18%)
                                                  f99.99( 97.62%)
  1122. (0.00000) RY*(25) C  53           s(  0.04%)p 9.54(  0.39%)d44.14(  1.79%)
                                                  f99.99( 97.78%)
  1123. (0.00000) RY*(26) C  53           s(  0.32%)p 0.68(  0.22%)d 7.13(  2.26%)
                                                  f99.99( 97.21%)
  1124. (0.00070) RY*( 1) H  54           s( 99.93%)p 0.00(  0.07%)
                                           -0.0026  0.9996  0.0026  0.0088 -0.0189
                                           -0.0177
  1125. (0.00030) RY*( 2) H  54           s( 84.95%)p 0.18( 15.05%)
                                            0.0005 -0.0068  0.9216  0.2045 -0.2878
                                            0.1609
  1126. (0.00019) RY*( 3) H  54           s(  2.66%)p36.53( 97.34%)
                                            0.0021 -0.0101  0.1629  0.4585  0.4192
                                           -0.7664
  1127. (0.00006) RY*( 4) H  54           s( 12.27%)p 7.15( 87.73%)
  1128. (0.00001) RY*( 5) H  54           s(  0.24%)p99.99( 99.76%)
  1129. (0.00048) RY*( 1) H  55           s( 99.34%)p 0.01(  0.66%)
                                            0.0020  0.9967  0.0041 -0.0054  0.0241
                                           -0.0771
  1130. (0.00031) RY*( 2) H  55           s( 92.49%)p 0.08(  7.51%)
                                           -0.0001 -0.0081  0.9617  0.0491 -0.2355
                                           -0.1313
  1131. (0.00015) RY*( 3) H  55           s(  0.57%)p99.99( 99.43%)
                                            0.0000  0.0749 -0.0095 -0.2062 -0.5378
                                            0.8140
  1132. (0.00006) RY*( 4) H  55           s(  7.12%)p13.04( 92.88%)
  1133. (0.00001) RY*( 5) H  55           s(  0.52%)p99.99( 99.48%)
  1134. (0.00145) RY*( 1) C  56           s(  0.02%)p99.99( 64.31%)d99.99( 35.35%)
                                                  f21.04(  0.33%)
                                           -0.0000 -0.0003 -0.0033  0.0118  0.0028
                                           -0.0008 -0.0652  0.0005  0.0045  0.3937
                                            0.1312 -0.0144 -0.6366  0.2474  0.1080
                                           -0.0043 -0.5094 -0.2164 -0.0052 -0.1252
                                           -0.0470  0.0312  0.0546  0.1168 -0.0224
                                           -0.0194  0.0090  0.0411  0.0222  0.0039
                                           -0.0121
  1135. (0.00141) RY*( 2) C  56           s(  0.29%)p99.99( 76.75%)d79.00( 22.66%)
                                                  f 1.08(  0.31%)
                                            0.0000  0.0002  0.0485  0.0224 -0.0033
                                           -0.0020  0.0702  0.0698 -0.0122 -0.8080
                                           -0.1040 -0.0066 -0.2464  0.1821 -0.3460
                                           -0.0906 -0.2592 -0.1246  0.0348 -0.1118
                                            0.0086 -0.0255  0.0305 -0.0232 -0.0067
                                           -0.0078 -0.0141  0.0209  0.0073 -0.0066
                                            0.0476
  1136. (0.00072) RY*( 3) C  56           s( 57.73%)p 0.70( 40.16%)d 0.03(  1.93%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0018  0.6784  0.3423 -0.0004
                                           -0.0214  0.4673  0.4071  0.0025  0.1225
                                            0.0186  0.0017 -0.0189 -0.0373  0.0002
                                           -0.0694  0.0145  0.0178 -0.0098 -0.0103
                                            0.0533 -0.0274 -0.0650 -0.0771 -0.0071
                                           -0.0253  0.0267 -0.0123 -0.0021  0.0086
                                           -0.0078
  1137. (0.00014) RY*( 4) C  56           s( 24.18%)p 2.42( 58.63%)d 0.64( 15.40%)
                                                  f 0.07(  1.79%)
                                           -0.0000 -0.0018  0.4293  0.2397  0.0044
                                            0.0017 -0.6483 -0.2641  0.0024  0.0511
                                           -0.2812 -0.0010  0.0533  0.1082 -0.0355
                                           -0.2321 -0.0291  0.0131 -0.0399 -0.0454
                                           -0.0673  0.0298 -0.1418 -0.2620 -0.0142
                                            0.0149  0.0282  0.0006 -0.0113 -0.1285
                                           -0.0079
  1138. (0.00006) RY*( 5) C  56           s(  0.22%)p99.99( 92.20%)d33.16(  7.21%)
                                                  f 1.72(  0.37%)
  1139. (0.00005) RY*( 6) C  56           s(  2.05%)p30.55( 62.51%)d15.34( 31.39%)
                                                  f 1.98(  4.05%)
  1140. (0.00002) RY*( 7) C  56           s(  7.99%)p 1.34( 10.67%)d 8.93( 71.42%)
                                                  f 1.24(  9.91%)
  1141. (0.00001) RY*( 8) C  56           s(  4.56%)p17.94( 81.82%)d 1.94(  8.83%)
                                                  f 1.05(  4.79%)
  1142. (0.00001) RY*( 9) C  56           s(  2.38%)p12.97( 30.90%)d24.45( 58.26%)
                                                  f 3.55(  8.46%)
  1143. (0.00002) RY*(10) C  56           s(  1.94%)p 3.25(  6.32%)d39.71( 77.16%)
                                                  f 7.50( 14.58%)
  1144. (0.00000) RY*(11) C  56           s( 96.52%)p 0.01(  0.61%)d 0.03(  2.59%)
                                                  f 0.00(  0.27%)
  1145. (0.00001) RY*(12) C  56           s(  0.28%)p99.99( 43.72%)d99.99( 55.77%)
                                                  f 0.81(  0.23%)
  1146. (0.00000) RY*(13) C  56           s(  0.25%)p12.04(  3.01%)d99.99( 96.42%)
                                                  f 1.26(  0.32%)
  1147. (0.00000) RY*(14) C  56           s(  0.20%)p12.62(  2.47%)d99.99( 96.88%)
                                                  f 2.31(  0.45%)
  1148. (0.00000) RY*(15) C  56           s(  0.17%)p10.09(  1.72%)d99.99( 96.96%)
                                                  f 6.73(  1.15%)
  1149. (0.00000) RY*(16) C  56           s( 94.73%)p 0.01(  0.49%)d 0.05(  4.65%)
                                                  f 0.00(  0.12%)
  1150. (0.00000) RY*(17) C  56           s(  0.22%)p10.03(  2.17%)d99.99( 95.12%)
                                                  f11.59(  2.50%)
  1151. (0.00000) RY*(18) C  56           s(  0.84%)p11.01(  9.26%)d99.99( 88.07%)
                                                  f 2.18(  1.83%)
  1152. (0.00000) RY*(19) C  56           s(  2.74%)p 1.54(  4.22%)d33.23( 90.98%)
                                                  f 0.75(  2.06%)
  1153. (0.00000) RY*(20) C  56           s(  0.23%)p 5.20(  1.21%)d 7.40(  1.73%)
                                                  f99.99( 96.82%)
  1154. (0.00000) RY*(21) C  56           s(  0.31%)p 2.75(  0.84%)d20.10(  6.16%)
                                                  f99.99( 92.69%)
  1155. (0.00000) RY*(22) C  56           s(  0.80%)p 4.86(  3.90%)d 5.28(  4.24%)
                                                  f99.99( 91.06%)
  1156. (0.00000) RY*(23) C  56           s(  0.06%)p14.62(  0.86%)d25.20(  1.47%)
                                                  f99.99( 97.61%)
  1157. (0.00000) RY*(24) C  56           s(  0.05%)p 5.34(  0.27%)d31.06(  1.57%)
                                                  f99.99( 98.11%)
  1158. (0.00000) RY*(25) C  56           s(  0.87%)p 0.42(  0.37%)d15.18( 13.25%)
                                                  f97.98( 85.52%)
  1159. (0.00000) RY*(26) C  56           s(  0.36%)p 2.28(  0.82%)d39.67( 14.34%)
                                                  f99.99( 84.47%)
  1160. (0.00094) RY*( 1) H  57           s( 91.67%)p 0.09(  8.33%)
                                           -0.0010  0.9574 -0.0067  0.2287  0.1076
                                           -0.1393
  1161. (0.00018) RY*( 2) H  57           s( 85.06%)p 0.18( 14.94%)
                                           -0.0042  0.0424  0.9213  0.0529 -0.3808
                                            0.0404
  1162. (0.00006) RY*( 3) H  57           s(  7.19%)p12.90( 92.81%)
  1163. (0.00005) RY*( 4) H  57           s( 11.93%)p 7.38( 88.07%)
  1164. (0.00001) RY*( 5) H  57           s(  4.20%)p22.81( 95.80%)
  1165. (0.00090) RY*( 1) H  58           s( 91.38%)p 0.09(  8.62%)
                                           -0.0011  0.9559 -0.0126  0.2499  0.1449
                                            0.0525
  1166. (0.00019) RY*( 2) H  58           s( 83.30%)p 0.20( 16.70%)
                                           -0.0039  0.0783  0.9093 -0.0427 -0.3964
                                            0.0897
  1167. (0.00007) RY*( 3) H  58           s(  5.36%)p17.65( 94.64%)
  1168. (0.00005) RY*( 4) H  58           s( 16.60%)p 5.02( 83.40%)
  1169. (0.00001) RY*( 5) H  58           s(  3.40%)p28.38( 96.60%)
  1170. (0.00075) RY*( 1) H  59           s( 98.33%)p 0.02(  1.67%)
                                           -0.0021  0.9916  0.0029  0.1276 -0.0201
                                           -0.0050
  1171. (0.00013) RY*( 2) H  59           s( 87.42%)p 0.14( 12.58%)
                                           -0.0053 -0.0453  0.9339  0.3438  0.0867
                                           -0.0075
  1172. (0.00011) RY*( 3) H  59           s(  9.26%)p 9.80( 90.74%)
                                           -0.0028  0.1176  0.2806 -0.8533  0.4234
                                            0.0028
  1173. (0.00007) RY*( 4) H  59           s(  0.14%)p99.99( 99.86%)
  1174. (0.00001) RY*( 5) H  59           s(  4.92%)p19.32( 95.08%)
  1175. (0.00145) RY*( 1) C  60           s(  0.03%)p99.99( 63.53%)d99.99( 36.10%)
                                                  f11.94(  0.34%)
                                            0.0000  0.0001  0.0161 -0.0046 -0.0023
                                           -0.0054 -0.4082 -0.1148  0.0021  0.1576
                                           -0.0091  0.0139  0.6007 -0.2635 -0.1249
                                           -0.0033  0.0581  0.1595  0.4867  0.1916
                                           -0.1085  0.0066 -0.1225 -0.1272  0.0179
                                           -0.0031  0.0256  0.0336 -0.0321 -0.0118
                                            0.0117
  1176. (0.00142) RY*( 2) C  60           s(  0.44%)p99.99( 77.11%)d50.45( 22.14%)
                                                  f 0.71(  0.31%)
                                            0.0000  0.0002  0.0611  0.0253 -0.0029
                                           -0.0119 -0.7871 -0.1115 -0.0017  0.1205
                                            0.0984 -0.0070 -0.2995  0.1582 -0.3228
                                           -0.0942  0.0322 -0.1067 -0.2707 -0.1216
                                           -0.0400  0.0287  0.0703 -0.0215 -0.0084
                                           -0.0164 -0.0097 -0.0226  0.0062 -0.0439
                                            0.0150
  1177. (0.00073) RY*( 3) C  60           s( 57.82%)p 0.69( 40.18%)d 0.03(  1.83%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0017  0.6810  0.3381 -0.0004
                                            0.0009  0.1840  0.0470 -0.0214  0.4463
                                            0.4001  0.0032 -0.0493 -0.0593  0.0157
                                           -0.0701 -0.0056  0.0057 -0.0070 -0.0001
                                           -0.0520  0.0189 -0.0660 -0.0752  0.0025
                                            0.0266 -0.0249  0.0143  0.0041  0.0043
                                           -0.0118
  1178. (0.00014) RY*( 4) C  60           s( 23.25%)p 2.57( 59.72%)d 0.67( 15.49%)
                                                  f 0.07(  1.54%)
                                           -0.0000 -0.0018  0.4159  0.2440  0.0024
                                            0.0026  0.0051 -0.3295  0.0015 -0.6365
                                           -0.2321 -0.0009  0.1234  0.1195 -0.0595
                                           -0.2361 -0.0178 -0.0016 -0.0533 -0.0480
                                            0.0587 -0.0617 -0.1374 -0.2530 -0.0109
                                            0.0302  0.0134 -0.0182  0.0057  0.0298
                                            0.1138
  1179. (0.00005) RY*( 5) C  60           s(  0.45%)p99.99( 90.27%)d19.62(  8.92%)
                                                  f 0.79(  0.36%)
  1180. (0.00004) RY*( 6) C  60           s(  2.38%)p24.80( 58.91%)d14.47( 34.36%)
                                                  f 1.83(  4.35%)
  1181. (0.00003) RY*( 7) C  60           s(  5.89%)p 6.61( 38.94%)d 8.00( 47.16%)
                                                  f 1.36(  8.01%)
  1182. (0.00001) RY*( 8) C  60           s(  7.11%)p10.69( 76.00%)d 1.30(  9.24%)
                                                  f 1.08(  7.65%)
  1183. (0.00001) RY*( 9) C  60           s( 98.99%)p 0.01(  0.55%)d 0.00(  0.41%)
                                                  f 0.00(  0.06%)
  1184. (0.00001) RY*(10) C  60           s(  0.75%)p15.51( 11.58%)d99.99( 82.60%)
                                                  f 6.79(  5.07%)
  1185. (0.00001) RY*(11) C  60           s(  2.29%)p 1.92(  4.39%)d37.39( 85.63%)
                                                  f 3.36(  7.69%)
  1186. (0.00000) RY*(12) C  60           s(  0.02%)p46.78(  1.12%)d99.99( 98.72%)
                                                  f 5.65(  0.13%)
  1187. (0.00000) RY*(13) C  60           s(  0.04%)p99.99(  6.35%)d99.99( 93.50%)
                                                  f 2.79(  0.11%)
  1188. (0.00001) RY*(14) C  60           s(  0.26%)p99.99( 40.79%)d99.99( 58.76%)
                                                  f 0.75(  0.19%)
  1189. (0.00000) RY*(15) C  60           s(  0.13%)p26.31(  3.39%)d99.99( 96.47%)
                                                  f 0.07(  0.01%)
  1190. (0.00000) RY*(16) C  60           s( 96.07%)p 0.01(  0.63%)d 0.03(  3.27%)
                                                  f 0.00(  0.03%)
  1191. (0.00000) RY*(17) C  60           s(  0.01%)p 1.00(  2.35%)d41.45( 97.57%)
                                                  f 0.03(  0.07%)
  1192. (0.00000) RY*(18) C  60           s(  1.45%)p 9.38( 13.60%)d58.58( 84.91%)
                                                  f 0.03(  0.04%)
  1193. (0.00000) RY*(19) C  60           s(  1.43%)p 1.56(  2.23%)d67.41( 96.27%)
                                                  f 0.05(  0.07%)
  1194. (0.00000) RY*(20) C  60           s(  0.08%)p14.79(  1.23%)d30.56(  2.55%)
                                                  f99.99( 96.13%)
  1195. (0.00000) RY*(21) C  60           s(  0.72%)p 6.22(  4.49%)d 6.27(  4.53%)
                                                  f99.99( 90.25%)
  1196. (0.00000) RY*(22) C  60           s(  0.14%)p 2.05(  0.29%)d 2.16(  0.30%)
                                                  f99.99( 99.27%)
  1197. (0.00000) RY*(23) C  60           s(  0.02%)p24.64(  0.42%)d15.65(  0.27%)
                                                  f99.99( 99.30%)
  1198. (0.00000) RY*(24) C  60           s(  0.07%)p 4.25(  0.30%)d 9.30(  0.66%)
                                                  f99.99( 98.97%)
  1199. (0.00000) RY*(25) C  60           s(  0.13%)p12.89(  1.63%)d41.95(  5.31%)
                                                  f99.99( 92.94%)
  1200. (0.00000) RY*(26) C  60           s(  0.03%)p 7.13(  0.23%)d99.99( 12.83%)
                                                  f99.99( 86.91%)
  1201. (0.00075) RY*( 1) H  61           s( 98.32%)p 0.02(  1.68%)
                                           -0.0021  0.9916  0.0032 -0.0098  0.1284
                                           -0.0135
  1202. (0.00013) RY*( 2) H  61           s( 87.41%)p 0.14( 12.59%)
                                           -0.0050 -0.0465  0.9338  0.0943  0.3373
                                           -0.0563
  1203. (0.00011) RY*( 3) H  61           s(  9.62%)p 9.40( 90.38%)
                                           -0.0032  0.1163  0.2874  0.3766 -0.8620
                                            0.1380
  1204. (0.00007) RY*( 4) H  61           s(  0.06%)p99.99( 99.94%)
  1205. (0.00001) RY*( 5) H  61           s(  4.65%)p20.49( 95.35%)
  1206. (0.00092) RY*( 1) H  62           s( 91.84%)p 0.09(  8.16%)
                                           -0.0010  0.9583 -0.0096  0.1568  0.2335
                                            0.0497
  1207. (0.00018) RY*( 2) H  62           s( 85.03%)p 0.18( 14.97%)
                                           -0.0040  0.0651  0.9198 -0.3830  0.0169
                                            0.0518
  1208. (0.00006) RY*( 3) H  62           s( 12.70%)p 6.87( 87.30%)
  1209. (0.00006) RY*( 4) H  62           s(  6.61%)p14.12( 93.39%)
  1210. (0.00001) RY*( 5) H  62           s(  3.86%)p24.89( 96.14%)
  1211. (0.00095) RY*( 1) H  63           s( 91.56%)p 0.09(  8.44%)
                                           -0.0010  0.9569 -0.0071  0.1319  0.2106
                                           -0.1504
  1212. (0.00018) RY*( 2) H  63           s( 86.31%)p 0.16( 13.69%)
                                           -0.0041  0.0484  0.9278 -0.3648  0.0567
                                            0.0240
  1213. (0.00006) RY*( 3) H  63           s( 11.42%)p 7.75( 88.58%)
  1214. (0.00006) RY*( 4) H  63           s(  6.69%)p13.94( 93.31%)
  1215. (0.00001) RY*( 5) H  63           s(  4.06%)p23.61( 95.94%)
  1216. (0.00129) RY*( 1) O  64           s(  0.06%)p99.99( 97.74%)d39.70(  2.19%)
                                                  f 0.26(  0.01%)
                                           -0.0000 -0.0007  0.0233  0.0030  0.0000
                                           -0.0128  0.7727  0.0480 -0.0155  0.6102
                                            0.0377 -0.0016  0.0616  0.0057  0.0010
                                            0.0007 -0.1138  0.0089 -0.0931  0.0092
                                            0.0037  0.0012 -0.0116 -0.0002 -0.0004
                                           -0.0077 -0.0062 -0.0016  0.0013 -0.0028
                                            0.0059
  1217. (0.00099) RY*( 2) O  64           s(  0.97%)p99.99( 97.81%)d 1.26(  1.21%)
                                                  f 0.01(  0.01%)
                                            0.0000 -0.0019  0.0981 -0.0065  0.0003
                                            0.0268  0.5816  0.0651 -0.0268 -0.7604
                                           -0.0790 -0.0012  0.2176  0.0476 -0.0130
                                            0.0041 -0.0589 -0.0025  0.0900 -0.0026
                                            0.0003  0.0013 -0.0157 -0.0106  0.0007
                                           -0.0014  0.0021  0.0010  0.0049  0.0091
                                            0.0055
  1218. (0.00031) RY*( 3) O  64           s( 15.51%)p 5.35( 83.02%)d 0.09(  1.44%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0282  0.3912  0.0354 -0.0022
                                           -0.0065 -0.2044 -0.0005  0.0093  0.1557
                                           -0.0047 -0.0296  0.8695  0.0838 -0.0697
                                            0.0269 -0.0151  0.0156  0.0295 -0.0152
                                           -0.0029  0.0034 -0.0833 -0.0182 -0.0120
                                            0.0036 -0.0040 -0.0015  0.0017 -0.0093
                                           -0.0086
  1219. (0.00018) RY*( 4) O  64           s( 65.17%)p 0.31( 20.26%)d 0.22( 14.36%)
                                                  f 0.00(  0.21%)
                                           -0.0000  0.0183  0.8066  0.0237  0.0147
                                           -0.0147 -0.0312  0.1101  0.0172  0.0440
                                           -0.1326 -0.0258 -0.4035  0.0772  0.0478
                                            0.0149 -0.2439  0.0179  0.2779 -0.0194
                                            0.0218 -0.0048 -0.0479 -0.0305  0.0235
                                           -0.0114  0.0156  0.0057  0.0328 -0.0046
                                           -0.0048
  1220. (0.00005) RY*( 5) O  64           s(  7.75%)p 2.27( 17.62%)d 9.56( 74.12%)
                                                  f 0.07(  0.51%)
  1221. (0.00005) RY*( 6) O  64           s(  9.40%)p 1.73( 16.31%)d 7.85( 73.78%)
                                                  f 0.05(  0.51%)
  1222. (0.00003) RY*( 7) O  64           s( 20.92%)p 1.69( 35.46%)d 1.95( 40.84%)
                                                  f 0.13(  2.78%)
  1223. (0.00001) RY*( 8) O  64           s( 78.65%)p 0.13( 10.46%)d 0.13( 10.27%)
                                                  f 0.01(  0.62%)
  1224. (0.00001) RY*( 9) O  64           s(  0.70%)p 2.45(  1.71%)d99.99( 95.81%)
                                                  f 2.55(  1.78%)
  1225. (0.00000) RY*(10) O  64           s( 99.97%)p 0.00(  0.02%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
  1226. (0.00000) RY*(11) O  64           s(  0.07%)p 0.70(  0.05%)d99.99( 99.85%)
                                                  f 0.47(  0.03%)
  1227. (0.00000) RY*(12) O  64           s(  0.01%)p99.99( 83.65%)d99.99( 16.34%)
                                                  f 0.46(  0.00%)
  1228. (0.00000) RY*(13) O  64           s(  0.04%)p11.24(  0.48%)d99.99( 99.48%)
                                                  f 0.06(  0.00%)
  1229. (0.00000) RY*(14) O  64           s(  0.03%)p99.99( 83.46%)d99.99( 16.51%)
                                                  f 0.06(  0.00%)
  1230. (0.00000) RY*(15) O  64           s(  0.01%)p 1.00(  0.59%)d99.99( 99.40%)
                                                  f 0.00(  0.00%)
  1231. (0.00001) RY*(16) O  64           s(  0.01%)p 1.00(  0.07%)d99.99( 99.92%)
                                                  f 0.01(  0.00%)
  1232. (0.00000) RY*(17) O  64           s(  0.01%)p 1.00(  0.04%)d99.99( 99.95%)
                                                  f 0.03(  0.00%)
  1233. (0.00000) RY*(18) O  64           s(  0.05%)p99.99( 46.04%)d99.99( 53.88%)
                                                  f 0.48(  0.03%)
  1234. (0.00000) RY*(19) O  64           s(  0.32%)p10.84(  3.45%)d99.99( 96.23%)
                                                  f 0.00(  0.00%)
  1235. (0.00000) RY*(20) O  64           s(  0.20%)p 8.95(  1.83%)d13.76(  2.82%)
                                                  f99.99( 95.14%)
  1236. (0.00000) RY*(21) O  64           s(  0.02%)p 3.27(  0.06%)d33.86(  0.63%)
                                                  f99.99( 99.28%)
  1237. (0.00000) RY*(22) O  64           s(  0.00%)p 1.00(  0.07%)d 7.17(  0.54%)
                                                  f99.99( 99.38%)
  1238. (0.00000) RY*(23) O  64           s(  0.00%)p 1.00(  0.01%)d 2.58(  0.03%)
                                                  f99.99( 99.95%)
  1239. (0.00000) RY*(24) O  64           s(  0.09%)p 0.31(  0.03%)d 0.53(  0.05%)
                                                  f99.99( 99.84%)
  1240. (0.00000) RY*(25) O  64           s(  0.03%)p 1.08(  0.03%)d 1.44(  0.04%)
                                                  f99.99( 99.89%)
  1241. (0.00000) RY*(26) O  64           s(  0.02%)p 1.19(  0.03%)d 1.26(  0.03%)
                                                  f99.99( 99.92%)
  1242. (0.00114) RY*( 1) H  65           s( 84.70%)p 0.18( 15.30%)
                                            0.0025  0.9152  0.0967  0.0426 -0.1073
                                           -0.3738
  1243. (0.00083) RY*( 2) H  65           s(  0.21%)p99.99( 99.79%)
                                            0.0000  0.0457  0.0073  0.7406  0.6703
                                            0.0056
  1244. (0.00061) RY*( 3) H  65           s( 94.02%)p 0.06(  5.98%)
                                           -0.0013 -0.2033  0.9481  0.0304 -0.0280
                                           -0.2410
  1245. (0.00018) RY*( 4) H  65           s( 19.22%)p 4.20( 80.78%)
                                            0.0082  0.3249  0.2942  0.0333 -0.0696
                                            0.8955
  1246. (0.00001) RY*( 5) H  65           s(  1.89%)p51.82( 98.11%)
  1247. (0.00097) RY*( 1) H  66           s(  0.71%)p99.99( 99.29%)
                                           -0.0003  0.0677  0.0502  0.7379  0.6694
                                           -0.0179
  1248. (0.00077) RY*( 2) H  66           s( 64.55%)p 0.55( 35.45%)
                                            0.0010  0.7762  0.2076  0.0395 -0.1529
                                           -0.5740
  1249. (0.00045) RY*( 3) H  66           s( 66.71%)p 0.50( 33.29%)
                                            0.0015  0.5833 -0.5717 -0.1653  0.1800
                                            0.5227
  1250. (0.00014) RY*( 4) H  66           s( 66.57%)p 0.50( 33.43%)
                                            0.0035  0.2056  0.7896 -0.2269  0.1835
                                            0.4991
  1251. (0.00001) RY*( 5) H  66           s(  1.48%)p66.37( 98.52%)
  1252. (0.00118) RY*( 1) C  67           s( 19.30%)p 3.57( 68.99%)d 0.56( 10.76%)
                                                  f 0.05(  0.95%)
                                            0.0000  0.0023  0.4000  0.1815  0.0042
                                            0.0040  0.8072  0.0624  0.0006 -0.0029
                                           -0.0081  0.0213  0.0861 -0.1627  0.0190
                                            0.0049 -0.1378 -0.0414 -0.0160 -0.0128
                                            0.1899  0.0796 -0.1970 -0.0698 -0.0886
                                           -0.0353  0.0032 -0.0187  0.0012  0.0068
                                           -0.0028
  1253. (0.00078) RY*( 2) C  67           s(  0.02%)p99.99(  9.55%)d99.99( 86.83%)
                                                  f99.99(  3.59%)
                                            0.0000 -0.0000  0.0127  0.0093  0.0006
                                            0.0002  0.0123 -0.0024 -0.0132 -0.1352
                                            0.2774 -0.0003 -0.0010  0.0030 -0.3986
                                           -0.5301 -0.0182  0.0179  0.6370  0.1200
                                            0.0337  0.0750  0.0191  0.0213  0.0079
                                           -0.0049  0.0778  0.0140 -0.1536 -0.0136
                                            0.0760
  1254. (0.00051) RY*( 3) C  67           s( 27.12%)p 2.21( 59.85%)d 0.35(  9.50%)
                                                  f 0.13(  3.52%)
                                            0.0000  0.0005  0.4780  0.2066 -0.0072
                                           -0.0143 -0.1296  0.0436 -0.0012  0.0358
                                            0.0143  0.0131 -0.7464 -0.1443 -0.0033
                                            0.0090 -0.0719  0.0029  0.0060  0.0161
                                           -0.1448 -0.1339  0.2247  0.0093  0.0727
                                            0.1363 -0.0078  0.0235 -0.0038 -0.1034
                                           -0.0079
