 Entering Gaussian System, Link 0=g16
 Input=2wgy05re.com
 Output=2wgy05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009240/Gau-4115115.inp" -scrdir="/local/becsleip_8009240/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4115116.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    36 H(1)   Bbb    -0.0028    -1.485    -0.530    -0.495 -0.6579  0.7530  0.0114
              Bcc     0.0070     3.735     1.333     1.246  0.7453  0.6488  0.1532
 
              Baa    -0.0031    -1.653    -0.590    -0.551  0.0202  0.0647  0.9977
    37 H(1)   Bbb    -0.0026    -1.370    -0.489    -0.457 -0.4607  0.8862 -0.0482
              Bcc     0.0057     3.023     1.079     1.008  0.8873  0.4587 -0.0477
 
              Baa    -0.0046    -0.615    -0.220    -0.205  0.0393  0.1700  0.9847
    38 C(13)  Bbb    -0.0030    -0.396    -0.141    -0.132  0.8398  0.5284 -0.1247
              Bcc     0.0075     1.011     0.361     0.337 -0.5415  0.8318 -0.1220
 
              Baa    -0.0042    -2.216    -0.791    -0.739  0.1167 -0.1139  0.9866
    39 H(1)   Bbb    -0.0026    -1.405    -0.501    -0.469  0.7760  0.6304 -0.0190
              Bcc     0.0068     3.621     1.292     1.208 -0.6198  0.7679  0.1620
 
              Baa    -0.0047    -2.522    -0.900    -0.841 -0.2078  0.1327  0.9691
    40 H(1)   Bbb    -0.0028    -1.499    -0.535    -0.500  0.7126  0.6993  0.0570
              Bcc     0.0075     4.020     1.435     1.341 -0.6701  0.7024 -0.2398
 
              Baa    -0.0038    -2.003    -0.715    -0.668 -0.3221  0.0111  0.9466
    41 H(1)   Bbb    -0.0021    -1.146    -0.409    -0.382  0.8429  0.4587  0.2814
              Bcc     0.0059     3.149     1.124     1.050 -0.4311  0.8885 -0.1572
 
              Baa    -0.0231    -3.094    -1.104    -1.032  0.4347 -0.1462  0.8886
    42 C(13)  Bbb     0.0047     0.626     0.223     0.209  0.9005  0.0624 -0.4303
              Bcc     0.0184     2.468     0.881     0.823  0.0075  0.9873  0.1588
 
              Baa    -0.0045    -2.423    -0.865    -0.808  0.1422  0.0655  0.9877
    43 H(1)   Bbb    -0.0036    -1.902    -0.679    -0.634  0.9789 -0.1573 -0.1305
              Bcc     0.0081     4.325     1.543     1.443  0.1469  0.9854 -0.0865
 
              Baa    -0.0313    -4.199    -1.498    -1.401  0.8358 -0.0350 -0.5479
    44 C(13)  Bbb    -0.0250    -3.357    -1.198    -1.120  0.1718  0.9645  0.2005
              Bcc     0.0563     7.555     2.696     2.520  0.5214 -0.2617  0.8122
 
              Baa    -0.0026    -1.413    -0.504    -0.471  0.4015  0.0189  0.9157
    45 H(1)   Bbb    -0.0001    -0.028    -0.010    -0.009  0.3795  0.9065 -0.1851
              Bcc     0.0027     1.440     0.514     0.480  0.8335 -0.4219 -0.3567
 
              Baa    -0.0048    -2.580    -0.921    -0.861  0.7234 -0.2712 -0.6349
    46 H(1)   Bbb    -0.0015    -0.799    -0.285    -0.267  0.6226 -0.1412  0.7697
              Bcc     0.0063     3.379     1.206     1.127  0.2984  0.9521 -0.0667
 
              Baa    -0.0044    -0.595    -0.212    -0.199  0.1849 -0.2827  0.9412
    47 C(13)  Bbb    -0.0032    -0.432    -0.154    -0.144 -0.4922  0.8023  0.3377
              Bcc     0.0077     1.027     0.367     0.343  0.8506  0.5257 -0.0092
 
              Baa    -0.0041    -2.176    -0.776    -0.726 -0.2042 -0.2003  0.9582
    48 H(1)   Bbb    -0.0028    -1.491    -0.532    -0.497 -0.6258  0.7794  0.0296
              Bcc     0.0069     3.667     1.309     1.223  0.7528  0.5936  0.2846
 
              Baa    -0.0047    -2.502    -0.893    -0.835  0.0421  0.1301  0.9906
    49 H(1)   Bbb    -0.0028    -1.512    -0.539    -0.504 -0.6809  0.7293 -0.0668
              Bcc     0.0075     4.014     1.432     1.339  0.7311  0.6717 -0.1193
 
              Baa    -0.0036    -1.933    -0.690    -0.645 -0.0693  0.2232  0.9723
    50 H(1)   Bbb    -0.0023    -1.203    -0.429    -0.401 -0.4207  0.8772 -0.2314
              Bcc     0.0059     3.136     1.119     1.046  0.9045  0.4251 -0.0331
 
              Baa    -0.0188    -2.523    -0.900    -0.841 -0.1709 -0.5278  0.8320
    51 C(13)  Bbb     0.0028     0.380     0.135     0.127 -0.0751  0.8489  0.5231
              Bcc     0.0160     2.143     0.765     0.715  0.9824 -0.0269  0.1848
 
              Baa    -0.0042    -2.224    -0.793    -0.742  0.0175 -0.2283  0.9734
    52 H(1)   Bbb    -0.0035    -1.889    -0.674    -0.630  0.1688  0.9603  0.2222
              Bcc     0.0077     4.113     1.467     1.372  0.9855 -0.1604 -0.0554
 
              Baa    -0.0238    -3.191    -1.138    -1.064 -0.0402  0.7510  0.6590
    53 C(13)  Bbb    -0.0176    -2.359    -0.842    -0.787  0.9294 -0.2141  0.3007
              Bcc     0.0414     5.549     1.980     1.851 -0.3670 -0.6246  0.6894
 
              Baa    -0.0026    -1.379    -0.492    -0.460 -0.0854 -0.4938  0.8653
    54 H(1)   Bbb     0.0002     0.105     0.037     0.035  0.6852 -0.6597 -0.3088
              Bcc     0.0024     1.274     0.455     0.425  0.7234  0.5665  0.3947
 
              Baa    -0.0039    -2.107    -0.752    -0.703  0.1655  0.6085  0.7761
    55 H(1)   Bbb    -0.0015    -0.778    -0.278    -0.260  0.1963  0.7509 -0.6306
              Bcc     0.0054     2.885     1.029     0.962  0.9665 -0.2567 -0.0049
 
              Baa    -0.0040    -0.542    -0.193    -0.181 -0.0073 -0.0789  0.9969
    56 C(13)  Bbb    -0.0033    -0.441    -0.157    -0.147  0.8424  0.5367  0.0487
              Bcc     0.0073     0.983     0.351     0.328 -0.5389  0.8401  0.0626
 
              Baa    -0.0041    -2.200    -0.785    -0.734 -0.1055  0.0823  0.9910
    57 H(1)   Bbb    -0.0028    -1.496    -0.534    -0.499  0.7591  0.6505  0.0268
              Bcc     0.0069     3.696     1.319     1.233 -0.6424  0.7551 -0.1311
 
              Baa    -0.0042    -2.245    -0.801    -0.749  0.2250 -0.1776  0.9580
    58 H(1)   Bbb    -0.0028    -1.483    -0.529    -0.495  0.7538  0.6548 -0.0557
              Bcc     0.0070     3.728     1.330     1.244 -0.6174  0.7347  0.2812
 
              Baa    -0.0030    -1.627    -0.580    -0.543  0.0869 -0.0437  0.9953
    59 H(1)   Bbb    -0.0026    -1.392    -0.497    -0.464  0.8894  0.4534 -0.0578
              Bcc     0.0057     3.019     1.077     1.007 -0.4487  0.8902  0.0783
 
              Baa    -0.0042    -0.565    -0.201    -0.188  0.1319 -0.0265  0.9909
    60 C(13)  Bbb    -0.0033    -0.445    -0.159    -0.149  0.9908 -0.0285 -0.1326
              Bcc     0.0075     1.010     0.360     0.337  0.0317  0.9992  0.0225
 
              Baa    -0.0041    -2.187    -0.780    -0.730  0.1362  0.1698  0.9760
    61 H(1)   Bbb    -0.0028    -1.504    -0.537    -0.502  0.9815 -0.1567 -0.1097
              Bcc     0.0069     3.692     1.317     1.231  0.1343  0.9729 -0.1880
 
              Baa    -0.0031    -1.628    -0.581    -0.543  0.0379 -0.0331  0.9987
    62 H(1)   Bbb    -0.0026    -1.363    -0.486    -0.455  0.9964  0.0772 -0.0353
              Bcc     0.0056     2.992     1.067     0.998 -0.0759  0.9965  0.0359
 
              Baa    -0.0042    -2.243    -0.800    -0.748  0.0057 -0.2270  0.9739
    63 H(1)   Bbb    -0.0028    -1.470    -0.524    -0.490  0.9869 -0.1558 -0.0421
              Bcc     0.0070     3.713     1.325     1.238  0.1613  0.9614  0.2231
 
              Baa    -0.0260     1.885     0.673     0.629 -0.3421  0.9395 -0.0147
    64 O(17)  Bbb    -0.0254     1.841     0.657     0.614  0.9395  0.3417 -0.0244
              Bcc     0.0515    -3.726    -1.330    -1.243  0.0179  0.0222  0.9996
 
              Baa    -0.0164    -8.762    -3.126    -2.923 -0.2385  0.9706 -0.0329
    65 H(1)   Bbb    -0.0134    -7.125    -2.543    -2.377  0.8991  0.2079 -0.3852
              Bcc     0.0298    15.887     5.669     5.299  0.3670  0.1214  0.9222
 
              Baa    -0.0126    -6.716    -2.397    -2.240  0.9151  0.3797  0.1356
    66 H(1)   Bbb    -0.0118    -6.289    -2.244    -2.098 -0.3800  0.9247 -0.0247
              Bcc     0.0244    13.005     4.640     4.338 -0.1348 -0.0289  0.9905
 
              Baa    -0.0098    -1.313    -0.469    -0.438 -0.4144  0.9068 -0.0778
    67 C(13)  Bbb    -0.0088    -1.187    -0.423    -0.396  0.8049  0.4051  0.4336
              Bcc     0.0186     2.500     0.892     0.834 -0.4247 -0.1170  0.8977
 
              Baa    -0.0082    -4.377    -1.562    -1.460  0.7426 -0.6688  0.0352
    68 H(1)   Bbb    -0.0054    -2.867    -1.023    -0.956  0.5534  0.6423  0.5303
              Bcc     0.0136     7.243     2.585     2.416 -0.3773 -0.3743  0.8471
 
              Baa    -0.0088    -4.711    -1.681    -1.572 -0.0371  0.9981 -0.0490
    69 H(1)   Bbb    -0.0064    -3.420    -1.220    -1.141  0.7943  0.0592  0.6046
              Bcc     0.0152     8.132     2.902     2.712 -0.6063  0.0165  0.7950
 
              Baa    -0.0056    -3.004    -1.072    -1.002 -0.4068  0.9082 -0.0983
    70 H(1)   Bbb    -0.0029    -1.569    -0.560    -0.523  0.8474  0.4154  0.3308
              Bcc     0.0086     4.573     1.632     1.525 -0.3412 -0.0513  0.9386
 
              Baa    -0.1413    -5.794    -2.067    -1.933  0.9704  0.1571 -0.1836
    71 S(33)  Bbb    -0.1379    -5.653    -2.017    -1.886 -0.1824  0.9746 -0.1296
              Bcc     0.2792    11.447     4.085     3.818  0.1586  0.1593  0.9744
 
              Baa    -0.0159    -8.472    -3.023    -2.826  0.9974  0.0681 -0.0236
    72 H(1)   Bbb    -0.0105    -5.618    -2.005    -1.874 -0.0707  0.8605 -0.5045
              Bcc     0.0264    14.090     5.028     4.700 -0.0140  0.5049  0.8631
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1034\SP\UAPFD\Gen\C31H34Fe1N4O1S1(5)\BECSLEIP\09-Sep-2024\
 0\\# apfd/gen scf=maxcycle=999 geom=check\\2wgy_II_Q\\0,5\Fe,0,60.0976
 000277,20.1466087475,8.4458726561\N,0,60.3834440174,18.733815404,9.830
 6632056\N,0,58.8872986726,18.9241556555,7.4257329738\N,0,59.9565946954
 ,21.5039457349,6.9635332509\N,0,61.4677049658,21.3007921805,9.33672384
 89\C,0,61.1272128422,18.8383941112,10.9634760946\C,0,61.0118499327,17.
 6393298485,11.7605518318\C,0,60.1859865697,16.8012321641,11.0757696612
 \C,0,59.79696894,17.5053815638,9.8754514034\C,0,58.5323829359,17.65578
 99386,7.7743183721\C,0,57.5827296279,17.1131389015,6.8374371819\C,0,57
 .3527268379,18.0952993632,5.910986384\C,0,58.1945479314,19.2113590352,
 6.2942335899\C,0,59.0678608645,21.4748213094,5.932613195\C,0,59.068546
 4195,22.7249747373,5.2159649115\C,0,60.0065938629,23.5139518014,5.8253
 344922\C,0,60.5371907956,22.7280090513,6.9219786596\C,0,61.951854715,2
 2.4920839617,8.9039522221\C,0,62.9736513708,22.9878991773,9.8015774174
 \C,0,63.0731542806,22.0775409739,10.8050420461\C,0,62.1274127481,21.02
 67343073,10.4933430426\C,0,61.9377651791,19.9112269463,11.2859523806\H
 ,0,62.4989135944,19.8512106121,12.2056359687\C,0,58.9616532704,16.9841
 878629,8.9066051422\H,0,58.5819153978,15.9869266036,9.0666877444\C,0,5
 8.253527565,20.4065094181,5.6058888419\H,0,57.6049848088,20.5206287795
 ,4.751387923\C,0,61.520635871,23.1734468437,7.7841086832\H,0,61.949184
 8984,24.1459650434,7.5988757359\C,0,59.7295662802,15.4278267964,11.430
 0061462\H,0,60.1601976408,15.109896353,12.3761523929\H,0,60.026902707,
 14.7141835609,10.6612777187\H,0,58.6432832668,15.3944391102,11.5189345
 17\C,0,61.7010501026,17.4290379034,13.0643879326\H,0,61.4132178123,18.
 200951363,13.7785606637\H,0,62.7832574897,17.473435567,12.937849561\H,
 0,61.4456158299,16.4599040604,13.485703564\C,0,57.0389527204,15.727895
 665,6.8720983098\H,0,56.2040594931,15.6528137463,7.5709401557\H,0,57.8
 05518738,15.0206172016,7.1854627139\H,0,56.6849913417,15.4427405286,5.
 8835098528\C,0,56.4940128639,18.0728625498,4.7475609045\H,0,56.8485926
 806,18.6372702105,3.8931159047\C,0,55.3316064851,17.4347791592,4.66054
 1144\H,0,54.9076483034,16.898355516,5.4914795927\H,0,54.7475141888,17.
 4507478603,3.7554873183\C,0,58.2577884445,23.018898564,4.0029756114\H,
 0,57.2381155261,23.2943175069,4.2766667241\H,0,58.2076485098,22.148190
 4226,3.3507601627\H,0,58.7005415519,23.843713872,3.4487076562\C,0,60.4
 273296385,24.8581021302,5.4953793564\H,0,61.4750830808,25.0763929298,5
 .6670180357\C,0,59.6394619349,25.81573747,5.0183712811\H,0,58.58295949
 89,25.6698806908,4.8759912388\H,0,60.0228660581,26.7941310667,4.780667
 9397\C,0,63.7151237836,24.2646811327,9.6047290539\H,0,63.02792833,25.1
 110641298,9.6180397577\H,0,64.2318586859,24.2635298287,8.6450374728\H,
 0,64.4519136931,24.4095347693,10.3909214126\C,0,63.9598681062,22.08302
 66707,12.0024474237\H,0,63.368108044,22.0566479213,12.9177197444\H,0,6
 4.5773257385,22.9773900326,12.020871562\H,0,64.6161014812,21.212251829
 9,11.998864104\O,0,61.793,19.137,7.389\H,0,62.029,18.409,7.964\H,0,62.
 154,19.32,6.597\C,0,58.0543218991,20.3445746348,11.179060011\H,0,58.88
 9299983,20.6393390622,11.8058852176\H,0,58.0542623083,19.2680424304,11
 .0505082843\H,0,57.1195209926,20.6898633439,11.6096126816\S,0,58.30731
 79332,21.1637539701,9.56312194\H,0,57.2776295451,20.5558234107,8.96088
 24282\\Version=ES64L-G16RevC.02\State=5-A\HF=-3095.2885943\S2=6.027102
 \S2-1=0.\S2A=6.000249\RMSD=7.334e-09\Dipole=5.2744912,-3.5776889,-1.82
 15863\Quadrupole=19.1000575,-10.3902927,-8.7097648,-18.5573067,-18.999
 0435,11.0111822\PG=C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 CURIOUSER AND CURIOUSER

                  -- ALICE, IN WONDERLAND
 Job cpu time:       0 days  3 hours 14 minutes 58.8 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 22.5 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep  9 12:05:49 2024.
