 Entering Gaussian System, Link 0=g16
 Input=4ug701.com
 Output=4ug701.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064759/Gau-847451.inp" -scrdir="/local/bebjones_8064759/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    847452.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.03(  0.51%)
                                            0.0000  0.0083  0.3982 -0.1740  0.0253
                                           -0.0014  0.0094  0.3094  0.0094 -0.1041
                                           -0.0018  0.0031  0.0545 -0.0421 -0.2552
                                            0.1020 -0.5476 -0.1188 -0.1390  0.0531
                                            0.3409 -0.3832  0.0940  0.1019  0.0347
                                            0.0400  0.0132  0.0088 -0.0353  0.0285
                                            0.0011
   287. (0.00072) RY*( 7) C   6           s(  7.61%)p 1.33( 10.11%)d10.70( 81.43%)
                                                  f 0.11(  0.85%)
                                            0.0000  0.0046  0.2746  0.0144  0.0209
                                           -0.0033  0.0123  0.2394  0.0055 -0.0953
                                            0.0257 -0.0015  0.0159 -0.1834 -0.0640
                                           -0.0275  0.6059  0.3624  0.0795 -0.1592
                                            0.4194 -0.1968 -0.2226 -0.1229 -0.0741
                                           -0.0175  0.0070 -0.0349  0.0340  0.0163
                                           -0.0052
   288. (0.00062) RY*( 8) C   6           s( 35.29%)p 1.54( 54.45%)d 0.28( 10.01%)
                                                  f 0.01(  0.25%)
                                            0.0000 -0.0022  0.0745  0.5893 -0.0070
                                           -0.0041  0.1324  0.3871  0.0020  0.0221
                                           -0.6112  0.0008 -0.0369 -0.0411  0.0979
                                            0.1469 -0.0141 -0.0252  0.0628  0.0061
                                           -0.2270 -0.0928  0.0581 -0.0244  0.0141
                                           -0.0122  0.0159  0.0091 -0.0004 -0.0102
                                            0.0414
   289. (0.00033) RY*( 9) C   6           s( 36.40%)p 1.00( 36.51%)d 0.72( 26.10%)
                                                  f 0.03(  0.99%)
                                            0.0000  0.0014 -0.1409  0.5857  0.0321
                                           -0.0064  0.0567  0.0755  0.0018 -0.1505
                                            0.5645  0.0011 -0.0393  0.1150  0.2898
                                           -0.2273 -0.1213  0.0513 -0.1378  0.0467
                                            0.1412 -0.2337  0.0995 -0.0491 -0.0202
                                            0.0201 -0.0090  0.0346  0.0121 -0.0370
                                           -0.0792
   290. (0.00024) RY*(10) C   6           s( 22.06%)p 0.87( 19.14%)d 2.65( 58.53%)
                                                  f 0.01(  0.27%)
                                            0.0000  0.0062  0.3689  0.2886  0.0343
                                            0.0091  0.1275 -0.1405  0.0134  0.0521
                                            0.3876 -0.0007 -0.0307  0.0359 -0.4573
                                            0.4715  0.0637 -0.0822  0.0832 -0.1113
                                           -0.2588  0.1667  0.0073 -0.1698 -0.0214
                                            0.0373 -0.0134  0.0070  0.0015 -0.0098
                                           -0.0223
   291. (0.00022) RY*(11) C   6           s(  5.50%)p 9.79( 53.88%)d 7.11( 39.09%)
                                                  f 0.28(  1.53%)
                                            0.0000  0.0109 -0.1290  0.1943 -0.0229
                                           -0.0011  0.0747 -0.6406  0.0051 -0.0843
                                           -0.2901 -0.0011 -0.0069  0.1778 -0.3443
                                           -0.0491  0.0579  0.1150  0.0359  0.0432
                                            0.2101 -0.4031  0.2088  0.0002 -0.0015
                                           -0.0166  0.0696  0.0195  0.0078  0.0324
                                            0.0929
   292. (0.00010) RY*(12) C   6           s(  0.37%)p64.63( 23.79%)d99.99( 71.52%)
                                                  f11.76(  4.33%)
                                           -0.0000  0.0029  0.0563 -0.0169  0.0147
                                            0.0021 -0.0296  0.0900 -0.0036  0.0465
                                           -0.0805 -0.0053  0.0301  0.4683 -0.0118
                                           -0.1192 -0.2828  0.4371  0.0410 -0.5383
                                            0.0748  0.2780  0.1715 -0.1613 -0.1271
                                           -0.0367  0.0023 -0.1212  0.0720  0.0245
                                            0.0729
   293. (0.00007) RY*(13) C   6           s(  0.61%)p10.46(  6.39%)d99.99( 89.26%)
                                                  f 6.13(  3.75%)
   294. (0.00008) RY*(14) C   6           s(  9.07%)p 0.40(  3.67%)d 8.90( 80.72%)
                                                  f 0.72(  6.53%)
   295. (0.00004) RY*(15) C   6           s(  0.05%)p99.99( 52.66%)d99.99( 42.73%)
                                                  f93.93(  4.57%)
   296. (0.00004) RY*(16) C   6           s(  0.88%)p21.70( 19.00%)d80.79( 70.73%)
                                                  f10.73(  9.39%)
   297. (0.00005) RY*(17) C   6           s(  4.29%)p 0.93(  3.98%)d19.95( 85.62%)
                                                  f 1.42(  6.11%)
   298. (0.00001) RY*(18) C   6           s(  4.63%)p 0.63(  2.94%)d 1.66(  7.69%)
                                                  f18.30( 84.74%)
   299. (0.00001) RY*(19) C   6           s(  0.42%)p 5.38(  2.28%)d99.99( 97.21%)
                                                  f 0.21(  0.09%)
   300. (0.00000) RY*(20) C   6           s(  0.15%)p 2.37(  0.35%)d21.03(  3.07%)
                                                  f99.99( 96.43%)
   301. (0.00001) RY*(21) C   6           s(  0.16%)p 1.49(  0.24%)d16.56(  2.70%)
                                                  f99.99( 96.90%)
   302. (0.00000) RY*(22) C   6           s(  0.05%)p11.51(  0.59%)d19.57(  1.00%)
                                                  f99.99( 98.37%)
   303. (0.00000) RY*(23) C   6           s(  0.29%)p 0.40(  0.12%)d34.55(  9.88%)
                                                  f99.99( 89.71%)
   304. (0.00000) RY*(24) C   6           s(  0.03%)p 5.75(  0.14%)d99.99(  2.93%)
                                                  f99.99( 96.90%)
   305. (0.00001) RY*(25) C   6           s(  0.71%)p 1.47(  1.05%)d10.72(  7.66%)
                                                  f99.99( 90.57%)
   306. (0.00000) RY*(26) C   6           s( 94.36%)p 0.00(  0.05%)d 0.01(  0.87%)
                                                  f 0.05(  4.72%)
   307. (0.00341) RY*( 1) C   7           s(  0.20%)p99.99( 88.04%)d57.94( 11.31%)
                                                  f 2.33(  0.45%)
                                            0.0000 -0.0120  0.0302 -0.0299 -0.0013
                                            0.0027 -0.2704  0.0630 -0.0126 -0.8917
                                           -0.0863  0.0001  0.0221 -0.0106 -0.1259
                                            0.2634 -0.0389  0.0105  0.0150 -0.0542
                                           -0.0626  0.0479 -0.1276  0.0239 -0.0054
                                            0.0025 -0.0450 -0.0113 -0.0139  0.0465
                                           -0.0013
   308. (0.00286) RY*( 2) C   7           s(  7.20%)p12.16( 87.56%)d 0.70(  5.07%)
                                                  f 0.02(  0.17%)
                                            0.0000  0.0108  0.2681  0.0033  0.0001
                                           -0.0120  0.8672 -0.0775  0.0050 -0.2942
                                            0.0020  0.0037 -0.1752  0.0093 -0.0012
                                           -0.1101 -0.0272 -0.0279  0.0009  0.0110
                                            0.0895  0.1693 -0.0041  0.0146 -0.0152
                                            0.0280  0.0070  0.0160  0.0058 -0.0182
                                           -0.0077
   309. (0.00263) RY*( 3) C   7           s(  0.03%)p99.99( 78.72%)d99.99( 21.23%)
                                                  f 0.62(  0.02%)
                                            0.0000  0.0002  0.0164  0.0051  0.0004
                                            0.0011 -0.1713  0.0093 -0.0009  0.0338
                                            0.0053  0.0061 -0.8673 -0.0660  0.0033
                                           -0.0212 -0.2836  0.3156 -0.0128 -0.0736
                                           -0.0391  0.0497  0.0961 -0.1140  0.0016
                                            0.0065 -0.0051 -0.0038  0.0074 -0.0066
                                            0.0006
   310. (0.00107) RY*( 4) C   7           s( 11.11%)p 0.78(  8.62%)d 7.00( 77.79%)
                                                  f 0.22(  2.48%)
                                           -0.0000 -0.0116  0.3304  0.0382  0.0198
                                            0.0010 -0.0674  0.2797  0.0003 -0.0197
                                            0.0032  0.0032  0.0269 -0.0479 -0.0218
                                           -0.0577 -0.1507  0.0613 -0.1239  0.0005
                                            0.6824 -0.5036 -0.1118  0.0225 -0.0477
                                            0.0845 -0.0371  0.0606  0.0130 -0.1002
                                            0.0095
   311. (0.00090) RY*( 5) C   7           s(  0.27%)p31.17(  8.37%)d99.99( 89.60%)
                                                  f 6.58(  1.77%)
                                           -0.0000 -0.0025  0.0493  0.0154  0.0037
                                           -0.0029 -0.0118 -0.0009 -0.0002 -0.0050
                                            0.0351 -0.0174  0.0058 -0.2863  0.1520
                                            0.0502 -0.1235 -0.0628  0.9018  0.1589
                                            0.0691 -0.0579  0.0451  0.0505 -0.0192
                                           -0.0001  0.0338 -0.0014 -0.1236 -0.0140
                                           -0.0258
   312. (0.00060) RY*( 6) C   7           s(  9.08%)p 1.73( 15.74%)d 8.06( 73.18%)
                                                  f 0.22(  2.00%)
                                           -0.0000 -0.0104  0.3006 -0.0090  0.0163
                                           -0.0008  0.0321  0.1517 -0.0003  0.3189
                                           -0.1733  0.0011  0.0238 -0.0328 -0.5722
                                            0.4453 -0.1259 -0.0122  0.0870 -0.1111
                                           -0.0202  0.2916 -0.2835  0.0663 -0.0030
                                            0.0115 -0.0284 -0.0006 -0.0316  0.0468
                                            0.1258
   313. (0.00040) RY*( 7) C   7           s(  0.67%)p58.33( 39.30%)d83.76( 56.43%)
                                                  f 5.33(  3.59%)
                                           -0.0000  0.0009  0.0770 -0.0280 -0.0042
                                           -0.0013 -0.0724 -0.2131  0.0025  0.0169
                                           -0.0633  0.0023 -0.1473 -0.5625  0.0508
                                           -0.0066 -0.1419 -0.6409 -0.2295 -0.1206
                                           -0.0521 -0.0570  0.0171  0.2396 -0.0516
                                           -0.0861 -0.0268  0.1121  0.1084  0.0275
                                           -0.0024
   314. (0.00030) RY*( 8) C   7           s( 48.26%)p 0.61( 29.66%)d 0.43( 20.69%)
                                                  f 0.03(  1.39%)
                                           -0.0000 -0.0047  0.6885 -0.0855 -0.0341
                                           -0.0123 -0.2682 -0.4152  0.0056  0.0349
                                            0.0047  0.0021  0.0974  0.2033  0.3316
                                           -0.1205 -0.0552  0.1067 -0.0048 -0.0045
                                           -0.0422  0.2082 -0.1309  0.0749  0.0419
                                           -0.0578  0.0309 -0.0443  0.0161  0.0452
                                           -0.0602
   315. (0.00026) RY*( 9) C   7           s(  6.79%)p 8.66( 58.83%)d 4.80( 32.59%)
                                                  f 0.26(  1.79%)
                                            0.0000 -0.0052  0.2484  0.0716 -0.0327
                                           -0.0120 -0.0883  0.0525 -0.0212 -0.0553
                                            0.7546  0.0030 -0.0561 -0.0378 -0.4048
                                           -0.2209  0.1587 -0.1211  0.0218  0.1317
                                           -0.1892 -0.1005  0.0569 -0.0800 -0.0054
                                           -0.0048 -0.0503 -0.0452 -0.0457  0.0858
                                            0.0621
   316. (0.00021) RY*(10) C   7           s(  0.84%)p13.51( 11.38%)d98.01( 82.60%)
                                                  f 6.14(  5.18%)
                                            0.0000  0.0025  0.0512  0.0720 -0.0249
                                           -0.0042  0.0691 -0.0107 -0.0051 -0.0240
                                            0.0362 -0.0071  0.3254  0.0327 -0.1038
                                           -0.1026 -0.5915  0.1172  0.0441 -0.4674
                                           -0.2028 -0.1297  0.3616 -0.1789 -0.0273
                                           -0.0851 -0.0392  0.1815  0.0525  0.0747
                                           -0.0314
   317. (0.00017) RY*(11) C   7           s(  4.91%)p 5.94( 29.21%)d12.17( 59.81%)
                                                  f 1.24(  6.07%)
                                            0.0000  0.0095  0.1600  0.1217 -0.0928
                                           -0.0087  0.0178 -0.4126 -0.0051  0.0092
                                           -0.3330  0.0029 -0.0851  0.0568 -0.2780
                                            0.2158  0.2955 -0.0533  0.0492  0.1038
                                           -0.0083 -0.3908  0.3530 -0.3059  0.0100
                                            0.0346 -0.0011 -0.0809  0.0215  0.1335
                                           -0.1860
   318. (0.00009) RY*(12) C   7           s(  3.33%)p 2.52(  8.38%)d25.74( 85.66%)
                                                  f 0.79(  2.64%)
   319. (0.00005) RY*(13) C   7           s(  8.75%)p 2.40( 20.97%)d 7.46( 65.28%)
                                                  f 0.57(  5.01%)
   320. (0.00005) RY*(14) C   7           s( 19.61%)p 2.03( 39.77%)d 1.90( 37.25%)
                                                  f 0.17(  3.38%)
   321. (0.00004) RY*(15) C   7           s(  0.49%)p 3.84(  1.88%)d99.99( 80.92%)
                                                  f34.23( 16.72%)
   322. (0.00001) RY*(16) C   7           s(  1.05%)p 5.52(  5.81%)d 3.34(  3.52%)
                                                  f85.14( 89.62%)
   323. (0.00001) RY*(17) C   7           s( 77.31%)p 0.06(  4.55%)d 0.23( 18.05%)
                                                  f 0.00(  0.10%)
   324. (0.00001) RY*(18) C   7           s(  0.03%)p99.99( 55.37%)d99.99( 43.43%)
                                                  f36.09(  1.17%)
   325. (0.00001) RY*(19) C   7           s(  0.20%)p19.19(  3.87%)d99.99( 95.66%)
                                                  f 1.32(  0.27%)
   326. (0.00000) RY*(20) C   7           s(  0.07%)p 3.74(  0.27%)d30.46(  2.19%)
                                                  f99.99( 97.47%)
   327. (0.00000) RY*(21) C   7           s(  0.10%)p 8.26(  0.82%)d40.62(  4.04%)
                                                  f99.99( 95.04%)
   328. (0.00000) RY*(22) C   7           s(  0.07%)p 6.08(  0.42%)d37.61(  2.61%)
                                                  f99.99( 96.90%)
   329. (0.00000) RY*(23) C   7           s(  0.20%)p 2.48(  0.50%)d41.15(  8.35%)
                                                  f99.99( 90.94%)
   330. (0.00000) RY*(24) C   7           s(  0.17%)p 2.71(  0.46%)d91.54( 15.49%)
                                                  f99.99( 83.89%)
   331. (0.00001) RY*(25) C   7           s(  0.75%)p 1.77(  1.33%)d 8.33(  6.25%)
                                                  f99.99( 91.67%)
   332. (0.00000) RY*(26) C   7           s( 98.63%)p 0.00(  0.42%)d 0.01(  0.73%)
                                                  f 0.00(  0.23%)
   333. (0.00335) RY*( 1) C   8           s(  0.11%)p99.99( 87.56%)d99.99( 11.84%)
                                                  f 4.58(  0.49%)
                                            0.0000  0.0127 -0.0082  0.0290  0.0014
                                            0.0062  0.8158  0.0141 -0.0118 -0.4013
                                           -0.1034 -0.0021 -0.1945 -0.0138  0.0657
                                           -0.0397  0.0149  0.0486 -0.0353  0.0201
                                            0.1296 -0.2700  0.1313 -0.0362 -0.0170
                                            0.0310 -0.0326 -0.0052 -0.0052  0.0340
                                           -0.0374
   334. (0.00286) RY*( 2) C   8           s(  7.12%)p12.34( 87.83%)d 0.69(  4.90%)
                                                  f 0.02(  0.16%)
                                            0.0000  0.0101  0.2665  0.0040 -0.0002
                                           -0.0059  0.3728 -0.0405 -0.0114  0.8540
                                           -0.0518  0.0015 -0.0742  0.0052  0.0808
                                            0.1786 -0.0111  0.0343 -0.0303 -0.0132
                                           -0.0143 -0.0877 -0.0155  0.0050 -0.0115
                                            0.0230  0.0188  0.0086  0.0097  0.0093
                                           -0.0168
   335. (0.00261) RY*( 3) C   8           s(  0.00%)p 1.00( 78.06%)d 0.28( 21.92%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0001  0.0062  0.0023  0.0007
                                           -0.0003 -0.2036  0.0185  0.0003  0.0017
                                            0.0060  0.0057 -0.8571 -0.0646 -0.0295
                                            0.0408 -0.1989  0.1803 -0.2188  0.2924
                                           -0.0565  0.0617  0.0457 -0.0462  0.0069
                                           -0.0022  0.0057  0.0020 -0.0036  0.0048
                                           -0.0050
   336. (0.00106) RY*( 4) C   8           s( 11.68%)p 0.84(  9.83%)d 6.51( 75.99%)
                                                  f 0.21(  2.51%)
                                           -0.0000 -0.0125  0.3388  0.0374  0.0202
                                            0.0005 -0.0632  0.2347  0.0002 -0.0331
                                            0.1900  0.0024  0.0246 -0.0368  0.7012
                                           -0.4811 -0.0929 -0.0377 -0.0485  0.0800
                                           -0.0333 -0.0464 -0.1133  0.0432 -0.0181
                                            0.0414  0.0914  0.0244  0.0454  0.0877
                                           -0.0658
   337. (0.00093) RY*( 5) C   8           s(  0.27%)p34.77(  9.44%)d99.99( 88.63%)
                                                  f 6.11(  1.66%)
                                           -0.0000 -0.0018  0.0496 -0.0158  0.0019
                                           -0.0028  0.0037  0.0054  0.0007 -0.0082
                                            0.0282 -0.0175  0.0153 -0.3049 -0.0980
                                           -0.0836  0.5168  0.0353 -0.7097 -0.1764
                                            0.0586  0.0262 -0.2498 -0.0127 -0.0204
                                            0.0218  0.0199 -0.1224  0.0024 -0.0152
                                            0.0074
   338. (0.00061) RY*( 6) C   8           s(  8.32%)p 1.86( 15.45%)d 8.92( 74.19%)
                                                  f 0.25(  2.04%)
                                           -0.0000 -0.0097  0.2875 -0.0148  0.0150
                                           -0.0011  0.2456  0.0062 -0.0006 -0.2095
                                            0.2214  0.0004 -0.0292  0.0192 -0.0231
                                            0.3006 -0.0266 -0.0663  0.0506 -0.0566
                                           -0.5842  0.4591 -0.2871  0.0751  0.0123
                                           -0.0163  0.0253  0.0052 -0.0144  0.0614
                                            0.1239
   339. (0.00037) RY*( 7) C   8           s(  0.33%)p99.99( 36.84%)d99.99( 58.92%)
                                                  f11.70(  3.90%)
                                           -0.0000  0.0006  0.0544 -0.0193 -0.0008
                                           -0.0006 -0.0578 -0.2168 -0.0036 -0.0241
                                           -0.0449  0.0017 -0.1645 -0.5370  0.0233
                                            0.0285 -0.2824 -0.5294  0.0413 -0.4169
                                            0.0044 -0.1217  0.0725  0.1794 -0.0730
                                           -0.0559 -0.0574  0.1028  0.1278  0.0174
                                            0.0093
   340. (0.00030) RY*( 8) C   8           s( 52.51%)p 0.54( 28.57%)d 0.34( 17.72%)
                                                  f 0.02(  1.20%)
                                           -0.0000 -0.0060  0.7202 -0.0716 -0.0351
                                           -0.0090 -0.1848 -0.1781 -0.0117 -0.2227
                                           -0.3924  0.0014  0.0543  0.1142 -0.0686
                                            0.1972 -0.0570  0.1400 -0.0001  0.0167
                                            0.2544 -0.1454 -0.1404  0.0701  0.0221
                                           -0.0302 -0.0651 -0.0109 -0.0347 -0.0706
                                            0.0068
   341. (0.00026) RY*( 9) C   8           s(  2.47%)p22.63( 55.84%)d16.23( 40.05%)
                                                  f 0.67(  1.64%)
                                            0.0000 -0.0029  0.1237  0.0925 -0.0283
                                           -0.0223 -0.0703  0.5825  0.0092  0.0269
                                           -0.4267  0.0057 -0.0233 -0.1735 -0.2249
                                           -0.1497  0.1374 -0.0349  0.1392 -0.0489
                                           -0.4373 -0.2347  0.1319 -0.1478  0.0250
                                           -0.0410  0.0495 -0.0039 -0.0182 -0.0077
                                            0.1062
   342. (0.00021) RY*(10) C   8           s(  0.26%)p49.58( 12.81%)d99.99( 81.74%)
                                                  f20.06(  5.18%)
                                            0.0000  0.0023  0.0450  0.0063 -0.0228
                                           -0.0051  0.0539  0.0353  0.0003 -0.0077
                                           -0.0226 -0.0069  0.3494  0.0352 -0.1438
                                            0.0245 -0.4154 -0.2297 -0.5231  0.4679
                                           -0.1462 -0.0351  0.2347  0.0236 -0.0319
                                           -0.0431 -0.0704  0.0456  0.2006 -0.0187
                                            0.0365
   343. (0.00016) RY*(11) C   8           s(  6.45%)p 4.71( 30.42%)d 8.74( 56.40%)
                                                  f 1.04(  6.72%)
                                            0.0000  0.0089  0.1958  0.1313 -0.0942
                                           -0.0098  0.0171 -0.5413 -0.0033  0.0164
                                           -0.0496  0.0028 -0.0518  0.0732 -0.0318
                                           -0.3914  0.2516 -0.1088  0.0461  0.0401
                                           -0.2427  0.1804  0.3765 -0.3126  0.0124
                                            0.0045  0.0101  0.0501 -0.0186 -0.2507
                                           -0.0352
   344. (0.00010) RY*(12) C   8           s(  3.62%)p 2.24(  8.09%)d23.90( 86.42%)
                                                  f 0.52(  1.87%)
   345. (0.00004) RY*(13) C   8           s(  0.37%)p 2.89(  1.08%)d99.99( 80.85%)
                                                  f47.19( 17.69%)
   346. (0.00005) RY*(14) C   8           s( 21.30%)p 2.10( 44.83%)d 1.48( 31.48%)
                                                  f 0.11(  2.40%)
   347. (0.00005) RY*(15) C   8           s(  7.99%)p 2.22( 17.69%)d 8.68( 69.30%)
                                                  f 0.63(  5.02%)
   348. (0.00002) RY*(16) C   8           s(  7.68%)p 0.74(  5.68%)d 2.65( 20.35%)
                                                  f 8.63( 66.29%)
   349. (0.00001) RY*(17) C   8           s( 69.30%)p 0.07(  4.63%)d 0.23( 15.74%)
                                                  f 0.15( 10.34%)
   350. (0.00001) RY*(18) C   8           s(  0.11%)p99.99( 57.78%)d99.99( 41.42%)
                                                  f 6.12(  0.69%)
   351. (0.00000) RY*(19) C   8           s(  0.10%)p16.00(  1.60%)d99.99( 82.73%)
                                                  f99.99( 15.57%)
   352. (0.00000) RY*(20) C   8           s(  0.19%)p 1.68(  0.33%)d18.15(  3.54%)
                                                  f99.99( 95.94%)
   353. (0.00000) RY*(21) C   8           s(  0.40%)p 1.28(  0.52%)d 7.03(  2.85%)
                                                  f99.99( 96.23%)
   354. (0.00000) RY*(22) C   8           s(  0.06%)p11.55(  0.65%)d57.89(  3.26%)
                                                  f99.99( 96.03%)
   355. (0.00000) RY*(23) C   8           s(  0.07%)p13.54(  0.90%)d99.99( 16.19%)
                                                  f99.99( 82.84%)
   356. (0.00000) RY*(24) C   8           s(  0.13%)p 9.93(  1.29%)d52.11(  6.75%)
                                                  f99.99( 91.84%)
   357. (0.00000) RY*(25) C   8           s( 98.49%)p 0.00(  0.41%)d 0.01(  0.65%)
                                                  f 0.00(  0.45%)
   358. (0.00001) RY*(26) C   8           s(  0.79%)p 2.66(  2.11%)d 7.45(  5.89%)
                                                  f99.99( 91.21%)
   359. (0.00542) RY*( 1) C   9           s(  6.07%)p14.30( 86.70%)d 1.15(  6.99%)
                                                  f 0.04(  0.24%)
                                           -0.0000 -0.0002  0.2145  0.1211  0.0006
                                            0.0118  0.1557 -0.0362  0.0147  0.9102
                                           -0.0664 -0.0032  0.0873  0.0241 -0.0524
                                           -0.2288 -0.0155  0.0126  0.0216  0.0047
                                            0.1035  0.0202  0.0219  0.0478  0.0083
                                           -0.0153  0.0035  0.0039  0.0051 -0.0444
                                           -0.0103
   360. (0.00370) RY*( 2) C   9           s( 14.44%)p 4.75( 68.65%)d 1.13( 16.28%)
                                                  f 0.04(  0.64%)
                                            0.0000  0.0081  0.3751 -0.0605  0.0000
                                            0.0181 -0.8150 -0.0903 -0.0034  0.0078
                                           -0.1168 -0.0039  0.0061 -0.0068 -0.0651
                                           -0.0735 -0.0336  0.0580 -0.0284  0.0270
                                            0.1611 -0.3466  0.0098  0.0299  0.0253
                                           -0.0466 -0.0320 -0.0098  0.0037 -0.0396
                                           -0.0291
   361. (0.00239) RY*( 3) C   9           s(  0.61%)p99.99( 73.53%)d42.48( 25.79%)
                                                  f 0.13(  0.08%)
                                            0.0000  0.0013  0.0579 -0.0520  0.0034
                                            0.0023  0.0449  0.0414 -0.0009 -0.0999
                                            0.0046  0.0105  0.8291  0.1846  0.0555
                                            0.0555 -0.0518  0.0383  0.4835  0.0687
                                            0.0663 -0.0488  0.0424 -0.0224 -0.0126
                                           -0.0120 -0.0067 -0.0164 -0.0026 -0.0135
                                           -0.0003
   362. (0.00200) RY*( 4) C   9           s( 39.25%)p 1.01( 39.50%)d 0.52( 20.56%)
                                                  f 0.02(  0.69%)
                                           -0.0000 -0.0184  0.6262 -0.0040 -0.0065
                                            0.0057  0.4814 -0.2451  0.0147 -0.2794
                                           -0.0840 -0.0039 -0.0634  0.1175 -0.2012
                                            0.0377 -0.0241  0.0523 -0.1180 -0.1041
                                            0.3158 -0.1642 -0.0641  0.0691  0.0207
                                           -0.0142 -0.0587  0.0097 -0.0038 -0.0513
                                            0.0082
   363. (0.00120) RY*( 5) C   9           s(  0.25%)p99.99( 26.10%)d99.99( 72.55%)
                                                  f 4.35(  1.09%)
                                            0.0000  0.0092  0.0398 -0.0257  0.0137
                                           -0.0022 -0.0509  0.1066 -0.0039 -0.0207
                                            0.1695 -0.0173  0.3815  0.2684  0.0459
                                           -0.1704 -0.1136 -0.0610 -0.6717 -0.4128
                                           -0.2352  0.0235  0.0157 -0.0017  0.0728
                                            0.0402 -0.0077  0.0001  0.0581  0.0219
                                            0.0105
   364. (0.00092) RY*( 6) C   9           s(  0.36%)p 9.69(  3.51%)d99.99( 95.25%)
                                                  f 2.43(  0.88%)
                                            0.0000  0.0046  0.0558 -0.0202  0.0088
                                           -0.0009  0.0053  0.1340 -0.0034 -0.0125
                                            0.0573  0.0049  0.1133  0.0286  0.1539
                                           -0.0852  0.8540  0.1808 -0.1813  0.1982
                                            0.1035 -0.0015 -0.2693 -0.0643 -0.0456
                                           -0.0368  0.0009  0.0655  0.0300  0.0129
                                            0.0045
   365. (0.00079) RY*( 7) C   9           s( 21.64%)p 1.33( 28.88%)d 2.27( 49.17%)
                                                  f 0.01(  0.31%)
                                            0.0000  0.0075  0.4371 -0.1575  0.0224
                                            0.0056  0.0549  0.2786 -0.0098 -0.0933
                                            0.3858  0.0026 -0.1315 -0.1822  0.4733
